pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043e4,or,s4:ffbf7f39,,00a86a33,3,"or	x20,x16,x10","s4,a6,a0",
800043e8,and,gp:00000000,,01e071b3,3,"and	x3,x0,x30","gp,zero,t5",
800043ec,and,a4:000005e4,,00fd7733,3,"and	x14,x26,x15","a4,s10,a5",
800043f0,xor,s5:80008fe4,,01c5cab3,3,"xor	x21,x11,x28","s5,a1,t3",
800043f4,sub,t2:02b65083,,413203b3,3,"sub	x7,x4,x19","t2,tp,s3",
800043fc,or,a6:80008fe4,,015ae833,3,"or	x16,x21,x21","a6,s5,s5",
80004400,add,a4:80008fe4,,010f8733,3,"add	x14,x31,x16","a4,t6,a6",
80004404,sra,s9:00000000,,41bb5cb3,3,"sra	x25,x22,x27","s9,s6,s11",
80004408,xori,s11:00000429,,4292cd93,3,"xori	x27,x5,1065","s11,t0,1065",
8000440c,sll,t6:80009024,,00389fb3,3,"sll	x31,x17,x3","t6,a7,gp",
80004410,sltu,s1:00000001,,004bb4b3,3,"sltu	x9,x23,x4","s1,s7,tp",
80004414,auipc,a5:00d0b410,,80d07797,3,"auipc	x15,0x80d07","a5,0x80d07",
80004418,sll,s8:ff540354,,00111c33,3,"sll	x24,x2,x1","s8,sp,ra",
8000441c,and,a1:7d49af7d,,0139f5b3,3,"and	x11,x19,x19","a1,s3,s3",
80004420,and,t6:00000000,,0000ffb3,3,"and	x31,x1,x0","t6,ra,zero",
80004424,ori,s4:fffffb77,,b6716a13,3,"ori	x20,x2,-1177","s4,sp,-1177",
80004428,xor,s7:ff540355,,0026cbb3,3,"xor	x23,x13,x2","s7,a3,sp",
80004430,slt,s1:00000000,,0175a4b3,3,"slt	x9,x11,x23","s1,a1,s7",
80004438,add,s6:00000001,,00d08b33,3,"add	x22,x1,x13","s6,ra,a3",
8000443c,sltu,s4:00000001,,011dba33,3,"sltu	x20,x27,x17","s4,s11,a7",
80004440,sra,t4:fbab1d39,,40165eb3,3,"sra	x29,x12,x1","t4,a2,ra",
80004448,lui,sp:8129f000,,8129f137,3,"lui	x2,0x8129f","sp,0x8129f",
8000444c,sra,a6:00000000,,40005833,3,"sra	x16,x0,x0","a6,zero,zero",
80004450,andi,a6:00000000,,e090f813,3,"andi	x16,x1,-503","a6,ra,-503",
80004454,or,s3:80000000,,004fe9b3,3,"or	x19,x31,x4","s3,t6,tp",
80004458,sll,s9:00000000,,01709cb3,3,"sll	x25,x1,x23","s9,ra,s7",
8000445c,sub,s11:00000400,,41f90db3,3,"sub	x27,x18,x31","s11,s2,t6",
80004460,sll,gp:8129f000,,012111b3,3,"sll	x3,x2,x18","gp,sp,s2",
80004464,add,a6:8129f000,,00228833,3,"add	x16,x5,x2","a6,t0,sp",
80004468,lui,t1:117c7000,,117c7337,3,"lui	x6,0x117c7","t1,0x117c7",
80004470,auipc,t0:19f4c46c,,99f48297,3,"auipc	x5,0x99f48","t0,0x99f48",
80004474,sra,s4:ffbab1d3,,41165a33,3,"sra	x20,x12,x17","s4,a2,a7",
80004478,srl,s8:ff540354,,003c5c33,3,"srl	x24,x24,x3","s8,s8,gp",
8000447c,lui,t6:66125000,,66125fb7,3,"lui	x31,0x66125","t6,0x66125",
80004480,addi,t6:66125403,,403f8f93,3,"addi	x31,x31,1027","t6,t6,1027",
80004484,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80004488,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000448c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004490,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004494,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004498,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000449c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800044a0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800044a4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800044ac,sub,a4:80000001,,40920733,3,"sub	x14,x4,x9","a4,tp,s1",
800044b0,lui,gp:3a30a000,,3a30a1b7,3,"lui	x3,0x3a30a","gp,0x3a30a",
800044b4,sub,tp:ba30a000,,40418233,3,"sub	x4,x3,x4","tp,gp,tp",
800044b8,auipc,a4:7745a4b4,,f7456717,3,"auipc	x14,0xf7456","a4,0xf7456",
800044bc,auipc,s1:b23ca4b8,,323c6497,3,"auipc	x9,0x323c6","s1,0x323c6",
800044c0,add,tp:dd57f8b7,,00ef8233,3,"add	x4,x31,x14","tp,t6,a4",
800044c4,sub,a0:3d1504b4,,40370533,3,"sub	x10,x14,x3","a0,a4,gp",
800044c8,lui,a0:1d932000,,1d932537,3,"lui	x10,0x1d932","a0,0x1d932",
800044cc,lui,s5:896c9000,,896c9ab7,3,"lui	x21,0x896c9","s5,0x896c9",
800044d0,sub,s1:896c9000,,406a84b3,3,"sub	x9,x21,x6","s1,s5,t1",
800044d4,lui,a0:4edfe000,,4edfe537,3,"lui	x10,0x4edfe","a0,0x4edfe",
800044d8,add,a1:896c9000,,006a85b3,3,"add	x11,x21,x6","a1,s5,t1",
800044dc,auipc,gp:c7ef94d8,,47ef5197,3,"auipc	x3,0x47ef5","gp,0x47ef5",
800044e0,auipc,s1:c17474dc,,41743497,3,"auipc	x9,0x41743","s1,0x41743",
800044e4,lui,gp:a64e0000,,a64e01b7,3,"lui	x3,0xa64e0","gp,0xa64e0",
800044e8,addi,gp:a64e074d,,74d18193,3,"addi	x3,x3,1869","gp,gp,1869",
800044ec,sll,a1:10000000,,009b15b3,3,"sll	x11,x22,x9","a1,s6,s1",
800044f0,sub,s2:59b1f8b3,,40300933,3,"sub	x18,x0,x3","s2,zero,gp",
800044f4,sub,s9:d0f79d67,,40370cb3,3,"sub	x25,x14,x3","s9,a4,gp",
800044f8,lui,a0:ebff4000,,ebff4537,3,"lui	x10,0xebff4","a0,0xebff4",
800044fc,srli,tp:40000000,,0019d213,3,"srli	x4,x19,0x1","tp,s3,0x1",
80004500,sltiu,s6:00000000,,3fb8bb13,3,"sltiu	x22,x17,1019","s6,a7,1019",
80004504,add,sp:a6125403,,004f8133,3,"add	x2,x31,x4","sp,t6,tp",
8000450c,slli,a5:2b650830,,00439793,3,"slli	x15,x7,0x4","a5,t2,0x4",
80004510,xor,s3:774525c0,,008749b3,3,"xor	x19,x14,x8","s3,a4,s0",
80004514,ori,a4:400003fd,,3fd26713,3,"ori	x14,x4,1021","a4,tp,1021",
8000451c,addi,gp:800095ec,,607d0193,3,"addi	x3,x26,1543","gp,s10,1543",
80004520,srai,s11:00661254,,408fdd93,3,"srai	x27,x31,0x8","s11,t6,0x8",
80004524,slti,s9:00000000,,df39ac93,3,"slti	x25,x19,-525","s9,s3,-525",
8000452c,sll,t1:08fe5000,,005d1333,3,"sll	x6,x26,x5","t1,s10,t0",
80004530,sub,s11:07301000,,410f0db3,3,"sub	x27,x30,x16","s11,t5,a6",
80004534,addi,tp:fbab1549,,81060213,3,"addi	x4,x12,-2032","tp,a2,-2032",
80004538,lui,sp:06ca4000,,06ca4137,3,"lui	x2,0x6ca4","sp,0x6ca4",
8000453c,sll,s5:fff00000,,00869ab3,3,"sll	x21,x13,x8","s5,a3,s0",
80004540,add,s9:1948c7c1,,005b8cb3,3,"add	x25,x23,x5","s9,s7,t0",
80004544,slt,t1:00000000,,00a9a333,3,"slt	x6,x19,x10","t1,s3,a0",
80004548,slt,s2:00000001,,0058a933,3,"slt	x18,x17,x5","s2,a7,t0",
8000454c,sltiu,t4:00000000,,1b7fbe93,3,"sltiu	x29,x31,439","t4,t6,439",
80004550,add,s3:72f042f9,,00c989b3,3,"add	x19,x19,x12","s3,s3,a2",
80004554,lui,s1:d093f000,,d093f4b7,3,"lui	x9,0xd093f","s1,0xd093f",
80004558,srl,s11:0000000c,,00ccddb3,3,"srl	x27,x25,x12","s11,s9,a2",
8000455c,slli,a3:11fc8000,,00de1693,3,"slli	x13,x28,0xd","a3,t3,0xd",
80004560,and,a0:00000000,,0085f533,3,"and	x10,x11,x8","a0,a1,s0",
80004564,srl,s10:fff00000,,002add33,3,"srl	x26,x21,x2","s10,s5,sp",
80004568,addi,t5:fff0065a,,65aa8f13,3,"addi	x30,x21,1626","t5,s5,1626",
8000456c,sltiu,s3:00000000,,17ae3993,3,"sltiu	x19,x28,378","s3,t3,378",
80004570,sub,s9:ff540355,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
80004578,xor,t5:d225a083,,0074cf33,3,"xor	x30,x9,x7","t5,s1,t2",
8000457c,auipc,t4:869f6578,,069f2e97,3,"auipc	x29,0x69f2","t4,0x69f2",
80004580,ori,s8:fffff907,,90786c13,3,"ori	x24,x16,-1785","s8,a6,-1785",
80004584,sltu,s11:00000000,,013cbdb3,3,"sltu	x27,x25,x19","s11,s9,s3",
80004588,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000458c,lui,s11:a0632000,,a0632db7,3,"lui	x27,0xa0632","s11,0xa0632",
80004590,addi,s11:a0632640,,640d8d93,3,"addi	x27,x27,1600","s11,s11,1600",
80004594,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004598,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000459c,lui,t5:33e3b000,,33e3bf37,3,"lui	x30,0x33e3b","t5,0x33e3b",
800045a0,addi,t5:33e3b2a1,,2a1f0f13,3,"addi	x30,x30,673","t5,t5,673",
800045a4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800045a8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800045ac,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800045b0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800045b4,lui,a4:a01d3000,,a01d3737,3,"lui	x14,0xa01d3","a4,0xa01d3",
800045b8,addi,a4:a01d2a30,,a3070713,3,"addi	x14,x14,-1488","a4,a4,-1488",
800045bc,sub,t5:93c68871,,40ef0f33,3,"sub	x30,x30,x14","t5,t5,a4",
800045c0,auipc,s2:cdaaf5bc,,4daab917,3,"auipc	x18,0x4daab","s2,0x4daab",
800045c4,sub,s11:4daaf5bc,,40190db3,3,"sub	x27,x18,x1","s11,s2,ra",
800045c8,addi,t5:4daaf028,,a6cd8f13,3,"addi	x30,x27,-1428","t5,s11,-1428",
800045d4,addi,tp:fffff817,,81750213,3,"addi	x4,x10,-2025","tp,a0,-2025",
800045d8,auipc,t6:5ae4d5d4,,dae49f97,3,"auipc	x31,0xdae49","t6,0xdae49",
800045dc,addi,tp:8000007f,,07fd0213,3,"addi	x4,x26,127","tp,s10,127",
800045e0,add,a0:5ae4d5d4,,01f50533,3,"add	x10,x10,x31","a0,a0,t6",
800045e4,lui,s11:d1493000,,d1493db7,3,"lui	x27,0xd1493","s11,0xd1493",
800045ec,auipc,tp:96eb85e8,,16eb4217,3,"auipc	x4,0x16eb4","tp,0x16eb4",
800045f0,lui,tp:c3b21000,,c3b21237,3,"lui	x4,0xc3b21","tp,0xc3b21",
800045f4,auipc,t6:348995f0,,b4895f97,3,"auipc	x31,0xb4895","t6,0xb4895",
800045f8,addi,s10:000000d5,,0d698d13,3,"addi	x26,x19,214","s10,s3,214",
80004604,sub,a0:201d2a30,,40170533,3,"sub	x10,x14,x1","a0,a4,ra",
80004608,addi,a0:7ffff9a1,,9a108513,3,"addi	x10,x1,-1631","a0,ra,-1631",
8000460c,auipc,a3:e356d608,,63569697,3,"auipc	x13,0x63569","a3,0x63569",
80004610,xor,s0:348995f0,,01f04433,3,"xor	x8,x0,x31","s0,zero,t6",
80004614,slt,s10:00000001,,006c2d33,3,"slt	x26,x24,x6","s10,s8,t1",
80004618,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
8000461c,sltiu,s9:00000000,,01bc3c93,3,"sltiu	x25,x24,27","s9,s8,27",
80004620,addi,gp:fffff912,,912b8193,3,"addi	x3,x23,-1774","gp,s7,-1774",
80004624,and,a3:80001000,,0048f6b3,3,"and	x13,x17,x4","a3,a7,tp",
80004628,srli,s6:1fffff20,,003c5b13,3,"srli	x22,x24,0x3","s6,s8,0x3",
8000462c,addi,gp:80000284,,28408193,3,"addi	x3,x1,644","gp,ra,644",
80004630,and,s7:19f00000,,0152fbb3,3,"and	x23,x5,x21","s7,t0,s5",
80004634,sra,s5:fffbab1d,,403a5ab3,3,"sra	x21,x20,x3","s5,s4,gp",
80004638,srl,a0:fbab1d39,,00265533,3,"srl	x10,x12,x2","a0,a2,sp",
8000463c,lui,s9:7a3c8000,,7a3c8cb7,3,"lui	x25,0x7a3c8","s9,0x7a3c8",
80004640,and,s1:00000000,,000674b3,3,"and	x9,x12,x0","s1,a2,zero",
80004644,srai,s8:ffe8a498,,409ddc13,3,"srai	x24,x27,0x9","s8,s11,0x9",
80004648,sra,t6:ffff8000,,41f6dfb3,3,"sra	x31,x13,x31","t6,a3,t6",
8000464c,andi,a0:00000000,,6a04f513,3,"andi	x10,x9,1696","a0,s1,1696",
80004650,addi,s8:fffbaf6d,,450a8c13,3,"addi	x24,x21,1104","s8,s5,1104",
80004654,xor,a0:00009024,,0110c533,3,"xor	x10,x1,x17","a0,ra,a7",
80004658,sra,a4:00000026,,40cf5733,3,"sra	x14,x30,x12","a4,t5,a2",
80004660,or,a1:8129f001,,010d65b3,3,"or	x11,x26,x16","a1,s10,a6",
80004664,addi,t1:ffbab773,,5a0a0313,3,"addi	x6,x20,1440","t1,s4,1440",
80004668,and,s8:80000000,,001a7c33,3,"and	x24,x20,x1","s8,s4,ra",
8000466c,ori,s1:19f00668,,668be493,3,"ori	x9,x23,1640","s1,s7,1640",
80004670,slt,a1:00000000,,016425b3,3,"slt	x11,x8,x22","a1,s0,s6",
80004674,sltiu,a4:00000000,,4e2e3713,3,"sltiu	x14,x28,1250","a4,t3,1250",
80004678,sltiu,t0:00000000,,0460b293,3,"sltiu	x5,x1,70","t0,ra,70",
8000467c,ori,tp:fbab1dbf,,18766213,3,"ori	x4,x12,391","tp,a2,391",
80004680,auipc,s9:3331f67c,,b331bc97,3,"auipc	x25,0xb331b","s9,0xb331b",
80004684,addi,t4:7ffffee5,,ee5c0e93,3,"addi	x29,x24,-283","t4,s8,-283",
80004688,xori,s1:02b65133,,1b03c493,3,"xori	x9,x7,432","s1,t2,432",
8000468c,srai,t0:0000000c,,419bd293,3,"srai	x5,x23,0x19","t0,s7,0x19",
80004690,sltu,tp:00000000,,008c3233,3,"sltu	x4,x24,x8","tp,s8,s0",
80004694,addi,t6:2b6504a8,,c7878f93,3,"addi	x31,x15,-904","t6,a5,-904",
80004698,slti,s10:00000001,,35b9ad13,3,"slti	x26,x19,859","s10,s3,859",
8000469c,addi,sp:02b64eb3,,d8048113,3,"addi	x2,x9,-640","sp,s1,-640",
800046a4,or,s6:ffffffff,,0131eb33,3,"or	x22,x3,x19","s6,gp,s3",
800046a8,slli,t5:5bc00000,,01491f13,3,"slli	x30,x18,0x14","t5,s2,0x14",
800046ac,and,s3:7fbab0c1,,014ef9b3,3,"and	x19,x29,x20","s3,t4,s4",
800046b4,sltu,s1:00000001,,011d34b3,3,"sltu	x9,x26,x17","s1,s10,a7",
800046b8,ori,t2:fffffebb,,8bb16393,3,"ori	x7,x2,-1861","t2,sp,-1861",
800046bc,srli,a5:00000ad9,,012fd793,3,"srli	x15,x31,0x12","a5,t6,0x12",
800046c0,sltiu,sp:00000000,,5fe9b113,3,"sltiu	x2,x19,1534","sp,s3,1534",
800046c4,slti,t5:00000001,,274c2f13,3,"slti	x30,x24,628","t5,s8,628",
800046c8,sltiu,s6:00000001,,dfd1bb13,3,"sltiu	x22,x3,-515","s6,gp,-515",
800046cc,andi,s8:00000001,,071b7c13,3,"andi	x24,x22,113","s8,s6,113",
800046d4,sra,t5:ffff8129,,40885f33,3,"sra	x30,x16,x8","t5,a6,s0",
800046d8,xor,s4:fffffebb,,0023ca33,3,"xor	x20,x7,x2","s4,t2,sp",
800046dc,addi,sp:800017db,,7db68113,3,"addi	x2,x13,2011","sp,a3,2011",
800046e0,slt,s5:00000001,,0150aab3,3,"slt	x21,x1,x21","s5,ra,s5",
800046e4,andi,s6:0000000c,,29d2fb13,3,"andi	x22,x5,669","s6,t0,669",
800046e8,slt,tp:00000001,,00ee2233,3,"slt	x4,x28,x14","tp,t3,a4",
800046ec,andi,s0:7fbab081,,8959f413,3,"andi	x8,x19,-1899","s0,s3,-1899",
800046f0,xori,s5:fffffba1,,ba024a93,3,"xori	x21,x4,-1120","s5,tp,-1120",
800046f4,sll,gp:00902400,,01f511b3,3,"sll	x3,x10,x31","gp,a0,t6",
800046f8,sll,s11:7fbab0c1,,01b99db3,3,"sll	x27,x19,x27","s11,s3,s11",
800046fc,sra,t2:0000000f,,4079d3b3,3,"sra	x7,x19,x7","t2,s3,t2",
80004700,lui,s2:06bab000,,06bab937,3,"lui	x18,0x6bab","s2,0x6bab",
80004704,srai,gp:00000000,,41175193,3,"srai	x3,x14,0x11","gp,a4,0x11",
80004708,sll,s0:e0000000,,014c9433,3,"sll	x8,x25,x20","s0,s9,s4",
8000470c,ori,s7:ffffffbf,,b07a6b93,3,"ori	x23,x20,-1273","s7,s4,-1273",
80004710,add,tp:fbab1d45,,01660233,3,"add	x4,x12,x22","tp,a2,s6",
80004718,slt,s7:00000001,,019d2bb3,3,"slt	x23,x26,x25","s7,s10,s9",
80004720,ori,tp:fffffe6d,,e6cc6213,3,"ori	x4,x24,-404","tp,s8,-404",
80004724,sra,gp:00000000,,41ec51b3,3,"sra	x3,x24,x30","gp,s8,t5",
80004728,ori,s0:8000029b,,29b0e413,3,"ori	x8,x1,667","s0,ra,667",
8000472c,sltu,gp:00000001,,01f7b1b3,3,"sltu	x3,x15,x31","gp,a5,t6",
80004730,slli,t5:00000000,,01d01f13,3,"slli	x30,x0,0x1d","t5,zero,0x1d",
80004734,add,a4:00000ad9,,00ff0733,3,"add	x14,x30,x15","a4,t5,a5",
80004738,slli,s5:c0000000,,01c29a93,3,"slli	x21,x5,0x1c","s5,t0,0x1c",
8000473c,srl,t5:00000000,,00e4df33,3,"srl	x30,x9,x14","t5,s1,a4",
80004740,slti,s1:00000000,,5a7ea493,3,"slti	x9,x29,1447","s1,t4,1447",
80004744,auipc,a5:6589a740,,e5896797,3,"auipc	x15,0xe5896","a5,0xe5896",
80004748,lui,s0:b0de4000,,b0de4437,3,"lui	x8,0xb0de4","s0,0xb0de4",
8000474c,sltu,a6:00000001,,012c3833,3,"sltu	x16,x24,x18","a6,s8,s2",
80004754,xor,s9:7fbab0c0,,018dccb3,3,"xor	x25,x27,x24","s9,s11,s8",
80004758,addi,s5:80009326,,30288a93,3,"addi	x21,x17,770","s5,a7,770",
8000475c,sll,a4:00000180,,01d29733,3,"sll	x14,x5,x29","a4,t0,t4",
80004760,addi,sp:80001f0c,,73110113,3,"addi	x2,x2,1841","sp,sp,1841",
80004764,lui,s5:0775c000,,0775cab7,3,"lui	x21,0x775c","s5,0x775c",
80004768,addi,s5:0775c473,,473a8a93,3,"addi	x21,x21,1139","s5,s5,1139",
8000476c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80004770,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004774,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004778,lui,gp:31e41000,,31e411b7,3,"lui	x3,0x31e41","gp,0x31e41",
8000477c,addi,gp:31e40a48,,a4818193,3,"addi	x3,x3,-1464","gp,gp,-1464",
80004780,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004784,lui,s1:54b2a000,,54b2a4b7,3,"lui	x9,0x54b2a","s1,0x54b2a",
80004788,addi,s1:54b2983e,,83e48493,3,"addi	x9,x9,-1986","s1,s1,-1986",
8000478c,lui,t5:6b820000,,6b820f37,3,"lui	x30,0x6b820","t5,0x6b820",
80004790,addi,t5:6b820079,,079f0f13,3,"addi	x30,x30,121","t5,t5,121",
80004794,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004798,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000479c,auipc,s1:f16a3798,,7169f497,3,"auipc	x9,0x7169f","s1,0x7169f",
800047a0,lui,a1:d1c0a000,,d1c0a5b7,3,"lui	x11,0xd1c0a","a1,0xd1c0a",
800047a8,add,t5:8775c473,,01598f33,3,"add	x30,x19,x21","t5,s3,s5",
800047ac,addi,a1:31e40662,,c1a18593,3,"addi	x11,x3,-998","a1,gp,-998",
800047b8,auipc,s1:3e8ad7b4,,be8a9497,3,"auipc	x9,0xbe8a9","s1,0xbe8a9",
800047bc,add,s10:7fffffff,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
800047c0,add,a1:8775c472,,01aa85b3,3,"add	x11,x21,x26","a1,s5,s10",
800047c8,auipc,s3:2579d7c4,,a5799997,3,"auipc	x19,0xa5799","s3,0xa5799",
800047cc,lui,tp:f7ec5000,,f7ec5237,3,"lui	x4,0xf7ec5","tp,0xf7ec5",
800047d0,addi,tp:2579da42,,27e98213,3,"addi	x4,x19,638","tp,s3,638",
800047d4,sub,sp:4175284b,,409d0133,3,"sub	x2,x26,x9","sp,s10,s1",
800047dc,srli,ra:00000006,,01c7d093,3,"srli	x1,x15,0x1c","ra,a5,0x1c",
800047e8,sra,s5:ff80008f,,41fe5ab3,3,"sra	x21,x28,x31","s5,t3,t6",
800047f0,sltu,s5:00000000,,00f33ab3,3,"sltu	x21,x6,x15","s5,t1,a5",
800047f4,slt,s2:00000001,,01faa933,3,"slt	x18,x21,x31","s2,s5,t6",
800047f8,andi,t4:80008864,,87de7e93,3,"andi	x29,x28,-1923","t4,t3,-1923",
800047fc,sll,s3:00004000,,004699b3,3,"sll	x19,x13,x4","s3,a3,tp",
80004800,lui,t5:bb2ae000,,bb2aef37,3,"lui	x30,0xbb2ae","t5,0xbb2ae",
80004808,srl,a4:00000001,,01595733,3,"srl	x14,x18,x21","a4,s2,s5",
8000480c,srli,a3:00000000,,01e05693,3,"srli	x13,x0,0x1e","a3,zero,0x1e",
80004810,auipc,s6:2db5780c,,adb53b17,3,"auipc	x22,0xadb53","s6,0xadb53",
80004814,sltiu,ra:00000001,,9d00b093,3,"sltiu	x1,x1,-1584","ra,ra,-1584",
80004818,xor,ra:31e40a48,,0001c0b3,3,"xor	x1,x3,x0","ra,gp,zero",
8000481c,sra,tp:00000001,,40075233,3,"sra	x4,x14,x0","tp,a4,zero",
80004820,or,s10:ffbfff7f,,006b6d33,3,"or	x26,x22,x6","s10,s6,t1",
80004824,add,sp:80008873,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80004828,sll,gp:6589a740,,019791b3,3,"sll	x3,x15,x25","gp,a5,s9",
8000482c,xori,ra:fffffda5,,31ea4093,3,"xori	x1,x20,798","ra,s4,798",
80004830,slli,t5:ffefe000,,00dd1f13,3,"slli	x30,x26,0xd","t5,s10,0xd",
80004834,add,s1:ffbfff80,,012d04b3,3,"add	x9,x26,x18","s1,s10,s2",
80004838,slt,a3:00000000,,01c826b3,3,"slt	x13,x16,x28","a3,a6,t3",
8000483c,lui,s10:18b8e000,,18b8ed37,3,"lui	x26,0x18b8e","s10,0x18b8e",
80004840,xor,t0:2b6544a8,,01f9c2b3,3,"xor	x5,x19,x31","t0,s3,t6",
80004848,andi,ra:00000000,,a62bf093,3,"andi	x1,x23,-1438","ra,s7,-1438",
8000484c,lui,tp:f0e79000,,f0e79237,3,"lui	x4,0xf0e79","tp,0xf0e79",
80004850,ori,s4:fffff9a6,,9868ea13,3,"ori	x20,x17,-1658","s4,a7,-1658",
80004854,sltiu,s3:00000001,,a4513993,3,"sltiu	x19,x2,-1467","s3,sp,-1467",
80004858,sll,t5:18b8e000,,004d1f33,3,"sll	x30,x26,x4","t5,s10,tp",
8000485c,ori,a6:fffff94d,,94dbe813,3,"ori	x16,x23,-1715","a6,s7,-1715",
80004860,sra,s5:018b8e00,,40af5ab3,3,"sra	x21,x30,x10","s5,t5,a0",
80004864,or,a6:00000001,,00ec6833,3,"or	x16,x24,x14","a6,s8,a4",
80004868,sll,a4:e7900000,,00521733,3,"sll	x14,x4,x5","a4,tp,t0",
8000486c,or,t6:fffff9a6,,001a6fb3,3,"or	x31,x20,x1","t6,s4,ra",
80004870,andi,tp:fffff800,,a48a7213,3,"andi	x4,x20,-1464","tp,s4,-1464",
80004874,add,t5:b098f773,,00640f33,3,"add	x30,x8,x6","t5,s0,t1",
80004878,sll,t2:81200000,,006513b3,3,"sll	x7,x10,x6","t2,a0,t1",
8000487c,slt,a4:00000001,,003f2733,3,"slt	x14,x30,x3","a4,t5,gp",
80004880,sltiu,s11:00000000,,13db3d93,3,"sltiu	x27,x22,317","s11,s6,317",
80004884,sra,a0:fffbfff8,,4114d533,3,"sra	x10,x9,x17","a0,s1,a7",
80004888,or,s0:00000001,,000c6433,3,"or	x8,x24,x0","s0,s8,zero",
8000488c,sub,t5:a63fb39a,,40bb0f33,3,"sub	x30,x22,x11","t5,s6,a1",
80004890,auipc,s5:87c3588c,,07c31a97,3,"auipc	x21,0x7c31","s5,0x7c31",
80004894,sll,a1:cb134e80,,008195b3,3,"sll	x11,x3,x8","a1,gp,s0",
8000489c,sra,s6:ffdd5bb9,,41835b33,3,"sra	x22,x6,x24","s6,t1,s8",
800048a0,lui,a5:94f49000,,94f497b7,3,"lui	x15,0x94f49","a5,0x94f49",
800048a4,add,a4:c059d4a8,,00578733,3,"add	x14,x15,x5","a4,a5,t0",
800048a8,sra,s6:ffffffc0,,40c15b33,3,"sra	x22,x2,x12","s6,sp,a2",
800048ac,sltu,a1:00000000,,013b35b3,3,"sltu	x11,x22,x19","a1,s6,s3",
800048b0,lui,tp:73e34000,,73e34237,3,"lui	x4,0x73e34","tp,0x73e34",
800048b4,srai,s10:fffffe00,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
800048bc,ori,t1:fffffffd,,c79e6313,3,"ori	x6,x28,-903","t1,t3,-903",
800048c0,slt,s11:00000001,,019d2db3,3,"slt	x27,x26,x25","s11,s10,s9",
800048c4,or,a5:2b6544a8,,0052e7b3,3,"or	x15,x5,x5","a5,t0,t0",
800048c8,and,a1:a63fb380,,01e4f5b3,3,"and	x11,x9,x30","a1,s1,t5",
800048cc,sll,a0:a63fb380,,00b59533,3,"sll	x10,x11,x11","a0,a1,a1",
800048d0,and,t2:6589a740,,0031f3b3,3,"and	x7,x3,x3","t2,gp,gp",
800048d4,sub,s3:a63fb37f,,408589b3,3,"sub	x19,x11,x8","s3,a1,s0",
800048d8,srl,a4:00000000,,005c5733,3,"srl	x14,x24,x5","a4,s8,t0",
800048dc,slli,a3:00000000,,01ac9693,3,"slli	x13,x25,0x1a","a3,s9,0x1a",
800048e0,andi,s9:00000529,,76967c93,3,"andi	x25,x12,1897","s9,a2,1897",
800048e4,andi,t4:00000000,,41687e93,3,"andi	x29,x16,1046","t4,a6,1046",
800048e8,sra,sp:15b2a254,,4172d133,3,"sra	x2,x5,x23","sp,t0,s7",
800048ec,sltiu,a5:00000000,,8c6fb793,3,"sltiu	x15,x31,-1850","a5,t6,-1850",
800048f4,xor,ra:15b2a255,,002840b3,3,"xor	x1,x16,x2","ra,a6,sp",
800048f8,xor,a0:6589a740,,00704533,3,"xor	x10,x0,x7","a0,zero,t2",
