pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b08,and,t5:00000000,,007e7f33,3,"and	x30,x28,x7","t5,t3,t2",
80004b0c,sltu,t3:00000001,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
80004b10,slt,a7:00000000,,000528b3,3,"slt	x17,x10,x0","a7,a0,zero",
80004b14,srl,s7:00000000,,0174dbb3,3,"srl	x23,x9,x23","s7,s1,s7",
80004b18,sll,t6:00012048,,01d69fb3,3,"sll	x31,x13,x29","t6,a3,t4",
80004b1c,addi,s7:000006ce,,6ce00b93,3,"addi	x23,x0,1742","s7,zero,1742",
80004b20,slli,gp:00020000,,01151193,3,"slli	x3,x10,0x11","gp,a0,0x11",
80004b24,slli,s10:00000000,,00fd9d13,3,"slli	x26,x27,0xf","s10,s11,0xf",
80004b28,and,ra:00cd5000,,005670b3,3,"and	x1,x12,x5","ra,a2,t0",
80004b2c,sra,s2:fffffccd,,41675933,3,"sra	x18,x14,x22","s2,a4,s6",
80004b30,lui,s10:94ca4000,,94ca4d37,3,"lui	x26,0x94ca4","s10,0x94ca4",
80004b34,srl,t0:00012048,,015fd2b3,3,"srl	x5,x31,x21","t0,t6,s5",
80004b38,or,t0:1e800000,,011ce2b3,3,"or	x5,x25,x17","t0,s9,a7",
80004b3c,or,sp:42cd5001,,00bc6133,3,"or	x2,x24,x11","sp,s8,a1",
80004b40,slt,s4:00000000,,019caa33,3,"slt	x20,x25,x25","s4,s9,s9",
80004b44,srai,s9:00000000,,41b45c93,3,"srai	x25,x8,0x1b","s9,s0,0x1b",
80004b48,srl,a4:00000000,,00c45733,3,"srl	x14,x8,x12","a4,s0,a2",
80004b4c,srai,s0:000010b3,,4125d413,3,"srai	x8,x11,0x12","s0,a1,0x12",
80004b50,or,sp:9e809024,,0056e133,3,"or	x2,x13,x5","sp,a3,t0",
80004b54,addi,t0:80008a3f,,a1b68293,3,"addi	x5,x13,-1509","t0,a3,-1509",
80004b58,xor,t2:00fffff8,,00c743b3,3,"xor	x7,x14,x12","t2,a4,a2",
80004b5c,sub,a6:80008a3f,,41428833,3,"sub	x16,x5,x20","a6,t0,s4",
80004b64,lui,t6:28bee000,,28beefb7,3,"lui	x31,0x28bee","t6,0x28bee",
80004b68,addi,t6:00000572,,ea4b8f93,3,"addi	x31,x23,-348","t6,s7,-348",
80004b6c,sll,s4:0008fe40,,01399a33,3,"sll	x20,x19,x19","s4,s3,s3",
80004b74,xor,a4:42cd5000,,00bdc733,3,"xor	x14,x27,x11","a4,s11,a1",
80004b78,auipc,s2:72842b74,,f283e917,3,"auipc	x18,0xf283e","s2,0xf283e",
80004b7c,or,a6:42cd5000,,01e76833,3,"or	x16,x14,x30","a6,a4,t5",
80004b88,srli,s2:00010b35,,00e75913,3,"srli	x18,x14,0xe","s2,a4,0xe",
80004b8c,and,t0:00000000,,017f72b3,3,"and	x5,x30,x23","t0,t5,s7",
80004b90,andi,s1:00000000,,5fe7f493,3,"andi	x9,x15,1534","s1,a5,1534",
80004b94,lui,t2:06144000,,061443b7,3,"lui	x7,0x6144","t2,0x6144",
80004b98,add,t2:1e812048,,002683b3,3,"add	x7,x13,x2","t2,a3,sp",
80004b9c,srl,a2:00000000,,0128d633,3,"srl	x12,x17,x18","a2,a7,s2",
80004ba0,ori,a0:fffff842,,8425e513,3,"ori	x10,x11,-1982","a0,a1,-1982",
80004ba4,srl,s1:00000000,,0144d4b3,3,"srl	x9,x9,x20","s1,s1,s4",
80004bb0,lui,a5:291c4000,,291c47b7,3,"lui	x15,0x291c4","a5,0x291c4",
80004bb4,add,a1:00011be8,,012405b3,3,"add	x11,x8,x18","a1,s0,s2",
80004bb8,xori,a5:fffff9a6,,f68bc793,3,"xori	x15,x23,-152","a5,s7,-152",
80004bbc,slt,a2:00000001,,01b6a633,3,"slt	x12,x13,x27","a2,a3,s11",
80004bc0,xor,s7:7b069fe4,,0159cbb3,3,"xor	x23,x19,x21","s7,s3,s5",
80004bc4,sub,s8:fffdffff,,40330c33,3,"sub	x24,x6,x3","s8,t1,gp",
80004bc8,sll,a5:00000000,,018017b3,3,"sll	x15,x0,x24","a5,zero,s8",
80004bcc,sltu,s5:00000000,,003c3ab3,3,"sltu	x21,x24,x3","s5,s8,gp",
80004bd0,xor,t5:1e812049,,00c3cf33,3,"xor	x30,x7,x12","t5,t2,a2",
80004bd4,or,t6:ffffffff,,01c36fb3,3,"or	x31,x6,x28","t6,t1,t3",
80004bd8,sra,s7:00020000,,4001dbb3,3,"sra	x23,x3,x0","s7,gp,zero",
80004bdc,slli,t4:6a800000,,00b71e93,3,"slli	x29,x14,0xb","t4,a4,0xb",
80004be0,add,a7:94ca4001,,00cd08b3,3,"add	x17,x26,x12","a7,s10,a2",
80004be4,lui,t3:5c1ef000,,5c1efe37,3,"lui	x28,0x5c1ef","t3,0x5c1ef",
80004be8,sll,s5:ffe00000,,012f9ab3,3,"sll	x21,x31,x18","s5,t6,s2",
80004bec,sra,t6:00000000,,4132dfb3,3,"sra	x31,x5,x19","t6,t0,s3",
80004bf0,lui,a4:7a776000,,7a776737,3,"lui	x14,0x7a776","a4,0x7a776",
80004bf4,xori,t3:94ca43b6,,3b78ce13,3,"xori	x28,x17,951","t3,a7,951",
80004bfc,add,a2:9f4de024,,00110633,3,"add	x12,x2,x1","a2,sp,ra",
80004c00,sra,s1:001e8120,,407f54b3,3,"sra	x9,x30,x7","s1,t5,t2",
80004c04,lui,s0:822d7000,,822d7437,3,"lui	x8,0x822d7","s0,0x822d7",
80004c08,slli,s11:f4090240,,00339d93,3,"slli	x27,x7,0x3","s11,t2,0x3",
80004c0c,addi,a2:94ca41d8,,1d788613,3,"addi	x12,x17,471","a2,a7,471",
80004c10,ori,t1:fffffd26,,d2676313,3,"ori	x6,x14,-730","t1,a4,-730",
80004c14,andi,s2:000001c8,,7c967913,3,"andi	x18,x12,1993","s2,a2,1993",
80004c18,slli,t1:39000000,,01591313,3,"slli	x6,x18,0x15","t1,s2,0x15",
80004c1c,add,s5:39000000,,00678ab3,3,"add	x21,x15,x6","s5,a5,t1",
80004c20,sll,s11:00000000,,014b1db3,3,"sll	x27,x22,x20","s11,s6,s4",
80004c24,ori,t3:80008fee,,74e9ee13,3,"ori	x28,x19,1870","t3,s3,1870",
80004c28,sub,s8:9c53b049,,408f0c33,3,"sub	x24,x30,x8","s8,t5,s0",
80004c2c,add,t6:9e8091ec,,00290fb3,3,"add	x31,x18,x2","t6,s2,sp",
80004c30,ori,s2:94ca465d,,65d8e913,3,"ori	x18,x17,1629","s2,a7,1629",
80004c38,ori,t4:0008fe43,,603a6e93,3,"ori	x29,x20,1539","t4,s4,1539",
80004c3c,sltu,gp:00000001,,01c2b1b3,3,"sltu	x3,x5,x28","gp,t0,t3",
80004c40,and,s1:80000000,,004d74b3,3,"and	x9,x26,x4","s1,s10,tp",
80004c44,sltu,s4:00000001,,00cd3a33,3,"sltu	x20,x26,x12","s4,s10,a2",
80004c48,addi,s5:0000064e,,64e78a93,3,"addi	x21,x15,1614","s5,a5,1614",
80004c4c,srai,s3:00000000,,41d7d993,3,"srai	x19,x15,0x1d","s3,a5,0x1d",
80004c50,auipc,t1:fe543c4c,,7e53f317,3,"auipc	x6,0x7e53f","t1,0x7e53f",
80004c54,srl,a7:000208b5,,01c458b3,3,"srl	x17,x8,x28","a7,s0,t3",
80004c58,slt,t3:00000001,,010c2e33,3,"slt	x28,x24,x16","t3,s8,a6",
80004c5c,srli,a0:000013d0,,01315513,3,"srli	x10,x2,0x13","a0,sp,0x13",
80004c60,sltiu,s7:00000000,,6f8ebb93,3,"sltiu	x23,x29,1784","s7,t4,1784",
80004c64,xor,t0:00000000,,00f042b3,3,"xor	x5,x0,x15","t0,zero,a5",
80004c68,add,t3:000208b5,,011b8e33,3,"add	x28,x23,x17","t3,s7,a7",
80004c6c,or,t0:80009ff4,,004562b3,3,"or	x5,x10,x4","t0,a0,tp",
80004c70,sra,s0:fffe543c,,40735433,3,"sra	x8,x6,x7","s0,t1,t2",
80004c74,slt,a0:00000001,,019fa533,3,"slt	x10,x31,x25","a0,t6,s9",
80004c78,sltiu,a5:00000001,,f3ca3793,3,"sltiu	x15,x20,-196","a5,s4,-196",
80004c7c,sltiu,gp:00000000,,66773193,3,"sltiu	x3,x14,1639","gp,a4,1639",
80004c80,srli,t5:00000001,,01f95f13,3,"srli	x30,x18,0x1f","t5,s2,0x1f",
80004c84,slt,s3:00000000,,006da9b3,3,"slt	x19,x27,x6","s3,s11,t1",
80004c88,slt,ra:00000001,,007f20b3,3,"slt	x1,x30,x7","ra,t5,t2",
80004c90,srai,gp:00000000,,411dd193,3,"srai	x3,x27,0x11","gp,s11,0x11",
80004c94,sltu,s2:00000000,,00073933,3,"sltu	x18,x14,x0","s2,a4,zero",
80004c98,xori,s0:00000587,,5871c413,3,"xori	x8,x3,1415","s0,gp,1415",
80004c9c,slli,s11:00000000,,01571d93,3,"slli	x27,x14,0x15","s11,a4,0x15",
80004ca0,and,t0:00000000,,013872b3,3,"and	x5,x16,x19","t0,a6,s3",
80004ca4,sltiu,t1:00000001,,8a223313,3,"sltiu	x6,x4,-1886","t1,tp,-1886",
80004ca8,lui,a2:fd1aa000,,fd1aa637,3,"lui	x12,0xfd1aa","a2,0xfd1aa",
80004cac,xori,s9:fffffa50,,fd744c93,3,"xori	x25,x8,-41","s9,s0,-41",
80004cb4,slti,t1:00000001,,5f792313,3,"slti	x6,x18,1527","t1,s2,1527",
80004cb8,andi,a2:1e812048,,bdf3f613,3,"andi	x12,x7,-1057","a2,t2,-1057",
80004cbc,slli,t1:00000008,,00351313,3,"slli	x6,x10,0x3","t1,a0,0x3",
80004cc0,andi,t6:00000000,,29a77f93,3,"andi	x31,x14,666","t6,a4,666",
80004cc4,srli,a7:00000002,,012ed893,3,"srli	x17,x29,0x12","a7,t4,0x12",
80004cc8,lui,t1:b602c000,,b602c337,3,"lui	x6,0xb602c","t1,0xb602c",
80004ccc,or,t4:b602c000,,01736eb3,3,"or	x29,x6,x23","t4,t1,s7",
80004cd0,sra,t1:00000000,,400fd333,3,"sra	x6,x31,x0","t1,t6,zero",
80004cd4,or,t4:00000000,,013deeb3,3,"or	x29,x27,x19","t4,s11,s3",
80004cd8,auipc,s7:8c02bcd4,,0c027b97,3,"auipc	x23,0xc027","s7,0xc027",
80004ce0,sub,s11:fffdfcd2,,41c40db3,3,"sub	x27,x8,x28","s11,s0,t3",
80004ce4,srl,t2:00000001,,0018d3b3,3,"srl	x7,x17,x1","t2,a7,ra",
80004ce8,slt,t5:00000000,,000aaf33,3,"slt	x30,x21,x0","t5,s5,zero",
80004cec,srai,a7:00000000,,40595893,3,"srai	x17,x18,0x5","a7,s2,0x5",
80004cf0,ori,sp:00000673,,6720e113,3,"ori	x2,x1,1650","sp,ra,1650",
80004cf4,slli,s0:00000000,,01ef9413,3,"slli	x8,x31,0x1e","s0,t6,0x1e",
80004cf8,slt,a5:00000000,,019b27b3,3,"slt	x15,x22,x25","a5,s6,s9",
80004d00,addi,t5:8c02b61d,,949b8f13,3,"addi	x30,x23,-1719","t5,s7,-1719",
80004d04,or,s7:cecffcd4,,010bebb3,3,"or	x23,x23,x16","s7,s7,a6",
80004d08,addi,a0:00000b59,,50ba8513,3,"addi	x10,x21,1291","a0,s5,1291",
80004d0c,auipc,t4:0bf87d08,,8bf83e97,3,"auipc	x29,0x8bf83","t4,0x8bf83",
80004d10,xori,a4:fffff856,,85694713,3,"xori	x14,x18,-1962","a4,s2,-1962",
80004d14,srl,s9:00000000,,0191dcb3,3,"srl	x25,x3,x25","s9,gp,s9",
80004d18,sltu,t4:00000000,,00763eb3,3,"sltu	x29,x12,x7","t4,a2,t2",
80004d1c,ori,s9:800092e4,,2e06ec93,3,"ori	x25,x13,736","s9,a3,736",
80004d20,sra,s2:00000000,,409fd933,3,"sra	x18,x31,x9","s2,t6,s1",
80004d24,add,a2:000125c8,,019c8633,3,"add	x12,x25,x25","a2,s9,s9",
80004d28,srl,t3:00000000,,008ede33,3,"srl	x28,x29,x8","t3,t4,s0",
80004d2c,or,a6:fffff857,,00e3e833,3,"or	x16,x7,x14","a6,t2,a4",
80004d30,addi,s9:00012c9f,,6d760c93,3,"addi	x25,x12,1751","s9,a2,1751",
80004d34,add,t0:00000001,,014b02b3,3,"add	x5,x22,x20","t0,s6,s4",
80004d38,auipc,s9:6c89cd34,,ec898c97,3,"auipc	x25,0xec898","s9,0xec898",
80004d3c,sra,s9:00000000,,41d95cb3,3,"sra	x25,x18,x29","s9,s2,t4",
80004d40,and,a5:80000000,,009777b3,3,"and	x15,x14,x9","a5,a4,s1",
80004d44,andi,a2:00000001,,53da7613,3,"andi	x12,x20,1341","a2,s4,1341",
80004d48,srl,s3:00000000,,01ccd9b3,3,"srl	x19,x25,x28","s3,s9,t3",
80004d4c,sub,t5:63ac480d,,41870f33,3,"sub	x30,x14,x24","t5,a4,s8",
80004d54,add,t0:00000001,,016602b3,3,"add	x5,x12,x22","t0,a2,s6",
80004d58,sub,s4:63ac4fb7,,41830a33,3,"sub	x20,x6,x24","s4,t1,s8",
80004d5c,sub,s0:00000000,,40688433,3,"sub	x8,x17,x6","s0,a7,t1",
80004d60,slti,a0:00000001,,62662513,3,"slti	x10,x12,1574","a0,a2,1574",
80004d64,or,sp:fffffff6,,00476133,3,"or	x2,x14,x4","sp,a4,tp",
80004d68,addi,s5:63ac423b,,a2ef0a93,3,"addi	x21,x30,-1490","s5,t5,-1490",
80004d6c,addi,t3:800090ab,,08768e13,3,"addi	x28,x13,135","t3,a3,135",
80004d70,srai,a5:ff9c53b0,,408c5793,3,"srai	x15,x24,0x8","a5,s8,0x8",
80004d74,auipc,s7:11989d70,,91985b97,3,"auipc	x23,0x91985","s7,0x91985",
80004d78,add,s8:11969a42,,017d8c33,3,"add	x24,x27,x23","s8,s11,s7",
80004d7c,sra,s7:00000000,,4111dbb3,3,"sra	x23,x3,x17","s7,gp,a7",
80004d80,slli,gp:eb13edc0,,006a1193,3,"slli	x3,x20,0x6","gp,s4,0x6",
80004d84,or,a7:ff9c53b1,,00f568b3,3,"or	x17,x10,x15","a7,a0,a5",
80004d88,sra,a7:ffffe532,,41bd58b3,3,"sra	x17,x26,x27","a7,s10,s11",
80004d8c,sra,s7:00000000,,40595bb3,3,"sra	x23,x18,x5","s7,s2,t0",
80004d90,sub,t3:80009024,,41368e33,3,"sub	x28,x13,x19","t3,a3,s3",
80004d98,slli,s3:00000000,,01599993,3,"slli	x19,x19,0x15","s3,s3,0x15",
80004d9c,srli,t1:000001ff,,01785313,3,"srli	x6,x16,0x17","t1,a6,0x17",
80004da0,lui,s0:f618e000,,f618e437,3,"lui	x8,0xf618e","s0,0xf618e",
80004da4,ori,s9:800091bd,,1bd6ec93,3,"ori	x25,x13,445","s9,a3,445",
80004da8,ori,t2:fffffff9,,c697e393,3,"ori	x7,x15,-919","t2,a5,-919",
80004db0,sltiu,s3:00000001,,fc8e3993,3,"sltiu	x19,x28,-56","s3,t3,-56",
80004db4,sll,t1:00000002,,00c51333,3,"sll	x6,x10,x12","t1,a0,a2",
80004db8,sub,gp:7fff6fd2,,40d101b3,3,"sub	x3,x2,x13","gp,sp,a3",
80004dbc,sltu,a5:00000000,,0037b7b3,3,"sltu	x15,x15,x3","a5,a5,gp",
80004dc0,sll,s11:00000001,,01a99db3,3,"sll	x27,x19,x26","s11,s3,s10",
80004dcc,sub,s5:7fff6e43,,419b0ab3,3,"sub	x21,x22,x25","s5,s6,s9",
80004dd0,add,t5:63ac480d,,01eb0f33,3,"add	x30,x22,x30","t5,s6,t5",
80004dd4,slti,s8:00000000,,b16aac13,3,"slti	x24,x21,-1258","s8,s5,-1258",
80004dd8,xori,gp:00000577,,577ec193,3,"xori	x3,x29,1399","gp,t4,1399",
80004ddc,sll,s5:00040000,,011d9ab3,3,"sll	x21,x27,x17","s5,s11,a7",
80004de4,slli,a4:4fb70000,,010a1713,3,"slli	x14,x20,0x10","a4,s4,0x10",
80004de8,srai,t2:00031d62,,40da5393,3,"srai	x7,x20,0xd","t2,s4,0xd",
80004dec,sltiu,s5:00000001,,e690ba93,3,"sltiu	x21,x1,-407","s5,ra,-407",
80004df4,slt,a4:00000000,,00af2733,3,"slt	x14,x30,x10","a4,t5,a0",
80004df8,sltu,t3:00000000,,01483e33,3,"sltu	x28,x16,x20","t3,a6,s4",
80004dfc,slt,t4:00000000,,01352eb3,3,"slt	x29,x10,x19","t4,a0,s3",
80004e00,srli,t3:00000000,,001ade13,3,"srli	x28,x21,0x1","t3,s5,0x1",
80004e04,or,a0:f618e000,,00946533,3,"or	x10,x8,x9","a0,s0,s1",
80004e08,auipc,s4:f7d1ce04,,77d18a17,3,"auipc	x20,0x77d18","s4,0x77d18",
80004e0c,ori,ra:00000614,,614fe093,3,"ori	x1,x31,1556","ra,t6,1556",
80004e10,srl,t4:00000001,,00e2deb3,3,"srl	x29,x5,x14","t4,t0,a4",
80004e14,sltu,gp:00000001,,00bab1b3,3,"sltu	x3,x21,x11","gp,s5,a1",
80004e18,srai,s5:fffb0c70,,40955a93,3,"srai	x21,x10,0x9","s5,a0,0x9",
80004e1c,sltu,s9:00000001,,002a3cb3,3,"sltu	x25,x20,x2","s9,s4,sp",
80004e24,srl,a5:80009024,,0096d7b3,3,"srl	x15,x13,x9","a5,a3,s1",
80004e28,srl,s8:80008fe4,,00925c33,3,"srl	x24,x4,x9","s8,tp,s1",
80004e2c,slt,s9:00000001,,01f42cb3,3,"slt	x25,x8,x31","s9,s0,t6",
80004e30,lui,s2:7c853000,,7c853937,3,"lui	x18,0x7c853","s2,0x7c853",
80004e34,andi,gp:f618e000,,e5a57193,3,"andi	x3,x10,-422","gp,a0,-422",
80004e38,sll,s3:00002000,,01e619b3,3,"sll	x19,x12,x30","s3,a2,t5",
80004e3c,sltiu,s0:00000001,,29a2b413,3,"sltiu	x8,x5,666","s0,t0,666",
80004e40,ori,sp:ffffffa3,,fa31e113,3,"ori	x2,x3,-93","sp,gp,-93",
80004e44,sub,s1:09e72001,,40a284b3,3,"sub	x9,x5,x10","s1,t0,a0",
80004e48,sltu,s1:00000001,,013b34b3,3,"sltu	x9,x22,x19","s1,s6,s3",
80004e4c,slt,a2:00000000,,00daa633,3,"slt	x12,x21,x13","a2,s5,a3",
80004e50,lui,gp:fe447000,,fe4471b7,3,"lui	x3,0xfe447","gp,0xfe447",
80004e58,xor,s7:80008fe5,,00824bb3,3,"xor	x23,x4,x8","s7,tp,s0",
80004e5c,sltu,a1:00000000,,01a1b5b3,3,"sltu	x11,x3,x26","a1,gp,s10",
80004e60,sltu,t3:00000001,,007fbe33,3,"sltu	x28,x31,x7","t3,t6,t2",
80004e64,auipc,s7:60f1ce60,,e0f18b97,3,"auipc	x23,0xe0f18","s7,0xe0f18",
80004e68,add,a7:63ac480e,,01ee88b3,3,"add	x17,x29,x30","a7,t4,t5",
80004e70,sltiu,s10:00000000,,48483d13,3,"sltiu	x26,x16,1156","s10,a6,1156",
80004e74,sra,t3:00000000,,405b5e33,3,"sra	x28,x22,x5","t3,s6,t0",
80004e78,slti,a5:00000001,,339a2793,3,"slti	x15,x20,825","a5,s4,825",
80004e7c,and,s2:00000000,,01c1f933,3,"and	x18,x3,x28","s2,gp,t3",
80004e80,srai,sp:00000000,,40895113,3,"srai	x2,x18,0x8","sp,s2,0x8",
80004e84,ori,s10:00002460,,4609ed13,3,"ori	x26,x19,1120","s10,s3,1120",
80004e88,sll,t0:00000000,,00c112b3,3,"sll	x5,x2,x12","t0,sp,a2",
80004e8c,sltiu,a7:00000000,,2b9a3893,3,"sltiu	x17,x20,697","a7,s4,697",
80004e90,lui,t3:1e1f6000,,1e1f6e37,3,"lui	x28,0x1e1f6","t3,0x1e1f6",
80004e94,slti,s10:00000001,,6f492d13,3,"slti	x26,x18,1780","s10,s2,1780",
80004e9c,srli,a1:00000000,,00e15593,3,"srli	x11,x2,0xe","a1,sp,0xe",
80004ea0,sub,t0:7fff6fdd,,40dd82b3,3,"sub	x5,x27,x13","t0,s11,a3",
80004ea4,addi,ra:fffb06bb,,a4ba8093,3,"addi	x1,x21,-1461","ra,s5,-1461",
80004ea8,srai,t4:00000000,,41175e93,3,"srai	x29,x14,0x11","t4,a4,0x11",
80004eac,srli,a5:00000000,,0104d793,3,"srli	x15,x9,0x10","a5,s1,0x10",
80004eb0,ori,t5:fffffe09,,e0996f13,3,"ori	x30,x18,-503","t5,s2,-503",
80004eb8,andi,a0:00000000,,3d167513,3,"andi	x10,x12,977","a0,a2,977",
80004ebc,sltiu,a1:00000001,,253fb593,3,"sltiu	x11,x31,595","a1,t6,595",
80004ec0,sltiu,t3:00000000,,13bc3e13,3,"sltiu	x28,x24,315","t3,s8,315",
80004ec4,and,a4:00000000,,00957733,3,"and	x14,x10,x9","a4,a0,s1",
80004ec8,and,a4:00000000,,01a7f733,3,"and	x14,x15,x26","a4,a5,s10",
80004ecc,sub,a5:9f0e31a1,,417407b3,3,"sub	x15,x8,x23","a5,s0,s7",
80004ed0,sll,s0:00000002,,00f49433,3,"sll	x8,x9,x15","s0,s1,a5",
80004ed4,or,s10:00000001,,01fd6d33,3,"or	x26,x26,x31","s10,s10,t6",
80004ed8,sub,sp:fffffffe,,406b0133,3,"sub	x2,x22,x6","sp,s6,t1",
80004edc,srl,s0:00000000,,015dd433,3,"srl	x8,x27,x21","s0,s11,s5",
80004ee0,slli,s8:10000000,,01c79c13,3,"slli	x24,x15,0x1c","s8,a5,0x1c",
80004ee4,sub,s0:ffffffff,,40658433,3,"sub	x8,x11,x6","s0,a1,t1",
80004ee8,sra,a7:fffff857,,400858b3,3,"sra	x17,x16,x0","a7,a6,zero",
80004eec,or,t6:00000001,,009b6fb3,3,"or	x31,x22,x9","t6,s6,s1",
80004ef0,sll,a2:00000000,,00f61633,3,"sll	x12,x12,x15","a2,a2,a5",
80004ef4,srl,s5:00000000,,0082dab3,3,"srl	x21,x5,x8","s5,t0,s0",
80004ef8,slt,s5:00000000,,00dbaab3,3,"slt	x21,x23,x13","s5,s7,a3",
80004efc,sub,a5:7fff8fdc,,40d987b3,3,"sub	x15,x19,x13","a5,s3,a3",
80004f00,addi,a0:00000599,,599b0513,3,"addi	x10,x22,1433","a0,s6,1433",
80004f04,sll,t6:00000002,,00c31fb3,3,"sll	x31,x6,x12","t6,t1,a2",
80004f08,xor,a2:efffffff,,01844633,3,"xor	x12,x8,x24","a2,s0,s8",
80004f0c,sltiu,s8:00000001,,94623c13,3,"sltiu	x24,x4,-1722","s8,tp,-1722",
80004f10,and,a7:00000000,,01def8b3,3,"and	x17,x29,x29","a7,t4,t4",
80004f14,srai,s7:ffffffff,,412f5b93,3,"srai	x23,x30,0x12","s7,t5,0x12",
80004f18,sub,s2:ffffffff,,40b70933,3,"sub	x18,x14,x11","s2,a4,a1",
80004f1c,xor,s8:01bb8fff,,003bcc33,3,"xor	x24,x23,x3","s8,s7,gp",
80004f20,or,s1:7fff6fdd,,005764b3,3,"or	x9,x14,x5","s1,a4,t0",
80004f24,srai,s8:00000000,,415adc13,3,"srai	x24,x21,0x15","s8,s5,0x15",
80004f28,and,a1:fffffffe,,008175b3,3,"and	x11,x2,x8","a1,sp,s0",
80004f2c,and,t2:00000000,,004373b3,3,"and	x7,x6,x4","t2,t1,tp",
80004f30,sra,a7:efffffff,,403658b3,3,"sra	x17,x12,x3","a7,a2,gp",
80004f34,addi,sp:fffff665,,e0e80113,3,"addi	x2,x16,-498","sp,a6,-498",
80004f38,srl,a7:3fffffff,,01f958b3,3,"srl	x17,x18,x31","a7,s2,t6",
80004f40,slli,a4:00040000,,012d1713,3,"slli	x14,x26,0x12","a4,s10,0x12",
80004f44,slt,a0:00000001,,01992533,3,"slt	x10,x18,x25","a0,s2,s9",
80004f48,srai,t5:00000000,,408d5f13,3,"srai	x30,x26,0x8","t5,s10,0x8",
80004f4c,xor,a2:ffffffff,,017c4633,3,"xor	x12,x24,x23","a2,s8,s7",
80004f50,addi,s5:fffff82f,,fd880a93,3,"addi	x21,x16,-40","s5,a6,-40",
80004f54,sra,s11:00000000,,41105db3,3,"sra	x27,x0,x17","s11,zero,a7",
80004f58,sll,s7:50000000,,00f11bb3,3,"sll	x23,x2,x15","s7,sp,a5",
80004f60,and,s9:00000000,,01d4fcb3,3,"and	x25,x9,x29","s9,s1,t4",
80004f64,xor,s10:0004f0de,,00114d33,3,"xor	x26,x2,x1","s10,sp,ra",
80004f68,andi,t1:0000005a,,55bd7313,3,"andi	x6,x26,1371","t1,s10,1371",
80004f6c,addi,s0:8000972f,,70b68413,3,"addi	x8,x13,1803","s0,a3,1803",
80004f70,sll,s3:0000005a,,017319b3,3,"sll	x19,x6,x23","s3,t1,s7",
80004f74,slli,t3:fe000000,,01991e13,3,"slli	x28,x18,0x19","t3,s2,0x19",
80004f78,sll,gp:00000010,,00d511b3,3,"sll	x3,x10,x13","gp,a0,a3",
80004f7c,sltu,t3:00000000,,01903e33,3,"sltu	x28,x0,x25","t3,zero,s9",
80004f80,slti,s11:00000000,,251d2d93,3,"slti	x27,x26,593","s11,s10,593",
80004f84,addi,a2:fffff8a8,,05180613,3,"addi	x12,x16,81","a2,a6,81",
80004f88,sra,a6:07fff6fd,,40d2d833,3,"sra	x16,x5,x13","a6,t0,a3",
80004f90,xori,a1:fffb0399,,5220c593,3,"xori	x11,x1,1314","a1,ra,1314",
80004f94,srai,s1:00000000,,40fdd493,3,"srai	x9,x27,0xf","s1,s11,0xf",
80004f98,add,s4:fff60a54,,00b08a33,3,"add	x20,x1,x11","s4,ra,a1",
80004f9c,addi,ra:80009922,,1f340093,3,"addi	x1,x8,499","ra,s0,499",
80004fa0,slt,a0:00000001,,01a5a533,3,"slt	x10,x11,x26","a0,a1,s10",
80004fa4,sltu,t1:00000001,,0150b333,3,"sltu	x6,x1,x21","t1,ra,s5",
80004fa8,slti,s9:00000000,,f80e2c93,3,"slti	x25,x28,-128","s9,t3,-128",
80004fac,add,a5:fff60a55,,00aa07b3,3,"add	x15,x20,x10","a5,s4,a0",
80004fb0,auipc,t0:50765fac,,d0761297,3,"auipc	x5,0xd0761","t0,0xd0761",
80004fb4,srl,s8:80008fe4,,00e25c33,3,"srl	x24,x4,x14","s8,tp,a4",
80004fb8,srl,a6:00000000,,00ab5833,3,"srl	x16,x22,x10","a6,s6,a0",
80004fc8,slt,s0:00000000,,01d02433,3,"slt	x8,x0,x29","s0,zero,t4",
80004fcc,srai,a0:00000000,,40785513,3,"srai	x10,x16,0x7","a0,a6,0x7",
80004fd0,add,t0:50765fac,,009282b3,3,"add	x5,x5,x9","t0,t0,s1",
80004fd4,sub,a7:00000040,,418688b3,3,"sub	x17,x13,x24","a7,a3,s8",
80004fe0,lui,t5:cc7e2000,,cc7e2f37,3,"lui	x30,0xcc7e2","t5,0xcc7e2",
80004fe4,auipc,a2:b0864fe0,,30860617,3,"auipc	x12,0x30860","a2,0x30860",
80004fe8,srai,s7:00000000,,4099db93,3,"srai	x23,x19,0x9","s7,s3,0x9",
80004fec,xori,t1:8000947c,,4586c313,3,"xori	x6,x13,1112","t1,a3,1112",
80004ff0,xori,ra:50765b18,,4b42c093,3,"xori	x1,x5,1204","ra,t0,1204",
80004ff4,sltiu,s10:00000001,,4163bd13,3,"sltiu	x26,x7,1046","s10,t2,1046",
80004ff8,andi,t1:80008e60,,e7027313,3,"andi	x6,x4,-400","t1,tp,-400",
80004ffc,ori,s10:00000239,,23906d13,3,"ori	x26,x0,569","s10,zero,569",
80005000,and,t4:00000000,,012cfeb3,3,"and	x29,x25,x18","t4,s9,s2",
80005004,slli,s8:98000000,,01631c13,3,"slli	x24,x6,0x16","s8,t1,0x16",
