pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a54,slt,t0:00000001,,015322b3,3,"slt	x5,x6,x21","t0,t1,s5",
80004a58,addi,t4:000006a0,,460c8e93,3,"addi	x29,x25,1120","t4,s9,1120",
80004a5c,srli,gp:00000000,,01895193,3,"srli	x3,x18,0x18","gp,s2,0x18",
80004a60,slt,a1:00000000,,010fa5b3,3,"slt	x11,x31,x16","a1,t6,a6",
80004a64,sub,s2:00000001,,41a28933,3,"sub	x18,x5,x26","s2,t0,s10",
80004a68,sltiu,s6:00000001,,6da0bb13,3,"sltiu	x22,x1,1754","s6,ra,1754",
80004a6c,xori,t0:c77659b8,,15484293,3,"xori	x5,x16,340","t0,a6,340",
80004a70,srl,ra:00000000,,01ee50b3,3,"srl	x1,x28,x30","ra,t3,t5",
80004a74,sltiu,a4:00000001,,d9b3b713,3,"sltiu	x14,x7,-613","a4,t2,-613",
80004a7c,andi,t2:00000000,,ab63f393,3,"andi	x7,x7,-1354","t2,t2,-1354",
80004a80,add,s0:00000000,,01748433,3,"add	x8,x9,x23","s0,s1,s7",
80004a84,sll,a2:00000000,,00351633,3,"sll	x12,x10,x3","a2,a0,gp",
80004a88,auipc,t4:cfd9ca84,,4fd98e97,3,"auipc	x29,0x4fd98","t4,0x4fd98",
80004a8c,andi,s8:80008e00,,e00a7c13,3,"andi	x24,x20,-512","s8,s4,-512",
80004a90,lui,t3:ba284000,,ba284e37,3,"lui	x28,0xba284","t3,0xba284",
80004a94,andi,ra:00000000,,10ae7093,3,"andi	x1,x28,266","ra,t3,266",
80004a98,andi,s7:00000000,,4093fb93,3,"andi	x23,x7,1033","s7,t2,1033",
80004a9c,srli,a6:00000000,,0164d813,3,"srli	x16,x9,0x16","a6,s1,0x16",
80004aa4,sll,t0:00000010,,00f992b3,3,"sll	x5,x19,x15","t0,s3,a5",
80004aa8,slt,t2:00000001,,00dc23b3,3,"slt	x7,x24,x13","t2,s8,a3",
80004aac,slti,s9:00000001,,1e90ac93,3,"slti	x25,x1,489","s9,ra,489",
80004ab0,or,a1:00000001,,0154e5b3,3,"or	x11,x9,x21","a1,s1,s5",
80004ab4,slt,s5:00000001,,01eaaab3,3,"slt	x21,x21,x30","s5,s5,t5",
80004ab8,srl,s11:00000000,,01e25db3,3,"srl	x27,x4,x30","s11,tp,t5",
80004abc,lui,a2:5fd90000,,5fd90637,3,"lui	x12,0x5fd90","a2,0x5fd90",
80004ac0,sltu,a6:00000000,,008c3833,3,"sltu	x16,x24,x8","a6,s8,s0",
80004ac4,auipc,t4:ec99bac0,,6c997e97,3,"auipc	x29,0x6c997","t4,0x6c997",
80004ac8,auipc,t5:ea906ac4,,6a902f17,3,"auipc	x30,0x6a902","t5,0x6a902",
80004acc,auipc,gp:4741fac8,,c741b197,3,"auipc	x3,0xc741b","gp,0xc741b",
80004ad0,andi,s8:00000000,,9e9d7c13,3,"andi	x24,x26,-1559","s8,s10,-1559",
80004ad4,sltiu,t6:00000001,,e5cfbf93,3,"sltiu	x31,x31,-420","t6,t6,-420",
80004ad8,xor,gp:00000000,,00dc41b3,3,"xor	x3,x24,x13","gp,s8,a3",
80004adc,sra,gp:00000000,,41e251b3,3,"sra	x3,x4,x30","gp,tp,t5",
80004ae0,add,s1:00000001,,008b04b3,3,"add	x9,x22,x8","s1,s6,s0",
80004ae4,slt,s1:00000000,,0030a4b3,3,"slt	x9,x1,x3","s1,ra,gp",
80004ae8,srli,s1:000000ea,,018f5493,3,"srli	x9,x30,0x18","s1,t5,0x18",
80004aec,slt,s8:00000001,,0156ac33,3,"slt	x24,x13,x21","s8,a3,s5",
80004af0,xor,s9:00000000,,00214cb3,3,"xor	x25,x2,x2","s9,sp,sp",
80004af4,sub,t0:ffffffff,,404182b3,3,"sub	x5,x3,x4","t0,gp,tp",
80004af8,srai,s8:00000000,,41255c13,3,"srai	x24,x10,0x12","s8,a0,0x12",
80004afc,srl,s2:00000000,,0171d933,3,"srl	x18,x3,x23","s2,gp,s7",
80004b00,srl,t4:00000001,,00675eb3,3,"srl	x29,x14,x6","t4,a4,t1",
80004b04,andi,sp:00000000,,8cc5f113,3,"andi	x2,x11,-1844","sp,a1,-1844",
80004b08,srli,a1:00000000,,01a9d593,3,"srli	x11,x19,0x1a","a1,s3,0x1a",
80004b0c,sra,ra:5fd90000,,418650b3,3,"sra	x1,x12,x24","ra,a2,s8",
80004b10,sltiu,t0:00000001,,a324b293,3,"sltiu	x5,x9,-1486","t0,s1,-1486",
80004b14,lui,a1:e5c74000,,e5c745b7,3,"lui	x11,0xe5c74","a1,0xe5c74",
80004b18,slti,a3:00000000,,d48c2693,3,"slti	x13,x24,-696","a3,s8,-696",
80004b1c,sub,gp:ba283fff,,41de01b3,3,"sub	x3,x28,x29","gp,t3,t4",
80004b20,or,t2:00000000,,00d563b3,3,"or	x7,x10,x13","t2,a0,a3",
80004b24,sub,a4:00000000,,40eb0733,3,"sub	x14,x22,x14","a4,s6,a4",
80004b28,srl,a4:00000000,,01c75733,3,"srl	x14,x14,x28","a4,a4,t3",
80004b2c,and,s2:00000001,,015ef933,3,"and	x18,x29,x21","s2,t4,s5",
80004b30,lui,s0:91dff000,,91dff437,3,"lui	x8,0x91dff","s0,0x91dff",
80004b34,slt,a7:00000001,,0095a8b3,3,"slt	x17,x11,x9","a7,a1,s1",
80004b38,sltiu,t3:00000001,,d2d83e13,3,"sltiu	x28,x16,-723","t3,a6,-723",
80004b40,or,t1:00000001,,0022e333,3,"or	x6,x5,x2","t1,t0,sp",
80004b44,ori,s8:fffffacc,,acc06c13,3,"ori	x24,x0,-1332","s8,zero,-1332",
80004b48,lui,t1:47793000,,47793337,3,"lui	x6,0x47793","t1,0x47793",
80004b4c,add,t1:00000001,,015d0333,3,"add	x6,x26,x21","t1,s10,s5",
80004b54,ori,s5:0000053f,,53fdea93,3,"ori	x21,x27,1343","s5,s11,1343",
80004b58,srai,s9:00000000,,40bfdc93,3,"srai	x25,x31,0xb","s9,t6,0xb",
80004b5c,auipc,a3:f8460b58,,7845c697,3,"auipc	x13,0x7845c","a3,0x7845c",
80004b64,xor,t5:5fd900ea,,00c4cf33,3,"xor	x30,x9,x12","t5,s1,a2",
80004b68,sltu,t2:00000000,,0117b3b3,3,"sltu	x7,x15,x17","t2,a5,a7",
80004b6c,srli,ra:00000000,,01315093,3,"srli	x1,x2,0x13","ra,sp,0x13",
80004b70,add,s9:91dff000,,008d8cb3,3,"add	x25,x27,x8","s9,s11,s0",
80004b74,srl,s3:00000000,,004059b3,3,"srl	x19,x0,x4","s3,zero,tp",
80004b78,slti,s6:00000000,,b050ab13,3,"slti	x22,x1,-1275","s6,ra,-1275",
80004b80,sll,ra:5fd90000,,007610b3,3,"sll	x1,x12,x7","ra,a2,t2",
80004b84,sltiu,a6:00000000,,5de7b813,3,"sltiu	x16,x15,1502","a6,a5,1502",
80004b88,srli,ra:00000000,,00515093,3,"srli	x1,x2,0x5","ra,sp,0x5",
80004b8c,slti,s9:00000001,,2630ac93,3,"slti	x25,x1,611","s9,ra,611",
80004b94,srai,a4:17f64000,,40265713,3,"srai	x14,x12,0x2","a4,a2,0x2",
80004b98,slli,s10:00000000,,01c59d13,3,"slli	x26,x11,0x1c","s10,a1,0x1c",
80004b9c,sltiu,s1:00000001,,d7023493,3,"sltiu	x9,x4,-656","s1,tp,-656",
80004ba0,add,s9:5fd900eb,,01ef8cb3,3,"add	x25,x31,x30","s9,t6,t5",
80004ba4,sra,s0:5fd90000,,41a65433,3,"sra	x8,x12,x26","s0,a2,s10",
80004ba8,and,s0:00000000,,003b7433,3,"and	x8,x22,x3","s0,s6,gp",
80004bac,xor,a4:8000951b,,00fac733,3,"xor	x14,x21,x15","a4,s5,a5",
80004bb0,sltiu,a1:00000001,,7ca83593,3,"sltiu	x11,x16,1994","a1,a6,1994",
80004bb4,sltu,s6:00000000,,010d3b33,3,"sltu	x22,x26,x16","s6,s10,a6",
80004bb8,slti,s11:00000001,,13e8ad93,3,"slti	x27,x17,318","s11,a7,318",
80004bbc,or,s7:0000053f,,00aaebb3,3,"or	x23,x21,x10","s7,s5,a0",
80004bc0,sltu,s1:00000000,,0165b4b3,3,"sltu	x9,x11,x22","s1,a1,s6",
80004bc4,auipc,t5:613ebbc0,,e13e7f17,3,"auipc	x30,0xe13e7","t5,0xe13e7",
80004bc8,sltu,t0:00000001,,00f0b2b3,3,"sltu	x5,x1,x15","t0,ra,a5",
80004bcc,slli,s5:00000000,,01009a93,3,"slli	x21,x1,0x10","s5,ra,0x10",
80004bd0,or,s9:8000951b,,00eeecb3,3,"or	x25,x29,x14","s9,t4,a4",
80004bd4,sll,a6:00000000,,00c99833,3,"sll	x16,x19,x12","a6,s3,a2",
80004bd8,sltu,t5:00000000,,01383f33,3,"sltu	x30,x16,x19","t5,a6,s3",
80004bdc,sltiu,ra:00000001,,d66fb093,3,"sltiu	x1,x31,-666","ra,t6,-666",
80004be0,slli,s1:00000000,,00bb1493,3,"slli	x9,x22,0xb","s1,s6,0xb",
80004be4,xori,s5:fffffb38,,b392ca93,3,"xori	x21,x5,-1223","s5,t0,-1223",
80004be8,slti,a6:00000001,,329ea813,3,"slti	x16,x29,809","a6,t4,809",
80004bec,sub,t0:80008fe3,,41ba02b3,3,"sub	x5,x20,x27","t0,s4,s11",
80004bf0,addi,a6:fffffcea,,ce9e0813,3,"addi	x16,x28,-791","a6,t3,-791",
80004bf4,auipc,tp:80db7bf0,,00db3217,3,"auipc	x4,0xdb3","tp,0xdb3",
80004bf8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80004bfc,lui,t4:f1262000,,f1262eb7,3,"lui	x29,0xf1262","t4,0xf1262",
80004c00,addi,t4:f12623ba,,3bae8e93,3,"addi	x29,x29,954","t4,t4,954",
80004c04,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004c08,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004c0c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004c10,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004c14,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004c18,lui,t2:0efbc000,,0efbc3b7,3,"lui	x7,0xefbc","t2,0xefbc",
80004c1c,addi,t2:0efbbf9b,,f9b38393,3,"addi	x7,x7,-101","t2,t2,-101",
80004c20,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80004c24,lui,a6:b5a3f000,,b5a3f837,3,"lui	x16,0xb5a3f","a6,0xb5a3f",
80004c28,addi,a6:b5a3f590,,59080813,3,"addi	x16,x16,1424","a6,a6,1424",
80004c30,lui,ra:39e36000,,39e360b7,3,"lui	x1,0x39e36","ra,0x39e36",
80004c34,lui,t2:363f3000,,363f33b7,3,"lui	x7,0x363f3","t2,0x363f3",
80004c3c,add,t5:b9e36000,,01e08f33,3,"add	x30,x1,x30","t5,ra,t5",
80004c40,sub,s5:363f3001,,40938ab3,3,"sub	x21,x7,x9","s5,t2,s1",
80004c44,auipc,a6:cb665c40,,4b661817,3,"auipc	x16,0x4b661","a6,0x4b661",
80004c48,auipc,s7:05e5ac44,,85e56b97,3,"auipc	x23,0x85e56","s7,0x85e56",
80004c4c,addi,a2:0000002a,,02a70613,3,"addi	x12,x14,42","a2,a4,42",
80004c50,add,t4:363f302a,,00c38eb3,3,"add	x29,x7,x12","t4,t2,a2",
80004c54,lui,s1:a5d9d000,,a5d9d4b7,3,"lui	x9,0xa5d9d","s1,0xa5d9d",
80004c58,sub,s1:80000000,,41e084b3,3,"sub	x9,x1,x30","s1,ra,t5",
80004c5c,sub,s1:c61ca000,,401704b3,3,"sub	x9,x14,x1","s1,a4,ra",
80004c60,auipc,s5:b800cc5c,,38008a97,3,"auipc	x21,0x38008","s5,0x38008",
80004c64,sub,t4:3fc90c44,,409b8eb3,3,"sub	x29,x23,x9","t4,s7,s1",
80004c68,add,ra:45aeb888,,017e80b3,3,"add	x1,x29,x23","ra,t4,s7",
80004c6c,auipc,t5:f108ac68,,71086f17,3,"auipc	x30,0x71086","t5,0x71086",
80004c70,lui,t5:9c363000,,9c363f37,3,"lui	x30,0x9c363","t5,0x9c363",
80004c74,sub,a4:9a090000,,41e38733,3,"sub	x14,x7,x30","a4,t2,t5",
80004c78,lui,s1:9e7de000,,9e7de4b7,3,"lui	x9,0x9e7de","s1,0x9e7de",
80004c7c,auipc,ra:90bcbc78,,10bc7097,3,"auipc	x1,0x10bc7","ra,0x10bc7",
80004c80,sub,a4:1982ec5c,,409a8733,3,"sub	x14,x21,x9","a4,s5,s1",
80004c84,sra,s7:00000000,,40c8dbb3,3,"sra	x23,x17,x12","s7,a7,a2",
80004c88,sra,s2:00000000,,4198d933,3,"sra	x18,x17,x25","s2,a7,s9",
80004c8c,auipc,s6:3aab5c88,,baab1b17,3,"auipc	x22,0xbaab1","s6,0xbaab1",
80004c90,xori,a3:fffff86c,,86cbc693,3,"xori	x13,x23,-1940","a3,s7,-1940",
80004c94,srl,t0:00000000,,018352b3,3,"srl	x5,x6,x24","t0,t1,s8",
80004c98,slt,t6:00000000,,016b2fb3,3,"slt	x31,x22,x22","t6,s6,s6",
80004c9c,lui,a4:5bfaa000,,5bfaa737,3,"lui	x14,0x5bfaa","a4,0x5bfaa",
80004ca0,auipc,s3:2d99ec9c,,ad99a997,3,"auipc	x19,0xad99a","s3,0xad99a",
80004ca4,sra,t3:00000001,,408dde33,3,"sra	x28,x27,x8","t3,s11,s0",
80004ca8,xor,s11:9e7de000,,0174cdb3,3,"xor	x27,x9,x23","s11,s1,s7",
80004cac,xor,a4:6151fc88,,01674733,3,"xor	x14,x14,x22","a4,a4,s6",
80004cb0,srai,ra:07556b91,,403b5093,3,"srai	x1,x22,0x3","ra,s6,0x3",
80004cb4,sll,t1:00000000,,019d1333,3,"sll	x6,x26,x25","t1,s10,s9",
80004cb8,sltu,s8:00000001,,0033bc33,3,"sltu	x24,x7,x3","s8,t2,gp",
80004cbc,or,tp:f951fcdc,,00eae233,3,"or	x4,x21,x14","tp,s5,a4",
80004cc0,xor,s9:b800cc5c,,01aaccb3,3,"xor	x25,x21,x26","s9,s5,s10",
80004cc4,slt,sp:00000000,,0039a133,3,"slt	x2,x19,x3","sp,s3,gp",
80004cc8,sra,a7:03aab5c8,,4180d8b3,3,"sra	x17,x1,x24","a7,ra,s8",
80004ccc,lui,tp:d5903000,,d5903237,3,"lui	x4,0xd5903","tp,0xd5903",
80004cd0,xori,s2:00000013,,012c4913,3,"xori	x18,x24,18","s2,s8,18",
80004cd4,xor,sp:9c363000,,00af4133,3,"xor	x2,x30,x10","sp,t5,a0",
80004cdc,lui,a2:65dc8000,,65dc8637,3,"lui	x12,0x65dc8","a2,0x65dc8",
80004ce8,add,s2:65dc8000,,00560933,3,"add	x18,x12,x5","s2,a2,t0",
80004cec,sub,t1:00000000,,40210333,3,"sub	x6,x2,x2","t1,sp,sp",
80004cf4,slti,s3:00000001,,19f5a993,3,"slti	x19,x11,415","s3,a1,415",
80004cf8,andi,gp:00000000,,90dbf193,3,"andi	x3,x23,-1779","gp,s7,-1779",
80004cfc,slti,tp:00000001,,47f22213,3,"slti	x4,x4,1151","tp,tp,1151",
80004d00,addi,s6:80008950,,96ca0b13,3,"addi	x22,x20,-1684","s6,s4,-1684",
80004d04,srl,a1:cb665c40,,003855b3,3,"srl	x11,x16,x3","a1,a6,gp",
80004d08,andi,a2:00000000,,05ac7613,3,"andi	x12,x24,90","a2,s8,90",
80004d0c,slli,gp:00000000,,01c11193,3,"slli	x3,x2,0x1c","gp,sp,0x1c",
80004d10,add,s2:00000001,,008c0933,3,"add	x18,x24,x8","s2,s8,s0",
80004d14,xor,gp:00000001,,005e41b3,3,"xor	x3,x28,x5","gp,t3,t0",
80004d18,sltiu,ra:00000000,,4075b093,3,"sltiu	x1,x11,1031","ra,a1,1031",
80004d1c,or,a7:9e7de001,,0134e8b3,3,"or	x17,x9,x19","a7,s1,s3",
80004d20,lui,s1:5a033000,,5a0334b7,3,"lui	x9,0x5a033","s1,0x5a033",
80004d28,slti,s9:00000001,,e65f2c93,3,"slti	x25,x30,-411","s9,t5,-411",
80004d2c,lui,s10:e6c8d000,,e6c8dd37,3,"lui	x26,0xe6c8d","s10,0xe6c8d",
80004d30,or,s7:be7dec5c,,015debb3,3,"or	x23,x27,x21","s7,s11,s5",
80004d34,ori,s3:5a033735,,7354e993,3,"ori	x19,x9,1845","s3,s1,1845",
80004d38,sltiu,s6:00000000,,67babb13,3,"sltiu	x22,x21,1659","s6,s5,1659",
80004d3c,lui,a2:43bd8000,,43bd8637,3,"lui	x12,0x43bd8","a2,0x43bd8",
80004d40,sltu,a6:00000001,,00223833,3,"sltu	x16,x4,x2","a6,tp,sp",
80004d44,ori,a6:e6c8d0c9,,0c9d6813,3,"ori	x16,x26,201","a6,s10,201",
80004d48,ori,s3:43bd8167,,16766993,3,"ori	x19,x12,359","s3,a2,359",
80004d4c,slti,t5:00000001,,8eb8af13,3,"slti	x30,x17,-1813","t5,a7,-1813",
80004d50,addi,s11:ffffff1f,,f1f00d93,3,"addi	x27,x0,-225","s11,zero,-225",
80004d54,sltiu,t2:00000000,,34b8b393,3,"sltiu	x7,x17,843","t2,a7,843",
80004d58,andi,s6:3fc90840,,ad1efb13,3,"andi	x22,x29,-1327","s6,t4,-1327",
80004d5c,lui,s1:b3266000,,b32664b7,3,"lui	x9,0xb3266","s1,0xb3266",
80004d60,slt,a3:00000000,,00d626b3,3,"slt	x13,x12,x13","a3,a2,a3",
80004d64,srai,s0:00000000,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
80004d68,xori,s5:cb665dd2,,1925ca93,3,"xori	x21,x11,402","s5,a1,402",
80004d70,and,s7:00000000,,01e4fbb3,3,"and	x23,x9,x30","s7,s1,t5",
80004d74,sub,s5:7fff6fdc,,40fb8ab3,3,"sub	x21,x23,x15","s5,s7,a5",
80004d78,sll,a7:cd91a192,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80004d7c,sltu,s11:00000000,,019cbdb3,3,"sltu	x27,x25,x25","s11,s9,s9",
80004d80,ori,a1:00000513,,51336593,3,"ori	x11,x6,1299","a1,t1,1299",
80004d88,srl,a7:0021dec0,,0109d8b3,3,"srl	x17,x19,x16","a7,s3,a6",
80004d94,slti,s10:00000000,,bc842d13,3,"slti	x26,x8,-1080","s10,s0,-1080",
80004d98,lui,a4:2a175000,,2a175737,3,"lui	x14,0x2a175","a4,0x2a175",
80004da0,auipc,gp:41781d9c,,c177d197,3,"auipc	x3,0xc177d","gp,0xc177d",
80004da4,sll,a3:00000000,,002b96b3,3,"sll	x13,x23,x2","a3,s7,sp",
80004da8,srli,gp:00000000,,01f25193,3,"srli	x3,x4,0x1f","gp,tp,0x1f",
80004dac,slli,s3:00000000,,00131993,3,"slli	x19,x6,0x1","s3,t1,0x1",
80004db0,sll,t5:3fc90c44,,00ee9f33,3,"sll	x30,x29,x14","t5,t4,a4",
80004db4,addi,a7:0021e00e,,14e88893,3,"addi	x17,x17,334","a7,a7,334",
80004db8,auipc,s3:2e342db4,,ae33e997,3,"auipc	x19,0xae33e","s3,0xae33e",
80004dbc,lui,gp:990e7000,,990e71b7,3,"lui	x3,0x990e7","gp,0x990e7",
80004dc0,xor,a4:0021e00f,,0198c733,3,"xor	x14,x17,x25","a4,a7,s9",
80004dc4,slti,ra:00000000,,f5b22093,3,"slti	x1,x4,-165","ra,tp,-165",
80004dc8,ori,s6:00000573,,5736eb13,3,"ori	x22,x13,1395","s6,a3,1395",
80004dcc,sltu,t5:00000000,,00a73f33,3,"sltu	x30,x14,x10","t5,a4,a0",
80004dd0,lui,s5:6eb0d000,,6eb0dab7,3,"lui	x21,0x6eb0d","s5,0x6eb0d",
80004dd4,sltiu,a7:00000001,,eecb3893,3,"sltiu	x17,x22,-276","a7,s6,-276",
80004dd8,slti,t3:00000001,,1137ae13,3,"slti	x28,x15,275","t3,a5,275",
80004ddc,sltu,s6:00000000,,01bdbb33,3,"sltu	x22,x27,x27","s6,s11,s11",
80004de0,sll,s8:3fc90c44,,017e9c33,3,"sll	x24,x29,x23","s8,t4,s7",
80004de4,and,s1:00000000,,00dd74b3,3,"and	x9,x26,x13","s1,s10,a3",
80004de8,auipc,sp:622bdde4,,e22b9117,3,"auipc	x2,0xe22b9","sp,0xe22b9",
80004dec,addi,s2:ffffff3c,,f3cd8913,3,"addi	x18,x27,-196","s2,s11,-196",
80004df0,sltiu,s9:00000001,,1ab6bc93,3,"sltiu	x25,x13,427","s9,a3,427",
80004df4,sltu,s1:00000001,,015bb4b3,3,"sltu	x9,x23,x21","s1,s7,s5",
80004df8,slti,t0:00000001,,78002293,3,"slti	x5,x0,1920","t0,zero,1920",
80004dfc,ori,t5:00000536,,536b6f13,3,"ori	x30,x22,1334","t5,s6,1334",
80004e00,sltu,a4:00000000,,01beb733,3,"sltu	x14,x29,x27","a4,t4,s11",
80004e04,or,s10:ffffff3d,,00496d33,3,"or	x26,x18,x4","s10,s2,tp",
80004e08,sll,s1:685b6800,,010994b3,3,"sll	x9,x19,x16","s1,s3,a6",
80004e0c,sltu,t2:00000001,,0050b3b3,3,"sltu	x7,x1,x5","t2,ra,t0",
80004e10,sub,t2:2e342e77,,41a983b3,3,"sub	x7,x19,x26","t2,s3,s10",
80004e14,auipc,s3:819cae10,,019c6997,3,"auipc	x19,0x19c6","s3,0x19c6",
80004e18,sltu,s5:00000000,,0017bab3,3,"sltu	x21,x15,x1","s5,a5,ra",
80004e1c,sltiu,s8:00000000,,56b1bc13,3,"sltiu	x24,x3,1387","s8,gp,1387",
80004e20,srai,gp:00000000,,412c5193,3,"srai	x3,x24,0x12","gp,s8,0x12",
80004e24,slt,a1:00000000,,006e25b3,3,"slt	x11,x28,x6","a1,t3,t1",
80004e28,xori,a3:fffffbfe,,bff24693,3,"xori	x13,x4,-1025","a3,tp,-1025",
80004e2c,srai,t5:000000a6,,403f5f13,3,"srai	x30,x30,0x3","t5,t5,0x3",
80004e30,add,t6:00000000,,00118fb3,3,"add	x31,x3,x1","t6,gp,ra",
80004e34,ori,t4:e6c8d5ff,,5ff86e93,3,"ori	x29,x16,1535","t4,a6,1535",
80004e38,srai,a3:ffffffff,,41195693,3,"srai	x13,x18,0x11","a3,s2,0x11",
80004e3c,or,a1:00000000,,0065e5b3,3,"or	x11,x11,x6","a1,a1,t1",
80004e40,add,s10:00000002,,019e0d33,3,"add	x26,x28,x25","s10,t3,s9",
80004e44,or,t0:c3bdae10,,00c9e2b3,3,"or	x5,x19,x12","t0,s3,a2",
80004e48,srai,s11:000002e3,,4143dd93,3,"srai	x27,x7,0x14","s11,t2,0x14",
80004e4c,andi,s6:e6c8d081,,bb187b13,3,"andi	x22,x16,-1103","s6,a6,-1103",
80004e50,andi,t6:00000000,,7a60ff93,3,"andi	x31,x1,1958","t6,ra,1958",
80004e54,sll,t6:00000000,,01451fb3,3,"sll	x31,x10,x20","t6,a0,s4",
80004e58,slti,t2:00000000,,8745a393,3,"slti	x7,x11,-1932","t2,a1,-1932",
80004e5c,srl,s11:00000000,,00d75db3,3,"srl	x27,x14,x13","s11,a4,a3",
80004e60,lui,s1:e4922000,,e49224b7,3,"lui	x9,0xe4922","s1,0xe4922",
80004e68,and,a7:00000000,,00f078b3,3,"and	x17,x0,x15","a7,zero,a5",
80004e6c,srai,s10:00000000,,41245d13,3,"srai	x26,x8,0x12","s10,s0,0x12",
80004e70,srli,a6:00000000,,00ef5813,3,"srli	x16,x30,0xe","a6,t5,0xe",
80004e74,slti,t3:00000001,,5085ae13,3,"slti	x28,x11,1288","t3,a1,1288",
80004e78,xori,s9:819ca8bb,,6ab9cc93,3,"xori	x25,x19,1707","s9,s3,1707",
80004e7c,addi,s5:fffffc7a,,c7a50a93,3,"addi	x21,x10,-902","s5,a0,-902",
80004e80,slt,t1:00000000,,00f6a333,3,"slt	x6,x13,x15","t1,a3,a5",
80004e88,sll,s10:00000001,,01f21d33,3,"sll	x26,x4,x31","s10,tp,t6",
80004e8c,slti,s5:00000000,,8486aa93,3,"slti	x21,x13,-1976","s5,a3,-1976",
80004e90,srl,t3:00000000,,016fde33,3,"srl	x28,x31,x22","t3,t6,s6",
80004e94,sra,sp:00000000,,40c75133,3,"sra	x2,x14,x12","sp,a4,a2",
80004e98,ori,t6:00000793,,7933ef93,3,"ori	x31,x7,1939","t6,t2,1939",
80004e9c,srai,a2:00000000,,41705613,3,"srai	x12,x0,0x17","a2,zero,0x17",
80004ea0,sll,t2:00000000,,00b813b3,3,"sll	x7,x16,x11","t2,a6,a1",
80004ea4,ori,s11:ffffffbd,,4ad96d93,3,"ori	x27,x18,1197","s11,s2,1197",
80004ea8,ori,s7:0000002b,,02b16b93,3,"ori	x23,x2,43","s7,sp,43",
80004eac,srli,t4:00002067,,0129de93,3,"srli	x29,x19,0x12","t4,s3,0x12",
80004eb0,slt,t2:00000001,,0129a3b3,3,"slt	x7,x19,x18","t2,s3,s2",
80004eb4,andi,s2:ffffff10,,f1397913,3,"andi	x18,x18,-237","s2,s2,-237",
80004eb8,add,s3:80009023,,00f689b3,3,"add	x19,x13,x15","s3,a3,a5",
80004ec0,slt,t1:00000000,,00b82333,3,"slt	x6,x16,x11","t1,a6,a1",
80004ec4,ori,t6:ffffff10,,e0096f93,3,"ori	x31,x18,-512","t6,s2,-512",
80004ecc,srl,s8:00000000,,0018dc33,3,"srl	x24,x17,x1","s8,a7,ra",
80004ed0,add,s0:00000000,,01080433,3,"add	x8,x16,x16","s0,a6,a6",
80004ed4,sub,s7:7fff6fdd,,40f20bb3,3,"sub	x23,x4,x15","s7,tp,a5",
80004ed8,sll,t6:00000000,,01d11fb3,3,"sll	x31,x2,x29","t6,sp,t4",
80004edc,ori,t2:00000273,,27366393,3,"ori	x7,x12,627","t2,a2,627",
80004ee0,xori,s11:fffff9f8,,9f874d93,3,"xori	x27,x14,-1544","s11,a4,-1544",
80004ee8,slti,s0:00000001,,4515a413,3,"slti	x8,x11,1105","s0,a1,1105",
80004eec,sltu,a1:00000001,,007135b3,3,"sltu	x11,x2,x7","a1,sp,t2",
80004ef0,srl,t4:00000000,,00b85eb3,3,"srl	x29,x16,x11","t4,a6,a1",
80004ef4,andi,t3:00000000,,88b07e13,3,"andi	x28,x0,-1909","t3,zero,-1909",
80004ef8,andi,s0:00000400,,4ab2f413,3,"andi	x8,x5,1195","s0,t0,1195",
80004efc,auipc,s5:75f57ef8,,f5f53a97,3,"auipc	x21,0xf5f53","s5,0xf5f53",
80004f00,and,t1:00000000,,01ddf333,3,"and	x6,x27,x29","t1,s11,t4",
80004f04,slti,t5:00000001,,442a2f13,3,"slti	x30,x20,1090","t5,s4,1090",
80004f08,slli,a3:00000000,,00b19693,3,"slli	x13,x3,0xb","a3,gp,0xb",
80004f10,add,a7:819ca8bb,,019608b3,3,"add	x17,x12,x25","a7,a2,s9",
80004f14,slt,a2:00000000,,01c02633,3,"slt	x12,x0,x28","a2,zero,t3",
80004f18,addi,s2:00000427,,42760913,3,"addi	x18,x12,1063","s2,a2,1063",
80004f1c,addi,gp:fffffd3a,,d3920193,3,"addi	x3,x4,-711","gp,tp,-711",
80004f20,auipc,s11:14334f1c,,94330d97,3,"auipc	x27,0x94330","s11,0x94330",
80004f24,sub,s5:00000000,,40df8ab3,3,"sub	x21,x31,x13","s5,t6,a3",
80004f28,sub,tp:00000001,,41820233,3,"sub	x4,x4,x24","tp,tp,s8",
80004f2c,xori,s0:fffffef6,,ef634413,3,"xori	x8,x6,-266","s0,t1,-266",
