pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004430,srli,a7:00000000,,01e7d893,3,"srli	x17,x15,0x1e","a7,a5,0x1e",
80004434,srai,s8:00000000,,4074dc13,3,"srai	x24,x9,0x7","s8,s1,0x7",
80004438,and,a0:00000000,,01c3f533,3,"and	x10,x7,x28","a0,t2,t3",
8000443c,slli,s4:00000000,,018c1a13,3,"slli	x20,x24,0x18","s4,s8,0x18",
80004440,and,a7:00000000,,00dcf8b3,3,"and	x17,x25,x13","a7,s9,a3",
80004444,xori,s11:0000073f,,73f2cd93,3,"xori	x27,x5,1855","s11,t0,1855",
80004448,srl,t3:00000000,,00b4de33,3,"srl	x28,x9,x11","t3,s1,a1",
8000444c,andi,s0:00000000,,35237413,3,"andi	x8,x6,850","s0,t1,850",
80004450,slti,a5:00000000,,5efda793,3,"slti	x15,x27,1519","a5,s11,1519",
80004454,or,s3:00000001,,0027e9b3,3,"or	x19,x15,x2","s3,a5,sp",
80004458,xori,s8:00000480,,99b5cc13,3,"xori	x24,x11,-1637","s8,a1,-1637",
8000445c,sltu,a1:00000001,,01fc35b3,3,"sltu	x11,x24,x31","a1,s8,t6",
80004460,srai,s1:00000000,,4184d493,3,"srai	x9,x9,0x18","s1,s1,0x18",
80004464,lui,s0:0e974000,,0e974437,3,"lui	x8,0xe974","s0,0xe974",
80004468,sub,ra:fffff8d9,,41b180b3,3,"sub	x1,x3,x27","ra,gp,s11",
8000446c,and,t1:00000000,,00e6f333,3,"and	x6,x13,x14","t1,a3,a4",
80004470,xor,s0:00000000,,018c4433,3,"xor	x8,x24,x24","s0,s8,s8",
80004478,xori,s2:00000419,,41864913,3,"xori	x18,x12,1048","s2,a2,1048",
8000447c,sltu,sp:00000001,,00343133,3,"sltu	x2,x8,x3","sp,s0,gp",
80004480,sll,gp:00000000,,006511b3,3,"sll	x3,x10,x6","gp,a0,t1",
80004488,add,ra:3497fa62,,015200b3,3,"add	x1,x4,x21","ra,tp,s5",
8000448c,xor,a1:3497fa62,,0014c5b3,3,"xor	x11,x9,x1","a1,s1,ra",
80004490,sltu,s10:00000000,,008d3d33,3,"sltu	x26,x26,x8","s10,s10,s0",
80004494,srai,gp:00000000,,41b6d193,3,"srai	x3,x13,0x1b","gp,a3,0x1b",
80004498,ori,tp:ffffff7f,,a66de213,3,"ori	x4,x27,-1434","tp,s11,-1434",
8000449c,or,s3:00000001,,01e669b3,3,"or	x19,x12,x30","s3,a2,t5",
800044a0,sra,a3:00000000,,40ee56b3,3,"sra	x13,x28,x14","a3,t3,a4",
800044a4,srli,a5:00000000,,01d3d793,3,"srli	x15,x7,0x1d","a5,t2,0x1d",
800044a8,sltiu,t0:00000000,,628ab293,3,"sltiu	x5,x21,1576","t0,s5,1576",
800044ac,sub,s1:000006d5,,411704b3,3,"sub	x9,x14,x17","s1,a4,a7",
800044b4,srai,a7:00000000,,41c95893,3,"srai	x17,x18,0x1c","a7,s2,0x1c",
800044b8,and,tp:00000000,,014df233,3,"and	x4,x27,x20","tp,s11,s4",
800044bc,ori,a1:fffffe9b,,e9b9e593,3,"ori	x11,x19,-357","a1,s3,-357",
800044c0,lui,t4:dbe5f000,,dbe5feb7,3,"lui	x29,0xdbe5f","t4,0xdbe5f",
800044c4,andi,t3:00000240,,2540fe13,3,"andi	x28,x1,596","t3,ra,596",
800044c8,srl,t4:00000000,,009cdeb3,3,"srl	x29,x25,x9","t4,s9,s1",
800044d0,xor,t1:00000000,,0061c333,3,"xor	x6,x3,x6","t1,gp,t1",
800044d4,auipc,ra:00e644d0,,80e60097,3,"auipc	x1,0x80e60","ra,0x80e60",
800044d8,sltiu,t1:00000001,,f5e5b313,3,"sltiu	x6,x11,-162","t1,a1,-162",
800044dc,slli,a3:fffffa6c,,00259693,3,"slli	x13,x11,0x2","a3,a1,0x2",
800044e0,add,s4:00000000,,00038a33,3,"add	x20,x7,x0","s4,t2,zero",
800044e4,srai,s0:fffffff4,,418b5413,3,"srai	x8,x22,0x18","s0,s6,0x18",
800044e8,srl,a5:00000000,,0199d7b3,3,"srl	x15,x19,x25","a5,s3,s9",
800044ec,and,s1:00000000,,0178f4b3,3,"and	x9,x17,x23","s1,a7,s7",
800044f0,sll,s7:fffffe9b,,00f59bb3,3,"sll	x23,x11,x15","s7,a1,a5",
800044f4,add,s10:80008a90,,00df8d33,3,"add	x26,x31,x13","s10,t6,a3",
800044f8,ori,t5:000006f5,,0f576f13,3,"ori	x30,x14,245","t5,a4,245",
800044fc,sltu,t3:00000001,,01be3e33,3,"sltu	x28,x28,x27","t3,t3,s11",
80004500,sub,s4:00000166,,40b10a33,3,"sub	x20,x2,x11","s4,sp,a1",
80004504,sra,s5:00000000,,41c65ab3,3,"sra	x21,x12,x28","s5,a2,t3",
80004508,srl,s0:00000000,,0170d433,3,"srl	x8,x1,x23","s0,ra,s7",
8000450c,andi,ra:80008944,,95687093,3,"andi	x1,x16,-1706","ra,a6,-1706",
80004514,auipc,a0:b52a7510,,352a3517,3,"auipc	x10,0x352a3","a0,0x352a3",
80004518,xori,s2:fffffe6c,,e6cec913,3,"xori	x18,x29,-404","s2,t4,-404",
8000451c,xori,t1:fffff902,,9024c313,3,"xori	x6,x9,-1790","t1,s1,-1790",
80004520,lui,a3:950b0000,,950b06b7,3,"lui	x13,0x950b0","a3,0x950b0",
80004528,lui,t0:5851b000,,5851b2b7,3,"lui	x5,0x5851b","t0,0x5851b",
8000452c,srai,a4:00000000,,411c5713,3,"srai	x14,x24,0x11","a4,s8,0x11",
80004530,xor,s8:00000000,,008ecc33,3,"xor	x24,x29,x8","s8,t4,s0",
80004534,auipc,s9:c4e15530,,44e11c97,3,"auipc	x25,0x44e11","s9,0x44e11",
8000453c,lui,a5:e7301000,,e73017b7,3,"lui	x15,0xe7301","a5,0xe7301",
80004540,add,s0:80009025,,00cf8433,3,"add	x8,x31,x12","s0,t6,a2",
80004544,or,s5:0000073f,,01b06ab3,3,"or	x21,x0,x27","s5,zero,s11",
80004548,andi,s3:00000000,,0d98f993,3,"andi	x19,x17,217","s3,a7,217",
8000454c,xor,a4:00000001,,01c24733,3,"xor	x14,x4,x28","a4,tp,t3",
80004550,addi,s5:80008cd4,,cb0f8a93,3,"addi	x21,x31,-848","s5,t6,-848",
80004554,add,a4:67309a90,,00fd0733,3,"add	x14,x26,x15","a4,s10,a5",
80004558,sub,s0:f497fbc6,,40bb0433,3,"sub	x8,x22,x11","s0,s6,a1",
8000455c,sltiu,a5:00000000,,0dffb793,3,"sltiu	x15,x31,223","a5,t6,223",
80004560,srl,t4:00000000,,01d05eb3,3,"srl	x29,x0,x29","t4,zero,t4",
80004564,auipc,s2:edaf1560,,6daed917,3,"auipc	x18,0x6daed","s2,0x6daed",
80004568,lui,a5:21747000,,217477b7,3,"lui	x15,0x21747","a5,0x21747",
80004570,addi,t2:edaf1922,,3c290393,3,"addi	x7,x18,962","t2,s2,962",
80004574,or,a2:fffff902,,01136633,3,"or	x12,x6,x17","a2,t1,a7",
80004578,ori,a7:fffffecf,,ece16893,3,"ori	x17,x2,-306","a7,sp,-306",
8000457c,xor,s9:00000166,,014eccb3,3,"xor	x25,x29,x20","s9,t4,s4",
80004580,lui,gp:76fc6000,,76fc61b7,3,"lui	x3,0x76fc6","gp,0x76fc6",
80004584,srli,a5:0000ffff,,01065793,3,"srli	x15,x12,0x10","a5,a2,0x10",
8000458c,or,ra:f497fa61,,016160b3,3,"or	x1,x2,x22","ra,sp,s6",
80004590,or,s3:fffffe9b,,00b6e9b3,3,"or	x19,x13,x11","s3,a3,a1",
80004594,andi,t1:fffffa83,,aa79f313,3,"andi	x6,x19,-1369","t1,s3,-1369",
8000459c,ori,s7:fffff840,,8402eb93,3,"ori	x23,x5,-1984","s7,t0,-1984",
800045a0,and,ra:edaf1400,,0125f0b3,3,"and	x1,x11,x18","ra,a1,s2",
800045a4,slli,tp:48000000,,019f9213,3,"slli	x4,x31,0x19","tp,t6,0x19",
800045a8,auipc,s3:1468b5a4,,94687997,3,"auipc	x19,0x94687","s3,0x94687",
800045ac,srl,a0:0000ffff,,01abd533,3,"srl	x10,x23,x26","a0,s7,s10",
800045b4,and,s7:00000146,,01447bb3,3,"and	x23,x8,x20","s7,s0,s4",
800045b8,auipc,t0:63d9e5b4,,e3d9a297,3,"auipc	x5,0xe3d9a","t0,0xe3d9a",
800045bc,lui,ra:ceb26000,,ceb260b7,3,"lui	x1,0xceb26","ra,0xceb26",
800045c0,sub,s10:7fff7492,,415c8d33,3,"sub	x26,x25,x21","s10,s9,s5",
800045c4,auipc,t1:7f57c5c0,,ff578317,3,"auipc	x6,0xff578","t1,0xff578",
800045c8,sra,a7:000006f5,,418f58b3,3,"sra	x17,x30,x24","a7,t5,s8",
800045cc,srli,t3:00000000,,0124de13,3,"srli	x28,x9,0x12","t3,s1,0x12",
800045d0,or,s7:f497fbe6,,01f46bb3,3,"or	x23,x8,x31","s7,s0,t6",
800045d8,andi,s8:67309a10,,b5b77c13,3,"andi	x24,x14,-1189","s8,a4,-1189",
800045dc,ori,ra:fffffe73,,e7316093,3,"ori	x1,x2,-397","ra,sp,-397",
800045e0,xori,a0:000004f2,,4f314513,3,"xori	x10,x2,1267","a0,sp,1267",
800045e4,srl,sp:00000000,,00ded133,3,"srl	x2,x29,x13","sp,t4,a3",
800045e8,srli,t4:000001db,,0161de93,3,"srli	x29,x3,0x16","t4,gp,0x16",
800045ec,and,t1:40000000,,0041f333,3,"and	x6,x3,x4","t1,gp,tp",
800045f0,slti,a1:00000000,,e2ee2593,3,"slti	x11,x28,-466","a1,t3,-466",
800045f4,xor,a5:1468b5a4,,013147b3,3,"xor	x15,x2,x19","a5,sp,s3",
800045f8,andi,a0:00000000,,63867513,3,"andi	x10,x12,1592","a0,a2,1592",
800045fc,lui,tp:08577000,,08577237,3,"lui	x4,0x8577","tp,0x8577",
80004600,srli,sp:08577000,,00025113,3,"srli	x2,x4,0x0","sp,tp,0x0",
80004604,sltiu,s1:00000000,,45ff3493,3,"sltiu	x9,x30,1119","s1,t5,1119",
80004608,addi,a3:0000016b,,16b50693,3,"addi	x13,x10,363","a3,a0,363",
8000460c,sub,s10:000001db,,40be8d33,3,"sub	x26,x29,x11","s10,t4,a1",
80004610,ori,a5:40000436,,43636793,3,"ori	x15,x6,1078","a5,t1,1078",
8000461c,lui,s5:00ef3000,,00ef3ab7,3,"lui	x21,0xef3","s5,0xef3",
80004620,andi,sp:00000000,,464c7113,3,"andi	x2,x24,1124","sp,s8,1124",
80004624,slli,s0:00000000,,01351413,3,"slli	x8,x10,0x13","s0,a0,0x13",
80004628,sll,s11:76fc6000,,00a19db3,3,"sll	x27,x3,x10","s11,gp,a0",
8000462c,xor,s9:40000550,,00fcccb3,3,"xor	x25,x25,x15","s9,s9,a5",
80004630,srl,s3:019cc26a,,014759b3,3,"srl	x19,x14,x20","s3,a4,s4",
80004634,add,a5:f6fcf024,,01f187b3,3,"add	x15,x3,x31","a5,gp,t6",
80004638,slti,a0:00000000,,27ff2513,3,"slti	x10,x30,639","a0,t5,639",
8000463c,srai,t5:00000000,,4146df13,3,"srai	x30,x13,0x14","t5,a3,0x14",
80004640,andi,gp:000000db,,edbd7193,3,"andi	x3,x26,-293","gp,s10,-293",
80004644,srai,a7:000031ec,,4112d893,3,"srai	x17,x5,0x11","a7,t0,0x11",
8000464c,addi,a0:edaf1710,,dee38513,3,"addi	x10,x7,-530","a0,t2,-530",
80004650,sub,sp:ffffce14,,41100133,3,"sub	x2,x0,x17","sp,zero,a7",
80004654,lui,t3:dd84c000,,dd84ce37,3,"lui	x28,0xdd84c","t3,0xdd84c",
80004658,lui,a1:c5ab9000,,c5ab95b7,3,"lui	x11,0xc5ab9","a1,0xc5ab9",
8000465c,slli,t0:0076c000,,00ee9293,3,"slli	x5,x29,0xe","t0,t4,0xe",
80004660,xor,a7:66ac587a,,013c48b3,3,"xor	x17,x24,x19","a7,s8,s3",
80004664,or,s11:800090ff,,01f1edb3,3,"or	x27,x3,x31","s11,gp,t6",
8000466c,xori,a1:1250efdb,,8cb54593,3,"xori	x11,x10,-1845","a1,a0,-1845",
80004670,andi,sp:000000cf,,4cfdf113,3,"andi	x2,x27,1231","sp,s11,1231",
80004674,slti,t5:00000000,,cd7eaf13,3,"slti	x30,x29,-809","t5,t4,-809",
80004678,srli,t0:00000000,,00f1d293,3,"srli	x5,x3,0xf","t0,gp,0xf",
8000467c,slti,s3:00000000,,e231a993,3,"slti	x19,x3,-477","s3,gp,-477",
80004680,addi,a2:edaf109c,,b3c90613,3,"addi	x12,x18,-1220","a2,s2,-1220",
80004684,slti,t3:00000001,,7aa9ae13,3,"slti	x28,x19,1962","t3,s3,1962",
80004688,sra,s8:000000db,,41e1dc33,3,"sra	x24,x3,x30","s8,gp,t5",
80004690,sub,t4:673098b5,,41d70eb3,3,"sub	x29,x14,x29","t4,a4,t4",
80004694,andi,s1:edaf1802,,a0f3f493,3,"andi	x9,x7,-1521","s1,t2,-1521",
80004698,ori,s2:ffffffdf,,80d5e913,3,"ori	x18,x11,-2035","s2,a1,-2035",
800046a4,sub,t2:1250e7fe,,409003b3,3,"sub	x7,x0,x9","t2,zero,s1",
800046a8,andi,t4:00ef3000,,951afe93,3,"andi	x29,x21,-1711","t4,s5,-1711",
800046ac,addi,t4:80008b92,,b6ef8e93,3,"addi	x29,x31,-1170","t4,t6,-1170",
800046b0,sll,gp:00000000,,002291b3,3,"sll	x3,x5,x2","gp,t0,sp",
800046b4,xor,t0:74976a9e,,016dc2b3,3,"xor	x5,x27,x22","t0,s11,s6",
800046b8,ori,gp:74976a9f,,09b2e193,3,"ori	x3,x5,155","gp,t0,155",
800046bc,xor,t4:6daf9390,,009eceb3,3,"xor	x29,x29,x9","t4,t4,s1",
800046c0,add,s7:1250e7fe,,007f0bb3,3,"add	x23,x30,x7","s7,t5,t2",
800046c4,or,a5:80efb024,,015fe7b3,3,"or	x15,x31,x21","a5,t6,s5",
800046d0,auipc,t1:6f4146cc,,ef410317,3,"auipc	x6,0xef410","t1,0xef410",
800046d4,sra,t4:00000000,,41b35eb3,3,"sra	x29,x6,x27","t4,t1,s11",
800046d8,sll,a4:00000000,,00349733,3,"sll	x14,x9,x3","a4,s1,gp",
800046dc,srl,t3:00000000,,00c15e33,3,"srl	x28,x2,x12","t3,sp,a2",
800046e0,andi,a2:00000047,,44717613,3,"andi	x12,x2,1095","a2,sp,1095",
800046e4,addi,t1:085770e6,,0e620313,3,"addi	x6,x4,230","t1,tp,230",
800046e8,xori,t3:f7a8887c,,87c24e13,3,"xori	x28,x4,-1924","t3,tp,-1924",
800046f0,sll,sp:daf18020,,00f49133,3,"sll	x2,x9,x15","sp,s1,a5",
800046f4,sll,t1:00000000,,003a1333,3,"sll	x6,x20,x3","t1,s4,gp",
800046f8,slti,t4:00000001,,b614ae93,3,"slti	x29,x9,-1183","t4,s1,-1183",
800046fc,srl,s10:00000000,,010f5d33,3,"srl	x26,x30,x16","s10,t5,a6",
80004700,xori,tp:7fff719c,,e7884213,3,"xori	x4,x16,-392","tp,a6,-392",
80004708,auipc,s2:4ec18704,,cec14917,3,"auipc	x18,0xcec14","s2,0xcec14",
8000470c,sltu,s11:00000000,,019cbdb3,3,"sltu	x27,x25,x25","s11,s9,s9",
80004710,add,t4:692f6500,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
80004714,sra,sp:00000000,,41305133,3,"sra	x2,x0,x19","sp,zero,s3",
80004718,or,tp:1250e7ff,,00dbe233,3,"or	x4,x23,x13","tp,s7,a3",
8000471c,add,t4:1250f146,,00b68eb3,3,"add	x29,x13,x11","t4,a3,a1",
80004720,slt,s1:00000001,,017c24b3,3,"slt	x9,x24,x23","s1,s8,s7",
80004724,addi,a1:f7a88a06,,18ae0593,3,"addi	x11,x28,394","a1,t3,394",
80004728,andi,t5:00000004,,00c87f13,3,"andi	x30,x16,12","t5,a6,12",
80004730,slti,s3:00000001,,a217a993,3,"slti	x19,x15,-1503","s3,a5,-1503",
80004734,sub,s1:000000da,,409c04b3,3,"sub	x9,x24,x9","s1,s8,s1",
80004738,sra,a1:ff7a8887,,41ee55b3,3,"sra	x11,x28,x30","a1,t3,t5",
8000473c,slt,t3:00000000,,00f02e33,3,"slt	x28,x0,x15","t3,zero,a5",
80004740,andi,a4:00000044,,ed467713,3,"andi	x14,x12,-300","a4,a2,-300",
80004744,sltiu,t0:00000001,,46763293,3,"sltiu	x5,x12,1127","t0,a2,1127",
80004748,lui,ra:b915e000,,b915e0b7,3,"lui	x1,0xb915e","ra,0xb915e",
8000474c,xor,tp:00000000,,01a14233,3,"xor	x4,x2,x26","tp,sp,s10",
80004750,or,s7:74976a9f,,003debb3,3,"or	x23,x27,x3","s7,s11,gp",
80004754,sub,s9:edaf1846,,40770cb3,3,"sub	x25,x14,x7","s9,a4,t2",
80004758,add,s1:00000001,,000984b3,3,"add	x9,x19,x0","s1,s3,zero",
8000475c,sltiu,t1:00000001,,26e4b313,3,"sltiu	x6,x9,622","t1,s1,622",
80004760,xor,t0:f478ca61,,015b42b3,3,"xor	x5,x22,x21","t0,s6,s5",
80004764,slli,s0:80000000,,01f29413,3,"slli	x8,x5,0x1f","s0,t0,0x1f",
80004768,and,t5:00000004,,00ef7f33,3,"and	x30,x30,x14","t5,t5,a4",
8000476c,auipc,a5:4b4c1768,,cb4bd797,3,"auipc	x15,0xcb4bd","a5,0xcb4bd",
80004770,srai,s10:00000000,,40cd5d13,3,"srai	x26,x26,0xc","s10,s10,0xc",
80004774,lui,s9:6c5c3000,,6c5c3cb7,3,"lui	x25,0x6c5c3","s9,0x6c5c3",
80004778,slti,s10:00000000,,ad97ad13,3,"slti	x26,x15,-1319","s10,a5,-1319",
8000477c,slli,s9:00000000,,01ed1c93,3,"slli	x25,x26,0x1e","s9,s10,0x1e",
80004780,xor,s8:00000000,,002e4c33,3,"xor	x24,x28,x2","s8,t3,sp",
80004784,sra,a4:00000001,,4044d733,3,"sra	x14,x9,x4","a4,s1,tp",
80004788,addi,s7:00000238,,1f160b93,3,"addi	x23,x12,497","s7,a2,497",
8000478c,slt,t2:00000000,,0181a3b3,3,"slt	x7,x3,x24","t2,gp,s8",
80004790,sltiu,s5:00000001,,e8d7ba93,3,"sltiu	x21,x15,-371","s5,a5,-371",
80004794,sltu,s5:00000001,,01f6bab3,3,"sltu	x21,x13,x31","s5,a3,t6",
80004798,xor,t5:00000005,,01e4cf33,3,"xor	x30,x9,x30","t5,s1,t5",
8000479c,sll,a0:edaf1710,,00251533,3,"sll	x10,x10,x2","a0,a0,sp",
800047a0,sltu,t3:00000001,,01133e33,3,"sltu	x28,x6,x17","t3,t1,a7",
800047a4,add,s10:b915e001,,00e08d33,3,"add	x26,x1,x14","s10,ra,a4",
800047a8,slt,s11:00000001,,000b2db3,3,"slt	x27,x22,x0","s11,s6,zero",
800047ac,slti,s2:00000001,,0e862913,3,"slti	x18,x12,232","s2,a2,232",
800047b8,srli,ra:00000000,,00e35093,3,"srli	x1,x6,0xe","ra,t1,0xe",
800047bc,sra,tp:fa4bfd30,,416b5233,3,"sra	x4,x22,x22","tp,s6,s6",
800047c0,or,t0:80008fe5,,010362b3,3,"or	x5,x6,x16","t0,t1,a6",
800047c4,srai,s5:00000001,,4004da93,3,"srai	x21,x9,0x0","s5,s1,0x0",
800047c8,lui,s2:11876000,,11876937,3,"lui	x18,0x11876","s2,0x11876",
800047cc,slti,t4:00000000,,c9cf2e93,3,"slti	x29,x30,-868","t4,t5,-868",
800047d0,ori,s5:0000001f,,01faea93,3,"ori	x21,x21,31","s5,s5,31",
800047d4,xor,t1:74976a9e,,0131c333,3,"xor	x6,x3,x19","t1,gp,s3",
800047d8,sra,a5:00007497,,4041d7b3,3,"sra	x15,x3,x4","a5,gp,tp",
800047dc,srl,s3:00000023,,013659b3,3,"srl	x19,x12,x19","s3,a2,s3",
800047e0,sltiu,t3:00000001,,5bf6be13,3,"sltiu	x28,x13,1471","t3,a3,1471",
800047e4,srli,a1:00000000,,01c75593,3,"srli	x11,x14,0x1c","a1,a4,0x1c",
800047e8,andi,s7:00000000,,0e8e7b93,3,"andi	x23,x28,232","s7,t3,232",
800047ec,srl,t5:00000000,,010bdf33,3,"srl	x30,x23,x16","t5,s7,a6",
800047f0,sltu,s4:00000001,,016aba33,3,"sltu	x20,x21,x22","s4,s5,s6",
800047f4,slt,s4:00000000,,01b9aa33,3,"slt	x20,x19,x27","s4,s3,s11",
800047f8,lui,s7:e2912000,,e2912bb7,3,"lui	x23,0xe2912","s7,0xe2912",
800047fc,sra,s9:80000000,,41e45cb3,3,"sra	x25,x8,x30","s9,s0,t5",
80004800,add,s0:74976a9f,,01c30433,3,"add	x8,x6,x28","s0,t1,t3",
80004804,addi,a0:00006f51,,aba78513,3,"addi	x10,x15,-1350","a0,a5,-1350",
80004808,xori,a0:fffffb75,,b7474513,3,"xori	x10,x14,-1164","a0,a4,-1164",
8000480c,srai,sp:fffffff1,,419bd113,3,"srai	x2,x23,0x19","sp,s7,0x19",
80004810,slli,a3:5daa7c00,,00a19693,3,"slli	x13,x3,0xa","a3,gp,0xa",
80004814,or,a0:f4976a9f,,008ce533,3,"or	x10,x25,x8","a0,s9,s0",
80004818,srli,a1:00000000,,00b4d593,3,"srli	x11,x9,0xb","a1,s1,0xb",
8000481c,ori,s11:fffffbfe,,b6636d93,3,"ori	x27,x6,-1178","s11,t1,-1178",
80004820,ori,a2:fffffff7,,9d616613,3,"ori	x12,x2,-1578","a2,sp,-1578",
80004824,sltu,t5:00000001,,00dabf33,3,"sltu	x30,x21,x13","t5,s5,a3",
80004828,or,ra:80008fe4,,001860b3,3,"or	x1,x16,x1","ra,a6,ra",
8000482c,srli,t0:00000000,,0014d293,3,"srli	x5,x9,0x1","t0,s1,0x1",
80004830,sub,t4:173b62d0,,40490eb3,3,"sub	x29,x18,x4","t4,s2,tp",
80004834,srl,ra:00000001,,003150b3,3,"srl	x1,x2,x3","ra,sp,gp",
80004838,addi,t2:00000477,,477c0393,3,"addi	x7,x24,1143","t2,s8,1143",
8000483c,xor,s5:00000000,,00004ab3,3,"xor	x21,x0,x0","s5,zero,zero",
80004840,sra,s10:00003a4b,,41c7dd33,3,"sra	x26,x15,x28","s10,a5,t3",
80004844,sra,a1:f4976a9f,,412555b3,3,"sra	x11,x10,x18","a1,a0,s2",
80004848,sltu,s4:00000001,,01f93a33,3,"sltu	x20,x18,x31","s4,s2,t6",
8000484c,auipc,a3:8d2aa848,,0d2a6697,3,"auipc	x13,0xd2a6","a3,0xd2a6",
80004850,srli,a4:00000000,,00bad713,3,"srli	x14,x21,0xb","a4,s5,0xb",
80004854,sltu,s8:00000000,,01fbbc33,3,"sltu	x24,x23,x31","s8,s7,t6",
80004858,andi,s1:fffffca7,,caf67493,3,"andi	x9,x12,-849","s1,a2,-849",
8000485c,andi,t4:f4976a95,,bb557e93,3,"andi	x29,x10,-1099","t4,a0,-1099",
80004860,andi,t0:00000000,,1632f293,3,"andi	x5,x5,355","t0,t0,355",
80004864,sltu,tp:00000001,,0169b233,3,"sltu	x4,x19,x22","tp,s3,s6",
80004868,sra,s0:00000000,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
8000486c,and,s8:00000000,,01437c33,3,"and	x24,x6,x20","s8,t1,s4",
80004870,srai,a5:ff1a5550,,4076d793,3,"srai	x15,x13,0x7","a5,a3,0x7",
80004874,andi,t5:00000000,,f382ff13,3,"andi	x30,x5,-200","t5,t0,-200",
80004878,sltiu,gp:00000000,,3455b193,3,"sltiu	x3,x11,837","gp,a1,837",
8000487c,sra,t2:80000000,,408cd3b3,3,"sra	x7,x25,x8","t2,s9,s0",
80004880,add,t0:e2912001,,01cb82b3,3,"add	x5,x23,x28","t0,s7,t3",
80004884,and,a1:6484481a,,0115f5b3,3,"and	x11,x11,x17","a1,a1,a7",
8000488c,sra,s7:00000000,,40e05bb3,3,"sra	x23,x0,x14","s7,zero,a4",
80004890,sltu,a7:00000000,,0192b8b3,3,"sltu	x17,x5,x25","a7,t0,s9",
80004894,or,s11:80000000,,007f6db3,3,"or	x27,x30,x7","s11,t5,t2",
80004898,addi,s3:00000773,,773c0993,3,"addi	x19,x24,1907","s3,s8,1907",
8000489c,sltiu,a7:00000000,,75d2b893,3,"sltiu	x17,x5,1885","a7,t0,1885",
800048a0,sra,s11:00000000,,40a1ddb3,3,"sra	x27,x3,x10","s11,gp,a0",
800048a4,lui,s3:7d779000,,7d7799b7,3,"lui	x19,0x7d779","s3,0x7d779",
800048a8,slti,t2:00000001,,d8f3a393,3,"slti	x7,x7,-625","t2,t2,-625",
800048ac,ori,a2:fffffab3,,ab30e613,3,"ori	x12,x1,-1357","a2,ra,-1357",
800048b0,srl,a2:0000f497,,00fb5633,3,"srl	x12,x22,x15","a2,s6,a5",
800048b4,add,gp:00000001,,01be01b3,3,"add	x3,x28,x27","gp,t3,s11",
800048b8,and,s9:00000001,,016a7cb3,3,"and	x25,x20,x22","s9,s4,s6",
800048bc,slt,s5:00000000,,015caab3,3,"slt	x21,x25,x21","s5,s9,s5",
800048c0,sll,s0:f4976a9f,,01151433,3,"sll	x8,x10,x17","s0,a0,a7",
800048c4,addi,t4:000040d4,,689d0e93,3,"addi	x29,x26,1673","t4,s10,1673",
800048c8,sltu,s2:00000001,,0108b933,3,"sltu	x18,x17,x16","s2,a7,a6",
800048cc,ori,a4:fffff925,,925de713,3,"ori	x14,x27,-1755","a4,s11,-1755",
800048d4,slt,s9:00000000,,012eacb3,3,"slt	x25,x29,x18","s9,t4,s2",
800048d8,srai,t3:0000faef,,40f9de13,3,"srai	x28,x19,0xf","t3,s3,0xf",
800048dc,slti,s0:00000000,,d77ca413,3,"slti	x8,x25,-649","s0,s9,-649",
800048e0,sltiu,t2:00000001,,c9463393,3,"sltiu	x7,x12,-876","t2,a2,-876",
800048e4,and,s2:80000000,,01f2f933,3,"and	x18,x5,x31","s2,t0,t6",
800048e8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800048ec,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800048f0,lui,sp:833c3000,,833c3137,3,"lui	x2,0x833c3","sp,0x833c3",
800048f4,addi,sp:833c341f,,41f10113,3,"addi	x2,x2,1055","sp,sp,1055",
800048f8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800048fc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004900,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004904,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004908,lui,a0:a7e1e000,,a7e1e537,3,"lui	x10,0xa7e1e","a0,0xa7e1e",
8000490c,addi,a0:a7e1e45d,,45d50513,3,"addi	x10,x10,1117","a0,a0,1117",
80004910,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004914,lui,s0:2b4a0000,,2b4a0437,3,"lui	x8,0x2b4a0","s0,0x2b4a0",
80004918,addi,s0:2b49f9f8,,9f840413,3,"addi	x8,x8,-1544","s0,s0,-1544",
8000491c,addi,sp:fffffcac,,cad70113,3,"addi	x2,x14,-851","sp,a4,-851",
80004920,auipc,a1:c73e091c,,473dc597,3,"auipc	x11,0x473dc","a1,0x473dc",
80004928,sub,ra:00000353,,402b80b3,3,"sub	x1,x23,x2","ra,s7,sp",
8000492c,auipc,ra:12ddc928,,92dd8097,3,"auipc	x1,0x92dd8","ra,0x92dd8",
80004930,lui,t2:08854000,,088543b7,3,"lui	x7,0x8854","t2,0x8854",
