pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f1c,srli,s10:00000000,,01d3dd13,3,"srli	x26,x7,0x1d","s10,t2,0x1d",
80004f20,add,t0:00000139,,016982b3,3,"add	x5,x19,x22","t0,s3,s6",
80004f24,ori,a1:ffffff3b,,f3bbe593,3,"ori	x11,x23,-197","a1,s7,-197",
80004f28,slti,a3:00000000,,9b33a693,3,"slti	x13,x7,-1613","a3,t2,-1613",
80004f2c,auipc,t1:45754f28,,c5750317,3,"auipc	x6,0xc5750","t1,0xc5750",
80004f30,or,a0:afdffe9c,,003be533,3,"or	x10,x23,x3","a0,s7,gp",
80004f34,slli,s1:fdf40000,,012e9493,3,"slli	x9,x29,0x12","s1,t4,0x12",
80004f38,slli,t4:00000000,,00e01e93,3,"slli	x29,x0,0xe","t4,zero,0xe",
80004f3c,sub,t3:d7fedb87,,41070e33,3,"sub	x28,x14,x16","t3,a4,a6",
80004f40,sll,s9:80000000,,00471cb3,3,"sll	x25,x14,x4","s9,a4,tp",
80004f44,and,t6:00000000,,00d0ffb3,3,"and	x31,x1,x13","t6,ra,a3",
80004f48,ori,a0:ffffff3f,,f3a46513,3,"ori	x10,x8,-198","a0,s0,-198",
80004f4c,xori,gp:afdffc68,,2f41c193,3,"xori	x3,x3,756","gp,gp,756",
80004f50,srl,a3:40004812,,01edd6b3,3,"srl	x13,x27,x30","a3,s11,t5",
80004f54,sub,t6:afdffc68,,40f18fb3,3,"sub	x31,x3,x15","t6,gp,a5",
80004f58,or,s9:e801fbde,,0156ecb3,3,"or	x25,x13,x21","s9,a3,s5",
80004f60,sra,a6:fffd400d,,401ad833,3,"sra	x16,x21,x1","a6,s5,ra",
80004f64,srli,s4:01fffa80,,00785a13,3,"srli	x20,x16,0x7","s4,a6,0x7",
80004f68,slt,s6:00000001,,01042b33,3,"slt	x22,x8,x16","s6,s0,a6",
80004f6c,sll,ra:00000001,,000b10b3,3,"sll	x1,x22,x0","ra,s6,zero",
80004f70,add,t6:a801c1e9,,004a8fb3,3,"add	x31,x21,x4","t6,s5,tp",
80004f74,srl,a1:01fffa80,,01aa55b3,3,"srl	x11,x20,x26","a1,s4,s10",
80004f78,sra,t3:45754f28,,40035e33,3,"sra	x28,x6,x0","t3,t1,zero",
80004f80,xor,a1:fffd400c,,001845b3,3,"xor	x11,x16,x1","a1,a6,ra",
80004f84,srli,s9:00000003,,0083dc93,3,"srli	x25,x7,0x8","s9,t2,0x8",
80004f88,addi,sp:a801c042,,476a8113,3,"addi	x2,x21,1142","sp,s5,1142",
80004f8c,sltiu,a2:00000000,,39e23613,3,"sltiu	x12,x4,926","a2,tp,926",
80004f90,slti,tp:00000000,,f8fba213,3,"slti	x4,x23,-113","tp,s7,-113",
80004f98,ori,s6:ffffffb9,,f912eb13,3,"ori	x22,x5,-111","s6,t0,-111",
80004f9c,srai,a3:00000022,,419e5693,3,"srai	x13,x28,0x19","a3,t3,0x19",
80004fa0,slti,s7:00000001,,d6082b93,3,"slti	x23,x16,-672","s7,a6,-672",
80004fac,and,s5:00000001,,0010fab3,3,"and	x21,x1,x1","s5,ra,ra",
80004fb0,lui,t5:c6b3b000,,c6b3bf37,3,"lui	x30,0xc6b3b","t5,0xc6b3b",
80004fb4,add,s2:5764b92c,,012a0933,3,"add	x18,x20,x18","s2,s4,s2",
80004fbc,andi,s5:d320bc0c,,c9dc7a93,3,"andi	x21,x24,-867","s5,s8,-867",
80004fc0,sll,tp:45754f28,,014e1233,3,"sll	x4,x28,x20","tp,t3,s4",
80004fc4,ori,s7:ffffffbf,,cbb56b93,3,"ori	x23,x10,-837","s7,a0,-837",
80004fc8,and,a7:45754f28,,01cb78b3,3,"and	x17,x22,x28","a7,s6,t3",
80004fcc,sub,ra:a801c230,,416f80b3,3,"sub	x1,x31,x22","ra,t6,s6",
80004fd0,sll,t5:fffff720,,007b1f33,3,"sll	x30,x22,x7","t5,s6,t2",
80004fd4,sltiu,t2:00000000,,7761b393,3,"sltiu	x7,x3,1910","t2,gp,1910",
80004fd8,auipc,t4:8994afd4,,09946e97,3,"auipc	x29,0x9946","t4,0x9946",
80004fdc,auipc,s7:1a503fd8,,9a4ffb97,3,"auipc	x23,0x9a4ff","s7,0x9a4ff",
80004fe0,sltiu,t1:00000001,,b47a3313,3,"sltiu	x6,x20,-1209","t1,s4,-1209",
80004fe4,sltu,s5:00000001,,01f8bab3,3,"sltu	x21,x17,x31","s5,a7,t6",
80004fe8,srl,s3:3f7d0000,,0024d9b3,3,"srl	x19,x9,x2","s3,s1,sp",
80004fec,sub,t1:fffd400c,,40f58333,3,"sub	x6,x11,x15","t1,a1,a5",
80004ff4,and,s8:00000000,,01007c33,3,"and	x24,x0,x16","s8,zero,a6",
80004ff8,sub,a0:ba8ab0db,,411c8533,3,"sub	x10,x25,x17","a0,s9,a7",
80004ffc,srl,t3:3ffffdc8,,00df5e33,3,"srl	x28,x30,x13","t3,t5,a3",
80005000,and,s5:1a503fd8,,017bfab3,3,"and	x21,x23,x23","s5,s7,s7",
80005004,addi,s2:fffffc8f,,c8f60913,3,"addi	x18,x12,-881","s2,a2,-881",
80005008,sra,tp:007ffea0,,402a5233,3,"sra	x4,x20,x2","tp,s4,sp",
8000500c,lui,a3:03e7b000,,03e7b6b7,3,"lui	x13,0x3e7b","a3,0x3e7b",
80005010,srai,s4:ffc00048,,409dda13,3,"srai	x20,x27,0x9","s4,s11,0x9",
80005018,slli,t2:68000000,,01819393,3,"slli	x7,x3,0x18","t2,gp,0x18",
8000501c,auipc,t5:29833018,,a982ef17,3,"auipc	x30,0xa982e","t5,0xa982e",
80005020,slti,t2:00000001,,13292393,3,"slti	x7,x18,306","t2,s2,306",
80005024,andi,gp:1a503cc0,,ce6af193,3,"andi	x3,x21,-794","gp,s5,-794",
80005028,and,s8:00000000,,0093fc33,3,"and	x24,x7,x9","s8,t2,s1",
8000502c,lui,a1:92905000,,929055b7,3,"lui	x11,0x92905","a1,0x92905",
80005030,lui,t0:88998000,,889982b7,3,"lui	x5,0x88998","t0,0x88998",
80005034,andi,s3:00000000,,35097993,3,"andi	x19,x18,848","s3,s2,848",
80005038,slt,a7:00000001,,011928b3,3,"slt	x17,x18,x17","a7,s2,a7",
8000503c,sra,s5:02983301,,41bf5ab3,3,"sra	x21,x30,x27","s5,t5,s11",
80005040,sub,s2:a41a1230,,40d08933,3,"sub	x18,x1,x13","s2,ra,a3",
80005044,sltiu,a5:00000001,,b2223793,3,"sltiu	x15,x4,-1246","a5,tp,-1246",
80005048,addi,s3:fffff8dc,,8dc60993,3,"addi	x19,x12,-1828","s3,a2,-1828",
8000504c,or,s3:ea890e2f,,0087e9b3,3,"or	x19,x15,x8","s3,a5,s0",
80005054,add,t4:1a104020,,014b8eb3,3,"add	x29,x23,x20","t4,s7,s4",
80005058,sub,a5:7c18e024,,40dd87b3,3,"sub	x15,x27,x13","a5,s11,a3",
8000505c,srai,s10:00000068,,416edd13,3,"srai	x26,x29,0x16","s10,t4,0x16",
80005060,lui,t1:a4b49000,,a4b49337,3,"lui	x6,0xa4b49","t1,0xa4b49",
80005064,srai,s9:fffffffd,,405b5c93,3,"srai	x25,x22,0x5","s9,s6,0x5",
80005068,or,s10:fdf49000,,0064ed33,3,"or	x26,x9,x6","s10,s1,t1",
8000506c,xori,t2:ba8ab47a,,4a154393,3,"xori	x7,x10,1185","t2,a0,1185",
80005070,and,s7:08003018,,017f7bb3,3,"and	x23,x30,x23","s7,t5,s7",
80005074,sra,gp:ea890e2f,,40b451b3,3,"sra	x3,x8,x11","gp,s0,a1",
80005078,sltiu,t1:00000001,,a31e3313,3,"sltiu	x6,x28,-1487","t1,t3,-1487",
8000507c,xor,s4:f7ffcfa1,,016bca33,3,"xor	x20,x23,x22","s4,s7,s6",
80005080,sra,s1:00000000,,407654b3,3,"sra	x9,x12,x7","s1,a2,t2",
80005084,lui,s8:fb802000,,fb802c37,3,"lui	x24,0xfb802","s8,0xfb802",
80005088,srl,a2:00000000,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
8000508c,xor,a7:8d992228,,01e948b3,3,"xor	x17,x18,x30","a7,s2,t5",
80005090,sltu,s1:00000001,,008234b3,3,"sltu	x9,x4,x8","s1,tp,s0",
80005094,xori,s3:7266dfec,,dc48c993,3,"xori	x19,x17,-572","s3,a7,-572",
80005098,addi,t3:8d9921eb,,fc388e13,3,"addi	x28,x17,-61","t3,a7,-61",
8000509c,lui,t2:5a3fc000,,5a3fc3b7,3,"lui	x7,0x5a3fc","t2,0x5a3fc",
800050a0,srli,t0:00002906,,01295293,3,"srli	x5,x18,0x12","t0,s2,0x12",
800050a4,auipc,t4:bc61b0a0,,3c616e97,3,"auipc	x29,0x3c616","t4,0x3c616",
800050a8,slti,a5:00000001,,b765a793,3,"slti	x15,x11,-1162","a5,a1,-1162",
800050ac,lui,ra:c9f6a000,,c9f6a0b7,3,"lui	x1,0xc9f6a","ra,0xc9f6a",
800050b0,addi,t1:ea890dae,,f7f18313,3,"addi	x6,x3,-129","t1,gp,-129",
800050b4,srai,a5:ffffffff,,41fcd793,3,"srai	x15,x25,0x1f","a5,s9,0x1f",
800050bc,sra,s3:fffea006,,409859b3,3,"sra	x19,x16,x9","s3,a6,s1",
800050c0,lui,s3:c6e30000,,c6e309b7,3,"lui	x19,0xc6e30","s3,0xc6e30",
800050c4,auipc,a1:381390c0,,b8134597,3,"auipc	x11,0xb8134","a1,0xb8134",
800050c8,slti,sp:00000001,,6d672113,3,"slti	x2,x14,1750","sp,a4,1750",
800050cc,sltiu,a7:00000001,,ce7bb893,3,"sltiu	x17,x23,-793","a7,s7,-793",
800050d0,addi,a3:fb802247,,247c0693,3,"addi	x13,x24,583","a3,s8,583",
800050d4,xor,t6:a41a1230,,01264fb3,3,"xor	x31,x12,x18","t6,a2,s2",
800050d8,sub,t6:ac1a428f,,414f8fb3,3,"sub	x31,x31,x20","t6,t6,s4",
800050dc,auipc,t5:041850d8,,84180f17,3,"auipc	x30,0x84180","t5,0x84180",
800050e0,sra,t0:f8d9921e,,41be52b3,3,"sra	x5,x28,x27","t0,t3,s11",
800050e4,or,tp:fffffffd,,0198e233,3,"or	x4,x17,x25","tp,a7,s9",
800050e8,andi,a1:00000299,,29bb7593,3,"andi	x11,x22,667","a1,s6,667",
800050ec,addi,t6:fffffc66,,c6548f93,3,"addi	x31,x9,-923","t6,s1,-923",
800050f0,lui,s6:08e4e000,,08e4eb37,3,"lui	x22,0x8e4e","s6,0x8e4e",
800050f4,xor,gp:80009024,,01b041b3,3,"xor	x3,x0,x27","gp,zero,s11",
800050f8,sltiu,s5:00000001,,f45b3a93,3,"sltiu	x21,x22,-187","s5,s6,-187",
80005100,srai,gp:ffffffff,,41dfd193,3,"srai	x3,x31,0x1d","gp,t6,0x1d",
80005104,slli,a2:ffffffff,,00019613,3,"slli	x12,x3,0x0","a2,gp,0x0",
8000510c,lui,s9:e5f21000,,e5f21cb7,3,"lui	x25,0xe5f21","s9,0xe5f21",
80005110,or,t3:fee3b0a0,,013eee33,3,"or	x28,x29,x19","t3,t4,s3",
80005114,and,t2:80009024,,01bff3b3,3,"and	x7,x31,x27","t2,t6,s11",
80005118,sltu,s10:00000001,,00febd33,3,"sltu	x26,x29,x15","s10,t4,a5",
8000511c,or,sp:c6e30000,,0009e133,3,"or	x2,x19,x0","sp,s3,zero",
80005120,slti,tp:00000001,,a1782213,3,"slti	x4,x16,-1513","tp,a6,-1513",
80005124,sltu,a6:00000000,,0031b833,3,"sltu	x16,x3,x3","a6,gp,gp",
80005128,slt,a3:00000001,,01aea6b3,3,"slt	x13,x29,x26","a3,t4,s10",
8000512c,add,a6:80009024,,01b00833,3,"add	x16,x0,x27","a6,zero,s11",
80005130,addi,a1:fffffe8c,,e8d78593,3,"addi	x11,x15,-371","a1,a5,-371",
80005134,or,t3:effb1e2f,,01946e33,3,"or	x28,x8,x25","t3,s0,s9",
80005138,lui,a6:3b550000,,3b550837,3,"lui	x16,0x3b550","a6,0x3b550",
8000513c,slli,s7:c5e00000,,01541b93,3,"slli	x23,x8,0x15","s7,s0,0x15",
80005140,sltu,tp:00000000,,015b3233,3,"sltu	x4,x22,x21","tp,s6,s5",
80005144,sub,a0:fffffe8c,,40458533,3,"sub	x10,x11,x4","a0,a1,tp",
80005148,slt,a0:00000001,,00f92533,3,"slt	x10,x18,x15","a0,s2,a5",
8000514c,srl,s9:80008fe4,,00475cb3,3,"srl	x25,x14,x4","s9,a4,tp",
80005150,sub,s6:00000001,,404a8b33,3,"sub	x22,x21,x4","s6,s5,tp",
80005154,or,t3:c6e39024,,013dee33,3,"or	x28,x27,x19","t3,s11,s3",
80005158,sltiu,s5:00000001,,351aba93,3,"sltiu	x21,x21,849","s5,s5,849",
8000515c,add,t1:ea890e2e,,00f40333,3,"add	x6,x8,x15","t1,s0,a5",
80005160,srli,t6:00000327,,0160df93,3,"srli	x31,x1,0x16","t6,ra,0x16",
80005164,auipc,s1:48253160,,c824e497,3,"auipc	x9,0xc824e","s1,0xc824e",
80005168,srli,s5:0000000f,,01c65a93,3,"srli	x21,x12,0x1c","s5,a2,0x1c",
8000516c,srai,a0:ffffffff,,41c2d513,3,"srai	x10,x5,0x1c","a0,t0,0x1c",
80005170,addi,gp:0000062e,,62f18193,3,"addi	x3,x3,1583","gp,gp,1583",
80005174,sub,a0:80009024,,404d8533,3,"sub	x10,x27,x4","a0,s11,tp",
80005178,slti,a1:00000001,,0b17a593,3,"slti	x11,x15,177","a1,a5,177",
8000517c,srai,a3:ffc6cc90,,4052d693,3,"srai	x13,x5,0x5","a3,t0,0x5",
80005180,slli,t0:00000000,,00721293,3,"slli	x5,x4,0x7","t0,tp,0x7",
80005184,slt,a7:00000000,,007328b3,3,"slt	x17,x6,x7","a7,t1,t2",
80005188,slt,t1:00000001,,00dea333,3,"slt	x6,x29,x13","t1,t4,a3",
8000518c,sub,t2:3c6120bc,,40ee83b3,3,"sub	x7,x29,x14","t2,t4,a4",
80005190,xor,sp:00000001,,011d4133,3,"xor	x2,x26,x17","sp,s10,a7",
80005194,sltiu,s4:00000000,,4fe83a13,3,"sltiu	x20,x16,1278","s4,a6,1278",
80005198,sltiu,gp:00000001,,2c58b193,3,"sltiu	x3,x17,709","gp,a7,709",
8000519c,slti,tp:00000000,,9905a213,3,"slti	x4,x11,-1648","tp,a1,-1648",
800051a0,srl,s4:75448717,,00245a33,3,"srl	x20,x8,x2","s4,s0,sp",
800051a8,slt,s8:00000001,,00542c33,3,"slt	x24,x8,x5","s8,s0,t0",
800051ac,sltiu,tp:00000001,,18b13213,3,"sltiu	x4,x2,395","tp,sp,395",
800051b0,sltu,s2:00000001,,008b3933,3,"sltu	x18,x22,x8","s2,s6,s0",
800051b4,addi,a2:fffffa36,,a3600613,3,"addi	x12,x0,-1482","a2,zero,-1482",
800051b8,or,a0:bc61b0a1,,002ee533,3,"or	x10,x29,x2","a0,t4,sp",
800051bc,srai,t5:00000000,,40d8df13,3,"srai	x30,x17,0xd","t5,a7,0xd",
800051c0,sll,t5:8dc72048,,01ae1f33,3,"sll	x30,x28,x26","t5,t3,s10",
800051c4,andi,s5:c9f6a000,,a5f0fa93,3,"andi	x21,x1,-1441","s5,ra,-1441",
800051cc,or,a0:80008fe5,,019c6533,3,"or	x10,x24,x25","a0,s8,s9",
800051d4,lui,a6:ac097000,,ac097837,3,"lui	x16,0xac097","a6,0xac097",
800051d8,sra,a6:c5e00000,,401bd833,3,"sra	x16,x23,x1","a6,s7,ra",
800051e0,sltiu,s10:00000001,,32133d13,3,"sltiu	x26,x6,801","s10,t1,801",
800051ec,add,a3:c5e00001,,016806b3,3,"add	x13,x16,x22","a3,a6,s6",
800051f0,xor,a5:00000001,,01a8c7b3,3,"xor	x15,x17,x26","a5,a7,s10",
800051f4,sub,a1:00000000,,402785b3,3,"sub	x11,x15,x2","a1,a5,sp",
800051f8,lui,tp:0cd01000,,0cd01237,3,"lui	x4,0xcd01","tp,0xcd01",
800051fc,slti,s3:00000000,,c02fa993,3,"slti	x19,x31,-1022","s3,t6,-1022",
80005200,addi,s2:ea890de0,,fb140913,3,"addi	x18,x8,-79","s2,s0,-79",
80005204,sltu,a0:00000001,,01b4b533,3,"sltu	x10,x9,x27","a0,s1,s11",
80005208,slti,s2:00000000,,8aa02913,3,"slti	x18,x0,-1878","s2,zero,-1878",
8000520c,sltu,a3:00000001,,00d236b3,3,"sltu	x13,x4,x13","a3,tp,a3",
80005210,sll,a7:12000000,,014d98b3,3,"sll	x17,x27,x20","a7,s11,s4",
80005214,srai,a6:75448717,,400a5813,3,"srai	x16,x20,0x0","a6,s4,0x0",
8000521c,sra,ra:00000001,,409350b3,3,"sra	x1,x6,x9","ra,t1,s1",
80005220,sltu,a3:00000001,,01b136b3,3,"sltu	x13,x2,x27","a3,sp,s11",
80005224,andi,a7:00000000,,6dfaf893,3,"andi	x17,x21,1759","a7,s5,1759",
80005228,sra,a5:80008fe4,,40b757b3,3,"sra	x15,x14,x11","a5,a4,a1",
80005230,xor,s9:bc61af58,,0077ccb3,3,"xor	x25,x15,x7","s9,a5,t2",
80005234,auipc,t6:6ec2b230,,eec26f97,3,"auipc	x31,0xeec26","t6,0xeec26",
80005238,sll,a3:00008000,,008516b3,3,"sll	x13,x10,x8","a3,a0,s0",
8000523c,andi,s7:00000000,,db85fb93,3,"andi	x23,x11,-584","s7,a1,-584",
80005240,srl,t6:00000000,,01795fb3,3,"srl	x31,x18,x23","t6,s2,s7",
80005244,sltiu,s3:00000001,,5968b993,3,"sltiu	x19,x17,1430","s3,a7,1430",
80005248,and,t3:80000040,,00ef7e33,3,"and	x28,x30,x14","t3,t5,a4",
8000524c,slli,s6:00000000,,00091b13,3,"slli	x22,x18,0x0","s6,s2,0x0",
80005250,auipc,s9:50ae124c,,d0adcc97,3,"auipc	x25,0xd0adc","s9,0xd0adc",
80005254,lui,a3:ea79a000,,ea79a6b7,3,"lui	x13,0xea79a","a3,0xea79a",
80005258,and,a1:00000000,,0036f5b3,3,"and	x11,x13,x3","a1,a3,gp",
8000525c,sltu,a1:00000000,,00e435b3,3,"sltu	x11,x8,x14","a1,s0,a4",
80005260,srli,t4:00000000,,00315e93,3,"srli	x29,x2,0x3","t4,sp,0x3",
80005264,srai,a3:00000000,,40f15693,3,"srai	x13,x2,0xf","a3,sp,0xf",
80005268,lui,tp:2b272000,,2b272237,3,"lui	x4,0x2b272","tp,0x2b272",
8000526c,auipc,s8:46fa1268,,c6f9cc17,3,"auipc	x24,0xc6f9c","s8,0xc6f9c",
80005270,slt,a2:00000000,,01e32633,3,"slt	x12,x6,x30","a2,t1,t5",
80005274,sll,t0:80009024,,01cd92b3,3,"sll	x5,x27,x28","t0,s11,t3",
80005278,xori,s5:000003d0,,3d004a93,3,"xori	x21,x0,976","s5,zero,976",
8000527c,sll,t1:00000000,,008f9333,3,"sll	x6,x31,x8","t1,t6,s0",
80005280,sub,t5:50ae124b,,401c8f33,3,"sub	x30,x25,x1","t5,s9,ra",
80005284,xor,gp:00000001,,002fc1b3,3,"xor	x3,x31,x2","gp,t6,sp",
80005288,srl,t4:050ae124,,00ff5eb3,3,"srl	x29,x30,x15","t4,t5,a5",
8000528c,slti,t2:00000001,,53dba393,3,"slti	x7,x23,1341","t2,s7,1341",
80005290,xori,t2:800094c1,,4e52c393,3,"xori	x7,x5,1253","t2,t0,1253",
80005294,andi,s9:80009020,,a6bdfc93,3,"andi	x25,x27,-1429","s9,s11,-1429",
80005298,sra,a3:c00047f2,,4037d6b3,3,"sra	x13,x15,x3","a3,a5,gp",
8000529c,slt,t6:00000000,,00e42fb3,3,"slt	x31,x8,x14","t6,s0,a4",
800052a0,lui,t1:e9e06000,,e9e06337,3,"lui	x6,0xe9e06","t1,0xe9e06",
800052a4,sltiu,tp:00000001,,e29d3213,3,"sltiu	x4,x26,-471","tp,s10,-471",
800052a8,addi,a3:fffffebf,,ebe18693,3,"addi	x13,x3,-322","a3,gp,-322",
800052b0,xori,gp:fffffb62,,b639c193,3,"xori	x3,x19,-1181","gp,s3,-1181",
800052b4,add,t2:8df424d0,,018c03b3,3,"add	x7,x24,x24","t2,s8,s8",
800052b8,srli,ra:074f0300,,00535093,3,"srli	x1,x6,0x5","ra,t1,0x5",
800052bc,sll,s4:80000000,,00df1a33,3,"sll	x20,x30,x13","s4,t5,a3",
800052c0,and,t2:00000100,,015ef3b3,3,"and	x7,x29,x21","t2,t4,s5",
800052c4,srli,tp:00000400,,015dd213,3,"srli	x4,x27,0x15","tp,s11,0x15",
800052c8,sltiu,s10:00000001,,75703d13,3,"sltiu	x26,x0,1879","s10,zero,1879",
800052cc,xori,sp:00000484,,4848c113,3,"xori	x2,x17,1156","sp,a7,1156",
800052d0,sub,a7:78b18ce4,,401788b3,3,"sub	x17,x15,x1","a7,a5,ra",
800052d4,lui,a0:c019b000,,c019b537,3,"lui	x10,0xc019b","a0,0xc019b",
800052d8,xori,sp:50ae1592,,7d9f4113,3,"xori	x2,x30,2009","sp,t5,2009",
800052dc,and,s7:00000000,,0159fbb3,3,"and	x23,x19,x21","s7,s3,s5",
800052e0,andi,s4:050ae000,,e81efa13,3,"andi	x20,x29,-383","s4,t4,-383",
800052e4,srli,t4:0000007f,,0191de93,3,"srli	x29,x3,0x19","t4,gp,0x19",
800052e8,srl,s3:00000001,,00d459b3,3,"srl	x19,x8,x13","s3,s0,a3",
800052ec,add,ra:80008fe4,,00b780b3,3,"add	x1,x15,x11","ra,a5,a1",
800052f0,sltiu,t3:00000001,,ad39be13,3,"sltiu	x28,x19,-1325","t3,s3,-1325",
800052f4,lui,tp:560ab000,,560ab237,3,"lui	x4,0x560ab","tp,0x560ab",
800052fc,slt,s7:00000001,,0116abb3,3,"slt	x23,x13,x17","s7,a3,a7",
80005300,add,s3:75448796,,010e89b3,3,"add	x19,x29,x16","s3,t4,a6",
80005304,slti,t0:00000000,,2299a293,3,"slti	x5,x19,553","t0,s3,553",
80005308,srli,s5:00000004,,0063da93,3,"srli	x21,x7,0x6","s5,t2,0x6",
8000530c,sltiu,a0:00000001,,51e3b513,3,"sltiu	x10,x7,1310","a0,t2,1310",
80005310,or,tp:00000001,,01256233,3,"or	x4,x10,x18","tp,a0,s2",
80005314,slli,t0:00000800,,009a9293,3,"slli	x5,x21,0x9","t0,s5,0x9",
80005318,lui,t4:2dba5000,,2dba5eb7,3,"lui	x29,0x2dba5","t4,0x2dba5",
8000531c,addi,t4:2dba5278,,278e8e93,3,"addi	x29,x29,632","t4,t4,632",
80005320,lui,s2:77e29000,,77e29937,3,"lui	x18,0x77e29","s2,0x77e29",
80005324,addi,s2:77e289c8,,9c890913,3,"addi	x18,x18,-1592","s2,s2,-1592",
80005328,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000532c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80005330,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80005334,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80005338,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000533c,lui,s5:29765000,,29765ab7,3,"lui	x21,0x29765","s5,0x29765",
80005340,addi,s5:29764a02,,a02a8a93,3,"addi	x21,x21,-1534","s5,s5,-1534",
80005344,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80005348,lui,s8:584ce000,,584cec37,3,"lui	x24,0x584ce","s8,0x584ce",
8000534c,addi,s8:584cda16,,a16c0c13,3,"addi	x24,x24,-1514","s8,s8,-1514",
80005350,lui,t6:7a259000,,7a259fb7,3,"lui	x31,0x7a259","t6,0x7a259",
80005354,add,s1:ffffffff,,017384b3,3,"add	x9,x7,x23","s1,t2,s7",
8000535c,auipc,s2:50949358,,d0944917,3,"auipc	x18,0xd0944","s2,0xd0944",
80005364,auipc,s7:941b6360,,141b1b97,3,"auipc	x23,0x141b1","s7,0x141b1",
80005368,addi,t5:297649d6,,fd4a8f13,3,"addi	x30,x21,-44","t5,s5,-44",
8000536c,auipc,t2:48eb5368,,c8eb0397,3,"auipc	x7,0xc8eb0","t2,0xc8eb0",
80005370,lui,s2:5bd98000,,5bd98937,3,"lui	x18,0x5bd98","s2,0x5bd98",
80005374,add,t2:72619d6a,,015383b3,3,"add	x7,x7,x21","t2,t2,s5",
80005378,sub,t4:ebe49ca0,,417e0eb3,3,"sub	x29,x28,x23","t4,t3,s7",
8000537c,addi,t2:7fffff70,,f70e0393,3,"addi	x7,x28,-144","t2,t3,-144",
80005384,addi,t5:7ffffcfd,,d8d38f13,3,"addi	x30,x7,-627","t5,t2,-627",
80005388,sub,s2:1e4c1000,,412f8933,3,"sub	x18,x31,x18","s2,t6,s2",
8000538c,sub,t6:05da6f70,,41f38fb3,3,"sub	x31,x7,x31","t6,t2,t6",
80005390,sub,s2:941b6360,,41de0933,3,"sub	x18,x28,x29","s2,t3,t4",
8000539c,addi,t4:7ffffa6f,,d72f0e93,3,"addi	x29,x30,-654","t4,t5,-654",
800053a0,add,t4:bd91ad62,,015b8eb3,3,"add	x29,x23,x21","t4,s7,s5",
800053a4,lui,a3:de54f000,,de54f6b7,3,"lui	x13,0xde54f","a3,0xde54f",
800053a8,and,s9:80000020,,012dfcb3,3,"and	x25,x27,x18","s9,s11,s2",
800053ac,lui,t6:d644b000,,d644bfb7,3,"lui	x31,0xd644b","t6,0xd644b",
800053b0,add,t4:6a899e13,,00140eb3,3,"add	x29,x8,x1","t4,s0,ra",
800053b4,addi,s1:fffffdb6,,db6b0493,3,"addi	x9,x22,-586","s1,s6,-586",
800053b8,lui,s4:ee881000,,ee881a37,3,"lui	x20,0xee881","s4,0xee881",
800053bc,slt,gp:00000000,,00eba1b3,3,"slt	x3,x23,x14","gp,s7,a4",
800053c0,or,t0:f54497b6,,01b9e2b3,3,"or	x5,x19,x27","t0,s3,s11",
800053c4,sltiu,s10:00000001,,d1eebd13,3,"sltiu	x26,x29,-738","s10,t4,-738",
800053c8,ori,a2:ffffff6d,,d6dbe613,3,"ori	x12,x23,-659","a2,s7,-659",
800053cc,sra,a1:ef2a7800,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
800053d0,slti,a1:00000000,,eaff2593,3,"slti	x11,x30,-337","a1,t5,-337",
800053d4,addi,a6:e9e05c64,,c6430813,3,"addi	x16,x6,-924","a6,t1,-924",
800053d8,srai,t2:fffffdb6,,4004d393,3,"srai	x7,x9,0x0","t2,s1,0x0",
800053dc,srl,t4:3ba20400,,015a5eb3,3,"srl	x29,x20,x21","t4,s4,s5",
800053e4,sltu,s5:00000001,,0147bab3,3,"sltu	x21,x15,x20","s5,a5,s4",
800053e8,xori,s9:0000043c,,b5164c93,3,"xori	x25,x12,-1199","s9,a2,-1199",
800053ec,andi,t4:00000792,,7d29fe93,3,"andi	x29,x19,2002","t4,s3,2002",
800053f0,sltu,a5:00000001,,01ed37b3,3,"sltu	x15,x26,x30","a5,s10,t5",
800053f4,sltiu,tp:00000001,,f7063213,3,"sltiu	x4,x12,-144","tp,a2,-144",
800053f8,srai,t2:ffffffea,,41845393,3,"srai	x7,x8,0x18","t2,s0,0x18",
800053fc,addi,s2:fffffb0b,,d5548913,3,"addi	x18,x9,-683","s2,s1,-683",
80005400,xori,s10:000002bf,,2be24d13,3,"xori	x26,x4,702","s10,tp,702",
80005404,andi,s2:00000105,,10567913,3,"andi	x18,x12,261","s2,a2,261",
80005408,andi,a6:00000421,,521f7813,3,"andi	x16,x30,1313","a6,t5,1313",
8000540c,auipc,s1:e6794408,,6678f497,3,"auipc	x9,0x6678f","s1,0x6678f",
