pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fac,xori,t3:fffffe81,,25c4ce13,3,"xori	x28,x9,604","t3,s1,604",
80003fb0,ori,s4:0000055e,,55ec6a13,3,"ori	x20,x24,1374","s4,s8,1374",
80003fb4,xori,gp:0002add7,,2fefc193,3,"xori	x3,x31,766","gp,t6,766",
80003fb8,add,t4:0002aeac,,00700eb3,3,"add	x29,x0,x7","t4,zero,t2",
80003fbc,sll,ra:a8000000,,003b90b3,3,"sll	x1,x23,x3","ra,s7,gp",
80003fc0,add,t5:f0fed276,,01770f33,3,"add	x30,x14,x23","t5,a4,s7",
80003fc4,xor,a6:00000326,,0134c833,3,"xor	x16,x9,x19","a6,s1,s3",
80003fcc,slli,s5:c8000000,,01941a93,3,"slli	x21,x8,0x19","s5,s0,0x19",
80003fd0,and,s9:00008ea4,,01d47cb3,3,"and	x25,x8,x29","s9,s0,t4",
80003fd4,slti,ra:00000000,,763ca093,3,"slti	x1,x25,1891","ra,s9,1891",
80003fd8,lui,a1:a5ecc000,,a5ecc5b7,3,"lui	x11,0xa5ecc","a1,0xa5ecc",
80003fe0,lui,t0:06cba000,,06cba2b7,3,"lui	x5,0x6cba","t0,0x6cba",
80003fe4,xor,t0:a527d57a,,01ba42b3,3,"xor	x5,x20,x27","t0,s4,s11",
80003fe8,slli,a6:80000000,,01dd9813,3,"slli	x16,x27,0x1d","a6,s11,0x1d",
80003fec,sltiu,a4:00000001,,d2f6b713,3,"sltiu	x14,x13,-721","a4,a3,-721",
80003ff0,sub,s7:fffedff9,,40a78bb3,3,"sub	x23,x15,x10","s7,a5,a0",
80003ff4,xori,s8:000002f0,,e2d4cc13,3,"xori	x24,x9,-467","s8,s1,-467",
80003ff8,ori,t2:fffffdfd,,9e84e393,3,"ori	x7,x9,-1560","t2,s1,-1560",
80003ffc,sra,a7:a5ecc000,,40b5d8b3,3,"sra	x17,x11,x11","a7,a1,a1",
80004000,or,s5:f5fed276,,00bf6ab3,3,"or	x21,x30,x11","s5,t5,a1",
80004004,xor,gp:00013ff9,,01a7c1b3,3,"xor	x3,x15,x26","gp,a5,s10",
80004008,srli,s10:00000000,,01375d13,3,"srli	x26,x14,0x13","s10,a4,0x13",
8000400c,sll,s10:000010f0,,01261d33,3,"sll	x26,x12,x18","s10,a2,s2",
80004010,add,s7:0002af29,,012f8bb3,3,"add	x23,x31,x18","s7,t6,s2",
80004014,and,a0:a524c000,,00b2f533,3,"and	x10,x5,x11","a0,t0,a1",
80004018,xor,t6:7fff7219,,0083cfb3,3,"xor	x31,x7,x8","t6,t2,s0",
8000401c,andi,a4:000001a1,,3a13f713,3,"andi	x14,x7,929","a4,t2,929",
80004020,add,t6:00008d25,,019e0fb3,3,"add	x31,x28,x25","t6,t3,s9",
80004024,lui,s10:cce1a000,,cce1ad37,3,"lui	x26,0xcce1a","s10,0xcce1a",
80004028,sltiu,gp:00000001,,84b7b193,3,"sltiu	x3,x15,-1973","gp,a5,-1973",
8000402c,ori,a1:fffffef1,,e70e6593,3,"ori	x11,x28,-400","a1,t3,-400",
80004030,xori,t0:ca905e89,,e8934293,3,"xori	x5,x6,-375","t0,t1,-375",
80004034,srli,tp:0003c3fb,,00ef5213,3,"srli	x4,x30,0xe","tp,t5,0xe",
80004038,xori,t4:356fa5b1,,5b134e93,3,"xori	x29,x6,1457","t4,t1,1457",
8000403c,addi,s11:00008b6a,,e45f8d93,3,"addi	x27,x31,-443","s11,t6,-443",
80004040,sub,s2:d90b2000,,41a88933,3,"sub	x18,x17,x26","s2,a7,s10",
80004044,xor,a4:fffffd0b,,013c4733,3,"xor	x14,x24,x19","a4,s8,s3",
80004048,andi,s3:00008a22,,e23df993,3,"andi	x19,x27,-477","s3,s11,-477",
8000404c,auipc,s4:3268f048,,b268ba17,3,"auipc	x20,0xb268b","s4,0xb268b",
80004050,ori,a1:fffffa2d,,a2d96593,3,"ori	x11,x18,-1491","a1,s2,-1491",
80004054,andi,t4:00000040,,2f5a7e93,3,"andi	x29,x20,757","t4,s4,757",
80004058,srl,t2:000008ea,,008cd3b3,3,"srl	x7,x25,x8","t2,s9,s0",
8000405c,add,s4:f0fed276,,01e68a33,3,"add	x20,x13,x30","s4,a3,t5",
80004060,srl,ra:000008ea,,01a3d0b3,3,"srl	x1,x7,x26","ra,t2,s10",
80004064,or,a5:0003c3fb,,0041e7b3,3,"or	x15,x3,x4","a5,gp,tp",
80004068,slli,t5:57948000,,00fb9f13,3,"slli	x30,x23,0xf","t5,s7,0xf",
8000406c,sra,a5:00000002,,4013d7b3,3,"sra	x15,x7,x1","a5,t2,ra",
80004070,srli,s3:03ffffe8,,0065d993,3,"srli	x19,x11,0x6","s3,a1,0x6",
80004074,ori,t0:ffffffee,,f463e293,3,"ori	x5,x7,-186","t0,t2,-186",
80004078,sltiu,s9:00000000,,1e913c93,3,"sltiu	x25,x2,489","s9,sp,489",
8000407c,srai,t0:00000004,,4090d293,3,"srai	x5,x1,0x9","t0,ra,0x9",
80004080,andi,s9:00000000,,42bd7c93,3,"andi	x25,x26,1067","s9,s10,1067",
80004084,slti,t0:00000000,,ca3ca293,3,"slti	x5,x25,-861","t0,s9,-861",
80004088,add,a6:04008b52,,013d8833,3,"add	x16,x27,x19","a6,s11,s3",
80004090,sltiu,s7:00000001,,88913b93,3,"sltiu	x23,x2,-1911","s7,sp,-1911",
80004094,xori,a1:a86b7b5d,,b5df4593,3,"xori	x11,x30,-1187","a1,t5,-1187",
80004098,and,gp:80008000,,01a471b3,3,"and	x3,x8,x26","gp,s0,s10",
8000409c,xori,s9:a86b7caf,,caff4c93,3,"xori	x25,x30,-849","s9,t5,-849",
800040a0,or,s2:a5ecc000,,00d8e933,3,"or	x18,x17,x13","s2,a7,a3",
800040a4,srai,s11:fe000200,,4061dd93,3,"srai	x27,x3,0x6","s11,gp,0x6",
800040ac,slt,t4:00000000,,00c22eb3,3,"slt	x29,x4,x12","t4,tp,a2",
800040b0,andi,s10:04008812,,cbe87d13,3,"andi	x26,x16,-834","s10,a6,-834",
800040b4,sltiu,ra:00000001,,f1d33093,3,"sltiu	x1,x6,-227","ra,t1,-227",
800040b8,ori,s1:fffffa53,,a532e493,3,"ori	x9,x5,-1453","s1,t0,-1453",
800040bc,slli,a2:20480000,,012d1613,3,"slli	x12,x26,0x12","a2,s10,0x12",
800040c0,sub,t5:fffc3910,,40470f33,3,"sub	x30,x14,x4","t5,a4,tp",
800040c4,sra,t5:a5ecc000,,41695f33,3,"sra	x30,x18,x22","t5,s2,s6",
800040c8,sltiu,t5:00000000,,51b1bf13,3,"sltiu	x30,x3,1307","t5,gp,1307",
800040cc,and,s4:80008000,,003afa33,3,"and	x20,x21,x3","s4,s5,gp",
800040d0,sra,a0:00000000,,4183d533,3,"sra	x10,x7,x24","a0,t2,s8",
800040d4,xori,s2:00000467,,467f4913,3,"xori	x18,x30,1127","s2,t5,1127",
800040d8,srl,ra:00000000,,01b550b3,3,"srl	x1,x10,x27","ra,a0,s11",
800040dc,slti,t5:00000001,,5fd42f13,3,"slti	x30,x8,1533","t5,s0,1533",
800040e0,slli,s3:20000000,,01c81993,3,"slli	x19,x16,0x1c","s3,a6,0x1c",
800040e4,srai,t3:00020045,,40985e13,3,"srai	x28,x16,0x9","t3,a6,0x9",
800040e8,xori,t5:7fff7229,,dcd44f13,3,"xori	x30,x8,-563","t5,s0,-563",
800040ec,slt,t1:00000001,,00912333,3,"slt	x6,x2,x9","t1,sp,s1",
800040f0,or,t6:fffffa53,,0097efb3,3,"or	x31,x15,x9","t6,a5,s1",
800040f4,srli,t0:00000200,,0161d293,3,"srli	x5,x3,0x16","t0,gp,0x16",
800040f8,sltiu,a7:00000001,,c8c3b893,3,"sltiu	x17,x7,-884","a7,t2,-884",
80004100,add,s1:04008814,,01a784b3,3,"add	x9,x15,x26","s1,a5,s10",
80004104,srai,s10:00002048,,41065d13,3,"srai	x26,x12,0x10","s10,a2,0x10",
80004108,srai,tp:fffd7fb4,,40aad213,3,"srai	x4,x21,0xa","tp,s5,0xa",
8000410c,lui,s3:819a3000,,819a39b7,3,"lui	x19,0x819a3","s3,0x819a3",
80004114,sltiu,a5:00000000,,32873793,3,"sltiu	x15,x14,808","a5,a4,808",
80004118,sll,s8:80008fe4,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
8000411c,sll,s10:80009024,,00d11d33,3,"sll	x26,x2,x13","s10,sp,a3",
80004120,sll,t0:04750000,,019392b3,3,"sll	x5,x7,x25","t0,t2,s9",
80004124,sltu,tp:00000000,,000f3233,3,"sltu	x4,x30,x0","tp,t5,zero",
80004128,lui,s8:31b93000,,31b93c37,3,"lui	x24,0x31b93","s8,0x31b93",
8000412c,or,s3:000008ea,,0070e9b3,3,"or	x19,x1,x7","s3,ra,t2",
80004130,ori,s5:fffffca4,,ca4b6a93,3,"ori	x21,x22,-860","s5,s6,-860",
80004134,slli,s3:00200000,,00619993,3,"slli	x19,x3,0x6","s3,gp,0x6",
80004138,slli,s7:00000000,,01229b93,3,"slli	x23,x5,0x12","s7,t0,0x12",
8000413c,sra,s5:80008000,,40f1dab3,3,"sra	x21,x3,x15","s5,gp,a5",
80004140,slli,t1:a8000000,,00b29313,3,"slli	x6,x5,0xb","t1,t0,0xb",
80004144,srli,a7:00040004,,00dd5893,3,"srli	x17,x26,0xd","a7,s10,0xd",
80004148,add,t2:fe000200,,00fd83b3,3,"add	x7,x27,x15","t2,s11,a5",
8000414c,andi,a6:fffffa01,,ea1ff813,3,"andi	x16,x31,-351","a6,t6,-351",
80004150,lui,s8:8ab62000,,8ab62c37,3,"lui	x24,0x8ab62","s8,0x8ab62",
80004154,addi,s8:8ab625ad,,5adc0c13,3,"addi	x24,x24,1453","s8,s8,1453",
80004158,lui,s2:4b2b7000,,4b2b7937,3,"lui	x18,0x4b2b7","s2,0x4b2b7",
8000415c,addi,s2:4b2b6db5,,db590913,3,"addi	x18,x18,-587","s2,s2,-587",
80004160,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80004164,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004168,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000416c,lui,s10:5148c000,,5148cd37,3,"lui	x26,0x5148c","s10,0x5148c",
80004170,addi,s10:5148c50d,,50dd0d13,3,"addi	x26,x26,1293","s10,s10,1293",
80004174,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004178,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000417c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004180,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004184,lui,a1:7dc1a000,,7dc1a5b7,3,"lui	x11,0x7dc1a","a1,0x7dc1a",
80004188,sub,s8:34d4924b,,41268c33,3,"sub	x24,x13,x18","s8,a3,s2",
80004190,sub,s8:823e6000,,40b70c33,3,"sub	x24,x14,x11","s8,a4,a1",
80004194,lui,s10:45e3e000,,45e3ed37,3,"lui	x26,0x45e3e","s10,0x45e3e",
800041a4,sub,tp:00000000,,413c8233,3,"sub	x4,x25,x19","tp,s9,s3",
800041a8,sub,a3:80000000,,40d206b3,3,"sub	x13,x4,x13","a3,tp,a3",
800041ac,lui,a4:63538000,,63538737,3,"lui	x14,0x63538","a4,0x63538",
800041b8,auipc,s10:2ebf71b4,,aebf3d17,3,"auipc	x26,0xaebf3","s10,0xaebf3",
800041bc,auipc,s10:baa071b8,,3aa03d17,3,"auipc	x26,0x3aa03","s10,0x3aa03",
800041c0,auipc,s9:883121bc,,0830ec97,3,"auipc	x25,0x830e","s9,0x830e",
800041c4,add,tp:cd69cdb5,,012c0233,3,"add	x4,x24,x18","tp,s8,s2",
800041c8,srai,a7:00000000,,41c55893,3,"srai	x17,x10,0x1c","a7,a0,0x1c",
800041cc,sltiu,t0:00000001,,996d3293,3,"sltiu	x5,x26,-1642","t0,s10,-1642",
800041d0,sll,a0:00000000,,00ce9533,3,"sll	x10,x29,x12","a0,t4,a2",
800041d4,sll,a3:00000000,,01b896b3,3,"sll	x13,x17,x27","a3,a7,s11",
800041d8,srli,t1:00000409,,01365313,3,"srli	x6,x12,0x13","t1,a2,0x13",
800041dc,auipc,t1:842ee1d8,,042ea317,3,"auipc	x6,0x42ea","t1,0x42ea",
800041e0,and,s9:80202198,,006cfcb3,3,"and	x25,x25,x6","s9,s9,t1",
800041e4,srli,a5:00010001,,00f15793,3,"srli	x15,x2,0xf","a5,sp,0xf",
800041e8,and,s1:00000000,,0158f4b3,3,"and	x9,x17,x21","s1,a7,s5",
800041ec,and,a3:00008000,,008776b3,3,"and	x13,x14,x8","a3,a4,s0",
800041f0,srl,s1:00000000,,0050d4b3,3,"srl	x9,x1,x5","s1,ra,t0",
800041f4,and,a7:00000000,,00a3f8b3,3,"and	x17,x7,x10","a7,t2,a0",
800041fc,xor,s3:b4d4924a,,0129c9b3,3,"xor	x19,x19,x18","s3,s3,s2",
80004200,xor,a0:823e6000,,0180c533,3,"xor	x10,x1,x24","a0,ra,s8",
80004204,slt,tp:00000000,,0177a233,3,"slt	x4,x15,x23","tp,a5,s7",
8000420c,slti,s3:00000000,,e05f2993,3,"slti	x19,x30,-507","s3,t5,-507",
80004210,add,s4:7fff7229,,000f0a33,3,"add	x20,x30,x0","s4,t5,zero",
80004214,or,a4:babe71b8,,018d6733,3,"or	x14,x26,x24","a4,s10,s8",
80004218,add,a4:7e0091e4,,01b40733,3,"add	x14,x8,x27","a4,s0,s11",
8000421c,sra,a3:00000001,,41d2d6b3,3,"sra	x13,x5,x29","a3,t0,t4",
80004220,sltu,s1:00000000,,002534b3,3,"sltu	x9,x10,x2","s1,a0,sp",
80004224,addi,s8:7fff76e4,,4bba0c13,3,"addi	x24,x20,1211","s8,s4,1211",
80004228,sra,ra:07dc1a00,,4085d0b3,3,"sra	x1,x11,x8","ra,a1,s0",
8000422c,sll,a4:fe000200,,013d9733,3,"sll	x14,x27,x19","a4,s11,s3",
80004230,or,s10:80008001,,0032ed33,3,"or	x26,x5,x3","s10,t0,gp",
80004234,slti,s3:00000000,,a1bea993,3,"slti	x19,x29,-1509","s3,t4,-1509",
8000423c,sltiu,s8:00000000,,2d9abc13,3,"sltiu	x24,x21,729","s8,s5,729",
80004240,sltiu,a2:00000001,,c13cb613,3,"sltiu	x12,x25,-1005","a2,s9,-1005",
80004244,sub,s5:862edfd8,,40e30ab3,3,"sub	x21,x6,x14","s5,t1,a4",
80004248,slli,s2:0bb87600,,00631913,3,"slli	x18,x6,0x6","s2,t1,0x6",
8000424c,xori,a4:7fff7461,,648f4713,3,"xori	x14,x30,1608","a4,t5,1608",
80004250,srl,t0:7fff7461,,00b752b3,3,"srl	x5,x14,x11","t0,a4,a1",
80004258,srl,a7:0bb87600,,00b958b3,3,"srl	x17,x18,x11","a7,s2,a1",
8000425c,ori,s8:800097ee,,7ca16c13,3,"ori	x24,x2,1994","s8,sp,1994",
80004260,ori,a7:7fff7769,,7482e893,3,"ori	x17,x5,1864","a7,t0,1864",
80004264,sll,s5:00000000,,00699ab3,3,"sll	x21,x19,x6","s5,s3,t1",
80004268,lui,ra:f6db3000,,f6db30b7,3,"lui	x1,0xf6db3","ra,0xf6db3",
8000426c,xori,s7:7fff721e,,5778cb93,3,"xori	x23,x17,1399","s7,a7,1399",
80004270,xor,ra:ffff7461,,016740b3,3,"xor	x1,x14,x22","ra,a4,s6",
80004274,xor,s9:fbd193f1,,006f4cb3,3,"xor	x25,x30,x6","s9,t5,t1",
80004278,lui,s4:be04f000,,be04fa37,3,"lui	x20,0xbe04f","s4,0xbe04f",
8000427c,srli,a7:00004000,,011b5893,3,"srli	x17,x22,0x11","a7,s6,0x11",
80004280,auipc,s9:afe7127c,,2fe6dc97,3,"auipc	x25,0x2fe6d","s9,0x2fe6d",
80004284,srai,s3:00000000,,41565993,3,"srai	x19,x12,0x15","s3,a2,0x15",
80004288,xor,a1:7fff721e,,017245b3,3,"xor	x11,x4,x23","a1,tp,s7",
8000428c,ori,a3:800080bc,,0bc1e693,3,"ori	x13,x3,188","a3,gp,188",
80004290,srl,s9:00000007,,00d75cb3,3,"srl	x25,x14,x13","s9,a4,a3",
80004294,and,a4:80008000,,01ac7733,3,"and	x14,x24,x26","a4,s8,s10",
80004298,addi,a4:842edc00,,a2830713,3,"addi	x14,x6,-1496","a4,t1,-1496",
8000429c,lui,t4:9219d000,,9219deb7,3,"lui	x29,0x9219d","t4,0x9219d",
800042a0,add,s11:00010001,,00f00db3,3,"add	x27,x0,x15","s11,zero,a5",
800042a4,slt,a3:00000001,,004b26b3,3,"slt	x13,x22,x4","a3,s6,tp",
800042a8,srli,s3:7fff7461,,0002d993,3,"srli	x19,x5,0x0","s3,t0,0x0",
800042ac,xor,t5:3a2a2c00,,00ea4f33,3,"xor	x30,x20,x14","t5,s4,a4",
800042b0,slt,s8:00000001,,00522c33,3,"slt	x24,x4,x5","s8,tp,t0",
800042b4,srl,s10:fffffa01,,00085d33,3,"srl	x26,x16,x0","s10,a6,zero",
800042b8,auipc,s1:bbcb32b4,,3bcaf497,3,"auipc	x9,0x3bcaf","s1,0x3bcaf",
800042bc,slli,t3:00200000,,015d9e13,3,"slli	x28,x27,0x15","t3,s11,0x15",
800042c0,srl,t4:00000000,,00dadeb3,3,"srl	x29,x21,x13","t4,s5,a3",
800042c4,andi,a7:80000000,,e79b7893,3,"andi	x17,x22,-391","a7,s6,-391",
800042c8,sltu,s8:00000001,,01963c33,3,"sltu	x24,x12,x25","s8,a2,s9",
800042cc,and,s2:00000000,,00f27933,3,"and	x18,x4,x15","s2,tp,a5",
800042d0,srli,t5:00000000,,01665f13,3,"srli	x30,x12,0x16","t5,a2,0x16",
800042d4,slti,t4:00000000,,0895ae93,3,"slti	x29,x11,137","t4,a1,137",
800042d8,or,s1:fffffc61,,001764b3,3,"or	x9,x14,x1","s1,a4,ra",
800042dc,srl,a5:00000000,,01b257b3,3,"srl	x15,x4,x27","a5,tp,s11",
800042e0,sub,t2:7fff7462,,41f983b3,3,"sub	x7,x19,x31","t2,s3,t6",
800042e4,or,s7:80009025,,00c16bb3,3,"or	x23,x2,x12","s7,sp,a2",
800042e8,sltiu,s1:00000001,,c42bb493,3,"sltiu	x9,x23,-958","s1,s7,-958",
800042ec,srai,t2:ffffffff,,41fa5393,3,"srai	x7,x20,0x1f","t2,s4,0x1f",
800042f0,slt,t3:00000000,,0025ae33,3,"slt	x28,x11,x2","t3,a1,sp",
800042f4,slli,a7:c3b00000,,01131893,3,"slli	x17,x6,0x11","a7,t1,0x11",
800042f8,srai,t4:00000000,,41a6de93,3,"srai	x29,x13,0x1a","t4,a3,0x1a",
800042fc,sra,gp:c0004812,,41abd1b3,3,"sra	x3,x23,x26","gp,s7,s10",
80004300,add,t5:7fff7460,,00728f33,3,"add	x30,x5,x7","t5,t0,t2",
80004304,ori,s2:0000022f,,22f7e913,3,"ori	x18,x15,559","s2,a5,559",
80004308,slli,ra:c0000000,,019f1093,3,"slli	x1,x30,0x19","ra,t5,0x19",
8000430c,slt,s3:00000000,,003929b3,3,"slt	x19,x18,x3","s3,s2,gp",
80004310,sra,a0:00000001,,41d4d533,3,"sra	x10,x9,x29","a0,s1,t4",
80004314,add,t3:00000007,,01dc8e33,3,"add	x28,x25,x29","t3,s9,t4",
80004318,add,ra:7fff7461,,018f00b3,3,"add	x1,x30,x24","ra,t5,s8",
80004320,xor,t2:0000067f,,0055c3b3,3,"xor	x7,x11,x5","t2,a1,t0",
80004324,addi,s11:fffffb9a,,b9950d93,3,"addi	x27,x10,-1127","s11,a0,-1127",
80004328,andi,t3:00000001,,b2d6fe13,3,"andi	x28,x13,-1235","t3,a3,-1235",
8000432c,ori,s5:0000039b,,39b56a93,3,"ori	x21,x10,923","s5,a0,923",
80004330,srl,a5:42176e00,,018757b3,3,"srl	x15,x14,x24","a5,a4,s8",
8000433c,ori,t6:fffffca5,,ca566f93,3,"ori	x31,x12,-859","t6,a2,-859",
80004340,slti,s8:00000000,,15f5ac13,3,"slti	x24,x11,351","s8,a1,351",
80004348,sra,t1:ffffffff,,40bd5333,3,"sra	x6,x26,x11","t1,s10,a1",
8000434c,and,t3:be04f000,,01ba7e33,3,"and	x28,x20,x27","t3,s4,s11",
80004350,ori,t0:0000002f,,02e4e293,3,"ori	x5,x9,46","t0,s1,46",
80004354,lui,t1:cedc0000,,cedc0337,3,"lui	x6,0xcedc0","t1,0xcedc0",
80004358,srai,a7:fffff800,,4131d893,3,"srai	x17,x3,0x13","a7,gp,0x13",
8000435c,slt,t3:00000000,,00e4ae33,3,"slt	x28,x9,x14","t3,s1,a4",
80004360,srai,s8:ffffffff,,41efdc13,3,"srai	x24,x31,0x1e","s8,t6,0x1e",
80004364,auipc,s11:2fd01360,,afcfdd97,3,"auipc	x27,0xafcfd","s11,0xafcfd",
80004368,sltu,a6:00000000,,012d3833,3,"sltu	x16,x26,x18","a6,s10,s2",
8000436c,add,s11:00000007,,01cc8db3,3,"add	x27,x25,x28","s11,s9,t3",
80004370,addi,a7:fffffe2b,,e24d8893,3,"addi	x17,x27,-476","a7,s11,-476",
80004374,sltu,a0:00000001,,0080b533,3,"sltu	x10,x1,x8","a0,ra,s0",
80004378,sltiu,t1:00000000,,55573313,3,"sltiu	x6,x14,1365","t1,a4,1365",
80004380,srli,t1:00000000,,014e5313,3,"srli	x6,x28,0x14","t1,t3,0x14",
80004384,slti,s1:00000001,,06a32493,3,"slti	x9,x6,106","s1,t1,106",
80004388,lui,tp:121b6000,,121b6237,3,"lui	x4,0x121b6","tp,0x121b6",
8000438c,lui,s1:a1833000,,a18334b7,3,"lui	x9,0xa1833","s1,0xa1833",
80004390,xori,s9:be04f79b,,79ba4c93,3,"xori	x25,x20,1947","s9,s4,1947",
80004394,srli,s4:80008fe4,,00045a13,3,"srli	x20,x8,0x0","s4,s0,0x0",
80004398,srl,s9:a1833000,,00e4dcb3,3,"srl	x25,x9,x14","s9,s1,a4",
8000439c,srl,a4:00000001,,0172d733,3,"srl	x14,x5,x23","a4,t0,s7",
800043a0,sll,gp:00000020,,017711b3,3,"sll	x3,x14,x23","gp,a4,s7",
800043a4,srli,a1:00000020,,01ab5593,3,"srli	x11,x22,0x1a","a1,s6,0x1a",
800043a8,srli,a7:00000020,,01a45893,3,"srli	x17,x8,0x1a","a7,s0,0x1a",
800043ac,srai,s1:00000000,,40dad493,3,"srai	x9,x21,0xd","s1,s5,0xd",
800043b0,auipc,a3:fc5b13ac,,7c5ad697,3,"auipc	x13,0x7c5ad","a3,0x7c5ad",
800043b4,add,t5:00000444,,008f0f33,3,"add	x30,x30,x8","t5,t5,s0",
800043b8,xor,s9:00000000,,01ce4cb3,3,"xor	x25,x28,x28","s9,t3,t3",
800043bc,sltu,a6:00000001,,0129b833,3,"sltu	x16,x19,x18","a6,s3,s2",
800043c0,lui,s4:416a6000,,416a6a37,3,"lui	x20,0x416a6","s4,0x416a6",
800043c4,auipc,s8:2ddba3c0,,addb6c17,3,"auipc	x24,0xaddb6","s8,0xaddb6",
800043c8,srli,a6:00000000,,0144d813,3,"srli	x16,x9,0x14","a6,s1,0x14",
800043cc,slti,a1:00000001,,2eb92593,3,"slti	x11,x18,747","a1,s2,747",
800043d4,addi,t4:000007db,,7db98e93,3,"addi	x29,x19,2011","t4,s3,2011",
800043d8,srl,a6:01000120,,01b15833,3,"srl	x16,x2,x27","a6,sp,s11",
800043dc,xor,a5:00000001,,00ae47b3,3,"xor	x15,x28,x10","a5,t3,a0",
800043e0,sltiu,tp:00000001,,58edb213,3,"sltiu	x4,x27,1422","tp,s11,1422",
800043e4,add,a3:2ddba3c1,,018706b3,3,"add	x13,x14,x24","a3,a4,s8",
800043ec,add,s2:80009025,,019b8933,3,"add	x18,x23,x25","s2,s7,s9",
800043f0,lui,s1:ec195000,,ec1954b7,3,"lui	x9,0xec195","s1,0xec195",
800043f4,or,a0:fffffce5,,01efe533,3,"or	x10,x31,x30","a0,t6,t5",
800043f8,slti,gp:00000001,,71822193,3,"slti	x3,x4,1816","gp,tp,1816",
800043fc,auipc,s8:a3fc63f8,,23fc2c17,3,"auipc	x24,0x23fc2","s8,0x23fc2",
80004400,slli,t2:00000038,,003d9393,3,"slli	x7,x27,0x3","t2,s11,0x3",
80004408,lui,t1:936b1000,,936b1337,3,"lui	x6,0x936b1","t1,0x936b1",
8000440c,addi,t1:fffff307,,906d0313,3,"addi	x6,x26,-1786","t1,s10,-1786",
80004410,slli,a4:0000005e,,00129713,3,"slli	x14,x5,0x1","a4,t0,0x1",
80004414,slt,t0:00000001,,0107a2b3,3,"slt	x5,x15,x16","t0,a5,a6",
80004418,or,t2:2ddba3c7,,00dde3b3,3,"or	x7,x27,x13","t2,s11,a3",
8000441c,lui,a6:85a51000,,85a51837,3,"lui	x16,0x85a51","a6,0x85a51",
80004420,addi,a6:85a5168f,,68f80813,3,"addi	x16,x16,1679","a6,a6,1679",
80004424,lui,t3:812cd000,,812cde37,3,"lui	x28,0x812cd","t3,0x812cd",
80004428,addi,t3:812ccdd0,,dd0e0e13,3,"addi	x28,x28,-560","t3,t3,-560",
8000442c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004430,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004434,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80004438,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000443c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004440,lui,t5:d15ea000,,d15eaf37,3,"lui	x30,0xd15ea","t5,0xd15ea",
80004444,addi,t5:d15e9dff,,dfff0f13,3,"addi	x30,x30,-513","t5,t5,-513",
80004448,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000444c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80004450,auipc,a6:ace7044c,,2ce6c817,3,"auipc	x16,0x2ce6c","a6,0x2ce6c",
80004454,add,a6:00000000,,01de8833,3,"add	x16,x29,x29","a6,t4,t4",
80004458,addi,s2:000004e9,,4e928913,3,"addi	x18,x5,1257","s2,t0,1257",
80004460,addi,a7:8000071f,,71f08893,3,"addi	x17,x1,1823","a7,ra,1823",
80004464,addi,ra:0000065a,,65a80093,3,"addi	x1,x16,1626","ra,a6,1626",
80004468,add,t5:00000000,,01070f33,3,"add	x30,x14,x16","t5,a4,a6",
8000446c,addi,t0:fffffe88,,82e08293,3,"addi	x5,x1,-2002","t0,ra,-2002",
80004470,auipc,a6:2d48b46c,,ad487817,3,"auipc	x16,0xad487","a6,0xad487",
80004478,lui,t3:ac0b6000,,ac0b6e37,3,"lui	x28,0xac0b6","t3,0xac0b6",
8000447c,add,t3:80000c08,,01288e33,3,"add	x28,x17,x18","t3,a7,s2",
80004480,sub,s2:7ffffb17,,412e8933,3,"sub	x18,x29,x18","s2,t4,s2",
80004484,addi,a4:fffff90a,,a8228713,3,"addi	x14,x5,-1406","a4,t0,-1406",
80004488,add,a7:80000000,,01ee88b3,3,"add	x17,x29,x30","a7,t4,t5",
8000448c,lui,t3:a6441000,,a6441e37,3,"lui	x28,0xa6441","t3,0xa6441",
80004490,sub,ra:fffffa82,,405700b3,3,"sub	x1,x14,x5","ra,a4,t0",
80004494,lui,a6:ee6f7000,,ee6f7837,3,"lui	x16,0xee6f7","a6,0xee6f7",
80004498,sub,t4:a6441000,,419e0eb3,3,"sub	x29,x28,x25","t4,t3,s9",
