pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a6c,andi,t3:00000000,,1c14fe13,3,"andi	x28,x9,449","t3,s1,449",
80004a70,sltu,a4:00000001,,0016b733,3,"sltu	x14,x13,x1","a4,a3,ra",
80004a74,srli,a6:00193b5e,,00b35813,3,"srli	x16,x6,0xb","a6,t1,0xb",
80004a78,srai,s2:00000000,,4039d913,3,"srai	x18,x19,0x3","s2,s3,0x3",
80004a7c,sra,a3:fb61c0a5,,4083d6b3,3,"sra	x13,x7,x8","a3,t2,s0",
80004a80,addi,t0:03001bf4,,bf4d8293,3,"addi	x5,x27,-1036","t0,s11,-1036",
80004a84,sltiu,s9:00000001,,f17fbc93,3,"sltiu	x25,x31,-233","s9,t6,-233",
80004a88,srl,t2:007ffffc,,01ac53b3,3,"srl	x7,x24,x26","t2,s8,s10",
80004a8c,andi,t6:00000000,,7b80ff93,3,"andi	x31,x1,1976","t6,ra,1976",
80004a90,slli,a7:d1680000,,006e9893,3,"slli	x17,x29,0x6","a7,t4,0x6",
80004a94,srli,a2:0000fb61,,0106d613,3,"srli	x12,x13,0x10","a2,a3,0x10",
80004a98,sub,s6:03001fff,,40ed8b33,3,"sub	x22,x27,x14","s6,s11,a4",
80004a9c,sll,t6:fb61c0a5,,00969fb3,3,"sll	x31,x13,x9","t6,a3,s1",
80004aa0,andi,t1:00000000,,15f37313,3,"andi	x6,x6,351","t1,t1,351",
80004aa4,sltu,t0:00000000,,00ac32b3,3,"sltu	x5,x24,x10","t0,s8,a0",
80004aa8,xor,t0:03001fff,,016042b3,3,"xor	x5,x0,x22","t0,zero,s6",
80004aac,slli,a5:00000100,,00871793,3,"slli	x15,x14,0x8","a5,a4,0x8",
80004ab0,or,t1:c9defa6e,,01456333,3,"or	x6,x10,x20","t1,a0,s4",
80004ab4,sra,a2:00000000,,41205633,3,"sra	x12,x0,x18","a2,zero,s2",
80004ab8,srai,t6:ffffffe4,,41955f93,3,"srai	x31,x10,0x19","t6,a0,0x19",
80004abc,addi,sp:fffff305,,9b2c0113,3,"addi	x2,x24,-1614","sp,s8,-1614",
80004ac0,slli,a7:ffff9828,,00311893,3,"slli	x17,x2,0x3","a7,sp,0x3",
80004ac4,sll,sp:00000002,,01959133,3,"sll	x2,x11,x25","sp,a1,s9",
80004ac8,slli,s4:fc000000,,01ab1a13,3,"slli	x20,x22,0x1a","s4,s6,0x1a",
80004ad0,xori,s2:fcffe017,,fe82c913,3,"xori	x18,x5,-24","s2,t0,-24",
80004ad4,xori,t6:000060be,,8968cf93,3,"xori	x31,x17,-1898","t6,a7,-1898",
80004ad8,srai,ra:00000000,,4014d093,3,"srai	x1,x9,0x1","ra,s1,0x1",
80004adc,sub,s2:c9defa6d,,41930933,3,"sub	x18,x6,x25","s2,t1,s9",
80004ae0,slli,s5:fff80000,,01329a93,3,"slli	x21,x5,0x13","s5,t0,0x13",
80004ae4,sll,gp:fff80000,,00fa91b3,3,"sll	x3,x21,x15","gp,s5,a5",
80004ae8,srli,s6:00000000,,00d15b13,3,"srli	x22,x2,0xd","s6,sp,0xd",
80004aec,sltu,a1:00000000,,014c35b3,3,"sltu	x11,x24,x20","a1,s8,s4",
80004af0,sltu,s4:00000000,,00b33a33,3,"sltu	x20,x6,x11","s4,t1,a1",
80004af4,and,t0:00000000,,01ccf2b3,3,"and	x5,x25,x28","t0,s9,t3",
80004af8,xori,s4:fffff815,,815e4a13,3,"xori	x20,x28,-2027","s4,t3,-2027",
80004afc,sub,a6:00000000,,40558833,3,"sub	x16,x11,x5","a6,a1,t0",
80004b00,srli,t4:03ffffe5,,006c5e93,3,"srli	x29,x24,0x6","t4,s8,0x6",
80004b04,add,a0:00000100,,01078533,3,"add	x10,x15,x16","a0,a5,a6",
80004b08,lui,a7:72069000,,720698b7,3,"lui	x17,0x72069","a7,0x72069",
80004b0c,sll,a1:00000000,,009495b3,3,"sll	x11,x9,x9","a1,s1,s1",
80004b10,sltiu,s3:00000001,,2344b993,3,"sltiu	x19,x9,564","s3,s1,564",
80004b14,slli,a1:a4000000,,00e89593,3,"slli	x11,x17,0xe","a1,a7,0xe",
80004b18,and,t5:00000000,,01c37f33,3,"and	x30,x6,x28","t5,t1,t3",
80004b1c,sltu,s10:00000000,,00e33d33,3,"sltu	x26,x6,x14","s10,t1,a4",
80004b20,add,s11:fff80100,,01550db3,3,"add	x27,x10,x21","s11,a0,s5",
80004b24,slti,s11:00000000,,a880ad93,3,"slti	x27,x1,-1400","s11,ra,-1400",
80004b28,or,t2:00000100,,01b563b3,3,"or	x7,x10,x27","t2,a0,s11",
80004b30,slli,s5:d3700000,,01331a93,3,"slli	x21,x6,0x13","s5,t1,0x13",
80004b34,slli,s9:00000000,,007d1c93,3,"slli	x25,x26,0x7","s9,s10,0x7",
80004b38,sll,t6:00000001,,00999fb3,3,"sll	x31,x19,x9","t6,s3,s1",
80004b3c,srl,t1:00000000,,018b5333,3,"srl	x6,x22,x24","t1,s6,s8",
80004b40,sub,t6:00000001,,405f8fb3,3,"sub	x31,x31,x5","t6,t6,t0",
80004b44,andi,s3:80009020,,de247993,3,"andi	x19,x8,-542","s3,s0,-542",
80004b48,add,sp:fb61c0a6,,00d70133,3,"add	x2,x14,x13","sp,a4,a3",
80004b50,add,t6:72069000,,01128fb3,3,"add	x31,x5,x17","t6,t0,a7",
80004b54,add,a5:00000000,,01a307b3,3,"add	x15,x6,x26","a5,t1,s10",
80004b58,slti,t2:00000001,,5a47a393,3,"slti	x7,x15,1444","t2,a5,1444",
80004b5c,or,t4:00000001,,00e3eeb3,3,"or	x29,x7,x14","t4,t2,a4",
80004b60,xor,t3:00000000,,00eece33,3,"xor	x28,x29,x14","t3,t4,a4",
80004b64,sub,ra:fb61c0a5,,416680b3,3,"sub	x1,x13,x22","ra,a3,s6",
80004b68,sub,a4:5c000000,,40b80733,3,"sub	x14,x16,x11","a4,a6,a1",
80004b6c,and,s8:00000000,,00437c33,3,"and	x24,x6,x4","s8,t1,tp",
80004b70,sll,a6:00000000,,01481833,3,"sll	x16,x16,x20","a6,a6,s4",
80004b74,slli,t5:00000000,,00e31f13,3,"slli	x30,x6,0xe","t5,t1,0xe",
80004b7c,sltiu,s6:00000001,,d1343b13,3,"sltiu	x22,x8,-749","s6,s0,-749",
80004b80,srli,s6:00000000,,01cc5b13,3,"srli	x22,x24,0x1c","s6,s8,0x1c",
80004b84,and,sp:00000000,,0001f133,3,"and	x2,x3,x0","sp,gp,zero",
80004b88,xori,a2:000006b3,,6b3b4613,3,"xori	x12,x22,1715","a2,s6,1715",
80004b8c,slt,t3:00000001,,01f0ae33,3,"slt	x28,x1,x31","t3,ra,t6",
80004b90,slti,a6:00000000,,85dc2813,3,"slti	x16,x24,-1955","a6,s8,-1955",
80004b98,slti,t4:00000000,,a7902e93,3,"slti	x29,x0,-1415","t4,zero,-1415",
80004b9c,ori,t6:5c0003b3,,3b376f93,3,"ori	x31,x14,947","t6,a4,947",
80004ba0,sltiu,gp:00000001,,b331b193,3,"sltiu	x3,x3,-1229","gp,gp,-1229",
80004ba4,sltu,s4:00000000,,006eba33,3,"sltu	x20,x29,x6","s4,t4,t1",
80004bac,auipc,s1:06717ba8,,86713497,3,"auipc	x9,0x86713","s1,0x86713",
80004bb0,andi,t6:00000000,,f7387f93,3,"andi	x31,x16,-141","t6,a6,-141",
80004bb8,srai,t3:00000000,,4082de13,3,"srai	x28,x5,0x8","t3,t0,0x8",
80004bbc,or,ra:00000000,,01ec60b3,3,"or	x1,x24,x30","ra,s8,t5",
80004bc0,slli,t0:00000000,,014a9293,3,"slli	x5,x21,0x14","t0,s5,0x14",
80004bc4,sub,t2:5c000001,,40b183b3,3,"sub	x7,x3,x11","t2,gp,a1",
80004bc8,sll,t0:00000000,,01ad12b3,3,"sll	x5,x26,x26","t0,s10,s10",
80004bcc,andi,s6:00000232,,27667b13,3,"andi	x22,x12,630","s6,a2,630",
80004bd0,srai,s6:fffffffd,,41d5db13,3,"srai	x22,x11,0x1d","s6,a1,0x1d",
80004bd4,addi,s11:00000478,,47830d93,3,"addi	x27,x6,1144","s11,t1,1144",
80004bd8,ori,s3:fffffe7f,,a7fde993,3,"ori	x19,x27,-1409","s3,s11,-1409",
80004bdc,sra,gp:00000000,,404a51b3,3,"sra	x3,x20,x4","gp,s4,tp",
80004be0,slt,s4:00000000,,00892a33,3,"slt	x20,x18,x8","s4,s2,s0",
80004be4,srl,t3:00000000,,01735e33,3,"srl	x28,x6,x23","t3,t1,s7",
80004be8,sltu,ra:00000000,,01bdb0b3,3,"sltu	x1,x27,x27","ra,s11,s11",
80004bec,or,a0:00000100,,01e56533,3,"or	x10,x10,x30","a0,a0,t5",
80004bf0,slti,s4:00000001,,254faa13,3,"slti	x20,x31,596","s4,t6,596",
80004bf4,srl,a0:5c000001,,0053d533,3,"srl	x10,x7,x5","a0,t2,t0",
80004bf8,sra,s3:00000000,,4141d9b3,3,"sra	x19,x3,x20","s3,gp,s4",
80004bfc,sub,s9:5c000001,,40538cb3,3,"sub	x25,x7,x5","s9,t2,t0",
80004c00,sltu,a1:00000000,,018235b3,3,"sltu	x11,x4,x24","a1,tp,s8",
80004c04,slti,s5:00000001,,531faa93,3,"slti	x21,x31,1329","s5,t6,1329",
80004c08,sub,s3:5c000001,,41e389b3,3,"sub	x19,x7,x30","s3,t2,t5",
80004c0c,slt,t0:00000000,,012ba2b3,3,"slt	x5,x23,x18","t0,s7,s2",
80004c10,add,a2:00000000,,003d0633,3,"add	x12,x26,x3","a2,s10,gp",
80004c14,sll,s3:00000000,,01cf99b3,3,"sll	x19,x31,x28","s3,t6,t3",
80004c18,sltiu,t6:00000001,,f74ebf93,3,"sltiu	x31,x29,-140","t6,t4,-140",
80004c1c,andi,s10:00000000,,b9dc7d13,3,"andi	x26,x24,-1123","s10,s8,-1123",
80004c20,and,gp:00000000,,00a0f1b3,3,"and	x3,x1,x10","gp,ra,a0",
80004c24,ori,s9:fffffffd,,24db6c93,3,"ori	x25,x22,589","s9,s6,589",
80004c28,xor,s2:00000000,,0020c933,3,"xor	x18,x1,x2","s2,ra,sp",
80004c2c,slti,t6:00000000,,f967af93,3,"slti	x31,x15,-106","t6,a5,-106",
80004c30,and,t5:00000000,,003bff33,3,"and	x30,x23,x3","t5,s7,gp",
80004c34,sltiu,s3:00000001,,3a213993,3,"sltiu	x19,x2,930","s3,sp,930",
80004c38,slli,gp:00000000,,012e1193,3,"slli	x3,x28,0x12","gp,t3,0x12",
80004c3c,srl,a5:00000001,,00fad7b3,3,"srl	x15,x21,x15","a5,s5,a5",
80004c40,sra,a0:00000000,,4180d533,3,"sra	x10,x1,x24","a0,ra,s8",
80004c44,auipc,a2:23898c40,,a3894617,3,"auipc	x12,0xa3894","a2,0xa3894",
80004c4c,slti,s11:00000000,,f72dad93,3,"slti	x27,x27,-142","s11,s11,-142",
80004c50,lui,t2:54d7f000,,54d7f3b7,3,"lui	x7,0x54d7f","t2,0x54d7f",
80004c54,or,t0:fffffffd,,0162e2b3,3,"or	x5,x5,x22","t0,t0,s6",
80004c58,add,t6:00000000,,001f8fb3,3,"add	x31,x31,x1","t6,t6,ra",
80004c5c,srai,s4:00000000,,4175da13,3,"srai	x20,x11,0x17","s4,a1,0x17",
80004c60,add,s2:fffffffd,,005e8933,3,"add	x18,x29,x5","s2,t4,t0",
80004c64,sll,t2:20000000,,005793b3,3,"sll	x7,x15,x5","t2,a5,t0",
80004c68,sltu,gp:00000000,,004bb1b3,3,"sltu	x3,x23,x4","gp,s7,tp",
80004c6c,xori,s4:000006ab,,6abe4a13,3,"xori	x20,x28,1707","s4,t3,1707",
80004c70,sub,a6:00000001,,40378833,3,"sub	x16,x15,x3","a6,a5,gp",
80004c74,slti,s9:00000000,,8de32c93,3,"slti	x25,x6,-1826","s9,t1,-1826",
80004c78,sltiu,s11:00000001,,4fafbd93,3,"sltiu	x27,x31,1274","s11,t6,1274",
80004c7c,sub,s10:00000000,,41ef0d33,3,"sub	x26,x30,x30","s10,t5,t5",
80004c80,sra,a7:00000001,,407858b3,3,"sra	x17,x16,x7","a7,a6,t2",
80004c84,andi,ra:00000001,,ed187093,3,"andi	x1,x16,-303","ra,a6,-303",
80004c88,xor,s1:00000001,,01c8c4b3,3,"xor	x9,x17,x28","s1,a7,t3",
80004c8c,sll,a0:fffffffd,,01829533,3,"sll	x10,x5,x24","a0,t0,s8",
80004c90,slt,s10:00000000,,01f9ad33,3,"slt	x26,x19,x31","s10,s3,t6",
80004c94,srli,t2:00000003,,01e6d393,3,"srli	x7,x13,0x1e","t2,a3,0x1e",
80004c98,srli,a7:0000000b,,01b75893,3,"srli	x17,x14,0x1b","a7,a4,0x1b",
80004c9c,andi,t4:00000000,,ac7cfe93,3,"andi	x29,x25,-1337","t4,s9,-1337",
80004ca0,sra,t0:ffffffff,,416bd2b3,3,"sra	x5,x23,x22","t0,s7,s6",
80004ca4,slt,s1:00000000,,016aa4b3,3,"slt	x9,x21,x22","s1,s5,s6",
80004ca8,auipc,a7:0f02bca4,,8f027897,3,"auipc	x17,0x8f027","a7,0x8f027",
80004cac,sub,t6:000006ae,,40aa0fb3,3,"sub	x31,x20,x10","t6,s4,a0",
80004cb0,srl,a4:00000000,,00fad733,3,"srl	x14,x21,x15","a4,s5,a5",
80004cb4,ori,s9:fffffa28,,a2876c93,3,"ori	x25,x14,-1496","s9,a4,-1496",
80004cb8,addi,ra:000004f0,,4f058093,3,"addi	x1,x11,1264","ra,a1,1264",
80004cc0,srli,t4:00800090,,00845e93,3,"srli	x29,x8,0x8","t4,s0,0x8",
80004cc4,andi,s8:fffffd60,,d6057c13,3,"andi	x24,x10,-672","s8,a0,-672",
80004cc8,and,a4:00000000,,001d7733,3,"and	x14,x26,x1","a4,s10,ra",
80004ccc,slli,a5:fa000000,,01991793,3,"slli	x15,x18,0x19","a5,s2,0x19",
80004cd0,sub,t3:80009024,,40040e33,3,"sub	x28,x8,x0","t3,s0,zero",
80004cd4,ori,t0:00000383,,383f6293,3,"ori	x5,x30,899","t0,t5,899",
80004cd8,sra,t6:ffffffff,,416c5fb3,3,"sra	x31,x24,x22","t6,s8,s6",
80004cdc,addi,a1:fffffd64,,d6470593,3,"addi	x11,x14,-668","a1,a4,-668",
80004ce0,lui,s3:9a264000,,9a2649b7,3,"lui	x19,0x9a264","s3,0x9a264",
80004ce4,slt,a1:00000001,,007ca5b3,3,"slt	x11,x25,x7","a1,s9,t2",
80004ce8,srli,t5:000007ff,,01555f13,3,"srli	x30,x10,0x15","t5,a0,0x15",
80004cec,or,t1:23898cf0,,00c0e333,3,"or	x6,x1,x12","t1,ra,a2",
80004cf4,srli,t2:00000004,,01d9d393,3,"srli	x7,x19,0x1d","t2,s3,0x1d",
80004cf8,addi,t6:fffff8e2,,8de38f93,3,"addi	x31,x7,-1826","t6,t2,-1826",
80004cfc,srai,a0:00000000,,4111d513,3,"srai	x10,x3,0x11","a0,gp,0x11",
80004d00,sra,a2:000006ab,,413a5633,3,"sra	x12,x20,x19","a2,s4,s3",
80004d04,slt,s11:00000000,,00842db3,3,"slt	x27,x8,x8","s11,s0,s0",
80004d08,srl,a2:00000004,,0003d633,3,"srl	x12,x7,x0","a2,t2,zero",
80004d0c,srl,t6:007fffff,,017b5fb3,3,"srl	x31,x22,x23","t6,s6,s7",
80004d10,andi,t2:0000025d,,25fb7393,3,"andi	x7,x22,607","t2,s6,607",
80004d14,addi,a6:2389879b,,aab30813,3,"addi	x16,x6,-1365","a6,t1,-1365",
80004d18,or,a3:007fffff,,01f766b3,3,"or	x13,x14,x31","a3,a4,t6",
80004d1c,slti,t0:00000001,,7fc7a293,3,"slti	x5,x15,2044","t0,a5,2044",
80004d20,sltu,t2:00000001,,01e5b3b3,3,"sltu	x7,x11,x30","t2,a1,t5",
80004d24,andi,t5:fffffbbd,,bbdb7f13,3,"andi	x30,x22,-1091","t5,s6,-1091",
80004d28,slti,s6:00000001,,2871ab13,3,"slti	x22,x3,647","s6,gp,647",
80004d2c,srli,t1:01e3a3cc,,007bd313,3,"srli	x6,x23,0x7","t1,s7,0x7",
80004d34,lui,s8:c729d000,,c729dc37,3,"lui	x24,0xc729d","s8,0xc729d",
80004d38,andi,a5:00000000,,2b24f793,3,"andi	x15,x9,690","a5,s1,690",
80004d40,sra,a3:80009024,,413e56b3,3,"sra	x13,x28,x19","a3,t3,s3",
80004d48,addi,s5:00000019,,96ea0a93,3,"addi	x21,x20,-1682","s5,s4,-1682",
80004d4c,sltu,a1:00000000,,00ca35b3,3,"sltu	x11,x20,x12","a1,s4,a2",
80004d50,sll,t2:00000000,,019193b3,3,"sll	x7,x3,x25","t2,gp,s9",
80004d54,srl,s3:2389879b,,018859b3,3,"srl	x19,x16,x24","s3,a6,s8",
80004d58,add,s11:0000001a,,015b0db3,3,"add	x27,x22,x21","s11,s6,s5",
80004d5c,sll,t0:00000001,,003292b3,3,"sll	x5,x5,x3","t0,t0,gp",
80004d60,slli,s5:30f36000,,00d99a93,3,"slli	x21,x19,0xd","s5,s3,0xd",
80004d64,srai,a4:00000000,,41f15713,3,"srai	x14,x2,0x1f","a4,sp,0x1f",
80004d68,lui,t1:3602b000,,3602b337,3,"lui	x6,0x3602b","t1,0x3602b",
80004d6c,srai,gp:00000000,,40dd5193,3,"srai	x3,x26,0xd","gp,s10,0xd",
80004d70,srl,s8:00000000,,01405c33,3,"srl	x24,x0,x20","s8,zero,s4",
80004d74,xor,s11:fffffffd,,0121cdb3,3,"xor	x27,x3,x18","s11,gp,s2",
80004d78,auipc,s2:7d041d74,,fd03d917,3,"auipc	x18,0xfd03d","s2,0xfd03d",
80004d7c,slt,a3:00000000,,007526b3,3,"slt	x13,x10,x7","a3,a0,t2",
80004d80,slti,a0:00000000,,93d9a513,3,"slti	x10,x19,-1731","a0,s3,-1731",
80004d84,and,s5:00000228,,014cfab3,3,"and	x21,x25,x20","s5,s9,s4",
80004d88,auipc,a7:29e97d84,,a9e93897,3,"auipc	x17,0xa9e93","a7,0xa9e93",
80004d8c,xor,a4:f1d1e299,,0170c733,3,"xor	x14,x1,x23","a4,ra,s7",
80004d90,xor,a5:7d041d75,,012b47b3,3,"xor	x15,x22,x18","a5,s6,s2",
80004d94,add,s6:00000000,,00900b33,3,"add	x22,x0,x9","s6,zero,s1",
80004d98,xori,a1:fffff803,,8036c593,3,"xori	x11,x13,-2045","a1,a3,-2045",
80004d9c,srai,sp:00000000,,41ba5113,3,"srai	x2,x20,0x1b","sp,s4,0x1b",
80004da0,auipc,s6:61bfad9c,,e1bf6b17,3,"auipc	x22,0xe1bf6","s6,0xe1bf6",
80004da4,xor,ra:f1d1e299,,00e140b3,3,"xor	x1,x2,x14","ra,sp,a4",
80004da8,xori,a5:000006a3,,6a3c4793,3,"xori	x15,x24,1699","a5,s8,1699",
80004dac,addi,t0:80009257,,233e0293,3,"addi	x5,x28,563","t0,t3,563",
80004db0,auipc,s8:ab716dac,,2b712c17,3,"auipc	x24,0x2b712","s8,0x2b712",
80004db4,sub,t6:fffff961,,40f60fb3,3,"sub	x31,x12,x15","t6,a2,a5",
80004db8,andi,s3:80009255,,bf52f993,3,"andi	x19,x5,-1035","s3,t0,-1035",
80004dbc,slti,a2:00000000,,8088a613,3,"slti	x12,x17,-2040","a2,a7,-2040",
80004dc0,slli,a6:00000000,,00711813,3,"slli	x16,x2,0x7","a6,sp,0x7",
80004dc4,or,a1:808090b4,,01d465b3,3,"or	x11,x8,x29","a1,s0,t4",
80004dc8,srl,s8:00000006,,015a5c33,3,"srl	x24,x20,x21","s8,s4,s5",
80004dcc,sub,t6:1e40e288,,41640fb3,3,"sub	x31,x8,x22","t6,s0,s6",
80004dd0,slli,s2:00000000,,00601913,3,"slli	x18,x0,0x6","s2,zero,0x6",
80004dd4,sub,s6:fffffbbd,,41af0b33,3,"sub	x22,x30,x26","s6,t5,s10",
80004dd8,xori,s2:0000057e,,57e3c913,3,"xori	x18,x7,1406","s2,t2,1406",
80004ddc,sltiu,a0:00000000,,019fb513,3,"sltiu	x10,x31,25","a0,t6,25",
80004de0,sll,a6:00000000,,01119833,3,"sll	x16,x3,x17","a6,gp,a7",
80004de8,ori,a6:fffffbac,,b8ce6813,3,"ori	x16,x28,-1140","a6,t3,-1140",
80004dec,xori,a1:fffffcca,,cca4c593,3,"xori	x11,x9,-822","a1,s1,-822",
80004df0,addi,a6:fffffa1f,,a1f60813,3,"addi	x16,x12,-1505","a6,a2,-1505",
80004df4,sltiu,s6:00000001,,f574bb13,3,"sltiu	x22,x9,-169","s6,s1,-169",
80004df8,lui,a3:da785000,,da7856b7,3,"lui	x13,0xda785","a3,0xda785",
80004dfc,sub,s9:fffff4a1,,41280cb3,3,"sub	x25,x16,x18","s9,a6,s2",
80004e00,add,s4:00000003,,018d8a33,3,"add	x20,x27,x24","s4,s11,s8",
80004e04,sub,s9:8e2eafbc,,40198cb3,3,"sub	x25,x19,x1","s9,s3,ra",
80004e08,addi,gp:000004b0,,4b038193,3,"addi	x3,x7,1200","gp,t2,1200",
80004e0c,sra,a2:ffffda78,,41d6d633,3,"sra	x12,x13,x29","a2,a3,t4",
80004e10,andi,s1:000002ac,,6ecf7493,3,"andi	x9,x30,1772","s1,t5,1772",
80004e14,slt,s4:00000001,,012e2a33,3,"slt	x20,x28,x18","s4,t3,s2",
80004e18,addi,gp:000001d7,,1d710193,3,"addi	x3,x2,471","gp,sp,471",
80004e20,srl,ra:00000000,,012a50b3,3,"srl	x1,x20,x18","ra,s4,s2",
80004e24,srl,s10:fffffcca,,0075dd33,3,"srl	x26,x11,x7","s10,a1,t2",
80004e28,auipc,a7:fca58e24,,7ca54897,3,"auipc	x17,0x7ca54","a7,0x7ca54",
80004e2c,ori,s5:ffffffae,,d0e4ea93,3,"ori	x21,x9,-754","s5,s1,-754",
80004e30,sra,t2:00000001,,41f1d3b3,3,"sra	x7,x3,x31","t2,gp,t6",
80004e34,slti,t1:00000001,,2afd2313,3,"slti	x6,x26,687","t1,s10,687",
80004e38,sll,a3:80009257,,002296b3,3,"sll	x13,x5,x2","a3,t0,sp",
80004e3c,sltu,t3:00000001,,01e23e33,3,"sltu	x28,x4,x30","t3,tp,t5",
80004e44,or,a4:00000006,,01856733,3,"or	x14,x10,x24","a4,a0,s8",
80004e48,sub,s6:007ffeb9,,403e8b33,3,"sub	x22,x29,x3","s6,t4,gp",
80004e4c,sltu,a7:00000001,,01a4b8b3,3,"sltu	x17,x9,x26","a7,s1,s10",
80004e50,sra,s11:80009257,,4026ddb3,3,"sra	x27,x13,x2","s11,a3,sp",
80004e54,ori,s8:000000c6,,0c476c13,3,"ori	x24,x14,196","s8,a4,196",
80004e58,slt,s1:00000000,,01c1a4b3,3,"slt	x9,x3,x28","s1,gp,t3",
80004e5c,sra,s8:00000000,,41f35c33,3,"sra	x24,x6,x31","s8,t1,t6",
80004e64,sll,ra:007ffeb9,,002b10b3,3,"sll	x1,x22,x2","ra,s6,sp",
80004e68,add,s8:80008fe5,,004e0c33,3,"add	x24,x28,x4","s8,t3,tp",
80004e6c,sra,a6:ffffffc0,,4162d833,3,"sra	x16,x5,x22","a6,t0,s6",
80004e70,xor,a1:f1d1e668,,0178c5b3,3,"xor	x11,x17,x23","a1,a7,s7",
80004e74,or,s8:9e40f2dd,,013fec33,3,"or	x24,x31,x19","s8,t6,s3",
80004e7c,add,t2:00800090,,01d003b3,3,"add	x7,x0,x29","t2,zero,t4",
80004e84,srl,a1:00000000,,007355b3,3,"srl	x11,x6,x7","a1,t1,t2",
80004e88,sltu,s6:00000001,,0167bb33,3,"sltu	x22,x15,x22","s6,a5,s6",
80004e8c,lui,t2:b51ed000,,b51ed3b7,3,"lui	x7,0xb51ed","t2,0xb51ed",
80004e90,auipc,s5:3ba74e8c,,bba70a97,3,"auipc	x21,0xbba70","s5,0xbba70",
80004e94,add,t1:f1d1c0e1,,01760333,3,"add	x6,x12,x23","t1,a2,s7",
80004e98,slti,a7:00000001,,b882a893,3,"slti	x17,x5,-1144","a7,t0,-1144",
80004e9c,slli,s5:15f80000,,01291a93,3,"slli	x21,x18,0x12","s5,s2,0x12",
80004ea0,sltu,a3:00000000,,01b2b6b3,3,"sltu	x13,x5,x27","a3,t0,s11",
80004ea4,sltiu,a5:00000001,,c3d8b793,3,"sltiu	x15,x17,-963","a5,a7,-963",
80004ea8,sll,t4:00000001,,00d79eb3,3,"sll	x29,x15,x13","t4,a5,a3",
80004eac,srai,s4:80009024,,40045a13,3,"srai	x20,x8,0x0","s4,s0,0x0",
80004eb0,addi,s2:fffffbe6,,be650913,3,"addi	x18,x10,-1050","s2,a0,-1050",
80004eb4,sltu,s11:00000001,,01d4bdb3,3,"sltu	x27,x9,x29","s11,s1,t4",
80004eb8,xor,sp:7fff6e9d,,005d4133,3,"xor	x2,x26,x5","sp,s10,t0",
80004ebc,add,a5:00000001,,000787b3,3,"add	x15,x15,x0","a5,a5,zero",
80004ec4,xor,s4:80009256,,005dca33,3,"xor	x20,x27,x5","s4,s11,t0",
80004ec8,xor,s4:f1d1e669,,0176ca33,3,"xor	x20,x13,x23","s4,a3,s7",
80004ecc,lui,s5:e2c23000,,e2c23ab7,3,"lui	x21,0xe2c23","s5,0xe2c23",
80004ed0,and,t5:fffffbc0,,01287f33,3,"and	x30,x16,x18","t5,a6,s2",
80004ed4,srai,a1:01fffdba,,40615593,3,"srai	x11,x2,0x6","a1,sp,0x6",
80004ed8,addi,sp:80009574,,31f98113,3,"addi	x2,x19,799","sp,s3,799",
80004edc,auipc,s9:bddfced8,,3ddf8c97,3,"auipc	x25,0x3ddf8","s9,0x3ddf8",
80004ee0,andi,s6:00000001,,caf8fb13,3,"andi	x22,x17,-849","s6,a7,-849",
80004ee4,sub,t1:0e2e1997,,41748333,3,"sub	x6,x9,x23","t1,s1,s7",
80004ee8,or,gp:ffffffd7,,003861b3,3,"or	x3,x16,x3","gp,a6,gp",
80004eec,ori,s5:fffffcea,,4a0d6a93,3,"ori	x21,x26,1184","s5,s10,1184",
80004ef0,xori,t1:7fff6c3d,,e6a2c313,3,"xori	x6,x5,-406","t1,t0,-406",
80004ef4,or,a3:7fff6c3d,,006366b3,3,"or	x13,x6,x6","a3,t1,t1",
80004ef8,slti,t4:00000000,,b2f8ae93,3,"slti	x29,x17,-1233","t4,a7,-1233",
80004efc,srli,s11:00000000,,00905d93,3,"srli	x27,x0,0x9","s11,zero,0x9",
80004f00,slli,ra:00000020,,005e1093,3,"slli	x1,x28,0x5","ra,t3,0x5",
80004f04,sra,a3:00000010,,40f0d6b3,3,"sra	x13,x1,x15","a3,ra,a5",
80004f08,or,s1:00000007,,011764b3,3,"or	x9,x14,x17","s1,a4,a7",
80004f0c,auipc,s3:15de7f08,,95de3997,3,"auipc	x19,0x95de3","s3,0x95de3",
80004f10,xor,t6:01fffd9a,,00b0cfb3,3,"xor	x31,x1,x11","t6,ra,a1",
80004f14,srli,a1:00800095,,00815593,3,"srli	x11,x2,0x8","a1,sp,0x8",
80004f1c,and,s5:00000000,,00987ab3,3,"and	x21,x16,x9","s5,a6,s1",
80004f20,xori,s8:fffffdd7,,11dd4c13,3,"xori	x24,x26,285","s8,s10,285",
80004f24,or,t6:ffffda78,,00d66fb3,3,"or	x31,x12,x13","t6,a2,a3",
80004f28,addi,s6:ffffffc2,,2f8d0b13,3,"addi	x22,x26,760","s6,s10,760",
80004f2c,xor,s8:00000001,,01cdcc33,3,"xor	x24,x27,x28","s8,s11,t3",
80004f30,addi,s5:fffff6cb,,a01d0a93,3,"addi	x21,x26,-1535","s5,s10,-1535",
80004f38,xori,t0:0000077d,,8aa1c293,3,"xori	x5,x3,-1878","t0,gp,-1878",
