pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000494c,sltiu,s0:00000001,,c6683413,3,"sltiu	x8,x16,-922","s0,a6,-922",
80004950,sltiu,tp:00000001,,f5713213,3,"sltiu	x4,x2,-169","tp,sp,-169",
80004954,sub,s10:00000000,,41198d33,3,"sub	x26,x19,x17","s10,s3,a7",
80004958,slti,s0:00000000,,b049a413,3,"slti	x8,x19,-1276","s0,s3,-1276",
8000495c,slti,a1:00000001,,3bb3a593,3,"slti	x11,x7,955","a1,t2,955",
80004960,xor,t1:fff6fdc1,,00ab4333,3,"xor	x6,x22,x10","t1,s6,a0",
80004964,srli,s9:0000007f,,01985c93,3,"srli	x25,x16,0x19","s9,a6,0x19",
80004968,slli,a1:08000000,,01969593,3,"slli	x11,x13,0x19","a1,a3,0x19",
8000496c,xor,ra:f0001005,,0016c0b3,3,"xor	x1,x13,x1","ra,a3,ra",
80004970,sltu,a1:00000001,,01c535b3,3,"sltu	x11,x10,x28","a1,a0,t3",
80004974,lui,s2:d990b000,,d990b937,3,"lui	x18,0xd990b","s2,0xd990b",
80004978,andi,a7:fffff978,,d783f893,3,"andi	x17,x7,-648","a7,t2,-648",
8000497c,srl,t0:34f0f49a,,005fd2b3,3,"srl	x5,x31,x5","t0,t6,t0",
80004980,srli,s5:00000000,,01f1da93,3,"srli	x21,x3,0x1f","s5,gp,0x1f",
80004984,xori,s2:00000628,,62804913,3,"xori	x18,x0,1576","s2,zero,1576",
80004988,auipc,gp:45e77984,,c5e73197,3,"auipc	x3,0xc5e73","gp,0xc5e73",
8000498c,ori,t5:fffffff4,,fb0e6f13,3,"ori	x30,x28,-80","t5,t3,-80",
80004990,srl,s10:f0001005,,01d0dd33,3,"srl	x26,x1,x29","s10,ra,t4",
80004994,srli,s3:00000000,,0154d993,3,"srli	x19,x9,0x15","s3,s1,0x15",
80004998,andi,t6:00000000,,cc447f93,3,"andi	x31,x8,-828","t6,s0,-828",
8000499c,xori,t4:fffffcfc,,cfcece93,3,"xori	x29,x29,-772","t4,t4,-772",
800049a0,srl,s8:000000f0,,0110dc33,3,"srl	x24,x1,x17","s8,ra,a7",
800049a4,sra,s8:00000003,,401cdc33,3,"sra	x24,x25,x1","s8,s9,ra",
800049a8,slti,gp:00000001,,6d59a193,3,"slti	x3,x19,1749","gp,s3,1749",
800049ac,xor,s5:00000308,,01df4ab3,3,"xor	x21,x30,x29","s5,t5,t4",
800049b0,sra,s4:0000007f,,402cda33,3,"sra	x20,x25,x2","s4,s9,sp",
800049b4,ori,a0:fffffaff,,adaa6513,3,"ori	x10,x20,-1318","a0,s4,-1318",
800049bc,sltiu,s0:00000001,,58f5b413,3,"sltiu	x8,x11,1423","s0,a1,1423",
800049c0,lui,a6:8764c000,,8764c837,3,"lui	x16,0x8764c","a6,0x8764c",
800049c4,andi,t2:00000000,,951ff393,3,"andi	x7,x31,-1711","t2,t6,-1711",
800049c8,slt,t5:00000000,,00ecaf33,3,"slt	x30,x25,x14","t5,s9,a4",
800049cc,addi,s1:0000067b,,67a18493,3,"addi	x9,x3,1658","s1,gp,1658",
800049d0,xor,s5:789b3cfc,,010ecab3,3,"xor	x21,x29,x16","s5,t4,a6",
800049d4,slti,s8:00000000,,308aac13,3,"slti	x24,x21,776","s8,s5,776",
800049d8,slli,t5:00000000,,00039f13,3,"slli	x30,x7,0x0","t5,t2,0x0",
800049dc,add,ra:fff6fdc2,,00b300b3,3,"add	x1,x6,x11","ra,t1,a1",
800049e0,xori,s9:ffff76dd,,919e4c93,3,"xori	x25,x28,-1767","s9,t3,-1767",
800049e4,addi,s11:fffffd5d,,d5c18d93,3,"addi	x27,x3,-676","s11,gp,-676",
800049e8,sll,s2:fffff9f8,,00be9933,3,"sll	x18,x29,x11","s2,t4,a1",
800049ec,slti,t0:00000001,,1a882293,3,"slti	x5,x16,424","t0,a6,424",
800049f0,sltu,a3:00000000,,015db6b3,3,"sltu	x13,x27,x21","a3,s11,s5",
800049f4,and,t3:00000000,,00e1fe33,3,"and	x28,x3,x14","t3,gp,a4",
800049f8,andi,t3:00000000,,6f69fe13,3,"andi	x28,x19,1782","t3,s3,1782",
800049fc,sub,s9:00000000,,402f8cb3,3,"sub	x25,x31,x2","s9,t6,sp",
80004a00,xori,s11:000006ce,,b93dcd93,3,"xori	x27,x27,-1133","s11,s11,-1133",
80004a04,add,s8:f0001005,,007d0c33,3,"add	x24,x26,x7","s8,s10,t2",
80004a08,or,s5:fffff978,,01c8eab3,3,"or	x21,x17,x28","s5,a7,t3",
80004a0c,and,s1:00000000,,019674b3,3,"and	x9,x12,x25","s1,a2,s9",
80004a10,add,t2:fffff978,,01ca83b3,3,"add	x7,x21,x28","t2,s5,t3",
80004a14,andi,s8:00000170,,3f1afc13,3,"andi	x24,x21,1009","s8,s5,1009",
80004a18,lui,a7:7efe7000,,7efe78b7,3,"lui	x17,0x7efe7","a7,0x7efe7",
80004a1c,xor,t5:00000001,,01f5cf33,3,"xor	x30,x11,x31","t5,a1,t6",
80004a20,sltiu,s9:00000000,,6b133c93,3,"sltiu	x25,x6,1713","s9,t1,1713",
80004a24,xori,s9:fffff8bd,,1c5acc93,3,"xori	x25,x21,453","s9,s5,453",
80004a28,xor,a6:f0001005,,013d4833,3,"xor	x16,x26,x19","a6,s10,s3",
80004a2c,srai,gp:ffffe000,,412bd193,3,"srai	x3,x23,0x12","gp,s7,0x12",
80004a30,add,t0:fff6fabe,,01d082b3,3,"add	x5,x1,x29","t0,ra,t4",
80004a34,sra,s11:ffffffff,,40755db3,3,"sra	x27,x10,x7","s11,a0,t2",
80004a38,sltiu,s10:00000001,,dc8b3d13,3,"sltiu	x26,x22,-568","s10,s6,-568",
80004a3c,srai,s2:1fbf9c00,,4028d913,3,"srai	x18,x17,0x2","s2,a7,0x2",
80004a40,sltu,s10:00000001,,01403d33,3,"sltu	x26,x0,x20","s10,zero,s4",
80004a44,sll,s8:000002e0,,00bc1c33,3,"sll	x24,x24,x11","s8,s8,a1",
80004a48,xori,sp:81018c4f,,c4f8c113,3,"xori	x2,x17,-945","sp,a7,-945",
80004a4c,addi,t0:fffffe2a,,e2a48293,3,"addi	x5,x9,-470","t0,s1,-470",
80004a50,srl,s4:00000000,,00f6da33,3,"srl	x20,x13,x15","s4,a3,a5",
80004a58,srli,a1:80008fe4,,00075593,3,"srli	x11,x14,0x0","a1,a4,0x0",
80004a5c,addi,gp:fffff871,,87168193,3,"addi	x3,x13,-1935","gp,a3,-1935",
80004a64,add,t5:80008fe4,,00d58f33,3,"add	x30,x11,x13","t5,a1,a3",
80004a68,sra,ra:00000000,,416a50b3,3,"sra	x1,x20,x22","ra,s4,s6",
80004a6c,sltiu,tp:00000001,,c2b5b213,3,"sltiu	x4,x11,-981","tp,a1,-981",
80004a70,auipc,s2:c6c62a6c,,46c5e917,3,"auipc	x18,0x46c5e","s2,0x46c5e",
80004a74,xori,sp:fffffc21,,c210c113,3,"xori	x2,x1,-991","sp,ra,-991",
80004a78,andi,t4:fffffe02,,f422fe93,3,"andi	x29,x5,-190","t4,t0,-190",
80004a7c,and,t6:fffff820,,00717fb3,3,"and	x31,x2,x7","t6,sp,t2",
80004a80,andi,s0:f0001005,,e2f87413,3,"andi	x8,x16,-465","s0,a6,-465",
80004a84,addi,t0:f0000889,,88480293,3,"addi	x5,x16,-1916","t0,a6,-1916",
80004a88,sub,a3:7fff701c,,40b486b3,3,"sub	x13,x9,x11","a3,s1,a1",
80004a8c,slli,s8:44480000,,01329c13,3,"slli	x24,x5,0x13","s8,t0,0x13",
80004a90,srl,gp:fffffc21,,001151b3,3,"srl	x3,x2,x1","gp,sp,ra",
80004a94,lui,s1:c6136000,,c61364b7,3,"lui	x9,0xc6136","s1,0xc6136",
80004a98,srai,s11:00000000,,4149dd93,3,"srai	x27,x19,0x14","s11,s3,0x14",
80004a9c,addi,s0:800091dd,,1b9b8413,3,"addi	x8,x23,441","s0,s7,441",
80004aa4,sub,s8:00000744,,419d0c33,3,"sub	x24,x26,x25","s8,s10,s9",
80004aa8,slli,t1:00000000,,01649313,3,"slli	x6,x9,0x16","t1,s1,0x16",
80004aac,ori,a7:00000375,,3757e893,3,"ori	x17,x15,885","a7,a5,885",
80004ab4,sltu,s6:00000000,,00fe3b33,3,"sltu	x22,x28,x15","s6,t3,a5",
80004ab8,ori,a7:0000021b,,21b26893,3,"ori	x17,x4,539","a7,tp,539",
80004abc,slt,gp:00000000,,014021b3,3,"slt	x3,x0,x20","gp,zero,s4",
80004ac0,add,a3:f0001005,,014806b3,3,"add	x13,x16,x20","a3,a6,s4",
80004ac4,ori,s10:80008ff5,,75176d13,3,"ori	x26,x14,1873","s10,a4,1873",
80004ac8,srl,s8:fffffe02,,016edc33,3,"srl	x24,x29,x22","s8,t4,s6",
80004acc,slt,s6:00000000,,0017ab33,3,"slt	x22,x15,x1","s6,a5,ra",
80004ad0,sub,tp:b93a6578,,41270233,3,"sub	x4,x14,x18","tp,a4,s2",
80004ad4,auipc,sp:af278ad0,,2f274117,3,"auipc	x2,0x2f274","sp,0x2f274",
80004ad8,auipc,a6:8a375ad4,,0a371817,3,"auipc	x16,0xa371","a6,0xa371",
80004adc,add,ra:c6136000,,016480b3,3,"add	x1,x9,x22","ra,s1,s6",
80004ae0,lui,a3:c376b000,,c376b6b7,3,"lui	x13,0xc376b","a3,0xc376b",
80004ae4,or,t5:fffffe02,,018c6f33,3,"or	x30,x24,x24","t5,s8,s8",
80004aec,sll,s10:02000000,,015c1d33,3,"sll	x26,x24,x21","s10,s8,s5",
80004af0,andi,s4:fffffc02,,df2efa13,3,"andi	x20,x29,-526","s4,t4,-526",
80004af4,andi,s0:0000007d,,17d57413,3,"andi	x8,x10,381","s0,a0,381",
80004af8,sub,a3:f0000a87,,41d286b3,3,"sub	x13,x5,x29","a3,t0,t4",
80004afc,andi,t4:00000000,,442cfe93,3,"andi	x29,x25,1090","t4,s9,1090",
80004b00,slti,t1:00000001,,a9eca313,3,"slti	x6,x25,-1378","t1,s9,-1378",
80004b04,xori,a3:f0000dac,,72b6c693,3,"xori	x13,x13,1835","a3,a3,1835",
80004b08,srli,gp:00000000,,0177d193,3,"srli	x3,x15,0x17","gp,a5,0x17",
80004b0c,slt,s8:00000000,,0173ac33,3,"slt	x24,x7,x23","s8,t2,s7",
80004b10,sltu,t2:00000000,,002f33b3,3,"sltu	x7,x30,x2","t2,t5,sp",
80004b14,sub,s9:46c59400,,404a8cb3,3,"sub	x25,x21,x4","s9,s5,tp",
80004b18,add,t1:36c59c89,,01928333,3,"add	x6,x5,x25","t1,t0,s9",
80004b1c,auipc,t1:587d8b18,,d87d4317,3,"auipc	x6,0xd87d4","t1,0xd87d4",
80004b20,srai,s8:fff8c26c,,40b4dc13,3,"srai	x24,x9,0xb","s8,s1,0xb",
80004b24,lui,s1:262ec000,,262ec4b7,3,"lui	x9,0x262ec","s1,0x262ec",
80004b28,slli,s3:c9e2b400,,00611993,3,"slli	x19,x2,0x6","s3,sp,0x6",
80004b2c,xor,s0:fffff85d,,01f44433,3,"xor	x8,x8,x31","s0,s0,t6",
80004b30,auipc,a0:26689b2c,,a6685517,3,"auipc	x10,0xa6685","a0,0xa6685",
80004b34,srai,s5:00000000,,409e5a93,3,"srai	x21,x28,0x9","s5,t3,0x9",
80004b38,srli,s6:000003c0,,0166db13,3,"srli	x22,x13,0x16","s6,a3,0x16",
80004b3c,andi,a7:00000000,,31dff893,3,"andi	x17,x31,797","a7,t6,797",
80004b40,srai,t6:00000000,,41fadf93,3,"srai	x31,x21,0x1f","t6,s5,0x1f",
80004b48,xor,tp:262ec000,,01f4c233,3,"xor	x4,x9,x31","tp,s1,t6",
80004b4c,sll,a0:262ec000,,01321533,3,"sll	x10,x4,x19","a0,tp,s3",
80004b50,addi,s2:46c5999e,,59ec8913,3,"addi	x18,x25,1438","s2,s9,1438",
80004b58,auipc,t1:dab76b54,,5ab72317,3,"auipc	x6,0x5ab72","t1,0x5ab72",
80004b5c,andi,t0:00000000,,a697f293,3,"andi	x5,x15,-1431","t0,a5,-1431",
80004b60,srli,s6:00000002,,01c55b13,3,"srli	x22,x10,0x1c","s6,a0,0x1c",
80004b64,auipc,s4:7d833b60,,fd82fa17,3,"auipc	x20,0xfd82f","s4,0xfd82f",
80004b68,sll,t2:00000000,,00de93b3,3,"sll	x7,x29,x13","t2,t4,a3",
80004b6c,add,s2:80009024,,01fb8933,3,"add	x18,x23,x31","s2,s7,t6",
80004b70,and,a0:00000000,,0093f533,3,"and	x10,x7,x9","a0,t2,s1",
80004b74,ori,ra:0000017f,,17fde093,3,"ori	x1,x27,383","ra,s11,383",
80004b78,srai,ra:00000000,,41aad093,3,"srai	x1,x21,0x1a","ra,s5,0x1a",
80004b7c,sra,s4:00000000,,40fdda33,3,"sra	x20,x27,x15","s4,s11,a5",
80004b80,xori,t2:00073bd5,,9b9c4393,3,"xori	x7,x24,-1607","t2,s8,-1607",
80004b84,andi,s1:00000000,,ae2e7493,3,"andi	x9,x28,-1310","s1,t3,-1310",
80004b88,auipc,a1:ccfdfb84,,4cfdb597,3,"auipc	x11,0x4cfdb","a1,0x4cfdb",
80004b90,xor,a3:00000000,,014ec6b3,3,"xor	x13,x29,x20","a3,t4,s4",
80004b94,xori,s3:80009779,,75d94993,3,"xori	x19,x18,1885","s3,s2,1885",
80004b98,slli,s8:00000000,,001a1c13,3,"slli	x24,x20,0x1","s8,s4,0x1",
80004b9c,or,s2:ccfdfb84,,0015e933,3,"or	x18,x11,x1","s2,a1,ra",
80004ba0,sltu,t4:00000000,,00fb3eb3,3,"sltu	x29,x22,x15","t4,s6,a5",
80004ba4,add,a7:00000000,,005788b3,3,"add	x17,x15,x5","a7,a5,t0",
80004ba8,ori,s2:0000008e,,08e8e913,3,"ori	x18,x17,142","s2,a7,142",
80004bac,sltu,a6:00000000,,005ab833,3,"sltu	x16,x21,x5","a6,s5,t0",
80004bb0,sll,a6:00000000,,00621833,3,"sll	x16,x4,x6","a6,tp,t1",
80004bb4,addi,t3:000006a5,,6a3b0e13,3,"addi	x28,x22,1699","t3,s6,1699",
80004bb8,slli,s6:00000000,,00e61b13,3,"slli	x22,x12,0xe","s6,a2,0xe",
80004bbc,lui,s1:006d7000,,006d74b7,3,"lui	x9,0x6d7","s1,0x6d7",
80004bc4,lui,a2:ab2c9000,,ab2c9637,3,"lui	x12,0xab2c9","a2,0xab2c9",
80004bc8,srai,t5:00000000,,407a5f13,3,"srai	x30,x20,0x7","t5,s4,0x7",
80004bcc,sra,t1:0000008e,,41595333,3,"sra	x6,x18,x21","t1,s2,s5",
80004bd0,srl,t5:00000000,,01eddf33,3,"srl	x30,x27,x30","t5,s11,t5",
80004bd4,and,s3:00000000,,01dc79b3,3,"and	x19,x24,x29","s3,s8,t4",
80004bd8,sltiu,t3:00000001,,acec3e13,3,"sltiu	x28,x24,-1330","t3,s8,-1330",
80004bdc,slti,a0:00000001,,408e2513,3,"slti	x10,x28,1032","a0,t3,1032",
80004be4,sltu,a7:00000001,,01a8b8b3,3,"sltu	x17,x17,x26","a7,a7,s10",
80004be8,lui,s6:8e4a3000,,8e4a3b37,3,"lui	x22,0x8e4a3","s6,0x8e4a3",
80004bec,srai,s9:00000000,,40b05c93,3,"srai	x25,x0,0xb","s9,zero,0xb",
80004bf0,srai,ra:ffffe67e,,4115d093,3,"srai	x1,x11,0x11","ra,a1,0x11",
80004bf4,and,gp:00000000,,00f0f1b3,3,"and	x3,x1,x15","gp,ra,a5",
80004bf8,srl,a1:00000000,,0019d5b3,3,"srl	x11,x19,x1","a1,s3,ra",
80004bfc,andi,s5:80009024,,b7cbfa93,3,"andi	x21,x23,-1156","s5,s7,-1156",
80004c00,sll,a3:0000008e,,01d316b3,3,"sll	x13,x6,x29","a3,t1,t4",
80004c04,xor,t1:00000000,,01fa4333,3,"xor	x6,x20,x31","t1,s4,t6",
80004c08,srli,t5:00000000,,015cdf13,3,"srli	x30,x25,0x15","t5,s9,0x15",
80004c0c,auipc,s8:e448dc08,,64489c17,3,"auipc	x24,0x64489","s8,0x64489",
80004c10,sll,t3:00000010,,01789e33,3,"sll	x28,x17,x23","t3,a7,s7",
80004c14,xori,ra:00000016,,0167c093,3,"xori	x1,x15,22","ra,a5,22",
80004c18,sra,s9:00000000,,414f5cb3,3,"sra	x25,x30,x20","s9,t5,s4",
80004c1c,srai,a0:fffe0002,,40e75513,3,"srai	x10,x14,0xe","a0,a4,0xe",
80004c20,srl,sp:006d7000,,01b4d133,3,"srl	x2,x9,x27","sp,s1,s11",
80004c24,add,s8:80008fe4,,01070c33,3,"add	x24,x14,x16","s8,a4,a6",
80004c28,xori,s2:ffffffa2,,f2c94913,3,"xori	x18,x18,-212","s2,s2,-212",
80004c2c,sub,s2:7fff70aa,,41868933,3,"sub	x18,x13,x24","s2,a3,s8",
80004c30,lui,s5:b6d1e000,,b6d1eab7,3,"lui	x21,0xb6d1e","s5,0xb6d1e",
80004c34,xor,a7:00000000,,01e2c8b3,3,"xor	x17,x5,x30","a7,t0,t5",
80004c38,auipc,s1:322dbc34,,b22d7497,3,"auipc	x9,0xb22d7","s1,0xb22d7",
80004c3c,xori,s4:80008ed8,,13c74a13,3,"xori	x20,x14,316","s4,a4,316",
80004c40,andi,s9:00000380,,381c7c93,3,"andi	x25,x24,897","s9,s8,897",
80004c44,andi,t6:b6d1e000,,c47aff93,3,"andi	x31,x21,-953","t6,s5,-953",
80004c48,xor,a0:00000380,,000cc533,3,"xor	x10,x25,x0","a0,s9,zero",
80004c4c,sub,t2:492e2010,,415e03b3,3,"sub	x7,x28,x21","t2,t3,s5",
80004c50,andi,s3:00000100,,133cf993,3,"andi	x19,x25,307","s3,s9,307",
80004c54,srai,sp:00000000,,40cf5113,3,"srai	x2,x30,0xc","sp,t5,0xc",
80004c58,auipc,s11:94032c54,,1402ed97,3,"auipc	x27,0x1402e","s11,0x1402e",
80004c5c,addi,t1:322db71b,,ae748313,3,"addi	x6,x9,-1305","t1,s1,-1305",
80004c60,lui,t5:dbe9f000,,dbe9ff37,3,"lui	x30,0xdbe9f","t5,0xdbe9f",
80004c64,ori,s3:322dbef7,,6d34e993,3,"ori	x19,x9,1747","s3,s1,1747",
80004c68,auipc,t2:5fe0ac64,,dfe06397,3,"auipc	x7,0xdfe06","t2,0xdfe06",
80004c6c,lui,gp:43bc1000,,43bc11b7,3,"lui	x3,0x43bc1","gp,0x43bc1",
80004c70,addi,t2:fffff8c2,,8c280393,3,"addi	x7,x16,-1854","t2,a6,-1854",
80004c74,xori,s11:d9d13aaa,,aaa24d93,3,"xori	x27,x4,-1366","s11,tp,-1366",
80004c78,sltu,t4:00000000,,01c43eb3,3,"sltu	x29,x8,x28","t4,s0,t3",
80004c7c,or,t6:322dbc34,,01c4efb3,3,"or	x31,x9,x28","t6,s1,t3",
80004c80,srl,s8:000002ac,,00165c33,3,"srl	x24,x12,x1","s8,a2,ra",
80004c84,addi,s1:fffffde6,,a6650493,3,"addi	x9,x10,-1434","s1,a0,-1434",
80004c88,srl,a7:00000000,,018c58b3,3,"srl	x17,x24,x24","a7,s8,s8",
80004c8c,slt,a1:00000000,,00f925b3,3,"slt	x11,x18,x15","a1,s2,a5",
80004c90,ori,gp:fffffe21,,e218e193,3,"ori	x3,x17,-479","gp,a7,-479",
80004c94,sra,s4:02000000,,416d5a33,3,"sra	x20,x26,x22","s4,s10,s6",
80004c98,sltu,a7:00000000,,01d238b3,3,"sltu	x17,x4,x29","a7,tp,t4",
80004c9c,or,s0:fffff85d,,01046433,3,"or	x8,x8,x16","s0,s0,a6",
80004ca0,lui,t0:671dc000,,671dc2b7,3,"lui	x5,0x671dc","t0,0x671dc",
80004ca4,xor,s8:dbe9f016,,01e0cc33,3,"xor	x24,x1,x30","s8,ra,t5",
80004cac,slt,s6:00000000,,00782b33,3,"slt	x22,x16,x7","s6,a6,t2",
80004cb0,and,a2:00000200,,003cf633,3,"and	x12,x25,x3","a2,s9,gp",
80004cb4,add,s8:0e17a731,,01830c33,3,"add	x24,x6,x24","s8,t1,s8",
80004cb8,xor,a6:671dc380,,005cc833,3,"xor	x16,x25,x5","a6,s9,t0",
80004cc0,andi,s11:00000621,,629c7d93,3,"andi	x27,x24,1577","s11,s8,1577",
80004cc8,sub,a7:0000008e,,400688b3,3,"sub	x17,x13,x0","a7,a3,zero",
80004ccc,xor,a7:02000380,,01acc8b3,3,"xor	x17,x25,x26","a7,s9,s10",
80004cd0,sra,a3:fffffde6,,4104d6b3,3,"sra	x13,x9,x16","a3,s1,a6",
80004cd4,sltiu,a0:00000001,,f6da3513,3,"sltiu	x10,x20,-147","a0,s4,-147",
80004cd8,add,s9:342dbc34,,01af8cb3,3,"add	x25,x31,x26","s9,t6,s10",
80004ce0,sra,t0:00000062,,417dd2b3,3,"sra	x5,x27,x23","t0,s11,s7",
80004ce4,slt,t6:00000001,,01dbafb3,3,"slt	x31,x23,x29","t6,s7,t4",
80004ce8,sltu,a6:00000001,,00e0b833,3,"sltu	x16,x1,x14","a6,ra,a4",
80004cec,ori,s8:02000005,,005d6c13,3,"ori	x24,x26,5","s8,s10,5",
80004cf0,andi,a3:00000000,,64f17693,3,"andi	x13,x2,1615","a3,sp,1615",
80004cf4,xori,a7:fdfff82c,,82cd4893,3,"xori	x17,x26,-2004","a7,s10,-2004",
80004cf8,xori,s11:00000592,,592ecd93,3,"xori	x27,x29,1426","s11,t4,1426",
80004cfc,auipc,s10:24cd1cf8,,a4ccdd17,3,"auipc	x26,0xa4ccd","s10,0xa4ccd",
80004d00,srai,s5:00000000,,40885a93,3,"srai	x21,x16,0x8","s5,a6,0x8",
80004d04,xori,s0:0000015c,,14ce4413,3,"xori	x8,x28,332","s0,t3,332",
80004d08,sra,a0:ffffffdb,,41af5533,3,"sra	x10,x30,x26","a0,t5,s10",
80004d0c,xori,a7:00000013,,0135c893,3,"xori	x17,x11,19","a7,a1,19",
80004d10,slt,s2:00000000,,00822933,3,"slt	x18,x4,x8","s2,tp,s0",
80004d14,srai,s4:00000d0b,,412cda13,3,"srai	x20,x25,0x12","s4,s9,0x12",
80004d18,lui,t6:81a06000,,81a06fb7,3,"lui	x31,0x81a06","t6,0x81a06",
80004d1c,srl,a6:80009024,,002bd833,3,"srl	x16,x23,x2","a6,s7,sp",
80004d24,add,s0:24cd1e54,,008d0433,3,"add	x8,x26,x8","s0,s10,s0",
80004d28,sra,t1:00000000,,41305333,3,"sra	x6,x0,x19","t1,zero,s3",
80004d2c,slti,s1:00000001,,2b012493,3,"slti	x9,x2,688","s1,sp,688",
80004d30,slt,s3:00000000,,015a29b3,3,"slt	x19,x20,x21","s3,s4,s5",
80004d38,sltu,s11:00000000,,01873db3,3,"sltu	x27,x14,x24","s11,a4,s8",
80004d3c,and,t2:00000000,,00e373b3,3,"and	x7,x6,x14","t2,t1,a4",
80004d40,srli,s5:00000933,,01245a93,3,"srli	x21,x8,0x12","s5,s0,0x12",
80004d44,lui,t4:9f2de000,,9f2deeb7,3,"lui	x29,0x9f2de","t4,0x9f2de",
80004d48,auipc,t3:cd1d2d44,,4d1cee17,3,"auipc	x28,0x4d1ce","t3,0x4d1ce",
80004d4c,andi,a3:00000000,,607f7693,3,"andi	x13,x30,1543","a3,t5,1543",
80004d50,xor,s8:a4cd8cdc,,01abcc33,3,"xor	x24,x23,x26","s8,s7,s10",
80004d54,sll,s10:00000000,,00e69d33,3,"sll	x26,x13,x14","s10,a3,a4",
80004d58,slti,s10:00000000,,cc93ad13,3,"slti	x26,x7,-823","s10,t2,-823",
80004d5c,sll,s3:00000000,,002999b3,3,"sll	x19,x19,x2","s3,s3,sp",
80004d64,xor,t1:01a0efe4,,01f74333,3,"xor	x6,x14,x31","t1,a4,t6",
80004d68,addi,ra:ffffff0b,,f0b10093,3,"addi	x1,x2,-245","ra,sp,-245",
80004d6c,sll,s5:00000000,,01959ab3,3,"sll	x21,x11,x25","s5,a1,s9",
80004d70,sra,t1:1a16de1a,,403cd333,3,"sra	x6,x25,x3","t1,s9,gp",
80004d74,ori,a7:a4cd8dfc,,560c6893,3,"ori	x17,x24,1376","a7,s8,1376",
80004d78,slti,a1:00000000,,ddb1a593,3,"slti	x11,x3,-549","a1,gp,-549",
80004d7c,slt,a6:00000001,,0082a833,3,"slt	x16,x5,x8","a6,t0,s0",
80004d80,slti,s3:00000001,,6c4fa993,3,"slti	x19,x31,1732","s3,t6,1732",
80004d84,sll,s3:00000000,,00e119b3,3,"sll	x19,x2,x14","s3,sp,a4",
80004d88,slli,t0:00000000,,01f39293,3,"slli	x5,x7,0x1f","t0,t2,0x1f",
80004d8c,auipc,t2:7580ed88,,f580a397,3,"auipc	x7,0xf580a","t2,0xf580a",
80004d90,sltiu,tp:00000001,,14b5b213,3,"sltiu	x4,x11,331","tp,a1,331",
80004d94,slti,s5:00000000,,be71aa93,3,"slti	x21,x3,-1049","s5,gp,-1049",
80004d98,auipc,a7:6c522d94,,ec51e897,3,"auipc	x17,0xec51e","a7,0xec51e",
80004d9c,slli,s11:66e00000,,013c1d93,3,"slli	x27,x24,0x13","s11,s8,0x13",
80004da0,sll,s9:80009024,,00db9cb3,3,"sll	x25,x23,x13","s9,s7,a3",
80004da4,auipc,gp:ccb0cda0,,4cb08197,3,"auipc	x3,0x4cb08","gp,0x4cb08",
80004da8,sltu,a0:00000000,,01453533,3,"sltu	x10,x10,x20","a0,a0,s4",
80004dac,sra,t6:6c522d94,,4128dfb3,3,"sra	x31,x17,x18","t6,a7,s2",
80004db0,slt,a7:00000000,,00a3a8b3,3,"slt	x17,x7,x10","a7,t2,a0",
80004db4,srl,s6:00000000,,00f8db33,3,"srl	x22,x17,x15","s6,a7,a5",
80004db8,sll,a1:00000000,,01e895b3,3,"sll	x11,x17,x30","a1,a7,t5",
80004dbc,xor,s0:ccb0cda1,,0034c433,3,"xor	x8,x9,x3","s0,s1,gp",
80004dc0,ori,t4:fffffcfc,,cfc9ee93,3,"ori	x29,x19,-772","t4,s3,-772",
80004dc4,lui,a3:0f0ed000,,0f0ed6b7,3,"lui	x13,0xf0ed","a3,0xf0ed",
80004dc8,xori,a0:00000099,,29964513,3,"xori	x10,x12,665","a0,a2,665",
80004dcc,slt,s0:00000000,,019fa433,3,"slt	x8,x31,x25","s0,t6,s9",
80004dd4,srl,sp:00000000,,00185133,3,"srl	x2,x16,x1","sp,a6,ra",
80004dd8,auipc,s9:5a027dd4,,da023c97,3,"auipc	x25,0xda023","s9,0xda023",
80004ddc,ori,s0:fffff859,,8595e413,3,"ori	x8,x11,-1959","s0,a1,-1959",
80004de0,ori,a2:000007b2,,7b25e613,3,"ori	x12,x11,1970","a2,a1,1970",
80004de4,lui,s3:ead9d000,,ead9d9b7,3,"lui	x19,0xead9d","s3,0xead9d",
80004de8,and,s8:00000d00,,014e7c33,3,"and	x24,x28,x20","s8,t3,s4",
80004dec,srl,t5:00000000,,01d25f33,3,"srl	x30,x4,x29","t5,tp,t4",
80004df0,sub,sp:25fe1210,,41970133,3,"sub	x2,x14,x25","sp,a4,s9",
80004df4,sltiu,t4:00000001,,b6733e93,3,"sltiu	x29,x6,-1177","t4,t1,-1177",
80004df8,slt,s8:00000001,,019d2c33,3,"slt	x24,x26,x25","s8,s10,s9",
80004dfc,slt,t2:00000001,,01b6a3b3,3,"slt	x7,x13,x27","t2,a3,s11",
80004e00,xori,s0:00000535,,535b4413,3,"xori	x8,x22,1333","s0,s6,1333",
80004e04,addi,t4:00000c71,,4bf60e93,3,"addi	x29,x12,1215","t4,a2,1215",
80004e08,sra,t4:00000001,,4114deb3,3,"sra	x29,x9,x17","t4,s1,a7",
80004e0c,andi,s2:00000000,,5f2b7913,3,"andi	x18,x22,1522","s2,s6,1522",
