pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e78,addi,s3:fffff8ce,,8cea0993,3,"addi	x19,x20,-1842","s3,s4,-1842",
80004e7c,sltu,a6:00000000,,0065b833,3,"sltu	x16,x11,x6","a6,a1,t1",
80004e80,sltu,s5:00000001,,005f3ab3,3,"sltu	x21,x30,x5","s5,t5,t0",
80004e84,ori,t1:fffffb1c,,b1ce6313,3,"ori	x6,x28,-1252","t1,t3,-1252",
80004e88,lui,a5:bb895000,,bb8957b7,3,"lui	x15,0xbb895","a5,0xbb895",
80004e8c,addi,a5:bb894cd9,,cd978793,3,"addi	x15,x15,-807","a5,a5,-807",
80004e90,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004e94,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80004e98,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004e9c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80004ea0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80004ea4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004ea8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004eac,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004eb0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004eb4,auipc,s0:a5d1deb0,,25d19417,3,"auipc	x8,0x25d19","s0,0x25d19",
80004eb8,addi,a5:fffffdcb,,dcb90793,3,"addi	x15,x18,-565","a5,s2,-565",
80004ebc,lui,tp:15ce5000,,15ce5237,3,"lui	x4,0x15ce5","tp,0x15ce5",
80004ec0,auipc,a5:1804aebc,,98046797,3,"auipc	x15,0x98046","a5,0x98046",
80004ec4,add,tp:ffffffff,,00680233,3,"add	x4,x16,x6","tp,a6,t1",
80004ec8,sub,t1:ffffffff,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
80004ecc,sub,a6:7fffffff,,40130833,3,"sub	x16,x6,x1","a6,t1,ra",
80004ed8,addi,s2:ffffffbb,,fbbb0913,3,"addi	x18,x22,-69","s2,s6,-69",
80004ee4,sub,ra:80000000,,401b00b3,3,"sub	x1,x22,x1","ra,s6,ra",
80004ee8,sub,ra:1804aebc,,407780b3,3,"sub	x1,x15,x7","ra,a5,t2",
80004ef4,auipc,ra:e6545ef0,,66541097,3,"auipc	x1,0x66541","ra,0x66541",
80004ef8,addi,t2:ffffffc6,,fc720393,3,"addi	x7,x4,-57","t2,tp,-57",
80004efc,auipc,a6:4db11ef8,,cdb0d817,3,"auipc	x16,0xcdb0d","a6,0xcdb0d",
80004f00,add,s6:00000000,,00bb0b33,3,"add	x22,x22,x11","s6,s6,a1",
80004f04,auipc,a1:b9757f00,,39753597,3,"auipc	x11,0x39753","a1,0x39753",
80004f0c,auipc,s0:33c3ef08,,b3c3a417,3,"auipc	x8,0xb3c3a","s0,0xb3c3a",
80004f10,add,s2:ffffffff,,01620933,3,"add	x18,x4,x22","s2,tp,s6",
80004f14,sub,a1:4db11ef9,,406805b3,3,"sub	x11,x16,x6","a1,a6,t1",
80004f18,slt,s0:00000000,,004fa433,3,"slt	x8,x31,x4","s0,t6,tp",
80004f1c,and,t3:00000000,,017ffe33,3,"and	x28,x31,x23","t3,t6,s7",
80004f20,sra,a0:fffe0002,,413bd533,3,"sra	x10,x23,x19","a0,s7,s3",
80004f24,addi,s10:00000908,,47ff8d13,3,"addi	x26,x31,1151","s10,t6,1151",
80004f28,add,s10:80009025,,017a8d33,3,"add	x26,x21,x23","s10,s5,s7",
80004f2c,sub,s5:a0000000,,40870ab3,3,"sub	x21,x14,x8","s5,a4,s0",
80004f30,sub,a4:00000001,,404b0733,3,"sub	x14,x22,x4","a4,s6,tp",
80004f34,slt,t3:00000000,,01c7ae33,3,"slt	x28,x15,x28","t3,a5,t3",
80004f38,srli,s2:20002409,,002d5913,3,"srli	x18,x26,0x2","s2,s10,0x2",
80004f3c,slt,s3:00000001,,0084a9b3,3,"slt	x19,x9,x8","s3,s1,s0",
80004f40,srli,s9:00000002,,009fdc93,3,"srli	x25,x31,0x9","s9,t6,0x9",
80004f44,slti,s4:00000000,,c3ba2a13,3,"slti	x20,x20,-965","s4,s4,-965",
80004f48,srli,s8:0007ffff,,00d25c13,3,"srli	x24,x4,0xd","s8,tp,0xd",
80004f4c,sub,sp:ffffffff,,40ee0133,3,"sub	x2,x28,x14","sp,t3,a4",
80004f50,slti,t2:00000001,,416ea393,3,"slti	x7,x29,1046","t2,t4,1046",
80004f54,sub,sp:4db11ef7,,40e80133,3,"sub	x2,x16,x14","sp,a6,a4",
80004f58,sll,t6:db11ef80,,00981fb3,3,"sll	x31,x16,x9","t6,a6,s1",
80004f5c,addi,a1:c76f2a52,,fc288593,3,"addi	x11,x17,-62","a1,a7,-62",
80004f60,add,a3:6654eed4,,009086b3,3,"add	x13,x1,x9","a3,ra,s1",
80004f64,srl,t0:00000000,,012cd2b3,3,"srl	x5,x25,x18","t0,s9,s2",
80004f68,and,tp:00000000,,005ef233,3,"and	x4,x29,x5","tp,t4,t0",
80004f6c,and,a1:00000000,,003bf5b3,3,"and	x11,x23,x3","a1,s7,gp",
80004f70,srli,s3:00000026,,01915993,3,"srli	x19,x2,0x19","s3,sp,0x19",
80004f74,lui,ra:a959d000,,a959d0b7,3,"lui	x1,0xa959d","ra,0xa959d",
80004f78,and,a5:00000000,,019677b3,3,"and	x15,x12,x25","a5,a2,s9",
80004f7c,slt,s2:00000000,,01422933,3,"slt	x18,x4,x20","s2,tp,s4",
80004f80,sltu,s8:00000000,,0129bc33,3,"sltu	x24,x19,x18","s8,s3,s2",
80004f84,srl,s2:00000000,,013b5933,3,"srl	x18,x22,x19","s2,s6,s3",
80004f88,srli,t3:00000008,,01cd5e13,3,"srli	x28,x26,0x1c","t3,s10,0x1c",
80004f8c,srl,gp:0c76f2a9,,0178d1b3,3,"srl	x3,x17,x23","gp,a7,s7",
80004f90,slli,t5:d88f7c00,,003f9f13,3,"slli	x30,x31,0x3","t5,t6,0x3",
80004f94,xor,t5:d88f7c00,,01edcf33,3,"xor	x30,x27,x30","t5,s11,t5",
80004f98,andi,s9:a0000000,,c15afc93,3,"andi	x25,x21,-1003","s9,s5,-1003",
80004f9c,slli,a5:70000000,,01c11793,3,"slli	x15,x2,0x1c","a5,sp,0x1c",
80004fa0,sra,a4:00000000,,41a2d733,3,"sra	x14,x5,x26","a4,t0,s10",
80004fa4,and,s4:40000000,,0027fa33,3,"and	x20,x15,x2","s4,a5,sp",
80004fa8,srl,t4:80008fe4,,0164deb3,3,"srl	x29,x9,x22","t4,s1,s6",
80004fac,slt,t0:00000001,,004622b3,3,"slt	x5,x12,x4","t0,a2,tp",
80004fb0,slt,t2:00000000,,01f923b3,3,"slt	x7,x18,x31","t2,s2,t6",
80004fb4,sub,a4:00000000,,407c0733,3,"sub	x14,x24,x7","a4,s8,t2",
80004fb8,srai,s2:ffffffff,,41935913,3,"srai	x18,x6,0x19","s2,t1,0x19",
80004fbc,xori,a4:7fff6e49,,e6dbc713,3,"xori	x14,x23,-403","a4,s7,-403",
80004fc0,srli,s3:00000000,,00b5d993,3,"srli	x19,x11,0xb","s3,a1,0xb",
80004fc4,lui,t2:7d922000,,7d9223b7,3,"lui	x7,0x7d922","t2,0x7d922",
80004fc8,slt,a4:00000001,,00782733,3,"slt	x14,x16,x7","a4,a6,t2",
80004fcc,sll,t4:00000000,,012d9eb3,3,"sll	x29,x27,x18","t4,s11,s2",
80004fd0,ori,t2:000001dd,,1dd06393,3,"ori	x7,x0,477","t2,zero,477",
80004fd4,sltiu,s5:00000001,,d56b3a93,3,"sltiu	x21,x22,-682","s5,s6,-682",
80004fd8,slli,a6:00000000,,00e41813,3,"slli	x16,x8,0xe","a6,s0,0xe",
80004fdc,srli,t6:00000000,,00c3df93,3,"srli	x31,x7,0xc","t6,t2,0xc",
80004fe0,sra,gp:ffffffff,,406d51b3,3,"sra	x3,x26,x6","gp,s10,t1",
80004fe8,slt,tp:00000000,,004aa233,3,"slt	x4,x21,x4","tp,s5,tp",
80004fec,addi,t5:000000c5,,0c500f13,3,"addi	x30,x0,197","t5,zero,197",
80004ff4,srl,t1:00000000,,001b5333,3,"srl	x6,x22,x1","t1,s6,ra",
80004ff8,slt,t2:00000000,,011b23b3,3,"slt	x7,x22,x17","t2,s6,a7",
80004ffc,slli,s4:00000000,,01521a13,3,"slli	x20,x4,0x15","s4,tp,0x15",
80005004,add,a1:80009024,,017405b3,3,"add	x11,x8,x23","a1,s0,s7",
80005008,and,s9:00000000,,00fe7cb3,3,"and	x25,x28,x15","s9,t3,a5",
8000500c,xori,a0:fffffaaa,,aaa34513,3,"xori	x10,x6,-1366","a0,t1,-1366",
80005010,xor,s11:00000000,,01ad4db3,3,"xor	x27,x26,x26","s11,s10,s10",
80005014,slt,s0:00000000,,0166a433,3,"slt	x8,x13,x22","s0,a3,s6",
80005018,srai,s10:00000000,,41e9dd13,3,"srai	x26,x19,0x1e","s10,s3,0x1e",
8000501c,andi,ra:00000022,,43257093,3,"andi	x1,x10,1074","ra,a0,1074",
80005020,add,a5:fffffaaa,,00a387b3,3,"add	x15,x7,x10","a5,t2,a0",
80005024,add,s4:00000001,,01328a33,3,"add	x20,x5,x19","s4,t0,s3",
80005028,auipc,ra:39015024,,b9010097,3,"auipc	x1,0xb9010","ra,0xb9010",
8000502c,sll,s0:00000000,,01cd1433,3,"sll	x8,x26,x28","s0,s10,t3",
80005030,slt,t1:00000001,,0078a333,3,"slt	x6,x17,x7","t1,a7,t2",
80005034,sltu,s10:00000001,,002abd33,3,"sltu	x26,x21,x2","s10,s5,sp",
80005038,add,gp:6654eed4,,00d401b3,3,"add	x3,x8,x13","gp,s0,a3",
8000503c,or,t6:80009024,,01706fb3,3,"or	x31,x0,x23","t6,zero,s7",
80005040,auipc,a5:5403f03c,,d403a797,3,"auipc	x15,0xd403a","a5,0xd403a",
80005044,srli,t6:03ffffea,,00655f93,3,"srli	x31,x10,0x6","t6,a0,0x6",
80005048,sub,t6:99ab112c,,40d20fb3,3,"sub	x31,x4,x13","t6,tp,a3",
8000504c,or,a5:80009024,,017867b3,3,"or	x15,x16,x23","a5,a6,s7",
80005050,srli,a2:00000040,,0194d613,3,"srli	x12,x9,0x19","a2,s1,0x19",
80005054,ori,a5:ffffffff,,4dc96793,3,"ori	x15,x18,1244","a5,s2,1244",
80005058,srl,s3:99ab112c,,000fd9b3,3,"srl	x19,x31,x0","s3,t6,zero",
8000505c,sltu,a4:00000000,,01913733,3,"sltu	x14,x2,x25","a4,sp,s9",
80005060,xor,t4:b901c000,,0015ceb3,3,"xor	x29,x11,x1","t4,a1,ra",
80005068,sra,s0:ffffffff,,40f9d433,3,"sra	x8,x19,x15","s0,s3,a5",
8000506c,xor,t4:80009025,,00b34eb3,3,"xor	x29,x6,x11","t4,t1,a1",
80005070,sub,s6:00000557,,40a30b33,3,"sub	x22,x6,x10","s6,t1,a0",
80005074,add,s10:00000000,,00e38d33,3,"add	x26,x7,x14","s10,t2,a4",
80005078,andi,s9:4db11867,,86f17c93,3,"andi	x25,x2,-1937","s9,sp,-1937",
8000507c,slli,t0:89600000,,013f9293,3,"slli	x5,x31,0x13","t0,t6,0x13",
80005080,sltu,a1:00000000,,003bb5b3,3,"sltu	x11,x23,x3","a1,s7,gp",
80005084,slt,s2:00000000,,01802933,3,"slt	x18,x0,x24","s2,zero,s8",
80005088,srai,s6:00000000,,41b95b13,3,"srai	x22,x18,0x1b","s6,s2,0x1b",
8000508c,xor,s8:7fff6a8f,,01d54c33,3,"xor	x24,x10,x29","s8,a0,t4",
80005090,andi,t3:00000000,,dea97e13,3,"andi	x28,x18,-534","t3,s2,-534",
80005094,srl,t0:00000001,,00f452b3,3,"srl	x5,x8,x15","t0,s0,a5",
80005098,sltiu,s5:00000001,,33563a93,3,"sltiu	x21,x12,821","s5,a2,821",
8000509c,srli,t3:00004db1,,01015e13,3,"srli	x28,x2,0x10","t3,sp,0x10",
800050a0,slli,s6:b6200000,,015e1b13,3,"slli	x22,x28,0x15","s6,t3,0x15",
800050a4,slti,s6:00000000,,c6092b13,3,"slti	x22,x18,-928","s6,s2,-928",
800050a8,sub,t5:7fff6fe5,,40ac0f33,3,"sub	x30,x24,x10","t5,s8,a0",
800050ac,addi,s3:fffff4a5,,9fb50993,3,"addi	x19,x10,-1541","s3,a0,-1541",
800050b0,xor,a3:00000000,,0003c6b3,3,"xor	x13,x7,x0","a3,t2,zero",
800050b4,sra,t5:00000000,,40e75f33,3,"sra	x30,x14,x14","t5,a4,a4",
800050b8,ori,gp:000001b1,,1b106193,3,"ori	x3,x0,433","gp,zero,433",
800050bc,srl,gp:26d88f7b,,015151b3,3,"srl	x3,x2,x21","gp,sp,s5",
800050c0,or,s10:00000040,,00c26d33,3,"or	x26,x4,x12","s10,tp,a2",
800050c4,and,ra:00000000,,019f70b3,3,"and	x1,x30,x25","ra,t5,s9",
800050c8,srai,s5:00000000,,41095a93,3,"srai	x21,x18,0x10","s5,s2,0x10",
800050cc,slti,t6:00000000,,af612f93,3,"slti	x31,x2,-1290","t6,sp,-1290",
800050d0,slti,gp:00000001,,5da0a193,3,"slti	x3,x1,1498","gp,ra,1498",
800050d4,addi,t1:ffffff11,,ed160313,3,"addi	x6,x12,-303","t1,a2,-303",
800050d8,slt,a3:00000000,,0177a6b3,3,"slt	x13,x15,x23","a3,a5,s7",
800050dc,sub,a6:00000b5b,,41338833,3,"sub	x16,x7,x19","a6,t2,s3",
800050e0,and,s3:00000000,,019df9b3,3,"and	x19,x27,x25","s3,s11,s9",
800050e4,ori,s0:fffffff6,,9124e413,3,"ori	x8,x9,-1774","s0,s1,-1774",
800050e8,sub,a5:38912321,,411e07b3,3,"sub	x15,x28,x17","a5,t3,a7",
800050ec,addi,s9:00000311,,311f0c93,3,"addi	x25,x30,785","s9,t5,785",
800050f0,ori,tp:000007a9,,7a976213,3,"ori	x4,x14,1961","tp,a4,1961",
800050f4,sltu,t2:00000000,,016fb3b3,3,"sltu	x7,x31,x22","t2,t6,s6",
800050f8,addi,t0:0000036d,,36d08293,3,"addi	x5,x1,877","t0,ra,877",
800050fc,ori,s8:000000c2,,0c296c13,3,"ori	x24,x18,194","s8,s2,194",
80005100,slti,s2:00000000,,f01aa913,3,"slti	x18,x21,-255","s2,s5,-255",
80005104,srl,a1:00000000,,01f955b3,3,"srl	x11,x18,x31","a1,s2,t6",
80005108,and,ra:00000000,,0012f0b3,3,"and	x1,x5,x1","ra,t0,ra",
8000510c,and,a3:00000000,,00c976b3,3,"and	x13,x18,x12","a3,s2,a2",
80005110,add,s5:00000000,,00e00ab3,3,"add	x21,x0,x14","s5,zero,a4",
80005114,add,a0:000007a9,,004f0533,3,"add	x10,x30,x4","a0,t5,tp",
80005118,sltiu,a1:00000000,,49823593,3,"sltiu	x11,x4,1176","a1,tp,1176",
8000511c,and,t1:00000000,,000a7333,3,"and	x6,x20,x0","t1,s4,zero",
80005120,slt,a2:00000000,,016f2633,3,"slt	x12,x30,x22","a2,t5,s6",
80005124,slli,t2:23f90000,,00e49393,3,"slli	x7,x9,0xe","t2,s1,0xe",
80005128,lui,t0:70b45000,,70b452b7,3,"lui	x5,0x70b45","t0,0x70b45",
8000512c,sltu,t3:00000001,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
80005130,lui,t4:e33b3000,,e33b3eb7,3,"lui	x29,0xe33b3","t4,0xe33b3",
80005134,ori,a0:fffffb5e,,b5e6e513,3,"ori	x10,x13,-1186","a0,a3,-1186",
80005138,auipc,t5:168a4134,,9689ff17,3,"auipc	x30,0x9689f","t5,0x9689f",
8000513c,slti,a5:00000000,,bf3c2793,3,"slti	x15,x24,-1037","a5,s8,-1037",
80005144,addi,s4:ffffff55,,c44c8a13,3,"addi	x20,x25,-956","s4,s9,-956",
80005148,xori,a0:fffffe88,,e8834513,3,"xori	x10,x6,-376","a0,t1,-376",
8000514c,sll,t1:ffffff55,,01da1333,3,"sll	x6,x20,x29","t1,s4,t4",
80005150,srl,t3:0000001f,,01045e33,3,"srl	x28,x8,x16","t3,s0,a6",
80005154,slt,gp:00000000,,01f9a1b3,3,"slt	x3,x19,x31","gp,s3,t6",
80005158,andi,s2:00000080,,f88c7913,3,"andi	x18,x24,-120","s2,s8,-120",
80005160,srl,a1:007fffff,,004455b3,3,"srl	x11,x8,x4","a1,s0,tp",
80005164,srl,s0:0e33b300,,009ed433,3,"srl	x8,x29,x9","s0,t4,s1",
80005168,addi,t3:4db12194,,29d10e13,3,"addi	x28,x2,669","t3,sp,669",
8000516c,or,a4:007fffff,,01b5e733,3,"or	x14,x11,x27","a4,a1,s11",
80005170,sub,s6:00000000,,40f98b33,3,"sub	x22,x19,x15","s6,s3,a5",
80005174,sll,s11:00000000,,00cd9db3,3,"sll	x27,x27,x12","s11,s11,a2",
80005178,and,s6:00000000,,00fffb33,3,"and	x22,x31,x15","s6,t6,a5",
8000517c,lui,s5:07e10000,,07e10ab7,3,"lui	x21,0x7e10","s5,0x7e10",
80005180,xori,a5:80008fcd,,0294c793,3,"xori	x15,x9,41","a5,s1,41",
80005184,srli,s5:0000001f,,01b55a93,3,"srli	x21,x10,0x1b","s5,a0,0x1b",
80005188,lui,s11:f91ee000,,f91eedb7,3,"lui	x27,0xf91ee","s11,0xf91ee",
8000518c,or,a3:a3f99024,,007be6b3,3,"or	x13,x23,x7","a3,s7,t2",
80005198,sll,s3:80000000,,00ec99b3,3,"sll	x19,x25,x14","s3,s9,a4",
8000519c,sltu,t1:00000000,,00d8b333,3,"sltu	x6,x17,x13","t1,a7,a3",
800051a0,lui,t1:1d4d3000,,1d4d3337,3,"lui	x6,0x1d4d3","t1,0x1d4d3",
800051a4,add,t2:168a4153,,01ea83b3,3,"add	x7,x21,x30","t2,s5,t5",
800051a8,ori,t5:fffffaf3,,af32ef13,3,"ori	x30,x5,-1293","t5,t0,-1293",
800051ac,srl,s2:007fffff,,01a75933,3,"srl	x18,x14,x26","s2,a4,s10",
800051b0,sltiu,a0:00000001,,d2be3513,3,"sltiu	x10,x28,-725","a0,t3,-725",
800051bc,addi,gp:00000d8e,,23380193,3,"addi	x3,x16,563","gp,a6,563",
800051c0,or,s6:0e33b311,,008ceb33,3,"or	x22,x25,x8","s6,s9,s0",
800051c4,ori,s5:ffffffff,,ee096a93,3,"ori	x21,x18,-288","s5,s2,-288",
800051c8,srl,a0:0000007f,,01175533,3,"srl	x10,x14,x17","a0,a4,a7",
800051cc,sltiu,t5:00000001,,cb4b3f13,3,"sltiu	x30,x22,-844","t5,s6,-844",
800051d4,xor,s8:00000000,,016b4c33,3,"xor	x24,x22,x22","s8,s6,s6",
800051d8,addi,t3:0e33b1c9,,eb8b0e13,3,"addi	x28,x22,-328","t3,s6,-328",
800051dc,sltiu,a1:00000000,,35a4b593,3,"sltiu	x11,x9,858","a1,s1,858",
800051e4,srli,a3:000ea698,,00935693,3,"srli	x13,x6,0x9","a3,t1,0x9",
800051e8,lui,s6:4240b000,,4240bb37,3,"lui	x22,0x4240b","s6,0x4240b",
800051ec,ori,t0:fffffa58,,a58fe293,3,"ori	x5,x31,-1448","t0,t6,-1448",
800051f0,and,a0:00000000,,018ef533,3,"and	x10,x29,x24","a0,t4,s8",
800051f4,sll,a3:00000000,,005b16b3,3,"sll	x13,x22,x5","a3,s6,t0",
800051fc,xori,t0:fffffbed,,bed64293,3,"xori	x5,x12,-1043","t0,a2,-1043",
80005204,sltiu,tp:00000001,,ac7cb213,3,"sltiu	x4,x25,-1337","tp,s9,-1337",
80005208,srl,s9:00000001,,00025cb3,3,"srl	x25,x4,x0","s9,tp,zero",
8000520c,slt,t1:00000000,,00bfa333,3,"slt	x6,x31,x11","t1,t6,a1",
80005210,slli,t0:00001000,,006d1293,3,"slli	x5,x26,0x6","t0,s10,0x6",
80005214,sll,s9:e33b3000,,00de9cb3,3,"sll	x25,x29,x13","s9,t4,a3",
80005218,sub,s5:7f800001,,40e98ab3,3,"sub	x21,x19,x14","s5,s3,a4",
8000521c,and,t4:00000000,,0068feb3,3,"and	x29,x17,x6","t4,a7,t1",
80005220,srl,s0:007fffff,,00b75433,3,"srl	x8,x14,x11","s0,a4,a1",
80005224,slli,s0:00000000,,01a61413,3,"slli	x8,x12,0x1a","s0,a2,0x1a",
80005228,srl,s6:00000000,,0020db33,3,"srl	x22,x1,x2","s6,ra,sp",
80005230,sra,t2:00000000,,4045d3b3,3,"sra	x7,x11,x4","t2,a1,tp",
80005234,sltu,s4:00000000,,01f4ba33,3,"sltu	x20,x9,x31","s4,s1,t6",
80005238,add,a2:e33b3b5b,,010c8633,3,"add	x12,x25,x16","a2,s9,a6",
8000523c,slli,a0:1c000000,,01919513,3,"slli	x10,x3,0x19","a0,gp,0x19",
80005240,or,ra:f91eefcd,,01b7e0b3,3,"or	x1,x15,x27","ra,a5,s11",
80005248,add,a3:00000d8e,,01d186b3,3,"add	x13,x3,x29","a3,gp,t4",
8000524c,sltiu,sp:00000001,,db093113,3,"sltiu	x2,x18,-592","sp,s2,-592",
80005250,xori,s10:3890d1fa,,b6a8cd13,3,"xori	x26,x17,-1174","s10,a7,-1174",
80005254,andi,s2:00000000,,3f247913,3,"andi	x18,x8,1010","s2,s0,1010",
80005258,or,t2:007fffff,,00e163b3,3,"or	x7,x2,x14","t2,sp,a4",
8000525c,lui,s8:af1fa000,,af1fac37,3,"lui	x24,0xaf1fa","s8,0xaf1fa",
80005260,sltu,gp:00000000,,004231b3,3,"sltu	x3,x4,x4","gp,tp,tp",
80005264,add,gp:007fffff,,003381b3,3,"add	x3,x7,x3","gp,t2,gp",
8000526c,andi,s11:80008ac0,,acb4fd93,3,"andi	x27,x9,-1333","s11,s1,-1333",
80005270,ori,a3:fffff87d,,87d36693,3,"ori	x13,x6,-1923","a3,t1,-1923",
80005274,srli,tp:00000038,,01a65213,3,"srli	x4,x12,0x1a","tp,a2,0x1a",
80005278,addi,s0:00000d99,,d9928413,3,"addi	x8,x5,-615","s0,t0,-615",
8000527c,xori,ra:1c000408,,40854093,3,"xori	x1,x10,1032","ra,a0,1032",
80005280,lui,a1:46faa000,,46faa5b7,3,"lui	x11,0x46faa","a1,0x46faa",
80005288,andi,a6:00000c88,,cc847813,3,"andi	x16,x8,-824","a6,s0,-824",
8000528c,srai,s10:e0000000,,4029dd13,3,"srai	x26,x19,0x2","s10,s3,0x2",
80005290,addi,gp:fffffbd2,,bd2b0193,3,"addi	x3,x22,-1070","gp,s6,-1070",
80005294,srl,s5:fffff87d,,0006dab3,3,"srl	x21,x13,x0","s5,a3,zero",
80005298,xori,t3:007ffca1,,35e74e13,3,"xori	x28,x14,862","t3,a4,862",
8000529c,xor,a2:007ffffe,,00274633,3,"xor	x12,x14,x2","a2,a4,sp",
800052a0,sltu,sp:00000000,,0055b133,3,"sltu	x2,x11,x5","sp,a1,t0",
800052a4,and,t5:00000000,,00857f33,3,"and	x30,x10,x8","t5,a0,s0",
800052a8,slti,a1:00000001,,7519a593,3,"slti	x11,x19,1873","a1,s3,1873",
800052ac,andi,a1:e33b3000,,b0ccf593,3,"andi	x11,x25,-1268","a1,s9,-1268",
800052b0,sll,t2:c0000000,,00d613b3,3,"sll	x7,x12,x13","t2,a2,a3",
800052b4,xori,s10:80000094,,0949cd13,3,"xori	x26,x19,148","s10,s3,148",
800052bc,sub,a6:007ffca1,,406e0833,3,"sub	x16,x28,x6","a6,t3,t1",
800052c0,or,t0:fffffcfd,,01cae2b3,3,"or	x5,x21,x28","t0,s5,t3",
800052c4,sra,s2:fffffcfd,,4022d933,3,"sra	x18,x5,x2","s2,t0,sp",
800052c8,add,a4:fffff57a,,01268733,3,"add	x14,x13,x18","a4,a3,s2",
800052cc,sll,s2:00000000,,004f1933,3,"sll	x18,x30,x4","s2,t5,tp",
800052d0,sub,s11:00000094,,413d0db3,3,"sub	x27,x26,x19","s11,s10,s3",
800052d4,slt,s2:00000000,,01742933,3,"slt	x18,x8,x23","s2,s0,s7",
800052d8,addi,t4:1c00025c,,25c50e93,3,"addi	x29,x10,604","t4,a0,604",
800052dc,srl,t3:007ffca1,,019e5e33,3,"srl	x28,x28,x25","t3,t3,s9",
800052e0,ori,a1:ffffffca,,fca56593,3,"ori	x11,x10,-54","a1,a0,-54",
800052e4,slli,s2:fffca000,,00c59913,3,"slli	x18,x11,0xc","s2,a1,0xc",
800052e8,xori,gp:fffff899,,899b4193,3,"xori	x3,x22,-1895","gp,s6,-1895",
800052ec,xori,t1:ff800294,,e35e4313,3,"xori	x6,x28,-459","t1,t3,-459",
800052f0,sra,s9:fffff800,,41a4dcb3,3,"sra	x25,x9,x26","s9,s1,s10",
800052f4,slti,s8:00000000,,aa5f2c13,3,"slti	x24,x30,-1371","s8,t5,-1371",
800052f8,slti,t3:00000001,,7282ae13,3,"slti	x28,x5,1832","t3,t0,1832",
800052fc,or,a2:ffffffde,,0065e633,3,"or	x12,x11,x6","a2,a1,t1",
80005300,ori,t4:fffffff3,,ff3f6e93,3,"ori	x29,x30,-13","t4,t5,-13",
80005304,sltu,a2:00000000,,0165b633,3,"sltu	x12,x11,x22","a2,a1,s6",
8000530c,slti,s6:00000000,,69f82b13,3,"slti	x22,x16,1695","s6,a6,1695",
80005310,sll,gp:80000000,,015d11b3,3,"sll	x3,x26,x21","gp,s10,s5",
80005314,sltu,s4:00000000,,00a53a33,3,"sltu	x20,x10,x10","s4,a0,a0",
80005318,addi,s6:fffff345,,ac868b13,3,"addi	x22,x13,-1336","s6,a3,-1336",
8000531c,sra,a2:ffffffff,,408b5633,3,"sra	x12,x22,x8","a2,s6,s0",
80005320,ori,t4:fffffb6f,,b6ffee93,3,"ori	x29,x31,-1169","t4,t6,-1169",
80005324,addi,a1:7ffffd33,,d3318593,3,"addi	x11,x3,-717","a1,gp,-717",
80005328,add,gp:00000000,,01c601b3,3,"add	x3,x12,x28","gp,a2,t3",
8000532c,srli,a5:00000400,,015d5793,3,"srli	x15,x26,0x15","a5,s10,0x15",
80005330,sub,a3:fffc9fc8,,404906b3,3,"sub	x13,x18,x4","a3,s2,tp",
80005334,sll,t0:00000000,,017392b3,3,"sll	x5,x7,x23","t0,t2,s7",
8000533c,slt,ra:00000000,,018fa0b3,3,"slt	x1,x31,x24","ra,t6,s8",
80005340,xori,t5:ffffff0b,,f0ba4f13,3,"xori	x30,x20,-245","t5,s4,-245",
80005344,slli,a6:90000000,,01a49813,3,"slli	x16,x9,0x1a","a6,s1,0x1a",
80005348,srai,s5:000e0000,,40955a93,3,"srai	x21,x10,0x9","s5,a0,0x9",
8000534c,sltiu,s2:00000000,,55693913,3,"sltiu	x18,x18,1366","s2,s2,1366",
80005350,or,t3:80000400,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
80005354,or,s8:1c000000,,00a06c33,3,"or	x24,x0,x10","s8,zero,a0",
80005358,sub,a3:80000000,,413f86b3,3,"sub	x13,x31,x19","a3,t6,s3",
8000535c,srli,a4:00000000,,00bfd713,3,"srli	x14,x31,0xb","a4,t6,0xb",
80005360,srli,gp:00000000,,0117d193,3,"srli	x3,x15,0x11","gp,a5,0x11",
80005364,slt,t1:00000000,,01b52333,3,"slt	x6,x10,x27","t1,a0,s11",
80005368,or,s3:fffff365,,017b69b3,3,"or	x19,x22,x23","s3,s6,s7",
8000536c,sra,a1:00000000,,403a55b3,3,"sra	x11,x20,x3","a1,s4,gp",
80005370,srl,a5:80008fe4,,0144d7b3,3,"srl	x15,x9,x20","a5,s1,s4",
