pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004624,auipc,s6:02cac620,,82ca8b17,3,"auipc	x22,0x82ca8","s6,0x82ca8",
8000462c,ori,s2:066b47ec,,2ecee913,3,"ori	x18,x29,748","s2,t4,748",
80004630,sll,ra:b09e4bd8,,009110b3,3,"sll	x1,x2,x9","ra,sp,s1",
80004634,auipc,a7:2645f630,,a645b897,3,"auipc	x17,0xa645b","a7,0xa645b",
8000463c,srl,a2:097782d8,,0065d633,3,"srl	x12,x11,x6","a2,a1,t1",
80004640,sltu,s10:00000000,,003dbd33,3,"sltu	x26,x27,x3","s10,s11,gp",
8000464c,sll,s1:00000000,,019b14b3,3,"sll	x9,x22,x25","s1,s6,s9",
80004650,auipc,s11:b6cec64c,,36ce8d97,3,"auipc	x27,0x36ce8","s11,0x36ce8",
80004654,auipc,s10:4c25d650,,cc259d17,3,"auipc	x26,0xcc259","s10,0xcc259",
80004658,or,t5:80009024,,0136ef33,3,"or	x30,x13,x19","t5,a3,s3",
8000465c,or,gp:4c25d670,,008d61b3,3,"or	x3,x26,x8","gp,s10,s0",
80004660,sltiu,t0:00000000,,47c73293,3,"sltiu	x5,x14,1148","t0,a4,1148",
80004664,sltiu,s2:00000001,,5db33913,3,"sltiu	x18,x6,1499","s2,t1,1499",
80004668,or,t3:80008a52,,00f6ee33,3,"or	x28,x13,x15","t3,a3,a5",
8000466c,xor,t1:0719eba0,,01fec333,3,"xor	x6,x29,x31","t1,t4,t6",
80004670,sll,a4:8a520000,,01a79733,3,"sll	x14,x15,x26","a4,a5,s10",
80004674,sltiu,t2:00000001,,61e53393,3,"sltiu	x7,x10,1566","t2,a0,1566",
80004678,sub,s10:6250b9d8,,40158d33,3,"sub	x26,x11,x1","s10,a1,ra",
8000467c,andi,ra:00000001,,a5957093,3,"andi	x1,x10,-1447","ra,a0,-1447",
80004680,xori,ra:00000198,,1990c093,3,"xori	x1,x1,409","ra,ra,409",
80004684,add,s2:2645f630,,00088933,3,"add	x18,x17,x0","s2,a7,zero",
80004688,andi,s6:00000000,,b746fb13,3,"andi	x22,x13,-1164","s6,a3,-1164",
8000468c,sll,a4:00010000,,01239733,3,"sll	x14,x7,x18","a4,t2,s2",
80004690,add,t4:80008a23,,014f0eb3,3,"add	x29,x30,x20","t4,t5,s4",
80004694,srl,sp:00000000,,01e3d133,3,"srl	x2,x7,x30","sp,t2,t5",
80004698,srai,a4:00000000,,41e75713,3,"srai	x14,x14,0x1e","a4,a4,0x1e",
8000469c,srl,t5:000000cc,,00a0df33,3,"srl	x30,x1,x10","t5,ra,a0",
800046a0,xor,gp:00000100,,0044c1b3,3,"xor	x3,x9,x4","gp,s1,tp",
800046a4,sll,s10:80008a52,,00079d33,3,"sll	x26,x15,x0","s10,a5,zero",
800046a8,add,t5:00000100,,01018f33,3,"add	x30,x3,x16","t5,gp,a6",
800046b0,add,a7:00000001,,009388b3,3,"add	x17,x7,x9","a7,t2,s1",
800046b4,addi,s1:0000013a,,03af0493,3,"addi	x9,x30,58","s1,t5,58",
800046b8,sub,s5:52a8bc8c,,41b60ab3,3,"sub	x21,x12,x27","s5,a2,s11",
800046bc,and,a1:00000000,,010bf5b3,3,"and	x11,x23,x16","a1,s7,a6",
800046c0,andi,tp:0000003a,,e7e4f213,3,"andi	x4,x9,-386","tp,s1,-386",
800046c4,auipc,t0:9ff8d6c0,,1ff89297,3,"auipc	x5,0x1ff89","t0,0x1ff89",
800046c8,slli,tp:10000000,,01c39213,3,"slli	x4,x7,0x1c","tp,t2,0x1c",
800046cc,srli,a6:00000001,,0003d813,3,"srli	x16,x7,0x0","a6,t2,0x0",
800046d0,xori,sp:7fff742e,,e0dec113,3,"xori	x2,x29,-499","sp,t4,-499",
800046d4,add,a4:9ff8d6c0,,00028733,3,"add	x14,x5,x0","a4,t0,zero",
800046d8,ori,a4:fffff95e,,95e5e713,3,"ori	x14,x11,-1698","a4,a1,-1698",
800046dc,srai,s2:ffffffff,,40e75913,3,"srai	x18,x14,0xe","s2,a4,0xe",
800046e0,srl,t5:00000001,,01475f33,3,"srl	x30,x14,x20","t5,a4,s4",
800046e4,srl,s6:7ffffcff,,007a5b33,3,"srl	x22,x20,x7","s6,s4,t2",
800046ec,or,s0:80009025,,0109e433,3,"or	x8,x19,x16","s0,s3,a6",
800046f0,srai,gp:ffffe7fe,,4122d193,3,"srai	x3,x5,0x12","gp,t0,0x12",
800046f4,addi,t6:800083b2,,98fe8f93,3,"addi	x31,x29,-1649","t6,t4,-1649",
800046f8,auipc,ra:ff9616f4,,7f95d097,3,"auipc	x1,0x7f95d","ra,0x7f95d",
800046fc,sltiu,a6:00000000,,8d173813,3,"sltiu	x16,x14,-1839","a6,a4,-1839",
80004704,sltiu,s2:00000000,,6f0db913,3,"sltiu	x18,x27,1776","s2,s11,1776",
80004708,sra,s5:00000000,,41c6dab3,3,"sra	x21,x13,x28","s5,a3,t3",
8000470c,slti,t6:00000001,,2363af93,3,"slti	x31,x7,566","t6,t2,566",
80004710,sra,t4:00000000,,41105eb3,3,"sra	x29,x0,x17","t4,zero,a7",
80004714,sltiu,s11:00000001,,77eabd93,3,"sltiu	x27,x21,1918","s11,s5,1918",
80004718,and,a0:00000000,,01f0f533,3,"and	x10,x1,x31","a0,ra,t6",
8000471c,auipc,t1:a2b7b718,,22b77317,3,"auipc	x6,0x22b77","t1,0x22b77",
80004720,and,a4:00000000,,01a07733,3,"and	x14,x0,x26","a4,zero,s10",
80004724,slt,t5:00000000,,017caf33,3,"slt	x30,x25,x23","t5,s9,s7",
80004728,srl,s0:00000000,,00175433,3,"srl	x8,x14,x1","s0,a4,ra",
8000472c,sltu,gp:00000001,,013531b3,3,"sltu	x3,x10,x19","gp,a0,s3",
80004730,sltiu,s11:00000001,,48a1bd93,3,"sltiu	x27,x3,1162","s11,gp,1162",
80004738,slli,a2:00000000,,00c59613,3,"slli	x12,x11,0xc","a2,a1,0xc",
8000473c,srai,s2:ffffffff,,41ba5913,3,"srai	x18,x20,0x1b","s2,s4,0x1b",
80004740,andi,a2:00000000,,14c1f613,3,"andi	x12,x3,332","a2,gp,332",
80004744,slti,s1:00000001,,92c32493,3,"slti	x9,x6,-1748","s1,t1,-1748",
80004748,addi,s11:fffffc2b,,c2c90d93,3,"addi	x27,x18,-980","s11,s2,-980",
8000474c,srl,a4:00000000,,00d5d733,3,"srl	x14,x11,x13","a4,a1,a3",
80004750,sll,a6:00000000,,01001833,3,"sll	x16,x0,x16","a6,zero,a6",
80004754,lui,s2:9588e000,,9588e937,3,"lui	x18,0x9588e","s2,0x9588e",
80004758,srli,s11:0000000f,,01c0dd93,3,"srli	x27,x1,0x1c","s11,ra,0x1c",
8000475c,srai,s0:00000000,,41b75413,3,"srai	x8,x14,0x1b","s0,a4,0x1b",
80004764,or,a2:00000000,,01556633,3,"or	x12,x10,x21","a2,a0,s5",
80004768,sltiu,s4:00000001,,bb043a13,3,"sltiu	x20,x8,-1104","s4,s0,-1104",
80004770,slli,tp:00000000,,01221213,3,"slli	x4,x4,0x12","tp,tp,0x12",
80004774,lui,s2:63c4c000,,63c4c937,3,"lui	x18,0x63c4c","s2,0x63c4c",
80004778,addi,a4:fffffdd9,,dd838713,3,"addi	x14,x7,-552","a4,t2,-552",
8000477c,xor,s4:066b3d3e,,003cca33,3,"xor	x20,x25,x3","s4,s9,gp",
80004780,slt,gp:00000001,,0193a1b3,3,"slt	x3,x7,x25","gp,t2,s9",
80004784,add,s11:80008a52,,01c58db3,3,"add	x27,x11,x28","s11,a1,t3",
80004788,slt,s11:00000001,,00282db3,3,"slt	x27,x16,x2","s11,a6,sp",
8000478c,auipc,a3:6cd5a788,,ecd56697,3,"auipc	x13,0xecd56","a3,0xecd56",
80004794,xori,s9:7fff77c0,,d927cc93,3,"xori	x25,x15,-622","s9,a5,-622",
80004798,srli,t2:00000000,,0058d393,3,"srli	x7,x17,0x5","t2,a7,0x5",
8000479c,slli,a3:00000001,,00049693,3,"slli	x13,x9,0x0","a3,s1,0x0",
800047a0,sltiu,a4:00000001,,bf433713,3,"sltiu	x14,x6,-1036","a4,t1,-1036",
800047a4,sub,s1:80008fe4,,41ec04b3,3,"sub	x9,x24,x30","s1,s8,t5",
800047a8,add,tp:00008fe4,,018b8233,3,"add	x4,x23,x24","tp,s7,s8",
800047ac,ori,gp:fffff89f,,89f76193,3,"ori	x3,x14,-1889","gp,a4,-1889",
800047b0,srli,s10:00000000,,00055d13,3,"srli	x26,x10,0x0","s10,a0,0x0",
800047b4,sltu,tp:00000000,,00423233,3,"sltu	x4,x4,x4","tp,tp,tp",
800047b8,and,t2:00000000,,01b7f3b3,3,"and	x7,x15,x27","t2,a5,s11",
800047bc,andi,a1:00000001,,38f6f593,3,"andi	x11,x13,911","a1,a3,911",
800047c0,xori,sp:9ff8d3c5,,5052c113,3,"xori	x2,x5,1285","sp,t0,1285",
800047c4,ori,s0:fffffcff,,8bcb6413,3,"ori	x8,x22,-1860","s0,s6,-1860",
800047c8,xori,s2:0000076f,,76fac913,3,"xori	x18,x21,1903","s2,s5,1903",
800047cc,and,t5:00000000,,01687f33,3,"and	x30,x16,x22","t5,a6,s6",
800047d0,sub,s2:00000000,,40b88933,3,"sub	x18,x17,x11","s2,a7,a1",
800047d4,srl,a1:00000000,,01bed5b3,3,"srl	x11,x29,x27","a1,t4,s11",
800047dc,ori,a2:00000529,,5286e613,3,"ori	x12,x13,1320","a2,a3,1320",
800047e0,xori,a1:0069e8fc,,e080c593,3,"xori	x11,x1,-504","a1,ra,-504",
800047e4,auipc,s6:df5697e0,,5f565b17,3,"auipc	x22,0x5f565","s6,0x5f565",
800047e8,sltiu,a3:00000001,,8cf03693,3,"sltiu	x13,x0,-1841","a3,zero,-1841",
800047ec,add,s1:80009025,,011984b3,3,"add	x9,x19,x17","s1,s3,a7",
800047f0,or,s5:80000000,,007beab3,3,"or	x21,x23,x7","s5,s7,t2",
800047f4,add,t6:00000001,,00de8fb3,3,"add	x31,x29,x13","t6,t4,a3",
800047f8,sra,t4:fc000481,,4099deb3,3,"sra	x29,x19,x9","t4,s3,s1",
800047fc,and,s4:00000000,,000a7a33,3,"and	x20,x20,x0","s4,s4,zero",
80004800,addi,s2:00000c26,,6fd60913,3,"addi	x18,x12,1789","s2,a2,1789",
80004804,sltu,s4:00000001,,016a3a33,3,"sltu	x20,x20,x22","s4,s4,s6",
80004808,xori,s10:20a96983,,e63b4d13,3,"xori	x26,x22,-413","s10,s6,-413",
80004810,auipc,t6:88c7780c,,08c73f97,3,"auipc	x31,0x8c73","t6,0x8c73",
80004814,or,a7:80008a52,,01c868b3,3,"or	x17,x16,x28","a7,a6,t3",
80004818,srli,t1:00000000,,01bf5313,3,"srli	x6,x30,0x1b","t1,t5,0x1b",
8000481c,slti,t6:00000001,,272baf93,3,"slti	x31,x23,626","t6,s7,626",
80004820,add,t4:7ffffcff,,008a8eb3,3,"add	x29,x21,x8","t4,s5,s0",
80004824,addi,s6:fffffd2b,,d2aa0b13,3,"addi	x22,x20,-726","s6,s4,-726",
80004828,lui,t6:60659000,,60659fb7,3,"lui	x31,0x60659","t6,0x60659",
8000482c,slli,a1:69e8fc00,,00859593,3,"slli	x11,x11,0x8","a1,a1,0x8",
80004830,slli,t1:00000000,,00a31313,3,"slli	x6,x6,0xa","t1,t1,0xa",
80004834,srai,gp:fcffc69e,,40515193,3,"srai	x3,x2,0x5","gp,sp,0x5",
80004838,xori,a1:00000154,,15574593,3,"xori	x11,x14,341","a1,a4,341",
8000483c,sltu,t5:00000001,,0016bf33,3,"sltu	x30,x13,x1","t5,a3,ra",
80004840,auipc,gp:eecc783c,,6ecc3197,3,"auipc	x3,0x6ecc3","gp,0x6ecc3",
80004844,auipc,a4:6f3ab840,,ef3a7717,3,"auipc	x14,0xef3a7","a4,0xef3a7",
80004848,or,t6:80009025,,00a4efb3,3,"or	x31,x9,x10","t6,s1,a0",
8000484c,slt,a7:00000000,,001d28b3,3,"slt	x17,x26,x1","a7,s10,ra",
80004850,add,gp:80009025,,011481b3,3,"add	x3,x9,x17","gp,s1,a7",
80004854,xor,a3:1ff8d6c0,,005ac6b3,3,"xor	x13,x21,x5","a3,s5,t0",
80004860,xori,t5:fffffe77,,e7704f13,3,"xori	x30,x0,-393","t5,zero,-393",
80004864,lui,s9:b1b54000,,b1b54cb7,3,"lui	x25,0xb1b54","s9,0xb1b54",
80004868,xor,s10:000005b6,,01cc4d33,3,"xor	x26,x24,x28","s10,s8,t3",
8000486c,sll,t3:e7570800,,00271e33,3,"sll	x28,x14,x2","t3,a4,sp",
80004870,xor,a1:00000001,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80004874,slti,s10:00000000,,4d2d2d13,3,"slti	x26,x26,1234","s10,s10,1234",
8000487c,sra,s1:ffffec6d,,40fcd4b3,3,"sra	x9,x25,x15","s1,s9,a5",
80004880,sll,tp:80009025,,00419233,3,"sll	x4,x3,x4","tp,gp,tp",
80004884,and,t1:00000000,,0075f333,3,"and	x6,x11,x7","t1,a1,t2",
80004888,slt,t1:00000000,,00422333,3,"slt	x6,x4,x4","t1,tp,tp",
8000488c,add,a1:fffffd2c,,014b05b3,3,"add	x11,x22,x20","a1,s6,s4",
80004890,xor,t1:b1b54c26,,01994333,3,"xor	x6,x18,x25","t1,s2,s9",
80004898,xori,t3:8000078f,,78fbce13,3,"xori	x28,x23,1935","t3,s7,1935",
8000489c,and,a5:00009000,,00eff7b3,3,"and	x15,x31,x14","a5,t6,a4",
800048a0,slt,tp:00000000,,00bf2233,3,"slt	x4,x30,x11","tp,t5,a1",
800048a8,slti,s1:00000001,,86712493,3,"slti	x9,x2,-1945","s1,sp,-1945",
800048ac,sra,a3:c0004812,,409fd6b3,3,"sra	x13,x31,x9","a3,t6,s1",
800048b0,xori,a7:3fffb003,,8116c893,3,"xori	x17,x13,-2031","a7,a3,-2031",
800048b4,srl,t2:fffffcff,,01a453b3,3,"srl	x7,x8,x26","t2,s0,s10",
800048b8,sub,a7:8000078e,,409e08b3,3,"sub	x17,x28,x9","a7,t3,s1",
800048bc,addi,t5:0000077d,,77d20f13,3,"addi	x30,x4,1917","t5,tp,1917",
800048c0,srai,a2:fffffffc,,4150d613,3,"srai	x12,x1,0x15","a2,ra,0x15",
800048c4,slti,a1:00000001,,3b1a2593,3,"slti	x11,x20,945","a1,s4,945",
800048c8,addi,t6:fffffc60,,f6138f93,3,"addi	x31,x7,-159","t6,t2,-159",
800048cc,srl,a3:8000078e,,0178d6b3,3,"srl	x13,x17,x23","a3,a7,s7",
800048d0,slli,s6:f8000000,,01961b13,3,"slli	x22,x12,0x19","s6,a2,0x19",
800048d4,auipc,tp:3439e8d0,,b439a217,3,"auipc	x4,0xb439a","tp,0xb439a",
800048d8,auipc,gp:53a218d4,,d3a1d197,3,"auipc	x3,0xd3a1d","gp,0xd3a1d",
800048dc,and,s11:00000000,,00097db3,3,"and	x27,x18,x0","s11,s2,zero",
800048e0,slli,a3:8c000000,,015f9693,3,"slli	x13,x31,0x15","a3,t6,0x15",
800048e4,xor,a1:31b54ba9,,006e45b3,3,"xor	x11,x28,x6","a1,t3,t1",
800048e8,slli,a4:023f9000,,00ac1713,3,"slli	x14,x24,0xa","a4,s8,0xa",
800048ec,srai,a2:ffffffff,,41f35613,3,"srai	x12,x6,0x1f","a2,t1,0x1f",
800048f0,addi,s10:f80006a0,,6a0b0d13,3,"addi	x26,x22,1696","s10,s6,1696",
800048f4,sltiu,tp:00000001,,87dbb213,3,"sltiu	x4,x23,-1923","tp,s7,-1923",
800048f8,add,s5:023f9001,,00970ab3,3,"add	x21,x14,x9","s5,a4,s1",
800048fc,lui,t4:0aa50000,,0aa50eb7,3,"lui	x29,0xaa50","t4,0xaa50",
80004900,addi,t4:0aa50045,,045e8e93,3,"addi	x29,x29,69","t4,t4,69",
80004904,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004908,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000490c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004910,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004914,lui,sp:3a6e2000,,3a6e2137,3,"lui	x2,0x3a6e2","sp,0x3a6e2",
80004918,addi,sp:3a6e1bb6,,bb610113,3,"addi	x2,x2,-1098","sp,sp,-1098",
8000491c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004920,lui,t6:152ff000,,152fffb7,3,"lui	x31,0x152ff","t6,0x152ff",
80004924,addi,t6:152ff2f4,,2f4f8f93,3,"addi	x31,x31,756","t6,t6,756",
80004928,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000492c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80004934,add,t2:80000000,,007d83b3,3,"add	x7,x27,x7","t2,s11,t2",
80004938,addi,a5:0aa507ba,,775e8793,3,"addi	x15,x29,1909","a5,t4,1909",
8000493c,add,a6:152ff2f3,,01fa0833,3,"add	x16,x20,x31","a6,s4,t6",
80004944,auipc,a5:f2104940,,72100797,3,"auipc	x15,0x72100","a5,0x72100",
80004948,lui,t4:d23b1000,,d23b1eb7,3,"lui	x29,0xd23b1","t4,0xd23b1",
8000494c,add,s1:f210493f,,00f604b3,3,"add	x9,x12,x15","s1,a2,a5",
80004950,sub,t4:6ad00d0d,,41038eb3,3,"sub	x29,x7,x16","t4,t2,a6",
80004954,auipc,t2:e2368950,,62364397,3,"auipc	x7,0x62364","t2,0x62364",
80004958,add,t2:e420927f,,00f483b3,3,"add	x7,x9,x15","t2,s1,a5",
8000495c,addi,t6:152fec0e,,91af8f93,3,"addi	x31,x31,-1766","t6,t6,-1766",
80004960,sub,a6:c591e44a,,402d8833,3,"sub	x16,x27,x2","a6,s11,sp",
80004964,sub,a2:87403c33,,41d78633,3,"sub	x12,x15,x29","a2,a5,t4",
80004968,add,a2:5ce0564c,,01d48633,3,"add	x12,x9,x29","a2,s1,t4",
8000496c,addi,a6:3a6e16a4,,aee10813,3,"addi	x16,x2,-1298","a6,sp,-1298",
80004970,add,a5:2c7e64f5,,009107b3,3,"add	x15,x2,x9","a5,sp,s1",
80004974,auipc,s4:da167970,,5a163a17,3,"auipc	x20,0x5a163","s4,0x5a163",
80004978,auipc,a5:b6102974,,360fe797,3,"auipc	x15,0x360fe","a5,0x360fe",
80004980,sub,s4:ead013f2,,41fd8a33,3,"sub	x20,x27,x31","s4,s11,t6",
80004984,sub,a6:a6d02cd8,,40f60833,3,"sub	x16,x12,x15","a6,a2,a5",
80004988,add,a6:e420927f,,007d8833,3,"add	x16,x27,x7","a6,s11,t2",
8000498c,auipc,t2:93213988,,1320f397,3,"auipc	x7,0x1320f","t2,0x1320f",
80004990,lui,s11:d6024000,,d6024db7,3,"lui	x27,0xd6024","s11,0xd6024",
80004994,addi,a6:d60243a2,,3a2d8813,3,"addi	x16,x27,930","a6,s11,930",
80004998,add,s4:f07e452a,,00f10a33,3,"add	x20,x2,x15","s4,sp,a5",
8000499c,auipc,t6:3f2c1998,,bf2bdf97,3,"auipc	x31,0xbf2bd","t6,0xbf2bd",
800049a0,addi,a5:b6102242,,8ce78793,3,"addi	x15,x15,-1842","a5,a5,-1842",
800049a8,sll,a3:0000077d,,00df16b3,3,"sll	x13,x30,x13","a3,t5,a3",
800049ac,sub,a5:00000a7e,,408687b3,3,"sub	x15,x13,x8","a5,a3,s0",
800049b0,slli,t4:00000a7e,,00079e93,3,"slli	x29,x15,0x0","t4,a5,0x0",
800049b4,auipc,a2:0abbf9b0,,8abbb617,3,"auipc	x12,0x8abbb","a2,0x8abbb",
800049b8,srai,s0:00000014,,4077d413,3,"srai	x8,x15,0x7","s0,a5,0x7",
800049bc,sll,ra:c0000000,,00d790b3,3,"sll	x1,x15,x13","ra,a5,a3",
800049c0,sub,t0:b1b53582,,41dc82b3,3,"sub	x5,x25,x29","t0,s9,t4",
800049c4,sltu,tp:00000001,,01ae3233,3,"sltu	x4,x28,x26","tp,t3,s10",
800049c8,sll,a3:c84e6200,,006396b3,3,"sll	x13,x7,x6","a3,t2,t1",
800049cc,addi,a0:80008d46,,d62c0513,3,"addi	x10,x24,-670","a0,s8,-670",
800049d0,andi,a6:00000000,,38a27813,3,"andi	x16,x4,906","a6,tp,906",
800049d4,xori,t5:0000066b,,66b04f13,3,"xori	x30,x0,1643","t5,zero,1643",
800049d8,srli,t6:00000000,,010f5f93,3,"srli	x31,x30,0x10","t6,t5,0x10",
800049dc,and,a7:02100000,,00e4f8b3,3,"and	x17,x9,x14","a7,s1,a4",
800049e0,addi,s6:800002f8,,2f8b8b13,3,"addi	x22,x23,760","s6,s7,760",
800049e4,xor,a3:b1b53ffc,,00f2c6b3,3,"xor	x13,x5,x15","a3,t0,a5",
800049e8,srli,t0:00000000,,01525293,3,"srli	x5,x4,0x15","t0,tp,0x15",
800049ec,slli,a0:80000000,,01ad1513,3,"slli	x10,x26,0x1a","a0,s10,0x1a",
800049f0,xor,t5:93213988,,0072cf33,3,"xor	x30,x5,x7","t5,t0,t2",
800049f4,or,s9:b3bfdc27,,006aecb3,3,"or	x25,x21,x6","s9,s5,t1",
800049f8,srl,s9:00000002,,01675cb3,3,"srl	x25,x14,x22","s9,a4,s6",
800049fc,ori,a3:c000039f,,39f0e693,3,"ori	x13,x1,927","a3,ra,927",
80004a00,srl,a4:024c84e6,,012f5733,3,"srl	x14,x30,x18","a4,t5,s2",
80004a0c,sltiu,t2:00000001,,f3373393,3,"sltiu	x7,x14,-205","t2,a4,-205",
80004a10,sltu,s4:00000001,,01b13a33,3,"sltu	x20,x2,x27","s4,sp,s11",
80004a14,sra,s0:ffffff21,,4084d433,3,"sra	x8,x9,x8","s0,s1,s0",
80004a18,srl,s9:00000000,,01825cb3,3,"srl	x25,x4,x24","s9,tp,s8",
80004a1c,xori,s2:fffffd50,,d50fc913,3,"xori	x18,x31,-688","s2,t6,-688",
80004a20,sub,a7:8000078e,,407e08b3,3,"sub	x17,x28,x7","a7,t3,t2",
80004a24,auipc,t2:bf5a8a20,,3f5a4397,3,"auipc	x7,0x3f5a4","t2,0x3f5a4",
80004a28,addi,s11:d6023f87,,f87d8d93,3,"addi	x27,x27,-121","s11,s11,-121",
80004a2c,srli,a3:00003fff,,01245693,3,"srli	x13,x8,0x12","a3,s0,0x12",
80004a34,srl,s5:0001636a,,01c35ab3,3,"srl	x21,x6,x28","s5,t1,t3",
80004a38,srli,t5:00000000,,01285f13,3,"srli	x30,x16,0x12","t5,a6,0x12",
80004a3c,sltiu,s9:00000001,,0f683c93,3,"sltiu	x25,x16,246","s9,a6,246",
80004a40,ori,t2:bf5a8a62,,0623e393,3,"ori	x7,x7,98","t2,t2,98",
80004a44,sltu,a5:00000001,,006737b3,3,"sltu	x15,x14,x6","a5,a4,t1",
80004a4c,slli,s4:84124fc0,,00649a13,3,"slli	x20,x9,0x6","s4,s1,0x6",
80004a50,slt,s0:00000001,,01a52433,3,"slt	x8,x10,x26","s0,a0,s10",
80004a54,addi,a1:000000bb,,0ba78593,3,"addi	x11,x15,186","a1,a5,186",
80004a58,sltiu,s2:00000000,,69a53913,3,"sltiu	x18,x10,1690","s2,a0,1690",
80004a5c,add,s9:00003fff,,01e68cb3,3,"add	x25,x13,x30","s9,a3,t5",
80004a68,xor,a7:0001636b,,015448b3,3,"xor	x17,x8,x21","a7,s0,s5",
80004a6c,sub,a3:2fb22206,,40c106b3,3,"sub	x13,x2,x12","a3,sp,a2",
80004a70,add,a3:0001636a,,01fa86b3,3,"add	x13,x21,x31","a3,s5,t6",
80004a74,addi,a1:00004517,,518c8593,3,"addi	x11,x25,1304","a1,s9,1304",
80004a7c,srai,t3:00000000,,41925e13,3,"srai	x28,x4,0x19","t3,tp,0x19",
80004a80,srli,t6:00000000,,00195f93,3,"srli	x31,x18,0x1","t6,s2,0x1",
80004a84,slli,a5:2c6d6000,,00d89793,3,"slli	x15,x17,0xd","a5,a7,0xd",
80004a88,sra,sp:fffe4209,,4114d133,3,"sra	x2,x9,x17","sp,s1,a7",
80004a8c,slt,t1:00000000,,018f2333,3,"slt	x6,x30,x24","t1,t5,s8",
80004a90,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004a94,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004a98,lui,s6:0f7a4000,,0f7a4b37,3,"lui	x22,0xf7a4","s6,0xf7a4",
80004a9c,addi,s6:0f7a3a58,,a58b0b13,3,"addi	x22,x22,-1448","s6,s6,-1448",
80004aa0,lui,tp:359a3000,,359a3237,3,"lui	x4,0x359a3","tp,0x359a3",
80004aa4,addi,tp:359a36b8,,6b820213,3,"addi	x4,x4,1720","tp,tp,1720",
80004aa8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004aac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004ab0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004ab4,lui,gp:9cfeb000,,9cfeb1b7,3,"lui	x3,0x9cfeb","gp,0x9cfeb",
80004ab8,addi,gp:9cfeb333,,33318193,3,"addi	x3,x3,819","gp,gp,819",
80004abc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004ac0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004ac4,auipc,gp:c4495ac0,,44491197,3,"auipc	x3,0x44491","gp,0x44491",
80004acc,auipc,s2:cf594ac8,,4f590917,3,"auipc	x18,0x4f590","s2,0x4f590",
80004ad4,addi,ra:00000402,,402c8093,3,"addi	x1,x25,1026","ra,s9,1026",
80004ad8,addi,tp:c4495971,,eb118213,3,"addi	x4,x3,-335","tp,gp,-335",
80004adc,lui,tp:128c5000,,128c5237,3,"lui	x4,0x128c5","tp,0x128c5",
80004ae0,auipc,gp:ac371adc,,2c36d197,3,"auipc	x3,0x2c36d","gp,0x2c36d",
80004ae4,lui,s0:7a32c000,,7a32c437,3,"lui	x8,0x7a32c","s0,0x7a32c",
80004aec,add,sp:7b9065a4,,00390133,3,"add	x2,x18,x3","sp,s2,gp",
80004af4,addi,t1:7b906c4f,,6ab10313,3,"addi	x6,x2,1707","t1,sp,1707",
80004af8,add,t1:8e1cbc4f,,00620333,3,"add	x6,x4,x6","t1,tp,t1",
80004afc,lui,tp:2f2b9000,,2f2b9237,3,"lui	x4,0x2f2b9","tp,0x2f2b9",
80004b04,addi,s0:8e1cb7a0,,b5130413,3,"addi	x8,x6,-1199","s0,t1,-1199",
80004b08,sub,s6:e1e59cc4,,40340b33,3,"sub	x22,x8,x3","s6,s0,gp",
80004b0c,auipc,sp:87b2eb08,,07b2a117,3,"auipc	x2,0x7b2a","sp,0x7b2a",
80004b10,lui,t1:527e3000,,527e3337,3,"lui	x6,0x527e3","t1,0x527e3",
80004b14,srai,tp:ffffff90,,4154d213,3,"srai	x4,x9,0x15","tp,s1,0x15",
80004b18,ori,t5:ffffffe8,,bc846f13,3,"ori	x30,x8,-1080","t5,s0,-1080",
80004b1c,xori,a6:fffffff6,,06624813,3,"xori	x16,x4,102","a6,tp,102",
80004b20,add,s9:000162fb,,01120cb3,3,"add	x25,x4,x17","s9,tp,a7",
80004b24,auipc,a6:9d1a4b20,,1d1a0817,3,"auipc	x16,0x1d1a0","a6,0x1d1a0",
80004b28,sltu,tp:00000000,,019c3233,3,"sltu	x4,x24,x25","tp,s8,s9",
80004b2c,add,gp:f801699b,,01ac81b3,3,"add	x3,x25,x26","gp,s9,s10",
