pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004154,srl,t6:fff80009,,00cadfb3,3,"srl	x31,x21,x12","t6,s5,a2",
80004158,addi,s5:fffffcb7,,00898a93,3,"addi	x21,x19,8","s5,s3,8",
8000415c,or,t2:00000001,,00ee63b3,3,"or	x7,x28,x14","t2,t3,a4",
80004160,ori,t0:fffffa5d,,a5c3e293,3,"ori	x5,x7,-1444","t0,t2,-1444",
80004164,auipc,sp:be001160,,3dffd117,3,"auipc	x2,0x3dffd","sp,0x3dffd",
80004168,sltu,s3:00000000,,001639b3,3,"sltu	x19,x12,x1","s3,a2,ra",
8000416c,sub,a1:ffffffff,,40a705b3,3,"sub	x11,x14,x10","a1,a4,a0",
80004170,xor,a0:be005160,,00f14533,3,"xor	x10,x2,x15","a0,sp,a5",
80004174,sltu,t0:00000000,,016a32b3,3,"sltu	x5,x20,x22","t0,s4,s6",
80004178,xori,s10:be00133f,,25f14d13,3,"xori	x26,x2,607","s10,sp,607",
8000417c,lui,t6:24d93000,,24d93fb7,3,"lui	x31,0x24d93","t6,0x24d93",
80004180,add,t5:00000000,,005f0f33,3,"add	x30,x30,x5","t5,t5,t0",
80004184,or,t0:ffffffff,,00ac62b3,3,"or	x5,x24,x10","t0,s8,a0",
80004188,srl,a0:00000000,,00465533,3,"srl	x10,x12,x4","a0,a2,tp",
8000418c,sltiu,s10:00000000,,44093d13,3,"sltiu	x26,x18,1088","s10,s2,1088",
80004190,slti,s10:00000001,,1ce1ad13,3,"slti	x26,x3,462","s10,gp,462",
80004194,sltu,sp:00000001,,0126b133,3,"sltu	x2,x13,x18","sp,a3,s2",
8000419c,sltu,a1:00000001,,012e35b3,3,"sltu	x11,x28,x18","a1,t3,s2",
800041a0,and,a2:00000000,,01e27633,3,"and	x12,x4,x30","a2,tp,t5",
800041a4,slti,s4:00000001,,cc9eaa13,3,"slti	x20,x29,-823","s4,t4,-823",
800041a8,sra,a3:00000000,,41c1d6b3,3,"sra	x13,x3,x28","a3,gp,t3",
800041ac,sll,gp:ffffffff,,01eb91b3,3,"sll	x3,x23,x30","gp,s7,t5",
800041b4,sll,tp:00000001,,00da1233,3,"sll	x4,x20,x13","tp,s4,a3",
800041b8,add,s10:ffffffff,,001c0d33,3,"add	x26,x24,x1","s10,s8,ra",
800041bc,andi,sp:00000000,,dc46f113,3,"andi	x2,x13,-572","sp,a3,-572",
800041c0,slt,t2:00000001,,0146a3b3,3,"slt	x7,x13,x20","t2,a3,s4",
800041c4,lui,s5:fb0f9000,,fb0f9ab7,3,"lui	x21,0xfb0f9","s5,0xfb0f9",
800041c8,slli,s10:00000000,,002f1d13,3,"slli	x26,x30,0x2","s10,t5,0x2",
800041cc,sltu,t6:00000001,,019e3fb3,3,"sltu	x31,x28,x25","t6,t3,s9",
800041d0,srai,a2:ffffffff,,40e85613,3,"srai	x12,x16,0xe","a2,a6,0xe",
800041d4,ori,a1:aa4633be,,3ba36593,3,"ori	x11,x6,954","a1,t1,954",
800041d8,xor,a6:00000001,,00afc833,3,"xor	x16,x31,x10","a6,t6,a0",
800041dc,and,a3:00000000,,0058f6b3,3,"and	x13,x17,x5","a3,a7,t0",
800041e0,xor,s6:00000000,,01f3cb33,3,"xor	x22,x7,x31","s6,t2,t6",
800041e4,ori,t1:00000241,,24126313,3,"ori	x6,x4,577","t1,tp,577",
800041e8,sltiu,s10:00000000,,fe5bbd13,3,"sltiu	x26,x23,-27","s10,s7,-27",
800041ec,add,a4:fffffa94,,003e8733,3,"add	x14,x29,x3","a4,t4,gp",
800041f0,sll,t0:fffffffe,,01f612b3,3,"sll	x5,x12,x31","t0,a2,t6",
800041f4,andi,t6:00004000,,f0a7ff93,3,"andi	x31,x15,-246","t6,a5,-246",
800041f8,sltiu,a2:00000001,,c88cb613,3,"sltiu	x12,x25,-888","a2,s9,-888",
800041fc,sra,tp:00000000,,40ba5233,3,"sra	x4,x20,x11","tp,s4,a1",
80004200,addi,a1:80009207,,223c8593,3,"addi	x11,x25,547","a1,s9,547",
80004204,sub,s5:00000000,,41080ab3,3,"sub	x21,x16,x16","s5,a6,a6",
80004208,xor,s0:80009025,,00cdc433,3,"xor	x8,x27,x12","s0,s11,a2",
8000420c,or,t6:00000001,,01e86fb3,3,"or	x31,x16,x30","t6,a6,t5",
80004210,ori,t4:fffffff5,,ff54ee93,3,"ori	x29,x9,-11","t4,s1,-11",
80004218,or,s4:00000001,,0076ea33,3,"or	x20,x13,x7","s4,a3,t2",
8000421c,slti,s9:00000001,,37422c93,3,"slti	x25,x4,884","s9,tp,884",
80004220,addi,s6:fffffa61,,a60e0b13,3,"addi	x22,x28,-1440","s6,t3,-1440",
80004224,ori,a2:fffffe7d,,e59de613,3,"ori	x12,x27,-423","a2,s11,-423",
80004228,sub,s0:80009206,,41958433,3,"sub	x8,x11,x25","s0,a1,s9",
8000422c,slli,s9:00000000,,00f01c93,3,"slli	x25,x0,0xf","s9,zero,0xf",
80004230,ori,s7:00000796,,7960eb93,3,"ori	x23,x1,1942","s7,ra,1942",
80004234,lui,t1:fdf5a000,,fdf5a337,3,"lui	x6,0xfdf5a","t1,0xfdf5a",
80004238,slti,a2:00000000,,1f17a613,3,"slti	x12,x15,497","a2,a5,497",
8000423c,xori,a2:00000666,,9982c613,3,"xori	x12,x5,-1640","a2,t0,-1640",
80004240,andi,s5:00000000,,60007a93,3,"andi	x21,x0,1536","s5,zero,1536",
80004244,addi,t3:00000743,,74388e13,3,"addi	x28,x17,1859","t3,a7,1859",
80004248,lui,a6:1302c000,,1302c837,3,"lui	x16,0x1302c","a6,0x1302c",
8000424c,srai,sp:fc00047f,,40595113,3,"srai	x2,x18,0x5","sp,s2,0x5",
80004250,sll,t6:00000743,,000e1fb3,3,"sll	x31,x28,x0","t6,t3,zero",
80004254,add,s5:fdf59ffe,,00530ab3,3,"add	x21,x6,x5","s5,t1,t0",
80004258,ori,s8:ffffffff,,61aeec13,3,"ori	x24,x29,1562","s8,t4,1562",
8000425c,srli,a0:00000000,,011f5513,3,"srli	x10,x30,0x11","a0,t5,0x11",
80004260,xor,t1:fffffff5,,013ec333,3,"xor	x6,x29,x19","t1,t4,s3",
80004264,ori,s8:000005d0,,5d06ec13,3,"ori	x24,x13,1488","s8,a3,1488",
80004268,xor,t6:fc00047f,,00204fb3,3,"xor	x31,x0,x2","t6,zero,sp",
8000426c,sub,s5:80008fe3,,40790ab3,3,"sub	x21,x18,x7","s5,s2,t2",
80004270,andi,s9:00000164,,17c97c93,3,"andi	x25,x18,380","s9,s2,380",
80004278,andi,a1:00000494,,49eef593,3,"andi	x11,x29,1182","a1,t4,1182",
8000427c,or,a7:fffffe67,,016668b3,3,"or	x17,x12,x22","a7,a2,s6",
80004280,and,t6:00000414,,01f5ffb3,3,"and	x31,x11,x31","t6,a1,t6",
80004284,srl,t0:00000000,,017e52b3,3,"srl	x5,x28,x23","t0,t3,s7",
80004288,xor,t2:000005d0,,018543b3,3,"xor	x7,x10,x24","t2,a0,s8",
8000428c,sub,a3:00000000,,404206b3,3,"sub	x13,x4,x4","a3,tp,tp",
80004290,ori,a0:00000796,,192be513,3,"ori	x10,x23,402","a0,s7,402",
80004294,xor,t4:00000000,,0096ceb3,3,"xor	x29,x13,x9","t4,a3,s1",
80004298,slli,t6:fe400000,,01491f93,3,"slli	x31,x18,0x14","t6,s2,0x14",
8000429c,ori,s1:000007fe,,23ec6493,3,"ori	x9,x24,574","s1,s8,574",
800042a0,xor,s7:00000164,,01dccbb3,3,"xor	x23,x25,x29","s7,s9,t4",
800042a4,lui,t2:9d998000,,9d9983b7,3,"lui	x7,0x9d998","t2,0x9d998",
800042a8,and,s3:00000000,,00d979b3,3,"and	x19,x18,x13","s3,s2,a3",
800042ac,srl,t4:00000000,,018d5eb3,3,"srl	x29,x26,x24","t4,s10,s8",
800042b0,xor,a3:fffffa94,,004746b3,3,"xor	x13,x14,x4","a3,a4,tp",
800042b4,xor,a6:80008fe2,,015a4833,3,"xor	x16,x20,x21","a6,s4,s5",
800042b8,sltiu,a0:00000001,,e87a3513,3,"sltiu	x10,x20,-377","a0,s4,-377",
800042bc,slt,a6:00000000,,013ba833,3,"slt	x16,x23,x19","a6,s7,s3",
800042c0,or,t6:ffffffff,,0036efb3,3,"or	x31,x13,x3","t6,a3,gp",
800042c4,add,s0:00003fff,,01f78433,3,"add	x8,x15,x31","s0,a5,t6",
800042c8,slt,t4:00000000,,001a2eb3,3,"slt	x29,x20,x1","t4,s4,ra",
800042cc,sltu,a1:00000000,,0007b5b3,3,"sltu	x11,x15,x0","a1,a5,zero",
800042d0,xori,s5:0000050a,,50af4a93,3,"xori	x21,x30,1290","s5,t5,1290",
800042d4,sltiu,a7:00000001,,6b603893,3,"sltiu	x17,x0,1718","a7,zero,1718",
800042d8,sll,s3:00003fff,,00f419b3,3,"sll	x19,x8,x15","s3,s0,a5",
800042dc,lui,t5:5288a000,,5288af37,3,"lui	x30,0x5288a","t5,0x5288a",
800042e0,andi,t4:00000340,,34397e93,3,"andi	x29,x18,835","t4,s2,835",
800042e4,sub,tp:00000000,,403f8233,3,"sub	x4,x31,x3","tp,t6,gp",
800042e8,xori,s9:0000011f,,ee01cc93,3,"xori	x25,x3,-288","s9,gp,-288",
800042ec,xori,t3:000001b4,,1b45ce13,3,"xori	x28,x11,436","t3,a1,436",
800042f0,ori,s10:fffffe97,,4136ed13,3,"ori	x26,x13,1043","s10,a3,1043",
800042f4,and,gp:00000114,,01ccf1b3,3,"and	x3,x25,x28","gp,s9,t3",
800042f8,slli,a4:00000450,,00219713,3,"slli	x14,x3,0x2","a4,gp,0x2",
800042fc,or,sp:000005d0,,000c6133,3,"or	x2,x24,x0","sp,s8,zero",
80004300,srai,sp:00000000,,4030d113,3,"srai	x2,x1,0x3","sp,ra,0x3",
80004304,ori,sp:0000036b,,36b2e113,3,"ori	x2,x5,875","sp,t0,875",
80004308,sltu,a7:00000001,,00e538b3,3,"sltu	x17,x10,x14","a7,a0,a4",
8000430c,sltu,gp:00000000,,0053b1b3,3,"sltu	x3,x7,x5","gp,t2,t0",
80004310,sra,s6:0000000f,,41545b33,3,"sra	x22,x8,x21","s6,s0,s5",
80004314,add,a1:00000001,,011185b3,3,"add	x11,x3,x17","a1,gp,a7",
80004318,slti,a6:00000001,,39152813,3,"slti	x16,x10,913","a6,a0,913",
8000431c,or,s9:fffffe97,,011d6cb3,3,"or	x25,x26,x17","s9,s10,a7",
80004320,slt,a0:00000000,,00172533,3,"slt	x10,x14,x1","a0,a4,ra",
80004324,slti,t6:00000001,,c15daf93,3,"slti	x31,x27,-1003","t6,s11,-1003",
80004328,sra,a6:00000000,,41865833,3,"sra	x16,x12,x24","a6,a2,s8",
8000432c,or,sp:fffffef7,,01a66133,3,"or	x2,x12,x26","sp,a2,s10",
80004330,srl,a1:00000340,,001ed5b3,3,"srl	x11,x29,x1","a1,t4,ra",
80004334,slli,s1:01b40000,,010e1493,3,"slli	x9,x28,0x10","s1,t3,0x10",
80004338,sra,s3:00000000,,418759b3,3,"sra	x19,x14,x24","s3,a4,s8",
8000433c,srli,a4:00000000,,01265713,3,"srli	x14,x12,0x12","a4,a2,0x12",
80004340,sra,s6:00000285,,414adb33,3,"sra	x22,x21,x20","s6,s5,s4",
80004348,ori,a3:00000053,,0532e693,3,"ori	x13,x5,83","a3,t0,83",
8000434c,sltiu,sp:00000001,,feaab113,3,"sltiu	x2,x21,-22","sp,s5,-22",
80004350,sll,tp:00000285,,003b1233,3,"sll	x4,x22,x3","tp,s6,gp",
80004354,xor,a4:00000000,,014a4733,3,"xor	x14,x20,x20","a4,s4,s4",
8000435c,xori,s3:0000024a,,24a1c993,3,"xori	x19,x3,586","s3,gp,586",
80004360,slti,tp:00000000,,27dea213,3,"slti	x4,x29,637","tp,t4,637",
80004364,lui,t5:60296000,,60296f37,3,"lui	x30,0x60296","t5,0x60296",
80004370,xor,a2:000002f4,,00be4633,3,"xor	x12,x28,x11","a2,t3,a1",
80004378,slti,s7:00000000,,e1972b93,3,"slti	x23,x14,-487","s7,a4,-487",
8000437c,sra,s8:00000000,,41a7dc33,3,"sra	x24,x15,x26","s8,a5,s10",
80004380,and,t1:00000000,,014bf333,3,"and	x6,x23,x20","t1,s7,s4",
80004384,slti,a7:00000001,,5fb3a893,3,"slti	x17,x7,1531","a7,t2,1531",
8000438c,slti,s5:00000000,,906c2a93,3,"slti	x21,x24,-1786","s5,s8,-1786",
80004390,andi,a7:80009004,,adedf893,3,"andi	x17,x27,-1314","a7,s11,-1314",
80004394,xori,sp:fe4bf8f3,,8f34c113,3,"xori	x2,x9,-1805","sp,s1,-1805",
80004398,xori,gp:00000551,,6115c193,3,"xori	x3,x11,1553","gp,a1,1553",
8000439c,auipc,t1:cddb2398,,4ddae317,3,"auipc	x6,0x4ddae","t1,0x4ddae",
800043a0,sub,a5:80008cf0,,40c907b3,3,"sub	x15,x18,x12","a5,s2,a2",
800043a4,or,t2:00003fff,,008763b3,3,"or	x7,x14,x8","t2,a4,s0",
800043a8,srli,s8:00000000,,00f25c13,3,"srli	x24,x4,0xf","s8,tp,0xf",
800043ac,xori,s5:fffffc6c,,e269ca93,3,"xori	x21,x19,-474","s5,s3,-474",
800043b0,sltiu,a3:00000001,,96353693,3,"sltiu	x13,x10,-1693","a3,a0,-1693",
800043b4,lui,s1:b1ebb000,,b1ebb4b7,3,"lui	x9,0xb1ebb","s1,0xb1ebb",
800043b8,slli,sp:00000000,,00471113,3,"slli	x2,x14,0x4","sp,a4,0x4",
800043bc,auipc,s0:e5e0d3b8,,65e09417,3,"auipc	x8,0x65e09","s0,0x65e09",
800043c0,and,a3:00000fe4,,007976b3,3,"and	x13,x18,x7","a3,s2,t2",
800043c4,lui,s7:1a431000,,1a431bb7,3,"lui	x23,0x1a431","s7,0x1a431",
800043c8,sra,s0:000001b4,,40ae5433,3,"sra	x8,x28,x10","s0,t3,a0",
800043cc,add,t3:000001d7,,00bc8e33,3,"add	x28,x25,x11","t3,s9,a1",
800043d0,addi,t2:fffffc06,,8c6e8393,3,"addi	x7,x29,-1850","t2,t4,-1850",
800043d4,auipc,s4:fdb643d0,,7db60a17,3,"auipc	x20,0x7db60","s4,0x7db60",
800043d8,add,a5:00000680,,00b587b3,3,"add	x15,x11,x11","a5,a1,a1",
800043dc,srl,s5:00000340,,000edab3,3,"srl	x21,x29,x0","s5,t4,zero",
800043e0,andi,s9:00000182,,b82e7c93,3,"andi	x25,x28,-1150","s9,t3,-1150",
800043e4,sltu,s0:00000001,,0179b433,3,"sltu	x8,x19,x23","s0,s3,s7",
800043e8,sub,s1:fffffaaf,,403284b3,3,"sub	x9,x5,x3","s1,t0,gp",
800043ec,add,a2:00000551,,00308633,3,"add	x12,x1,x3","a2,ra,gp",
800043f0,lui,sp:1c8ca000,,1c8ca137,3,"lui	x2,0x1c8ca","sp,0x1c8ca",
800043f4,sltu,t5:00000000,,0003bf33,3,"sltu	x30,x7,x0","t5,t2,zero",
800043f8,andi,a2:00000040,,072ef613,3,"andi	x12,x29,114","a2,t4,114",
800043fc,add,s3:00000040,,018609b3,3,"add	x19,x12,x24","s3,a2,s8",
80004400,slli,s0:00000000,,00251413,3,"slli	x8,x10,0x2","s0,a0,0x2",
80004404,slt,tp:00000000,,0096a233,3,"slt	x4,x13,x9","tp,a3,s1",
80004408,slti,gp:00000000,,f5312193,3,"slti	x3,x2,-173","gp,sp,-173",
8000440c,sra,a0:ffffff00,,41cdd533,3,"sra	x10,x27,x28","a0,s11,t3",
80004410,auipc,a0:2caa240c,,aca9e517,3,"auipc	x10,0xaca9e","a0,0xaca9e",
80004414,xor,a4:80008fe4,,00894733,3,"xor	x14,x18,x8","a4,s2,s0",
80004418,srai,t6:00000000,,40a85f93,3,"srai	x31,x16,0xa","t6,a6,0xa",
8000441c,slti,t6:00000000,,18fbaf93,3,"slti	x31,x23,399","t6,s7,399",
80004420,ori,a1:fffffc07,,c0716593,3,"ori	x11,x2,-1017","a1,sp,-1017",
80004424,and,t1:00000000,,00947333,3,"and	x6,x8,x9","t1,s0,s1",
80004428,slti,s3:00000000,,aaeb2993,3,"slti	x19,x22,-1362","s3,s6,-1362",
8000442c,srli,a1:00000000,,01635593,3,"srli	x11,x6,0x16","a1,t1,0x16",
80004430,srai,t6:00000000,,4165df93,3,"srai	x31,x11,0x16","t6,a1,0x16",
80004434,sll,s6:1c8ca000,,00011b33,3,"sll	x22,x2,x0","s6,sp,zero",
80004438,xor,a4:00000000,,00004733,3,"xor	x14,x0,x0","a4,zero,zero",
8000443c,lui,a3:0c542000,,0c5426b7,3,"lui	x13,0xc542","a3,0xc542",
80004440,xor,tp:00000340,,004ec233,3,"xor	x4,x29,x4","tp,t4,tp",
80004444,sltiu,gp:00000001,,9f62b193,3,"sltiu	x3,x5,-1546","gp,t0,-1546",
80004448,lui,tp:b67bd000,,b67bd237,3,"lui	x4,0xb67bd","tp,0xb67bd",
8000444c,sltu,t0:00000000,,004a32b3,3,"sltu	x5,x20,x4","t0,s4,tp",
80004450,slli,a6:00000000,,00d81813,3,"slli	x16,x16,0xd","a6,a6,0xd",
80004454,lui,a1:1f80c000,,1f80c5b7,3,"lui	x11,0x1f80c","a1,0x1f80c",
80004458,add,s1:1a431000,,017004b3,3,"add	x9,x0,x23","s1,zero,s7",
8000445c,srl,tp:00000c54,,0146d233,3,"srl	x4,x13,x20","tp,a3,s4",
80004464,srli,sp:00000000,,0169d113,3,"srli	x2,x19,0x16","sp,s3,0x16",
80004468,xori,s10:fffffdcc,,dcc74d13,3,"xori	x26,x14,-564","s10,a4,-564",
8000446c,sll,t4:00001d70,,01be1eb3,3,"sll	x29,x28,x27","t4,t3,s11",
80004470,srai,t2:00000000,,41e0d393,3,"srai	x7,x1,0x1e","t2,ra,0x1e",
80004474,ori,s10:000003d7,,385e6d13,3,"ori	x26,x28,901","s10,t3,901",
80004478,xor,t3:fdb64252,,014cce33,3,"xor	x28,x25,x20","t3,s9,s4",
8000447c,add,a3:1c8ca000,,016806b3,3,"add	x13,x16,x22","a3,a6,s6",
80004480,slt,a0:00000000,,01a6a533,3,"slt	x10,x13,x26","a0,a3,s10",
80004484,srli,a7:00000000,,013f5893,3,"srli	x17,x30,0x13","a7,t5,0x13",
80004488,and,s7:00000000,,00e47bb3,3,"and	x23,x8,x14","s7,s0,a4",
8000448c,slti,s7:00000000,,0b54ab93,3,"slti	x23,x9,181","s7,s1,181",
80004490,sra,tp:00001c8c,,41db5233,3,"sra	x4,x22,x29","tp,s6,t4",
80004494,and,a2:00000000,,01047633,3,"and	x12,x8,x16","a2,s0,a6",
80004498,srai,a4:fffe0002,,40e95713,3,"srai	x14,x18,0xe","a4,s2,0xe",
8000449c,sub,t1:00000000,,40830333,3,"sub	x6,x6,x8","t1,t1,s0",
800044a0,sra,a4:00000000,,4148d733,3,"sra	x14,x17,x20","a4,a7,s4",
800044a4,srl,t6:00000000,,0153dfb3,3,"srl	x31,x7,x21","t6,t2,s5",
800044a8,sltu,gp:00000000,,0100b1b3,3,"sltu	x3,x1,x16","gp,ra,a6",
800044ac,sra,s3:00000000,,41b759b3,3,"sra	x19,x14,x27","s3,a4,s11",
800044b0,sltu,tp:00000001,,0158b233,3,"sltu	x4,x17,x21","tp,a7,s5",
800044b4,srl,gp:00001c8c,,014b51b3,3,"srl	x3,x22,x20","gp,s6,s4",
800044b8,ori,a0:fffffacd,,acd8e513,3,"ori	x10,x17,-1331","a0,a7,-1331",
800044bc,addi,gp:fffff905,,90540193,3,"addi	x3,x8,-1787","gp,s0,-1787",
800044c0,xor,s5:00000000,,0138cab3,3,"xor	x21,x17,x19","s5,a7,s3",
800044cc,add,a7:fdb643d0,,008a08b3,3,"add	x17,x20,x8","a7,s4,s0",
800044d0,auipc,sp:fe7eb4cc,,7e7e7117,3,"auipc	x2,0x7e7e7","sp,0x7e7e7",
800044d4,srli,s0:0000007e,,0198d413,3,"srli	x8,x17,0x19","s0,a7,0x19",
800044d8,xori,s9:fdb642b6,,1668cc93,3,"xori	x25,x17,358","s9,a7,358",
800044e0,xori,t3:fdb646d9,,509a4e13,3,"xori	x28,x20,1289","t3,s4,1289",
800044e8,sltu,a2:00000000,,01f53633,3,"sltu	x12,x10,x31","a2,a0,t6",
800044ec,srai,s8:00000000,,41aedc13,3,"srai	x24,x29,0x1a","s8,t4,0x1a",
800044f0,and,a1:00000000,,000d75b3,3,"and	x11,x26,x0","a1,s10,zero",
800044f4,srl,s10:00000000,,006fdd33,3,"srl	x26,x31,x6","s10,t6,t1",
800044f8,ori,sp:80009224,,204de113,3,"ori	x2,x27,516","sp,s11,516",
800044fc,andi,t5:00000000,,24cf7f13,3,"andi	x30,x30,588","t5,t5,588",
80004500,srai,t6:ffff0001,,40fddf93,3,"srai	x31,x27,0xf","t6,s11,0xf",
80004504,sltiu,a2:00000001,,03cf3613,3,"sltiu	x12,x30,60","a2,t5,60",
80004508,sltu,t1:00000000,,00713333,3,"sltu	x6,x2,x7","t1,sp,t2",
8000450c,slti,a3:00000001,,0f59a693,3,"slti	x13,x19,245","a3,s3,245",
80004510,sub,s6:7fff701c,,41228b33,3,"sub	x22,x5,x18","s6,t0,s2",
80004514,xor,s9:9a439fe4,,0124ccb3,3,"xor	x25,x9,x18","s9,s1,s2",
80004518,lui,t1:db378000,,db378337,3,"lui	x6,0xdb378","t1,0xdb378",
80004520,xori,t2:fffffa6a,,a6ad4393,3,"xori	x7,x26,-1430","t2,s10,-1430",
80004524,sltiu,a7:00000001,,85dc3893,3,"sltiu	x17,x24,-1955","a7,s8,-1955",
80004528,or,a0:00000001,,00cae533,3,"or	x10,x21,x12","a0,s5,a2",
8000452c,sltu,a4:00000000,,01adb733,3,"sltu	x14,x27,x26","a4,s11,s10",
80004530,slti,sp:00000001,,b38fa113,3,"slti	x2,x31,-1224","sp,t6,-1224",
80004534,slt,s1:00000001,,017e24b3,3,"slt	x9,x28,x23","s1,t3,s7",
80004538,ori,t6:fffff911,,91126f93,3,"ori	x31,x4,-1775","t6,tp,-1775",
8000453c,sll,t5:fffff222,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80004540,add,t6:00000000,,00b00fb3,3,"add	x31,x0,x11","t6,zero,a1",
80004544,sra,s8:db378000,,41f35c33,3,"sra	x24,x6,x31","s8,t1,t6",
80004548,srai,s9:fdb643d0,,400a5c93,3,"srai	x25,x20,0x0","s9,s4,0x0",
8000454c,srai,a4:ffffffff,,40d1d713,3,"srai	x14,x3,0xd","a4,gp,0xd",
80004550,sltiu,a5:00000001,,d35d3793,3,"sltiu	x15,x26,-715","a5,s10,-715",
80004554,sltu,t0:00000000,,015132b3,3,"sltu	x5,x2,x21","t0,sp,s5",
80004558,sll,s6:00000000,,00b99b33,3,"sll	x22,x19,x11","s6,s3,a1",
8000455c,xori,a4:80008a44,,5a094713,3,"xori	x14,x18,1440","a4,s2,1440",
80004560,andi,s0:00000000,,1972f413,3,"andi	x8,x5,407","s0,t0,407",
80004564,andi,tp:00000000,,0415f213,3,"andi	x4,x11,65","tp,a1,65",
80004568,srai,a3:00000000,,417b5693,3,"srai	x13,x22,0x17","a3,s6,0x17",
8000456c,ori,sp:fffffefd,,af5e6113,3,"ori	x2,x28,-1291","sp,t3,-1291",
80004570,xori,a4:fffffe39,,e39d4713,3,"xori	x14,x26,-455","a4,s10,-455",
80004574,slt,a1:00000000,,0042a5b3,3,"slt	x11,x5,x4","a1,t0,tp",
80004578,srli,t2:00000000,,0048d393,3,"srli	x7,x17,0x4","t2,a7,0x4",
8000457c,add,a3:00000001,,011b86b3,3,"add	x13,x23,x17","a3,s7,a7",
80004580,and,s1:00000000,,015a74b3,3,"and	x9,x20,x21","s1,s4,s5",
80004584,and,s10:00000000,,01fffd33,3,"and	x26,x31,x31","s10,t6,t6",
80004588,xor,a2:db378000,,01734633,3,"xor	x12,x6,x23","a2,t1,s7",
8000458c,andi,t2:00000000,,7c15f393,3,"andi	x7,x11,1985","t2,a1,1985",
80004590,sub,s8:00000001,,40778c33,3,"sub	x24,x15,x7","s8,a5,t2",
80004594,sub,t5:ffffe290,,41d00f33,3,"sub	x30,x0,x29","t5,zero,t4",
80004598,srai,a1:00000000,,404b5593,3,"srai	x11,x22,0x4","a1,s6,0x4",
8000459c,ori,t0:fffffd73,,d7306293,3,"ori	x5,x0,-653","t0,zero,-653",
800045a0,lui,t1:a90b6000,,a90b6337,3,"lui	x6,0xa90b6","t1,0xa90b6",
800045a4,sltiu,gp:00000001,,3a0ab193,3,"sltiu	x3,x21,928","gp,s5,928",
800045a8,add,t5:fffffe39,,00e38f33,3,"add	x30,x7,x14","t5,t2,a4",
800045ac,slt,t3:00000001,,00d3ae33,3,"slt	x28,x7,x13","t3,t2,a3",
800045b0,slti,s6:00000000,,b7aaab13,3,"slti	x22,x21,-1158","s6,s5,-1158",
800045b4,xori,s3:24c87b2b,,b2b64993,3,"xori	x19,x12,-1237","s3,a2,-1237",
800045b8,sra,a7:00000001,,4011d8b3,3,"sra	x17,x3,x1","a7,gp,ra",
800045bc,sltu,tp:00000001,,0183b233,3,"sltu	x4,x7,x24","tp,t2,s8",
800045c0,sll,t6:fdb643d0,,000a1fb3,3,"sll	x31,x20,x0","t6,s4,zero",
800045c4,sltiu,a5:00000001,,cfb83793,3,"sltiu	x15,x16,-773","a5,a6,-773",
800045c8,sltu,a3:00000000,,007936b3,3,"sltu	x13,x18,x7","a3,s2,t2",
800045cc,addi,gp:000005ae,,5ae40193,3,"addi	x3,x8,1454","gp,s0,1454",
800045d0,slti,s9:00000001,,439cac93,3,"slti	x25,x25,1081","s9,s9,1081",
800045d4,lui,a2:5f93f000,,5f93f637,3,"lui	x12,0x5f93f","a2,0x5f93f",
800045d8,slti,a5:00000000,,a77ca793,3,"slti	x15,x25,-1417","a5,s9,-1417",
800045dc,and,sp:00000000,,0012f133,3,"and	x2,x5,x1","sp,t0,ra",
800045e0,lui,t6:5def5000,,5def5fb7,3,"lui	x31,0x5def5","t6,0x5def5",
800045e4,lui,s6:a1c99000,,a1c99b37,3,"lui	x22,0xa1c99","s6,0xa1c99",
800045e8,xor,sp:21c91fe4,,01694133,3,"xor	x2,x18,x22","sp,s2,s6",
800045ec,sll,t3:00000000,,016d1e33,3,"sll	x28,x26,x22","t3,s10,s6",
800045f0,lui,s6:c0284000,,c0284b37,3,"lui	x22,0xc0284","s6,0xc0284",
800045f4,addi,t1:5f93eb19,,b1960313,3,"addi	x6,x12,-1255","t1,a2,-1255",
800045f8,lui,t1:d35e6000,,d35e6337,3,"lui	x6,0xd35e6","t1,0xd35e6",
800045fc,and,t2:00000000,,01db73b3,3,"and	x7,x22,x29","t2,s6,t4",
80004600,sub,t0:7fff6e55,,412702b3,3,"sub	x5,x14,x18","t0,a4,s2",
80004604,addi,t5:5def56ad,,6adf8f13,3,"addi	x30,x31,1709","t5,t6,1709",
80004608,or,s5:fffffe39,,00ec6ab3,3,"or	x21,x24,x14","s5,s8,a4",
8000460c,xor,a1:80009024,,007dc5b3,3,"xor	x11,x27,x7","a1,s11,t2",
80004610,auipc,s10:19e7c60c,,99e78d17,3,"auipc	x26,0x99e78","s10,0x99e78",
80004614,auipc,t1:28736610,,a8732317,3,"auipc	x6,0xa8732","t1,0xa8732",
80004618,and,s10:00000000,,01a07d33,3,"and	x26,x0,x26","s10,zero,s10",
80004620,slti,a5:00000000,,a15ba793,3,"slti	x15,x23,-1515","a5,s7,-1515",
80004624,or,s10:00000000,,010bed33,3,"or	x26,x23,x16","s10,s7,a6",
80004628,xor,a4:00000001,,0113c733,3,"xor	x14,x7,x17","a4,t2,a7",
8000462c,xori,a7:d78c9c1b,,a0b34893,3,"xori	x17,x6,-1525","a7,t1,-1525",
