pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004be0,sltiu,s5:00000001,,60d3ba93,3,"sltiu	x21,x7,1549","s5,t2,1549",
80004be4,or,s9:80000000,,00c6ecb3,3,"or	x25,x13,x12","s9,a3,a2",
80004be8,sltu,s2:00000001,,01903933,3,"sltu	x18,x0,x25","s2,zero,s9",
80004bec,slti,s4:00000000,,bae32a13,3,"slti	x20,x6,-1106","s4,t1,-1106",
80004bf0,lui,t5:f7a4a000,,f7a4af37,3,"lui	x30,0xf7a4a","t5,0xf7a4a",
80004bf4,ori,a7:fffffd94,,d9446893,3,"ori	x17,x8,-620","a7,s0,-620",
80004bf8,sra,t3:00000000,,40b85e33,3,"sra	x28,x16,x11","t3,a6,a1",
80004bfc,xor,s2:71462000,,00cec933,3,"xor	x18,x29,x12","s2,t4,a2",
80004c00,sltu,t6:00000000,,0014bfb3,3,"sltu	x31,x9,x1","t6,s1,ra",
80004c04,sub,a7:00000000,,409788b3,3,"sub	x17,x15,x9","a7,a5,s1",
80004c08,srli,t2:00000000,,00d8d393,3,"srli	x7,x17,0xd","t2,a7,0xd",
80004c0c,addi,s2:000003cb,,3cb88913,3,"addi	x18,x17,971","s2,a7,971",
80004c10,sltu,s4:00000001,,01bfba33,3,"sltu	x20,x31,x27","s4,t6,s11",
80004c14,andi,t2:00000000,,771b7393,3,"andi	x7,x22,1905","t2,s6,1905",
80004c18,srl,a3:00000000,,008c56b3,3,"srl	x13,x24,x8","a3,s8,s0",
80004c1c,ori,a1:00000773,,7738e593,3,"ori	x11,x17,1907","a1,a7,1907",
80004c20,sltiu,ra:00000001,,d0583093,3,"sltiu	x1,x16,-763","ra,a6,-763",
80004c28,slli,gp:00000000,,01b89193,3,"slli	x3,x17,0x1b","gp,a7,0x1b",
80004c30,and,ra:00000000,,0076f0b3,3,"and	x1,x13,x7","ra,a3,t2",
80004c38,addi,t2:00000418,,04d90393,3,"addi	x7,x18,77","t2,s2,77",
80004c3c,srli,s1:00000003,,00835493,3,"srli	x9,x6,0x8","s1,t1,0x8",
80004c40,ori,ra:fffffffb,,bd85e093,3,"ori	x1,x11,-1064","ra,a1,-1064",
80004c48,slti,s7:00000000,,ed24ab93,3,"slti	x23,x9,-302","s7,s1,-302",
80004c4c,srl,s3:17a0b177,,009759b3,3,"srl	x19,x14,x9","s3,a4,s1",
80004c50,andi,a6:00000000,,5208f813,3,"andi	x16,x17,1312","a6,a7,1312",
80004c54,or,a6:80000000,,0167e833,3,"or	x16,x15,x22","a6,a5,s6",
80004c58,addi,s3:0000052a,,52a18993,3,"addi	x19,x3,1322","s3,gp,1322",
80004c5c,sltu,a3:00000001,,01a036b3,3,"sltu	x13,x0,x26","a3,zero,s10",
80004c60,srli,s1:00400000,,00985493,3,"srli	x9,x16,0x9","s1,a6,0x9",
80004c64,xor,a7:00000001,,00f6c8b3,3,"xor	x17,x13,x15","a7,a3,a5",
80004c68,or,s7:00000000,,01f06bb3,3,"or	x23,x0,x31","s7,zero,t6",
80004c6c,xori,s8:ffbffdfd,,dfd4cc13,3,"xori	x24,x9,-515","s8,s1,-515",
80004c70,ori,a6:80008ffd,,1dd56813,3,"ori	x16,x10,477","a6,a0,477",
80004c74,sltu,s9:00000001,,0161bcb3,3,"sltu	x25,x3,x22","s9,gp,s6",
80004c7c,sltu,s0:00000001,,00a8b433,3,"sltu	x8,x17,x10","s0,a7,a0",
80004c80,slti,a2:00000001,,b7d62613,3,"slti	x12,x12,-1155","a2,a2,-1155",
80004c84,addi,s11:fffff71b,,85820d93,3,"addi	x27,x4,-1960","s11,tp,-1960",
80004c88,slli,t1:81200000,,01329313,3,"slli	x6,x5,0x13","t1,t0,0x13",
80004c8c,sltu,tp:00000000,,00f63233,3,"sltu	x4,x12,x15","tp,a2,a5",
80004c90,addi,s5:f7a49b8e,,b8ef0a93,3,"addi	x21,x30,-1138","s5,t5,-1138",
80004c94,and,a5:00000000,,01f1f7b3,3,"and	x15,x3,x31","a5,gp,t6",
80004c98,and,a6:00000000,,00527833,3,"and	x16,x4,x5","a6,tp,t0",
80004ca0,srai,s9:ffffffff,,414ddc93,3,"srai	x25,x27,0x14","s9,s11,0x14",
80004ca4,ori,a1:bd058ffb,,64376593,3,"ori	x11,x14,1603","a1,a4,1603",
80004ca8,slti,s9:00000001,,ab3aac93,3,"slti	x25,x21,-1357","s9,s5,-1357",
80004cb0,slli,s9:12000000,,01729c93,3,"slli	x25,x5,0x17","s9,t0,0x17",
80004cb4,sll,ra:ff7ffbfa,,008c10b3,3,"sll	x1,x24,x8","ra,s8,s0",
80004cb8,add,t1:800093ef,,00590333,3,"add	x6,x18,x5","t1,s2,t0",
80004cbc,sltu,s3:00000001,,00a939b3,3,"sltu	x19,x18,x10","s3,s2,a0",
80004cc0,lui,s10:f2594000,,f2594d37,3,"lui	x26,0xf2594","s10,0xf2594",
80004cc4,slti,t3:00000000,,847a2e13,3,"slti	x28,x20,-1977","t3,s4,-1977",
80004cc8,xori,s2:000005c6,,5c78c913,3,"xori	x18,x17,1479","s2,a7,1479",
80004ccc,slt,s5:00000000,,006eaab3,3,"slt	x21,x29,x6","s5,t4,t1",
80004cd0,or,s5:bd058ffa,,00e16ab3,3,"or	x21,x2,x14","s5,sp,a4",
80004cd4,ori,t2:ffffffe7,,ba356393,3,"ori	x7,x10,-1117","t2,a0,-1117",
80004cd8,andi,a4:00000000,,043bf713,3,"andi	x14,x23,67","a4,s7,67",
80004cdc,sll,s7:f7a4a000,,01df1bb3,3,"sll	x23,x30,x29","s7,t5,t4",
80004ce0,or,t6:fffff71b,,01b9efb3,3,"or	x31,x19,x27","t6,s3,s11",
80004ce4,lui,a7:839f8000,,839f88b7,3,"lui	x17,0x839f8","a7,0x839f8",
80004ce8,sll,ra:00000000,,012e10b3,3,"sll	x1,x28,x18","ra,t3,s2",
80004cec,slli,s10:00800000,,01761d13,3,"slli	x26,x12,0x17","s10,a2,0x17",
80004cf0,sra,s5:ffffffe0,,41535ab3,3,"sra	x21,x6,x21","s5,t1,s5",
80004cf4,xor,sp:7fff64f4,,006dc133,3,"xor	x2,x27,x6","sp,s11,t1",
80004cf8,sub,t5:ff800001,,41a40f33,3,"sub	x30,x8,x26","t5,s0,s10",
80004cfc,add,t5:00800000,,001d0f33,3,"add	x30,x26,x1","t5,s10,ra",
80004d00,xor,t2:7fbf7219,,018543b3,3,"xor	x7,x10,x24","t2,a0,s8",
80004d04,addi,a2:fffffa0a,,2efd8613,3,"addi	x12,x27,751","a2,s11,751",
80004d08,slt,t3:00000000,,006a2e33,3,"slt	x28,x20,x6","t3,s4,t1",
80004d0c,auipc,tp:485ecd08,,c85e8217,3,"auipc	x4,0xc85e8","tp,0xc85e8",
80004d10,sll,a6:fff7f400,,00cc1833,3,"sll	x16,x24,x12","a6,s8,a2",
80004d18,srli,t4:00000000,,00f9de93,3,"srli	x29,x19,0xf","t4,s3,0xf",
80004d1c,auipc,s10:014ccd18,,814c8d17,3,"auipc	x26,0x814c8","s10,0x814c8",
80004d24,or,s9:814cdd3c,,005d6cb3,3,"or	x25,x26,x5","s9,s10,t0",
80004d28,srl,s10:bd058ffb,,01c5dd33,3,"srl	x26,x11,x28","s10,a1,t3",
80004d30,lui,s9:a295a000,,a295acb7,3,"lui	x25,0xa295a","s9,0xa295a",
80004d34,slt,t3:00000001,,0129ae33,3,"slt	x28,x19,x18","t3,s3,s2",
80004d38,sltiu,sp:00000001,,17d9b113,3,"sltiu	x2,x19,381","sp,s3,381",
80004d3c,lui,t6:8af2a000,,8af2afb7,3,"lui	x31,0x8af2a","t6,0x8af2a",
80004d40,auipc,s5:c5b23d3c,,45b1fa97,3,"auipc	x21,0x45b1f","s5,0x45b1f",
80004d48,slti,t5:00000001,,33252f13,3,"slti	x30,x10,818","t5,a0,818",
80004d4c,slt,tp:00000001,,00dda233,3,"slt	x4,x27,x13","tp,s11,a3",
80004d50,slt,a3:00000001,,00d1a6b3,3,"slt	x13,x3,x13","a3,gp,a3",
80004d54,srl,sp:00000001,,00e15133,3,"srl	x2,x2,x14","sp,sp,a4",
80004d58,sll,s10:15e54000,,013f9d33,3,"sll	x26,x31,x19","s10,t6,s3",
80004d5c,slli,t6:dfd00000,,014c1f93,3,"slli	x31,x24,0x14","t6,s8,0x14",
80004d60,and,s9:00000000,,003afcb3,3,"and	x25,x21,x3","s9,s5,gp",
80004d64,srli,a2:00000000,,00b7d613,3,"srli	x12,x15,0xb","a2,a5,0xb",
80004d68,xori,t1:dfd00517,,517fc313,3,"xori	x6,x31,1303","t1,t6,1303",
80004d70,or,s2:bd058ffb,,0045e933,3,"or	x18,x11,x4","s2,a1,tp",
80004d74,sltiu,a6:00000001,,48f43813,3,"sltiu	x16,x8,1167","a6,s0,1167",
80004d78,sra,a5:00000000,,402157b3,3,"sra	x15,x2,x2","a5,sp,sp",
80004d7c,or,gp:80000000,,016061b3,3,"or	x3,x0,x22","gp,zero,s6",
80004d80,ori,a3:f7a4a7e1,,7e1be693,3,"ori	x13,x23,2017","a3,s7,2017",
80004d84,sll,tp:00000000,,01679233,3,"sll	x4,x15,x22","tp,a5,s6",
80004d88,sub,s0:fffff71a,,410d8433,3,"sub	x8,x27,x16","s0,s11,a6",
80004d8c,srli,s10:3ffffdc6,,002ddd13,3,"srli	x26,x27,0x2","s10,s11,0x2",
80004d90,slli,s2:00000000,,01309913,3,"slli	x18,x1,0x13","s2,ra,0x13",
80004d94,sltu,s10:00000000,,00143d33,3,"sltu	x26,x8,x1","s10,s0,ra",
80004d98,srai,s7:00000000,,40bf5b93,3,"srai	x23,x30,0xb","s7,t5,0xb",
80004d9c,sltu,t3:00000000,,01aabe33,3,"sltu	x28,x21,x26","t3,s5,s10",
80004da0,sltiu,a1:00000001,,9efa3593,3,"sltiu	x11,x20,-1553","a1,s4,-1553",
80004da4,and,s9:00000000,,001d7cb3,3,"and	x25,x26,x1","s9,s10,ra",
80004da8,srl,ra:7bd253f0,,0146d0b3,3,"srl	x1,x13,x20","ra,a3,s4",
80004dac,andi,a4:80000000,,a12b7713,3,"andi	x14,x22,-1518","a4,s6,-1518",
80004db0,and,a6:00000000,,0030f833,3,"and	x16,x1,x3","a6,ra,gp",
80004db4,sub,s10:80000000,,403b8d33,3,"sub	x26,x23,x3","s10,s7,gp",
80004db8,sltu,t1:00000000,,000bb333,3,"sltu	x6,x23,x0","t1,s7,zero",
80004dbc,sll,sp:fffff71a,,01641133,3,"sll	x2,x8,x22","sp,s0,s6",
80004dc0,sltiu,s10:00000001,,2b093d13,3,"sltiu	x26,x18,688","s10,s2,688",
80004dc4,sltiu,a6:00000001,,d2d9b813,3,"sltiu	x16,x19,-723","a6,s3,-723",
80004dc8,srai,gp:fffff7a4,,4106d193,3,"srai	x3,x13,0x10","gp,a3,0x10",
80004dcc,slti,t1:00000001,,854b2313,3,"slti	x6,x22,-1964","t1,s6,-1964",
80004dd0,addi,a6:fffffdfb,,dfbb8813,3,"addi	x16,x23,-517","a6,s7,-517",
80004dd4,ori,a5:dfd000b1,,0b1fe793,3,"ori	x15,x31,177","a5,t6,177",
80004dd8,sltiu,s9:00000001,,35e9bc93,3,"sltiu	x25,x19,862","s9,s3,862",
80004ddc,srli,s7:0000000d,,01c7db93,3,"srli	x23,x15,0x1c","s7,a5,0x1c",
80004de0,auipc,a2:d957cddc,,59578617,3,"auipc	x12,0x59578","a2,0x59578",
80004de4,or,s9:00000001,,000f6cb3,3,"or	x25,x30,x0","s9,t5,zero",
80004dec,srli,ra:00000000,,0149d093,3,"srli	x1,x19,0x14","ra,s3,0x14",
80004df0,srl,gp:00040000,,017b51b3,3,"srl	x3,x22,x23","gp,s6,s7",
80004df8,slt,s7:00000001,,01352bb3,3,"slt	x23,x10,x19","s7,a0,s3",
80004dfc,xor,s8:dfd00000,,012fcc33,3,"xor	x24,x31,x18","s8,t6,s2",
80004e00,lui,s1:355a4000,,355a44b7,3,"lui	x9,0x355a4","s1,0x355a4",
80004e04,sltu,ra:00000001,,018eb0b3,3,"sltu	x1,x29,x24","ra,t4,s8",
80004e08,sltu,s10:00000001,,0109bd33,3,"sltu	x26,x19,x16","s10,s3,a6",
80004e0c,ori,s8:fffff7fe,,6f446c13,3,"ori	x24,x8,1780","s8,s0,1780",
80004e10,srl,a6:00000001,,0095d833,3,"srl	x16,x11,x9","a6,a1,s1",
80004e14,addi,a6:fffffd1d,,d1c30813,3,"addi	x16,x6,-740","a6,t1,-740",
80004e18,or,s4:f7a4a7e1,,00dbea33,3,"or	x20,x23,x13","s4,s7,a3",
80004e1c,xori,t3:fffff436,,32c14e13,3,"xori	x28,x2,812","t3,sp,812",
80004e20,ori,ra:ffffff3e,,93446093,3,"ori	x1,x8,-1740","ra,s0,-1740",
80004e24,slti,a2:00000001,,cd942613,3,"slti	x12,x8,-807","a2,s0,-807",
80004e28,or,a7:fffff437,,006e68b3,3,"or	x17,x28,x6","a7,t3,t1",
80004e30,slti,a2:00000001,,eb672613,3,"slti	x12,x14,-330","a2,a4,-330",
80004e34,sltu,s8:00000001,,0116bc33,3,"sltu	x24,x13,x17","s8,a3,a7",
80004e38,slt,a5:00000001,,0147a7b3,3,"slt	x15,x15,x20","a5,a5,s4",
80004e3c,slli,t3:00100000,,01431e13,3,"slli	x28,x6,0x14","t3,t1,0x14",
80004e40,srl,t5:00000000,,008c5f33,3,"srl	x30,x24,x8","t5,s8,s0",
80004e44,xor,a7:00040001,,0181c8b3,3,"xor	x17,x3,x24","a7,gp,s8",
80004e48,sltu,a7:00000000,,01dfb8b3,3,"sltu	x17,x31,x29","a7,t6,t4",
80004e4c,xori,t2:fffbf828,,8281c393,3,"xori	x7,x3,-2008","t2,gp,-2008",
80004e50,or,a7:f7a4a7e1,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80004e54,and,a2:00100000,,009e7633,3,"and	x12,x28,x9","a2,t3,s1",
80004e58,or,s9:dfd00000,,01fe6cb3,3,"or	x25,x28,x31","s9,t3,t6",
80004e60,sub,a6:dfd000c2,,401c8833,3,"sub	x16,x25,x1","a6,s9,ra",
80004e64,slti,t6:00000001,,55552f93,3,"slti	x31,x10,1365","t6,a0,1365",
80004e68,ori,t2:fffff73a,,03046393,3,"ori	x7,x8,48","t2,s0,48",
80004e6c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004e70,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004e74,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004e78,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80004e7c,lui,tp:50e79000,,50e79237,3,"lui	x4,0x50e79","tp,0x50e79",
80004e80,addi,tp:50e78936,,93620213,3,"addi	x4,x4,-1738","tp,tp,-1738",
80004e84,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004e88,lui,t4:b5d1e000,,b5d1eeb7,3,"lui	x29,0xb5d1e","t4,0xb5d1e",
80004e8c,addi,t4:b5d1db94,,b94e8e93,3,"addi	x29,x29,-1132","t4,t4,-1132",
80004e90,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004e94,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004e98,lui,s4:9606a000,,9606aa37,3,"lui	x20,0x9606a","s4,0x9606a",
80004e9c,addi,s4:96069a96,,a96a0a13,3,"addi	x20,x20,-1386","s4,s4,-1386",
80004ea8,addi,t4:50e78539,,c0320e93,3,"addi	x29,x4,-1021","t4,tp,-1021",
80004eac,addi,a4:00000144,,14470713,3,"addi	x14,x14,324","a4,a4,324",
80004eb4,auipc,a4:b36b6eb0,,336b2717,3,"auipc	x14,0x336b2","a4,0x336b2",
80004eb8,auipc,ra:0575feb4,,8575b097,3,"auipc	x1,0x8575b","ra,0x8575b",
80004ebc,sub,s4:451f155d,,41da0a33,3,"sub	x20,x20,x29","s4,s4,t4",
80004ec0,add,ra:50e78935,,004c80b3,3,"add	x1,x25,x4","ra,s9,tp",
80004ec4,sub,s9:0bc873d9,,41420cb3,3,"sub	x25,x4,x20","s9,tp,s4",
80004ec8,auipc,t3:78ec3ec4,,f8ebfe17,3,"auipc	x28,0xf8ebf","t3,0xf8ebf",
80004ecc,lui,s2:9ea03000,,9ea03937,3,"lui	x18,0x9ea03","s2,0x9ea03",
80004ed0,lui,s2:57e93000,,57e93937,3,"lui	x18,0x57e93","s2,0x57e93",
80004ed4,lui,s9:18d8f000,,18d8fcb7,3,"lui	x25,0x18d8f","s9,0x18d8f",
80004ed8,auipc,a4:f3a26ed4,,73a22717,3,"auipc	x14,0x73a22","a4,0x73a22",
80004edc,addi,t1:78ec44db,,617e0313,3,"addi	x6,x28,1559","t1,t3,1559",
80004ee4,ori,a2:fffffca9,,ca9be613,3,"ori	x12,x23,-855","a2,s7,-855",
80004ee8,and,t4:451f1519,,014dfeb3,3,"and	x29,x27,x20","t4,s11,s4",
80004eec,slli,a5:80000000,,01d29793,3,"slli	x15,x5,0x1d","a5,t0,0x1d",
80004ef0,sub,s2:50e78935,,41a20933,3,"sub	x18,x4,x26","s2,tp,s10",
80004ef4,or,s4:451f155d,,014bea33,3,"or	x20,x23,x20","s4,s7,s4",
80004ef8,sltiu,sp:00000001,,7a5fb113,3,"sltiu	x2,x31,1957","sp,t6,1957",
80004efc,slt,a5:00000000,,007f27b3,3,"slt	x15,x30,x7","a5,t5,t2",
80004f00,slli,a3:90000000,,01ce9693,3,"slli	x13,x29,0x1c","a3,t4,0x1c",
80004f04,xori,s1:202ff80e,,8cc84493,3,"xori	x9,x16,-1844","s1,a6,-1844",
80004f08,sra,tp:00000000,,40c5d233,3,"sra	x4,x11,x12","tp,a1,a2",
80004f0c,lui,s11:1c710000,,1c710db7,3,"lui	x27,0x1c710","s11,0x1c710",
80004f10,sll,s5:8a3e2aba,,018a1ab3,3,"sll	x21,x20,x24","s5,s4,s8",
80004f14,sll,s7:4db00000,,00e31bb3,3,"sll	x23,x6,x14","s7,t1,a4",
80004f18,auipc,s3:2e400f14,,ae3fc997,3,"auipc	x19,0xae3fc","s3,0xae3fc",
80004f1c,addi,s2:78ec4544,,680e0913,3,"addi	x18,x28,1664","s2,t3,1664",
80004f20,srai,s5:ffffce89,,40e75a93,3,"srai	x21,x14,0xe","s5,a4,0xe",
80004f24,and,s3:10610000,,001df9b3,3,"and	x19,x27,x1","s3,s11,ra",
80004f28,slli,t6:00000000,,00669f93,3,"slli	x31,x13,0x6","t6,a3,0x6",
80004f2c,xori,s9:000007cf,,7ced4c93,3,"xori	x25,x26,1998","s9,s10,1998",
80004f30,addi,tp:fffffba1,,ba1f0213,3,"addi	x4,x30,-1119","tp,t5,-1119",
80004f34,addi,s4:f3a26c2f,,d5b70a13,3,"addi	x20,x14,-677","s4,a4,-677",
80004f38,sll,t4:00008000,,01459eb3,3,"sll	x29,x11,x20","t4,a1,s4",
80004f3c,add,s7:eb471410,,01488bb3,3,"add	x23,x17,x20","s7,a7,s4",
80004f40,sub,gp:af187374,,401601b3,3,"sub	x3,x12,x1","gp,a2,ra",
80004f44,srli,t5:00000001,,01f2df13,3,"srli	x30,x5,0x1f","t5,t0,0x1f",
80004f48,slli,s4:00001000,,00c11a13,3,"slli	x20,x2,0xc","s4,sp,0xc",
80004f4c,auipc,s7:ca05ef48,,4a05ab97,3,"auipc	x23,0x4a05a","s7,0x4a05a",
80004f50,addi,a2:fffff28b,,b7140613,3,"addi	x12,x8,-1167","a2,s0,-1167",
80004f54,lui,t5:84286000,,84286f37,3,"lui	x30,0x84286","t5,0x84286",
80004f58,xori,a3:ffff7a97,,a97ec693,3,"xori	x13,x29,-1385","a3,t4,-1385",
80004f5c,srl,a3:00000008,,015a56b3,3,"srl	x13,x20,x21","a3,s4,s5",
80004f60,and,s5:00000000,,015ffab3,3,"and	x21,x31,x21","s5,t6,s5",
80004f64,xori,t1:e38ef8a2,,8a2dc313,3,"xori	x6,x27,-1886","t1,s11,-1886",
80004f68,slt,t1:00000000,,0185a333,3,"slt	x6,x11,x24","t1,a1,s8",
80004f6c,sra,tp:ffffffff,,40165233,3,"sra	x4,x12,x1","tp,a2,ra",
80004f70,srl,s1:00000000,,003c54b3,3,"srl	x9,x24,x3","s1,s8,gp",
80004f74,slli,s3:00000002,,001c1993,3,"slli	x19,x24,0x1","s3,s8,0x1",
80004f78,sub,t6:7fff62a7,,40a60fb3,3,"sub	x31,x12,x10","t6,a2,a0",
80004f7c,add,s11:00000000,,016b0db3,3,"add	x27,x22,x22","s11,s6,s6",
80004f80,lui,gp:17347000,,173471b7,3,"lui	x3,0x17347","gp,0x17347",
80004f84,andi,s9:00000000,,1449fc93,3,"andi	x25,x19,324","s9,s3,324",
80004f88,srl,tp:00000000,,00205233,3,"srl	x4,x0,x2","tp,zero,sp",
80004f8c,sll,t5:02f7a400,,01fb9f33,3,"sll	x30,x23,x31","t5,s7,t6",
80004f90,lui,sp:b7a51000,,b7a51137,3,"lui	x2,0xb7a51","sp,0xb7a51",
80004f94,sltiu,s5:00000001,,389aba93,3,"sltiu	x21,x21,905","s5,s5,905",
80004f98,addi,s11:fffff9b8,,72d60d93,3,"addi	x27,x12,1837","s11,a2,1837",
80004f9c,addi,t4:fffff952,,95158e93,3,"addi	x29,x11,-1711","t4,a1,-1711",
80004fa0,slti,tp:00000000,,f7e02213,3,"slti	x4,x0,-130","tp,zero,-130",
80004fa4,srai,t1:ffffede9,,41215313,3,"srai	x6,x2,0x12","t1,sp,0x12",
80004fa8,addi,gp:00000070,,06fc0193,3,"addi	x3,x24,111","gp,s8,111",
80004fac,auipc,s4:586a7fa8,,d86a3a17,3,"auipc	x20,0xd86a3","s4,0xd86a3",
80004fb0,addi,s8:fffffdba,,468e8c13,3,"addi	x24,x29,1128","s8,t4,1128",
80004fb4,slti,s9:00000001,,06a62c93,3,"slti	x25,x12,106","s9,a2,106",
80004fb8,slti,gp:00000000,,e3de2193,3,"slti	x3,x28,-451","gp,t3,-451",
80004fbc,ori,s9:8000075c,,75cb6c93,3,"ori	x25,x22,1884","s9,s6,1884",
80004fc0,slli,t3:4a7e1000,,00c89e13,3,"slli	x28,x17,0xc","t3,a7,0xc",
80004fc4,xor,s11:202fed2b,,00684db3,3,"xor	x27,x16,x6","s11,a6,t1",
80004fc8,sra,a5:fff00000,,41bcd7b3,3,"sra	x15,x25,x27","a5,s9,s11",
80004fcc,addi,s0:0000051e,,764c0413,3,"addi	x8,x24,1892","s0,s8,1892",
80004fd0,slt,s2:00000001,,00cca933,3,"slt	x18,x25,x12","s2,s9,a2",
80004fd4,slt,a7:00000000,,002f28b3,3,"slt	x17,x30,x2","a7,t5,sp",
80004fd8,srl,s7:00100000,,00cb5bb3,3,"srl	x23,x22,x12","s7,s6,a2",
80004fdc,srli,t2:0000007f,,01935393,3,"srli	x7,x6,0x19","t2,t1,0x19",
80004fe0,srai,t1:00000000,,41825313,3,"srai	x6,x4,0x18","t1,tp,0x18",
80004fe4,xor,t5:0000051c,,0089cf33,3,"xor	x30,x19,x8","t5,s3,s0",
80004fe8,sll,a1:00000000,,007f15b3,3,"sll	x11,x30,x7","a1,t5,t2",
80004fec,slt,a6:00000000,,0190a833,3,"slt	x16,x1,x25","a6,ra,s9",
80004ff0,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
80004ff4,or,s7:4a7e1000,,011e6bb3,3,"or	x23,x28,x17","s7,t3,a7",
80004ff8,sltu,s9:00000001,,00fb3cb3,3,"sltu	x25,x22,x15","s9,s6,a5",
80004ffc,sub,a7:485af000,,402008b3,3,"sub	x17,x0,x2","a7,zero,sp",
80005000,sll,t5:485af000,,01189f33,3,"sll	x30,x17,x17","t5,a7,a7",
80005004,sub,t6:00000000,,415a8fb3,3,"sub	x31,x21,x21","t6,s5,s5",
80005008,sra,s7:202fed2b,,41fddbb3,3,"sra	x23,x27,x31","s7,s11,t6",
8000500c,slt,t2:00000001,,015223b3,3,"slt	x7,x4,x21","t2,tp,s5",
80005010,addi,t5:00000071,,71fe8f13,3,"addi	x30,x29,1823","t5,t4,1823",
80005014,sltiu,s8:00000000,,0640bc13,3,"sltiu	x24,x1,100","s8,ra,100",
80005018,add,a6:80009024,,00530833,3,"add	x16,x6,x5","a6,t1,t0",
8000501c,slli,s10:00000200,,00669d13,3,"slli	x26,x13,0x6","s10,a3,0x6",
80005020,auipc,s3:1bf0f01c,,9bf0a997,3,"auipc	x19,0x9bf0a","s3,0x9bf0a",
80005024,and,a7:00000000,,01c5f8b3,3,"and	x17,x11,x28","a7,a1,t3",
80005028,srl,a2:00000000,,00d25633,3,"srl	x12,x4,x13","a2,tp,a3",
8000502c,ori,s5:fffffdaf,,9addea93,3,"ori	x21,x27,-1619","s5,s11,-1619",
80005030,addi,a4:00000016,,e16d0713,3,"addi	x14,x26,-490","a4,s10,-490",
80005034,and,gp:00000000,,00c5f1b3,3,"and	x3,x11,x12","gp,a1,a2",
80005040,and,a5:00000000,,00c5f7b3,3,"and	x15,x11,x12","a5,a1,a2",
80005044,sub,s1:000006c4,,41d704b3,3,"sub	x9,x14,x29","s1,a4,t4",
80005048,lui,s11:7f684000,,7f684db7,3,"lui	x27,0x7f684","s11,0x7f684",
8000504c,srli,tp:00000000,,0051d213,3,"srli	x4,x3,0x5","tp,gp,0x5",
80005050,slli,a3:00000000,,01701693,3,"slli	x13,x0,0x17","a3,zero,0x17",
80005054,sltu,a6:00000000,,00473833,3,"sltu	x16,x14,x4","a6,a4,tp",
80005058,sltiu,t3:00000000,,656abe13,3,"sltiu	x28,x21,1622","t3,s5,1622",
8000505c,srli,s11:0000003f,,01aedd93,3,"srli	x27,x29,0x1a","s11,t4,0x1a",
80005060,slti,a5:00000000,,d6cba793,3,"slti	x15,x23,-660","a5,s7,-660",
80005064,sra,a6:00000000,,41825833,3,"sra	x16,x4,x24","a6,tp,s8",
80005068,xor,t4:00000071,,01e7ceb3,3,"xor	x29,x15,x30","t4,a5,t5",
8000506c,xor,t2:00000000,,004043b3,3,"xor	x7,x0,x4","t2,zero,tp",
80005074,slti,s9:00000000,,c50e2c93,3,"slti	x25,x28,-944","s9,t3,-944",
80005078,srli,a5:00000000,,00765793,3,"srli	x15,x12,0x7","a5,a2,0x7",
8000507c,slti,s0:00000000,,be7e2413,3,"slti	x8,x28,-1049","s0,t3,-1049",
80005080,sll,gp:00000000,,009f91b3,3,"sll	x3,x31,x9","gp,t6,s1",
80005084,slt,ra:00000001,,009d20b3,3,"slt	x1,x26,x9","ra,s10,s1",
80005088,xor,s8:000006c4,,00d4cc33,3,"xor	x24,x9,x13","s8,s1,a3",
8000508c,slt,tp:00000000,,00062233,3,"slt	x4,x12,x0","tp,a2,zero",
80005090,ori,a4:00000539,,5396e713,3,"ori	x14,x13,1337","a4,a3,1337",
80005094,sra,gp:586a7fa8,,40ca51b3,3,"sra	x3,x20,x12","gp,s4,a2",
80005098,xori,a4:800006dc,,6dcb4713,3,"xori	x14,x22,1756","a4,s6,1756",
800050a0,srai,s4:00000000,,4175da13,3,"srai	x20,x11,0x17","s4,a1,0x17",
800050a4,andi,s5:00000000,,c2a47a93,3,"andi	x21,x8,-982","s5,s0,-982",
800050a8,add,s10:80000000,,007b0d33,3,"add	x26,x22,x7","s10,s6,t2",
800050ac,or,t6:a02fefff,,00ebefb3,3,"or	x31,x23,x14","t6,s7,a4",
800050b0,sltiu,s11:00000001,,b2203d93,3,"sltiu	x27,x0,-1246","s11,zero,-1246",
800050b4,srli,a1:00000000,,00b25593,3,"srli	x11,x4,0xb","a1,tp,0xb",
800050b8,or,a7:80000000,,01aae8b3,3,"or	x17,x21,x26","a7,s5,s10",
