pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e18,ori,sp:fffffd6b,,86bfe113,3,"ori	x2,x31,-1941","sp,t6,-1941",
80004e1c,sltiu,a2:00000000,,338e3613,3,"sltiu	x12,x28,824","a2,t3,824",
80004e20,sll,s5:00000000,,00061ab3,3,"sll	x21,x12,x0","s5,a2,zero",
80004e24,slli,a1:e1800000,,01791593,3,"slli	x11,x18,0x17","a1,s2,0x17",
80004e28,srl,t0:5b293800,,011c52b3,3,"srl	x5,x24,x17","t0,s8,a7",
80004e2c,slt,t0:00000001,,00cca2b3,3,"slt	x5,x25,x12","t0,s9,a2",
80004e30,add,s5:091bd925,,007e0ab3,3,"add	x21,x28,x7","s5,t3,t2",
80004e34,slti,s9:00000001,,01a6ac93,3,"slti	x25,x13,26","s9,a3,26",
80004e38,auipc,s4:3dd51e34,,bdd4da17,3,"auipc	x20,0xbdd4d","s4,0xbdd4d",
80004e3c,slt,sp:00000001,,01d8a133,3,"slt	x2,x17,x29","sp,a7,t4",
80004e40,add,s2:110c9010,,01c80933,3,"add	x18,x16,x28","s2,a6,t3",
80004e44,srai,a6:00000000,,407b5813,3,"srai	x16,x22,0x7","a6,s6,0x7",
80004e48,lui,s11:4a26e000,,4a26edb7,3,"lui	x27,0x4a26e","s11,0x4a26e",
80004e4c,andi,s10:00000000,,40367d13,3,"andi	x26,x12,1027","s10,a2,1027",
80004e50,srai,gp:00000000,,4170d193,3,"srai	x3,x1,0x17","gp,ra,0x17",
80004e54,sll,s0:00000000,,00c31433,3,"sll	x8,x6,x12","s0,t1,a2",
80004e58,sub,s5:00000000,,41ef0ab3,3,"sub	x21,x30,x30","s5,t5,t5",
80004e5c,ori,s2:00000237,,237b6913,3,"ori	x18,x22,567","s2,s6,567",
80004e60,srl,t3:00000901,,0144de33,3,"srl	x28,x9,x20","t3,s1,s4",
80004e64,xori,s2:fffffa4e,,1dc7c913,3,"xori	x18,x15,476","s2,a5,476",
80004e68,sltu,t0:00000001,,00ff32b3,3,"sltu	x5,x30,x15","t0,t5,a5",
80004e6c,srli,a5:00000000,,01745793,3,"srli	x15,x8,0x17","a5,s0,0x17",
80004e70,addi,s8:0000078e,,78e18c13,3,"addi	x24,x3,1934","s8,gp,1934",
80004e78,slli,a1:20000000,,01dc9593,3,"slli	x11,x25,0x1d","a1,s9,0x1d",
80004e7c,and,s0:00000000,,019ff433,3,"and	x8,x31,x25","s0,t6,s9",
80004e80,sltu,s8:00000001,,0098bc33,3,"sltu	x24,x17,x9","s8,a7,s1",
80004e84,sltu,t5:00000000,,00693f33,3,"sltu	x30,x18,x6","t5,s2,t1",
80004e88,slt,sp:00000000,,01da2133,3,"slt	x2,x20,x29","sp,s4,t4",
80004e8c,auipc,a6:35a25e88,,b5a21817,3,"auipc	x16,0xb5a21","a6,0xb5a21",
80004e90,xori,s2:20000523,,5235c913,3,"xori	x18,x11,1315","s2,a1,1315",
80004e98,sub,s4:00000901,,400e0a33,3,"sub	x20,x28,x0","s4,t3,zero",
80004e9c,srl,s2:4fa7ad38,,0039d933,3,"srl	x18,x19,x3","s2,s3,gp",
80004ea0,sub,a5:1f85a2a0,,41f187b3,3,"sub	x15,x3,x31","a5,gp,t6",
80004ea4,srli,s0:00fffff9,,0083d413,3,"srli	x8,x7,0x8","s0,t2,0x8",
80004ea8,slli,sp:00000000,,01b61113,3,"slli	x2,x12,0x1b","sp,a2,0x1b",
80004eac,sub,s7:ffffffff,,40a10bb3,3,"sub	x23,x2,x10","s7,sp,a0",
80004eb0,sltu,a7:00000001,,007638b3,3,"sltu	x17,x12,x7","a7,a2,t2",
80004eb4,sub,sp:00000901,,40ea0133,3,"sub	x2,x20,x14","sp,s4,a4",
80004eb8,xor,t0:80ff6fdd,,0086c2b3,3,"xor	x5,x13,x8","t0,a3,s0",
80004ebc,lui,a4:208f6000,,208f6737,3,"lui	x14,0x208f6","a4,0x208f6",
80004ec4,srl,a1:048df159,,019ed5b3,3,"srl	x11,x29,x25","a1,t4,s9",
80004ec8,slli,t6:fdd00000,,01429f93,3,"slli	x31,x5,0x14","t6,t0,0x14",
80004ecc,and,t3:00000001,,011cfe33,3,"and	x28,x25,x17","t3,s9,a7",
80004ed0,ori,t5:fffffdd9,,cd9a6f13,3,"ori	x30,x20,-807","t5,s4,-807",
80004ed4,slti,s2:00000000,,fe552913,3,"slti	x18,x10,-27","s2,a0,-27",
80004ed8,andi,a2:00000801,,813a7613,3,"andi	x12,x20,-2029","a2,s4,-2029",
80004edc,ori,s7:fffff84e,,84e06b93,3,"ori	x23,x0,-1970","s7,zero,-1970",
80004ee0,srai,t6:00000000,,405c5f93,3,"srai	x31,x24,0x5","t6,s8,0x5",
80004ee8,andi,a4:208f6000,,bdc77713,3,"andi	x14,x14,-1060","a4,a4,-1060",
80004eec,auipc,sp:40b7fee8,,c0b7b117,3,"auipc	x2,0xc0b7b","sp,0xc0b7b",
80004ef0,lui,a0:a1185000,,a1185537,3,"lui	x10,0xa1185","a0,0xa1185",
80004ef4,srli,t2:00000003,,01ef5393,3,"srli	x7,x30,0x1e","t2,t5,0x1e",
80004ef8,sltu,t0:00000000,,00e4b2b3,3,"sltu	x5,x9,x14","t0,s1,a4",
80004f00,or,t6:fffffddf,,017f6fb3,3,"or	x31,x30,x23","t6,t5,s7",
80004f04,xori,t2:8000959d,,5b96c393,3,"xori	x7,x13,1465","t2,a3,1465",
80004f08,addi,t3:fffffbf7,,bf688e13,3,"addi	x28,x17,-1034","t3,a7,-1034",
80004f0c,or,s2:208f6000,,00eae933,3,"or	x18,x21,x14","s2,s5,a4",
80004f14,sll,s7:00000801,,00561bb3,3,"sll	x23,x12,x5","s7,a2,t0",
80004f18,addi,s7:0000053c,,53c28b93,3,"addi	x23,x5,1340","s7,t0,1340",
80004f1c,lui,a1:8db67000,,8db675b7,3,"lui	x11,0x8db67","a1,0x8db67",
80004f20,auipc,t1:20141f1c,,a013d317,3,"auipc	x6,0xa013d","t1,0xa013d",
80004f24,srl,s10:fffffbf7,,015e5d33,3,"srl	x26,x28,x21","s10,t3,s5",
80004f28,slt,s3:00000001,,01dd29b3,3,"slt	x19,x26,x29","s3,s10,t4",
80004f2c,sltiu,s4:00000000,,2f4e3a13,3,"sltiu	x20,x28,756","s4,t3,756",
80004f30,srl,s9:00fffff9,,00b45cb3,3,"srl	x25,x8,x11","s9,s0,a1",
80004f34,sub,s3:891b52ce,,404e89b3,3,"sub	x19,x29,x4","s3,t4,tp",
80004f38,or,a1:fffffdd9,,015f65b3,3,"or	x11,x30,x21","a1,t5,s5",
80004f3c,srl,t3:8000959d,,01b3de33,3,"srl	x28,x7,x27","t3,t2,s11",
80004f40,xor,a7:80009025,,00dc48b3,3,"xor	x17,x24,x13","a7,s8,a3",
80004f44,ori,s5:000004a2,,4a21ea93,3,"ori	x21,x3,1186","s5,gp,1186",
80004f48,addi,t6:00000741,,741a0f93,3,"addi	x31,x20,1857","t6,s4,1857",
80004f4c,sra,gp:ffffffff,,41c5d1b3,3,"sra	x3,x11,x28","gp,a1,t3",
80004f50,auipc,s5:cb96ff4c,,4b96ba97,3,"auipc	x21,0x4b96b","s5,0x4b96b",
80004f54,sub,s3:0000053c,,405b89b3,3,"sub	x19,x23,x5","s3,s7,t0",
80004f58,srai,s3:fffffeec,,4015d993,3,"srai	x19,x11,0x1","s3,a1,0x1",
80004f5c,sltu,s0:00000001,,00973433,3,"sltu	x8,x14,x9","s0,a4,s1",
80004f60,sll,sp:38000000,,01931133,3,"sll	x2,x6,x25","sp,t1,s9",
80004f64,sub,t2:f6e4254f,,41d603b3,3,"sub	x7,x12,x29","t2,a2,t4",
80004f68,xori,s10:80009477,,4536cd13,3,"xori	x26,x13,1107","s10,a3,1107",
80004f6c,sll,s2:00000002,,00cc1933,3,"sll	x18,x24,x12","s2,s8,a2",
80004f70,addi,gp:a1184e74,,e7450193,3,"addi	x3,x10,-396","gp,a0,-396",
80004f74,sra,s4:00000001,,4020da33,3,"sra	x20,x1,x2","s4,ra,sp",
80004f78,sra,t3:f8000947,,404d5e33,3,"sra	x28,x26,x4","t3,s10,tp",
80004f7c,addi,t6:35a25ded,,f6580f93,3,"addi	x31,x16,-155","t6,a6,-155",
80004f80,sub,s2:ca5d9f51,,41058933,3,"sub	x18,x11,x16","s2,a1,a6",
80004f84,xori,s8:fffffe10,,e10b4c13,3,"xori	x24,x22,-496","s8,s6,-496",
80004f88,xori,t1:208f64bc,,4bc74313,3,"xori	x6,x14,1212","t1,a4,1212",
80004f8c,sltiu,s11:00000001,,c55ebd93,3,"sltiu	x27,x29,-939","s11,t4,-939",
80004f90,xori,s11:cb96fb5c,,410acd93,3,"xori	x27,x21,1040","s11,s5,1040",
80004f94,or,s8:eb9ffffc,,006aec33,3,"or	x24,x21,x6","s8,s5,t1",
80004f98,add,t1:36a25e81,,01980333,3,"add	x6,x16,x25","t1,a6,s9",
80004f9c,srl,s4:0035a25e,,01085a33,3,"srl	x20,x16,x16","s4,a6,a6",
80004fa0,sra,s8:f6e4254f,,4003dc33,3,"sra	x24,x7,x0","s8,t2,zero",
80004fa4,xor,ra:092e40ec,,01da40b3,3,"xor	x1,x20,x29","ra,s4,t4",
80004fa8,srl,s1:400047f2,,00c254b3,3,"srl	x9,x4,x12","s1,tp,a2",
80004fac,andi,s1:00000544,,5e7af493,3,"andi	x9,x21,1511","s1,s5,1511",
80004fb0,slli,t2:04000000,,01a61393,3,"slli	x7,x12,0x1a","t2,a2,0x1a",
80004fb4,ori,s10:fffffea8,,ca87ed13,3,"ori	x26,x15,-856","s10,a5,-856",
80004fb8,slt,s4:00000001,,016aaa33,3,"slt	x20,x21,x22","s4,s5,s6",
80004fbc,xor,s8:7fff6ec8,,00d9cc33,3,"xor	x24,x19,x13","s8,s3,a3",
80004fc0,lui,a1:58677000,,586775b7,3,"lui	x11,0x58677","a1,0x58677",
80004fc4,or,t0:cb7fdffd,,0120e2b3,3,"or	x5,x1,x18","t0,ra,s2",
80004fc8,addi,a4:36a2599c,,b1b30713,3,"addi	x14,x6,-1253","a4,t1,-1253",
80004fcc,slt,t1:00000001,,006ea333,3,"slt	x6,x29,x6","t1,t4,t1",
80004fd0,auipc,a1:a25dbfcc,,225d7597,3,"auipc	x11,0x225d7","a1,0x225d7",
80004fd4,slti,gp:00000001,,8e3aa193,3,"slti	x3,x21,-1821","gp,s5,-1821",
80004fd8,sltu,s8:00000000,,00e93c33,3,"sltu	x24,x18,x14","s8,s2,a4",
80004fdc,xori,t2:35a25ed3,,05b84393,3,"xori	x7,x16,91","t2,a6,91",
80004fe0,and,s6:00000800,,00c27b33,3,"and	x22,x4,x12","s6,tp,a2",
80004fe4,xor,t5:94ffe650,,00b74f33,3,"xor	x30,x14,x11","t5,a4,a1",
80004fe8,slti,s6:00000001,,a0322b13,3,"slti	x22,x4,-1533","s6,tp,-1533",
80004fec,slt,t3:00000000,,003a2e33,3,"slt	x28,x20,x3","t3,s4,gp",
80004ff0,srli,s5:00035a25,,00c85a93,3,"srli	x21,x16,0xc","s5,a6,0xc",
80004ff4,sltiu,s6:00000000,,d50d3b13,3,"sltiu	x22,x26,-688","s6,s10,-688",
80004ffc,slt,t5:00000000,,00d52f33,3,"slt	x30,x10,x13","t5,a0,a3",
80005000,sll,t0:f85a2a00,,00d792b3,3,"sll	x5,x15,x13","t0,a5,a3",
80005004,srl,t5:00000000,,012bdf33,3,"srl	x30,x23,x18","t5,s7,s2",
80005008,andi,a1:00000000,,76cf7593,3,"andi	x11,x30,1900","a1,t5,1900",
8000500c,addi,ra:ffffff29,,f2818093,3,"addi	x1,x3,-216","ra,gp,-216",
80005010,auipc,gp:695c700c,,e95c2197,3,"auipc	x3,0xe95c2","gp,0xe95c2",
80005014,and,a7:00000800,,01b678b3,3,"and	x17,x12,x27","a7,a2,s11",
80005018,slt,ra:00000001,,003ca0b3,3,"slt	x1,x25,x3","ra,s9,gp",
8000501c,sltu,t6:00000000,,00bebfb3,3,"sltu	x31,x29,x11","t6,t4,a1",
80005020,ori,ra:fffffefd,,8359e093,3,"ori	x1,x19,-1995","ra,s3,-1995",
80005024,srli,s11:1972df6b,,003ddd93,3,"srli	x27,x27,0x3","s11,s11,0x3",
80005028,and,t1:00000000,,01827333,3,"and	x6,x4,x24","t1,tp,s8",
8000502c,sll,s7:1f85a2a0,,01679bb3,3,"sll	x23,x15,x22","s7,a5,s6",
80005034,auipc,t6:3bbca030,,bbbc5f97,3,"auipc	x31,0xbbbc5","t6,0xbbbc5",
80005038,lui,t1:7d2e3000,,7d2e3337,3,"lui	x6,0x7d2e3","t1,0x7d2e3",
8000503c,srli,a5:0001237c,,00bed793,3,"srli	x15,x29,0xb","a5,t4,0xb",
80005040,sltiu,s9:00000000,,53983c93,3,"sltiu	x25,x16,1337","s9,a6,1337",
80005044,sra,a6:00000000,,41905833,3,"sra	x16,x0,x25","a6,zero,s9",
80005048,ori,s10:fffffef7,,e363ed13,3,"ori	x26,x7,-458","s10,t2,-458",
8000504c,sub,t2:c4435ebc,,41f983b3,3,"sub	x7,x19,x31","t2,s3,t6",
80005050,xor,s5:a1185800,,00a8cab3,3,"xor	x21,x17,x10","s5,a7,a0",
80005054,sra,s4:ca5d9f51,,40695a33,3,"sra	x20,x18,x6","s4,s2,t1",
80005058,slt,s8:00000000,,0098ac33,3,"slt	x24,x17,x9","s8,a7,s1",
8000505c,xor,t5:1972df6b,,016dcf33,3,"xor	x30,x27,x22","t5,s11,s6",
80005060,srli,s7:00000000,,01685b93,3,"srli	x23,x16,0x16","s7,a6,0x16",
80005064,xor,a5:00000000,,00bc47b3,3,"xor	x15,x24,x11","a5,s8,a1",
80005068,auipc,s6:6309f064,,e309ab17,3,"auipc	x22,0xe309a","s6,0xe309a",
8000506c,srai,a2:00000000,,40f65613,3,"srai	x12,x12,0xf","a2,a2,0xf",
80005070,slti,a5:00000001,,3f7aa793,3,"slti	x15,x21,1015","a5,s5,1015",
80005078,slli,s11:40000000,,01e41d93,3,"slli	x27,x8,0x1e","s11,s0,0x1e",
8000507c,auipc,t0:80bae078,,00ba9297,3,"auipc	x5,0xba9","t0,0xba9",
80005080,slli,a4:00000000,,00bd9713,3,"slli	x14,x27,0xb","a4,s11,0xb",
80005084,sltiu,t1:00000001,,9c693313,3,"sltiu	x6,x18,-1594","t1,s2,-1594",
80005088,and,s9:00000000,,01c3fcb3,3,"and	x25,x7,x28","s9,t2,t3",
8000508c,srai,s8:00000000,,41d35c13,3,"srai	x24,x6,0x1d","s8,t1,0x1d",
80005090,sltiu,t3:00000000,,31453e13,3,"sltiu	x28,x10,788","t3,a0,788",
80005094,sra,s4:00000000,,40605a33,3,"sra	x20,x0,x6","s4,zero,t1",
80005098,ori,s5:80009336,,3326ea93,3,"ori	x21,x13,818","s5,a3,818",
8000509c,srli,s11:00000006,,01cb5d93,3,"srli	x27,x22,0x1c","s11,s6,0x1c",
800050a0,add,t2:091be19e,,01d983b3,3,"add	x7,x19,x29","t2,s3,t4",
800050a4,andi,a4:00000001,,cdb7f713,3,"andi	x14,x15,-805","a4,a5,-805",
800050a8,xori,s6:f6e41b1f,,9adecb13,3,"xori	x22,x29,-1619","s6,t4,-1619",
800050ac,sltiu,t1:00000001,,c7513313,3,"sltiu	x6,x2,-907","t1,sp,-907",
800050b0,sub,s4:cd5f4282,,41fe8a33,3,"sub	x20,x29,x31","s4,t4,t6",
800050b4,srai,s4:0000048d,,4113da13,3,"srai	x20,x7,0x11","s4,t2,0x11",
800050b8,and,s1:00000000,,001c74b3,3,"and	x9,x24,x1","s1,s8,ra",
800050bc,lui,s1:34ff1000,,34ff14b7,3,"lui	x9,0x34ff1","s1,0x34ff1",
800050c0,srl,t6:00000069,,01a4dfb3,3,"srl	x31,x9,x26","t6,s1,s10",
800050c4,slti,s11:00000001,,66762d93,3,"slti	x27,x12,1639","s11,a2,1639",
800050c8,slli,sp:00080000,,01331113,3,"slli	x2,x6,0x13","sp,t1,0x13",
800050cc,sltiu,s5:00000001,,cdeaba93,3,"sltiu	x21,x21,-802","s5,s5,-802",
800050d0,ori,t1:fffffc3f,,c3f66313,3,"ori	x6,x12,-961","t1,a2,-961",
800050d4,addi,t2:000003bf,,3bf58393,3,"addi	x7,x11,959","t2,a1,959",
800050d8,slti,gp:00000000,,5db1a193,3,"slti	x3,x3,1499","gp,gp,1499",
800050dc,xori,a1:fffff9e5,,9e474593,3,"xori	x11,x14,-1564","a1,a4,-1564",
800050e0,xori,s7:fffff764,,f648cb93,3,"xori	x23,x17,-156","s7,a7,-156",
800050e4,srl,a6:00000000,,0078d833,3,"srl	x16,x17,x7","a6,a7,t2",
800050e8,or,sp:fffffffd,,0170e133,3,"or	x2,x1,x23","sp,ra,s7",
800050ec,add,s10:fffffeed,,01370d33,3,"add	x26,x14,x19","s10,a4,s3",
800050f4,andi,a1:00000000,,73807593,3,"andi	x11,x0,1848","a1,zero,1848",
800050f8,lui,a5:593e1000,,593e17b7,3,"lui	x15,0x593e1","a5,0x593e1",
80005100,srli,s2:00000001,,01fbd913,3,"srli	x18,x23,0x1f","s2,s7,0x1f",
80005104,slt,t5:00000001,,00f02f33,3,"slt	x30,x0,x15","t5,zero,a5",
80005108,sll,t1:00011fc8,,01221333,3,"sll	x6,x4,x18","t1,tp,s2",
8000510c,slli,a2:00008000,,00f71613,3,"slli	x12,x14,0xf","a2,a4,0xf",
80005110,xori,s1:fffffa5e,,a5e84493,3,"xori	x9,x16,-1442","s1,a6,-1442",
8000511c,slli,a5:906c7c00,,00ab1793,3,"slli	x15,x22,0xa","a5,s6,0xa",
80005120,sltu,t3:00000000,,0077be33,3,"sltu	x28,x15,x7","t3,a5,t2",
80005124,slt,s10:00000000,,00f72d33,3,"slt	x26,x14,x15","s10,a4,a5",
80005128,srai,s6:00000000,,40eddb13,3,"srai	x22,x27,0xe","s6,s11,0xe",
8000512c,lui,gp:b4ae3000,,b4ae31b7,3,"lui	x3,0xb4ae3","gp,0xb4ae3",
80005130,sra,s9:906c7c00,,40b7dcb3,3,"sra	x25,x15,x11","s9,a5,a1",
80005134,srli,t3:00000000,,014b5e13,3,"srli	x28,x22,0x14","t3,s6,0x14",
8000513c,addi,s6:fffffced,,ced80b13,3,"addi	x22,x16,-787","s6,a6,-787",
80005140,add,s6:fffffdd8,,01398b33,3,"add	x22,x19,x19","s6,s3,s3",
80005144,slli,s7:02000000,,019d9b93,3,"slli	x23,x27,0x19","s7,s11,0x19",
80005148,sll,t6:00000001,,01091fb3,3,"sll	x31,x18,x16","t6,s2,a6",
8000514c,sub,t2:fe000000,,417e03b3,3,"sub	x7,x28,x23","t2,t3,s7",
80005150,sub,s3:ffffffff,,41fc09b3,3,"sub	x19,x24,x31","s3,s8,t6",
80005154,ori,s9:fffffe25,,e25f6c93,3,"ori	x25,x30,-475","s9,t5,-475",
80005158,srli,a5:00001fff,,013cd793,3,"srli	x15,x25,0x13","a5,s9,0x13",
8000515c,auipc,s8:2eb34158,,aeb2fc17,3,"auipc	x24,0xaeb2f","s8,0xaeb2f",
80005160,sll,a1:00000800,,011895b3,3,"sll	x11,x17,x17","a1,a7,a7",
80005164,addi,s11:00000185,,98588d93,3,"addi	x27,x17,-1659","s11,a7,-1659",
80005168,andi,a2:b4ae3000,,cf31f613,3,"andi	x12,x3,-781","a2,gp,-781",
8000516c,addi,s4:000009c0,,533a0a13,3,"addi	x20,x20,1331","s4,s4,1331",
80005170,slt,s3:00000001,,0179a9b3,3,"slt	x19,x19,x23","s3,s3,s7",
80005174,sltu,gp:00000000,,0090b1b3,3,"sltu	x3,x1,x9","gp,ra,s1",
80005178,slt,t3:00000000,,008bae33,3,"slt	x28,x23,x8","t3,s7,s0",
80005180,sub,a5:fffff640,,414e07b3,3,"sub	x15,x28,x20","a5,t3,s4",
80005184,or,a4:00000000,,01c06733,3,"or	x14,x0,x28","a4,zero,t3",
80005188,or,t5:b6ae3000,,00cbef33,3,"or	x30,x23,x12","t5,s7,a2",
8000518c,or,t2:b6ae3000,,01e763b3,3,"or	x7,x14,x30","t2,a4,t5",
80005190,addi,t3:80008adc,,af820e13,3,"addi	x28,x4,-1288","t3,tp,-1288",
80005194,addi,t2:fffffbe1,,dbcc8393,3,"addi	x7,x25,-580","t2,s9,-580",
80005198,add,a1:b4af4fc8,,00c305b3,3,"add	x11,x6,x12","a1,t1,a2",
8000519c,addi,a5:000005c7,,5c7d0793,3,"addi	x15,x26,1479","a5,s10,1479",
800051a0,addi,t0:fffffa97,,a9a10293,3,"addi	x5,x2,-1382","t0,sp,-1382",
800051a4,srl,t3:014230a0,,00f55e33,3,"srl	x28,x10,x15","t3,a0,a5",
800051a8,slt,s5:00000000,,002e2ab3,3,"slt	x21,x28,x2","s5,t3,sp",
800051ac,sll,s1:b4af4fc8,,010594b3,3,"sll	x9,x11,x16","s1,a1,a6",
800051b0,xor,a7:014230a1,,013e48b3,3,"xor	x17,x28,x19","a7,t3,s3",
800051b4,slt,t6:00000000,,00d4afb3,3,"slt	x31,x9,x13","t6,s1,a3",
800051b8,add,s7:00000001,,01540bb3,3,"add	x23,x8,x21","s7,s0,s5",
800051bc,sub,gp:febdcf60,,41ca81b3,3,"sub	x3,x21,x28","gp,s5,t3",
800051c0,and,sp:000009c0,,00ba7133,3,"and	x2,x20,x11","sp,s4,a1",
800051c4,addi,s1:a1184e01,,e0150493,3,"addi	x9,x10,-511","s1,a0,-511",
800051c8,sub,t6:00000001,,41040fb3,3,"sub	x31,x8,x16","t6,s0,a6",
800051d0,lui,s10:00bfe000,,00bfed37,3,"lui	x26,0xbfe","s10,0xbfe",
800051d4,ori,s6:a11855f7,,5f756b13,3,"ori	x22,x10,1527","s6,a0,1527",
800051d8,srai,t0:00000000,,4137d293,3,"srai	x5,x15,0x13","t0,a5,0x13",
800051e0,sltu,t5:00000000,,0103bf33,3,"sltu	x30,x7,x16","t5,t2,a6",
800051e4,lui,s6:8ff4f000,,8ff4fb37,3,"lui	x22,0x8ff4f","s6,0x8ff4f",
800051e8,xori,t3:fffff5ad,,c6da4e13,3,"xori	x28,x20,-915","t3,s4,-915",
800051ec,slli,s11:00000000,,01771d93,3,"slli	x27,x14,0x17","s11,a4,0x17",
800051f0,addi,a5:00000ce6,,326a0793,3,"addi	x15,x20,806","a5,s4,806",
800051f4,add,a0:fffffe25,,019a8533,3,"add	x10,x21,x25","a0,s5,s9",
800051f8,add,s0:000009c0,,00e10433,3,"add	x8,x2,x14","s0,sp,a4",
800051fc,add,s5:00000000,,01b70ab3,3,"add	x21,x14,x27","s5,a4,s11",
80005200,sltu,s6:00000001,,019f3b33,3,"sltu	x22,x30,x25","s6,t5,s9",
80005204,lui,a7:af41e000,,af41e8b7,3,"lui	x17,0xaf41e","a7,0xaf41e",
80005208,sltu,t0:00000000,,01c532b3,3,"sltu	x5,x10,x28","t0,a0,t3",
8000520c,sll,t2:2eb34158,,011c13b3,3,"sll	x7,x24,x17","t2,s8,a7",
80005210,xori,s10:7fff69bc,,9986cd13,3,"xori	x26,x13,-1640","s10,a3,-1640",
80005214,sub,t3:d14cbea8,,40780e33,3,"sub	x28,x16,x7","t3,a6,t2",
80005218,auipc,t1:dca0a214,,5ca05317,3,"auipc	x6,0x5ca05","t1,0x5ca05",
80005220,auipc,a2:4a71621c,,ca711617,3,"auipc	x12,0xca711","a2,0xca711",
80005224,andi,a6:80009020,,d696f813,3,"andi	x16,x13,-663","a6,a3,-663",
80005228,andi,s4:00000140,,3c03fa13,3,"andi	x20,x7,960","s4,t2,960",
8000522c,sltiu,s3:00000000,,58183993,3,"sltiu	x19,x16,1409","s3,a6,1409",
80005230,srl,t6:00800090,,00b85fb3,3,"srl	x31,x16,x11","t6,a6,a1",
80005234,xori,t6:00000092,,e6f0cf93,3,"xori	x31,x1,-401","t6,ra,-401",
80005238,xor,t6:00000000,,018c4fb3,3,"xor	x31,x24,x24","t6,s8,s8",
8000523c,ori,t2:fffffbfa,,b3a16393,3,"ori	x7,x2,-1222","t2,sp,-1222",
80005240,sub,a7:000001db,,419f88b3,3,"sub	x17,x31,x25","a7,t6,s9",
80005244,ori,t1:fffff893,,8932e313,3,"ori	x6,x5,-1901","t1,t0,-1901",
80005248,lui,s3:5a4aa000,,5a4aa9b7,3,"lui	x19,0x5a4aa","s3,0x5a4aa",
8000524c,add,s10:00000579,,00678d33,3,"add	x26,x15,x6","s10,a5,t1",
80005250,add,t2:80009599,,010d03b3,3,"add	x7,x26,x16","t2,s10,a6",
80005254,slli,t3:00000000,,01599e13,3,"slli	x28,x19,0x15","t3,s3,0x15",
80005258,andi,s10:00000000,,a5de7d13,3,"andi	x26,x28,-1443","s10,t3,-1443",
80005260,sltu,t2:00000001,,0182b3b3,3,"sltu	x7,x5,x24","t2,t0,s8",
80005264,xori,s1:fffffd30,,d30ac493,3,"xori	x9,x21,-720","s1,s5,-720",
80005268,xori,s1:000001f7,,02c8c493,3,"xori	x9,x17,44","s1,a7,44",
8000526c,or,t5:091be2b2,,01eeef33,3,"or	x30,x29,x30","t5,t4,t5",
80005278,sll,a7:00000280,,012a18b3,3,"sll	x17,x20,x18","a7,s4,s2",
8000527c,slli,s11:00000000,,00dd9d93,3,"slli	x27,x27,0xd","s11,s11,0xd",
80005280,auipc,t1:6102f27c,,e102a317,3,"auipc	x6,0xe102a","t1,0xe102a",
80005284,sll,ra:00000000,,007710b3,3,"sll	x1,x14,x7","ra,a4,t2",
80005288,sub,t6:00000000,,415f8fb3,3,"sub	x31,x31,x21","t6,t6,s5",
8000528c,sll,s9:5a4aa000,,01099cb3,3,"sll	x25,x19,x16","s9,s3,a6",
80005290,xor,s0:00000ce6,,00f04433,3,"xor	x8,x0,x15","s0,zero,a5",
80005294,sltiu,s6:00000001,,ba023b13,3,"sltiu	x22,x4,-1120","s6,tp,-1120",
80005298,slt,a0:00000000,,0050a533,3,"slt	x10,x1,x5","a0,ra,t0",
8000529c,sltu,s2:00000000,,015e3933,3,"sltu	x18,x28,x21","s2,t3,s5",
800052a0,xor,gp:5a4aa000,,0059c1b3,3,"xor	x3,x19,x5","gp,s3,t0",
800052a4,slli,s10:b0000000,,019c1d13,3,"slli	x26,x24,0x19","s10,s8,0x19",
800052a8,srli,s5:00000000,,00d7da93,3,"srli	x21,x15,0xd","s5,a5,0xd",
800052ac,lui,t5:0d8fa000,,0d8faf37,3,"lui	x30,0xd8fa","t5,0xd8fa",
800052b0,andi,t3:00000400,,4087fe13,3,"andi	x28,x15,1032","t3,a5,1032",
800052b4,add,a5:4a71621d,,017607b3,3,"add	x15,x12,x23","a5,a2,s7",
800052b8,slti,s11:00000000,,88762d93,3,"slti	x27,x12,-1913","s11,a2,-1913",
800052bc,srl,t6:80009020,,01385fb3,3,"srl	x31,x16,x19","t6,a6,s3",
800052c0,or,s0:000009c0,,01416433,3,"or	x8,x2,x20","s0,sp,s4",
800052c4,sll,a7:00000000,,009298b3,3,"sll	x17,x5,x9","a7,t0,s1",
800052c8,srl,a7:00000000,,006558b3,3,"srl	x17,x10,x6","a7,a0,t1",
800052cc,slli,s3:00000000,,01591993,3,"slli	x19,x18,0x15","s3,s2,0x15",
800052d0,sub,a7:7fff6fdc,,40d908b3,3,"sub	x17,x18,x13","a7,s2,a3",
800052d4,slti,s7:00000000,,5a112b93,3,"slti	x23,x2,1441","s7,sp,1441",
800052d8,add,s6:800099e4,,00d40b33,3,"add	x22,x8,x13","s6,s0,a3",
800052dc,slt,s8:00000001,,01ca2c33,3,"slt	x24,x20,x28","s8,s4,t3",
800052e0,sltiu,a6:00000001,,e0c93813,3,"sltiu	x16,x18,-500","a6,s2,-500",
800052e4,andi,ra:b4af4a88,,ab95f093,3,"andi	x1,x11,-1351","ra,a1,-1351",
