pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045bc,auipc,sp:2fc425b8,,afc3e117,3,"auipc	x2,0xafc3e","sp,0xafc3e",
800045c0,auipc,s1:1693e5bc,,9693a497,3,"auipc	x9,0x9693a","s1,0x9693a",
800045c4,sub,a5:71867f30,,40af87b3,3,"sub	x15,x31,x10","a5,t6,a0",
800045c8,and,s1:00000000,,005af4b3,3,"and	x9,x21,x5","s1,s5,t0",
800045cc,addi,a4:0000018d,,18ce8713,3,"addi	x14,x29,396","a4,t4,396",
800045d0,or,s6:ffffffff,,0038eb33,3,"or	x22,x17,x3","s6,a7,gp",
800045d4,lui,s7:e9e56000,,e9e56bb7,3,"lui	x23,0xe9e56","s7,0xe9e56",
800045dc,addi,gp:0e7210ae,,00250193,3,"addi	x3,x10,2","gp,a0,2",
800045e0,or,t2:80008fe5,,0143e3b3,3,"or	x7,x7,x20","t2,t2,s4",
800045e4,andi,gp:00000000,,84edf193,3,"andi	x3,x27,-1970","gp,s11,-1970",
800045e8,slli,s2:00000000,,01d11913,3,"slli	x18,x2,0x1d","s2,sp,0x1d",
800045ec,lui,t6:2f7d3000,,2f7d3fb7,3,"lui	x31,0x2f7d3","t6,0x2f7d3",
800045f0,xori,s0:000006c9,,6c924413,3,"xori	x8,x4,1737","s0,tp,1737",
800045f4,slt,gp:00000000,,0095a1b3,3,"slt	x3,x11,x9","gp,a1,s1",
800045f8,srli,t5:08000902,,0042df13,3,"srli	x30,x5,0x4","t5,t0,0x4",
800045fc,auipc,s1:6aa255f8,,eaa21497,3,"auipc	x9,0xeaa21","s1,0xeaa21",
80004600,sub,s9:c0000902,,413f0cb3,3,"sub	x25,x30,x19","s9,t5,s3",
80004604,add,s8:80008fe5,,01b38c33,3,"add	x24,x7,x27","s8,t2,s11",
80004608,or,s1:00000000,,003ae4b3,3,"or	x9,x21,x3","s1,s5,gp",
8000460c,andi,s5:00000000,,66aafa93,3,"andi	x21,x21,1642","s5,s5,1642",
80004610,sll,s0:08fe5000,,00ac1433,3,"sll	x8,x24,x10","s0,s8,a0",
80004614,andi,ra:000001dc,,5de5f093,3,"andi	x1,x11,1502","ra,a1,1502",
80004618,slt,s4:00000001,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
8000461c,srai,a1:ffffe272,,412d5593,3,"srai	x11,x26,0x12","a1,s10,0x12",
80004620,and,t6:00000000,,00967fb3,3,"and	x31,x12,x9","t6,a2,s1",
80004624,xor,a5:00000000,,01bfc7b3,3,"xor	x15,x31,x27","a5,t6,s11",
80004628,sra,gp:ffffffff,,41a8d1b3,3,"sra	x3,x17,x26","gp,a7,s10",
8000462c,sra,s11:000001dc,,4120ddb3,3,"sra	x27,x1,x18","s11,ra,s2",
80004630,lui,a1:20a89000,,20a895b7,3,"lui	x11,0x20a89","a1,0x20a89",
80004634,addi,t5:0000055b,,55c18f13,3,"addi	x30,x3,1372","t5,gp,1372",
80004638,sub,s9:89c88799,,404e0cb3,3,"sub	x25,x28,x4","s9,t3,tp",
8000463c,auipc,a2:4d850638,,cd84c617,3,"auipc	x12,0xcd84c","a2,0xcd84c",
80004640,srai,a4:00000000,,41a7d713,3,"srai	x14,x15,0x1a","a4,a5,0x1a",
80004644,sltiu,t5:00000001,,e62cbf13,3,"sltiu	x30,x25,-414","t5,s9,-414",
80004648,xor,s5:89c88799,,01c84ab3,3,"xor	x21,x16,x28","s5,a6,t3",
8000464c,or,s6:ffffffbf,,0115eb33,3,"or	x22,x11,x17","s6,a1,a7",
80004650,srli,a6:00000000,,00225813,3,"srli	x16,x4,0x2","a6,tp,0x2",
80004654,xor,t1:ffffffbe,,014b4333,3,"xor	x6,x22,x20","t1,s6,s4",
8000465c,sll,s4:48000000,,01f99a33,3,"sll	x20,x19,x31","s4,s3,t6",
80004660,sltu,s9:00000001,,00d7bcb3,3,"sltu	x25,x15,x13","s9,a5,a3",
80004664,auipc,tp:fff74660,,7ff70217,3,"auipc	x4,0x7ff70","tp,0x7ff70",
80004668,auipc,s10:0bc14664,,8bc10d17,3,"auipc	x26,0x8bc10","s10,0x8bc10",
8000466c,sub,s1:27577000,,40b984b3,3,"sub	x9,x19,x11","s1,s3,a1",
80004674,or,a2:89c88799,,00fae633,3,"or	x12,x21,x15","a2,s5,a5",
80004678,sub,s0:00000000,,412f8433,3,"sub	x8,x31,x18","s0,t6,s2",
8000467c,ori,s5:ffffffff,,fab1ea93,3,"ori	x21,x3,-85","s5,gp,-85",
80004680,sltu,s0:00000001,,005c3433,3,"sltu	x8,x24,x5","s0,s8,t0",
80004684,andi,s8:00000701,,70767c13,3,"andi	x24,x12,1799","s8,a2,1799",
80004688,slti,t5:00000001,,7abcaf13,3,"slti	x30,x25,1963","t5,s9,1963",
8000468c,slti,a1:00000001,,5ad02593,3,"slti	x11,x0,1453","a1,zero,1453",
80004690,or,t2:80009024,,0057e3b3,3,"or	x7,x15,x5","t2,a5,t0",
80004694,addi,a1:80009646,,62228593,3,"addi	x11,x5,1570","a1,t0,1570",
80004698,auipc,s8:e30cc694,,630c8c17,3,"auipc	x24,0x630c8","s8,0x630c8",
8000469c,sll,s3:c0000000,,006a99b3,3,"sll	x19,x21,x6","s3,s5,t1",
800046a0,addi,gp:2fc4247a,,ec210193,3,"addi	x3,x2,-318","gp,sp,-318",
800046a4,addi,s0:e9e5678a,,78ab8413,3,"addi	x8,x23,1930","s0,s7,1930",
800046a8,lui,s1:e09ac000,,e09ac4b7,3,"lui	x9,0xe09ac","s1,0xe09ac",
800046ac,srl,ra:002f0519,,00bd50b3,3,"srl	x1,x26,x11","ra,s10,a1",
800046b0,or,s0:80009666,,0055e433,3,"or	x8,x11,x5","s0,a1,t0",
800046b4,auipc,t6:c12286b0,,41224f97,3,"auipc	x31,0x41224","t6,0x41224",
800046b8,sltu,t6:00000001,,007f3fb3,3,"sltu	x31,x30,x7","t6,t5,t2",
800046bc,slli,tp:221e6400,,00ae1213,3,"slli	x4,x28,0xa","tp,t3,0xa",
800046c0,sll,t1:5f8848f4,,01d19333,3,"sll	x6,x3,x29","t1,gp,t4",
800046c8,xor,gp:000001dd,,01bf41b3,3,"xor	x3,x30,x27","gp,t5,s11",
800046cc,sll,t2:221e6400,,009213b3,3,"sll	x7,x4,x9","t2,tp,s1",
800046d0,srli,ra:00000006,,01d9d093,3,"srli	x1,x19,0x1d","ra,s3,0x1d",
800046d4,xori,a5:0000079c,,79c94793,3,"xori	x15,x18,1948","a5,s2,1948",
800046d8,sll,t5:00000000,,01101f33,3,"sll	x30,x0,x17","t5,zero,a7",
800046dc,sra,a7:01200000,,408a58b3,3,"sra	x17,x20,x8","a7,s4,s0",
800046e0,add,ra:1f8848f4,,006980b3,3,"add	x1,x19,x6","ra,s3,t1",
800046e8,ori,t5:fffffda0,,da04ef13,3,"ori	x30,x9,-608","t5,s1,-608",
800046ec,andi,a5:2fc42138,,93817793,3,"andi	x15,x2,-1736","a5,sp,-1736",
800046f0,sub,a2:76377867,,40c90633,3,"sub	x12,x18,x12","a2,s2,a2",
800046f4,xori,s2:000005fc,,5fc94913,3,"xori	x18,x18,1532","s2,s2,1532",
800046f8,ori,a6:480007a7,,7a7a6813,3,"ori	x16,x20,1959","a6,s4,1959",
800046fc,and,a1:80000000,,013475b3,3,"and	x11,x8,x19","a1,s0,s3",
80004700,srai,a6:00000000,,414cd813,3,"srai	x16,x25,0x14","a6,s9,0x14",
80004704,srai,t2:00bf1096,,40615393,3,"srai	x7,x2,0x6","t2,sp,0x6",
80004708,and,a6:00000020,,0057f833,3,"and	x16,x15,x5","a6,a5,t0",
8000470c,xori,s11:3ffff899,,8999cd93,3,"xori	x27,x19,-1895","s11,s3,-1895",
80004710,srli,s2:0040004b,,00945913,3,"srli	x18,x8,0x9","s2,s0,0x9",
80004714,xori,a2:fedff8ef,,8ef8c613,3,"xori	x12,x17,-1809","a2,a7,-1809",
80004718,lui,tp:7719a000,,7719a237,3,"lui	x4,0x7719a","tp,0x7719a",
8000471c,sub,t2:8926604b,,404903b3,3,"sub	x7,x18,x4","t2,s2,tp",
80004720,sltiu,a6:00000000,,8aeb3813,3,"sltiu	x16,x22,-1874","a6,s6,-1874",
80004724,sub,a5:00000000,,40e707b3,3,"sub	x15,x14,x14","a5,a4,a4",
80004728,sll,s6:80000000,,00329b33,3,"sll	x22,x5,x3","s6,t0,gp",
8000472c,addi,t4:000004e5,,4e500e93,3,"addi	x29,x0,1253","t4,zero,1253",
80004730,sra,t1:3ffff899,,417dd333,3,"sra	x6,x27,x23","t1,s11,s7",
80004734,addi,a2:8000066d,,66d58613,3,"addi	x12,x11,1645","a2,a1,1645",
80004738,sltu,sp:00000001,,01673133,3,"sltu	x2,x14,x22","sp,a4,s6",
8000473c,slli,tp:00000000,,01499213,3,"slli	x4,x19,0x14","tp,s3,0x14",
80004740,add,gp:1f8848f4,,001781b3,3,"add	x3,x15,x1","gp,a5,ra",
80004744,srl,a0:80000000,,0135d533,3,"srl	x10,x11,x19","a0,a1,s3",
80004748,lui,a5:dbe27000,,dbe277b7,3,"lui	x15,0xdbe27","a5,0xdbe27",
8000474c,auipc,s9:addcb748,,2ddc7c97,3,"auipc	x25,0x2ddc7","s9,0x2ddc7",
80004750,and,s10:08000000,,006a7d33,3,"and	x26,x20,x6","s10,s4,t1",
80004754,lui,ra:0e05f000,,0e05f0b7,3,"lui	x1,0xe05f","ra,0xe05f",
80004758,xori,s3:8926641b,,4503c993,3,"xori	x19,x7,1104","s3,t2,1104",
8000475c,xori,s3:e09ac136,,1364c993,3,"xori	x19,x9,310","s3,s1,310",
80004760,sub,s0:e09ac136,,40498433,3,"sub	x8,x19,x4","s0,s3,tp",
80004764,add,s8:0040004c,,01210c33,3,"add	x24,x2,x18","s8,sp,s2",
80004768,andi,a7:00000708,,7bccf893,3,"andi	x17,x25,1980","a7,s9,1980",
8000476c,or,a4:e0dac17e,,01846733,3,"or	x14,x8,x24","a4,s0,s8",
80004770,add,gp:e89ac136,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
80004774,sll,a5:5826c000,,00c997b3,3,"sll	x15,x19,x12","a5,s3,a2",
80004778,srl,a6:0005826c,,0187d833,3,"srl	x16,x15,x24","a6,a5,s8",
8000477c,sra,s10:c0000000,,41f5dd33,3,"sra	x26,x11,x31","s10,a1,t6",
80004780,addi,s11:bffff810,,810d0d93,3,"addi	x27,x26,-2032","s11,s10,-2032",
80004784,addi,tp:7ffffde2,,de2b0213,3,"addi	x4,x22,-542","tp,s6,-542",
80004788,lui,t1:fbeea000,,fbeea337,3,"lui	x6,0xfbeea","t1,0xfbeea",
8000478c,and,s0:00000000,,0180f433,3,"and	x8,x1,x24","s0,ra,s8",
80004790,sltu,s9:00000000,,01863cb3,3,"sltu	x25,x12,x24","s9,a2,s8",
80004794,sll,a2:e0dac17e,,01671633,3,"sll	x12,x14,x22","a2,a4,s6",
80004798,xori,a0:0000025f,,25f04513,3,"xori	x10,x0,607","a0,zero,607",
8000479c,xor,t4:004004a9,,01dc4eb3,3,"xor	x29,x24,x29","t4,s8,t4",
800047a0,slti,s6:00000001,,a13d2b13,3,"slti	x22,x26,-1517","s6,s10,-1517",
800047a4,sltiu,a1:00000000,,1276b593,3,"sltiu	x11,x13,295","a1,a3,295",
800047a8,addi,a2:5826c7fd,,7fd78613,3,"addi	x12,x15,2045","a2,a5,2045",
800047ac,slli,s1:00000000,,001c9493,3,"slli	x9,x25,0x1","s1,s9,0x1",
800047b4,sltiu,s4:00000000,,16593a13,3,"sltiu	x20,x18,357","s4,s2,357",
800047b8,slli,s1:00000000,,004c9493,3,"slli	x9,x25,0x4","s1,s9,0x4",
800047bc,addi,s3:e09abcd1,,b9b98993,3,"addi	x19,x19,-1125","s3,s3,-1125",
800047c0,sltu,a6:00000000,,00263833,3,"sltu	x16,x12,x2","a6,a2,sp",
800047c4,sub,a6:fffffffe,,41fa8833,3,"sub	x16,x21,x31","a6,s5,t6",
800047c8,slli,a2:d8ffa000,,00d61613,3,"slli	x12,x12,0xd","a2,a2,0xd",
800047cc,sltiu,a7:00000001,,8a5db893,3,"sltiu	x17,x27,-1883","a7,s11,-1883",
800047d4,ori,sp:ffffffff,,054ae113,3,"ori	x2,x21,84","sp,s5,84",
800047dc,sltu,ra:00000001,,018a30b3,3,"sltu	x1,x20,x24","ra,s4,s8",
800047e0,addi,a7:bffff9ea,,1dad8893,3,"addi	x17,x27,474","a7,s11,474",
800047e4,xori,s6:fffffb17,,b17ccb13,3,"xori	x22,x25,-1257","s6,s9,-1257",
800047e8,srai,ra:00000000,,41d0d093,3,"srai	x1,x1,0x1d","ra,ra,0x1d",
800047ec,xori,s3:e09aba0c,,6dd9c993,3,"xori	x19,x19,1757","s3,s3,1757",
800047f0,and,sp:88262000,,00c3f133,3,"and	x2,x7,x12","sp,t2,a2",
800047f4,ori,ra:fffff9fe,,9e276093,3,"ori	x1,x14,-1566","ra,a4,-1566",
800047f8,xor,s3:00000000,,016b49b3,3,"xor	x19,x22,x22","s3,s6,s6",
800047fc,slt,s3:00000001,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80004800,xor,a7:0040004a,,013948b3,3,"xor	x17,x18,x19","a7,s2,s3",
80004804,slli,s2:68000000,,016f1913,3,"slli	x18,x30,0x16","s2,t5,0x16",
80004808,and,s6:48000000,,0127fb33,3,"and	x22,x15,x18","s6,a5,s2",
8000480c,ori,a0:d8ffa303,,30366513,3,"ori	x10,x12,771","a0,a2,771",
80004814,add,s1:89c88799,,01c484b3,3,"add	x9,x9,x28","s1,s1,t3",
80004818,srli,a6:00040004,,00d6d813,3,"srli	x16,x13,0xd","a6,a3,0xd",
8000481c,sltiu,t5:00000000,,7ef63f13,3,"sltiu	x30,x12,2031","t5,a2,2031",
80004820,addi,s4:5826b9be,,9be78a13,3,"addi	x20,x15,-1602","s4,a5,-1602",
80004824,xori,s0:fffff808,,808f4413,3,"xori	x8,x30,-2040","s0,t5,-2040",
80004828,slt,t2:00000000,,01f223b3,3,"slt	x7,x4,x31","t2,tp,t6",
8000482c,slli,a5:80000000,,01d29793,3,"slli	x15,x5,0x1d","a5,t0,0x1d",
80004830,lui,sp:b0eff000,,b0eff137,3,"lui	x2,0xb0eff","sp,0xb0eff",
80004834,addi,s4:80000228,,22878a13,3,"addi	x20,x15,552","s4,a5,552",
80004838,srai,s2:fff80008,,40c6d913,3,"srai	x18,x13,0xc","s2,a3,0xc",
8000483c,slti,t1:00000001,,36dca313,3,"slti	x6,x25,877","t1,s9,877",
80004840,and,s6:00000001,,01f37b33,3,"and	x22,x6,x31","s6,t1,t6",
80004848,slti,tp:00000001,,9661a213,3,"slti	x4,x3,-1690","tp,gp,-1690",
80004850,slt,s9:00000000,,00c0acb3,3,"slt	x25,x1,x12","s9,ra,a2",
80004854,andi,sp:00000000,,a9807113,3,"andi	x2,x0,-1384","sp,zero,-1384",
80004858,sub,a5:00000002,,411c07b3,3,"sub	x15,x24,x17","a5,s8,a7",
8000485c,xori,a6:ffffff9c,,f9d9c813,3,"xori	x16,x19,-99","a6,s3,-99",
80004860,xor,t5:0040004c,,01ec4f33,3,"xor	x30,x24,x30","t5,s8,t5",
80004864,srli,a7:00000008,,013ed893,3,"srli	x17,x29,0x13","a7,t4,0x13",
80004868,lui,t5:827d0000,,827d0f37,3,"lui	x30,0x827d0","t5,0x827d0",
80004870,auipc,t2:c0d6586c,,40d61397,3,"auipc	x7,0x40d61","t2,0x40d61",
80004874,sra,s2:f00011fc,,40a6d933,3,"sra	x18,x13,x10","s2,a3,a0",
80004878,srl,t5:00000000,,00f35f33,3,"srl	x30,x6,x15","t5,t1,a5",
8000487c,xori,s8:000004b0,,4b1fcc13,3,"xori	x24,x31,1201","s8,t6,1201",
80004880,and,s0:00000000,,004df433,3,"and	x8,x27,x4","s0,s11,tp",
80004884,auipc,a2:20e2d880,,a0e29617,3,"auipc	x12,0xa0e29","a2,0xa0e29",
8000488c,slli,t2:582fc000,,00d71393,3,"slli	x7,x14,0xd","t2,a4,0xd",
80004890,slt,s8:00000000,,00d82c33,3,"slt	x24,x16,x13","s8,a6,a3",
80004894,and,a6:00000001,,00457833,3,"and	x16,x10,x4","a6,a0,tp",
80004898,srai,gp:fffffd13,,4131d193,3,"srai	x3,x3,0x13","gp,gp,0x13",
8000489c,ori,ra:fffffdff,,dd70e093,3,"ori	x1,x1,-553","ra,ra,-553",
800048a4,slt,t4:00000000,,01c7aeb3,3,"slt	x29,x15,x28","t4,a5,t3",
800048a8,slli,t5:00000000,,00859f13,3,"slli	x30,x11,0x8","t5,a1,0x8",
800048ac,xori,ra:fffffeda,,eda14093,3,"xori	x1,x2,-294","ra,sp,-294",
800048b0,srl,s9:00000000,,01225cb3,3,"srl	x25,x4,x18","s9,tp,s2",
800048b4,ori,sp:ffffffde,,39c0e113,3,"ori	x2,x1,924","sp,ra,924",
800048b8,auipc,s10:808cc8b4,,008c8d17,3,"auipc	x26,0x8c8","s10,0x8c8",
800048bc,sltu,s2:00000001,,017d3933,3,"sltu	x18,x26,x23","s2,s10,s7",
800048c0,sltiu,s8:00000001,,a417bc13,3,"sltiu	x24,x15,-1471","s8,a5,-1471",
800048c4,sltu,s11:00000000,,01dd3db3,3,"sltu	x27,x26,x29","s11,s10,t4",
800048c8,add,s0:ffffffdf,,00220433,3,"add	x8,x4,x2","s0,tp,sp",
800048cc,srli,s1:00000040,,0196d493,3,"srli	x9,x13,0x19","s1,a3,0x19",
800048d0,sub,s1:80000228,,400a04b3,3,"sub	x9,x20,x0","s1,s4,zero",
800048d4,addi,s3:80009281,,25d28993,3,"addi	x19,x5,605","s3,t0,605",
800048d8,srai,t6:00000000,,41ccdf93,3,"srai	x31,x25,0x1c","t6,s9,0x1c",
800048dc,srli,s8:00000000,,01a85c13,3,"srli	x24,x16,0x1a","s8,a6,0x1a",
800048e0,auipc,a6:fdab68dc,,7dab2817,3,"auipc	x16,0x7dab2","a6,0x7dab2",
800048e4,srai,t6:fffff011,,413d5f93,3,"srai	x31,x26,0x13","t6,s10,0x13",
800048e8,andi,t4:00000001,,a5397e93,3,"andi	x29,x18,-1453","t4,s2,-1453",
800048ec,lui,s0:dcd9f000,,dcd9f437,3,"lui	x8,0xdcd9f","s0,0xdcd9f",
800048f0,slli,a6:00012502,,00199813,3,"slli	x16,x19,0x1","a6,s3,0x1",
800048f4,sll,s4:00800000,,01a89a33,3,"sll	x20,x17,x26","s4,a7,s10",
800048f8,or,ra:d8ffa30b,,00a8e0b3,3,"or	x1,x17,x10","ra,a7,a0",
800048fc,srai,s0:c046645a,,401d5413,3,"srai	x8,x26,0x1","s0,s10,0x1",
80004900,add,a0:008ccadc,,009d0533,3,"add	x10,x26,x9","a0,s10,s1",
80004904,sltu,s8:00000000,,012ebc33,3,"sltu	x24,x29,x18","s8,t4,s2",
80004908,addi,s4:d8ffa2b0,,fa508a13,3,"addi	x20,x1,-91","s4,ra,-91",
8000490c,addi,tp:582fc7c5,,7c538213,3,"addi	x4,x7,1989","tp,t2,1989",
80004910,lui,s2:6ac49000,,6ac49937,3,"lui	x18,0x6ac49","s2,0x6ac49",
80004914,add,s3:00000001,,000b09b3,3,"add	x19,x22,x0","s3,s6,zero",
8000491c,sub,t4:00000002,,415b0eb3,3,"sub	x29,x22,x21","t4,s6,s5",
80004920,srl,s8:08000022,,0054dc33,3,"srl	x24,x9,x5","s8,s1,t0",
80004924,slt,tp:00000000,,00daa233,3,"slt	x4,x21,x13","tp,s5,a3",
80004928,xori,t1:008ccf66,,5ba54313,3,"xori	x6,x10,1466","t1,a0,1466",
8000492c,srai,t5:ffffc1b5,,40f75f13,3,"srai	x30,x14,0xf","t5,a4,0xf",
80004930,or,s9:fffffdb7,,01e1ecb3,3,"or	x25,x3,x30","s9,gp,t5",
80004934,ori,t5:fffff853,,8517ef13,3,"ori	x30,x15,-1967","t5,a5,-1967",
80004938,auipc,s6:7deea934,,fdee6b17,3,"auipc	x22,0xfdee6","s6,0xfdee6",
8000493c,xori,a5:00000fdc,,fcdfc793,3,"xori	x15,x31,-51","a5,t6,-51",
80004940,srl,s3:00000000,,000259b3,3,"srl	x19,x4,x0","s3,tp,zero",
80004944,sltu,t6:00000000,,013cbfb3,3,"sltu	x31,x25,x19","t6,s9,s3",
80004948,xori,a1:fffffbbc,,bb48c593,3,"xori	x11,x17,-1100","a1,a7,-1100",
8000494c,addi,ra:fffff5f3,,83cc8093,3,"addi	x1,x25,-1988","ra,s9,-1988",
80004950,add,s7:fffffdb7,,01920bb3,3,"add	x23,x4,x25","s7,tp,s9",
80004954,sra,a6:00000000,,411ed833,3,"sra	x16,x29,x17","a6,t4,a7",
80004958,sltiu,s1:00000001,,e492b493,3,"sltiu	x9,x5,-439","s1,t0,-439",
8000495c,slt,s8:00000000,,01962c33,3,"slt	x24,x12,x25","s8,a2,s9",
80004960,sltiu,a2:00000000,,7696b613,3,"sltiu	x12,x13,1897","a2,a3,1897",
80004964,sll,s3:db700000,,01ab99b3,3,"sll	x19,x23,x26","s3,s7,s10",
80004968,and,s0:00000000,,00c2f433,3,"and	x8,x5,x12","s0,t0,a2",
80004970,xori,a6:ffffffc3,,fc344813,3,"xori	x16,x8,-61","a6,s0,-61",
80004974,addi,a4:fffffa15,,c5ec8713,3,"addi	x14,x25,-930","a4,s9,-930",
80004978,sltu,s1:00000000,,018cb4b3,3,"sltu	x9,x25,x24","s1,s9,s8",
8000497c,sltiu,a0:00000000,,dc8ab513,3,"sltiu	x10,x21,-568","a0,s5,-568",
80004980,srli,a7:00001fff,,013f5893,3,"srli	x17,x30,0x13","a7,t5,0x13",
80004984,lui,s6:2bba1000,,2bba1b37,3,"lui	x22,0x2bba1","s6,0x2bba1",
80004988,slt,a0:00000000,,01062533,3,"slt	x10,x12,x16","a0,a2,a6",
8000498c,xor,s11:d445efff,,016acdb3,3,"xor	x27,x21,x22","s11,s5,s6",
80004990,lui,s10:06462000,,06462d37,3,"lui	x26,0x6462","s10,0x6462",
80004994,srli,t6:00008ccf,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80004998,sltu,a0:00000001,,0106b533,3,"sltu	x10,x13,x16","a0,a3,a6",
8000499c,sub,s10:fffffffe,,41d00d33,3,"sub	x26,x0,x29","s10,zero,t4",
800049a0,auipc,sp:8cd4f99c,,0cd4b117,3,"auipc	x2,0xcd4b","sp,0xcd4b",
800049a4,sltu,t4:00000000,,00ca3eb3,3,"sltu	x29,x20,x12","t4,s4,a2",
800049a8,sltu,s5:00000000,,01853ab3,3,"sltu	x21,x10,x24","s5,a0,s8",
800049ac,srli,t4:00080008,,00c6de93,3,"srli	x29,x13,0xc","t4,a3,0xc",
800049b0,xori,s4:fffff9bf,,9bfaca13,3,"xori	x20,x21,-1601","s4,s5,-1601",
800049b4,slli,s6:47f20000,,00f69b13,3,"slli	x22,x13,0xf","s6,a3,0xf",
800049b8,slli,a4:ffffdb70,,004c9713,3,"slli	x14,x25,0x4","a4,s9,0x4",
800049bc,or,t6:fffff5f3,,00196fb3,3,"or	x31,x18,x1","t6,s2,ra",
800049c0,slli,s10:00000000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
800049c4,sub,a0:248ffdb7,,413b8533,3,"sub	x10,x23,x19","a0,s7,s3",
800049c8,xori,ra:fffffbcb,,6d81c093,3,"xori	x1,x3,1752","ra,gp,1752",
800049cc,sltu,s7:00000001,,0017bbb3,3,"sltu	x23,x15,x1","s7,a5,ra",
800049d8,xori,gp:ffffe0b3,,f4c8c193,3,"xori	x3,x17,-180","gp,a7,-180",
800049dc,sub,s7:953b7fdc,,41278bb3,3,"sub	x23,x15,x18","s7,a5,s2",
800049e0,add,a7:80008617,,01f288b3,3,"add	x17,x5,x31","a7,t0,t6",
800049e4,and,s11:0484f994,,00a17db3,3,"and	x27,x2,x10","s11,sp,a0",
800049e8,xor,s7:00001633,,0112cbb3,3,"xor	x23,x5,x17","s7,t0,a7",
800049ec,andi,s10:80008416,,d368fd13,3,"andi	x26,x17,-714","s10,a7,-714",
800049f0,lui,s4:7d2c8000,,7d2c8a37,3,"lui	x20,0x7d2c8","s4,0x7d2c8",
800049f4,sra,tp:6ac49000,,40495233,3,"sra	x4,x18,x4","tp,s2,tp",
800049f8,xori,sp:000000a3,,0a34c113,3,"xori	x2,x9,163","sp,s1,163",
800049fc,addi,tp:0000076d,,7aa80213,3,"addi	x4,x16,1962","tp,a6,1962",
80004a00,ori,s9:ffffffbf,,f2e56c93,3,"ori	x25,x10,-210","s9,a0,-210",
80004a04,xori,a1:fff7fb7d,,b75ec593,3,"xori	x11,x29,-1163","a1,t4,-1163",
80004a08,slti,t4:00000001,,3e39ae93,3,"slti	x29,x19,995","t4,s3,995",
80004a0c,add,a5:47f20000,,016407b3,3,"add	x15,x8,x22","a5,s0,s6",
80004a14,or,a2:00000001,,01d4e633,3,"or	x12,x9,x29","a2,s1,t4",
80004a18,add,s11:80008b83,,01a20db3,3,"add	x27,x4,x26","s11,tp,s10",
80004a1c,slli,t2:00400000,,016e9393,3,"slli	x7,x29,0x16","t2,t4,0x16",
80004a20,sltiu,s4:00000000,,7c35ba13,3,"sltiu	x20,x11,1987","s4,a1,1987",
80004a24,add,sp:8000a617,,00db8133,3,"add	x2,x23,x13","sp,s7,a3",
80004a28,sub,s7:00000a0d,,41128bb3,3,"sub	x23,x5,x17","s7,t0,a7",
80004a2c,add,s2:6b515f66,,01230933,3,"add	x18,x6,x18","s2,t1,s2",
80004a30,sltiu,s1:00000000,,3f9b3493,3,"sltiu	x9,x22,1017","s1,s6,1017",
80004a34,lui,a5:a9a1f000,,a9a1f7b7,3,"lui	x15,0xa9a1f","a5,0xa9a1f",
80004a38,andi,sp:00000001,,54567113,3,"andi	x2,x12,1349","sp,a2,1349",
80004a3c,addi,tp:fff7f6a0,,b2358213,3,"addi	x4,x11,-1245","tp,a1,-1245",
80004a44,srli,s1:0000023f,,015b5493,3,"srli	x9,x22,0x15","s1,s6,0x15",
80004a48,ori,gp:000001ad,,1ad46193,3,"ori	x3,x8,429","gp,s0,429",
80004a4c,xor,a4:00000474,,001cc733,3,"xor	x14,x25,x1","a4,s9,ra",
80004a50,sra,s10:00000000,,40805d33,3,"sra	x26,x0,x8","s10,zero,s0",
80004a54,sltiu,t4:00000001,,7aca3e93,3,"sltiu	x29,x20,1964","t4,s4,1964",
80004a58,and,s4:80008803,,01bf7a33,3,"and	x20,x30,x27","s4,t5,s11",
80004a5c,xori,ra:fff7f4a9,,20924093,3,"xori	x1,x4,521","ra,tp,521",
80004a60,srli,s11:00000012,,01955d93,3,"srli	x27,x10,0x19","s11,a0,0x19",
80004a64,add,s1:db6ff5f3,,013f84b3,3,"add	x9,x31,x19","s1,t6,s3",
80004a68,add,t2:248ffd7a,,010503b3,3,"add	x7,x10,x16","t2,a0,a6",
80004a6c,srli,t2:00000124,,01555393,3,"srli	x7,x10,0x15","t2,a0,0x15",
80004a70,xor,t4:24900da0,,01e4ceb3,3,"xor	x29,x9,x30","t4,s1,t5",
80004a74,sub,s8:248ffdb7,,41850c33,3,"sub	x24,x10,x24","s8,a0,s8",
80004a78,and,s10:000001a5,,0181fd33,3,"and	x26,x3,x24","s10,gp,s8",
80004a80,slti,s10:00000000,,c3db2d13,3,"slti	x26,x22,-963","s10,s6,-963",
80004a84,slt,s5:00000000,,00972ab3,3,"slt	x21,x14,x9","s5,a4,s1",
80004a88,sll,gp:008ccf66,,000311b3,3,"sll	x3,x6,x0","gp,t1,zero",
80004a8c,srai,t4:fff80008,,40c8de93,3,"srai	x29,x17,0xc","t4,a7,0xc",
80004a94,ori,a4:ffffffbf,,f0ec6713,3,"ori	x14,x24,-242","a4,s8,-242",
