pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004314,sltiu,a5:00000000,,338f3793,3,"sltiu	x15,x30,824","a5,t5,824",
80004318,or,s7:00000000,,00066bb3,3,"or	x23,x12,x0","s7,a2,zero",
8000431c,and,s5:8097f2cc,,01ccfab3,3,"and	x21,x25,x28","s5,s9,t3",
80004320,add,s11:00000000,,001b8db3,3,"add	x27,x23,x1","s11,s7,ra",
80004324,add,s11:fffffbdd,,01988db3,3,"add	x27,x17,x25","s11,a7,s9",
80004328,ori,s2:000006a9,,6a90e913,3,"ori	x18,x1,1705","s2,ra,1705",
8000432c,xori,s6:00000564,,56474b13,3,"xori	x22,x14,1380","s6,a4,1380",
80004330,xori,s7:fffffec0,,ec19cb93,3,"xori	x23,x19,-319","s7,s3,-319",
80004334,xor,a2:fffffbdd,,019ec633,3,"xor	x12,x29,x25","a2,t4,s9",
80004338,ori,tp:4b5146cf,,48f26213,3,"ori	x4,x4,1167","tp,tp,1167",
8000433c,slt,t5:00000001,,01a1af33,3,"slt	x30,x3,x26","t5,gp,s10",
80004340,sltu,s3:00000001,,004d39b3,3,"sltu	x19,x26,x4","s3,s10,tp",
80004344,slti,s1:00000001,,7c88a493,3,"slti	x9,x17,1992","s1,a7,1992",
80004348,andi,a3:00000000,,46f5f693,3,"andi	x13,x11,1135","a3,a1,1135",
8000434c,and,a5:00000000,,01aa77b3,3,"and	x15,x20,x26","a5,s4,s10",
80004350,sra,s1:00000000,,40f7d4b3,3,"sra	x9,x15,x15","s1,a5,a5",
80004358,add,t1:80009548,,01640333,3,"add	x6,x8,x22","t1,s0,s6",
8000435c,and,tp:00002000,,017ff233,3,"and	x4,x31,x23","tp,t6,s7",
80004364,xori,a5:ffffdf02,,f025c793,3,"xori	x15,x11,-254","a5,a1,-254",
80004368,sra,tp:00000001,,4019d233,3,"sra	x4,x19,x1","tp,s3,ra",
8000436c,and,s4:00000000,,014ffa33,3,"and	x20,x31,x20","s4,t6,s4",
80004370,srl,a1:fffffd0b,,00e555b3,3,"srl	x11,x10,x14","a1,a0,a4",
80004374,and,s5:00000000,,00147ab3,3,"and	x21,x8,x1","s5,s0,ra",
80004378,slti,s5:00000001,,79a82a93,3,"slti	x21,x16,1946","s5,a6,1946",
8000437c,addi,s11:00000763,,76300d93,3,"addi	x27,x0,1891","s11,zero,1891",
80004380,sltiu,a5:00000001,,9b103793,3,"sltiu	x15,x0,-1615","a5,zero,-1615",
80004384,auipc,s10:53026380,,d3022d17,3,"auipc	x26,0xd3022","s10,0xd3022",
80004388,srli,s5:00404bf9,,009e5a93,3,"srli	x21,x28,0x9","s5,t3,0x9",
8000438c,srli,t5:00000000,,00db5f13,3,"srli	x30,x22,0xd","t5,s6,0xd",
80004390,sub,a0:acfd998b,,41a50533,3,"sub	x10,x10,x26","a0,a0,s10",
80004398,xori,s6:00000782,,7832cb13,3,"xori	x22,x5,1923","s6,t0,1923",
8000439c,slt,a2:00000000,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
800043a0,add,s7:fffffec1,,01728bb3,3,"add	x23,x5,x23","s7,t0,s7",
800043a4,auipc,a2:326d33a0,,b26cf617,3,"auipc	x12,0xb26cf","a2,0xb26cf",
800043a8,sub,t0:7fff6ab8,,406a02b3,3,"sub	x5,x20,x6","t0,s4,t1",
800043ac,slti,a0:00000000,,b6eba513,3,"slti	x10,x23,-1170","a0,s7,-1170",
800043b0,sltu,s8:00000001,,00b23c33,3,"sltu	x24,x4,x11","s8,tp,a1",
800043b4,auipc,s8:62c453b0,,e2c41c17,3,"auipc	x24,0xe2c41","s8,0xe2c41",
800043b8,srl,a7:00000000,,01c958b3,3,"srl	x17,x18,x28","a7,s2,t3",
800043bc,auipc,s3:3cbb13b8,,bcbad997,3,"auipc	x19,0xbcbad","s3,0xbcbad",
800043c0,slt,s2:00000000,,00aaa933,3,"slt	x18,x21,x10","s2,s5,a0",
800043c4,slti,a3:00000001,,6e33a693,3,"slti	x13,x7,1763","a3,t2,1763",
800043c8,sltu,t0:00000001,,00deb2b3,3,"sltu	x5,x29,x13","t0,t4,a3",
800043cc,auipc,t4:804bb3c8,,004b7e97,3,"auipc	x29,0x4b7","t4,0x4b7",
800043d0,srli,t6:00000003,,01c9df93,3,"srli	x31,x19,0x1c","t6,s3,0x1c",
800043d4,addi,s1:00000610,,eadd8493,3,"addi	x9,x27,-339","s1,s11,-339",
800043d8,and,s11:00000000,,01827db3,3,"and	x27,x4,x24","s11,tp,s8",
800043dc,auipc,a3:8c6fc3d8,,0c6f8697,3,"auipc	x13,0xc6f8","a3,0xc6f8",
800043e0,sltiu,s2:00000001,,5b28b913,3,"sltiu	x18,x17,1458","s2,a7,1458",
800043e4,srai,s8:c0004aa4,,40135c13,3,"srai	x24,x6,0x1","s8,t1,0x1",
800043e8,sltu,ra:00000001,,017ab0b3,3,"sltu	x1,x21,x23","ra,s5,s7",
800043ec,srli,t6:00000000,,00255f93,3,"srli	x31,x10,0x2","t6,a0,0x2",
800043f0,slti,a2:00000001,,4e532613,3,"slti	x12,x6,1253","a2,t1,1253",
800043f4,addi,s4:000003dc,,3dca0a13,3,"addi	x20,x20,988","s4,s4,988",
800043f8,srli,t5:3fffff42,,0025df13,3,"srli	x30,x11,0x2","t5,a1,0x2",
800043fc,sll,s10:0404bf90,,018a9d33,3,"sll	x26,x21,x24","s10,s5,s8",
80004400,xor,s2:fffffc1b,,00414933,3,"xor	x18,x2,x4","s2,sp,tp",
80004404,xori,s7:0000025a,,25a54b93,3,"xori	x23,x10,602","s7,a0,602",
80004408,sltu,s3:00000001,,005fb9b3,3,"sltu	x19,x31,x5","s3,t6,t0",
8000440c,xori,s8:c0004bfe,,15ac4c13,3,"xori	x24,x24,346","s8,s8,346",
80004410,srli,s5:00180009,,00bc5a93,3,"srli	x21,x24,0xb","s5,s8,0xb",
80004414,andi,a5:00180009,,b1baf793,3,"andi	x15,x21,-1253","a5,s5,-1253",
80004418,sltu,a1:00000001,,00db35b3,3,"sltu	x11,x22,x13","a1,s6,a3",
8000441c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004420,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004424,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80004428,lui,a0:1fe5f000,,1fe5f537,3,"lui	x10,0x1fe5f","a0,0x1fe5f",
8000442c,addi,a0:1fe5edc6,,dc650513,3,"addi	x10,x10,-570","a0,a0,-570",
80004430,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80004434,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004438,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000443c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004440,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80004444,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004450,add,s7:80000000,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80004454,add,s11:80000000,,01990db3,3,"add	x27,x18,x25","s11,s2,s9",
80004458,auipc,sp:62e2f454,,e2e2b117,3,"auipc	x2,0xe2e2b","sp,0xe2e2b",
8000445c,addi,s11:fffffd38,,d39f8d93,3,"addi	x27,x31,-711","s11,t6,-711",
80004460,lui,s9:baad1000,,baad1cb7,3,"lui	x25,0xbaad1","s9,0xbaad1",
80004464,sub,s7:e01a1239,,40af8bb3,3,"sub	x23,x31,x10","s7,t6,a0",
80004468,auipc,s2:1ef5a464,,9ef56917,3,"auipc	x18,0x9ef56","s2,0x9ef56",
8000446c,add,a0:baad0d38,,019d8533,3,"add	x10,x27,x25","a0,s11,s9",
80004470,add,s8:9ef5a464,,00d90c33,3,"add	x24,x18,x13","s8,s2,a3",
80004474,add,s9:fffffffe,,00528cb3,3,"add	x25,x5,x5","s9,t0,t0",
80004478,add,s8:1ef5a463,,01f90c33,3,"add	x24,x18,x31","s8,s2,t6",
8000447c,lui,t0:15af2000,,15af22b7,3,"lui	x5,0x15af2","t0,0x15af2",
80004480,auipc,t6:1aef347c,,9aeeff97,3,"auipc	x31,0x9aeef","t6,0x9aeef",
80004484,lui,a3:cc334000,,cc3346b7,3,"lui	x13,0xcc334","a3,0xcc334",
80004488,addi,s9:fffff60a,,8d2d8c93,3,"addi	x25,x27,-1838","s9,s11,-1838",
8000448c,sub,sp:52c26464,,40d90133,3,"sub	x2,x18,x13","sp,s2,a3",
80004490,addi,sp:fffff695,,08bc8113,3,"addi	x2,x25,139","sp,s9,139",
80004494,add,t6:cc33360a,,01968fb3,3,"add	x31,x13,x25","t6,a3,s9",
80004498,auipc,s9:fc3a5494,,7c3a1c97,3,"auipc	x25,0x7c3a1","s9,0x7c3a1",
8000449c,auipc,s2:a6f13498,,26f0f917,3,"auipc	x18,0x26f0f","s2,0x26f0f",
800044a0,add,a0:eb28da6d,,018f8533,3,"add	x10,x31,x24","a0,t6,s8",
800044a4,sub,s9:eb28dd35,,41b50cb3,3,"sub	x25,x10,x27","s9,a0,s11",
800044ac,slli,a2:ff695000,,00c11613,3,"slli	x12,x2,0xc","a2,sp,0xc",
800044b0,sub,ra:9fe67deb,,417380b3,3,"sub	x1,x7,x23","ra,t2,s7",
800044b4,srli,s5:000003ff,,016dda93,3,"srli	x21,x27,0x16","s5,s11,0x16",
800044b8,ori,tp:ffffffc2,,d82f6213,3,"ori	x4,x30,-638","tp,t5,-638",
800044bc,sltu,s11:00000000,,002dbdb3,3,"sltu	x27,x27,x2","s11,s11,sp",
800044c0,ori,a1:80009634,,6103e593,3,"ori	x11,x7,1552","a1,t2,1552",
800044c4,srli,a3:00000000,,01e7d693,3,"srli	x13,x15,0x1e","a3,a5,0x1e",
800044c8,srli,s4:00000080,,0185da13,3,"srli	x20,x11,0x18","s4,a1,0x18",
800044cc,sra,a0:ffff6950,,40665533,3,"sra	x10,x12,x6","a0,a2,t1",
800044d0,sltu,t6:00000001,,00373fb3,3,"sltu	x31,x14,x3","t6,a4,gp",
800044d4,or,s1:eb28df35,,009ce4b3,3,"or	x9,x25,x9","s1,s9,s1",
800044d8,or,s6:8000977c,,00b36b33,3,"or	x22,x6,x11","s6,t1,a1",
800044dc,or,a2:8097f3ff,,01cae633,3,"or	x12,x21,x28","a2,s5,t3",
800044e0,sltu,t1:00000000,,01623333,3,"sltu	x6,x4,x22","t1,tp,s6",
800044e4,slli,t3:0000ffc0,,006a9e13,3,"slli	x28,x21,0x6","t3,s5,0x6",
800044e8,sltu,s3:00000001,,018739b3,3,"sltu	x19,x14,x24","s3,a4,s8",
800044ec,ori,s11:fffff93b,,93bded93,3,"ori	x27,x27,-1733","s11,s11,-1733",
800044f0,sub,s2:80008be5,,41540933,3,"sub	x18,x8,x21","s2,s0,s5",
800044f4,srl,s4:00000020,,004a5a33,3,"srl	x20,x20,x4","s4,s4,tp",
800044f8,and,s1:00000000,,0147f4b3,3,"and	x9,x15,x20","s1,a5,s4",
80004500,srl,a2:0000000b,,0161d633,3,"srl	x12,x3,x22","a2,gp,s6",
80004504,auipc,t0:b52a2500,,3529e297,3,"auipc	x5,0x3529e","t0,0x3529e",
80004508,xori,a7:fffff65c,,0c914893,3,"xori	x17,x2,201","a7,sp,201",
8000450c,xor,t3:0000ffc1,,013e4e33,3,"xor	x28,x28,x19","t3,t3,s3",
80004510,andi,s5:1ef5a460,,efcc7a93,3,"andi	x21,x24,-260","s5,s8,-260",
80004514,srl,a6:00000007,,01bf5833,3,"srl	x16,x30,x27","a6,t5,s11",
80004518,add,a0:fffff67c,,011a0533,3,"add	x10,x20,x17","a0,s4,a7",
8000451c,xor,a2:1ef5a461,,015fc633,3,"xor	x12,x31,x21","a2,t6,s5",
80004520,sll,s5:ffb4a800,,00111ab3,3,"sll	x21,x2,x1","s5,sp,ra",
80004524,xor,s1:ffb4a800,,015344b3,3,"xor	x9,x6,x21","s1,t1,s5",
80004528,srli,s3:00002000,,0125d993,3,"srli	x19,x11,0x12","s3,a1,0x12",
8000452c,and,s7:00000008,,00fb7bb3,3,"and	x23,x22,x15","s7,s6,a5",
80004530,srai,t3:00000000,,4106de13,3,"srai	x28,x13,0x10","t3,a3,0x10",
80004534,srai,s10:ffffffff,,4158dd13,3,"srai	x26,x17,0x15","s10,a7,0x15",
80004538,sub,a6:7fff6fdc,,40730833,3,"sub	x16,x6,x7","a6,t1,t2",
8000453c,srli,s2:00000000,,00535913,3,"srli	x18,x6,0x5","s2,t1,0x5",
80004540,slli,a0:00000000,,000e1513,3,"slli	x10,x28,0x0","a0,t3,0x0",
80004544,xori,s7:0000027a,,d85d4b93,3,"xori	x23,x26,-635","s7,s10,-635",
80004548,srl,t6:00eb28dd,,01dcdfb3,3,"srl	x31,x25,x29","t6,s9,t4",
8000454c,xor,t6:004b57ff,,015d4fb3,3,"xor	x31,x26,x21","t6,s10,s5",
80004550,or,tp:ffffffc2,,00436233,3,"or	x4,x6,x4","tp,t1,tp",
80004554,addi,s1:0000194d,,94d98493,3,"addi	x9,x19,-1715","s1,s3,-1715",
80004558,sltu,ra:00000000,,01c6b0b3,3,"sltu	x1,x13,x28","ra,a3,t3",
8000455c,sltu,s6:00000000,,00c13b33,3,"sltu	x22,x2,x12","s6,sp,a2",
80004564,or,s5:80008fe4,,00646ab3,3,"or	x21,x8,x6","s5,s0,t1",
80004568,lui,s3:86cf7000,,86cf79b7,3,"lui	x19,0x86cf7","s3,0x86cf7",
8000456c,sll,t3:1ef5a461,,00661e33,3,"sll	x28,x12,x6","t3,a2,t1",
80004574,xori,s8:1ef5a7f3,,390c4c13,3,"xori	x24,x24,912","s8,s8,912",
80004578,add,s7:ffffffff,,01a70bb3,3,"add	x23,x14,x26","s7,a4,s10",
8000457c,andi,tp:00000531,,73bcf213,3,"andi	x4,x25,1851","tp,s9,1851",
80004584,sub,s5:0000096b,,40250ab3,3,"sub	x21,x10,x2","s5,a0,sp",
8000458c,slli,tp:00000000,,01591213,3,"slli	x4,x18,0x15","tp,s2,0x15",
80004598,lui,a3:49518000,,495186b7,3,"lui	x13,0x49518","a3,0x49518",
8000459c,xori,s7:40004e16,,9f81cb93,3,"xori	x23,x3,-1544","s7,gp,-1544",
800045a0,xori,a2:7fff7585,,a6144613,3,"xori	x12,x8,-1439","a2,s0,-1439",
800045a4,slli,gp:a374d400,,00ac9193,3,"slli	x3,x25,0xa","gp,s9,0xa",
800045a8,sll,gp:00000000,,000511b3,3,"sll	x3,x10,x0","gp,a0,zero",
800045ac,xor,t3:491ad7ff,,01f6ce33,3,"xor	x28,x13,x31","t3,a3,t6",
800045b0,add,t5:49518000,,00db0f33,3,"add	x30,x22,x13","t5,s6,a3",
800045b4,sub,s11:00000000,,40430db3,3,"sub	x27,x6,x4","s11,t1,tp",
800045bc,lui,a3:22f3b000,,22f3b6b7,3,"lui	x13,0x22f3b","a3,0x22f3b",
800045c0,or,s8:fffff695,,0021ec33,3,"or	x24,x3,x2","s8,gp,sp",
800045c4,sra,a0:00000000,,41775533,3,"sra	x10,x14,x23","a0,a4,s7",
800045c8,or,ra:00000000,,0121e0b3,3,"or	x1,x3,x18","ra,gp,s2",
800045cc,ori,s8:fffff80b,,80b1ec13,3,"ori	x24,x3,-2037","s8,gp,-2037",
800045d0,andi,a3:804bb2c8,,ae9ef693,3,"andi	x13,x29,-1303","a3,t4,-1303",
800045d4,lui,s1:f741a000,,f741a4b7,3,"lui	x9,0xf741a","s1,0xf741a",
800045d8,lui,s10:1b6ce000,,1b6ced37,3,"lui	x26,0x1b6ce","s10,0x1b6ce",
800045dc,sltu,gp:00000000,,007131b3,3,"sltu	x3,x2,x7","gp,sp,t2",
800045e0,sltu,a6:00000000,,01b73833,3,"sltu	x16,x14,x27","a6,a4,s11",
800045e4,slli,s6:4a8c0000,,003f1b13,3,"slli	x22,x30,0x3","s6,t5,0x3",
800045e8,xor,s5:c9516537,,01c6cab3,3,"xor	x21,x13,x28","s5,a3,t3",
800045ec,srli,t4:0040004b,,0095de93,3,"srli	x29,x11,0x9","t4,a1,0x9",
800045f0,sltu,a6:00000000,,01273833,3,"sltu	x16,x14,x18","a6,a4,s2",
800045f4,sra,t3:ffffffff,,415c5e33,3,"sra	x28,x24,x21","t3,s8,s5",
800045f8,or,s11:00000000,,00e06db3,3,"or	x27,x0,x14","s11,zero,a4",
800045fc,or,a2:00180009,,01b7e633,3,"or	x12,x15,x27","a2,a5,s11",
80004600,sra,a7:f80008fe,,408458b3,3,"sra	x17,x8,x8","a7,s0,s0",
80004604,srli,t1:00000000,,01a7d313,3,"srli	x6,x15,0x1a","t1,a5,0x1a",
80004608,srai,sp:ffffffff,,41e4d113,3,"srai	x2,x9,0x1e","sp,s1,0x1e",
8000460c,add,a2:fffff80b,,01bc0633,3,"add	x12,x24,x27","a2,s8,s11",
80004610,lui,s1:b54d1000,,b54d14b7,3,"lui	x9,0xb54d1","s1,0xb54d1",
80004614,or,s8:ffffffff,,00266c33,3,"or	x24,x12,x2","s8,a2,sp",
80004618,slli,s11:00047f00,,00789d93,3,"slli	x27,x17,0x7","s11,a7,0x7",
8000461c,xori,t6:bfffb383,,d95bcf93,3,"xori	x31,x23,-619","t6,s7,-619",
80004620,srli,s1:00000000,,01175493,3,"srli	x9,x14,0x11","s1,a4,0x11",
80004624,srl,s3:00000000,,01f059b3,3,"srl	x19,x0,x31","s3,zero,t6",
8000462c,srli,s4:00000000,,01155a13,3,"srli	x20,x10,0x11","s4,a0,0x11",
80004630,add,s2:00000000,,00008933,3,"add	x18,x1,x0","s2,ra,zero",
80004634,srl,t3:000007ff,,01915e33,3,"srl	x28,x2,x25","t3,sp,s9",
80004638,xor,t1:80009024,,00774333,3,"xor	x6,x14,x7","t1,a4,t2",
8000463c,srai,s6:ffffffff,,40bc5b13,3,"srai	x22,x24,0xb","s6,s8,0xb",
80004640,xor,t3:b5322509,,00f2ce33,3,"xor	x28,x5,x15","t3,t0,a5",
80004644,srl,s11:f80008fe,,01e8ddb3,3,"srl	x27,x17,x30","s11,a7,t5",
80004648,andi,sp:00000009,,1ad7f113,3,"andi	x2,x15,429","sp,a5,429",
8000464c,addi,s5:bfffb404,,081f8a93,3,"addi	x21,x31,129","s5,t6,129",
80004650,lui,t0:80666000,,806662b7,3,"lui	x5,0x80666","t0,0x80666",
80004654,add,s4:80008fe4,,01240a33,3,"add	x20,x8,x18","s4,s0,s2",
80004658,add,s3:00012008,,008389b3,3,"add	x19,x7,x8","s3,t2,s0",
8000465c,srl,tp:00000000,,00b1d233,3,"srl	x4,x3,x11","tp,gp,a1",
80004660,sll,ra:00000000,,011590b3,3,"sll	x1,x11,x17","ra,a1,a7",
80004664,xori,a5:ffe7f954,,95d7c793,3,"xori	x15,x15,-1699","a5,a5,-1699",
80004668,sra,s11:1b6ce000,,40ad5db3,3,"sra	x27,x26,x10","s11,s10,a0",
8000466c,andi,s7:00000000,,8c407b93,3,"andi	x23,x0,-1852","s7,zero,-1852",
80004678,slti,s4:00000001,,7f8aaa13,3,"slti	x20,x21,2040","s4,s5,2040",
8000467c,add,a7:00000000,,009808b3,3,"add	x17,x16,x9","a7,a6,s1",
80004684,auipc,s5:02dfb680,,82df7a97,3,"auipc	x21,0x82df7","s5,0x82df7",
80004688,sltu,t5:00000001,,00f3bf33,3,"sltu	x30,x7,x15","t5,t2,a5",
8000468c,or,a3:00000000,,00e866b3,3,"or	x13,x16,x14","a3,a6,a4",
80004690,andi,t5:00000280,,3e8aff13,3,"andi	x30,x21,1000","t5,s5,1000",
80004694,slti,a7:00000001,,28742893,3,"slti	x17,x8,647","a7,s0,647",
80004698,or,s9:b5322509,,01c76cb3,3,"or	x25,x14,x28","s9,a4,t3",
8000469c,sltu,a5:00000000,,01b7b7b3,3,"sltu	x15,x15,x27","a5,a5,s11",
800046a0,ori,s5:fffffacf,,acfa6a93,3,"ori	x21,x20,-1329","s5,s4,-1329",
800046a4,xori,t3:000004bd,,4bd54e13,3,"xori	x28,x10,1213","t3,a0,1213",
800046a8,sll,s2:80666000,,00929933,3,"sll	x18,x5,x9","s2,t0,s1",
800046ac,lui,t3:9a38d000,,9a38de37,3,"lui	x28,0x9a38d","t3,0x9a38d",
800046b4,add,ra:00012011,,013100b3,3,"add	x1,x2,x19","ra,sp,s3",
800046b8,slli,s3:00000000,,016d9993,3,"slli	x19,x27,0x16","s3,s11,0x16",
800046bc,slti,s6:00000000,,9fb12b13,3,"slti	x22,x2,-1541","s6,sp,-1541",
800046c0,add,a7:0066f634,,00b908b3,3,"add	x17,x18,x11","a7,s2,a1",
800046c4,srli,s9:00ffffff,,008c5c93,3,"srli	x25,x24,0x8","s9,s8,0x8",
800046c8,slli,s11:40220000,,01109d93,3,"slli	x27,x1,0x11","s11,ra,0x11",
800046cc,sll,s9:00000000,,01e21cb3,3,"sll	x25,x4,x30","s9,tp,t5",
800046d0,srl,a1:00000000,,008855b3,3,"srl	x11,x16,x8","a1,a6,s0",
800046d4,srai,a6:00000000,,40cb5813,3,"srai	x16,x22,0xc","a6,s6,0xc",
800046d8,lui,t5:3270e000,,3270ef37,3,"lui	x30,0x3270e","t5,0x3270e",
800046dc,slt,a0:00000001,,00f62533,3,"slt	x10,x12,x15","a0,a2,a5",
800046e4,sltu,a2:00000001,,01f7b633,3,"sltu	x12,x15,x31","a2,a5,t6",
800046e8,add,t1:0066efe4,,00540333,3,"add	x6,x8,x5","t1,s0,t0",
800046ec,andi,s8:00000000,,50107c13,3,"andi	x24,x0,1281","s8,zero,1281",
800046f0,xor,a3:fffffac6,,002ac6b3,3,"xor	x13,x21,x2","a3,s5,sp",
800046f4,and,a5:00000000,,016b77b3,3,"and	x15,x22,x22","a5,s6,s6",
800046f8,srl,s6:3270e000,,01cf5b33,3,"srl	x22,x30,x28","s6,t5,t3",
800046fc,add,s10:00000001,,00460d33,3,"add	x26,x12,x4","s10,a2,tp",
80004700,xor,s1:00000000,,019c44b3,3,"xor	x9,x24,x25","s1,s8,s9",
80004704,or,tp:9a38d000,,017e6233,3,"or	x4,x28,x23","tp,t3,s7",
80004708,add,s7:8001b035,,00708bb3,3,"add	x23,x1,x7","s7,ra,t2",
8000470c,lui,s3:44718000,,447189b7,3,"lui	x19,0x44718","s3,0x44718",
80004714,slt,a5:00000000,,00b8a7b3,3,"slt	x15,x17,x11","a5,a7,a1",
80004718,sltu,s5:00000000,,014e3ab3,3,"sltu	x21,x28,x20","s5,t3,s4",
8000471c,slt,a3:00000001,,0143a6b3,3,"slt	x13,x7,x20","a3,t2,s4",
80004720,add,ra:3270e000,,016a80b3,3,"add	x1,x21,x22","ra,s5,s6",
80004728,ori,t4:0000070b,,70b4ee93,3,"ori	x29,x9,1803","t4,s1,1803",
8000472c,slt,s5:00000001,,01b52ab3,3,"slt	x21,x10,x27","s5,a0,s11",
80004730,ori,s4:3270e78c,,78c0ea13,3,"ori	x20,x1,1932","s4,ra,1932",
80004734,xor,sp:44718009,,01314133,3,"xor	x2,x2,x19","sp,sp,s3",
80004738,srli,s3:00403330,,0092d993,3,"srli	x19,x5,0x9","s3,t0,0x9",
8000473c,sra,t5:00000000,,4041df33,3,"sra	x30,x3,x4","t5,gp,tp",
80004748,sra,s1:00000000,,414cd4b3,3,"sra	x9,x25,x20","s1,s9,s4",
8000474c,add,ra:4088f634,,011d80b3,3,"add	x1,x27,x17","ra,s11,a7",
80004750,srai,sp:00000000,,41c05113,3,"srai	x2,x0,0x1c","sp,zero,0x1c",
80004754,andi,a1:00000000,,d494f593,3,"andi	x11,x9,-695","a1,s1,-695",
80004758,slt,s7:00000001,,0132abb3,3,"slt	x23,x5,x19","s7,t0,s3",
8000475c,add,s1:80666000,,005804b3,3,"add	x9,x16,x5","s1,a6,t0",
80004760,sra,sp:00000000,,4165d133,3,"sra	x2,x11,x22","sp,a1,s6",
80004764,srai,s3:ff800090,,4083d993,3,"srai	x19,x7,0x8","s3,t2,0x8",
80004768,sub,t0:cd8f2001,,416602b3,3,"sub	x5,x12,x22","t0,a2,s6",
8000476c,ori,gp:3270e04a,,04ab6193,3,"ori	x3,x22,74","gp,s6,74",
80004774,ori,s9:ffffffab,,eabfec93,3,"ori	x25,x31,-341","s9,t6,-341",
80004778,addi,s7:000004ed,,4ed78b93,3,"addi	x23,x15,1261","s7,a5,1261",
8000477c,srai,s3:00000000,,41835993,3,"srai	x19,x6,0x18","s3,t1,0x18",
80004780,srai,ra:fffffffe,,41d2d093,3,"srai	x1,x5,0x1d","ra,t0,0x1d",
80004784,srli,sp:004d1c68,,00925113,3,"srli	x2,x4,0x9","sp,tp,0x9",
80004788,add,s5:80cd4fe4,,00690ab3,3,"add	x21,x18,x6","s5,s2,t1",
8000478c,or,s7:327dffec,,01416bb3,3,"or	x23,x2,x20","s7,sp,s4",
80004790,sltu,a5:00000000,,00b137b3,3,"sltu	x15,x2,x11","a5,sp,a1",
80004798,xori,t0:fffffcf0,,cf084293,3,"xori	x5,x16,-784","t0,a6,-784",
8000479c,sltiu,gp:00000001,,c218b193,3,"sltiu	x3,x17,-991","gp,a7,-991",
800047a0,sltu,s7:00000000,,00c13bb3,3,"sltu	x23,x2,x12","s7,sp,a2",
800047a4,ori,t5:fffffdf6,,df696f13,3,"ori	x30,x18,-522","t5,s2,-522",
800047a8,srai,s10:00000000,,402d5d13,3,"srai	x26,x26,0x2","s10,s10,0x2",
800047ac,or,s11:80008fe4,,01046db3,3,"or	x27,x8,x16","s11,s0,a6",
800047b0,lui,ra:8a6fd000,,8a6fd0b7,3,"lui	x1,0x8a6fd","ra,0x8a6fd",
800047b4,addi,s1:0000078f,,78e50493,3,"addi	x9,x10,1934","s1,a0,1934",
800047b8,auipc,s10:549dd7b4,,d49d9d17,3,"auipc	x26,0xd49d9","s10,0xd49d9",
800047bc,sub,a3:3270e000,,418b06b3,3,"sub	x13,x22,x24","a3,s6,s8",
800047c0,and,s8:00000000,,0119fc33,3,"and	x24,x19,x17","s8,s3,a7",
800047c4,and,a5:00008000,,00d3f7b3,3,"and	x15,x7,x13","a5,t2,a3",
800047c8,srli,a2:00000001,,01fad613,3,"srli	x12,x21,0x1f","a2,s5,0x1f",
800047cc,slt,t4:00000000,,00912eb3,3,"slt	x29,x2,x9","t4,sp,s1",
800047d0,sra,ra:00000000,,41c050b3,3,"sra	x1,x0,x28","ra,zero,t3",
800047d4,slt,a1:00000001,,001e25b3,3,"slt	x11,x28,x1","a1,t3,ra",
800047d8,lui,a1:a3a9e000,,a3a9e5b7,3,"lui	x11,0xa3a9e","a1,0xa3a9e",
800047dc,sra,a0:ffffffd5,,40acd533,3,"sra	x10,x25,x10","a0,s9,a0",
800047e0,sltiu,a3:00000000,,70113693,3,"sltiu	x13,x2,1793","a3,sp,1793",
800047e4,xori,s1:0066e994,,67034493,3,"xori	x9,x6,1648","s1,t1,1648",
800047e8,slli,gp:00000000,,004b9193,3,"slli	x3,x23,0x4","gp,s7,0x4",
800047ec,sub,s10:dc56afe4,,40bd8d33,3,"sub	x26,x27,x11","s10,s11,a1",
800047f0,sll,tp:fd500000,,00951233,3,"sll	x4,x10,x9","tp,a0,s1",
800047f4,and,s4:00000000,,00a6fa33,3,"and	x20,x13,x10","s4,a3,a0",
800047f8,add,a1:00007fd5,,00f505b3,3,"add	x11,x10,x15","a1,a0,a5",
800047fc,andi,s7:00000090,,1962fb93,3,"andi	x23,x5,406","s7,t0,406",
80004800,auipc,s10:4f1d97fc,,cf1d5d17,3,"auipc	x26,0xcf1d5","s10,0xcf1d5",
80004804,andi,s4:000003c0,,3d947a13,3,"andi	x20,x8,985","s4,s0,985",
