pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bec,srai,gp:0003efff,,40d1d193,3,"srai	x3,x3,0xd","gp,gp,0xd",
80004bf0,xori,sp:fffffdbe,,dbefc113,3,"xori	x2,x31,-578","sp,t6,-578",
80004bf4,addi,a1:000005bd,,01970593,3,"addi	x11,x14,25","a1,a4,25",
80004bf8,xori,gp:e3f00654,,654f4193,3,"xori	x3,x30,1620","gp,t5,1620",
80004bfc,srli,s4:0fffffed,,00495a13,3,"srli	x20,x18,0x4","s4,s2,0x4",
80004c00,slti,t5:00000001,,b894af13,3,"slti	x30,x9,-1143","t5,s1,-1143",
80004c04,xori,a2:fffffc1c,,c1c04613,3,"xori	x12,x0,-996","a2,zero,-996",
80004c08,srli,s8:00000000,,01c55c13,3,"srli	x24,x10,0x1c","s8,a0,0x1c",
80004c0c,lui,t0:7cb77000,,7cb772b7,3,"lui	x5,0x7cb77","t0,0x7cb77",
80004c10,lui,a0:91ec0000,,91ec0537,3,"lui	x10,0x91ec0","a0,0x91ec0",
80004c14,lui,s1:8ba5d000,,8ba5d4b7,3,"lui	x9,0x8ba5d","s1,0x8ba5d",
80004c18,srli,s5:1fffff83,,00365a93,3,"srli	x21,x12,0x3","s5,a2,0x3",
80004c1c,sltiu,ra:00000001,,682f3093,3,"sltiu	x1,x30,1666","ra,t5,1666",
80004c20,xor,ra:fffffdbe,,011140b3,3,"xor	x1,x2,x17","ra,sp,a7",
80004c24,sll,a3:bdc00000,,003d16b3,3,"sll	x13,x26,x3","a3,s10,gp",
80004c28,auipc,a2:e34b6c24,,634b2617,3,"auipc	x12,0x634b2","a2,0x634b2",
80004c2c,sltiu,s8:00000001,,d5d3bc13,3,"sltiu	x24,x7,-675","s8,t2,-675",
80004c30,sltiu,a0:00000001,,1fabb513,3,"sltiu	x10,x23,506","a0,s7,506",
80004c34,sltiu,t1:00000000,,7ae13313,3,"sltiu	x6,x2,1966","t1,sp,1966",
80004c38,srai,s2:00000000,,41585913,3,"srai	x18,x16,0x15","s2,a6,0x15",
80004c3c,lui,s10:19db7000,,19db7d37,3,"lui	x26,0x19db7","s10,0x19db7",
80004c40,srl,s7:00000800,,00325bb3,3,"srl	x23,x4,x3","s7,tp,gp",
80004c44,slti,s10:00000001,,1ce9ad13,3,"slti	x26,x19,462","s10,s3,462",
80004c48,xori,sp:e34b6945,,56164113,3,"xori	x2,x12,1377","sp,a2,1377",
80004c4c,srai,t2:00000000,,40885393,3,"srai	x7,x16,0x8","t2,a6,0x8",
80004c50,auipc,s9:1ac3bc4c,,9ac37c97,3,"auipc	x25,0x9ac37","s9,0x9ac37",
80004c54,auipc,gp:ea76bc50,,6a767197,3,"auipc	x3,0x6a767","gp,0x6a767",
80004c58,addi,a5:7cb76c9f,,c9f28793,3,"addi	x15,x5,-865","a5,t0,-865",
80004c5c,slt,a7:00000001,,01f1a8b3,3,"slt	x17,x3,x31","a7,gp,t6",
80004c60,auipc,t1:dd957c5c,,5d953317,3,"auipc	x6,0x5d953","t1,0x5d953",
80004c64,sltiu,s5:00000001,,e2a1ba93,3,"sltiu	x21,x3,-470","s5,gp,-470",
80004c70,srl,ra:00000000,,00e950b3,3,"srl	x1,x18,x14","ra,s2,a4",
80004c74,sltiu,s2:00000001,,057d3913,3,"sltiu	x18,x26,87","s2,s10,87",
80004c78,sltiu,s5:00000000,,14513a93,3,"sltiu	x21,x2,325","s5,sp,325",
80004c7c,slt,t5:00000000,,0048af33,3,"slt	x30,x17,x4","t5,a7,tp",
80004c80,sltu,s3:00000000,,01f1b9b3,3,"sltu	x19,x3,x31","s3,gp,t6",
80004c84,srai,s3:00000fff,,410a5993,3,"srai	x19,x20,0x10","s3,s4,0x10",
80004c8c,srli,t2:00000000,,011bd393,3,"srli	x7,x23,0x11","t2,s7,0x11",
80004c90,slti,s3:00000000,,1b442993,3,"slti	x19,x8,436","s3,s0,436",
80004c94,xor,t1:fffffdad,,00ab4333,3,"xor	x6,x22,x10","t1,s6,a0",
80004c98,ori,t5:fffffc4e,,c4ecef13,3,"ori	x30,x25,-946","t5,s9,-946",
80004c9c,xor,t5:00000561,,00c14f33,3,"xor	x30,x2,x12","t5,sp,a2",
80004ca0,srl,s6:00000000,,018adb33,3,"srl	x22,x21,x24","s6,s5,s8",
80004ca4,addi,s6:000007d4,,7d4a8b13,3,"addi	x22,x21,2004","s6,s5,2004",
80004ca8,add,s5:634bf969,,00220ab3,3,"add	x21,x4,x2","s5,tp,sp",
80004cac,sra,sp:00000000,,416bd133,3,"sra	x2,x23,x22","sp,s7,s6",
80004cb0,add,gp:00000001,,012001b3,3,"add	x3,x0,x18","gp,zero,s2",
80004cb4,xor,a3:e34b6c24,,00c146b3,3,"xor	x13,x2,x12","a3,sp,a2",
80004cb8,ori,sp:8ba5d483,,4834e113,3,"ori	x2,x9,1155","sp,s1,1155",
80004cbc,slli,s1:00000000,,00c01493,3,"slli	x9,x0,0xc","s1,zero,0xc",
80004cc0,srli,t2:00071a5b,,00d65393,3,"srli	x7,x12,0xd","t2,a2,0xd",
80004cc4,srai,s9:00000000,,4080dc93,3,"srai	x25,x1,0x8","s9,ra,0x8",
80004cc8,srli,s1:000003e5,,0152d493,3,"srli	x9,x5,0x15","s1,t0,0x15",
80004ccc,lui,a5:ab0e7000,,ab0e77b7,3,"lui	x15,0xab0e7","a5,0xab0e7",
80004cd0,sll,sp:00000fa8,,012b1133,3,"sll	x2,x22,x18","sp,s6,s2",
80004cd4,and,t0:80008fe4,,01bef2b3,3,"and	x5,x29,x27","t0,t4,s11",
80004cdc,slti,s0:00000001,,00e32413,3,"slti	x8,x6,14","s0,t1,14",
80004ce0,srli,s2:0007ffff,,00d35913,3,"srli	x18,x6,0xd","s2,t1,0xd",
80004ce4,addi,a0:fffffd80,,d7fc0513,3,"addi	x10,x24,-641","a0,s8,-641",
80004ce8,xor,s6:000007d4,,016fcb33,3,"xor	x22,x31,x22","s6,t6,s6",
80004cec,sltu,sp:00000000,,000ab133,3,"sltu	x2,x21,x0","sp,s5,zero",
80004cf0,auipc,a3:7b669cec,,fb665697,3,"auipc	x13,0xfb665","a3,0xfb665",
80004cf4,and,t2:00000000,,006173b3,3,"and	x7,x2,x6","t2,sp,t1",
80004cf8,slli,s8:80000000,,01d69c13,3,"slli	x24,x13,0x1d","s8,a3,0x1d",
80004d00,ori,t0:fffffdaf,,dae46293,3,"ori	x5,x8,-594","t0,s0,-594",
80004d04,xor,ra:00000000,,010fc0b3,3,"xor	x1,x31,x16","ra,t6,a6",
80004d08,or,a1:8007ffff,,012c65b3,3,"or	x11,x24,x18","a1,s8,s2",
80004d0c,or,t0:8007ffff,,004962b3,3,"or	x5,x18,x4","t0,s2,tp",
80004d18,lui,a7:9d11e000,,9d11e8b7,3,"lui	x17,0x9d11e","a7,0x9d11e",
80004d1c,slli,s9:3ea00000,,013b1c93,3,"slli	x25,x22,0x13","s9,s6,0x13",
80004d20,xori,s1:80000791,,791c4493,3,"xori	x9,x24,1937","s1,s8,1937",
80004d24,lui,s5:f6b3a000,,f6b3aab7,3,"lui	x21,0xf6b3a","s5,0xf6b3a",
80004d28,or,a1:00000800,,0170e5b3,3,"or	x11,x1,x23","a1,ra,s7",
80004d2c,andi,t4:00000194,,195b7e93,3,"andi	x29,x22,405","t4,s6,405",
80004d30,slt,s6:00000000,,01c3ab33,3,"slt	x22,x7,x28","s6,t2,t3",
80004d34,lui,t5:62190000,,62190f37,3,"lui	x30,0x62190","t5,0x62190",
80004d38,lui,t0:aa682000,,aa6822b7,3,"lui	x5,0xaa682","t0,0xaa682",
80004d3c,add,a5:06b39fed,,014a87b3,3,"add	x15,x21,x20","a5,s5,s4",
80004d40,xor,a0:6ba24000,,011ac533,3,"xor	x10,x21,x17","a0,s5,a7",
80004d44,sll,s10:f6b3a000,,016a9d33,3,"sll	x26,x21,x22","s10,s5,s6",
80004d48,or,t0:80000f91,,00b4e2b3,3,"or	x5,x9,x11","t0,s1,a1",
80004d4c,xor,s1:62190000,,013f44b3,3,"xor	x9,x30,x19","s1,t5,s3",
80004d50,sltiu,s1:00000001,,8e6a3493,3,"sltiu	x9,x20,-1818","s1,s4,-1818",
80004d54,sltu,a3:00000000,,013236b3,3,"sltu	x13,x4,x19","a3,tp,s3",
80004d58,lui,s6:9bfcd000,,9bfcdb37,3,"lui	x22,0x9bfcd","s6,0x9bfcd",
80004d5c,slli,s0:44000000,,01a29413,3,"slli	x8,x5,0x1a","s0,t0,0x1a",
80004d60,addi,a0:000007ce,,63ae8513,3,"addi	x10,x29,1594","a0,t4,1594",
80004d64,add,t3:3ea00000,,000c8e33,3,"add	x28,x25,x0","t3,s9,zero",
80004d68,lui,a4:cb46b000,,cb46b737,3,"lui	x14,0xcb46b","a4,0xcb46b",
80004d6c,lui,t3:09c93000,,09c93e37,3,"lui	x28,0x9c93","t3,0x9c93",
80004d70,sub,s4:00000000,,40b58a33,3,"sub	x20,x11,x11","s4,a1,a1",
80004d74,ori,t2:80000fb9,,4392e393,3,"ori	x7,x5,1081","t2,t0,1081",
80004d78,slt,s3:00000000,,0052a9b3,3,"slt	x19,x5,x5","s3,t0,t0",
80004d7c,sub,s7:00000000,,40420bb3,3,"sub	x23,x4,x4","s7,tp,tp",
80004d80,slt,s2:00000000,,01b7a933,3,"slt	x18,x15,x27","s2,a5,s11",
80004d84,addi,a1:000005f2,,e2450593,3,"addi	x11,x10,-476","a1,a0,-476",
80004d88,auipc,t6:7f5a8d84,,ff5a4f97,3,"auipc	x31,0xff5a4","t6,0xff5a4",
80004d8c,srli,ra:00000018,,01af5093,3,"srli	x1,x30,0x1a","ra,t5,0x1a",
80004d90,xor,a3:00000194,,010ec6b3,3,"xor	x13,x29,x16","a3,t4,a6",
80004d94,sltu,s0:00000001,,0169b433,3,"sltu	x8,x19,x22","s0,s3,s6",
80004d98,add,a2:00000194,,00068633,3,"add	x12,x13,x0","a2,a3,zero",
80004d9c,ori,t1:fffffd83,,d83d6313,3,"ori	x6,x26,-637","t1,s10,-637",
80004da0,sltiu,s1:00000001,,e26b3493,3,"sltiu	x9,x22,-474","s1,s6,-474",
80004da4,or,s3:00000195,,008669b3,3,"or	x19,x12,x8","s3,a2,s0",
80004da8,or,s9:62190194,,01eeecb3,3,"or	x25,x29,x30","s9,t4,t5",
80004dac,sra,s6:00000000,,40e05b33,3,"sra	x22,x0,x14","s6,zero,a4",
80004db0,and,a0:00000000,,0156f533,3,"and	x10,x13,x21","a0,a3,s5",
80004db4,sub,a2:f6b3a000,,417d0633,3,"sub	x12,x26,x23","a2,s10,s7",
80004db8,sra,s5:80000f91,,4162dab3,3,"sra	x21,x5,x22","s5,t0,s6",
80004dbc,sltu,s1:00000000,,000934b3,3,"sltu	x9,x18,x0","s1,s2,zero",
80004dc0,and,s7:00000000,,01c2fbb3,3,"and	x23,x5,x28","s7,t0,t3",
80004dc8,or,a4:00000018,,0090e733,3,"or	x14,x1,x9","a4,ra,s1",
80004dcc,andi,gp:00000091,,8b19f193,3,"andi	x3,x19,-1871","gp,s3,-1871",
80004dd0,ori,s2:ffffffac,,fac16913,3,"ori	x18,x2,-84","s2,sp,-84",
80004dd4,lui,t5:6da61000,,6da61f37,3,"lui	x30,0x6da61","t5,0x6da61",
80004dd8,add,t3:80000d14,,006a8e33,3,"add	x28,x21,x6","t3,s5,t1",
80004ddc,srl,s3:00000000,,0129d9b3,3,"srl	x19,x19,x18","s3,s3,s2",
80004de4,slti,ra:00000001,,3432a093,3,"slti	x1,x5,835","ra,t0,835",
80004de8,srli,gp:00000000,,0050d193,3,"srli	x3,x1,0x5","gp,ra,0x5",
80004dec,slt,a5:00000000,,01c527b3,3,"slt	x15,x10,x28","a5,a0,t3",
80004df4,and,s1:00000000,,015574b3,3,"and	x9,x10,x21","s1,a0,s5",
80004df8,lui,ra:ef847000,,ef8470b7,3,"lui	x1,0xef847","ra,0xef847",
80004dfc,sltiu,t0:00000001,,c1f2b293,3,"sltiu	x5,x5,-993","t0,t0,-993",
80004e00,srli,ra:00000000,,00c85093,3,"srli	x1,x16,0xc","ra,a6,0xc",
80004e04,sll,a7:00000000,,00bc18b3,3,"sll	x17,x24,x11","a7,s8,a1",
80004e08,lui,s3:c891f000,,c891f9b7,3,"lui	x19,0xc891f","s3,0xc891f",
80004e0c,addi,s6:8000102d,,09ca8b13,3,"addi	x22,x21,156","s6,s5,156",
80004e10,and,s2:80000d04,,01cdf933,3,"and	x18,x27,x28","s2,s11,t3",
80004e18,and,sp:00000000,,01807133,3,"and	x2,x0,x24","sp,zero,s8",
80004e1c,add,gp:00000000,,011a01b3,3,"add	x3,x20,x17","gp,s4,a7",
80004e20,sub,t1:7ffff2fc,,41200333,3,"sub	x6,x0,x18","t1,zero,s2",
80004e24,sltiu,s5:00000001,,5e443a93,3,"sltiu	x21,x8,1508","s5,s0,1508",
80004e28,ori,s0:fffff974,,9748e413,3,"ori	x8,x17,-1676","s0,a7,-1676",
80004e2c,sra,s1:00000000,,4097d4b3,3,"sra	x9,x15,x9","s1,a5,s1",
80004e30,add,s8:00000194,,00d48c33,3,"add	x24,x9,x13","s8,s1,a3",
80004e38,xor,s0:80000fb9,,0093c433,3,"xor	x8,x7,x9","s0,t2,s1",
80004e3c,sra,s0:7f5a8d84,,417fd433,3,"sra	x8,x31,x23","s0,t6,s7",
80004e40,add,a7:7f5a8d84,,000408b3,3,"add	x17,x8,x0","a7,s0,zero",
80004e44,or,s8:ff5a9dad,,011b6c33,3,"or	x24,x22,x17","s8,s6,a7",
80004e48,auipc,a0:c7e3be44,,47e37517,3,"auipc	x10,0x47e37","a0,0x47e37",
80004e4c,andi,t3:f6b3a000,,cad67e13,3,"andi	x28,x12,-851","t3,a2,-851",
80004e50,andi,t0:00000114,,97cef293,3,"andi	x5,x29,-1668","t0,t4,-1668",
80004e54,slt,s4:00000001,,01e0aa33,3,"slt	x20,x1,x30","s4,ra,t5",
80004e58,slti,s0:00000000,,bdd12413,3,"slti	x8,x2,-1059","s0,sp,-1059",
80004e5c,sltiu,s5:00000000,,0a433a93,3,"sltiu	x21,x6,164","s5,t1,164",
80004e60,slli,s7:80000000,,01d21b93,3,"slli	x23,x4,0x1d","s7,tp,0x1d",
80004e64,or,t5:00000000,,00016f33,3,"or	x30,x2,x0","t5,sp,zero",
80004e68,addi,t4:00000171,,b7f58e93,3,"addi	x29,x11,-1153","t4,a1,-1153",
80004e6c,andi,s4:00000000,,8a477a13,3,"andi	x20,x14,-1884","s4,a4,-1884",
80004e70,sub,s0:d1301e44,,41a50433,3,"sub	x8,x10,x26","s0,a0,s10",
80004e74,sll,a0:000005f2,,01459533,3,"sll	x10,x11,x20","a0,a1,s4",
80004e7c,addi,s6:7ffffad3,,7d730b13,3,"addi	x22,x6,2007","s6,t1,2007",
80004e80,andi,s0:00000084,,2866f413,3,"andi	x8,x13,646","s0,a3,646",
80004e84,sll,t0:34100000,,00b912b3,3,"sll	x5,x18,x11","t0,s2,a1",
80004e88,or,s9:7ffffffc,,01f36cb3,3,"or	x25,x6,x31","s9,t1,t6",
80004e8c,slli,sp:46c20000,,00ff9113,3,"slli	x2,x31,0xf","sp,t6,0xf",
80004e90,slt,s3:00000000,,0132a9b3,3,"slt	x19,x5,x19","s3,t0,s3",
80004e94,srl,s9:7f5a8d84,,01c8dcb3,3,"srl	x25,x17,x28","s9,a7,t3",
80004e98,srl,ra:00007b59,,01dd50b3,3,"srl	x1,x26,x29","ra,s10,t4",
80004e9c,slti,a2:00000001,,e19ba613,3,"slti	x12,x23,-487","a2,s7,-487",
80004ea0,srai,a1:000ffffe,,40b35593,3,"srai	x11,x6,0xb","a1,t1,0xb",
80004ea4,xori,s9:fffffc0b,,9f954c93,3,"xori	x25,x10,-1543","s9,a0,-1543",
80004ea8,slt,t2:00000001,,005a23b3,3,"slt	x7,x20,x5","t2,s4,t0",
80004eac,slt,s5:00000001,,00af2ab3,3,"slt	x21,x30,x10","s5,t5,a0",
80004eb0,slli,t5:00000000,,015d1f13,3,"slli	x30,x26,0x15","t5,s10,0x15",
80004eb4,slli,a0:00ffffe0,,00459513,3,"slli	x10,x11,0x4","a0,a1,0x4",
80004eb8,and,t1:00000000,,01757333,3,"and	x6,x10,x23","t1,a0,s7",
80004ebc,and,s9:00000000,,006d7cb3,3,"and	x25,x26,x6","s9,s10,t1",
80004ec0,slti,t3:00000001,,2a292e13,3,"slti	x28,x18,674","t3,s2,674",
80004ec4,sltu,s9:00000001,,017fbcb3,3,"sltu	x25,x31,x23","s9,t6,s7",
80004ec8,ori,ra:00000232,,232a6093,3,"ori	x1,x20,562","ra,s4,562",
80004ecc,xor,a1:00000001,,0154c5b3,3,"xor	x11,x9,x21","a1,s1,s5",
80004ed0,sra,gp:07ffffad,,411b51b3,3,"sra	x3,x22,x17","gp,s6,a7",
80004ed4,slt,t3:00000000,,01e12e33,3,"slt	x28,x2,x30","t3,sp,t5",
80004ed8,lui,s4:91668000,,91668a37,3,"lui	x20,0x91668","s4,0x91668",
80004edc,xor,t0:80000d80,,012442b3,3,"xor	x5,x8,x18","t0,s0,s2",
80004ee0,sltu,s8:00000001,,004abc33,3,"sltu	x24,x21,x4","s8,s5,tp",
80004ee8,add,a1:00000000,,006305b3,3,"add	x11,x6,x6","a1,t1,t1",
80004eec,slti,t5:00000001,,7ac0af13,3,"slti	x30,x1,1964","t5,ra,1964",
80004ef0,xori,a5:80a5763d,,bb98c793,3,"xori	x15,x17,-1095","a5,a7,-1095",
80004ef4,sra,t5:00000000,,41e3df33,3,"sra	x30,x7,x30","t5,t2,t5",
80004ef8,add,t2:00000232,,001483b3,3,"add	x7,x9,x1","t2,s1,ra",
80004efc,andi,s7:07fffc88,,c8a1fb93,3,"andi	x23,x3,-886","s7,gp,-886",
80004f00,and,a1:00000000,,01eb75b3,3,"and	x11,x22,x30","a1,s6,t5",
80004f04,xor,a4:00000194,,00d4c733,3,"xor	x14,x9,x13","a4,s1,a3",
80004f08,sra,sp:00000000,,4025d133,3,"sra	x2,x11,x2","sp,a1,sp",
80004f0c,sltu,a1:00000000,,0073b5b3,3,"sltu	x11,x7,x7","a1,t2,t2",
80004f10,sub,s0:7f5a8d84,,41c88433,3,"sub	x8,x17,x28","s0,a7,t3",
80004f14,srli,s8:00000000,,00785c13,3,"srli	x24,x16,0x7","s8,a6,0x7",
80004f18,auipc,s7:79d77f14,,f9d73b97,3,"auipc	x23,0xf9d73","s7,0xf9d73",
80004f1c,srl,a0:00ffffe0,,01455533,3,"srl	x10,x10,x20","a0,a0,s4",
80004f20,slt,a5:00000001,,0083a7b3,3,"slt	x15,x7,x8","a5,t2,s0",
80004f24,sub,a2:00000000,,40648633,3,"sub	x12,x9,x6","a2,s1,t1",
80004f28,xori,t3:fffffc47,,c47c4e13,3,"xori	x28,x24,-953","t3,s8,-953",
80004f2c,srai,s9:00000017,,404edc93,3,"srai	x25,x29,0x4","s9,t4,0x4",
80004f30,srai,s4:00000000,,408ada13,3,"srai	x20,x21,0x8","s4,s5,0x8",
80004f34,andi,s10:00000000,,b63f7d13,3,"andi	x26,x30,-1181","s10,t5,-1181",
80004f38,srl,a5:fffffc47,,00ae57b3,3,"srl	x15,x28,x10","a5,t3,a0",
80004f3c,sra,t1:00001fd6,,40745333,3,"sra	x6,x8,x7","t1,s0,t2",
80004f40,xori,t4:fffff81f,,81f84e93,3,"xori	x29,x16,-2017","t4,a6,-2017",
80004f44,xor,a3:000003a6,,00d0c6b3,3,"xor	x13,x1,x13","a3,ra,a3",
80004f48,lui,t6:420a6000,,420a6fb7,3,"lui	x31,0x420a6","t6,0x420a6",
80004f4c,srli,s0:00000000,,005f5413,3,"srli	x8,x30,0x5","s0,t5,0x5",
80004f50,or,s5:00ffffe1,,00aaeab3,3,"or	x21,x21,x10","s5,s5,a0",
80004f54,srai,a3:00000000,,41e9d693,3,"srai	x13,x19,0x1e","a3,s3,0x1e",
80004f58,auipc,s1:64924f54,,e4920497,3,"auipc	x9,0xe4920","s1,0xe4920",
80004f5c,and,s8:00000000,,01af7c33,3,"and	x24,x30,x26","s8,t5,s10",
80004f60,sltu,t5:00000001,,01d1bf33,3,"sltu	x30,x3,x29","t5,gp,t4",
80004f64,slti,s6:00000001,,2527ab13,3,"slti	x22,x15,594","s6,a5,594",
80004f68,xor,s1:00000000,,01aa44b3,3,"xor	x9,x20,x26","s1,s4,s10",
80004f6c,ori,s8:fffffff7,,82536c13,3,"ori	x24,x6,-2011","s8,t1,-2011",
80004f70,sltiu,s5:00000001,,87483a93,3,"sltiu	x21,x16,-1932","s5,a6,-1932",
80004f74,srl,s3:00000000,,0079d9b3,3,"srl	x19,x19,x7","s3,s3,t2",
80004f78,andi,s5:00000500,,51157a93,3,"andi	x21,x10,1297","s5,a0,1297",
80004f7c,sub,a0:00000000,,40630533,3,"sub	x10,x6,x6","a0,t1,t1",
80004f80,xori,sp:000003ff,,3ff04113,3,"xori	x2,x0,1023","sp,zero,1023",
80004f84,ori,s4:ffffffaf,,faf1ea13,3,"ori	x20,x3,-81","s4,gp,-81",
80004f88,ori,s9:fffffd47,,547e6c93,3,"ori	x25,x28,1351","s9,t3,1351",
80004f8c,andi,a4:80000900,,b0e2f713,3,"andi	x14,x5,-1266","a4,t0,-1266",
80004f90,lui,s6:bb7f3000,,bb7f3b37,3,"lui	x22,0xbb7f3","s6,0xbb7f3",
80004f94,or,t4:bb7f3232,,001b6eb3,3,"or	x29,x22,x1","t4,s6,ra",
80004f98,andi,s10:00000000,,c9c07d13,3,"andi	x26,x0,-868","s10,zero,-868",
80004f9c,slti,a7:00000001,,79562893,3,"slti	x17,x12,1941","a7,a2,1941",
80004fa0,sll,a1:00000000,,018995b3,3,"sll	x11,x19,x24","a1,s3,s8",
80004fa4,or,sp:80000d80,,0052e133,3,"or	x2,x5,x5","sp,t0,t0",
80004fa8,srai,s3:00000000,,41ad5993,3,"srai	x19,x26,0x1a","s3,s10,0x1a",
80004fac,srli,t0:00100001,,00b75293,3,"srli	x5,x14,0xb","t0,a4,0xb",
80004fb0,addi,t3:fffff8d7,,8e0c0e13,3,"addi	x28,x24,-1824","t3,s8,-1824",
80004fb4,add,t0:800005db,,012e02b3,3,"add	x5,x28,x18","t0,t3,s2",
80004fb8,slti,s7:00000001,,58e9ab93,3,"slti	x23,x19,1422","s7,s3,1422",
80004fbc,auipc,ra:1f032fb8,,9f02e097,3,"auipc	x1,0x9f02e","ra,0x9f02e",
80004fc0,add,a1:bb7f3232,,01d805b3,3,"add	x11,x16,x29","a1,a6,t4",
80004fc8,sub,gp:800005da,,417281b3,3,"sub	x3,x5,x23","gp,t0,s7",
80004fcc,srl,gp:00010000,,014151b3,3,"srl	x3,x2,x20","gp,sp,s4",
80004fd0,sub,a3:00000040,,41b206b3,3,"sub	x13,x4,x27","a3,tp,s11",
80004fd8,sll,s10:e35c0000,,00be1d33,3,"sll	x26,x28,x11","s10,t3,a1",
80004fdc,andi,a4:80000800,,cce77713,3,"andi	x14,x14,-818","a4,a4,-818",
80004fe4,slli,s4:db000000,,01829a13,3,"slli	x20,x5,0x18","s4,t0,0x18",
80004fe8,sub,s8:7fff6c63,,41b78c33,3,"sub	x24,x15,x27","s8,a5,s11",
80004fec,slli,s5:00000000,,00861a93,3,"slli	x21,x12,0x8","s5,a2,0x8",
80004ff0,srli,a1:00000000,,01b9d593,3,"srli	x11,x19,0x1b","a1,s3,0x1b",
80004ff4,slti,s8:00000001,,08da2c13,3,"slti	x24,x20,141","s8,s4,141",
80004ff8,andi,s2:00000200,,249ef913,3,"andi	x18,x29,585","s2,t4,585",
80004ffc,srli,t6:00000000,,00b65f93,3,"srli	x31,x12,0xb","t6,a2,0xb",
80005000,ori,s5:fffffda3,,da39ea93,3,"ori	x21,x19,-605","s5,s3,-605",
8000500c,srl,s8:00000020,,01b95c33,3,"srl	x24,x18,x27","s8,s2,s11",
80005010,sra,a1:ffffe000,,407755b3,3,"sra	x11,x14,x7","a1,a4,t2",
80005014,andi,ra:00000000,,0f957093,3,"andi	x1,x10,249","ra,a0,249",
80005018,sltiu,t4:00000001,,fd40be93,3,"sltiu	x29,x1,-44","t4,ra,-44",
8000501c,sll,t1:80009024,,01621333,3,"sll	x6,x4,x22","t1,tp,s6",
80005020,ori,a7:800091a4,,1a436893,3,"ori	x17,x6,420","a7,t1,420",
80005024,srli,t1:00200002,,00a75313,3,"srli	x6,x14,0xa","t1,a4,0xa",
80005028,sub,ra:4480d001,,416e80b3,3,"sub	x1,x29,x22","ra,t4,s6",
8000502c,andi,a0:00000001,,76bef513,3,"andi	x10,x29,1899","a0,t4,1899",
80005034,ori,s7:fffffffd,,f3ddeb93,3,"ori	x23,x27,-195","s7,s11,-195",
80005040,ori,t6:80000948,,14876f93,3,"ori	x31,x14,328","t6,a4,328",
80005044,sll,s10:00000001,,00c51d33,3,"sll	x26,x10,x12","s10,a0,a2",
80005048,andi,s6:fffffb9c,,b9ebfb13,3,"andi	x22,x23,-1122","s6,s7,-1122",
8000504c,ori,a4:00000119,,119ee713,3,"ori	x14,x29,281","a4,t4,281",
80005050,sltiu,s0:00000001,,89e6b413,3,"sltiu	x8,x13,-1890","s0,a3,-1890",
80005054,srl,a4:10000129,,015fd733,3,"srl	x14,x31,x21","a4,t6,s5",
80005058,and,ra:00000000,,015870b3,3,"and	x1,x16,x21","ra,a6,s5",
8000505c,slt,s6:00000000,,013d2b33,3,"slt	x22,x26,x19","s6,s10,s3",
80005060,add,t1:00200002,,006b0333,3,"add	x6,x22,x6","t1,s6,t1",
80005064,sltu,t0:00000001,,01feb2b3,3,"sltu	x5,x29,x31","t0,t4,t6",
80005068,srl,t1:fffffffd,,016bd333,3,"srl	x6,x23,x22","t1,s7,s6",
8000506c,xor,a5:10000169,,00e6c7b3,3,"xor	x15,x13,x14","a5,a3,a4",
80005070,lui,s2:7d5df000,,7d5df937,3,"lui	x18,0x7d5df","s2,0x7d5df",
80005074,xor,a2:00000000,,00c64633,3,"xor	x12,x12,x12","a2,a2,a2",
80005078,sltu,t3:00000000,,018c3e33,3,"sltu	x28,x24,x24","t3,s8,s8",
8000507c,sltiu,a4:00000001,,f0ef3713,3,"sltiu	x14,x30,-242","a4,t5,-242",
80005080,auipc,s0:7027c07c,,f0277417,3,"auipc	x8,0xf0277","s0,0xf0277",
80005084,addi,a2:fffff877,,87628613,3,"addi	x12,x5,-1930","a2,t0,-1930",
80005088,lui,t3:eb72b000,,eb72be37,3,"lui	x28,0xeb72b","t3,0xeb72b",
8000508c,or,s0:fffffda3,,015e6433,3,"or	x8,x28,x21","s0,t3,s5",
80005094,xor,t6:7ffff023,,01514fb3,3,"xor	x31,x2,x21","t6,sp,s5",
80005098,slti,s7:00000001,,1fc5ab93,3,"slti	x23,x11,508","s7,a1,508",
8000509c,andi,s2:00000001,,3c957913,3,"andi	x18,x10,969","s2,a0,969",
800050a0,sub,t0:a4fff023,,414f82b3,3,"sub	x5,x31,x20","t0,t6,s4",
800050a4,srai,a0:00000000,,403d5513,3,"srai	x10,x26,0x3","a0,s10,0x3",
800050a8,srl,s2:fffffd47,,00bcd933,3,"srl	x18,x25,x11","s2,s9,a1",
800050ac,and,a1:00000022,,0153f5b3,3,"and	x11,x7,x21","a1,t2,s5",
800050b0,xori,a4:80000a17,,a34fc713,3,"xori	x14,x31,-1484","a4,t6,-1484",
800050b4,andi,a3:00000000,,79ea7693,3,"andi	x13,x20,1950","a3,s4,1950",
800050b8,auipc,s0:2d8df0b4,,ad8da417,3,"auipc	x8,0xad8da","s0,0xad8da",
800050bc,addi,s2:7ffff0a8,,085f8913,3,"addi	x18,x31,133","s2,t6,133",
800050c0,and,a7:00000000,,009e78b3,3,"and	x17,x28,x9","a7,t3,s1",
