pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045fc,sll,a3:c8800000,,00a896b3,3,"sll	x13,x17,x10","a3,a7,a0",
80004604,andi,a2:00000194,,19c7f613,3,"andi	x12,x15,412","a2,a5,412",
80004608,srai,a2:000076f7,,40dfd613,3,"srai	x12,x31,0xd","a2,t6,0xd",
8000460c,srli,a3:00000ede,,010cd693,3,"srli	x13,x25,0x10","a3,s9,0x10",
80004610,andi,s11:00000000,,86c47d93,3,"andi	x27,x8,-1940","s11,s0,-1940",
80004614,sub,a5:7fff701c,,41df07b3,3,"sub	x15,x30,x29","a5,t5,t4",
80004618,lui,a6:4483f000,,4483f837,3,"lui	x16,0x4483f","a6,0x4483f",
8000461c,sra,a1:00000007,,40f7d5b3,3,"sra	x11,x15,x15","a1,a5,a5",
80004620,slt,s0:00000000,,00e42433,3,"slt	x8,x8,x14","s0,s0,a4",
80004624,sltiu,s11:00000001,,8b95bd93,3,"sltiu	x27,x11,-1863","s11,a1,-1863",
80004628,xori,sp:0edef237,,29a54113,3,"xori	x2,x10,666","sp,a0,666",
8000462c,sra,a7:00000000,,410f58b3,3,"sra	x17,x30,x16","a7,t5,a6",
80004630,slti,a5:00000001,,3ef22793,3,"slti	x15,x4,1007","a5,tp,1007",
80004634,xori,gp:fc4841d8,,bca1c193,3,"xori	x3,x3,-1078","gp,gp,-1078",
80004638,sra,a6:00000000,,40cbd833,3,"sra	x16,x23,x12","a6,s7,a2",
8000463c,slt,t6:00000000,,00db2fb3,3,"slt	x31,x22,x13","t6,s6,a3",
80004640,or,s4:000003b2,,005fea33,3,"or	x20,x31,x5","s4,t6,t0",
80004644,sltiu,s6:00000000,,43b6bb13,3,"sltiu	x22,x13,1083","s6,a3,1083",
80004648,add,t5:fffffb11,,01be0f33,3,"add	x30,x28,x27","t5,t3,s11",
8000464c,lui,t2:519c0000,,519c03b7,3,"lui	x7,0x519c0","t2,0x519c0",
80004650,add,s0:0edeeebe,,018c8433,3,"add	x8,x25,x24","s0,s9,s8",
80004654,sub,tp:000004f7,,41c58233,3,"sub	x4,x11,x28","tp,a1,t3",
80004658,srai,s2:003b7bc2,,40655913,3,"srai	x18,x10,0x6","s2,a0,0x6",
8000465c,lui,s9:f0ad5000,,f0ad5cb7,3,"lui	x25,0xf0ad5","s9,0xf0ad5",
80004660,lui,s11:4eee3000,,4eee3db7,3,"lui	x27,0x4eee3","s11,0x4eee3",
80004664,srl,a6:00000000,,0018d833,3,"srl	x16,x17,x1","a6,a7,ra",
8000466c,auipc,s6:2bc8a668,,abc86b17,3,"auipc	x22,0xabc86","s6,0xabc86",
80004670,slt,t2:00000001,,001ea3b3,3,"slt	x7,x29,x1","t2,t4,ra",
80004678,ori,s8:000076ff,,43c66c13,3,"ori	x24,x12,1084","s8,a2,1084",
8000467c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80004680,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004684,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004688,lui,a2:56ad4000,,56ad4637,3,"lui	x12,0x56ad4","a2,0x56ad4",
8000468c,addi,a2:56ad3cbc,,cbc60613,3,"addi	x12,x12,-836","a2,a2,-836",
80004690,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004694,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004698,lui,t6:1d986000,,1d986fb7,3,"lui	x31,0x1d986","t6,0x1d986",
8000469c,addi,t6:1d9867f3,,7f3f8f93,3,"addi	x31,x31,2035","t6,t6,2035",
800046a0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800046a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800046a8,lui,s11:29441000,,29441db7,3,"lui	x27,0x29441","s11,0x29441",
800046ac,addi,s11:29440f5c,,f5cd8d93,3,"addi	x27,x27,-164","s11,s11,-164",
800046b4,auipc,tp:e21ef6b0,,621eb217,3,"auipc	x4,0x621eb","tp,0x621eb",
800046bc,lui,s11:727c3000,,727c3db7,3,"lui	x27,0x727c3","s11,0x727c3",
800046c4,auipc,tp:188156c0,,98811217,3,"auipc	x4,0x98811","tp,0x98811",
800046c8,auipc,a4:5fcda6c4,,dfcd6717,3,"auipc	x14,0xdfcd6","a4,0xdfcd6",
800046cc,auipc,a2:e81636c8,,6815f617,3,"auipc	x12,0x6815f","a2,0x6815f",
800046d0,auipc,s6:a774d6cc,,27749b17,3,"auipc	x22,0x27749","s6,0x27749",
800046d8,sub,a2:dfcda6c4,,40370633,3,"sub	x12,x14,x3","a2,a4,gp",
800046dc,addi,s9:5fcda691,,fcd70c93,3,"addi	x25,x14,-51","s9,a4,-51",
800046e0,addi,t6:5fcda85e,,1cdc8f93,3,"addi	x31,x25,461","t6,s9,461",
800046e4,lui,a2:a4207000,,a4207637,3,"lui	x12,0xa4207","a2,0xa4207",
800046e8,addi,t5:fffffddd,,dddf0f13,3,"addi	x30,x30,-547","t5,t5,-547",
800046ec,sub,s3:988156c0,,413209b3,3,"sub	x19,x4,x19","s3,tp,s3",
800046f0,add,gp:784efd84,,00e201b3,3,"add	x3,x4,x14","gp,tp,a4",
800046fc,lui,s3:6018c000,,6018c9b7,3,"lui	x19,0x6018c","s3,0x6018c",
80004700,lui,s11:c72a0000,,c72a0db7,3,"lui	x27,0xc72a0","s11,0xc72a0",
80004704,auipc,gp:1f0e3700,,9f0df197,3,"auipc	x3,0x9f0df","gp,0x9f0df",
80004708,srli,s4:00000000,,01185a13,3,"srli	x20,x16,0x11","s4,a6,0x11",
8000470c,srli,s2:000001db,,0036d913,3,"srli	x18,x13,0x3","s2,a3,0x3",
80004710,sltiu,s4:00000000,,17163a13,3,"sltiu	x20,x12,369","s4,a2,369",
80004714,or,s9:c72a0007,,00bdecb3,3,"or	x25,x27,x11","s9,s11,a1",
80004718,srai,a3:0000003b,,41655693,3,"srai	x13,x10,0x16","a3,a0,0x16",
8000471c,xor,a3:00000000,,00c646b3,3,"xor	x13,x12,x12","a3,a2,a2",
80004720,slt,a1:00000000,,0052a5b3,3,"slt	x11,x5,x5","a1,t0,t0",
80004724,sub,a7:e0f23fff,,403c08b3,3,"sub	x17,x24,x3","a7,s8,gp",
80004728,or,s6:0edef3b7,,00516b33,3,"or	x22,x2,x5","s6,sp,t0",
8000472c,srli,t5:00000000,,01dc5f13,3,"srli	x30,x24,0x1d","t5,s8,0x1d",
80004730,srli,s4:1c1e47ff,,0038da13,3,"srli	x20,x17,0x3","s4,a7,0x3",
80004734,addi,a6:fffff6d6,,bc6e0813,3,"addi	x16,x28,-1082","a6,t3,-1082",
80004738,sltiu,s7:00000001,,d347bb93,3,"sltiu	x23,x15,-716","s7,a5,-716",
8000473c,sll,s6:00000000,,007f1b33,3,"sll	x22,x30,x7","s6,t5,t2",
80004744,slli,s8:80000000,,01fc1c13,3,"slli	x24,x24,0x1f","s8,s8,0x1f",
80004748,add,ra:188156c0,,004680b3,3,"add	x1,x13,x4","ra,a3,tp",
8000474c,xor,a6:e2d8ff19,,00924833,3,"xor	x16,x4,x9","a6,tp,s1",
80004754,or,s6:0edeeebe,,00846b33,3,"or	x22,x8,x8","s6,s0,s0",
8000475c,addi,a6:5fcdab6d,,4a970813,3,"addi	x16,x14,1193","a6,a4,1193",
80004760,lui,a4:71ea2000,,71ea2737,3,"lui	x14,0x71ea2","a4,0x71ea2",
80004764,sra,s9:00000000,,414adcb3,3,"sra	x25,x21,x20","s9,s5,s4",
80004768,sltu,a1:00000000,,001fb5b3,3,"sltu	x11,x31,x1","a1,t6,ra",
8000476c,srli,sp:71ea2000,,00075113,3,"srli	x2,x14,0x0","sp,a4,0x0",
80004770,lui,ra:0044a000,,0044a0b7,3,"lui	x1,0x44a","ra,0x44a",
80004774,xori,t1:38d5fc3b,,c3bdc313,3,"xori	x6,x27,-965","t1,s11,-965",
80004778,slti,s8:00000000,,bf06ac13,3,"slti	x24,x13,-1040","s8,a3,-1040",
8000477c,auipc,a7:4e546778,,ce542897,3,"auipc	x17,0xce542","a7,0xce542",
80004780,add,a1:b2ff5ebe,,00c405b3,3,"add	x11,x8,x12","a1,s0,a2",
80004784,srl,a6:4e546778,,0188d833,3,"srl	x16,x17,x24","a6,a7,s8",
80004788,and,a4:070a0000,,003df733,3,"and	x14,x27,x3","a4,s11,gp",
8000478c,lui,tp:ce9e9000,,ce9e9237,3,"lui	x4,0xce9e9","tp,0xce9e9",
80004790,srai,a5:0000000e,,41b15793,3,"srai	x15,x2,0x1b","a5,sp,0x1b",
80004794,sra,s4:00000000,,40595a33,3,"sra	x20,x18,x5","s4,s2,t0",
80004798,xor,a7:38d5fc3b,,000348b3,3,"xor	x17,x6,x0","a7,t1,zero",
8000479c,sub,tp:ffbb6000,,40168233,3,"sub	x4,x13,x1","tp,a3,ra",
800047a0,srl,t3:00000000,,0056de33,3,"srl	x28,x13,x5","t3,a3,t0",
800047a8,lui,s7:29225000,,29225bb7,3,"lui	x23,0x29225","s7,0x29225",
800047ac,sll,s8:0000000e,,01379c33,3,"sll	x24,x15,x19","s8,a5,s3",
800047b0,sltiu,s0:00000001,,d3823413,3,"sltiu	x8,x4,-712","s0,tp,-712",
800047b4,slti,tp:00000000,,383ba213,3,"slti	x4,x23,899","tp,s7,899",
800047b8,srai,t3:ffffff48,,41765e13,3,"srai	x28,x12,0x17","t3,a2,0x17",
800047bc,andi,s11:71ea2000,,d6d17d93,3,"andi	x27,x2,-659","s11,sp,-659",
800047c0,srai,s6:00000000,,41605b13,3,"srai	x22,x0,0x16","s6,zero,0x16",
800047c4,andi,s4:00000000,,55617a13,3,"andi	x20,x2,1366","s4,sp,1366",
800047c8,xor,a5:1f0e3700,,003247b3,3,"xor	x15,x4,x3","a5,tp,gp",
800047cc,sra,s4:00000000,,40805a33,3,"sra	x20,x0,x8","s4,zero,s0",
800047d0,slli,t3:e0000000,,01cf9e13,3,"slli	x28,x31,0x1c","t3,t6,0x1c",
800047d4,sra,s9:80009024,,401d5cb3,3,"sra	x25,x26,x1","s9,s10,ra",
800047d8,and,s8:04003000,,00c1fc33,3,"and	x24,x3,x12","s8,gp,a2",
800047dc,srli,s6:00000008,,01cedb13,3,"srli	x22,x29,0x1c","s6,t4,0x1c",
800047e0,slti,s11:00000000,,51872d93,3,"slti	x27,x14,1304","s11,a4,1304",
800047e4,sltiu,a4:00000001,,99513713,3,"sltiu	x14,x2,-1643","a4,sp,-1643",
800047e8,auipc,t5:301577e4,,b0153f17,3,"auipc	x30,0xb0153","t5,0xb0153",
800047f0,addi,tp:fffffc3a,,c3a00213,3,"addi	x4,x0,-966","tp,zero,-966",
800047f4,and,ra:00000000,,007cf0b3,3,"and	x1,x25,x7","ra,s9,t2",
800047f8,sltu,s4:00000001,,008dba33,3,"sltu	x20,x27,x8","s4,s11,s0",
800047fc,xori,t2:ffffff89,,f8904393,3,"xori	x7,x0,-119","t2,zero,-119",
80004800,slli,t6:1f0e3700,,00079f93,3,"slli	x31,x15,0x0","t6,a5,0x0",
80004804,srl,ra:00000000,,014a50b3,3,"srl	x1,x20,x20","ra,s4,s4",
80004808,sltiu,a4:00000000,,1d68b713,3,"sltiu	x14,x17,470","a4,a7,470",
8000480c,or,sp:4e546779,,01046133,3,"or	x2,x8,x16","sp,s0,a6",
80004810,andi,t5:00000548,,54987f13,3,"andi	x30,x16,1353","t5,a6,1353",
80004818,sltiu,t2:00000000,,dd53b393,3,"sltiu	x7,x7,-555","t2,t2,-555",
8000481c,slli,s0:00000000,,01bf9413,3,"slli	x8,x31,0x1b","s0,t6,0x1b",
80004820,sub,a7:85123900,,403608b3,3,"sub	x17,x12,x3","a7,a2,gp",
80004824,add,s5:85123900,,01140ab3,3,"add	x21,x8,x17","s5,s0,a7",
80004828,auipc,a7:d8a50824,,58a4c897,3,"auipc	x17,0x58a4c","a7,0x58a4c",
8000482c,xori,a6:0edef736,,79b54813,3,"xori	x16,x10,1947","a6,a0,1947",
80004830,slti,s2:00000001,,066e2913,3,"slti	x18,x28,102","s2,t3,102",
80004834,auipc,t1:a0937830,,20933317,3,"auipc	x6,0x20933","t1,0x20933",
80004838,ori,a2:4e54677f,,65f16613,3,"ori	x12,x2,1631","a2,sp,1631",
8000483c,sra,s5:00000000,,40745ab3,3,"sra	x21,x8,x7","s5,s0,t2",
80004840,xor,s7:1f0e3700,,00e7cbb3,3,"xor	x23,x15,x14","s7,a5,a4",
80004844,auipc,sp:9ca81840,,1ca7d117,3,"auipc	x2,0x1ca7d","sp,0x1ca7d",
8000484c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80004850,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004854,lui,t6:c1364000,,c1364fb7,3,"lui	x31,0xc1364","t6,0xc1364",
80004858,addi,t6:c13643c2,,3c2f8f93,3,"addi	x31,x31,962","t6,t6,962",
8000485c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004860,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004864,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004868,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000486c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004870,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004874,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004878,add,s4:fffffffe,,00b58a33,3,"add	x20,x11,x11","s4,a1,a1",
80004880,auipc,s2:fd11a87c,,7d116917,3,"auipc	x18,0x7d116","s2,0x7d116",
80004888,add,a3:c13643c1,,005f86b3,3,"add	x13,x31,x5","a3,t6,t0",
8000488c,lui,t6:65240000,,65240fb7,3,"lui	x31,0x65240","t6,0x65240",
80004890,auipc,t5:47df788c,,c7df3f17,3,"auipc	x30,0xc7df3","t5,0xc7df3",
8000489c,add,gp:fffffffd,,014081b3,3,"add	x3,x1,x20","gp,ra,s4",
800048a0,addi,t0:0000005e,,060a0293,3,"addi	x5,x20,96","t0,s4,96",
800048a4,lui,t0:3cfd5000,,3cfd52b7,3,"lui	x5,0x3cfd5","t0,0x3cfd5",
800048a8,add,gp:3cfd4ffd,,005181b3,3,"add	x3,x3,x5","gp,gp,t0",
800048ac,auipc,s4:0ee368a8,,8ee32a17,3,"auipc	x20,0x8ee32","s4,0x8ee32",
800048b0,addi,gp:ffffffb5,,fb658193,3,"addi	x3,x11,-74","gp,a1,-74",
800048b8,add,t6:d019ac69,,00da0fb3,3,"add	x31,x20,x13","t6,s4,a3",
800048bc,sub,s4:f11c9757,,41458a33,3,"sub	x20,x11,x20","s4,a1,s4",
800048c0,and,t1:d8a50824,,0110f333,3,"and	x6,x1,x17","t1,ra,a7",
800048c4,sll,s9:00000000,,004b9cb3,3,"sll	x25,x23,x4","s9,s7,tp",
800048c8,srli,gp:000000fd,,01895193,3,"srli	x3,x18,0x18","gp,s2,0x18",
800048cc,lui,s0:bfad8000,,bfad8437,3,"lui	x8,0xbfad8","s0,0xbfad8",
800048d0,and,t5:00000000,,007e7f33,3,"and	x30,x28,x7","t5,t3,t2",
800048d4,sra,t2:00000000,,410753b3,3,"sra	x7,x14,x16","t2,a4,a6",
800048d8,sub,a5:71219f37,,40ae87b3,3,"sub	x15,x29,x10","a5,t4,a0",
800048dc,or,a2:7fffff37,,00f86633,3,"or	x12,x16,x15","a2,a6,a5",
800048e0,sltiu,s11:00000001,,90df3d93,3,"sltiu	x27,x30,-1779","s11,t5,-1779",
800048e4,xor,a1:d8a50824,,011cc5b3,3,"xor	x11,x25,x17","a1,s9,a7",
800048e8,ori,s8:ffffffff,,3920ec13,3,"ori	x24,x1,914","s8,ra,914",
800048ec,add,a5:00000008,,016f07b3,3,"add	x15,x30,x22","a5,t5,s6",
800048f0,slti,t6:00000001,,702baf93,3,"slti	x31,x23,1794","t6,s7,1794",
800048f4,sll,s6:8a508240,,01d59b33,3,"sll	x22,x11,x29","s6,a1,t4",
800048f8,xor,t5:00000001,,01b04f33,3,"xor	x30,x0,x27","t5,zero,s11",
800048fc,sra,t6:f0000000,,41ee5fb3,3,"sra	x31,x28,x30","t6,t3,t5",
80004900,ori,a7:ffffffff,,8f4c6893,3,"ori	x17,x24,-1804","a7,s8,-1804",
80004908,or,t0:3cfd5000,,005762b3,3,"or	x5,x14,x5","t0,a4,t0",
8000490c,and,t1:d8010800,,00b4f333,3,"and	x6,x9,x11","t1,s1,a1",
80004910,or,t5:d8010800,,01736f33,3,"or	x30,x6,x23","t5,t1,s7",
80004918,add,s2:58019824,,01af0933,3,"add	x18,x30,x26","s2,t5,s10",
8000491c,andi,a1:00000000,,7c1bf593,3,"andi	x11,x23,1985","a1,s7,1985",
80004920,auipc,s2:ce92091c,,4e91c917,3,"auipc	x18,0x4e91c","s2,0x4e91c",
80004924,xor,t2:0edef0a5,,00f543b3,3,"xor	x7,x10,x15","t2,a0,a5",
80004928,srli,s2:00006749,,01195913,3,"srli	x18,x18,0x11","s2,s2,0x11",
8000492c,sltu,t0:00000001,,006832b3,3,"sltu	x5,x16,x6","t0,a6,t1",
80004930,xori,ra:f1210970,,e4684093,3,"xori	x1,x16,-442","ra,a6,-442",
80004934,slti,s8:00000001,,445a2c13,3,"slti	x24,x20,1093","s8,s4,1093",
80004938,auipc,a1:97ee8934,,17ee4597,3,"auipc	x11,0x17ee4","a1,0x17ee4",
8000493c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80004940,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004944,lui,a2:e83e6000,,e83e6637,3,"lui	x12,0xe83e6","a2,0xe83e6",
80004948,addi,a2:e83e63c0,,3c060613,3,"addi	x12,x12,960","a2,a2,960",
8000494c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004950,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80004954,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004958,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000495c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80004960,lui,s2:35f73000,,35f73937,3,"lui	x18,0x35f73","s2,0x35f73",
80004964,addi,s2:35f72892,,89290913,3,"addi	x18,x18,-1902","s2,s2,-1902",
80004968,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000496c,sub,s8:683e63c0,,41760c33,3,"sub	x24,x12,x23","s8,a2,s7",
80004974,auipc,a2:511c7970,,d11c3617,3,"auipc	x12,0xd11c3","a2,0xd11c3",
8000497c,lui,a2:01bde000,,01bde637,3,"lui	x12,0x1bde","a2,0x1bde",
80004980,lui,a2:7d9f3000,,7d9f3637,3,"lui	x12,0x7d9f3","a2,0x7d9f3",
80004984,addi,t6:7d9f379b,,79b60f93,3,"addi	x31,x12,1947","t6,a2,1947",
80004988,addi,a2:7ffffe1b,,e1ba8613,3,"addi	x12,x21,-485","a2,s5,-485",
8000498c,addi,s2:80000483,,483b8913,3,"addi	x18,x23,1155","s2,s7,1155",
80004990,lui,t2:e4bb2000,,e4bb23b7,3,"lui	x7,0xe4bb2","t2,0xe4bb2",
80004994,sub,t2:00000000,,417a83b3,3,"sub	x7,x21,x23","t2,s5,s7",
80004998,lui,s3:522b5000,,522b59b7,3,"lui	x19,0x522b5","s3,0x522b5",
800049a0,sub,s2:00000000,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
800049a8,addi,s3:683e5c71,,8b1c0993,3,"addi	x19,x24,-1871","s3,s8,-1871",
800049ac,auipc,s3:c4a089a8,,44a04997,3,"auipc	x19,0x44a04","s3,0x44a04",
800049b0,auipc,gp:c42ac9ac,,442a8197,3,"auipc	x3,0x442a8","gp,0x442a8",
800049b8,addi,s3:c42aca5d,,0b118993,3,"addi	x19,x3,177","s3,gp,177",
800049bc,sub,a2:00000000,,40c60633,3,"sub	x12,x12,x12","a2,a2,a2",
800049c0,add,t2:2c692d6c,,018183b3,3,"add	x7,x3,x24","t2,gp,s8",
800049c8,auipc,s3:641299c4,,e4125997,3,"auipc	x19,0xe4125","s3,0xe4125",
800049cc,auipc,gp:99e239c8,,19e1f197,3,"auipc	x3,0x19e1f","gp,0x19e1f",
800049d0,lui,s7:af5f8000,,af5f8bb7,3,"lui	x23,0xaf5f8","s7,0xaf5f8",
800049d4,xor,a7:d8010808,,00f348b3,3,"xor	x17,x6,x15","a7,t1,a5",
800049d8,sra,s2:80008fe4,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
800049dc,and,s0:24128000,,013bf433,3,"and	x8,x23,x19","s0,s7,s3",
800049e0,xor,s11:58010800,,01ee4db3,3,"xor	x27,x28,x30","s11,t3,t5",
800049e4,auipc,s6:c5fc79e0,,45fc3b17,3,"auipc	x22,0x45fc3","s6,0x45fc3",
800049ec,add,s0:19e2c9ec,,003d0433,3,"add	x8,x26,x3","s0,s10,gp",
800049f0,srai,t1:ffffec00,,41135313,3,"srai	x6,x6,0x11","t1,t1,0x11",
800049f4,sub,gp:d80107ff,,405f01b3,3,"sub	x3,x30,x5","gp,t5,t0",
800049f8,srli,a6:0007d9f3,,00cfd813,3,"srli	x16,x31,0xc","a6,t6,0xc",
800049fc,sll,t3:81840000,,00711e33,3,"sll	x28,x2,x7","t3,sp,t2",
80004a00,sltu,t0:00000000,,00ce32b3,3,"sltu	x5,x28,x12","t0,t3,a2",
80004a08,sll,tp:c2000000,,01011233,3,"sll	x4,x2,x16","tp,sp,a6",
80004a0c,sll,gp:00000000,,00e711b3,3,"sll	x3,x14,x14","gp,a4,a4",
80004a10,srli,a4:00000000,,01205713,3,"srli	x14,x0,0x12","a4,zero,0x12",
80004a14,srai,a5:ffff2fdd,,40f5d793,3,"srai	x15,x11,0xf","a5,a1,0xf",
80004a18,xori,t6:c200044b,,44b24f93,3,"xori	x31,x4,1099","t6,tp,1099",
80004a1c,lui,s11:cd774000,,cd774db7,3,"lui	x27,0xcd774","s11,0xcd774",
80004a20,xori,tp:00001620,,a2034213,3,"xori	x4,x6,-1504","tp,t1,-1504",
80004a24,sltu,a6:00000000,,012db833,3,"sltu	x16,x27,x18","a6,s11,s2",
80004a2c,sll,a7:80008fe4,,016e98b3,3,"sll	x17,x29,x22","a7,t4,s6",
80004a30,add,s11:d8010800,,005f0db3,3,"add	x27,x30,x5","s11,t5,t0",
80004a34,or,s11:00000000,,003cedb3,3,"or	x27,x25,x3","s11,s9,gp",
80004a38,slt,a2:00000001,,00cfa633,3,"slt	x12,x31,x12","a2,t6,a2",
80004a3c,and,a5:00000000,,011877b3,3,"and	x15,x16,x17","a5,a6,a7",
80004a40,slt,s4:00000000,,0057aa33,3,"slt	x20,x15,x5","s4,a5,t0",
80004a44,add,a3:eb7ab349,,001486b3,3,"add	x13,x9,x1","a3,s1,ra",
80004a48,xor,t5:f1210970,,0190cf33,3,"xor	x30,x1,x25","t5,ra,s9",
80004a4c,sltiu,a1:00000001,,8ad3b593,3,"sltiu	x11,x7,-1875","a1,t2,-1875",
80004a50,sll,s5:80008fe4,,00e89ab3,3,"sll	x21,x17,x14","s5,a7,a4",
80004a54,sltu,s11:00000000,,008ebdb3,3,"sltu	x27,x29,x8","s11,t4,s0",
80004a58,lui,s9:80a3a000,,80a3acb7,3,"lui	x25,0x80a3a","s9,0x80a3a",
80004a5c,xori,s5:818400ae,,0aee4a93,3,"xori	x21,x28,174","s5,t3,174",
80004a60,sltiu,a0:00000001,,8823b513,3,"sltiu	x10,x7,-1918","a0,t2,-1918",
80004a64,sltu,a7:00000001,,006fb8b3,3,"sltu	x17,x31,x6","a7,t6,t1",
80004a68,sub,a4:872a56d5,,409a8733,3,"sub	x14,x21,x9","a4,s5,s1",
80004a6c,ori,s7:fffffb73,,a130eb93,3,"ori	x23,x1,-1517","s7,ra,-1517",
80004a70,or,tp:872a56f5,,00e26233,3,"or	x4,x4,x14","tp,tp,a4",
80004a74,and,tp:00000000,,01987233,3,"and	x4,x16,x25","tp,a6,s9",
80004a78,xor,a7:00000000,,01bdc8b3,3,"xor	x17,x27,x27","a7,s11,s11",
80004a7c,xori,s8:80008f1f,,0fb94c13,3,"xori	x24,x18,251","s8,s2,251",
80004a80,ori,t1:000002d5,,2d556313,3,"ori	x6,x10,725","t1,a0,725",
80004a84,sll,s9:00000000,,01901cb3,3,"sll	x25,x0,x25","s9,zero,s9",
80004a88,sltiu,t3:00000000,,12ed3e13,3,"sltiu	x28,x26,302","t3,s10,302",
80004a8c,slt,a5:00000000,,000627b3,3,"slt	x15,x12,x0","a5,a2,zero",
80004a90,slt,a6:00000000,,01d1a833,3,"slt	x16,x3,x29","a6,gp,t4",
80004a98,sll,s11:95b54000,,01571db3,3,"sll	x27,x14,x21","s11,a4,s5",
80004a9c,or,s7:c5fc79e0,,019b6bb3,3,"or	x23,x22,x25","s7,s6,s9",
80004aa0,and,s6:00000000,,01a57b33,3,"and	x22,x10,x26","s6,a0,s10",
80004aa4,slti,t6:00000001,,d2ffaf93,3,"slti	x31,x31,-721","t6,t6,-721",
80004aa8,xori,s7:2c692bd3,,6bf3cb93,3,"xori	x23,x7,1727","s7,t2,1727",
80004aac,auipc,s9:a7147aa8,,27143c97,3,"auipc	x25,0x27143","s9,0x27143",
80004ab4,slti,a4:00000001,,db6ca713,3,"slti	x14,x25,-586","a4,s9,-586",
80004ab8,sltiu,s8:00000001,,db423c13,3,"sltiu	x24,x4,-588","s8,tp,-588",
80004abc,slt,a0:00000000,,00a5a533,3,"slt	x10,x11,x10","a0,a1,a0",
80004ac0,addi,ra:000006a5,,6a5a0093,3,"addi	x1,x20,1701","ra,s4,1701",
80004ac4,or,a7:81848fee,,015968b3,3,"or	x17,x18,x21","a7,s2,s5",
80004ac8,srai,s11:fffffffe,,41ecdd93,3,"srai	x27,x25,0x1e","s11,s9,0x1e",
80004acc,xor,s3:2c692fb9,,0063c9b3,3,"xor	x19,x7,x6","s3,t2,t1",
80004ad4,srli,gp:001d6f56,,00b6d193,3,"srli	x3,x13,0xb","gp,a3,0xb",
80004ad8,srli,a4:00000000,,014c5713,3,"srli	x14,x24,0x14","a4,s8,0x14",
80004adc,add,a6:001d722b,,00330833,3,"add	x16,x6,x3","a6,t1,gp",
80004ae0,add,a0:a7147aa8,,019e0533,3,"add	x10,x28,x25","a0,t3,s9",
80004ae4,sub,gp:00000000,,409481b3,3,"sub	x3,x9,x9","gp,s1,s1",
80004ae8,ori,t3:fffffb84,,b842ee13,3,"ori	x28,x5,-1148","t3,t0,-1148",
80004aec,slt,s8:00000000,,00a22c33,3,"slt	x24,x4,x10","s8,tp,a0",
80004af0,srl,a1:0075bd59,,00d6d5b3,3,"srl	x11,x13,x13","a1,a3,a3",
80004af4,addi,t0:00000657,,65720293,3,"addi	x5,x4,1623","t0,tp,1623",
80004af8,srai,s9:fffffc0c,,4158dc93,3,"srai	x25,x17,0x15","s9,a7,0x15",
80004afc,sub,a6:fffffb84,,404e0833,3,"sub	x16,x28,x4","a6,t3,tp",
80004b00,sra,s5:00000000,,41e25ab3,3,"sra	x21,x4,x30","s5,tp,t5",
80004b04,xor,a3:2c692fb9,,0049c6b3,3,"xor	x13,x19,x4","a3,s3,tp",
80004b08,lui,s0:6fb8c000,,6fb8c437,3,"lui	x8,0x6fb8c","s0,0x6fb8c",
80004b0c,sub,s6:d396d047,,40d20b33,3,"sub	x22,x4,x13","s6,tp,a3",
