pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004da8,andi,s9:00000000,,62087c93,3,"andi	x25,x16,1568","s9,a6,1568",
80004db0,slli,s11:08000000,,01b61d93,3,"slli	x27,x12,0x1b","s11,a2,0x1b",
80004db4,auipc,t4:5f152db0,,df14ee97,3,"auipc	x29,0xdf14e","t4,0xdf14e",
80004db8,srai,s0:00052003,,409fd413,3,"srai	x8,x31,0x9","s0,t6,0x9",
80004dbc,sltiu,a2:00000001,,0ac7b613,3,"sltiu	x12,x15,172","a2,a5,172",
80004dc0,andi,t2:00000000,,48ce7393,3,"andi	x7,x28,1164","t2,t3,1164",
80004dc4,addi,s2:fffff8ef,,8ee48913,3,"addi	x18,x9,-1810","s2,s1,-1810",
80004dc8,add,a6:7fe09047,,017e0833,3,"add	x16,x28,x23","a6,t3,s7",
80004dcc,srli,t5:00d51ca0,,0080df13,3,"srli	x30,x1,0x8","t5,ra,0x8",
80004dd0,addi,s7:46a86d8e,,a5330b93,3,"addi	x23,x6,-1453","s7,t1,-1453",
80004dd4,xori,s11:0000033d,,33c74d93,3,"xori	x27,x14,828","s11,a4,828",
80004dd8,and,a5:00000000,,0076f7b3,3,"and	x15,x13,x7","a5,a3,t2",
80004ddc,sll,t5:00012048,,00c99f33,3,"sll	x30,x19,x12","t5,s3,a2",
80004de0,and,s4:00000000,,00f0fa33,3,"and	x20,x1,x15","s4,ra,a5",
80004de4,sltu,t2:00000001,,01b4b3b3,3,"sltu	x7,x9,x27","t2,s1,s11",
80004de8,ori,sp:fffff8a7,,8a716113,3,"ori	x2,x2,-1881","sp,sp,-1881",
80004df0,ori,t1:fffffaeb,,aa3f6313,3,"ori	x6,x30,-1373","t1,t5,-1373",
80004df4,sltiu,s11:00000000,,1102bd93,3,"sltiu	x27,x5,272","s11,t0,272",
80004df8,lui,gp:68021000,,680211b7,3,"lui	x3,0x68021","gp,0x68021",
80004dfc,srai,a4:0007fe09,,40c85713,3,"srai	x14,x16,0xc","a4,a6,0xc",
80004e00,auipc,ra:c1e59dfc,,41e55097,3,"auipc	x1,0x41e55","ra,0x41e55",
80004e04,sra,t4:fffff8a7,,41415eb3,3,"sra	x29,x2,x20","t4,sp,s4",
80004e08,sltiu,s1:00000000,,4c49b493,3,"sltiu	x9,x19,1220","s1,s3,1220",
80004e0c,and,a6:00000000,,00ad7833,3,"and	x16,x26,x10","a6,s10,a0",
80004e10,srai,a6:00000000,,41ccd813,3,"srai	x16,x25,0x1c","a6,s9,0x1c",
80004e14,srli,s8:00000000,,00eddc13,3,"srli	x24,x27,0xe","s8,s11,0xe",
80004e18,srl,a5:01fffff1,,01ded7b3,3,"srl	x15,x29,x29","a5,t4,t4",
80004e1c,sub,a5:9bfede9c,,41e887b3,3,"sub	x15,x17,x30","a5,a7,t5",
80004e20,sltu,s6:00000000,,00f8bb33,3,"sltu	x22,x17,x15","s6,a7,a5",
80004e24,and,t2:2068d000,,0022f3b3,3,"and	x7,x5,x2","t2,t0,sp",
80004e28,ori,s4:fffff8dc,,89cf6a13,3,"ori	x20,x30,-1892","s4,t5,-1892",
80004e2c,or,a4:0a4006d1,,010fe733,3,"or	x14,x31,x16","a4,t6,a6",
80004e30,slt,s11:00000001,,00d02db3,3,"slt	x27,x0,x13","s11,zero,a3",
80004e34,xor,a2:ffe00022,,01c64633,3,"xor	x12,x12,x28","a2,a2,t3",
80004e38,sltu,a7:00000000,,016238b3,3,"sltu	x17,x4,x22","a7,tp,s6",
80004e3c,and,a7:00000000,,019978b3,3,"and	x17,x18,x25","a7,s2,s9",
80004e40,ori,s6:fffffcbb,,cb956b13,3,"ori	x22,x10,-839","s6,a0,-839",
80004e44,ori,a2:00000574,,57486613,3,"ori	x12,x16,1396","a2,a6,1396",
80004e48,andi,s6:00000000,,5c6cfb13,3,"andi	x22,x25,1478","s6,s9,1478",
80004e4c,add,a4:fffffaec,,006d0733,3,"add	x14,x26,x6","a4,s10,t1",
80004e50,sltu,s7:00000001,,00e43bb3,3,"sltu	x23,x8,x14","s7,s0,a4",
80004e54,srl,a3:00800090,,01e9d6b3,3,"srl	x13,x19,x30","a3,s3,t5",
80004e58,sltiu,s8:00000001,,e55f3c13,3,"sltiu	x24,x30,-427","s8,t5,-427",
80004e5c,srli,a5:00ffe000,,008e5793,3,"srli	x15,x28,0x8","a5,t3,0x8",
80004e60,and,t2:00ffe000,,0127f3b3,3,"and	x7,x15,x18","t2,a5,s2",
80004e64,addi,s11:0a4000fd,,a2cf8d93,3,"addi	x27,x31,-1492","s11,t6,-1492",
80004e68,srl,t6:05200368,,00bfdfb3,3,"srl	x31,x31,x11","t6,t6,a1",
80004e6c,add,s11:f19670e1,,00ae8db3,3,"add	x27,x29,x10","s11,t4,a0",
80004e70,and,t0:00000024,,013672b3,3,"and	x5,x12,x19","t0,a2,s3",
80004e74,xori,t1:c1e59ffc,,2000c313,3,"xori	x6,x1,512","t1,ra,512",
80004e78,xori,s9:f1967af1,,046acc93,3,"xori	x25,x21,70","s9,s5,70",
80004e7c,xori,s0:0e698259,,8eeac413,3,"xori	x8,x21,-1810","s0,s5,-1810",
80004e80,ori,s11:fffffad3,,ad306d93,3,"ori	x27,x0,-1325","s11,zero,-1325",
80004e84,auipc,a1:6aa3ae80,,eaa36597,3,"auipc	x11,0xeaa36","a1,0xeaa36",
80004e88,ori,a6:fffffbfb,,bfbfe813,3,"ori	x16,x31,-1029","a6,t6,-1029",
80004e8c,sltu,s5:00000001,,00bbbab3,3,"sltu	x21,x23,x11","s5,s7,a1",
80004e94,xori,s9:c1e59c31,,3cd34c93,3,"xori	x25,x6,973","s9,t1,973",
80004e98,auipc,gp:98c29e94,,18c25197,3,"auipc	x3,0x18c25","gp,0x18c25",
80004e9c,sra,t6:c0004812,,4189dfb3,3,"sra	x31,x19,x24","t6,s3,s8",
80004ea0,and,s1:00000000,,007bf4b3,3,"and	x9,x23,x7","s1,s7,t2",
80004ea4,addi,s8:fffffb3d,,296e8c13,3,"addi	x24,x29,662","s8,t4,662",
80004ea8,srli,a6:000007ff,,015ed813,3,"srli	x16,x29,0x15","a6,t4,0x15",
80004eac,srai,t3:fffffff8,,412e5e13,3,"srai	x28,x28,0x12","t3,t3,0x12",
80004eb0,xori,s6:c1e59c81,,17d0cb13,3,"xori	x22,x1,381","s6,ra,381",
80004eb4,sub,s4:c1e59c39,,41cc8a33,3,"sub	x20,x25,x28","s4,s9,t3",
80004eb8,xor,t0:fffffaec,,00e042b3,3,"xor	x5,x0,x14","t0,zero,a4",
80004ebc,srli,a1:000ffe00,,0047d593,3,"srli	x11,x15,0x4","a1,a5,0x4",
80004ec0,slt,a7:00000001,,0071a8b3,3,"slt	x17,x3,x7","a7,gp,t2",
80004ec4,addi,s1:c1e59a75,,e44c8493,3,"addi	x9,x25,-444","s1,s9,-444",
80004ec8,addi,sp:0000007a,,53dc0113,3,"addi	x2,x24,1341","sp,s8,1341",
80004ecc,srai,s9:0000001c,,41745c93,3,"srai	x25,x8,0x17","s9,s0,0x17",
80004ed0,xori,s5:00000149,,eb1e4a93,3,"xori	x21,x28,-335","s5,t3,-335",
80004ed4,sltiu,gp:00000000,,0763b193,3,"sltiu	x3,x7,118","gp,t2,118",
80004ed8,srl,s10:001cd304,,01d45d33,3,"srl	x26,x8,x29","s10,s0,t4",
80004edc,slt,t2:00000001,,00f223b3,3,"slt	x7,x4,x15","t2,tp,a5",
80004ee0,add,t0:000125bc,,00cf02b3,3,"add	x5,x30,x12","t0,t5,a2",
80004ee4,lui,s5:ec50b000,,ec50bab7,3,"lui	x21,0xec50b","s5,0xec50b",
80004ee8,xori,s7:c1e59b63,,69f0cb93,3,"xori	x23,x1,1695","s7,ra,1695",
80004eec,slli,a4:3bf80000,,01109713,3,"slli	x14,x1,0x11","a4,ra,0x11",
80004ef0,sltiu,s8:00000001,,ba103c13,3,"sltiu	x24,x0,-1119","s8,zero,-1119",
80004ef4,slti,a2:00000000,,e361a613,3,"slti	x12,x3,-458","a2,gp,-458",
80004ef8,slt,a4:00000000,,00f42733,3,"slt	x14,x8,x15","a4,s0,a5",
80004efc,slt,s5:00000001,,01e02ab3,3,"slt	x21,x0,x30","s5,zero,t5",
80004f00,auipc,t5:53aeaefc,,d3ae6f17,3,"auipc	x30,0xd3ae6","t5,0xd3ae6",
80004f08,add,s2:c1e5a076,,00230933,3,"add	x18,x6,x2","s2,t1,sp",
80004f0c,sub,ra:3e1a658c,,409380b3,3,"sub	x1,x7,x9","ra,t2,s1",
80004f10,ori,t2:fffffffc,,97c26393,3,"ori	x7,x4,-1668","t2,tp,-1668",
80004f14,auipc,s8:5a109f10,,da105c17,3,"auipc	x24,0xda105","s8,0xda105",
80004f18,sltiu,a5:00000001,,9768b793,3,"sltiu	x15,x17,-1674","a5,a7,-1674",
80004f1c,sub,s11:0e698259,,40c40db3,3,"sub	x27,x8,x12","s11,s0,a2",
80004f20,sra,s4:00000000,,4141da33,3,"sra	x20,x3,x20","s4,gp,s4",
80004f24,xori,s7:00800582,,5126cb93,3,"xori	x23,x13,1298","s7,a3,1298",
80004f28,lui,t2:b45f9000,,b45f93b7,3,"lui	x7,0xb45f9","t2,0xb45f9",
80004f2c,addi,a2:000122a0,,ce428613,3,"addi	x12,x5,-796","a2,t0,-796",
80004f30,sltu,t6:00000001,,00a2bfb3,3,"sltu	x31,x5,x10","t6,t0,a0",
80004f34,ori,t5:f196797e,,17c56f13,3,"ori	x30,x10,380","t5,a0,380",
80004f38,addi,t0:c1e59d6d,,2f848293,3,"addi	x5,x9,760","t0,s1,760",
80004f3c,sltiu,a5:00000001,,e1eb3793,3,"sltiu	x15,x22,-482","a5,s6,-482",
80004f44,srl,a6:00000030,,002b5833,3,"srl	x16,x22,x2","a6,s6,sp",
80004f48,ori,t4:fffffb2d,,b299ee93,3,"ori	x29,x19,-1239","t4,s3,-1239",
80004f4c,sll,t3:c0000000,,00631e33,3,"sll	x28,x6,x6","t3,t1,t1",
80004f50,and,t6:00088200,,008d7fb3,3,"and	x31,x26,x8","t6,s10,s0",
80004f54,addi,a7:80009361,,37d20893,3,"addi	x17,x4,893","a7,tp,893",
80004f58,or,a3:0ee982d9,,00d466b3,3,"or	x13,x8,x13","a3,s0,a3",
80004f5c,sltu,s6:00000001,,01f7bb33,3,"sltu	x22,x15,x31","s6,a5,t6",
80004f60,sltu,t4:00000000,,0037beb3,3,"sltu	x29,x15,x3","t4,a5,gp",
80004f64,addi,s5:00000708,,708e8a93,3,"addi	x21,x29,1800","s5,t4,1800",
80004f68,slt,s6:00000001,,0081ab33,3,"slt	x22,x3,x8","s6,gp,s0",
80004f6c,sll,s4:a0000000,,00651a33,3,"sll	x20,x10,x6","s4,a0,t1",
80004f70,addi,s2:ffffff29,,f2970913,3,"addi	x18,x14,-215","s2,a4,-215",
80004f74,and,a5:00000000,,014c77b3,3,"and	x15,x24,x20","a5,s8,s4",
80004f78,add,s4:000126c2,,01188a33,3,"add	x20,x17,x17","s4,a7,a7",
80004f7c,or,s7:c1e59d6d,,0162ebb3,3,"or	x23,x5,x22","s7,t0,s6",
80004f84,sltiu,a2:00000001,,fdf93613,3,"sltiu	x12,x18,-33","a2,s2,-33",
80004f88,and,s7:00000000,,00087bb3,3,"and	x23,x16,x0","s7,a6,zero",
80004f8c,and,s1:00000018,,019174b3,3,"and	x9,x2,x25","s1,sp,s9",
80004f90,and,gp:00000000,,017b71b3,3,"and	x3,x22,x23","gp,s6,s7",
80004f94,xori,ra:fffffc07,,c1bcc093,3,"xori	x1,x25,-997","ra,s9,-997",
80004f98,add,s10:0ee982d9,,00e68d33,3,"add	x26,x13,x14","s10,a3,a4",
80004f9c,add,gp:000ffe00,,00be81b3,3,"add	x3,x29,x11","gp,t4,a1",
80004fa0,srai,s1:ff8cb3c1,,40555493,3,"srai	x9,x10,0x5","s1,a0,0x5",
80004fa4,sltiu,s1:00000000,,14b4b493,3,"sltiu	x9,x9,331","s1,s1,331",
80004fa8,sub,t5:f1967dc3,,408c8f33,3,"sub	x30,x25,x8","t5,s9,s0",
80004fac,and,t3:f1967d01,,01e97e33,3,"and	x28,x18,x30","t3,s2,t5",
80004fb0,srli,s6:00000000,,010cdb13,3,"srli	x22,x25,0x10","s6,s9,0x10",
80004fb4,xori,t1:fffffd2a,,d2a7c313,3,"xori	x6,x15,-726","t1,a5,-726",
80004fb8,srai,a5:00000000,,414a5793,3,"srai	x15,x20,0x14","a5,s4,0x14",
80004fbc,slti,s4:00000001,,6aae2a13,3,"slti	x20,x28,1706","s4,t3,1706",
80004fc4,srli,t6:00008000,,0108df93,3,"srli	x31,x17,0x10","t6,a7,0x10",
80004fc8,slti,a4:00000000,,61fc2713,3,"slti	x14,x24,1567","a4,s8,1567",
80004fd0,slli,s1:fffff01c,,00209493,3,"slli	x9,x1,0x2","s1,ra,0x2",
80004fd4,srli,a4:10001204,,0039d713,3,"srli	x14,x19,0x3","a4,s3,0x3",
80004fd8,srl,a4:00000000,,009bd733,3,"srl	x14,x23,x9","a4,s7,s1",
80004fdc,sltu,s0:00000000,,0105b433,3,"sltu	x8,x11,x16","s0,a1,a6",
80004fe0,sra,s10:fffffc07,,4170dd33,3,"sra	x26,x1,x23","s10,ra,s7",
80004fe8,slt,gp:00000001,,01bba1b3,3,"slt	x3,x23,x27","gp,s7,s11",
80004fec,lui,t3:718c4000,,718c4e37,3,"lui	x28,0x718c4","t3,0x718c4",
80004ff4,andi,s8:718c4000,,de1e7c13,3,"andi	x24,x28,-543","s8,t3,-543",
80004ff8,add,s1:80109161,,00b884b3,3,"add	x9,x17,x11","s1,a7,a1",
80004ffc,andi,t3:00000542,,552f7e13,3,"andi	x28,x30,1362","t3,t5,1362",
80005000,sub,sp:ffffffd0,,410b0133,3,"sub	x2,x22,x16","sp,s6,a6",
80005004,or,a7:ffffffd0,,00f168b3,3,"or	x17,x2,x15","a7,sp,a5",
80005008,auipc,s6:df5e0004,,5f5dbb17,3,"auipc	x22,0x5f5db","s6,0x5f5db",
80005010,srai,a6:00000020,,40afd813,3,"srai	x16,x31,0xa","a6,t6,0xa",
80005014,addi,t6:00000778,,77840f93,3,"addi	x31,x8,1912","t6,s0,1912",
80005018,srl,sp:df5e0004,,017b5133,3,"srl	x2,x22,x23","sp,s6,s7",
8000501c,auipc,a4:c96ec018,,496e7717,3,"auipc	x14,0x496e7","a4,0x496e7",
80005020,xor,s7:f1967e5e,,01adcbb3,3,"xor	x23,x27,x26","s7,s11,s10",
80005024,srl,t6:000ffe00,,0075dfb3,3,"srl	x31,x11,x7","t6,a1,t2",
80005028,srai,t3:ffffffff,,40e0de13,3,"srai	x28,x1,0xe","t3,ra,0xe",
8000502c,srli,s7:00007fff,,0110db93,3,"srli	x23,x1,0x11","s7,ra,0x11",
80005030,ori,t1:df5e02de,,2da16313,3,"ori	x6,x2,730","t1,sp,730",
80005034,sra,t0:000ffe00,,408fd2b3,3,"sra	x5,x31,x8","t0,t6,s0",
80005038,xori,t3:8000971b,,73f9ce13,3,"xori	x28,x19,1855","t3,s3,1855",
80005040,auipc,s9:7d77103c,,fd76cc97,3,"auipc	x25,0xfd76c","s9,0xfd76c",
80005044,srli,t1:0007d771,,00ccd313,3,"srli	x6,x25,0xc","t1,s9,0xc",
80005048,or,a3:fd7f903c,,0193e6b3,3,"or	x13,x7,x25","a3,t2,s9",
8000504c,ori,s5:fffff9bc,,9b8cea93,3,"ori	x21,x25,-1608","s5,s9,-1608",
80005050,andi,a7:fffff938,,f7baf893,3,"andi	x17,x21,-133","a7,s5,-133",
80005054,auipc,a4:86b05050,,06b00717,3,"auipc	x14,0x6b00","a4,0x6b00",
80005058,srli,t6:7d77103c,,000cdf93,3,"srli	x31,x25,0x0","t6,s9,0x0",
8000505c,and,s0:7d771004,,01aff433,3,"and	x8,x31,x26","s0,t6,s10",
80005060,ori,s2:000007ae,,7ae7e913,3,"ori	x18,x15,1966","s2,a5,1966",
80005064,srli,s10:00000000,,01d7dd13,3,"srli	x26,x15,0x1d","s10,a5,0x1d",
80005068,slti,ra:00000001,,779b2093,3,"slti	x1,x22,1913","ra,s6,1913",
8000506c,xor,a2:00007851,,012bc633,3,"xor	x12,x23,x18","a2,s7,s2",
80005070,or,a4:7d77103c,,01fd6733,3,"or	x14,x26,x31","a4,s10,t6",
80005074,auipc,s1:216eb070,,a16e6497,3,"auipc	x9,0xa16e6","s1,0xa16e6",
80005078,slt,s1:00000001,,010224b3,3,"slt	x9,x4,x16","s1,tp,a6",
8000507c,sra,s1:00000000,,41fbd4b3,3,"sra	x9,x23,x31","s1,s7,t6",
80005080,add,t2:00107651,,00c583b3,3,"add	x7,x11,x12","t2,a1,a2",
80005084,sll,a7:10000000,,00e398b3,3,"sll	x17,x7,x14","a7,t2,a4",
80005088,auipc,ra:cf51a084,,4f515097,3,"auipc	x1,0x4f515","ra,0x4f515",
8000508c,sltu,t6:00000001,,01603fb3,3,"sltu	x31,x0,x22","t6,zero,s6",
80005090,xor,t6:718c47ae,,012c4fb3,3,"xor	x31,x24,x18","t6,s8,s2",
80005094,sltu,t6:00000001,,01883fb3,3,"sltu	x31,x16,x24","t6,a6,s8",
80005098,lui,s5:05227000,,05227ab7,3,"lui	x21,0x5227","s5,0x5227",
8000509c,sltu,t0:00000001,,018a32b3,3,"sltu	x5,x20,x24","t0,s4,s8",
800050a0,slti,s4:00000000,,2688aa13,3,"slti	x20,x17,616","s4,a7,616",
800050a4,sub,a7:82996615,,419388b3,3,"sub	x17,x7,x25","a7,t2,s9",
800050a8,sll,a1:df5e0004,,01d115b3,3,"sll	x11,x2,x29","a1,sp,t4",
800050ac,auipc,a6:7dce80a8,,fdce3817,3,"auipc	x16,0xfdce3","a6,0xfdce3",
800050b0,andi,t5:00000084,,5a40ff13,3,"andi	x30,x1,1444","t5,ra,1444",
800050b4,srl,s10:00000000,,01cd5d33,3,"srl	x26,x26,x28","s10,s10,t3",
800050b8,srli,t6:00037d78,,00e5df93,3,"srli	x31,x11,0xe","t6,a1,0xe",
800050bc,andi,t3:00000000,,3454fe13,3,"andi	x28,x9,837","t3,s1,837",
800050c0,srl,t5:00000000,,014d5f33,3,"srl	x30,x26,x20","t5,s10,s4",
800050c4,and,s4:00000000,,00ee7a33,3,"and	x20,x28,x14","s4,t3,a4",
800050c8,andi,t2:00000000,,544c7393,3,"andi	x7,x24,1348","t2,s8,1348",
800050cc,auipc,s6:ba2630c8,,3a25eb17,3,"auipc	x22,0x3a25e","s6,0x3a25e",
800050d0,andi,s7:00000000,,a1107b93,3,"andi	x23,x0,-1519","s7,zero,-1519",
800050d4,ori,a7:fffff87d,,851ce893,3,"ori	x17,x25,-1967","a7,s9,-1967",
800050dc,slli,a1:1cd304b2,,001d9593,3,"slli	x11,x27,0x1","a1,s11,0x1",
800050e0,slli,s11:ce80a800,,00881d93,3,"slli	x27,x16,0x8","s11,a6,0x8",
800050e4,srl,s6:00000000,,0027db33,3,"srl	x22,x15,x2","s6,a5,sp",
800050e8,srl,s6:00000000,,007b5b33,3,"srl	x22,x22,x7","s6,s6,t2",
800050ec,and,s0:7d77103c,,0196f433,3,"and	x8,x13,x25","s0,a3,s9",
800050f0,slt,s11:00000000,,00ae2db3,3,"slt	x27,x28,x10","s11,t3,a0",
800050f4,and,t6:00000000,,00b3ffb3,3,"and	x31,x7,x11","t6,t2,a1",
800050f8,xori,t1:7fff7136,,ed224313,3,"xori	x6,x4,-302","t1,tp,-302",
800050fc,srli,s7:00000000,,0121db93,3,"srli	x23,x3,0x12","s7,gp,0x12",
80005100,srai,s0:00000000,,4011d413,3,"srai	x8,x3,0x1","s0,gp,0x1",
80005104,sra,a4:00000000,,405f5733,3,"sra	x14,x30,x5","a4,t5,t0",
80005108,srli,a1:00800090,,0089d593,3,"srli	x11,x19,0x8","a1,s3,0x8",
8000510c,addi,s8:000002d8,,2d8d0c13,3,"addi	x24,x26,728","s8,s10,728",
80005114,andi,a2:00000002,,2c757613,3,"andi	x12,x10,711","a2,a0,711",
80005118,slti,t0:00000000,,93ed2293,3,"slti	x5,x26,-1730","t0,s10,-1730",
8000511c,ori,t0:cf51a7ae,,7aa0e293,3,"ori	x5,x1,1962","t0,ra,1962",
80005120,lui,a4:cb626000,,cb626737,3,"lui	x14,0xcb626","a4,0xcb626",
80005124,auipc,s6:11e42120,,91e3db17,3,"auipc	x22,0x91e3d","s6,0x91e3d",
80005128,auipc,a6:e4d46124,,64d41817,3,"auipc	x16,0x64d41","a6,0x64d41",
8000512c,xori,t1:0000067f,,4a7c4313,3,"xori	x6,x24,1191","t1,s8,1191",
80005130,addi,ra:000000e4,,93690093,3,"addi	x1,x18,-1738","ra,s2,-1738",
80005134,xori,ra:000004de,,4dea4093,3,"xori	x1,x20,1246","ra,s4,1246",
8000513c,andi,a5:7d771010,,a90cf793,3,"andi	x15,x25,-1392","a5,s9,-1392",
80005140,xori,s1:0000025c,,42334493,3,"xori	x9,x6,1059","s1,t1,1059",
80005144,and,t5:00000000,,018f7f33,3,"and	x30,x30,x24","t5,t5,s8",
80005148,slli,a4:40000000,,01c21713,3,"slli	x14,x4,0x1c","a4,tp,0x1c",
8000514c,ori,s11:fffffc08,,c08d6d93,3,"ori	x27,x26,-1016","s11,s10,-1016",
80005154,auipc,t3:17698150,,97693e17,3,"auipc	x28,0x97693","t3,0x97693",
80005158,or,t6:05227000,,01daefb3,3,"or	x31,x21,x29","t6,s5,t4",
8000515c,ori,sp:fffff8fd,,8948e113,3,"ori	x2,x17,-1900","sp,a7,-1900",
80005160,srai,t3:ffffffe7,,4192de13,3,"srai	x28,x5,0x19","t3,t0,0x19",
80005164,srl,sp:00000000,,00135133,3,"srl	x2,x6,x1","sp,t1,ra",
80005168,or,a4:7d77103d,,0191e733,3,"or	x14,x3,x25","a4,gp,s9",
8000516c,sra,a1:00000003,,40e7d5b3,3,"sra	x11,x15,x14","a1,a5,a4",
80005170,ori,s8:fffffdf4,,dd4b6c13,3,"ori	x24,x22,-556","s8,s6,-556",
80005174,add,s10:0000067f,,01730d33,3,"add	x26,x6,x23","s10,t1,s7",
80005178,xor,ra:ffffffe7,,01de40b3,3,"xor	x1,x28,x29","ra,t3,t4",
8000517c,sub,s5:05226852,,412a8ab3,3,"sub	x21,x21,x18","s5,s5,s2",
80005180,add,a3:80009024,,013006b3,3,"add	x13,x0,x19","a3,zero,s3",
80005184,addi,a6:000009a9,,32a30813,3,"addi	x16,x6,810","a6,t1,810",
80005188,add,s10:7d7719b9,,00f80d33,3,"add	x26,x16,x15","s10,a6,a5",
8000518c,xori,s1:fffff9f4,,f8b34493,3,"xori	x9,x6,-117","s1,t1,-117",
80005190,and,s6:00000000,,00e47b33,3,"and	x22,x8,x14","s6,s0,a4",
80005194,auipc,s10:b1191190,,3118cd17,3,"auipc	x26,0x3118c","s10,0x3118c",
80005198,and,s4:00000000,,000f7a33,3,"and	x20,x30,x0","s4,t5,zero",
8000519c,sll,gp:ebb881e8,,00b711b3,3,"sll	x3,x14,x11","gp,a4,a1",
800051a0,sltiu,a5:00000001,,fad1b793,3,"sltiu	x15,x3,-83","a5,gp,-83",
800051a4,srli,s1:00000000,,00d45493,3,"srli	x9,x8,0xd","s1,s0,0xd",
800051a8,sll,t1:7d77103c,,01fc9333,3,"sll	x6,x25,x31","t1,s9,t6",
800051ac,srli,a3:00000000,,01b7d693,3,"srli	x13,x15,0x1b","a3,a5,0x1b",
800051b0,srl,s0:00000000,,0176d433,3,"srl	x8,x13,x23","s0,a3,s7",
800051b4,srl,t2:80008fe4,,000253b3,3,"srl	x7,x4,x0","t2,tp,zero",
800051b8,srl,sp:00000000,,01ea5133,3,"srl	x2,x20,x30","sp,s4,t5",
800051bc,andi,t4:00000020,,7f39fe93,3,"andi	x29,x19,2035","t4,s3,2035",
800051c0,srli,s2:00000000,,0075d913,3,"srli	x18,x11,0x7","s2,a1,0x7",
800051c4,auipc,s8:cf06a1c0,,4f065c17,3,"auipc	x24,0x4f065","s8,0x4f065",
800051c8,addi,t3:0000045a,,45978e13,3,"addi	x28,x15,1113","t3,a5,1113",
800051cc,xor,t0:00000000,,006342b3,3,"xor	x5,x6,x6","t0,t1,t1",
800051d0,sll,gp:7d77103c,,016311b3,3,"sll	x3,x6,x22","gp,t1,s6",
800051d4,lui,a2:19597000,,19597637,3,"lui	x12,0x19597","a2,0x19597",
800051d8,xor,a1:00000000,,012bc5b3,3,"xor	x11,x23,x18","a1,s7,s2",
800051dc,addi,ra:fffff846,,846f0093,3,"addi	x1,x30,-1978","ra,t5,-1978",
800051e0,xori,t5:000004ba,,4baf4f13,3,"xori	x30,x30,1210","t5,t5,1210",
800051e4,srai,s10:ffffff80,,4189dd13,3,"srai	x26,x19,0x18","s10,s3,0x18",
800051e8,addi,s7:f1967416,,bdc50b93,3,"addi	x23,x10,-1060","s7,a0,-1060",
800051ec,or,t6:19597000,,00266fb3,3,"or	x31,x12,x2","t6,a2,sp",
800051f0,sltiu,gp:00000001,,8fdf3193,3,"sltiu	x3,x30,-1795","gp,t5,-1795",
800051f4,slti,a4:00000001,,13792713,3,"slti	x14,x18,311","a4,s2,311",
800051fc,srai,ra:00000000,,4101d093,3,"srai	x1,x3,0x10","ra,gp,0x10",
80005204,and,t3:00000000,,00e57e33,3,"and	x28,x10,x14","t3,a0,a4",
80005208,add,s1:fffffc08,,009d84b3,3,"add	x9,x27,x9","s1,s11,s1",
8000520c,add,a6:fffff87d,,01c88833,3,"add	x16,x17,x28","a6,a7,t3",
80005210,srli,s6:00000000,,017b5b13,3,"srli	x22,x22,0x17","s6,s6,0x17",
80005214,auipc,t3:014b8210,,814b3e17,3,"auipc	x28,0x814b3","t3,0x814b3",
80005218,ori,a5:0000013d,,13d16793,3,"ori	x15,x2,317","a5,sp,317",
8000521c,lui,s7:749b5000,,749b5bb7,3,"lui	x23,0x749b5","s7,0x749b5",
80005220,srai,s8:00000000,,40c75c13,3,"srai	x24,x14,0xc","s8,a4,0xc",
80005224,or,a5:fffffc08,,009067b3,3,"or	x15,x0,x9","a5,zero,s1",
80005228,sll,a1:00000000,,019615b3,3,"sll	x11,x12,x25","a1,a2,s9",
8000522c,or,a3:00000000,,0122e6b3,3,"or	x13,x5,x18","a3,t0,s2",
80005230,sltu,t4:00000001,,00903eb3,3,"sltu	x29,x0,x9","t4,zero,s1",
80005234,ori,s7:fffffcfc,,4f47eb93,3,"ori	x23,x15,1268","s7,a5,1268",
80005238,or,t4:fffffffd,,0113eeb3,3,"or	x29,x7,x17","t4,t2,a7",
8000523c,auipc,t3:19b30238,,99b2be17,3,"auipc	x28,0x99b2b","t3,0x99b2b",
80005240,slti,a1:00000000,,ba3aa593,3,"slti	x11,x21,-1117","a1,s5,-1117",
80005244,srli,gp:00000000,,010f5193,3,"srli	x3,x30,0x10","gp,t5,0x10",
80005248,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000524c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80005250,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80005254,lui,a7:cca03000,,cca038b7,3,"lui	x17,0xcca03","a7,0xcca03",
80005258,addi,a7:cca031e7,,1e788893,3,"addi	x17,x17,487","a7,a7,487",
8000525c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80005260,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80005264,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80005268,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000526c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
