pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041a8,slli,s0:00000000,,01a79413,3,"slli	x8,x15,0x1a","s0,a5,0x1a",
800041ac,andi,a0:00000000,,f899f513,3,"andi	x10,x19,-119","a0,s3,-119",
800041b0,and,t5:00000000,,00e9ff33,3,"and	x30,x19,x14","t5,s3,a4",
800041b4,or,s5:fffffe1a,,01946ab3,3,"or	x21,x8,x25","s5,s0,s9",
800041b8,slt,a2:00000000,,01432633,3,"slt	x12,x6,x20","a2,t1,s4",
800041bc,addi,a5:00000406,,5eca8793,3,"addi	x15,x21,1516","a5,s5,1516",
800041c0,andi,s5:00000000,,71defa93,3,"andi	x21,x29,1821","s5,t4,1821",
800041c4,slt,t2:00000001,,0043a3b3,3,"slt	x7,x7,x4","t2,t2,tp",
800041c8,and,t0:00000000,,012472b3,3,"and	x5,x8,x18","t0,s0,s2",
800041cc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800041d0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800041d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800041d8,lui,a4:918f7000,,918f7737,3,"lui	x14,0x918f7","a4,0x918f7",
800041dc,addi,a4:918f71ed,,1ed70713,3,"addi	x14,x14,493","a4,a4,493",
800041e0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800041e4,lui,gp:0707a000,,0707a1b7,3,"lui	x3,0x707a","gp,0x707a",
800041e8,addi,gp:07079d88,,d8818193,3,"addi	x3,x3,-632","gp,gp,-632",
800041ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800041f0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800041f4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800041f8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800041fc,auipc,s7:f8fcb1f8,,78fc7b97,3,"auipc	x23,0x78fc7","s7,0x78fc7",
80004200,sub,a5:918f71ed,,411707b3,3,"sub	x15,x14,x17","a5,a4,a7",
80004204,lui,s4:eb125000,,eb125a37,3,"lui	x20,0xeb125","s4,0xeb125",
80004208,auipc,a7:09a7f204,,89a7b897,3,"auipc	x17,0x89a7b","a7,0x89a7b",
80004210,lui,s3:1f220000,,1f2209b7,3,"lui	x19,0x1f220","s3,0x1f220",
80004214,add,t5:eb125000,,01420f33,3,"add	x30,x4,x20","t5,tp,s4",
80004218,auipc,gp:67c82214,,e7c7e197,3,"auipc	x3,0xe7c7e","gp,0xe7c7e",
80004220,auipc,s3:28a8221c,,a8a7e997,3,"auipc	x19,0xa8a7e","s3,0xa8a7e",
80004224,auipc,a1:cbe7a220,,4be76597,3,"auipc	x11,0x4be76","a1,0x4be76",
80004230,lui,a5:ea63a000,,ea63a7b7,3,"lui	x15,0xea63a","a5,0xea63a",
80004234,addi,a7:ea63a508,,50878893,3,"addi	x17,x15,1288","a7,a5,1288",
80004238,addi,a1:ea63a0d9,,0d978593,3,"addi	x11,x15,217","a1,a5,217",
8000423c,sub,a5:a72bd1ed,,40f707b3,3,"sub	x15,x14,x15","a5,a4,a5",
80004240,sub,s3:67c82214,,404189b3,3,"sub	x19,x3,x4","s3,gp,tp",
80004248,addi,t5:eb124af5,,af5a0f13,3,"addi	x30,x20,-1291","t5,s4,-1291",
8000424c,lui,gp:59975000,,599751b7,3,"lui	x3,0x59975","gp,0x59975",
80004250,lui,tp:f17c9000,,f17c9237,3,"lui	x4,0xf17c9","tp,0xf17c9",
80004254,addi,s7:67c8294f,,73b98b93,3,"addi	x23,x19,1851","s7,s3,1851",
80004258,lui,s7:96e15000,,96e15bb7,3,"lui	x23,0x96e15","s7,0x96e15",
8000425c,add,a5:5944b214,,013207b3,3,"add	x15,x4,x19","a5,tp,s3",
80004260,sub,s2:00000000,,41ad0933,3,"sub	x18,x26,x26","s2,s10,s10",
80004264,add,s0:ea63a508,,011e0433,3,"add	x8,x28,x17","s0,t3,a7",
80004268,andi,t3:00000000,,f6b67e13,3,"andi	x28,x12,-149","t3,a2,-149",
8000426c,addi,s5:f17c926e,,26e20a93,3,"addi	x21,x4,622","s5,tp,622",
80004270,sll,a6:00000000,,00c11833,3,"sll	x16,x2,x12","a6,sp,a2",
80004274,sra,t1:80008fe4,,400c5333,3,"sra	x6,x24,x0","t1,s8,zero",
80004278,xori,t2:7fff747a,,8fe4c393,3,"xori	x7,x9,-1794","t2,s1,-1794",
8000427c,xor,t4:fffffb9e,,007c4eb3,3,"xor	x29,x24,x7","t4,s8,t2",
80004280,xori,s7:fffff989,,98964b93,3,"xori	x23,x12,-1655","s7,a2,-1655",
80004284,or,s6:ea63a508,,00816b33,3,"or	x22,x2,x8","s6,sp,s0",
80004288,add,ra:52da7214,,014980b3,3,"add	x1,x19,x20","ra,s3,s4",
8000428c,addi,sp:7fff78e3,,46938113,3,"addi	x2,x7,1129","sp,t2,1129",
80004290,ori,s6:80008f86,,7064eb13,3,"ori	x22,x9,1798","s6,s1,1798",
80004294,srai,s7:00000000,,405fdb93,3,"srai	x23,x31,0x5","s7,t6,0x5",
80004298,slli,a7:00000000,,01829893,3,"slli	x17,x5,0x18","a7,t0,0x18",
8000429c,auipc,t5:9b40f298,,1b40bf17,3,"auipc	x30,0x1b40b","t5,0x1b40b",
800042a0,ori,s4:fffffe9a,,a88cea13,3,"ori	x20,x25,-1400","s4,s9,-1400",
800042a4,ori,tp:ffffff9e,,584ce213,3,"ori	x4,x25,1412","tp,s9,1412",
800042a8,srli,s7:00002463,,01275b93,3,"srli	x23,x14,0x12","s7,a4,0x12",
800042ac,and,t2:00000000,,00a473b3,3,"and	x7,x8,x10","t2,s0,a0",
800042b0,andi,a7:00000000,,6e8ff893,3,"andi	x17,x31,1768","a7,t6,1768",
800042b4,xori,s0:000001f2,,1f22c413,3,"xori	x8,x5,498","s0,t0,498",
800042bc,sltiu,ra:00000000,,70a0b093,3,"sltiu	x1,x1,1802","ra,ra,1802",
800042c0,ori,s9:fffffec5,,ec566c93,3,"ori	x25,x12,-315","s9,a2,-315",
800042c4,sub,gp:59975000,,40d181b3,3,"sub	x3,x3,x13","gp,gp,a3",
800042cc,lui,t0:1dc3e000,,1dc3e2b7,3,"lui	x5,0x1dc3e","t0,0x1dc3e",
800042d4,lui,a3:e9c60000,,e9c606b7,3,"lui	x13,0xe9c60","a3,0xe9c60",
800042d8,sub,s10:26693f86,,403b0d33,3,"sub	x26,x22,x3","s10,s6,gp",
800042dc,slli,t4:00000000,,01e49e93,3,"slli	x29,x9,0x1e","t4,s1,0x1e",
800042e0,xori,s7:0e836aea,,884acb93,3,"xori	x23,x21,-1916","s7,s5,-1916",
800042e4,or,s7:80008f86,,01696bb3,3,"or	x23,x18,x22","s7,s2,s6",
800042e8,xori,s10:80008d76,,1f24cd13,3,"xori	x26,x9,498","s10,s1,498",
800042ec,sub,sp:963a8c84,,40d48133,3,"sub	x2,x9,x13","sp,s1,a3",
800042f0,slti,a6:00000000,,dec0a813,3,"slti	x16,x1,-532","a6,ra,-532",
800042f4,slti,ra:00000001,,f7912093,3,"slti	x1,x2,-135","ra,sp,-135",
800042f8,add,t5:6a64305f,,00bb0f33,3,"add	x30,x22,x11","t5,s6,a1",
800042fc,slti,s10:00000001,,a94c2d13,3,"slti	x26,x24,-1388","s10,s8,-1388",
80004300,ori,s5:000007fa,,65846a93,3,"ori	x21,x8,1624","s5,s0,1624",
80004308,or,s7:00000000,,00a06bb3,3,"or	x23,x0,x10","s7,zero,a0",
8000430c,sll,t1:a63a0d90,,00959333,3,"sll	x6,x11,x9","t1,a1,s1",
80004310,xor,tp:e9c60001,,0016c233,3,"xor	x4,x13,x1","tp,a3,ra",
80004314,or,ra:d9cff3fd,,00e7e0b3,3,"or	x1,x15,x14","ra,a5,a4",
80004318,sra,t3:80008c84,,41d4de33,3,"sra	x28,x9,x29","t3,s1,t4",
8000431c,slt,s2:00000000,,019f2933,3,"slt	x18,x30,x25","s2,t5,s9",
80004320,sub,s2:00000000,,409e0933,3,"sub	x18,x28,x9","s2,t3,s1",
80004324,sub,a7:1639fe9a,,40da08b3,3,"sub	x17,x20,x13","a7,s4,a3",
80004328,xor,tp:00000000,,01d84233,3,"xor	x4,x16,x29","tp,a6,t4",
8000432c,ori,s0:67c8229f,,09f9e413,3,"ori	x8,x19,159","s0,s3,159",
80004330,slli,s10:3e4114f8,,00341d13,3,"slli	x26,x8,0x3","s10,s0,0x3",
80004334,ori,a4:fffffffb,,883ae713,3,"ori	x14,x21,-1917","a4,s5,-1917",
80004338,slt,a2:00000001,,01ec2633,3,"slt	x12,x24,x30","a2,s8,t5",
8000433c,addi,s1:963a941d,,79910493,3,"addi	x9,x2,1945","s1,sp,1945",
80004340,sub,t4:f000868d,,40648eb3,3,"sub	x29,x9,x6","t4,s1,t1",
80004344,sltiu,a2:00000000,,51ad3613,3,"sltiu	x12,x26,1306","a2,s10,1306",
80004348,slli,t4:f8000000,,018d1e93,3,"slli	x29,x26,0x18","t4,s10,0x18",
8000434c,sub,a3:d9c68294,,406d86b3,3,"sub	x13,x27,x6","a3,s11,t1",
80004350,sll,s3:40000000,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
80004358,or,a6:ea64bfdf,,016f6833,3,"or	x16,x30,x22","a6,t5,s6",
80004360,xor,a4:d63a941d,,0099c733,3,"xor	x14,x19,x9","a4,s3,s1",
80004368,xori,a5:fffff99c,,99c54793,3,"xori	x15,x10,-1636","a5,a0,-1636",
8000436c,addi,t3:ea64c384,,3a580e13,3,"addi	x28,x16,933","t3,a6,933",
80004370,srli,s1:000000d9,,0180d493,3,"srli	x9,x1,0x18","s1,ra,0x18",
80004378,slt,t1:00000000,,00d9a333,3,"slt	x6,x19,x13","t1,s3,a3",
8000437c,andi,t1:00000000,,18137313,3,"andi	x6,x6,385","t1,t1,385",
80004380,slli,t1:00000000,,00e31313,3,"slli	x6,x6,0xe","t1,t1,0xe",
80004384,sub,s5:00000000,,40600ab3,3,"sub	x21,x0,x6","s5,zero,t1",
80004388,and,a3:80008f86,,016876b3,3,"and	x13,x16,x22","a3,a6,s6",
8000438c,sra,ra:00000000,,4133d0b3,3,"sra	x1,x7,x19","ra,t2,s3",
80004390,andi,s1:00000608,,729a7493,3,"andi	x9,x20,1833","s1,s4,1833",
80004394,xori,a1:7fff7664,,980c4593,3,"xori	x11,x24,-1664","a1,s8,-1664",
80004398,lui,s0:439c8000,,439c8437,3,"lui	x8,0x439c8","s0,0x439c8",
8000439c,xor,a2:80009024,,01bbc633,3,"xor	x12,x23,x27","a2,s7,s11",
800043a0,sra,s5:80008f86,,417b5ab3,3,"sra	x21,x22,x23","s5,s6,s7",
800043a4,or,a7:963bfe9e,,011168b3,3,"or	x17,x2,x17","a7,sp,a7",
800043a8,lui,t1:81093000,,81093337,3,"lui	x6,0x81093","t1,0x81093",
800043ac,and,s6:00000000,,01f27b33,3,"and	x22,x4,x31","s6,tp,t6",
800043b0,srl,s4:0f800000,,00ceda33,3,"srl	x20,x29,x12","s4,t4,a2",
800043b4,srai,s6:00000000,,41a95b13,3,"srai	x22,x18,0x1a","s6,s2,0x1a",
800043b8,srai,s0:ffa9930e,,406e5413,3,"srai	x8,x28,0x6","s0,t3,0x6",
800043bc,add,t3:90893000,,01430e33,3,"add	x28,x6,x20","t3,t1,s4",
800043c0,sra,a1:fffffec5,,41ccd5b3,3,"sra	x11,x25,x28","a1,s9,t3",
800043c4,ori,a3:ffffffff,,b6b8e693,3,"ori	x13,x17,-1173","a3,a7,-1173",
800043c8,xori,t5:0f800477,,477a4f13,3,"xori	x30,x20,1143","t5,s4,1143",
800043cc,slli,a6:00000000,,00b51813,3,"slli	x16,x10,0xb","a6,a0,0xb",
800043d0,slt,a0:00000001,,01f5a533,3,"slt	x10,x11,x31","a0,a1,t6",
800043d8,sltiu,t4:00000001,,f2d0be93,3,"sltiu	x29,x1,-211","t4,ra,-211",
800043dc,sll,a2:00000000,,01209633,3,"sll	x12,x1,x18","a2,ra,s2",
800043e0,lui,s1:93203000,,932034b7,3,"lui	x9,0x93203","s1,0x93203",
800043e4,and,a7:00000000,,0174f8b3,3,"and	x17,x9,x23","a7,s1,s7",
800043ec,addi,a5:fffffeac,,eac80793,3,"addi	x15,x16,-340","a5,a6,-340",
800043f0,auipc,s7:aee1e3ec,,2ee1ab97,3,"auipc	x23,0x2ee1a","s7,0x2ee1a",
800043f4,auipc,s10:54c0b3f0,,d4c07d17,3,"auipc	x26,0xd4c07","s10,0xd4c07",
800043f8,sra,a6:003e0000,,415a5833,3,"sra	x16,x20,x21","a6,s4,s5",
80004400,sltu,s1:00000000,,005134b3,3,"sltu	x9,x2,x5","s1,sp,t0",
80004404,addi,a2:00000156,,15620613,3,"addi	x12,x4,342","a2,tp,342",
80004408,lui,a7:d5900000,,d59008b7,3,"lui	x17,0xd5900","a7,0xd5900",
8000440c,srl,t3:00000000,,01555e33,3,"srl	x28,x10,x21","t3,a0,s5",
80004410,auipc,a5:4898640c,,c8982797,3,"auipc	x15,0xc8982","a5,0xc8982",
80004414,slti,s2:00000001,,11aea913,3,"slti	x18,x29,282","s2,t4,282",
80004418,or,s4:80008f86,,016aea33,3,"or	x20,x21,x22","s4,s5,s6",
8000441c,slli,s6:0f800000,,00a29b13,3,"slli	x22,x5,0xa","s6,t0,0xa",
80004420,sltu,t2:00000000,,009ab3b3,3,"sltu	x7,x21,x9","t2,s5,s1",
80004424,xor,s2:54c0b3f0,,01a04933,3,"xor	x18,x0,x26","s2,zero,s10",
80004428,and,t5:00000000,,013f7f33,3,"and	x30,x30,x19","t5,t5,s3",
8000442c,srli,gp:015302cf,,00695193,3,"srli	x3,x18,0x6","gp,s2,0x6",
80004434,sll,sp:ffec5000,,017c9133,3,"sll	x2,x25,x23","sp,s9,s7",
80004438,srai,t0:ffffc000,,411c5293,3,"srai	x5,x24,0x11","t0,s8,0x11",
8000443c,ori,t1:ffffff8c,,f8cf6313,3,"ori	x6,x30,-116","t1,t5,-116",
80004440,auipc,t5:24f5643c,,a4f52f17,3,"auipc	x30,0xa4f52","t5,0xa4f52",
80004444,slti,t1:00000001,,191ca313,3,"slti	x6,x25,401","t1,s9,401",
80004448,sub,t4:00000000,,40448eb3,3,"sub	x29,x9,x4","t4,s1,tp",
8000444c,and,a6:00000000,,013a7833,3,"and	x16,x20,x19","a6,s4,s3",
80004450,slli,a5:58000000,,01a61793,3,"slli	x15,x12,0x1a","a5,a2,0x1a",
80004454,sll,ra:00000000,,018490b3,3,"sll	x1,x9,x24","ra,s1,s8",
80004458,sra,t0:00000000,,406352b3,3,"sra	x5,x6,x6","t0,t1,t1",
8000445c,srli,a7:0000000d,,01c8d893,3,"srli	x17,x17,0x1c","a7,a7,0x1c",
80004460,srai,t5:00000000,,40dedf13,3,"srai	x30,x29,0xd","t5,t4,0xd",
80004464,add,sp:00000156,,00560133,3,"add	x2,x12,x5","sp,a2,t0",
80004468,slti,s7:00000001,,544cab93,3,"slti	x23,x25,1348","s7,s9,1348",
8000446c,sltu,s7:00000000,,0100bbb3,3,"sltu	x23,x1,x16","s7,ra,a6",
80004474,sub,a4:0000009e,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
80004478,ori,a5:ffa9975f,,55f46793,3,"ori	x15,x8,1375","a5,s0,1375",
8000447c,slli,ra:fffffec5,,00059093,3,"slli	x1,x11,0x0","ra,a1,0x0",
80004480,srli,tp:00008000,,010c5213,3,"srli	x4,x24,0x10","tp,s8,0x10",
80004484,ori,tp:fffffc49,,c4956213,3,"ori	x4,x10,-951","tp,a0,-951",
80004488,add,t2:00000000,,005383b3,3,"add	x7,x7,x5","t2,t2,t0",
8000448c,slti,s5:00000001,,03c0aa93,3,"slti	x21,x1,60","s5,ra,60",
80004494,sltiu,sp:00000000,,59aa3113,3,"sltiu	x2,x20,1434","sp,s4,1434",
80004498,srl,gp:80008f86,,01ca51b3,3,"srl	x3,x20,x28","gp,s4,t3",
8000449c,srl,s9:00000000,,01285cb3,3,"srl	x25,x16,x18","s9,a6,s2",
800044a0,srl,s2:00000000,,01855933,3,"srl	x18,x10,x24","s2,a0,s8",
800044a4,ori,a0:fffffd5d,,d5de6513,3,"ori	x10,x28,-675","a0,t3,-675",
800044a8,lui,t3:02711000,,02711e37,3,"lui	x28,0x2711","t3,0x2711",
800044b0,xor,s1:00000000,,01e3c4b3,3,"xor	x9,x7,x30","s1,t2,t5",
800044b4,slti,s1:00000000,,97c72493,3,"slti	x9,x14,-1668","s1,a4,-1668",
800044b8,andi,gp:00000000,,d00ef193,3,"andi	x3,x29,-768","gp,t4,-768",
800044c0,slt,a5:00000001,,0100a7b3,3,"slt	x15,x1,x16","a5,ra,a6",
800044c4,xori,a0:fffffee1,,ee1bc513,3,"xori	x10,x23,-287","a0,s7,-287",
800044d0,xori,sp:80008f42,,0c4a4113,3,"xori	x2,x20,196","sp,s4,196",
800044d8,ori,s7:fffffc4e,,c4eceb93,3,"ori	x23,x25,-946","s7,s9,-946",
800044dc,sra,t5:00000000,,40d3df33,3,"sra	x30,x7,x13","t5,t2,a3",
800044e0,slt,t1:00000001,,00e42333,3,"slt	x6,x8,x14","t1,s0,a4",
800044e4,add,a4:ffa9930f,,00830733,3,"add	x14,x6,x8","a4,t1,s0",
800044e8,srai,s2:00000000,,4013d913,3,"srai	x18,x7,0x1","s2,t2,0x1",
800044ec,xori,a1:000002d6,,2d6cc593,3,"xori	x11,x25,726","a1,s9,726",
800044f0,slli,ra:00000000,,01fc1093,3,"slli	x1,x24,0x1f","ra,s8,0x1f",
800044f8,or,gp:0f800000,,0164e1b3,3,"or	x3,x9,x22","gp,s1,s6",
800044fc,sll,t2:00000000,,014e93b3,3,"sll	x7,x29,x20","t2,t4,s4",
80004500,sltu,t1:00000000,,01073333,3,"sltu	x6,x14,x16","t1,a4,a6",
80004504,srai,a5:00000000,,40c2d793,3,"srai	x15,x5,0xc","a5,t0,0xc",
80004508,srai,s7:00000000,,41cfdb93,3,"srai	x23,x31,0x1c","s7,t6,0x1c",
8000450c,ori,a4:000003d7,,3d55e713,3,"ori	x14,x11,981","a4,a1,981",
80004514,sub,a2:7fff6fdc,,41b78633,3,"sub	x12,x15,x27","a2,a5,s11",
80004518,xori,s5:fffffb19,,b148ca93,3,"xori	x21,x17,-1260","s5,a7,-1260",
8000451c,sltiu,a6:00000000,,2081b813,3,"sltiu	x16,x3,520","a6,gp,520",
80004524,slt,s0:00000000,,00e9a433,3,"slt	x8,x19,x14","s0,s3,a4",
80004528,sub,s7:000004f4,,41588bb3,3,"sub	x23,x17,x21","s7,a7,s5",
8000452c,xor,t5:02711000,,01cccf33,3,"xor	x30,x25,x28","t5,s9,t3",
80004530,srai,s0:00f80000,,4041d413,3,"srai	x8,x3,0x4","s0,gp,0x4",
80004534,auipc,a5:9c122530,,1c11e797,3,"auipc	x15,0x1c11e","a5,0x1c11e",
80004538,slti,s1:00000000,,fa592493,3,"slti	x9,x18,-91","s1,s2,-91",
8000453c,sub,s2:63eddad0,,40f38933,3,"sub	x18,x7,x15","s2,t2,a5",
80004544,sub,s1:54c0b3f1,,40dd04b3,3,"sub	x9,x26,x13","s1,s10,a3",
80004548,slt,a0:00000000,,0079a533,3,"slt	x10,x19,x7","a0,s3,t2",
8000454c,or,s9:0f800000,,0032ecb3,3,"or	x25,x5,x3","s9,t0,gp",
80004550,lui,t3:d281e000,,d281ee37,3,"lui	x28,0xd281e","t3,0xd281e",
80004554,and,a2:00000004,,011bf633,3,"and	x12,x23,x17","a2,s7,a7",
8000455c,xor,a6:000003d7,,01074833,3,"xor	x16,x14,x16","a6,a4,a6",
80004564,srai,gp:0000f800,,40cb5193,3,"srai	x3,x22,0xc","gp,s6,0xc",
80004568,auipc,a1:077be564,,877ba597,3,"auipc	x11,0x877ba","a1,0x877ba",
8000456c,addi,s3:00000537,,53750993,3,"addi	x19,x10,1335","s3,a0,1335",
80004570,andi,t4:00000221,,22f4fe93,3,"andi	x29,x9,559","t4,s1,559",
80004574,and,s10:00000000,,00c57d33,3,"and	x26,x10,x12","s10,a0,a2",
80004578,xori,t4:00000097,,f686ce93,3,"xori	x29,x13,-152","t4,a3,-152",
8000457c,add,s1:d281e097,,01de04b3,3,"add	x9,x28,x29","s1,t3,t4",
80004580,or,a1:877befe6,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80004584,slti,a0:00000001,,2a222513,3,"slti	x10,x4,674","a0,tp,674",
80004588,xor,a1:00000340,,01d845b3,3,"xor	x11,x16,x29","a1,a6,t4",
8000458c,slti,s9:00000001,,3092ac93,3,"slti	x25,x5,777","s9,t0,777",
80004590,xor,s3:ff07ffff,,0086c9b3,3,"xor	x19,x13,x8","s3,a3,s0",
80004594,sra,a6:d281e097,,41e4d833,3,"sra	x16,x9,x30","a6,s1,t5",
80004598,xori,a1:ffffff7d,,0826c593,3,"xori	x11,x13,130","a1,a3,130",
800045a0,srai,s4:00000000,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
800045a4,and,s3:00000010,,01d7f9b3,3,"and	x19,x15,x29","s3,a5,t4",
800045a8,lui,a4:4cef6000,,4cef6737,3,"lui	x14,0x4cef6","a4,0x4cef6",
800045ac,slti,t1:00000001,,697ca313,3,"slti	x6,x25,1687","t1,s9,1687",
800045b0,slt,s7:00000001,,010dabb3,3,"slt	x23,x27,x16","s7,s11,a6",
800045b4,sra,s1:00000097,,41ced4b3,3,"sra	x9,x29,x28","s1,t4,t3",
800045b8,slti,a6:00000001,,02d3a813,3,"slti	x16,x7,45","a6,t2,45",
800045bc,sra,a0:00000000,,41d1d533,3,"sra	x10,x3,x29","a0,gp,t4",
800045c0,sra,a1:d281e000,,400e55b3,3,"sra	x11,x28,x0","a1,t3,zero",
800045c4,auipc,a4:3933d5c0,,b9339717,3,"auipc	x14,0xb9339","a4,0xb9339",
800045c8,slli,s4:00000000,,00529a13,3,"slli	x20,x5,0x5","s4,t0,0x5",
800045cc,xor,t2:00000000,,014d43b3,3,"xor	x7,x26,x20","t2,s10,s4",
800045d0,sll,a6:fffffb19,,01ea9833,3,"sll	x16,x21,x30","a6,s5,t5",
800045d4,sltiu,t3:00000001,,7aba3e13,3,"sltiu	x28,x20,1963","t3,s4,1963",
800045d8,slti,s1:00000000,,e813a493,3,"slti	x9,x7,-383","s1,t2,-383",
800045dc,sra,a5:0000000d,,40a8d7b3,3,"sra	x15,x17,x10","a5,a7,a0",
800045e0,sub,t3:0f800000,,40ab0e33,3,"sub	x28,x22,x10","t3,s6,a0",
800045e8,srli,a0:1fffff63,,00385513,3,"srli	x10,x16,0x3","a0,a6,0x3",
800045f0,lui,s9:b4025000,,b4025cb7,3,"lui	x25,0xb4025","s9,0xb4025",
800045f4,sub,s7:ffffffff,,406a0bb3,3,"sub	x23,x20,x6","s7,s4,t1",
800045f8,or,a6:ffffffd9,,01576833,3,"or	x16,x14,x21","a6,a4,s5",
800045fc,xori,sp:0000010c,,10c04113,3,"xori	x2,x0,268","sp,zero,268",
80004600,sra,t3:3933d5c0,,41475e33,3,"sra	x28,x14,x20","t3,a4,s4",
80004604,sltu,a5:00000000,,01cdb7b3,3,"sltu	x15,x27,x28","a5,s11,t3",
80004608,slli,s0:e0000000,,01059413,3,"slli	x8,x11,0x10","s0,a1,0x10",
8000460c,auipc,s7:fb911608,,7b90db97,3,"auipc	x23,0x7b90d","s7,0x7b90d",
80004610,slli,s2:00000000,,017a1913,3,"slli	x18,x20,0x17","s2,s4,0x17",
80004614,srli,t4:07fffffe,,00585e93,3,"srli	x29,x16,0x5","t4,a6,0x5",
80004618,add,ra:0000010c,,002900b3,3,"add	x1,x18,x2","ra,s2,sp",
8000461c,or,a6:df81e000,,0165e833,3,"or	x16,x11,x22","a6,a1,s6",
80004620,xori,a4:d281e00d,,00d5c713,3,"xori	x14,x11,13","a4,a1,13",
80004624,sltu,s0:00000001,,00ee3433,3,"sltu	x8,x28,x14","s0,t3,a4",
80004628,xori,s7:000005ac,,5ac94b93,3,"xori	x23,x18,1452","s7,s2,1452",
8000462c,or,a6:fbb3f5c0,,01c5e833,3,"or	x16,x11,x28","a6,a1,t3",
80004630,sltu,a4:00000001,,0199b733,3,"sltu	x14,x19,x25","a4,s3,s9",
80004634,xor,a5:fbb3f5c0,,014847b3,3,"xor	x15,x16,x20","a5,a6,s4",
80004638,lui,a3:55a6e000,,55a6e6b7,3,"lui	x13,0x55a6e","a3,0x55a6e",
8000463c,xori,t0:ffff02e1,,ae11c293,3,"xori	x5,x3,-1311","t0,gp,-1311",
80004640,slli,a3:0005ac00,,008b9693,3,"slli	x13,x23,0x8","a3,s7,0x8",
80004644,sub,a1:0000fe2b,,405085b3,3,"sub	x11,x1,x5","a1,ra,t0",
80004648,srli,t3:00000000,,01695e13,3,"srli	x28,x18,0x16","t3,s2,0x16",
8000464c,slli,t2:01f00000,,00919393,3,"slli	x7,x3,0x9","t2,gp,0x9",
80004650,and,gp:00000000,,0078f1b3,3,"and	x3,x17,x7","gp,a7,t2",
80004654,xor,s2:0000010c,,001d4933,3,"xor	x18,x26,x1","s2,s10,ra",
80004658,ori,s9:fffffb6a,,b6ab6c93,3,"ori	x25,x22,-1174","s9,s6,-1174",
8000465c,sra,a3:ffffffff,,415ad6b3,3,"sra	x13,x21,x21","a3,s5,s5",
80004660,srli,a7:00000000,,01975893,3,"srli	x17,x14,0x19","a7,a4,0x19",
80004664,sll,a6:1fffff63,,00951833,3,"sll	x16,x10,x9","a6,a0,s1",
80004668,sll,s6:0ffffffc,,005e9b33,3,"sll	x22,x29,x5","s6,t4,t0",
8000466c,and,t4:00000000,,009ffeb3,3,"and	x29,x31,x9","t4,t6,s1",
80004670,add,s3:fffffb19,,01da89b3,3,"add	x19,x21,x29","s3,s5,t4",
80004674,lui,s4:4973f000,,4973fa37,3,"lui	x20,0x4973f","s4,0x4973f",
80004678,srli,t3:00271100,,004f5e13,3,"srli	x28,x30,0x4","t3,t5,0x4",
8000467c,sltu,ra:00000000,,0077b0b3,3,"sltu	x1,x15,x7","ra,a5,t2",
80004680,addi,s2:fffffcc1,,cc188913,3,"addi	x18,x17,-831","s2,a7,-831",
80004684,ori,a0:00000656,,656d6513,3,"ori	x10,x26,1622","a0,s10,1622",
80004688,andi,s10:000001ac,,bfdbfd13,3,"andi	x26,x23,-1027","s10,s7,-1027",
8000468c,slti,t2:00000000,,02ad2393,3,"slti	x7,x26,42","t2,s10,42",
80004690,lui,ra:d3933000,,d39330b7,3,"lui	x1,0xd3933","ra,0xd3933",
80004694,sltu,a2:00000000,,00773633,3,"sltu	x12,x14,x7","a2,a4,t2",
8000469c,slt,t1:00000001,,01482333,3,"slt	x6,x16,x20","t1,a6,s4",
800046a0,lui,tp:b110a000,,b110a237,3,"lui	x4,0xb110a","tp,0xb110a",
800046a4,add,s2:0ffffffd,,01630933,3,"add	x18,x6,x22","s2,t1,s6",
800046a8,lui,s4:35d60000,,35d60a37,3,"lui	x20,0x35d60","s4,0x35d60",
800046ac,sra,t0:0000000f,,4175d2b3,3,"sra	x5,x11,x23","t0,a1,s7",
800046b0,srli,a0:0007dd9f,,00d7d513,3,"srli	x10,x15,0xd","a0,a5,0xd",
800046b4,slti,a2:00000000,,18652613,3,"slti	x12,x10,390","a2,a0,390",
800046b8,lui,a1:9dc27000,,9dc275b7,3,"lui	x11,0x9dc27","a1,0x9dc27",
800046bc,srl,a3:00000000,,00f4d6b3,3,"srl	x13,x9,x15","a3,s1,a5",
800046c0,srai,s5:00000000,,4076da93,3,"srai	x21,x13,0x7","s5,a3,0x7",
