pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004548,sltiu,t2:00000001,,eaf4b393,3,"sltiu	x7,x9,-337","t2,s1,-337",
8000454c,sub,s5:00000ff6,,40680ab3,3,"sub	x21,x16,x6","s5,a6,t1",
80004550,add,sp:00000ffd,,00180133,3,"add	x2,x16,x1","sp,a6,ra",
80004558,xori,a4:fffff862,,8625c713,3,"xori	x14,x11,-1950","a4,a1,-1950",
80004560,slti,tp:00000000,,8f292213,3,"slti	x4,x18,-1806","tp,s2,-1806",
80004564,slt,t4:00000001,,00f9aeb3,3,"slt	x29,x19,x15","t4,s3,a5",
80004568,slti,gp:00000001,,d939a193,3,"slti	x3,x19,-621","gp,s3,-621",
8000456c,sra,s4:00000000,,41d95a33,3,"sra	x20,x18,x29","s4,s2,t4",
80004570,auipc,s4:6108a56c,,e1086a17,3,"auipc	x20,0xe1086","s4,0xe1086",
80004574,srai,t5:00000000,,40e0df13,3,"srai	x30,x1,0xe","t5,ra,0xe",
80004578,slti,s0:00000000,,27242413,3,"slti	x8,x8,626","s0,s0,626",
8000457c,add,s5:6108b569,,010a0ab3,3,"add	x21,x20,x16","s5,s4,a6",
80004584,and,tp:00000000,,00247233,3,"and	x4,x8,x2","tp,s0,sp",
80004588,and,s1:00000000,,019a74b3,3,"and	x9,x20,x25","s1,s4,s9",
8000458c,or,s5:00000000,,01a26ab3,3,"or	x21,x4,x26","s5,tp,s10",
80004590,sltiu,s8:00000001,,c6debc13,3,"sltiu	x24,x29,-915","s8,t4,-915",
80004594,addi,a6:ffffff8c,,f8c90813,3,"addi	x16,x18,-116","a6,s2,-116",
80004598,andi,a2:00000000,,4695f613,3,"andi	x12,x11,1129","a2,a1,1129",
8000459c,srl,s1:00000000,,008f54b3,3,"srl	x9,x30,x8","s1,t5,s0",
800045a0,sub,a4:00000000,,41590733,3,"sub	x14,x18,x21","a4,s2,s5",
800045a4,or,s9:80009025,,00a9ecb3,3,"or	x25,x19,x10","s9,s3,a0",
800045a8,add,t1:ffa00000,,00d58333,3,"add	x6,x11,x13","t1,a1,a3",
800045ac,srl,t0:00000000,,00cd52b3,3,"srl	x5,x26,x12","t0,s10,a2",
800045b0,add,t5:ffd17968,,01ca8f33,3,"add	x30,x21,x28","t5,s5,t3",
800045b4,slt,s4:00000000,,0084aa33,3,"slt	x20,x9,x8","s4,s1,s0",
800045b8,xori,s6:00000116,,1160cb13,3,"xori	x22,x1,278","s6,ra,278",
800045bc,sltiu,a0:00000001,,de48b513,3,"sltiu	x10,x17,-540","a0,a7,-540",
800045c0,andi,a4:00000000,,514c7713,3,"andi	x14,x24,1300","a4,s8,1300",
800045c4,slli,t2:00001000,,00cc1393,3,"slli	x7,x24,0xc","t2,s8,0xc",
800045c8,srl,s0:0a00005b,,013dd433,3,"srl	x8,x27,x19","s0,s11,s3",
800045cc,srl,s1:0a00005b,,001454b3,3,"srl	x9,x8,x1","s1,s0,ra",
800045d0,sra,t1:00000000,,41a95333,3,"sra	x6,x18,x26","t1,s2,s10",
800045dc,slt,s4:00000000,,00da2a33,3,"slt	x20,x20,x13","s4,s4,a3",
800045e0,addi,s0:000007fe,,7fe70413,3,"addi	x8,x14,2046","s0,a4,2046",
800045e4,srli,s5:00000800,,0148da93,3,"srli	x21,x17,0x14","s5,a7,0x14",
800045e8,srli,gp:00000045,,002b5193,3,"srli	x3,x22,0x2","gp,s6,0x2",
800045ec,andi,t2:00000000,,a49a7393,3,"andi	x7,x20,-1463","t2,s4,-1463",
800045f0,ori,t3:ffa003be,,3be6ee13,3,"ori	x28,x13,958","t3,a3,958",
800045f4,or,a1:00000000,,0125e5b3,3,"or	x11,x11,x18","a1,a1,s2",
800045f8,sub,a3:80009025,,40bc86b3,3,"sub	x13,x25,x11","a3,s9,a1",
800045fc,ori,a3:fffffc27,,c272e693,3,"ori	x13,x5,-985","a3,t0,-985",
80004600,lui,a4:f5f17000,,f5f17737,3,"lui	x14,0xf5f17","a4,0xf5f17",
80004604,srli,s4:00010001,,00f8da13,3,"srli	x20,x17,0xf","s4,a7,0xf",
80004608,addi,t0:fffffbeb,,ba618293,3,"addi	x5,x3,-1114","t0,gp,-1114",
8000460c,srli,t6:08000902,,0049df93,3,"srli	x31,x19,0x4","t6,s3,0x4",
80004610,addi,s6:000004d6,,cd840b13,3,"addi	x22,x8,-808","s6,s0,-808",
80004614,srai,s11:00000000,,40b25d93,3,"srai	x27,x4,0xb","s11,tp,0xb",
80004618,srli,tp:00000001,,01f75213,3,"srli	x4,x14,0x1f","tp,a4,0x1f",
8000461c,sltu,s4:00000000,,01c2ba33,3,"sltu	x20,x5,x28","s4,t0,t3",
80004620,sra,t4:00000000,,402edeb3,3,"sra	x29,x29,x2","t4,t4,sp",
80004624,srai,s0:00000000,,40b45413,3,"srai	x8,x8,0xb","s0,s0,0xb",
80004628,srli,t5:00000000,,01e65f13,3,"srli	x30,x12,0x1e","t5,a2,0x1e",
8000462c,slli,t3:00000000,,00fa1e13,3,"slli	x28,x20,0xf","t3,s4,0xf",
80004638,or,s9:f5f17000,,00e66cb3,3,"or	x25,x12,x14","s9,a2,a4",
8000463c,sltiu,s4:00000001,,6ef1ba13,3,"sltiu	x20,x3,1775","s4,gp,1775",
80004640,lui,t3:fc8c1000,,fc8c1e37,3,"lui	x28,0xfc8c1","t3,0xfc8c1",
80004644,srai,s9:00000000,,40cf5c93,3,"srai	x25,x30,0xc","s9,t5,0xc",
80004648,lui,tp:4f121000,,4f121237,3,"lui	x4,0x4f121","tp,0x4f121",
8000464c,or,t2:f5f17000,,00e5e3b3,3,"or	x7,x11,x14","t2,a1,a4",
80004654,slt,s1:00000001,,0026a4b3,3,"slt	x9,x13,x2","s1,a3,sp",
80004658,addi,s4:fb32a697,,e11b8a13,3,"addi	x20,x23,-495","s4,s7,-495",
8000465c,slli,gp:00000000,,01e71193,3,"slli	x3,x14,0x1e","gp,a4,0x1e",
80004660,or,tp:4f121000,,00b26233,3,"or	x4,x4,x11","tp,tp,a1",
80004664,sll,s11:fb32a886,,000b9db3,3,"sll	x27,x23,x0","s11,s7,zero",
80004668,sll,t0:5f170000,,013712b3,3,"sll	x5,x14,x19","t0,a4,s3",
8000466c,and,s11:00000086,,016dfdb3,3,"and	x27,x27,x22","s11,s11,s6",
80004670,sltiu,t1:00000001,,12ecb313,3,"sltiu	x6,x25,302","t1,s9,302",
80004674,andi,sp:00000000,,5027f113,3,"andi	x2,x15,1282","sp,a5,1282",
80004678,xori,s2:fc8c1670,,670e4913,3,"xori	x18,x28,1648","s2,t3,1648",
8000467c,lui,tp:b1e80000,,b1e80237,3,"lui	x4,0xb1e80","tp,0xb1e80",
80004680,auipc,gp:3e8d367c,,be8cf197,3,"auipc	x3,0xbe8cf","gp,0xbe8cf",
80004684,sltu,s9:00000001,,01513cb3,3,"sltu	x25,x2,x21","s9,sp,s5",
80004688,addi,a6:08000523,,c21f8813,3,"addi	x16,x31,-991","a6,t6,-991",
8000468c,slti,sp:00000000,,8565a113,3,"slti	x2,x11,-1962","sp,a1,-1962",
80004690,sll,s5:00000001,,01c49ab3,3,"sll	x21,x9,x28","s5,s1,t3",
80004694,sra,a0:fffffc27,,40f6d533,3,"sra	x10,x13,x15","a0,a3,a5",
80004698,auipc,a0:8f1be694,,0f1ba517,3,"auipc	x10,0xf1ba","a0,0xf1ba",
8000469c,sub,s1:00000000,,40bf04b3,3,"sub	x9,x30,x11","s1,t5,a1",
800046a0,auipc,a0:7767969c,,f7675517,3,"auipc	x10,0xf7675","a0,0xf7675",
800046a4,andi,ra:00000000,,8eccf093,3,"andi	x1,x25,-1812","ra,s9,-1812",
800046a8,srli,a4:00000000,,00eed713,3,"srli	x14,x29,0xe","a4,t4,0xe",
800046ac,add,a5:00000002,,018307b3,3,"add	x15,x6,x24","a5,t1,s8",
800046b0,or,s11:00000000,,01d76db3,3,"or	x27,x14,x29","s11,a4,t4",
800046b4,srli,s7:00000000,,00d7db93,3,"srli	x23,x15,0xd","s7,a5,0xd",
800046b8,sltiu,t6:00000000,,34683f93,3,"sltiu	x31,x16,838","t6,a6,838",
800046bc,sra,t0:00000000,,41cbd2b3,3,"sra	x5,x23,x28","t0,s7,t3",
800046c0,xori,gp:4e17f885,,88524193,3,"xori	x3,x4,-1915","gp,tp,-1915",
800046c4,auipc,s8:999fe6c0,,199fac17,3,"auipc	x24,0x199fa","s8,0x199fa",
800046c8,and,s8:00000000,,008ffc33,3,"and	x24,x31,x8","s8,t6,s0",
800046cc,slt,a0:00000001,,0023a533,3,"slt	x10,x7,x2","a0,t2,sp",
800046d0,srli,a2:00000000,,0057d613,3,"srli	x12,x15,0x5","a2,a5,0x5",
800046d4,srli,tp:00400029,,00585213,3,"srli	x4,x16,0x5","tp,a6,0x5",
800046d8,sub,gp:00000000,,406501b3,3,"sub	x3,x10,x6","gp,a0,t1",
800046e0,or,s9:00000000,,0092ecb3,3,"or	x25,x5,x9","s9,t0,s1",
800046e4,xor,t1:fffffc25,,00f6c333,3,"xor	x6,x13,x15","t1,a3,a5",
800046e8,sll,s5:08000523,,00b81ab3,3,"sll	x21,x16,x11","s5,a6,a1",
800046ec,srai,gp:00000000,,417dd193,3,"srai	x3,x27,0x17","gp,s11,0x17",
800046f0,or,tp:80009024,,01e9e233,3,"or	x4,x19,x30","tp,s3,t5",
800046f4,xori,s9:000003bf,,f9a34c93,3,"xori	x25,x6,-102","s9,t1,-102",
800046f8,sltu,sp:00000000,,0153b133,3,"sltu	x2,x7,x21","sp,t2,s5",
800046fc,srai,s8:00010000,,40badc13,3,"srai	x24,x21,0xb","s8,s5,0xb",
80004700,or,a0:fb32a697,,00aa6533,3,"or	x10,x20,x10","a0,s4,a0",
80004704,slti,t0:00000000,,a34da293,3,"slti	x5,x27,-1484","t0,s11,-1484",
80004708,auipc,tp:a3eb8704,,23eb4217,3,"auipc	x4,0x23eb4","tp,0x23eb4",
8000470c,slli,t2:00000000,,003d9393,3,"slli	x7,x27,0x3","t2,s11,0x3",
80004710,addi,s9:000005ce,,5cee8c93,3,"addi	x25,x29,1486","s9,t4,1486",
80004714,addi,t5:ffffff7a,,9acc8f13,3,"addi	x30,x25,-1620","t5,s9,-1620",
80004718,addi,a4:fb32a990,,2f9a0713,3,"addi	x14,x20,761","a4,s4,761",
8000471c,slt,a3:00000000,,00b2a6b3,3,"slt	x13,x5,x11","a3,t0,a1",
80004720,add,t0:00000000,,00dd82b3,3,"add	x5,x27,x13","t0,s11,a3",
80004728,xor,a5:fb32a697,,00a647b3,3,"xor	x15,x12,x10","a5,a2,a0",
8000472c,or,sp:a3eb9724,,01326133,3,"or	x2,x4,x19","sp,tp,s3",
80004730,lui,a4:11ceb000,,11ceb737,3,"lui	x14,0x11ceb","a4,0x11ceb",
80004734,slli,t2:17380000,,012c9393,3,"slli	x7,x25,0x12","t2,s9,0x12",
80004738,srl,s2:00000000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
8000473c,slt,s2:00000001,,01e9a933,3,"slt	x18,x19,x30","s2,s3,t5",
80004740,add,s2:000004d6,,016b8933,3,"add	x18,x23,x22","s2,s7,s6",
80004744,sra,s8:00000000,,4042dc33,3,"sra	x24,x5,x4","s8,t0,tp",
80004748,sub,s2:fb32a697,,41a78933,3,"sub	x18,x15,x26","s2,a5,s10",
8000474c,sll,s9:00000000,,018c1cb3,3,"sll	x25,x24,x24","s9,s8,s8",
80004750,slli,s1:24000000,,01899493,3,"slli	x9,x19,0x18","s1,s3,0x18",
80004754,auipc,t2:7be9f750,,fbe9b397,3,"auipc	x7,0xfbe9b","t2,0xfbe9b",
80004758,xor,s7:fb32a697,,014dcbb3,3,"xor	x23,x27,x20","s7,s11,s4",
8000475c,srl,t0:00000000,,00d1d2b3,3,"srl	x5,x3,x13","t0,gp,a3",
80004760,lui,t3:c41af000,,c41afe37,3,"lui	x28,0xc41af","t3,0xc41af",
80004764,sll,t3:00000000,,012f9e33,3,"sll	x28,x31,x18","t3,t6,s2",
8000476c,or,t4:08000523,,015c6eb3,3,"or	x29,x24,x21","t4,s8,s5",
80004770,auipc,a0:e4d2476c,,64d20517,3,"auipc	x10,0x64d20","a0,0x64d20",
80004774,xori,a2:fffffc95,,c956c613,3,"xori	x12,x13,-875","a2,a3,-875",
80004778,slti,s4:00000001,,61fdaa13,3,"slti	x20,x27,1567","s4,s11,1567",
8000477c,addi,s5:fffffdcc,,dcc28a93,3,"addi	x21,x5,-564","s5,t0,-564",
80004780,srl,a6:051f5c38,,00625833,3,"srl	x16,x4,x6","a6,tp,t1",
80004784,sltu,s0:00000001,,0072b433,3,"sltu	x8,x5,x7","s0,t0,t2",
80004788,sub,t4:00000000,,401f8eb3,3,"sub	x29,x31,x1","t4,t6,ra",
8000478c,sltu,a4:00000000,,00dd3733,3,"sltu	x14,x26,x13","a4,s10,a3",
80004790,or,a0:7be9f7d6,,0163e533,3,"or	x10,x7,x22","a0,t2,s6",
80004794,add,s6:1fd58efa,,00250b33,3,"add	x22,x10,x2","s6,a0,sp",
80004798,andi,tp:00000000,,bdf5f213,3,"andi	x4,x11,-1057","tp,a1,-1057",
8000479c,sra,a5:00000000,,41b2d7b3,3,"sra	x15,x5,x27","a5,t0,s11",
800047a0,slli,t1:00000000,,001d9313,3,"slli	x6,x27,0x1","t1,s11,0x1",
800047a4,sll,s0:fb32a697,,00391433,3,"sll	x8,x18,x3","s0,s2,gp",
800047a8,sll,s6:00000001,,01da1b33,3,"sll	x22,x20,x29","s6,s4,t4",
800047ac,and,sp:00000000,,01c97133,3,"and	x2,x18,x28","sp,s2,t3",
800047b0,slt,gp:00000000,,0017a1b3,3,"slt	x3,x15,x1","gp,a5,ra",
800047b4,and,t3:00000000,,019ffe33,3,"and	x28,x31,x25","t3,t6,s9",
800047b8,and,t2:00000000,,01ff73b3,3,"and	x7,x30,x31","t2,t5,t6",
800047bc,add,s8:7be9f7d6,,00550c33,3,"add	x24,x10,x5","s8,a0,t0",
800047c0,xor,t6:fb32a697,,0127cfb3,3,"xor	x31,x15,x18","t6,a5,s2",
800047c4,addi,t0:7be9f282,,aacc0293,3,"addi	x5,x24,-1364","t0,s8,-1364",
800047c8,add,t4:00000000,,01c00eb3,3,"add	x29,x0,x28","t4,zero,t3",
800047d0,sub,s7:04cd58e3,,41ff0bb3,3,"sub	x23,x30,x31","s7,t5,t6",
800047d4,slli,s8:b32a6970,,004f9c13,3,"slli	x24,x31,0x4","s8,t6,0x4",
800047d8,sltiu,a5:00000001,,7e0d3793,3,"sltiu	x15,x26,2016","a5,s10,2016",
800047e0,addi,s8:7be9f114,,e9228c13,3,"addi	x24,x5,-366","s8,t0,-366",
800047e8,sll,gp:fb32a697,,019411b3,3,"sll	x3,x8,x25","gp,s0,s9",
800047f0,slti,a2:00000000,,f664a613,3,"slti	x12,x9,-154","a2,s1,-154",
800047f4,slti,ra:00000000,,8ede2093,3,"slti	x1,x28,-1811","ra,t3,-1811",
800047f8,srl,gp:00000000,,001651b3,3,"srl	x3,x12,x1","gp,a2,ra",
800047fc,sltu,t2:00000000,,01c4b3b3,3,"sltu	x7,x9,x28","t2,s1,t3",
80004804,addi,t3:fffffe51,,085a8e13,3,"addi	x28,x21,133","t3,s5,133",
80004808,srl,t5:00000001,,00da5f33,3,"srl	x30,x20,x13","t5,s4,a3",
8000480c,ori,s7:0000040d,,40dd6b93,3,"ori	x23,x26,1037","s7,s10,1037",
80004810,srli,s9:fb32a697,,00045c93,3,"srli	x25,x8,0x0","s9,s0,0x0",
80004814,srli,s9:00007d99,,011fdc93,3,"srli	x25,x31,0x11","s9,t6,0x11",
80004818,srl,a5:00000000,,009ed7b3,3,"srl	x15,x29,x9","a5,t4,s1",
8000481c,srl,s6:00003ecc,,01ecdb33,3,"srl	x22,x25,x30","s6,s9,t5",
80004820,slti,s0:00000000,,cebca413,3,"slti	x8,x25,-789","s0,s9,-789",
80004824,addi,t1:fffffc09,,c0908313,3,"addi	x6,x1,-1015","t1,ra,-1015",
80004828,ori,s9:fffffdcd,,409aec93,3,"ori	x25,x21,1033","s9,s5,1033",
8000482c,srai,ra:ffffffff,,40be5093,3,"srai	x1,x28,0xb","ra,t3,0xb",
80004830,srai,a1:0000028f,,41185593,3,"srai	x11,x16,0x11","a1,a6,0x11",
80004834,slt,s1:00000000,,0061a4b3,3,"slt	x9,x3,x6","s1,gp,t1",
80004838,srl,gp:00000000,,012bd1b3,3,"srl	x3,x23,x18","gp,s7,s2",
8000483c,andi,a6:fffff8a2,,8a20f813,3,"andi	x16,x1,-1886","a6,ra,-1886",
80004844,sra,a4:ffffffdc,,413cd733,3,"sra	x14,x25,x19","a4,s9,s3",
80004848,lui,sp:c62f8000,,c62f8137,3,"lui	x2,0xc62f8","sp,0xc62f8",
8000484c,sll,ra:e6800000,,01fc90b3,3,"sll	x1,x25,x31","ra,s9,t6",
80004850,or,a2:7be9ffde,,01656633,3,"or	x12,x10,x22","a2,a0,s6",
80004854,slli,s0:00000000,,01579413,3,"slli	x8,x15,0x15","s0,a5,0x15",
80004858,addi,s5:fffffd47,,93ab8a93,3,"addi	x21,x23,-1734","s5,s7,-1734",
8000485c,sll,s11:00000000,,00419db3,3,"sll	x27,x3,x4","s11,gp,tp",
80004864,sll,gp:be9f7d60,,013511b3,3,"sll	x3,x10,x19","gp,a0,s3",
80004868,add,a0:80008fe4,,01148533,3,"add	x10,x9,x17","a0,s1,a7",
8000486c,sltiu,ra:00000001,,7ddeb093,3,"sltiu	x1,x29,2013","ra,t4,2013",
80004870,andi,a4:00000220,,22257713,3,"andi	x14,x10,546","a4,a0,546",
80004874,andi,gp:00000282,,ba25f193,3,"andi	x3,x11,-1118","gp,a1,-1118",
80004878,srli,sp:00000001,,01f85113,3,"srli	x2,x16,0x1f","sp,a6,0x1f",
8000487c,addi,s4:fffffd7f,,d7f00a13,3,"addi	x20,x0,-641","s4,zero,-641",
80004880,xori,s8:00000567,,566f4c13,3,"xori	x24,x30,1382","s8,t5,1382",
80004884,xor,s4:7be9f282,,0092ca33,3,"xor	x20,x5,x9","s4,t0,s1",
80004888,ori,a0:80008ff4,,4148e513,3,"ori	x10,x17,1044","a0,a7,1044",
8000488c,xori,s7:04cd59aa,,f3dfcb93,3,"xori	x23,x31,-195","s7,t6,-195",
80004890,auipc,tp:ce15388c,,4e14f217,3,"auipc	x4,0x4e14f","tp,0x4e14f",
80004894,addi,t3:fffffbb9,,bb948e13,3,"addi	x28,x9,-1095","t3,s1,-1095",
80004898,sra,sp:fffffffa,,415ad133,3,"sra	x2,x21,x21","sp,s5,s5",
8000489c,slli,tp:10000000,,01b29213,3,"slli	x4,x5,0x1b","tp,t0,0x1b",
800048a0,sltiu,s8:00000001,,6636bc13,3,"sltiu	x24,x13,1635","s8,a3,1635",
800048a4,sltu,s0:00000001,,01163433,3,"sltu	x8,x12,x17","s0,a2,a7",
800048a8,auipc,a2:c1b738a4,,41b6f617,3,"auipc	x12,0x41b6f","a2,0x41b6f",
800048ac,xor,s11:000000a2,,00374db3,3,"xor	x27,x14,x3","s11,a4,gp",
800048b0,xori,s1:000006ae,,95414493,3,"xori	x9,x2,-1708","s1,sp,-1708",
800048b4,lui,tp:40f9c000,,40f9c237,3,"lui	x4,0x40f9c","tp,0x40f9c",
800048b8,srli,gp:00007fff,,01115193,3,"srli	x3,x2,0x11","gp,sp,0x11",
800048bc,add,t3:fffffb14,,019a8e33,3,"add	x28,x21,x25","t3,s5,s9",
800048c0,slli,a6:00000000,,000e9813,3,"slli	x16,x29,0x0","a6,t4,0x0",
800048c4,srl,a2:7be9f282,,00f2d633,3,"srl	x12,x5,x15","a2,t0,a5",
800048c8,xor,a3:00000000,,0094c6b3,3,"xor	x13,x9,x9","a3,s1,s1",
800048cc,sltiu,s7:00000001,,2ab5bb93,3,"sltiu	x23,x11,683","s7,a1,683",
800048d0,and,s11:00000000,,01ac7db3,3,"and	x27,x24,x26","s11,s8,s10",
800048d4,srl,s0:fffffd47,,000ad433,3,"srl	x8,x21,x0","s0,s5,zero",
800048dc,and,a6:00000000,,01fdf833,3,"and	x16,x27,x31","a6,s11,t6",
800048e0,or,s11:00000001,,00f0edb3,3,"or	x27,x1,x15","s11,ra,a5",
800048e4,srli,gp:3fffff51,,002ad193,3,"srli	x3,x21,0x2","gp,s5,0x2",
800048e8,slti,a5:00000000,,0324a793,3,"slti	x15,x9,50","a5,s1,50",
800048ec,srai,t2:00000000,,41a7d393,3,"srai	x7,x15,0x1a","t2,a5,0x1a",
800048f0,or,s2:00000000,,00f86933,3,"or	x18,x16,x15","s2,a6,a5",
800048f4,auipc,s1:53ba28f0,,d3b9e497,3,"auipc	x9,0xd3b9e","s1,0xd3b9e",
800048fc,auipc,ra:2df998f8,,adf95097,3,"auipc	x1,0xadf95","ra,0xadf95",
80004900,xori,s2:0000003f,,21f74913,3,"xori	x18,x14,543","s2,a4,543",
80004904,slt,s8:00000001,,01692c33,3,"slt	x24,x18,x22","s8,s2,s6",
80004908,andi,a2:00000104,,5a5e7613,3,"andi	x12,x28,1445","a2,t3,1445",
8000490c,or,a2:00003ecc,,0166e633,3,"or	x12,x13,x22","a2,a3,s6",
80004910,addi,a4:7be9f7fd,,57ba0713,3,"addi	x14,x20,1403","a4,s4,1403",
80004914,xor,s0:00000001,,0183c433,3,"xor	x8,x7,x24","s0,t2,s8",
80004918,slli,t0:47800000,,01759293,3,"slli	x5,x11,0x17","t0,a1,0x17",
8000491c,and,sp:00000284,,0115f133,3,"and	x2,x11,x17","sp,a1,a7",
80004924,slli,ra:31f00000,,01109093,3,"slli	x1,x1,0x11","ra,ra,0x11",
80004928,ori,a2:fffff965,,9656e613,3,"ori	x12,x13,-1691","a2,a3,-1691",
8000492c,and,ra:00002684,,016ff0b3,3,"and	x1,x31,x22","ra,t6,s6",
80004930,ori,s7:ffffff53,,b031eb93,3,"ori	x23,x3,-1277","s7,gp,-1277",
80004934,xor,tp:fffffb14,,01c7c233,3,"xor	x4,x15,x28","tp,a5,t3",
80004938,srai,s9:00000000,,411ddc93,3,"srai	x25,x27,0x11","s9,s11,0x11",
8000493c,srai,s11:fffe0002,,40e8dd93,3,"srai	x27,x17,0xe","s11,a7,0xe",
80004940,sll,a5:00000000,,000d17b3,3,"sll	x15,x26,x0","a5,s10,zero",
80004944,srai,t3:00000000,,418d5e13,3,"srai	x28,x26,0x18","t3,s10,0x18",
80004948,slli,s11:c8000000,,01989d93,3,"slli	x27,x17,0x19","s11,a7,0x19",
80004950,ori,t1:ffffff5d,,a5c1e313,3,"ori	x6,x3,-1444","t1,gp,-1444",
80004954,slt,gp:00000001,,00a8a1b3,3,"slt	x3,x17,x10","gp,a7,a0",
80004958,auipc,a6:0d0c8954,,8d0c4817,3,"auipc	x16,0x8d0c4","a6,0x8d0c4",
8000495c,sll,a6:ffae8000,,00b31833,3,"sll	x16,x6,x11","a6,t1,a1",
80004960,srai,a5:00000000,,40545793,3,"srai	x15,x8,0x5","a5,s0,0x5",
80004964,xor,t2:4780003f,,0122c3b3,3,"xor	x7,x5,x18","t2,t0,s2",
80004968,sll,s0:80000000,,01219433,3,"sll	x8,x3,x18","s0,gp,s2",
8000496c,srai,gp:1efa7ca0,,402a5193,3,"srai	x3,x20,0x2","gp,s4,0x2",
80004974,ori,a3:80008ffc,,3c856693,3,"ori	x13,x10,968","a3,a0,968",
80004978,srl,sp:00010001,,00b8d133,3,"srl	x2,x17,x11","sp,a7,a1",
8000497c,lui,a1:1ecb1000,,1ecb15b7,3,"lui	x11,0x1ecb1","a1,0x1ecb1",
80004980,auipc,a3:3efb697c,,befb2697,3,"auipc	x13,0xbefb2","a3,0xbefb2",
80004984,slli,s5:00000000,,017e1a93,3,"slli	x21,x28,0x17","s5,t3,0x17",
80004988,lui,a2:b88bc000,,b88bc637,3,"lui	x12,0xb88bc","a2,0xb88bc",
8000498c,auipc,s6:6528a988,,e5286b17,3,"auipc	x22,0xe5286","s6,0xe5286",
80004990,andi,s9:00000018,,b1897c93,3,"andi	x25,x18,-1256","s9,s2,-1256",
80004994,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80004998,lui,tp:70d35000,,70d35237,3,"lui	x4,0x70d35","tp,0x70d35",
8000499c,addi,tp:70d3525b,,25b20213,3,"addi	x4,x4,603","tp,tp,603",
800049a0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800049a4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800049a8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800049ac,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800049b0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800049b4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800049b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800049bc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800049c4,sub,a5:00000000,,40a807b3,3,"sub	x15,x16,x10","a5,a6,a0",
800049c8,addi,tp:fffffef9,,ef978213,3,"addi	x4,x15,-263","tp,a5,-263",
800049cc,addi,s5:8000038c,,38cb0a93,3,"addi	x21,x22,908","s5,s6,908",
800049d0,auipc,s8:254859cc,,a5481c17,3,"auipc	x24,0xa5481","s8,0xa5481",
800049d4,add,s8:ffffffff,,00278c33,3,"add	x24,x15,x2","s8,a5,sp",
800049d8,add,s8:fffffffe,,00210c33,3,"add	x24,x2,x2","s8,sp,sp",
800049dc,sub,sp:80000002,,418b0133,3,"sub	x2,x22,x24","sp,s6,s8",
800049e0,auipc,a5:449d29dc,,c49ce797,3,"auipc	x15,0xc49ce","a5,0xc49ce",
800049e4,sub,a5:7ffffc74,,415187b3,3,"sub	x15,x3,x21","a5,gp,s5",
800049e8,addi,a5:00000427,,42718793,3,"addi	x15,x3,1063","a5,gp,1063",
800049ec,addi,a0:7ffffacb,,acbb0513,3,"addi	x10,x22,-1333","a0,s6,-1333",
800049f0,add,a0:80000285,,004a8533,3,"add	x10,x21,x4","a0,s5,tp",
800049f4,lui,s6:c1566000,,c1566b37,3,"lui	x22,0xc1566","s6,0xc1566",
800049f8,auipc,s8:f13299f4,,71325c17,3,"auipc	x24,0x71325","s8,0x71325",
800049fc,auipc,s8:39fbb9f8,,b9fb7c17,3,"auipc	x24,0xb9fb7","s8,0xb9fb7",
80004a00,auipc,s9:ffd5a9fc,,7fd56c97,3,"auipc	x25,0x7fd56","s9,0x7fd56",
80004a04,add,tp:0000050a,,00a50233,3,"add	x4,x10,x10","tp,a0,a0",
80004a08,addi,a0:39fbb29e,,8a6c0513,3,"addi	x10,x24,-1882","a0,s8,-1882",
80004a0c,addi,tp:39fbbbd9,,1e1c0213,3,"addi	x4,x24,481","tp,s8,481",
80004a10,add,gp:b9fbb9fa,,002c01b3,3,"add	x3,x24,x2","gp,s8,sp",
80004a14,lui,a6:e7b1e000,,e7b1e837,3,"lui	x16,0xe7b1e","a6,0xe7b1e",
80004a18,add,a5:39fbbe1f,,00fc07b3,3,"add	x15,x24,x15","a5,s8,a5",
80004a1c,sub,a0:00000000,,41080533,3,"sub	x10,x16,x16","a0,a6,a6",
80004a20,sub,s2:d3b9990c,,41148933,3,"sub	x18,x9,x17","s2,s1,a7",
80004a24,sll,t2:fff53000,,012b93b3,3,"sll	x7,x23,x18","t2,s7,s2",
80004a28,xor,t6:00002684,,01c0cfb3,3,"xor	x31,x1,x28","t6,ra,t3",
80004a2c,sll,tp:80000000,,01b41233,3,"sll	x4,x8,x27","tp,s0,s11",
80004a30,srli,gp:00e7b1e0,,00885193,3,"srli	x3,x16,0x8","gp,a6,0x8",
