pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004144,sub,s2:654f4870,,41ed0933,3,"sub	x18,x26,x30","s2,s10,t5",
80004148,add,t5:654f4828,,01848f33,3,"add	x30,x9,x24","t5,s1,s8",
80004150,lui,s10:aa6c3000,,aa6c3d37,3,"lui	x26,0xaa6c3","s10,0xaa6c3",
80004154,add,a6:ca9e9098,,01248833,3,"add	x16,x9,x18","a6,s1,s2",
80004158,lui,s11:54e6d000,,54e6ddb7,3,"lui	x27,0x54e6d","s11,0x54e6d",
8000415c,add,s10:654f4828,,018f0d33,3,"add	x26,x30,x24","s10,t5,s8",
80004160,addi,s8:356170e4,,17e70c13,3,"addi	x24,x14,382","s8,a4,382",
80004164,addi,s11:654f416c,,8fb08d93,3,"addi	x27,x1,-1797","s11,ra,-1797",
80004168,auipc,s8:363bb164,,b63b7c17,3,"auipc	x24,0xb63b7","s8,0xb63b7",
8000416c,add,a4:b6911991,,00158733,3,"add	x14,x11,x1","a4,a1,ra",
80004170,lui,a6:4d46d000,,4d46d837,3,"lui	x16,0x4d46d","a6,0x4d46d",
80004174,add,t5:1be061b9,,00e48f33,3,"add	x30,x9,x14","t5,s1,a4",
80004178,lui,a3:884f2000,,884f26b7,3,"lui	x13,0x884f2","a3,0x884f2",
8000417c,andi,a3:00000040,,3c1cf693,3,"andi	x13,x25,961","a3,s9,961",
80004184,srai,a2:ffffff00,,417b5613,3,"srai	x12,x22,0x17","a2,s6,0x17",
80004188,add,gp:5141d121,,00bf81b3,3,"add	x3,x31,x11","gp,t6,a1",
8000418c,lui,a5:c64d5000,,c64d57b7,3,"lui	x15,0xc64d5","a5,0xc64d5",
80004190,xori,a3:39b2ae34,,e347c693,3,"xori	x13,x15,-460","a3,a5,-460",
80004194,slti,ra:00000000,,da58a093,3,"slti	x1,x17,-603","ra,a7,-603",
80004198,auipc,a5:dddc3194,,5ddbf797,3,"auipc	x15,0x5ddbf","a5,0x5ddbf",
8000419c,and,s8:00000000,,0099fc33,3,"and	x24,x19,x9","s8,s3,s1",
800041a0,or,tp:ffffffed,,016a6233,3,"or	x4,x20,x22","tp,s4,s6",
800041a4,lui,a4:73766000,,73766737,3,"lui	x14,0x73766","a4,0x73766",
800041a8,slli,a3:02400000,,01411693,3,"slli	x13,x2,0x14","a3,sp,0x14",
800041ac,sltu,gp:00000000,,0075b1b3,3,"sltu	x3,x11,x7","gp,a1,t2",
800041b0,addi,s7:80008d1f,,d3bb0b93,3,"addi	x23,x22,-709","s7,s6,-709",
800041b4,andi,t5:00000020,,424f7f13,3,"andi	x30,x30,1060","t5,t5,1060",
800041b8,lui,a4:be3a5000,,be3a5737,3,"lui	x14,0xbe3a5","a4,0xbe3a5",
800041bc,ori,t6:654f4a2e,,22e4ef93,3,"ori	x31,x9,558","t6,s1,558",
800041c0,sra,s4:80009024,,40315a33,3,"sra	x20,x2,x3","s4,sp,gp",
800041c4,srai,a0:feeee18c,,4057d513,3,"srai	x10,x15,0x5","a0,a5,0x5",
800041c8,slti,s5:00000001,,1139aa93,3,"slti	x21,x19,275","s5,s3,275",
800041cc,andi,a4:fffff8a0,,8a08f713,3,"andi	x14,x17,-1888","a4,a7,-1888",
800041d0,sub,t0:64af6000,,408182b3,3,"sub	x5,x3,x8","t0,gp,s0",
800041d4,srli,t3:07ffffff,,0058de13,3,"srli	x28,x17,0x5","t3,a7,0x5",
800041d8,addi,s8:654f4bfa,,3d248c13,3,"addi	x24,x9,978","s8,s1,978",
800041dc,xor,a5:9ba1aba2,,01f547b3,3,"xor	x15,x10,x31","a5,a0,t6",
800041e0,sltu,s11:00000000,,0087bdb3,3,"sltu	x27,x15,x8","s11,a5,s0",
800041e4,srl,t0:02400000,,0106d2b3,3,"srl	x5,x13,x16","t0,a3,a6",
800041e8,srl,a3:9ba1aba2,,01d7d6b3,3,"srl	x13,x15,x29","a3,a5,t4",
800041ec,and,s8:00000860,,01697c33,3,"and	x24,x18,x22","s8,s2,s6",
800041f0,or,a3:654f4a2e,,01efe6b3,3,"or	x13,x31,x30","a3,t6,t5",
800041f4,or,a1:9ba1abe2,,0187e5b3,3,"or	x11,x15,x24","a1,a5,s8",
80004200,srl,s8:9b50a000,,00545c33,3,"srl	x24,x8,x5","s8,s0,t0",
80004204,sll,t4:953d28b8,,00f69eb3,3,"sll	x29,x13,x15","t4,a3,a5",
80004208,slti,t0:00000000,,357d2293,3,"slti	x5,x26,855","t0,s10,855",
8000420c,srli,a6:000ca9e9,,00bfd813,3,"srli	x16,x31,0xb","a6,t6,0xb",
80004210,add,a6:6d4f4a2d,,01cf8833,3,"add	x16,x31,x28","a6,t6,t3",
80004214,andi,tp:953d2888,,bceef213,3,"andi	x4,x29,-1074","tp,t4,-1074",
8000421c,addi,t1:9ba1a9c5,,e2378313,3,"addi	x6,x15,-477","t1,a5,-477",
80004220,slt,s10:00000000,,00432d33,3,"slt	x26,x6,x4","s10,t1,tp",
80004224,sra,t4:00000000,,40b1deb3,3,"sra	x29,x3,x11","t4,gp,a1",
80004228,addi,ra:08000072,,073e0093,3,"addi	x1,x28,115","ra,t3,115",
8000422c,add,t5:00000000,,00500f33,3,"add	x30,x0,x5","t5,zero,t0",
80004230,sltu,s9:00000001,,01883cb3,3,"sltu	x25,x16,x24","s9,a6,s8",
80004234,slt,s5:00000001,,006c2ab3,3,"slt	x21,x24,x6","s5,s8,t1",
80004238,and,a3:80008800,,00ebf6b3,3,"and	x13,x23,x14","a3,s7,a4",
8000423c,or,a6:07ffffff,,019e6833,3,"or	x16,x28,x25","a6,t3,s9",
80004240,xor,s11:00000001,,01eacdb3,3,"xor	x27,x21,x30","s11,s5,t5",
80004244,sll,tp:fffff8a0,,00071233,3,"sll	x4,x14,x0","tp,a4,zero",
80004248,or,t5:9fffffff,,00fe6f33,3,"or	x30,x28,x15","t5,t3,a5",
8000424c,srai,a7:f36a1400,,403c5893,3,"srai	x17,x24,0x3","a7,s8,0x3",
80004250,slli,a2:00044000,,00369613,3,"slli	x12,x13,0x3","a2,a3,0x3",
80004254,slt,a6:00000001,,00712833,3,"slt	x16,x2,x7","a6,sp,t2",
80004258,andi,a4:9ba1a9e2,,dea5f713,3,"andi	x14,x11,-534","a4,a1,-534",
8000425c,or,s0:9fffffff,,01e86433,3,"or	x8,x16,x30","s0,a6,t5",
80004264,xor,s8:fffff8a0,,00324c33,3,"xor	x24,x4,x3","s8,tp,gp",
80004268,xor,a2:feeee18d,,01954633,3,"xor	x12,x10,x25","a2,a0,s9",
8000426c,sltu,s4:00000000,,01713a33,3,"sltu	x20,x2,x23","s4,sp,s7",
80004270,srli,t1:1374353c,,00375313,3,"srli	x6,x14,0x3","t1,a4,0x3",
80004274,or,t5:80009024,,01416f33,3,"or	x30,x2,x20","t5,sp,s4",
80004278,auipc,t6:abf37274,,2bf33f97,3,"auipc	x31,0x2bf33","t6,0x2bf33",
8000427c,sltiu,a7:00000001,,8e133893,3,"sltiu	x17,x6,-1823","a7,t1,-1823",
80004280,sub,t6:540c8d8d,,41fa8fb3,3,"sub	x31,x21,x31","t6,s5,t6",
80004284,lui,s10:52d59000,,52d59d37,3,"lui	x26,0x52d59","s10,0x52d59",
80004288,srli,s0:00000000,,00c8d413,3,"srli	x8,x17,0xc","s0,a7,0xc",
8000428c,or,s9:80008800,,00d6ecb3,3,"or	x25,x13,x13","s9,a3,a3",
80004290,slti,t1:00000001,,f7ef2313,3,"slti	x6,x30,-130","t1,t5,-130",
80004294,or,s11:00000001,,000aedb3,3,"or	x27,x21,x0","s11,s5,zero",
80004298,xori,gp:feeee448,,5c564193,3,"xori	x3,x12,1477","gp,a2,1477",
8000429c,auipc,a1:bff36298,,3ff32597,3,"auipc	x11,0x3ff32","a1,0x3ff32",
800042a8,xor,t0:aae269c5,,003fc2b3,3,"xor	x5,x31,x3","t0,t6,gp",
800042ac,ori,a7:000000b3,,0b336893,3,"ori	x17,x6,179","a7,t1,179",
800042b4,sltu,s9:00000000,,007dbcb3,3,"sltu	x25,x27,x7","s9,s11,t2",
800042b8,xori,tp:7fff74d3,,cd36c213,3,"xori	x4,x13,-813","tp,a3,-813",
800042bc,srl,t2:00000000,,001053b3,3,"srl	x7,x0,x1","t2,zero,ra",
800042c0,slli,t4:1a000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
800042c4,andi,s9:00000030,,5b397c93,3,"andi	x25,x18,1459","s9,s2,1459",
800042c8,xori,t2:0000021b,,abbc4393,3,"xori	x7,x24,-1349","t2,s8,-1349",
800042cc,srai,s0:0654f482,,4044d413,3,"srai	x8,x9,0x4","s0,s1,0x4",
800042d0,srli,s10:00000000,,00905d13,3,"srli	x26,x0,0x9","s10,zero,0x9",
800042d4,slt,a6:00000001,,0015a833,3,"slt	x16,x11,x1","a6,a1,ra",
800042d8,srai,t5:ffffffdd,,4131df13,3,"srai	x30,x3,0x13","t5,gp,0x13",
800042dc,sltu,t2:00000001,,00c733b3,3,"sltu	x7,x14,x12","t2,a4,a2",
800042e0,auipc,s2:8ecfb2dc,,0ecf7917,3,"auipc	x18,0xecf7","s2,0xecf7",
800042e4,sub,a6:b86ae3ab,,40ef8833,3,"sub	x16,x31,x14","a6,t6,a4",
800042e8,sra,s11:00000000,,40aa5db3,3,"sra	x27,x20,x10","s11,s4,a0",
800042f0,add,s11:80009025,,002a8db3,3,"add	x27,x21,x2","s11,s5,sp",
800042f4,slli,a3:48120000,,00f11693,3,"slli	x13,x2,0xf","a3,sp,0xf",
800042f8,lui,a6:32b5f000,,32b5f837,3,"lui	x16,0x32b5f","a6,0x32b5f",
80004300,or,a1:9ff5ffa2,,0087e5b3,3,"or	x11,x15,x8","a1,a5,s0",
80004308,srli,gp:00006800,,00eed193,3,"srli	x3,x29,0xe","gp,t4,0xe",
8000430c,ori,t2:ffffffff,,c2be6393,3,"ori	x7,x28,-981","t2,t3,-981",
80004310,andi,a0:00000000,,6ecd7513,3,"andi	x10,x26,1772","a0,s10,1772",
80004314,auipc,s8:954d8310,,154d4c17,3,"auipc	x24,0x154d4","s8,0x154d4",
80004318,ori,s5:07ffffff,,4c6e6a93,3,"ori	x21,x28,1222","s5,t3,1222",
8000431c,ori,s4:fffffcfb,,cfb26a13,3,"ori	x20,x4,-773","s4,tp,-773",
80004320,add,tp:d40d1d71,,01fb0233,3,"add	x4,x22,x31","tp,s6,t6",
80004324,sltiu,s0:00000000,,51f93413,3,"sltiu	x8,x18,1311","s0,s2,1311",
80004328,andi,a3:00000000,,765ef693,3,"andi	x13,x29,1893","a3,t4,1893",
8000432c,sltu,s4:00000001,,00c13a33,3,"sltu	x20,x2,x12","s4,sp,a2",
80004330,xori,a2:000004c4,,4c49c613,3,"xori	x12,x19,1220","a2,s3,1220",
80004334,xori,a7:7fff6b41,,b64dc893,3,"xori	x17,x27,-1180","a7,s11,-1180",
80004338,sub,a1:00000000,,40d685b3,3,"sub	x11,x13,x13","a1,a3,a3",
8000433c,sra,ra:00000000,,40c9d0b3,3,"sra	x1,x19,x12","ra,s3,a2",
80004340,sltu,t6:00000000,,017b3fb3,3,"sltu	x31,x22,x23","t6,s6,s7",
80004344,sub,s9:00000000,,40098cb3,3,"sub	x25,x19,x0","s9,s3,zero",
80004348,or,a1:00000000,,0010e5b3,3,"or	x11,x1,x1","a1,ra,ra",
8000434c,slt,a2:00000000,,01a6a633,3,"slt	x12,x13,x26","a2,a3,s10",
80004350,sub,s2:72b27cef,,418a8933,3,"sub	x18,x21,x24","s2,s5,s8",
80004354,sll,s11:00000000,,01ef9db3,3,"sll	x27,x31,x30","s11,t6,t5",
80004358,or,s1:00000001,,014fe4b3,3,"or	x9,x31,x20","s1,t6,s4",
8000435c,add,s0:07ffffff,,000a8433,3,"add	x8,x21,x0","s0,s5,zero",
80004360,auipc,a5:cef5435c,,4ef50797,3,"auipc	x15,0x4ef50","a5,0x4ef50",
80004364,sltiu,tp:00000001,,fed63213,3,"sltiu	x4,x12,-19","tp,a2,-19",
80004368,slti,tp:00000001,,14952213,3,"slti	x4,x10,329","tp,a0,329",
8000436c,slli,t6:00000000,,01b69f93,3,"slli	x31,x13,0x1b","t6,a3,0x1b",
80004370,sub,t5:7fff72e1,,417d8f33,3,"sub	x30,x27,x23","t5,s11,s7",
80004374,sra,s10:00006800,,4101dd33,3,"sra	x26,x3,x16","s10,gp,a6",
80004378,sltiu,a4:00000001,,cd243713,3,"sltiu	x14,x8,-814","a4,s0,-814",
8000437c,ori,a4:fffffbfd,,b7cf6713,3,"ori	x14,x30,-1156","a4,t5,-1156",
80004380,addi,gp:fffff994,,99330193,3,"addi	x3,x6,-1645","gp,t1,-1645",
80004384,andi,s7:80008c0e,,e4ebfb93,3,"andi	x23,x23,-434","s7,s7,-434",
80004388,sll,a4:cef5435c,,00179733,3,"sll	x14,x15,x1","a4,a5,ra",
8000438c,srli,a1:00000000,,00125593,3,"srli	x11,x4,0x1","a1,tp,0x1",
80004390,sltiu,s1:00000001,,aea6b493,3,"sltiu	x9,x13,-1302","s1,a3,-1302",
80004394,addi,s0:000007b8,,7b8c8413,3,"addi	x8,x25,1976","s0,s9,1976",
80004398,slti,a0:00000001,,2531a513,3,"slti	x10,x3,595","a0,gp,595",
8000439c,xori,ra:7fff74ec,,8e2bc093,3,"xori	x1,x23,-1822","ra,s7,-1822",
800043a0,or,tp:9f4d8310,,018ee233,3,"or	x4,x29,x24","tp,t4,s8",
800043a4,slti,s7:00000001,,9922ab93,3,"slti	x23,x5,-1646","s7,t0,-1646",
800043a8,slt,s5:00000000,,00d4aab3,3,"slt	x21,x9,x13","s5,s1,a3",
800043ac,slti,a4:00000001,,5fb2a713,3,"slti	x14,x5,1531","a4,t0,1531",
800043b0,xori,a5:ffffff7c,,f7ccc793,3,"xori	x15,x25,-132","a5,s9,-132",
800043b4,andi,s9:7fff7440,,d430fc93,3,"andi	x25,x1,-701","s9,ra,-701",
800043b8,slli,t1:ffef8000,,00d79313,3,"slli	x6,x15,0xd","t1,a5,0xd",
800043bc,xori,t6:fffffb46,,b46fcf93,3,"xori	x31,x31,-1210","t6,t6,-1210",
800043c0,xor,s1:ffffff7d,,00f4c4b3,3,"xor	x9,x9,x15","s1,s1,a5",
800043c4,add,s0:000007b8,,008a8433,3,"add	x8,x21,x8","s0,s5,s0",
800043c8,srl,a3:7fffffbe,,00a7d6b3,3,"srl	x13,x15,x10","a3,a5,a0",
800043cc,ori,s10:0000059f,,59e76d13,3,"ori	x26,x14,1438","s10,a4,1438",
800043d0,srai,a2:00000000,,407ad613,3,"srai	x12,x21,0x7","a2,s5,0x7",
800043d4,slli,s5:e7780000,,01391a93,3,"slli	x21,x18,0x13","s5,s2,0x13",
800043d8,srl,s5:9f4d8310,,01525ab3,3,"srl	x21,x4,x21","s5,tp,s5",
800043dc,srai,ra:ffffffff,,4013d093,3,"srai	x1,x7,0x1","ra,t2,0x1",
800043e0,sll,s5:00000002,,014b9ab3,3,"sll	x21,x23,x20","s5,s7,s4",
800043e4,slli,s9:bc000000,,01a91c93,3,"slli	x25,x18,0x1a","s9,s2,0x1a",
800043ec,addi,t4:07fffd93,,d94e0e93,3,"addi	x29,x28,-620","t4,t3,-620",
800043f0,lui,t3:198bf000,,198bfe37,3,"lui	x28,0x198bf","t3,0x198bf",
800043f8,xori,s0:fffffbd2,,4ae7c413,3,"xori	x8,x15,1198","s0,a5,1198",
800043fc,auipc,s10:8cb453f8,,0cb41d17,3,"auipc	x26,0xcb41","s10,0xcb41",
80004400,lui,a5:5016f000,,5016f7b7,3,"lui	x15,0x5016f","a5,0x5016f",
80004404,srl,s1:00003fff,,0080d4b3,3,"srl	x9,x1,x8","s1,ra,s0",
80004408,slt,a1:00000001,,00a9a5b3,3,"slt	x11,x19,x10","a1,s3,a0",
8000440c,slli,t1:00000000,,01d21313,3,"slli	x6,x4,0x1d","t1,tp,0x1d",
80004414,sltu,a7:00000000,,0080b8b3,3,"sltu	x17,x1,x8","a7,ra,s0",
80004418,slt,a5:00000001,,01bca7b3,3,"slt	x15,x25,x27","a5,s9,s11",
80004420,sltu,s11:00000001,,01dbbdb3,3,"sltu	x27,x23,x29","s11,s7,t4",
80004424,sltu,a1:00000001,,005135b3,3,"sltu	x11,x2,x5","a1,sp,t0",
80004428,slt,s10:00000000,,017bad33,3,"slt	x26,x23,x23","s10,s7,s7",
8000442c,lui,s2:e2349000,,e2349937,3,"lui	x18,0xe2349","s2,0xe2349",
80004430,and,a1:00000001,,0172f5b3,3,"and	x11,x5,x23","a1,t0,s7",
80004438,slli,s1:80000000,,01ea9493,3,"slli	x9,x21,0x1e","s1,s5,0x1e",
80004440,slt,tp:00000001,,0172a233,3,"slt	x4,x5,x23","tp,t0,s7",
80004444,or,a5:32b5f001,,010767b3,3,"or	x15,x14,x16","a5,a4,a6",
80004448,sltiu,s10:00000000,,0e61bd13,3,"sltiu	x26,x3,230","s10,gp,230",
8000444c,auipc,s5:f9595448,,79591a97,3,"auipc	x21,0x79591","s5,0x79591",
80004450,addi,a3:fffffe9e,,e9e30693,3,"addi	x13,x6,-354","a3,t1,-354",
80004454,sub,t3:00000000,,40e58e33,3,"sub	x28,x11,x14","t3,a1,a4",
8000445c,xor,a5:00000001,,000dc7b3,3,"xor	x15,x27,x0","a5,s11,zero",
80004460,srl,s1:000032b5,,018854b3,3,"srl	x9,x16,x24","s1,a6,s8",
80004464,xori,s7:0000049b,,d0f1cb93,3,"xori	x23,x3,-753","s7,gp,-753",
80004468,sub,a2:0000066c,,40300633,3,"sub	x12,x0,x3","a2,zero,gp",
8000446c,xor,s2:00000001,,01374933,3,"xor	x18,x14,x19","s2,a4,s3",
80004470,addi,a0:f95958ad,,465a8513,3,"addi	x10,x21,1125","a0,s5,1125",
80004474,addi,ra:32b5ea5b,,a5b80093,3,"addi	x1,x16,-1445","ra,a6,-1445",
8000447c,sub,ra:000032b5,,413480b3,3,"sub	x1,x9,x19","ra,s1,s3",
80004480,srli,s2:00000195,,01585913,3,"srli	x18,x16,0x15","s2,a6,0x15",
80004484,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004488,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000448c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004490,lui,t6:ffc51000,,ffc51fb7,3,"lui	x31,0xffc51","t6,0xffc51",
80004494,addi,t6:ffc51069,,069f8f93,3,"addi	x31,x31,105","t6,t6,105",
80004498,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000449c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800044a0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800044a4,lui,gp:8cec8000,,8cec81b7,3,"lui	x3,0x8cec8","gp,0x8cec8",
800044a8,addi,gp:8cec83fa,,3fa18193,3,"addi	x3,x3,1018","gp,gp,1018",
800044ac,lui,a7:4aeaf000,,4aeaf8b7,3,"lui	x17,0x4aeaf","a7,0x4aeaf",
800044b0,addi,a7:4aeaf0c3,,0c388893,3,"addi	x17,x17,195","a7,a7,195",
800044b4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800044b8,lui,gp:129b5000,,129b51b7,3,"lui	x3,0x129b5","gp,0x129b5",
800044bc,sub,s7:003aef96,,41fe0bb3,3,"sub	x23,x28,x31","s7,t3,t6",
800044c0,lui,s7:881a0000,,881a0bb7,3,"lui	x23,0x881a0","s7,0x881a0",
800044c4,sub,tp:4aeaf0c4,,41c88233,3,"sub	x4,x17,x28","tp,a7,t3",
800044c8,auipc,a6:311b04c4,,b11ac817,3,"auipc	x16,0xb11ac","a6,0xb11ac",
800044d0,sub,gp:80000000,,406a01b3,3,"sub	x3,x20,x6","gp,s4,t1",
800044d4,auipc,s7:416c24d0,,c16beb97,3,"auipc	x23,0xc16be","s7,0xc16be",
800044d8,auipc,t6:425564d4,,c2552f97,3,"auipc	x31,0xc2552","t6,0xc2552",
800044dc,lui,a7:2a91e000,,2a91e8b7,3,"lui	x17,0x2a91e","a7,0x2a91e",
800044e4,sub,s7:7fffffff,,415e0bb3,3,"sub	x23,x28,x21","s7,t3,s5",
800044e8,addi,s4:4aeaf309,,24520a13,3,"addi	x20,x4,581","s4,tp,581",
800044ec,sub,s7:f76a71cb,,414f8bb3,3,"sub	x23,x31,x20","s7,t6,s4",
800044f0,lui,a7:a67c7000,,a67c78b7,3,"lui	x17,0xa67c7","a7,0xa67c7",
800044f8,auipc,t6:ab48f4f4,,2b48bf97,3,"auipc	x31,0x2b48b","t6,0x2b48b",
800044fc,sltiu,a2:00000000,,4e8cb613,3,"sltiu	x12,x25,1256","a2,s9,1256",
80004500,xor,a4:bc000000,,01964733,3,"xor	x14,x12,x25","a4,a2,s9",
80004504,sltu,s8:00000001,,0117bc33,3,"sltu	x24,x15,x17","s8,a5,a7",
80004508,xor,s1:f8000641,,008ec4b3,3,"xor	x9,x29,x8","s1,t4,s0",
8000450c,srai,s11:000001ff,,412edd93,3,"srai	x27,x29,0x12","s11,t4,0x12",
80004510,lui,s11:27c54000,,27c54db7,3,"lui	x27,0x27c54","s11,0x27c54",
80004518,ori,a6:000005d5,,5d57e813,3,"ori	x16,x15,1493","a6,a5,1493",
8000451c,sltiu,a2:00000001,,99ef3613,3,"sltiu	x12,x30,-1634","a2,t5,-1634",
80004520,slli,s9:20000000,,01dc1c93,3,"slli	x25,x24,0x1d","s9,s8,0x1d",
80004524,srai,s11:fffffa67,,4148dd93,3,"srai	x27,x17,0x14","s11,a7,0x14",
80004528,xor,t1:80009024,,00204333,3,"xor	x6,x0,x2","t1,zero,sp",
8000452c,andi,t3:00000000,,15cc7e13,3,"andi	x28,x24,348","t3,s8,348",
80004530,xori,s1:000001f6,,1f77c493,3,"xori	x9,x15,503","s1,a5,503",
80004534,ori,a1:80000159,,1591e593,3,"ori	x11,x3,345","a1,gp,345",
80004538,srl,t2:f95958ad,,01a553b3,3,"srl	x7,x10,x26","t2,a0,s10",
8000453c,ori,t6:00000680,,68006f93,3,"ori	x31,x0,1664","t6,zero,1664",
80004540,xor,a3:7fff7374,,01e946b3,3,"xor	x13,x18,x30","a3,s2,t5",
80004544,ori,t5:000003bd,,2ac96f13,3,"ori	x30,x18,684","t5,s2,684",
80004548,xor,s7:f76a71ca,,01764bb3,3,"xor	x23,x12,x23","s7,a2,s7",
8000454c,xor,gp:00000680,,01fd41b3,3,"xor	x3,x26,x31","gp,s10,t6",
80004550,ori,s11:fffffff5,,ff516d93,3,"ori	x27,x2,-11","s11,sp,-11",
80004558,srl,a4:000007ff,,001dd733,3,"srl	x14,x27,x1","a4,s11,ra",
8000455c,or,a5:7ffff37d,,0146e7b3,3,"or	x15,x13,x20","a5,a3,s4",
80004560,sll,s2:00000000,,00299933,3,"sll	x18,x19,x2","s2,s3,sp",
80004564,xor,t5:800091d2,,00914f33,3,"xor	x30,x2,x9","t5,sp,s1",
80004568,sra,t5:001fffdc,,4176df33,3,"sra	x30,x13,x23","t5,a3,s7",
8000456c,and,a6:02e26981,,005ef833,3,"and	x16,x29,x5","a6,t4,t0",
80004570,srl,a1:00000000,,0094d5b3,3,"srl	x11,x9,x9","a1,s1,s1",
80004574,slti,a3:00000000,,8e8c2693,3,"slti	x13,x24,-1816","a3,s8,-1816",
80004578,srai,a5:00007fff,,40ced793,3,"srai	x15,x29,0xc","a5,t4,0xc",
8000457c,or,t0:000001f6,,00d4e2b3,3,"or	x5,x9,x13","t0,s1,a3",
80004580,lui,a7:7fe45000,,7fe458b7,3,"lui	x17,0x7fe45","a7,0x7fe45",
80004584,srai,a1:0003fffb,,403f5593,3,"srai	x11,x30,0x3","a1,t5,0x3",
80004588,sll,tp:00000000,,01ed1233,3,"sll	x4,x26,x30","tp,s10,t5",
8000458c,add,t0:8000c299,,001b02b3,3,"add	x5,x22,x1","t0,s6,ra",
80004590,srli,a2:00000000,,01b85613,3,"srli	x12,x16,0x1b","a2,a6,0x1b",
80004594,sll,tp:f95958ad,,01339233,3,"sll	x4,x7,x19","tp,t2,s3",
80004598,srli,a7:00000000,,0117d893,3,"srli	x17,x15,0x11","a7,a5,0x11",
8000459c,srai,a2:f76a71ca,,400bd613,3,"srai	x12,x23,0x0","a2,s7,0x0",
800045a0,slli,s2:007ff000,,00c71913,3,"slli	x18,x14,0xc","s2,a4,0xc",
800045a4,xor,t6:06a6a37f,,0083cfb3,3,"xor	x31,x7,x8","t6,t2,s0",
800045a8,or,a5:06a6a37f,,00dfe7b3,3,"or	x15,x31,x13","a5,t6,a3",
800045ac,srai,s5:f95958ad,,40025a93,3,"srai	x21,x4,0x0","s5,tp,0x0",
800045b0,auipc,s0:041275ac,,84123417,3,"auipc	x8,0x84123","s0,0x84123",
800045b4,sltiu,a5:00000001,,b7ee3793,3,"sltiu	x15,x28,-1154","a5,t3,-1154",
800045b8,sltu,s7:00000001,,0074bbb3,3,"sltu	x23,x9,x7","s7,s1,t2",
800045bc,slt,s7:00000001,,01312bb3,3,"slt	x23,x2,x19","s7,sp,s3",
800045c0,sra,s1:c0004812,,417154b3,3,"sra	x9,x2,x23","s1,sp,s7",
800045c4,auipc,t5:5103e5c0,,d103af17,3,"auipc	x30,0xd103a","t5,0xd103a",
800045c8,auipc,t3:fea115c4,,7ea0de17,3,"auipc	x28,0x7ea0d","t3,0x7ea0d",
800045cc,ori,s9:fffffff7,,c77b6c93,3,"ori	x25,x22,-905","s9,s6,-905",
800045d4,slt,a7:00000001,,0148a8b3,3,"slt	x17,x17,x20","a7,a7,s4",
800045d8,sub,ra:7ea085a0,,406e00b3,3,"sub	x1,x28,x6","ra,t3,t1",
800045dc,add,a3:f95d58a8,,007586b3,3,"add	x13,x11,x7","a3,a1,t2",
800045e0,sub,a6:06a2a758,,40d98833,3,"sub	x16,x19,x13","a6,s3,a3",
800045e4,srli,t1:000000ff,,00a5d313,3,"srli	x6,x11,0xa","t1,a1,0xa",
800045e8,auipc,t1:f8fc35e4,,78fbf317,3,"auipc	x6,0x78fbf","t1,0x78fbf",
800045ec,srl,t4:00000000,,00f8deb3,3,"srl	x29,x17,x15","t4,a7,a5",
800045f0,sltu,s5:00000001,,00d2bab3,3,"sltu	x21,x5,x13","s5,t0,a3",
800045f4,sltu,a4:00000001,,00583733,3,"sltu	x14,x16,x5","a4,a6,t0",
800045f8,sub,a6:0f38358e,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
800045fc,sll,a4:00000001,,01271733,3,"sll	x14,x14,x18","a4,a4,s2",
80004600,srli,a5:00fea115,,008e5793,3,"srli	x15,x28,0x8","a5,t3,0x8",
80004604,sltu,s0:00000000,,0153b433,3,"sltu	x8,x7,x21","s0,t2,s5",
80004608,andi,a1:fea114c4,,ccde7593,3,"andi	x11,x28,-819","a1,t3,-819",
8000460c,srai,t3:ffc7e1af,,40535e13,3,"srai	x28,x6,0x5","t3,t1,0x5",
80004610,slli,a1:00000000,,00a01593,3,"slli	x11,x0,0xa","a1,zero,0xa",
80004618,srl,s0:00000000,,00a1d433,3,"srl	x8,x3,x10","s0,gp,a0",
8000461c,sra,t2:00000000,,401d53b3,3,"sra	x7,x26,x1","t2,s10,ra",
80004624,srli,s8:0000000d,,0071dc13,3,"srli	x24,x3,0x7","s8,gp,0x7",
80004628,slti,t0:00000001,,c3552293,3,"slti	x5,x10,-971","t0,a0,-971",
8000462c,sll,s2:8fc35e00,,014e1933,3,"sll	x18,x28,x20","s2,t3,s4",
80004630,srli,s9:00000000,,01b45c93,3,"srli	x25,x8,0x1b","s9,s0,0x1b",
80004634,and,s0:00000000,,0174f433,3,"and	x8,x9,x23","s0,s1,s7",
