pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048f0,or,gp:8972587c,,01e061b3,3,"or	x3,x0,x30","gp,zero,t5",
800048f4,slti,ra:00000001,,086da093,3,"slti	x1,x27,134","ra,s11,134",
800048f8,ori,t2:00000679,,62836393,3,"ori	x7,x6,1576","t2,t1,1576",
80004900,slti,t2:00000001,,29da2393,3,"slti	x7,x20,669","t2,s4,669",
80004904,andi,t6:00000000,,bc2dff93,3,"andi	x31,x27,-1086","t6,s11,-1086",
80004908,addi,s5:fffff93d,,93c38a93,3,"addi	x21,x7,-1732","s5,t2,-1732",
8000490c,sub,s9:2c544764,,40960cb3,3,"sub	x25,x12,x9","s9,a2,s1",
80004910,slli,s2:80000000,,01df1913,3,"slli	x18,x30,0x1d","s2,t5,0x1d",
80004914,sub,s2:00000000,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80004918,srli,s2:00000000,,01c0d913,3,"srli	x18,x1,0x1c","s2,ra,0x1c",
8000491c,srai,a1:00000000,,404fd593,3,"srai	x11,x31,0x4","a1,t6,0x4",
80004920,srl,tp:d3abb89c,,0174d233,3,"srl	x4,x9,x23","tp,s1,s7",
80004924,sltiu,s8:00000000,,402e3c13,3,"sltiu	x24,x28,1026","s8,t3,1026",
80004928,srai,tp:00000000,,40ca5213,3,"srai	x4,x20,0xc","tp,s4,0xc",
8000492c,sra,a6:00000000,,40445833,3,"sra	x16,x8,x4","a6,s0,tp",
80004930,add,tp:2c544764,,01998233,3,"add	x4,x19,x25","tp,s3,s9",
80004934,or,s10:ffffff00,,01cded33,3,"or	x26,x27,x28","s10,s11,t3",
8000493c,srai,a6:00000000,,41655813,3,"srai	x16,x10,0x16","a6,a0,0x16",
80004940,and,t3:08504064,,0041fe33,3,"and	x28,x3,x4","t3,gp,tp",
80004944,sub,t6:00000000,,41380fb3,3,"sub	x31,x16,x19","t6,a6,s3",
80004948,slli,t4:00000000,,01b61e93,3,"slli	x29,x12,0x1b","t4,a2,0x1b",
8000494c,sltu,s4:00000000,,014dba33,3,"sltu	x20,x27,x20","s4,s11,s4",
80004950,and,t6:00000000,,002fffb3,3,"and	x31,x31,x2","t6,t6,sp",
80004958,sltiu,t2:00000001,,e9393393,3,"sltiu	x7,x18,-365","t2,s2,-365",
8000495c,sll,s2:20480000,,00669933,3,"sll	x18,x13,x6","s2,a3,t1",
80004960,and,s5:00000000,,011bfab3,3,"and	x21,x23,x17","s5,s7,a7",
80004964,srai,a2:ffffff12,,417f5613,3,"srai	x12,x30,0x17","a2,t5,0x17",
80004968,srai,a1:ffffff80,,4186d593,3,"srai	x11,x13,0x18","a1,a3,0x18",
8000496c,sub,t2:80000000,,402403b3,3,"sub	x7,x8,x2","t2,s0,sp",
80004974,lui,t4:c9f53000,,c9f53eb7,3,"lui	x29,0xc9f53","t4,0xc9f53",
80004978,xor,gp:00000051,,013341b3,3,"xor	x3,x6,x19","gp,t1,s3",
8000497c,slli,s5:00000000,,01539a93,3,"slli	x21,x7,0x15","s5,t2,0x15",
80004980,slti,a1:00000000,,8d942593,3,"slti	x11,x8,-1831","a1,s0,-1831",
80004984,andi,s2:00000000,,45087913,3,"andi	x18,x16,1104","s2,a6,1104",
80004988,lui,tp:811fd000,,811fd237,3,"lui	x4,0x811fd","tp,0x811fd",
8000498c,xor,ra:80009024,,00d5c0b3,3,"xor	x1,x11,x13","ra,a1,a3",
80004990,lui,s4:6dadd000,,6dadda37,3,"lui	x20,0x6dadd","s4,0x6dadd",
80004994,and,s9:00000000,,00557cb3,3,"and	x25,x10,x5","s9,a0,t0",
80004998,auipc,t2:8819e994,,0819a397,3,"auipc	x7,0x819a","t2,0x819a",
8000499c,sltiu,s9:00000001,,8d0abc93,3,"sltiu	x25,x21,-1840","s9,s5,-1840",
800049a0,add,a4:d3abb89c,,009a8733,3,"add	x14,x21,x9","a4,s5,s1",
800049a4,lui,s11:308db000,,308dbdb7,3,"lui	x27,0x308db","s11,0x308db",
800049a8,slti,s9:00000001,,19ad2c93,3,"slti	x25,x26,410","s9,s10,410",
800049b0,slli,s5:05100000,,01431a93,3,"slli	x21,x6,0x14","s5,t1,0x14",
800049b4,add,tp:00000051,,01018233,3,"add	x4,x3,x16","tp,gp,a6",
800049b8,slt,t3:00000001,,01aeae33,3,"slt	x28,x29,x26","t3,t4,s10",
800049bc,or,ra:00000051,,0067e0b3,3,"or	x1,x15,x6","ra,a5,t1",
800049c0,auipc,a0:aaa3e9bc,,2aa3a517,3,"auipc	x10,0x2aa3a","a0,0x2aa3a",
800049c4,addi,t5:fffffcc8,,cc800f13,3,"addi	x30,x0,-824","t5,zero,-824",
800049c8,slt,s0:00000000,,0166a433,3,"slt	x8,x13,x22","s0,a3,s6",
800049cc,srai,s1:ffffffff,,40f65493,3,"srai	x9,x12,0xf","s1,a2,0xf",
800049d0,slli,s3:00000000,,01ce9993,3,"slli	x19,x29,0x1c","s3,t4,0x1c",
800049d4,sltiu,a7:00000001,,68233893,3,"sltiu	x17,x6,1666","a7,t1,1666",
800049dc,slli,ra:05100000,,000a9093,3,"slli	x1,x21,0x0","ra,s5,0x0",
800049e0,sra,s9:ff800001,,41ebdcb3,3,"sra	x25,x23,x30","s9,s7,t5",
800049e4,xori,s2:faeffd94,,d94ac913,3,"xori	x18,x21,-620","s2,s5,-620",
800049e8,lui,s4:7ba9e000,,7ba9ea37,3,"lui	x20,0x7ba9e","s4,0x7ba9e",
800049ec,sll,s0:faeffd94,,01b91433,3,"sll	x8,x18,x27","s0,s2,s11",
800049f0,sll,s11:00020000,,004c9db3,3,"sll	x27,x25,x4","s11,s9,tp",
800049f4,or,s6:05100001,,0110eb33,3,"or	x22,x1,x17","s6,ra,a7",
800049f8,lui,a6:d15e3000,,d15e3837,3,"lui	x16,0xd15e3","a6,0xd15e3",
800049fc,sltiu,s8:00000001,,f5db3c13,3,"sltiu	x24,x22,-163","s8,s6,-163",
80004a00,xor,s5:fffffc99,,01e7cab3,3,"xor	x21,x15,x30","s5,a5,t5",
80004a04,sll,s0:00000000,,007d9433,3,"sll	x8,x27,x7","s0,s11,t2",
80004a08,sra,s7:ffffc000,,403bdbb3,3,"sra	x23,x23,x3","s7,s7,gp",
80004a0c,or,s11:80000051,,0021edb3,3,"or	x27,x3,x2","s11,gp,sp",
80004a10,slt,s7:00000000,,01b1abb3,3,"slt	x23,x3,x27","s7,gp,s11",
80004a14,slli,s7:00000000,,01f51b93,3,"slli	x23,x10,0x1f","s7,a0,0x1f",
80004a18,srl,s1:00000000,,011fd4b3,3,"srl	x9,x31,x17","s1,t6,a7",
80004a1c,srai,s7:00000000,,41be5b93,3,"srai	x23,x28,0x1b","s7,t3,0x1b",
80004a24,xor,a0:fffffc98,,011ac533,3,"xor	x10,x21,x17","a0,s5,a7",
80004a28,lui,s0:2a947000,,2a947437,3,"lui	x8,0x2a947","s0,0x2a947",
80004a2c,xori,t6:fffffec1,,ec08cf93,3,"xori	x31,x17,-320","t6,a7,-320",
80004a30,slt,s6:00000000,,005e2b33,3,"slt	x22,x28,x5","s6,t3,t0",
80004a34,srai,a7:fffffff8,,41c3d893,3,"srai	x17,x7,0x1c","a7,t2,0x1c",
80004a38,auipc,s1:fa78ea34,,7a78a497,3,"auipc	x9,0x7a78a","s1,0x7a78a",
80004a3c,slt,s4:00000000,,0047aa33,3,"slt	x20,x15,x4","s4,a5,tp",
80004a40,sra,s7:00000000,,400bdbb3,3,"sra	x23,x23,x0","s7,s7,zero",
80004a44,sltiu,t6:00000000,,c3c63f93,3,"sltiu	x31,x12,-964","t6,a2,-964",
80004a48,andi,a5:00000040,,9c627793,3,"andi	x15,x4,-1594","a5,tp,-1594",
80004a4c,slti,a2:00000000,,d6b8a613,3,"slti	x12,x17,-661","a2,a7,-661",
80004a50,andi,s8:00000041,,2ed27c13,3,"andi	x24,x4,749","s8,tp,749",
80004a54,sub,t3:8819e99c,,41138e33,3,"sub	x28,x7,x17","t3,t2,a7",
80004a58,xori,a7:fffff8c9,,450ac893,3,"xori	x17,x21,1104","a7,s5,1104",
80004a5c,slti,a2:00000001,,fd9da613,3,"slti	x12,x27,-39","a2,s11,-39",
80004a60,sltu,s3:00000000,,006e39b3,3,"sltu	x19,x28,x6","s3,t3,t1",
80004a64,sub,t3:2a946fff,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
80004a68,slli,s5:00000000,,01a79a93,3,"slli	x21,x15,0x1a","s5,a5,0x1a",
80004a6c,ori,s6:fffff9dd,,9958eb13,3,"ori	x22,x17,-1643","s6,a7,-1643",
80004a70,and,t3:00000010,,00697e33,3,"and	x28,x18,x6","t3,s2,t1",
80004a74,xori,s11:ff80002f,,02eccd93,3,"xori	x27,x25,46","s11,s9,46",
80004a78,addi,s5:80008af1,,b0d28a93,3,"addi	x21,x5,-1267","s5,t0,-1267",
80004a7c,xor,a7:2c54479c,,01a748b3,3,"xor	x17,x14,x26","a7,a4,s10",
80004a80,slli,s1:e0000000,,01b71493,3,"slli	x9,x14,0x1b","s1,a4,0x1b",
80004a84,sltiu,a2:00000000,,06c13613,3,"sltiu	x12,x2,108","a2,sp,108",
80004a88,slti,a6:00000001,,467aa813,3,"slti	x16,x21,1127","a6,s5,1127",
80004a8c,sltu,a7:00000001,,00d038b3,3,"sltu	x17,x0,x13","a7,zero,a3",
80004a90,addi,s4:0000064c,,64cb8a13,3,"addi	x20,x23,1612","s4,s7,1612",
80004a94,srli,s5:00000000,,01de5a93,3,"srli	x21,x28,0x1d","s5,t3,0x1d",
80004a98,sltu,s4:00000000,,00bcba33,3,"sltu	x20,x25,x11","s4,s9,a1",
80004a9c,xori,s10:fffff903,,9521cd13,3,"xori	x26,x3,-1710","s10,gp,-1710",
80004aa0,ori,gp:fffff93d,,93dee193,3,"ori	x3,x29,-1731","gp,t4,-1731",
80004aa4,lui,a4:06dbd000,,06dbd737,3,"lui	x14,0x6dbd","a4,0x6dbd",
80004aa8,slt,s10:00000001,,018bad33,3,"slt	x26,x23,x24","s10,s7,s8",
80004aac,srl,a7:00000000,,003058b3,3,"srl	x17,x0,x3","a7,zero,gp",
80004ab0,sltiu,s11:00000001,,e372bd93,3,"sltiu	x27,x5,-457","s11,t0,-457",
80004ab4,and,t3:00000000,,0169fe33,3,"and	x28,x19,x22","t3,s3,s6",
80004ab8,sltu,s11:00000000,,017d3db3,3,"sltu	x27,x26,x23","s11,s10,s7",
80004abc,lui,t2:922e3000,,922e33b7,3,"lui	x7,0x922e3","t2,0x922e3",
80004ac0,ori,s7:00000556,,5565eb93,3,"ori	x23,x11,1366","s7,a1,1366",
80004acc,andi,t2:00000041,,6e337393,3,"andi	x7,x6,1763","t2,t1,1763",
80004ad0,srl,t6:00000000,,00b05fb3,3,"srl	x31,x0,x11","t6,zero,a1",
80004ad4,ori,t3:80008fe7,,7c72ee13,3,"ori	x28,x5,1991","t3,t0,1991",
80004ad8,addi,s1:ff800490,,48fc8493,3,"addi	x9,x25,1167","s1,s9,1167",
80004adc,sltu,a4:00000000,,0145b733,3,"sltu	x14,x11,x20","a4,a1,s4",
80004ae0,srai,s9:00000000,,41925c93,3,"srai	x25,x4,0x19","s9,tp,0x19",
80004ae4,and,t5:00000041,,01c37f33,3,"and	x30,x6,x28","t5,t1,t3",
80004ae8,xor,ra:80009024,,00d040b3,3,"xor	x1,x0,x13","ra,zero,a3",
80004aec,sra,s2:c00047f2,,4182d933,3,"sra	x18,x5,x24","s2,t0,s8",
80004af0,srli,t6:400047f3,,001e5f93,3,"srli	x31,x28,0x1","t6,t3,0x1",
80004af4,auipc,s0:6a0d4af0,,ea0d0417,3,"auipc	x8,0xea0d0","s0,0xea0d0",
80004af8,add,s7:400047f4,,010f8bb3,3,"add	x23,x31,x16","s7,t6,a6",
80004b00,srai,a1:ffffffe0,,41a0d593,3,"srai	x11,x1,0x1a","a1,ra,0x1a",
80004b08,sltu,s11:00000000,,019f3db3,3,"sltu	x27,x30,x25","s11,t5,s9",
80004b0c,slli,t3:00288000,,00f21e13,3,"slli	x28,x4,0xf","t3,tp,0xf",
80004b10,sltiu,t5:00000001,,f64d3f13,3,"sltiu	x30,x26,-156","t5,s10,-156",
80004b14,sra,a5:00000000,,4173d7b3,3,"sra	x15,x7,x23","a5,t2,s7",
80004b18,sll,t6:f2600000,,01251fb3,3,"sll	x31,x10,x18","t6,a0,s2",
80004b1c,slli,t5:00000000,,017a9f13,3,"slli	x30,x21,0x17","t5,s5,0x17",
80004b20,xori,s6:ffffff6d,,f6d7cb13,3,"xori	x22,x15,-147","s6,a5,-147",
80004b24,lui,s6:490bf000,,490bfb37,3,"lui	x22,0x490bf","s6,0x490bf",
80004b28,add,a7:490befe0,,00bb08b3,3,"add	x17,x22,x11","a7,s6,a1",
80004b2c,andi,s3:00000024,,73e0f993,3,"andi	x19,x1,1854","s3,ra,1854",
80004b30,slt,a7:00000000,,0124a8b3,3,"slt	x17,x9,x18","a7,s1,s2",
80004b34,andi,t6:00000008,,10f57f93,3,"andi	x31,x10,271","t6,a0,271",
80004b38,lui,ra:4a278000,,4a2780b7,3,"lui	x1,0x4a278","ra,0x4a278",
80004b3c,slt,t6:00000001,,01a92fb3,3,"slt	x31,x18,x26","t6,s2,s10",
80004b40,sra,gp:00000051,,419351b3,3,"sra	x3,x6,x25","gp,t1,s9",
80004b44,srai,a1:00000000,,41af5593,3,"srai	x11,x30,0x1a","a1,t5,0x1a",
80004b4c,slli,ra:00000000,,00261093,3,"slli	x1,x12,0x2","ra,a2,0x2",
80004b50,sub,a5:00000051,,40e187b3,3,"sub	x15,x3,x14","a5,gp,a4",
80004b54,sra,a1:00028800,,405e55b3,3,"sra	x11,x28,x5","a1,t3,t0",
80004b58,addi,a6:7ffffc93,,c9310813,3,"addi	x16,x2,-877","a6,sp,-877",
80004b5c,add,s2:ffa88490,,01c48933,3,"add	x18,x9,x28","s2,s1,t3",
80004b64,or,ra:80000041,,0023e0b3,3,"or	x1,x7,x2","ra,t2,sp",
80004b68,xori,a1:00000383,,382fc593,3,"xori	x11,x31,898","a1,t6,898",
80004b6c,srli,t1:0ff80049,,0044d313,3,"srli	x6,x9,0x4","t1,s1,0x4",
80004b74,sltu,t2:00000000,,01e533b3,3,"sltu	x7,x10,x30","t2,a0,t5",
80004b78,srl,s2:00000000,,0097d933,3,"srl	x18,x15,x9","s2,a5,s1",
80004b7c,andi,t1:80000000,,9040f313,3,"andi	x6,x1,-1788","t1,ra,-1788",
80004b84,xor,a5:00000000,,007747b3,3,"xor	x15,x14,x7","a5,a4,t2",
80004b8c,sll,s11:400047f4,,002b9db3,3,"sll	x27,x23,x2","s11,s7,sp",
80004b90,sll,a2:f9300000,,00451633,3,"sll	x12,x10,x4","a2,a0,tp",
80004b98,srli,a2:00000000,,00b95613,3,"srli	x12,x18,0xb","a2,s2,0xb",
80004b9c,add,s5:ff800490,,009c8ab3,3,"add	x21,x25,x9","s5,s9,s1",
80004ba0,slli,a4:00000000,,001a1713,3,"slli	x14,x20,0x1","a4,s4,0x1",
80004ba4,sub,s6:80000000,,41930b33,3,"sub	x22,x6,x25","s6,t1,s9",
80004ba8,sltiu,t6:00000001,,dc583f93,3,"sltiu	x31,x16,-571","t6,a6,-571",
80004bac,slti,ra:00000001,,c632a093,3,"slti	x1,x5,-925","ra,t0,-925",
80004bb8,addi,ra:fffffdac,,dac60093,3,"addi	x1,x12,-596","ra,a2,-596",
80004bbc,srai,s8:00080008,,40bddc13,3,"srai	x24,x27,0xb","s8,s11,0xb",
80004bc0,xori,a4:00000451,,9fd0c713,3,"xori	x14,x1,-1539","a4,ra,-1539",
80004bc4,addi,a1:000001c0,,52850593,3,"addi	x11,x10,1320","a1,a0,1320",
80004bc8,ori,s3:400047f5,,005be993,3,"ori	x19,x23,5","s3,s7,5",
80004bcc,slt,ra:00000001,,00c4a0b3,3,"slt	x1,x9,x12","ra,s1,a2",
80004bd0,add,t3:40004846,,00498e33,3,"add	x28,x19,x4","t3,s3,tp",
80004bd8,and,gp:00000000,,007671b3,3,"and	x3,x12,x7","gp,a2,t2",
80004bdc,xori,a0:360acd3e,,d3eec513,3,"xori	x10,x29,-706","a0,t4,-706",
80004be0,sll,a0:7ffffc93,,01481533,3,"sll	x10,x16,x20","a0,a6,s4",
80004be4,srai,a4:00000000,,4131d713,3,"srai	x14,x3,0x13","a4,gp,0x13",
80004bec,xor,s10:6a054af8,,01844d33,3,"xor	x26,x8,x24","s10,s0,s8",
80004bf0,sltiu,t3:00000001,,f7b2be13,3,"sltiu	x28,x5,-133","t3,t0,-133",
80004bf4,andi,s10:00000001,,56fe7d13,3,"andi	x26,x28,1391","s10,t3,1391",
80004bf8,xori,t1:fffffd3f,,d3f64313,3,"xori	x6,x12,-705","t1,a2,-705",
80004bfc,slli,s11:00000000,,01b39d93,3,"slli	x27,x7,0x1b","s11,t2,0x1b",
80004c00,addi,t6:fffff967,,96788f93,3,"addi	x31,x17,-1689","t6,a7,-1689",
80004c04,xor,s11:00000001,,003e4db3,3,"xor	x27,x28,x3","s11,t3,gp",
80004c08,slt,a7:00000000,,009228b3,3,"slt	x17,x4,x9","a7,tp,s1",
80004c0c,and,t1:00000000,,009c7333,3,"and	x6,x24,x9","t1,s8,s1",
80004c10,sltu,s11:00000000,,0136bdb3,3,"sltu	x27,x13,x19","s11,a3,s3",
80004c18,sra,s6:ffc00248,,41aadb33,3,"sra	x22,x21,x26","s6,s5,s10",
80004c1c,ori,t6:00000771,,771e6f93,3,"ori	x31,x28,1905","t6,t3,1905",
80004c20,sltiu,gp:00000001,,33133193,3,"sltiu	x3,x6,817","gp,t1,817",
80004c24,or,t6:80080008,,002c6fb3,3,"or	x31,x24,x2","t6,s8,sp",
80004c28,srli,s2:00000000,,0140d913,3,"srli	x18,x1,0x14","s2,ra,0x14",
80004c2c,sub,t1:007ffb71,,415e0333,3,"sub	x6,x28,x21","t1,t3,s5",
80004c30,xori,s7:00000111,,0d15cb93,3,"xori	x23,x11,209","s7,a1,209",
80004c34,or,s11:fffffff7,,00586db3,3,"or	x27,x16,x5","s11,a6,t0",
80004c38,sltiu,t4:00000001,,f3f5be93,3,"sltiu	x29,x11,-193","t4,a1,-193",
80004c3c,slti,ra:00000000,,39f9a093,3,"slti	x1,x19,927","ra,s3,927",
80004c40,sltiu,ra:00000000,,2d853093,3,"sltiu	x1,x10,728","ra,a0,728",
80004c44,slt,s1:00000000,,0020a4b3,3,"slt	x9,x1,x2","s1,ra,sp",
80004c48,xor,s6:00000051,,01224b33,3,"xor	x22,x4,x18","s6,tp,s2",
80004c4c,xori,t3:fffffe98,,e9894e13,3,"xori	x28,x18,-360","t3,s2,-360",
80004c50,lui,a2:d1b89000,,d1b89637,3,"lui	x12,0xd1b89","a2,0xd1b89",
80004c54,sra,t6:00000000,,40cf5fb3,3,"sra	x31,x30,x12","t6,t5,a2",
80004c58,or,s7:00000051,,0163ebb3,3,"or	x23,x7,x22","s7,t2,s6",
80004c5c,srli,t6:00000000,,00d25f93,3,"srli	x31,x4,0xd","t6,tp,0xd",
80004c60,auipc,s8:3e776c5c,,be772c17,3,"auipc	x24,0xbe772","s8,0xbe772",
80004c64,or,a6:007ffb71,,0063e833,3,"or	x16,x7,x6","a6,t2,t1",
80004c68,andi,a2:00000000,,880d7613,3,"andi	x12,x26,-1920","a2,s10,-1920",
80004c6c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80004c70,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004c74,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004c78,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004c7c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004c80,lui,ra:827f1000,,827f10b7,3,"lui	x1,0x827f1","ra,0x827f1",
80004c84,addi,ra:827f129c,,29c08093,3,"addi	x1,x1,668","ra,ra,668",
80004c88,lui,s0:0ea8a000,,0ea8a437,3,"lui	x8,0xea8a","s0,0xea8a",
80004c8c,addi,s0:0ea89d7a,,d7a40413,3,"addi	x8,x8,-646","s0,s0,-646",
80004c90,lui,t3:07bf0000,,07bf0e37,3,"lui	x28,0x7bf0","t3,0x7bf0",
80004c94,addi,t3:07bef983,,983e0e13,3,"addi	x28,x28,-1661","t3,t3,-1661",
80004c98,lui,a7:cdded000,,cdded8b7,3,"lui	x17,0xcdded","a7,0xcdded",
80004c9c,addi,a7:cddece1e,,e1e88893,3,"addi	x17,x17,-482","a7,a7,-482",
80004ca0,lui,s10:defd8000,,defd8d37,3,"lui	x26,0xdefd8","s10,0xdefd8",
80004ca4,addi,s10:defd7856,,856d0d13,3,"addi	x26,x26,-1962","s10,s10,-1962",
80004ca8,lui,s8:5e40d000,,5e40dc37,3,"lui	x24,0x5e40d","s8,0x5e40d",
80004cac,addi,s4:cddeca0f,,bf188a13,3,"addi	x20,x17,-1039","s4,a7,-1039",
80004cb0,sub,a7:8ea89d7a,,40e408b3,3,"sub	x17,x8,x14","a7,s0,a4",
80004cb8,add,t3:defd7856,,01a78e33,3,"add	x28,x15,x26","t3,a5,s10",
80004cbc,sub,s8:00000000,,41188c33,3,"sub	x24,x17,x17","s8,a7,a7",
80004cc0,addi,s0:cddecf7c,,56da0413,3,"addi	x8,x20,1389","s0,s4,1389",
80004cc4,addi,a7:defd7960,,10ae0893,3,"addi	x17,x28,266","a7,t3,266",
80004cc8,addi,a4:defd7ce8,,492e0713,3,"addi	x14,x28,1170","a4,t3,1170",
80004cd4,addi,s4:defd8083,,39b70a13,3,"addi	x20,x14,923","s4,a4,923",
80004cd8,auipc,ra:5988fcd4,,d988b097,3,"auipc	x1,0xd988b","ra,0xd988b",
80004cdc,add,s0:00000000,,00fc0433,3,"add	x8,x24,x15","s0,s8,a5",
80004ce0,sub,s0:00000723,,411a0433,3,"sub	x8,x20,x17","s0,s4,a7",
80004ce4,add,s8:bdfaf9e3,,01488c33,3,"add	x24,x17,x20","s8,a7,s4",
80004ce8,auipc,a4:165f0ce4,,965ec717,3,"auipc	x14,0x965ec","a4,0x965ec",
80004cec,add,s4:bdfb0106,,014a0a33,3,"add	x20,x20,x20","s4,s4,s4",
80004cf0,addi,t4:00000458,,458f8e93,3,"addi	x29,x31,1112","t4,t6,1112",
80004cf8,slti,s1:00000001,,50b92493,3,"slti	x9,x18,1291","s1,s2,1291",
80004cfc,and,s2:00000000,,01fd7933,3,"and	x18,x26,x31","s2,s10,t6",
80004d04,sub,t1:d65ec4ef,,41370333,3,"sub	x6,x14,x19","t1,a4,s3",
80004d0c,sub,ra:defd723d,,408880b3,3,"sub	x1,x17,x8","ra,a7,s0",
80004d10,sll,a5:00000000,,01af97b3,3,"sll	x15,x31,x26","a5,t6,s10",
80004d14,add,t2:7f8094b4,,015683b3,3,"add	x7,x13,x21","t2,a3,s5",
80004d18,auipc,t5:c9e58d14,,49e54f17,3,"auipc	x30,0x49e54","t5,0x49e54",
80004d1c,srli,s7:00000000,,00ab5b93,3,"srli	x23,x22,0xa","s7,s6,0xa",
80004d20,sll,a1:58000000,,01c895b3,3,"sll	x11,x17,x28","a1,a7,t3",
80004d28,sub,a7:80008bcc,,41d688b3,3,"sub	x17,x13,x29","a7,a3,t4",
80004d2c,srl,a7:defd7856,,00cd58b3,3,"srl	x17,x26,x12","a7,s10,a2",
80004d30,add,s5:f55c853a,,01170ab3,3,"add	x21,x14,x17","s5,a4,a7",
80004d38,slti,t2:00000001,,104a2393,3,"slti	x7,x20,260","t2,s4,260",
80004d3c,and,t6:800089e0,,0182ffb3,3,"and	x31,x5,x24","t6,t0,s8",
80004d40,or,t4:00000000,,00c66eb3,3,"or	x29,x12,x12","t4,a2,a2",
80004d44,sub,s1:e9a0ed03,,415084b3,3,"sub	x9,x1,x21","s1,ra,s5",
80004d48,srl,a2:0defd785,,00de5633,3,"srl	x12,x28,x13","a2,t3,a3",
80004d4c,add,s5:9cf87239,,01ac0ab3,3,"add	x21,x24,x26","s5,s8,s10",
80004d50,sll,t5:a0600000,,01349f33,3,"sll	x30,x9,x19","t5,s1,s3",
80004d54,srli,s11:00000035,,01a35d93,3,"srli	x27,x6,0x1a","s11,t1,0x1a",
80004d5c,sltiu,s11:00000001,,fa16bd93,3,"sltiu	x27,x13,-95","s11,a3,-95",
80004d60,srl,s3:50300000,,01bf59b3,3,"srl	x19,x30,x27","s3,t5,s11",
80004d64,addi,s10:bdfafb19,,136c0d13,3,"addi	x26,x24,310","s10,s8,310",
80004d68,srl,t1:0007ffb7,,00e85333,3,"srl	x6,x16,x14","t1,a6,a4",
80004d6c,sltiu,gp:00000001,,8be93193,3,"sltiu	x3,x18,-1858","gp,s2,-1858",
80004d74,addi,t2:00000e26,,70340393,3,"addi	x7,x8,1795","t2,s0,1795",
80004d78,srl,s0:0defd785,,00f65433,3,"srl	x8,x12,x15","s0,a2,a5",
80004d7c,slt,s7:00000000,,01682bb3,3,"slt	x23,x16,x22","s7,a6,s6",
80004d80,lui,a0:e6a61000,,e6a61537,3,"lui	x10,0xe6a61","a0,0xe6a61",
80004d84,sll,s6:6a610000,,00551b33,3,"sll	x22,x10,x5","s6,a0,t0",
80004d88,or,a6:9cf87239,,01516833,3,"or	x16,x2,x21","a6,sp,s5",
80004d8c,srai,s5:ffffdefd,,410e5a93,3,"srai	x21,x28,0x10","s5,t3,0x10",
80004d90,and,s9:defd7856,,0118fcb3,3,"and	x25,x17,x17","s9,a7,a7",
80004d94,srl,s10:00000001,,012ddd33,3,"srl	x26,x27,x18","s10,s11,s2",
80004d98,sra,t3:ef7ebc2b,,41bcde33,3,"sra	x28,x25,x27","t3,s9,s11",
80004d9c,add,s2:defd723d,,00100933,3,"add	x18,x0,x1","s2,zero,ra",
80004da4,sra,s5:00000000,,411bdab3,3,"sra	x21,x23,x17","s5,s7,a7",
80004da8,srai,t6:00000a06,,4139df93,3,"srai	x31,x19,0x13","t6,s3,0x13",
80004dac,sra,s3:00000000,,4103d9b3,3,"sra	x19,x7,x16","s3,t2,a6",
80004db0,auipc,t4:795afdac,,f95abe97,3,"auipc	x29,0xf95ab","t4,0xf95ab",
80004db4,sra,s5:defd723d,,41695ab3,3,"sra	x21,x18,x22","s5,s2,s6",
80004db8,slt,a2:00000000,,0058a633,3,"slt	x12,x17,x5","a2,a7,t0",
80004dbc,or,s7:b67f0ce4,,00ef6bb3,3,"or	x23,x30,x14","s7,t5,a4",
80004dc0,and,s11:00000001,,004dfdb3,3,"and	x27,x27,x4","s11,s11,tp",
80004dc4,sra,gp:ffffff7b,,411951b3,3,"sra	x3,x18,x17","gp,s2,a7",
80004dc8,slli,t5:00000000,,01a11f13,3,"slli	x30,x2,0x1a","t5,sp,0x1a",
80004dcc,slli,a4:00000000,,00e01713,3,"slli	x14,x0,0xe","a4,zero,0xe",
80004dd0,and,s11:c8a06001,,0090fdb3,3,"and	x27,x1,x9","s11,ra,s1",
80004dd4,ori,t4:fffffcee,,ccebee93,3,"ori	x29,x23,-818","t4,s7,-818",
80004de0,and,s0:00000000,,01f7f433,3,"and	x8,x15,x31","s0,a5,t6",
80004de4,slti,s11:00000001,,825bad93,3,"slti	x27,x23,-2011","s11,s7,-2011",
80004de8,sub,a5:00000312,,41df07b3,3,"sub	x15,x30,x29","a5,t5,t4",
80004dec,sub,s10:287e6559,,417a8d33,3,"sub	x26,x21,x23","s10,s5,s7",
80004df0,sll,a0:00000000,,00701533,3,"sll	x10,x0,x7","a0,zero,t2",
80004df4,srai,s3:00000000,,41f55993,3,"srai	x19,x10,0x1f","s3,a0,0x1f",
80004df8,sub,s9:000002c1,,40478cb3,3,"sub	x25,x15,x4","s9,a5,tp",
