pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cd8,auipc,a6:d7a96cd4,,57a92817,3,"auipc	x16,0x57a92","a6,0x57a92",
80004cdc,andi,t0:00000000,,d55e7293,3,"andi	x5,x28,-683","t0,t3,-683",
80004ce0,sltiu,a5:00000001,,5c92b793,3,"sltiu	x15,x5,1481","a5,t0,1481",
80004ce4,lui,t6:ff043000,,ff043fb7,3,"lui	x31,0xff043","t6,0xff043",
80004ce8,or,a6:80009024,,00cee833,3,"or	x16,x29,x12","a6,t4,a2",
80004cec,sltu,t6:00000000,,0051bfb3,3,"sltu	x31,x3,x5","t6,gp,t0",
80004cf0,sltiu,s5:00000000,,4f39ba93,3,"sltiu	x21,x19,1267","s5,s3,1267",
80004cf4,auipc,s9:6a12ccf0,,ea128c97,3,"auipc	x25,0xea128","s9,0xea128",
80004cf8,srai,a7:00000000,,4077d893,3,"srai	x17,x15,0x7","a7,a5,0x7",
80004cfc,ori,a6:ffffffcb,,fcbf6813,3,"ori	x16,x30,-53","a6,t5,-53",
80004d04,xor,s11:ffffffcb,,0102cdb3,3,"xor	x27,x5,x16","s11,t0,a6",
80004d08,srai,t6:00000000,,4166df93,3,"srai	x31,x13,0x16","t6,a3,0x16",
80004d0c,sra,a0:00000000,,4062d533,3,"sra	x10,x5,x6","a0,t0,t1",
80004d10,xori,s7:0000074b,,74b8cb93,3,"xori	x23,x17,1867","s7,a7,1867",
80004d14,andi,t0:00000000,,86be7293,3,"andi	x5,x28,-1941","t0,t3,-1941",
80004d18,ori,s1:fffffce1,,ce036493,3,"ori	x9,x6,-800","s1,t1,-800",
80004d1c,srli,s11:000007ff,,01585d93,3,"srli	x27,x16,0x15","s11,a6,0x15",
80004d20,andi,s11:0000015b,,15b5fd93,3,"andi	x27,x11,347","s11,a1,347",
80004d24,srai,t0:00000000,,41055293,3,"srai	x5,x10,0x10","t0,a0,0x10",
80004d28,or,a5:5e92d7ed,,01a967b3,3,"or	x15,x18,x26","a5,s2,s10",
80004d2c,or,a6:5e92db3e,,018c6833,3,"or	x16,x24,x24","a6,s8,s8",
80004d30,slt,t2:00000000,,0116a3b3,3,"slt	x7,x13,x17","t2,a3,a7",
80004d34,sltiu,s6:00000000,,0b1cbb13,3,"sltiu	x22,x25,177","s6,s9,177",
80004d38,lui,a7:92963000,,929638b7,3,"lui	x17,0x92963","a7,0x92963",
80004d3c,sltu,t0:00000000,,01d232b3,3,"sltu	x5,x4,x29","t0,tp,t4",
80004d40,add,tp:80009024,,01c60233,3,"add	x4,x12,x28","tp,a2,t3",
80004d44,addi,ra:00000167,,48648093,3,"addi	x1,x9,1158","ra,s1,1158",
80004d48,srl,t3:00000000,,00855e33,3,"srl	x28,x10,x8","t3,a0,s0",
80004d4c,slti,t1:00000001,,63b6a313,3,"slti	x6,x13,1595","t1,a3,1595",
80004d50,slti,s8:00000001,,2b742c13,3,"slti	x24,x8,695","s8,s0,695",
80004d54,xor,t3:80009024,,00564e33,3,"xor	x28,x12,x5","t3,a2,t0",
80004d58,or,s0:80009024,,004fe433,3,"or	x8,x31,x4","s0,t6,tp",
80004d5c,sll,t5:00000000,,01f29f33,3,"sll	x30,x5,x31","t5,t0,t6",
80004d60,or,a1:5e92d7ed,,01f7e5b3,3,"or	x11,x15,x31","a1,a5,t6",
80004d64,sra,s10:6a12ccf0,,405cdd33,3,"sra	x26,x25,x5","s10,s9,t0",
80004d68,srli,t1:000d4259,,00bcd313,3,"srli	x6,x25,0xb","t1,s9,0xb",
80004d6c,sub,a7:a16d2815,,40b688b3,3,"sub	x17,x13,x11","a7,a3,a1",
80004d70,and,s7:a16d2801,,0114fbb3,3,"and	x23,x9,x17","s7,s1,a7",
80004d74,add,s9:5e936978,,002e0cb3,3,"add	x25,x28,x2","s9,t3,sp",
80004d78,slti,t3:00000001,,695eae13,3,"slti	x28,x29,1685","t3,t4,1685",
80004d7c,xori,s5:fffffac3,,ba40ca93,3,"xori	x21,x1,-1116","s5,ra,-1116",
80004d80,sub,s7:7ff2bde6,,406a0bb3,3,"sub	x23,x20,x6","s7,s4,t1",
80004d84,sra,a5:00000000,,41add7b3,3,"sra	x15,x27,x26","a5,s11,s10",
80004d88,slli,t1:00000000,,01dd1313,3,"slli	x6,x26,0x1d","t1,s10,0x1d",
80004d8c,and,t5:5e92d820,,00987f33,3,"and	x30,x16,x9","t5,a6,s1",
80004d90,ori,sp:00000462,,46256113,3,"ori	x2,x10,1122","sp,a0,1122",
80004d94,add,s6:8000003f,,014f8b33,3,"add	x22,x31,x20","s6,t6,s4",
80004d98,ori,s11:fffffdfe,,9de16d93,3,"ori	x27,x2,-1570","s11,sp,-1570",
80004d9c,slt,t5:00000000,,01d12f33,3,"slt	x30,x2,x29","t5,sp,t4",
80004da0,and,s2:00000000,,0116f933,3,"and	x18,x13,x17","s2,a3,a7",
80004da4,xor,t2:fffffdff,,018dc3b3,3,"xor	x7,x27,x24","t2,s11,s8",
80004da8,sll,s7:80000000,,01081bb3,3,"sll	x23,x16,x16","s7,a6,a6",
80004dac,lui,s11:7ea98000,,7ea98db7,3,"lui	x27,0x7ea98","s11,0x7ea98",
80004db0,xori,tp:000005ad,,5ace4213,3,"xori	x4,x28,1452","tp,t3,1452",
80004db4,slti,t5:00000001,,6fe7af13,3,"slti	x30,x15,1790","t5,a5,1790",
80004db8,srl,s5:08000000,,00ebdab3,3,"srl	x21,x23,x14","s5,s7,a4",
80004dbc,sltu,a5:00000000,,00f0b7b3,3,"sltu	x15,x1,x15","a5,ra,a5",
80004dc0,lui,sp:613ba000,,613ba137,3,"lui	x2,0x613ba","sp,0x613ba",
80004dc4,or,s1:a16d2815,,01f8e4b3,3,"or	x9,x17,x31","s1,a7,t6",
80004dc8,sll,s6:00000000,,00a29b33,3,"sll	x22,x5,x10","s6,t0,a0",
80004dd0,srai,t1:ffff8000,,41045313,3,"srai	x6,x8,0x10","t1,s0,0x10",
80004dd4,slti,s8:00000001,,056fac13,3,"slti	x24,x31,86","s8,t6,86",
80004dd8,ori,s10:08000672,,672aed13,3,"ori	x26,x21,1650","s10,s5,1650",
80004ddc,sltiu,t1:00000001,,f917b313,3,"sltiu	x6,x15,-111","t1,a5,-111",
80004de0,andi,s1:00000161,,be10f493,3,"andi	x9,x1,-1055","s1,ra,-1055",
80004de4,and,s8:08000000,,015afc33,3,"and	x24,x21,x21","s8,s5,s5",
80004de8,sltiu,t4:00000000,,7fecbe93,3,"sltiu	x29,x25,2046","t4,s9,2046",
80004dec,auipc,s4:01d7bde8,,81d77a17,3,"auipc	x20,0x81d77","s4,0x81d77",
80004df0,add,s11:5e936777,,007c8db3,3,"add	x27,x25,x7","s11,s9,t2",
80004df4,slli,s1:f0000000,,019c9493,3,"slli	x9,x25,0x19","s1,s9,0x19",
80004df8,and,a7:00000000,,0058f8b3,3,"and	x17,x17,x5","a7,a7,t0",
80004dfc,slt,s1:00000000,,008024b3,3,"slt	x9,x0,x8","s1,zero,s0",
80004e00,srai,s2:0000184e,,41215913,3,"srai	x18,x2,0x12","s2,sp,0x12",
80004e04,srl,s8:fffffdff,,0173dc33,3,"srl	x24,x7,x23","s8,t2,s7",
80004e08,sltiu,a1:00000001,,c3633593,3,"sltiu	x11,x6,-970","a1,t1,-970",
80004e0c,lui,t3:61b91000,,61b91e37,3,"lui	x28,0x61b91","t3,0x61b91",
80004e10,sltu,a0:00000001,,017e3533,3,"sltu	x10,x28,x23","a0,t3,s7",
80004e18,lui,gp:c58fb000,,c58fb1b7,3,"lui	x3,0xc58fb","gp,0xc58fb",
80004e1c,sltiu,s0:00000001,,f8d33413,3,"sltiu	x8,x6,-115","s0,t1,-115",
80004e20,slli,a5:08000000,,01bf1793,3,"slli	x15,x30,0x1b","a5,t5,0x1b",
80004e24,xor,a0:08000000,,009ac533,3,"xor	x10,x21,x9","a0,s5,s1",
80004e28,add,s4:00000002,,00858a33,3,"add	x20,x11,x8","s4,a1,s0",
80004e30,sltu,s1:00000000,,002634b3,3,"sltu	x9,x12,x2","s1,a2,sp",
80004e34,sltu,s5:00000001,,012a3ab3,3,"sltu	x21,x20,x18","s5,s4,s2",
80004e38,auipc,s2:3a313e34,,ba30f917,3,"auipc	x18,0xba30f","s2,0xba30f",
80004e3c,xori,t3:fffffeb8,,eb8ece13,3,"xori	x28,x29,-328","t3,t4,-328",
80004e40,srli,s9:00c58fb0,,0081dc93,3,"srli	x25,x3,0x8","s9,gp,0x8",
80004e44,sub,s11:00000000,,406a8db3,3,"sub	x27,x21,x6","s11,s5,t1",
80004e48,or,a5:08000000,,00fde7b3,3,"or	x15,x27,x15","a5,s11,a5",
80004e4c,ori,t3:fffffaf5,,af546e13,3,"ori	x28,x8,-1291","t3,s0,-1291",
80004e50,addi,tp:0000013e,,13ef8213,3,"addi	x4,x31,318","tp,t6,318",
80004e54,slti,t3:00000001,,61472e13,3,"slti	x28,x14,1556","t3,a4,1556",
80004e5c,ori,a6:8000075c,,75c9e813,3,"ori	x16,x19,1884","a6,s3,1884",
80004e60,slti,s11:00000000,,1fdcad93,3,"slti	x27,x25,509","s11,s9,509",
80004e64,xor,t0:80000000,,0099c2b3,3,"xor	x5,x19,x9","t0,s3,s1",
80004e68,sub,tp:fffffc98,,40138233,3,"sub	x4,x7,x1","tp,t2,ra",
80004e6c,xori,s8:000001d2,,1d334c13,3,"xori	x24,x6,467","s8,t1,467",
80004e70,srai,a6:00000000,,41745813,3,"srai	x16,x8,0x17","a6,s0,0x17",
80004e74,addi,s1:fffff9f7,,9f700493,3,"addi	x9,x0,-1545","s1,zero,-1545",
80004e78,ori,t1:fffffffd,,ffd96313,3,"ori	x6,x18,-3","t1,s2,-3",
80004e7c,addi,gp:000002f1,,2f0f0193,3,"addi	x3,x30,752","gp,t5,752",
80004e80,lui,t0:59951000,,599512b7,3,"lui	x5,0x59951","t0,0x59951",
80004e84,slli,a3:00000100,,00859693,3,"slli	x13,x11,0x8","a3,a1,0x8",
80004e88,slt,a7:00000001,,0022a8b3,3,"slt	x17,x5,x2","a7,t0,sp",
80004e8c,srl,s0:00000031,,01acd433,3,"srl	x8,x25,x26","s0,s9,s10",
80004e90,sltiu,s7:00000000,,55073b93,3,"sltiu	x23,x14,1360","s7,a4,1360",
80004e94,ori,a0:00000200,,20086513,3,"ori	x10,x16,512","a0,a6,512",
80004e98,xori,ra:fffffe57,,e5784093,3,"xori	x1,x16,-425","ra,a6,-425",
80004e9c,sltu,a6:00000001,,008db833,3,"sltu	x16,x27,x8","a6,s11,s0",
80004ea0,sub,s10:3a31443d,,40990d33,3,"sub	x26,x18,x9","s10,s2,s1",
80004ea4,or,tp:fffffe77,,0120e233,3,"or	x4,x1,x18","tp,ra,s2",
80004ea8,auipc,s5:64dceea4,,e4dcaa97,3,"auipc	x21,0xe4dca","s5,0xe4dca",
80004eac,and,s8:00000000,,01bf7c33,3,"and	x24,x30,x27","s8,t5,s11",
80004eb4,sll,s5:00000000,,01d01ab3,3,"sll	x21,x0,x29","s5,zero,t4",
80004ebc,srl,a7:fffffe57,,00d0d8b3,3,"srl	x17,x1,x13","a7,ra,a3",
80004ec0,sll,t6:00000000,,005d9fb3,3,"sll	x31,x27,x5","t6,s11,t0",
80004ec4,sll,t4:00000001,,00f81eb3,3,"sll	x29,x16,x15","t4,a6,a5",
80004ec8,sll,s4:00000000,,019f9a33,3,"sll	x20,x31,x25","s4,t6,s9",
80004ecc,sltu,s1:00000001,,0049b4b3,3,"sltu	x9,x19,x4","s1,s3,tp",
80004ed0,slti,gp:00000001,,147da193,3,"slti	x3,x27,327","gp,s11,327",
80004ed4,sltiu,s10:00000001,,5c5bbd13,3,"sltiu	x26,x23,1477","s10,s7,1477",
80004ed8,add,sp:fffffe78,,00920133,3,"add	x2,x4,x9","sp,tp,s1",
80004edc,andi,t5:ffffff18,,f1837f13,3,"andi	x30,x6,-232","t5,t1,-232",
80004ee0,andi,gp:fffffb08,,b08f7193,3,"andi	x3,x30,-1272","gp,t5,-1272",
80004ee4,ori,t0:fffffda3,,da2e6293,3,"ori	x5,x28,-606","t0,t3,-606",
80004ee8,slli,s9:fffeff80,,00739c93,3,"slli	x25,x7,0x7","s9,t2,0x7",
80004ef0,srli,t0:00fffffe,,0080d293,3,"srli	x5,x1,0x8","t0,ra,0x8",
80004ef8,auipc,s11:44113ef4,,c410fd97,3,"auipc	x27,0xc410f","s11,0xc410f",
80004efc,sub,t4:80008f24,,40d60eb3,3,"sub	x29,x12,x13","t4,a2,a3",
80004f00,srl,s10:00000000,,00805d33,3,"srl	x26,x0,x8","s10,zero,s0",
80004f04,auipc,t1:562a3f00,,d629f317,3,"auipc	x6,0xd629f","t1,0xd629f",
80004f08,auipc,s8:527dbf04,,d27d7c17,3,"auipc	x24,0xd27d7","s8,0xd27d7",
80004f10,slli,t1:00000000,,001a9313,3,"slli	x6,x21,0x1","t1,s5,0x1",
80004f14,xor,t4:000101f7,,004cceb3,3,"xor	x29,x25,x4","t4,s9,tp",
80004f1c,sra,tp:0000101f,,40ced233,3,"sra	x4,x29,x12","tp,t4,a2",
80004f20,xori,t6:000005b6,,be10cf93,3,"xori	x31,x1,-1055","t6,ra,-1055",
80004f24,slt,s8:00000001,,00a32c33,3,"slt	x24,x6,x10","s8,t1,a0",
80004f28,sltu,t0:00000000,,006e32b3,3,"sltu	x5,x28,x6","t0,t3,t1",
80004f2c,xor,t2:3a313e35,,00b943b3,3,"xor	x7,x18,x11","t2,s2,a1",
80004f30,addi,a1:fffff8be,,a6788593,3,"addi	x11,x17,-1433","a1,a7,-1433",
80004f34,lui,a0:5a3e4000,,5a3e4537,3,"lui	x10,0x5a3e4","a0,0x5a3e4",
80004f38,andi,s6:00000030,,93a47b13,3,"andi	x22,x8,-1734","s6,s0,-1734",
80004f3c,addi,a7:800095ff,,5db60893,3,"addi	x17,x12,1499","a7,a2,1499",
80004f40,slti,t0:00000001,,6e9f2293,3,"slti	x5,x30,1769","t0,t5,1769",
80004f44,sltiu,a0:00000001,,18dc3513,3,"sltiu	x10,x24,397","a0,s8,397",
80004f48,xori,t0:000002db,,2dbd4293,3,"xori	x5,x26,731","t0,s10,731",
80004f4c,srl,s9:00000000,,00555cb3,3,"srl	x25,x10,x5","s9,a0,t0",
80004f54,auipc,t1:a5ad5f50,,25ad1317,3,"auipc	x6,0x25ad1","t1,0x25ad1",
80004f58,slli,s1:00000008,,003c1493,3,"slli	x9,x24,0x3","s1,s8,0x3",
80004f5c,andi,a6:00000030,,3f6b7813,3,"andi	x16,x22,1014","a6,s6,1014",
80004f60,sll,t5:00000030,,00f81f33,3,"sll	x30,x16,x15","t5,a6,a5",
80004f64,sub,a1:7fff701c,,40e005b3,3,"sub	x11,x0,x14","a1,zero,a4",
80004f6c,srai,t2:fffffc00,,4158d393,3,"srai	x7,x17,0x15","t2,a7,0x15",
80004f70,sltiu,a5:00000001,,ee993793,3,"sltiu	x15,x18,-279","a5,s2,-279",
80004f74,lui,t0:e7a58000,,e7a582b7,3,"lui	x5,0xe7a58","t0,0xe7a58",
80004f78,andi,s8:00000224,,2ed97c13,3,"andi	x24,x18,749","s8,s2,749",
80004f7c,or,s10:8000101f,,0049ed33,3,"or	x26,x19,x4","s10,s3,tp",
80004f80,and,a1:80000000,,0039f5b3,3,"and	x11,x19,x3","a1,s3,gp",
80004f84,sltiu,s8:00000001,,63443c13,3,"sltiu	x24,x8,1588","s8,s0,1588",
80004f88,auipc,s7:a474cf84,,24748b97,3,"auipc	x23,0x24748","s7,0x24748",
80004f8c,addi,t1:fffff3df,,8d718313,3,"addi	x6,x3,-1833","t1,gp,-1833",
80004f94,srai,gp:fffff800,,414d5193,3,"srai	x3,x26,0x14","gp,s10,0x14",
80004f98,sltiu,a5:00000000,,6bbbb793,3,"sltiu	x15,x23,1723","a5,s7,1723",
80004f9c,addi,t4:ffffff0f,,f0f00e93,3,"addi	x29,x0,-241","t4,zero,-241",
80004fa0,sra,a6:00000000,,41ca5833,3,"sra	x16,x20,x28","a6,s4,t3",
80004fa4,sll,s9:80008fe4,,00d71cb3,3,"sll	x25,x14,x13","s9,a4,a3",
80004fa8,xor,a1:7fffff0f,,01d9c5b3,3,"xor	x11,x19,x29","a1,s3,t4",
80004fac,sra,t0:00000000,,401552b3,3,"sra	x5,x10,x1","t0,a0,ra",
80004fb0,lui,a0:6c1ab000,,6c1ab537,3,"lui	x10,0x6c1ab","a0,0x6c1ab",
80004fb4,sltu,s11:00000001,,0114bdb3,3,"sltu	x27,x9,x17","s11,s1,a7",
80004fb8,add,a3:7ffffe57,,013086b3,3,"add	x13,x1,x19","a3,ra,s3",
80004fbc,sltu,s8:00000001,,017f3c33,3,"sltu	x24,x30,x23","s8,t5,s7",
80004fc0,lui,t1:9a6eb000,,9a6eb337,3,"lui	x6,0x9a6eb","t1,0x9a6eb",
80004fc8,add,s8:9a6eb001,,01830c33,3,"add	x24,x6,x24","s8,t1,s8",
80004fcc,sltu,s11:00000000,,01b6bdb3,3,"sltu	x27,x13,x27","s11,a3,s11",
80004fd0,sltu,ra:00000001,,0067b0b3,3,"sltu	x1,x15,x6","ra,a5,t1",
80004fd4,andi,a3:00000000,,3241f693,3,"andi	x13,x3,804","a3,gp,804",
80004fd8,xori,s5:fffffee4,,ee484a93,3,"xori	x21,x16,-284","s5,a6,-284",
80004fdc,andi,s6:00000000,,f964fb13,3,"andi	x22,x9,-106","s6,s1,-106",
80004fe0,sra,a3:ffffffee,,415ad6b3,3,"sra	x13,x21,x21","a3,s5,s5",
80004fe4,slt,a1:00000000,,00e8a5b3,3,"slt	x11,x17,x14","a1,a7,a4",
80004fe8,addi,tp:7ffff8e6,,8e698213,3,"addi	x4,x19,-1818","tp,s3,-1818",
80004fec,sltiu,s7:00000000,,28dbbb93,3,"sltiu	x23,x23,653","s7,s7,653",
80004ff0,sll,s0:fffffe78,,00b11433,3,"sll	x8,x2,x11","s0,sp,a1",
80004ff4,xor,s0:7fff6b1b,,0158c433,3,"xor	x8,x17,x21","s0,a7,s5",
80004ff8,auipc,ra:196bdff4,,996b9097,3,"auipc	x1,0x996b9","ra,0x996b9",
80004ffc,or,ra:00000001,,01ca60b3,3,"or	x1,x20,x28","ra,s4,t3",
80005000,lui,a3:3b838000,,3b8386b7,3,"lui	x13,0x3b838","a3,0x3b838",
80005004,slli,a5:00000000,,00081793,3,"slli	x15,x16,0x0","a5,a6,0x0",
80005008,and,s1:00000000,,00e7f4b3,3,"and	x9,x15,x14","s1,a5,a4",
8000500c,sltu,s1:00000001,,003fb4b3,3,"sltu	x9,x31,x3","s1,t6,gp",
80005010,or,s5:9a6eb001,,017c6ab3,3,"or	x21,x24,x23","s5,s8,s7",
80005014,add,s2:fffff800,,01618933,3,"add	x18,x3,x22","s2,gp,s6",
80005018,sra,sp:80000000,,4179d133,3,"sra	x2,x19,x23","sp,s3,s7",
8000501c,srl,s0:fffffc00,,00f3d433,3,"srl	x8,x7,x15","s0,t2,a5",
80005020,srl,t5:00010001,,01d8df33,3,"srl	x30,x17,x29","t5,a7,t4",
80005024,xor,s0:fffff800,,003a4433,3,"xor	x8,x20,x3","s0,s4,gp",
80005028,ori,s6:ffffffff,,bb48eb13,3,"ori	x22,x17,-1100","s6,a7,-1100",
8000502c,auipc,t0:fbf98028,,7bf93297,3,"auipc	x5,0x7bf93","t0,0x7bf93",
80005030,add,t4:1a6eb001,,01898eb3,3,"add	x29,x19,x24","t4,s3,s8",
80005034,or,s0:6c1ab001,,00956433,3,"or	x8,x10,x9","s0,a0,s1",
80005038,sll,s2:80000000,,01189933,3,"sll	x18,x17,x17","s2,a7,a7",
8000503c,slt,t2:00000001,,004123b3,3,"slt	x7,x2,x4","t2,sp,tp",
80005040,add,t4:80009023,,00cb0eb3,3,"add	x29,x22,x12","t4,s6,a2",
80005044,sltiu,t3:00000001,,f083be13,3,"sltiu	x28,x7,-248","t3,t2,-248",
80005048,auipc,a7:297f3044,,a97ee897,3,"auipc	x17,0xa97ee","a7,0xa97ee",
8000504c,add,a6:6c1ab000,,01750833,3,"add	x16,x10,x23","a6,a0,s7",
80005050,srl,gp:09a6eb00,,019351b3,3,"srl	x3,x6,x25","gp,t1,s9",
80005054,auipc,ra:73741050,,f373c097,3,"auipc	x1,0xf373c","ra,0xf373c",
80005058,slti,t3:00000001,,e5892e13,3,"slti	x28,x18,-424","t3,s2,-424",
8000505c,sra,s6:8000101f,,40dd5b33,3,"sra	x22,x26,x13","s6,s10,a3",
80005060,lui,s9:ccf44000,,ccf44cb7,3,"lui	x25,0xccf44","s9,0xccf44",
80005064,add,a6:000105b7,,01ff0833,3,"add	x16,x30,x31","a6,t5,t6",
8000506c,sll,a0:7ffff8e6,,01721533,3,"sll	x10,x4,x23","a0,tp,s7",
80005070,sub,s2:65915000,,406b8933,3,"sub	x18,x23,x6","s2,s7,t1",
80005074,xori,s4:fffffae1,,ae03ca13,3,"xori	x20,x7,-1312","s4,t2,-1312",
80005078,sltiu,t1:00000001,,9384b313,3,"sltiu	x6,x9,-1736","t1,s1,-1736",
8000507c,sltiu,s10:00000001,,9cfd3d13,3,"sltiu	x26,x26,-1585","s10,s10,-1585",
80005080,xor,s5:7ffff8e6,,00f24ab3,3,"xor	x21,x4,x15","s5,tp,a5",
80005088,srli,a6:00000000,,01add813,3,"srli	x16,x27,0x1a","a6,s11,0x1a",
8000508c,auipc,s0:54471088,,d446c417,3,"auipc	x8,0xd446c","s0,0xd446c",
80005090,xori,s1:c47c7911,,9116c493,3,"xori	x9,x13,-1775","s1,a3,-1775",
80005094,sra,s1:09a6eb00,,4131d4b3,3,"sra	x9,x3,x19","s1,gp,s3",
8000509c,sltu,s7:00000000,,003ebbb3,3,"sltu	x23,x29,x3","s7,t4,gp",
800050a0,slti,s4:00000001,,7e602a13,3,"slti	x20,x0,2022","s4,zero,2022",
800050a4,srli,a3:00004d37,,00d1d693,3,"srli	x13,x3,0xd","a3,gp,0xd",
800050a8,srli,s8:00000002,,00d6dc13,3,"srli	x24,x13,0xd","s8,a3,0xd",
800050ac,xor,ra:e591c024,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
800050b0,auipc,s0:fe5ca0ac,,7e5c5417,3,"auipc	x8,0x7e5c5","s0,0x7e5c5",
800050b4,srl,t0:80009023,,01bed2b3,3,"srl	x5,x29,x27","t0,t4,s11",
800050b8,slt,s9:00000001,,01c42cb3,3,"slt	x25,x8,x28","s9,s0,t3",
800050c0,xor,s6:00010001,,01e7cb33,3,"xor	x22,x15,x30","s6,a5,t5",
800050c4,srl,sp:03964700,,0150d133,3,"srl	x2,x1,x21","sp,ra,s5",
800050cc,sltiu,s5:00000000,,467eba93,3,"sltiu	x21,x29,1127","s5,t4,1127",
800050d0,sltu,t4:00000000,,0157beb3,3,"sltu	x29,x15,x21","t4,a5,s5",
800050d4,or,s7:09a6ef37,,0096ebb3,3,"or	x23,x13,x9","s7,a3,s1",
800050d8,sll,tp:00000001,,010e1233,3,"sll	x4,x28,x16","tp,t3,a6",
800050dc,sltu,s4:00000000,,01ac3a33,3,"sltu	x20,x24,x26","s4,s8,s10",
800050e0,slli,t1:0e591c00,,00211313,3,"slli	x6,x2,0x2","t1,sp,0x2",
800050e8,slti,s9:00000001,,27442c93,3,"slti	x25,x8,628","s9,s0,628",
800050ec,srli,t0:00000000,,00b85293,3,"srli	x5,x16,0xb","t0,a6,0xb",
800050f0,ori,a5:000006fa,,6fade793,3,"ori	x15,x27,1786","a5,s11,1786",
800050f4,lui,s2:1dd8c000,,1dd8c937,3,"lui	x18,0x1dd8c","s2,0x1dd8c",
800050f8,xor,s6:fe5ca656,,00f44b33,3,"xor	x22,x8,x15","s6,s0,a5",
800050fc,xori,s1:00000309,,3092c493,3,"xori	x9,x5,777","s1,t0,777",
80005100,slti,t5:00000000,,3087af13,3,"slti	x30,x15,776","t5,a5,776",
80005104,sltiu,s7:00000000,,6e71bb93,3,"sltiu	x23,x3,1767","s7,gp,1767",
80005108,slti,tp:00000000,,8c532213,3,"slti	x4,x6,-1851","tp,t1,-1851",
8000510c,srli,s6:00000026,,0096db13,3,"srli	x22,x13,0x9","s6,a3,0x9",
80005110,slli,s5:00000000,,01e11a93,3,"slli	x21,x2,0x1e","s5,sp,0x1e",
80005114,sltu,t1:00000000,,01813333,3,"sltu	x6,x2,x24","t1,sp,s8",
80005118,srli,a3:00000020,,01a65693,3,"srli	x13,x12,0x1a","a3,a2,0x1a",
80005120,slti,a6:00000000,,97d8a813,3,"slti	x16,x17,-1667","a6,a7,-1667",
80005124,or,s7:00000000,,01d5ebb3,3,"or	x23,x11,x29","s7,a1,t4",
80005128,srl,a1:00000002,,002c55b3,3,"srl	x11,x24,x2","a1,s8,sp",
8000512c,ori,t5:0000015f,,15f5ef13,3,"ori	x30,x11,351","t5,a1,351",
80005134,lui,t4:8e9ea000,,8e9eaeb7,3,"lui	x29,0x8e9ea","t4,0x8e9ea",
80005138,sub,t0:e591c023,,407082b3,3,"sub	x5,x1,x7","t0,ra,t2",
8000513c,addi,t2:fffffa6a,,a69c8393,3,"addi	x7,x25,-1431","t2,s9,-1431",
80005140,lui,s5:0e93e000,,0e93eab7,3,"lui	x21,0xe93e","s5,0xe93e",
80005144,slt,t6:00000000,,004f2fb3,3,"slt	x31,x30,x4","t6,t5,tp",
80005148,slti,s9:00000000,,0abaac93,3,"slti	x25,x21,171","s9,s5,171",
8000514c,srl,t5:0000015f,,014f5f33,3,"srl	x30,x30,x20","t5,t5,s4",
80005150,slt,s11:00000000,,007d2db3,3,"slt	x27,x26,x7","s11,s10,t2",
80005158,andi,sp:00000000,,84d37113,3,"andi	x2,x6,-1971","sp,t1,-1971",
8000515c,srl,s11:08000000,,0019ddb3,3,"srl	x27,x19,x1","s11,s3,ra",
80005160,add,s4:0e93e309,,009a8a33,3,"add	x20,x21,x9","s4,s5,s1",
80005164,and,s0:00000000,,002a7433,3,"and	x8,x20,x2","s0,s4,sp",
80005168,and,a0:00000000,,00c47533,3,"and	x10,x8,x12","a0,s0,a2",
8000516c,sltu,t5:00000000,,01fe3f33,3,"sltu	x30,x28,x31","t5,t3,t6",
80005170,ori,t4:fffffe5b,,e5ae6e93,3,"ori	x29,x28,-422","t4,t3,-422",
80005174,andi,s8:00000000,,68b6fc13,3,"andi	x24,x13,1675","s8,a3,1675",
80005178,andi,a1:00000010,,9107f593,3,"andi	x11,x15,-1776","a1,a5,-1776",
8000517c,sub,a0:fffffa5a,,40b38533,3,"sub	x10,x7,x11","a0,t2,a1",
80005180,andi,a1:00000000,,add37593,3,"andi	x11,x6,-1315","a1,t1,-1315",
80005184,slt,s6:00000000,,01dfab33,3,"slt	x22,x31,x29","s6,t6,t4",
80005188,lui,s5:542c1000,,542c1ab7,3,"lui	x21,0x542c1","s5,0x542c1",
8000518c,addi,s2:000001f5,,1f5f0913,3,"addi	x18,x30,501","s2,t5,501",
80005190,sltiu,a0:00000001,,cdf9b513,3,"sltiu	x10,x19,-801","a0,s3,-801",
80005194,xor,t0:00000000,,006cc2b3,3,"xor	x5,x25,x6","t0,s9,t1",
80005198,srl,gp:0000000a,,00f8d1b3,3,"srl	x3,x17,x15","gp,a7,a5",
800051a0,sub,s1:00000000,,41ff84b3,3,"sub	x9,x31,x31","s1,t6,t6",
800051a4,sub,s2:ffffffff,,41a40933,3,"sub	x18,x8,x26","s2,s0,s10",
800051a8,slt,gp:00000000,,01aaa1b3,3,"slt	x3,x21,x26","gp,s5,s10",
800051ac,srl,t1:0e93e309,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
800051b0,and,a7:00000000,,00dd78b3,3,"and	x17,x26,x13","a7,s10,a3",
800051b4,xor,gp:00008fe4,,013741b3,3,"xor	x3,x14,x19","gp,a4,s3",
