pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040e8,addi,a7:da087597,,59788893,3,"addi	x17,x17,1431","a7,a7,1431",
800040ec,lui,a6:1e14a000,,1e14a837,3,"lui	x16,0x1e14a","a6,0x1e14a",
800040f0,addi,a6:1e14a165,,16580813,3,"addi	x16,x16,357","a6,a6,357",
800040f4,lui,a5:21f34000,,21f347b7,3,"lui	x15,0x21f34","a5,0x21f34",
800040f8,addi,a5:21f3436c,,36c78793,3,"addi	x15,x15,876","a5,a5,876",
800040fc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80004100,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004104,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004108,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004110,add,a5:d37f30d4,,011a07b3,3,"add	x15,x20,x17","a5,s4,a7",
80004114,sub,s1:f976bb3d,,411784b3,3,"sub	x9,x15,x17","s1,a5,a7",
80004118,add,t6:d37f30d4,,00fd0fb3,3,"add	x31,x26,x15","t6,s10,a5",
8000411c,lui,s1:46af6000,,46af64b7,3,"lui	x9,0x46af6","s1,0x46af6",
80004120,sub,s10:da087598,,40c88d33,3,"sub	x26,x17,x12","s10,a7,a2",
80004124,auipc,s5:7fe44120,,ffe40a97,3,"auipc	x21,0xffe40","s5,0xffe40",
80004128,sub,a5:1e14a166,,41c807b3,3,"sub	x15,x16,x28","a5,a6,t3",
8000412c,addi,a7:fffffe3e,,e3f60893,3,"addi	x17,x12,-449","a7,a2,-449",
80004130,sub,a7:e1eb5e99,,40f608b3,3,"sub	x17,x12,x15","a7,a2,a5",
80004134,addi,s5:d37f31bc,,0e8f8a93,3,"addi	x21,x31,232","s5,t6,232",
80004140,lui,s5:1422a000,,1422aab7,3,"lui	x21,0x1422a","s5,0x1422a",
80004144,addi,a5:e1eb6642,,7a988793,3,"addi	x15,x17,1961","a5,a7,1961",
80004148,sub,a6:00000000,,40ce0833,3,"sub	x16,x28,x12","a6,t3,a2",
8000414c,add,a2:da087597,,00cd0633,3,"add	x12,x26,x12","a2,s10,a2",
80004150,lui,t3:daf9f000,,daf9fe37,3,"lui	x28,0xdaf9f","t3,0xdaf9f",
80004154,sub,s1:c5e5d597,,415604b3,3,"sub	x9,x12,x21","s1,a2,s5",
80004158,lui,s10:bd941000,,bd941d37,3,"lui	x26,0xbd941","s10,0xbd941",
80004160,sub,s4:dba8b167,,411d0a33,3,"sub	x20,x26,x17","s4,s10,a7",
80004164,lui,a5:41f49000,,41f497b7,3,"lui	x15,0x41f49","a5,0x41f49",
80004168,auipc,s1:25427164,,a5423497,3,"auipc	x9,0xa5423","s1,0xa5423",
8000416c,sub,s5:d37f3b3e,,40af8ab3,3,"sub	x21,x31,x10","s5,t6,a0",
80004170,lui,a1:4e441000,,4e4415b7,3,"lui	x11,0x4e441","a1,0x4e441",
80004174,lui,t3:2219e000,,2219ee37,3,"lui	x28,0x2219e","t3,0x2219e",
80004178,andi,s7:00000000,,88727b93,3,"andi	x23,x4,-1913","s7,tp,-1913",
8000417c,sub,gp:fffff596,,410501b3,3,"sub	x3,x10,x16","gp,a0,a6",
80004180,slt,t4:00000000,,00d3aeb3,3,"slt	x29,x7,x13","t4,t2,a3",
80004184,sltiu,tp:00000001,,b404b213,3,"sltiu	x4,x9,-1216","tp,s1,-1216",
80004188,ori,s1:f8710f99,,689f6493,3,"ori	x9,x30,1673","s1,t5,1673",
80004190,addi,a3:f925bc6f,,befd8693,3,"addi	x13,x27,-1041","a3,s11,-1041",
80004194,srli,t1:00000000,,01abd313,3,"srli	x6,x23,0x1a","t1,s7,0x1a",
80004198,auipc,tp:2cf39194,,acf35217,3,"auipc	x4,0xacf35","tp,0xacf35",
8000419c,xori,a5:fffffa16,,a1604793,3,"xori	x15,x0,-1514","a5,zero,-1514",
800041a0,slt,ra:00000000,,01b5a0b3,3,"slt	x1,x11,x27","ra,a1,s11",
800041a4,sll,a3:4e441000,,01a596b3,3,"sll	x13,x11,x26","a3,a1,s10",
800041a8,srai,t0:4e441000,,4005d293,3,"srai	x5,x11,0x0","t0,a1,0x0",
800041ac,xori,s2:2219e19e,,19ee4913,3,"xori	x18,x28,414","s2,t3,414",
800041b0,addi,s7:bd94090b,,90bd0b93,3,"addi	x23,x26,-1781","s7,s10,-1781",
800041b4,xor,a5:426bfc9d,,0171c7b3,3,"xor	x15,x3,x23","a5,gp,s7",
800041b8,auipc,s5:ffb8e1b4,,7fb8aa97,3,"auipc	x21,0x7fb8a","s5,0x7fb8a",
800041bc,sra,t2:ffffffff,,412ad3b3,3,"sra	x7,x21,x18","t2,s5,s2",
800041c0,xor,a6:00471e4b,,007ac833,3,"xor	x16,x21,x7","a6,s5,t2",
800041c4,sll,s2:20800000,,01769933,3,"sll	x18,x13,x23","s2,a3,s7",
800041c8,ori,a6:ffffffff,,aa73e813,3,"ori	x16,x7,-1369","a6,t2,-1369",
800041cc,slti,s7:00000001,,42462b93,3,"slti	x23,x12,1060","s7,a2,1060",
800041d0,sltiu,ra:00000001,,8e52b093,3,"sltiu	x1,x5,-1819","ra,t0,-1819",
800041d4,srl,t6:fffff49c,,01a75fb3,3,"srl	x31,x14,x26","t6,a4,s10",
800041d8,lui,a1:c1bbd000,,c1bbd5b7,3,"lui	x11,0xc1bbd","a1,0xc1bbd",
800041dc,xor,tp:5f27a058,,0186c233,3,"xor	x4,x13,x24","tp,a3,s8",
800041e0,slt,a0:00000000,,00c4a533,3,"slt	x10,x9,x12","a0,s1,a2",
800041e4,slli,s2:82000000,,00d69913,3,"slli	x18,x13,0xd","s2,a3,0xd",
800041e8,lui,a5:9c38d000,,9c38d7b7,3,"lui	x15,0x9c38d","a5,0x9c38d",
800041ec,or,t0:00000001,,0190e2b3,3,"or	x5,x1,x25","t0,ra,s9",
800041f0,srl,a7:4e1c6800,,0057d8b3,3,"srl	x17,x15,x5","a7,a5,t0",
800041f4,add,a4:f87103ac,,00ef0733,3,"add	x14,x30,x14","a4,t5,a4",
800041fc,auipc,t6:2ac461f8,,aac42f97,3,"auipc	x31,0xaac42","t6,0xaac42",
80004200,slti,s6:00000000,,80a02b13,3,"slti	x22,x0,-2038","s6,zero,-2038",
80004208,lui,a6:5c6c0000,,5c6c0837,3,"lui	x16,0x5c6c0","a6,0x5c6c0",
8000420c,slti,t3:00000000,,f073ae13,3,"slti	x28,x7,-249","t3,t2,-249",
80004210,auipc,s8:1226320c,,9225fc17,3,"auipc	x24,0x9225f","s8,0x9225f",
80004214,xor,s10:f925c081,,005dcd33,3,"xor	x26,x27,x5","s10,s11,t0",
80004218,ori,t4:fffff9fd,,8d9aee93,3,"ori	x29,x21,-1831","t4,s5,-1831",
8000421c,sltu,a3:00000000,,010a36b3,3,"sltu	x13,x20,x16","a3,s4,a6",
80004220,ori,tp:ffffffa0,,fa0e6213,3,"ori	x4,x28,-96","tp,t3,-96",
80004224,sll,ra:00000000,,018010b3,3,"sll	x1,x0,x24","ra,zero,s8",
80004228,slt,gp:00000001,,0155a1b3,3,"slt	x3,x11,x21","gp,a1,s5",
8000422c,slt,s8:00000001,,0189ac33,3,"slt	x24,x19,x24","s8,s3,s8",
80004230,lui,t4:f9bca000,,f9bcaeb7,3,"lui	x29,0xf9bca","t4,0xf9bca",
80004234,ori,tp:4e1c6d54,,5548e213,3,"ori	x4,x17,1364","tp,a7,1364",
80004238,ori,a5:fffff8fd,,87dde793,3,"ori	x15,x27,-1923","a5,s11,-1923",
8000423c,addi,a0:0000035f,,35e18513,3,"addi	x10,x3,862","a0,gp,862",
80004240,xori,a7:a393fe59,,e5984893,3,"xori	x17,x16,-423","a7,a6,-423",
80004244,srai,tp:ffffdc70,,409ad213,3,"srai	x4,x21,0x9","tp,s5,0x9",
80004248,add,s2:f925c080,,019d8933,3,"add	x18,x27,x25","s2,s11,s9",
8000424c,auipc,a2:b0580248,,3057c617,3,"auipc	x12,0x3057c","a2,0x3057c",
80004250,sll,s5:f925c080,,000d9ab3,3,"sll	x21,x27,x0","s5,s11,zero",
80004254,srai,gp:f925c081,,400d5193,3,"srai	x3,x26,0x0","gp,s10,0x0",
80004258,addi,t2:0000027a,,27a30393,3,"addi	x7,x6,634","t2,t1,634",
8000425c,ori,t3:fffff9b7,,9b7eee13,3,"ori	x28,x29,-1609","t3,t4,-1609",
80004260,andi,a0:00000000,,005b7513,3,"andi	x10,x22,5","a0,s6,5",
80004264,auipc,s11:2d602260,,ad5fed97,3,"auipc	x27,0xad5fe","s11,0xad5fe",
80004268,slli,t6:00000000,,01e61f93,3,"slli	x31,x12,0x1e","t6,a2,0x1e",
80004270,auipc,sp:03fc926c,,83fc5117,3,"auipc	x2,0x83fc5","sp,0x83fc5",
80004274,xori,s11:00000289,,b3ee4d93,3,"xori	x27,x28,-1218","s11,t3,-1218",
80004278,and,s9:00000000,,0190fcb3,3,"and	x25,x1,x25","s9,ra,s9",
8000427c,slt,tp:00000000,,01ae2233,3,"slt	x4,x28,x26","tp,t3,s10",
80004280,srai,s5:ffffffff,,415e5a93,3,"srai	x21,x28,0x15","s5,t3,0x15",
80004284,slli,a0:00000000,,001c9513,3,"slli	x10,x25,0x1","a0,s9,0x1",
80004288,srl,a1:dba8b167,,00ba55b3,3,"srl	x11,x20,x11","a1,s4,a1",
8000428c,srl,a5:dba8b167,,012a57b3,3,"srl	x15,x20,x18","a5,s4,s2",
80004290,srai,t2:e00023f9,,4029d393,3,"srai	x7,x19,0x2","t2,s3,0x2",
80004294,slli,t3:0f100000,,010f1e13,3,"slli	x28,x30,0x10","t3,t5,0x10",
80004298,sll,t1:ba8b1670,,013a1333,3,"sll	x6,x20,x19","t1,s4,s3",
8000429c,xori,t0:f8710ffc,,0ecf4293,3,"xori	x5,x30,236","t0,t5,236",
800042a0,sll,s11:16700000,,00631db3,3,"sll	x27,x6,x6","s11,t1,t1",
800042a4,sra,t6:00000000,,41a6dfb3,3,"sra	x31,x13,x26","t6,a3,s10",
800042a8,and,ra:00000000,,01ccf0b3,3,"and	x1,x25,x28","ra,s9,t3",
800042ac,and,s10:b0500248,,00567d33,3,"and	x26,x12,x5","s10,a2,t0",
800042b0,srl,s6:00000000,,012cdb33,3,"srl	x22,x25,x18","s6,s9,s2",
800042b4,lui,t2:75fd1000,,75fd13b7,3,"lui	x7,0x75fd1","t2,0x75fd1",
800042b8,sra,s7:00000001,,41fbdbb3,3,"sra	x23,x23,x31","s7,s7,t6",
800042bc,slli,s4:00000000,,00769a13,3,"slli	x20,x13,0x7","s4,a3,0x7",
800042c0,srl,gp:00000000,,018cd1b3,3,"srl	x3,x25,x24","gp,s9,s8",
800042c4,xori,tp:078efdf8,,e5474213,3,"xori	x4,x14,-428","tp,a4,-428",
800042c8,add,s5:f8710f9a,,01748ab3,3,"add	x21,x9,x23","s5,s1,s7",
800042cc,srai,t1:00000000,,41fb5313,3,"srai	x6,x22,0x1f","t1,s6,0x1f",
800042d8,sll,a5:00000000,,00e017b3,3,"sll	x15,x0,x14","a5,zero,a4",
800042dc,auipc,a3:cc7e52d8,,4c7e1697,3,"auipc	x13,0x4c7e1","a3,0x4c7e1",
800042e0,sltu,a4:00000000,,01c93733,3,"sltu	x14,x18,x28","a4,s2,t3",
800042e4,lui,sp:2d1fc000,,2d1fc137,3,"lui	x2,0x2d1fc","sp,0x2d1fc",
800042e8,ori,s7:dba8b3ef,,3cd5eb93,3,"ori	x23,x11,973","s7,a1,973",
800042ec,sra,s4:fdba8b16,,4085da33,3,"sra	x20,x11,x8","s4,a1,s0",
800042f0,auipc,a4:05c902ec,,85c8c717,3,"auipc	x14,0x85c8c","a4,0x85c8c",
800042f4,srl,s2:00000000,,01b0d933,3,"srl	x18,x1,x27","s2,ra,s11",
800042f8,ori,s11:fffffbbf,,bbfa6d93,3,"ori	x27,x20,-1089","s11,s4,-1089",
800042fc,addi,gp:75fd1451,,45138193,3,"addi	x3,x7,1105","gp,t2,1105",
80004300,ori,t2:f8710fdb,,4434e393,3,"ori	x7,x9,1091","t2,s1,1091",
80004304,slti,gp:00000001,,311ca193,3,"slti	x3,x25,785","gp,s9,785",
80004308,sll,s5:ce000000,,00959ab3,3,"sll	x21,x11,x9","s5,a1,s1",
8000430c,slti,tp:00000001,,26f8a213,3,"slti	x4,x17,623","tp,a7,623",
80004310,xor,a6:f9bca000,,00aec833,3,"xor	x16,x29,x10","a6,t4,a0",
80004314,auipc,t3:b3c29310,,33c25e17,3,"auipc	x28,0x33c25","t3,0x33c25",
80004318,xor,ra:4c7edd3c,,0136c0b3,3,"xor	x1,x13,x19","ra,a3,s3",
8000431c,srli,t2:00000000,,00c95393,3,"srli	x7,x18,0xc","t2,s2,0xc",
80004320,srli,gp:00001724,,00e75193,3,"srli	x3,x14,0xe","gp,a4,0xe",
80004324,andi,a7:00001320,,ba01f893,3,"andi	x17,x3,-1120","a7,gp,-1120",
80004328,slti,t3:00000000,,cfb1ae13,3,"slti	x28,x3,-773","t3,gp,-773",
8000432c,ori,s6:fffff932,,932aeb13,3,"ori	x22,x21,-1742","s6,s5,-1742",
80004330,slt,ra:00000001,,00d9a0b3,3,"slt	x1,x19,x13","ra,s3,a3",
80004334,add,s9:00000000,,01200cb3,3,"add	x25,x0,x18","s9,zero,s2",
80004338,slli,s2:00000000,,007a9913,3,"slli	x18,x21,0x7","s2,s5,0x7",
8000433c,xori,s6:24574fda,,c35bcb13,3,"xori	x22,x23,-971","s6,s7,-971",
80004340,srli,t1:000007ff,,015dd313,3,"srli	x6,x27,0x15","t1,s11,0x15",
80004344,xor,s1:00000001,,0070c4b3,3,"xor	x9,x1,x7","s1,ra,t2",
80004348,slt,a6:00000001,,019d2833,3,"slt	x16,x26,x25","a6,s10,s9",
80004350,andi,a1:f9bca000,,caeef593,3,"andi	x11,x29,-850","a1,t4,-850",
80004354,srai,gp:ffd82c01,,40965193,3,"srai	x3,x12,0x9","gp,a2,0x9",
80004358,andi,sp:dba8b301,,b11bf113,3,"andi	x2,x23,-1263","sp,s7,-1263",
8000435c,auipc,a0:25f6d358,,a5f69517,3,"auipc	x10,0xa5f69","a0,0xa5f69",
80004360,lui,s7:79bd8000,,79bd8bb7,3,"lui	x23,0x79bd8","s7,0x79bd8",
80004368,srl,t2:58280124,,004d53b3,3,"srl	x7,x26,x4","t2,s10,tp",
8000436c,xori,t4:064358af,,8afece93,3,"xori	x29,x29,-1873","t4,t4,-1873",
80004370,slli,tp:00000000,,01d91213,3,"slli	x4,x18,0x1d","tp,s2,0x1d",
80004374,sub,a3:86428000,,417206b3,3,"sub	x13,x4,x23","a3,tp,s7",
80004378,add,gp:ffd82c01,,003c81b3,3,"add	x3,x25,x3","gp,s9,gp",
8000437c,sra,s4:ce000000,,40dada33,3,"sra	x20,x21,x13","s4,s5,a3",
80004380,sub,t4:f8710f10,,41cf0eb3,3,"sub	x29,x30,x28","t4,t5,t3",
80004388,andi,s1:05c9024c,,e4d77493,3,"andi	x9,x14,-435","s1,a4,-435",
8000438c,slt,gp:00000001,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
80004390,sltu,sp:00000001,,00bb3133,3,"sltu	x2,x22,x11","sp,s6,a1",
80004394,sll,t0:00000000,,01df92b3,3,"sll	x5,x31,x29","t0,t6,t4",
80004398,lui,a3:f8579000,,f85796b7,3,"lui	x13,0xf8579","a3,0xf8579",
8000439c,lui,tp:3b178000,,3b178237,3,"lui	x4,0x3b178","tp,0x3b178",
800043a0,srl,s2:7c388788,,003f5933,3,"srl	x18,x30,x3","s2,t5,gp",
800043a4,addi,a2:05c900cc,,de070613,3,"addi	x12,x14,-544","a2,a4,-544",
800043a8,auipc,s4:135a03a4,,9359ca17,3,"auipc	x20,0x9359c","s4,0x9359c",
800043ac,srai,tp:00000000,,41ec5213,3,"srai	x4,x24,0x1e","tp,s8,0x1e",
800043b0,slti,sp:00000001,,b815a113,3,"slti	x2,x11,-1151","sp,a1,-1151",
800043b4,ori,s9:ffffffbf,,703dec93,3,"ori	x25,x27,1795","s9,s11,1795",
800043b8,xori,a6:fffffd39,,ac634813,3,"xori	x16,x6,-1338","a6,t1,-1338",
800043bc,srl,tp:0000001e,,016bd233,3,"srl	x4,x23,x22","tp,s7,s6",
800043c0,auipc,a0:4cb8b3bc,,ccb87517,3,"auipc	x10,0xccb87","a0,0xccb87",
800043c4,sltu,a3:00000000,,0136b6b3,3,"sltu	x13,x13,x19","a3,a3,s3",
800043c8,ori,a5:fffffa37,,a37e6793,3,"ori	x15,x28,-1481","a5,t3,-1481",
800043cc,or,s1:24574fdb,,018b64b3,3,"or	x9,x22,x24","s1,s6,s8",
800043d0,or,a0:17db03ec,,00ca6533,3,"or	x10,x20,x12","a0,s4,a2",
800043d4,srl,a7:00000000,,01b6d8b3,3,"srl	x17,x13,x27","a7,a3,s11",
800043d8,sra,a2:ffffffff,,41bad633,3,"sra	x12,x21,x27","a2,s5,s11",
800043dc,slli,a2:00000000,,012b9613,3,"slli	x12,x23,0x12","a2,s7,0x12",
800043e0,sra,s5:ffffff9c,,40fadab3,3,"sra	x21,x21,x15","s5,s5,a5",
800043e4,slti,a5:00000000,,5e74a793,3,"slti	x15,x9,1511","a5,s1,1511",
800043e8,sra,a5:05c902ec,,40c757b3,3,"sra	x15,x14,x12","a5,a4,a2",
800043ec,or,s11:ffffff39,,010eedb3,3,"or	x27,x29,x16","s11,t4,a6",
800043f0,slti,a3:00000000,,cdb02693,3,"slti	x13,x0,-805","a3,zero,-805",
800043f8,sub,t4:2be640ca,,41db0eb3,3,"sub	x29,x22,x29","t4,s6,t4",
800043fc,auipc,s7:6b3b73f8,,eb3b3b97,3,"auipc	x23,0xeb3b3","s7,0xeb3b3",
80004400,sltiu,t2:00000001,,cc27b393,3,"sltiu	x7,x15,-830","t2,a5,-830",
80004404,xori,a5:fffff9ef,,9ef04793,3,"xori	x15,x0,-1553","a5,zero,-1553",
80004408,ori,s2:2be641da,,190ee913,3,"ori	x18,x29,400","s2,t4,400",
80004410,or,tp:00000001,,01c16233,3,"or	x4,x2,x28","tp,sp,t3",
80004414,xori,t2:8000975b,,77f44393,3,"xori	x7,x8,1919","t2,s0,1919",
80004418,auipc,t2:185a2414,,9859e397,3,"auipc	x7,0x9859e","t2,0x9859e",
8000441c,sltiu,a7:00000001,,99fbb893,3,"sltiu	x17,x23,-1633","a7,s7,-1633",
80004420,xor,s6:80009024,,008e4b33,3,"xor	x22,x28,x8","s6,t3,s0",
80004424,add,t6:05c90aeb,,00e30fb3,3,"add	x31,x6,x14","t6,t1,a4",
80004428,sra,t1:00057cc8,,41f95333,3,"sra	x6,x18,x31","t1,s2,t6",
8000442c,srai,a0:17db03ec,,40055513,3,"srai	x10,x10,0x0","a0,a0,0x0",
80004430,slli,s5:f9c80000,,013d9a93,3,"slli	x21,x27,0x13","s5,s11,0x13",
80004434,ori,t4:fffff8f3,,8f32ee93,3,"ori	x29,x5,-1805","t4,t0,-1805",
80004438,addi,a4:80008e69,,e45b0713,3,"addi	x14,x22,-443","a4,s6,-443",
8000443c,or,s2:fffff9fb,,012ee933,3,"or	x18,x29,x18","s2,t4,s2",
80004440,slti,t2:00000000,,451fa393,3,"slti	x7,x31,1105","t2,t6,1105",
80004444,lui,sp:772b0000,,772b0137,3,"lui	x2,0x772b0","sp,0x772b0",
80004448,addi,tp:80008dc5,,da140213,3,"addi	x4,x8,-607","tp,s0,-607",
80004450,and,s6:b0400000,,01aafb33,3,"and	x22,x21,x26","s6,s5,s10",
80004454,andi,s9:00000319,,31bdfc93,3,"andi	x25,x27,795","s9,s11,795",
80004458,sra,s6:00000000,,40705b33,3,"sra	x22,x0,x7","s6,zero,t2",
8000445c,sll,a4:772b0000,,01611733,3,"sll	x14,x2,x22","a4,sp,s6",
80004460,srai,s5:ff390000,,403ada93,3,"srai	x21,x21,0x3","s5,s5,0x3",
80004464,andi,t6:00000000,,b196ff93,3,"andi	x31,x13,-1255","t6,a3,-1255",
80004468,and,s6:00000000,,01cb7b33,3,"and	x22,x22,x28","s6,s6,t3",
8000446c,or,s1:fffffbfb,,012d64b3,3,"or	x9,x26,x18","s1,s10,s2",
80004470,xori,s2:ffffff56,,6ad94913,3,"xori	x18,x18,1709","s2,s2,1709",
80004474,sltiu,a2:00000000,,34aab613,3,"sltiu	x12,x21,842","a2,s5,842",
80004478,srl,a5:00000319,,005cd7b3,3,"srl	x15,x25,x5","a5,s9,t0",
8000447c,auipc,tp:8e60c478,,0e608217,3,"auipc	x4,0xe608","tp,0xe608",
80004480,xori,a7:000001a4,,1a50c893,3,"xori	x17,x1,421","a7,ra,421",
80004484,auipc,s11:ce056480,,4e052d97,3,"auipc	x27,0x4e052","s11,0x4e052",
80004488,or,t2:00000319,,019ce3b3,3,"or	x7,x25,x25","t2,s9,s9",
8000448c,addi,s6:000001ff,,1ff28b13,3,"addi	x22,x5,511","s6,t0,511",
80004490,auipc,a1:5750f48c,,d750b597,3,"auipc	x11,0xd750b","a1,0xd750b",
80004494,lui,s10:8980c000,,8980cd37,3,"lui	x26,0x8980c","s10,0x8980c",
80004498,sll,t0:00000000,,00a612b3,3,"sll	x5,x12,x10","t0,a2,a0",
8000449c,sltu,s10:00000000,,007bbd33,3,"sltu	x26,x23,x7","s10,s7,t2",
800044a0,srl,s10:00000000,,010e5d33,3,"srl	x26,x28,x16","s10,t3,a6",
800044a4,sltu,s11:00000001,,0104bdb3,3,"sltu	x27,x9,x16","s11,s1,a6",
800044a8,and,a7:00000000,,000df8b3,3,"and	x17,x27,x0","a7,s11,zero",
800044ac,slti,s4:00000000,,d5e32a13,3,"slti	x20,x6,-674","s4,t1,-674",
800044b0,and,t0:00000000,,00ee72b3,3,"and	x5,x28,x14","t0,t3,a4",
800044b8,sltiu,a2:00000001,,a7f63613,3,"sltiu	x12,x12,-1409","a2,a2,-1409",
800044bc,sltu,s4:00000000,,0199ba33,3,"sltu	x20,x19,x25","s4,s3,s9",
800044c0,ori,t6:fffffff6,,de496f93,3,"ori	x31,x18,-540","t6,s2,-540",
800044c4,srli,a3:0000000f,,01cf5693,3,"srli	x13,x30,0x1c","a3,t5,0x1c",
800044c8,xor,a1:6b3b73f8,,011bc5b3,3,"xor	x11,x23,x17","a1,s7,a7",
800044cc,srl,s1:00000001,,0169d4b3,3,"srl	x9,x19,x22","s1,s3,s6",
800044d0,srai,t6:ffffffff,,40f95f93,3,"srai	x31,x18,0xf","t6,s2,0xf",
800044d4,srl,a4:00000000,,0106d733,3,"srl	x14,x13,x16","a4,a3,a6",
800044d8,or,s8:0000000f,,01c6ec33,3,"or	x24,x13,x28","s8,a3,t3",
800044dc,slti,ra:00000000,,df512093,3,"slti	x1,x2,-523","ra,sp,-523",
800044e4,slti,s8:00000000,,a7c8ac13,3,"slti	x24,x17,-1412","s8,a7,-1412",
800044e8,addi,a4:fffffe85,,e8508713,3,"addi	x14,x1,-379","a4,ra,-379",
800044ec,xor,s11:00000318,,0093cdb3,3,"xor	x27,x7,x9","s11,t2,s1",
800044f0,srai,s4:00000000,,4090da13,3,"srai	x20,x1,0x9","s4,ra,0x9",
800044f4,sra,a2:00000000,,41005633,3,"sra	x12,x0,x16","a2,zero,a6",
800044f8,srl,s1:7c388788,,003f54b3,3,"srl	x9,x30,x3","s1,t5,gp",
800044fc,lui,s6:6b045000,,6b045b37,3,"lui	x22,0x6b045","s6,0x6b045",
80004500,srli,a2:00000000,,0078d613,3,"srli	x12,x17,0x7","a2,a7,0x7",
80004504,sub,a1:000579af,,419305b3,3,"sub	x11,x6,x25","a1,t1,s9",
80004508,andi,s7:00000201,,6433fb93,3,"andi	x23,x7,1603","s7,t2,1603",
8000450c,slli,a1:00000000,,01df1593,3,"slli	x11,x30,0x1d","a1,t5,0x1d",
80004510,slli,t4:ffffff80,,007f9e93,3,"slli	x29,x31,0x7","t4,t6,0x7",
80004514,srli,t6:00f8710f,,0074df93,3,"srli	x31,x9,0x7","t6,s1,0x7",
80004518,sltiu,s5:00000001,,55503a93,3,"sltiu	x21,x0,1365","s5,zero,1365",
8000451c,slti,t4:00000000,,f4bdae93,3,"slti	x29,x27,-181","t4,s11,-181",
80004520,srl,s8:7ffffe9c,,01785c33,3,"srl	x24,x16,x23","s8,a6,s7",
80004524,or,gp:00f8731f,,01fce1b3,3,"or	x3,x25,x31","gp,s9,t6",
80004528,srai,s4:fe000240,,40645a13,3,"srai	x20,x8,0x6","s4,s0,0x6",
8000452c,sltu,gp:00000001,,01eab1b3,3,"sltu	x3,x21,x30","gp,s5,t5",
80004530,sub,t6:772b0000,,40110fb3,3,"sub	x31,x2,x1","t6,sp,ra",
80004534,add,gp:7ffffe9d,,015c01b3,3,"add	x3,x24,x21","gp,s8,s5",
80004538,srl,ra:00000000,,0088d0b3,3,"srl	x1,x17,x8","ra,a7,s0",
8000453c,srli,s10:00000000,,00d6dd13,3,"srli	x26,x13,0xd","s10,a3,0xd",
80004540,srli,t3:00000000,,00f7de13,3,"srli	x28,x15,0xf","t3,a5,0xf",
80004544,andi,a0:00000010,,890df513,3,"andi	x10,x27,-1904","a0,s11,-1904",
80004548,ori,a4:00000777,,777ae713,3,"ori	x14,x21,1911","a4,s5,1911",
80004550,slli,a7:00000000,,00c89893,3,"slli	x17,x17,0xc","a7,a7,0xc",
80004554,sll,tp:00000000,,01509233,3,"sll	x4,x1,x21","tp,ra,s5",
80004558,srli,gp:00007fff,,01195193,3,"srli	x3,x18,0x11","gp,s2,0x11",
8000455c,srli,a4:00000000,,002ed713,3,"srli	x14,x29,0x2","a4,t4,0x2",
80004560,sltiu,s7:00000001,,94f1bb93,3,"sltiu	x23,x3,-1713","s7,gp,-1713",
80004564,or,tp:fe000240,,0148e233,3,"or	x4,x17,x20","tp,a7,s4",
80004568,andi,t2:7c388208,,a684f393,3,"andi	x7,x9,-1432","t2,s1,-1432",
80004570,slt,a3:00000000,,0050a6b3,3,"slt	x13,x1,x5","a3,ra,t0",
80004574,sll,s2:00000000,,00409933,3,"sll	x18,x1,x4","s2,ra,tp",
80004578,sub,s10:00000000,,41978d33,3,"sub	x26,x15,x25","s10,a5,s9",
8000457c,xori,s9:fffffa20,,a2094c93,3,"xori	x25,x18,-1504","s9,s2,-1504",
80004580,srl,s2:00000000,,0118d933,3,"srl	x18,x17,x17","s2,a7,a7",
80004584,srai,s7:00000000,,41ad5b93,3,"srai	x23,x26,0x1a","s7,s10,0x1a",
8000458c,srai,a5:00000000,,40e2d793,3,"srai	x15,x5,0xe","a5,t0,0xe",
80004590,sub,s10:83c77df8,,407e0d33,3,"sub	x26,x28,x7","s10,t3,t2",
80004594,add,s5:00057fe0,,006d8ab3,3,"add	x21,x27,x6","s5,s11,t1",
80004598,sub,tp:00000000,,40b28233,3,"sub	x4,x5,x11","tp,t0,a1",
8000459c,add,s8:7c388aa0,,009d8c33,3,"add	x24,x27,x9","s8,s11,s1",
800045a0,sll,gp:00000000,,00a291b3,3,"sll	x3,x5,x10","gp,t0,a0",
800045a4,auipc,s1:d880b5a0,,58807497,3,"auipc	x9,0x58807","s1,0x58807",
800045a8,sra,t2:00000000,,419e53b3,3,"sra	x7,x28,x25","t2,t3,s9",
800045ac,ori,a0:fffffbd6,,bd62e513,3,"ori	x10,x5,-1066","a0,t0,-1066",
800045b0,auipc,a0:6d10e5ac,,ed10a517,3,"auipc	x10,0xed10a","a0,0xed10a",
800045b4,srli,s2:00000000,,0025d913,3,"srli	x18,x11,0x2","s2,a1,0x2",
800045b8,xori,a6:000000a6,,d9f84813,3,"xori	x16,x16,-609","a6,a6,-609",
800045bc,and,a2:00000000,,005bf633,3,"and	x12,x23,x5","a2,s7,t0",
