pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048a0,sub,s4:2d93f461,,41298a33,3,"sub	x20,x19,x18","s4,s3,s2",
800048a4,and,t6:0000031e,,0134ffb3,3,"and	x31,x9,x19","t6,s1,s3",
800048a8,slt,ra:00000000,,00a7a0b3,3,"slt	x1,x15,x10","ra,a5,a0",
800048ac,slt,t6:00000000,,0035afb3,3,"slt	x31,x11,x3","t6,a1,gp",
800048b0,sltu,a2:00000001,,01553633,3,"sltu	x12,x10,x21","a2,a0,s5",
800048b4,srli,a1:00000000,,010cd593,3,"srli	x11,x25,0x10","a1,s9,0x10",
800048b8,srli,t0:00000000,,005ed293,3,"srli	x5,x29,0x5","t0,t4,0x5",
800048bc,slli,s5:a8980000,,003a9a93,3,"slli	x21,x21,0x3","s5,s5,0x3",
800048c0,auipc,a0:e2b228bc,,62b1e517,3,"auipc	x10,0x62b1e","a0,0x62b1e",
800048c4,add,t6:7512fb7b,,00f60fb3,3,"add	x31,x12,x15","t6,a2,a5",
800048c8,auipc,t0:445d68c4,,c45d2297,3,"auipc	x5,0xc45d2","t0,0xc45d2",
800048cc,sltiu,a5:00000001,,bdbf3793,3,"sltiu	x15,x30,-1061","a5,t5,-1061",
800048d0,slti,gp:00000000,,78f9a193,3,"slti	x3,x19,1935","gp,s3,1935",
800048d4,srli,s0:00000000,,00e95413,3,"srli	x8,x18,0xe","s0,s2,0xe",
800048d8,srli,t5:00000000,,0178df13,3,"srli	x30,x17,0x17","t5,a7,0x17",
800048dc,sra,s10:0000035e,,4044dd33,3,"sra	x26,x9,x4","s10,s1,tp",
800048e4,auipc,s4:2a7618e0,,aa75da17,3,"auipc	x20,0xaa75d","s4,0xaa75d",
800048e8,xori,s9:000001fb,,1fa14c93,3,"xori	x25,x2,506","s9,sp,506",
800048ec,sra,s5:0000035e,,41595ab3,3,"sra	x21,x18,x21","s5,s2,s5",
800048f0,slli,gp:80008fe4,,000e1193,3,"slli	x3,x28,0x0","gp,t3,0x0",
800048f4,sll,a4:00000000,,00a21733,3,"sll	x14,x4,x10","a4,tp,a0",
800048f8,slti,s2:00000000,,b889a913,3,"slti	x18,x19,-1144","s2,s3,-1144",
80004900,sltu,s0:00000001,,0093b433,3,"sltu	x8,x7,x9","s0,t2,s1",
80004904,sub,s2:2d93f7be,,40f98933,3,"sub	x18,x19,x15","s2,s3,a5",
80004908,addi,tp:2d93f692,,ed398213,3,"addi	x4,x19,-301","tp,s3,-301",
8000490c,sltu,a7:00000000,,008c38b3,3,"sltu	x17,x24,x8","a7,s8,s0",
80004910,sub,a5:c45cd8e0,,403287b3,3,"sub	x15,x5,x3","a5,t0,gp",
80004914,slti,s1:00000000,,ad982493,3,"slti	x9,x16,-1319","s1,a6,-1319",
80004918,lui,t2:9b1e0000,,9b1e03b7,3,"lui	x7,0x9b1e0","t2,0x9b1e0",
8000491c,or,s5:7512fb7b,,01ffeab3,3,"or	x21,x31,x31","s5,t6,t6",
80004920,slti,s10:00000001,,6d012d13,3,"slti	x26,x2,1744","s10,sp,1744",
80004924,xor,gp:9b1e0000,,01e3c1b3,3,"xor	x3,x7,x30","gp,t2,t5",
80004928,add,gp:000001fc,,018c81b3,3,"add	x3,x25,x24","gp,s9,s8",
80004930,auipc,a6:ab3a292c,,2b39e817,3,"auipc	x16,0x2b39e","a6,0x2b39e",
80004934,auipc,a4:3602b930,,b6027717,3,"auipc	x14,0xb6027","a4,0xb6027",
80004938,sra,s5:9b1e0000,,41d3dab3,3,"sra	x21,x7,x29","s5,t2,t4",
8000493c,andi,a4:00000154,,5551f713,3,"andi	x14,x3,1365","a4,gp,1365",
80004940,lui,t5:18c97000,,18c97f37,3,"lui	x30,0x18c97","t5,0x18c97",
80004944,sll,s9:00000000,,01d69cb3,3,"sll	x25,x13,x29","s9,a3,t4",
8000494c,sll,s8:9b1e0000,,00939c33,3,"sll	x24,x7,x9","s8,t2,s1",
80004950,auipc,a6:9e9f394c,,1e9ef817,3,"auipc	x16,0x1e9ef","a6,0x1e9ef",
80004954,srli,a1:00000000,,00bb5593,3,"srli	x11,x22,0xb","a1,s6,0xb",
8000495c,slli,a7:00000000,,00049893,3,"slli	x17,x9,0x0","a7,s1,0x0",
80004960,or,sp:c45cd8e1,,0027e133,3,"or	x2,x15,x2","sp,a5,sp",
80004964,srai,t5:00000000,,40945f13,3,"srai	x30,x8,0x9","t5,s0,0x9",
80004968,and,a0:00000000,,01bf7533,3,"and	x10,x30,x27","a0,t5,s11",
8000496c,xor,s7:80008e18,,003e4bb3,3,"xor	x23,x28,x3","s7,t3,gp",
80004970,sra,s7:c45cd8e0,,4097dbb3,3,"sra	x23,x15,x9","s7,a5,s1",
80004974,xor,t0:c45cd8e0,,006bc2b3,3,"xor	x5,x23,x6","t0,s7,t1",
80004978,xor,gp:00000001,,00f141b3,3,"xor	x3,x2,x15","gp,sp,a5",
8000497c,sltu,s7:00000001,,00333bb3,3,"sltu	x23,x6,x3","s7,t1,gp",
80004980,srai,a1:00000000,,4185d593,3,"srai	x11,x11,0x18","a1,a1,0x18",
80004984,addi,a3:80008d55,,d71e0693,3,"addi	x13,x28,-655","a3,t3,-655",
80004988,slt,t2:00000000,,01b5a3b3,3,"slt	x7,x11,x27","t2,a1,s11",
8000498c,add,s5:00000155,,00e60ab3,3,"add	x21,x12,x14","s5,a2,a4",
80004990,auipc,s0:0187b98c,,81877417,3,"auipc	x8,0x81877","s0,0x81877",
80004994,slli,a5:02400000,,014d9793,3,"slli	x15,x27,0x14","a5,s11,0x14",
80004998,addi,a3:0187b797,,e0b40693,3,"addi	x13,x8,-501","a3,s0,-501",
8000499c,and,t0:00000000,,01a772b3,3,"and	x5,x14,x26","t0,a4,s10",
800049a0,lui,gp:668f8000,,668f81b7,3,"lui	x3,0x668f8","gp,0x668f8",
800049a4,add,tp:00000001,,01750233,3,"add	x4,x10,x23","tp,a0,s7",
800049a8,sub,s4:7dc08fe4,,40fe0a33,3,"sub	x20,x28,x15","s4,t3,a5",
800049ac,or,a1:7512fb7b,,01f565b3,3,"or	x11,x10,x31","a1,a0,t6",
800049b0,xori,s3:0000056d,,43974993,3,"xori	x19,x14,1081","s3,a4,1081",
800049b4,srai,a1:00000000,,40cb5593,3,"srai	x11,x22,0xc","a1,s6,0xc",
800049b8,slti,a1:00000001,,085ea593,3,"slti	x11,x29,133","a1,t4,133",
800049bc,sltiu,a1:00000000,,07a6b593,3,"sltiu	x11,x13,122","a1,a3,122",
800049c0,ori,t1:fffffa8e,,a8e06313,3,"ori	x6,x0,-1394","t1,zero,-1394",
800049c8,sltu,s10:00000001,,0135bd33,3,"sltu	x26,x11,x19","s10,a1,s3",
800049cc,xori,ra:fffffc89,,c894c093,3,"xori	x1,x9,-887","ra,s1,-887",
800049d4,sll,t6:00000000,,014c9fb3,3,"sll	x31,x25,x20","t6,s9,s4",
800049d8,srai,s0:00000000,,40dd5413,3,"srai	x8,x26,0xd","s0,s10,0xd",
800049dc,lui,sp:bcf33000,,bcf33137,3,"lui	x2,0xbcf33","sp,0xbcf33",
800049e0,sra,a2:00000000,,41575633,3,"sra	x12,x14,x21","a2,a4,s5",
800049e4,srai,t5:bcf33000,,40015f13,3,"srai	x30,x2,0x0","t5,sp,0x0",
800049e8,or,a2:fffffaae,,01b36633,3,"or	x12,x6,x27","a2,t1,s11",
800049ec,add,a0:9b1e0000,,018f8533,3,"add	x10,x31,x24","a0,t6,s8",
800049f0,xor,ra:2c144029,,0126c0b3,3,"xor	x1,x13,x18","ra,a3,s2",
800049f4,sltiu,a3:00000001,,c681b693,3,"sltiu	x13,x3,-920","a3,gp,-920",
800049f8,sll,t5:00000000,,01239f33,3,"sll	x30,x7,x18","t5,t2,s2",
800049fc,add,s10:0240056d,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
80004a00,sltiu,a5:00000001,,d4713793,3,"sltiu	x15,x2,-697","a5,sp,-697",
80004a04,and,s5:00000001,,013bfab3,3,"and	x21,x23,x19","s5,s7,s3",
80004a08,and,t1:00000000,,009f7333,3,"and	x6,x30,x9","t1,t5,s1",
80004a0c,slti,s3:00000000,,652a2993,3,"slti	x19,x20,1618","s3,s4,1618",
80004a10,addi,a1:668f8669,,66918593,3,"addi	x11,x3,1641","a1,gp,1641",
80004a14,srl,tp:00000000,,00c7d233,3,"srl	x4,x15,x12","tp,a5,a2",
80004a18,and,a1:00000000,,0007f5b3,3,"and	x11,x15,x0","a1,a5,zero",
80004a1c,sub,a4:e4e29024,,418d8733,3,"sub	x14,x27,x24","a4,s11,s8",
80004a24,xori,a6:9e9f3f3d,,67184813,3,"xori	x16,x16,1649","a6,a6,1649",
80004a28,slti,s0:00000000,,01fb2413,3,"slti	x8,x22,31","s0,s6,31",
80004a2c,and,t0:2d93f7be,,012972b3,3,"and	x5,x18,x18","t0,s2,s2",
80004a30,sub,s7:00000000,,40858bb3,3,"sub	x23,x11,x8","s7,a1,s0",
80004a34,andi,sp:00000004,,016df113,3,"andi	x2,x27,22","sp,s11,22",
80004a38,sub,a5:e4e29024,,41d707b3,3,"sub	x15,x14,x29","a5,a4,t4",
80004a3c,srl,a1:00000000,,005f55b3,3,"srl	x11,x30,x5","a1,t5,t0",
80004a40,xor,s6:2c144029,,0060cb33,3,"xor	x22,x1,x6","s6,ra,t1",
80004a44,sltu,s6:00000001,,0033bb33,3,"sltu	x22,x7,x3","s6,t2,gp",
80004a4c,srli,a0:00000000,,01acd513,3,"srli	x10,x25,0x1a","a0,s9,0x1a",
80004a50,add,s10:e4e29024,,00e20d33,3,"add	x26,x4,x14","s10,tp,a4",
80004a54,ori,a3:ffffffb1,,fb06e693,3,"ori	x13,x13,-80","a3,a3,-80",
80004a58,and,s9:00000000,,00967cb3,3,"and	x25,x12,x9","s9,a2,s1",
80004a5c,slli,s10:00000000,,00689d13,3,"slli	x26,x17,0x6","s10,a7,0x6",
80004a60,xor,t5:1b1e8fe4,,018e4f33,3,"xor	x30,x28,x24","t5,t3,s8",
80004a64,add,a5:fffffaae,,01d607b3,3,"add	x15,x12,x29","a5,a2,t4",
80004a68,sltu,s5:00000000,,01613ab3,3,"sltu	x21,x2,x22","s5,sp,s6",
80004a6c,slli,t2:00000000,,00331393,3,"slli	x7,x6,0x3","t2,t1,0x3",
80004a70,sub,a1:99708000,,403885b3,3,"sub	x11,x17,x3","a1,a7,gp",
80004a74,sll,t0:dc08fe40,,014a12b3,3,"sll	x5,x20,x20","t0,s4,s4",
80004a78,addi,s5:fffffbf8,,bf7b0a93,3,"addi	x21,x22,-1033","s5,s6,-1033",
80004a7c,slti,s5:00000001,,d5772a93,3,"slti	x21,x14,-681","s5,a4,-681",
80004a84,and,s7:00000000,,01aa7bb3,3,"and	x23,x20,x26","s7,s4,s10",
80004a88,xori,s1:fffffc5d,,3ec6c493,3,"xori	x9,x13,1004","s1,a3,1004",
80004a8c,sltu,a4:00000001,,01bd3733,3,"sltu	x14,x26,x27","a4,s10,s11",
80004a90,addi,s5:0000056d,,56d00a93,3,"addi	x21,x0,1389","s5,zero,1389",
80004a94,auipc,t5:ba5f6a90,,3a5f2f17,3,"auipc	x30,0x3a5f2","t5,0x3a5f2",
80004a98,slli,a5:f0000000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80004a9c,slli,s1:3f7be000,,00c91493,3,"slli	x9,x18,0xc","s1,s2,0xc",
80004aa8,sra,t0:00000000,,408bd2b3,3,"sra	x5,x23,x8","t0,s7,s0",
80004aac,srai,t5:fcf4f9f9,,40585f13,3,"srai	x30,x16,0x5","t5,a6,0x5",
80004ab0,slt,a2:00000000,,01b62633,3,"slt	x12,x12,x27","a2,a2,s11",
80004ab4,ori,sp:00000306,,30616113,3,"ori	x2,x2,774","sp,sp,774",
80004ab8,sll,t0:00000000,,019e92b3,3,"sll	x5,x29,x25","t0,t4,s9",
80004abc,ori,a6:00000022,,02246813,3,"ori	x16,x8,34","a6,s0,34",
80004ac0,srai,a1:00000000,,40325593,3,"srai	x11,x4,0x3","a1,tp,0x3",
80004ac4,srai,s3:05b27ef7,,40395993,3,"srai	x19,x18,0x3","s3,s2,0x3",
80004ac8,srli,a2:00000fb8,,013a5613,3,"srli	x12,x20,0x13","a2,s4,0x13",
80004acc,addi,s4:000004c5,,f58a8a13,3,"addi	x20,x21,-168","s4,s5,-168",
80004ad0,addi,a4:f0000514,,51478713,3,"addi	x14,x15,1300","a4,a5,1300",
80004ad4,andi,t2:00000024,,52ddf393,3,"andi	x7,x27,1325","t2,s11,1325",
80004ad8,srli,s8:000b64fd,,00a95c13,3,"srli	x24,x18,0xa","s8,s2,0xa",
80004adc,sltu,s1:00000000,,0199b4b3,3,"sltu	x9,x19,x25","s1,s3,s9",
80004ae0,xor,s9:668f8000,,0171ccb3,3,"xor	x25,x3,x23","s9,gp,s7",
80004ae4,and,t2:00000000,,002b73b3,3,"and	x7,x22,x2","t2,s6,sp",
80004ae8,sltiu,a2:00000001,,bb993613,3,"sltiu	x12,x18,-1095","a2,s2,-1095",
80004aec,srl,s4:0fcf4f9f,,01cf5a33,3,"srl	x20,x30,x28","s4,t5,t3",
80004af0,and,s2:00000000,,01c5f933,3,"and	x18,x11,x28","s2,a1,t3",
80004af8,add,s9:000b64fd,,01dc0cb3,3,"add	x25,x24,x29","s9,s8,t4",
80004afc,or,s2:f0000514,,00e46933,3,"or	x18,x8,x14","s2,s0,a4",
80004b00,slti,s2:00000000,,15ea2913,3,"slti	x18,x20,350","s2,s4,350",
80004b04,and,a3:00000000,,01f8f6b3,3,"and	x13,x17,x31","a3,a7,t6",
80004b08,sltu,s7:00000001,,00f33bb3,3,"sltu	x23,x6,x15","s7,t1,a5",
80004b10,andi,s6:0000014c,,95cafb13,3,"andi	x22,x21,-1700","s6,s5,-1700",
80004b14,srli,s9:01e00000,,0077dc93,3,"srli	x25,x15,0x7","s9,a5,0x7",
80004b18,xor,a6:00000000,,00d3c833,3,"xor	x16,x7,x13","a6,t2,a3",
80004b1c,xor,s4:05b91a0a,,0189ca33,3,"xor	x20,x19,x24","s4,s3,s8",
80004b20,xori,t6:000002a4,,2a4fcf93,3,"xori	x31,x31,676","t6,t6,676",
80004b28,xor,a6:80008fe4,,012e4833,3,"xor	x16,x28,x18","a6,t3,s2",
80004b2c,auipc,a6:9fcb7b28,,1fcb3817,3,"auipc	x16,0x1fcb3","a6,0x1fcb3",
80004b34,xori,gp:fffffaea,,aea5c193,3,"xori	x3,x11,-1302","gp,a1,-1302",
80004b38,xor,a6:2c144029,,001ec833,3,"xor	x16,x29,x1","a6,t4,ra",
80004b3c,sll,s3:72341400,,010a19b3,3,"sll	x19,x20,x16","s3,s4,a6",
80004b48,add,s10:00000000,,01130d33,3,"add	x26,x6,x17","s10,t1,a7",
80004b4c,andi,a0:00000000,,acc47513,3,"andi	x10,x8,-1332","a0,s0,-1332",
80004b50,slli,a4:00000000,,01f31713,3,"slli	x14,x6,0x1f","a4,t1,0x1f",
80004b54,srai,gp:00000000,,40295193,3,"srai	x3,x18,0x2","gp,s2,0x2",
80004b58,slt,a6:00000000,,0113a833,3,"slt	x16,x7,x17","a6,t2,a7",
80004b5c,xor,s10:72341706,,0029cd33,3,"xor	x26,x19,x2","s10,s3,sp",
80004b60,srli,s5:00000000,,01d8da93,3,"srli	x21,x17,0x1d","s5,a7,0x1d",
80004b64,sub,s4:72341706,,400d0a33,3,"sub	x20,x26,x0","s4,s10,zero",
80004b6c,xor,t0:80008ce2,,002e42b3,3,"xor	x5,x28,x2","t0,t3,sp",
80004b74,sltiu,t5:00000000,,0c713f13,3,"sltiu	x30,x2,199","t5,sp,199",
80004b78,sltiu,s1:00000001,,41933493,3,"sltiu	x9,x6,1049","s1,t1,1049",
80004b80,xor,tp:000b64fd,,0186c233,3,"xor	x4,x13,x24","tp,a3,s8",
80004b84,lui,a5:859b2000,,859b27b7,3,"lui	x15,0x859b2","a5,0x859b2",
80004b88,sll,tp:0016c9fa,,017c1233,3,"sll	x4,x24,x23","tp,s8,s7",
80004b8c,sll,sp:00000000,,00d89133,3,"sll	x2,x17,x13","sp,a7,a3",
80004b90,xor,s6:0016c9fa,,004ecb33,3,"xor	x22,x29,x4","s6,t4,tp",
80004b94,sltiu,s2:00000001,,e25cb913,3,"sltiu	x18,x25,-475","s2,s9,-475",
80004b98,sltiu,s1:00000001,,85e23493,3,"sltiu	x9,x4,-1954","s1,tp,-1954",
80004b9c,ori,a2:00000677,,67766613,3,"ori	x12,x12,1655","a2,a2,1655",
80004ba0,and,s10:00000000,,019ffd33,3,"and	x26,x31,x25","s10,t6,s9",
80004ba8,srl,s7:00000000,,00b3dbb3,3,"srl	x23,x7,x11","s7,t2,a1",
80004bac,srl,ra:00000000,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80004bb0,sltiu,a3:00000001,,5683b693,3,"sltiu	x13,x7,1384","a3,t2,1384",
80004bb4,ori,t2:fffffaa1,,aa096393,3,"ori	x7,x18,-1376","t2,s2,-1376",
80004bb8,sll,a7:00000000,,003d18b3,3,"sll	x17,x26,x3","a7,s10,gp",
80004bbc,slli,a7:00000000,,01009893,3,"slli	x17,x1,0x10","a7,ra,0x10",
80004bc0,slli,s4:00000000,,00481a13,3,"slli	x20,x16,0x4","s4,a6,0x4",
80004bc4,slli,s5:00000000,,00fc9a93,3,"slli	x21,x25,0xf","s5,s9,0xf",
80004bc8,sra,a3:00000000,,41aed6b3,3,"sra	x13,x29,x26","a3,t4,s10",
80004bcc,sltu,t2:00000001,,007033b3,3,"sltu	x7,x0,x7","t2,zero,t2",
80004bd0,and,sp:00000000,,01d67133,3,"and	x2,x12,x29","sp,a2,t4",
80004bd4,and,t2:00000000,,019e73b3,3,"and	x7,x28,x25","t2,t3,s9",
80004bd8,srl,a3:00000000,,019456b3,3,"srl	x13,x8,x25","a3,s0,s9",
80004bdc,slt,s8:00000001,,00462c33,3,"slt	x24,x12,x4","s8,a2,tp",
80004be0,srli,ra:00000000,,00185093,3,"srli	x1,x16,0x1","ra,a6,0x1",
80004be4,auipc,gp:70023be0,,f001f197,3,"auipc	x3,0xf001f","gp,0xf001f",
80004be8,sub,sp:fe200677,,41960133,3,"sub	x2,x12,x25","sp,a2,s9",
80004bf0,ori,a7:00000644,,6446e893,3,"ori	x17,x13,1604","a7,a3,1604",
80004bf4,slli,a7:b64fd000,,00bb1893,3,"slli	x17,x22,0xb","a7,s6,0xb",
80004bf8,or,t0:00000000,,01e6e2b3,3,"or	x5,x13,x30","t0,a3,t5",
80004bfc,auipc,a7:e0070bf8,,6006c897,3,"auipc	x17,0x6006c","a7,0x6006c",
80004c00,lui,a6:7dafa000,,7dafa837,3,"lui	x16,0x7dafa","a6,0x7dafa",
80004c04,and,a0:00140000,,013b7533,3,"and	x10,x22,x19","a0,s6,s3",
80004c08,auipc,a3:96536c04,,16532697,3,"auipc	x13,0x16532","a3,0x16532",
80004c0c,or,sp:00000000,,00b76133,3,"or	x2,x14,x11","sp,a4,a1",
80004c10,sltu,a2:00000000,,00ab3633,3,"sltu	x12,x22,x10","a2,s6,a0",
80004c14,srli,a4:00000000,,0005d713,3,"srli	x14,x11,0x0","a4,a1,0x0",
80004c18,srl,tp:00000000,,01125233,3,"srl	x4,x4,x17","tp,tp,a7",
80004c1c,auipc,t0:aa3fec18,,2a3fa297,3,"auipc	x5,0x2a3fa","t0,0x2a3fa",
80004c20,or,s8:00140000,,00056c33,3,"or	x24,x10,x0","s8,a0,zero",
80004c24,addi,s10:7daf9bd6,,bd680d13,3,"addi	x26,x16,-1066","s10,a6,-1066",
80004c28,sll,s8:00000001,,00f49c33,3,"sll	x24,x9,x15","s8,s1,a5",
80004c2c,and,gp:00100000,,00a7f1b3,3,"and	x3,x15,x10","gp,a5,a0",
80004c30,srli,s5:00000000,,00115a93,3,"srli	x21,x2,0x1","s5,sp,0x1",
80004c34,xor,s10:e1e70bf8,,011ccd33,3,"xor	x26,x25,x17","s10,s9,a7",
80004c38,slli,tp:00000000,,014b9213,3,"slli	x4,x23,0x14","tp,s7,0x14",
80004c40,slli,gp:00000000,,005b9193,3,"slli	x3,x23,0x5","gp,s7,0x5",
80004c44,and,s5:00000000,,00a47ab3,3,"and	x21,x8,x10","s5,s0,a0",
80004c48,xori,s4:000002fb,,2fb44a13,3,"xori	x20,x8,763","s4,s0,763",
80004c50,xor,s6:00000001,,01844b33,3,"xor	x22,x8,x24","s6,s0,s8",
80004c54,sub,s1:00000000,,403084b3,3,"sub	x9,x1,x3","s1,ra,gp",
80004c58,slt,t2:00000000,,011ca3b3,3,"slt	x7,x25,x17","t2,s9,a7",
80004c5c,auipc,gp:0ead6c58,,8ead2197,3,"auipc	x3,0x8ead2","gp,0x8ead2",
80004c60,slti,t1:00000000,,d763a313,3,"slti	x6,x7,-650","t1,t2,-650",
80004c64,auipc,gp:64a77c60,,e4a73197,3,"auipc	x3,0xe4a73","gp,0xe4a73",
80004c68,xor,t1:00000000,,01eec333,3,"xor	x6,x29,x30","t1,t4,t5",
80004c6c,andi,a2:00000000,,dc017613,3,"andi	x12,x2,-576","a2,sp,-576",
80004c70,or,s10:80008fe4,,001e6d33,3,"or	x26,x28,x1","s10,t3,ra",
80004c74,sub,s4:01e00000,,41ec8a33,3,"sub	x20,x25,x30","s4,s9,t5",
80004c78,sra,t6:00000000,,41b35fb3,3,"sra	x31,x6,x27","t6,t1,s11",
80004c7c,sra,a3:00000064,,4051d6b3,3,"sra	x13,x3,x5","a3,gp,t0",
80004c84,slt,t2:00000000,,009ca3b3,3,"slt	x7,x25,x9","t2,s9,s1",
80004c88,slti,a5:00000000,,b6baa793,3,"slti	x15,x21,-1173","a5,s5,-1173",
80004c8c,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
80004c94,sub,a3:00000000,,412c06b3,3,"sub	x13,x24,x18","a3,s8,s2",
80004c98,sra,a6:00000000,,411b5833,3,"sra	x16,x22,x17","a6,s6,a7",
80004c9c,add,a4:00000000,,00608733,3,"add	x14,x1,x6","a4,ra,t1",
80004ca0,srai,a6:00000000,,4103d813,3,"srai	x16,x7,0x10","a6,t2,0x10",
80004ca4,sll,a6:64a77c60,,01f19833,3,"sll	x16,x3,x31","a6,gp,t6",
80004ca8,sltu,a3:00000000,,0153b6b3,3,"sltu	x13,x7,x21","a3,t2,s5",
80004cac,slli,ra:011fc800,,009e1093,3,"slli	x1,x28,0x9","ra,t3,0x9",
80004cb0,sltu,t5:00000001,,0196bf33,3,"sltu	x30,x13,x25","t5,a3,s9",
80004cb4,lui,s6:8671c000,,8671cb37,3,"lui	x22,0x8671c","s6,0x8671c",
80004cb8,sltu,a5:00000000,,00fa37b3,3,"sltu	x15,x20,x15","a5,s4,a5",
80004cbc,srl,a7:00000001,,00d958b3,3,"srl	x17,x18,x13","a7,s2,a3",
80004cc0,srl,s9:00000000,,015adcb3,3,"srl	x25,x21,x21","s9,s5,s5",
80004cc4,andi,gp:00000000,,f88c7193,3,"andi	x3,x24,-120","gp,s8,-120",
80004cc8,srli,s6:00000000,,00c6db13,3,"srli	x22,x13,0xc","s6,a3,0xc",
80004ccc,sltiu,s6:00000001,,dec2bb13,3,"sltiu	x22,x5,-532","s6,t0,-532",
80004cd0,andi,tp:00000000,,5a2f7213,3,"andi	x4,x30,1442","tp,t5,1442",
80004cd4,xori,a4:8dcbe9f6,,df69c713,3,"xori	x14,x19,-522","a4,s3,-522",
80004cdc,xori,t0:fffffc08,,c0814293,3,"xori	x5,x2,-1016","t0,sp,-1016",
80004ce0,srl,s3:011fc800,,0000d9b3,3,"srl	x19,x1,x0","s3,ra,zero",
80004ce4,addi,s7:011fc09e,,89e98b93,3,"addi	x23,x19,-1890","s7,s3,-1890",
80004cec,xori,s4:fffffc0a,,c0a14a13,3,"xori	x20,x2,-1014","s4,sp,-1014",
80004cf0,sll,t0:00000000,,017312b3,3,"sll	x5,x6,x23","t0,t1,s7",
80004cf4,xori,a5:fffffc98,,c99b4793,3,"xori	x15,x22,-871","a5,s6,-871",
80004cf8,slli,s3:00000000,,00841993,3,"slli	x19,x8,0x8","s3,s0,0x8",
80004cfc,slli,a0:00000000,,00e69513,3,"slli	x10,x13,0xe","a0,a3,0xe",
80004d00,xori,t1:00000667,,66714313,3,"xori	x6,x2,1639","t1,sp,1639",
80004d04,andi,s2:00000000,,20787913,3,"andi	x18,x16,519","s2,a6,519",
80004d08,sltiu,t0:00000001,,b095b293,3,"sltiu	x5,x11,-1271","t0,a1,-1271",
80004d0c,lui,t5:1d406000,,1d406f37,3,"lui	x30,0x1d406","t5,0x1d406",
80004d10,auipc,gp:222e8d0c,,a22e4197,3,"auipc	x3,0xa22e4","gp,0xa22e4",
80004d14,xor,s2:1c5fa09e,,01ebc933,3,"xor	x18,x23,x30","s2,s7,t5",
80004d18,addi,a1:fffffef3,,ef368593,3,"addi	x11,x13,-269","a1,a3,-269",
80004d1c,and,a0:00000000,,01a67533,3,"and	x10,x12,x26","a0,a2,s10",
80004d24,andi,a0:00000000,,fca67513,3,"andi	x10,x12,-54","a0,a2,-54",
80004d28,lui,a0:22cbb000,,22cbb537,3,"lui	x10,0x22cbb","a0,0x22cbb",
80004d2c,sltiu,s4:00000001,,64623a13,3,"sltiu	x20,x4,1606","s4,tp,1606",
80004d30,slti,t1:00000001,,80be2313,3,"slti	x6,x28,-2037","t1,t3,-2037",
80004d34,sltiu,s1:00000000,,48ddb493,3,"sltiu	x9,x27,1165","s1,s11,1165",
80004d38,xor,a1:1c5fa09e,,015945b3,3,"xor	x11,x18,x21","a1,s2,s5",
80004d3c,auipc,s8:94472d38,,1446ec17,3,"auipc	x24,0x1446e","s8,0x1446e",
80004d40,sltiu,a5:00000001,,fd1d3793,3,"sltiu	x15,x26,-47","a5,s10,-47",
80004d48,or,s9:00000000,,002eecb3,3,"or	x25,x29,x2","s9,t4,sp",
80004d4c,add,s6:65c73cfe,,010b8b33,3,"add	x22,x23,x16","s6,s7,a6",
80004d50,auipc,s1:9a8edd4c,,1a8e9497,3,"auipc	x9,0x1a8e9","s1,0x1a8e9",
80004d54,addi,sp:00000142,,142c8113,3,"addi	x2,x25,322","sp,s9,322",
80004d58,xori,s0:000002fe,,2fe44413,3,"xori	x8,x8,766","s0,s0,766",
80004d5c,and,s3:00000000,,014679b3,3,"and	x19,x12,x20","s3,a2,s4",
80004d60,add,s0:94472d38,,00dc0433,3,"add	x8,x24,x13","s0,s8,a3",
80004d64,and,t1:00000001,,0058f333,3,"and	x6,x17,x5","t1,a7,t0",
80004d68,sll,s8:00000000,,01e61c33,3,"sll	x24,x12,x30","s8,a2,t5",
80004d6c,xori,a3:fffffce6,,ce664693,3,"xori	x13,x12,-794","a3,a2,-794",
80004d70,slli,s7:cb4e0000,,00e41b93,3,"slli	x23,x8,0xe","s7,s0,0xe",
80004d78,ori,gp:00000365,,3653e193,3,"ori	x3,x7,869","gp,t2,869",
80004d7c,addi,t6:fffffa8d,,a8c28f93,3,"addi	x31,x5,-1396","t6,t0,-1396",
80004d80,andi,t5:00000001,,1e7a7f13,3,"andi	x30,x20,487","t5,s4,487",
80004d84,auipc,t5:00444d80,,80440f17,3,"auipc	x30,0x80440","t5,0x80440",
80004d88,slt,a1:00000001,,0109a5b3,3,"slt	x11,x19,x16","a1,s3,a6",
80004d8c,xori,t5:00000392,,f746cf13,3,"xori	x30,x13,-140","t5,a3,-140",
80004d90,xor,s8:94472eaa,,008f4c33,3,"xor	x24,x30,x8","s8,t5,s0",
80004d94,sra,t6:011fc800,,40c0dfb3,3,"sra	x31,x1,x12","t6,ra,a2",
80004d98,sra,a4:cb4e0000,,41dbd733,3,"sra	x14,x23,x29","a4,s7,t4",
