pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bf0,ori,a5:00000055,,0547e793,3,"ori	x15,x15,84","a5,a5,84",
80004bf4,srl,s0:00000000,,001fd433,3,"srl	x8,x31,x1","s0,t6,ra",
80004bf8,slli,s5:02000000,,01989a93,3,"slli	x21,x17,0x19","s5,a7,0x19",
80004bfc,srl,a6:00000000,,016ed833,3,"srl	x16,x29,x22","a6,t4,s6",
80004c00,srl,s5:00000000,,00fddab3,3,"srl	x21,x27,x15","s5,s11,a5",
80004c04,slti,a0:00000000,,0404a513,3,"slti	x10,x9,64","a0,s1,64",
80004c08,sltiu,s7:00000001,,587ebb93,3,"sltiu	x23,x29,1415","s7,t4,1415",
80004c0c,srai,s3:ffff0eb2,,40f15993,3,"srai	x19,x2,0xf","s3,sp,0xf",
80004c10,and,s1:00000000,,015574b3,3,"and	x9,x10,x21","s1,a0,s5",
80004c14,sra,gp:00000000,,417ed1b3,3,"sra	x3,x29,x23","gp,t4,s7",
80004c18,sra,s7:00000000,,40885bb3,3,"sra	x23,x16,x8","s7,a6,s0",
80004c1c,or,tp:875d159f,,00116233,3,"or	x4,x2,x1","tp,sp,ra",
80004c20,add,a5:8759159f,,012107b3,3,"add	x15,x2,x18","a5,sp,s2",
80004c24,xori,s6:fffffd57,,d5704b13,3,"xori	x22,x0,-681","s6,zero,-681",
80004c28,lui,tp:b8023000,,b8023237,3,"lui	x4,0xb8023","tp,0xb8023",
80004c2c,sub,s6:00000001,,41588b33,3,"sub	x22,x17,x21","s6,a7,s5",
80004c30,ori,s10:ffffffc0,,fc0d6d13,3,"ori	x26,x26,-64","s10,s10,-64",
80004c38,xor,a3:00000000,,00d546b3,3,"xor	x13,x10,x13","a3,a0,a3",
80004c3c,sltiu,a5:00000001,,4c503793,3,"sltiu	x15,x0,1221","a5,zero,1221",
80004c40,sltu,t0:00000000,,01c9b2b3,3,"sltu	x5,x19,x28","t0,s3,t3",
80004c44,srl,a5:00040004,,0040d7b3,3,"srl	x15,x1,x4","a5,ra,tp",
80004c48,andi,t6:00000000,,f651ff93,3,"andi	x31,x3,-155","t6,gp,-155",
80004c4c,xori,t1:80008d3d,,2d9cc313,3,"xori	x6,x25,729","t1,s9,729",
80004c54,sll,t5:04000000,,01eb1f33,3,"sll	x30,x22,x30","t5,s6,t5",
80004c58,lui,t0:1fdc1000,,1fdc12b7,3,"lui	x5,0x1fdc1","t0,0x1fdc1",
80004c5c,srli,s3:00000000,,019bd993,3,"srli	x19,x23,0x19","s3,s7,0x19",
80004c60,xor,s0:075985e7,,00264433,3,"xor	x8,x12,x2","s0,a2,sp",
80004c64,andi,s10:00000000,,49cdfd13,3,"andi	x26,x27,1180","s10,s11,1180",
80004c6c,srli,sp:01700460,,00725113,3,"srli	x2,x4,0x7","sp,tp,0x7",
80004c70,srai,a0:00000040,,40c7d513,3,"srai	x10,x15,0xc","a0,a5,0xc",
80004c74,auipc,a3:234e7c70,,a34e3697,3,"auipc	x13,0xa34e3","a3,0xa34e3",
80004c78,auipc,s2:7a0a8c74,,fa0a4917,3,"auipc	x18,0xfa0a4","s2,0xfa0a4",
80004c7c,srli,sp:00000004,,013a5113,3,"srli	x2,x20,0x13","sp,s4,0x13",
80004c80,addi,s4:00000182,,18248a13,3,"addi	x20,x9,386","s4,s1,386",
80004c84,srli,tp:00000000,,0031d213,3,"srli	x4,x3,0x3","tp,gp,0x3",
80004c88,lui,t5:62a13000,,62a13f37,3,"lui	x30,0x62a13","t5,0x62a13",
80004c8c,xori,s8:fffffeea,,eeabcc13,3,"xori	x24,x23,-278","s8,s7,-278",
80004c90,srl,s1:062a1300,,00ff54b3,3,"srl	x9,x30,x15","s1,t5,a5",
80004c94,sub,s6:ffffffc0,,40aa8b33,3,"sub	x22,x21,x10","s6,s5,a0",
80004c98,srli,s0:00000000,,00e85413,3,"srli	x8,x16,0xe","s0,a6,0xe",
80004c9c,add,s8:00000040,,00a00c33,3,"add	x24,x0,x10","s8,zero,a0",
80004ca0,xori,t1:fffff838,,838fc313,3,"xori	x6,x31,-1992","t1,t6,-1992",
80004ca4,srli,gp:00000000,,01fc5193,3,"srli	x3,x24,0x1f","gp,s8,0x1f",
80004ca8,xor,s11:80009025,,00edcdb3,3,"xor	x27,x27,x14","s11,s11,a4",
80004cac,sub,a1:00000000,,404a85b3,3,"sub	x11,x21,x4","a1,s5,tp",
80004cb0,ori,s11:fffffdd9,,dd986d93,3,"ori	x27,x16,-551","s11,a6,-551",
80004cb4,sltu,a7:00000000,,0113b8b3,3,"sltu	x17,x7,x17","a7,t2,a7",
80004cbc,add,sp:00011fc8,,019c8133,3,"add	x2,x25,x25","sp,s9,s9",
80004cc0,or,s2:00040004,,001ae933,3,"or	x18,x21,x1","s2,s5,ra",
80004cc4,xor,t6:00000000,,00bacfb3,3,"xor	x31,x21,x11","t6,s5,a1",
80004cc8,sltu,ra:00000000,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80004ccc,add,s8:a9832000,,01538c33,3,"add	x24,x7,x21","s8,t2,s5",
80004cd0,srli,a2:00000000,,01c55613,3,"srli	x12,x10,0x1c","a2,a0,0x1c",
80004cd4,srli,s5:00000000,,01485a93,3,"srli	x21,x16,0x14","s5,a6,0x14",
80004cdc,addi,s11:fffffd5f,,d5f08d93,3,"addi	x27,x1,-673","s11,ra,-673",
80004ce0,xor,a6:00000000,,00cec833,3,"xor	x16,x29,x12","a6,t4,a2",
80004ce4,slli,a0:c8000000,,00e39513,3,"slli	x10,x7,0xe","a0,t2,0xe",
80004ce8,sltu,s3:00000000,,0106b9b3,3,"sltu	x19,x13,x16","s3,a3,a6",
80004cec,slti,t5:00000000,,c626af13,3,"slti	x30,x13,-926","t5,a3,-926",
80004cf0,andi,s11:00000004,,4b697d93,3,"andi	x27,x18,1206","s11,s2,1206",
80004cf4,and,t5:00000000,,003c7f33,3,"and	x30,x24,x3","t5,s8,gp",
80004cf8,add,s0:00000186,,014d8433,3,"add	x8,x27,x20","s0,s11,s4",
80004cfc,ori,t2:fffffc69,,c6956393,3,"ori	x7,x10,-919","t2,a0,-919",
80004d00,or,a0:fffffc69,,0033e533,3,"or	x10,x7,x3","a0,t2,gp",
80004d04,xori,a0:fffffc2d,,c2dbc513,3,"xori	x10,x23,-979","a0,s7,-979",
80004d08,slli,s4:00000000,,01089a13,3,"slli	x20,x17,0x10","s4,a7,0x10",
80004d0c,and,s11:00000000,,0047fdb3,3,"and	x27,x15,x4","s11,a5,tp",
80004d14,sltu,gp:00000001,,0182b1b3,3,"sltu	x3,x5,x24","gp,t0,s8",
80004d18,slti,t4:00000000,,e35eae93,3,"slti	x29,x29,-459","t4,t4,-459",
80004d1c,or,s5:234e7c70,,00d86ab3,3,"or	x21,x16,x13","s5,a6,a3",
80004d20,sra,s5:00000001,,4181dab3,3,"sra	x21,x3,x24","s5,gp,s8",
80004d24,srli,t1:00000000,,01865313,3,"srli	x6,x12,0x18","t1,a2,0x18",
80004d28,ori,s6:fffff82a,,82a06b13,3,"ori	x22,x0,-2006","s6,zero,-2006",
80004d2c,srai,a2:00000004,,41095613,3,"srai	x12,x18,0x10","a2,s2,0x10",
80004d30,addi,t1:0003fc7f,,c7b78313,3,"addi	x6,x15,-901","t1,a5,-901",
80004d34,xor,a6:00000004,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80004d38,sltiu,sp:00000001,,e404b113,3,"sltiu	x2,x9,-448","sp,s1,-448",
80004d3c,xori,a6:7fff7081,,f65cc813,3,"xori	x16,x25,-155","a6,s9,-155",
80004d40,or,s0:00000000,,011f6433,3,"or	x8,x30,x17","s0,t5,a7",
80004d44,and,sp:00000000,,01127133,3,"and	x2,x4,x17","sp,tp,a7",
80004d48,andi,a7:00000020,,1f057893,3,"andi	x17,x10,496","a7,a0,496",
80004d4c,slti,t2:00000001,,4ac12393,3,"slti	x7,x2,1196","t2,sp,1196",
80004d50,slti,s7:00000000,,e126ab93,3,"slti	x23,x13,-494","s7,a3,-494",
80004d58,add,ra:00000000,,002a00b3,3,"add	x1,x20,x2","ra,s4,sp",
80004d5c,xor,a2:00000000,,007ac633,3,"xor	x12,x21,x7","a2,s5,t2",
80004d60,sra,s0:00000000,,41ffd433,3,"sra	x8,x31,x31","s0,t6,t6",
80004d64,and,tp:00000000,,00967233,3,"and	x4,x12,x9","tp,a2,s1",
80004d68,srl,s7:00000000,,01b25bb3,3,"srl	x23,x4,x27","s7,tp,s11",
80004d6c,or,s6:80008fe4,,01eceb33,3,"or	x22,x25,x30","s6,s9,t5",
80004d70,lui,tp:50929000,,50929237,3,"lui	x4,0x50929","tp,0x50929",
80004d74,srl,t4:00000001,,00675eb3,3,"srl	x29,x14,x6","t4,a4,t1",
80004d78,addi,tp:000001c8,,1c810213,3,"addi	x4,x2,456","tp,sp,456",
80004d7c,slt,t4:00000000,,0088aeb3,3,"slt	x29,x17,x8","t4,a7,s0",
80004d80,slli,a7:00000000,,004f1893,3,"slli	x17,x30,0x4","a7,t5,0x4",
80004d84,srl,s1:00000000,,01bf54b3,3,"srl	x9,x30,x27","s1,t5,s11",
80004d88,or,s4:00000000,,001fea33,3,"or	x20,x31,x1","s4,t6,ra",
80004d8c,or,s7:1fdc1000,,0052ebb3,3,"or	x23,x5,x5","s7,t0,t0",
80004d90,add,sp:00000001,,015e8133,3,"add	x2,x29,x21","sp,t4,s5",
80004d94,xori,t2:00000688,,6889c393,3,"xori	x7,x19,1672","t2,s3,1672",
80004d98,and,ra:00000000,,012df0b3,3,"and	x1,x27,x18","ra,s11,s2",
80004d9c,auipc,a5:a591ed98,,2591a797,3,"auipc	x15,0x2591a","a5,0x2591a",
80004da0,sll,gp:00000000,,01ed11b3,3,"sll	x3,x26,x30","gp,s10,t5",
80004da4,srl,s8:00000000,,012f5c33,3,"srl	x24,x30,x18","s8,t5,s2",
80004da8,xor,t4:e023ec2d,,01754eb3,3,"xor	x29,x10,x23","t4,a0,s7",
80004dac,sra,a1:00000000,,41c9d5b3,3,"sra	x11,x19,x28","a1,s3,t3",
80004db0,srli,ra:00000000,,01f65093,3,"srli	x1,x12,0x1f","ra,a2,0x1f",
80004db4,xor,t2:80009025,,00eac3b3,3,"xor	x7,x21,x14","t2,s5,a4",
80004db8,slti,t0:00000001,,60072293,3,"slti	x5,x14,1536","t0,a4,1536",
80004dc0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004dc4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004dc8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80004dcc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004dd0,lui,a2:85c9d000,,85c9d637,3,"lui	x12,0x85c9d","a2,0x85c9d",
80004dd4,addi,a2:85c9d10c,,10c60613,3,"addi	x12,x12,268","a2,a2,268",
80004dd8,lui,t1:88027000,,88027337,3,"lui	x6,0x88027","t1,0x88027",
80004ddc,addi,t1:8802689a,,89a30313,3,"addi	x6,x6,-1894","t1,t1,-1894",
80004de0,lui,t0:fe850000,,fe8502b7,3,"lui	x5,0xfe850","t0,0xfe850",
80004de4,addi,t0:fe850277,,27728293,3,"addi	x5,x5,631","t0,t0,631",
80004de8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80004dec,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004df0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80004df4,add,s2:80000000,,010e8933,3,"add	x18,x29,x16","s2,t4,a6",
80004df8,auipc,a6:4daa4df4,,cdaa0817,3,"auipc	x16,0xcdaa0","a6,0xcdaa0",
80004dfc,addi,t1:fe85010a,,e9328313,3,"addi	x6,x5,-365","t1,t0,-365",
80004e00,sub,s1:00000000,,41de84b3,3,"sub	x9,x29,x29","s1,t4,t4",
80004e04,auipc,a0:bf181e00,,3f17d517,3,"auipc	x10,0x3f17d","a0,0x3f17d",
80004e08,lui,a6:ac043000,,ac043837,3,"lui	x16,0xac043","a6,0xac043",
80004e0c,sub,a6:00000000,,40630833,3,"sub	x16,x6,x6","a6,t1,t1",
80004e10,add,t1:00000000,,009c0333,3,"add	x6,x24,x9","t1,s8,s1",
80004e14,lui,t0:dadb8000,,dadb82b7,3,"lui	x5,0xdadb8","t0,0xdadb8",
80004e24,lui,t0:d52a8000,,d52a82b7,3,"lui	x5,0xd52a8","t0,0xd52a8",
80004e28,auipc,a7:ba6cde24,,3a6c9897,3,"auipc	x17,0x3a6c9","a7,0x3a6c9",
80004e2c,sub,t1:3a6cde24,,41288333,3,"sub	x6,x17,x18","t1,a7,s2",
80004e30,addi,s8:3a6cdf35,,11130c13,3,"addi	x24,x6,273","s8,t1,273",
80004e34,auipc,s8:c897ce30,,48978c17,3,"auipc	x24,0x48978","s8,0x48978",
80004e38,auipc,s2:a2c10e34,,22c0c917,3,"auipc	x18,0x22c0c","s2,0x22c0c",
80004e3c,lui,a6:1a350000,,1a350837,3,"lui	x16,0x1a350","a6,0x1a350",
80004e40,auipc,a0:40fafe3c,,c0fab517,3,"auipc	x10,0xc0fab","a0,0xc0fab",
80004e48,xori,s1:5d3ef536,,b0294493,3,"xori	x9,x18,-1278","s1,s2,-1278",
80004e4c,add,s5:ba6cde24,,00b88ab3,3,"add	x21,x17,x11","s5,a7,a1",
80004e50,srl,s7:00000000,,00bd5bb3,3,"srl	x23,x26,x11","s7,s10,a1",
80004e54,sra,a5:00000000,,400a57b3,3,"sra	x15,x20,x0","a5,s4,zero",
80004e5c,add,ra:a34f0c54,,019680b3,3,"add	x1,x13,x25","ra,a3,s9",
80004e60,sll,t0:00000000,,01be92b3,3,"sll	x5,x29,x27","t0,t4,s11",
80004e64,sra,s4:00000000,,40805a33,3,"sra	x20,x0,x8","s4,zero,s0",
80004e6c,sltu,sp:00000001,,00a6b133,3,"sltu	x2,x13,x10","sp,a3,a0",
80004e70,srli,s10:40fafe3c,,00055d13,3,"srli	x26,x10,0x0","s10,a0,0x0",
80004e78,ori,a2:ba6cdfbc,,39c8e613,3,"ori	x12,x17,924","a2,a7,924",
80004e7c,auipc,s11:f7ae4e78,,77ae0d97,3,"auipc	x27,0x77ae0","s11,0x77ae0",
80004e80,slti,s4:00000000,,ef36aa13,3,"slti	x20,x13,-269","s4,a3,-269",
80004e84,sub,t0:61c60ff8,,41a902b3,3,"sub	x5,x18,x26","t0,s2,s10",
80004e88,sub,s0:e3bc0906,,409d0433,3,"sub	x8,x26,x9","s0,s10,s1",
80004e8c,add,s0:a2c10e34,,012f0433,3,"add	x8,x30,x18","s0,t5,s2",
80004e90,ori,s0:a2c10eb6,,49296413,3,"ori	x8,x18,1170","s0,s2,1170",
80004e94,sltu,t0:00000000,,0133b2b3,3,"sltu	x5,x7,x19","t0,t2,s3",
80004e98,or,s11:f7ae4e78,,01ddedb3,3,"or	x27,x27,x29","s11,s11,t4",
80004e9c,xor,s4:a34f0c54,,0011ca33,3,"xor	x20,x3,x1","s4,gp,ra",
80004ea0,lui,t5:e397b000,,e397bf37,3,"lui	x30,0xe397b","t5,0xe397b",
80004ea4,addi,a0:f7ae52c4,,44cd8513,3,"addi	x10,x27,1100","a0,s11,1100",
80004eac,or,t6:a34f0c54,,013a6fb3,3,"or	x31,x20,x19","t6,s4,s3",
80004eb0,xori,s10:0758801f,,adee4d13,3,"xori	x26,x28,-1314","s10,t3,-1314",
80004eb4,xor,gp:a2c10e34,,005941b3,3,"xor	x3,x18,x5","gp,s2,t0",
80004eb8,xor,t0:f7ae52c4,,000542b3,3,"xor	x5,x10,x0","t0,a0,zero",
80004ebc,andi,s11:a2c10e00,,f0097d93,3,"andi	x27,x18,-256","s11,s2,-256",
80004ec0,xor,s6:018e0254,,01ba4b33,3,"xor	x22,x20,x27","s6,s4,s11",
80004ec8,sra,s0:0234e7c7,,40e6d433,3,"sra	x8,x13,x14","s0,a3,a4",
80004ecc,ori,a0:fffffcdd,,c8da6513,3,"ori	x10,x20,-883","a0,s4,-883",
80004ed4,srl,s6:01912f9c,,008c5b33,3,"srl	x22,x24,x8","s6,s8,s0",
80004ee0,slti,s7:00000000,,881eab93,3,"slti	x23,x29,-1919","s7,t4,-1919",
80004ee4,and,s5:02400014,,01a97ab3,3,"and	x21,x18,x26","s5,s2,s10",
80004eec,andi,s8:00000000,,2a2efc13,3,"andi	x24,x29,674","s8,t4,674",
80004ef0,xor,tp:a2c10e34,,0171c233,3,"xor	x4,x3,x23","tp,gp,s7",
80004ef4,sra,a2:ffffffff,,40af5633,3,"sra	x12,x30,x10","a2,t5,a0",
80004ef8,auipc,ra:fd654ef4,,7d650097,3,"auipc	x1,0x7d650","ra,0x7d650",
80004efc,auipc,s5:b4b13ef8,,34b0fa97,3,"auipc	x21,0x34b0f","s5,0x34b0f",
80004f00,addi,a5:ba6cd74f,,92b88793,3,"addi	x15,x17,-1749","a5,a7,-1749",
80004f04,slt,a2:00000001,,00bfa633,3,"slt	x12,x31,x11","a2,t6,a1",
80004f08,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004f0c,lui,s1:c511b000,,c511b4b7,3,"lui	x9,0xc511b","s1,0xc511b",
80004f10,addi,s1:c511b161,,16148493,3,"addi	x9,x9,353","s1,s1,353",
80004f14,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004f18,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004f1c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004f20,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004f24,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004f28,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80004f2c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004f30,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004f34,addi,s7:fffff943,,94488b93,3,"addi	x23,x17,-1724","s7,a7,-1724",
80004f38,addi,a5:0000053e,,53f30793,3,"addi	x15,x6,1343","a5,t1,1343",
80004f3c,auipc,s10:d2528f38,,52524d17,3,"auipc	x26,0x52524","s10,0x52524",
80004f40,add,tp:ffffffff,,00488233,3,"add	x4,x17,x4","tp,a7,tp",
80004f44,addi,t1:00000237,,237a8313,3,"addi	x6,x21,567","t1,s5,567",
80004f4c,addi,s7:000006e5,,6e5b0b93,3,"addi	x23,x22,1765","s7,s6,1765",
80004f50,lui,a7:f44dc000,,f44dc8b7,3,"lui	x17,0xf44dc","a7,0xf44dc",
80004f54,add,tp:f44dc000,,01688233,3,"add	x4,x17,x22","tp,a7,s6",
80004f58,add,s7:e89b8000,,01120bb3,3,"add	x23,x4,x17","s7,tp,a7",
80004f60,add,s5:c511b161,,009b0ab3,3,"add	x21,x22,x9","s5,s6,s1",
80004f64,sub,s1:0bb24000,,404b04b3,3,"sub	x9,x22,x4","s1,s6,tp",
80004f68,add,s7:00000237,,006b0bb3,3,"add	x23,x22,x6","s7,s6,t1",
80004f6c,lui,a5:72110000,,721107b7,3,"lui	x15,0x72110","a5,0x72110",
80004f70,auipc,s6:46e1af6c,,c6e16b17,3,"auipc	x22,0xc6e16","s6,0xc6e16",
80004f74,lui,s7:02218000,,02218bb7,3,"lui	x23,0x2218","s7,0x2218",
80004f78,addi,a5:46e1b42f,,4c3b0793,3,"addi	x15,x22,1219","a5,s6,1219",
80004f7c,lui,s1:dd82f000,,dd82f4b7,3,"lui	x9,0xdd82f","s1,0xdd82f",
80004f80,add,a7:46e1b1a3,,006b08b3,3,"add	x17,x22,x6","a7,s6,t1",
80004f84,addi,s7:46e1aee8,,ab978b93,3,"addi	x23,x15,-1351","s7,a5,-1351",
80004f8c,lui,s1:0e50d000,,0e50d4b7,3,"lui	x9,0xe50d","s1,0xe50d",
80004f90,addi,a7:f44dbf46,,f4620893,3,"addi	x17,x4,-186","a7,tp,-186",
80004f94,auipc,a7:72cdaf90,,f2cd6897,3,"auipc	x17,0xf2cd6","a7,0xf2cd6",
80004f98,auipc,s1:7d721f94,,fd71d497,3,"auipc	x9,0xfd71d","s1,0xfd71d",
80004f9c,srl,s8:00000000,,00c05c33,3,"srl	x24,x0,x12","s8,zero,a2",
80004fa0,sltu,s5:00000001,,00a0bab3,3,"sltu	x21,x1,x10","s5,ra,a0",
80004fa4,sltu,t6:00000001,,0096bfb3,3,"sltu	x31,x13,x9","t6,a3,s1",
80004fac,slli,tp:160871a0,,00391213,3,"slli	x4,x18,0x3","tp,s2,0x3",
80004fb0,slti,s3:00000000,,fd2b2993,3,"slti	x19,x22,-46","s3,s6,-46",
80004fb4,srai,t2:fffff595,,40e0d393,3,"srai	x7,x1,0xe","t2,ra,0xe",
80004fbc,and,s5:02c10424,,0037fab3,3,"and	x21,x15,x3","s5,a5,gp",
80004fc0,sub,t0:7a3c3330,,409282b3,3,"sub	x5,x5,x9","t0,t0,s1",
80004fc4,lui,t2:d41ae000,,d41ae3b7,3,"lui	x7,0xd41ae","t2,0xd41ae",
80004fc8,slti,s11:00000001,,d3492d93,3,"slti	x27,x18,-716","s11,s2,-716",
80004fcc,slli,s3:2a000000,,017a1993,3,"slli	x19,x20,0x17","s3,s4,0x17",
80004fd0,xor,s2:6b7a6e34,,0044c933,3,"xor	x18,x9,x4","s2,s1,tp",
80004fd4,srli,a3:0046e1ae,,008bd693,3,"srli	x13,x23,0x8","a3,s7,0x8",
80004fd8,or,s8:fffffffd,,00ab6c33,3,"or	x24,x22,x10","s8,s6,a0",
80004fdc,sltu,t6:00000000,,006e3fb3,3,"sltu	x31,x28,x6","t6,t3,t1",
80004fe4,or,s7:46e1aeec,,017aebb3,3,"or	x23,x21,x23","s7,s5,s7",
80004fe8,sra,s10:00000000,,41865d33,3,"sra	x26,x12,x24","s10,a2,s8",
80004fec,or,a2:7a3c3330,,0052e633,3,"or	x12,x5,x5","a2,t0,t0",
80004ff0,sll,a0:05820848,,002a9533,3,"sll	x10,x21,x2","a0,s5,sp",
80004ff4,addi,t1:d41ae499,,49938313,3,"addi	x6,x7,1177","t1,t2,1177",
80004ff8,slt,a5:00000000,,01a9a7b3,3,"slt	x15,x19,x26","a5,s3,s10",
80004ffc,addi,a3:d41ae3fa,,3fa38693,3,"addi	x13,x7,1018","a3,t2,1018",
80005000,slt,s10:00000000,,01f92d33,3,"slt	x26,x18,x31","s10,s2,t6",
80005004,ori,t1:ffffffff,,efbc6313,3,"ori	x6,x24,-261","t1,s8,-261",
80005008,xor,s7:00000180,,016bcbb3,3,"xor	x23,x23,x22","s7,s7,s6",
8000500c,srai,a3:00000072,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
80005014,addi,s3:0582035c,,b1450993,3,"addi	x19,x10,-1260","s3,a0,-1260",
80005018,sltiu,s10:00000001,,dd68bd13,3,"sltiu	x26,x17,-554","s10,a7,-554",
8000501c,xor,a0:0234e7c7,,01d44533,3,"xor	x10,x8,x29","a0,s0,t4",
80005020,sltu,a5:00000001,,0046b7b3,3,"sltu	x15,x13,x4","a5,a3,tp",
80005024,slt,s3:00000000,,01a129b3,3,"slt	x19,x2,x26","s3,sp,s10",
80005028,srai,t5:00000000,,41bbdf13,3,"srai	x30,x23,0x1b","t5,s7,0x1b",
8000502c,xori,gp:00000256,,dabc4193,3,"xori	x3,x24,-597","gp,s8,-597",
80005030,and,s8:00000000,,011d7c33,3,"and	x24,x26,x17","s8,s10,a7",
80005034,sra,a7:00000000,,4159d8b3,3,"sra	x17,x19,x21","a7,s3,s5",
80005038,lui,s3:efbd7000,,efbd79b7,3,"lui	x19,0xefbd7","s3,0xefbd7",
80005040,srli,s6:00000000,,016bdb13,3,"srli	x22,x23,0x16","s6,s7,0x16",
80005044,srl,s3:0d1a8000,,01a859b3,3,"srl	x19,x16,x26","s3,a6,s10",
80005048,srl,a1:7a3c3330,,0002d5b3,3,"srl	x11,x5,x0","a1,t0,zero",
8000504c,andi,a0:7d721984,,9a54f513,3,"andi	x10,x9,-1627","a0,s1,-1627",
80005050,add,a0:00000072,,00de8533,3,"add	x10,x29,x13","a0,t4,a3",
80005054,auipc,tp:0b69b050,,8b696217,3,"auipc	x4,0x8b696","tp,0x8b696",
80005058,sub,t0:69cb73ac,,414982b3,3,"sub	x5,x19,x20","t0,s3,s4",
8000505c,or,s2:7dfb7fbc,,0092e933,3,"or	x18,x5,x9","s2,t0,s1",
80005060,srl,a0:00000000,,01c8d533,3,"srl	x10,x17,x28","a0,a7,t3",
80005064,slli,a7:03000000,,011b9893,3,"slli	x17,x23,0x11","a7,s7,0x11",
80005068,or,t1:8d1a8fe4,,0199e333,3,"or	x6,x19,x25","t1,s3,s9",
8000506c,slti,t2:00000001,,1f732393,3,"slti	x7,x6,503","t2,t1,503",
80005070,andi,a5:00000001,,e0ddf793,3,"andi	x15,x27,-499","a5,s11,-499",
80005074,srli,s1:80008fe4,,000cd493,3,"srli	x9,x25,0x0","s1,s9,0x0",
8000507c,slt,ra:00000000,,0198a0b3,3,"slt	x1,x17,x25","ra,a7,s9",
80005080,addi,s1:ffffff22,,f22c0493,3,"addi	x9,x24,-222","s1,s8,-222",
80005084,or,s7:7dfb7fbc,,012b6bb3,3,"or	x23,x22,x18","s7,s6,s2",
80005088,sra,sp:068d4000,,4029d133,3,"sra	x2,x19,x2","sp,s3,sp",
8000508c,sltu,s4:00000000,,00823a33,3,"sltu	x20,x4,x8","s4,tp,s0",
80005090,xori,tp:e5cafc2b,,c2b84213,3,"xori	x4,x16,-981","tp,a6,-981",
80005094,sra,s11:00000000,,4097ddb3,3,"sra	x27,x15,x9","s11,a5,s1",
80005098,ori,a1:ffffffbd,,905be593,3,"ori	x11,x23,-1787","a1,s7,-1787",
8000509c,addi,t5:8d1a8e46,,e6230f13,3,"addi	x30,x6,-414","t5,t1,-414",
800050a0,ori,s11:000002f7,,2e11ed93,3,"ori	x27,x3,737","s11,gp,737",
800050a4,xor,t6:7a3c3330,,00cc4fb3,3,"xor	x31,x24,x12","t6,s8,a2",
800050a8,sra,a5:ffff8d1a,,41ff57b3,3,"sra	x15,x30,x31","a5,t5,t6",
800050ac,ori,a2:7dfb7fff,,47f96613,3,"ori	x12,x18,1151","a2,s2,1151",
800050b0,srai,s5:00000000,,40fb5a93,3,"srai	x21,x22,0xf","s5,s6,0xf",
800050b4,sra,s1:07dfb7fb,,419954b3,3,"sra	x9,x18,x25","s1,s2,s9",
800050b8,slt,s5:00000001,,01c22ab3,3,"slt	x21,x4,x28","s5,tp,t3",
800050bc,slti,t0:00000000,,a49ba293,3,"slti	x5,x23,-1463","t0,s7,-1463",
800050c0,ori,s5:7dfb7fff,,07b96a93,3,"ori	x21,x18,123","s5,s2,123",
800050c4,srai,a1:ffffffff,,4117d593,3,"srai	x11,x15,0x11","a1,a5,0x11",
800050c8,slt,s8:00000000,,00d1ac33,3,"slt	x24,x3,x13","s8,gp,a3",
800050cc,srai,s4:00000000,,41c15a13,3,"srai	x20,x2,0x1c","s4,sp,0x1c",
800050d0,xor,ra:00000000,,001040b3,3,"xor	x1,x0,x1","ra,zero,ra",
800050d4,slli,a5:00000000,,01209793,3,"slli	x15,x1,0x12","a5,ra,0x12",
800050d8,add,s3:068d4001,,007109b3,3,"add	x19,x2,x7","s3,sp,t2",
800050dc,xor,tp:00000072,,0186c233,3,"xor	x4,x13,x24","tp,a3,s8",
800050e0,slli,t4:00256000,,00c19e93,3,"slli	x29,x3,0xc","t4,gp,0xc",
800050e4,srai,a3:fffe0002,,40e75693,3,"srai	x13,x14,0xe","a3,a4,0xe",
