pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040d8,xori,a7:0000009a,,09d3c893,3,"xori	x17,x7,157","a7,t2,157",
800040dc,slli,a3:00000000,,002d1693,3,"slli	x13,x26,0x2","a3,s10,0x2",
800040e4,srli,gp:00008000,,00eed193,3,"srli	x3,x29,0xe","gp,t4,0xe",
800040e8,srai,s6:4d01a030,,400cdb13,3,"srai	x22,x25,0x0","s6,s9,0x0",
800040ec,srai,t1:00000024,,4190d313,3,"srai	x6,x1,0x19","t1,ra,0x19",
800040f0,xor,t1:fa22f659,,015dc333,3,"xor	x6,x27,x21","t1,s11,s5",
800040f4,slti,s6:00000000,,de5d2b13,3,"slti	x22,x26,-539","s6,s10,-539",
800040f8,slti,a1:00000000,,8c74a593,3,"slti	x11,x9,-1849","a1,s1,-1849",
800040fc,slli,s1:00000000,,00ae9493,3,"slli	x9,x29,0xa","s1,t4,0xa",
80004100,xori,s6:000003ab,,d8544b13,3,"xori	x22,x8,-635","s6,s0,-635",
80004104,ori,gp:4d01a24c,,24ca6193,3,"ori	x3,x20,588","gp,s4,588",
80004108,slli,a7:00000038,,00339893,3,"slli	x17,x7,0x3","a7,t2,0x3",
8000410c,sltiu,t0:00000001,,be6ab293,3,"sltiu	x5,x21,-1050","t0,s5,-1050",
80004110,sub,s3:492f7000,,40c089b3,3,"sub	x19,x1,x12","s3,ra,a2",
80004114,slti,t0:00000001,,1dc22293,3,"slti	x5,x4,476","t0,tp,476",
80004118,add,sp:fffffe2e,,008f0133,3,"add	x2,x30,x8","sp,t5,s0",
80004120,srai,s2:0000004d,,4181d913,3,"srai	x18,x3,0x18","s2,gp,0x18",
80004124,auipc,s5:5be24120,,dbe20a97,3,"auipc	x21,0xdbe20","s5,0xdbe20",
80004128,slti,s2:00000000,,89222913,3,"slti	x18,x4,-1902","s2,tp,-1902",
8000412c,slt,s8:00000000,,000c2c33,3,"slt	x24,x24,x0","s8,s8,zero",
80004130,sltiu,s1:00000001,,ada63493,3,"sltiu	x9,x12,-1318","s1,a2,-1318",
80004134,slt,t4:00000000,,006a2eb3,3,"slt	x29,x20,x6","t4,s4,t1",
80004138,srl,t1:00000000,,01b2d333,3,"srl	x6,x5,x27","t1,t0,s11",
8000413c,xori,s10:7fff7736,,8d2bcd13,3,"xori	x26,x23,-1838","s10,s7,-1838",
80004140,and,gp:00000000,,0182f1b3,3,"and	x3,x5,x24","gp,t0,s8",
80004144,sra,t3:04d01a03,,417cde33,3,"sra	x28,x25,x23","t3,s9,s7",
80004148,or,t0:5bef7120,,0159e2b3,3,"or	x5,x19,x21","t0,s3,s5",
8000414c,srl,a4:0b7dee24,,01c2d733,3,"srl	x14,x5,x28","a4,t0,t3",
80004150,ori,a6:000006e0,,6e0ee813,3,"ori	x16,x29,1760","a6,t4,1760",
80004154,slli,s2:2e000000,,01811913,3,"slli	x18,x2,0x18","s2,sp,0x18",
80004158,slt,s11:00000001,,01adadb3,3,"slt	x27,x27,x26","s11,s11,s10",
8000415c,srl,a4:7fff7736,,006d5733,3,"srl	x14,x26,x6","a4,s10,t1",
80004160,slti,a5:00000000,,2b70a793,3,"slti	x15,x1,695","a5,ra,695",
80004164,or,sp:00000000,,0185e133,3,"or	x2,x11,x24","sp,a1,s8",
80004168,sra,t5:00000007,,4033df33,3,"sra	x30,x7,x3","t5,t2,gp",
8000416c,sra,s9:00000000,,408f5cb3,3,"sra	x25,x30,x8","s9,t5,s0",
80004170,sra,s2:00000000,,40805933,3,"sra	x18,x0,x8","s2,zero,s0",
80004178,and,s5:00000000,,0062fab3,3,"and	x21,x5,x6","s5,t0,t1",
8000417c,sll,t0:80008fe4,,00cb92b3,3,"sll	x5,x23,x12","t0,s7,a2",
80004180,ori,tp:80008fed,,68d2e213,3,"ori	x4,x5,1677","tp,t0,1677",
80004184,slt,a2:00000000,,01f92633,3,"slt	x12,x18,x31","a2,s2,t6",
8000418c,ori,s2:fffffd6b,,d6b06913,3,"ori	x18,x0,-661","s2,zero,-661",
80004190,sub,s11:fb2fe5fd,,41c68db3,3,"sub	x27,x13,x28","s11,a3,t3",
80004194,xori,t4:000003fa,,051b4e93,3,"xori	x29,x22,81","t4,s6,81",
80004198,srli,t0:00000000,,01bad293,3,"srli	x5,x21,0x1b","t0,s5,0x1b",
8000419c,sll,s0:00000000,,009a9433,3,"sll	x8,x21,x9","s0,s5,s1",
800041a0,sra,s1:80008fed,,410254b3,3,"sra	x9,x4,x16","s1,tp,a6",
800041a4,sll,s5:80008fe4,,008b9ab3,3,"sll	x21,x23,x8","s5,s7,s0",
800041ac,auipc,s3:536d41a8,,d36d0997,3,"auipc	x19,0xd36d0","s3,0xd36d0",
800041b0,ori,s4:000005bd,,5bd5ea13,3,"ori	x20,x11,1469","s4,a1,1469",
800041b4,lui,a3:047d4000,,047d46b7,3,"lui	x13,0x47d4","a3,0x47d4",
800041b8,slti,s10:00000000,,f4c12d13,3,"slti	x26,x2,-180","s10,sp,-180",
800041bc,srl,s10:0000000d,,01e85d33,3,"srl	x26,x16,x30","s10,a6,t5",
800041c0,srl,tp:00000000,,01e2d233,3,"srl	x4,x5,x30","tp,t0,t5",
800041c4,add,a3:00000007,,01e606b3,3,"add	x13,x12,x30","a3,a2,t5",
800041c8,andi,a2:00000000,,f332f613,3,"andi	x12,x5,-205","a2,t0,-205",
800041d0,sltiu,tp:00000000,,222e3213,3,"sltiu	x4,x28,546","tp,t3,546",
800041d4,slli,s9:ffddcd80,,00671c93,3,"slli	x25,x14,0x6","s9,a4,0x6",
800041d8,slti,s3:00000000,,965e2993,3,"slti	x19,x28,-1691","s3,t3,-1691",
800041dc,or,a2:80008fe7,,0173e633,3,"or	x12,x7,x23","a2,t2,s7",
800041e0,srl,t0:00000000,,01b852b3,3,"srl	x5,x16,x27","t0,a6,s11",
800041e4,or,s10:04d01a03,,01c36d33,3,"or	x26,x6,x28","s10,t1,t3",
800041e8,sra,t4:7fff7736,,41875eb3,3,"sra	x29,x14,x24","t4,a4,s8",
800041ec,srli,t1:00000000,,01d25313,3,"srli	x6,x4,0x1d","t1,tp,0x1d",
800041f0,xori,a1:fffffff6,,ff6c4593,3,"xori	x11,x24,-10","a1,s8,-10",
800041f4,auipc,s2:e74031f0,,673ff917,3,"auipc	x18,0x673ff","s2,0x673ff",
800041f8,and,a4:00000480,,010cf733,3,"and	x14,x25,x16","a4,s9,a6",
800041fc,andi,t3:00000524,,724a7e13,3,"andi	x28,x20,1828","t3,s4,1828",
80004200,ori,s3:fffffff4,,c94ae993,3,"ori	x19,x21,-876","s3,s5,-876",
80004204,sra,tp:00000000,,41ef5233,3,"sra	x4,x30,x30","tp,t5,t5",
80004208,srl,a2:00000000,,01e1d633,3,"srl	x12,x3,x30","a2,gp,t5",
8000420c,ori,t0:fffffb1d,,b1d66293,3,"ori	x5,x12,-1251","t0,a2,-1251",
80004210,slti,s2:00000001,,35eaa913,3,"slti	x18,x21,862","s2,s5,862",
80004214,addi,t4:0000073b,,73438e93,3,"addi	x29,x7,1844","t4,t2,1844",
80004218,ori,gp:fffffabf,,abf3e193,3,"ori	x3,x7,-1345","gp,t2,-1345",
8000421c,slti,sp:00000000,,b127a113,3,"slti	x2,x15,-1262","sp,a5,-1262",
80004220,sub,s4:00000530,,413e0a33,3,"sub	x20,x28,x19","s4,t3,s3",
80004224,slti,a2:00000000,,b0422613,3,"slti	x12,x4,-1276","a2,tp,-1276",
80004228,sltu,s8:00000001,,01b0bc33,3,"sltu	x24,x1,x27","s8,ra,s11",
8000422c,or,t0:04d01a03,,00cd62b3,3,"or	x5,x26,x12","t0,s10,a2",
80004230,auipc,t3:bada922c,,3ada5e17,3,"auipc	x28,0x3ada5","t3,0x3ada5",
80004234,and,t5:00000000,,00967f33,3,"and	x30,x12,x9","t5,a2,s1",
80004238,xor,t3:84d095e7,,01aace33,3,"xor	x28,x21,x26","t3,s5,s10",
80004240,add,a2:00000dc0,,01080633,3,"add	x12,x16,x16","a2,a6,a6",
80004244,srli,ra:00000003,,0048d093,3,"srli	x1,x17,0x4","ra,a7,0x4",
8000424c,sub,s1:7fff7054,,417884b3,3,"sub	x9,x17,x23","s1,a7,s7",
80004250,and,s5:fb2fe5f4,,013dfab3,3,"and	x21,x27,x19","s5,s11,s3",
80004254,slt,t4:00000001,,01a82eb3,3,"slt	x29,x16,x26","t4,a6,s10",
80004258,sra,t6:00000000,,41a35fb3,3,"sra	x31,x6,x26","t6,t1,s10",
8000425c,slt,s9:00000000,,01c0acb3,3,"slt	x25,x1,x28","s9,ra,t3",
80004260,sll,s11:00000000,,00af1db3,3,"sll	x27,x30,x10","s11,t5,a0",
80004264,and,t6:00000000,,014d7fb3,3,"and	x31,x26,x20","t6,s10,s4",
80004268,and,s0:00000000,,00207433,3,"and	x8,x0,x2","s0,zero,sp",
8000426c,sub,tp:fffffabe,,41d18233,3,"sub	x4,x3,x29","tp,gp,t4",
80004270,sltu,a5:00000001,,0154b7b3,3,"sltu	x15,x9,x21","a5,s1,s5",
80004274,xori,t6:000005e0,,5e73cf93,3,"xori	x31,x7,1511","t6,t2,1511",
80004278,andi,s6:000003a3,,3e7b7b13,3,"andi	x22,x22,999","s6,s6,999",
8000427c,xor,t1:00000000,,01dec333,3,"xor	x6,x29,x29","t1,t4,t4",
80004280,addi,s10:fb2fe6aa,,0b6a8d13,3,"addi	x26,x21,182","s10,s5,182",
80004284,ori,t0:fffffabe,,81c26293,3,"ori	x5,x4,-2020","t0,tp,-2020",
80004288,ori,s3:fffffff5,,1259e993,3,"ori	x19,x19,293","s3,s3,293",
8000428c,add,t3:00000480,,00870e33,3,"add	x28,x14,x8","t3,a4,s0",
80004290,sub,t5:80008ab4,,414b8f33,3,"sub	x30,x23,x20","t5,s7,s4",
80004294,auipc,ra:6765d290,,e7659097,3,"auipc	x1,0xe7659","ra,0xe7659",
80004298,sub,s8:000005df,,40ff8c33,3,"sub	x24,x31,x15","s8,t6,a5",
8000429c,and,s0:00000000,,0097f433,3,"and	x8,x15,x9","s0,a5,s1",
800042a0,sra,a3:00000370,,412856b3,3,"sra	x13,x16,x18","a3,a6,s2",
800042a4,auipc,a4:102602a0,,9025c717,3,"auipc	x14,0x9025c","a4,0x9025c",
800042a8,srai,s6:000019d9,,4120db13,3,"srai	x22,x1,0x12","s6,ra,0x12",
800042ac,xori,s3:80008c7b,,6cff4993,3,"xori	x19,x30,1743","s3,t5,1743",
800042b0,sltu,s8:00000000,,00dbbc33,3,"sltu	x24,x23,x13","s8,s7,a3",
800042b8,auipc,a2:7a2232b4,,fa21f617,3,"auipc	x12,0xfa21f","a2,0xfa21f",
800042bc,sra,ra:00000000,,411dd0b3,3,"sra	x1,x27,x17","ra,s11,a7",
800042c0,and,s10:00000000,,01507d33,3,"and	x26,x0,x21","s10,zero,s5",
800042c4,xor,a5:80008ab5,,01e7c7b3,3,"xor	x15,x15,x30","a5,a5,t5",
800042c8,slt,s2:00000001,,01452933,3,"slt	x18,x10,x20","s2,a0,s4",
800042cc,sra,s0:00000000,,41305433,3,"sra	x8,x0,x19","s0,zero,s3",
800042d0,lui,t0:ec76a000,,ec76a2b7,3,"lui	x5,0xec76a","t0,0xec76a",
800042d8,lui,s1:4c72d000,,4c72d4b7,3,"lui	x9,0x4c72d","s1,0x4c72d",
800042e0,sltiu,t4:00000001,,b9013e93,3,"sltiu	x29,x2,-1136","t4,sp,-1136",
800042e4,srli,s0:00000000,,00bdd413,3,"srli	x8,x27,0xb","s0,s11,0xb",
800042e8,sltu,s4:00000000,,00e2ba33,3,"sltu	x20,x5,x14","s4,t0,a4",
800042ec,sll,s11:00000000,,01dc9db3,3,"sll	x27,x25,x29","s11,s9,t4",
800042f0,sltu,a5:00000000,,012737b3,3,"sltu	x15,x14,x18","a5,a4,s2",
800042f8,slli,tp:0cec8000,,00fb1213,3,"slli	x4,x22,0xf","tp,s6,0xf",
80004300,sub,tp:efd9fd60,,40e00233,3,"sub	x4,x0,x14","tp,zero,a4",
80004308,lui,s9:508f8000,,508f8cb7,3,"lui	x25,0x508f8","s9,0x508f8",
8000430c,xor,t3:efd9fd60,,004dce33,3,"xor	x28,x27,x4","t3,s11,tp",
80004310,sub,s8:fffffffa,,407e8c33,3,"sub	x24,x29,x7","s8,t4,t2",
80004314,andi,s1:000005da,,5dbc7493,3,"andi	x9,x24,1499","s1,s8,1499",
80004318,sltu,a5:00000000,,01e537b3,3,"sltu	x15,x10,x30","a5,a0,t5",
8000431c,and,a3:00000000,,01d4f6b3,3,"and	x13,x9,x29","a3,s1,t4",
80004320,xor,s11:efd9fd60,,004d4db3,3,"xor	x27,x26,x4","s11,s10,tp",
80004324,sltiu,s6:00000001,,88f73b13,3,"sltiu	x22,x14,-1905","s6,a4,-1905",
80004328,sltu,t6:00000001,,01d0bfb3,3,"sltu	x31,x1,x29","t6,ra,t4",
8000432c,sltiu,s3:00000001,,12733993,3,"sltiu	x19,x6,295","s3,t1,295",
80004330,or,s3:00000039,,0128e9b3,3,"or	x19,x17,x18","s3,a7,s2",
80004334,and,ra:0000009a,,0034f0b3,3,"and	x1,x9,x3","ra,s1,gp",
80004338,and,a5:00000000,,018477b3,3,"and	x15,x8,x24","a5,s0,s8",
8000433c,sltiu,s5:00000001,,02fb3a93,3,"sltiu	x21,x22,47","s5,s6,47",
80004340,xori,s3:1026059a,,73a74993,3,"xori	x19,x14,1850","s3,a4,1850",
80004344,srli,t0:00000000,,017d5293,3,"srli	x5,x26,0x17","t0,s10,0x17",
80004348,add,s5:102602d8,,01170ab3,3,"add	x21,x14,x17","s5,a4,a7",
8000434c,slti,a3:00000001,,7c25a693,3,"slti	x13,x11,1986","a3,a1,1986",
80004350,auipc,s6:51c6934c,,d1c65b17,3,"auipc	x22,0xd1c65","s6,0xd1c65",
80004354,add,a1:fffffff6,,00b005b3,3,"add	x11,x0,x11","a1,zero,a1",
80004358,andi,t5:51c69040,,cf2b7f13,3,"andi	x30,x22,-782","t5,s6,-782",
8000435c,addi,t1:fffffa9a,,a9a40313,3,"addi	x6,x8,-1382","t1,s0,-1382",
80004360,lui,t0:488a2000,,488a22b7,3,"lui	x5,0x488a2","t0,0x488a2",
80004364,xor,t0:00000000,,0010c2b3,3,"xor	x5,x1,x1","t0,ra,ra",
80004368,lui,a4:8ab27000,,8ab27737,3,"lui	x14,0x8ab27","a4,0x8ab27",
80004370,lui,a3:16bda000,,16bda6b7,3,"lui	x13,0x16bda","a3,0x16bda",
80004374,srli,s11:000000a3,,017f5d93,3,"srli	x27,x30,0x17","s11,t5,0x17",
8000437c,xori,a2:ae396ed9,,e99f4613,3,"xori	x12,x30,-359","a2,t5,-359",
80004380,addi,ra:ae396b6b,,c9260093,3,"addi	x1,x12,-878","ra,a2,-878",
80004388,srl,t1:000005da,,00f4d333,3,"srl	x6,x9,x15","t1,s1,a5",
8000438c,xori,t6:000007eb,,7eafcf93,3,"xori	x31,x31,2026","t6,t6,2026",
80004390,ori,a5:000005de,,4544e793,3,"ori	x15,x9,1108","a5,s1,1108",
80004394,srl,a2:00000000,,00ad5633,3,"srl	x12,x26,x10","a2,s10,a0",
80004398,slt,tp:00000000,,01dca233,3,"slt	x4,x25,x29","tp,s9,t4",
8000439c,xor,s11:508f8000,,008ccdb3,3,"xor	x27,x25,x8","s11,s9,s0",
800043a0,auipc,gp:bcf6e39c,,3cf6a197,3,"auipc	x3,0x3cf6a","gp,0x3cf6a",
800043a4,slli,s3:10000000,,01ce9993,3,"slli	x19,x29,0x1c","s3,t4,0x1c",
800043a8,srli,s6:00000000,,01435b13,3,"srli	x22,x6,0x14","s6,t1,0x14",
800043ac,add,s9:8ab277eb,,00ef8cb3,3,"add	x25,x31,x14","s9,t6,a4",
800043b0,lui,s1:f2ce9000,,f2ce94b7,3,"lui	x9,0xf2ce9","s1,0xf2ce9",
800043b4,sub,tp:efd9fd22,,415c0233,3,"sub	x4,x24,x21","tp,s8,s5",
800043b8,slti,s10:00000000,,c0edad13,3,"slti	x26,x27,-1010","s10,s11,-1010",
800043bc,srai,a5:f7ecfeb0,,401e5793,3,"srai	x15,x28,0x1","a5,t3,0x1",
800043c0,add,a1:f7ed069b,,01f785b3,3,"add	x11,x15,x31","a1,a5,t6",
800043c4,sltiu,ra:00000001,,d5a53093,3,"sltiu	x1,x10,-678","ra,a0,-678",
800043c8,add,s10:8ab27000,,01470d33,3,"add	x26,x14,x20","s10,a4,s4",
800043cc,xori,s5:000001c4,,1c464a93,3,"xori	x21,x12,452","s5,a2,452",
800043d0,lui,s9:68f5b000,,68f5bcb7,3,"lui	x25,0x68f5b","s9,0x68f5b",
800043d4,slli,gp:00000000,,00301193,3,"slli	x3,x0,0x3","gp,zero,0x3",
800043e0,sub,a7:e9426000,,40d288b3,3,"sub	x17,x5,x13","a7,t0,a3",
800043e4,srai,t6:ff4a1300,,4058df93,3,"srai	x31,x17,0x5","t6,a7,0x5",
800043e8,xori,a6:efd9fd1b,,07be4813,3,"xori	x16,x28,123","a6,t3,123",
800043ec,srl,s5:00000002,,0106dab3,3,"srl	x21,x13,x16","s5,a3,a6",
800043f4,slti,a6:00000000,,dad9a813,3,"slti	x16,x19,-595","a6,s3,-595",
800043f8,sub,s8:00000000,,41610c33,3,"sub	x24,x2,x22","s8,sp,s6",
800043fc,srli,tp:000000ef,,018e5213,3,"srli	x4,x28,0x18","tp,t3,0x18",
80004400,srl,t4:00000000,,006edeb3,3,"srl	x29,x29,x6","t4,t4,t1",
80004404,slti,t3:00000001,,31382e13,3,"slti	x28,x16,787","t3,a6,787",
80004408,slti,s11:00000000,,b433ad93,3,"slti	x27,x7,-1213","s11,t2,-1213",
8000440c,sltu,a6:00000001,,0099b833,3,"sltu	x16,x19,x9","a6,s3,s1",
80004410,sltiu,s4:00000001,,9e993a13,3,"sltiu	x20,x18,-1559","s4,s2,-1559",
80004414,lui,s11:a1742000,,a1742db7,3,"lui	x27,0xa1742","s11,0xa1742",
80004418,ori,ra:80008ffe,,79abe093,3,"ori	x1,x23,1946","ra,s7,1946",
8000441c,or,ra:68f5b000,,019ee0b3,3,"or	x1,x29,x25","ra,t4,s9",
80004420,add,ra:9ab27000,,01a980b3,3,"add	x1,x19,x26","ra,s3,s10",
80004424,or,sp:10000000,,0029e133,3,"or	x2,x19,x2","sp,s3,sp",
80004428,and,s11:00000000,,01847db3,3,"and	x27,x8,x24","s11,s0,s8",
8000442c,srai,s6:00000000,,41a65b13,3,"srai	x22,x12,0x1a","s6,a2,0x1a",
80004430,sra,ra:80008fe4,,41abd0b3,3,"sra	x1,x23,x26","ra,s7,s10",
80004434,srli,s5:79674800,,0014da93,3,"srli	x21,x9,0x1","s5,s1,0x1",
80004438,srli,t0:0000002e,,00535293,3,"srli	x5,x6,0x5","t0,t1,0x5",
8000443c,sll,t6:00000000,,01241fb3,3,"sll	x31,x8,x18","t6,s0,s2",
80004440,xor,a3:f7ecfeb0,,00fc46b3,3,"xor	x13,x24,x15","a3,s8,a5",
80004444,or,s4:f2ce902e,,0092ea33,3,"or	x20,x5,x9","s4,t0,s1",
80004448,xori,sp:000002f9,,72334113,3,"xori	x2,x6,1827","sp,t1,1827",
80004450,andi,a7:00000000,,d2347893,3,"andi	x17,x8,-733","a7,s0,-733",
80004454,slli,t4:00000000,,00ce9e93,3,"slli	x29,x29,0xc","t4,t4,0xc",
80004458,ori,t6:fffffff7,,c770ef93,3,"ori	x31,x1,-905","t6,ra,-905",
8000445c,lui,a2:c31e7000,,c31e7637,3,"lui	x12,0xc31e7","a2,0xc31e7",
80004460,sltiu,a5:00000001,,fb6ab793,3,"sltiu	x15,x21,-74","a5,s5,-74",
80004468,srai,t6:000001a3,,416cdf93,3,"srai	x31,x25,0x16","t6,s9,0x16",
80004470,slt,sp:00000001,,0137a133,3,"slt	x2,x15,x19","sp,a5,s3",
80004474,sll,s0:efd9fd60,,01269433,3,"sll	x8,x13,x18","s0,a3,s2",
80004478,slt,s11:00000001,,0180adb3,3,"slt	x27,x1,x24","s11,ra,s8",
8000447c,srai,a6:ffffffff,,41f45813,3,"srai	x16,x8,0x1f","a6,s0,0x1f",
80004480,xor,gp:8e8bb6b0,,0156c1b3,3,"xor	x3,x13,x21","gp,a3,s5",
80004484,andi,s10:00000024,,26f57d13,3,"andi	x26,x10,623","s10,a0,623",
80004488,slli,a4:58000000,,01769713,3,"slli	x14,x13,0x17","a4,a3,0x17",
8000448c,xor,a7:f7ecfeb0,,003ac8b3,3,"xor	x17,x21,x3","a7,s5,gp",
80004490,xor,tp:a308006e,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80004494,and,sp:8e8bb6b0,,0031f133,3,"and	x2,x3,x3","sp,gp,gp",
8000449c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800044a0,lui,a3:91ea0000,,91ea06b7,3,"lui	x13,0x91ea0","a3,0x91ea0",
800044a4,addi,a3:91e9fdf5,,df568693,3,"addi	x13,x13,-523","a3,a3,-523",
800044a8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800044ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800044b0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800044b4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800044b8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800044bc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800044c0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800044c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800044c8,lui,s10:c3e7b000,,c3e7bd37,3,"lui	x26,0xc3e7b","s10,0xc3e7b",
800044d0,add,ra:ffffffff,,001f00b3,3,"add	x1,x30,x1","ra,t5,ra",
800044d4,lui,s6:d84bd000,,d84bdb37,3,"lui	x22,0xd84bd","s6,0xd84bd",
800044d8,add,t3:fffffffe,,01908e33,3,"add	x28,x1,x25","t3,ra,s9",
800044e0,addi,t3:fffff8f7,,8f790e13,3,"addi	x28,x18,-1801","t3,s2,-1801",
800044e4,add,t3:fffffffe,,001f0e33,3,"add	x28,x30,x1","t3,t5,ra",
800044e8,lui,ra:03a69000,,03a690b7,3,"lui	x1,0x3a69","ra,0x3a69",
800044ec,lui,s10:0c1d9000,,0c1d9d37,3,"lui	x26,0xc1d9","s10,0xc1d9",
800044f0,lui,s5:32c89000,,32c89ab7,3,"lui	x21,0x32c89","s5,0x32c89",
800044f4,sub,s6:7a33920b,,40dd0b33,3,"sub	x22,x26,x13","s6,s10,a3",
800044f8,addi,a3:7a339423,,218b0693,3,"addi	x13,x22,536","a3,s6,536",
800044fc,sub,s5:0c1d9001,,419d0ab3,3,"sub	x21,x26,x25","s5,s10,s9",
80004500,addi,t3:0000045a,,45bf0e13,3,"addi	x28,x30,1115","t3,t5,1115",
80004504,sub,t5:0c1d9000,,40ed0f33,3,"sub	x30,x26,x14","t5,s10,a4",
8000450c,sub,t3:fffffba5,,41cc8e33,3,"sub	x28,x25,x28","t3,s9,t3",
80004510,lui,t3:c8751000,,c8751e37,3,"lui	x28,0xc8751","t3,0xc8751",
80004514,auipc,s9:92327510,,12323c97,3,"auipc	x25,0x12323","s9,0x12323",
80004518,add,s9:cc1ba000,,001e0cb3,3,"add	x25,x28,x1","s9,t3,ra",
8000451c,sll,t3:e8000000,,005c9e33,3,"sll	x28,x25,x5","t3,s9,t0",
80004520,slti,t0:00000000,,b01d2293,3,"slti	x5,x26,-1279","t0,s10,-1279",
80004524,sltu,s6:00000000,,015a3b33,3,"sltu	x22,x20,x21","s6,s4,s5",
80004528,srli,t1:10001204,,00355313,3,"srli	x6,x10,0x3","t1,a0,0x3",
8000452c,andi,s3:f7ecfa30,,b3a8f993,3,"andi	x19,x17,-1222","s3,a7,-1222",
80004534,and,s9:80009020,,00a9fcb3,3,"and	x25,x19,x10","s9,s3,a0",
80004538,and,t6:00000000,,01db7fb3,3,"and	x31,x22,x29","t6,s6,t4",
8000453c,srai,ra:00000006,,419f5093,3,"srai	x1,x30,0x19","ra,t5,0x19",
80004544,add,t1:86512423,,00df0333,3,"add	x6,x30,x13","t1,t5,a3",
80004548,sub,t0:c31e7000,,412602b3,3,"sub	x5,x12,x18","t0,a2,s2",
8000454c,xor,s5:a308006e,,004ecab3,3,"xor	x21,x29,x4","s5,t4,tp",
80004550,sll,s10:70000000,,00229d33,3,"sll	x26,x5,x2","s10,t0,sp",
80004554,sltu,a3:00000000,,006836b3,3,"sltu	x13,x16,x6","a3,a6,t1",
80004558,sub,s6:00000001,,410c0b33,3,"sub	x22,x24,x16","s6,s8,a6",
8000455c,and,s3:00000000,,00d979b3,3,"and	x19,x18,x13","s3,s2,a3",
80004564,sra,a4:00307640,,401f5733,3,"sra	x14,x30,x1","a4,t5,ra",
80004568,addi,s1:000006a8,,6a208493,3,"addi	x9,x1,1698","s1,ra,1698",
8000456c,sll,t0:fd9fd600,,00a412b3,3,"sll	x5,x8,x10","t0,s0,a0",
80004574,sub,t3:fffffffa,,401f8e33,3,"sub	x28,x31,x1","t3,t6,ra",
80004578,sra,s6:a308006e,,412adb33,3,"sra	x22,x21,x18","s6,s5,s2",
8000457c,xori,a6:00000083,,0839c813,3,"xori	x16,x19,131","a6,s3,131",
80004580,sub,s11:a2d78a2e,,40eb0db3,3,"sub	x27,x22,x14","s11,s6,a4",
80004584,ori,tp:a2d78b7f,,379de213,3,"ori	x4,x27,889","tp,s11,889",
80004588,srl,a2:01000120,,007cd633,3,"srl	x12,x25,x7","a2,s9,t2",
8000458c,or,tp:01000120,,00c66233,3,"or	x4,x12,x12","tp,a2,a2",
80004590,sub,t6:00000000,,40dc0fb3,3,"sub	x31,x24,x13","t6,s8,a3",
80004594,sltiu,ra:00000000,,6d0a3093,3,"sltiu	x1,x20,1744","ra,s4,1744",
80004598,add,s8:80009024,,00af8c33,3,"add	x24,x31,x10","s8,t6,a0",
8000459c,srai,sp:fffc745d,,40d1d113,3,"srai	x2,x3,0xd","sp,gp,0xd",
800045a0,sll,s4:00000000,,01609a33,3,"sll	x20,x1,x22","s4,ra,s6",
800045a4,srl,sp:1461000d,,006ad133,3,"srl	x2,x21,x6","sp,s5,t1",
800045a8,and,t6:80009024,,018c7fb3,3,"and	x31,x24,x24","t6,s8,s8",
800045ac,add,s10:003076c3,,01070d33,3,"add	x26,x14,x16","s10,a4,a6",
800045b0,or,t0:01000120,,004062b3,3,"or	x5,x0,x4","t0,zero,tp",
800045b4,auipc,s1:b27f85b0,,327f4497,3,"auipc	x9,0x327f4","s1,0x327f4",
800045b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800045bc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800045c0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800045c4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800045c8,lui,a6:25ec2000,,25ec2837,3,"lui	x16,0x25ec2","a6,0x25ec2",
800045cc,addi,a6:25ec1eda,,eda80813,3,"addi	x16,x16,-294","a6,a6,-294",
800045d0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800045d4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800045d8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800045dc,lui,ra:329db000,,329db0b7,3,"lui	x1,0x329db","ra,0x329db",
800045e0,addi,ra:329db524,,52408093,3,"addi	x1,x1,1316","ra,ra,1316",
