pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004058,slt,t6:00000001,,00a42fb3,3,"slt	x31,x8,x10","t6,s0,a0",
80004060,add,s6:1e86c531,,01350b33,3,"add	x22,x10,x19","s6,a0,s3",
80004068,addi,s3:fffffb28,,b2710993,3,"addi	x19,x2,-1241","s3,sp,-1241",
8000406c,or,sp:fffff103,,01d16133,3,"or	x2,x2,x29","sp,sp,t4",
80004070,andi,t3:00000021,,021cfe13,3,"andi	x28,x25,33","t3,s9,33",
80004074,auipc,a1:a14c1070,,214bd597,3,"auipc	x11,0x214bd","a1,0x214bd",
80004078,add,s8:00000021,,01c48c33,3,"add	x24,x9,x28","s8,s1,t3",
8000407c,add,ra:ac9dab28,,01e500b3,3,"add	x1,x10,x30","ra,a0,t5",
80004080,xori,s9:fffffb2f,,b0ec4c93,3,"xori	x25,x24,-1266","s9,s8,-1266",
80004084,slti,s8:00000001,,a1d82c13,3,"slti	x24,x16,-1507","s8,a6,-1507",
80004088,srl,ra:7ffff881,,01fed0b3,3,"srl	x1,x29,x31","ra,t4,t6",
8000408c,srai,a0:ffffffff,,41fcd513,3,"srai	x10,x25,0x1f","a0,s9,0x1f",
80004090,add,s9:ffffec32,,01dc8cb3,3,"add	x25,x25,x29","s9,s9,t4",
80004094,sub,sp:ffffec33,,40ac8133,3,"sub	x2,x25,x10","sp,s9,a0",
80004098,srl,t5:0000ffff,,00b9df33,3,"srl	x30,x19,x11","t5,s3,a1",
8000409c,srl,s4:00a14c10,,0135da33,3,"srl	x20,x11,x19","s4,a1,s3",
800040a0,slli,s8:00000000,,00c01c13,3,"slli	x24,x0,0xc","s8,zero,0xc",
800040a4,sra,a1:00000000,,419f55b3,3,"sra	x11,x30,x25","a1,t5,s9",
800040a8,slt,s10:00000001,,00692d33,3,"slt	x26,x18,x6","s10,s2,t1",
800040ac,slti,gp:00000000,,21e0a193,3,"slti	x3,x1,542","gp,ra,542",
800040b0,sra,sp:fffff619,,401cd133,3,"sra	x2,x25,x1","sp,s9,ra",
800040b4,sub,s5:ac9daefc,,41dd8ab3,3,"sub	x21,x27,x29","s5,s11,t4",
800040b8,and,sp:80008044,,00cbf133,3,"and	x2,x23,x12","sp,s7,a2",
800040bc,slti,t0:00000001,,6cd1a293,3,"slti	x5,x3,1741","t0,gp,1741",
800040c0,slli,tp:01080000,,013e1213,3,"slli	x4,x28,0x13","tp,t3,0x13",
800040c4,and,a6:00000000,,00b87833,3,"and	x16,x16,x11","a6,a6,a1",
800040c8,or,s1:01080000,,00b264b3,3,"or	x9,x4,x11","s1,tp,a1",
800040cc,xor,a4:1e86c531,,01684733,3,"xor	x14,x16,x22","a4,a6,s6",
800040d0,and,s0:00000001,,01f57433,3,"and	x8,x10,x31","s0,a0,t6",
800040d4,xor,a7:74355faa,,007bc8b3,3,"xor	x17,x23,x7","a7,s7,t2",
800040d8,slt,a4:00000000,,019e2733,3,"slt	x14,x28,x25","a4,t3,s9",
800040dc,srai,a5:000007ff,,405f5793,3,"srai	x15,x30,0x5","a5,t5,0x5",
800040e0,srli,t4:00000000,,01f8de93,3,"srli	x29,x17,0x1f","t4,a7,0x1f",
800040e4,slli,a2:80008044,,00011613,3,"slli	x12,x2,0x0","a2,sp,0x0",
800040e8,andi,a0:00000717,,7177f513,3,"andi	x10,x15,1815","a0,a5,1815",
800040ec,and,t0:00000000,,0030f2b3,3,"and	x5,x1,x3","t0,ra,gp",
800040f0,andi,t6:01080000,,9424ff93,3,"andi	x31,x9,-1726","t6,s1,-1726",
800040f4,srli,s5:00000fff,,014cda93,3,"srli	x21,x25,0x14","s5,s9,0x14",
800040fc,slt,a2:00000000,,017f2633,3,"slt	x12,x30,x23","a2,t5,s7",
80004100,slt,gp:00000001,,00dba1b3,3,"slt	x3,x23,x13","gp,s7,a3",
80004104,slti,s5:00000000,,bd71aa93,3,"slti	x21,x3,-1065","s5,gp,-1065",
80004108,sltu,tp:00000001,,016fb233,3,"sltu	x4,x31,x22","tp,t6,s6",
8000410c,ori,s1:0000ffff,,3b2f6493,3,"ori	x9,x30,946","s1,t5,946",
80004110,sltiu,s11:00000001,,f4c7bd93,3,"sltiu	x27,x15,-180","s11,a5,-180",
80004114,xor,s11:0000ffde,,01c4cdb3,3,"xor	x27,x9,x28","s11,s1,t3",
8000411c,auipc,a4:a2d80118,,22d7c717,3,"auipc	x14,0x22d7c","a4,0x22d7c",
80004120,sll,s6:74355faa,,00089b33,3,"sll	x22,x17,x0","s6,a7,zero",
80004124,xori,t4:01080319,,319fce93,3,"xori	x29,x31,793","t4,t6,793",
80004128,sltiu,t4:00000001,,ce39be93,3,"sltiu	x29,x19,-797","t4,s3,-797",
8000412c,or,t5:00a14f17,,00aa6f33,3,"or	x30,x20,x10","t5,s4,a0",
80004130,srl,a5:00000010,,01ae57b3,3,"srl	x15,x28,x26","a5,t3,s10",
80004134,slli,s6:003ff780,,006d9b13,3,"slli	x22,x27,0x6","s6,s11,0x6",
80004138,slli,t0:00000000,,00269293,3,"slli	x5,x13,0x2","t0,a3,0x2",
8000413c,slli,t4:00000000,,00a01e93,3,"slli	x29,x0,0xa","t4,zero,0xa",
80004140,auipc,a3:0120d13c,,81209697,3,"auipc	x13,0x81209","a3,0x81209",
80004144,or,a7:0000ffff,,01b4e8b3,3,"or	x17,x9,x27","a7,s1,s11",
80004148,xor,s1:0000ffde,,018dc4b3,3,"xor	x9,x27,x24","s1,s11,s8",
8000414c,slti,s10:00000000,,cce8ad13,3,"slti	x26,x17,-818","s10,a7,-818",
80004150,sra,t3:00000000,,411a5e33,3,"sra	x28,x20,x17","t3,s4,a7",
80004154,sltu,t6:00000000,,006e3fb3,3,"sltu	x31,x28,x6","t6,t3,t1",
80004158,and,t0:00000000,,01c6f2b3,3,"and	x5,x13,x28","t0,a3,t3",
8000415c,add,a5:00000717,,00af87b3,3,"add	x15,x31,x10","a5,t6,a0",
80004160,sub,a6:7fff7fbc,,402c0833,3,"sub	x16,x24,x2","a6,s8,sp",
80004164,andi,s8:00000000,,61907c13,3,"andi	x24,x0,1561","s8,zero,1561",
80004168,srl,t5:00003fff,,019cdf33,3,"srl	x30,x25,x25","t5,s9,s9",
8000416c,srli,s9:07ffff61,,005cdc93,3,"srli	x25,x25,0x5","s9,s9,0x5",
80004170,sub,a4:fedf29ec,,40d98733,3,"sub	x14,x19,x13","a4,s3,a3",
80004174,auipc,a1:cc2b2170,,4c2ae597,3,"auipc	x11,0x4c2ae","a1,0x4c2ae",
8000417c,srli,s10:00000000,,007c5d13,3,"srli	x26,x24,0x7","s10,s8,0x7",
80004180,and,s6:00000001,,00f1fb33,3,"and	x22,x3,x15","s6,gp,a5",
80004184,lui,s5:b779d000,,b779dab7,3,"lui	x21,0xb779d","s5,0xb779d",
80004188,sltu,a3:00000001,,002eb6b3,3,"sltu	x13,x29,x2","a3,t4,sp",
8000418c,auipc,tp:79c57188,,f9c53217,3,"auipc	x4,0xf9c53","tp,0xf9c53",
80004190,srai,a2:00000000,,41a8d613,3,"srai	x12,x17,0x1a","a2,a7,0x1a",
80004194,andi,a1:0000fd98,,db94f593,3,"andi	x11,x9,-583","a1,s1,-583",
80004198,andi,t3:00000000,,41d07e13,3,"andi	x28,x0,1053","t3,zero,1053",
8000419c,slli,t1:00e2e000,,00d51313,3,"slli	x6,x10,0xd","t1,a0,0xd",
800041a0,auipc,a1:0fbaa19c,,8fba6597,3,"auipc	x11,0x8fba6","a1,0x8fba6",
800041a4,xor,a6:0000873d,,0100c833,3,"xor	x16,x1,x16","a6,ra,a6",
800041a8,slt,a6:00000001,,01e2a833,3,"slt	x16,x5,x30","a6,t0,t5",
800041ac,xor,a0:800003a9,,0130c533,3,"xor	x10,x1,x19","a0,ra,s3",
800041b0,srl,gp:00400047,,00abd1b3,3,"srl	x3,x23,x10","gp,s7,a0",
800041b4,srli,t0:00003fff,,000f5293,3,"srli	x5,x30,0x0","t0,t5,0x0",
800041b8,slt,s10:00000000,,01dcad33,3,"slt	x26,x25,x29","s10,s9,t4",
800041bc,ori,s5:fffffdb4,,db4d6a93,3,"ori	x21,x26,-588","s5,s10,-588",
800041c0,sltiu,t1:00000000,,14ba3313,3,"sltiu	x6,x20,331","t1,s4,331",
800041c4,xor,s4:00000001,,00d04a33,3,"xor	x20,x0,x13","s4,zero,a3",
800041c8,addi,t4:0040012f,,0e818e93,3,"addi	x29,x3,232","t4,gp,232",
800041cc,srai,s4:00000000,,40fd5a13,3,"srai	x20,x26,0xf","s4,s10,0xf",
800041d0,addi,ra:7ffff1ad,,92c08093,3,"addi	x1,x1,-1748","ra,ra,-1748",
800041d4,andi,a7:00000000,,1881f893,3,"andi	x17,x3,392","a7,gp,392",
800041d8,slli,a5:00000000,,012d1793,3,"slli	x15,x26,0x12","a5,s10,0x12",
800041dc,sltiu,s10:00000000,,612bbd13,3,"sltiu	x26,x23,1554","s10,s7,1554",
800041e4,slt,s11:00000001,,0189adb3,3,"slt	x27,x19,x24","s11,s3,s8",
800041e8,addi,a0:fedf2a53,,06770513,3,"addi	x10,x14,103","a0,a4,103",
800041ec,slt,s4:00000000,,008eaa33,3,"slt	x20,x29,x8","s4,t4,s0",
800041f0,sltiu,a2:00000001,,e8a93613,3,"sltiu	x12,x18,-374","a2,s2,-374",
800041f4,sltiu,a4:00000001,,cab2b713,3,"sltiu	x14,x5,-853","a4,t0,-853",
800041f8,xor,t6:7ffff1ad,,001d4fb3,3,"xor	x31,x26,x1","t6,s10,ra",
800041fc,slt,sp:00000001,,0037a133,3,"slt	x2,x15,x3","sp,a5,gp",
80004208,srli,tp:00000000,,0148d213,3,"srli	x4,x17,0x14","tp,a7,0x14",
8000420c,sll,s3:00000000,,009b99b3,3,"sll	x19,x23,x9","s3,s7,s1",
80004210,lui,s8:6372a000,,6372ac37,3,"lui	x24,0x6372a","s8,0x6372a",
80004214,ori,s3:ffffffe6,,b02be993,3,"ori	x19,x23,-1278","s3,s7,-1278",
80004218,sra,s4:00000000,,41d05a33,3,"sra	x20,x0,x29","s4,zero,t4",
8000421c,add,sp:083fffa8,,003c8133,3,"add	x2,x25,x3","sp,s9,gp",
80004220,add,s3:00000001,,01b009b3,3,"add	x19,x0,x27","s3,zero,s11",
80004224,and,t1:00003fa8,,002f7333,3,"and	x6,x30,x2","t1,t5,sp",
80004228,sltu,a1:00000000,,004bb5b3,3,"sltu	x11,x23,x4","a1,s7,tp",
8000422c,slli,ra:d0d74138,,00239093,3,"slli	x1,x7,0x2","ra,t2,0x2",
80004234,srli,gp:00000000,,00a75193,3,"srli	x3,x14,0xa","gp,a4,0xa",
80004238,slli,s0:00080000,,01361413,3,"slli	x8,x12,0x13","s0,a2,0x13",
8000423c,sll,a6:00000000,,00401833,3,"sll	x16,x0,x4","a6,zero,tp",
80004240,xori,t1:9c8d5934,,934c4313,3,"xori	x6,x24,-1740","t1,s8,-1740",
80004244,add,a2:00008191,,01fb8633,3,"add	x12,x23,x31","a2,s7,t6",
80004248,slt,a3:00000001,,005a26b3,3,"slt	x13,x20,x5","a3,s4,t0",
8000424c,sra,ra:00000000,,41b850b3,3,"sra	x1,x16,x27","ra,a6,s11",
80004250,srai,t4:00000000,,414b5e93,3,"srai	x29,x22,0x14","t4,s6,0x14",
80004254,xor,a0:7ffff1ac,,01bfc533,3,"xor	x10,x31,x27","a0,t6,s11",
80004258,xor,t1:80009024,,0125c333,3,"xor	x6,x11,x18","t1,a1,s2",
8000425c,srai,t1:fff00012,,40b95313,3,"srai	x6,x18,0xb","t1,s2,0xb",
80004260,slt,s4:00000001,,00af2a33,3,"slt	x20,x30,x10","s4,t5,a0",
80004264,slt,a4:00000000,,01a5a733,3,"slt	x14,x11,x26","a4,a1,s10",
80004268,slt,sp:00000000,,01b42133,3,"slt	x2,x8,x27","sp,s0,s11",
8000426c,ori,s1:7ffff5af,,50bfe493,3,"ori	x9,x31,1291","s1,t6,1291",
80004270,ori,a7:00000338,,338d6893,3,"ori	x17,x26,824","a7,s10,824",
80004274,slli,a4:00000000,,00671713,3,"slli	x14,x14,0x6","a4,a4,0x6",
80004278,sra,s4:3ffffad7,,4134da33,3,"sra	x20,x9,x19","s4,s1,s3",
8000427c,sra,t0:ffffff80,,411952b3,3,"sra	x5,x18,x17","t0,s2,a7",
80004280,srl,s11:00000001,,002dddb3,3,"srl	x27,x27,x2","s11,s11,sp",
80004284,lui,s10:335f3000,,335f3d37,3,"lui	x26,0x335f3","s10,0x335f3",
80004288,andi,s5:80009024,,87c97a93,3,"andi	x21,x18,-1924","s5,s2,-1924",
80004290,srli,s11:00000000,,004edd93,3,"srli	x27,x29,0x4","s11,t4,0x4",
80004294,slti,t5:00000000,,90f1af13,3,"slti	x30,x3,-1777","t5,gp,-1777",
80004298,ori,t1:fffffefd,,efd1e313,3,"ori	x6,x3,-259","t1,gp,-259",
8000429c,slli,s8:00000001,,00099c13,3,"slli	x24,x19,0x0","s8,s3,0x0",
800042a0,sra,a2:00000000,,4171d633,3,"sra	x12,x3,x23","a2,gp,s7",
800042a4,sll,a4:00000000,,00211733,3,"sll	x14,x2,x2","a4,sp,sp",
800042a8,andi,s11:00000700,,7492fd93,3,"andi	x27,x5,1865","s11,t0,1865",
800042ac,xor,sp:00000001,,0130c133,3,"xor	x2,x1,x19","sp,ra,s3",
800042b0,andi,sp:00000138,,df88f113,3,"andi	x2,x17,-520","sp,a7,-520",
800042b4,addi,s3:fffffeab,,eab08993,3,"addi	x19,x1,-341","s3,ra,-341",
800042b8,srai,a5:00000000,,40f75793,3,"srai	x15,x14,0xf","a5,a4,0xf",
800042bc,andi,sp:00000000,,46e6f113,3,"andi	x2,x13,1134","sp,a3,1134",
800042c4,sltiu,s10:00000000,,2cd2bd13,3,"sltiu	x26,x5,717","s10,t0,717",
800042c8,xor,s10:00000700,,01b5cd33,3,"xor	x26,x11,x27","s10,a1,s11",
800042cc,add,t1:00000000,,01c08333,3,"add	x6,x1,x28","t1,ra,t3",
800042d0,sltiu,a7:00000001,,71a1b893,3,"sltiu	x17,x3,1818","a7,gp,1818",
800042d4,add,a3:000081d0,,00aa86b3,3,"add	x13,x21,x10","a3,s5,a0",
800042d8,lui,t3:1bb27000,,1bb27e37,3,"lui	x28,0x1bb27","t3,0x1bb27",
800042dc,slli,a0:08000000,,00841513,3,"slli	x10,x8,0x8","a0,s0,0x8",
800042e0,xori,ra:00080669,,66944093,3,"xori	x1,x8,1641","ra,s0,1641",
800042e8,xor,t3:7ffff1ad,,00cfce33,3,"xor	x28,x31,x12","t3,t6,a2",
800042ec,slli,gp:feb5c000,,00ea1193,3,"slli	x3,x20,0xe","gp,s4,0xe",
800042f0,or,s3:fffffeff,,0149e9b3,3,"or	x19,x19,x20","s3,s3,s4",
800042f4,sra,t6:00000000,,413cdfb3,3,"sra	x31,x25,x19","t6,s9,s3",
800042f8,ori,t3:000807fb,,5f20ee13,3,"ori	x28,x1,1522","t3,ra,1522",
800042fc,slt,ra:00000000,,01b6a0b3,3,"slt	x1,x13,x27","ra,a3,s11",
80004300,sltiu,t0:00000000,,62fdb293,3,"sltiu	x5,x27,1583","t0,s11,1583",
80004304,slti,s6:00000001,,f4caab13,3,"slti	x22,x21,-180","s6,s5,-180",
80004308,sltu,s11:00000000,,00e93db3,3,"sltu	x27,x18,x14","s11,s2,a4",
8000430c,lui,sp:d0066000,,d0066137,3,"lui	x2,0xd0066","sp,0xd0066",
80004310,sra,a2:00000000,,40a25633,3,"sra	x12,x4,x10","a2,tp,a0",
80004314,or,s6:08000000,,00656b33,3,"or	x22,x10,x6","s6,a0,t1",
80004318,sltu,t0:00000001,,013eb2b3,3,"sltu	x5,x29,x19","t0,t4,s3",
80004320,xori,t3:f80001ca,,eabcce13,3,"xori	x28,x25,-341","t3,s9,-341",
80004324,and,a4:00000000,,01107733,3,"and	x14,x0,x17","a4,zero,a7",
80004328,srl,a2:00080000,,00e45633,3,"srl	x12,x8,x14","a2,s0,a4",
8000432c,and,s8:00000000,,01bafc33,3,"and	x24,x21,x27","s8,s5,s11",
80004330,lui,a2:ac04f000,,ac04f637,3,"lui	x12,0xac04f","a2,0xac04f",
80004334,ori,t4:fffffa78,,a785ee93,3,"ori	x29,x11,-1416","t4,a1,-1416",
80004338,srli,s10:0000002b,,01a65d13,3,"srli	x26,x12,0x1a","s10,a2,0x1a",
8000433c,srai,a4:ffffffa0,,41715713,3,"srai	x14,x2,0x17","a4,sp,0x17",
80004340,add,tp:00000000,,001f8233,3,"add	x4,x31,x1","tp,t6,ra",
80004344,sltu,t3:00000000,,0045be33,3,"sltu	x28,x11,x4","t3,a1,tp",
80004348,andi,tp:00000000,,68dff213,3,"andi	x4,x31,1677","tp,t6,1677",
8000434c,lui,a3:11aa5000,,11aa56b7,3,"lui	x13,0x11aa5","a3,0x11aa5",
80004350,addi,a3:11aa4ee0,,ee068693,3,"addi	x13,x13,-288","a3,a3,-288",
80004354,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004358,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000435c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004360,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80004364,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004368,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000436c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80004370,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004374,lui,t6:012e0000,,012e0fb7,3,"lui	x31,0x12e0","t6,0x12e0",
80004378,addi,t6:012e07ca,,7caf8f93,3,"addi	x31,x31,1994","t6,t6,1994",
8000437c,addi,s10:800006d0,,6d048d13,3,"addi	x26,x9,1744","s10,s1,1744",
80004380,addi,a3:80000c30,,560d0693,3,"addi	x13,x26,1376","a3,s10,1376",
80004384,lui,t4:41077000,,41077eb7,3,"lui	x29,0x41077","t4,0x41077",
80004388,addi,t1:800009d2,,302d0313,3,"addi	x6,x26,770","t1,s10,770",
8000438c,sub,t4:812e07ca,,405f8eb3,3,"sub	x29,x31,x5","t4,t6,t0",
80004394,addi,t4:012e0e9e,,6d4f8e93,3,"addi	x29,x31,1748","t4,t6,1748",
8000439c,lui,t1:2afdf000,,2afdf337,3,"lui	x6,0x2afdf","t1,0x2afdf",
800043a0,sub,tp:550216d0,,406d0233,3,"sub	x4,x26,x6","tp,s10,t1",
800043a4,addi,t0:012e147f,,5e1e8293,3,"addi	x5,x29,1505","t0,t4,1505",
800043a8,auipc,s1:97a653a4,,17a61497,3,"auipc	x9,0x17a61","s1,0x17a61",
800043ac,auipc,t6:ddff03a8,,5dfecf97,3,"auipc	x31,0x5dfec","t6,0x5dfec",
800043b0,sub,t6:80000000,,41970fb3,3,"sub	x31,x14,x25","t6,a4,s9",
800043bc,lui,t0:5421f000,,5421f2b7,3,"lui	x5,0x5421f","t0,0x5421f",
800043c0,lui,s10:e7ca4000,,e7ca4d37,3,"lui	x26,0xe7ca4","s10,0xe7ca4",
800043c4,sub,a4:80000000,,40ef8733,3,"sub	x14,x31,x14","a4,t6,a4",
800043c8,slti,s6:00000000,,66632b13,3,"slti	x22,x6,1638","s6,t1,1638",
800043d0,srli,a1:0002b013,,00e65593,3,"srli	x11,x12,0xe","a1,a2,0xe",
800043d4,andi,s11:00000204,,2454fd93,3,"andi	x27,x9,581","s11,s1,581",
800043d8,sll,a4:80000c30,,01f69733,3,"sll	x14,x13,x31","a4,a3,t6",
800043dc,sltiu,t3:00000001,,c25ebe13,3,"sltiu	x28,x29,-987","t3,t4,-987",
800043e0,andi,s11:80000830,,97e6fd93,3,"andi	x27,x13,-1666","s11,a3,-1666",
800043e8,auipc,s10:754323e4,,f542ed17,3,"auipc	x26,0xf542e","s10,0xf542e",
800043ec,add,s6:80009024,,00fa8b33,3,"add	x22,x21,x15","s6,s5,a5",
800043f0,slti,s10:00000000,,b3322d13,3,"slti	x26,x4,-1229","s10,tp,-1229",
800043f4,srli,t1:00000002,,01efd313,3,"srli	x6,x31,0x1e","t1,t6,0x1e",
800043f8,slli,t3:12000000,,017a9e13,3,"slli	x28,x21,0x17","t3,s5,0x17",
800043fc,sltu,s4:00000000,,01b1ba33,3,"sltu	x20,x3,x27","s4,gp,s11",
80004400,sltu,s10:00000000,,01e6bd33,3,"sltu	x26,x13,x30","s10,a3,t5",
80004408,auipc,s1:a809f404,,2809b497,3,"auipc	x9,0x2809b","s1,0x2809b",
8000440c,sltiu,s5:00000001,,5078ba93,3,"sltiu	x21,x17,1287","s5,a7,1287",
80004410,srai,t3:ffffe000,,412cde13,3,"srai	x28,x25,0x12","t3,s9,0x12",
80004414,sltu,t5:00000001,,0033bf33,3,"sltu	x30,x7,x3","t5,t2,gp",
8000441c,sll,gp:80008fe4,,018b91b3,3,"sll	x3,x23,x24","gp,s7,s8",
80004420,xori,s4:7fff7646,,9a2bca13,3,"xori	x20,x23,-1630","s4,s7,-1630",
80004424,ori,s10:00000532,,532c6d13,3,"ori	x26,x24,1330","s10,s8,1330",
80004428,sltiu,s8:00000001,,a06abc13,3,"sltiu	x24,x21,-1530","s8,s5,-1530",
8000442c,slt,t4:00000000,,017c2eb3,3,"slt	x29,x24,x23","t4,s8,s7",
80004430,auipc,t4:c7c3b42c,,47c37e97,3,"auipc	x29,0x47c37","t4,0x47c37",
80004434,and,sp:00000000,,01caf133,3,"and	x2,x21,x28","sp,s5,t3",
80004438,srli,ra:000000ff,,017a5093,3,"srli	x1,x20,0x17","ra,s4,0x17",
8000443c,srl,t1:00001000,,00b95333,3,"srl	x6,x18,x11","t1,s2,a1",
80004440,srai,s1:fffffffc,,41d95493,3,"srai	x9,x18,0x1d","s1,s2,0x1d",
80004444,and,t6:00000000,,00547fb3,3,"and	x31,x8,x5","t6,s0,t0",
80004448,sra,s3:00000000,,41bfd9b3,3,"sra	x19,x31,x27","s3,t6,s11",
8000444c,or,s9:80009024,,01636cb3,3,"or	x25,x6,x22","s9,t1,s6",
80004450,xori,a4:7fff74c2,,b26bc713,3,"xori	x14,x23,-1242","a4,s7,-1242",
80004454,andi,tp:00000000,,99f07213,3,"andi	x4,x0,-1633","tp,zero,-1633",
80004458,xori,sp:00001bfe,,bfee4113,3,"xori	x2,x28,-1026","sp,t3,-1026",
8000445c,sltiu,gp:00000000,,636a3193,3,"sltiu	x3,x20,1590","gp,s4,1590",
80004460,sra,s8:00000000,,40e85c33,3,"sra	x24,x16,x14","s8,a6,a4",
80004464,andi,s4:00000000,,2f847a13,3,"andi	x20,x8,760","s4,s0,760",
80004468,xor,ra:80009024,,012040b3,3,"xor	x1,x0,x18","ra,zero,s2",
8000446c,lui,tp:98fec000,,98fec237,3,"lui	x4,0x98fec","tp,0x98fec",
80004470,and,t4:00000000,,01fcfeb3,3,"and	x29,x25,x31","t4,s9,t6",
80004474,or,s3:80009024,,014b69b3,3,"or	x19,x22,x20","s3,s6,s4",
80004478,lui,a4:c1ae6000,,c1ae6737,3,"lui	x14,0xc1ae6","a4,0xc1ae6",
8000447c,sltiu,t0:00000001,,ef053293,3,"sltiu	x5,x10,-272","t0,a0,-272",
80004480,xori,s5:fffffc11,,c102ca93,3,"xori	x21,x5,-1008","s5,t0,-1008",
80004484,or,gp:fffffff5,,015be1b3,3,"or	x3,x23,x21","gp,s7,s5",
80004488,srai,s6:ffffff00,,4179db13,3,"srai	x22,x19,0x17","s6,s3,0x17",
8000448c,srli,sp:000fffff,,00c4d113,3,"srli	x2,x9,0xc","sp,s1,0xc",
80004490,add,a0:80009025,,013f0533,3,"add	x10,x30,x19","a0,t5,s3",
80004494,xor,s1:00000001,,01ec44b3,3,"xor	x9,x24,x30","s1,s8,t5",
80004498,ori,a7:000000b9,,0b906893,3,"ori	x17,x0,185","a7,zero,185",
8000449c,add,sp:2c058024,,01960133,3,"add	x2,x12,x25","sp,a2,s9",
800044a0,slli,tp:00000000,,017c1213,3,"slli	x4,x24,0x17","tp,s8,0x17",
800044a4,srai,tp:00000000,,41fd5213,3,"srai	x4,x26,0x1f","tp,s10,0x1f",
800044a8,add,s11:80009024,,00098db3,3,"add	x27,x19,x0","s11,s3,zero",
800044ac,srai,a4:000000b9,,4008d713,3,"srai	x14,x17,0x0","a4,a7,0x0",
800044b0,auipc,a6:53f9b4ac,,d3f97817,3,"auipc	x16,0xd3f97","a6,0xd3f97",
800044b4,ori,s4:fffffa36,,a12dea13,3,"ori	x20,x27,-1518","s4,s11,-1518",
800044b8,add,s9:0002c013,,00658cb3,3,"add	x25,x11,x6","s9,a1,t1",
800044bc,and,sp:00000000,,01727133,3,"and	x2,x4,x23","sp,tp,s7",
800044c0,xori,tp:fffff970,,97004213,3,"xori	x4,x0,-1680","tp,zero,-1680",
800044c4,add,a7:ac04eff5,,00c188b3,3,"add	x17,x3,x12","a7,gp,a2",
800044c8,slti,a0:00000000,,ff6c2513,3,"slti	x10,x24,-10","a0,s8,-10",
800044d0,slli,a3:00000000,,00401693,3,"slli	x13,x0,0x4","a3,zero,0x4",
800044d4,xori,a3:000005bb,,5bbec693,3,"xori	x13,x29,1467","a3,t4,1467",
800044d8,slti,a4:00000001,,a21ba713,3,"slti	x14,x23,-1503","a4,s7,-1503",
800044dc,srli,gp:00000000,,005fd193,3,"srli	x3,x31,0x5","gp,t6,0x5",
800044e0,lui,s9:6385b000,,6385bcb7,3,"lui	x25,0x6385b","s9,0x6385b",
800044e4,slli,s3:a09c0000,,01139993,3,"slli	x19,x7,0x11","s3,t2,0x11",
800044e8,slt,s3:00000000,,015d29b3,3,"slt	x19,x26,x21","s3,s10,s5",
800044ec,sltiu,a5:00000001,,d9aa3793,3,"sltiu	x15,x20,-614","a5,s4,-614",
800044f0,srli,s3:00000000,,01dc5993,3,"srli	x19,x24,0x1d","s3,s8,0x1d",
800044f4,slti,s1:00000000,,84a12493,3,"slti	x9,x2,-1974","s1,sp,-1974",
800044f8,srl,a3:0000001f,,00dad6b3,3,"srl	x13,x21,x13","a3,s5,a3",
800044fc,sra,t3:06385b00,,412cde33,3,"sra	x28,x25,x18","t3,s9,s2",
80004500,sra,s4:00000000,,4179da33,3,"sra	x20,x19,x23","s4,s3,s7",
80004504,slli,a3:0000007c,,00269693,3,"slli	x13,x13,0x2","a3,a3,0x2",
80004508,xor,s0:80008fe4,,003bc433,3,"xor	x8,x23,x3","s0,s7,gp",
8000450c,slti,a6:00000001,,aaa42813,3,"slti	x16,x8,-1366","a6,s0,-1366",
80004510,xor,t0:00000001,,010c42b3,3,"xor	x5,x24,x16","t0,s8,a6",
80004514,lui,t6:e4a74000,,e4a74fb7,3,"lui	x31,0xe4a74","t6,0xe4a74",
80004518,sltiu,t6:00000001,,ef613f93,3,"sltiu	x31,x2,-266","t6,sp,-266",
8000451c,xori,a1:7fff6abf,,a9b94593,3,"xori	x11,x18,-1381","a1,s2,-1381",
80004520,add,a6:00012008,,008d8833,3,"add	x16,x27,x8","a6,s11,s0",
80004524,srai,gp:00000000,,412ed193,3,"srai	x3,x29,0x12","gp,t4,0x12",
80004528,sll,t6:06385b00,,006e1fb3,3,"sll	x31,x28,x6","t6,t3,t1",
8000452c,srai,s0:00000000,,41d05413,3,"srai	x8,x0,0x1d","s0,zero,0x1d",
80004530,sltiu,t1:00000001,,b731b313,3,"sltiu	x6,x3,-1165","t1,gp,-1165",
80004534,add,s3:00000001,,00ea09b3,3,"add	x19,x20,x14","s3,s4,a4",
80004538,and,t4:00000000,,001c7eb3,3,"and	x29,x24,x1","t4,s8,ra",
8000453c,sub,a2:0000000b,,41160633,3,"sub	x12,x12,x17","a2,a2,a7",
