pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045c4,xor,a5:f400b56c,,01f947b3,3,"xor	x15,x18,x31","a5,s2,t6",
800045c8,auipc,s2:3a0e95c4,,ba0e5917,3,"auipc	x18,0xba0e5","s2,0xba0e5",
800045cc,slt,s6:00000000,,003aab33,3,"slt	x22,x21,x3","s6,s5,gp",
800045d0,add,gp:2e0f4b30,,01f901b3,3,"add	x3,x18,x31","gp,s2,t6",
800045d4,or,a4:fffffbff,,0143e733,3,"or	x14,x7,x20","a4,t2,s4",
800045d8,or,s9:f400b76d,,00446cb3,3,"or	x25,x8,x4","s9,s0,tp",
800045dc,sltiu,a6:00000000,,3ef83813,3,"sltiu	x16,x16,1007","a6,a6,1007",
800045e0,sltiu,a2:00000001,,842b3613,3,"sltiu	x12,x22,-1982","a2,s6,-1982",
800045e4,andi,t1:00000448,,45a27313,3,"andi	x6,x4,1114","t1,tp,1114",
800045e8,slti,t4:00000000,,9c3bae93,3,"slti	x29,x23,-1597","t4,s7,-1597",
800045ec,lui,t2:c061c000,,c061c3b7,3,"lui	x7,0xc061c","t2,0xc061c",
800045f0,slti,ra:00000001,,0e922093,3,"slti	x1,x4,233","ra,tp,233",
800045f4,ori,a4:fffffdef,,d8bfe713,3,"ori	x14,x31,-629","a4,t6,-629",
800045f8,slli,a2:3e800000,,016e1613,3,"slli	x12,x28,0x16","a2,t3,0x16",
800045fc,and,s7:a8ace000,,00d77bb3,3,"and	x23,x14,x13","s7,a4,a3",
80004600,slti,s1:00000000,,19c92493,3,"slti	x9,x18,412","s1,s2,412",
80004604,slli,s0:24090000,,00e59413,3,"slli	x8,x11,0xe","s0,a1,0xe",
80004608,slti,t5:00000001,,e4f9af13,3,"slti	x30,x19,-433","t5,s3,-433",
8000460c,sra,t3:f400b56c,,4078de33,3,"sra	x28,x17,x7","t3,a7,t2",
80004614,srai,t0:00000000,,40b0d293,3,"srai	x5,x1,0xb","t0,ra,0xb",
80004618,srl,a5:f400b56c,,0088d7b3,3,"srl	x15,x17,x8","a5,a7,s0",
8000461c,xor,a6:d009b76d,,008cc833,3,"xor	x16,x25,x8","a6,s9,s0",
80004620,xor,tp:f400b56c,,000e4233,3,"xor	x4,x28,x0","tp,t3,zero",
80004624,xor,a7:f400b56c,,01c4c8b3,3,"xor	x17,x9,x28","a7,s1,t3",
80004628,sltiu,t3:00000001,,5c833e13,3,"sltiu	x28,x6,1480","t3,t1,1480",
8000462c,ori,a4:800096a5,,6855e713,3,"ori	x14,x11,1669","a4,a1,1669",
80004630,add,a5:9cad956c,,017887b3,3,"add	x15,x17,x23","a5,a7,s7",
80004634,sub,s6:24090402,,41440b33,3,"sub	x22,x8,x20","s6,s0,s4",
80004638,add,s10:74014751,,01998d33,3,"add	x26,x19,x25","s10,s3,s9",
8000463c,auipc,s1:f98dd638,,798d9497,3,"auipc	x9,0x798d9","s1,0x798d9",
80004640,slti,t6:00000001,,a196af93,3,"slti	x31,x13,-1511","t6,a3,-1511",
80004644,lui,t5:b0d0d000,,b0d0df37,3,"lui	x30,0xb0d0d","t5,0xb0d0d",
80004648,slt,a3:00000000,,0000a6b3,3,"slt	x13,x1,x0","a3,ra,zero",
80004650,srli,s6:000b0d0d,,00cf5b13,3,"srli	x22,x30,0xc","s6,t5,0xc",
80004654,addi,t6:ffffff5d,,f5da8f93,3,"addi	x31,x21,-163","t6,s5,-163",
80004658,srai,s6:00000000,,40405b13,3,"srai	x22,x0,0x4","s6,zero,0x4",
8000465c,ori,s4:a8ace290,,290bea13,3,"ori	x20,x23,656","s4,s7,656",
80004660,sra,ra:f98dd638,,4054d0b3,3,"sra	x1,x9,x5","ra,s1,t0",
80004668,or,s4:24090000,,01d46a33,3,"or	x20,x8,x29","s4,s0,t4",
8000466c,ori,t2:7401477f,,73ed6393,3,"ori	x7,x26,1854","t2,s10,1854",
80004670,add,tp:9cad99b4,,00f30233,3,"add	x4,x6,x15","tp,t1,a5",
80004674,sub,tp:fffffbb8,,406e8233,3,"sub	x4,x29,x6","tp,t4,t1",
80004678,or,ra:7401477f,,007e60b3,3,"or	x1,x28,x7","ra,t3,t2",
8000467c,sltiu,a5:00000001,,cb043793,3,"sltiu	x15,x8,-848","a5,s0,-848",
80004680,andi,t0:00000000,,9ca17293,3,"andi	x5,x2,-1590","t0,sp,-1590",
80004684,add,s10:f400b56d,,011e0d33,3,"add	x26,x28,x17","s10,t3,a7",
80004688,andi,s9:00000000,,e4e07c93,3,"andi	x25,x0,-434","s9,zero,-434",
80004690,andi,s10:00000000,,3d46fd13,3,"andi	x26,x13,980","s10,a3,980",
80004694,srai,t5:000b83d2,,40a1df13,3,"srai	x30,x3,0xa","t5,gp,0xa",
80004698,addi,s7:fffffa3d,,a3d00b93,3,"addi	x23,x0,-1475","s7,zero,-1475",
8000469c,xori,t0:240902b8,,2b8a4293,3,"xori	x5,x20,696","t0,s4,696",
800046a0,ori,a3:ffffffdd,,f91fe693,3,"ori	x13,x31,-111","a3,t6,-111",
800046a4,xor,t5:80008fe4,,013acf33,3,"xor	x30,x21,x19","t5,s5,s3",
800046a8,slti,t3:00000001,,09feae13,3,"slti	x28,x29,159","t3,t4,159",
800046ac,sll,sp:00000000,,008a9133,3,"sll	x2,x21,x8","sp,s5,s0",
800046b0,sltiu,gp:00000001,,96133193,3,"sltiu	x3,x6,-1695","gp,t1,-1695",
800046b4,auipc,t1:299896b0,,a9985317,3,"auipc	x6,0xa9985","t1,0xa9985",
800046b8,sltu,tp:00000000,,005fb233,3,"sltu	x4,x31,x5","tp,t6,t0",
800046bc,xori,ra:fffffde6,,de604093,3,"xori	x1,x0,-538","ra,zero,-538",
800046c0,sub,tp:ffffffdc,,41868233,3,"sub	x4,x13,x24","tp,a3,s8",
800046c4,or,a2:ffffff7d,,011fe633,3,"or	x12,x31,x17","a2,t6,a7",
800046c8,ori,t1:fffffa09,,a097e313,3,"ori	x6,x15,-1527","t1,a5,-1527",
800046cc,sltu,s8:00000000,,00c23c33,3,"sltu	x24,x4,x12","s8,tp,a2",
800046d0,srli,a7:00000002,,01edd893,3,"srli	x17,x27,0x1e","a7,s11,0x1e",
800046d4,xori,a4:0000013c,,e61fc713,3,"xori	x14,x31,-415","a4,t6,-415",
800046d8,lui,a5:2ce44000,,2ce447b7,3,"lui	x15,0x2ce44","a5,0x2ce44",
800046dc,srl,a0:00000000,,007ed533,3,"srl	x10,x29,x7","a0,t4,t2",
800046e4,srli,s2:0fffffde,,0040d913,3,"srli	x18,x1,0x4","s2,ra,0x4",
800046e8,sub,s2:ffffffdd,,40a68933,3,"sub	x18,x13,x10","s2,a3,a0",
800046ec,srli,gp:00000000,,00ec5193,3,"srli	x3,x24,0xe","gp,s8,0xe",
800046f0,sltiu,a7:00000001,,304e3893,3,"sltiu	x17,x28,772","a7,t3,772",
800046f4,slli,tp:00000000,,01751213,3,"slli	x4,x10,0x17","tp,a0,0x17",
800046f8,and,sp:d009b74d,,00d87133,3,"and	x2,x16,x13","sp,a6,a3",
800046fc,sra,ra:00000000,,404550b3,3,"sra	x1,x10,x4","ra,a0,tp",
80004700,or,ra:24090000,,008ee0b3,3,"or	x1,x29,x8","ra,t4,s0",
80004704,slti,s6:00000000,,ca7aab13,3,"slti	x22,x21,-857","s6,s5,-857",
80004708,addi,s10:fffffae6,,b0990d13,3,"addi	x26,x18,-1271","s10,s2,-1271",
80004710,slti,t4:00000000,,bf10ae93,3,"slti	x29,x1,-1039","t4,ra,-1039",
80004714,add,sp:ffffffdd,,012a8133,3,"add	x2,x21,x18","sp,s5,s2",
80004718,slti,tp:00000001,,441c2213,3,"slti	x4,x24,1089","tp,s8,1089",
8000471c,andi,s5:fffffa21,,aa167a93,3,"andi	x21,x12,-1375","s5,a2,-1375",
80004720,slti,a2:00000001,,dc8d2613,3,"slti	x12,x26,-568","a2,s10,-568",
80004724,slt,t2:00000000,,0022a3b3,3,"slt	x7,x5,x2","t2,t0,sp",
80004728,sltu,t5:00000001,,01303f33,3,"sltu	x30,x0,x19","t5,zero,s3",
8000472c,sll,a4:00000000,,00249733,3,"sll	x14,x9,x2","a4,s1,sp",
80004730,addi,ra:fffffbea,,1adb8093,3,"addi	x1,x23,429","ra,s7,429",
80004734,sub,t3:00000000,,40c60e33,3,"sub	x28,x12,x12","t3,a2,a2",
80004738,sra,sp:d009b76d,,41c85133,3,"sra	x2,x16,x28","sp,a6,t3",
8000473c,add,a4:fffff9e6,,00690733,3,"add	x14,x18,x6","a4,s2,t1",
80004740,sub,s9:5bf79024,,40858cb3,3,"sub	x25,x11,x8","s9,a1,s0",
80004748,srai,s1:fffffffd,,409d5493,3,"srai	x9,x26,0x9","s1,s10,0x9",
8000474c,sub,a5:fffffa21,,41ca87b3,3,"sub	x15,x21,x28","a5,s5,t3",
80004750,sll,a3:00000000,,013d96b3,3,"sll	x13,x27,x19","a3,s11,s3",
80004754,slt,s5:00000001,,0040aab3,3,"slt	x21,x1,x4","s5,ra,tp",
80004758,xor,s6:fffffbeb,,0150cb33,3,"xor	x22,x1,x21","s6,ra,s5",
8000475c,or,s10:fffffffd,,00a4ed33,3,"or	x26,x9,x10","s10,s1,a0",
80004760,xor,s5:fffff9e6,,01874ab3,3,"xor	x21,x14,x24","s5,a4,s8",
80004764,ori,s7:240907b8,,7b846b93,3,"ori	x23,x8,1976","s7,s0,1976",
80004768,srli,sp:000001ff,,017ad113,3,"srli	x2,x21,0x17","sp,s5,0x17",
80004770,and,tp:00000000,,01e5f233,3,"and	x4,x11,x30","tp,a1,t5",
80004774,auipc,s8:961a1770,,1619dc17,3,"auipc	x24,0x1619d","s8,0x1619d",
80004778,slti,s7:00000001,,5e37ab93,3,"slti	x23,x15,1507","s7,a5,1507",
8000477c,sll,s0:00000001,,00d61433,3,"sll	x8,x12,x13","s0,a2,a3",
80004780,addi,t1:00000415,,41848313,3,"addi	x6,x9,1048","t1,s1,1048",
80004784,slt,a7:00000000,,01da28b3,3,"slt	x17,x20,x29","a7,s4,t4",
80004788,lui,t5:4882e000,,4882ef37,3,"lui	x30,0x4882e","t5,0x4882e",
8000478c,add,a0:00000416,,01730533,3,"add	x10,x6,x23","a0,t1,s7",
80004790,sltiu,a2:00000000,,2b99b613,3,"sltiu	x12,x19,697","a2,s3,697",
80004798,sltu,ra:00000001,,0176b0b3,3,"sltu	x1,x13,x23","ra,a3,s7",
8000479c,srli,t0:00000080,,0185d293,3,"srli	x5,x11,0x18","t0,a1,0x18",
800047a0,ori,gp:240907d4,,7d4a6193,3,"ori	x3,x20,2004","gp,s4,2004",
800047a8,sra,a7:00000000,,4178d8b3,3,"sra	x17,x17,x23","a7,a7,s7",
800047ac,xori,s4:a4086f0e,,f2acca13,3,"xori	x20,x25,-214","s4,s9,-214",
800047b0,xori,a3:7fff6c01,,c255c693,3,"xori	x13,x11,-987","a3,a1,-987",
800047b8,srl,s8:00000001,,002fdc33,3,"srl	x24,x31,x2","s8,t6,sp",
800047bc,sltu,s0:00000000,,011b3433,3,"sltu	x8,x22,x17","s0,s6,a7",
800047c0,slli,s5:00000000,,007e1a93,3,"slli	x21,x28,0x7","s5,t3,0x7",
800047c4,srli,ra:00000000,,005c5093,3,"srli	x1,x24,0x5","ra,s8,0x5",
800047c8,srai,s10:ffffff00,,4179dd13,3,"srai	x26,x19,0x17","s10,s3,0x17",
800047cc,addi,a7:fffff986,,98948893,3,"addi	x17,x9,-1655","a7,s1,-1655",
800047d0,xor,a4:80008bf2,,01354733,3,"xor	x14,x10,x19","a4,a0,s3",
800047d4,slti,t4:00000001,,201fae93,3,"slti	x29,x31,513","t4,t6,513",
800047d8,xori,s8:800089aa,,25874c13,3,"xori	x24,x14,600","s8,a4,600",
800047dc,xori,ra:5bf791be,,eb0a4093,3,"xori	x1,x20,-336","ra,s4,-336",
800047e0,slt,t1:00000000,,00ed2333,3,"slt	x6,x26,x14","t1,s10,a4",
800047e4,srl,a3:00000000,,01f456b3,3,"srl	x13,x8,x31","a3,s0,t6",
800047e8,srli,s7:00000000,,00545b93,3,"srli	x23,x8,0x5","s7,s0,0x5",
800047ec,sltiu,a5:00000001,,acacb793,3,"sltiu	x15,x25,-1334","a5,s9,-1334",
800047f0,slli,s9:00010000,,010e9c93,3,"slli	x25,x29,0x10","s9,t4,0x10",
800047f4,sltiu,a6:00000001,,47c13813,3,"sltiu	x16,x2,1148","a6,sp,1148",
800047f8,sra,a6:00000000,,40955833,3,"sra	x16,x10,x9","a6,a0,s1",
80004800,or,t2:00000001,,01d863b3,3,"or	x7,x16,x29","t2,a6,t4",
80004804,or,t3:fffff986,,011e6e33,3,"or	x28,x28,x17","t3,t3,a7",
80004808,sra,s8:00000000,,40f3dc33,3,"sra	x24,x7,x15","s8,t2,a5",
8000480c,andi,s1:00000000,,7ae3f493,3,"andi	x9,x7,1966","s1,t2,1966",
80004814,ori,a3:00000609,,609ee693,3,"ori	x13,x29,1545","a3,t4,1545",
80004818,ori,ra:00000067,,06786093,3,"ori	x1,x16,103","ra,a6,103",
8000481c,slti,s6:00000000,,c097ab13,3,"slti	x22,x15,-1015","s6,a5,-1015",
80004824,lui,s9:26c27000,,26c27cb7,3,"lui	x25,0x26c27","s9,0x26c27",
80004828,sub,s2:00000001,,415e8933,3,"sub	x18,x29,x21","s2,t4,s5",
8000482c,srl,s5:00000080,,0152dab3,3,"srl	x21,x5,x21","s5,t0,s5",
80004830,ori,a0:fffffa01,,a0126513,3,"ori	x10,x4,-1535","a0,tp,-1535",
80004834,sra,a7:a4086f0e,,410a58b3,3,"sra	x17,x20,x16","a7,s4,a6",
80004838,slt,a5:00000000,,008027b3,3,"slt	x15,x0,x8","a5,zero,s0",
8000483c,xor,t3:240907d4,,00304e33,3,"xor	x28,x0,x3","t3,zero,gp",
80004840,sub,s9:00000000,,40c40cb3,3,"sub	x25,x8,x12","s9,s0,a2",
80004844,sltu,s1:00000001,,00d834b3,3,"sltu	x9,x16,x13","s1,a6,a3",
80004848,slli,gp:00000000,,005c1193,3,"slli	x3,x24,0x5","gp,s8,0x5",
8000484c,andi,a2:00000406,,466a7613,3,"andi	x12,x20,1126","a2,s4,1126",
80004850,ori,s5:000000c9,,0c93ea93,3,"ori	x21,x7,201","s5,t2,201",
80004854,xor,s8:000001ff,,00314c33,3,"xor	x24,x2,x3","s8,sp,gp",
80004858,and,t3:00000000,,0011fe33,3,"and	x28,x3,x1","t3,gp,ra",
8000485c,or,s4:c882e000,,01bf6a33,3,"or	x20,x30,x27","s4,t5,s11",
80004860,xor,a4:00000000,,01cbc733,3,"xor	x14,x23,x28","a4,s7,t3",
80004864,xor,s10:c882e000,,014e4d33,3,"xor	x26,x28,x20","s10,t3,s4",
80004868,xor,a0:00000001,,01204533,3,"xor	x10,x0,x18","a0,zero,s2",
8000486c,sub,s0:00000067,,41008433,3,"sub	x8,x1,x16","s0,ra,a6",
80004870,sra,s2:00000000,,418ad933,3,"sra	x18,x21,x24","s2,s5,s8",
80004874,sltu,a2:00000000,,01cf3633,3,"sltu	x12,x30,x28","a2,t5,t3",
80004878,sltiu,ra:00000001,,31033093,3,"sltiu	x1,x6,784","ra,t1,784",
8000487c,addi,a2:0000013d,,1e0f8613,3,"addi	x12,x31,480","a2,t6,480",
80004880,sltiu,s5:00000001,,deb83a93,3,"sltiu	x21,x16,-533","s5,a6,-533",
80004884,add,t1:00000000,,017e0333,3,"add	x6,x28,x23","t1,t3,s7",
80004888,srai,t0:00000000,,40835293,3,"srai	x5,x6,0x8","t0,t1,0x8",
8000488c,srl,s5:000001ff,,00315ab3,3,"srl	x21,x2,x3","s5,sp,gp",
80004890,add,ra:0000033c,,00ca80b3,3,"add	x1,x21,x12","ra,s5,a2",
80004894,sltu,a7:00000000,,000738b3,3,"sltu	x17,x14,x0","a7,a4,zero",
80004898,addi,a3:fffffda5,,a6908693,3,"addi	x13,x1,-1431","a3,ra,-1431",
8000489c,srai,a7:00000244,,415f5893,3,"srai	x17,x30,0x15","a7,t5,0x15",
800048a0,sltu,t5:00000000,,01783f33,3,"sltu	x30,x16,x23","t5,a6,s7",
800048a4,or,s5:00000245,,01d8eab3,3,"or	x21,x17,x29","s5,a7,t4",
800048a8,addi,a0:fffffc3b,,9f788513,3,"addi	x10,x17,-1545","a0,a7,-1545",
800048ac,srl,sp:c882e000,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
800048b4,and,t0:00000000,,017f72b3,3,"and	x5,x30,x23","t0,t5,s7",
800048b8,and,a4:00000000,,0194f733,3,"and	x14,x9,x25","a4,s1,s9",
800048bc,sltiu,a3:00000000,,15ffb693,3,"sltiu	x13,x31,351","a3,t6,351",
800048c0,srl,t2:00000024,,011ad3b3,3,"srl	x7,x21,x17","t2,s5,a7",
800048c4,auipc,ra:c40098c0,,44005097,3,"auipc	x1,0x44005","ra,0x44005",
800048c8,srl,s1:00000000,,00f7d4b3,3,"srl	x9,x15,x15","s1,a5,a5",
800048cc,slli,gp:00000000,,010b1193,3,"slli	x3,x22,0x10","gp,s6,0x10",
800048d4,andi,a7:00000080,,5920f893,3,"andi	x17,x1,1426","a7,ra,1426",
800048dc,and,a4:00000000,,0088f733,3,"and	x14,x17,x8","a4,a7,s0",
800048e0,slti,s10:00000001,,27022d13,3,"slti	x26,x4,624","s10,tp,624",
800048e4,sltu,t6:00000001,,008d3fb3,3,"sltu	x31,x26,x8","t6,s10,s0",
800048ec,lui,a3:df5d4000,,df5d46b7,3,"lui	x13,0xdf5d4","a3,0xdf5d4",
800048f4,sltiu,a6:00000001,,64833813,3,"sltiu	x16,x6,1608","a6,t1,1608",
800048f8,add,t0:00000000,,016482b3,3,"add	x5,x9,x22","t0,s1,s6",
800048fc,xor,tp:00000000,,019bc233,3,"xor	x4,x23,x25","tp,s7,s9",
80004900,lui,s8:3e06e000,,3e06ec37,3,"lui	x24,0x3e06e","s8,0x3e06e",
80004904,slti,gp:00000001,,e009a193,3,"slti	x3,x19,-512","gp,s3,-512",
80004908,or,t1:00000000,,012e6333,3,"or	x6,x28,x18","t1,t3,s2",
8000490c,and,s9:00000020,,00757cb3,3,"and	x25,x10,x7","s9,a0,t2",
80004910,slt,t5:00000000,,012eaf33,3,"slt	x30,x29,x18","t5,t4,s2",
80004914,or,t2:c882e001,,01d163b3,3,"or	x7,x2,x29","t2,sp,t4",
80004918,slti,s9:00000001,,3b47ac93,3,"slti	x25,x15,948","s9,a5,948",
8000491c,lui,t3:7ea8f000,,7ea8fe37,3,"lui	x28,0x7ea8f","t3,0x7ea8f",
80004928,sltu,gp:00000000,,0004b1b3,3,"sltu	x3,x9,x0","gp,s1,zero",
8000492c,andi,a4:00000027,,fa747713,3,"andi	x14,x8,-89","a4,s0,-89",
80004930,addi,a6:fffffb7b,,b7ac8813,3,"addi	x16,x25,-1158","a6,s9,-1158",
80004934,sltiu,s1:00000000,,101a3493,3,"sltiu	x9,x20,257","s1,s4,257",
80004938,sll,s10:fffffb7b,,00581d33,3,"sll	x26,x16,x5","s10,a6,t0",
8000493c,srai,s5:fffe4417,,40da5a93,3,"srai	x21,x20,0xd","s5,s4,0xd",
80004940,and,s0:00000007,,01577433,3,"and	x8,x14,x21","s0,a4,s5",
80004944,xori,a0:fffffb43,,b6474513,3,"xori	x10,x14,-1180","a0,a4,-1180",
80004948,srli,t2:000007ea,,014e5393,3,"srli	x7,x28,0x14","t2,t3,0x14",
8000494c,srai,t6:00000000,,41045f93,3,"srai	x31,x8,0x10","t6,s0,0x10",
80004950,lui,a4:5478d000,,5478d737,3,"lui	x14,0x5478d","a4,0x5478d",
80004954,auipc,s5:56e79950,,d6e75a97,3,"auipc	x21,0xd6e75","s5,0xd6e75",
80004958,or,t2:c40098c0,,001363b3,3,"or	x7,x6,x1","t2,t1,ra",
8000495c,srl,a7:00000001,,002ed8b3,3,"srl	x17,x29,x2","a7,t4,sp",
80004960,add,s10:7ea8f000,,01c28d33,3,"add	x26,x5,x28","s10,t0,t3",
80004964,slti,ra:00000001,,677b2093,3,"slti	x1,x22,1655","ra,s6,1655",
8000496c,auipc,t4:37fad968,,b7fa9e97,3,"auipc	x29,0xb7fa9","t4,0xb7fa9",
80004970,sub,s4:7ea8f000,,404e0a33,3,"sub	x20,x28,x4","s4,t3,tp",
80004974,srl,s8:00000000,,0041dc33,3,"srl	x24,x3,x4","s8,gp,tp",
80004978,srli,t1:000000df,,0186d313,3,"srli	x6,x13,0x18","t1,a3,0x18",
8000497c,sltiu,a6:00000001,,0bd23813,3,"sltiu	x16,x4,189","a6,tp,189",
80004980,sltu,a2:00000000,,019d3633,3,"sltu	x12,x26,x25","a2,s10,s9",
80004984,srl,s8:00000001,,0048dc33,3,"srl	x24,x17,x4","s8,a7,tp",
80004988,slli,ra:ea8f0000,,004e1093,3,"slli	x1,x28,0x4","ra,t3,0x4",
8000498c,sub,a2:800000df,,41b30633,3,"sub	x12,x6,x27","a2,t1,s11",
80004990,xor,t2:ab872b43,,00a743b3,3,"xor	x7,x14,x10","t2,a4,a0",
80004994,or,s9:df5d4000,,0046ecb3,3,"or	x25,x13,x4","s9,a3,tp",
80004998,srai,a6:ffff7d75,,40ecd813,3,"srai	x16,x25,0xe","a6,s9,0xe",
8000499c,sra,s0:00000000,,40ced433,3,"sra	x8,x29,x12","s0,t4,a2",
800049a0,lui,s9:d9a18000,,d9a18cb7,3,"lui	x25,0xd9a18","s9,0xd9a18",
800049a4,xori,t1:ffff7f70,,20584313,3,"xori	x6,x16,517","t1,a6,517",
800049a8,sll,s1:00000000,,006494b3,3,"sll	x9,x9,x6","s1,s1,t1",
800049ac,sll,t6:40000000,,01569fb3,3,"sll	x31,x13,x21","t6,a3,s5",
800049b0,addi,sp:ffff819e,,22e30113,3,"addi	x2,x6,558","sp,t1,558",
800049b4,srli,tp:00000000,,006bd213,3,"srli	x4,x23,0x6","tp,s7,0x6",
800049b8,addi,t5:df5d3c02,,c0268f13,3,"addi	x30,x13,-1022","t5,a3,-1022",
800049bc,and,s4:56a09000,,015a7a33,3,"and	x20,x20,x21","s4,s4,s5",
800049c0,sltu,t0:00000000,,013832b3,3,"sltu	x5,x16,x19","t0,a6,s3",
800049c4,or,s6:ea8f00df,,00c0eb33,3,"or	x22,x1,x12","s6,ra,a2",
800049c8,sll,sp:ffff7f70,,00831133,3,"sll	x2,x6,x8","sp,t1,s0",
800049cc,sltu,sp:00000001,,01cfb133,3,"sltu	x2,x31,x28","sp,t6,t3",
800049d0,addi,s5:5478d7fe,,7fe70a93,3,"addi	x21,x14,2046","s5,a4,2046",
800049d4,srai,t1:00000001,,41ead313,3,"srai	x6,x21,0x1e","t1,s5,0x1e",
800049dc,sll,s8:00200000,,01031c33,3,"sll	x24,x6,x16","s8,t1,a6",
800049e0,xori,t6:fffffa52,,a5314f93,3,"xori	x31,x2,-1453","t6,sp,-1453",
800049e4,srai,t3:ffffffdf,,418f5e13,3,"srai	x28,x30,0x18","t3,t5,0x18",
800049e8,sltu,ra:00000000,,015e30b3,3,"sltu	x1,x28,x21","ra,t3,s5",
800049ec,slt,a4:00000000,,0131a733,3,"slt	x14,x3,x19","a4,gp,s3",
800049f0,xori,s4:ea8f0357,,388b4a13,3,"xori	x20,x22,904","s4,s6,904",
800049f4,andi,a5:00000000,,0854f793,3,"andi	x15,x9,133","a5,s1,133",
800049f8,sll,gp:fffffb43,,000511b3,3,"sll	x3,x10,x0","gp,a0,zero",
800049fc,srai,t4:00000000,,41d45e93,3,"srai	x29,x8,0x1d","t4,s0,0x1d",
80004a04,and,gp:00000000,,0184f1b3,3,"and	x3,x9,x24","gp,s1,s8",
80004a08,slt,t2:00000001,,009da3b3,3,"slt	x7,x27,x9","t2,s11,s1",
80004a0c,ori,s6:fffffff6,,a529eb13,3,"ori	x22,x19,-1454","s6,s3,-1454",
80004a10,srai,tp:00000000,,41a4d213,3,"srai	x4,x9,0x1a","tp,s1,0x1a",
80004a14,srl,s9:00000001,,010c5cb3,3,"srl	x25,x24,x16","s9,s8,a6",
80004a18,sltiu,a0:00000000,,2d89b513,3,"sltiu	x10,x19,728","a0,s3,728",
80004a1c,or,s7:fffffffe,,016aebb3,3,"or	x23,x21,x22","s7,s5,s6",
80004a20,ori,ra:fffffb60,,b60ee093,3,"ori	x1,x29,-1184","ra,t4,-1184",
80004a24,sltu,s8:00000000,,00aabc33,3,"sltu	x24,x21,x10","s8,s5,a0",
80004a28,addi,t2:fffffa0d,,a0d20393,3,"addi	x7,x4,-1523","t2,tp,-1523",
80004a2c,sltiu,s2:00000001,,e495b913,3,"sltiu	x18,x11,-439","s2,a1,-439",
80004a30,sltiu,s2:00000001,,fe21b913,3,"sltiu	x18,x3,-30","s2,gp,-30",
80004a38,sll,s7:00000000,,00c69bb3,3,"sll	x23,x13,x12","s7,a3,a2",
80004a3c,add,t0:fffffff7,,016302b3,3,"add	x5,x6,x22","t0,t1,s6",
80004a40,srai,t1:ffff0000,,40fdd313,3,"srai	x6,x27,0xf","t1,s11,0xf",
80004a44,or,sp:ffdf3f57,,014f6133,3,"or	x2,x30,x20","sp,t5,s4",
80004a48,and,a4:00000000,,00edf733,3,"and	x14,x27,x14","a4,s11,a4",
80004a4c,and,tp:00000000,,0054f233,3,"and	x4,x9,x5","tp,s1,t0",
80004a50,sra,tp:ffffffb6,,40b0d233,3,"sra	x4,x1,x11","tp,ra,a1",
80004a58,sltiu,t2:00000001,,36e43393,3,"sltiu	x7,x8,878","t2,s0,878",
80004a5c,sltiu,a3:00000000,,0c4a3693,3,"sltiu	x13,x20,196","a3,s4,196",
80004a60,andi,a5:00000250,,251b7793,3,"andi	x15,x22,593","a5,s6,593",
80004a64,xori,s4:fffffc0d,,c0d4ca13,3,"xori	x20,x9,-1011","s4,s1,-1011",
80004a68,slt,s2:00000000,,014a2933,3,"slt	x18,x20,x20","s2,s4,s4",
80004a6c,and,a2:00000000,,00af7633,3,"and	x12,x30,x10","a2,t5,a0",
80004a70,srl,t5:00000003,,01585f33,3,"srl	x30,x16,x21","t5,a6,s5",
80004a74,srai,t3:00000000,,41b3de13,3,"srai	x28,x7,0x1b","t3,t2,0x1b",
80004a78,sll,gp:fffff6c0,,007091b3,3,"sll	x3,x1,x7","gp,ra,t2",
80004a7c,slti,t4:00000001,,48262e93,3,"slti	x29,x12,1154","t4,a2,1154",
80004a80,slli,s10:00000000,,00b49d13,3,"slli	x26,x9,0xb","s10,s1,0xb",
80004a84,sub,s5:000003f3,,414c0ab3,3,"sub	x21,x24,x20","s5,s8,s4",
80004a88,auipc,a5:5a032a84,,da02e797,3,"auipc	x15,0xda02e","a5,0xda02e",
80004a8c,srl,a5:fffffc0d,,017a57b3,3,"srl	x15,x20,x23","a5,s4,s7",
80004a90,slti,a2:00000001,,40572613,3,"slti	x12,x14,1029","a2,a4,1029",
80004a94,ori,t5:fffffb32,,b326ef13,3,"ori	x30,x13,-1230","t5,a3,-1230",
80004a98,sub,a0:7fffffff,,407d8533,3,"sub	x10,x27,x7","a0,s11,t2",
80004a9c,or,a5:fffffff7,,00b2e7b3,3,"or	x15,x5,x11","a5,t0,a1",
80004aa0,sll,a0:ffff6c00,,01319533,3,"sll	x10,x3,x19","a0,gp,s3",
80004aa4,auipc,t5:d13d7aa0,,513d3f17,3,"auipc	x30,0x513d3","t5,0x513d3",
80004aa8,andi,a4:00000233,,637af713,3,"andi	x14,x21,1591","a4,s5,1591",
80004aac,sltu,a0:00000001,,014d3533,3,"sltu	x10,x26,x20","a0,s10,s4",
80004ab0,sra,a6:ffffffff,,40f85833,3,"sra	x16,x16,x15","a6,a6,a5",
80004ab4,srli,sp:01ffffff,,00785113,3,"srli	x2,x16,0x7","sp,a6,0x7",
80004ab8,srl,s8:0007ffff,,014a5c33,3,"srl	x24,x20,x20","s8,s4,s4",
