pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004df0,slt,a3:00000000,,01a2a6b3,3,"slt	x13,x5,x26","a3,t0,s10",
80004df4,and,s7:00000400,,01337bb3,3,"and	x23,x6,x19","s7,t1,s3",
80004df8,xori,t3:fffff8ba,,8ba8ce13,3,"xori	x28,x17,-1862","t3,a7,-1862",
80004dfc,andi,a4:00000000,,3e59f713,3,"andi	x14,x19,997","a4,s3,997",
80004e00,lui,tp:4877a000,,4877a237,3,"lui	x4,0x4877a","tp,0x4877a",
80004e04,sll,a6:e9b942bb,,018d1833,3,"sll	x16,x26,x24","a6,s10,s8",
80004e08,srai,a5:00000000,,40605793,3,"srai	x15,x0,0x6","a5,zero,0x6",
80004e0c,ori,t4:ffffffbb,,d3b86e93,3,"ori	x29,x16,-709","t4,a6,-709",
80004e10,slli,a7:00000000,,01401893,3,"slli	x17,x0,0x14","a7,zero,0x14",
80004e14,ori,a1:fffffffb,,fe3e6593,3,"ori	x11,x28,-29","a1,t3,-29",
80004e18,slti,a5:00000001,,27432793,3,"slti	x15,x6,628","a5,t1,628",
80004e1c,srli,a0:00000000,,009f5513,3,"srli	x10,x30,0x9","a0,t5,0x9",
80004e20,sra,a3:00000001,,4067d6b3,3,"sra	x13,x15,x6","a3,a5,t1",
80004e24,sra,s7:4877a000,,40e25bb3,3,"sra	x23,x4,x14","s7,tp,a4",
80004e28,and,a2:f3b07000,,00ba7633,3,"and	x12,x20,x11","a2,s4,a1",
80004e2c,and,t0:00000000,,011272b3,3,"and	x5,x4,x17","t0,tp,a7",
80004e30,sltu,s8:00000001,,0143bc33,3,"sltu	x24,x7,x20","s8,t2,s4",
80004e34,xori,s5:f3b072a6,,2a664a93,3,"xori	x21,x12,678","s5,a2,678",
80004e38,slli,t1:c8000000,,019d9313,3,"slli	x6,x27,0x19","t1,s11,0x19",
80004e3c,sltiu,s9:00000001,,ec4f3c93,3,"sltiu	x25,x30,-316","s9,t5,-316",
80004e44,slti,a5:00000001,,4cba2793,3,"slti	x15,x20,1227","a5,s4,1227",
80004e48,lui,t6:c81a2000,,c81a2fb7,3,"lui	x31,0xc81a2","t6,0xc81a2",
80004e4c,srl,gp:00000000,,00e051b3,3,"srl	x3,x0,x14","gp,zero,a4",
80004e50,andi,t5:e9b9409a,,c9ed7f13,3,"andi	x30,x26,-866","t5,s10,-866",
80004e54,and,tp:00000000,,00f8f233,3,"and	x4,x17,x15","tp,a7,a5",
80004e58,xor,a0:f3b07000,,0148c533,3,"xor	x10,x17,x20","a0,a7,s4",
80004e5c,sub,a5:00000747,,41c687b3,3,"sub	x15,x13,x28","a5,a3,t3",
80004e60,slt,tp:00000001,,01daa233,3,"slt	x4,x21,x29","tp,s5,t4",
80004e68,ori,sp:00000171,,170ce113,3,"ori	x2,x25,368","sp,s9,368",
80004e6c,and,s1:00000000,,00d774b3,3,"and	x9,x14,x13","s1,a4,a3",
80004e70,andi,s7:00000000,,4b857b93,3,"andi	x23,x10,1208","s7,a0,1208",
80004e78,ori,t3:fffff9c0,,9c096e13,3,"ori	x28,x18,-1600","t3,s2,-1600",
80004e7c,srai,s7:ffffffff,,4155db93,3,"srai	x23,x11,0x15","s7,a1,0x15",
80004e80,slti,t1:00000000,,c3f5a313,3,"slti	x6,x11,-961","t1,a1,-961",
80004e84,slti,ra:00000000,,908ea093,3,"slti	x1,x29,-1784","ra,t4,-1784",
80004e88,lui,a2:cfdc9000,,cfdc9637,3,"lui	x12,0xcfdc9","a2,0xcfdc9",
80004e8c,xori,t1:00000050,,0516c313,3,"xori	x6,x13,81","t1,a3,81",
80004e90,andi,s0:0000077e,,77ebf413,3,"andi	x8,x23,1918","s0,s7,1918",
80004e94,ori,s7:0000068b,,68b9eb93,3,"ori	x23,x19,1675","s7,s3,1675",
80004e98,sltu,t4:00000000,,019bbeb3,3,"sltu	x29,x23,x25","t4,s7,s9",
80004e9c,srli,a2:00000000,,00f4d613,3,"srli	x12,x9,0xf","a2,s1,0xf",
80004ea0,sltu,ra:00000000,,01d5b0b3,3,"sltu	x1,x11,x29","ra,a1,t4",
80004ea4,addi,s5:00000dea,,66c40a93,3,"addi	x21,x8,1644","s5,s0,1644",
80004ea8,addi,a1:fffffc34,,be430593,3,"addi	x11,x6,-1052","a1,t1,-1052",
80004eac,or,a5:fffffc34,,00e5e7b3,3,"or	x15,x11,x14","a5,a1,a4",
80004eb0,lui,t1:e58a3000,,e58a3337,3,"lui	x6,0xe58a3","t1,0xe58a3",
80004eb4,sltiu,a1:00000001,,1ec23593,3,"sltiu	x11,x4,492","a1,tp,492",
80004eb8,addi,a5:000001f5,,1f570793,3,"addi	x15,x14,501","a5,a4,501",
80004ebc,or,s2:e9b942bb,,01a1e933,3,"or	x18,x3,x26","s2,gp,s10",
80004ec0,srai,sp:ffffffff,,40be5113,3,"srai	x2,x28,0xb","sp,t3,0xb",
80004ec4,ori,s6:ffffffe5,,f61deb13,3,"ori	x22,x27,-159","s6,s11,-159",
80004ec8,add,t3:00000000,,00328e33,3,"add	x28,x5,x3","t3,t0,gp",
80004ecc,lui,tp:66966000,,66966237,3,"lui	x4,0x66966","tp,0x66966",
80004ed0,srli,a1:80008fe4,,000dd593,3,"srli	x11,x27,0x0","a1,s11,0x0",
80004ed4,srli,t0:00000000,,0150d293,3,"srli	x5,x1,0x15","t0,ra,0x15",
80004ed8,ori,gp:ffffff1b,,f1b66193,3,"ori	x3,x12,-229","gp,a2,-229",
80004edc,or,t6:00000400,,01376fb3,3,"or	x31,x14,x19","t6,a4,s3",
80004ee0,sub,s8:1a75cf1b,,40618c33,3,"sub	x24,x3,x6","s8,gp,t1",
80004ee4,slti,a3:00000001,,e61d2693,3,"slti	x13,x26,-415","a3,s10,-415",
80004ee8,andi,gp:fffffa12,,ad61f193,3,"andi	x3,x3,-1322","gp,gp,-1322",
80004eec,srl,t5:00000000,,01105f33,3,"srl	x30,x0,x17","t5,zero,a7",
80004ef0,xor,s0:80008fe4,,01c5c433,3,"xor	x8,x11,x28","s0,a1,t3",
80004ef4,slli,tp:00000000,,01271213,3,"slli	x4,x14,0x12","tp,a4,0x12",
80004ef8,srai,t6:ffffffff,,4191df93,3,"srai	x31,x3,0x19","t6,gp,0x19",
80004efc,sub,s9:00000001,,40260cb3,3,"sub	x25,x12,x2","s9,a2,sp",
80004f00,sub,s6:80008fe3,,41940b33,3,"sub	x22,x8,x25","s6,s0,s9",
80004f04,srli,a1:00000000,,00e9d593,3,"srli	x11,x19,0xe","a1,s3,0xe",
80004f08,addi,s0:80008f7d,,f99d8413,3,"addi	x8,x27,-103","s0,s11,-103",
80004f0c,sll,s1:00000000,,011714b3,3,"sll	x9,x14,x17","s1,a4,a7",
80004f10,add,a2:00000000,,00b00633,3,"add	x12,x0,x11","a2,zero,a1",
80004f14,slt,s7:00000001,,01eb2bb3,3,"slt	x23,x22,x30","s7,s6,t5",
80004f18,lui,sp:fc8ed000,,fc8ed137,3,"lui	x2,0xfc8ed","sp,0xfc8ed",
80004f1c,slt,s3:00000000,,006fa9b3,3,"slt	x19,x31,x6","s3,t6,t1",
80004f20,addi,sp:ffffffa5,,fa570113,3,"addi	x2,x14,-91","sp,a4,-91",
80004f24,and,t4:00000000,,011a7eb3,3,"and	x29,x20,x17","t4,s4,a7",
80004f28,sltiu,t3:00000001,,394bbe13,3,"sltiu	x28,x23,916","t3,s7,916",
80004f2c,srli,s2:00000000,,00c2d913,3,"srli	x18,x5,0xc","s2,t0,0xc",
80004f34,sra,s0:f4dca15d,,41c85433,3,"sra	x8,x16,x28","s0,a6,t3",
80004f38,addi,tp:fffff8f4,,8f448213,3,"addi	x4,x9,-1804","tp,s1,-1804",
80004f3c,slti,a4:00000001,,1783a713,3,"slti	x14,x7,376","a4,t2,376",
80004f40,lui,a0:cbce3000,,cbce3537,3,"lui	x10,0xcbce3","a0,0xcbce3",
80004f44,sltu,a0:00000000,,0014b533,3,"sltu	x10,x9,x1","a0,s1,ra",
80004f48,and,t4:12304000,,018a7eb3,3,"and	x29,x20,x24","t4,s4,s8",
80004f50,slt,tp:00000001,,00ba2233,3,"slt	x4,x20,x11","tp,s4,a1",
80004f54,sub,a5:00000001,,405e07b3,3,"sub	x15,x28,x5","a5,t3,t0",
80004f58,sub,a2:0000005b,,40228633,3,"sub	x12,x5,x2","a2,t0,sp",
80004f5c,and,s5:00000000,,01b07ab3,3,"and	x21,x0,x27","s5,zero,s11",
80004f60,srli,s6:1fffff42,,0031db13,3,"srli	x22,x3,0x3","s6,gp,0x3",
80004f64,sltiu,s1:00000001,,99633493,3,"sltiu	x9,x6,-1642","s1,t1,-1642",
80004f68,sra,a0:00000001,,414cd533,3,"sra	x10,x25,x20","a0,s9,s4",
80004f6c,slt,t4:00000000,,0060aeb3,3,"slt	x29,x1,x6","t4,ra,t1",
80004f70,slli,s4:e9b942bb,,00081a13,3,"slli	x20,x16,0x0","s4,a6,0x0",
80004f74,ori,a3:fffff9e0,,9e0ee693,3,"ori	x13,x29,-1568","a3,t4,-1568",
80004f78,or,s7:e58abfe4,,01b36bb3,3,"or	x23,x6,x27","s7,t1,s11",
80004f7c,sltu,a2:00000001,,0184b633,3,"sltu	x12,x9,x24","a2,s1,s8",
80004f80,srai,s5:ffe9b942,,40745a93,3,"srai	x21,x8,0x7","s5,s0,0x7",
80004f84,srl,s9:00000000,,00105cb3,3,"srl	x25,x0,x1","s9,zero,ra",
80004f88,add,t0:e58abfe4,,017982b3,3,"add	x5,x19,x23","t0,s3,s7",
80004f8c,sll,s8:e9b942bb,,012a1c33,3,"sll	x24,x20,x18","s8,s4,s2",
80004f90,srai,s3:fffe9b94,,40cc5993,3,"srai	x19,x24,0xc","s3,s8,0xc",
80004f94,slli,s8:00000000,,01091c13,3,"slli	x24,x18,0x10","s8,s2,0x10",
80004f98,xori,s8:fffffb63,,b624cc13,3,"xori	x24,x9,-1182","s8,s1,-1182",
80004f9c,ori,a4:ffe9bd6f,,56dae713,3,"ori	x14,x21,1389","a4,s5,1389",
80004fa0,and,tp:00000000,,003ef233,3,"and	x4,x29,x3","tp,t4,gp",
80004fa4,srli,t5:00400048,,0093df13,3,"srli	x30,x7,0x9","t5,t2,0x9",
80004fa8,sra,a3:00000001,,4124d6b3,3,"sra	x13,x9,x18","a3,s1,s2",
80004fac,or,s7:00000000,,01226bb3,3,"or	x23,x4,x18","s7,tp,s2",
80004fb0,slli,s3:00000000,,00109993,3,"slli	x19,x1,0x1","s3,ra,0x1",
80004fb4,add,s0:00000001,,00f98433,3,"add	x8,x19,x15","s0,s3,a5",
80004fb8,and,gp:e588bd64,,00e2f1b3,3,"and	x3,x5,x14","gp,t0,a4",
80004fbc,auipc,s3:5f573fb8,,df56f997,3,"auipc	x19,0xdf56f","s3,0xdf56f",
80004fc0,lui,s0:f8a9c000,,f8a9c437,3,"lui	x8,0xf8a9c","s0,0xf8a9c",
80004fc4,lui,a5:bdc1a000,,bdc1a7b7,3,"lui	x15,0xbdc1a","a5,0xbdc1a",
80004fc8,andi,t5:00000000,,460e7f13,3,"andi	x30,x28,1120","t5,t3,1120",
80004fcc,ori,t0:00000571,,5704e293,3,"ori	x5,x9,1392","t0,s1,1392",
80004fd0,ori,a5:fffff965,,9650e793,3,"ori	x15,x1,-1691","a5,ra,-1691",
80004fd4,sll,gp:d3728576,,00c811b3,3,"sll	x3,x16,x12","gp,a6,a2",
80004fdc,andi,a5:00000171,,b732f793,3,"andi	x15,x5,-1165","a5,t0,-1165",
80004fe0,addi,a5:ffffff0f,,f0f00793,3,"addi	x15,x0,-241","a5,zero,-241",
80004fe4,srli,ra:000e9b94,,00ca5093,3,"srli	x1,x20,0xc","ra,s4,0xc",
80004fe8,sltu,gp:00000001,,018031b3,3,"sltu	x3,x0,x24","gp,zero,s8",
80004fec,auipc,tp:fde63fe8,,7de5f217,3,"auipc	x4,0x7de5f","tp,0x7de5f",
80004ff0,srai,ra:fffff153,,40f45093,3,"srai	x1,x8,0xf","ra,s0,0xf",
80004ff4,auipc,t4:ba7cdff0,,3a7c9e97,3,"auipc	x29,0x3a7c9","t4,0x3a7c9",
80004ff8,xori,t1:fffffd31,,d3194313,3,"xori	x6,x18,-719","t1,s2,-719",
80004ffc,add,t0:a0008f66,,007b02b3,3,"add	x5,x22,x7","t0,s6,t2",
80005000,slti,a2:00000000,,eaf02613,3,"slti	x12,x0,-337","a2,zero,-337",
80005004,add,tp:00000001,,01918233,3,"add	x4,x3,x25","tp,gp,s9",
80005008,sra,s9:fd372857,,418a5cb3,3,"sra	x25,x20,x24","s9,s4,s8",
8000500c,srli,s5:0000000f,,01c15a93,3,"srli	x21,x2,0x1c","s5,sp,0x1c",
80005010,sll,s5:a15d8000,,00e81ab3,3,"sll	x21,x16,x14","s5,a6,a4",
80005014,sub,s9:fffffb62,,403c0cb3,3,"sub	x25,x24,x3","s9,s8,gp",
80005018,sub,t6:7fff6f2b,,41b78fb3,3,"sub	x31,x15,x27","t6,a5,s11",
8000501c,slli,a2:00000000,,01889613,3,"slli	x12,x17,0x18","a2,a7,0x18",
80005020,srai,tp:00000000,,404e5213,3,"srai	x4,x28,0x4","tp,t3,0x4",
80005024,sltu,t4:00000001,,001dbeb3,3,"sltu	x29,x27,x1","t4,s11,ra",
80005028,sltu,a3:00000000,,014a36b3,3,"sltu	x13,x20,x20","a3,s4,s4",
8000502c,lui,a0:2948a000,,2948a537,3,"lui	x10,0x2948a","a0,0x2948a",
80005034,lui,s8:9ff94000,,9ff94c37,3,"lui	x24,0x9ff94","s8,0x9ff94",
80005038,srai,t3:ffffff4d,,415a5e13,3,"srai	x28,x20,0x15","t3,s4,0x15",
80005040,or,t0:fffffb63,,0191e2b3,3,"or	x5,x3,x25","t0,gp,s9",
80005044,srli,s9:00009ff9,,010c5c93,3,"srli	x25,x24,0x10","s9,s8,0x10",
80005048,srli,a6:000002fa,,0159d813,3,"srli	x16,x19,0x15","a6,s3,0x15",
8000504c,sltu,a1:00000001,,01adb5b3,3,"sltu	x11,x27,x26","a1,s11,s10",
80005050,sltiu,s3:00000001,,dd5b3993,3,"sltiu	x19,x22,-555","s3,s6,-555",
80005054,sub,t5:80008fe3,,41dd8f33,3,"sub	x30,x27,x29","t5,s11,t4",
80005058,add,t5:49489f42,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
8000505c,sub,t3:a00f8291,,40ec0e33,3,"sub	x28,x24,x14","t3,s8,a4",
80005060,andi,a5:f8a9c000,,d1147793,3,"andi	x15,x8,-751","a5,s0,-751",
80005064,addi,a0:fffffc10,,c1060513,3,"addi	x10,x12,-1008","a0,a2,-1008",
80005068,or,a4:fffffc10,,01856733,3,"or	x14,x10,x24","a4,a0,s8",
80005074,slli,t1:00000008,,003e9313,3,"slli	x6,x29,0x3","t1,t4,0x3",
80005078,xori,tp:0000005e,,05634213,3,"xori	x4,x6,86","tp,t1,86",
8000507c,slti,s9:00000000,,9aceac93,3,"slti	x25,x29,-1620","s9,t4,-1620",
80005080,srl,ra:2803e0a4,,016e50b3,3,"srl	x1,x28,x22","ra,t3,s6",
80005084,sll,t3:00000000,,00769e33,3,"sll	x28,x13,x7","t3,a3,t2",
80005088,sltiu,tp:00000001,,8b48b213,3,"sltiu	x4,x17,-1868","tp,a7,-1868",
8000508c,slli,tp:00010000,,01099213,3,"slli	x4,x19,0x10","tp,s3,0x10",
80005090,sltiu,t3:00000001,,9fca3e13,3,"sltiu	x28,x20,-1540","t3,s4,-1540",
80005094,auipc,s2:7a979090,,fa974917,3,"auipc	x18,0xfa974","s2,0xfa974",
80005098,or,a6:9ff9d024,,0183e833,3,"or	x16,x7,x24","a6,t2,s8",
8000509c,add,s6:80009024,,00760b33,3,"add	x22,x12,x7","s6,a2,t2",
800050a0,xor,a4:7fff6f81,,0023c733,3,"xor	x14,x7,x2","a4,t2,sp",
800050a4,srli,ra:00001000,,013b5093,3,"srli	x1,x22,0x13","ra,s6,0x13",
800050a8,slt,s3:00000000,,00d4a9b3,3,"slt	x19,x9,x13","s3,s1,a3",
800050ac,auipc,a1:cafad0a8,,4afa8597,3,"auipc	x11,0x4afa8","a1,0x4afa8",
800050b0,slti,ra:00000000,,98af2093,3,"slti	x1,x30,-1654","ra,t5,-1654",
800050b4,addi,s0:fffffe0d,,e0d98413,3,"addi	x8,x19,-499","s0,s3,-499",
800050b8,xor,s4:e9b842bb,,004d4a33,3,"xor	x20,x26,x4","s4,s10,tp",
800050c4,add,tp:ffffffa5,,00268233,3,"add	x4,x13,x2","tp,a3,sp",
800050c8,or,gp:e9b8d2bf,,0143e1b3,3,"or	x3,x7,x20","gp,t2,s4",
800050cc,srl,a0:00000000,,010e5533,3,"srl	x10,x28,x16","a0,t3,a6",
800050d0,sltiu,s8:00000001,,63f63c13,3,"sltiu	x24,x12,1599","s8,a2,1599",
800050d4,slli,s1:00080000,,013e9493,3,"slli	x9,x29,0x13","s1,t4,0x13",
800050d8,sub,tp:e9b8d75c,,40518233,3,"sub	x4,x3,x5","tp,gp,t0",
800050dc,lui,s2:7a701000,,7a701937,3,"lui	x18,0x7a701","s2,0x7a701",
800050e0,sub,s0:00000000,,40ac8433,3,"sub	x8,x25,x10","s0,s9,a0",
800050e4,addi,a5:8000881e,,83ad8793,3,"addi	x15,x27,-1990","a5,s11,-1990",
800050e8,sub,s8:7fff6fdc,,41600c33,3,"sub	x24,x0,x22","s8,zero,s6",
800050ec,or,t0:80009024,,016be2b3,3,"or	x5,x23,x22","t0,s7,s6",
800050f0,xori,s4:1646bc42,,ef9d4a13,3,"xori	x20,x26,-263","s4,s10,-263",
800050f4,sltu,s6:00000000,,001dbb33,3,"sltu	x22,x27,x1","s6,s11,ra",
800050f8,andi,t0:cafad080,,a935f293,3,"andi	x5,x11,-1389","t0,a1,-1389",
800050fc,lui,s7:68f54000,,68f54bb7,3,"lui	x23,0x68f54","s7,0x68f54",
80005100,sltu,t4:00000000,,0086beb3,3,"sltu	x29,x13,x8","t4,a3,s0",
80005104,slti,s4:00000000,,b8c0aa13,3,"slti	x20,x1,-1140","s4,ra,-1140",
80005108,xori,s7:16472c47,,b1b24b93,3,"xori	x23,x4,-1253","s7,tp,-1253",
8000510c,slti,t3:00000000,,4f3fae13,3,"slti	x28,x31,1267","t3,t6,1267",
80005110,sltiu,ra:00000000,,4523b093,3,"sltiu	x1,x7,1106","ra,t2,1106",
80005114,ori,t1:0000010e,,10eb6313,3,"ori	x6,x22,270","t1,s6,270",
80005118,or,s7:8000881e,,00fcebb3,3,"or	x23,x25,x15","s7,s9,a5",
8000511c,sltu,a5:00000000,,011ab7b3,3,"sltu	x15,x21,x17","a5,s5,a7",
80005120,xori,s0:fffffbed,,bed64413,3,"xori	x8,x12,-1043","s0,a2,-1043",
80005124,sll,t5:c0000000,,017f9f33,3,"sll	x30,x31,x23","t5,t6,s7",
80005128,xor,a5:00000000,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80005134,sltu,t5:00000001,,00903f33,3,"sltu	x30,x0,x9","t5,zero,s1",
80005138,slti,a7:00000001,,452d2893,3,"slti	x17,x26,1106","a7,s10,1106",
8000513c,addi,a5:fffffc1e,,c1df0793,3,"addi	x15,x30,-995","a5,t5,-995",
80005140,and,s8:00000000,,00c1fc33,3,"and	x24,x3,x12","s8,gp,a2",
80005144,srai,a3:ffd37285,,407d5693,3,"srai	x13,x26,0x7","a3,s10,0x7",
80005148,and,a2:00000000,,0115f633,3,"and	x12,x11,x17","a2,a1,a7",
8000514c,slli,t4:00000000,,000e9e93,3,"slli	x29,x29,0x0","t4,t4,0x0",
80005154,ori,a6:cafad6c2,,6422e813,3,"ori	x16,x5,1602","a6,t0,1602",
80005158,xor,a4:b08ac080,,00594733,3,"xor	x14,x18,x5","a4,s2,t0",
8000515c,slti,s4:00000000,,d8212a13,3,"slti	x20,x2,-638","s4,sp,-638",
80005160,sltiu,a3:00000000,,4f27b693,3,"sltiu	x13,x15,1266","a3,a5,1266",
80005164,lui,a7:0ee26000,,0ee268b7,3,"lui	x17,0xee26","a7,0xee26",
80005168,slt,sp:00000001,,005ba133,3,"slt	x2,x23,x5","sp,s7,t0",
8000516c,sltu,a0:00000001,,002cb533,3,"sltu	x10,x25,x2","a0,s9,sp",
80005170,or,a6:cafad6c2,,0106e833,3,"or	x16,x13,x16","a6,a3,a6",
80005174,sll,s9:d6b61000,,01f81cb3,3,"sll	x25,x16,x31","s9,a6,t6",
80005178,auipc,s3:9b11b174,,1b116997,3,"auipc	x19,0x1b116","s3,0x1b116",
80005184,srl,t4:00000000,,01c65eb3,3,"srl	x29,x12,x28","t4,a2,t3",
80005188,sra,t4:00000000,,41be5eb3,3,"sra	x29,x28,x27","t4,t3,s11",
8000518c,sltiu,a1:00000001,,f07e3593,3,"sltiu	x11,x28,-249","a1,t3,-249",
80005194,slli,a6:00000000,,004b1813,3,"slli	x16,x22,0x4","a6,s6,0x4",
80005198,lui,a0:78fa7000,,78fa7537,3,"lui	x10,0x78fa7","a0,0x78fa7",
8000519c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800051a0,lui,a7:4d844000,,4d8448b7,3,"lui	x17,0x4d844","a7,0x4d844",
800051a4,addi,a7:4d8439d3,,9d388893,3,"addi	x17,x17,-1581","a7,a7,-1581",
800051a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800051ac,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800051b0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800051b4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800051b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800051bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800051c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800051c4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800051c8,add,a5:00000000,,01f607b3,3,"add	x15,x12,x31","a5,a2,t6",
800051cc,add,s1:00000000,,012604b3,3,"add	x9,x12,x18","s1,a2,s2",
800051d0,addi,t6:4d8432e7,,91488f93,3,"addi	x31,x17,-1772","t6,a7,-1772",
800051d4,lui,s0:25bed000,,25bed437,3,"lui	x8,0x25bed","s0,0x25bed",
800051d8,addi,s0:000003be,,3be48413,3,"addi	x8,x9,958","s0,s1,958",
800051e0,addi,a2:4d8441c9,,7f688613,3,"addi	x12,x17,2038","a2,a7,2038",
800051e4,auipc,a2:443941e0,,c438f617,3,"auipc	x12,0xc438f","a2,0xc438f",
800051e8,add,s2:ffffffff,,00f08933,3,"add	x18,x1,x15","s2,ra,a5",
800051ec,lui,ra:1dffd000,,1dffd0b7,3,"lui	x1,0x1dffd","ra,0x1dffd",
800051f0,sub,t6:80000000,,404a0fb3,3,"sub	x31,x20,x4","t6,s4,tp",
800051f4,addi,s4:fffffc19,,c1920a13,3,"addi	x20,x4,-999","s4,tp,-999",
800051f8,auipc,tp:3ebdf1f4,,bebda217,3,"auipc	x4,0xbebda","tp,0xbebda",
800051fc,auipc,a5:b55441f8,,3553f797,3,"auipc	x15,0x3553f","a5,0x3553f",
80005200,lui,ra:18960000,,189600b7,3,"lui	x1,0x18960","ra,0x18960",
8000520c,sub,s4:3ebdf1f4,,40920a33,3,"sub	x20,x4,x9","s4,tp,s1",
80005210,add,a1:d6b61000,,000c85b3,3,"add	x11,x25,x0","a1,s9,zero",
80005214,or,gp:ffbed2bf,,003ce1b3,3,"or	x3,x25,x3","gp,s9,gp",
80005218,xori,s1:800088c9,,0d7bc493,3,"xori	x9,x23,215","s1,s7,215",
8000521c,xor,a0:00000001,,010f4533,3,"xor	x10,x30,x16","a0,t5,a6",
80005220,lui,tp:bea00000,,bea00237,3,"lui	x4,0xbea00","tp,0xbea00",
80005224,and,ra:90820000,,00b770b3,3,"and	x1,x14,x11","ra,a4,a1",
80005228,xor,s2:a15d8000,,00dac933,3,"xor	x18,x21,x13","s2,s5,a3",
8000522c,xor,s1:00000000,,00f7c4b3,3,"xor	x9,x15,x15","s1,a5,a5",
80005230,xori,s6:fffffd5a,,d5b14b13,3,"xori	x22,x2,-677","s6,sp,-677",
80005234,slli,a0:1ce98000,,00f89513,3,"slli	x10,x17,0xf","a0,a7,0xf",
80005238,srli,a7:bea00000,,00025893,3,"srli	x17,x4,0x0","a7,tp,0x0",
8000523c,slt,s3:00000000,,019c29b3,3,"slt	x19,x24,x25","s3,s8,s9",
80005240,slli,a0:3a600000,,00651513,3,"slli	x10,x10,0x6","a0,a0,0x6",
80005244,sll,a6:443941e0,,00561833,3,"sll	x16,x12,x5","a6,a2,t0",
80005248,sltu,t3:00000000,,013c3e33,3,"sltu	x28,x24,x19","t3,s8,s3",
8000524c,addi,t4:0000003f,,03fc0e93,3,"addi	x29,x24,63","t4,s8,63",
80005250,slt,t0:00000001,,00cba2b3,3,"slt	x5,x23,x12","t0,s7,a2",
80005254,or,t4:80009024,,00706eb3,3,"or	x29,x0,x7","t4,zero,t2",
80005258,addi,s6:fffff96a,,96ac0b13,3,"addi	x22,x24,-1686","s6,s8,-1686",
8000525c,srli,a6:00000000,,00e05813,3,"srli	x16,x0,0xe","a6,zero,0xe",
80005260,andi,sp:90820000,,ec40f113,3,"andi	x2,x1,-316","sp,ra,-316",
80005264,slt,tp:00000000,,01ce2233,3,"slt	x4,x28,x28","tp,t3,t3",
80005268,or,s0:f9bbc2bb,,00ed6433,3,"or	x8,x26,x14","s0,s10,a4",
8000526c,auipc,a0:3516d268,,b5168517,3,"auipc	x10,0xb5168","a0,0xb5168",
80005270,xor,s2:a15d8001,,0152c933,3,"xor	x18,x5,x21","s2,t0,s5",
80005274,sub,ra:00000000,,400980b3,3,"sub	x1,x19,x0","ra,s3,zero",
80005278,auipc,t1:e3cfc274,,63cf7317,3,"auipc	x6,0x63cf7","t1,0x63cf7",
8000527c,xori,a2:a15d841c,,41cac613,3,"xori	x12,x21,1052","a2,s5,1052",
80005280,add,s5:b55441f8,,01078ab3,3,"add	x21,x15,x16","s5,a5,a6",
80005284,srl,t6:00000000,,00225fb3,3,"srl	x31,x4,x2","t6,tp,sp",
80005288,or,t6:00000000,,0104efb3,3,"or	x31,x9,x16","t6,s1,a6",
8000528c,ori,a6:a15d863e,,62e66813,3,"ori	x16,x12,1582","a6,a2,1582",
80005290,srl,tp:0000000a,,00c65233,3,"srl	x4,x12,x12","tp,a2,a2",
80005294,srai,a2:ffc84100,,40915613,3,"srai	x12,x2,0x9","a2,sp,0x9",
80005298,sltiu,a3:00000001,,0dfe3693,3,"sltiu	x13,x28,223","a3,t3,223",
8000529c,sltiu,a3:00000001,,1cef3693,3,"sltiu	x13,x30,462","a3,t5,462",
800052a0,xor,s8:a15d8001,,01f94c33,3,"xor	x24,x18,x31","s8,s2,t6",
800052a4,slt,t0:00000000,,0175a2b3,3,"slt	x5,x11,x23","t0,a1,s7",
800052a8,slti,a4:00000001,,3b472713,3,"slti	x14,x14,948","a4,a4,948",
800052ac,xor,sp:b516424c,,01d54133,3,"xor	x2,x10,x29","sp,a0,t4",
800052b0,addi,a4:b554466e,,47678713,3,"addi	x14,x15,1142","a4,a5,1142",
800052b8,ori,s7:ffffff6a,,600b6b93,3,"ori	x23,x22,1536","s7,s6,1536",
800052bc,or,s1:fffffb6e,,002b64b3,3,"or	x9,x22,x2","s1,s6,sp",
800052c4,sltiu,t4:00000001,,ab5cbe93,3,"sltiu	x29,x25,-1355","t4,s9,-1355",
800052c8,add,s1:3516d1d2,,017504b3,3,"add	x9,x10,x23","s1,a0,s7",
800052cc,slti,s5:00000001,,ddbd2a93,3,"slti	x21,x26,-549","s5,s10,-549",
