pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041d0,ori,ra:00000145,,144ce093,3,"ori	x1,x25,324","ra,s9,324",
800041d4,sll,a7:00000000,,008118b3,3,"sll	x17,x2,x8","a7,sp,s0",
800041d8,sub,a2:00000000,,40c60633,3,"sub	x12,x12,x12","a2,a2,a2",
800041dc,xor,a4:80009792,,0045c733,3,"xor	x14,x11,x4","a4,a1,tp",
800041e0,slti,a4:00000001,,76fb2713,3,"slti	x14,x22,1903","a4,s6,1903",
800041e4,ori,a0:00000010,,01016513,3,"ori	x10,x2,16","a0,sp,16",
800041e8,andi,a0:f3062000,,db587513,3,"andi	x10,x16,-587","a0,a6,-587",
800041ec,or,sp:80008025,,0083e133,3,"or	x2,x7,x8","sp,t2,s0",
800041f0,lui,t3:2e641000,,2e641e37,3,"lui	x28,0x2e641","t3,0x2e641",
800041f4,xori,s0:0cf9dd19,,d1984413,3,"xori	x8,x16,-743","s0,a6,-743",
800041f8,sltiu,s8:00000001,,edae3c13,3,"sltiu	x24,x28,-294","s8,t3,-294",
800041fc,lui,gp:bb8a4000,,bb8a41b7,3,"lui	x3,0xbb8a4","gp,0xbb8a4",
80004200,lui,a0:674d8000,,674d8537,3,"lui	x10,0x674d8","a0,0x674d8",
80004204,sltiu,a7:00000001,,89e1b893,3,"sltiu	x17,x3,-1890","a7,gp,-1890",
80004208,slt,s4:00000000,,00ccaa33,3,"slt	x20,x25,x12","s4,s9,a2",
8000420c,or,a7:000001e0,,0179e8b3,3,"or	x17,x19,x23","a7,s3,s7",
80004210,sltu,a1:00000001,,002eb5b3,3,"sltu	x11,x29,x2","a1,t4,sp",
80004214,auipc,gp:14475210,,94471197,3,"auipc	x3,0x94471","gp,0x94471",
80004218,add,s0:f0000d9a,,01a78433,3,"add	x8,x15,x26","s0,a5,s10",
8000421c,sltu,s0:00000000,,007d3433,3,"sltu	x8,x26,x7","s0,s10,t2",
80004220,sltu,s0:00000000,,00fe3433,3,"sltu	x8,x28,x15","s0,t3,a5",
80004224,auipc,t3:53302220,,d32fee17,3,"auipc	x28,0xd32fe","t3,0xd32fe",
8000422c,sltiu,s9:00000000,,7fa93c93,3,"sltiu	x25,x18,2042","s9,s2,2042",
80004230,slt,t0:00000000,,008422b3,3,"slt	x5,x8,x8","t0,s0,s0",
80004234,sub,t1:716a6de0,,41c68333,3,"sub	x6,x13,x28","t1,a3,t3",
80004238,srli,s7:00000000,,015a5b93,3,"srli	x23,x20,0x15","s7,s4,0x15",
8000423c,srl,a3:0086388c,,002ed6b3,3,"srl	x13,x29,x2","a3,t4,sp",
80004240,xori,a2:fffffc3a,,c3af4613,3,"xori	x12,x30,-966","a2,t5,-966",
80004244,srli,ra:00000000,,00325093,3,"srli	x1,x4,0x3","ra,tp,0x3",
80004248,sll,ra:80008fe4,,000b10b3,3,"sll	x1,x22,x0","ra,s6,zero",
8000424c,or,s9:f3062281,,0107ecb3,3,"or	x25,x15,x16","s9,a5,a6",
80004250,or,a5:000001e0,,0009e7b3,3,"or	x15,x19,x0","a5,s3,zero",
80004254,or,a2:0086388c,,00d2e633,3,"or	x12,x5,x13","a2,t0,a3",
80004258,slt,t0:00000000,,008422b3,3,"slt	x5,x8,x8","t0,s0,s0",
8000425c,and,s8:000001e0,,011b7c33,3,"and	x24,x22,x17","s8,s6,a7",
80004260,sub,t0:53062df0,,403502b3,3,"sub	x5,x10,x3","t0,a0,gp",
80004264,addi,tp:80007957,,93210213,3,"addi	x4,x2,-1742","tp,sp,-1742",
80004268,srli,a0:00000780,,014dd513,3,"srli	x10,x27,0x14","a0,s11,0x14",
8000426c,or,a2:8086bfec,,01666633,3,"or	x12,x12,x22","a2,a2,s6",
80004270,sra,s9:780006f6,,40f95cb3,3,"sra	x25,x18,x15","s9,s2,a5",
80004278,slt,s3:00000000,,01f529b3,3,"slt	x19,x10,x31","s3,a0,t6",
8000427c,and,tp:000001e0,,016c7233,3,"and	x4,x24,x22","tp,s8,s6",
80004280,and,a7:80008fe4,,016b78b3,3,"and	x17,x22,x22","a7,s6,s6",
80004288,slti,t2:00000000,,8a942393,3,"slti	x7,x8,-1879","t2,s0,-1879",
8000428c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80004290,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80004294,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004298,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000429c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800042a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800042a4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800042a8,lui,s10:eff38000,,eff38d37,3,"lui	x26,0xeff38","s10,0xeff38",
800042ac,addi,s10:eff38320,,320d0d13,3,"addi	x26,x26,800","s10,s10,800",
800042b0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800042b4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800042bc,lui,a7:7ee97000,,7ee978b7,3,"lui	x17,0x7ee97","a7,0x7ee97",
800042c0,addi,a7:8000062e,,62e10893,3,"addi	x17,x2,1582","a7,sp,1582",
800042c4,lui,s9:3e4e7000,,3e4e7cb7,3,"lui	x25,0x3e4e7","s9,0x3e4e7",
800042c8,auipc,s11:1f66b2c4,,9f667d97,3,"auipc	x27,0x9f667","s11,0x9f667",
800042cc,addi,a4:fffff90f,,90f58713,3,"addi	x14,x11,-1777","a4,a1,-1777",
800042d0,auipc,s2:66df32cc,,e6def917,3,"auipc	x18,0xe6def","s2,0xe6def",
800042d4,addi,tp:8000002b,,9fd88213,3,"addi	x4,x17,-1539","tp,a7,-1539",
800042d8,sub,s9:6ff37cf2,,411d0cb3,3,"sub	x25,x26,x17","s9,s10,a7",
800042dc,sub,a7:6ff38320,,402d08b3,3,"sub	x17,x26,x2","a7,s10,sp",
800042e0,addi,a4:000007c2,,7c258713,3,"addi	x14,x11,1986","a4,a1,1986",
800042e4,sub,a7:80000000,,41c588b3,3,"sub	x17,x11,x28","a7,a1,t3",
800042e8,add,tp:eff37d1d,,004c8233,3,"add	x4,x25,x4","tp,s9,tp",
800042ec,addi,a4:7ffffb35,,b3510713,3,"addi	x14,x2,-1227","a4,sp,-1227",
800042f0,addi,a7:6ff37af0,,dfec8893,3,"addi	x17,x25,-514","a7,s9,-514",
800042f4,lui,a7:f957b000,,f957b8b7,3,"lui	x17,0xf957b","a7,0xf957b",
800042f8,addi,t3:800005ce,,5cee0e13,3,"addi	x28,x28,1486","t3,t3,1486",
80004300,add,tp:0f5a35e4,,01ad8233,3,"add	x4,x27,x26","tp,s11,s10",
80004304,add,a1:800005ce,,00be05b3,3,"add	x11,x28,x11","a1,t3,a1",
80004308,lui,tp:56d15000,,56d15237,3,"lui	x4,0x56d15","tp,0x56d15",
8000430c,addi,a4:80000921,,353e0713,3,"addi	x14,x28,851","a4,t3,851",
80004310,addi,s9:80000a9a,,4cce0c93,3,"addi	x25,x28,1228","s9,t3,1228",
80004318,add,s2:6ff38c41,,01a70933,3,"add	x18,x14,x26","s2,a4,s10",
8000431c,sub,a7:900c82ae,,41ae08b3,3,"sub	x17,x28,x26","a7,t3,s10",
80004324,sra,a7:c0000490,,40e758b3,3,"sra	x17,x14,x14","a7,a4,a4",
80004328,ori,sp:ffffffee,,f665e113,3,"ori	x2,x11,-154","sp,a1,-154",
80004330,add,tp:9f66bd5e,,01bc8233,3,"add	x4,x25,x27","tp,s9,s11",
80004334,addi,s10:000001db,,1db40d13,3,"addi	x26,x8,475","s10,s0,475",
80004338,srli,t5:0001f66b,,00cddf13,3,"srli	x30,x27,0xc","t5,s11,0xc",
8000433c,sltu,s10:00000001,,00303d33,3,"sltu	x26,x0,x3","s10,zero,gp",
80004340,xori,s9:0001f3cb,,5a0f4c93,3,"xori	x25,x30,1440","s9,t5,1440",
8000434c,slti,t2:00000000,,8c2ea393,3,"slti	x7,x29,-1854","t2,t4,-1854",
80004350,ori,s10:1f66b2ee,,2eeded13,3,"ori	x26,x27,750","s10,s11,750",
80004354,slli,t4:b8000000,,01a11e93,3,"slli	x29,x2,0x1a","t4,sp,0x1a",
80004358,addi,a1:716a6ea6,,0c630593,3,"addi	x11,x6,198","a1,t1,198",
8000435c,sll,s0:00000000,,01401433,3,"sll	x8,x0,x20","s0,zero,s4",
80004360,add,s9:9f6742a8,,01b08cb3,3,"add	x25,x1,x27","s9,ra,s11",
80004364,addi,s10:3a145fa8,,66748d13,3,"addi	x26,x9,1639","s10,s1,1639",
80004368,add,s10:3a9a9834,,00dd0d33,3,"add	x26,x26,x13","s10,s10,a3",
8000436c,andi,s0:000007cc,,7cd67413,3,"andi	x8,x12,1997","s0,a2,1997",
80004370,sra,s2:000003c0,,40e55933,3,"sra	x18,x10,x14","s2,a0,a4",
80004374,or,t5:53062ffc,,0082ef33,3,"or	x30,x5,x8","t5,t0,s0",
80004378,srai,a0:00000000,,41e05513,3,"srai	x10,x0,0x1e","a0,zero,0x1e",
8000437c,sll,a1:00000000,,00ce95b3,3,"sll	x11,x29,x12","a1,t4,a2",
80004380,ori,t3:fffffffe,,efa26e13,3,"ori	x28,x4,-262","t3,tp,-262",
80004388,xor,s2:00000000,,01304933,3,"xor	x18,x0,x19","s2,zero,s3",
8000438c,sub,s9:7f794002,,40c10cb3,3,"sub	x25,x2,x12","s9,sp,a2",
80004390,srli,a3:00000000,,002a5693,3,"srli	x13,x20,0x2","a3,s4,0x2",
80004394,lui,gp:c7b4a000,,c7b4a1b7,3,"lui	x3,0xc7b4a","gp,0xc7b4a",
80004398,andi,s10:00000120,,d217fd13,3,"andi	x26,x15,-735","s10,a5,-735",
800043a0,sll,t3:00000000,,01539e33,3,"sll	x28,x7,x21","t3,t2,s5",
800043a4,auipc,a3:2740c3a0,,a7408697,3,"auipc	x13,0xa7408","a3,0xa7408",
800043a8,and,tp:b0000000,,01d87233,3,"and	x4,x16,x29","tp,a6,t4",
800043ac,slli,s2:78000000,,016c1913,3,"slli	x18,x24,0x16","s2,s8,0x16",
800043b0,andi,sp:80009004,,d97ff113,3,"andi	x2,x31,-617","sp,t6,-617",
800043b4,and,tp:000001a0,,00dc7233,3,"and	x4,x24,x13","tp,s8,a3",
800043b8,srli,t5:00004043,,01165f13,3,"srli	x30,x12,0x11","t5,a2,0x11",
800043bc,add,a2:e71b52c4,,01b18633,3,"add	x12,x3,x27","a2,gp,s11",
800043c0,and,s10:00000140,,0084fd33,3,"and	x26,x9,x8","s10,s1,s0",
800043c4,slli,s0:12048000,,00df9413,3,"slli	x8,x31,0xd","s0,t6,0xd",
800043c8,slti,a1:00000000,,af86a593,3,"slti	x11,x13,-1288","a1,a3,-1288",
800043cc,sltu,s4:00000000,,004dba33,3,"sltu	x20,x27,x4","s4,s11,tp",
800043d0,auipc,gp:499bd3cc,,c99b9197,3,"auipc	x3,0xc99b9","gp,0xc99b9",
800043d4,slti,t4:00000001,,b86eae93,3,"slti	x29,x29,-1146","t4,t4,-1146",
800043dc,slt,gp:00000000,,01f821b3,3,"slt	x3,x16,x31","gp,a6,t6",
800043e0,and,a5:00000000,,01baf7b3,3,"and	x15,x21,x27","a5,s5,s11",
800043e8,ori,a5:fffffdfc,,c9c2e793,3,"ori	x15,x5,-868","a5,t0,-868",
800043ec,andi,gp:00000000,,aa01f193,3,"andi	x3,x3,-1376","gp,gp,-1376",
800043f4,slti,a5:00000000,,8d042793,3,"slti	x15,x8,-1840","a5,s0,-1840",
80004400,slti,t4:00000001,,8cffae93,3,"slti	x29,x31,-1841","t4,t6,-1841",
80004404,sll,s3:00000000,,001b99b3,3,"sll	x19,x23,x1","s3,s7,ra",
80004408,slli,s3:0d000000,,01321993,3,"slli	x19,x4,0x13","s3,tp,0x13",
8000440c,and,s5:00000000,,018cfab3,3,"and	x21,x25,x24","s5,s9,s8",
80004410,sra,a4:0000001a,,40125733,3,"sra	x14,x4,x1","a4,tp,ra",
80004414,or,s11:00000000,,00a1edb3,3,"or	x27,x3,x10","s11,gp,a0",
80004418,xori,s9:8e959300,,ee034c93,3,"xori	x25,x6,-288","s9,t1,-288",
80004420,sub,a3:00004043,,41bf06b3,3,"sub	x13,x30,x27","a3,t5,s11",
80004424,ori,t4:fffffbba,,aba26e93,3,"ori	x29,x4,-1350","t4,tp,-1350",
80004428,lui,a2:736d3000,,736d3637,3,"lui	x12,0x736d3","a2,0x736d3",
80004430,andi,a6:00000000,,e15df813,3,"andi	x16,x27,-491","a6,s11,-491",
80004434,srai,t5:00000000,,41f65f13,3,"srai	x30,x12,0x1f","t5,a2,0x1f",
80004438,srai,s0:00000000,,41f55413,3,"srai	x8,x10,0x1f","s0,a0,0x1f",
8000443c,sra,a0:0d000000,,4039d533,3,"sra	x10,x19,x3","a0,s3,gp",
80004440,xor,s3:f16afdc4,,01f349b3,3,"xor	x19,x6,x31","s3,t1,t6",
80004444,sra,t3:00000000,,40a85e33,3,"sra	x28,x16,x10","t3,a6,a0",
80004448,addi,ra:000041e0,,19d68093,3,"addi	x1,x13,413","ra,a3,413",
8000444c,sltiu,t2:00000001,,3bd1b393,3,"sltiu	x7,x3,957","t2,gp,957",
80004454,sra,a7:c0000490,,40f8d8b3,3,"sra	x17,x17,x15","a7,a7,a5",
80004460,and,ra:00000000,,01eff0b3,3,"and	x1,x31,x30","ra,t6,t5",
80004464,xori,a2:fffffe86,,e860c613,3,"xori	x12,x1,-378","a2,ra,-378",
80004468,xori,a6:00000692,,6927c813,3,"xori	x16,x15,1682","a6,a5,1682",
80004470,add,s10:0000001a,,00070d33,3,"add	x26,x14,x0","s10,a4,zero",
80004474,sll,s11:80009024,,004f9db3,3,"sll	x27,x31,x4","s11,t6,tp",
80004478,auipc,a3:04f25474,,84f21697,3,"auipc	x13,0x84f21","a3,0x84f21",
8000447c,slt,t0:00000000,,002ba2b3,3,"slt	x5,x23,x2","t0,s7,sp",
80004480,andi,t2:f16afdc4,,fdd9f393,3,"andi	x7,x19,-35","t2,s3,-35",
80004484,lui,t1:8baaf000,,8baaf337,3,"lui	x6,0x8baaf","t1,0x8baaf",
80004488,sub,a7:716a6d00,,419b88b3,3,"sub	x17,x23,x25","a7,s7,s9",
8000448c,xor,t3:8baaf01a,,006d4e33,3,"xor	x28,x26,x6","t3,s10,t1",
80004490,srl,s11:02792a3a,,0096ddb3,3,"srl	x27,x13,x9","s11,a3,s1",
80004494,srai,s4:00000000,,405ada13,3,"srai	x20,x21,0x5","s4,s5,0x5",
80004498,sra,s10:f16afdc4,,4119dd33,3,"sra	x26,x19,x17","s10,s3,a7",
8000449c,slli,s10:00000000,,00841d13,3,"slli	x26,x8,0x8","s10,s0,0x8",
800044a0,add,t5:04f25474,,00068f33,3,"add	x30,x13,x0","t5,a3,zero",
800044a4,add,s0:000001a0,,01520433,3,"add	x8,x4,x21","s0,tp,s5",
800044a8,sll,a2:716a6d00,,01a89633,3,"sll	x12,x17,x26","a2,a7,s10",
800044b4,andi,a7:80009020,,8a0ff893,3,"andi	x17,x31,-1888","a7,t6,-1888",
800044b8,sltu,t3:00000001,,01843e33,3,"sltu	x28,x8,x24","t3,s0,s8",
800044bc,auipc,a6:57fdf4b8,,d7fdb817,3,"auipc	x16,0xd7fdb","a6,0xd7fdb",
800044c0,addi,s8:fffffe19,,c39c0c13,3,"addi	x24,x24,-967","s8,s8,-967",
800044c4,xori,sp:0e95021a,,fde3c113,3,"xori	x2,x7,-34","sp,t2,-34",
800044c8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800044cc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800044d0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800044d4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800044d8,lui,s8:ece77000,,ece77c37,3,"lui	x24,0xece77","s8,0xece77",
800044dc,addi,s8:ece76a8b,,a8bc0c13,3,"addi	x24,x24,-1397","s8,s8,-1397",
800044e0,lui,s5:7c667000,,7c667ab7,3,"lui	x21,0x7c667","s5,0x7c667",
800044e4,addi,s5:7c667557,,557a8a93,3,"addi	x21,x21,1367","s5,s5,1367",
800044e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800044ec,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800044f0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800044f4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800044f8,lui,a4:4c91a000,,4c91a737,3,"lui	x14,0x4c91a","a4,0x4c91a",
800044fc,lui,a7:6b4f5000,,6b4f58b7,3,"lui	x17,0x6b4f5","a7,0x6b4f5",
80004500,addi,sp:00000540,,54018113,3,"addi	x2,x3,1344","sp,gp,1344",
80004504,sub,s10:13189575,,41820d33,3,"sub	x26,x4,x24","s10,tp,s8",
80004508,add,tp:4c91a540,,00e10233,3,"add	x4,x2,x14","tp,sp,a4",
8000450c,addi,a4:fffff9f7,,9f718713,3,"addi	x14,x3,-1545","a4,gp,-1545",
80004510,auipc,gp:f591d50c,,75919197,3,"auipc	x3,0x75919","gp,0x75919",
80004518,addi,s10:000000d4,,6dd70d13,3,"addi	x26,x14,1757","s10,a4,1757",
8000451c,auipc,s5:37478518,,b7474a97,3,"auipc	x21,0xb7474","s5,0xb7474",
80004520,lui,a4:c8839000,,c8839737,3,"lui	x14,0xc8839","a4,0xc8839",
80004524,add,s8:f591d50c,,003d8c33,3,"add	x24,x27,x3","s8,s11,gp",
80004528,lui,s0:bd652000,,bd652437,3,"lui	x8,0xbd652","s0,0xbd652",
80004530,auipc,a4:36b0f52c,,b6b0b717,3,"auipc	x14,0xb6b0b","a4,0xb6b0b",
80004534,add,sp:00000000,,01bd8133,3,"add	x2,x27,x27","sp,s11,s11",
80004538,add,s5:374785ec,,01aa8ab3,3,"add	x21,x21,x26","s5,s5,s10",
8000453c,sub,a7:b36e5ac0,,404108b3,3,"sub	x17,x2,x4","a7,sp,tp",
80004544,addi,s5:4c91a8e7,,3a720a93,3,"addi	x21,x4,935","s5,tp,935",
80004550,sub,s10:70d37719,,41540d33,3,"sub	x26,x8,x21","s10,s0,s5",
80004554,add,a4:42237a4c,,004c0733,3,"add	x14,x24,x4","a4,s8,tp",
80004558,lui,s10:81622000,,81622d37,3,"lui	x26,0x81622","s10,0x81622",
8000455c,andi,s8:00000000,,b215fc13,3,"andi	x24,x11,-1247","s8,a1,-1247",
80004560,or,t0:f36e7fc0,,00c8e2b3,3,"or	x5,x17,x12","t0,a7,a2",
80004564,srl,a2:00000000,,01f15633,3,"srl	x12,x2,x31","a2,sp,t6",
80004568,lui,t4:56069000,,56069eb7,3,"lui	x29,0x56069","t4,0x56069",
8000456c,srli,t1:00000000,,01d5d313,3,"srli	x6,x11,0x1d","t1,a1,0x1d",
80004570,sltu,a2:00000000,,00cab633,3,"sltu	x12,x21,x12","a2,s5,a2",
80004574,xori,t0:000003f8,,3f87c293,3,"xori	x5,x15,1016","t0,a5,1016",
80004578,or,a1:4eb3faef,,00eae5b3,3,"or	x11,x21,x14","a1,s5,a4",
8000457c,sra,t5:3a145941,,4174df33,3,"sra	x30,x9,x23","t5,s1,s7",
80004580,slt,sp:00000001,,010b2133,3,"slt	x2,x22,x16","sp,s6,a6",
80004584,sub,a1:4c91a540,,401205b3,3,"sub	x11,x4,x1","a1,tp,ra",
8000458c,xor,t2:00000000,,00fbc3b3,3,"xor	x7,x23,x15","t2,s7,a5",
80004590,and,s2:00000000,,00f47933,3,"and	x18,x8,x15","s2,s0,a5",
80004594,andi,t4:57fdf020,,82687e93,3,"andi	x29,x16,-2010","t4,a6,-2010",
8000459c,srai,t2:00000026,,41925393,3,"srai	x7,x4,0x19","t2,tp,0x19",
800045a0,ori,t5:0000045f,,45fa6f13,3,"ori	x30,x20,1119","t5,s4,1119",
800045a4,srli,t4:000000f5,,0181de93,3,"srli	x29,x3,0x18","t4,gp,0x18",
800045a8,sll,t1:00000000,,01931333,3,"sll	x6,x6,x25","t1,t1,s9",
800045ac,slt,t5:00000001,,011caf33,3,"slt	x30,x25,x17","t5,s9,a7",
800045b0,srli,ra:00000000,,003a5093,3,"srli	x1,x20,0x3","ra,s4,0x3",
800045b4,sltiu,a6:00000001,,7db7b813,3,"sltiu	x16,x15,2011","a6,a5,2011",
800045b8,slti,sp:00000001,,ee18a113,3,"slti	x2,x17,-287","sp,a7,-287",
800045bc,slti,s8:00000001,,320c2c13,3,"slti	x24,x24,800","s8,s8,800",
800045c4,auipc,s8:302895c0,,b0285c17,3,"auipc	x24,0xb0285","s8,0xb0285",
800045cc,addi,s2:bd651ddc,,ddc40913,3,"addi	x18,x8,-548","s2,s0,-548",
800045d0,addi,t3:4c91aa02,,4c220e13,3,"addi	x28,x4,1218","t3,tp,1218",
800045d4,add,s3:86a5fe81,,004489b3,3,"add	x19,x9,x4","s3,s1,tp",
800045d8,srai,a7:00000000,,40add893,3,"srai	x17,x27,0xa","a7,s11,0xa",
800045dc,add,s3:bd651ddd,,012809b3,3,"add	x19,x16,x18","s3,a6,s2",
800045e4,xori,a7:f591d1ca,,4c61c893,3,"xori	x17,x3,1222","a7,gp,1222",
800045e8,sll,t3:1a540000,,00359e33,3,"sll	x28,x11,x3","t3,a1,gp",
800045f0,ori,a1:000007fc,,7fc36593,3,"ori	x11,x6,2044","a1,t1,2044",
800045f4,ori,t3:1a54012b,,12be6e13,3,"ori	x28,x28,299","t3,t3,299",
800045f8,srli,s3:0000005e,,0199d993,3,"srli	x19,x19,0x19","s3,s3,0x19",
800045fc,xori,s10:c5eba1f5,,8b44cd13,3,"xori	x26,x9,-1868","s10,s1,-1868",
80004600,srl,t1:000000f5,,001ed333,3,"srl	x6,x29,x1","t1,t4,ra",
80004604,slli,a7:00000000,,01ec9893,3,"slli	x17,x25,0x1e","a7,s9,0x1e",
80004608,ori,a0:fffffc4b,,c4b56513,3,"ori	x10,x10,-949","a0,a0,-949",
80004610,sub,s2:00000000,,41ce0933,3,"sub	x18,x28,x28","s2,t3,t3",
80004614,slti,gp:00000001,,0ebf2193,3,"slti	x3,x30,235","gp,t5,235",
80004618,srai,t3:00000000,,4010de13,3,"srai	x28,x1,0x1","t3,ra,0x1",
8000461c,srl,a7:00060512,,00ac58b3,3,"srl	x17,x24,x10","a7,s8,a0",
80004620,slt,s0:00000000,,00b22433,3,"slt	x8,x4,x11","s0,tp,a1",
80004624,sltiu,t5:00000001,,397ebf13,3,"sltiu	x30,x29,919","t5,t4,919",
80004628,xori,a6:cfd76b0a,,ecac4813,3,"xori	x16,x24,-310","a6,s8,-310",
8000462c,sltu,sp:00000001,,00ae3133,3,"sltu	x2,x28,x10","sp,t3,a0",
80004630,sltiu,t5:00000001,,fd02bf13,3,"sltiu	x30,x5,-48","t5,t0,-48",
80004634,addi,a2:30289a78,,4b8c0613,3,"addi	x12,x24,1208","a2,s8,1208",
80004638,and,s0:00000000,,01dcf433,3,"and	x8,x25,x29","s0,s9,t4",
8000463c,slli,s3:00000000,,00579993,3,"slli	x19,x15,0x5","s3,a5,0x5",
80004644,and,t2:00000000,,019bf3b3,3,"and	x7,x23,x25","t2,s7,s9",
80004648,sltu,a1:00000001,,009335b3,3,"sltu	x11,x6,x9","a1,t1,s1",
8000464c,add,t3:00000000,,00700e33,3,"add	x28,x0,x7","t3,zero,t2",
80004650,srai,a0:00000000,,407a5513,3,"srai	x10,x20,0x7","a0,s4,0x7",
80004654,auipc,a0:8962f650,,0962b517,3,"auipc	x10,0x962b","a0,0x962b",
8000465c,and,t0:00000000,,0122f2b3,3,"and	x5,x5,x18","t0,t0,s2",
80004660,and,sp:00000000,,0137f133,3,"and	x2,x15,x19","sp,a5,s3",
80004664,slti,a6:00000000,,d1032813,3,"slti	x16,x6,-752","a6,t1,-752",
8000466c,slt,s10:00000000,,01c7ad33,3,"slt	x26,x15,x28","s10,a5,t3",
80004674,sltiu,s8:00000001,,d8ab3c13,3,"sltiu	x24,x22,-630","s8,s6,-630",
80004678,srai,a5:00000000,,41215793,3,"srai	x15,x2,0x12","a5,sp,0x12",
8000467c,slli,a7:30000000,,01a71893,3,"slli	x17,x14,0x1a","a7,a4,0x1a",
80004680,sll,a5:00000000,,011817b3,3,"sll	x15,x16,x17","a5,a6,a7",
80004684,slli,t4:00000000,,00889e93,3,"slli	x29,x17,0x8","t4,a7,0x8",
80004688,srli,a3:00000000,,00795693,3,"srli	x13,x18,0x7","a3,s2,0x7",
8000468c,sra,a2:00000000,,40edd633,3,"sra	x12,x27,x14","a2,s11,a4",
80004690,srli,gp:00007428,,00f4d193,3,"srli	x3,x9,0xf","gp,s1,0xf",
80004694,addi,t0:000000ed,,0edd8293,3,"addi	x5,x27,237","t0,s11,237",
80004698,lui,a1:da7c5000,,da7c55b7,3,"lui	x11,0xda7c5","a1,0xda7c5",
8000469c,slti,t2:00000001,,47dba393,3,"slti	x7,x23,1149","t2,s7,1149",
800046a0,addi,t0:000002c4,,2c338293,3,"addi	x5,x7,707","t0,t2,707",
800046a4,add,t0:00007428,,003d02b3,3,"add	x5,x26,x3","t0,s10,gp",
800046a8,sltu,a3:00000000,,00fe36b3,3,"sltu	x13,x28,x15","a3,t3,a5",
800046ac,srli,a0:00000000,,01f25513,3,"srli	x10,x4,0x1f","a0,tp,0x1f",
800046b0,xor,ra:4c91a8e7,,01bac0b3,3,"xor	x1,x21,x27","ra,s5,s11",
800046b4,sub,s3:42237a4c,,408709b3,3,"sub	x19,x14,x8","s3,a4,s0",
800046b8,xor,t4:80008fe4,,016dceb3,3,"xor	x29,x27,x22","t4,s11,s6",
800046bc,andi,s5:00007028,,92a1fa93,3,"andi	x21,x3,-1750","s5,gp,-1750",
800046c0,ori,a6:ffffff6d,,f69fe813,3,"ori	x16,x31,-151","a6,t6,-151",
800046c8,and,t3:8e959300,,01987e33,3,"and	x28,x16,x25","t3,a6,s9",
800046d0,ori,a6:fffffc84,,c84d6813,3,"ori	x16,x26,-892","a6,s10,-892",
800046d4,sub,s9:716add28,,41ca8cb3,3,"sub	x25,x21,x28","s9,s5,t3",
800046d8,addi,sp:8e9592ed,,fede0113,3,"addi	x2,x28,-19","sp,t3,-19",
800046dc,srli,t3:000474ac,,00de5e13,3,"srli	x28,x28,0xd","t3,t3,0xd",
800046e0,addi,t4:2fffff9c,,f9c88e93,3,"addi	x29,x17,-100","t4,a7,-100",
800046e4,slli,a0:00000000,,00161513,3,"slli	x10,x12,0x1","a0,a2,0x1",
800046e8,srli,s5:00000000,,0046da93,3,"srli	x21,x13,0x4","s5,a3,0x4",
800046f0,ori,t2:000076fb,,2f31e393,3,"ori	x7,x3,755","t2,gp,755",
800046f4,xori,gp:000004bd,,4bcc4193,3,"xori	x3,x24,1212","gp,s8,1212",
800046f8,slti,s10:00000000,,8ebd2d13,3,"slti	x26,x26,-1813","s10,s10,-1813",
800046fc,andi,t2:da7c5000,,f5c5f393,3,"andi	x7,x11,-164","t2,a1,-164",
80004700,srli,a6:0000001d,,0194d813,3,"srli	x16,x9,0x19","a6,s1,0x19",
80004704,slli,s7:00000000,,00e91b93,3,"slli	x23,x18,0xe","s7,s2,0xe",
80004708,xori,a7:4c91ad28,,5cf0c893,3,"xori	x17,x1,1487","a7,ra,1487",
8000470c,and,a3:00000000,,0120f6b3,3,"and	x13,x1,x18","a3,ra,s2",
80004710,and,s5:000000a5,,0030fab3,3,"and	x21,x1,x3","s5,ra,gp",
