pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000488c,sltiu,t2:00000000,,6f8cb393,3,"sltiu	x7,x25,1784","t2,s9,1784",
80004890,srl,s0:00000000,,00605433,3,"srl	x8,x0,x6","s0,zero,t1",
80004894,slli,a1:00008000,,00ff1593,3,"slli	x11,x30,0xf","a1,t5,0xf",
8000489c,slli,tp:00000000,,01f19213,3,"slli	x4,x3,0x1f","tp,gp,0x1f",
800048a4,sra,a6:3c743b8e,,4138d833,3,"sra	x16,x17,x19","a6,a7,s3",
800048a8,srai,a5:00000000,,4196d793,3,"srai	x15,x13,0x19","a5,a3,0x19",
800048ac,sra,t5:00000000,,4143df33,3,"sra	x30,x7,x20","t5,t2,s4",
800048b0,and,a2:00000000,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
800048b4,srli,t3:000f1ce0,,00b1de13,3,"srli	x28,x3,0xb","t3,gp,0xb",
800048b8,andi,ra:000f1820,,929e7093,3,"andi	x1,x28,-1751","ra,t3,-1751",
800048bc,srai,s3:fff80009,,40cdd993,3,"srai	x19,x27,0xc","s3,s11,0xc",
800048c0,and,a2:27ff6000,,01fef633,3,"and	x12,x29,x31","a2,t4,t6",
800048c4,xor,t6:13fffd07,,016a4fb3,3,"xor	x31,x20,x22","t6,s4,s6",
800048c8,xori,a1:fffff909,,90954593,3,"xori	x11,x10,-1783","a1,a0,-1783",
800048cc,addi,s5:80008a5c,,a79a8a93,3,"addi	x21,x21,-1415","s5,s5,-1415",
800048d4,srl,s6:00000000,,01905b33,3,"srl	x22,x0,x25","s6,zero,s9",
800048d8,auipc,a4:cd98d8d4,,4d989717,3,"auipc	x14,0x4d989","a4,0x4d989",
800048dc,and,a7:00000024,,01ddf8b3,3,"and	x17,x27,x29","a7,s11,t4",
800048e0,auipc,s4:a12ad8dc,,212a9a17,3,"auipc	x20,0x212a9","s4,0x212a9",
800048e4,sub,a4:000f1ce0,,405e0733,3,"sub	x14,x28,x5","a4,t3,t0",
800048e8,sra,t4:80008a5c,,40cadeb3,3,"sra	x29,x21,x12","t4,s5,a2",
800048ec,slli,sp:00000000,,001d1113,3,"slli	x2,x26,0x1","sp,s10,0x1",
800048f0,slti,s0:00000001,,0586a413,3,"slti	x8,x13,88","s0,a3,88",
800048f4,add,s5:00000000,,000b0ab3,3,"add	x21,x22,x0","s5,s6,zero",
800048f8,and,t0:00000000,,0004f2b3,3,"and	x5,x9,x0","t0,s1,zero",
800048fc,sltu,s1:00000000,,008eb4b3,3,"sltu	x9,x29,x8","s1,t4,s0",
80004900,srai,a5:fffffffc,,41dcd793,3,"srai	x15,x25,0x1d","a5,s9,0x1d",
80004904,add,s10:d00092da,,01930d33,3,"add	x26,x6,x25","s10,t1,s9",
80004908,sll,a2:13fffd07,,007f9633,3,"sll	x12,x31,x7","a2,t6,t2",
8000490c,xor,a4:fffffffc,,0027c733,3,"xor	x14,x15,x2","a4,a5,sp",
80004910,sra,s3:d8000035,,415c59b3,3,"sra	x19,x24,x21","s3,s8,s5",
80004914,andi,s3:13fff803,,83bff993,3,"andi	x19,x31,-1989","s3,t6,-1989",
80004918,slti,s1:00000000,,9473a493,3,"slti	x9,x7,-1721","s1,t2,-1721",
8000491c,and,s7:00000000,,00fb7bb3,3,"and	x23,x22,x15","s7,s6,a5",
80004920,xori,a1:0000057d,,57d3c593,3,"xori	x11,x7,1405","a1,t2,1405",
80004924,auipc,a0:cd0a2920,,4d09e517,3,"auipc	x10,0x4d09e","a0,0x4d09e",
8000492c,lui,s0:2cf6a000,,2cf6a437,3,"lui	x8,0x2cf6a","s0,0x2cf6a",
80004930,add,a3:000f1820,,001006b3,3,"add	x13,x0,x1","a3,zero,ra",
80004934,lui,t5:f716a000,,f716af37,3,"lui	x30,0xf716a","t5,0xf716a",
80004938,and,s3:00000000,,01e979b3,3,"and	x19,x18,x30","s3,s2,t5",
8000493c,srai,s7:fffffa12,,414a5b93,3,"srai	x23,x20,0x14","s7,s4,0x14",
80004940,srai,a5:fffffa00,,413d5793,3,"srai	x15,x26,0x13","a5,s10,0x13",
80004944,sll,ra:63700000,,017a10b3,3,"sll	x1,x20,x23","ra,s4,s7",
80004948,add,s0:00000000,,00210433,3,"add	x8,x2,x2","s0,sp,sp",
80004950,srl,ra:00000000,,0084d0b3,3,"srl	x1,x9,x8","ra,s1,s0",
80004958,slli,t2:00000480,,00589393,3,"slli	x7,x17,0x5","t2,a7,0x5",
8000495c,sltu,sp:00000001,,01db3133,3,"sltu	x2,x22,x29","sp,s6,t4",
80004960,auipc,tp:71b8395c,,f1b7f217,3,"auipc	x4,0xf1b7f","tp,0xf1b7f",
80004964,xor,t6:fffffa00,,00f4cfb3,3,"xor	x31,x9,x15","t6,s1,a5",
80004968,xori,sp:08e95900,,900f4113,3,"xori	x2,x30,-1792","sp,t5,-1792",
8000496c,addi,s6:000f1cc8,,fe8e0b13,3,"addi	x22,x28,-24","s6,t3,-24",
80004970,slti,t4:00000000,,88b92e93,3,"slti	x29,x18,-1909","t4,s2,-1909",
80004974,or,t4:13fffd87,,00c3eeb3,3,"or	x29,x7,x12","t4,t2,a2",
80004978,and,t3:00285800,,01417e33,3,"and	x28,x2,x20","t3,sp,s4",
8000497c,or,a7:b3fffddf,,01da68b3,3,"or	x17,x20,x29","a7,s4,t4",
80004980,and,s5:d0009212,,01abfab3,3,"and	x21,x23,x26","s5,s7,s10",
80004984,sub,s7:f716a100,,40278bb3,3,"sub	x23,x15,x2","s7,a5,sp",
8000498c,andi,a0:d0009210,,e11d7513,3,"andi	x10,x26,-495","a0,s10,-495",
80004990,xori,s3:c38bc240,,9ce84993,3,"xori	x19,x16,-1586","s3,a6,-1586",
80004994,sra,t3:fffffec0,,418c5e33,3,"sra	x28,x24,x24","t3,s8,s8",
80004998,sra,s6:0000f1cc,,419b5b33,3,"sra	x22,x22,x25","s6,s6,s9",
8000499c,sltu,ra:00000001,,015830b3,3,"sltu	x1,x16,x21","ra,a6,s5",
800049a0,and,t2:00a81900,,002273b3,3,"and	x7,x4,x2","t2,tp,sp",
800049a4,srl,t4:00000000,,00045eb3,3,"srl	x29,x8,x0","t4,s0,zero",
800049a8,sll,a0:71b8395c,,00921533,3,"sll	x10,x4,x9","a0,tp,s1",
800049ac,ori,s8:d00096d6,,6c4aec13,3,"ori	x24,x21,1732","s8,s5,1732",
800049b0,slt,s1:00000000,,019424b3,3,"slt	x9,x8,x25","s1,s0,s9",
800049b4,sll,gp:80008fe4,,002c91b3,3,"sll	x3,x25,x2","gp,s9,sp",
800049b8,slt,s1:00000000,,01e824b3,3,"slt	x9,x16,x30","s1,a6,t5",
800049bc,sra,a3:fffffffe,,40bc56b3,3,"sra	x13,x24,x11","a3,s8,a1",
800049c0,srl,s7:b3fffddf,,01d8dbb3,3,"srl	x23,x17,x29","s7,a7,t4",
800049c4,srli,t3:80008fe4,,000cde13,3,"srli	x28,x25,0x0","t3,s9,0x0",
800049c8,auipc,s8:b98799c4,,39875c17,3,"auipc	x24,0x39875","s8,0x39875",
800049cc,slti,t4:00000001,,8008ae93,3,"slti	x29,x17,-2048","t4,a7,-2048",
800049d0,slli,a6:092da000,,00cd1813,3,"slli	x16,x26,0xc","a6,s10,0xc",
800049d4,ori,t5:fffffb7f,,b2726f13,3,"ori	x30,x4,-1241","t5,tp,-1241",
800049dc,or,s4:71b8f9dc,,00ab6a33,3,"or	x20,x22,x10","s4,s6,a0",
800049e0,srai,a0:023a5640,,40215513,3,"srai	x10,x2,0x2","a0,sp,0x2",
800049e4,sra,t3:fffffffc,,40bcde33,3,"sra	x28,x25,x11","t3,s9,a1",
800049e8,sub,s10:8e470624,,41400d33,3,"sub	x26,x0,x20","s10,zero,s4",
800049ec,sub,tp:af8bc539,,40c98233,3,"sub	x4,x19,x12","tp,s3,a2",
800049f4,slti,s0:00000001,,b55da413,3,"slti	x8,x27,-1195","s0,s11,-1195",
800049f8,srai,s8:09fffe83,,40165c13,3,"srai	x24,x12,0x1","s8,a2,0x1",
800049fc,andi,t5:00000318,,31977f13,3,"andi	x30,x14,793","t5,a4,793",
80004a00,slti,gp:00000001,,06dea193,3,"slti	x3,x29,109","gp,t4,109",
80004a04,auipc,s6:6fbcca00,,efbc8b17,3,"auipc	x22,0xefbc8","s6,0xefbc8",
80004a08,addi,t5:fffffaa6,,aa628f13,3,"addi	x30,x5,-1370","t5,t0,-1370",
80004a0c,or,ra:09fffe83,,009c60b3,3,"or	x1,x24,x9","ra,s8,s1",
80004a10,lui,a3:434e7000,,434e76b7,3,"lui	x13,0x434e7","a3,0x434e7",
80004a14,auipc,a1:c0508a10,,40504597,3,"auipc	x11,0x40504","a1,0x40504",
80004a18,slt,t0:00000001,,00d9a2b3,3,"slt	x5,x19,x13","t0,s3,a3",
80004a20,slti,tp:00000000,,da672213,3,"slti	x4,x14,-602","tp,a4,-602",
80004a24,lui,sp:0c4d8000,,0c4d8137,3,"lui	x2,0xc4d8","sp,0xc4d8",
80004a28,and,t6:092da000,,01087fb3,3,"and	x31,x16,x16","t6,a6,a6",
80004a2c,sltiu,a0:00000000,,0206b513,3,"sltiu	x10,x13,32","a0,a3,32",
80004a34,slt,t1:00000000,,0152a333,3,"slt	x6,x5,x21","t1,t0,s5",
80004a38,lui,s4:283c6000,,283c6a37,3,"lui	x20,0x283c6","s4,0x283c6",
80004a3c,xori,sp:ec0007d4,,ad364113,3,"xori	x2,x12,-1325","sp,a2,-1325",
80004a40,add,s8:fffffffc,,01270c33,3,"add	x24,x14,x18","s8,a4,s2",
80004a44,andi,s6:00000000,,1b42fb13,3,"andi	x22,x5,436","s6,t0,436",
80004a48,sll,gp:80009024,,010d91b3,3,"sll	x3,x27,x16","gp,s11,a6",
80004a4c,sra,s10:ffffffff,,417f5d33,3,"sra	x26,x30,x23","s10,t5,s7",
80004a50,auipc,s8:e258da4c,,62589c17,3,"auipc	x24,0x62589","s8,0x62589",
80004a54,addi,a5:fffffd19,,d1de0793,3,"addi	x15,x28,-739","a5,t3,-739",
80004a58,xori,s0:b3fffd55,,08a8c413,3,"xori	x8,x17,138","s0,a7,138",
80004a5c,auipc,a2:65f85a58,,e5f81617,3,"auipc	x12,0xe5f81","a2,0xe5f81",
80004a60,andi,a7:00000001,,1fbef893,3,"andi	x17,x29,507","a7,t4,507",
80004a64,auipc,a5:d62e4a60,,562e0797,3,"auipc	x15,0x562e0","a5,0x562e0",
80004a68,sll,s4:a1000000,,00259a33,3,"sll	x20,x11,x2","s4,a1,sp",
80004a6c,and,t2:434e7000,,01c6f3b3,3,"and	x7,x13,x28","t2,a3,t3",
80004a70,sra,s5:d62e4a60,,4077dab3,3,"sra	x21,x15,x7","s5,a5,t2",
80004a74,sltu,a3:00000000,,012b36b3,3,"sltu	x13,x22,x18","a3,s6,s2",
80004a78,srl,a6:0fffffff,,01be5833,3,"srl	x16,x28,x27","a6,t3,s11",
80004a7c,sub,a4:bcb19000,,40700733,3,"sub	x14,x0,x7","a4,zero,t2",
80004a80,slt,s3:00000001,,00e429b3,3,"slt	x19,x8,x14","s3,s0,a4",
80004a84,and,a6:80009024,,01e1f833,3,"and	x16,x3,x30","a6,gp,t5",
80004a88,slti,a5:00000000,,81852793,3,"slti	x15,x10,-2024","a5,a0,-2024",
80004a90,andi,t5:434e7000,,e533ff13,3,"andi	x30,x7,-429","t5,t2,-429",
80004a94,slt,t4:00000001,,01302eb3,3,"slt	x29,x0,x19","t4,zero,s3",
80004a98,sltu,s6:00000001,,01a63b33,3,"sltu	x22,x12,x26","s6,a2,s10",
80004a9c,lui,a0:6838e000,,6838e537,3,"lui	x10,0x6838e","a0,0x6838e",
80004aa0,sll,t4:80009024,,01fd9eb3,3,"sll	x29,x27,x31","t4,s11,t6",
80004aa4,sra,a6:0869ce00,,401f5833,3,"sra	x16,x30,x1","a6,t5,ra",
80004aa8,srli,ra:00000000,,00e05093,3,"srli	x1,x0,0xe","ra,zero,0xe",
80004aac,sra,t6:ffffffff,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
80004ab0,slli,s3:ffffffe0,,005d1993,3,"slli	x19,x26,0x5","s3,s10,0x5",
80004ab4,slt,s8:00000001,,006c2c33,3,"slt	x24,x24,x6","s8,s8,t1",
80004ab8,srli,t0:0000000d,,01cad293,3,"srli	x5,x21,0x1c","t0,s5,0x1c",
80004abc,slli,sp:00000000,,01909113,3,"slli	x2,x1,0x19","sp,ra,0x19",
80004ac4,or,a5:0869ce00,,001867b3,3,"or	x15,x16,x1","a5,a6,ra",
80004ac8,sltiu,s6:00000001,,6968bb13,3,"sltiu	x22,x17,1686","s6,a7,1686",
80004ad0,add,s10:c51b5e00,,00e78d33,3,"add	x26,x15,x14","s10,a5,a4",
80004ad4,slt,a4:00000001,,0151a733,3,"slt	x14,x3,x21","a4,gp,s5",
80004ad8,srl,s4:65f85a58,,00465a33,3,"srl	x20,x12,x4","s4,a2,tp",
80004adc,sll,sp:00000000,,01c59133,3,"sll	x2,x11,x28","sp,a1,t3",
80004ae0,xor,t5:00000001,,0110cf33,3,"xor	x30,x1,x17","t5,ra,a7",
80004ae8,sub,t3:00000005,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
80004aec,srai,s0:00000000,,41805413,3,"srai	x8,x0,0x18","s0,zero,0x18",
80004af4,ori,a7:0000023d,,23d36893,3,"ori	x17,x6,573","a7,t1,573",
80004af8,or,t4:8869de24,,01d7eeb3,3,"or	x29,x15,x29","t4,a5,t4",
80004afc,slli,a3:00000004,,002c1693,3,"slli	x13,x24,0x2","a3,s8,0x2",
80004b00,srli,s3:000010d3,,00f7d993,3,"srli	x19,x15,0xf","s3,a5,0xf",
80004b04,andi,a7:00000001,,94577893,3,"andi	x17,x14,-1723","a7,a4,-1723",
80004b08,sra,t4:00000002,,418e5eb3,3,"sra	x29,x28,x24","t4,t3,s8",
80004b0c,ori,t2:0000069b,,69b06393,3,"ori	x7,x0,1691","t2,zero,1691",
80004b10,sltu,s8:00000000,,00673c33,3,"sltu	x24,x14,x6","s8,a4,t1",
80004b18,lui,t1:bb7b6000,,bb7b6337,3,"lui	x6,0xbb7b6","t1,0xbb7b6",
80004b1c,ori,a3:00000475,,474e6693,3,"ori	x13,x28,1140","a3,t3,1140",
80004b20,xor,s3:b3fffdde,,017b49b3,3,"xor	x19,x22,x23","s3,s6,s7",
80004b24,lui,s4:db1b5000,,db1b5a37,3,"lui	x20,0xdb1b5","s4,0xdb1b5",
80004b28,slli,s10:00000000,,01979d13,3,"slli	x26,x15,0x19","s10,a5,0x19",
80004b30,srli,a5:00000000,,003f5793,3,"srli	x15,x30,0x3","a5,t5,0x3",
80004b34,sra,s6:bb7b6000,,41535b33,3,"sra	x22,x6,x21","s6,t1,s5",
80004b38,xori,t2:fffffb08,,b08d4393,3,"xori	x7,x26,-1272","t2,s10,-1272",
80004b3c,slti,s6:00000001,,116eab13,3,"slti	x22,x29,278","s6,t4,278",
80004b40,sll,a0:b3fffddf,,001b9533,3,"sll	x10,x23,x1","a0,s7,ra",
80004b44,ori,s4:00000227,,22726a13,3,"ori	x20,x4,551","s4,tp,551",
80004b4c,sltu,a4:00000000,,0004b733,3,"sltu	x14,x9,x0","a4,s1,zero",
80004b50,xori,t6:000000eb,,0eab4f93,3,"xori	x31,x22,234","t6,s6,234",
80004b54,srl,a1:00000080,,00cdd5b3,3,"srl	x11,x27,x12","a1,s11,a2",
80004b58,slli,gp:00000000,,01f71193,3,"slli	x3,x14,0x1f","gp,a4,0x1f",
80004b5c,sltiu,a3:00000001,,d645b693,3,"sltiu	x13,x11,-668","a3,a1,-668",
80004b60,slli,a6:00000000,,010c1813,3,"slli	x16,x24,0x10","a6,s8,0x10",
80004b64,srl,tp:00000000,,00905233,3,"srl	x4,x0,x9","tp,zero,s1",
80004b6c,add,a4:00000000,,003c0733,3,"add	x14,x24,x3","a4,s8,gp",
80004b70,sltu,tp:00000000,,0122b233,3,"sltu	x4,x5,x18","tp,t0,s2",
80004b74,srai,t2:fffffffb,,41c55393,3,"srai	x7,x10,0x1c","t2,a0,0x1c",
80004b78,slli,sp:00000000,,01591113,3,"slli	x2,x18,0x15","sp,s2,0x15",
80004b7c,srl,gp:b3fffddf,,002bd1b3,3,"srl	x3,x23,x2","gp,s7,sp",
80004b80,xor,t4:33ff723b,,003cceb3,3,"xor	x29,x25,x3","t4,s9,gp",
80004b84,slti,a3:00000000,,e5482693,3,"slti	x13,x16,-428","a3,a6,-428",
80004b88,slt,s10:00000000,,0193ad33,3,"slt	x26,x7,x25","s10,t2,s9",
80004b8c,slti,s3:00000001,,2c4ca993,3,"slti	x19,x25,708","s3,s9,708",
80004b90,auipc,s3:b9a20b8c,,39a1c997,3,"auipc	x19,0x39a1c","s3,0x39a1c",
80004b94,xor,s7:b3fffddf,,00d1cbb3,3,"xor	x23,x3,x13","s7,gp,a3",
80004b9c,sub,s8:80008f64,,40bc8c33,3,"sub	x24,x25,x11","s8,s9,a1",
80004ba4,add,t1:65f85a58,,00c20333,3,"add	x6,x4,x12","t1,tp,a2",
80004bac,srli,s1:00000000,,00715493,3,"srli	x9,x2,0x7","s1,sp,0x7",
80004bb0,slti,a5:00000000,,a6482793,3,"slti	x15,x16,-1436","a5,a6,-1436",
80004bb4,xori,t3:00000745,,74594e13,3,"xori	x28,x18,1861","t3,s2,1861",
80004bb8,ori,s6:fffff832,,83206b13,3,"ori	x22,x0,-1998","s6,zero,-1998",
80004bbc,srli,s6:00000000,,01195b13,3,"srli	x22,x18,0x11","s6,s2,0x11",
80004bc0,sra,a4:00000000,,41e6d733,3,"sra	x14,x13,x30","a4,a3,t5",
80004bc4,auipc,t5:e6ac9bc0,,66ac5f17,3,"auipc	x30,0x66ac5","t5,0x66ac5",
80004bc8,andi,a2:00000244,,2ece7613,3,"andi	x12,x28,748","a2,t3,748",
80004bcc,auipc,gp:3a578bc8,,ba574197,3,"auipc	x3,0xba574","gp,0xba574",
80004bd0,sltiu,s7:00000000,,008fbb93,3,"sltiu	x23,x31,8","s7,t6,8",
80004bd4,slli,s7:fffffb00,,00839b93,3,"slli	x23,x7,0x8","s7,t2,0x8",
80004bd8,and,t2:00000000,,009bf3b3,3,"and	x7,x23,x9","t2,s7,s1",
80004bdc,andi,t0:00000000,,bcd07293,3,"andi	x5,x0,-1075","t0,zero,-1075",
80004be0,sltu,t1:00000000,,0048b333,3,"sltu	x6,x17,x4","t1,a7,tp",
80004be4,add,s7:80008fe4,,002c8bb3,3,"add	x23,x25,x2","s7,s9,sp",
80004be8,slli,s1:00000000,,01a21493,3,"slli	x9,x4,0x1a","s1,tp,0x1a",
80004bec,sub,a6:7fff7220,,41b60833,3,"sub	x16,x12,x27","a6,a2,s11",
80004bf0,sltiu,a0:00000001,,91b43513,3,"sltiu	x10,x8,-1765","a0,s0,-1765",
80004bf4,slt,tp:00000000,,00be2233,3,"slt	x4,x28,x11","tp,t3,a1",
80004bf8,or,s7:00000001,,0048ebb3,3,"or	x23,x17,x4","s7,a7,tp",
80004bfc,srai,ra:00000000,,41545093,3,"srai	x1,x8,0x15","ra,s0,0x15",
80004c00,add,t5:000000eb,,00ff8f33,3,"add	x30,x31,x15","t5,t6,a5",
80004c04,add,tp:d62e4a60,,006a8233,3,"add	x4,x21,x6","tp,s5,t1",
80004c08,sub,t5:0000051e,,414e0f33,3,"sub	x30,x28,x20","t5,t3,s4",
80004c0c,slti,t0:00000000,,636ea293,3,"slti	x5,x29,1590","t0,t4,1590",
80004c10,slt,t0:00000000,,000a22b3,3,"slt	x5,x20,x0","t0,s4,zero",
80004c14,sub,s0:00000000,,41520433,3,"sub	x8,x4,x21","s0,tp,s5",
80004c18,sub,a2:00000000,,41150633,3,"sub	x12,x10,x17","a2,a0,a7",
80004c1c,andi,s4:80008b40,,b43c7a13,3,"andi	x20,x24,-1213","s4,s8,-1213",
80004c20,xori,s4:7fff68f0,,8d4dca13,3,"xori	x20,x27,-1836","s4,s11,-1836",
80004c24,srai,a7:00000000,,4060d893,3,"srai	x17,x1,0x6","a7,ra,0x6",
80004c28,add,t3:b400025f,,01dd8e33,3,"add	x28,x27,x29","t3,s11,t4",
80004c2c,srli,s6:3fffb478,,001a5b13,3,"srli	x22,x20,0x1","s6,s4,0x1",
80004c34,xori,sp:33ff7586,,7bdec113,3,"xori	x2,x29,1981","sp,t4,1981",
80004c38,sll,s5:00000000,,009d1ab3,3,"sll	x21,x26,x9","s5,s10,s1",
80004c3c,lui,a7:2ef29000,,2ef298b7,3,"lui	x17,0x2ef29","a7,0x2ef29",
80004c40,sltiu,a4:00000000,,52aa3713,3,"sltiu	x14,x20,1322","a4,s4,1322",
80004c48,lui,s5:b857d000,,b857dab7,3,"lui	x21,0xb857d","s5,0xb857d",
80004c4c,ori,s10:fffffe7f,,c65e6d13,3,"ori	x26,x28,-923","s10,t3,-923",
80004c50,lui,t5:8cc79000,,8cc79f37,3,"lui	x30,0x8cc79","t5,0x8cc79",
80004c54,auipc,s5:b470dc50,,34709a97,3,"auipc	x21,0x34709","s5,0x34709",
80004c58,srai,s4:00000000,,40f95a13,3,"srai	x20,x18,0xf","s4,s2,0xf",
80004c5c,andi,a4:00000023,,323ff713,3,"andi	x14,x31,803","a4,t6,803",
80004c60,auipc,a2:f5018c5c,,75014617,3,"auipc	x12,0x75014","a2,0x75014",
80004c64,xor,t5:fffffe7f,,01a4cf33,3,"xor	x30,x9,x26","t5,s1,s10",
80004c68,auipc,t4:c7709c64,,47705e97,3,"auipc	x29,0x47705","t4,0x47705",
80004c6c,slli,a4:00000000,,01d49713,3,"slli	x14,x9,0x1d","a4,s1,0x1d",
80004c70,srai,a3:00000000,,41e2d693,3,"srai	x13,x5,0x1e","a3,t0,0x1e",
80004c74,addi,t0:b9a21366,,7da98293,3,"addi	x5,x19,2010","t0,s3,2010",
80004c78,andi,s1:3fffb408,,e0fb7493,3,"andi	x9,x22,-497","s1,s6,-497",
80004c80,auipc,t3:f8d69c7c,,78d65e17,3,"auipc	x28,0x78d65","t3,0x78d65",
80004c84,auipc,a7:8b3b9c80,,0b3b5897,3,"auipc	x17,0xb3b5","a7,0xb3b5",
80004c88,sltu,s1:00000001,,004fb4b3,3,"sltu	x9,x31,x4","s1,t6,tp",
80004c8c,sub,s0:7fff701c,,41940433,3,"sub	x8,x8,x25","s0,s0,s9",
80004c90,ori,t1:fffff8aa,,82a5e313,3,"ori	x6,x11,-2006","t1,a1,-2006",
80004c94,slt,t2:00000001,,007623b3,3,"slt	x7,x12,x7","t2,a2,t2",
80004c98,sub,a6:7fff6946,,41830833,3,"sub	x16,x6,x24","a6,t1,s8",
80004c9c,xori,s10:c5a87310,,8d81cd13,3,"xori	x26,x3,-1832","s10,gp,-1832",
80004ca0,sll,a4:ffdc0700,,00241733,3,"sll	x14,x8,x2","a4,s0,sp",
80004ca4,slt,a7:00000000,,01b5a8b3,3,"slt	x17,x11,x27","a7,a1,s11",
80004ca8,srl,ra:00000000,,00a950b3,3,"srl	x1,x18,x10","ra,s2,a0",
80004cac,ori,t6:fffffb9b,,b9b06f93,3,"ori	x31,x0,-1125","t6,zero,-1125",
80004cb4,xori,t2:fffffbf8,,bf8a4393,3,"xori	x7,x20,-1032","t2,s4,-1032",
80004cb8,sub,t0:c5a8730f,,40ad02b3,3,"sub	x5,x26,x10","t0,s10,a0",
80004cbc,ori,a6:fffffeff,,0ddf6813,3,"ori	x16,x30,221","a6,t5,221",
80004cc0,sltiu,gp:00000001,,5776b193,3,"sltiu	x3,x13,1399","gp,a3,1399",
80004cc4,slti,a6:00000001,,718a2813,3,"slti	x16,x20,1816","a6,s4,1816",
80004cc8,slti,s6:00000001,,9c022b13,3,"slti	x22,x4,-1600","s6,tp,-1600",
80004ccc,ori,s6:00000117,,11796b13,3,"ori	x22,x18,279","s6,s2,279",
80004cd0,addi,a2:b470dd7e,,12ea8613,3,"addi	x12,x21,302","a2,s5,302",
80004cd4,add,tp:00000001,,01090233,3,"add	x4,x18,x16","tp,s2,a6",
80004cd8,xor,s3:c5a8730f,,0012c9b3,3,"xor	x19,x5,x1","s3,t0,ra",
80004ce0,sltu,a1:00000001,,015835b3,3,"sltu	x11,x16,x21","a1,a6,s5",
80004ce4,sltiu,s3:00000001,,e991b993,3,"sltiu	x19,x3,-359","s3,gp,-359",
80004ce8,add,ra:fffffbf9,,003380b3,3,"add	x1,x7,x3","ra,t2,gp",
80004cec,ori,s5:ffffffbc,,abc76a93,3,"ori	x21,x14,-1348","s5,a4,-1348",
80004cf0,srai,s6:00000000,,41225b13,3,"srai	x22,x4,0x12","s6,tp,0x12",
80004cf4,sra,s3:00000000,,402059b3,3,"sra	x19,x0,x2","s3,zero,sp",
80004cf8,sll,t4:00000000,,00391eb3,3,"sll	x29,x18,x3","t4,s2,gp",
80004cfc,slli,s5:dc070000,,00e41a93,3,"slli	x21,x8,0xe","s5,s0,0xe",
80004d00,or,s6:80008f64,,0189eb33,3,"or	x22,x19,x24","s6,s3,s8",
80004d04,slli,t6:80000000,,01ff9f93,3,"slli	x31,x31,0x1f","t6,t6,0x1f",
80004d08,ori,a2:ffffff33,,b3376613,3,"ori	x12,x14,-1229","a2,a4,-1229",
80004d10,sll,s8:c0700000,,01ba9c33,3,"sll	x24,x21,x27","s8,s5,s11",
80004d14,lui,s3:feed0000,,feed09b7,3,"lui	x19,0xfeed0","s3,0xfeed0",
80004d1c,add,t0:f8d69875,,001e02b3,3,"add	x5,x28,x1","t0,t3,ra",
80004d20,srli,a3:00007f76,,0119d693,3,"srli	x13,x19,0x11","a3,s3,0x11",
80004d24,add,t1:fffff7f0,,00738333,3,"add	x6,x7,x7","t1,t2,t2",
80004d28,srl,s1:0000019f,,005154b3,3,"srl	x9,x2,x5","s1,sp,t0",
80004d2c,sltiu,a1:00000000,,2ed43593,3,"sltiu	x11,x8,749","a1,s0,749",
80004d30,addi,gp:fffffd39,,e0660193,3,"addi	x3,x12,-506","gp,a2,-506",
80004d34,slti,t2:00000001,,bd1c2393,3,"slti	x7,x24,-1071","t2,s8,-1071",
80004d38,sub,a3:80000000,,41f906b3,3,"sub	x13,x18,x31","a3,s2,t6",
80004d3c,sll,s0:80000000,,01e29433,3,"sll	x8,x5,x30","s0,t0,t5",
80004d40,and,sp:00000000,,0008f133,3,"and	x2,x17,x0","sp,a7,zero",
80004d48,srai,a1:fffffff1,,41ad5593,3,"srai	x11,x26,0x1a","a1,s10,0x1a",
80004d4c,sltiu,a2:00000001,,562a3613,3,"sltiu	x12,x20,1378","a2,s4,1378",
80004d50,srli,a6:00000002,,01edd813,3,"srli	x16,x27,0x1e","a6,s11,0x1e",
80004d54,srli,s1:00000000,,0147d493,3,"srli	x9,x15,0x14","s1,a5,0x14",
80004d58,slt,a3:00000001,,00cb26b3,3,"slt	x13,x22,x12","a3,s6,a2",
80004d5c,srl,s10:00000000,,01985d33,3,"srl	x26,x16,x25","s10,a6,s9",
80004d60,sub,a2:fffffec0,,40308633,3,"sub	x12,x1,x3","a2,ra,gp",
80004d64,srl,s4:00000000,,0176da33,3,"srl	x20,x13,x23","s4,a3,s7",
80004d68,addi,s5:7ffffeca,,eca40a93,3,"addi	x21,x8,-310","s5,s0,-310",
80004d6c,sra,a5:00000000,,413d57b3,3,"sra	x15,x26,x19","a5,s10,s3",
80004d70,slt,a1:00000001,,00ac25b3,3,"slt	x11,x24,x10","a1,s8,a0",
80004d74,andi,a4:00000001,,8d96f713,3,"andi	x14,x13,-1831","a4,a3,-1831",
80004d78,andi,s6:00000000,,6748fb13,3,"andi	x22,x17,1652","s6,a7,1652",
80004d7c,addi,s6:f8d6a164,,4e8e0b13,3,"addi	x22,x28,1256","s6,t3,1256",
80004d80,sra,s5:00000001,,4006dab3,3,"sra	x21,x13,x0","s5,a3,zero",
