pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040ac,andi,s4:00000000,,c734fa13,3,"andi	x20,x9,-909","s4,s1,-909",
800040b0,or,t2:ef6feec5,,002d63b3,3,"or	x7,x26,x2","t2,s10,sp",
800040b4,addi,s10:00886b24,,1a4d8d13,3,"addi	x26,x27,420","s10,s11,420",
800040b8,slli,s4:0406ed80,,00709a13,3,"slli	x20,x1,0x7","s4,ra,0x7",
800040bc,or,s9:00886b24,,01aaecb3,3,"or	x25,x21,x26","s9,s5,s10",
800040c0,andi,s0:00000000,,78c4f413,3,"andi	x8,x9,1932","s0,s1,1932",
800040c4,sltiu,s2:00000000,,66cb3913,3,"sltiu	x18,x22,1644","s2,s6,1644",
800040c8,addi,t6:00886518,,9f4c8f93,3,"addi	x31,x25,-1548","t6,s9,-1548",
800040cc,xor,t0:00000000,,00bec2b3,3,"xor	x5,x29,x11","t0,t4,a1",
800040d0,srli,s1:00003ad4,,01285493,3,"srli	x9,x16,0x12","s1,a6,0x12",
800040d4,ori,s6:fffffc5e,,c5e46b13,3,"ori	x22,x8,-930","s6,s0,-930",
800040d8,slli,t5:ff032000,,00d61f13,3,"slli	x30,x12,0xd","t5,a2,0xd",
800040dc,srl,s7:80009024,,0028dbb3,3,"srl	x23,x17,x2","s7,a7,sp",
800040e0,add,t6:00000000,,01210fb3,3,"add	x31,x2,x18","t6,sp,s2",
800040e4,auipc,a0:e2cd30e0,,62ccf517,3,"auipc	x10,0x62ccf","a0,0x62ccf",
800040ec,add,t0:00886b24,,01fd02b3,3,"add	x5,x26,x31","t0,s10,t6",
800040f0,slt,gp:00000000,,00a221b3,3,"slt	x3,x4,x10","gp,tp,a0",
800040f4,addi,s1:fffffb23,,b2300493,3,"addi	x9,x0,-1245","s1,zero,-1245",
800040f8,sltu,a3:00000001,,00fcb6b3,3,"sltu	x13,x25,x15","a3,s9,a5",
800040fc,andi,s2:00000024,,47dd7913,3,"andi	x18,x26,1149","s2,s10,1149",
80004100,slti,a6:00000000,,12e22813,3,"slti	x16,x4,302","a6,tp,302",
80004104,xori,t5:ff7797b6,,e36dcf13,3,"xori	x30,x27,-458","t5,s11,-458",
80004108,sltu,t5:00000000,,0010bf33,3,"sltu	x30,x1,x1","t5,ra,ra",
8000410c,addi,s9:0000076d,,76c68c93,3,"addi	x25,x13,1900","s9,a3,1900",
80004110,slt,t5:00000000,,00dcaf33,3,"slt	x30,x25,x13","t5,s9,a3",
80004114,slti,s8:00000001,,03782c13,3,"slti	x24,x16,55","s8,a6,55",
80004118,srl,t0:08000902,,01cbd2b3,3,"srl	x5,x23,x28","t0,s7,t3",
8000411c,srai,s8:ffffffff,,41b65c13,3,"srai	x24,x12,0x1b","s8,a2,0x1b",
80004120,slli,gp:80000000,,01fc9193,3,"slli	x3,x25,0x1f","gp,s9,0x1f",
80004124,addi,a0:fffffad0,,aac90513,3,"addi	x10,x18,-1364","a0,s2,-1364",
80004128,sltu,a3:00000001,,004036b3,3,"sltu	x13,x0,x4","a3,zero,tp",
8000412c,xor,a3:0000076d,,019f46b3,3,"xor	x13,x30,x25","a3,t5,s9",
80004130,sltu,t2:00000000,,0034b3b3,3,"sltu	x7,x9,x3","t2,s1,gp",
80004134,sltu,s3:00000000,,0054b9b3,3,"sltu	x19,x9,x5","s3,s1,t0",
8000413c,slt,a1:00000000,,016325b3,3,"slt	x11,x6,x22","a1,t1,s6",
80004140,slt,t6:00000000,,01ceafb3,3,"slt	x31,x29,x28","t6,t4,t3",
80004144,sub,a1:ff7cc019,,41a305b3,3,"sub	x11,x6,x26","a1,t1,s10",
80004148,slt,s2:00000001,,00b8a933,3,"slt	x18,x17,x11","s2,a7,a1",
8000414c,and,t0:0000032d,,006cf2b3,3,"and	x5,x25,x6","t0,s9,t1",
80004150,slti,a1:00000000,,54022593,3,"slti	x11,x4,1344","a1,tp,1344",
80004154,ori,s5:ffffffff,,cc9c6a93,3,"ori	x21,x24,-823","s5,s8,-823",
80004158,sll,tp:00052b3d,,00231233,3,"sll	x4,x6,x2","tp,t1,sp",
8000415c,slli,s3:e8000000,,01b31993,3,"slli	x19,x6,0x1b","s3,t1,0x1b",
80004160,sra,s7:ffffffc5,,41cb5bb3,3,"sra	x23,x22,x28","s7,s6,t3",
80004164,slt,ra:00000000,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
80004168,and,s0:00000000,,01c3f433,3,"and	x8,x7,x28","s0,t2,t3",
8000416c,slti,tp:00000001,,6da12213,3,"slti	x4,x2,1754","tp,sp,1754",
80004170,xori,a2:00000295,,d6aac613,3,"xori	x12,x21,-662","a2,s5,-662",
80004174,xor,s2:cbb85ed5,,00274933,3,"xor	x18,x14,x2","s2,a4,sp",
80004178,srli,a0:00007ffd,,0117d513,3,"srli	x10,x15,0x11","a0,a5,0x11",
8000417c,sra,s7:80000000,,41b1dbb3,3,"sra	x23,x3,x27","s7,gp,s11",
80004180,xori,s8:80008dd2,,236e4c13,3,"xori	x24,x28,566","s8,t3,566",
80004184,slti,s10:00000000,,60652d13,3,"slti	x26,x10,1542","s10,a0,1542",
80004188,srli,a1:00000000,,01e6d593,3,"srli	x11,x13,0x1e","a1,a3,0x1e",
8000418c,srai,s0:00000000,,419dd413,3,"srai	x8,x27,0x19","s0,s11,0x19",
80004190,sltiu,gp:00000000,,b07ab193,3,"sltiu	x3,x21,-1273","gp,s5,-1273",
80004194,add,sp:00000000,,01a08133,3,"add	x2,x1,x26","sp,ra,s10",
80004198,srai,s1:ffffffe0,,41ae5493,3,"srai	x9,x28,0x1a","s1,t3,0x1a",
8000419c,xor,a2:4bb8d131,,012e4633,3,"xor	x12,x28,x18","a2,t3,s2",
800041a0,sltiu,a5:00000001,,bdfcb793,3,"sltiu	x15,x25,-1057","a5,s9,-1057",
800041a4,add,a1:cbb85ed5,,007905b3,3,"add	x11,x18,x7","a1,s2,t2",
800041a8,xori,ra:00000504,,5041c093,3,"xori	x1,x3,1284","ra,gp,1284",
800041ac,slli,a3:17b54000,,00e59693,3,"slli	x13,x11,0xe","a3,a1,0xe",
800041b8,srai,s6:00000000,,41435b13,3,"srai	x22,x6,0x14","s6,t1,0x14",
800041bc,sra,s6:072a8e44,,411edb33,3,"sra	x22,x29,x17","s6,t4,a7",
800041c0,srai,sp:ffffffff,,41f9d113,3,"srai	x2,x19,0x1f","sp,s3,0x1f",
800041c4,auipc,s0:e99021c0,,698fe417,3,"auipc	x8,0x698fe","s0,0x698fe",
800041c8,sll,t2:80008fe4,,01de13b3,3,"sll	x7,x28,x29","t2,t3,t4",
800041cc,slli,sp:ed500000,,01491113,3,"slli	x2,x18,0x14","sp,s2,0x14",
800041d0,sra,s10:00000000,,41b05d33,3,"sra	x26,x0,x27","s10,zero,s11",
800041d8,srli,t5:00000000,,00185f13,3,"srli	x30,x16,0x1","t5,a6,0x1",
800041dc,sltiu,a0:00000000,,1292b513,3,"sltiu	x10,x5,297","a0,t0,297",
800041e0,sub,t6:699021c0,,41740fb3,3,"sub	x31,x8,x23","t6,s0,s7",
800041e4,and,a2:00000000,,0030f633,3,"and	x12,x1,x3","a2,ra,gp",
800041e8,srli,s5:0d320438,,003fda93,3,"srli	x21,x31,0x3","s5,t6,0x3",
800041ec,xori,t4:000006d5,,5f82ce93,3,"xori	x29,x5,1528","t4,t0,1528",
800041f4,auipc,a5:1a58c1f0,,9a588797,3,"auipc	x15,0x9a588","a5,0x9a588",
800041f8,sltiu,a3:00000001,,e16f3693,3,"sltiu	x13,x30,-490","a3,t5,-490",
800041fc,slti,tp:00000000,,92d62213,3,"slti	x4,x12,-1747","tp,a2,-1747",
80004200,srai,ra:072a8e44,,400b5093,3,"srai	x1,x22,0x0","ra,s6,0x0",
80004204,srai,tp:00000000,,41eed213,3,"srai	x4,x29,0x1e","tp,t4,0x1e",
8000420c,lui,t2:0116d000,,0116d3b7,3,"lui	x7,0x116d","t2,0x116d",
80004210,ori,s5:fffffbcd,,a4d46a93,3,"ori	x21,x8,-1459","s5,s0,-1459",
80004214,sub,t6:67ff701c,,41c98fb3,3,"sub	x31,x19,x28","t6,s3,t3",
80004218,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
8000421c,and,t1:00000000,,01ff7333,3,"and	x6,x30,x31","t1,t5,t6",
80004220,sltiu,t0:00000001,,ef1c3293,3,"sltiu	x5,x24,-271","t0,s8,-271",
80004224,andi,s1:80008c12,,e13c7493,3,"andi	x9,x24,-493","s1,s8,-493",
80004228,slt,s4:00000001,,01be2a33,3,"slt	x20,x28,x27","s4,t3,s11",
8000422c,srli,a3:00000019,,01afd693,3,"srli	x13,x31,0x1a","a3,t6,0x1a",
80004230,sltiu,a1:00000001,,d075b593,3,"sltiu	x11,x11,-761","a1,a1,-761",
80004234,addi,ra:00000009,,009f0093,3,"addi	x1,x30,9","ra,t5,9",
80004238,srli,s5:000033ff,,011fda93,3,"srli	x21,x31,0x11","s5,t6,0x11",
8000423c,srai,s10:fffff2ee,,41295d13,3,"srai	x26,x18,0x12","s10,s2,0x12",
80004240,xor,t4:e8000000,,013f4eb3,3,"xor	x29,x30,x19","t4,t5,s3",
80004244,andi,a5:e8000000,,a6eef793,3,"andi	x15,x29,-1426","a5,t4,-1426",
80004248,sub,s3:18000000,,41d209b3,3,"sub	x19,x4,x29","s3,tp,t4",
8000424c,sltu,a1:00000000,,015db5b3,3,"sltu	x11,x27,x21","a1,s11,s5",
80004250,slli,t5:12048000,,00d89f13,3,"slli	x30,x17,0xd","t5,a7,0xd",
80004254,sltu,t1:00000000,,0173b333,3,"sltu	x6,x7,x23","t1,t2,s7",
80004258,slt,a1:00000001,,0145a5b3,3,"slt	x11,x11,x20","a1,a1,s4",
8000425c,sra,s11:e99021c0,,41e45db3,3,"sra	x27,x8,x30","s11,s0,t5",
80004260,andi,t4:00000024,,1678fe93,3,"andi	x29,x17,359","t4,a7,359",
80004264,xor,ra:00000001,,00b1c0b3,3,"xor	x1,x3,x11","ra,gp,a1",
80004268,add,a1:e99014ae,,01ad85b3,3,"add	x11,x27,x26","a1,s11,s10",
8000426c,xori,a1:0000092c,,bc2d4593,3,"xori	x11,x26,-1086","a1,s10,-1086",
80004270,srl,s1:00000001,,0157d4b3,3,"srl	x9,x15,x21","s1,a5,s5",
80004274,slti,s4:00000001,,8b842a13,3,"slti	x20,x8,-1864","s4,s0,-1864",
80004278,ori,t6:000002df,,2c66ef93,3,"ori	x31,x13,710","t6,a3,710",
8000427c,slli,s7:e17b5400,,00a71b93,3,"slli	x23,x14,0xa","s7,a4,0xa",
80004280,andi,a6:00000000,,4679f813,3,"andi	x16,x19,1127","a6,s3,1127",
80004284,sltiu,a2:00000001,,8dac3613,3,"sltiu	x12,x24,-1830","a2,s8,-1830",
80004288,addi,t5:1800015b,,15b98f13,3,"addi	x30,x19,347","t5,s3,347",
8000428c,slli,a3:d5000000,,01891693,3,"slli	x13,x18,0x18","a3,s2,0x18",
80004290,andi,s0:00000644,,654cf413,3,"andi	x8,x25,1620","s0,s9,1620",
80004294,sltu,t0:00000001,,00fe32b3,3,"sltu	x5,x28,x15","t0,t3,a5",
80004298,add,t1:80008dd2,,010c0333,3,"add	x6,x24,x16","t1,s8,a6",
8000429c,slti,a6:00000001,,1b192813,3,"slti	x16,x18,433","a6,s2,433",
800042a0,slli,s11:40000000,,01e29d93,3,"slli	x27,x5,0x1e","s11,t0,0x1e",
800042a4,lui,s6:d04c1000,,d04c1b37,3,"lui	x22,0xd04c1","s6,0xd04c1",
800042a8,sra,t1:00000000,,41d4d333,3,"sra	x6,x9,x29","t1,s1,t4",
800042ac,sra,s7:00000000,,40325bb3,3,"sra	x23,x4,x3","s7,tp,gp",
800042b0,andi,s2:80008a24,,a2fe7913,3,"andi	x18,x28,-1489","s2,t3,-1489",
800042b4,add,s1:a0b85ed5,,00d704b3,3,"add	x9,x14,x13","s1,a4,a3",
800042b8,and,sp:80001004,,00e8f133,3,"and	x2,x17,x14","sp,a7,a4",
800042bc,addi,s7:00000dc4,,657c8b93,3,"addi	x23,x25,1623","s7,s9,1623",
800042c0,lui,a3:c81a2000,,c81a26b7,3,"lui	x13,0xc81a2","a3,0xc81a2",
800042c4,xori,t4:ffffffc3,,fc2a4e93,3,"xori	x29,x20,-62","t4,s4,-62",
800042c8,sra,ra:cbb85ed5,,40d750b3,3,"sra	x1,x14,x13","ra,a4,a3",
800042cc,slti,a6:00000001,,b3cb2813,3,"slti	x16,x22,-1220","a6,s6,-1220",
800042d0,srai,s6:ffd04c10,,408b5b13,3,"srai	x22,x22,0x8","s6,s6,0x8",
800042d4,srai,t0:ffffffff,,40ced293,3,"srai	x5,x29,0xc","t0,t4,0xc",
800042d8,srl,sp:0cbb85ed,,0110d133,3,"srl	x2,x1,x17","sp,ra,a7",
800042dc,and,t2:00000000,,0037f3b3,3,"and	x7,x15,x3","t2,a5,gp",
800042e0,srl,s3:00000000,,018259b3,3,"srl	x19,x4,x24","s3,tp,s8",
800042e4,sra,s1:fffe5dc2,,4190d4b3,3,"sra	x9,x1,x25","s1,ra,s9",
800042e8,slt,gp:00000000,,0063a1b3,3,"slt	x3,x7,x6","gp,t2,t1",
800042ec,add,a2:00000000,,00a98633,3,"add	x12,x19,x10","a2,s3,a0",
800042f0,sll,ra:80000000,,010d90b3,3,"sll	x1,x27,x16","ra,s11,a6",
800042f4,lui,s2:ab160000,,ab160937,3,"lui	x18,0xab160","s2,0xab160",
800042f8,andi,s10:ab160000,,f8f97d13,3,"andi	x26,x18,-113","s10,s2,-113",
80004300,or,t4:000002df,,01f56eb3,3,"or	x29,x10,x31","t4,a0,t6",
80004304,sra,s10:00000000,,41e5dd33,3,"sra	x26,x11,x30","s10,a1,t5",
80004308,sra,t4:ffffe000,,418c5eb3,3,"sra	x29,x24,x24","t4,s8,s8",
80004310,xori,tp:fffffb22,,b2234213,3,"xori	x4,x6,-1246","tp,t1,-1246",
80004314,srli,s2:0000001f,,01bb5913,3,"srli	x18,x22,0x1b","s2,s6,0x1b",
80004318,srai,s7:ff000000,,4070db93,3,"srai	x23,x1,0x7","s7,ra,0x7",
8000431c,ori,s11:000007e1,,7e1a6d93,3,"ori	x27,x20,2017","s11,s4,2017",
80004320,or,sp:fffffff2,,01826133,3,"or	x2,x4,x24","sp,tp,s8",
80004324,srli,s1:40000000,,0010d493,3,"srli	x9,x1,0x1","s1,ra,0x1",
80004328,add,s2:cbb861b4,,00ef8933,3,"add	x18,x31,x14","s2,t6,a4",
8000432c,lui,s0:fa10a000,,fa10a437,3,"lui	x8,0xfa10a","s0,0xfa10a",
80004330,ori,s3:fffffddb,,ddb6e993,3,"ori	x19,x13,-549","s3,a3,-549",
80004334,addi,t4:fffffc7a,,c8810e93,3,"addi	x29,x2,-888","t4,sp,-888",
80004338,lui,s6:4b4c7000,,4b4c7b37,3,"lui	x22,0x4b4c7","s6,0x4b4c7",
8000433c,add,s6:800033ff,,001a8b33,3,"add	x22,x21,x1","s6,s5,ra",
80004340,lui,s7:06d16000,,06d16bb7,3,"lui	x23,0x6d16","s7,0x6d16",
80004344,or,s10:80008fe5,,01cded33,3,"or	x26,x27,x28","s10,s11,t3",
80004348,slli,sp:b6000000,,01999113,3,"slli	x2,x19,0x19","sp,s3,0x19",
8000434c,lui,a2:ea441000,,ea441637,3,"lui	x12,0xea441","a2,0xea441",
80004350,slti,sp:00000000,,9aeba113,3,"slti	x2,x23,-1618","sp,s7,-1618",
80004354,auipc,a0:38a40350,,b8a3c517,3,"auipc	x10,0xb8a3c","a0,0xb8a3c",
80004358,add,s7:00011db7,,01ac0bb3,3,"add	x23,x24,x26","s7,s8,s10",
8000435c,slt,s4:00000000,,000caa33,3,"slt	x20,x25,x0","s4,s9,zero",
80004360,slli,a6:033ff000,,00cb1813,3,"slli	x16,x22,0xc","a6,s6,0xc",
80004368,andi,a5:00000561,,de3cf793,3,"andi	x15,x25,-541","a5,s9,-541",
8000436c,sll,a3:a10a0000,,01c416b3,3,"sll	x13,x8,x28","a3,s0,t3",
80004370,or,a0:ffffffff,,013ce533,3,"or	x10,x25,x19","a0,s9,s3",
80004374,auipc,t4:48781370,,c877de97,3,"auipc	x29,0xc877d","t4,0xc877d",
80004380,xor,t5:80008a85,,00fe4f33,3,"xor	x30,x28,x15","t5,t3,a5",
80004384,srai,a6:0019ff80,,40585813,3,"srai	x16,x16,0x5","a6,a6,0x5",
80004388,sltiu,a2:00000000,,0622b613,3,"sltiu	x12,x5,98","a2,t0,98",
8000438c,andi,s1:0019fb00,,b1f87493,3,"andi	x9,x16,-1249","s1,a6,-1249",
80004390,ori,s3:48781379,,379ee993,3,"ori	x19,x29,889","s3,t4,889",
80004394,slt,s9:00000000,,01a62cb3,3,"slt	x25,x12,x26","s9,a2,s10",
80004398,ori,s9:000005be,,5be1ec93,3,"ori	x25,x3,1470","s9,gp,1470",
800043a0,addi,t0:00000584,,c5858293,3,"addi	x5,x11,-936","t0,a1,-936",
800043a4,sll,s0:80008a85,,003f1433,3,"sll	x8,x30,x3","s0,t5,gp",
800043a8,or,s0:8019ffd2,,009c6433,3,"or	x8,x24,x9","s0,s8,s1",
800043ac,srl,t4:00000000,,00c3deb3,3,"srl	x29,x7,x12","t4,t2,a2",
800043b0,lui,a2:b92b7000,,b92b7637,3,"lui	x12,0xb92b7","a2,0xb92b7",
800043b4,sll,t6:80000000,,015a9fb3,3,"sll	x31,x21,x21","t6,s5,s5",
800043b8,sltu,a1:00000000,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
800043bc,slt,s8:00000001,,019d2c33,3,"slt	x24,x26,x25","s8,s10,s9",
800043c0,and,s8:00000000,,00ddfc33,3,"and	x24,x27,x13","s8,s11,a3",
800043c4,and,s2:00000161,,0137f933,3,"and	x18,x15,x19","s2,a5,s3",
800043c8,ori,a2:00000442,,44236613,3,"ori	x12,x6,1090","a2,t1,1090",
800043cc,add,a5:0000071f,,019907b3,3,"add	x15,x18,x25","a5,s2,s9",
800043d4,lui,tp:7d022000,,7d022237,3,"lui	x4,0x7d022","tp,0x7d022",
800043d8,and,t2:00000000,,018973b3,3,"and	x7,x18,x24","t2,s2,s8",
800043dc,xori,t2:82fddad8,,ad824393,3,"xori	x7,x4,-1320","t2,tp,-1320",
800043e0,or,a6:8019ffd2,,01046833,3,"or	x16,x8,x16","a6,s0,a6",
800043e4,sltiu,a1:00000001,,9e8fb593,3,"sltiu	x11,x31,-1560","a1,t6,-1560",
800043e8,andi,t5:00000536,,d37cff13,3,"andi	x30,x25,-713","t5,s9,-713",
800043ec,xori,s10:ffffface,,f4a2cd13,3,"xori	x26,x5,-182","s10,t0,-182",
800043f0,and,s5:00000000,,00607ab3,3,"and	x21,x0,x6","s5,zero,t1",
800043f4,sub,a2:0019f99f,,41248633,3,"sub	x12,x9,x18","a2,s1,s2",
800043f8,srli,t1:00000000,,01b2d313,3,"srli	x6,x5,0x1b","t1,t0,0x1b",
800043fc,sltu,s4:00000001,,01a33a33,3,"sltu	x20,x6,x26","s4,t1,s10",
80004400,sll,s6:00000000,,00819b33,3,"sll	x22,x3,x8","s6,gp,s0",
80004404,slt,s2:00000000,,00202933,3,"slt	x18,x0,x2","s2,zero,sp",
80004408,sltiu,a5:00000001,,d557b793,3,"sltiu	x15,x15,-683","a5,a5,-683",
8000440c,srli,tp:00000000,,0194d213,3,"srli	x4,x9,0x19","tp,s1,0x19",
80004410,sltiu,t4:00000001,,835cbe93,3,"sltiu	x29,x25,-1995","t4,s9,-1995",
80004414,lui,t5:4cdeb000,,4cdebf37,3,"lui	x30,0x4cdeb","t5,0x4cdeb",
80004418,sub,t0:00000001,,404582b3,3,"sub	x5,x11,x4","t0,a1,tp",
8000441c,ori,s0:fffff9aa,,9aa26413,3,"ori	x8,x4,-1622","s0,tp,-1622",
80004420,xor,t1:000007e1,,012dc333,3,"xor	x6,x27,x18","t1,s11,s2",
80004424,sra,s8:00011db7,,409bdc33,3,"sra	x24,x23,x9","s8,s7,s1",
80004428,addi,s0:a109faef,,aef68413,3,"addi	x8,x13,-1297","s0,a3,-1297",
8000442c,and,t6:00000001,,014a7fb3,3,"and	x31,x20,x20","t6,s4,s4",
80004430,srai,s8:00000000,,40cb5c13,3,"srai	x24,x22,0xc","s8,s6,0xc",
80004434,xori,a3:000007b0,,7b0b4693,3,"xori	x13,x22,1968","a3,s6,1968",
80004438,srl,t5:0019fb00,,0164df33,3,"srl	x30,x9,x22","t5,s1,s6",
8000443c,srai,a0:00000000,,40dad513,3,"srai	x10,x21,0xd","a0,s5,0xd",
80004440,sub,t5:48781378,,41498f33,3,"sub	x30,x19,x20","t5,s3,s4",
80004444,slti,s6:00000000,,a446ab13,3,"slti	x22,x13,-1468","s6,a3,-1468",
80004448,andi,s11:48781010,,c109fd93,3,"andi	x27,x19,-1008","s11,s3,-1008",
8000444c,sra,t4:fcbb85ed,,41175eb3,3,"sra	x29,x14,x17","t4,a4,a7",
80004458,ori,t5:fffffffe,,c3ee6f13,3,"ori	x30,x28,-962","t5,t3,-962",
8000445c,auipc,t1:6a9ca458,,ea9c6317,3,"auipc	x6,0xea9c6","t1,0xea9c6",
80004460,sub,s1:00000001,,400584b3,3,"sub	x9,x11,x0","s1,a1,zero",
80004464,xor,s0:80009025,,00b8c433,3,"xor	x8,x17,x11","s0,a7,a1",
80004468,sll,s1:00000000,,010514b3,3,"sll	x9,x10,x16","s1,a0,a6",
8000446c,andi,s3:000000d0,,0d43f993,3,"andi	x19,x7,212","s3,t2,212",
80004470,sltiu,a6:00000001,,3c3b3813,3,"sltiu	x16,x22,963","a6,s6,963",
80004474,addi,s8:000001c7,,1c628c13,3,"addi	x24,x5,454","s8,t0,454",
80004478,auipc,tp:85a5c474,,05a58217,3,"auipc	x4,0x5a58","tp,0x5a58",
8000447c,sltu,s10:00000000,,0127bd33,3,"sltu	x26,x15,x18","s10,a5,s2",
80004480,sltiu,s7:00000000,,0dc73b93,3,"sltiu	x23,x14,220","s7,a4,220",
80004484,slti,s1:00000001,,7fd9a493,3,"slti	x9,x19,2045","s1,s3,2045",
8000448c,or,s10:80000000,,0160ed33,3,"or	x26,x1,x22","s10,ra,s6",
80004490,slt,t1:00000000,,00302333,3,"slt	x6,x0,x3","t1,zero,gp",
80004494,lui,s5:7315e000,,7315eab7,3,"lui	x21,0x7315e","s5,0x7315e",
80004498,slli,t1:04812800,,00b41313,3,"slli	x6,x8,0xb","t1,s0,0xb",
8000449c,slti,a5:00000001,,6bfe2793,3,"slti	x15,x28,1727","a5,t3,1727",
800044a0,sra,t6:fe5dc2f6,,41fedfb3,3,"sra	x31,x29,x31","t6,t4,t6",
800044a4,slt,t6:00000001,,0170afb3,3,"slt	x31,x1,x23","t6,ra,s7",
800044a8,auipc,tp:824774a4,,02473217,3,"auipc	x4,0x2473","tp,0x2473",
800044ac,srai,a3:fff9770b,,40b75693,3,"srai	x13,x14,0xb","a3,a4,0xb",
800044b0,andi,tp:04812800,,ad737213,3,"andi	x4,x6,-1321","tp,t1,-1321",
800044b4,sltu,s0:00000000,,00acb433,3,"sltu	x8,x25,x10","s0,s9,a0",
800044b8,ori,a1:fff9773f,,4376e593,3,"ori	x11,x13,1079","a1,a3,1079",
800044bc,add,s8:7315e5be,,019a8c33,3,"add	x24,x21,x25","s8,s5,s9",
800044c0,sltu,s4:00000000,,0009ba33,3,"sltu	x20,x19,x0","s4,s3,zero",
800044c4,slti,s1:00000000,,eb4b2493,3,"slti	x9,x22,-332","s1,s6,-332",
800044c8,sub,s7:80000002,,41e08bb3,3,"sub	x23,x1,x30","s7,ra,t5",
800044cc,auipc,a2:97e0b4c8,,17e07617,3,"auipc	x12,0x17e07","a2,0x17e07",
800044d0,or,s3:f315effe,,018e69b3,3,"or	x19,x28,x24","s3,t3,s8",
800044d4,sll,s3:00000002,,00f299b3,3,"sll	x19,x5,x15","s3,t0,a5",
800044d8,sltu,s3:00000000,,01be39b3,3,"sltu	x19,x28,x27","s3,t3,s11",
800044dc,or,t4:00000001,,009feeb3,3,"or	x29,x31,x9","t4,t6,s1",
800044e0,srli,t0:00000000,,0091d293,3,"srli	x5,x3,0x9","t0,gp,0x9",
800044e4,srli,t6:00000002,,01ebdf93,3,"srli	x31,x23,0x1e","t6,s7,0x1e",
800044e8,andi,s10:000000e0,,0f2e7d13,3,"andi	x26,x28,242","s10,t3,242",
800044ec,sub,ra:00000000,,402180b3,3,"sub	x1,x3,x2","ra,gp,sp",
800044f0,slt,a2:00000000,,01112633,3,"slt	x12,x2,x17","a2,sp,a7",
800044f4,ori,a6:ffffff3f,,83d6e813,3,"ori	x16,x13,-1987","a6,a3,-1987",
800044fc,sltu,s3:00000000,,008bb9b3,3,"sltu	x19,x23,x8","s3,s7,s0",
80004500,srai,s4:00000000,,41dcda13,3,"srai	x20,x25,0x1d","s4,s9,0x1d",
80004504,srai,s7:00000000,,411a5b93,3,"srai	x23,x20,0x11","s7,s4,0x11",
80004508,xor,t0:fff9773f,,00bb42b3,3,"xor	x5,x22,x11","t0,s6,a1",
80004510,sra,a3:00000073,,407ad6b3,3,"sra	x13,x21,x7","a3,s5,t2",
80004514,or,s1:7315e073,,0156e4b3,3,"or	x9,x13,x21","s1,a3,s5",
80004518,auipc,s4:c2e70514,,42e6ca17,3,"auipc	x20,0x42e6c","s4,0x42e6c",
8000451c,sra,t4:00000000,,409fdeb3,3,"sra	x29,x31,x9","t4,t6,s1",
80004520,sra,s4:00000000,,41e45a33,3,"sra	x20,x8,x30","s4,s0,t5",
80004524,sll,s4:000000e0,,002d1a33,3,"sll	x20,x26,x2","s4,s10,sp",
80004528,sra,t4:00000000,,4019deb3,3,"sra	x29,x19,x1","t4,s3,ra",
8000452c,sll,s0:00000000,,01f51433,3,"sll	x8,x10,x31","s0,a0,t6",
80004530,lui,a2:d7338000,,d7338637,3,"lui	x12,0xd7338","a2,0xd7338",
80004534,auipc,sp:e74f6530,,674f2117,3,"auipc	x2,0x674f2","sp,0x674f2",
80004538,ori,s3:fffffff6,,e12e6993,3,"ori	x19,x28,-494","s3,t3,-494",
8000453c,slti,tp:00000001,,7a4fa213,3,"slti	x4,x31,1956","tp,t6,1956",
80004540,sll,s4:ffffff3f,,01d81a33,3,"sll	x20,x16,x29","s4,a6,t4",
80004544,and,t6:00000000,,017e7fb3,3,"and	x31,x28,x23","t6,t3,s7",
80004548,lui,s2:a7c9a000,,a7c9a937,3,"lui	x18,0xa7c9a","s2,0xa7c9a",
8000454c,addi,t1:48780b16,,b06d8313,3,"addi	x6,x27,-1274","t1,s11,-1274",
80004550,slli,a5:f0398000,,00f49793,3,"slli	x15,x9,0xf","a5,s1,0xf",
80004554,andi,a5:00000000,,350ef793,3,"andi	x15,x29,848","a5,t4,848",
80004558,andi,s3:0000041d,,49da7993,3,"andi	x19,x20,1181","s3,s4,1181",
8000455c,xori,s11:18b09f95,,aa514d93,3,"xori	x27,x2,-1371","s11,sp,-1371",
80004560,slt,s5:00000000,,005faab3,3,"slt	x21,x31,x5","s5,t6,t0",
80004564,srai,s4:00000000,,415fda13,3,"srai	x20,x31,0x15","s4,t6,0x15",
80004568,srli,s10:00014f93,,00f95d13,3,"srli	x26,x18,0xf","s10,s2,0xf",
8000456c,srai,s8:00000000,,41805c13,3,"srai	x24,x0,0x18","s8,zero,0x18",
80004570,sub,a0:48780bd7,,41030533,3,"sub	x10,x6,x16","a0,t1,a6",
80004574,slli,a3:00000000,,00219693,3,"slli	x13,x3,0x2","a3,gp,0x2",
8000457c,xori,s3:fffffcfc,,cfc04993,3,"xori	x19,x0,-772","s3,zero,-772",
80004580,slti,t6:00000000,,aaec2f93,3,"slti	x31,x24,-1362","t6,s8,-1362",
