pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cf0,slti,a1:00000001,,0544a593,3,"slti	x11,x9,84","a1,s1,84",
80004cf4,xori,a6:000000d0,,0d064813,3,"xori	x16,x12,208","a6,a2,208",
80004cf8,and,a2:00000000,,00bff633,3,"and	x12,x31,x11","a2,t6,a1",
80004cfc,srai,s2:fffffc00,,41545913,3,"srai	x18,x8,0x15","s2,s0,0x15",
80004d04,add,t5:80009024,,004a0f33,3,"add	x30,x20,x4","t5,s4,tp",
80004d08,sltiu,sp:00000001,,fb4cb113,3,"sltiu	x2,x25,-76","sp,s9,-76",
80004d0c,sltiu,s10:00000000,,89173d13,3,"sltiu	x26,x14,-1903","s10,a4,-1903",
80004d10,sra,s5:ffff8000,,40eedab3,3,"sra	x21,x29,x14","s5,t4,a4",
80004d18,auipc,a3:931f1d14,,131ed697,3,"auipc	x13,0x131ed","a3,0x131ed",
80004d1c,srli,s1:00000000,,00ee5493,3,"srli	x9,x28,0xe","s1,t3,0xe",
80004d20,slli,sp:00000000,,01061113,3,"slli	x2,x12,0x10","sp,a2,0x10",
80004d24,addi,gp:fffff899,,89950193,3,"addi	x3,x10,-1895","gp,a0,-1895",
80004d2c,srl,s3:00000000,,0084d9b3,3,"srl	x19,x9,x8","s3,s1,s0",
80004d30,srai,s11:00000000,,41a4dd93,3,"srai	x27,x9,0x1a","s11,s1,0x1a",
80004d38,andi,a5:80009020,,d38ef793,3,"andi	x15,x29,-712","a5,t4,-712",
80004d3c,sll,s9:00090240,,01d21cb3,3,"sll	x25,x4,x29","s9,tp,t4",
80004d40,sll,t5:ffff8000,,002a9f33,3,"sll	x30,x21,x2","t5,s5,sp",
80004d44,srai,a5:ffc00048,,40925793,3,"srai	x15,x4,0x9","a5,tp,0x9",
80004d48,xor,s2:7fff0fe4,,008ac933,3,"xor	x18,x21,x8","s2,s5,s0",
80004d4c,sltu,a2:00000000,,013fb633,3,"sltu	x12,x31,x19","a2,t6,s3",
80004d50,sra,t6:00090240,,402cdfb3,3,"sra	x31,x25,x2","t6,s9,sp",
80004d54,srli,s10:00000000,,01ad5d13,3,"srli	x26,x26,0x1a","s10,s10,0x1a",
80004d58,slt,ra:00000001,,01fa20b3,3,"slt	x1,x20,x31","ra,s4,t6",
80004d5c,or,t5:fffffdf5,,00d3ef33,3,"or	x30,x7,x13","t5,t2,a3",
80004d60,and,s8:00000000,,00f57c33,3,"and	x24,x10,x15","s8,a0,a5",
80004d64,xori,a6:003ffb52,,b1a7c813,3,"xori	x16,x15,-1254","a6,a5,-1254",
80004d68,sra,a5:931f1d14,,41f6d7b3,3,"sra	x15,x13,x31","a5,a3,t6",
80004d6c,sub,a3:80009024,,413206b3,3,"sub	x13,x4,x19","a3,tp,s3",
80004d74,sltiu,a1:00000001,,2df9b593,3,"sltiu	x11,x19,735","a1,s3,735",
80004d78,srl,s5:00000800,,00f45ab3,3,"srl	x21,x8,x15","s5,s0,a5",
80004d7c,auipc,a1:c96e5d78,,496e1597,3,"auipc	x11,0x496e1","a1,0x496e1",
80004d80,ori,s2:00000f10,,710ae913,3,"ori	x18,x21,1808","s2,s5,1808",
80004d84,xor,a7:7fff6dd1,,01e2c8b3,3,"xor	x17,x5,x30","a7,t0,t5",
80004d88,andi,t6:00000000,,40c67f93,3,"andi	x31,x12,1036","t6,a2,1036",
80004d8c,slti,s3:00000000,,9554a993,3,"slti	x19,x9,-1707","s3,s1,-1707",
80004d90,sll,a6:00000000,,01551833,3,"sll	x16,x10,x21","a6,a0,s5",
80004d94,addi,s1:fffffee0,,ee0f8493,3,"addi	x9,x31,-288","s1,t6,-288",
80004d98,sub,s2:0000020f,,407e0933,3,"sub	x18,x28,x7","s2,t3,t2",
80004d9c,xori,s5:fffffd4f,,d4fa4a93,3,"xori	x21,x20,-689","s5,s4,-689",
80004da4,sub,s7:00000000,,41290bb3,3,"sub	x23,x18,x18","s7,s2,s2",
80004db0,or,a7:80008fee,,008b68b3,3,"or	x17,x22,x8","a7,s6,s0",
80004db4,add,a0:c96e5d78,,01758533,3,"add	x10,x11,x23","a0,a1,s7",
80004db8,srl,ra:0001ffff,,012f50b3,3,"srl	x1,x30,x18","ra,t5,s2",
80004dbc,add,t1:80009024,,01828333,3,"add	x6,x5,x24","t1,t0,s8",
80004dc4,or,s10:80008fee,,0028ed33,3,"or	x26,x17,x2","s10,a7,sp",
80004dc8,sub,s8:fffffcfb,,41e70c33,3,"sub	x24,x14,x30","s8,a4,t5",
80004dcc,srli,s8:fffffdf1,,0003dc13,3,"srli	x24,x7,0x0","s8,t2,0x0",
80004dd0,xor,t5:7fff721f,,0113cf33,3,"xor	x30,x7,x17","t5,t2,a7",
80004dd4,and,gp:00000000,,010671b3,3,"and	x3,x12,x16","gp,a2,a6",
80004dd8,slli,a5:00000000,,00661793,3,"slli	x15,x12,0x6","a5,a2,0x6",
80004ddc,xor,t6:c96e5d78,,0135cfb3,3,"xor	x31,x11,x19","t6,a1,s3",
80004de0,sltiu,t6:00000000,,7cccbf93,3,"sltiu	x31,x25,1996","t6,s9,1996",
80004de4,and,a3:00000000,,017bf6b3,3,"and	x13,x23,x23","a3,s7,s7",
80004de8,addi,t4:00000611,,61118e93,3,"addi	x29,x3,1553","t4,gp,1553",
80004dec,add,ra:fffffcff,,012700b3,3,"add	x1,x14,x18","ra,a4,s2",
80004df0,ori,t2:ffffff62,,f6286393,3,"ori	x7,x16,-158","t2,a6,-158",
80004df4,add,t2:80009024,,006683b3,3,"add	x7,x13,x6","t2,a3,t1",
80004df8,add,t2:80099264,,005c83b3,3,"add	x7,x25,x5","t2,s9,t0",
80004dfc,slt,s9:00000000,,0014acb3,3,"slt	x25,x9,x1","s9,s1,ra",
80004e00,xor,s5:80008fe4,,00804ab3,3,"xor	x21,x0,x8","s5,zero,s0",
80004e04,slli,a1:00000000,,011f9593,3,"slli	x11,x31,0x11","a1,t6,0x11",
80004e08,xor,a1:0000020f,,0121c5b3,3,"xor	x11,x3,x18","a1,gp,s2",
80004e0c,auipc,t5:43c6fe08,,c3c6bf17,3,"auipc	x30,0xc3c6b","t5,0xc3c6b",
80004e10,sltiu,a2:00000001,,99333613,3,"sltiu	x12,x6,-1645","a2,t1,-1645",
80004e14,ori,t1:00000751,,7517e313,3,"ori	x6,x15,1873","t1,a5,1873",
80004e18,srai,a0:00000000,,404dd513,3,"srai	x10,x27,0x4","a0,s11,0x4",
80004e1c,sltu,t5:00000000,,01703f33,3,"sltu	x30,x0,x23","t5,zero,s7",
80004e20,xori,a4:fffff813,,813fc713,3,"xori	x14,x31,-2029","a4,t6,-2029",
80004e24,addi,t6:fffffeed,,eed78f93,3,"addi	x31,x15,-275","t6,a5,-275",
80004e28,add,s8:00012048,,00528c33,3,"add	x24,x5,x5","s8,t0,t0",
80004e2c,ori,t4:00000770,,770e6e93,3,"ori	x29,x28,1904","t4,t3,1904",
80004e30,xor,a6:00012048,,018dc833,3,"xor	x16,x27,x24","a6,s11,s8",
80004e34,add,a6:ffffff64,,00e30833,3,"add	x16,x6,x14","a6,t1,a4",
80004e3c,andi,t5:0000000b,,4cb97f13,3,"andi	x30,x18,1227","t5,s2,1227",
80004e40,ori,s9:fffff99f,,997f6c93,3,"ori	x25,x30,-1641","s9,t5,-1641",
80004e44,add,a0:00012048,,018b8533,3,"add	x10,x23,x24","a0,s7,s8",
80004e48,slti,t3:00000001,,ef74ae13,3,"slti	x28,x9,-265","t3,s1,-265",
80004e50,add,a4:0000020f,,00390733,3,"add	x14,x18,x3","a4,s2,gp",
80004e54,xor,s3:00000751,,006049b3,3,"xor	x19,x0,x6","s3,zero,t1",
80004e58,addi,s1:0000065d,,65da0493,3,"addi	x9,x20,1629","s1,s4,1629",
80004e5c,addi,a5:fffffb6a,,b6ab8793,3,"addi	x15,x23,-1174","a5,s7,-1174",
80004e60,or,t6:8001afec,,018aefb3,3,"or	x31,x21,x24","t6,s5,s8",
80004e64,auipc,s5:08127e60,,88123a97,3,"auipc	x21,0x88123","s5,0x88123",
80004e68,sub,s11:800092ef,,401d0db3,3,"sub	x27,x26,x1","s11,s10,ra",
80004e6c,sltu,t4:00000001,,01d5beb3,3,"sltu	x29,x11,x29","t4,a1,t4",
80004e70,auipc,t5:d796be6c,,57967f17,3,"auipc	x30,0x57967","t5,0x57967",
80004e74,and,a6:00000000,,0009f833,3,"and	x16,x19,x0","a6,s3,zero",
80004e78,srai,a6:00000000,,4066d813,3,"srai	x16,x13,0x6","a6,a3,0x6",
80004e7c,auipc,t3:9c7afe78,,1c7abe17,3,"auipc	x28,0x1c7ab","t3,0x1c7ab",
80004e80,slti,a5:00000001,,f642a793,3,"slti	x15,x5,-156","a5,t0,-156",
80004e84,sra,s8:c0004977,,40cddc33,3,"sra	x24,x27,x12","s8,s11,a2",
80004e88,ori,t3:fffffa63,,a63a6e13,3,"ori	x28,x20,-1437","t3,s4,-1437",
80004e8c,sltiu,a2:00000001,,db8b3613,3,"sltiu	x12,x22,-584","a2,s6,-584",
80004e90,sra,a2:00000000,,40a15633,3,"sra	x12,x2,x10","a2,sp,a0",
80004e94,srl,ra:00080009,,01f2d0b3,3,"srl	x1,x5,x31","ra,t0,t6",
80004e98,and,s9:c0004977,,018c7cb3,3,"and	x25,x24,x24","s9,s8,s8",
80004e9c,addi,a5:00000a4d,,2fc98793,3,"addi	x15,x19,764","a5,s3,764",
80004ea0,andi,a4:00000064,,5663f713,3,"andi	x14,x7,1382","a4,t2,1382",
80004ea4,xori,t0:fffffe81,,e8184293,3,"xori	x5,x16,-383","t0,a6,-383",
80004ea8,xori,s3:fff7f967,,96e0c993,3,"xori	x19,x1,-1682","s3,ra,-1682",
80004eb0,xori,t4:3fffb28d,,bfac4e93,3,"xori	x29,x24,-1030","t4,s8,-1030",
80004eb4,xor,a0:fff7f969,,0169c533,3,"xor	x10,x19,x22","a0,s3,s6",
80004eb8,andi,t6:00000020,,26027f93,3,"andi	x31,x4,608","t6,tp,608",
80004ebc,sltu,t1:00000000,,00e3b333,3,"sltu	x6,x7,x14","t1,t2,a4",
80004ec0,slli,s2:4c600000,,015e1913,3,"slli	x18,x28,0x15","s2,t3,0x15",
80004ec4,sra,s9:00000000,,401a5cb3,3,"sra	x25,x20,x1","s9,s4,ra",
80004ec8,srli,s5:0080008f,,008d5a93,3,"srli	x21,x26,0x8","s5,s10,0x8",
80004ecc,ori,ra:ffffffff,,5fce6093,3,"ori	x1,x28,1532","ra,t3,1532",
80004ed0,add,a5:c0004977,,00dc07b3,3,"add	x15,x24,x13","a5,s8,a3",
80004ed4,sltu,sp:00000001,,00ad3133,3,"sltu	x2,x26,x10","sp,s10,a0",
80004ed8,slti,t2:00000000,,bb82a393,3,"slti	x7,x5,-1096","t2,t0,-1096",
80004edc,sll,a4:00000000,,00a39733,3,"sll	x14,x7,x10","a4,t2,a0",
80004ee0,srl,s10:c0004977,,000c5d33,3,"srl	x26,x24,x0","s10,s8,zero",
80004ee4,sltu,t0:00000000,,000eb2b3,3,"sltu	x5,x29,x0","t0,t4,zero",
80004ee8,sltu,t1:00000000,,00da3333,3,"sltu	x6,x20,x13","t1,s4,a3",
80004ef0,sll,t0:00000000,,00d712b3,3,"sll	x5,x14,x13","t0,a4,a3",
80004ef8,sltiu,t0:00000001,,50963293,3,"sltiu	x5,x12,1289","t0,a2,1289",
80004efc,xori,s8:7fff6f49,,da6dcc13,3,"xori	x24,x27,-602","s8,s11,-602",
80004f00,sra,t1:00000000,,40da5333,3,"sra	x6,x20,x13","t1,s4,a3",
80004f04,add,t1:4000d965,,01178333,3,"add	x6,x15,x17","t1,a5,a7",
80004f08,and,s10:00000000,,00d47d33,3,"and	x26,x8,x13","s10,s0,a3",
80004f0c,auipc,t6:98372f08,,1836ef97,3,"auipc	x31,0x1836e","t6,0x1836e",
80004f10,and,t2:00000000,,01a1f3b3,3,"and	x7,x3,x26","t2,gp,s10",
80004f14,sub,t2:d796be6b,,405f03b3,3,"sub	x7,x30,x5","t2,t5,t0",
80004f18,ori,s5:fffffff3,,db3e6a93,3,"ori	x21,x28,-589","s5,t3,-589",
80004f1c,sub,s2:c0004977,,41978933,3,"sub	x18,x15,x25","s2,a5,s9",
80004f20,sltu,t6:00000000,,01403fb3,3,"sltu	x31,x0,x20","t6,zero,s4",
80004f24,xor,t0:00000653,,009b42b3,3,"xor	x5,x22,x9","t0,s6,s1",
80004f28,addi,a2:000004de,,4dea0613,3,"addi	x12,x20,1246","a2,s4,1246",
80004f2c,slli,s10:b2ca0000,,01131d13,3,"slli	x26,x6,0x11","s10,t1,0x11",
80004f30,slt,s9:00000001,,01ed2cb3,3,"slt	x25,x26,x30","s9,s10,t5",
80004f34,and,a2:00000000,,00ebf633,3,"and	x12,x23,x14","a2,s7,a4",
80004f38,lui,a2:e57b2000,,e57b2637,3,"lui	x12,0xe57b2","a2,0xe57b2",
80004f3c,slli,s11:80000000,,01d21d93,3,"slli	x27,x4,0x1d","s11,tp,0x1d",
80004f40,sltiu,a0:00000001,,d0ae3513,3,"sltiu	x10,x28,-758","a0,t3,-758",
80004f44,and,s3:0000000e,,00bb79b3,3,"and	x19,x22,x11","s3,s6,a1",
80004f48,slti,a7:00000001,,72452893,3,"slti	x17,x10,1828","a7,a0,1828",
80004f50,sll,t5:00700000,,01599f33,3,"sll	x30,x19,x21","t5,s3,s5",
80004f54,and,a2:00000000,,01f6f633,3,"and	x12,x13,x31","a2,a3,t6",
80004f58,sll,a0:00800000,,00f51533,3,"sll	x10,x10,x15","a0,a0,a5",
80004f5c,srai,s1:00000000,,41b15493,3,"srai	x9,x2,0x1b","s1,sp,0x1b",
80004f60,sll,a6:00000000,,015b9833,3,"sll	x16,x23,x21","a6,s7,s5",
80004f64,sra,t0:ffffffff,,4010d2b3,3,"sra	x5,x1,x1","t0,ra,ra",
80004f68,auipc,a5:1d95ef64,,9d95a797,3,"auipc	x15,0x9d95a","a5,0x9d95a",
80004f6c,slt,s7:00000000,,009f2bb3,3,"slt	x23,x30,x9","s7,t5,s1",
80004f70,or,s5:80008fe4,,00886ab3,3,"or	x21,x16,x8","s5,a6,s0",
80004f74,andi,s4:fffffe2e,,e2e2fa13,3,"andi	x20,x5,-466","s4,t0,-466",
80004f78,and,s11:00400000,,01af7db3,3,"and	x27,x30,x26","s11,t5,s10",
80004f7c,sltu,t6:00000000,,01ba3fb3,3,"sltu	x31,x20,x27","t6,s4,s11",
80004f80,addi,s2:fffff81e,,81e00913,3,"addi	x18,x0,-2018","s2,zero,-2018",
80004f84,xor,t4:00400001,,019dceb3,3,"xor	x29,x27,x25","t4,s11,s9",
80004f88,or,s11:7fff6f49,,01fc6db3,3,"or	x27,x24,x31","s11,s8,t6",
80004f8c,add,a2:4000d964,,00530633,3,"add	x12,x6,x5","a2,t1,t0",
80004f90,xor,a7:d796be6b,,0071c8b3,3,"xor	x17,x3,x7","a7,gp,t2",
80004f94,slli,t1:00000000,,01771313,3,"slli	x6,x14,0x17","t1,a4,0x17",
80004f98,sltiu,gp:00000001,,ccd1b193,3,"sltiu	x3,x3,-819","gp,gp,-819",
80004f9c,andi,s3:0000022b,,3ab3f993,3,"andi	x19,x7,939","s3,t2,939",
80004fa0,srai,t3:00000000,,4175de13,3,"srai	x28,x11,0x17","t3,a1,0x17",
80004fa4,sltiu,a4:00000001,,fc5cb713,3,"sltiu	x14,x25,-59","a4,s9,-59",
80004fa8,add,a3:00000239,,016986b3,3,"add	x13,x19,x22","a3,s3,s6",
80004fb0,sra,a0:00000000,,4016d533,3,"sra	x10,x13,x1","a0,a3,ra",
80004fb8,slli,gp:d9000000,,01679193,3,"slli	x3,x15,0x16","gp,a5,0x16",
80004fbc,auipc,s5:ece79fb8,,6ce75a97,3,"auipc	x21,0x6ce75","s5,0x6ce75",
80004fc0,auipc,a4:a920bfbc,,29207717,3,"auipc	x14,0x29207","a4,0x29207",
80004fc4,slli,a3:c0000000,,01e39693,3,"slli	x13,x7,0x1e","a3,t2,0x1e",
80004fc8,sll,s2:80000000,,00269933,3,"sll	x18,x13,x2","s2,a3,sp",
80004fcc,srai,t0:00000000,,409bd293,3,"srai	x5,x23,0x9","t0,s7,0x9",
80004fd0,auipc,a5:13076fcc,,93072797,3,"auipc	x15,0x93072","a5,0x93072",
80004fd4,ori,s2:8000073e,,73e96913,3,"ori	x18,x18,1854","s2,s2,1854",
80004fd8,sra,s7:003fffb7,,41bddbb3,3,"sra	x23,x27,x27","s7,s11,s11",
80004fdc,slt,s10:00000001,,00bfad33,3,"slt	x26,x31,x11","s10,t6,a1",
80004fe0,auipc,s9:25628fdc,,a5624c97,3,"auipc	x25,0xa5624","s9,0xa5624",
80004fe4,or,s7:00000000,,0092ebb3,3,"or	x23,x5,x9","s7,t0,s1",
80004fe8,sltu,a7:00000001,,01ebb8b3,3,"sltu	x17,x23,x30","a7,s7,t5",
80004fec,sltu,gp:00000000,,002631b3,3,"sltu	x3,x12,x2","gp,a2,sp",
80004ff0,addi,a7:003ff92f,,92ee8893,3,"addi	x17,x29,-1746","a7,t4,-1746",
80004ff4,auipc,t3:a482dff0,,24829e17,3,"auipc	x28,0x24829","t3,0x24829",
80004ff8,ori,s3:0000077f,,7785e993,3,"ori	x19,x11,1912","s3,a1,1912",
80004ffc,srli,s9:00000000,,00b1dc93,3,"srli	x25,x3,0xb","s9,gp,0xb",
80005000,slli,ra:00000000,,016f1093,3,"slli	x1,x30,0x16","ra,t5,0x16",
80005004,sltiu,s2:00000000,,7da43913,3,"sltiu	x18,x8,2010","s2,s0,2010",
80005008,srli,t3:00000000,,01ab5e13,3,"srli	x28,x22,0x1a","t3,s6,0x1a",
8000500c,sra,s10:00000000,,408b5d33,3,"sra	x26,x22,x8","s10,s6,s0",
80005010,addi,s1:00000755,,75580493,3,"addi	x9,x16,1877","s1,a6,1877",
80005014,auipc,s4:0f872010,,8f86da17,3,"auipc	x20,0x8f86d","s4,0x8f86d",
80005018,auipc,s2:1d480014,,9d47b917,3,"auipc	x18,0x9d47b","s2,0x9d47b",
8000501c,or,sp:c000020f,,00b6e133,3,"or	x2,x13,x11","sp,a3,a1",
80005020,and,t1:00000144,,00c4f333,3,"and	x6,x9,x12","t1,s1,a2",
80005028,sll,ra:b7a48000,,011c10b3,3,"sll	x1,x24,x17","ra,s8,a7",
8000502c,srl,a7:00000000,,0171d8b3,3,"srl	x17,x3,x23","a7,gp,s7",
80005030,ori,s10:fffffebf,,eb3b6d13,3,"ori	x26,x22,-333","s10,s6,-333",
80005034,xor,t0:00000000,,00abc2b3,3,"xor	x5,x23,x10","t0,s7,a0",
80005038,and,sp:00000000,,016a7133,3,"and	x2,x20,x22","sp,s4,s6",
80005040,and,sp:00000000,,00657133,3,"and	x2,x10,x6","sp,a0,t1",
80005044,lui,s7:92389000,,92389bb7,3,"lui	x23,0x92389","s7,0x92389",
80005048,auipc,s11:d2afe044,,52af9d97,3,"auipc	x27,0x52af9","s11,0x52af9",
8000504c,auipc,a4:61c7b048,,e1c76717,3,"auipc	x14,0xe1c76","a4,0xe1c76",
80005050,slli,t5:00000000,,01211f13,3,"slli	x30,x2,0x12","t5,sp,0x12",
80005054,xori,s10:2d5019a8,,9ecdcd13,3,"xori	x26,x27,-1556","s10,s11,-1556",
80005058,andi,a4:0000034a,,3ca9f713,3,"andi	x14,x19,970","a4,s3,970",
8000505c,or,a1:1d480014,,012965b3,3,"or	x11,x18,x18","a1,s2,s2",
80005064,sll,sp:00000000,,01829133,3,"sll	x2,x5,x24","sp,t0,s8",
80005068,add,a5:5aa03350,,01ad07b3,3,"add	x15,x26,x26","a5,s10,s10",
8000506c,srl,s11:00000075,,01b4ddb3,3,"srl	x27,x9,x27","s11,s1,s11",
80005070,srl,a6:001d4800,,01a95833,3,"srl	x16,x18,x26","a6,s2,s10",
80005074,slt,a5:00000000,,007fa7b3,3,"slt	x15,x31,x7","a5,t6,t2",
80005078,slt,s8:00000000,,004dac33,3,"slt	x24,x27,x4","s8,s11,tp",
8000507c,andi,s7:1d480010,,c3097b93,3,"andi	x23,x18,-976","s7,s2,-976",
80005080,sll,t5:80000000,,01709f33,3,"sll	x30,x1,x23","t5,ra,s7",
80005084,addi,a4:001d4bde,,3de80713,3,"addi	x14,x16,990","a4,a6,990",
80005088,sub,t1:8f868fec,,404a0333,3,"sub	x6,x20,x4","t1,s4,tp",
8000508c,slt,s4:00000000,,011faa33,3,"slt	x20,x31,x17","s4,t6,a7",
80005090,sll,a6:00000000,,012c9833,3,"sll	x16,x25,x18","a6,s9,s2",
80005094,slli,a6:a4000800,,007b9813,3,"slli	x16,x23,0x7","a6,s7,0x7",
80005098,sub,a5:13186048,,415e07b3,3,"sub	x15,x28,x21","a5,t3,s5",
8000509c,slli,t6:00000000,,00969f93,3,"slli	x31,x13,0x9","t6,a3,0x9",
800050a0,xori,a4:4000dbb7,,2d364713,3,"xori	x14,x12,723","a4,a2,723",
800050a4,or,t0:80008ff5,,009462b3,3,"or	x5,x8,x9","t0,s0,s1",
800050a8,xor,s4:b7a48000,,001c4a33,3,"xor	x20,x24,x1","s4,s8,ra",
800050ac,auipc,a7:2713a0a8,,a7135897,3,"auipc	x17,0xa7135","a7,0xa7135",
800050b0,or,s2:b7186848,,00f86933,3,"or	x18,x16,x15","s2,a6,a5",
800050b4,srli,a6:00000002,,01cd5813,3,"srli	x16,x26,0x1c","a6,s10,0x1c",
800050b8,slli,gp:03aa8000,,00f49193,3,"slli	x3,x9,0xf","gp,s1,0xf",
800050bc,auipc,s10:987540b8,,1874fd17,3,"auipc	x26,0x1874f","s10,0x1874f",
800050c0,auipc,s7:849fe0bc,,049f9b97,3,"auipc	x23,0x49f9","s7,0x49f9",
800050c4,sra,t0:003aa800,,4081d2b3,3,"sra	x5,x3,x8","t0,gp,s0",
800050c8,slti,a7:00000000,,b822a893,3,"slti	x17,x5,-1150","a7,t0,-1150",
800050cc,sltiu,t6:00000001,,c59abf93,3,"sltiu	x31,x21,-935","t6,s5,-935",
800050d0,slli,a0:01204800,,00921513,3,"slli	x10,x4,0x9","a0,tp,0x9",
800050d4,addi,a7:849fe36f,,2b3b8893,3,"addi	x17,x23,691","a7,s7,691",
800050d8,add,s5:81204800,,00af0ab3,3,"add	x21,x30,x10","s5,t5,a0",
800050dc,and,t6:00000000,,01e87fb3,3,"and	x31,x16,x30","t6,a6,t5",
800050e0,slti,s11:00000000,,effead93,3,"slti	x27,x29,-257","s11,t4,-257",
800050e4,slti,s10:00000000,,fde82d13,3,"slti	x26,x16,-34","s10,a6,-34",
800050e8,add,s7:4000d964,,01860bb3,3,"add	x23,x12,x24","s7,a2,s8",
800050ec,slt,t2:00000000,,01a9a3b3,3,"slt	x7,x19,x26","t2,s3,s10",
800050f0,sltiu,s1:00000001,,ef063493,3,"sltiu	x9,x12,-272","s1,a2,-272",
800050f4,slti,t4:00000001,,9fb6ae93,3,"slti	x29,x13,-1541","t4,a3,-1541",
800050f8,auipc,gp:8ec260f4,,0ec21197,3,"auipc	x3,0xec21","gp,0xec21",
800050fc,slt,s3:00000001,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80005100,sll,s4:00000000,,01bd1a33,3,"sll	x20,x26,x27","s4,s10,s11",
80005104,or,a1:0000000e,,01bb65b3,3,"or	x11,x22,x27","a1,s6,s11",
80005108,lui,s3:73db5000,,73db59b7,3,"lui	x19,0x73db5","s3,0x73db5",
8000510c,xor,gp:73db5000,,0079c1b3,3,"xor	x3,x19,x7","gp,s3,t2",
80005110,addi,a2:0000051c,,51cc8613,3,"addi	x12,x25,1308","a2,s9,1308",
80005114,ori,t6:00000331,,330eef93,3,"ori	x31,x29,816","t6,t4,816",
80005118,andi,gp:00000000,,c49df193,3,"andi	x3,x27,-951","gp,s11,-951",
80005120,auipc,t2:b69c911c,,369c4397,3,"auipc	x7,0x369c4","t2,0x369c4",
8000512c,addi,t2:b69c9912,,7f638393,3,"addi	x7,x7,2038","t2,t2,2038",
80005130,xor,t4:4000dc78,,01764eb3,3,"xor	x29,x12,x23","t4,a2,s7",
80005134,slli,s9:00000000,,00ac9c93,3,"slli	x25,x25,0xa","s9,s9,0xa",
80005138,andi,s2:4000dc58,,cddef913,3,"andi	x18,x29,-803","s2,t4,-803",
8000513c,ori,a2:fffff8d9,,8d956613,3,"ori	x12,x10,-1831","a2,a0,-1831",
80005140,or,gp:fffff8d9,,00c6e1b3,3,"or	x3,x13,x12","gp,a3,a2",
80005144,auipc,s3:638d5140,,e38d0997,3,"auipc	x19,0xe38d0","s3,0xe38d0",
80005148,sra,t4:0003aa80,,4172deb3,3,"sra	x29,x5,x23","t4,t0,s7",
8000514c,sltiu,gp:00000001,,941bb193,3,"sltiu	x3,x23,-1727","gp,s7,-1727",
80005150,xori,s9:49636720,,e323cc93,3,"xori	x25,x7,-462","s9,t2,-462",
80005154,sub,a6:80000000,,41550833,3,"sub	x16,x10,x21","a6,a0,s5",
80005158,add,s7:49636720,,002c8bb3,3,"add	x23,x25,x2","s7,s9,sp",
8000515c,srai,gp:000000c7,,4179d193,3,"srai	x3,x19,0x17","gp,s3,0x17",
80005160,xori,s7:13186397,,3df7cb93,3,"xori	x23,x15,991","s7,a5,991",
80005164,and,s9:00000000,,01a37cb3,3,"and	x25,x6,x26","s9,t1,s10",
80005168,slti,a4:00000000,,c6cfa713,3,"slti	x14,x31,-916","a4,t6,-916",
8000516c,sra,gp:00000000,,409c51b3,3,"sra	x3,x24,x9","gp,s8,s1",
80005174,sub,s10:fedfb0d9,,40a60d33,3,"sub	x26,x12,x10","s10,a2,a0",
80005178,sltu,s4:00000000,,0188ba33,3,"sltu	x20,x17,x24","s4,a7,s8",
80005180,or,a0:c49fe36f,,00d8e533,3,"or	x10,x17,x13","a0,a7,a3",
80005184,addi,s9:00000367,,367c0c93,3,"addi	x25,x24,871","s9,s8,871",
80005188,xor,sp:0000000e,,0161c133,3,"xor	x2,x3,x22","sp,gp,s6",
8000518c,ori,t1:ffffffb9,,fb9a6313,3,"ori	x6,x20,-71","t1,s4,-71",
80005190,slti,s3:00000000,,d8b7a993,3,"slti	x19,x15,-629","s3,a5,-629",
80005194,slt,s2:00000000,,010c2933,3,"slt	x18,x24,x16","s2,s8,a6",
80005198,add,t3:00000331,,01fa0e33,3,"add	x28,x20,x31","t3,s4,t6",
800051a0,or,t4:fedfb0d9,,01ac6eb3,3,"or	x29,x24,x26","t4,s8,s10",
800051a4,sltu,a5:00000001,,007ab7b3,3,"sltu	x15,x21,x7","a5,s5,t2",
800051a8,auipc,s11:69e711a4,,e9e6cd97,3,"auipc	x27,0xe9e6c","s11,0xe9e6c",
800051ac,sub,s5:00000000,,41ae8ab3,3,"sub	x21,x29,x26","s5,t4,s10",
800051b0,lui,sp:89237000,,89237137,3,"lui	x2,0x89237","sp,0x89237",
800051b4,sltiu,a5:00000000,,5146b793,3,"sltiu	x15,x13,1300","a5,a3,1300",
800051b8,auipc,s3:4f75e1b4,,cf759997,3,"auipc	x19,0xcf759","s3,0xcf759",
800051bc,srl,t3:00000000,,014ade33,3,"srl	x28,x21,x20","t3,s5,s4",
800051c0,xor,t4:c49fe36e,,00954eb3,3,"xor	x29,x10,x9","t4,a0,s1",
800051c4,srl,s4:0849fe36,,0048da33,3,"srl	x20,x17,x4","s4,a7,tp",
800051c8,auipc,s3:d10dc1c4,,510d7997,3,"auipc	x19,0x510d7","s3,0x510d7",
800051cc,sltu,a2:00000001,,019fb633,3,"sltu	x12,x31,x25","a2,t6,s9",
800051d0,ori,gp:000001fb,,1fb06193,3,"ori	x3,x0,507","gp,zero,507",
800051d4,or,t1:80009335,,01f26333,3,"or	x6,x4,x31","t1,tp,t6",
800051d8,slli,gp:ec000000,,01a19193,3,"slli	x3,x3,0x1a","gp,gp,0x1a",
