pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004144,sltiu,t1:00000001,,fd583313,3,"sltiu	x6,x16,-43","t1,a6,-43",
80004148,ori,ra:fffffd7b,,d7b2e093,3,"ori	x1,x5,-645","ra,t0,-645",
8000414c,andi,a4:00000084,,08d9f713,3,"andi	x14,x19,141","a4,s3,141",
80004150,sra,s7:00000008,,40d15bb3,3,"sra	x23,x2,x13","s7,sp,a3",
80004154,slli,s0:00024090,,00261413,3,"slli	x8,x12,0x2","s0,a2,0x2",
80004158,sll,a7:90240000,,009598b3,3,"sll	x17,x11,x9","a7,a1,s1",
8000415c,srli,ra:29261434,,0024d093,3,"srli	x1,x9,0x2","ra,s1,0x2",
80004160,sub,s1:90240000,,41b884b3,3,"sub	x9,x17,x27","s1,a7,s11",
80004164,xori,t3:000006ab,,c1f84e13,3,"xori	x28,x16,-993","t3,a6,-993",
80004168,srli,t5:00000000,,019edf13,3,"srli	x30,x29,0x19","t5,t4,0x19",
8000416c,xori,t6:fffffe1a,,e1214f93,3,"xori	x31,x2,-494","t6,sp,-494",
80004174,sll,s4:00000000,,00849a33,3,"sll	x20,x9,x8","s4,s1,s0",
80004178,srai,sp:fffffffd,,41c25113,3,"srai	x2,x4,0x1c","sp,tp,0x1c",
8000417c,or,s8:80008fe4,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
80004180,lui,t6:9b47a000,,9b47afb7,3,"lui	x31,0x9b47a","t6,0x9b47a",
80004184,addi,t6:9b47a2c4,,2c4f8f93,3,"addi	x31,x31,708","t6,t6,708",
80004188,lui,s9:dd292000,,dd292cb7,3,"lui	x25,0xdd292","s9,0xdd292",
8000418c,addi,s9:dd291993,,993c8c93,3,"addi	x25,x25,-1645","s9,s9,-1645",
80004190,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004194,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004198,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000419c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800041a0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800041a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800041a8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800041ac,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800041b0,sub,s2:7fffffff,,41248933,3,"sub	x18,x9,x18","s2,s1,s2",
800041b4,addi,a0:000002d7,,2d788513,3,"addi	x10,x17,727","a0,a7,727",
800041b8,lui,s1:c1d57000,,c1d574b7,3,"lui	x9,0xc1d57","s1,0xc1d57",
800041bc,sub,a7:41d57000,,401488b3,3,"sub	x17,x9,x1","a7,s1,ra",
800041c0,sub,s9:00000000,,41708cb3,3,"sub	x25,x1,x23","s9,ra,s7",
800041c4,addi,a7:7fffffcc,,fcc80893,3,"addi	x17,x16,-52","a7,a6,-52",
800041c8,addi,t6:7fffface,,ace80f93,3,"addi	x31,x16,-1330","t6,a6,-1330",
800041cc,lui,s2:5c6d5000,,5c6d5937,3,"lui	x18,0x5c6d5","s2,0x5c6d5",
800041d0,sub,a6:8000030b,,41150833,3,"sub	x16,x10,x17","a6,a0,a7",
800041d4,lui,a6:6dde4000,,6dde4837,3,"lui	x16,0x6dde4","a6,0x6dde4",
800041d8,auipc,t5:4cd1b1d4,,ccd17f17,3,"auipc	x30,0xccd17","t5,0xccd17",
800041dc,sub,s1:00000000,,417084b3,3,"sub	x9,x1,x23","s1,ra,s7",
800041e0,sub,a6:1170f000,,41280833,3,"sub	x16,x16,x18","a6,a6,s2",
800041e4,add,s2:ffffface,,017f8933,3,"add	x18,x31,x23","s2,t6,s7",
800041e8,lui,s9:bb46d000,,bb46dcb7,3,"lui	x25,0xbb46d","s9,0xbb46d",
800041ec,addi,ra:8000026d,,26d08093,3,"addi	x1,x1,621","ra,ra,621",
800041f0,addi,a7:8000076f,,76fb8893,3,"addi	x17,x23,1903","a7,s7,1903",
800041f4,srl,tp:00000000,,0071d233,3,"srl	x4,x3,x7","tp,gp,t2",
800041fc,sll,s7:3c000000,,01f81bb3,3,"sll	x23,x16,x31","s7,a6,t6",
80004200,or,a6:00024090,,00946833,3,"or	x16,x8,x9","a6,s0,s1",
80004204,add,a2:00000002,,01ad0633,3,"add	x12,x26,x26","a2,s10,s10",
80004208,xori,t5:fffffe5d,,e5d3cf13,3,"xori	x30,x7,-419","t5,t2,-419",
8000420c,slli,a3:fffffd00,,00811693,3,"slli	x13,x2,0x8","a3,sp,0x8",
80004210,sll,s4:ed1b4000,,00cc9a33,3,"sll	x20,x25,x12","s4,s9,a2",
80004214,or,s5:800090a4,,00b76ab3,3,"or	x21,x14,x11","s5,a4,a1",
80004218,srai,s1:fffe0000,,40e0d493,3,"srai	x9,x1,0xe","s1,ra,0xe",
8000421c,xor,tp:0000008e,,00f74233,3,"xor	x4,x14,x15","tp,a4,a5",
80004220,sub,t6:fffffe53,,41df0fb3,3,"sub	x31,x30,x29","t6,t5,t4",
80004224,slt,t6:00000001,,00c9afb3,3,"slt	x31,x19,x12","t6,s3,a2",
80004228,sub,gp:ffffffff,,41f181b3,3,"sub	x3,x3,x31","gp,gp,t6",
8000422c,srai,s8:ffffffff,,4194dc13,3,"srai	x24,x9,0x19","s8,s1,0x19",
80004230,auipc,a4:ee1ac22c,,6e1a8717,3,"auipc	x14,0x6e1a8","a4,0x6e1a8",
80004234,slti,s9:00000001,,da86ac93,3,"slti	x25,x13,-600","s9,a3,-600",
80004238,slti,t3:00000000,,aadd2e13,3,"slti	x28,x26,-1363","t3,s10,-1363",
8000423c,srli,s0:00000002,,0027d413,3,"srli	x8,x15,0x2","s0,a5,0x2",
80004240,srai,s11:00000000,,41835d93,3,"srai	x27,x6,0x18","s11,t1,0x18",
80004244,srli,t2:0000ffff,,01015393,3,"srli	x7,x2,0x10","t2,sp,0x10",
8000424c,andi,t6:fffffa99,,a991ff93,3,"andi	x31,x3,-1383","t6,gp,-1383",
80004254,slli,a5:00000000,,009d9793,3,"slli	x15,x27,0x9","a5,s11,0x9",
80004258,ori,s2:fffffa9d,,88cfe913,3,"ori	x18,x31,-1908","s2,t6,-1908",
8000425c,andi,gp:00000240,,e6857193,3,"andi	x3,x10,-408","gp,a0,-408",
80004264,ori,s6:fffffed5,,ec586b13,3,"ori	x22,x16,-315","s6,a6,-315",
80004268,addi,s2:fffffae7,,ae8c0913,3,"addi	x18,x24,-1304","s2,s8,-1304",
8000426c,or,a4:8000026d,,0010e733,3,"or	x14,x1,x1","a4,ra,ra",
80004274,srli,s8:00000000,,0191dc13,3,"srli	x24,x3,0x19","s8,gp,0x19",
80004278,auipc,t3:ffc95274,,7fc91e17,3,"auipc	x28,0x7fc91","t3,0x7fc91",
8000427c,srli,a3:00000000,,0037d693,3,"srli	x13,x15,0x3","a3,a5,0x3",
80004280,andi,ra:00000000,,4152f093,3,"andi	x1,x5,1045","ra,t0,1045",
80004284,sra,a6:00000023,,40c25833,3,"sra	x16,x4,x12","a6,tp,a2",
80004288,xori,s1:fffffd99,,34cb4493,3,"xori	x9,x22,844","s1,s6,844",
8000428c,lui,t6:20ad7000,,20ad7fb7,3,"lui	x31,0x20ad7","t6,0x20ad7",
80004290,slti,tp:00000000,,01f1a213,3,"slti	x4,x3,31","tp,gp,31",
80004294,srli,a6:003fffff,,00af5813,3,"srli	x16,x30,0xa","a6,t5,0xa",
80004298,or,s8:fffffdbd,,00b4ec33,3,"or	x24,x9,x11","s8,s1,a1",
8000429c,and,tp:00000000,,01fd7233,3,"and	x4,x26,x31","tp,s10,t6",
800042a0,xori,s2:00000091,,24654913,3,"xori	x18,x10,582","s2,a0,582",
800042a4,auipc,t4:1eae42a0,,9eae0e97,3,"auipc	x29,0x9eae0","t4,0x9eae0",
800042a8,add,t1:00000368,,00a90333,3,"add	x6,x18,x10","t1,s2,a0",
800042b0,or,t3:fffffed5,,000b6e33,3,"or	x28,x22,x0","t3,s6,zero",
800042b4,slt,a2:00000001,,001b2633,3,"slt	x12,x22,x1","a2,s6,ra",
800042bc,sltiu,t3:00000001,,99773e13,3,"sltiu	x28,x14,-1641","t3,a4,-1641",
800042c0,sll,a3:000002d7,,01f516b3,3,"sll	x13,x10,x31","a3,a0,t6",
800042c4,slt,s9:00000001,,006a2cb3,3,"slt	x25,x20,x6","s9,s4,t1",
800042c8,sra,s8:fffffede,,41cc5c33,3,"sra	x24,x24,x28","s8,s8,t3",
800042cc,sll,s1:00122000,,00e914b3,3,"sll	x9,x18,x14","s1,s2,a4",
800042d0,slli,s5:e0000000,,01d39a93,3,"slli	x21,x7,0x1d","s5,t2,0x1d",
800042d4,andi,s9:0000076b,,7fb8fc93,3,"andi	x25,x17,2043","s9,a7,2043",
800042d8,slli,a4:00040000,,01141713,3,"slli	x14,x8,0x11","a4,s0,0x11",
800042dc,sltu,s7:00000000,,00ea3bb3,3,"sltu	x23,x20,x14","s7,s4,a4",
800042e0,auipc,t3:5d2cd2dc,,dd2c9e17,3,"auipc	x28,0xdd2c9","t3,0xdd2c9",
800042e8,slt,gp:00000000,,005d21b3,3,"slt	x3,x26,x5","gp,s10,t0",
800042ec,sll,s0:00002d70,,01369433,3,"sll	x8,x13,x19","s0,a3,s3",
800042f0,add,s0:e0002d70,,01540433,3,"add	x8,x8,x21","s0,s0,s5",
800042f4,addi,s10:80008a34,,a1058d13,3,"addi	x26,x11,-1520","s10,a1,-1520",
800042f8,sltu,s11:00000001,,00793db3,3,"sltu	x27,x18,x7","s11,s2,t2",
800042fc,xor,s8:001222d7,,00d4cc33,3,"xor	x24,x9,x13","s8,s1,a3",
80004300,srai,s0:00000000,,41b4d413,3,"srai	x8,x9,0x1b","s0,s1,0x1b",
80004304,srai,s8:00000024,,40f4dc13,3,"srai	x24,x9,0xf","s8,s1,0xf",
80004308,sll,a0:12000000,,00a59533,3,"sll	x10,x11,x10","a0,a1,a0",
8000430c,xori,s11:e151bf00,,da0ecd93,3,"xori	x27,x29,-608","s11,t4,-608",
80004310,andi,s10:003ffc79,,c7987d13,3,"andi	x26,x16,-903","s10,a6,-903",
80004314,andi,a4:00000000,,9cabf713,3,"andi	x14,x23,-1590","a4,s7,-1590",
80004318,ori,a7:ffffffff,,be786893,3,"ori	x17,x16,-1049","a7,a6,-1049",
8000431c,srai,s5:00000000,,41f6da93,3,"srai	x21,x13,0x1f","s5,a3,0x1f",
80004320,srl,a0:003ffc79,,01dd5533,3,"srl	x10,x26,x29","a0,s10,t4",
80004324,srli,s4:0000070a,,015dda13,3,"srli	x20,x27,0x15","s4,s11,0x15",
80004328,xori,s11:ffffff0c,,0f114d93,3,"xori	x27,x2,241","s11,sp,241",
8000432c,andi,a3:00000011,,9316f693,3,"andi	x13,x13,-1743","a3,a3,-1743",
80004330,addi,t5:00000791,,79140f13,3,"addi	x30,x8,1937","t5,s0,1937",
80004334,sra,a3:80009024,,4005d6b3,3,"sra	x13,x11,x0","a3,a1,zero",
80004338,sltu,s9:00000000,,000e3cb3,3,"sltu	x25,x28,x0","s9,t3,zero",
8000433c,slli,t2:00000400,,00a61393,3,"slli	x7,x12,0xa","t2,a2,0xa",
80004340,sub,s5:00000367,,40c30ab3,3,"sub	x21,x6,x12","s5,t1,a2",
80004344,sltu,s9:00000001,,0162bcb3,3,"sltu	x25,x5,x22","s9,t0,s6",
8000434c,sub,gp:80009024,,401581b3,3,"sub	x3,x11,x1","gp,a1,ra",
80004350,add,a7:00000023,,018888b3,3,"add	x17,x17,x24","a7,a7,s8",
80004354,or,a3:0000070b,,00ca66b3,3,"or	x13,x20,x12","a3,s4,a2",
80004358,addi,tp:003ff933,,cba50213,3,"addi	x4,x10,-838","tp,a0,-838",
80004360,auipc,t2:54f1f35c,,d4f1b397,3,"auipc	x7,0xd4f1b","t2,0xd4f1b",
80004364,lui,a5:648ff000,,648ff7b7,3,"lui	x15,0x648ff","a5,0x648ff",
80004368,lui,s7:f2355000,,f2355bb7,3,"lui	x23,0xf2355","s7,0xf2355",
8000436c,slt,ra:00000000,,010e20b3,3,"slt	x1,x28,x16","ra,t3,a6",
80004370,lui,t4:d6800000,,d6800eb7,3,"lui	x29,0xd6800","t4,0xd6800",
80004374,xori,s8:000006db,,6daccc13,3,"xori	x24,x25,1754","s8,s9,1754",
80004378,and,s1:00000000,,012ef4b3,3,"and	x9,x29,x18","s1,t4,s2",
8000437c,or,a7:648ff6db,,0187e8b3,3,"or	x17,x15,x24","a7,a5,s8",
80004380,xori,t4:fffffeb4,,ddc34e93,3,"xori	x29,x6,-548","t4,t1,-548",
80004384,slti,s6:00000000,,d6d8ab13,3,"slti	x22,x17,-659","s6,a7,-659",
80004388,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
8000438c,srl,s2:ffffff0c,,016dd933,3,"srl	x18,x27,x22","s2,s11,s6",
80004390,andi,a3:648ff000,,a8b7f693,3,"andi	x13,x15,-1397","a3,a5,-1397",
80004394,sltu,a6:00000000,,01713833,3,"sltu	x16,x2,x23","a6,sp,s7",
80004398,sra,t5:ffffffff,,41215f33,3,"sra	x30,x2,x18","t5,sp,s2",
8000439c,add,s2:648fef0c,,00f90933,3,"add	x18,x18,x15","s2,s2,a5",
800043a4,auipc,a6:4e4083a0,,ce404817,3,"auipc	x16,0xce404","a6,0xce404",
800043a8,slti,a2:00000000,,83ce2613,3,"slti	x12,x28,-1988","a2,t3,-1988",
800043ac,srli,a5:00000000,,01f35793,3,"srli	x15,x6,0x1f","a5,t1,0x1f",
800043b0,srli,t1:000003ff,,00c25313,3,"srli	x6,x4,0xc","t1,tp,0xc",
800043b4,xor,tp:fffffdd3,,015ec233,3,"xor	x4,x29,x21","tp,t4,s5",
800043b8,sltu,a7:00000000,,00a5b8b3,3,"sltu	x17,x11,x10","a7,a1,a0",
800043bc,srl,gp:00000000,,0098d1b3,3,"srl	x3,x17,x9","gp,a7,s1",
800043c4,xori,sp:fffff933,,9330c113,3,"xori	x2,x1,-1741","sp,ra,-1741",
800043c8,srl,s10:0000070a,,008a5d33,3,"srl	x26,x20,x8","s10,s4,s0",
800043cc,lui,s9:01b1d000,,01b1dcb7,3,"lui	x25,0x1b1d","s9,0x1b1d",
800043d0,sra,a5:00000000,,40d4d7b3,3,"sra	x15,x9,x13","a5,s1,a3",
800043d4,lui,gp:6d4e4000,,6d4e41b7,3,"lui	x3,0x6d4e4","gp,0x6d4e4",
800043d8,xor,s8:0000063f,,01b14c33,3,"xor	x24,x2,x27","s8,sp,s11",
800043e0,srai,a5:f91aa800,,401bd793,3,"srai	x15,x23,0x1","a5,s7,0x1",
800043e4,slti,s9:00000000,,e17dac93,3,"slti	x25,x27,-489","s9,s11,-489",
800043e8,auipc,a3:045f73e4,,845f3697,3,"auipc	x13,0x845f3","a3,0x845f3",
800043ec,slti,s8:00000000,,ecaf2c13,3,"slti	x24,x30,-310","s8,t5,-310",
800043f0,auipc,s11:0cf983ec,,8cf94d97,3,"auipc	x27,0x8cf94","s11,0x8cf94",
800043f4,slti,s2:00000000,,abafa913,3,"slti	x18,x31,-1350","s2,t6,-1350",
800043f8,sub,a2:00000000,,412c0633,3,"sub	x12,x24,x18","a2,s8,s2",
80004400,slli,a4:6b800000,,00bf9713,3,"slli	x14,x31,0xb","a4,t6,0xb",
80004408,andi,a3:00000000,,09b8f693,3,"andi	x13,x17,155","a3,a7,155",
8000440c,slli,t3:00000000,,00a69e13,3,"slli	x28,x13,0xa","t3,a3,0xa",
80004410,sltu,a4:00000001,,01a2b733,3,"sltu	x14,x5,x26","a4,t0,s10",
80004414,auipc,s2:7d3f2410,,fd3ee917,3,"auipc	x18,0xfd3ee","s2,0xfd3ee",
80004418,addi,a6:00000803,,0f9d0813,3,"addi	x16,x26,249","a6,s10,249",
8000441c,ori,s8:fffff9cf,,9cf1ec13,3,"ori	x24,x3,-1585","s8,gp,-1585",
80004420,xori,a4:00000369,,eba24713,3,"xori	x14,x4,-326","a4,tp,-326",
80004424,sll,a2:00000000,,014e1633,3,"sll	x12,x28,x20","a2,t3,s4",
80004428,slli,t2:00000000,,005e1393,3,"slli	x7,x28,0x5","t2,t3,0x5",
8000442c,srl,s2:00000000,,00545933,3,"srl	x18,x8,x5","s2,s0,t0",
80004430,sub,s6:00000000,,41108b33,3,"sub	x22,x1,x17","s6,ra,a7",
80004434,srli,s5:0fffffeb,,004eda93,3,"srli	x21,x29,0x4","s5,t4,0x4",
8000443c,sltu,ra:00000001,,003030b3,3,"sltu	x1,x0,x3","ra,zero,gp",
80004440,auipc,t6:ffe5043c,,7fe4cf97,3,"auipc	x31,0x7fe4c","t6,0x7fe4c",
80004444,sltiu,s1:00000001,,be0db493,3,"sltiu	x9,x27,-1056","s1,s11,-1056",
80004448,lui,t5:4d6a1000,,4d6a1f37,3,"lui	x30,0x4d6a1","t5,0x4d6a1",
8000444c,sra,t4:000003ff,,40335eb3,3,"sra	x29,x6,x3","t4,t1,gp",
80004450,sub,gp:4d6a1631,,418f01b3,3,"sub	x3,x30,x24","gp,t5,s8",
80004454,addi,sp:4d6a08dd,,8ddf0113,3,"addi	x2,x30,-1827","sp,t5,-1827",
80004458,srai,t4:ffffffe0,,41a5de93,3,"srai	x29,x11,0x1a","t4,a1,0x1a",
8000445c,or,ra:4d6a1631,,0038e0b3,3,"or	x1,x17,x3","ra,a7,gp",
80004460,lui,a7:6406a000,,6406a8b7,3,"lui	x17,0x6406a","a7,0x6406a",
80004464,slli,a7:01800000,,01781893,3,"slli	x17,x16,0x17","a7,a6,0x17",
80004468,xori,a5:f2355255,,255bc793,3,"xori	x15,x23,597","a5,s7,597",
8000446c,slt,s11:00000001,,007badb3,3,"slt	x27,x23,x7","s11,s7,t2",
80004470,or,a6:ffffffd7,,0047e833,3,"or	x16,x15,x4","a6,a5,tp",
80004474,addi,s6:fffffb19,,b19c8b13,3,"addi	x22,x25,-1255","s6,s9,-1255",
80004478,ori,t3:000005cd,,5cd2ee13,3,"ori	x28,x5,1485","t3,t0,1485",
8000447c,sll,s4:02409000,,01a59a33,3,"sll	x20,x11,x26","s4,a1,s10",
80004480,or,a5:fffff9df,,002c67b3,3,"or	x15,x24,x2","a5,s8,sp",
80004484,sra,t2:fffff9df,,41d7d3b3,3,"sra	x7,x15,x29","t2,a5,t4",
80004488,slti,t6:00000000,,2bc12f93,3,"slti	x31,x2,700","t6,sp,700",
8000448c,sra,t5:00000001,,411ddf33,3,"sra	x30,x27,x17","t5,s11,a7",
80004490,slti,s8:00000000,,99042c13,3,"slti	x24,x8,-1648","s8,s0,-1648",
80004494,sll,s0:00000000,,01101433,3,"sll	x8,x0,x17","s0,zero,a7",
80004498,srli,a2:000001b4,,00175613,3,"srli	x12,x14,0x1","a2,a4,0x1",
8000449c,sltiu,t5:00000000,,5873bf13,3,"sltiu	x30,x7,1415","t5,t2,1415",
800044a0,sltu,s11:00000000,,00aabdb3,3,"sltu	x27,x21,x10","s11,s5,a0",
800044a4,lui,ra:1b86d000,,1b86d0b7,3,"lui	x1,0x1b86d","ra,0x1b86d",
800044ac,slli,s0:46e80000,,01311413,3,"slli	x8,x2,0x13","s0,sp,0x13",
800044b0,slt,s8:00000000,,0182ac33,3,"slt	x24,x5,x24","s8,t0,s8",
800044b4,auipc,t3:9ec544b0,,1ec50e17,3,"auipc	x28,0x1ec50","t3,0x1ec50",
800044bc,auipc,s6:a25c54b8,,225c1b17,3,"auipc	x22,0x225c1","s6,0x225c1",
800044c0,srl,s4:23740000,,00945a33,3,"srl	x20,x8,x9","s4,s0,s1",
800044c4,addi,a7:003ff7d8,,b5f50893,3,"addi	x17,x10,-1185","a7,a0,-1185",
800044c8,slli,sp:ec000000,,01789113,3,"slli	x2,x17,0x17","sp,a7,0x17",
800044cc,sub,s0:fffffc0c,,40438433,3,"sub	x8,x7,x4","s0,t2,tp",
800044d4,srai,t2:0000001b,,40465393,3,"srai	x7,x12,0x4","t2,a2,0x4",
800044d8,srli,s0:00000000,,01f4d413,3,"srli	x8,x9,0x1f","s0,s1,0x1f",
800044e0,srai,ra:00000000,,4166d093,3,"srai	x1,x13,0x16","ra,a3,0x16",
800044e4,srli,tp:00000000,,00205213,3,"srli	x4,x0,0x2","tp,zero,0x2",
800044ec,xor,s6:0000001b,,00744b33,3,"xor	x22,x8,x7","s6,s0,t2",
800044f0,slli,sp:00012048,,00159113,3,"slli	x2,x11,0x1","sp,a1,0x1",
800044f4,slli,a3:0000d800,,00b39693,3,"slli	x13,x7,0xb","a3,t2,0xb",
800044fc,srl,t1:00000001,,0044d333,3,"srl	x6,x9,x4","t1,s1,tp",
80004504,ori,a3:00000167,,1674e693,3,"ori	x13,x9,359","a3,s1,359",
80004508,sra,t5:00000000,,4040df33,3,"sra	x30,x1,x4","t5,ra,tp",
8000450c,addi,ra:ffffffca,,e6368093,3,"addi	x1,x13,-413","ra,a3,-413",
80004510,xor,t3:000006be,,00cd4e33,3,"xor	x28,x26,x12","t3,s10,a2",
80004514,or,t6:0000071b,,016d6fb3,3,"or	x31,x26,x22","t6,s10,s6",
80004518,and,sp:00000000,,0144f133,3,"and	x2,x9,x20","sp,s1,s4",
8000451c,sub,s0:00000d2b,,40fd0433,3,"sub	x8,x26,x15","s0,s10,a5",
80004520,xor,s1:ffffffd7,,01b844b3,3,"xor	x9,x16,x27","s1,a6,s11",
80004524,andi,s2:00000000,,ab037913,3,"andi	x18,x6,-1360","s2,t1,-1360",
80004528,slti,s10:00000001,,5d25ad13,3,"slti	x26,x11,1490","s10,a1,1490",
8000452c,andi,a0:00000000,,25447513,3,"andi	x10,x8,596","a0,s0,596",
80004530,srl,tp:00000000,,00355233,3,"srl	x4,x10,x3","tp,a0,gp",
80004534,srl,s9:00000010,,0075dcb3,3,"srl	x25,x11,x7","s9,a1,t2",
80004538,lui,tp:00014000,,00014237,3,"lui	x4,0x14","tp,0x14",
8000453c,or,gp:ffffffff,,00e861b3,3,"or	x3,x16,x14","gp,a6,a4",
80004540,auipc,s2:f56d253c,,756ce917,3,"auipc	x18,0x756ce","s2,0x756ce",
80004548,sltiu,t5:00000001,,d9e6bf13,3,"sltiu	x30,x13,-610","t5,a3,-610",
8000454c,srl,s8:7fffffe5,,01a0dc33,3,"srl	x24,x1,x26","s8,ra,s10",
80004550,slt,ra:00000000,,01b020b3,3,"slt	x1,x0,x27","ra,zero,s11",
80004554,auipc,s10:27f24550,,a7f20d17,3,"auipc	x26,0xa7f20","s10,0xa7f20",
80004558,or,t6:00000000,,00016fb3,3,"or	x31,x2,x0","t6,sp,zero",
80004560,slti,s9:00000000,,69022c93,3,"slti	x25,x4,1680","s9,tp,1680",
80004564,add,sp:00000000,,002f8133,3,"add	x2,x31,x2","sp,t6,sp",
80004568,srl,s4:00000036,,01375a33,3,"srl	x20,x14,x19","s4,a4,s3",
8000456c,and,s7:000001b4,,00c1fbb3,3,"and	x23,x3,x12","s7,gp,a2",
80004570,addi,s9:fffff979,,9a248c93,3,"addi	x25,x9,-1630","s9,s1,-1630",
80004574,xori,a6:f56d25ab,,09794813,3,"xori	x16,x18,151","a6,s2,151",
80004578,sltu,s8:00000000,,01c93c33,3,"sltu	x24,x18,x28","s8,s2,t3",
8000457c,and,a7:00000000,,005f78b3,3,"and	x17,x30,x5","a7,t5,t0",
80004580,srli,t4:0000000f,,01cede93,3,"srli	x29,x29,0x1c","t4,t4,0x1c",
80004584,srai,gp:00000000,,40015193,3,"srai	x3,x2,0x0","gp,sp,0x0",
80004588,slti,t2:00000000,,df872393,3,"slti	x7,x14,-520","t2,a4,-520",
8000458c,sra,s8:00000000,,408edc33,3,"sra	x24,x29,x8","s8,t4,s0",
80004590,srl,s7:00000000,,00c3dbb3,3,"srl	x23,x7,x12","s7,t2,a2",
80004594,or,s7:00000000,,002debb3,3,"or	x23,x27,x2","s7,s11,sp",
80004598,lui,gp:32eb7000,,32eb71b7,3,"lui	x3,0x32eb7","gp,0x32eb7",
8000459c,xor,s10:32eb7000,,0011cd33,3,"xor	x26,x3,x1","s10,gp,ra",
800045a0,sltiu,t1:00000001,,e562b313,3,"sltiu	x6,x5,-426","t1,t0,-426",
800045a4,add,s2:32eb7000,,00338933,3,"add	x18,x7,x3","s2,t2,gp",
800045a8,slli,s0:00000000,,00001413,3,"slli	x8,x0,0x0","s0,zero,0x0",
800045ac,auipc,gp:f635f5a8,,7635b197,3,"auipc	x3,0x7635b","gp,0x7635b",
800045b0,srai,t4:00000000,,40db5e93,3,"srai	x29,x22,0xd","t4,s6,0xd",
800045b4,srai,a6:00000000,,41ca5813,3,"srai	x16,x20,0x1c","a6,s4,0x1c",
800045b8,add,a2:00000000,,00100633,3,"add	x12,x0,x1","a2,zero,ra",
800045bc,ori,s10:0fffffeb,,188aed13,3,"ori	x26,x21,392","s10,s5,392",
800045c0,xor,s2:00000000,,007c4933,3,"xor	x18,x24,x7","s2,s8,t2",
800045c4,sltiu,a7:00000000,,1854b893,3,"sltiu	x17,x9,389","a7,s1,389",
800045c8,andi,a4:00000020,,0235f713,3,"andi	x14,x11,35","a4,a1,35",
800045cc,or,s10:00000001,,01e0ed33,3,"or	x26,x1,x30","s10,ra,t5",
800045d0,and,ra:00000000,,00cbf0b3,3,"and	x1,x23,x12","ra,s7,a2",
800045d8,lui,t1:a8159000,,a8159337,3,"lui	x6,0xa8159","t1,0xa8159",
800045dc,and,s7:00000020,,00e6fbb3,3,"and	x23,x13,x14","s7,a3,a4",
800045e0,sltu,t2:00000000,,00eab3b3,3,"sltu	x7,x21,x14","t2,s5,a4",
800045e4,ori,s2:00000151,,151de913,3,"ori	x18,x27,337","s2,s11,337",
800045e8,slt,s6:00000000,,00ea2b33,3,"slt	x22,x20,x14","s6,s4,a4",
800045ec,srai,s6:ffffffd4,,41935b13,3,"srai	x22,x6,0x19","s6,t1,0x19",
800045f0,add,a6:0fffffeb,,018a8833,3,"add	x16,x21,x24","a6,s5,s8",
800045f4,srai,t5:00000000,,4092df13,3,"srai	x30,x5,0x9","t5,t0,0x9",
800045f8,auipc,tp:99d325f4,,19d2e217,3,"auipc	x4,0x19d2e","tp,0x19d2e",
800045fc,sub,t3:ffffffb4,,417b0e33,3,"sub	x28,x22,x23","t3,s6,s7",
80004600,srli,s5:000007ff,,011ada93,3,"srli	x21,x21,0x11","s5,s5,0x11",
80004604,sltiu,s1:00000001,,fb493493,3,"sltiu	x9,x18,-76","s1,s2,-76",
80004608,slt,tp:00000000,,006c2233,3,"slt	x4,x24,x6","tp,s8,t1",
80004610,srli,t6:00000000,,00b65f93,3,"srli	x31,x12,0xb","t6,a2,0xb",
80004614,andi,s4:00000150,,d7097a13,3,"andi	x20,x18,-656","s4,s2,-656",
80004618,sltu,s7:00000001,,00b53bb3,3,"sltu	x23,x10,x11","s7,a0,a1",
8000461c,auipc,s9:cdd8a618,,4dd86c97,3,"auipc	x25,0x4dd86","s9,0x4dd86",
80004620,srai,t3:00000000,,415ade13,3,"srai	x28,x21,0x15","t3,s5,0x15",
80004624,ori,s6:8000933c,,3385eb13,3,"ori	x22,x11,824","s6,a1,824",
80004628,add,ra:8000933c,,01cb00b3,3,"add	x1,x22,x28","ra,s6,t3",
8000462c,sltu,t5:00000000,,011ebf33,3,"sltu	x30,x29,x17","t5,t4,a7",
80004630,auipc,s4:ce1a362c,,4e19fa17,3,"auipc	x20,0x4e19f","s4,0x4e19f",
80004638,sub,a4:f0000016,,410d0733,3,"sub	x14,x26,x16","a4,s10,a6",
8000463c,srl,s5:00004000,,0125dab3,3,"srl	x21,x11,x18","s5,a1,s2",
80004640,lui,s11:dfe46000,,dfe46db7,3,"lui	x27,0xdfe46","s11,0xdfe46",
