pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004460,slli,t2:00000000,,013e9393,3,"slli	x7,x29,0x13","t2,t4,0x13",
80004464,auipc,t6:632ea460,,e32e6f97,3,"auipc	x31,0xe32e6","t6,0xe32e6",
80004468,sll,s6:632ea460,,006f9b33,3,"sll	x22,x31,x6","s6,t6,t1",
8000446c,add,s0:12a4e340,,013e8433,3,"add	x8,x29,x19","s0,t4,s3",
80004470,sub,s4:e65d2000,,40510a33,3,"sub	x20,x2,x5","s4,sp,t0",
80004474,auipc,s4:85da8470,,05da4a17,3,"auipc	x20,0x5da4","s4,0x5da4",
80004478,auipc,t0:51d03474,,d1cff297,3,"auipc	x5,0xd1cff","t0,0xd1cff",
8000447c,slt,a2:00000000,,01efa633,3,"slt	x12,x31,x30","a2,t6,t5",
80004480,slli,a4:00000000,,00819713,3,"slli	x14,x3,0x8","a4,gp,0x8",
80004484,lui,s4:17cfc000,,17cfca37,3,"lui	x20,0x17cfc","s4,0x17cfc",
8000448c,andi,a4:00000626,,7760f713,3,"andi	x14,x1,1910","a4,ra,1910",
80004490,sltiu,t2:00000000,,7442b393,3,"sltiu	x7,x5,1860","t2,t0,1860",
80004494,sra,t3:00000000,,4045de33,3,"sra	x28,x11,x4","t3,a1,tp",
80004498,slt,s8:00000001,,013dac33,3,"slt	x24,x27,x19","s8,s11,s3",
8000449c,srai,a1:00000000,,40335593,3,"srai	x11,x6,0x3","a1,t1,0x3",
800044a4,srli,s3:00000000,,01ae5993,3,"srli	x19,x28,0x1a","s3,t3,0x1a",
800044a8,add,t1:00000000,,00780333,3,"add	x6,x16,x7","t1,a6,t2",
800044ac,ori,s10:fffffdbb,,dbb3ed13,3,"ori	x26,x7,-581","s10,t2,-581",
800044b0,add,sp:e65d2000,,01738133,3,"add	x2,x7,x23","sp,t2,s7",
800044b4,or,a4:ffffffe0,,012ce733,3,"or	x14,x25,x18","a4,s9,s2",
800044b8,sll,s0:a0000000,,01a29433,3,"sll	x8,x5,x26","s0,t0,s10",
800044bc,auipc,a6:5c22d4b8,,dc229817,3,"auipc	x16,0xdc229","a6,0xdc229",
800044c0,andi,a2:00000599,,7ddd7613,3,"andi	x12,x26,2013","a2,s10,2013",
800044c4,sll,t5:00000000,,01a21f33,3,"sll	x30,x4,x26","t5,tp,s10",
800044c8,sll,t6:00000000,,01a11fb3,3,"sll	x31,x2,x26","t6,sp,s10",
800044cc,sltiu,s3:00000001,,94be3993,3,"sltiu	x19,x28,-1717","s3,t3,-1717",
800044d0,srli,s2:00003fff,,0127d913,3,"srli	x18,x15,0x12","s2,a5,0x12",
800044d4,ori,t1:00000447,,447e6313,3,"ori	x6,x28,1095","t1,t3,1095",
800044e0,xor,sp:e65d2447,,00234133,3,"xor	x2,x6,x2","sp,t1,sp",
800044e4,lui,a1:7c2b3000,,7c2b35b7,3,"lui	x11,0x7c2b3","a1,0x7c2b3",
800044e8,sub,s11:00003fff,,41d90db3,3,"sub	x27,x18,x29","s11,s2,t4",
800044ec,xor,s4:00000446,,01334a33,3,"xor	x20,x6,x19","s4,t1,s3",
800044f0,slli,t0:2cc80000,,01361293,3,"slli	x5,x12,0x13","t0,a2,0x13",
800044f4,srli,s2:14000000,,00345913,3,"srli	x18,x8,0x3","s2,s0,0x3",
800044f8,srl,t5:00000599,,01565f33,3,"srl	x30,x12,x21","t5,a2,s5",
800044fc,addi,s10:fffffcbd,,cbd18d13,3,"addi	x26,x3,-835","s10,gp,-835",
80004500,auipc,t6:125184fc,,92514f97,3,"auipc	x31,0x92514","t6,0x92514",
80004504,srli,a7:00000000,,01735893,3,"srli	x17,x6,0x17","a7,t1,0x17",
80004508,lui,s9:8e27d000,,8e27dcb7,3,"lui	x25,0x8e27d","s9,0x8e27d",
8000450c,sub,a4:95ce0bb9,,40258733,3,"sub	x14,x11,x2","a4,a1,sp",
80004510,slt,s10:00000000,,015c2d33,3,"slt	x26,x24,x21","s10,s8,s5",
80004518,lui,t6:0743b000,,0743bfb7,3,"lui	x31,0x743b","t6,0x743b",
8000451c,sll,s4:32000000,,01ef1a33,3,"sll	x20,x30,x30","s4,t5,t5",
80004520,addi,s2:fffffc93,,c9650913,3,"addi	x18,x10,-874","s2,a0,-874",
80004524,auipc,t1:41f22520,,c1f1e317,3,"auipc	x6,0xc1f1e","t1,0xc1f1e",
80004528,or,s10:80008fe4,,01c4ed33,3,"or	x26,x9,x28","s10,s1,t3",
8000452c,sltu,a6:00000000,,01e63833,3,"sltu	x16,x12,x30","a6,a2,t5",
80004530,sltiu,s9:00000001,,46083c93,3,"sltiu	x25,x16,1120","s9,a6,1120",
80004534,xor,ra:e65d2446,,018140b3,3,"xor	x1,x2,x24","ra,sp,s8",
80004538,slti,a0:00000001,,89b4a513,3,"slti	x10,x9,-1893","a0,s1,-1893",
8000453c,srli,a4:01f0acc0,,0065d713,3,"srli	x14,x11,0x6","a4,a1,0x6",
80004540,xori,gp:f9b68423,,423ac193,3,"xori	x3,x21,1059","gp,s5,1059",
80004544,sltu,s8:00000001,,00ecbc33,3,"sltu	x24,x25,x14","s8,s9,a4",
80004548,xor,t1:00000000,,01cec333,3,"xor	x6,x29,x28","t1,t4,t3",
8000454c,lui,t4:fb4b5000,,fb4b5eb7,3,"lui	x29,0xfb4b5","t4,0xfb4b5",
80004550,slt,s5:00000001,,00a92ab3,3,"slt	x21,x18,x10","s5,s2,a0",
80004554,slli,a7:6a000000,,00de9893,3,"slli	x17,x29,0xd","a7,t4,0xd",
80004558,add,a5:7b4bdfe4,,009e87b3,3,"add	x15,x29,x9","a5,t4,s1",
8000455c,sub,t2:ffffffff,,415303b3,3,"sub	x7,x6,x21","t2,t1,s5",
80004560,srl,t0:0a000000,,00d452b3,3,"srl	x5,x8,x13","t0,s0,a3",
80004564,sub,s2:f8bc5000,,41fe0933,3,"sub	x18,x28,x31","s2,t3,t6",
80004568,sra,a6:00000000,,419c5833,3,"sra	x16,x24,x25","a6,s8,s9",
8000456c,slti,s5:00000000,,a0752a93,3,"slti	x21,x10,-1529","s5,a0,-1529",
80004570,ori,a2:ffffffdb,,edb66613,3,"ori	x12,x12,-293","a2,a2,-293",
80004574,srai,s8:00003a1d,,40dfdc13,3,"srai	x24,x31,0xd","s8,t6,0xd",
80004578,srli,s10:03da5eff,,0057dd13,3,"srli	x26,x15,0x5","s10,a5,0x5",
8000457c,srai,a7:00001d0e,,40efd893,3,"srai	x17,x31,0xe","a7,t6,0xe",
80004580,addi,a4:ffffff34,,f34e0713,3,"addi	x14,x28,-204","a4,t3,-204",
80004584,xor,gp:0d43b000,,01f2c1b3,3,"xor	x3,x5,x31","gp,t0,t6",
80004588,addi,s9:03da5d0e,,e0fd0c93,3,"addi	x25,x26,-497","s9,s10,-497",
8000458c,sll,s6:00000000,,01731b33,3,"sll	x22,x6,x23","s6,t1,s7",
80004590,sltiu,s9:00000001,,b6f8bc93,3,"sltiu	x25,x17,-1169","s9,a7,-1169",
80004594,andi,a4:0000019c,,19c3f713,3,"andi	x14,x7,412","a4,t2,412",
80004598,srli,ra:00003fff,,01265093,3,"srli	x1,x12,0x12","ra,a2,0x12",
8000459c,slt,s11:00000000,,009eadb3,3,"slt	x27,x29,x9","s11,t4,s1",
800045a0,lui,a7:e0314000,,e03148b7,3,"lui	x17,0xe0314","a7,0xe0314",
800045a4,sltu,a7:00000001,,007b38b3,3,"sltu	x17,x22,x7","a7,s6,t2",
800045a8,slli,s5:00000000,,01cd9a93,3,"slli	x21,x27,0x1c","s5,s11,0x1c",
800045ac,auipc,ra:4a32c5a8,,ca328097,3,"auipc	x1,0xca328","ra,0xca328",
800045b4,slli,t6:9974911c,,00211f93,3,"slli	x31,x2,0x2","t6,sp,0x2",
800045b8,sll,t3:00000000,,01381e33,3,"sll	x28,x16,x19","t3,a6,s3",
800045c0,sltu,t1:00000000,,01beb333,3,"sltu	x6,x29,x27","t1,t4,s11",
800045c4,sub,s9:ffffffff,,419b0cb3,3,"sub	x25,x22,x25","s9,s6,s9",
800045c8,sltiu,a7:00000001,,b95eb893,3,"sltiu	x17,x29,-1131","a7,t4,-1131",
800045cc,sra,ra:01ed2f7f,,411d50b3,3,"sra	x1,x26,x17","ra,s10,a7",
800045d0,srli,s5:00000007,,01c5da93,3,"srli	x21,x11,0x1c","s5,a1,0x1c",
800045d4,or,a7:01ed2f7f,,0018e8b3,3,"or	x17,x17,x1","a7,a7,ra",
800045d8,auipc,a5:6429b5d4,,e4297797,3,"auipc	x15,0xe4297","a5,0xe4297",
800045dc,andi,s2:00000000,,22397913,3,"andi	x18,x18,547","s2,s2,547",
800045e0,ori,t2:ffffff7f,,e018e393,3,"ori	x7,x17,-511","t2,a7,-511",
800045e4,srai,a4:00000000,,416e5713,3,"srai	x14,x28,0x16","a4,t3,0x16",
800045e8,sub,ra:a0000025,,40c400b3,3,"sub	x1,x8,x12","ra,s0,a2",
800045ec,and,a2:00000000,,00897633,3,"and	x12,x18,x8","a2,s2,s0",
800045f0,auipc,a2:cbc505ec,,4bc4c617,3,"auipc	x12,0x4bc4c","a2,0x4bc4c",
800045f8,addi,a6:e65d2437,,ff010813,3,"addi	x16,x2,-16","a6,sp,-16",
800045fc,ori,s4:e65d27ff,,3f816a13,3,"ori	x20,x2,1016","s4,sp,1016",
80004600,and,s6:e2490000,,01dbfb33,3,"and	x22,x23,x29","s6,s7,t4",
80004604,srl,s11:00000001,,01415db3,3,"srl	x27,x2,x20","s11,sp,s4",
80004608,and,s5:00000000,,01b77ab3,3,"and	x21,x14,x27","s5,a4,s11",
8000460c,sub,s2:ffffffff,,41b90933,3,"sub	x18,x18,x27","s2,s2,s11",
80004610,xor,s0:e65d2000,,006bc433,3,"xor	x8,x23,x6","s0,s7,t1",
80004614,andi,s2:e65d2000,,cad47913,3,"andi	x18,x8,-851","s2,s0,-851",
80004618,srai,s7:cbc505ec,,40065b93,3,"srai	x23,x12,0x0","s7,a2,0x0",
8000461c,slt,gp:00000001,,00e921b3,3,"slt	x3,x18,x14","gp,s2,a4",
80004620,and,s4:48010000,,00b67a33,3,"and	x20,x12,x11","s4,a2,a1",
80004624,addi,s4:e65d2b58,,71110a13,3,"addi	x20,x2,1809","s4,sp,1809",
80004628,sll,s6:00000000,,018a9b33,3,"sll	x22,x21,x24","s6,s5,s8",
8000462c,and,a0:64092000,,00b87533,3,"and	x10,x16,x11","a0,a6,a1",
80004630,or,s9:ffffffff,,00ccecb3,3,"or	x25,x25,x12","s9,s9,a2",
80004634,sll,s0:44700000,,00f11433,3,"sll	x8,x2,x15","s0,sp,a5",
80004638,srai,t5:00000000,,41e25f13,3,"srai	x30,x4,0x1e","t5,tp,0x1e",
8000463c,sll,a4:00000000,,018f1733,3,"sll	x14,x30,x24","a4,t5,s8",
80004640,srl,s0:0732e95a,,001a5433,3,"srl	x8,x20,x1","s0,s4,ra",
80004648,add,sp:00000001,,015d8133,3,"add	x2,x27,x21","sp,s11,s5",
8000464c,srl,t3:9974911c,,016fde33,3,"srl	x28,x31,x22","t3,t6,s6",
80004650,or,a6:ffffffff,,01bce833,3,"or	x16,x25,x27","a6,s9,s11",
80004654,sltu,a0:00000000,,01a0b533,3,"sltu	x10,x1,x26","a0,ra,s10",
80004658,srl,t6:00000000,,00ef5fb3,3,"srl	x31,x30,x14","t6,t5,a4",
8000465c,lui,ra:12d45000,,12d450b7,3,"lui	x1,0x12d45","ra,0x12d45",
80004660,addi,s9:fffffc80,,c7fd8c93,3,"addi	x25,x27,-897","s9,s11,-897",
80004664,slt,a0:00000000,,0145a533,3,"slt	x10,x11,x20","a0,a1,s4",
80004668,andi,s0:00000000,,4810f413,3,"andi	x8,x1,1153","s0,ra,1153",
8000466c,sltu,s11:00000000,,00c3bdb3,3,"sltu	x27,x7,x12","s11,t2,a2",
80004670,add,ra:12d45000,,00a080b3,3,"add	x1,x1,x10","ra,ra,a0",
80004674,slli,s4:ffe00000,,01581a13,3,"slli	x20,x16,0x15","s4,a6,0x15",
8000467c,srl,t4:ffffffff,,01985eb3,3,"srl	x29,x16,x25","t4,a6,s9",
80004680,xori,a1:000001e7,,1e774593,3,"xori	x11,x14,487","a1,a4,487",
80004684,sll,a1:fffffff0,,00d815b3,3,"sll	x11,x16,x13","a1,a6,a3",
8000468c,andi,t6:00000000,,1c977f93,3,"andi	x31,x14,457","t6,a4,457",
80004690,xor,t1:cbc505ec,,008bc333,3,"xor	x6,x23,x8","t1,s7,s0",
80004694,xor,a2:12d46a1d,,001c4633,3,"xor	x12,x24,x1","a2,s8,ra",
80004698,xor,a5:9974ab01,,018e47b3,3,"xor	x15,x28,x24","a5,t3,s8",
8000469c,add,s2:f9317000,,00190933,3,"add	x18,x18,x1","s2,s2,ra",
800046a0,srai,s2:00000000,,411b5913,3,"srai	x18,x22,0x11","s2,s6,0x11",
800046a4,srai,a7:00000000,,40405893,3,"srai	x17,x0,0x4","a7,zero,0x4",
800046a8,or,s10:12d45000,,0110ed33,3,"or	x26,x1,x17","s10,ra,a7",
800046ac,slli,t2:00000000,,015b1393,3,"slli	x7,x22,0x15","t2,s6,0x15",
800046b0,slli,t0:08000000,,01b79293,3,"slli	x5,x15,0x1b","t0,a5,0x1b",
800046b4,add,ra:00000000,,000900b3,3,"add	x1,x18,x0","ra,s2,zero",
800046b8,srl,s5:00000000,,01c15ab3,3,"srl	x21,x2,x28","s5,sp,t3",
800046bc,lui,a2:d9d3e000,,d9d3e637,3,"lui	x12,0xd9d3e","a2,0xd9d3e",
800046c0,addi,a4:fffffefd,,efd20713,3,"addi	x14,x4,-259","a4,tp,-259",
800046c4,sub,a5:cbc505ec,,415b87b3,3,"sub	x15,x23,x21","a5,s7,s5",
800046c8,add,s5:00003a1c,,01880ab3,3,"add	x21,x16,x24","s5,a6,s8",
800046d0,sra,a7:00000000,,4113d8b3,3,"sra	x17,x7,x17","a7,t2,a7",
800046d4,sltiu,t5:00000001,,7b0fbf13,3,"sltiu	x30,x31,1968","t5,t6,1968",
800046d8,sltiu,s0:00000001,,4cf13413,3,"sltiu	x8,x2,1231","s0,sp,1231",
800046dc,ori,s5:ffffffdd,,fdde6a93,3,"ori	x21,x28,-35","s5,t3,-35",
800046e0,srl,gp:00000001,,01a9d1b3,3,"srl	x3,x19,x26","gp,s3,s10",
800046e4,xori,t4:080004a0,,4a02ce93,3,"xori	x29,x5,1184","t4,t0,1184",
800046e8,xor,s0:4bc595c8,,00dbc433,3,"xor	x8,x23,x13","s0,s7,a3",
800046ec,slli,s11:00000000,,00a01d93,3,"slli	x27,x0,0xa","s11,zero,0xa",
800046f0,slt,a1:00000000,,016d25b3,3,"slt	x11,x26,x22","a1,s10,s6",
800046f8,and,s7:00000000,,00a57bb3,3,"and	x23,x10,x10","s7,a0,a0",
800046fc,and,gp:00000000,,007af1b3,3,"and	x3,x21,x7","gp,s5,t2",
80004700,sra,s5:00000000,,41305ab3,3,"sra	x21,x0,x19","s5,zero,s3",
80004704,add,t4:00000000,,01098eb3,3,"add	x29,x19,x16","t4,s3,a6",
80004708,slt,ra:00000001,,0080a0b3,3,"slt	x1,x1,x8","ra,ra,s0",
8000470c,srai,t3:00000000,,4075de13,3,"srai	x28,x11,0x7","t3,a1,0x7",
80004710,slli,t6:00004000,,00e99f93,3,"slli	x31,x19,0xe","t6,s3,0xe",
80004714,sra,t6:00000000,,40e8dfb3,3,"sra	x31,x17,x14","t6,a7,a4",
80004718,addi,s4:80008a6c,,a4868a13,3,"addi	x20,x13,-1464","s4,a3,-1464",
8000471c,xor,s3:ffffffff,,016849b3,3,"xor	x19,x16,x22","s3,a6,s6",
80004720,andi,a0:80008e24,,e3c4f513,3,"andi	x10,x9,-452","a0,s1,-452",
80004724,auipc,a4:cc7e4720,,4c7e0717,3,"auipc	x14,0x4c7e0","a4,0x4c7e0",
80004728,lui,t6:feac7000,,feac7fb7,3,"lui	x31,0xfeac7","t6,0xfeac7",
8000472c,xor,a1:12d45000,,01adc5b3,3,"xor	x11,x27,x26","a1,s11,s10",
80004730,addi,s10:000007c5,,7c680d13,3,"addi	x26,x16,1990","s10,a6,1990",
80004734,addi,a7:cc7e3fa1,,88170893,3,"addi	x17,x14,-1919","a7,a4,-1919",
80004738,add,a6:d9d3dc80,,01960833,3,"add	x16,x12,x25","a6,a2,s9",
8000473c,srai,a7:00000000,,40405893,3,"srai	x17,x0,0x4","a7,zero,0x4",
80004740,andi,s11:00000000,,305ffd93,3,"andi	x27,x31,773","s11,t6,773",
80004744,srli,s3:00000000,,00d0d993,3,"srli	x19,x1,0xd","s3,ra,0xd",
80004748,lui,s0:57e2a000,,57e2a437,3,"lui	x8,0x57e2a","s0,0x57e2a",
8000474c,sll,t3:00000000,,013a9e33,3,"sll	x28,x21,x19","t3,s5,s3",
80004750,slli,s3:00000000,,01501993,3,"slli	x19,x0,0x15","s3,zero,0x15",
80004754,slti,a4:00000001,,ec462713,3,"slti	x14,x12,-316","a4,a2,-316",
80004758,add,t5:00000001,,00708f33,3,"add	x30,x1,x7","t5,ra,t2",
8000475c,addi,t6:00000601,,60120f93,3,"addi	x31,x4,1537","t6,tp,1537",
80004760,ori,s7:fffffe11,,e1176b93,3,"ori	x23,x14,-495","s7,a4,-495",
80004764,srli,a5:00000000,,01aed793,3,"srli	x15,x29,0x1a","a5,t4,0x1a",
80004768,slli,sp:00006010,,004f9113,3,"slli	x2,x31,0x4","sp,t6,0x4",
8000476c,slt,t2:00000000,,003b23b3,3,"slt	x7,x22,x3","t2,s6,gp",
80004770,xori,a7:00000025,,0257c893,3,"xori	x17,x15,37","a7,a5,37",
80004774,slti,ra:00000001,,72ef2093,3,"slti	x1,x30,1838","ra,t5,1838",
80004778,xori,s10:12d454c3,,4c35cd13,3,"xori	x26,x11,1219","s10,a1,1219",
80004780,or,s2:00000001,,00076933,3,"or	x18,x14,x0","s2,a4,zero",
80004784,auipc,s11:5037d780,,d0379d97,3,"auipc	x27,0xd0379","s11,0xd0379",
80004788,xor,t3:00000001,,00ee4e33,3,"xor	x28,x28,x14","t3,t3,a4",
8000478c,slt,s9:00000001,,01aeacb3,3,"slt	x25,x29,x26","s9,t4,s10",
80004790,srl,s5:00000000,,01975ab3,3,"srl	x21,x14,x25","s5,a4,s9",
80004794,sltiu,s4:00000001,,f400ba13,3,"sltiu	x20,x1,-192","s4,ra,-192",
80004798,auipc,s8:5377d794,,d3779c17,3,"auipc	x24,0xd3779","s8,0xd3779",
8000479c,slti,s8:00000001,,35c92c13,3,"slti	x24,x18,860","s8,s2,860",
800047a0,sltiu,a6:00000001,,97c2b813,3,"sltiu	x16,x5,-1668","a6,t0,-1668",
800047a4,srli,t3:00000000,,019ade13,3,"srli	x28,x21,0x19","t3,s5,0x19",
800047a8,sltu,s11:00000000,,00e4bdb3,3,"sltu	x27,x9,x14","s11,s1,a4",
800047b0,auipc,t1:983317ac,,1832d317,3,"auipc	x6,0x1832d","t1,0x1832d",
800047b4,sll,a1:08000000,,01b295b3,3,"sll	x11,x5,x27","a1,t0,s11",
800047b8,auipc,s8:fbbf17b4,,7bbedc17,3,"auipc	x24,0x7bbed","s8,0x7bbed",
800047bc,xor,a5:80008e24,,015547b3,3,"xor	x15,x10,x21","a5,a0,s5",
800047c0,addi,sp:000003de,,3deb0113,3,"addi	x2,x22,990","sp,s6,990",
800047c4,sub,sp:00000000,,419c8133,3,"sub	x2,x25,x25","sp,s9,s9",
800047c8,lui,s4:06660000,,06660a37,3,"lui	x20,0x6660","s4,0x6660",
800047cc,andi,s9:00000600,,6f6ffc93,3,"andi	x25,x31,1782","s9,t6,1782",
800047d0,sltu,s2:00000000,,00ac3933,3,"sltu	x18,x24,x10","s2,s8,a0",
800047d4,auipc,s2:371207d0,,b711c917,3,"auipc	x18,0xb711c","s2,0xb711c",
800047d8,sltu,s7:00000001,,0067bbb3,3,"sltu	x23,x15,x6","s7,a5,t1",
800047dc,and,t0:00000000,,008072b3,3,"and	x5,x0,x8","t0,zero,s0",
800047e0,xor,t2:12d454c3,,013d43b3,3,"xor	x7,x26,x19","t2,s10,s3",
800047e4,slt,s4:00000000,,00f92a33,3,"slt	x20,x18,x15","s4,s2,a5",
800047e8,sll,t6:00090240,,00969fb3,3,"sll	x31,x13,x9","t6,a3,s1",
800047f0,sll,t2:00000000,,00f993b3,3,"sll	x7,x19,x15","t2,s3,a5",
800047f4,slt,s8:00000000,,00a22c33,3,"slt	x24,x4,x10","s8,tp,a0",
800047f8,xor,a5:80009025,,00e6c7b3,3,"xor	x15,x13,x14","a5,a3,a4",
800047fc,slt,a7:00000001,,008228b3,3,"slt	x17,x4,x8","a7,tp,s0",
80004800,slli,t5:00000000,,000d9f13,3,"slli	x30,x27,0x0","t5,s11,0x0",
80004804,sltu,t0:00000000,,0195b2b3,3,"sltu	x5,x11,x25","t0,a1,s9",
80004808,auipc,a1:e4737804,,64733597,3,"auipc	x11,0x64733","a1,0x64733",
80004810,auipc,gp:12b1080c,,92b0c197,3,"auipc	x3,0x92b0c","gp,0x92b0c",
80004814,sra,t5:00000000,,40bedf33,3,"sra	x30,x29,x11","t5,t4,a1",
80004818,xor,s8:d9d3e000,,00cdcc33,3,"xor	x24,x27,x12","s8,s11,a2",
80004820,sub,t6:7fff701c,,40920fb3,3,"sub	x31,x4,x9","t6,tp,s1",
80004824,sra,s11:fb3a7c00,,41ac5db3,3,"sra	x27,x24,x26","s11,s8,s10",
80004828,andi,sp:00000000,,a96ef113,3,"andi	x2,x29,-1386","sp,t4,-1386",
8000482c,sltiu,a6:00000001,,a5bdb813,3,"sltiu	x16,x27,-1445","a6,s11,-1445",
80004830,sra,s9:f8000902,,40a6dcb3,3,"sra	x25,x13,x10","s9,a3,a0",
80004834,srl,a0:12d454c3,,002d5533,3,"srl	x10,x26,x2","a0,s10,sp",
80004838,sra,gp:1b8903e8,,410951b3,3,"sra	x3,x18,x16","gp,s2,a6",
8000483c,sltu,a6:00000000,,016ab833,3,"sltu	x16,x21,x22","a6,s5,s6",
80004840,srli,t5:00000000,,010a5f13,3,"srli	x30,x20,0x10","t5,s4,0x10",
80004844,sub,a0:fffedff8,,40df8533,3,"sub	x10,x31,x13","a0,t6,a3",
80004848,xor,s2:80009025,,0147c933,3,"xor	x18,x15,x20","s2,a5,s4",
8000484c,slli,t4:701c0000,,010f9e93,3,"slli	x29,x31,0x10","t4,t6,0x10",
80004850,addi,t0:000000a2,,0a108293,3,"addi	x5,x1,161","t0,ra,161",
80004854,or,a4:00000001,,01c8e733,3,"or	x14,x17,x28","a4,a7,t3",
80004858,lui,t1:f8bc2000,,f8bc2337,3,"lui	x6,0xf8bc2","t1,0xf8bc2",
8000485c,sltu,t6:00000000,,01cd3fb3,3,"sltu	x31,x26,x28","t6,s10,t3",
80004860,lui,a0:af01e000,,af01e537,3,"lui	x10,0xaf01e","a0,0xaf01e",
80004864,sub,gp:59d34fdb,,40f601b3,3,"sub	x3,x12,x15","gp,a2,a5",
8000486c,xor,ra:00000001,,01f740b3,3,"xor	x1,x14,x31","ra,a4,t6",
80004870,or,a1:80009025,,0137e5b3,3,"or	x11,x15,x19","a1,a5,s3",
80004874,slt,a6:00000001,,01362833,3,"slt	x16,x12,x19","a6,a2,s3",
80004878,sltiu,s5:00000001,,33e03a93,3,"sltiu	x21,x0,830","s5,zero,830",
8000487c,lui,s5:93796000,,93796ab7,3,"lui	x21,0x93796","s5,0x93796",
80004880,srli,s2:00059d34,,00c1d913,3,"srli	x18,x3,0xc","s2,gp,0xc",
80004884,srli,s2:00000000,,01a15913,3,"srli	x18,x2,0x1a","s2,sp,0x1a",
8000488c,srl,ra:000000a2,,00c2d0b3,3,"srl	x1,x5,x12","ra,t0,a2",
80004898,srl,s8:00000000,,00b75c33,3,"srl	x24,x14,x11","s8,a4,a1",
8000489c,sltu,s10:00000000,,002cbd33,3,"sltu	x26,x25,x2","s10,s9,sp",
800048a0,add,a4:80009025,,01a58733,3,"add	x14,x11,x26","a4,a1,s10",
800048a4,srai,t5:e0002409,,4025df13,3,"srai	x30,x11,0x2","t5,a1,0x2",
800048a8,and,s10:80000000,,00e37d33,3,"and	x26,x6,x14","s10,t1,a4",
800048ac,andi,s7:00000000,,744ffb93,3,"andi	x23,x31,1860","s7,t6,1860",
800048b0,andi,a4:00000000,,11eb7713,3,"andi	x14,x22,286","a4,s6,286",
800048b4,lui,s8:10161000,,10161c37,3,"lui	x24,0x10161","s8,0x10161",
800048b8,addi,s2:701c0093,,093e8913,3,"addi	x18,x29,147","s2,t4,147",
800048bc,sltiu,t0:00000001,,1cae3293,3,"sltiu	x5,x28,458","t0,t3,458",
800048c0,slt,t5:00000001,,005aaf33,3,"slt	x30,x21,x5","t5,s5,t0",
800048c4,ori,s2:800093bd,,3b87e913,3,"ori	x18,x15,952","s2,a5,952",
800048c8,andi,s10:00000000,,46847d13,3,"andi	x26,x8,1128","s10,s0,1128",
800048cc,sltiu,s7:00000001,,78083b93,3,"sltiu	x23,x16,1920","s7,a6,1920",
800048d0,lui,a4:92239000,,92239737,3,"lui	x14,0x92239","a4,0x92239",
800048d4,and,a0:00000000,,0069f533,3,"and	x10,x19,x6","a0,s3,t1",
800048e0,andi,t4:00000000,,abae7e93,3,"andi	x29,x28,-1350","t4,t3,-1350",
800048e4,slli,t3:00000000,,01c11e13,3,"slli	x28,x2,0x1c","t3,sp,0x1c",
800048e8,slt,a2:00000001,,001da633,3,"slt	x12,x27,x1","a2,s11,ra",
800048ec,srl,gp:00000000,,0153d1b3,3,"srl	x3,x7,x21","gp,t2,s5",
800048f0,add,a1:80009025,,007585b3,3,"add	x11,x11,x7","a1,a1,t2",
800048f4,slti,s6:00000001,,13b82b13,3,"slti	x22,x16,315","s6,a6,315",
800048f8,slti,a7:00000001,,2cd8a893,3,"slti	x17,x17,717","a7,a7,717",
800048fc,slt,s10:00000001,,01e7ad33,3,"slt	x26,x15,x30","s10,a5,t5",
80004904,sltu,s5:00000000,,008dbab3,3,"sltu	x21,x27,x8","s5,s11,s0",
8000490c,lui,s2:064b0000,,064b0937,3,"lui	x18,0x64b0","s2,0x64b0",
80004910,addi,s2:064b0355,,35590913,3,"addi	x18,x18,853","s2,s2,853",
80004914,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004918,lui,t3:01103000,,01103e37,3,"lui	x28,0x1103","t3,0x1103",
8000491c,addi,t3:01103001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80004920,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004924,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004928,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000492c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80004930,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004934,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004938,lui,t0:bf09f000,,bf09f2b7,3,"lui	x5,0xbf09f","t0,0xbf09f",
8000493c,addi,t0:bf09f578,,57828293,3,"addi	x5,x5,1400","t0,t0,1400",
80004940,auipc,s3:7c6eb93c,,fc6e7997,3,"auipc	x19,0xfc6e7","s3,0xfc6e7",
80004944,auipc,t5:b5773940,,3576ff17,3,"auipc	x30,0x3576f","t5,0x3576f",
80004948,addi,s3:b5773e31,,4f1f0993,3,"addi	x19,x30,1265","s3,t5,1265",
80004950,addi,t6:b5773636,,80598f93,3,"addi	x31,x19,-2043","t6,s3,-2043",
80004954,lui,t1:0d3bf000,,0d3bf337,3,"lui	x6,0xd3bf","t1,0xd3bf",
80004958,sub,t1:feefcfff,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
