pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004648,auipc,s0:52e05644,,d2e01417,3,"auipc	x8,0xd2e01","s0,0xd2e01",
8000464c,srli,a4:00000000,,0178d713,3,"srli	x14,x17,0x17","a4,a7,0x17",
80004654,slt,a6:00000000,,00042833,3,"slt	x16,x8,x0","a6,s0,zero",
80004658,slt,s2:00000001,,00bea933,3,"slt	x18,x29,x11","s2,t4,a1",
8000465c,auipc,s0:7cf13658,,fcf0f417,3,"auipc	x8,0xfcf0f","s0,0xfcf0f",
80004660,sltu,s11:00000000,,011a3db3,3,"sltu	x27,x20,x17","s11,s4,a7",
80004664,sub,t2:80000001,,403903b3,3,"sub	x7,x18,x3","t2,s2,gp",
80004668,ori,a2:80008fef,,18bb6613,3,"ori	x12,x22,395","a2,s6,395",
8000466c,addi,a0:00001042,,029e0513,3,"addi	x10,x28,41","a0,t3,41",
80004670,sll,a4:ef000000,,00861733,3,"sll	x14,x12,x8","a4,a2,s0",
80004674,srl,s11:00000000,,00935db3,3,"srl	x27,x6,x9","s11,t1,s1",
80004678,sra,ra:cf02b960,,41f7d0b3,3,"sra	x1,x15,x31","ra,a5,t6",
8000467c,andi,t4:00000000,,1445fe93,3,"andi	x29,x11,324","t4,a1,324",
80004680,sra,a1:00000000,,40f855b3,3,"sra	x11,x16,x15","a1,a6,a5",
80004684,slti,s11:00000001,,02e02d93,3,"slti	x27,x0,46","s11,zero,46",
80004688,sra,t6:9e0572c0,,411a5fb3,3,"sra	x31,x20,x17","t6,s4,a7",
8000468c,sra,t2:80000000,,40b9d3b3,3,"sra	x7,x19,x11","t2,s3,a1",
80004690,sll,s1:00000000,,008314b3,3,"sll	x9,x6,x8","s1,t1,s0",
80004694,sra,ra:9e0572c0,,41dfd0b3,3,"sra	x1,x31,x29","ra,t6,t4",
80004698,andi,t1:00000000,,56e77313,3,"andi	x6,x14,1390","t1,a4,1390",
8000469c,addi,a3:7cf13427,,dcf40693,3,"addi	x13,x8,-561","a3,s0,-561",
800046a0,xor,ra:00001042,,011540b3,3,"xor	x1,x10,x17","ra,a0,a7",
800046a4,srl,tp:566b8000,,000d5233,3,"srl	x4,x26,x0","tp,s10,zero",
800046a8,or,t4:7cf13658,,00b46eb3,3,"or	x29,x8,x11","t4,s0,a1",
800046ac,xori,s7:a9947b22,,b2224b93,3,"xori	x23,x4,-1246","s7,tp,-1246",
800046b0,auipc,a7:89d646ac,,09d60897,3,"auipc	x17,0x9d60","a7,0x9d60",
800046b4,or,t3:89d656ee,,0018ee33,3,"or	x28,x17,x1","t3,a7,ra",
800046b8,slli,s2:00000000,,01201913,3,"slli	x18,x0,0x12","s2,zero,0x12",
800046bc,ori,s3:fffffef1,,cf1fe993,3,"ori	x19,x31,-783","s3,t6,-783",
800046c0,and,a3:00000000,,005ff6b3,3,"and	x13,x31,x5","a3,t6,t0",
800046c4,xor,t2:ef001042,,00a743b3,3,"xor	x7,x14,x10","t2,a4,a0",
800046c8,sub,t4:a9948000,,40468eb3,3,"sub	x29,x13,x4","t4,a3,tp",
800046cc,srai,s1:0000000f,,41b45493,3,"srai	x9,x8,0x1b","s1,s0,0x1b",
800046d0,auipc,s5:1e5c86cc,,9e5c4a97,3,"auipc	x21,0x9e5c4","s5,0x9e5c4",
800046d4,or,a4:2ac59528,,018ce733,3,"or	x14,x25,x24","a4,s9,s8",
800046d8,sltu,a1:00000000,,006bb5b3,3,"sltu	x11,x23,x6","a1,s7,t1",
800046dc,lui,s10:a1b8c000,,a1b8cd37,3,"lui	x26,0xa1b8c","s10,0xa1b8c",
800046e0,andi,s2:ffffe804,,904f7913,3,"andi	x18,x30,-1788","s2,t5,-1788",
800046e4,ori,s3:fffff927,,927d6993,3,"ori	x19,x26,-1753","s3,s10,-1753",
800046e8,xori,t5:a994840f,,40fecf13,3,"xori	x30,x29,1039","t5,t4,1039",
800046ec,addi,a7:800097b3,,7cfb0893,3,"addi	x17,x22,1999","a7,s6,1999",
800046f4,sltiu,s3:00000001,,9756b993,3,"sltiu	x19,x13,-1675","s3,a3,-1675",
800046f8,xor,a2:80009024,,01014633,3,"xor	x12,x2,x16","a2,sp,a6",
800046fc,sltu,a0:00000001,,014b3533,3,"sltu	x10,x22,x20","a0,s6,s4",
80004700,auipc,a4:3021a6fc,,b0216717,3,"auipc	x14,0xb0216","a4,0xb0216",
80004704,sltiu,s8:00000001,,7b14bc13,3,"sltiu	x24,x9,1969","s8,s1,1969",
80004708,sltu,a7:00000001,,00f9b8b3,3,"sltu	x17,x19,x15","a7,s3,a5",
8000470c,slli,ra:00000008,,003d9093,3,"slli	x1,x27,0x3","ra,s11,0x3",
80004710,srli,a6:054ca3d9,,005bd813,3,"srli	x16,x23,0x5","a6,s7,0x5",
80004714,add,t5:b0223720,,00e10f33,3,"add	x30,x2,x14","t5,sp,a4",
80004718,xor,a1:566b8001,,0048c5b3,3,"xor	x11,x17,x4","a1,a7,tp",
8000471c,auipc,t2:9e26d718,,1e269397,3,"auipc	x7,0x1e269","t2,0x1e269",
80004720,sltiu,s2:00000001,,ef003913,3,"sltiu	x18,x0,-272","s2,zero,-272",
80004724,xor,s3:9e0572c0,,0057c9b3,3,"xor	x19,x15,x5","s3,a5,t0",
8000472c,andi,a2:00000448,,54b77613,3,"andi	x12,x14,1355","a2,a4,1355",
80004730,sub,a1:121cc460,,40ff05b3,3,"sub	x11,x30,x15","a1,t5,a5",
80004734,srai,s3:00000000,,41e85993,3,"srai	x19,x16,0x1e","s3,a6,0x1e",
80004738,sll,s5:a9947b22,,00fb9ab3,3,"sll	x21,x23,x15","s5,s7,a5",
8000473c,srli,a5:00000000,,00f9d793,3,"srli	x15,x19,0xf","a5,s3,0xf",
80004740,slti,t4:00000001,,342a2e93,3,"slti	x29,x20,834","t4,s4,834",
80004744,sltu,s10:00000000,,01853d33,3,"sltu	x26,x10,x24","s10,a0,s8",
80004748,ori,a3:fffffdd1,,dd0ee693,3,"ori	x13,x29,-560","a3,t4,-560",
8000474c,slt,t6:00000001,,00e5afb3,3,"slt	x31,x11,x14","t6,a1,a4",
80004750,lui,t2:d0fee000,,d0fee3b7,3,"lui	x7,0xd0fee","t2,0xd0fee",
80004754,xori,a6:000002c7,,2c6ec813,3,"xori	x16,x29,710","a6,t4,710",
8000475c,sra,ra:00000000,,402350b3,3,"sra	x1,x6,x2","ra,t1,sp",
80004760,srai,s4:00000000,,40c55a13,3,"srai	x20,x10,0xc","s4,a0,0xc",
80004764,sll,t6:a9947b22,,007b9fb3,3,"sll	x31,x23,x7","t6,s7,t2",
80004768,lui,a1:37de2000,,37de25b7,3,"lui	x11,0x37de2","a1,0x37de2",
8000476c,andi,gp:00000022,,4afbf193,3,"andi	x3,x23,1199","gp,s7,1199",
80004770,addi,t5:fffffc7c,,c7c30f13,3,"addi	x30,x6,-900","t5,t1,-900",
80004774,lui,a6:6a596000,,6a596837,3,"lui	x16,0x6a596","a6,0x6a596",
80004778,add,s4:566b8000,,00478a33,3,"add	x20,x15,x4","s4,a5,tp",
8000477c,xor,a4:a9947b22,,01afc733,3,"xor	x14,x31,x26","a4,t6,s10",
80004780,srai,s10:fffffffc,,41de5d13,3,"srai	x26,x28,0x1d","s10,t3,0x1d",
80004784,ori,a0:fffffb78,,b78ce513,3,"ori	x10,x25,-1160","a0,s9,-1160",
80004788,sll,a2:a9947b22,,01971633,3,"sll	x12,x14,x25","a2,a4,s9",
8000478c,slli,t6:ca3d9100,,007f9f93,3,"slli	x31,x31,0x7","t6,t6,0x7",
80004790,sra,t4:89d656ee,,410e5eb3,3,"sra	x29,x28,x16","t4,t3,a6",
80004794,srli,gp:00000000,,0028d193,3,"srli	x3,x17,0x2","gp,a7,0x2",
80004798,or,a4:f9fefb22,,00e3e733,3,"or	x14,x7,x14","a4,t2,a4",
8000479c,sub,t0:566b7fff,,418a02b3,3,"sub	x5,x20,x24","t0,s4,s8",
800047a0,lui,t2:e40a6000,,e40a63b7,3,"lui	x7,0xe40a6","t2,0xe40a6",
800047a4,xor,s11:ffff04dd,,0152cdb3,3,"xor	x27,x5,x21","s11,t0,s5",
800047a8,lui,a1:df5cc000,,df5cc5b7,3,"lui	x11,0xdf5cc","a1,0xdf5cc",
800047ac,srli,t5:01947b22,,007fdf13,3,"srli	x30,x31,0x7","t5,t6,0x7",
800047b0,slli,s8:4b2c0000,,00581c13,3,"slli	x24,x16,0x5","s8,a6,0x5",
800047b4,srl,a5:00000000,,0199d7b3,3,"srl	x15,x19,x25","a5,s3,s9",
800047b8,slti,a4:00000001,,f036a713,3,"slti	x14,x13,-253","a4,a3,-253",
800047bc,andi,ra:00000000,,09c87093,3,"andi	x1,x16,156","ra,a6,156",
800047c0,srl,a4:00000000,,01d05733,3,"srl	x14,x0,x29","a4,zero,t4",
800047c4,xori,t5:a9947976,,976a4f13,3,"xori	x30,x20,-1674","t5,s4,-1674",
800047c8,ori,ra:ffffffff,,f6bd6093,3,"ori	x1,x26,-149","ra,s10,-149",
800047cc,sub,a0:ffff04dd,,400d8533,3,"sub	x10,x27,x0","a0,s11,zero",
800047d0,xori,t2:fffffacb,,acb34393,3,"xori	x7,x6,-1333","t2,t1,-1333",
800047d4,sra,t2:0000d4b2,,409853b3,3,"sra	x7,x16,x9","t2,a6,s1",
800047d8,slt,s8:00000000,,0198ac33,3,"slt	x24,x17,x25","s8,a7,s9",
800047dc,slli,t5:b2b77000,,00be9f13,3,"slli	x30,x29,0xb","t5,t4,0xb",
800047e4,sltu,t3:00000001,,00cc3e33,3,"sltu	x28,x24,x12","t3,s8,a2",
800047e8,add,a3:80016496,,016386b3,3,"add	x13,x7,x22","a3,t2,s6",
800047f0,add,t6:80008fe5,,016e0fb3,3,"add	x31,x28,x22","t6,t3,s6",
800047f4,add,s7:00000001,,01200bb3,3,"add	x23,x0,x18","s7,zero,s2",
800047f8,sltu,s0:00000001,,0084b433,3,"sltu	x8,x9,x8","s0,s1,s0",
800047fc,sll,s7:13acaddc,,008e9bb3,3,"sll	x23,x29,x8","s7,t4,s0",
80004800,xor,t0:1b230b22,,01eac2b3,3,"xor	x5,x21,x30","t0,s5,t5",
80004804,srl,t1:00000001,,001f5333,3,"srl	x6,x30,x1","t1,t5,ra",
80004808,add,a5:b2b77000,,01ec07b3,3,"add	x15,x24,x30","a5,s8,t5",
8000480c,and,a2:00000000,,01caf633,3,"and	x12,x21,x28","a2,s5,t3",
80004810,sltu,t1:00000001,,00b63333,3,"sltu	x6,x12,x11","t1,a2,a1",
80004814,andi,s3:b2b77000,,aa6f7993,3,"andi	x19,x30,-1370","s3,t5,-1370",
80004818,addi,tp:13acabf0,,e14b8213,3,"addi	x4,x23,-492","tp,s7,-492",
8000481c,auipc,s0:14e3f818,,94e3b417,3,"auipc	x8,0x94e3b","s0,0x94e3b",
80004820,sltu,gp:00000000,,0135b1b3,3,"sltu	x3,x11,x19","gp,a1,s3",
80004824,add,t5:b2b77000,,00e98f33,3,"add	x30,x19,x14","t5,s3,a4",
80004828,addi,t1:89d657f0,,102e8313,3,"addi	x6,x29,258","t1,t4,258",
8000482c,sub,t4:566b8000,,419a0eb3,3,"sub	x29,x20,x25","t4,s4,s9",
80004830,sra,t6:0d918591,,4122dfb3,3,"sra	x31,x5,x18","t6,t0,s2",
80004834,sll,a0:b8000000,,00999533,3,"sll	x10,x19,x9","a0,s3,s1",
80004838,sra,a3:0000000f,,41e4d6b3,3,"sra	x13,x9,x30","a3,s1,t5",
8000483c,ori,t4:fffffa31,,a31c6e93,3,"ori	x29,x24,-1487","t4,s8,-1487",
80004840,auipc,a6:7a56783c,,fa563817,3,"auipc	x16,0xfa563","a6,0xfa563",
80004844,addi,gp:b2b77590,,590f0193,3,"addi	x3,x30,1424","gp,t5,1424",
80004848,srai,s5:fd95bb80,,4059da93,3,"srai	x21,x19,0x5","s5,s3,0x5",
8000484c,or,tp:fffffa31,,01d8e233,3,"or	x4,x17,x29","tp,a7,t4",
80004850,sub,t3:7a567840,,41a80e33,3,"sub	x28,x16,x26","t3,a6,s10",
80004854,sltiu,a1:00000001,,fcba3593,3,"sltiu	x11,x20,-53","a1,s4,-53",
8000485c,ori,t3:000007a3,,7a35ee13,3,"ori	x28,x11,1955","t3,a1,1955",
80004860,slti,t5:00000000,,5e3faf13,3,"slti	x30,x31,1507","t5,t6,1507",
80004864,sltu,a5:00000001,,01d1b7b3,3,"sltu	x15,x3,x29","a5,gp,t4",
80004868,sub,t6:00000000,,40840fb3,3,"sub	x31,x8,x8","t6,s0,s0",
8000486c,addi,s7:fffff84b,,84b60b93,3,"addi	x23,x12,-1973","s7,a2,-1973",
80004870,add,a4:566b800f,,00da0733,3,"add	x14,x20,x13","a4,s4,a3",
80004874,srli,a2:00100011,,00bb5613,3,"srli	x12,x22,0xb","a2,s6,0xb",
80004878,sltiu,t3:00000000,,6a6bbe13,3,"sltiu	x28,x23,1702","t3,s7,1702",
8000487c,xor,a3:fffff84b,,000bc6b3,3,"xor	x13,x23,x0","a3,s7,zero",
80004880,slti,tp:00000001,,bb8b2213,3,"slti	x4,x22,-1096","tp,s6,-1096",
80004884,ori,s3:fffff86c,,86cce993,3,"ori	x19,x25,-1940","s3,s9,-1940",
80004888,xori,s7:7629adc6,,a3634b93,3,"xori	x23,x6,-1482","s7,t1,-1482",
80004890,srai,a5:ffff656e,,40f1d793,3,"srai	x15,x3,0xf","a5,gp,0xf",
80004894,slt,a4:00000000,,01df2733,3,"slt	x14,x30,x29","a4,t5,t4",
8000489c,add,t5:00000002,,00b90f33,3,"add	x30,x18,x11","t5,s2,a1",
800048a0,and,a2:00000000,,01c2f633,3,"and	x12,x5,x28","a2,t0,t3",
800048a4,srl,s1:fffff84b,,00c6d4b3,3,"srl	x9,x13,x12","s1,a3,a2",
800048a8,srl,s4:00000001,,00095a33,3,"srl	x20,x18,x0","s4,s2,zero",
800048ac,xori,t1:7a5679b0,,18c84313,3,"xori	x6,x16,396","t1,a6,396",
800048b8,slti,a2:00000001,,b11ea613,3,"slti	x12,x29,-1263","a2,t4,-1263",
800048bc,sltu,s1:00000000,,00e734b3,3,"sltu	x9,x14,x14","s1,a4,a4",
800048c0,lui,a3:ffa98000,,ffa986b7,3,"lui	x13,0xffa98","a3,0xffa98",
800048c4,slt,t6:00000001,,00bb2fb3,3,"slt	x31,x22,x11","t6,s6,a1",
800048c8,sub,t1:00000004,,41a00333,3,"sub	x6,x0,x26","t1,zero,s10",
800048cc,sltu,a1:00000001,,01a3b5b3,3,"sltu	x11,x7,x26","a1,t2,s10",
800048d0,addi,s4:000004b6,,4b560a13,3,"addi	x20,x12,1205","s4,a2,1205",
800048d4,xori,s7:00000544,,54564b93,3,"xori	x23,x12,1349","s7,a2,1349",
800048d8,ori,a4:000004fb,,4fbf6713,3,"ori	x14,x30,1275","a4,t5,1275",
800048dc,add,s1:8000951f,,002704b3,3,"add	x9,x14,x2","s1,a4,sp",
800048e4,sltu,s7:00000000,,0140bbb3,3,"sltu	x23,x1,x20","s7,ra,s4",
800048e8,sll,t6:ffffe1b0,,00599fb3,3,"sll	x31,x19,x5","t6,s3,t0",
800048ec,slt,a1:00000000,,000ca5b3,3,"slt	x11,x25,x0","a1,s9,zero",
800048f0,lui,t1:7335b000,,7335b337,3,"lui	x6,0x7335b","t1,0x7335b",
800048f4,add,a1:000004fb,,000705b3,3,"add	x11,x14,x0","a1,a4,zero",
800048f8,xor,s0:ffa98001,,0126c433,3,"xor	x8,x13,x18","s0,a3,s2",
800048fc,xor,s11:ffa984fa,,00e44db3,3,"xor	x27,x8,x14","s11,s0,a4",
80004900,add,s1:7335b000,,018304b3,3,"add	x9,x6,x24","s1,t1,s8",
80004904,xori,t5:7fff7021,,fc5b4f13,3,"xori	x30,x22,-59","t5,s6,-59",
80004908,and,s7:000004fb,,00e0fbb3,3,"and	x23,x1,x14","s7,ra,a4",
8000490c,slt,a6:00000001,,004b2833,3,"slt	x16,x22,x4","a6,s6,tp",
80004910,and,a3:00000001,,010776b3,3,"and	x13,x14,x16","a3,a4,a6",
80004914,xori,t1:1b230aeb,,1c92c313,3,"xori	x6,x5,457","t1,t0,457",
80004918,or,tp:fffffffc,,01ad6233,3,"or	x4,x26,x26","tp,s10,s10",
8000491c,slt,t1:00000001,,00532333,3,"slt	x6,x6,x5","t1,t1,t0",
80004924,sltiu,t0:00000001,,831ab293,3,"sltiu	x5,x21,-1999","t0,s5,-1999",
8000492c,addi,t4:ffffff31,,f3088e93,3,"addi	x29,x17,-208","t4,a7,-208",
80004930,srli,a3:1ccd6c00,,0024d693,3,"srli	x13,x9,0x2","a3,s1,0x2",
80004934,srai,s11:00000000,,41035d93,3,"srai	x27,x6,0x10","s11,t1,0x10",
80004938,sltu,s5:00000000,,0100bab3,3,"sltu	x21,x1,x16","s5,ra,a6",
8000493c,sltiu,t6:00000001,,99b53f93,3,"sltiu	x31,x10,-1637","t6,a0,-1637",
80004940,add,a6:1ccd6c00,,01568833,3,"add	x16,x13,x21","a6,a3,s5",
80004944,slti,s1:00000001,,59e8a493,3,"slti	x9,x17,1438","s1,a7,1438",
80004948,srli,s1:01fffeca,,0077d493,3,"srli	x9,x15,0x7","s1,a5,0x7",
8000494c,srai,a5:00000000,,40365793,3,"srai	x15,x12,0x3","a5,a2,0x3",
80004950,ori,t0:fffffc9a,,c9ade293,3,"ori	x5,x27,-870","t0,s11,-870",
80004954,sltu,a5:00000001,,00cdb7b3,3,"sltu	x15,x27,x12","a5,s11,a2",
80004958,srai,t3:ffffffff,,41a9de13,3,"srai	x28,x19,0x1a","t3,s3,0x1a",
8000495c,sll,s1:fffffff8,,00c214b3,3,"sll	x9,x4,x12","s1,tp,a2",
80004960,sra,a6:ffffffff,,408e5833,3,"sra	x16,x28,x8","a6,t3,s0",
80004964,sra,s0:00000000,,40c95433,3,"sra	x8,x18,x12","s0,s2,a2",
80004968,lui,s5:3312f000,,3312fab7,3,"lui	x21,0x3312f","s5,0x3312f",
8000496c,add,gp:000004fb,,000701b3,3,"add	x3,x14,x0","gp,a4,zero",
80004970,slli,ra:00000000,,01f69093,3,"slli	x1,x13,0x1f","ra,a3,0x1f",
80004974,sltu,gp:00000001,,010631b3,3,"sltu	x3,x12,x16","gp,a2,a6",
80004978,sll,t3:00000000,,00801e33,3,"sll	x28,x0,x8","t3,zero,s0",
8000497c,lui,s2:3d358000,,3d358937,3,"lui	x18,0x3d358","s2,0x3d358",
80004980,auipc,s0:be0ec97c,,3e0e8417,3,"auipc	x8,0x3e0e8","s0,0x3e0e8",
80004984,slti,t2:00000000,,d3d5a393,3,"slti	x7,x11,-707","t2,a1,-707",
80004988,sub,a1:7fff6fdb,,402805b3,3,"sub	x11,x16,x2","a1,a6,sp",
8000498c,sub,a1:80008fd7,,41e485b3,3,"sub	x11,x9,x30","a1,s1,t5",
80004990,slti,s3:00000000,,f4b8a993,3,"slti	x19,x17,-181","s3,a7,-181",
80004994,sra,t3:ffffff31,,418ede33,3,"sra	x28,x29,x24","t3,t4,s8",
80004998,auipc,s11:9e8da994,,1e8d6d97,3,"auipc	x27,0x1e8d6","s11,0x1e8d6",
8000499c,xor,gp:7fff734d,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
800049a0,slt,s1:00000001,,00dc24b3,3,"slt	x9,x24,x13","s1,s8,a3",
800049a4,sltiu,s10:00000000,,7d6f3d13,3,"sltiu	x26,x30,2006","s10,t5,2006",
800049a8,slt,ra:00000001,,01e5a0b3,3,"slt	x1,x11,x30","ra,a1,t5",
800049ac,xor,s5:fffffb87,,014e4ab3,3,"xor	x21,x28,x20","s5,t3,s4",
800049b0,slt,a6:00000000,,01092833,3,"slt	x16,x18,x16","a6,s2,a6",
800049b4,addi,t5:1ccd67f7,,bf768f13,3,"addi	x30,x13,-1033","t5,a3,-1033",
800049b8,srai,a7:fef83b25,,40645893,3,"srai	x17,x8,0x6","a7,s0,0x6",
800049c4,slli,a0:00000000,,01f99513,3,"slli	x10,x19,0x1f","a0,s3,0x1f",
800049c8,sll,a1:e1c00000,,014a95b3,3,"sll	x11,x21,x20","a1,s5,s4",
800049cc,slli,a2:00080000,,01361613,3,"slli	x12,x12,0x13","a2,a2,0x13",
800049d0,sltiu,t6:00000000,,2d7e3f93,3,"sltiu	x31,x28,727","t6,t3,727",
800049d4,srl,a1:ffffff31,,01fed5b3,3,"srl	x11,x29,x31","a1,t4,t6",
800049d8,slt,a7:00000000,,01b828b3,3,"slt	x17,x16,x27","a7,a6,s11",
800049dc,srai,t6:00000000,,411cdf93,3,"srai	x31,x25,0x11","t6,s9,0x11",
800049e0,sltu,s10:00000000,,0181bd33,3,"sltu	x26,x3,x24","s10,gp,s8",
800049e4,auipc,t1:fb7129e0,,7b70e317,3,"auipc	x6,0x7b70e","t1,0x7b70e",
800049e8,ori,t3:ffffff75,,065eee13,3,"ori	x28,x29,101","t3,t4,101",
800049ec,sltu,s3:00000001,,003bb9b3,3,"sltu	x19,x23,x3","s3,s7,gp",
800049f4,xori,ra:ffffff19,,49eac093,3,"xori	x1,x21,1182","ra,s5,1182",
800049f8,and,ra:00000001,,013e70b3,3,"and	x1,x28,x19","ra,t3,s3",
800049fc,addi,s0:000005a9,,5a980413,3,"addi	x8,x16,1449","s0,a6,1449",
80004a00,addi,t1:1ccd739e,,79e68313,3,"addi	x6,x13,1950","t1,a3,1950",
80004a08,andi,s1:00000000,,b8507493,3,"andi	x9,x0,-1147","s1,zero,-1147",
80004a0c,and,a7:00000000,,0110f8b3,3,"and	x17,x1,x17","a7,ra,a7",
80004a14,srl,s3:00000000,,003cd9b3,3,"srl	x19,x25,x3","s3,s9,gp",
80004a18,add,tp:80009024,,002c0233,3,"add	x4,x24,x2","tp,s8,sp",
80004a1c,add,t5:7fff734d,,01a18f33,3,"add	x30,x3,x26","t5,gp,s10",
80004a20,auipc,a7:7b6a2a1c,,fb69e897,3,"auipc	x17,0xfb69e","a7,0xfb69e",
80004a24,sub,s0:6172559d,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80004a28,lui,s10:e8e45000,,e8e45d37,3,"lui	x26,0xe8e45","s10,0xe8e45",
80004a2c,srli,tp:00000000,,00a05213,3,"srli	x4,x0,0xa","tp,zero,0xa",
80004a30,auipc,s7:58330a2c,,d832cb97,3,"auipc	x23,0xd832c","s7,0xd832c",
80004a34,sltu,s10:00000000,,0152bd33,3,"sltu	x26,x5,x21","s10,t0,s5",
80004a38,sltu,s11:00000000,,00c2bdb3,3,"sltu	x27,x5,x12","s11,t0,a2",
80004a3c,srai,t5:ffffff75,,400e5f13,3,"srai	x30,x28,0x0","t5,t3,0x0",
80004a40,lui,a5:e27aa000,,e27aa7b7,3,"lui	x15,0xe27aa","a5,0xe27aa",
80004a44,srai,s1:00000000,,4153d493,3,"srai	x9,x7,0x15","s1,t2,0x15",
80004a48,auipc,s7:7c625a44,,fc621b97,3,"auipc	x23,0xfc621","s7,0xfc621",
80004a4c,and,t3:00000000,,013a7e33,3,"and	x28,x20,x19","t3,s4,s3",
80004a50,srl,s7:3d358000,,00095bb3,3,"srl	x23,x18,x0","s7,s2,zero",
80004a54,sltiu,a4:00000001,,71ccb713,3,"sltiu	x14,x25,1820","a4,s9,1820",
80004a58,srli,a6:00001c4f,,0137d813,3,"srli	x16,x15,0x13","a6,a5,0x13",
80004a5c,slli,tp:00000000,,002e1213,3,"slli	x4,x28,0x2","tp,t3,0x2",
80004a60,xor,s11:e27aa000,,00fd4db3,3,"xor	x27,x26,x15","s11,s10,a5",
80004a64,ori,s4:00000197,,19706a13,3,"ori	x20,x0,407","s4,zero,407",
80004a68,sltiu,s10:00000001,,fc27bd13,3,"sltiu	x26,x15,-62","s10,a5,-62",
80004a6c,xor,t3:00000196,,00ea4e33,3,"xor	x28,x20,x14","t3,s4,a4",
80004a70,sll,gp:e27aa000,,012791b3,3,"sll	x3,x15,x18","gp,a5,s2",
80004a74,ori,a6:fffffbca,,bca56813,3,"ori	x16,x10,-1078","a6,a0,-1078",
80004a78,add,a5:80008fe4,,016007b3,3,"add	x15,x0,x22","a5,zero,s6",
80004a7c,xori,a2:1ccd6e25,,2256c613,3,"xori	x12,x13,549","a2,a3,549",
80004a80,lui,t0:97132000,,971322b7,3,"lui	x5,0x97132","t0,0x97132",
80004a84,sltiu,t5:00000001,,3ac53f13,3,"sltiu	x30,x10,940","t5,a0,940",
80004a88,srli,gp:00000000,,01dd5193,3,"srli	x3,x26,0x1d","gp,s10,0x1d",
80004a8c,slti,t0:00000000,,12662293,3,"slti	x5,x12,294","t0,a2,294",
80004a90,slli,s3:35ce7800,,00a31993,3,"slli	x19,x6,0xa","s3,t1,0xa",
80004a98,slli,t2:00000000,,00cf9393,3,"slli	x7,x31,0xc","t2,t6,0xc",
80004a9c,srai,t2:00000000,,40a1d393,3,"srai	x7,x3,0xa","t2,gp,0xa",
80004aa0,and,t4:314a2800,,0138feb3,3,"and	x29,x17,x19","t4,a7,s3",
80004aa4,or,ra:35ce7800,,0199e0b3,3,"or	x1,x19,x25","ra,s3,s9",
80004aa8,srl,s2:00000000,,01c2d933,3,"srl	x18,x5,x28","s2,t0,t3",
80004aac,sra,a0:00000000,,4032d533,3,"sra	x10,x5,x3","a0,t0,gp",
80004ab0,sra,s11:00000000,,40bfddb3,3,"sra	x27,x31,x11","s11,t6,a1",
80004ab4,or,a4:00000000,,0123e733,3,"or	x14,x7,x18","a4,t2,s2",
80004ab8,sub,t1:ca318800,,40138333,3,"sub	x6,x7,x1","t1,t2,ra",
80004abc,xori,t5:fffff88f,,34584f13,3,"xori	x30,x16,837","t5,a6,837",
80004ac0,and,tp:00000000,,01377233,3,"and	x4,x14,x19","tp,a4,s3",
80004ac4,sub,s1:7fff701c,,416d84b3,3,"sub	x9,x27,x22","s1,s11,s6",
80004ac8,lui,a5:1989c000,,1989c7b7,3,"lui	x15,0x1989c","a5,0x1989c",
80004acc,add,t3:ffffff31,,00bc0e33,3,"add	x28,x24,x11","t3,s8,a1",
80004ad0,slli,a2:95674000,,00e41613,3,"slli	x12,x8,0xe","a2,s0,0xe",
80004ad4,add,t1:5f98c800,,00c30333,3,"add	x6,x6,x12","t1,t1,a2",
80004ad8,addi,s2:ffffffdd,,fddd8913,3,"addi	x18,x27,-35","s2,s11,-35",
80004adc,or,a7:fffffb87,,017ae8b3,3,"or	x17,x21,x23","a7,s5,s7",
80004ae0,and,s11:00000000,,01b37db3,3,"and	x27,x6,x27","s11,t1,s11",
80004ae4,and,gp:00000000,,01b1f1b3,3,"and	x3,x3,x27","gp,gp,s11",
80004ae8,slt,t1:00000000,,0189a333,3,"slt	x6,x19,x24","t1,s3,s8",
80004aec,andi,s5:00000000,,46827a93,3,"andi	x21,x4,1128","s5,tp,1128",
80004af0,srl,a4:00000000,,01405733,3,"srl	x14,x0,x20","a4,zero,s4",
80004af4,sra,a7:00000000,,40dc58b3,3,"sra	x17,x24,x13","a7,s8,a3",
80004af8,srai,s1:ffffffff,,419e5493,3,"srai	x9,x28,0x19","s1,t3,0x19",
80004afc,sltiu,s8:00000000,,30543c13,3,"sltiu	x24,x8,773","s8,s0,773",
80004b00,srai,s3:00000000,,40dfd993,3,"srai	x19,x31,0xd","s3,t6,0xd",
80004b04,slti,tp:00000000,,bb742213,3,"slti	x4,x8,-1097","tp,s0,-1097",
80004b08,addi,t5:fffffbff,,bff20f13,3,"addi	x30,x4,-1025","t5,tp,-1025",
80004b0c,slt,gp:00000001,,00d9a1b3,3,"slt	x3,x19,x13","gp,s3,a3",
80004b10,xor,a2:00000035,,010f4633,3,"xor	x12,x30,x16","a2,t5,a6",
80004b14,srai,t4:00000000,,41625e93,3,"srai	x29,x4,0x16","t4,tp,0x16",
