pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b34,andi,s3:443f1000,,b3e57993,3,"andi	x19,x10,-1218","s3,a0,-1218",
80004b38,addi,a7:bb49b9a7,,9a778893,3,"addi	x17,x15,-1625","a7,a5,-1625",
80004b3c,srli,s11:00000000,,00eb5d93,3,"srli	x27,x22,0xe","s11,s6,0xe",
80004b40,srai,t3:00000000,,40db5e13,3,"srai	x28,x22,0xd","t3,s6,0xd",
80004b44,sll,s0:00000000,,008e9433,3,"sll	x8,x29,x8","s0,t4,s0",
80004b48,auipc,s1:d1b48b44,,51b44497,3,"auipc	x9,0x51b44","s1,0x51b44",
80004b4c,srai,a7:ffffffff,,41b3d893,3,"srai	x17,x7,0x1b","a7,t2,0x1b",
80004b50,sltu,a4:00000000,,0172b733,3,"sltu	x14,x5,x23","a4,t0,s7",
80004b54,xori,a5:bbc0ec2f,,c2f54793,3,"xori	x15,x10,-977","a5,a0,-977",
80004b58,srl,a6:00000008,,01755833,3,"srl	x16,x10,x23","a6,a0,s7",
80004b5c,slli,s1:00000000,,00ee9493,3,"slli	x9,x29,0xe","s1,t4,0xe",
80004b60,srai,a3:00000000,,40ae5693,3,"srai	x13,x28,0xa","a3,t3,0xa",
80004b64,lui,tp:0ba6e000,,0ba6e237,3,"lui	x4,0xba6e","tp,0xba6e",
80004b68,andi,t3:fffffb88,,b8ea7e13,3,"andi	x28,x20,-1138","t3,s4,-1138",
80004b6c,sll,s9:fffe36db,,01bb9cb3,3,"sll	x25,x23,x27","s9,s7,s11",
80004b70,srai,tp:ffffffff,,411c5213,3,"srai	x4,x24,0x11","tp,s8,0x11",
80004b74,sltiu,s9:00000000,,0d50bc93,3,"sltiu	x25,x1,213","s9,ra,213",
80004b80,and,s9:00000000,,00697cb3,3,"and	x25,x18,x6","s9,s2,t1",
80004b84,andi,t0:fffff900,,b022f293,3,"andi	x5,x5,-1278","t0,t0,-1278",
80004b88,xori,t0:fffff96f,,96fdc293,3,"xori	x5,x27,-1681","t0,s11,-1681",
80004b8c,and,s7:00000000,,00287bb3,3,"and	x23,x16,x2","s7,a6,sp",
80004b90,lui,a3:1e552000,,1e5526b7,3,"lui	x13,0x1e552","a3,0x1e552",
80004b94,or,t1:fffff96f,,00536333,3,"or	x6,x6,x5","t1,t1,t0",
80004b98,sltu,gp:00000000,,01dab1b3,3,"sltu	x3,x21,x29","gp,s5,t4",
80004b9c,srl,s0:00000000,,01eb5433,3,"srl	x8,x22,x30","s0,s6,t5",
80004ba4,slli,s11:c0000000,,01e29d93,3,"slli	x27,x5,0x1e","s11,t0,0x1e",
80004ba8,or,a3:fffff96f,,0172e6b3,3,"or	x13,x5,x23","a3,t0,s7",
80004bac,sub,s7:c0000691,,405d8bb3,3,"sub	x23,x27,x5","s7,s11,t0",
80004bb4,srl,a4:00000000,,015ed733,3,"srl	x14,x29,x21","a4,t4,s5",
80004bb8,slli,a3:00000000,,000e9693,3,"slli	x13,x29,0x0","a3,t4,0x0",
80004bbc,xori,s4:00000161,,e9ec4a13,3,"xori	x20,x24,-354","s4,s8,-354",
80004bc0,sub,tp:00000001,,41118233,3,"sub	x4,x3,x17","tp,gp,a7",
80004bc4,slli,s3:000081a0,,005f9993,3,"slli	x19,x31,0x5","s3,t6,0x5",
80004bc8,and,s9:00000000,,00047cb3,3,"and	x25,x8,x0","s9,s0,zero",
80004bcc,sltu,a0:00000001,,00693533,3,"sltu	x10,x18,x6","a0,s2,t1",
80004bd0,andi,a7:80009024,,e3e97893,3,"andi	x17,x18,-450","a7,s2,-450",
80004bd4,srl,s7:00000001,,0180dbb3,3,"srl	x23,x1,x24","s7,ra,s8",
80004bd8,or,s1:00000001,,016464b3,3,"or	x9,x8,x22","s1,s0,s6",
80004bdc,lui,s7:b2d94000,,b2d94bb7,3,"lui	x23,0xb2d94","s7,0xb2d94",
80004be0,xor,t4:ffffffef,,01a1ceb3,3,"xor	x29,x3,x26","t4,gp,s10",
80004be8,sub,t4:de22818a,,40f08eb3,3,"sub	x29,x1,x15","t4,ra,a5",
80004bec,sll,gp:00000001,,00e211b3,3,"sll	x3,x4,x14","gp,tp,a4",
80004bf0,xori,t1:80008efd,,119f4313,3,"xori	x6,x30,281","t1,t5,281",
80004bf4,add,t6:99e3ef59,,00198fb3,3,"add	x31,x19,x1","t6,s3,ra",
80004bf8,lui,a5:bafa9000,,bafa97b7,3,"lui	x15,0xbafa9","a5,0xbafa9",
80004bfc,sll,s0:22e3cad8,,008a9433,3,"sll	x8,x21,x8","s0,s5,s0",
80004c00,sub,a3:800090d6,,407906b3,3,"sub	x13,x18,x7","a3,s2,t2",
80004c04,ori,sp:fffff991,,99126113,3,"ori	x2,x4,-1647","sp,tp,-1647",
80004c08,slti,s10:00000001,,5edd2d13,3,"slti	x26,x26,1517","s10,s10,1517",
80004c0c,add,a4:19e3fddd,,00190733,3,"add	x14,x18,x1","a4,s2,ra",
80004c10,slti,s10:00000001,,20922d13,3,"slti	x26,x4,521","s10,tp,521",
80004c14,and,t3:00008120,,0132fe33,3,"and	x28,x5,x19","t3,t0,s3",
80004c18,srli,t2:00000000,,010cd393,3,"srli	x7,x25,0x10","t2,s9,0x10",
80004c1c,andi,s5:00000000,,308d7a93,3,"andi	x21,x26,776","s5,s10,776",
80004c20,srli,s11:00000000,,008d5d93,3,"srli	x27,x26,0x8","s11,s10,0x8",
80004c24,auipc,a1:4a3f0c20,,ca3ec597,3,"auipc	x11,0xca3ec","a1,0xca3ec",
80004c28,xor,s10:00000001,,0154cd33,3,"xor	x26,x9,x21","s10,s1,s5",
80004c2c,lui,tp:9931b000,,9931b237,3,"lui	x4,0x9931b","tp,0x9931b",
80004c30,srli,s5:00000000,,01cb5a93,3,"srli	x21,x22,0x1c","s5,s6,0x1c",
80004c34,lui,a0:4f19e000,,4f19e537,3,"lui	x10,0x4f19e","a0,0x4f19e",
80004c38,srli,s11:0007ffff,,00d2dd93,3,"srli	x27,x5,0xd","s11,t0,0xd",
80004c3c,or,t4:4a3f0c20,,0155eeb3,3,"or	x29,x11,x21","t4,a1,s5",
80004c40,srl,s10:4cf1b6dc,,0140dd33,3,"srl	x26,x1,x20","s10,ra,s4",
80004c44,ori,s3:fffffb77,,a36a6993,3,"ori	x19,x20,-1482","s3,s4,-1482",
80004c48,srai,a3:000cf1fe,,40975693,3,"srai	x13,x14,0x9","a3,a4,0x9",
80004c4c,add,t3:00080000,,003d8e33,3,"add	x28,x27,x3","t3,s11,gp",
80004c50,srai,s11:ffffffff,,4189dd93,3,"srai	x27,x19,0x18","s11,s3,0x18",
80004c54,slti,a0:00000001,,e517a513,3,"slti	x10,x15,-431","a0,a5,-431",
80004c58,sra,a0:ffffffff,,40cdd533,3,"sra	x10,x27,x12","a0,s11,a2",
80004c5c,sll,a7:72000000,,001098b3,3,"sll	x17,x1,x1","a7,ra,ra",
80004c60,sra,a4:00000000,,41265733,3,"sra	x14,x12,x18","a4,a2,s2",
80004c64,slti,tp:00000000,,b0f4a213,3,"slti	x4,x9,-1265","tp,s1,-1265",
80004c68,lui,t3:91af5000,,91af5e37,3,"lui	x28,0x91af5","t3,0x91af5",
80004c6c,slli,t1:59000000,,018f9313,3,"slli	x6,x31,0x18","t1,t6,0x18",
80004c70,sub,t1:7fff701c,,41ec8333,3,"sub	x6,x25,x30","t1,s9,t5",
80004c78,sltu,t3:00000001,,00283e33,3,"sltu	x28,x16,x2","t3,a6,sp",
80004c7c,add,a4:00000161,,014a8733,3,"add	x14,x21,x20","a4,s5,s4",
80004c80,addi,a2:4a3f0c3c,,01c58613,3,"addi	x12,x11,28","a2,a1,28",
80004c84,sub,a7:baed9e02,,40d788b3,3,"sub	x17,x15,x13","a7,a5,a3",
80004c88,sltu,s1:00000000,,003a34b3,3,"sltu	x9,x20,x3","s1,s4,gp",
80004c8c,xori,s10:0000049f,,b60dcd13,3,"xori	x26,x27,-1184","s10,s11,-1184",
80004c90,slt,sp:00000000,,00a42133,3,"slt	x2,x8,x10","sp,s0,a0",
80004c94,lui,s10:de8b7000,,de8b7d37,3,"lui	x26,0xde8b7","s10,0xde8b7",
80004c98,sltiu,s0:00000000,,55c0b413,3,"sltiu	x8,x1,1372","s0,ra,1372",
80004c9c,auipc,s10:37865c98,,b7861d17,3,"auipc	x26,0xb7861","s10,0xb7861",
80004ca0,add,s3:80008fe3,,01ec09b3,3,"add	x19,x24,x30","s3,s8,t5",
80004ca4,or,s9:000cf1fe,,0076ecb3,3,"or	x25,x13,x7","s9,a3,t2",
80004ca8,lui,a7:63158000,,631588b7,3,"lui	x17,0x63158","a7,0x63158",
80004cac,slli,s4:00000000,,01521a13,3,"slli	x20,x4,0x15","s4,tp,0x15",
80004cb0,srli,s4:0fffffff,,00455a13,3,"srli	x20,x10,0x4","s4,a0,0x4",
80004cb4,slti,s3:00000000,,baeca993,3,"slti	x19,x25,-1106","s3,s9,-1106",
80004cbc,xori,s0:7fff6960,,94494413,3,"xori	x8,x18,-1724","s0,s2,-1724",
80004cc0,sltiu,a6:00000001,,876cb813,3,"sltiu	x16,x25,-1930","a6,s9,-1930",
80004cc4,sltu,tp:00000000,,006db233,3,"sltu	x4,x27,x6","tp,s11,t1",
80004cc8,or,s6:ffffffff,,018d6b33,3,"or	x22,x26,x24","s6,s10,s8",
80004ccc,or,t4:6fffffff,,0148eeb3,3,"or	x29,x17,x20","t4,a7,s4",
80004cd0,sll,t1:00000000,,01a01333,3,"sll	x6,x0,x26","t1,zero,s10",
80004cd4,andi,s4:00000000,,72f8fa13,3,"andi	x20,x17,1839","s4,a7,1839",
80004cdc,auipc,s3:36e1ecd8,,b6e1a997,3,"auipc	x19,0xb6e1a","s3,0xb6e1a",
80004ce0,ori,t6:7fff6d7f,,45f46f93,3,"ori	x31,x8,1119","t6,s0,1119",
80004ce4,lui,a1:5ecd0000,,5ecd05b7,3,"lui	x11,0x5ecd0","a1,0x5ecd0",
80004ce8,sub,s11:9cea8000,,411a8db3,3,"sub	x27,x21,x17","s11,s5,a7",
80004cec,lui,a2:327b7000,,327b7637,3,"lui	x12,0x327b7","a2,0x327b7",
80004cf0,sltiu,a7:00000000,,3b67b893,3,"sltiu	x17,x15,950","a7,a5,950",
80004cf4,sub,s8:1e101000,,41b78c33,3,"sub	x24,x15,x27","s8,a5,s11",
80004cf8,slti,s7:00000000,,bf0c2b93,3,"slti	x23,x24,-1040","s7,s8,-1040",
80004cfc,sltu,s1:00000000,,01ffb4b3,3,"sltu	x9,x31,x31","s1,t6,t6",
80004d00,or,t4:327b7000,,01166eb3,3,"or	x29,x12,x17","t4,a2,a7",
80004d04,auipc,s10:6c16ed00,,ec16ad17,3,"auipc	x26,0xec16a","s10,0xec16a",
80004d08,xori,t0:63157f6d,,f6ddc293,3,"xori	x5,x27,-147","t0,s11,-147",
80004d0c,add,s8:63157f6d,,00548c33,3,"add	x24,x9,x5","s8,s1,t0",
80004d14,sltiu,t3:00000000,,a0bb3e13,3,"sltiu	x28,x22,-1525","t3,s6,-1525",
80004d18,auipc,s8:a3988d14,,23984c17,3,"auipc	x24,0x23984","s8,0x23984",
80004d1c,slli,s9:8fe40000,,010f1c93,3,"slli	x25,x30,0x10","s9,t5,0x10",
80004d20,xor,tp:fffffffe,,00354233,3,"xor	x4,x10,x3","tp,a0,gp",
80004d24,lui,s11:6562f000,,6562fdb7,3,"lui	x27,0x6562f","s11,0x6562f",
80004d28,sub,a3:00000000,,407e06b3,3,"sub	x13,x28,x7","a3,t3,t2",
80004d2c,sub,t4:6562f000,,415d8eb3,3,"sub	x29,x27,x21","t4,s11,s5",
80004d30,sra,s9:00000000,,40015cb3,3,"sra	x25,x2,x0","s9,sp,zero",
80004d34,addi,s8:6562f031,,031e8c13,3,"addi	x24,x29,49","s8,t4,49",
80004d38,add,t3:00000001,,01518e33,3,"add	x28,x3,x21","t3,gp,s5",
80004d3c,srl,s5:00000000,,00305ab3,3,"srl	x21,x0,x3","s5,zero,gp",
80004d40,slti,t0:00000001,,e8692293,3,"slti	x5,x18,-378","t0,s2,-378",
80004d44,xori,s4:ffffffca,,03424a13,3,"xori	x20,x4,52","s4,tp,52",
80004d48,slti,a5:00000000,,97262793,3,"slti	x15,x12,-1678","a5,a2,-1678",
80004d4c,and,s0:00000000,,0093f433,3,"and	x8,x7,x9","s0,t2,s1",
80004d50,sltu,t2:00000001,,0034b3b3,3,"sltu	x7,x9,x3","t2,s1,gp",
80004d54,srai,a4:06562f00,,404ed713,3,"srai	x14,x29,0x4","a4,t4,0x4",
80004d58,lui,s9:09104000,,09104cb7,3,"lui	x25,0x9104","s9,0x9104",
80004d5c,slt,s6:00000001,,00052b33,3,"slt	x22,x10,x0","s6,a0,zero",
80004d60,addi,t3:fffffaf2,,af118e13,3,"addi	x28,x3,-1295","t3,gp,-1295",
80004d64,xori,s9:f6efbab5,,ab5ccc93,3,"xori	x25,x25,-1355","s9,s9,-1355",
80004d68,xor,a6:ffffffff,,00a6c833,3,"xor	x16,x13,x10","a6,a3,a0",
80004d6c,sra,t1:00000000,,40c4d333,3,"sra	x6,x9,x12","t1,s1,a2",
80004d70,srli,s3:00000360,,015d5993,3,"srli	x19,x26,0x15","s3,s10,0x15",
80004d78,srli,s9:00000000,,0078dc93,3,"srli	x25,x17,0x7","s9,a7,0x7",
80004d7c,srl,t3:00000000,,0197de33,3,"srl	x28,x15,x25","t3,a5,s9",
80004d80,slti,a5:00000001,,7c642793,3,"slti	x15,x8,1990","a5,s0,1990",
80004d84,add,s11:00000001,,00588db3,3,"add	x27,x17,x5","s11,a7,t0",
80004d88,srli,a1:00006562,,010c5593,3,"srli	x11,x24,0x10","a1,s8,0x10",
80004d8c,or,s4:fde3fdb9,,01d0ea33,3,"or	x20,x1,x29","s4,ra,t4",
80004d90,sra,tp:e0002409,,40b95233,3,"sra	x4,x18,x11","tp,s2,a1",
80004d94,and,gp:60002001,,018271b3,3,"and	x3,x4,x24","gp,tp,s8",
80004d98,andi,s7:00000000,,a56e7b93,3,"andi	x23,x28,-1450","s7,t3,-1450",
80004d9c,xor,gp:6562f000,,019ec1b3,3,"xor	x3,x29,x25","gp,t4,s9",
80004da0,xori,a0:fffffcda,,cdbb4513,3,"xori	x10,x22,-805","a0,s6,-805",
80004da4,slt,t0:00000001,,01f8a2b3,3,"slt	x5,x17,x31","t0,a7,t6",
80004dac,sltu,sp:00000000,,003a3133,3,"sltu	x2,x20,x3","sp,s4,gp",
80004db0,sll,s5:c0004812,,00721ab3,3,"sll	x21,x4,x7","s5,tp,t2",
80004db4,srl,a0:00000000,,01f45533,3,"srl	x10,x8,x31","a0,s0,t6",
80004db8,ori,t4:6c16ed53,,053d6e93,3,"ori	x29,x26,83","t4,s10,83",
80004dbc,xori,t6:ffff9fc4,,aa65cf93,3,"xori	x31,x11,-1370","t6,a1,-1370",
80004dc0,srai,t4:00000000,,419dde93,3,"srai	x29,x27,0x19","t4,s11,0x19",
80004dc4,sltu,s1:00000000,,008bb4b3,3,"sltu	x9,x23,x8","s1,s7,s0",
80004dc8,xor,t6:6334df00,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
80004dcc,srli,s3:c0004812,,000ad993,3,"srli	x19,x21,0x0","s3,s5,0x0",
80004dd0,andi,a5:00000031,,77bc7793,3,"andi	x15,x24,1915","a5,s8,1915",
80004dd4,addi,t3:c0004add,,2cba8e13,3,"addi	x28,x21,715","t3,s5,715",
80004dd8,srai,gp:00000d82,,413d5193,3,"srai	x3,x26,0x13","gp,s10,0x13",
80004ddc,srai,t0:00000001,,4057d293,3,"srai	x5,x15,0x5","t0,a5,0x5",
80004de0,or,t2:80008fe4,,01e063b3,3,"or	x7,x0,x30","t2,zero,t5",
80004de8,sltiu,a6:00000000,,515ab813,3,"sltiu	x16,x21,1301","a6,s5,1301",
80004dec,sra,a6:00000000,,40845833,3,"sra	x16,x8,x8","a6,s0,s0",
80004df0,or,t2:80008fe4,,00af63b3,3,"or	x7,x30,x10","t2,t5,a0",
80004df4,add,sp:00000000,,00048133,3,"add	x2,x9,x0","sp,s1,zero",
80004dfc,lui,t1:686e4000,,686e4337,3,"lui	x6,0x686e4","t1,0x686e4",
80004e00,slt,s10:00000001,,0089ad33,3,"slt	x26,x19,x8","s10,s3,s0",
80004e04,sltu,s5:00000001,,01fb3ab3,3,"sltu	x21,x22,x31","s5,s6,t6",
80004e08,lui,a2:0ca46000,,0ca46637,3,"lui	x12,0xca46","a2,0xca46",
80004e0c,addi,s10:00000514,,51450d13,3,"addi	x26,x10,1300","s10,a0,1300",
80004e10,ori,s8:00000427,,42756c13,3,"ori	x24,x10,1063","s8,a0,1063",
80004e14,srli,sp:00000003,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
80004e18,add,s1:cca4aadd,,00ce04b3,3,"add	x9,x28,x12","s1,t3,a2",
80004e1c,add,s10:c0004813,,01328d33,3,"add	x26,x5,x19","s10,t0,s3",
80004e20,or,t2:e0002409,,011263b3,3,"or	x7,x4,x17","t2,tp,a7",
80004e24,auipc,t2:7b3c9e20,,fb3c5397,3,"auipc	x7,0xfb3c5","t2,0xfb3c5",
80004e28,srli,t6:00000656,,0045df93,3,"srli	x31,x11,0x4","t6,a1,0x4",
80004e2c,sltiu,s3:00000000,,234d3993,3,"sltiu	x19,x26,564","s3,s10,564",
80004e30,slti,a1:00000001,,7660a593,3,"slti	x11,x1,1894","a1,ra,1894",
80004e34,xori,t0:661c97c3,,a7a0c293,3,"xori	x5,x1,-1414","t0,ra,-1414",
80004e38,xori,t4:00000354,,3546ce93,3,"xori	x29,x13,852","t4,a3,852",
80004e3c,slli,t6:1958bc00,,00271f93,3,"slli	x31,x14,0x2","t6,a4,0x2",
80004e40,sll,t3:00011fc8,,015f1e33,3,"sll	x28,x30,x21","t3,t5,s5",
80004e44,srli,sp:000047f2,,002e5113,3,"srli	x2,x28,0x2","sp,t3,0x2",
80004e48,sltiu,t6:00000000,,0a333f93,3,"sltiu	x31,x6,163","t6,t1,163",
80004e4c,lui,a3:4e307000,,4e3076b7,3,"lui	x13,0x4e307","a3,0x4e307",
80004e54,andi,s0:00000000,,2dadf413,3,"andi	x8,x27,730","s0,s11,730",
80004e58,and,a0:00000000,,00e5f533,3,"and	x10,x11,x14","a0,a1,a4",
80004e5c,add,a4:ce30ffe4,,00df0733,3,"add	x14,x30,x13","a4,t5,a3",
80004e60,srli,s3:00000000,,009fd993,3,"srli	x19,x31,0x9","s3,t6,0x9",
80004e64,slti,a4:00000000,,b0bda713,3,"slti	x14,x27,-1269","a4,s11,-1269",
80004e68,sltiu,t2:00000000,,19293393,3,"sltiu	x7,x18,402","t2,s2,402",
80004e6c,slti,s8:00000000,,67662c13,3,"slti	x24,x12,1654","s8,a2,1654",
80004e70,sltu,a4:00000000,,00533733,3,"sltu	x14,x6,x5","a4,t1,t0",
80004e74,xor,tp:fde3fdb9,,017a4233,3,"xor	x4,x20,x23","tp,s4,s7",
80004e78,sra,a6:00000001,,417ad833,3,"sra	x16,x21,x23","a6,s5,s7",
80004e80,srai,s9:00000000,,41445c93,3,"srai	x25,x8,0x14","s9,s0,0x14",
80004e84,sra,s1:00000000,,412cd4b3,3,"sra	x9,x25,x18","s1,s9,s2",
80004e88,lui,s4:10a4b000,,10a4ba37,3,"lui	x20,0x10a4b","s4,0x10a4b",
80004e8c,slli,t2:00000000,,00e51393,3,"slli	x7,x10,0xe","t2,a0,0xe",
80004e90,sll,a2:00000000,,013f9633,3,"sll	x12,x31,x19","a2,t6,s3",
80004e94,xor,s8:c0004812,,00bd4c33,3,"xor	x24,x26,x11","s8,s10,a1",
80004e98,add,gp:4e307001,,010681b3,3,"add	x3,x13,x16","gp,a3,a6",
80004e9c,slli,s6:40000000,,01ed9b13,3,"slli	x22,x27,0x1e","s6,s11,0x1e",
80004ea0,srl,s4:686e4000,,00935a33,3,"srl	x20,x6,x9","s4,t1,s1",
80004ea4,add,s7:00000001,,00880bb3,3,"add	x23,x16,x8","s7,a6,s0",
80004ea8,sltu,s9:00000000,,00bebcb3,3,"sltu	x25,x29,x11","s9,t4,a1",
80004eb0,srai,tp:fffff78f,,40e25213,3,"srai	x4,x4,0xe","tp,tp,0xe",
80004eb8,add,s0:e86ecfe4,,01ea0433,3,"add	x8,x20,x30","s0,s4,t5",
80004ebc,or,s3:4e307000,,00d3e9b3,3,"or	x19,x7,x13","s3,t2,a3",
80004ec0,slt,s11:00000000,,019eadb3,3,"slt	x27,x29,x25","s11,t4,s9",
80004ec4,addi,s1:fffffc65,,c6550493,3,"addi	x9,x10,-923","s1,a0,-923",
80004ec8,sltu,s9:00000000,,00a8bcb3,3,"sltu	x25,x17,x10","s9,a7,a0",
80004ecc,ori,s4:fffff91f,,91fa6a13,3,"ori	x20,x20,-1761","s4,s4,-1761",
80004ed0,slli,s4:a1bb3f90,,00241a13,3,"slli	x20,x8,0x2","s4,s0,0x2",
80004edc,auipc,t6:b2e41ed8,,32e3df97,3,"auipc	x31,0x32e3d","t6,0x32e3d",
80004ee0,add,s9:99e36db9,,00160cb3,3,"add	x25,x12,x1","s9,a2,ra",
80004ee4,slli,s6:00000000,,01989b13,3,"slli	x22,x17,0x19","s6,a7,0x19",
80004ee8,add,s9:80008fe5,,01e80cb3,3,"add	x25,x16,x30","s9,a6,t5",
80004eec,srli,s0:0000003f,,01a4d413,3,"srli	x8,x9,0x1a","s0,s1,0x1a",
80004ef0,or,s8:80008fff,,008f6c33,3,"or	x24,x30,x8","s8,t5,s0",
80004ef4,srli,gp:00000000,,01b45193,3,"srli	x3,x8,0x1b","gp,s0,0x1b",
80004ef8,srai,t2:fff80009,,40c95393,3,"srai	x7,x18,0xc","t2,s2,0xc",
80004efc,andi,s3:00000001,,c6b87993,3,"andi	x19,x16,-917","s3,a6,-917",
80004f00,sltu,gp:00000000,,0175b1b3,3,"sltu	x3,x11,x23","gp,a1,s7",
80004f04,add,a0:99e48d81,,001e0533,3,"add	x10,x28,x1","a0,t3,ra",
80004f08,addi,tp:000002bb,,2bb18213,3,"addi	x4,x3,699","tp,gp,699",
80004f0c,sra,s11:00000001,,40e85db3,3,"sra	x27,x16,x14","s11,a6,a4",
80004f10,sltu,t1:00000001,,0018b333,3,"sltu	x6,x17,x1","t1,a7,ra",
80004f14,ori,a1:0000067c,,67c1e593,3,"ori	x11,x3,1660","a1,gp,1660",
80004f18,sub,sp:0000039b,,40970133,3,"sub	x2,x14,x9","sp,a4,s1",
80004f1c,slli,tp:00000000,,01371213,3,"slli	x4,x14,0x13","tp,a4,0x13",
80004f20,sra,sp:99e48d81,,40055133,3,"sra	x2,x10,x0","sp,a0,zero",
80004f24,xori,s5:fffffb14,,b2b44a93,3,"xori	x21,x8,-1237","s5,s0,-1237",
80004f2c,addi,s1:fffff80f,,80f20493,3,"addi	x9,x4,-2033","s1,tp,-2033",
80004f30,ori,s0:ffffff7f,,f5f7e413,3,"ori	x8,x15,-161","s0,a5,-161",
80004f34,sltiu,s5:00000000,,54d6ba93,3,"sltiu	x21,x13,1357","s5,a3,1357",
80004f38,ori,a6:fffffd3f,,d3fae813,3,"ori	x16,x21,-705","a6,s5,-705",
80004f3c,add,t1:8001afac,,01ee0333,3,"add	x6,x28,x30","t1,t3,t5",
80004f44,slt,tp:00000001,,012ca233,3,"slt	x4,x25,x18","tp,s9,s2",
80004f48,slt,s10:00000001,,00f02d33,3,"slt	x26,x0,x15","s10,zero,a5",
80004f4c,sll,s6:00000020,,019b9b33,3,"sll	x22,x23,x25","s6,s7,s9",
80004f50,slt,t4:00000001,,00552eb3,3,"slt	x29,x10,x5","t4,a0,t0",
80004f54,or,a1:a1bbbff4,,01ea65b3,3,"or	x11,x20,x30","a1,s4,t5",
80004f58,lui,sp:a9582000,,a9582137,3,"lui	x2,0xa9582","sp,0xa9582",
80004f5c,slli,s1:00000000,,00271493,3,"slli	x9,x14,0x2","s1,a4,0x2",
80004f60,lui,sp:9a661000,,9a661137,3,"lui	x2,0x9a661","sp,0x9a661",
80004f64,or,a6:80019fec,,01ee6833,3,"or	x16,x28,x30","a6,t3,t5",
80004f68,ori,t2:00000417,,41726393,3,"ori	x7,x4,1047","t2,tp,1047",
80004f6c,sll,a3:00000000,,004196b3,3,"sll	x13,x3,x4","a3,gp,tp",
80004f70,add,s7:00000020,,00cb0bb3,3,"add	x23,x22,x12","s7,s6,a2",
80004f74,sll,t2:00011fca,,004c93b3,3,"sll	x7,x25,x4","t2,s9,tp",
80004f78,xori,s9:000004ec,,4ed9cc93,3,"xori	x25,x19,1261","s9,s3,1261",
80004f7c,srli,t0:00000000,,01775293,3,"srli	x5,x14,0x17","t0,a4,0x17",
80004f84,slli,t1:9720f6c0,,003f9313,3,"slli	x6,x31,0x3","t1,t6,0x3",
80004f88,sll,s0:33c6db72,,01a09433,3,"sll	x8,x1,x26","s0,ra,s10",
80004f8c,slt,tp:00000001,,00cfa233,3,"slt	x4,x31,x12","tp,t6,a2",
80004f90,add,a2:00011fe8,,01cb0633,3,"add	x12,x22,x28","a2,s6,t3",
80004f94,xor,s6:00011fe8,,00c2cb33,3,"xor	x22,x5,x12","s6,t0,a2",
80004f98,sra,t1:00000000,,40a75333,3,"sra	x6,x14,x10","t1,a4,a0",
80004f9c,auipc,a5:e5665f98,,65661797,3,"auipc	x15,0x65661","a5,0x65661",
80004fa4,andi,t2:00011ea8,,eae67393,3,"andi	x7,x12,-338","t2,a2,-338",
80004fa8,srl,s3:400047f2,,01af59b3,3,"srl	x19,x30,x26","s3,t5,s10",
80004fac,lui,s11:90db4000,,90db4db7,3,"lui	x27,0x90db4","s11,0x90db4",
80004fb4,srli,s6:00000000,,015b5b13,3,"srli	x22,x22,0x15","s6,s6,0x15",
80004fb8,srl,s11:00000000,,01c05db3,3,"srl	x27,x0,x28","s11,zero,t3",
80004fbc,sltiu,a0:00000001,,5e02b513,3,"sltiu	x10,x5,1504","a0,t0,1504",
80004fc0,srai,t4:fffffffd,,41dfde93,3,"srai	x29,x31,0x1d","t4,t6,0x1d",
80004fc4,srli,a4:00000200,,0159d713,3,"srli	x14,x19,0x15","a4,s3,0x15",
80004fc8,slli,s3:54000000,,01739993,3,"slli	x19,x7,0x17","s3,t2,0x17",
80004fcc,xor,t3:00000200,,01b74e33,3,"xor	x28,x14,x27","t3,a4,s11",
80004fd0,srli,sp:000047aa,,0023d113,3,"srli	x2,x7,0x2","sp,t2,0x2",
80004fd4,lui,t2:748b9000,,748b93b7,3,"lui	x7,0x748b9","t2,0x748b9",
80004fdc,sltiu,a2:00000001,,ae7cb613,3,"sltiu	x12,x25,-1305","a2,s9,-1305",
80004fe0,slli,a3:43767f20,,001a1693,3,"slli	x13,x20,0x1","a3,s4,0x1",
80004fe4,sll,a2:9e36db90,,01e09633,3,"sll	x12,x1,x30","a2,ra,t5",
80004fe8,sltu,a1:00000001,,008ab5b3,3,"sltu	x11,x21,x8","a1,s5,s0",
80004fec,srl,s4:4000cff6,,00b85a33,3,"srl	x20,x16,x11","s4,a6,a1",
80004ff0,lui,sp:59a48000,,59a48137,3,"lui	x2,0x59a48","sp,0x59a48",
80004ff4,slt,a3:00000001,,00baa6b3,3,"slt	x13,x21,x11","a3,s5,a1",
80004ff8,sub,t0:ffffffe0,,417282b3,3,"sub	x5,x5,x23","t0,t0,s7",
80004ffc,xor,gp:99e36db9,,0014c1b3,3,"xor	x3,x9,x1","gp,s1,ra",
80005000,sub,s3:7fff7002,,418209b3,3,"sub	x19,x4,x24","s3,tp,s8",
80005004,slt,a4:00000001,,00a62733,3,"slt	x14,x12,x10","a4,a2,a0",
80005008,sltiu,t0:00000001,,c2f43293,3,"sltiu	x5,x8,-977","t0,s0,-977",
