pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049f8,srl,t3:00000000,,01ebde33,3,"srl	x28,x23,x30","t3,s7,t5",
800049fc,srl,s10:00000001,,01d3dd33,3,"srl	x26,x7,x29","s10,t2,t4",
80004a00,srai,s6:00000000,,40355b13,3,"srai	x22,x10,0x3","s6,a0,0x3",
80004a04,xori,a0:000002d7,,94f6c513,3,"xori	x10,x13,-1713","a0,a3,-1713",
80004a08,ori,t2:fffffd7f,,d7fb6393,3,"ori	x7,x22,-641","t2,s6,-641",
80004a0c,srli,t2:00000000,,01bf5393,3,"srli	x7,x30,0x1b","t2,t5,0x1b",
80004a10,xor,a5:0f54d9dd,,00f1c7b3,3,"xor	x15,x3,x15","a5,gp,a5",
80004a14,srai,a6:00000000,,4135d813,3,"srai	x16,x11,0x13","a6,a1,0x13",
80004a18,add,t6:00000000,,01560fb3,3,"add	x31,x12,x21","t6,a2,s5",
80004a1c,sll,a7:000002d7,,015518b3,3,"sll	x17,x10,x21","a7,a0,s5",
80004a20,slli,s7:00000000,,01a61b93,3,"slli	x23,x12,0x1a","s7,a2,0x1a",
80004a28,sltu,t2:00000000,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80004a2c,and,t4:00000044,,0048feb3,3,"and	x29,x17,x4","t4,a7,tp",
80004a30,srai,t4:00000000,,41a5de93,3,"srai	x29,x11,0x1a","t4,a1,0x1a",
80004a34,sltu,a5:00000001,,008037b3,3,"sltu	x15,x0,x8","a5,zero,s0",
80004a38,lui,t2:3efbd000,,3efbd3b7,3,"lui	x7,0x3efbd","t2,0x3efbd",
80004a3c,srai,t6:00000000,,41415f93,3,"srai	x31,x2,0x14","t6,sp,0x14",
80004a40,auipc,a2:ad5cea3c,,2d5ca617,3,"auipc	x12,0x2d5ca","a2,0x2d5ca",
80004a44,slli,gp:00000000,,00fe9193,3,"slli	x3,x29,0xf","gp,t4,0xf",
80004a48,srl,a5:00000000,,013057b3,3,"srl	x15,x0,x19","a5,zero,s3",
80004a4c,or,a0:00000000,,017fe533,3,"or	x10,x31,x23","a0,t6,s7",
80004a50,andi,s5:00000000,,ac7ffa93,3,"andi	x21,x31,-1337","s5,t6,-1337",
80004a54,xori,s4:800092f2,,2d69ca13,3,"xori	x20,x19,726","s4,s3,726",
80004a58,srai,s6:00000000,,40e1db13,3,"srai	x22,x3,0xe","s6,gp,0xe",
80004a5c,and,t6:80008024,,01347fb3,3,"and	x31,x8,x19","t6,s0,s3",
80004a60,add,a3:80008024,,01f786b3,3,"add	x13,x15,x31","a3,a5,t6",
80004a64,xor,t2:00000001,,01a7c3b3,3,"xor	x7,x15,x26","t2,a5,s10",
80004a68,lui,ra:0d232000,,0d2320b7,3,"lui	x1,0xd232","ra,0xd232",
80004a6c,xori,t0:fffffd09,,94b34293,3,"xori	x5,x6,-1717","t0,t1,-1717",
80004a74,addi,a1:00000698,,698f0593,3,"addi	x11,x30,1688","a1,t5,1688",
80004a78,slt,a2:00000000,,01b92633,3,"slt	x12,x18,x27","a2,s2,s11",
80004a7c,srl,a3:00000000,,00e4d6b3,3,"srl	x13,x9,x14","a3,s1,a4",
80004a84,addi,a4:0000037a,,33620713,3,"addi	x14,x4,822","a4,tp,822",
80004a88,auipc,sp:0a53ba84,,8a537117,3,"auipc	x2,0x8a537","sp,0x8a537",
80004a8c,srli,s6:00000000,,00fadb13,3,"srli	x22,x21,0xf","s6,s5,0xf",
80004a90,slli,ra:00000000,,015b9093,3,"slli	x1,x23,0x15","ra,s7,0x15",
80004a94,addi,s5:fffff912,,c0928a93,3,"addi	x21,x5,-1015","s5,t0,-1015",
80004a98,sra,s5:00000000,,4146dab3,3,"sra	x21,x13,x20","s5,a3,s4",
80004a9c,add,s6:00000000,,000f0b33,3,"add	x22,x30,x0","s6,t5,zero",
80004aa0,xor,ra:80009024,,013cc0b3,3,"xor	x1,x25,x19","ra,s9,s3",
80004aa4,or,t6:ded7bbef,,01816fb3,3,"or	x31,x2,x24","t6,sp,s8",
80004aac,andi,s2:00000210,,b345f913,3,"andi	x18,x11,-1228","s2,a1,-1228",
80004ab0,slti,tp:00000000,,2de72213,3,"slti	x4,x14,734","tp,a4,734",
80004ab4,auipc,s6:27d81ab0,,a7d7db17,3,"auipc	x22,0xa7d7d","s6,0xa7d7d",
80004ab8,auipc,gp:fbc44ab4,,7bc40197,3,"auipc	x3,0x7bc40","gp,0x7bc40",
80004abc,slli,a2:00037a00,,00871613,3,"slli	x12,x14,0x8","a2,a4,0x8",
80004ac0,and,t4:00000200,,01267eb3,3,"and	x29,x12,x18","t4,a2,s2",
80004ac8,lui,s8:feafc000,,feafcc37,3,"lui	x24,0xfeafc","s8,0xfeafc",
80004acc,slt,ra:00000000,,00f320b3,3,"slt	x1,x6,x15","ra,t1,a5",
80004ad0,xor,t0:00000210,,017942b3,3,"xor	x5,x18,x23","t0,s2,s7",
80004ad4,auipc,a6:3874dad0,,b8749817,3,"auipc	x16,0xb8749","a6,0xb8749",
80004ad8,sra,a5:00000100,,407ed7b3,3,"sra	x15,x29,x7","a5,t4,t2",
80004adc,auipc,a7:6020ead8,,e020a897,3,"auipc	x17,0xe020a","a7,0xe020a",
80004ae0,slti,a5:00000001,,1ac3a793,3,"slti	x15,x7,428","a5,t2,428",
80004ae4,add,a1:70e9b5a0,,010805b3,3,"add	x11,x16,x16","a1,a6,a6",
80004ae8,sub,ra:6020e8c8,,412880b3,3,"sub	x1,x17,x18","ra,a7,s2",
80004aec,lui,a2:2ebb2000,,2ebb2637,3,"lui	x12,0x2ebb2","a2,0x2ebb2",
80004af0,slt,t4:00000000,,012b2eb3,3,"slt	x29,x22,x18","t4,s6,s2",
80004af4,xor,a4:6020e8c8,,01b0c733,3,"xor	x14,x1,x27","a4,ra,s11",
80004af8,auipc,s8:80e9aaf4,,00e96c17,3,"auipc	x24,0xe96","s8,0xe96",
80004afc,ori,s10:000002cb,,2cb06d13,3,"ori	x26,x0,715","s10,zero,715",
80004b00,srli,s9:00000000,,005ddc93,3,"srli	x25,x27,0x5","s9,s11,0x5",
80004b04,xor,a2:dc1c5004,,003b4633,3,"xor	x12,x22,x3","a2,s6,gp",
80004b08,and,s2:00000000,,008af933,3,"and	x18,x21,x8","s2,s5,s0",
80004b0c,and,s7:00000000,,019b7bb3,3,"and	x23,x22,x25","s7,s6,s9",
80004b14,addi,a1:fbc4527c,,7c818593,3,"addi	x11,x3,1992","a1,gp,1992",
80004b18,auipc,s10:8a506b14,,0a502d17,3,"auipc	x26,0xa502","s10,0xa502",
80004b1c,sra,t0:80009024,,4049d2b3,3,"sra	x5,x19,x4","t0,s3,tp",
80004b20,sub,a7:80008ba2,,406408b3,3,"sub	x17,x8,x6","a7,s0,t1",
80004b28,xori,a7:7fff6e1d,,e399c893,3,"xori	x17,x19,-455","a7,s3,-455",
80004b2c,and,t2:8a502b04,,01fd73b3,3,"and	x7,x26,x31","t2,s10,t6",
80004b30,slti,a3:00000001,,7004a693,3,"slti	x13,x9,1792","a3,s1,1792",
80004b34,slti,a4:00000001,,1897a713,3,"slti	x14,x15,393","a4,a5,393",
80004b38,slti,a6:00000000,,aa5aa813,3,"slti	x16,x21,-1371","a6,s5,-1371",
80004b3c,slli,t5:1149f000,,00a59f13,3,"slli	x30,x11,0xa","t5,a1,0xa",
80004b40,andi,a7:00000000,,7402f893,3,"andi	x17,x5,1856","a7,t0,1856",
80004b44,add,s5:80009025,,00e98ab3,3,"add	x21,x19,x14","s5,s3,a4",
80004b48,xori,t2:0a53bbc8,,14c14393,3,"xori	x7,x2,332","t2,sp,332",
80004b50,and,s1:80009024,,0139f4b3,3,"and	x9,x19,x19","s1,s3,s3",
80004b54,slt,tp:00000000,,018d2233,3,"slt	x4,x26,x24","tp,s10,s8",
80004b58,srai,t2:00000000,,40885393,3,"srai	x7,x16,0x8","t2,a6,0x8",
80004b5c,sltu,a0:00000000,,00adb533,3,"sltu	x10,x27,x10","a0,s11,a0",
80004b60,srli,sp:00000000,,0148d113,3,"srli	x2,x17,0x14","sp,a7,0x14",
80004b64,srai,s8:fffffbc4,,4101dc13,3,"srai	x24,x3,0x10","s8,gp,0x10",
80004b68,slt,s5:00000001,,002d2ab3,3,"slt	x21,x26,x2","s5,s10,sp",
80004b6c,xor,s9:ded7bbef,,01dfccb3,3,"xor	x25,x31,x29","s9,t6,t4",
80004b70,ori,a0:ffffffbc,,f9cb6513,3,"ori	x10,x22,-100","a0,s6,-100",
80004b74,slt,gp:00000000,,008c21b3,3,"slt	x3,x24,x8","gp,s8,s0",
80004b78,or,t2:a7d89ff4,,016463b3,3,"or	x7,x8,x22","t2,s0,s6",
80004b80,slli,a4:bef00000,,014c9713,3,"slli	x14,x25,0x14","a4,s9,0x14",
80004b84,slt,a3:00000000,,01fca6b3,3,"slt	x13,x25,x31","a3,s9,t6",
80004b88,xor,s10:7bc4c258,,0135cd33,3,"xor	x26,x11,x19","s10,a1,s3",
80004b8c,auipc,tp:7af3fb88,,faf3b217,3,"auipc	x4,0xfaf3b","tp,0xfaf3b",
80004b90,andi,gp:00000440,,54937193,3,"andi	x3,x6,1353","gp,t1,1353",
80004b94,srl,s9:00000000,,01515cb3,3,"srl	x25,x2,x21","s9,sp,s5",
80004b98,add,s1:00000001,,015e84b3,3,"add	x9,x29,x21","s1,t4,s5",
80004b9c,srl,t4:00000440,,01e1deb3,3,"srl	x29,x3,x30","t4,gp,t5",
80004ba0,addi,t0:6020e61f,,d5708293,3,"addi	x5,x1,-681","t0,ra,-681",
80004ba4,ori,t3:fffffdfd,,9bd1ee13,3,"ori	x28,x3,-1603","t3,gp,-1603",
80004ba8,and,s10:00008b80,,00827d33,3,"and	x26,x4,x8","s10,tp,s0",
80004bac,andi,t3:00000000,,4268fe13,3,"andi	x28,x17,1062","t3,a7,1062",
80004bb0,slt,s2:00000001,,00e9a933,3,"slt	x18,x19,x14","s2,s3,a4",
80004bb4,slli,t0:ffffef10,,002c1293,3,"slli	x5,x24,0x2","t0,s8,0x2",
80004bb8,sra,s8:7af3fb88,,41925c33,3,"sra	x24,x4,x25","s8,tp,s9",
80004bc0,xori,s7:0000134e,,c5e2cb93,3,"xori	x23,x5,-930","s7,t0,-930",
80004bc4,auipc,a4:17ed0bc0,,97ecc717,3,"auipc	x14,0x97ecc","a4,0x97ecc",
80004bc8,or,a2:8000936e,,0179e633,3,"or	x12,x19,x23","a2,s3,s7",
80004bcc,sltiu,gp:00000001,,4f7e3193,3,"sltiu	x3,x28,1271","gp,t3,1271",
80004bd0,slt,a1:00000000,,01bca5b3,3,"slt	x11,x25,x27","a1,s9,s11",
80004bd4,or,s8:27d81ab0,,016e6c33,3,"or	x24,x28,x22","s8,t3,s6",
80004bd8,auipc,sp:90357bd4,,10353117,3,"auipc	x2,0x10353","sp,0x10353",
80004bdc,srai,a6:00000017,,41875813,3,"srai	x16,x14,0x18","a6,a4,0x18",
80004be0,and,a6:00000000,,01ecf833,3,"and	x16,x25,x30","a6,s9,t5",
80004be4,addi,s8:1149f2ee,,2eef0c13,3,"addi	x24,x30,750","s8,t5,750",
80004be8,xor,a4:a7d81474,,01a3c733,3,"xor	x14,x7,x26","a4,t2,s10",
80004bec,andi,tp:00000000,,e9297213,3,"andi	x4,x18,-366","tp,s2,-366",
80004bf0,xor,t1:90357bd5,,01514333,3,"xor	x6,x2,x21","t1,sp,s5",
80004bf4,or,a5:ffffffbd,,00a1e7b3,3,"or	x15,x3,x10","a5,gp,a0",
80004bf8,sltiu,t3:00000000,,4de73e13,3,"sltiu	x28,x14,1246","t3,a4,1246",
80004bfc,or,s6:ffffffbd,,01e7eb33,3,"or	x22,x15,x30","s6,a5,t5",
80004c00,srai,t0:fffffe40,,41635293,3,"srai	x5,x6,0x16","t0,t1,0x16",
80004c04,srli,a1:0000014f,,01775593,3,"srli	x11,x14,0x17","a1,a4,0x17",
80004c08,sltiu,t0:00000001,,c2a9b293,3,"sltiu	x5,x19,-982","t0,s3,-982",
80004c0c,sltiu,sp:00000001,,cd063113,3,"sltiu	x2,x12,-816","sp,a2,-816",
80004c10,sll,s6:6020e8c8,,01e09b33,3,"sll	x22,x1,x30","s6,ra,t5",
80004c18,xor,a3:8000936f,,002646b3,3,"xor	x13,x12,x2","a3,a2,sp",
80004c1c,xor,gp:5827ebc8,,00a741b3,3,"xor	x3,x14,x10","gp,a4,a0",
80004c20,xor,s5:1035f431,,00644ab3,3,"xor	x21,x8,x6","s5,s0,t1",
80004c24,slt,s4:00000000,,00092a33,3,"slt	x20,x18,x0","s4,s2,zero",
80004c28,lui,t0:76393000,,763932b7,3,"lui	x5,0x76393","t0,0x76393",
80004c2c,slti,t5:00000001,,41b8af13,3,"slti	x30,x17,1051","t5,a7,1051",
80004c30,slti,a1:00000001,,c9d72593,3,"slti	x11,x14,-867","a1,a4,-867",
80004c34,and,s5:00000000,,01fa7ab3,3,"and	x21,x20,x31","s5,s4,t6",
80004c38,sll,s7:a7d81474,,00471bb3,3,"sll	x23,x14,x4","s7,a4,tp",
80004c3c,and,tp:0000e0c8,,0180f233,3,"and	x4,x1,x24","tp,ra,s8",
80004c40,andi,a6:00008900,,d64d7813,3,"andi	x16,x26,-668","a6,s10,-668",
80004c44,sub,a5:a7d8a038,,40a387b3,3,"sub	x15,x7,x10","a5,t2,a0",
80004c48,xori,a4:a7d81185,,a4d1c713,3,"xori	x14,x3,-1459","a4,gp,-1459",
80004c4c,and,a6:00000000,,01c1f833,3,"and	x16,x3,x28","a6,gp,t3",
80004c50,sra,a7:00000000,,403158b3,3,"sra	x17,x2,x3","a7,sp,gp",
80004c54,slti,s5:00000001,,a9c3aa93,3,"slti	x21,x7,-1380","s5,t2,-1380",
80004c58,sub,gp:6020e8c8,,410081b3,3,"sub	x3,x1,x16","gp,ra,a6",
80004c60,sltiu,s4:00000001,,032aba13,3,"sltiu	x20,x21,50","s4,s5,50",
80004c64,sltu,s6:00000001,,003cbb33,3,"sltu	x22,x25,x3","s6,s9,gp",
80004c68,addi,s1:0000e5ba,,4f220493,3,"addi	x9,x4,1266","s1,tp,1266",
80004c6c,andi,s6:000000d4,,4de37b13,3,"andi	x22,x6,1246","s6,t1,1246",
80004c70,sltu,t5:00000001,,01a83f33,3,"sltu	x30,x16,x26","t5,a6,s10",
80004c78,sltu,s1:00000001,,00e4b4b3,3,"sltu	x9,x9,x14","s1,s1,a4",
80004c7c,sub,a5:ffff743c,,41a507b3,3,"sub	x15,x10,x26","a5,a0,s10",
80004c80,addi,a6:90357f19,,34430813,3,"addi	x16,x6,836","a6,t1,836",
80004c84,srli,s6:00000000,,01fe5b13,3,"srli	x22,x28,0x1f","s6,t3,0x1f",
80004c88,slli,s5:00000000,,014c9a93,3,"slli	x21,x25,0x14","s5,s9,0x14",
80004c90,add,s2:1149f2ef,,012c0933,3,"add	x18,x24,x18","s2,s8,s2",
80004c94,sltu,a3:00000001,,00db36b3,3,"sltu	x13,x22,x13","a3,s6,a3",
80004c98,xori,t0:eeb60901,,befc4293,3,"xori	x5,x24,-1041","t0,s8,-1041",
80004ca0,add,s5:00012352,,00c40ab3,3,"add	x21,x8,x12","s5,s0,a2",
80004ca8,addi,a6:1149f499,,1abc0813,3,"addi	x16,x24,427","a6,s8,427",
80004cac,addi,ra:ded7b8ff,,d10f8093,3,"addi	x1,x31,-752","ra,t6,-752",
80004cb0,srl,a7:00000030,,0101d8b3,3,"srl	x17,x3,x16","a7,gp,a6",
80004cb4,sltu,t1:00000001,,00173333,3,"sltu	x6,x14,x1","t1,a4,ra",
80004cb8,add,s7:00000002,,00bf0bb3,3,"add	x23,x30,x11","s7,t5,a1",
80004cbc,slti,s9:00000000,,e88e2c93,3,"slti	x25,x28,-376","s9,t3,-376",
80004cc4,slli,a4:00000004,,00211713,3,"slli	x14,x2,0x2","a4,sp,0x2",
80004cc8,sltiu,a4:00000001,,cfa23713,3,"sltiu	x14,x4,-774","a4,tp,-774",
80004cd0,xor,s4:00008b81,,01af4a33,3,"xor	x20,x30,x26","s4,t5,s10",
80004cd4,sltu,t0:00000000,,010832b3,3,"sltu	x5,x16,x16","t0,a6,a6",
80004cd8,auipc,a7:d7833cd4,,5782f897,3,"auipc	x17,0x5782f","a7,0x5782f",
80004cdc,sltu,t4:00000001,,00fe3eb3,3,"sltu	x29,x28,x15","t4,t3,a5",
80004ce0,ori,a1:fffffd31,,d304e593,3,"ori	x11,x9,-720","a1,s1,-720",
80004ce8,sltu,sp:00000001,,00e2b133,3,"sltu	x2,x5,x14","sp,t0,a4",
80004cec,sra,ra:00000000,,40e050b3,3,"sra	x1,x0,x14","ra,zero,a4",
80004cf0,xori,s1:000002b3,,2b24c493,3,"xori	x9,x9,690","s1,s1,690",
80004cf4,or,s7:00008b81,,00da6bb3,3,"or	x23,x20,x13","s7,s4,a3",
80004cf8,sra,s4:ff80008f,,40445a33,3,"sra	x20,x8,x4","s4,s0,tp",
80004cfc,and,t5:00000000,,00f77f33,3,"and	x30,x14,x15","t5,a4,a5",
80004d04,sub,t5:1148cf9c,,415c0f33,3,"sub	x30,x24,x21","t5,s8,s5",
80004d08,xori,a6:ffff7642,,dc2d4813,3,"xori	x16,x26,-574","a6,s10,-574",
80004d0c,add,s9:8000936f,,00c30cb3,3,"add	x25,x6,x12","s9,t1,a2",
80004d10,sltiu,s2:00000001,,c14bb913,3,"sltiu	x18,x23,-1004","s2,s7,-1004",
80004d14,or,a3:fffffd3d,,00b7e6b3,3,"or	x13,x15,x11","a3,a5,a1",
80004d18,ori,s7:00000353,,352eeb93,3,"ori	x23,x29,850","s7,t4,850",
80004d1c,sltu,t0:00000000,,017832b3,3,"sltu	x5,x16,x23","t0,a6,s7",
80004d20,slti,a3:00000001,,386a2693,3,"slti	x13,x20,902","a3,s4,902",
80004d28,lui,a5:24a11000,,24a117b7,3,"lui	x15,0x24a11","a5,0x24a11",
80004d2c,slti,s4:00000001,,643faa13,3,"slti	x20,x31,1603","s4,t6,1603",
80004d30,sll,t0:00d4c000,,00cb92b3,3,"sll	x5,x23,x12","t0,s7,a2",
80004d34,slt,a1:00000000,,007da5b3,3,"slt	x11,x27,x7","a1,s11,t2",
80004d38,srli,t0:00008a4f,,00dc5293,3,"srli	x5,x24,0xd","t0,s8,0xd",
80004d3c,sub,a3:287d4eac,,411d06b3,3,"sub	x13,x26,x17","a3,s10,a7",
80004d44,addi,a6:287d5353,,4a768813,3,"addi	x16,x13,1191","a6,a3,1191",
80004d48,xor,s2:00000000,,00f7c933,3,"xor	x18,x15,x15","s2,a5,a5",
80004d4c,sub,a5:00000000,,41ce07b3,3,"sub	x15,x28,x28","a5,t3,t3",
80004d50,sub,a4:00000000,,40f58733,3,"sub	x14,x11,x15","a4,a1,a5",
80004d58,slli,t1:002293c0,,00629313,3,"slli	x6,x5,0x6","t1,t0,0x6",
80004d64,xor,ra:00008b80,,01a7c0b3,3,"xor	x1,x15,x26","ra,a5,s10",
80004d68,slli,a3:fc800000,,01541693,3,"slli	x13,x8,0x15","a3,s0,0x15",
80004d6c,add,s6:00012352,,00860b33,3,"add	x22,x12,x8","s6,a2,s0",
80004d70,auipc,t1:189aed6c,,989aa317,3,"auipc	x6,0x989aa","t1,0x989aa",
80004d74,sra,s7:00002291,,405f5bb3,3,"sra	x23,x30,x5","s7,t5,t0",
80004d78,and,s1:00000000,,0045f4b3,3,"and	x9,x11,x4","s1,a1,tp",
80004d7c,sltiu,s10:00000001,,7997bd13,3,"sltiu	x26,x15,1945","s10,a5,1945",
80004d80,slt,s7:00000000,,01d1abb3,3,"slt	x23,x3,x29","s7,gp,t4",
80004d88,sra,a6:1148cf9c,,401f5833,3,"sra	x16,x30,x1","a6,t5,ra",
80004d8c,slli,sp:00000000,,00d01113,3,"slli	x2,x0,0xd","sp,zero,0xd",
80004d90,sra,ra:a7d89ff4,,4123d0b3,3,"sra	x1,x7,x18","ra,t2,s2",
80004d94,and,t2:00000000,,001a73b3,3,"and	x7,x20,x1","t2,s4,ra",
80004d98,addi,s2:80009788,,7a440913,3,"addi	x18,x8,1956","s2,s0,1956",
80004d9c,or,sp:00000001,,01a7e133,3,"or	x2,x15,x26","sp,a5,s10",
80004da0,or,t5:00008a4f,,0052ef33,3,"or	x30,x5,x5","t5,t0,t0",
80004da4,slti,s7:00000001,,99a92b93,3,"slti	x23,x18,-1638","s7,s2,-1638",
80004da8,srl,t1:6f6bddf7,,002fd333,3,"srl	x6,x31,x2","t1,t6,sp",
80004db0,ori,s5:fffffffd,,5c956a93,3,"ori	x21,x10,1481","s5,a0,1481",
80004db4,auipc,a6:7951cdb0,,f9518817,3,"auipc	x16,0xf9518","a6,0xf9518",
80004db8,sub,t3:00000000,,41de8e33,3,"sub	x28,x29,x29","t3,t4,t4",
80004dbc,ori,s2:00000419,,41976913,3,"ori	x18,x14,1049","s2,a4,1049",
80004dc0,ori,s8:fffffec7,,ec7d6c13,3,"ori	x24,x26,-313","s8,s10,-313",
80004dc4,xor,a3:27d81010,,001446b3,3,"xor	x13,x8,x1","a3,s0,ra",
80004dc8,sltu,ra:00000001,,010730b3,3,"sltu	x1,x14,x16","ra,a4,a6",
80004dcc,sub,t3:9094220a,,406d0e33,3,"sub	x28,x26,x6","t3,s10,t1",
80004dd0,sltiu,ra:00000001,,dbb83093,3,"sltiu	x1,x16,-581","ra,a6,-581",
80004dd4,srai,s6:ffffffff,,41355b13,3,"srai	x22,x10,0x13","s6,a0,0x13",
80004dd8,slli,s7:49b78000,,00fc9b93,3,"slli	x23,x25,0xf","s7,s9,0xf",
80004ddc,slli,t5:00000000,,01e19f13,3,"slli	x30,x3,0x1e","t5,gp,0x1e",
80004de0,sltu,s10:00000001,,01fbbd33,3,"sltu	x26,x23,x31","s10,s7,t6",
80004de4,srai,s9:fffffbda,,413fdc93,3,"srai	x25,x31,0x13","s9,t6,0x13",
80004de8,sra,s5:ffffffff,,41665ab3,3,"sra	x21,x12,x22","s5,a2,s6",
80004dec,sltu,gp:00000000,,01ed31b3,3,"sltu	x3,x26,x30","gp,s10,t5",
80004df0,sltu,ra:00000000,,012cb0b3,3,"sltu	x1,x25,x18","ra,s9,s2",
80004df4,srl,a3:00000909,,011e56b3,3,"srl	x13,x28,x17","a3,t3,a7",
80004df8,sltu,t2:00000000,,01cc33b3,3,"sltu	x7,x24,x28","t2,s8,t3",
80004dfc,sll,a5:00000909,,01e697b3,3,"sll	x15,x13,x30","a5,a3,t5",
80004e00,add,tp:ded7bbef,,01f08233,3,"add	x4,x1,x31","tp,ra,t6",
80004e04,slt,t2:00000001,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
80004e08,sll,a1:fffffe00,,00fa95b3,3,"sll	x11,x21,x15","a1,s5,a5",
80004e0c,slli,t4:ffffbda0,,004c9e93,3,"slli	x29,x25,0x4","t4,s9,0x4",
80004e10,sra,a7:ffffffff,,415fd8b3,3,"sra	x17,x31,x21","a7,t6,s5",
80004e14,xor,a4:8000936e,,00064733,3,"xor	x14,x12,x0","a4,a2,zero",
80004e18,and,s6:00000801,,0186fb33,3,"and	x22,x13,x24","s6,a3,s8",
80004e1c,slli,gp:02000000,,019d1193,3,"slli	x3,x26,0x19","gp,s10,0x19",
80004e20,auipc,s4:dcefee1c,,5cefaa17,3,"auipc	x20,0x5cefa","s4,0x5cefa",
80004e24,sll,s9:00000010,,01339cb3,3,"sll	x25,x7,x19","s9,t2,s3",
80004e28,addi,t4:80008d13,,9a560e93,3,"addi	x29,x12,-1627","t4,a2,-1627",
80004e2c,sub,t1:00000108,,41668333,3,"sub	x6,x13,x22","t1,a3,s6",
80004e30,xori,t6:fffffea6,,abf94f93,3,"xori	x31,x18,-1345","t6,s2,-1345",
80004e34,srai,s1:00000000,,41b6d493,3,"srai	x9,x13,0x1b","s1,a3,0x1b",
80004e38,sll,t2:8000936e,,003713b3,3,"sll	x7,x14,x3","t2,a4,gp",
80004e3c,slti,a2:00000000,,94fda613,3,"slti	x12,x27,-1713","a2,s11,-1713",
80004e40,sub,t3:00000573,,41f90e33,3,"sub	x28,x18,x31","t3,s2,t6",
80004e44,andi,a3:49b78000,,a85bf693,3,"andi	x13,x23,-1403","a3,s7,-1403",
80004e48,srli,t3:7fffff00,,0015de13,3,"srli	x28,x11,0x1","t3,a1,0x1",
80004e4c,slt,s2:00000001,,01f5a933,3,"slt	x18,x11,x31","s2,a1,t6",
80004e50,slli,gp:6f000000,,009b9193,3,"slli	x3,x23,0x9","gp,s7,0x9",
80004e54,sra,s8:00000000,,41405c33,3,"sra	x24,x0,x20","s8,zero,s4",
80004e58,slti,s4:00000001,,15962a13,3,"slti	x20,x12,345","s4,a2,345",
80004e5c,andi,s7:00000010,,9f3cfb93,3,"andi	x23,x25,-1549","s7,s9,-1549",
80004e60,sll,s8:00000000,,00a49c33,3,"sll	x24,x9,x10","s8,s1,a0",
80004e64,slli,s1:c8000000,,01941493,3,"slli	x9,x8,0x19","s1,s0,0x19",
80004e68,lui,a0:56400000,,56400537,3,"lui	x10,0x56400","a0,0x56400",
80004e6c,srli,t4:00000000,,01c7de93,3,"srli	x29,x15,0x1c","t4,a5,0x1c",
80004e70,sra,ra:00000000,,41ff50b3,3,"sra	x1,x30,x31","ra,t5,t6",
80004e74,or,s2:ded7bbef,,00496933,3,"or	x18,x18,x4","s2,s2,tp",
80004e78,and,s2:00000000,,008cf933,3,"and	x18,x25,x8","s2,s9,s0",
80004e7c,srli,tp:0007951c,,00c85213,3,"srli	x4,x16,0xc","tp,a6,0xc",
80004e80,sll,t0:00000000,,014e92b3,3,"sll	x5,x29,x20","t0,t4,s4",
80004e84,srli,a6:0200023f,,00645813,3,"srli	x16,x8,0x6","a6,s0,0x6",
80004e88,sra,s6:00020002,,40685b33,3,"sra	x22,x16,x6","s6,a6,t1",
80004e8c,sltu,s7:00000001,,0097bbb3,3,"sltu	x23,x15,x9","s7,a5,s1",
80004e90,auipc,a4:6ed5ae8c,,eed56717,3,"auipc	x14,0xeed56","a4,0xeed56",
80004e94,xor,s8:00020003,,016a4c33,3,"xor	x24,x20,x22","s8,s4,s6",
80004e98,xori,t1:ffffff64,,f64f4313,3,"xori	x6,x30,-156","t1,t5,-156",
80004e9c,srli,t4:00000000,,01ab5e93,3,"srli	x29,x22,0x1a","t4,s6,0x1a",
80004ea0,slti,a3:00000001,,727da693,3,"slti	x13,x27,1831","a3,s11,1831",
80004ea4,lui,a4:511e3000,,511e3737,3,"lui	x14,0x511e3","a4,0x511e3",
80004ea8,xor,t3:00000000,,01204e33,3,"xor	x28,x0,x18","t3,zero,s2",
80004eac,or,ra:ffffff6d,,0067e0b3,3,"or	x1,x15,x6","ra,a5,t1",
80004eb0,add,s7:c8000000,,009f0bb3,3,"add	x23,x30,x9","s7,t5,s1",
80004eb4,slli,ra:30000000,,01bf9093,3,"slli	x1,x31,0x1b","ra,t6,0x1b",
80004eb8,sub,s7:7fff6f80,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80004ebc,sltiu,a0:00000001,,d45eb513,3,"sltiu	x10,x29,-699","a0,t4,-699",
80004ec0,slt,a2:00000000,,00d7a633,3,"slt	x12,x15,x13","a2,a5,a3",
80004ec4,ori,a7:fffff9fd,,9fc7e893,3,"ori	x17,x15,-1540","a7,a5,-1540",
80004ec8,slti,a5:00000001,,038da793,3,"slti	x15,x27,56","a5,s11,56",
80004ecc,sltiu,sp:00000001,,ff35b113,3,"sltiu	x2,x11,-13","sp,a1,-13",
80004ed0,addi,s7:fffffff9,,ff9e0b93,3,"addi	x23,x28,-7","s7,t3,-7",
80004ed4,slti,t0:00000001,,0ae5a293,3,"slti	x5,x11,174","t0,a1,174",
80004ed8,or,ra:fffffe00,,0095e0b3,3,"or	x1,x11,x9","ra,a1,s1",
