pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004db8,or,t3:ffffffff,,0134ee33,3,"or	x28,x9,x19","t3,s1,s3",
80004dbc,slti,gp:00000001,,86912193,3,"slti	x3,x2,-1943","gp,sp,-1943",
80004dc0,slti,tp:00000001,,47a0a213,3,"slti	x4,x1,1146","tp,ra,1146",
80004dc8,sltiu,a2:00000001,,aaffb613,3,"sltiu	x12,x31,-1361","a2,t6,-1361",
80004dcc,slli,t0:098dd900,,004d1293,3,"slli	x5,x26,0x4","t0,s10,0x4",
80004dd0,add,s2:09946701,,00358933,3,"add	x18,x11,x3","s2,a1,gp",
80004dd4,addi,s1:09945ff3,,8f290493,3,"addi	x9,x18,-1806","s1,s2,-1806",
80004dd8,add,s10:80009025,,003a0d33,3,"add	x26,x20,x3","s10,s4,gp",
80004de0,srl,ra:04098dfd,,002350b3,3,"srl	x1,x6,x2","ra,t1,sp",
80004de4,srli,a7:00000fff,,014c5893,3,"srli	x17,x24,0x14","a7,s8,0x14",
80004de8,slt,a3:00000001,,006426b3,3,"slt	x13,x8,x6","a3,s0,t1",
80004dec,andi,s11:00000000,,ec7b7d93,3,"andi	x27,x22,-313","s11,s6,-313",
80004df0,srai,s3:ffffffff,,40fe5993,3,"srai	x19,x28,0xf","s3,t3,0xf",
80004df4,or,a7:09945ff3,,0154e8b3,3,"or	x17,x9,x21","a7,s1,s5",
80004df8,ori,s9:980007ea,,6ea3ec93,3,"ori	x25,x7,1770","s9,t2,1770",
80004dfc,slti,s6:00000001,,1059ab13,3,"slti	x22,x19,261","s6,s3,261",
80004e00,add,s7:000007b0,,01c40bb3,3,"add	x23,x8,x28","s7,s0,t3",
80004e04,sll,s1:7ea00000,,01fc94b3,3,"sll	x9,x25,x31","s1,s9,t6",
80004e08,slti,ra:00000001,,1b6e2093,3,"slti	x1,x28,438","ra,t3,438",
80004e0c,xori,t2:815ffa12,,a124c393,3,"xori	x7,x9,-1518","t2,s1,-1518",
80004e10,srli,t1:00000021,,01555313,3,"srli	x6,x10,0x15","t1,a0,0x15",
80004e14,auipc,s6:14108e10,,94104b17,3,"auipc	x22,0x94104","s6,0x94104",
80004e18,xor,s9:00000000,,01deccb3,3,"xor	x25,x29,x29","s9,t4,t4",
80004e1c,sll,s10:1c200000,,008b1d33,3,"sll	x26,x22,x8","s10,s6,s0",
80004e20,lui,s10:c1d38000,,c1d38d37,3,"lui	x26,0xc1d38","s10,0xc1d38",
80004e24,add,s10:ffffffff,,01598d33,3,"add	x26,x19,x21","s10,s3,s5",
80004e28,slti,s11:00000000,,5144ad93,3,"slti	x27,x9,1300","s11,s1,1300",
80004e2c,srai,s8:ffffffff,,41ee5c13,3,"srai	x24,x28,0x1e","s8,t3,0x1e",
80004e34,srl,s5:00000021,,01935ab3,3,"srl	x21,x6,x25","s5,t1,s9",
80004e38,slti,a2:00000000,,ea722613,3,"slti	x12,x4,-345","a2,tp,-345",
80004e3c,slli,s5:00000000,,00e81a93,3,"slli	x21,x16,0xe","s5,a6,0xe",
80004e40,ori,s5:09945fff,,78d8ea93,3,"ori	x21,x17,1933","s5,a7,1933",
80004e44,andi,a4:00000000,,bc267713,3,"andi	x14,x12,-1086","a4,a2,-1086",
80004e4c,xor,a3:ffffffff,,000c46b3,3,"xor	x13,x24,x0","a3,s8,zero",
80004e50,addi,s9:043d5dad,,bb950c93,3,"addi	x25,x10,-1095","s9,a0,-1095",
80004e54,slli,s9:ffffffc0,,006e1c93,3,"slli	x25,x28,0x6","s9,t3,0x6",
80004e5c,addi,a2:9c3d67cf,,4bbf8613,3,"addi	x12,x31,1211","a2,t6,1211",
80004e64,slti,s1:00000000,,dc1aa493,3,"slti	x9,x21,-575","s1,s5,-575",
80004e68,addi,s9:00000793,,79278c93,3,"addi	x25,x15,1938","s9,a5,1938",
80004e70,srl,ra:00000000,,00b050b3,3,"srl	x1,x0,x11","ra,zero,a1",
80004e74,sltu,t1:00000001,,00f0b333,3,"sltu	x6,x1,x15","t1,ra,a5",
80004e78,sltu,s5:00000001,,00383ab3,3,"sltu	x21,x16,x3","s5,a6,gp",
80004e7c,xori,t0:f66b9a69,,d695c293,3,"xori	x5,x11,-663","t0,a1,-663",
80004e80,lui,a5:0d39b000,,0d39b7b7,3,"lui	x15,0xd39b","a5,0xd39b",
80004e84,sub,a2:ffffffff,,40ee0633,3,"sub	x12,x28,x14","a2,t3,a4",
80004e88,slti,s3:00000000,,18e52993,3,"slti	x19,x10,398","s3,a0,398",
80004e8c,xori,ra:fffffa8e,,d3f44093,3,"xori	x1,x8,-705","ra,s0,-705",
80004e90,andi,ra:80008f00,,f99ef093,3,"andi	x1,x29,-103","ra,t4,-103",
80004e94,auipc,a0:96643e90,,1663f517,3,"auipc	x10,0x1663f","a0,0x1663f",
80004e98,ori,tp:fffffffc,,a9c16213,3,"ori	x4,x2,-1380","tp,sp,-1380",
80004e9c,sltiu,s2:00000001,,bcbab913,3,"sltiu	x18,x21,-1077","s2,s5,-1077",
80004ea0,sra,s7:00000000,,41305bb3,3,"sra	x23,x0,x19","s7,zero,s3",
80004ea4,sltiu,t3:00000001,,dcba3e13,3,"sltiu	x28,x20,-565","t3,s4,-565",
80004ea8,slti,t1:00000001,,2edea313,3,"slti	x6,x29,749","t1,t4,749",
80004eac,srli,s9:00000000,,00d85c93,3,"srli	x25,x16,0xd","s9,a6,0xd",
80004eb0,srl,a4:7fffffff,,00665733,3,"srl	x14,x12,x6","a4,a2,t1",
80004eb4,srl,t4:00000000,,00f85eb3,3,"srl	x29,x16,x15","t4,a6,a5",
80004eb8,srai,s2:00000000,,408ed913,3,"srai	x18,x29,0x8","s2,t4,0x8",
80004ebc,slt,t3:00000001,,003c2e33,3,"slt	x28,x24,x3","t3,s8,gp",
80004ec0,slt,s10:00000001,,00da2d33,3,"slt	x26,x20,x13","s10,s4,a3",
80004ec4,srli,t2:00001fff,,013c5393,3,"srli	x7,x24,0x13","t2,s8,0x13",
80004ec8,auipc,t6:f65eaec4,,765e6f97,3,"auipc	x31,0x765e6","t6,0x765e6",
80004ecc,slli,s6:00000000,,018e9b13,3,"slli	x22,x29,0x18","s6,t4,0x18",
80004ed0,slti,t4:00000001,,1dc02e93,3,"slti	x29,x0,476","t4,zero,476",
80004ed4,sltu,s7:00000000,,000fbbb3,3,"sltu	x23,x31,x0","s7,t6,zero",
80004ed8,slt,t0:00000001,,01d0a2b3,3,"slt	x5,x1,x29","t0,ra,t4",
80004edc,slli,s8:2ff98000,,00f89c13,3,"slli	x24,x17,0xf","s8,a7,0xf",
80004ee0,slti,s0:00000000,,fc032413,3,"slti	x8,x6,-64","s0,t1,-64",
80004ee8,xori,s9:fffffb80,,b81ecc93,3,"xori	x25,x29,-1151","s9,t4,-1151",
80004eec,sltu,s2:00000000,,01ca3933,3,"sltu	x18,x20,x28","s2,s4,t3",
80004ef0,auipc,s0:2af7ceec,,aaf78417,3,"auipc	x8,0xaaf78","s0,0xaaf78",
80004ef4,srli,s7:0003ffff,,00ecdb93,3,"srli	x23,x25,0xe","s7,s9,0xe",
80004ef8,sltiu,a5:00000001,,b1a83793,3,"sltiu	x15,x16,-1254","a5,a6,-1254",
80004efc,andi,s5:00000001,,42f1fa93,3,"andi	x21,x3,1071","s5,gp,1071",
80004f00,xor,gp:ffffffff,,013641b3,3,"xor	x3,x12,x19","gp,a2,s3",
80004f04,xor,s6:ffffffff,,00cdcb33,3,"xor	x22,x27,x12","s6,s11,a2",
80004f08,andi,s9:00000000,,f4807c93,3,"andi	x25,x0,-184","s9,zero,-184",
80004f0c,srl,s11:00000000,,0082ddb3,3,"srl	x27,x5,x8","s11,t0,s0",
80004f10,xori,s6:7fff714b,,eaf14b13,3,"xori	x22,x2,-337","s6,sp,-337",
80004f14,srli,a0:00ffffff,,00865513,3,"srli	x10,x12,0x8","a0,a2,0x8",
80004f18,slli,a4:00000000,,00191713,3,"slli	x14,x18,0x1","a4,s2,0x1",
80004f1c,addi,s9:fffffb36,,b3760c93,3,"addi	x25,x12,-1225","s9,a2,-1225",
80004f20,add,a5:09945fef,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80004f24,andi,t0:00000002,,043cf293,3,"andi	x5,x25,67","t0,s9,67",
80004f28,slti,a7:00000000,,907d2893,3,"slti	x17,x26,-1785","a7,s10,-1785",
80004f2c,lui,a3:f0de5000,,f0de56b7,3,"lui	x13,0xf0de5","a3,0xf0de5",
80004f30,ori,ra:fffff9db,,9dad6093,3,"ori	x1,x26,-1574","ra,s10,-1574",
80004f38,or,s9:ffffffff,,00126cb3,3,"or	x25,x4,x1","s9,tp,ra",
80004f3c,slti,gp:00000000,,8dd1a193,3,"slti	x3,x3,-1827","gp,gp,-1827",
80004f40,srai,s2:00000000,,412ad913,3,"srai	x18,x21,0x12","s2,s5,0x12",
80004f44,xor,t2:00000000,,0121c3b3,3,"xor	x7,x3,x18","t2,gp,s2",
80004f48,add,a7:00000001,,01a488b3,3,"add	x17,x9,x26","a7,s1,s10",
80004f50,srai,t1:00000000,,413e5313,3,"srai	x6,x28,0x13","t1,t3,0x13",
80004f54,slt,t2:00000000,,01d7a3b3,3,"slt	x7,x15,x29","t2,a5,t4",
80004f58,sub,s6:00000000,,41248b33,3,"sub	x22,x9,x18","s6,s1,s2",
80004f5c,srli,s10:00000000,,0161dd13,3,"srli	x26,x3,0x16","s10,gp,0x16",
80004f60,slt,s8:00000001,,0046ac33,3,"slt	x24,x13,x4","s8,a3,tp",
80004f64,slt,gp:00000000,,0057a1b3,3,"slt	x3,x15,x5","gp,a5,t0",
80004f68,sra,a2:80008fe4,,41315633,3,"sra	x12,x2,x19","a2,sp,s3",
80004f6c,sltiu,gp:00000001,,79ed3193,3,"sltiu	x3,x26,1950","gp,s10,1950",
80004f70,or,s0:80008fe4,,01266433,3,"or	x8,x12,x18","s0,a2,s2",
80004f74,sltiu,a6:00000001,,9316b813,3,"sltiu	x16,x13,-1743","a6,a3,-1743",
80004f78,auipc,s2:4f414f74,,cf410917,3,"auipc	x18,0xcf410","s2,0xcf410",
80004f7c,srl,s0:04ca2ff7,,0117d433,3,"srl	x8,x15,x17","s0,a5,a7",
80004f80,slt,s6:00000000,,0048ab33,3,"slt	x22,x17,x4","s6,a7,tp",
80004f84,xori,s2:ff0005dc,,a2354913,3,"xori	x18,x10,-1501","s2,a0,-1501",
80004f88,addi,a6:00000384,,383a8813,3,"addi	x16,x21,899","a6,s5,899",
80004f8c,add,a6:016897f8,,002f0833,3,"add	x16,x30,x2","a6,t5,sp",
80004f90,slli,t3:000bb800,,00991e13,3,"slli	x28,x18,0x9","t3,s2,0x9",
80004f94,ori,s2:ffffffff,,a0a56913,3,"ori	x18,x10,-1526","s2,a0,-1526",
80004f98,sra,s2:00000002,,40e2d933,3,"sra	x18,x5,x14","s2,t0,a4",
80004f9c,lui,s0:1c70f000,,1c70f437,3,"lui	x8,0x1c70f","s0,0x1c70f",
80004fa0,slti,s10:00000000,,ed532d13,3,"slti	x26,x6,-299","s10,t1,-299",
80004fa4,ori,s9:80008ff6,,59666c93,3,"ori	x25,x12,1430","s9,a2,1430",
80004fa8,andi,t6:fffff9c2,,9c20ff93,3,"andi	x31,x1,-1598","t6,ra,-1598",
80004fac,andi,s1:00000000,,60ed7493,3,"andi	x9,x26,1550","s1,s10,1550",
80004fb0,sra,tp:80008ff6,,413cd233,3,"sra	x4,x25,x19","tp,s9,s3",
80004fb4,and,s8:099459cb,,00f0fc33,3,"and	x24,x1,x15","s8,ra,a5",
80004fb8,addi,t3:00000138,,138b0e13,3,"addi	x28,x22,312","t3,s6,312",
80004fbc,xori,s1:00000673,,673b4493,3,"xori	x9,x22,1651","s1,s6,1651",
80004fc0,or,t3:8994dfff,,00fcee33,3,"or	x28,x25,x15","t3,s9,a5",
80004fc4,slli,s0:3c000000,,00e41413,3,"slli	x8,x8,0xe","s0,s0,0xe",
80004fc8,srli,s7:00000008,,01ce5b93,3,"srli	x23,x28,0x1c","s7,t3,0x1c",
80004fcc,sub,t3:80009024,,400a0e33,3,"sub	x28,x20,x0","t3,s4,zero",
80004fd0,slti,s0:00000001,,522b2413,3,"slti	x8,x22,1314","s0,s6,1314",
80004fd4,slt,s11:00000000,,00e5adb3,3,"slt	x27,x11,x14","s11,a1,a4",
80004fd8,or,s8:fffff9c2,,01fd6c33,3,"or	x24,x26,x31","s8,s10,t6",
80004fe0,slt,ra:00000001,,017f20b3,3,"slt	x1,x30,x23","ra,t5,s7",
80004fe4,sltu,a6:00000000,,0097b833,3,"sltu	x16,x15,x9","a6,a5,s1",
80004fe8,addi,a7:0000043d,,dca48893,3,"addi	x17,x9,-566","a7,s1,-566",
80004fec,xor,a0:00000002,,01204533,3,"xor	x10,x0,x18","a0,zero,s2",
80004ff0,srai,s3:00000000,,4130d993,3,"srai	x19,x1,0x13","s3,ra,0x13",
80004ff4,or,s2:00000000,,0109e933,3,"or	x18,x19,x16","s2,s3,a6",
80004ff8,addi,s0:fffffbd1,,bcf50413,3,"addi	x8,x10,-1073","s0,a0,-1073",
80005004,sub,t4:00000673,,40748eb3,3,"sub	x29,x9,x7","t4,s1,t2",
80005008,or,t3:80008ff7,,019eee33,3,"or	x28,x29,x25","t3,t4,s9",
8000500c,sra,s3:00000000,,41e359b3,3,"sra	x19,x6,x30","s3,t1,t5",
80005010,lui,a4:bb9b0000,,bb9b0737,3,"lui	x14,0xbb9b0","a4,0xbb9b0",
80005014,sra,t3:fffffeee,,41975e33,3,"sra	x28,x14,x25","t3,a4,s9",
80005018,srai,s8:00000000,,41f4dc13,3,"srai	x24,x9,0x1f","s8,s1,0x1f",
80005020,xor,s2:00000000,,001ac933,3,"xor	x18,x21,x1","s2,s5,ra",
80005024,xor,t6:00000003,,00154fb3,3,"xor	x31,x10,x1","t6,a0,ra",
8000502c,addi,s3:fffffbad,,bac08993,3,"addi	x19,x1,-1108","s3,ra,-1108",
80005030,sltiu,s2:00000000,,26773913,3,"sltiu	x18,x14,615","s2,a4,615",
80005034,add,s0:09945fef,,00778433,3,"add	x8,x15,x7","s0,a5,t2",
80005038,srl,a2:00040004,,01365633,3,"srl	x12,x12,x19","a2,a2,s3",
8000503c,slli,s11:00000000,,00201d93,3,"slli	x27,x0,0x2","s11,zero,0x2",
80005040,slt,a5:00000001,,001da7b3,3,"slt	x15,x27,x1","a5,s11,ra",
80005044,sll,t4:81680814,,01bf1eb3,3,"sll	x29,x30,x27","t4,t5,s11",
80005048,xori,t2:000007d6,,7d684393,3,"xori	x7,x16,2006","t2,a6,2006",
8000504c,sub,s7:81680814,,41ae8bb3,3,"sub	x23,x29,x26","s7,t4,s10",
80005050,srli,s0:00000000,,01b3d413,3,"srli	x8,x7,0x1b","s0,t2,0x1b",
80005054,and,s2:00000000,,0140f933,3,"and	x18,x1,x20","s2,ra,s4",
80005058,or,tp:fffffffe,,01cce233,3,"or	x4,x25,x28","tp,s9,t3",
80005060,or,s2:00000002,,00556933,3,"or	x18,x10,x5","s2,a0,t0",
80005064,andi,t1:00000002,,2df57313,3,"andi	x6,x10,735","t1,a0,735",
80005068,sltu,a3:00000001,,00f036b3,3,"sltu	x13,x0,x15","a3,zero,a5",
8000506c,add,gp:00000002,,01a281b3,3,"add	x3,x5,x26","gp,t0,s10",
80005070,auipc,s2:7ae9406c,,fae8f917,3,"auipc	x18,0xfae8f","s2,0xfae8f",
80005078,auipc,s3:e6cc6074,,66cc1997,3,"auipc	x19,0x66cc1","s3,0x66cc1",
8000507c,sltiu,t4:00000000,,4169be93,3,"sltiu	x29,x19,1046","t4,s3,1046",
80005080,sra,s7:00000000,,404b5bb3,3,"sra	x23,x22,x4","s7,s6,tp",
80005084,srai,s3:00000000,,406c5993,3,"srai	x19,x24,0x6","s3,s8,0x6",
80005088,srli,s10:00000013,,0175dd13,3,"srli	x26,x11,0x17","s10,a1,0x17",
8000508c,lui,s0:daa87000,,daa87437,3,"lui	x8,0xdaa87","s0,0xdaa87",
80005090,lui,t4:c18ba000,,c18baeb7,3,"lui	x29,0xc18ba","t4,0xc18ba",
80005094,slt,tp:00000001,,0121a233,3,"slt	x4,x3,x18","tp,gp,s2",
80005098,slli,t3:02800000,,015f1e13,3,"slli	x28,x30,0x15","t3,t5,0x15",
8000509c,lui,s2:b3ddd000,,b3ddd937,3,"lui	x18,0xb3ddd","s2,0xb3ddd",
800050a0,andi,a5:00000000,,98507793,3,"andi	x15,x0,-1659","a5,zero,-1659",
800050a8,slli,t3:00000000,,01491e13,3,"slli	x28,x18,0x14","t3,s2,0x14",
800050b0,and,s5:00000000,,00fdfab3,3,"and	x21,x27,x15","s5,s11,a5",
800050b4,andi,gp:00000001,,a85d7193,3,"andi	x3,x26,-1403","gp,s10,-1403",
800050b8,andi,t3:00000000,,a0e7fe13,3,"andi	x28,x15,-1522","t3,a5,-1522",
800050bc,xori,t6:4c222cc7,,cc794f93,3,"xori	x31,x18,-825","t6,s2,-825",
800050c0,add,s8:80008fe4,,01710c33,3,"add	x24,x2,x23","s8,sp,s7",
800050c4,ori,t1:ffffff7d,,b748e313,3,"ori	x6,x17,-1164","t1,a7,-1164",
800050c8,srli,a2:080008fe,,00415613,3,"srli	x12,x2,0x4","a2,sp,0x4",
800050cc,slt,s8:00000000,,0187ac33,3,"slt	x24,x15,x24","s8,a5,s8",
800050d0,and,t3:00000000,,00a17e33,3,"and	x28,x2,x10","t3,sp,a0",
800050d4,lui,t4:b706e000,,b706eeb7,3,"lui	x29,0xb706e","t4,0xb706e",
800050dc,srai,s9:00000000,,4194dc93,3,"srai	x25,x9,0x19","s9,s1,0x19",
800050e0,xori,t6:7fff6bb2,,b96a4f93,3,"xori	x31,x20,-1130","t6,s4,-1130",
800050e4,auipc,a1:398ea0e0,,b98e5597,3,"auipc	x11,0xb98e5","a1,0xb98e5",
800050e8,addi,a0:000007fb,,7fb80513,3,"addi	x10,x16,2043","a0,a6,2043",
800050ec,srl,a3:00000000,,002256b3,3,"srl	x13,x4,x2","a3,tp,sp",
800050f0,srl,t4:5b837000,,003edeb3,3,"srl	x29,x29,x3","t4,t4,gp",
800050f4,ori,s6:0000019a,,19adeb13,3,"ori	x22,x27,410","s6,s11,410",
800050f8,sltu,a4:00000001,,0020b733,3,"sltu	x14,x1,x2","a4,ra,sp",
800050fc,and,s5:00000000,,01147ab3,3,"and	x21,x8,x17","s5,s0,a7",
80005100,sra,s1:0000043d,,40b8d4b3,3,"sra	x9,x17,x11","s1,a7,a1",
80005108,and,a2:7fff6b30,,01f37633,3,"and	x12,x6,x31","a2,t1,t6",
8000510c,sltu,t6:00000001,,01d23fb3,3,"sltu	x31,x4,x29","t6,tp,t4",
80005110,or,t0:000007d7,,007d62b3,3,"or	x5,x26,x7","t0,s10,t2",
80005114,xori,t4:c6715cb1,,c515ce93,3,"xori	x29,x11,-943","t4,a1,-943",
80005118,addi,a5:00000401,,401b8793,3,"addi	x15,x23,1025","a5,s7,1025",
8000511c,add,a2:7fff6b30,,00d60633,3,"add	x12,x12,x13","a2,a2,a3",
80005120,srl,s0:398ea0e0,,0175d433,3,"srl	x8,x11,x23","s0,a1,s7",
80005124,sltu,s5:00000000,,01fa3ab3,3,"sltu	x21,x20,x31","s5,s4,t6",
80005128,srli,a0:00000000,,00b7d513,3,"srli	x10,x15,0xb","a0,a5,0xb",
8000512c,auipc,s7:1102a128,,91025b97,3,"auipc	x23,0x91025","s7,0x91025",
80005130,srai,a0:fffb3ddd,,40c95513,3,"srai	x10,x18,0xc","a0,s2,0xc",
80005134,xor,s2:0000043c,,01124933,3,"xor	x18,x4,x17","s2,tp,a7",
80005138,or,a7:1102a7fe,,007be8b3,3,"or	x17,x23,x7","a7,s7,t2",
8000513c,addi,s0:ffffffb6,,fb6e0413,3,"addi	x8,x28,-74","s0,t3,-74",
80005140,xori,a5:fffffd1e,,d1ee4793,3,"xori	x15,x28,-738","a5,t3,-738",
80005144,and,t6:00000000,,0038ffb3,3,"and	x31,x17,x3","t6,a7,gp",
80005148,srl,a4:000007ff,,01e65733,3,"srl	x14,x12,x30","a4,a2,t5",
8000514c,slli,a2:00000000,,00cc9613,3,"slli	x12,x25,0xc","a2,s9,0xc",
80005150,xor,s6:00000001,,00364b33,3,"xor	x22,x12,x3","s6,a2,gp",
80005158,sra,t1:fffffffc,,40af5333,3,"sra	x6,x30,x10","t1,t5,a0",
8000515c,lui,t0:4f08d000,,4f08d2b7,3,"lui	x5,0x4f08d","t0,0x4f08d",
80005160,add,a5:d070d814,,01e287b3,3,"add	x15,x5,x30","a5,t0,t5",
80005164,sub,s3:1102a128,,41bb89b3,3,"sub	x19,x23,x27","s3,s7,s11",
80005168,auipc,s9:fcbd4164,,7cbcfc97,3,"auipc	x25,0x7cbcf","s9,0x7cbcf",
80005170,sltu,s1:00000001,,008934b3,3,"sltu	x9,x18,x8","s1,s2,s0",
80005174,sll,a5:00000000,,01a617b3,3,"sll	x15,x12,x26","a5,a2,s10",
8000517c,and,s11:00000000,,01abfdb3,3,"and	x27,x23,x26","s11,s7,s10",
80005180,slti,s11:00000000,,e7332d93,3,"slti	x27,x6,-397","s11,t1,-397",
80005184,sltiu,s6:00000001,,edfabb13,3,"sltiu	x22,x21,-289","s6,s5,-289",
80005188,slt,t0:00000001,,00af22b3,3,"slt	x5,x30,x10","t0,t5,a0",
8000518c,xor,gp:0000043c,,00c941b3,3,"xor	x3,x18,x12","gp,s2,a2",
80005190,srai,t3:00000000,,41ffde13,3,"srai	x28,x31,0x1f","t3,t6,0x1f",
80005194,sub,s2:eefd5ed8,,41760933,3,"sub	x18,x12,x23","s2,a2,s7",
80005198,srl,tp:00000000,,014ad233,3,"srl	x4,x21,x20","tp,s5,s4",
8000519c,srli,a5:00007fff,,01135793,3,"srli	x15,x6,0x11","a5,t1,0x11",
800051a0,addi,gp:fffffd5b,,d5b00193,3,"addi	x3,x0,-677","gp,zero,-677",
800051a4,xori,s2:80008d4f,,2ab14913,3,"xori	x18,x2,683","s2,sp,683",
800051a8,lui,a7:4bb3b000,,4bb3b8b7,3,"lui	x17,0x4bb3b","a7,0x4bb3b",
800051ac,srai,s7:00000000,,403fdb93,3,"srai	x23,x31,0x3","s7,t6,0x3",
800051b0,sub,a6:4bb3b04a,,40888833,3,"sub	x16,x17,x8","a6,a7,s0",
800051b4,add,s1:00000000,,00da84b3,3,"add	x9,x21,x13","s1,s5,a3",
800051b8,andi,a0:00000125,,92577513,3,"andi	x10,x14,-1755","a0,a4,-1755",
800051bc,add,tp:91032e77,,01390233,3,"add	x4,x18,x19","tp,s2,s3",
800051c0,sub,s2:fffffffb,,40130933,3,"sub	x18,x6,x1","s2,t1,ra",
800051c4,xor,s11:00000000,,0160cdb3,3,"xor	x27,x1,x22","s11,ra,s6",
800051cc,xori,a3:910328db,,6ac24693,3,"xori	x13,x4,1708","a3,tp,1708",
800051d0,sub,a5:00000013,,40cd07b3,3,"sub	x15,x26,x12","a5,s10,a2",
800051d4,sll,s8:ffffff60,,00a91c33,3,"sll	x24,x18,x10","s8,s2,a0",
800051d8,auipc,s9:2776b1d4,,a7766c97,3,"auipc	x25,0xa7766","s9,0xa7766",
800051dc,or,t2:000007ff,,01c763b3,3,"or	x7,x14,x28","t2,a4,t3",
800051e0,auipc,s7:6bde91dc,,ebde4b97,3,"auipc	x23,0xebde4","s7,0xebde4",
800051e4,andi,s7:00000000,,5a8afb93,3,"andi	x23,x21,1448","s7,s5,1448",
800051e8,sltu,s3:00000000,,016a39b3,3,"sltu	x19,x20,x22","s3,s4,s6",
800051ec,auipc,s8:9b1001e8,,1b0fbc17,3,"auipc	x24,0x1b0fb","s8,0x1b0fb",
800051f4,xori,tp:fffffd3b,,d3bbc213,3,"xori	x4,x23,-709","tp,s7,-709",
800051f8,addi,t4:0000064c,,64cf8e93,3,"addi	x29,x31,1612","t4,t6,1612",
800051fc,or,s7:00000000,,01f4ebb3,3,"or	x23,x9,x31","s7,s1,t6",
80005204,xori,a7:64effacb,,b23c4893,3,"xori	x17,x24,-1245","a7,s8,-1245",
80005208,xori,s5:7fff765a,,9be14a93,3,"xori	x21,x2,-1602","s5,sp,-1602",
80005210,ori,a3:fffff889,,889de693,3,"ori	x13,x27,-1911","a3,s11,-1911",
80005214,srai,tp:0000000e,,41a5d213,3,"srai	x4,x11,0x1a","tp,a1,0x1a",
8000521c,andi,s10:00000435,,4353fd13,3,"andi	x26,x7,1077","s10,t2,1077",
80005220,srai,s0:00000000,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
80005224,srli,t6:00000000,,00645f93,3,"srli	x31,x8,0x6","t6,s0,0x6",
80005228,srl,a1:00000000,,016655b3,3,"srl	x11,x12,x22","a1,a2,s6",
8000522c,lui,s7:a8228000,,a8228bb7,3,"lui	x23,0xa8228","s7,0xa8228",
80005230,slt,s3:00000001,,00dba9b3,3,"slt	x19,x23,x13","s3,s7,a3",
80005234,and,t3:2776b1d0,,012cfe33,3,"and	x28,x25,x18","t3,s9,s2",
80005238,andi,t3:00000000,,b0147e13,3,"andi	x28,x8,-1279","t3,s0,-1279",
8000523c,xori,s10:0000052d,,52324d13,3,"xori	x26,x4,1315","s10,tp,1315",
80005244,sra,s8:64effacb,,41f8dc33,3,"sra	x24,x17,x31","s8,a7,t6",
80005248,xori,a7:7fff7749,,8ad14893,3,"xori	x17,x2,-1875","a7,sp,-1875",
8000524c,ori,a7:fffffaad,,aa56e893,3,"ori	x17,x13,-1371","a7,a3,-1371",
80005250,slt,a4:00000000,,0114a733,3,"slt	x14,x9,x17","a4,s1,a7",
80005254,srli,s2:00000002,,01ea5913,3,"srli	x18,x20,0x1e","s2,s4,0x1e",
80005258,xor,t1:2776b1d6,,012cc333,3,"xor	x6,x25,x18","t1,s9,s2",
8000525c,srli,ra:00054114,,00dbd093,3,"srli	x1,x23,0xd","ra,s7,0xd",
80005260,ori,a7:fffffd2c,,d0ca6893,3,"ori	x17,x20,-756","a7,s4,-756",
80005264,or,t3:a822800e,,01726e33,3,"or	x28,x4,x23","t3,tp,s7",
80005268,xor,s10:7fff7654,,01524d33,3,"xor	x26,x4,x21","s10,tp,s5",
8000526c,xori,t3:ffffffbd,,fbd74e13,3,"xori	x28,x14,-67","t3,a4,-67",
80005270,srli,a7:00000000,,0192d893,3,"srli	x17,x5,0x19","a7,t0,0x19",
80005274,slt,a1:00000001,,0154a5b3,3,"slt	x11,x9,x21","a1,s1,s5",
80005278,sub,s3:ffffffff,,405009b3,3,"sub	x19,x0,x5","s3,zero,t0",
8000527c,sra,s10:00000000,,41265d33,3,"sra	x26,x12,x18","s10,a2,s2",
80005280,auipc,s5:91de127c,,11ddca97,3,"auipc	x21,0x11ddc","s5,0x11ddc",
80005284,auipc,tp:c20d7280,,420d2217,3,"auipc	x4,0x420d2","tp,0x420d2",
80005288,lui,s2:483fe000,,483fe937,3,"lui	x18,0x483fe","s2,0x483fe",
8000528c,sltiu,s9:00000000,,7780bc93,3,"sltiu	x25,x1,1912","s9,ra,1912",
80005290,srli,a0:00000000,,01165513,3,"srli	x10,x12,0x11","a0,a2,0x11",
80005294,sll,a0:483fe000,,00891533,3,"sll	x10,x18,x8","a0,s2,s0",
80005298,andi,s9:00000012,,1927fc93,3,"andi	x25,x15,402","s9,a5,402",
8000529c,and,a1:00000001,,0163f5b3,3,"and	x11,x7,x22","a1,t2,s6",
800052a0,sub,s10:2776b219,,41c30d33,3,"sub	x26,x6,x28","s10,t1,t3",
800052a4,xor,s8:c20d7280,,004fcc33,3,"xor	x24,x31,x4","s8,t6,tp",
800052ac,slti,s6:00000001,,21d7ab13,3,"slti	x22,x15,541","s6,a5,541",
800052b0,auipc,s0:c12292ac,,41224417,3,"auipc	x8,0x41224","s0,0x41224",
