pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004328,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000432c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80004330,lui,ra:5c117000,,5c1170b7,3,"lui	x1,0x5c117","ra,0x5c117",
80004334,sub,sp:00000000,,410d8133,3,"sub	x2,x27,x16","sp,s11,a6",
80004338,add,s11:60187ea3,,002b0db3,3,"add	x27,x22,x2","s11,s6,sp",
8000433c,addi,s3:531acaf6,,1b898993,3,"addi	x19,x19,440","s3,s3,440",
80004340,lui,ra:a762b000,,a762b0b7,3,"lui	x1,0xa762b","ra,0xa762b",
80004344,sub,sp:2c127474,,41d80133,3,"sub	x2,x16,x29","sp,a6,t4",
80004348,auipc,a6:99b20344,,19b1c817,3,"auipc	x16,0x19b1c","a6,0x19b1c",
8000434c,sub,s11:00000000,,40420db3,3,"sub	x27,x4,x4","s11,tp,tp",
80004350,auipc,s6:2d22834c,,ad224b17,3,"auipc	x22,0xad224","s6,0xad224",
80004358,lui,s3:87249000,,872499b7,3,"lui	x19,0x87249","s3,0x87249",
80004360,auipc,gp:1124235c,,9123e197,3,"auipc	x3,0x9123e","gp,0x9123e",
80004364,sub,ra:7b503b8c,,402080b3,3,"sub	x1,x1,x2","ra,ra,sp",
80004368,add,sp:9848b35c,,00398133,3,"add	x2,x19,x3","sp,s3,gp",
8000436c,add,gp:d3ed8b8c,,01d201b3,3,"add	x3,x4,x29","gp,tp,t4",
80004370,addi,ra:87249239,,23998093,3,"addi	x1,x19,569","ra,s3,569",
80004374,add,s10:01100ed8,,016e8d33,3,"add	x26,x29,x22","s10,t4,s6",
80004378,add,gp:6d9f8ed0,,003801b3,3,"add	x3,x16,x3","gp,a6,gp",
80004380,auipc,s11:18ad037c,,98accd97,3,"auipc	x27,0x98acc","s11,0x98acc",
80004388,lui,sp:2f89b000,,2f89b137,3,"lui	x2,0x2f89b","sp,0x2f89b",
8000438c,auipc,s6:41988388,,c1984b17,3,"auipc	x22,0xc1984","s6,0xc1984",
80004390,sll,a0:b0000000,,00161533,3,"sll	x10,x12,x1","a0,a2,ra",
80004394,auipc,s11:d85a1390,,5859dd97,3,"auipc	x27,0x5859d","s11,0x5859d",
80004398,sll,t0:00000000,,009892b3,3,"sll	x5,x17,x9","t0,a7,s1",
800043a0,slli,s10:17180000,,011e9d13,3,"slli	x26,x29,0x11","s10,t4,0x11",
800043a4,xor,s2:486841a9,,0078c933,3,"xor	x18,x17,x7","s2,a7,t2",
800043a8,add,a1:486841a9,,01f385b3,3,"add	x11,x7,x31","a1,t2,t6",
800043ac,slli,a4:0e492000,,00199713,3,"slli	x14,x19,0x1","a4,s3,0x1",
800043b0,lui,a4:7d57f000,,7d57f737,3,"lui	x14,0x7d57f","a4,0x7d57f",
800043b4,xor,s11:41988388,,01fb4db3,3,"xor	x27,x22,x31","s11,s6,t6",
800043b8,lui,s9:0c40c000,,0c40ccb7,3,"lui	x25,0xc40c","s9,0xc40c",
800043c4,xori,t5:89f192fc,,2fcc4f13,3,"xori	x30,x24,764","t5,s8,764",
800043cc,xor,a4:000001be,,006e4733,3,"xor	x14,x28,x6","a4,t3,t1",
800043d0,addi,a1:000007e8,,7e878593,3,"addi	x11,x15,2024","a1,a5,2024",
800043d4,sltiu,s4:00000001,,a52e3a13,3,"sltiu	x20,x28,-1454","s4,t3,-1454",
800043d8,sltiu,s9:00000000,,7d8ebc93,3,"sltiu	x25,x29,2008","s9,t4,2008",
800043dc,or,s8:d3ed8fec,,009eec33,3,"or	x24,x29,x9","s8,t4,s1",
800043e0,sub,s3:d3ed8b8b,,414e89b3,3,"sub	x19,x29,x20","s3,t4,s4",
800043e4,slt,s5:00000001,,00332ab3,3,"slt	x21,x6,x3","s5,t1,gp",
800043e8,srai,gp:00000000,,41b25193,3,"srai	x3,x4,0x1b","gp,tp,0x1b",
800043ec,sub,ra:419881ca,,40ed80b3,3,"sub	x1,x27,x14","ra,s11,a4",
800043f0,sll,s3:80000000,,01eb19b3,3,"sll	x19,x22,x30","s3,s6,t5",
800043f4,srl,s0:00000001,,01135433,3,"srl	x8,x6,x17","s0,t1,a7",
800043f8,sub,a0:2f89afff,,40610533,3,"sub	x10,x2,x6","a0,sp,t1",
800043fc,sltiu,a6:00000001,,d2bf3813,3,"sltiu	x16,x30,-725","a6,t5,-725",
80004400,srai,s4:00000000,,40905a13,3,"srai	x20,x0,0x9","s4,zero,0x9",
80004404,auipc,sp:b337e400,,3337a117,3,"auipc	x2,0x3337a","sp,0x3337a",
8000440c,sltu,a0:00000000,,0155b533,3,"sltu	x10,x11,x21","a0,a1,s5",
80004410,xori,s8:fffffc36,,c36fcc13,3,"xori	x24,x31,-970","s8,t6,-970",
80004414,sub,t6:00000000,,40a50fb3,3,"sub	x31,x10,x10","t6,a0,a0",
80004418,srai,s4:00000000,,419fda13,3,"srai	x20,x31,0x19","s4,t6,0x19",
8000441c,andi,s3:17180000,,ee9d7993,3,"andi	x19,x26,-279","s3,s10,-279",
80004420,sub,t3:41987ba0,,40bd8e33,3,"sub	x28,x27,x11","t3,s11,a1",
80004424,ori,sp:fffff88f,,88fd6113,3,"ori	x2,x26,-1905","sp,s10,-1905",
80004430,xor,a6:80009024,,003bc833,3,"xor	x16,x23,x3","a6,s7,gp",
80004434,andi,sp:00000412,,493c7113,3,"andi	x2,x24,1171","sp,s8,1171",
80004438,andi,s11:00000000,,6dbd7d93,3,"andi	x27,x26,1755","s11,s10,1755",
8000443c,add,tp:fffffc37,,01830233,3,"add	x4,x6,x24","tp,t1,s8",
80004440,xori,s10:fffff961,,9618cd13,3,"xori	x26,x17,-1695","s10,a7,-1695",
80004448,auipc,tp:1cf82444,,9cf7e217,3,"auipc	x4,0x9cf7e","tp,0x9cf7e",
8000444c,xori,a2:d3ed8d33,,6bfec613,3,"xori	x12,x29,1727","a2,t4,1727",
80004450,and,t0:80009024,,017bf2b3,3,"and	x5,x23,x23","t0,s7,s7",
80004454,sltu,s0:00000001,,01eb3433,3,"sltu	x8,x22,x30","s0,s6,t5",
8000445c,srl,s5:d3ed8b8c,,00dedab3,3,"srl	x21,x29,x13","s5,t4,a3",
80004460,sra,t0:01718000,,4099d2b3,3,"sra	x5,x19,x9","t0,s3,s1",
80004464,slli,a6:00000000,,00751813,3,"slli	x16,x10,0x7","a6,a0,0x7",
80004468,ori,s5:00000365,,36536a93,3,"ori	x21,x6,869","s5,t1,869",
8000446c,addi,s10:fffff94b,,94a30d13,3,"addi	x26,x6,-1718","s10,t1,-1718",
80004470,sra,t0:0000b8c0,,4072d2b3,3,"sra	x5,x5,x7","t0,t0,t2",
80004478,xor,a6:9b85ca25,,01d3c833,3,"xor	x16,x7,x29","a6,t2,t4",
8000447c,srai,a0:0000039f,,41325513,3,"srai	x10,x4,0x13","a0,tp,0x13",
80004480,ori,s9:fffffb55,,b55dec93,3,"ori	x25,x27,-1195","s9,s11,-1195",
80004484,addi,t2:1717f93c,,93c98393,3,"addi	x7,x19,-1732","t2,s3,-1732",
80004488,srl,s4:486841a9,,01395a33,3,"srl	x20,x18,x19","s4,s2,s3",
8000448c,or,tp:41987fe8,,01c5e233,3,"or	x4,x11,x28","tp,a1,t3",
80004490,ori,s5:1717f97d,,06d3ea93,3,"ori	x21,x7,109","s5,t2,109",
80004494,and,t2:019012a0,,01ee73b3,3,"and	x7,x28,x30","t2,t3,t5",
80004498,auipc,t0:0fbe1494,,8fbdd297,3,"auipc	x5,0x8fbdd","t0,0x8fbdd",
8000449c,or,s4:486841a9,,00f96a33,3,"or	x20,x18,x15","s4,s2,a5",
800044a0,sra,s9:00000001,,41255cb3,3,"sra	x25,x10,x18","s9,a0,s2",
800044a4,slti,s5:00000001,,4201aa93,3,"slti	x21,x3,1056","s5,gp,1056",
800044a8,slti,s10:00000001,,effc2d13,3,"slti	x26,x24,-257","s10,s8,-257",
800044ac,sltiu,sp:00000000,,793b3113,3,"sltiu	x2,x22,1939","sp,s6,1939",
800044b0,slti,s8:00000000,,f113ac13,3,"slti	x24,x7,-239","s8,t2,-239",
800044b4,addi,t2:fffffac7,,ac778393,3,"addi	x7,x15,-1337","t2,a5,-1337",
800044b8,ori,a7:89f192ff,,0abf6893,3,"ori	x17,x30,171","a7,t5,171",
800044bc,andi,s9:00000001,,047cfc93,3,"andi	x25,x25,71","s9,s9,71",
800044c4,srl,s10:69f6c699,,01a65d33,3,"srl	x26,x12,x26","s10,a2,s10",
800044c8,srai,t0:ffffffff,,41ff5293,3,"srai	x5,x30,0x1f","t0,t5,0x1f",
800044cc,and,s11:00000000,,00fb7db3,3,"and	x27,x22,x15","s11,s6,a5",
800044d0,sltu,s3:00000000,,004f39b3,3,"sltu	x19,x30,x4","s3,t5,tp",
800044d4,and,a2:00000000,,0177f633,3,"and	x12,x15,x23","a2,a5,s7",
800044d8,andi,t3:00000000,,9c317e13,3,"andi	x28,x2,-1597","t3,sp,-1597",
800044dc,srli,t2:00000000,,0169d393,3,"srli	x7,x19,0x16","t2,s3,0x16",
800044e0,ori,t2:fffffb3d,,b3dce393,3,"ori	x7,x25,-1219","t2,s9,-1219",
800044e4,srl,s2:d3ed8b8c,,013ed933,3,"srl	x18,x29,x19","s2,t4,s3",
800044e8,srl,t3:00d3ed8b,,00495e33,3,"srl	x28,x18,x4","t3,s2,tp",
800044ec,srai,t2:fffff89f,,414f5393,3,"srai	x7,x30,0x14","t2,t5,0x14",
800044f0,add,t4:d3ed8b8c,,01d78eb3,3,"add	x29,x15,x29","t4,a5,t4",
800044f4,andi,gp:00d3e881,,8d5e7193,3,"andi	x3,x28,-1835","gp,t3,-1835",
800044fc,sltiu,s4:00000000,,001eba13,3,"sltiu	x20,x29,1","s4,t4,1",
80004500,lui,s11:50855000,,50855db7,3,"lui	x27,0x50855","s11,0x50855",
80004504,srli,s5:00008000,,010bda93,3,"srli	x21,x23,0x10","s5,s7,0x10",
80004508,xori,t1:000005bb,,5bbfc313,3,"xori	x6,x31,1467","t1,t6,1467",
8000450c,xor,a5:c8691335,,0018c7b3,3,"xor	x15,x17,x1","a5,a7,ra",
80004510,sltu,t0:00000001,,01acb2b3,3,"sltu	x5,x25,x26","t0,s9,s10",
80004514,sll,a0:00000000,,01669533,3,"sll	x10,x13,x22","a0,a3,s6",
80004518,xor,s5:ba1b4d15,,01aecab3,3,"xor	x21,x29,x26","s5,t4,s10",
8000451c,srl,a5:000002dd,,019357b3,3,"srl	x15,x6,x25","a5,t1,s9",
80004520,sll,t3:00000000,,01469e33,3,"sll	x28,x13,x20","t3,a3,s4",
80004524,sub,t0:2c127474,,412102b3,3,"sub	x5,x2,x18","t0,sp,s2",
80004528,sltu,a7:00000001,,004538b3,3,"sltu	x17,x10,x4","a7,a0,tp",
8000452c,and,tp:00000464,,0054f233,3,"and	x4,x9,x5","tp,s1,t0",
80004530,xori,s5:419884a4,,72cb4a93,3,"xori	x21,x22,1836","s5,s6,1836",
80004538,sra,s6:00000001,,4008db33,3,"sra	x22,x17,x0","s6,a7,zero",
8000453c,or,t2:000001be,,013763b3,3,"or	x7,x14,x19","t2,a4,s3",
80004540,xori,a0:ffffff83,,be724513,3,"xori	x10,x4,-1049","a0,tp,-1049",
80004544,slti,s3:00000001,,0389a993,3,"slti	x19,x19,56","s3,s3,56",
80004548,xor,a4:89f19342,,01e3c733,3,"xor	x14,x7,x30","a4,t2,t5",
8000454c,xori,a0:0000013b,,13a44513,3,"xori	x10,x8,314","a0,s0,314",
80004550,xori,t5:00000771,,7709cf13,3,"xori	x30,x19,1904","t5,s3,1904",
80004554,slti,s3:00000001,,75162993,3,"slti	x19,x12,1873","s3,a2,1873",
80004558,xori,a7:fffffc2b,,c2ab4893,3,"xori	x17,x22,-982","a7,s6,-982",
8000455c,andi,a7:d3ed8b84,,bb797893,3,"andi	x17,x18,-1097","a7,s2,-1097",
80004560,xor,s5:000002dd,,00f04ab3,3,"xor	x21,x0,x15","s5,zero,a5",
80004564,sub,ra:00000001,,40d400b3,3,"sub	x1,x8,x13","ra,s0,a3",
80004568,addi,a0:fffffa6f,,a6f60513,3,"addi	x10,x12,-1425","a0,a2,-1425",
8000456c,andi,t1:00000000,,d7ba7313,3,"andi	x6,x20,-645","t1,s4,-645",
80004570,add,t2:da76e342,,01b703b3,3,"add	x7,x14,x27","t2,a4,s11",
80004574,srl,sp:69f6c5c6,,008ed133,3,"srl	x2,x29,x8","sp,t4,s0",
80004578,ori,a4:fffff8e3,,8e3fe713,3,"ori	x14,x31,-1821","a4,t6,-1821",
8000457c,slli,s3:ffe9bc00,,00a51993,3,"slli	x19,x10,0xa","s3,a0,0xa",
80004580,sltu,s11:00000001,,01233db3,3,"sltu	x27,x6,x18","s11,t1,s2",
80004584,srl,s8:80009024,,01fbdc33,3,"srl	x24,x23,x31","s8,s7,t6",
80004588,sltiu,s8:00000000,,6b69bc13,3,"sltiu	x24,x19,1718","s8,s3,1718",
8000458c,srli,s6:000069f4,,0091db13,3,"srli	x22,x3,0x9","s6,gp,0x9",
80004594,sra,a0:00000000,,40e05533,3,"sra	x10,x0,x14","a0,zero,a4",
80004598,auipc,t1:1cd45594,,9cd41317,3,"auipc	x6,0x9cd41","t1,0x9cd41",
8000459c,slti,t2:00000001,,62bca393,3,"slti	x7,x25,1579","t2,s9,1579",
800045a0,ori,a1:fffffc75,,85126593,3,"ori	x11,x4,-1967","a1,tp,-1967",
800045a4,slt,s0:00000000,,0098a433,3,"slt	x8,x17,x9","s0,a7,s1",
800045a8,srai,a5:00000000,,411c5793,3,"srai	x15,x24,0x11","a5,s8,0x11",
800045ac,addi,t0:8000963b,,617b8293,3,"addi	x5,x23,1559","t0,s7,1559",
800045b0,xor,s2:69f6c698,,01acc933,3,"xor	x18,x25,x26","s2,s9,s10",
800045b4,srli,a4:00002000,,012bd713,3,"srli	x14,x23,0x12","a4,s7,0x12",
800045b8,sll,a4:00000000,,01941733,3,"sll	x14,x8,x25","a4,s0,s9",
800045bc,and,t2:00000000,,003673b3,3,"and	x7,x12,x3","t2,a2,gp",
800045c0,sra,s10:00000001,,40fcdd33,3,"sra	x26,x25,x15","s10,s9,a5",
800045c4,or,a7:00000771,,01efe8b3,3,"or	x17,x31,x30","a7,t6,t5",
800045c8,sra,sp:00000000,,41d25133,3,"sra	x2,x4,x29","sp,tp,t4",
800045cc,sub,s6:00000000,,40ff8b33,3,"sub	x22,x31,x15","s6,t6,a5",
800045d0,xor,t1:ffe9bc00,,00a9c333,3,"xor	x6,x19,x10","t1,s3,a0",
800045d4,or,t2:00000001,,001663b3,3,"or	x7,x12,x1","t2,a2,ra",
800045d8,addi,a5:000004a0,,4a060793,3,"addi	x15,x12,1184","a5,a2,1184",
800045dc,addi,t2:fffffe83,,e8350393,3,"addi	x7,x10,-381","t2,a0,-381",
800045e0,sll,s8:00000001,,016d1c33,3,"sll	x24,x26,x22","s8,s10,s6",
800045e4,andi,t3:00000140,,1ca8fe13,3,"andi	x28,x17,458","t3,a7,458",
800045e8,sltu,t5:00000000,,01a3bf33,3,"sltu	x30,x7,x26","t5,t2,s10",
800045f0,sub,t1:fffffec0,,41cb0333,3,"sub	x6,x22,x28","t1,s6,t3",
800045f4,or,a0:8000963b,,00576533,3,"or	x10,x14,x5","a0,a4,t0",
800045f8,xor,a2:00000000,,01f6c633,3,"xor	x12,x13,x31","a2,a3,t6",
800045fc,slli,a7:00000000,,00f01893,3,"slli	x17,x0,0xf","a7,zero,0xf",
80004600,slti,t4:00000001,,003c2e93,3,"slti	x29,x24,3","t4,s8,3",
80004604,sra,a7:00000046,,404258b3,3,"sra	x17,x4,x4","a7,tp,tp",
80004608,slli,s4:00000001,,000d9a13,3,"slli	x20,x27,0x0","s4,s11,0x0",
8000460c,sltu,t4:00000000,,00f5beb3,3,"sltu	x29,x11,x15","t4,a1,a5",
80004610,srai,t0:00000001,,41e95293,3,"srai	x5,x18,0x1e","t0,s2,0x1e",
80004614,addi,s9:fffffdf3,,f3330c93,3,"addi	x25,x6,-205","s9,t1,-205",
80004618,andi,a4:fffffda0,,da8cf713,3,"andi	x14,x25,-600","a4,s9,-600",
80004624,and,s6:00000000,,00d57b33,3,"and	x22,x10,x13","s6,a0,a3",
80004628,sltiu,s3:00000001,,fb6d3993,3,"sltiu	x19,x26,-74","s3,s10,-74",
8000462c,xor,s6:00000464,,00404b33,3,"xor	x22,x0,x4","s6,zero,tp",
80004630,andi,s3:00000000,,1900f993,3,"andi	x19,x1,400","s3,ra,400",
80004634,slti,a7:00000000,,e4ec2893,3,"slti	x17,x24,-434","a7,s8,-434",
80004638,srl,ra:00000000,,019c50b3,3,"srl	x1,x24,x25","ra,s8,s9",
8000463c,add,s10:00000465,,01bb0d33,3,"add	x26,x22,x27","s10,s6,s11",
80004644,andi,a7:00000000,,33c47893,3,"andi	x17,x8,828","a7,s0,828",
8000464c,add,t4:00000464,,01608eb3,3,"add	x29,x1,x22","t4,ra,s6",
80004650,andi,t4:00000000,,9e39fe93,3,"andi	x29,x19,-1565","t4,s3,-1565",
80004654,slt,gp:00000001,,005821b3,3,"slt	x3,x16,x5","gp,a6,t0",
80004658,srl,gp:9b85ca25,,00d851b3,3,"srl	x3,x16,x13","gp,a6,a3",
80004660,srli,s9:00000000,,00addc93,3,"srli	x25,x27,0xa","s9,s11,0xa",
80004664,add,a0:00000000,,01ef8533,3,"add	x10,x31,x30","a0,t6,t5",
80004668,slli,s2:00002328,,003d1913,3,"slli	x18,x26,0x3","s2,s10,0x3",
80004670,sub,s4:00000465,,40ad0a33,3,"sub	x20,x26,x10","s4,s10,a0",
80004674,or,a2:fffffc75,,00b66633,3,"or	x12,x12,x11","a2,a2,a1",
80004678,slli,a6:85ca2500,,00819813,3,"slli	x16,x3,0x8","a6,gp,0x8",
8000467c,or,t0:fffffe83,,0053e2b3,3,"or	x5,x7,x5","t0,t2,t0",
80004680,slli,a5:01000000,,018c1793,3,"slli	x15,x24,0x18","a5,s8,0x18",
80004684,srli,t4:00000000,,011a5e93,3,"srli	x29,x20,0x11","t4,s4,0x11",
80004688,or,s9:fffffe83,,00556cb3,3,"or	x25,x10,x5","s9,a0,t0",
80004690,xori,s8:000000bc,,cc95cc13,3,"xori	x24,x11,-823","s8,a1,-823",
80004694,sra,s9:fcdc2e51,,41a1dcb3,3,"sra	x25,x3,x26","s9,gp,s10",
80004698,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
8000469c,slli,t1:00000000,,00ee1313,3,"slli	x6,x28,0xe","t1,t3,0xe",
800046a0,or,s2:80008fe4,,01e4e933,3,"or	x18,x9,x30","s2,s1,t5",
800046a4,auipc,gp:7bdd96a0,,fbdd5197,3,"auipc	x3,0xfbdd5","gp,0xfbdd5",
800046a8,addi,s3:80008dcb,,da7b8993,3,"addi	x19,x23,-601","s3,s7,-601",
800046ac,srai,a1:ffffffff,,4092d593,3,"srai	x11,x5,0x9","a1,t0,0x9",
800046b0,add,s0:00000464,,01c20433,3,"add	x8,x4,x28","s0,tp,t3",
800046b4,addi,s10:000003fe,,f9a20d13,3,"addi	x26,x4,-102","s10,tp,-102",
800046b8,sub,t5:7f008fe4,,40f90f33,3,"sub	x30,x18,x15","t5,s2,a5",
800046bc,add,t1:00000464,,00240333,3,"add	x6,x8,x2","t1,s0,sp",
800046c0,sub,tp:fffffa1f,,40428233,3,"sub	x4,x5,x4","tp,t0,tp",
800046c4,or,a4:00000465,,006a6733,3,"or	x14,x20,x6","a4,s4,t1",
800046cc,xori,t1:00000059,,059e4313,3,"xori	x6,x28,89","t1,t3,89",
800046d0,auipc,a5:3f91f6cc,,bf91b797,3,"auipc	x15,0xbf91b","a5,0xbf91b",
800046d4,sltu,s8:00000000,,01fa3c33,3,"sltu	x24,x20,x31","s8,s4,t6",
800046d8,add,gp:00000000,,00a681b3,3,"add	x3,x13,x10","gp,a3,a0",
800046dc,sra,a4:fffffe83,,4102d733,3,"sra	x14,x5,x16","a4,t0,a6",
800046e0,xori,t1:7fff72d9,,d3d94313,3,"xori	x6,x18,-707","t1,s2,-707",
800046e4,sra,ra:00000000,,402c50b3,3,"sra	x1,x24,x2","ra,s8,sp",
800046e8,srli,a0:000000ff,,01825513,3,"srli	x10,x4,0x18","a0,tp,0x18",
800046ec,slt,s9:00000000,,00cd2cb3,3,"slt	x25,x26,x12","s9,s10,a2",
800046f0,andi,s9:00000000,,906e7c93,3,"andi	x25,x28,-1786","s9,t3,-1786",
800046f4,ori,a5:fffffef7,,2f73e793,3,"ori	x15,x7,759","a5,t2,759",
800046f8,or,s0:80008fe5,,0144e433,3,"or	x8,x9,x20","s0,s1,s4",
800046fc,srl,t0:00000000,,00c052b3,3,"srl	x5,x0,x12","t0,zero,a2",
80004700,xori,t1:0000013e,,1c154313,3,"xori	x6,x10,449","t1,a0,449",
80004704,lui,a0:ccec4000,,ccec4537,3,"lui	x10,0xccec4","a0,0xccec4",
80004708,sub,a7:fa366b24,,410b88b3,3,"sub	x17,x23,x16","a7,s7,a6",
8000470c,sra,t3:00000000,,41fe5e33,3,"sra	x28,x28,x31","t3,t3,t6",
80004710,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80004714,sltiu,a1:00000001,,e7a2b593,3,"sltiu	x11,x5,-390","a1,t0,-390",
80004718,slti,sp:00000000,,b6e02113,3,"slti	x2,x0,-1170","sp,zero,-1170",
8000471c,slt,t5:00000000,,0126af33,3,"slt	x30,x13,x18","t5,a3,s2",
80004720,add,a5:80008fe5,,008187b3,3,"add	x15,x3,x8","a5,gp,s0",
80004724,sll,a6:00000002,,00bd9833,3,"sll	x16,x27,x11","a6,s11,a1",
80004728,srl,t2:00000000,,010fd3b3,3,"srl	x7,x31,x16","t2,t6,a6",
8000472c,sll,t5:00000000,,015f9f33,3,"sll	x30,x31,x21","t5,t6,s5",
80004730,sltiu,s11:00000001,,7e7f3d93,3,"sltiu	x27,x30,2023","s11,t5,2023",
80004734,and,t1:00000000,,001f7333,3,"and	x6,x30,x1","t1,t5,ra",
80004738,or,a1:80008fe5,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
8000473c,srl,a7:fffffa1f,,01c258b3,3,"srl	x17,x4,x28","a7,tp,t3",
80004740,srli,gp:00000000,,00ea5193,3,"srli	x3,x20,0xe","gp,s4,0xe",
80004744,srli,s11:00000002,,01e7dd93,3,"srli	x27,x15,0x1e","s11,a5,0x1e",
8000474c,or,s5:ccec4000,,00556ab3,3,"or	x21,x10,x5","s5,a0,t0",
80004750,srli,s4:00000000,,0021da13,3,"srli	x20,x3,0x2","s4,gp,0x2",
80004754,sll,t5:00000464,,01fb1f33,3,"sll	x30,x22,x31","t5,s6,t6",
80004758,sltu,t0:00000000,,013eb2b3,3,"sltu	x5,x29,x19","t0,t4,s3",
8000475c,slt,a6:00000000,,00872833,3,"slt	x16,x14,x8","a6,a4,s0",
80004760,auipc,s5:ccfbe75c,,4cfbaa97,3,"auipc	x21,0x4cfba","s5,0x4cfba",
80004764,slt,s10:00000000,,013a2d33,3,"slt	x26,x20,x19","s10,s4,s3",
80004768,sll,a5:00000000,,006e97b3,3,"sll	x15,x29,x6","a5,t4,t1",
8000476c,addi,s5:000008bf,,45bb0a93,3,"addi	x21,x22,1115","s5,s6,1115",
80004770,sltiu,t4:00000001,,c3afbe93,3,"sltiu	x29,x31,-966","t4,t6,-966",
80004774,sll,s4:000008bf,,01ca9a33,3,"sll	x20,x21,x28","s4,s5,t3",
80004778,and,tp:00000464,,016f7233,3,"and	x4,x30,x22","tp,t5,s6",
8000477c,slti,tp:00000000,,84c9a213,3,"slti	x4,x19,-1972","tp,s3,-1972",
80004780,andi,s6:00000484,,49c5fb13,3,"andi	x22,x11,1180","s6,a1,1180",
80004784,sra,s9:00000464,,418f5cb3,3,"sra	x25,x30,x24","s9,t5,s8",
80004788,andi,t2:00000064,,866cf393,3,"andi	x7,x25,-1946","t2,s9,-1946",
8000478c,srli,s6:00000000,,00fc5b13,3,"srli	x22,x24,0xf","s6,s8,0xf",
80004790,sll,a4:ffffc750,,01261733,3,"sll	x14,x12,x18","a4,a2,s2",
80004794,slt,tp:00000000,,004f2233,3,"slt	x4,x30,x4","tp,t5,tp",
80004798,xor,s2:00000000,,0029c933,3,"xor	x18,x19,x2","s2,s3,sp",
800047a0,auipc,a6:61ada79c,,e1ad6817,3,"auipc	x16,0xe1ad6","a6,0xe1ad6",
800047a4,slt,a1:00000001,,01c425b3,3,"slt	x11,x8,x28","a1,s0,t3",
800047ac,sll,t3:80000000,,01489e33,3,"sll	x28,x17,x20","t3,a7,s4",
800047b0,auipc,t2:982b77ac,,182b3397,3,"auipc	x7,0x182b3","t2,0x182b3",
800047b4,sltiu,sp:00000000,,508a3113,3,"sltiu	x2,x20,1288","sp,s4,1288",
800047b8,sub,a2:000008bf,,41fa0633,3,"sub	x12,x20,x31","a2,s4,t6",
800047bc,slti,ra:00000000,,b0482093,3,"slti	x1,x16,-1276","ra,a6,-1276",
800047c0,slti,t5:00000001,,39022f13,3,"slti	x30,x4,912","t5,tp,912",
800047c4,lui,t6:9b41c000,,9b41cfb7,3,"lui	x31,0x9b41c","t6,0x9b41c",
800047c8,addi,t6:9b41c62c,,62cf8f93,3,"addi	x31,x31,1580","t6,t6,1580",
800047cc,lui,t3:767b3000,,767b3e37,3,"lui	x28,0x767b3","t3,0x767b3",
800047d0,addi,t3:767b343c,,43ce0e13,3,"addi	x28,x28,1084","t3,t3,1084",
800047d4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800047d8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800047dc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800047e0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800047e4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800047e8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800047ec,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800047f0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800047f4,addi,s5:767b3930,,4f4e0a93,3,"addi	x21,x28,1268","s5,t3,1268",
800047f8,sub,t0:7fffffff,,411202b3,3,"sub	x5,x4,x17","t0,tp,a7",
800047fc,auipc,s2:62a827f8,,e2a7e917,3,"auipc	x18,0xe2a7e","s2,0xe2a7e",
80004800,auipc,a7:015a87fc,,815a4897,3,"auipc	x17,0x815a4","a7,0x815a4",
80004804,add,t3:015a87fc,,00b88e33,3,"add	x28,x17,x11","t3,a7,a1",
80004808,lui,t3:5b359000,,5b359e37,3,"lui	x28,0x5b359","t3,0x5b359",
8000480c,addi,s5:ffffffbd,,fbe20a93,3,"addi	x21,x4,-66","s5,tp,-66",
80004810,lui,s0:ab063000,,ab063437,3,"lui	x8,0xab063","s0,0xab063",
80004814,sub,a1:b02f6000,,408e05b3,3,"sub	x11,x28,x8","a1,t3,s0",
80004818,auipc,t6:fa667814,,7a663f97,3,"auipc	x31,0x7a663","t6,0x7a663",
80004824,auipc,s2:c5de4820,,45de0917,3,"auipc	x18,0x45de0","s2,0x45de0",
80004828,auipc,tp:1cb94824,,9cb90217,3,"auipc	x4,0x9cb90","tp,0x9cb90",
8000482c,lui,t0:79cf5000,,79cf52b7,3,"lui	x5,0x79cf5","t0,0x79cf5",
80004830,lui,s2:114f7000,,114f7937,3,"lui	x18,0x114f7","s2,0x114f7",
80004838,add,tp:b02f6000,,00bd0233,3,"add	x4,x26,x11","tp,s10,a1",
