pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004490,sub,s0:80e98478,,41790433,3,"sub	x8,x18,x23","s0,s2,s7",
80004494,sltiu,a3:00000000,,1161b693,3,"sltiu	x13,x3,278","a3,gp,278",
80004498,and,t4:00000000,,011e7eb3,3,"and	x29,x28,x17","t4,t3,a7",
8000449c,srl,s4:0504df00,,013d5a33,3,"srl	x20,x26,x19","s4,s10,s3",
800044a0,auipc,a6:ddec749c,,5dec3817,3,"auipc	x16,0x5dec3","a6,0x5dec3",
800044a4,and,a1:00000000,,018375b3,3,"and	x11,x6,x24","a1,t1,s8",
800044a8,srai,ra:fffffc00,,41555093,3,"srai	x1,x10,0x15","ra,a0,0x15",
800044ac,slt,s8:00000000,,0121ac33,3,"slt	x24,x3,x18","s8,gp,s2",
800044b0,srli,s6:0000ffff,,010bdb13,3,"srli	x22,x23,0x10","s6,s7,0x10",
800044b4,sltu,s8:00000000,,01f2bc33,3,"sltu	x24,x5,x31","s8,t0,t6",
800044b8,and,a0:00000000,,000c7533,3,"and	x10,x24,x0","a0,s8,zero",
800044bc,srli,ra:0050cc28,,009cd093,3,"srli	x1,x25,0x9","ra,s9,0x9",
800044c0,andi,a5:80008a64,,a7e9f793,3,"andi	x15,x19,-1410","a5,s3,-1410",
800044c4,sub,s10:85044f1c,,413a0d33,3,"sub	x26,x20,x19","s10,s4,s3",
800044c8,xor,s1:ffff0000,,015b44b3,3,"xor	x9,x22,x21","s1,s6,s5",
800044cc,andi,ra:0504df00,,fd1a7093,3,"andi	x1,x20,-47","ra,s4,-47",
800044d0,auipc,t3:9d3ec4cc,,1d3e8e17,3,"auipc	x28,0x1d3e8","t3,0x1d3e8",
800044d4,or,s4:00000000,,0008ea33,3,"or	x20,x17,x0","s4,a7,zero",
800044d8,add,ra:000004f3,,003100b3,3,"add	x1,x2,x3","ra,sp,gp",
800044e4,xor,s7:80009024,,00c74bb3,3,"xor	x23,x14,x12","s7,a4,a2",
800044e8,or,a6:80008fe4,,013fe833,3,"or	x16,x31,x19","a6,t6,s3",
800044ec,add,t1:23320643,,01938333,3,"add	x6,x7,x25","t1,t2,s9",
800044f0,andi,a4:ffff0000,,9a64f713,3,"andi	x14,x9,-1626","a4,s1,-1626",
800044f4,andi,t5:000004a2,,7e3dff13,3,"andi	x30,x27,2019","t5,s11,2019",
800044f8,srli,a0:2de53518,,00225513,3,"srli	x10,x4,0x2","a0,tp,0x2",
800044fc,slti,t3:00000001,,10caae13,3,"slti	x28,x21,268","t3,s5,268",
80004500,sra,s11:f6f29a8c,,40625db3,3,"sra	x27,x4,x6","s11,tp,t1",
80004504,slti,s5:00000000,,a09faa93,3,"slti	x21,x31,-1527","s5,t6,-1527",
80004508,lui,s1:45384000,,453844b7,3,"lui	x9,0x45384","s1,0x45384",
8000450c,sltiu,s2:00000001,,b0feb913,3,"sltiu	x18,x29,-1265","s2,t4,-1265",
80004510,slt,t0:00000001,,00a1a2b3,3,"slt	x5,x3,x10","t0,gp,a0",
80004514,sltu,s10:00000001,,00aa3d33,3,"sltu	x26,x20,x10","s10,s4,a0",
8000451c,auipc,s11:b5a0e518,,35a0ad97,3,"auipc	x27,0x35a0a","s11,0x35a0a",
80004520,andi,t1:00000000,,a536f313,3,"andi	x6,x13,-1453","t1,a3,-1453",
80004528,sll,s6:00000000,,019c1b33,3,"sll	x22,x24,x25","s6,s8,s9",
8000452c,andi,s2:00000000,,2b8af913,3,"andi	x18,x21,696","s2,s5,696",
80004530,slti,tp:00000001,,f147a213,3,"slti	x4,x15,-236","tp,a5,-236",
80004534,slli,t3:00000000,,00391e13,3,"slli	x28,x18,0x3","t3,s2,0x3",
80004538,add,a6:2de53518,,00ab0833,3,"add	x16,x22,x10","a6,s6,a0",
8000453c,addi,a1:ffff01a3,,1a370593,3,"addi	x11,x14,419","a1,a4,419",
80004540,sra,tp:00000000,,40495233,3,"sra	x4,x18,x4","tp,s2,tp",
80004548,add,gp:ffff04a2,,01e701b3,3,"add	x3,x14,x30","gp,a4,t5",
8000454c,lui,s1:cf484000,,cf4844b7,3,"lui	x9,0xcf484","s1,0xcf484",
80004550,sub,s0:00000000,,40068433,3,"sub	x8,x13,x0","s0,a3,zero",
80004558,sll,s8:00000000,,01b01c33,3,"sll	x24,x0,x27","s8,zero,s11",
8000455c,sltiu,s4:00000001,,e998ba13,3,"sltiu	x20,x17,-359","s4,a7,-359",
80004560,slli,a4:0728c000,,00bd9713,3,"slli	x14,x27,0xb","a4,s11,0xb",
80004564,sll,s2:fff04a20,,01719933,3,"sll	x18,x3,x23","s2,gp,s7",
80004568,slt,t4:00000001,,01a1aeb3,3,"slt	x29,x3,x26","t4,gp,s10",
8000456c,or,t0:00000000,,018b62b3,3,"or	x5,x22,x24","t0,s6,s8",
80004570,slti,t2:00000001,,7cb7a393,3,"slti	x7,x15,1995","t2,a5,1995",
80004574,sll,t4:00000000,,01a89eb3,3,"sll	x29,x17,x26","t4,a7,s10",
80004578,sll,gp:00000001,,00da11b3,3,"sll	x3,x20,x13","gp,s4,a3",
8000457c,srli,a6:00000000,,00eed813,3,"srli	x16,x29,0xe","a6,t4,0xe",
80004580,slt,t5:00000000,,01072f33,3,"slt	x30,x14,x16","t5,a4,a6",
80004584,auipc,t1:59c05580,,d9c01317,3,"auipc	x6,0xd9c01","t1,0xd9c01",
80004588,sltu,t5:00000000,,01ce3f33,3,"sltu	x30,x28,x28","t5,t3,t3",
8000458c,lui,a0:fb052000,,fb052537,3,"lui	x10,0xfb052","a0,0xfb052",
80004590,slti,s6:00000001,,10f5ab13,3,"slti	x22,x11,271","s6,a1,271",
80004598,srl,a6:00000000,,00605833,3,"srl	x16,x0,x6","a6,zero,t1",
8000459c,xor,t0:00000000,,01c8c2b3,3,"xor	x5,x17,x28","t0,a7,t3",
800045a0,xori,t0:00000661,,2920c293,3,"xori	x5,x1,658","t0,ra,658",
800045a4,slt,s4:00000000,,01282a33,3,"slt	x20,x16,x18","s4,a6,s2",
800045a8,xor,s5:00000660,,01a2cab3,3,"xor	x21,x5,x26","s5,t0,s10",
800045ac,sltiu,a0:00000000,,1495b513,3,"sltiu	x10,x11,329","a0,a1,329",
800045b4,sub,a5:00000000,,40a207b3,3,"sub	x15,x4,x10","a5,tp,a0",
800045b8,srai,t5:00000000,,41345f13,3,"srai	x30,x8,0x13","t5,s0,0x13",
800045bc,srli,s0:00000000,,001d5413,3,"srli	x8,x26,0x1","s0,s10,0x1",
800045c4,xor,a4:80009024,,00cfc733,3,"xor	x14,x31,x12","a4,t6,a2",
800045c8,sra,t2:00000000,,41b153b3,3,"sra	x7,x2,x27","t2,sp,s11",
800045cc,sltiu,s1:00000000,,7dc33493,3,"sltiu	x9,x6,2012","s1,t1,2012",
800045d0,lui,a5:e2994000,,e29947b7,3,"lui	x15,0xe2994","a5,0xe2994",
800045d4,sub,a5:fff04a20,,41c907b3,3,"sub	x15,x18,x28","a5,s2,t3",
800045d8,xor,t0:00000000,,0043c2b3,3,"xor	x5,x7,x4","t0,t2,tp",
800045e0,slt,a0:00000000,,0023a533,3,"slt	x10,x7,x2","a0,t2,sp",
800045e4,add,sp:80009024,,01f70133,3,"add	x2,x14,x31","sp,a4,t6",
800045e8,sltu,a3:00000000,,007cb6b3,3,"sltu	x13,x25,x7","a3,s9,t2",
800045ec,sra,s0:00000000,,418f5433,3,"sra	x8,x30,x24","s0,t5,s8",
800045f0,sra,s9:ffffffb5,,41bddcb3,3,"sra	x25,x27,x27","s9,s11,s11",
800045f4,srl,a1:00000000,,0044d5b3,3,"srl	x11,x9,x4","a1,s1,tp",
800045f8,slt,gp:00000000,,011e21b3,3,"slt	x3,x28,x17","gp,t3,a7",
800045fc,srli,gp:00000000,,01405193,3,"srli	x3,x0,0x14","gp,zero,0x14",
80004600,srli,s9:00000000,,01b2dc93,3,"srli	x25,x5,0x1b","s9,t0,0x1b",
80004604,ori,s2:fffffff5,,ff5c6913,3,"ori	x18,x24,-11","s2,s8,-11",
80004608,slli,t3:00009e60,,00509e13,3,"slli	x28,x1,0x5","t3,ra,0x5",
8000460c,ori,t0:00000497,,4971e293,3,"ori	x5,x3,1175","t0,gp,1175",
80004610,andi,s7:80009004,,85dbfb93,3,"andi	x23,x23,-1955","s7,s7,-1955",
80004614,srl,a5:000001ff,,005957b3,3,"srl	x15,x18,x5","a5,s2,t0",
80004618,sltiu,t3:00000001,,e219be13,3,"sltiu	x28,x19,-479","t3,s3,-479",
8000461c,srai,t1:00000000,,412fd313,3,"srai	x6,x31,0x12","t1,t6,0x12",
80004620,ori,t5:fffffec3,,ec33ef13,3,"ori	x30,x7,-317","t5,t2,-317",
80004624,slti,a3:00000001,,7c942693,3,"slti	x13,x8,1993","a3,s0,1993",
80004628,slt,s7:00000000,,004e2bb3,3,"slt	x23,x28,x4","s7,t3,tp",
8000462c,sll,s1:00000000,,00e894b3,3,"sll	x9,x17,x14","s1,a7,a4",
80004630,add,s4:80009517,,00110a33,3,"add	x20,x2,x1","s4,sp,ra",
80004634,srli,s4:00000000,,0118da13,3,"srli	x20,x17,0x11","s4,a7,0x11",
80004638,sltiu,s6:00000000,,0cf13b13,3,"sltiu	x22,x2,207","s6,sp,207",
8000463c,slt,s2:00000000,,015aa933,3,"slt	x18,x21,x21","s2,s5,s5",
80004640,sub,s1:80008fe4,,412984b3,3,"sub	x9,x19,x18","s1,s3,s2",
80004644,sub,s10:b5a0e518,,400d8d33,3,"sub	x26,x27,x0","s10,s11,zero",
80004648,sltu,t3:00000000,,0038be33,3,"sltu	x28,x17,x3","t3,a7,gp",
8000464c,sub,s10:80008fe4,,40a48d33,3,"sub	x26,x9,x10","s10,s1,a0",
80004650,or,gp:00000000,,017a61b3,3,"or	x3,x20,x23","gp,s4,s7",
80004654,add,ra:00000000,,01d180b3,3,"add	x1,x3,x29","ra,gp,t4",
80004658,or,s4:800091ff,,00e7ea33,3,"or	x20,x15,x14","s4,a5,a4",
8000465c,or,s2:00000497,,0052e933,3,"or	x18,x5,x5","s2,t0,t0",
80004660,sra,s0:800091ff,,404a5433,3,"sra	x8,x20,x4","s0,s4,tp",
80004664,slti,s11:00000001,,426d2d93,3,"slti	x27,x26,1062","s11,s10,1062",
8000466c,add,s6:00000000,,016c8b33,3,"add	x22,x25,x22","s6,s9,s6",
80004670,sra,a4:00000000,,413ed733,3,"sra	x14,x29,x19","a4,t4,s3",
80004674,sltiu,t0:00000001,,e7abb293,3,"sltiu	x5,x23,-390","t0,s7,-390",
80004678,andi,a0:00000000,,a2ae7513,3,"andi	x10,x28,-1494","a0,t3,-1494",
8000467c,and,s1:00000000,,019774b3,3,"and	x9,x14,x25","s1,a4,s9",
80004680,srai,t0:00000000,,4153d293,3,"srai	x5,x7,0x15","t0,t2,0x15",
80004684,srli,a1:000007ff,,015f5593,3,"srli	x11,x30,0x15","a1,t5,0x15",
80004688,lui,a4:d672c000,,d672c737,3,"lui	x14,0xd672c","a4,0xd672c",
8000468c,srli,s11:00000000,,00425d93,3,"srli	x27,x4,0x4","s11,tp,0x4",
80004690,sll,a5:80009024,,006117b3,3,"sll	x15,x2,x6","a5,sp,t1",
80004694,or,s1:80009024,,00fbe4b3,3,"or	x9,x23,x15","s1,s7,a5",
80004698,srai,t3:fffff800,,41445e13,3,"srai	x28,x8,0x14","t3,s0,0x14",
8000469c,or,s4:80009024,,00cbea33,3,"or	x20,x23,x12","s4,s7,a2",
800046a0,slti,s9:00000001,,12aeac93,3,"slti	x25,x29,298","s9,t4,298",
800046a4,xor,t4:80009024,,0064ceb3,3,"xor	x29,x9,x6","t4,s1,t1",
800046a8,slli,tp:00000000,,00781213,3,"slli	x4,x16,0x7","tp,a6,0x7",
800046b0,sra,s2:00000497,,41095933,3,"sra	x18,x18,x16","s2,s2,a6",
800046b4,sll,s6:80008fe4,,01599b33,3,"sll	x22,x19,x21","s6,s3,s5",
800046b8,sll,a4:80009024,,017e9733,3,"sll	x14,x29,x23","a4,t4,s7",
800046bc,sll,a6:80000000,,00b59833,3,"sll	x16,x11,x11","a6,a1,a1",
800046c0,ori,a6:80008ffe,,0bed6813,3,"ori	x16,x26,190","a6,s10,190",
800046c4,srl,t3:fffff800,,01fe5e33,3,"srl	x28,x28,x31","t3,t3,t6",
800046c8,xor,s2:00000000,,007bc933,3,"xor	x18,x23,x7","s2,s7,t2",
800046cc,andi,sp:00000020,,46077113,3,"andi	x2,x14,1120","sp,a4,1120",
800046d0,srli,sp:00000000,,00d55113,3,"srli	x2,x10,0xd","sp,a0,0xd",
800046d4,and,s11:00000000,,0072fdb3,3,"and	x27,x5,x7","s11,t0,t2",
800046d8,srli,s10:00000000,,00fddd13,3,"srli	x26,x27,0xf","s10,s11,0xf",
800046dc,sltu,t4:00000000,,01a53eb3,3,"sltu	x29,x10,x26","t4,a0,s10",
800046e0,lui,s8:42cfc000,,42cfcc37,3,"lui	x24,0x42cfc","s8,0x42cfc",
800046e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800046e8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800046ec,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800046f0,lui,s5:03eaf000,,03eafab7,3,"lui	x21,0x3eaf","s5,0x3eaf",
800046f4,addi,s5:03eaf1e7,,1e7a8a93,3,"addi	x21,x21,487","s5,s5,487",
800046f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800046fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004700,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80004704,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004708,lui,a4:73b99000,,73b99737,3,"lui	x14,0x73b99","a4,0x73b99",
8000470c,addi,a4:73b98aa6,,aa670713,3,"addi	x14,x14,-1370","a4,a4,-1370",
80004710,lui,t5:ce47d000,,ce47df37,3,"lui	x30,0xce47d","t5,0xce47d",
80004714,addi,t5:ce47d65d,,65df0f13,3,"addi	x30,x30,1629","t5,t5,1629",
80004718,lui,a5:b87a7000,,b87a77b7,3,"lui	x15,0xb87a7","a5,0xb87a7",
80004720,auipc,s2:df82c71c,,5f828917,3,"auipc	x18,0x5f828","s2,0x5f828",
80004724,sub,t5:24682acb,,412a8f33,3,"sub	x30,x21,x18","t5,s5,s2",
80004728,lui,t5:c593e000,,c593ef37,3,"lui	x30,0xc593e","t5,0xc593e",
8000472c,sub,a4:207d38e4,,41238733,3,"sub	x14,x7,x18","a4,t2,s2",
80004730,addi,t2:207d40b8,,7d470393,3,"addi	x7,x14,2004","t2,a4,2004",
80004734,add,s2:fffffffe,,009f8933,3,"add	x18,x31,x9","s2,t6,s1",
80004738,sub,s1:80000001,,41fc04b3,3,"sub	x9,x24,x31","s1,s8,t6",
8000473c,auipc,s2:ee820738,,6e81c917,3,"auipc	x18,0x6e81c","s2,0x6e81c",
80004740,auipc,s2:787d273c,,f87ce917,3,"auipc	x18,0xf87ce","s2,0xf87ce",
80004744,sub,s5:83eaf1e7,,418a8ab3,3,"sub	x21,x21,x24","s5,s5,s8",
8000474c,auipc,a5:e06b6748,,606b2797,3,"auipc	x15,0x606b2","a5,0x606b2",
80004750,sub,s2:1f9498b8,,40f68933,3,"sub	x18,x13,x15","s2,a3,a5",
80004754,addi,a4:fffffc09,,c0968713,3,"addi	x14,x13,-1015","a4,a3,-1015",
80004758,sub,a4:800003f8,,40e48733,3,"sub	x14,x9,x14","a4,s1,a4",
8000475c,sub,a4:a07d40b7,,40938733,3,"sub	x14,x7,x9","a4,t2,s1",
80004760,lui,a5:02641000,,026417b7,3,"lui	x15,0x2641","a5,0x2641",
80004764,add,a3:ffffffff,,00df86b3,3,"add	x13,x31,x13","a3,t6,a3",
8000476c,auipc,s8:3bfab768,,bbfa7c17,3,"auipc	x24,0xbbfa7","s8,0xbbfa7",
80004770,addi,t5:00000604,,60568f13,3,"addi	x30,x13,1541","t5,a3,1541",
80004774,auipc,s8:c7952770,,4794ec17,3,"auipc	x24,0x4794e","s8,0x4794e",
80004778,sub,a3:fc150e1a,,415486b3,3,"sub	x13,x9,x21","a3,s1,s5",
8000477c,auipc,a5:a0166778,,20162797,3,"auipc	x15,0x20162","a5,0x20162",
80004780,addi,s1:83eaf2e0,,0f9a8493,3,"addi	x9,x21,249","s1,s5,249",
80004784,lui,gp:8a635000,,8a6351b7,3,"lui	x3,0x8a635","gp,0x8a635",
80004788,sub,t3:606bf72c,,41298e33,3,"sub	x28,x19,x18","t3,s3,s2",
8000478c,slli,gp:00000000,,01531193,3,"slli	x3,x6,0x15","gp,t1,0x15",
80004790,sltiu,t0:00000001,,604d3293,3,"sltiu	x5,x26,1540","t0,s10,1540",
80004794,sll,a6:80009024,,00361833,3,"sll	x16,x12,x3","a6,a2,gp",
8000479c,addi,s10:0000053f,,53f88d13,3,"addi	x26,x17,1343","s10,a7,1343",
800047a0,sltu,s8:00000001,,01f6bc33,3,"sltu	x24,x13,x31","s8,a3,t6",
800047a4,slt,s11:00000000,,01662db3,3,"slt	x27,x12,x22","s11,a2,s6",
800047ac,srli,t5:00000000,,017c5f13,3,"srli	x30,x24,0x17","t5,s8,0x17",
800047b0,sltu,a1:00000001,,00ccb5b3,3,"sltu	x11,x25,x12","a1,s9,a2",
800047b4,xor,s0:00000000,,01ffc433,3,"xor	x8,x31,x31","s0,t6,t6",
800047b8,addi,t5:0000008e,,08dc8f13,3,"addi	x30,x25,141","t5,s9,141",
800047bc,sltu,s0:00000000,,01ee3433,3,"sltu	x8,x28,x30","s0,t3,t5",
800047c0,slti,gp:00000000,,a6132193,3,"slti	x3,x6,-1439","gp,t1,-1439",
800047c4,slti,a5:00000000,,8380a793,3,"slti	x15,x1,-1992","a5,ra,-1992",
800047cc,xor,ra:80008fe5,,016cc0b3,3,"xor	x1,x25,x22","ra,s9,s6",
800047d0,xori,a6:0000032f,,610d4813,3,"xori	x16,x26,1552","a6,s10,1552",
800047d4,srl,ra:00000000,,017bd0b3,3,"srl	x1,x23,x23","ra,s7,s7",
800047d8,sll,t5:ffffffff,,009f9f33,3,"sll	x30,x31,x9","t5,t6,s1",
800047dc,xori,a4:000000a6,,38984713,3,"xori	x14,x16,905","a4,a6,905",
800047e0,srl,gp:00000000,,01c851b3,3,"srl	x3,x16,x28","gp,a6,t3",
800047e8,sltu,s8:00000000,,00143c33,3,"sltu	x24,x8,x1","s8,s0,ra",
800047ec,sltu,s0:00000001,,016e3433,3,"sltu	x8,x28,x22","s0,t3,s6",
800047f0,auipc,a1:b21e87ec,,321e4597,3,"auipc	x11,0x321e4","a1,0x321e4",
800047fc,sll,s6:ffffffff,,009f9b33,3,"sll	x22,x31,x9","s6,t6,s1",
80004800,addi,s9:b21e801e,,83258c93,3,"addi	x25,x11,-1998","s9,a1,-1998",
80004804,sltiu,s8:00000001,,b128bc13,3,"sltiu	x24,x17,-1262","s8,a7,-1262",
80004810,addi,t4:606bf80f,,0e3e0e93,3,"addi	x29,x28,227","t4,t3,227",
80004814,slti,tp:00000000,,66dea213,3,"slti	x4,x29,1645","tp,t4,1645",
80004818,or,ra:00000001,,0012e0b3,3,"or	x1,x5,x1","ra,t0,ra",
8000481c,add,t6:fc150e1a,,00368fb3,3,"add	x31,x13,x3","t6,a3,gp",
80004820,srai,t3:00000000,,409dde13,3,"srai	x28,x27,0x9","t3,s11,0x9",
80004824,andi,a5:0000000b,,09bef793,3,"andi	x15,x29,155","a5,t4,155",
80004828,slt,s4:00000001,,01f9aa33,3,"slt	x20,x19,x31","s4,s3,t6",
8000482c,ori,s11:00000094,,09456d93,3,"ori	x27,x10,148","s11,a0,148",
80004830,sltu,a6:00000000,,00013833,3,"sltu	x16,x2,x0","a6,sp,zero",
80004834,sltu,s5:00000000,,00293ab3,3,"sltu	x21,x18,x2","s5,s2,sp",
80004838,and,s9:fc150e1a,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
8000483c,andi,a4:00000000,,ff617713,3,"andi	x14,x2,-10","a4,sp,-10",
80004840,srli,t6:00fc150e,,008cdf93,3,"srli	x31,x25,0x8","t6,s9,0x8",
80004844,sltiu,t6:00000001,,87163f93,3,"sltiu	x31,x12,-1935","t6,a2,-1935",
8000484c,addi,s6:00000191,,19100b13,3,"addi	x22,x0,401","s6,zero,401",
80004850,sltiu,s11:00000000,,2ddcbd93,3,"sltiu	x27,x25,733","s11,s9,733",
80004854,or,t4:00000000,,01be6eb3,3,"or	x29,x28,x27","t4,t3,s11",
80004858,xor,ra:1f9498b9,,014940b3,3,"xor	x1,x18,x20","ra,s2,s4",
8000485c,xori,s7:fc150835,,62fccb93,3,"xori	x23,x25,1583","s7,s9,1583",
80004860,andi,a5:00000000,,a01e7793,3,"andi	x15,x28,-1535","a5,t3,-1535",
80004864,sll,a0:207d40b8,,00239533,3,"sll	x10,x7,x2","a0,t2,sp",
80004868,slli,a4:5c000000,,01751713,3,"slli	x14,x10,0x17","a4,a0,0x17",
8000486c,sltiu,a3:00000000,,66c73693,3,"sltiu	x13,x14,1644","a3,a4,1644",
80004870,slti,s1:00000001,,40b2a493,3,"slti	x9,x5,1035","s1,t0,1035",
80004874,srli,t3:00000000,,01efde13,3,"srli	x28,x31,0x1e","t3,t6,0x1e",
80004878,sltu,tp:00000000,,01b73233,3,"sltu	x4,x14,x27","tp,a4,s11",
8000487c,sll,s2:fc150e1a,,004c9933,3,"sll	x18,x25,x4","s2,s9,tp",
80004880,addi,ra:00000466,,46600093,3,"addi	x1,x0,1126","ra,zero,1126",
80004884,lui,a4:37e08000,,37e08737,3,"lui	x14,0x37e08","a4,0x37e08",
80004888,srl,ra:fc150e1a,,000cd0b3,3,"srl	x1,x25,x0","ra,s9,zero",
8000488c,sra,s8:00000000,,413e5c33,3,"sra	x24,x28,x19","s8,t3,s3",
80004890,slti,t0:00000000,,a3812293,3,"slti	x5,x2,-1480","t0,sp,-1480",
80004894,addi,tp:fffffde4,,8a5d0213,3,"addi	x4,x26,-1883","tp,s10,-1883",
80004898,sltiu,t0:00000001,,9a44b293,3,"sltiu	x5,x9,-1628","t0,s1,-1628",
8000489c,slt,s7:00000001,,00512bb3,3,"slt	x23,x2,x5","s7,sp,t0",
800048a0,and,t1:00000000,,017df333,3,"and	x6,x27,x23","t1,s11,s7",
800048a4,add,a4:00000191,,016c0733,3,"add	x14,x24,x22","a4,s8,s6",
800048ac,and,a6:00000000,,0126f833,3,"and	x16,x13,x18","a6,a3,s2",
800048b0,slt,a6:00000001,,0105a833,3,"slt	x16,x11,x16","a6,a1,a6",
800048b4,auipc,s5:046c48b0,,846c0a97,3,"auipc	x21,0x846c0","s5,0x846c0",
800048b8,xori,a5:000004f9,,4f8fc793,3,"xori	x15,x31,1272","a5,t6,1272",
800048bc,addi,s11:0000016e,,16ee0d93,3,"addi	x27,x28,366","s11,t3,366",
800048c4,slt,s0:00000000,,01202433,3,"slt	x8,x0,x18","s0,zero,s2",
800048cc,slli,t3:fc000000,,01ad1e13,3,"slli	x28,x26,0x1a","t3,s10,0x1a",
800048d0,slt,tp:00000000,,010d2233,3,"slt	x4,x26,x16","tp,s10,a6",
800048d4,xori,t6:fffff8d4,,8d444f93,3,"xori	x31,x8,-1836","t6,s0,-1836",
800048d8,srai,s1:fffffc15,,4100d493,3,"srai	x9,x1,0x10","s1,ra,0x10",
800048e0,addi,s9:fffffcdd,,b4cb0c93,3,"addi	x25,x22,-1204","s9,s6,-1204",
800048e4,slt,t0:00000001,,010022b3,3,"slt	x5,x0,x16","t0,zero,a6",
800048e8,sll,t6:e4000000,,00a99fb3,3,"sll	x31,x19,x10","t6,s3,a0",
800048ec,addi,gp:000003ea,,3ea30193,3,"addi	x3,x6,1002","gp,t1,1002",
800048f4,sra,a6:ffffffe0,,40995833,3,"sra	x16,x18,x9","a6,s2,s1",
800048f8,slti,s2:00000001,,3b6a2913,3,"slti	x18,x20,950","s2,s4,950",
800048fc,xori,s11:1bfffd42,,d42fcd93,3,"xori	x27,x31,-702","s11,t6,-702",
80004900,and,a1:00000000,,00e475b3,3,"and	x11,x8,x14","a1,s0,a4",
80004904,auipc,sp:a7965900,,27961117,3,"auipc	x2,0x27961","sp,0x27961",
80004908,sltiu,a6:00000000,,510f3813,3,"sltiu	x16,x30,1296","a6,t5,1296",
8000490c,sub,gp:80008fe4,,41d981b3,3,"sub	x3,x19,x29","gp,s3,t4",
80004914,sltiu,s0:00000000,,4020b413,3,"sltiu	x8,x1,1026","s0,ra,1026",
80004918,sra,s1:00000000,,41d254b3,3,"sra	x9,x4,x29","s1,tp,t4",
8000491c,srai,s10:00000000,,41205d13,3,"srai	x26,x0,0x12","s10,zero,0x12",
80004920,sltu,t0:00000000,,012532b3,3,"sltu	x5,x10,x18","t0,a0,s2",
80004924,srli,gp:00000000,,00e5d193,3,"srli	x3,x11,0xe","gp,a1,0xe",
80004928,slt,a1:00000000,,019725b3,3,"slt	x11,x14,x25","a1,a4,s9",
8000492c,srli,t1:040fa817,,00355313,3,"srli	x6,x10,0x3","t1,a0,0x3",
80004934,sltiu,t1:00000000,,4d6e3313,3,"sltiu	x6,x28,1238","t1,t3,1238",
80004938,srli,t0:00000000,,01085293,3,"srli	x5,x16,0x10","t0,a6,0x10",
8000493c,sll,s11:00023f90,,01b99db3,3,"sll	x27,x19,x27","s11,s3,s11",
80004940,add,a3:80009024,,00c306b3,3,"add	x13,x6,x12","a3,t1,a2",
80004944,sltiu,t2:00000001,,6db5b393,3,"sltiu	x7,x11,1755","t2,a1,1755",
80004948,sra,s2:00000000,,41a05933,3,"sra	x18,x0,x26","s2,zero,s10",
8000494c,xor,a6:fc150e1a,,0018c833,3,"xor	x16,x17,x1","a6,a7,ra",
80004950,slti,s11:00000001,,cd2fad93,3,"slti	x27,x31,-814","s11,t6,-814",
80004954,auipc,s9:eb481950,,6b47dc97,3,"auipc	x25,0x6b47d","s9,0x6b47d",
8000495c,sltiu,s11:00000001,,cc013d93,3,"sltiu	x27,x2,-832","s11,sp,-832",
80004960,sub,s6:00000001,,418b8b33,3,"sub	x22,x23,x24","s6,s7,s8",
80004964,srai,t2:00000000,,406ed393,3,"srai	x7,x29,0x6","t2,t4,0x6",
80004968,xor,s4:a07dd09c,,00a64a33,3,"xor	x20,x12,x10","s4,a2,a0",
8000496c,xori,t4:7fff7429,,bcd9ce93,3,"xori	x29,x19,-1075","t4,s3,-1075",
80004970,and,t3:00000000,,003c7e33,3,"and	x28,x24,x3","t3,s8,gp",
80004974,srai,a3:0000011b,,412ad693,3,"srai	x13,x21,0x12","a3,s5,0x12",
80004978,xori,a5:00000405,,40544793,3,"xori	x15,x8,1029","a5,s0,1029",
8000497c,lui,t6:59c57000,,59c57fb7,3,"lui	x31,0x59c57","t6,0x59c57",
80004980,slti,t4:00000001,,f5782e93,3,"slti	x29,x16,-169","t4,a6,-169",
80004984,andi,s0:00000000,,89ad7413,3,"andi	x8,x26,-1894","s0,s10,-1894",
80004988,srai,s11:00000000,,4137dd93,3,"srai	x27,x15,0x13","s11,a5,0x13",
8000498c,srai,s9:fff00012,,40b65c93,3,"srai	x25,x12,0xb","s9,a2,0xb",
80004990,slt,s7:00000001,,01b0abb3,3,"slt	x23,x1,x27","s7,ra,s11",
80004994,and,s4:00000180,,01377a33,3,"and	x20,x14,x19","s4,a4,s3",
80004998,srli,a1:00000000,,011dd593,3,"srli	x11,x27,0x11","a1,s11,0x11",
8000499c,addi,s7:00000128,,12820b93,3,"addi	x23,x4,296","s7,tp,296",
800049a0,lui,t3:b2f6d000,,b2f6de37,3,"lui	x28,0xb2f6d","t3,0xb2f6d",
