pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d24,sll,s0:13f03bb2,,002d9433,3,"sll	x8,x27,x2","s0,s11,sp",
80004d28,srli,s2:00000800,,00e3d913,3,"srli	x18,x7,0xe","s2,t2,0xe",
80004d2c,andi,a1:00000020,,16a4f593,3,"andi	x11,x9,362","a1,s1,362",
80004d30,auipc,t0:7f0fed2c,,ff0fa297,3,"auipc	x5,0xff0fa","t0,0xff0fa",
80004d34,srl,a7:00000000,,01fc58b3,3,"srl	x17,x24,x31","a7,s8,t6",
80004d38,and,t2:00000000,,01bcf3b3,3,"and	x7,x25,x27","t2,s9,s11",
80004d3c,slti,a0:00000000,,bde62513,3,"slti	x10,x12,-1058","a0,a2,-1058",
80004d44,andi,t2:0000010e,,10e7f393,3,"andi	x7,x15,270","t2,a5,270",
80004d48,addi,t1:fffffc24,,c23b0313,3,"addi	x6,x22,-989","t1,s6,-989",
80004d4c,sll,t2:00000040,,010593b3,3,"sll	x7,x11,x16","t2,a1,a6",
80004d50,slti,sp:00000001,,e90a2113,3,"slti	x2,x20,-368","sp,s4,-368",
80004d54,srl,s8:00000001,,011bdc33,3,"srl	x24,x23,x17","s8,s7,a7",
80004d5c,andi,a5:00000000,,43e27793,3,"andi	x15,x4,1086","a5,tp,1086",
80004d60,slli,sp:04000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80004d64,sll,t1:13f03bb2,,00041333,3,"sll	x6,x8,x0","t1,s0,zero",
80004d68,add,gp:00000000,,001781b3,3,"add	x3,x15,x1","gp,a5,ra",
80004d6c,srai,tp:00000000,,40c05213,3,"srai	x4,x0,0xc","tp,zero,0xc",
80004d70,srli,s6:00000000,,014bdb13,3,"srli	x22,x23,0x14","s6,s7,0x14",
80004d74,sltiu,a5:00000001,,c2ebb793,3,"sltiu	x15,x23,-978","a5,s7,-978",
80004d78,and,s5:00000000,,01037ab3,3,"and	x21,x6,x16","s5,t1,a6",
80004d7c,sll,s6:00000000,,017c9b33,3,"sll	x22,x25,x23","s6,s9,s7",
80004d84,srl,s2:00000000,,006cd933,3,"srl	x18,x25,x6","s2,s9,t1",
80004d88,ori,s5:fffff810,,81056a93,3,"ori	x21,x10,-2032","s5,a0,-2032",
80004d8c,auipc,a1:07ec3d88,,87ebf597,3,"auipc	x11,0x87ebf","a1,0x87ebf",
80004d90,add,s5:13f03bb2,,01b88ab3,3,"add	x21,x17,x27","s5,a7,s11",
80004d94,auipc,s2:cbbedd90,,4bbe9917,3,"auipc	x18,0x4bbe9","s2,0x4bbe9",
80004d98,ori,s4:fffffff7,,e47dea13,3,"ori	x20,x27,-441","s4,s11,-441",
80004d9c,sltiu,s11:00000001,,66063d93,3,"sltiu	x27,x12,1632","s11,a2,1632",
80004da0,srli,t0:0003ffff,,00ea5293,3,"srli	x5,x20,0xe","t0,s4,0xe",
80004da4,and,a5:00000000,,00ecf7b3,3,"and	x15,x25,x14","a5,s9,a4",
80004da8,slli,a0:fc000000,,01a29513,3,"slli	x10,x5,0x1a","a0,t0,0x1a",
80004dac,xori,ra:040000b6,,0b614093,3,"xori	x1,x2,182","ra,sp,182",
80004db0,srli,s11:003f0000,,00a55d93,3,"srli	x27,x10,0xa","s11,a0,0xa",
80004db4,sll,a5:00010100,,01df97b3,3,"sll	x15,x31,x29","a5,t6,t4",
80004db8,slt,s2:00000001,,005b2933,3,"slt	x18,x22,x5","s2,s6,t0",
80004dbc,slti,s2:00000000,,6e85a913,3,"slti	x18,x11,1768","s2,a1,1768",
80004dc0,slli,s3:40000000,,01da9993,3,"slli	x19,x21,0x1d","s3,s5,0x1d",
80004dc4,xori,s10:ec0fc47f,,fcdacd13,3,"xori	x26,x21,-51","s10,s5,-51",
80004dc8,auipc,a0:73594dc4,,f3590517,3,"auipc	x10,0xf3590","a0,0xf3590",
80004dd0,auipc,a6:bf69fdcc,,3f69b817,3,"auipc	x16,0x3f69b","a6,0x3f69b",
80004dd4,or,t0:81e4e5c1,,000e62b3,3,"or	x5,x28,x0","t0,t3,zero",
80004dd8,srai,gp:fdfb4fee,,40585193,3,"srai	x3,x16,0x5","gp,a6,0x5",
80004ddc,sra,a5:fffffffb,,417a57b3,3,"sra	x15,x20,x23","a5,s4,s7",
80004de0,slli,a4:72e08000,,00fe1713,3,"slli	x14,x28,0xf","a4,t3,0xf",
80004de4,or,gp:f3fdedc5,,005561b3,3,"or	x3,x10,x5","gp,a0,t0",
80004de8,slt,a3:00000000,,005e26b3,3,"slt	x13,x28,x5","a3,t3,t0",
80004dec,srai,t1:00000000,,4153d313,3,"srai	x6,x7,0x15","t1,t2,0x15",
80004df4,slli,t6:00481200,,00749f93,3,"slli	x31,x9,0x7","t6,s1,0x7",
80004df8,slli,a4:20000000,,01de1713,3,"slli	x14,x28,0x1d","a4,t3,0x1d",
80004dfc,auipc,s3:642c3df8,,e42bf997,3,"auipc	x19,0xe42bf","s3,0xe42bf",
80004e00,slli,t6:00000000,,01f39f93,3,"slli	x31,x7,0x1f","t6,t2,0x1f",
80004e04,sll,a5:00000000,,019c97b3,3,"sll	x15,x25,x25","a5,s9,s9",
80004e08,andi,gp:ec0fc409,,f09d7193,3,"andi	x3,x26,-247","gp,s10,-247",
80004e0c,andi,a5:00000001,,73fbf793,3,"andi	x15,x23,1855","a5,s7,1855",
80004e10,or,s10:81e4e5c1,,01c3ed33,3,"or	x26,x7,x28","s10,t2,t3",
80004e18,sll,s9:00000002,,017b9cb3,3,"sll	x25,x23,x23","s9,s7,s7",
80004e1c,xori,a5:0000043b,,43a7c793,3,"xori	x15,x15,1082","a5,a5,1082",
80004e20,slli,s8:00000000,,01d01c13,3,"slli	x24,x0,0x1d","s8,zero,0x1d",
80004e24,sra,t5:00000000,,40805f33,3,"sra	x30,x0,x8","t5,zero,s0",
80004e28,andi,t2:00000020,,4234f393,3,"andi	x7,x9,1059","t2,s1,1059",
80004e2c,andi,a1:00000001,,de5bf593,3,"andi	x11,x23,-539","a1,s7,-539",
80004e30,andi,a0:81e4e041,,84dd7513,3,"andi	x10,x26,-1971","a0,s10,-1971",
80004e34,slti,a5:00000000,,ac422793,3,"slti	x15,x4,-1340","a5,tp,-1340",
80004e38,add,s7:fffffff7,,014b0bb3,3,"add	x23,x22,x20","s7,s6,s4",
80004e3c,xori,t0:0000039b,,3bb3c293,3,"xori	x5,x7,955","t0,t2,955",
80004e40,andi,t1:00000000,,da637313,3,"andi	x6,x6,-602","t1,t1,-602",
80004e44,slti,s2:00000000,,cac02913,3,"slti	x18,x0,-852","s2,zero,-852",
80004e48,and,s6:00000000,,01ccfb33,3,"and	x22,x25,x28","s6,s9,t3",
80004e4c,slt,s5:00000000,,00672ab3,3,"slt	x21,x14,x6","s5,a4,t1",
80004e54,xor,s4:00000001,,0115ca33,3,"xor	x20,x11,x17","s4,a1,a7",
80004e58,xor,t5:ac99c67e,,01044f33,3,"xor	x30,x8,x16","t5,s0,a6",
80004e5c,slt,s0:00000001,,004ba433,3,"slt	x8,x23,x4","s0,s7,tp",
80004e60,srl,t1:081e4e5c,,009d5333,3,"srl	x6,x26,x9","t1,s10,s1",
80004e64,andi,s0:0000061a,,69af7413,3,"andi	x8,x30,1690","s0,t5,1690",
80004e68,lui,s4:590a3000,,590a3a37,3,"lui	x20,0x590a3","s4,0x590a3",
80004e6c,sll,s6:00000000,,001b1b33,3,"sll	x22,x22,x1","s6,s6,ra",
80004e70,lui,s8:bbcb2000,,bbcb2c37,3,"lui	x24,0xbbcb2","s8,0xbbcb2",
80004e74,lui,s6:17413000,,17413b37,3,"lui	x22,0x17413","s6,0x17413",
80004e78,srl,a7:ec0fc409,,0181d8b3,3,"srl	x17,x3,x24","a7,gp,s8",
80004e80,slti,s8:00000000,,d330ac13,3,"slti	x24,x1,-717","s8,ra,-717",
80004e84,srai,gp:00000000,,40d45193,3,"srai	x3,x8,0xd","gp,s0,0xd",
80004e88,slt,t1:00000000,,01ada333,3,"slt	x6,x27,x26","t1,s11,s10",
80004e8c,add,s8:17413000,,01690c33,3,"add	x24,x18,x22","s8,s2,s6",
80004e90,andi,s9:04000000,,90217c93,3,"andi	x25,x2,-1790","s9,sp,-1790",
80004e94,sltu,t0:00000000,,000932b3,3,"sltu	x5,x18,x0","t0,s2,zero",
80004e98,and,s8:00000000,,01587c33,3,"and	x24,x16,x21","s8,a6,s5",
80004e9c,sra,sp:00000059,,413a5133,3,"sra	x2,x20,x19","sp,s4,s3",
80004ea0,srai,a1:00000000,,41a7d593,3,"srai	x11,x15,0x1a","a1,a5,0x1a",
80004ea4,add,s4:0c0fc409,,00e88a33,3,"add	x20,x17,x14","s4,a7,a4",
80004ea8,ori,t0:fffffd7d,,d7d06293,3,"ori	x5,x0,-643","t0,zero,-643",
80004eac,or,a0:ff4ff409,,0168e533,3,"or	x10,x17,x22","a0,a7,s6",
80004eb0,xori,a1:00000021,,021ac593,3,"xori	x11,x21,33","a1,s5,33",
80004eb4,sll,t0:00000000,,004a92b3,3,"sll	x5,x21,x4","t0,s5,tp",
80004eb8,auipc,a6:a74e4eb4,,274e0817,3,"auipc	x16,0x274e0","a6,0x274e0",
80004ebc,slti,a5:00000001,,4ec52793,3,"slti	x15,x10,1260","a5,a0,1260",
80004ec0,auipc,gp:b7bb3ebc,,37baf197,3,"auipc	x3,0x37baf","gp,0x37baf",
80004ec4,srai,t5:00000000,,40735f13,3,"srai	x30,x6,0x7","t5,t1,0x7",
80004ecc,and,a0:00000010,,00287533,3,"and	x10,x16,x2","a0,a6,sp",
80004ed0,sra,t0:fffffffe,,4038d2b3,3,"sra	x5,x17,x3","t0,a7,gp",
80004ed4,andi,s2:00000020,,bf65f913,3,"andi	x18,x11,-1034","s2,a1,-1034",
80004ed8,slti,a5:00000001,,28682793,3,"slti	x15,x16,646","a5,a6,646",
80004edc,slt,s10:00000001,,01882d33,3,"slt	x26,x16,x24","s10,a6,s8",
80004ee4,xori,ra:e8becf24,,f24b4093,3,"xori	x1,x22,-220","ra,s6,-220",
80004ee8,addi,a0:00000788,,78778513,3,"addi	x10,x15,1927","a0,a5,1927",
80004eec,xori,s10:ec0fc791,,3988cd13,3,"xori	x26,x17,920","s10,a7,920",
80004ef0,or,s8:b7bb3ebc,,0031ec33,3,"or	x24,x3,x3","s8,gp,gp",
80004ef4,andi,s0:00000000,,1d25f413,3,"andi	x8,x11,466","s0,a1,466",
80004ef8,srai,sp:00000000,,41595113,3,"srai	x2,x18,0x15","sp,s2,0x15",
80004efc,or,a0:81ffe5c1,,01cde533,3,"or	x10,x27,x28","a0,s11,t3",
80004f00,or,s11:e8becf24,,00196db3,3,"or	x27,x18,x1","s11,s2,ra",
80004f04,lui,tp:28902000,,28902237,3,"lui	x4,0x28902","tp,0x28902",
80004f08,or,a0:20000000,,00e16533,3,"or	x10,x2,x14","a0,sp,a4",
80004f0c,sltiu,s9:00000001,,b9453c93,3,"sltiu	x25,x10,-1132","s9,a0,-1132",
80004f10,slli,s11:04000000,,01a61d93,3,"slli	x27,x12,0x1a","s11,a2,0x1a",
80004f14,and,tp:00000020,,0135f233,3,"and	x4,x11,x19","tp,a1,s3",
80004f18,auipc,t5:f34aaf14,,734a6f17,3,"auipc	x30,0x734a6","t5,0x734a6",
80004f1c,addi,a5:00000076,,07560793,3,"addi	x15,x12,117","a5,a2,117",
80004f20,xori,tp:174136a8,,98c0c213,3,"xori	x4,x1,-1652","tp,ra,-1652",
80004f24,slli,s5:40000000,,01ea1a93,3,"slli	x21,x20,0x1e","s5,s4,0x1e",
80004f28,and,a3:00000000,,01c6f6b3,3,"and	x13,x13,x28","a3,a3,t3",
80004f2c,add,s6:37bbcea0,,018e8b33,3,"add	x22,x29,x24","s6,t4,s8",
80004f34,or,s0:f34aaf14,,01efe433,3,"or	x8,x31,x30","s0,t6,t5",
80004f38,slt,gp:00000001,,00dd21b3,3,"slt	x3,x26,x13","gp,s10,a3",
80004f3c,or,tp:e8becf25,,0015e233,3,"or	x4,x11,x1","tp,a1,ra",
80004f40,sub,t0:03ffff8a,,40fd82b3,3,"sub	x5,x27,x15","t0,s11,a5",
80004f44,slt,s4:00000000,,01a62a33,3,"slt	x20,x12,x26","s4,a2,s10",
80004f48,and,a1:00000076,,00f7f5b3,3,"and	x11,x15,x15","a1,a5,a5",
80004f4c,sltiu,s8:00000001,,7575bc13,3,"sltiu	x24,x11,1879","s8,a1,1879",
80004f50,ori,s9:ffffff31,,f301ec93,3,"ori	x25,x3,-208","s9,gp,-208",
80004f54,srli,s9:00000000,,00e05c93,3,"srli	x25,x0,0xe","s9,zero,0xe",
80004f58,xor,s4:ec0fc791,,01a04a33,3,"xor	x20,x0,x26","s4,zero,s10",
80004f5c,sll,t0:1d800000,,00b792b3,3,"sll	x5,x15,x11","t0,a5,a1",
80004f60,slti,s11:00000000,,e059ad93,3,"slti	x27,x19,-507","s11,s3,-507",
80004f64,and,s0:00000000,,010cf433,3,"and	x8,x25,x16","s0,s9,a6",
80004f68,srli,s7:00000000,,00705b93,3,"srli	x23,x0,0x7","s7,zero,0x7",
80004f6c,add,s7:935e1645,,01a80bb3,3,"add	x23,x16,x26","s7,a6,s10",
80004f74,addi,a0:fffff9fc,,9fc00513,3,"addi	x10,x0,-1540","a0,zero,-1540",
80004f78,sll,a2:00000000,,014f9633,3,"sll	x12,x31,x20","a2,t6,s4",
80004f7c,xori,s7:1741371a,,83e0cb93,3,"xori	x23,x1,-1986","s7,ra,-1986",
80004f80,auipc,sp:9f4cdf7c,,1f4c9117,3,"auipc	x2,0x1f4c9","sp,0x1f4c9",
80004f84,slti,t5:00000000,,a56aaf13,3,"slti	x30,x21,-1450","t5,s5,-1450",
80004f90,srai,s2:00000001,,4067d913,3,"srai	x18,x15,0x6","s2,a5,0x6",
80004f94,slt,s5:00000000,,00242ab3,3,"slt	x21,x8,x2","s5,s0,sp",
80004f98,srl,s2:00000000,,009dd933,3,"srl	x18,x27,x9","s2,s11,s1",
80004f9c,srl,t1:e8becf25,,00625333,3,"srl	x6,x4,x6","t1,tp,t1",
80004fa0,auipc,s6:1466ef9c,,9466ab17,3,"auipc	x22,0x9466a","s6,0x9466a",
80004fa4,srl,tp:80008fe4,,00ded233,3,"srl	x4,x29,x13","tp,t4,a3",
80004fa8,or,s10:fffff9fc,,00a6ed33,3,"or	x26,x13,x10","s10,a3,a0",
80004fac,ori,s5:ec0fc46b,,06b8ea93,3,"ori	x21,x17,107","s5,a7,107",
80004fb0,sra,a7:00000076,,41e7d8b3,3,"sra	x17,x15,x30","a7,a5,t5",
80004fb4,srli,tp:10001204,,0034d213,3,"srli	x4,x9,0x3","tp,s1,0x3",
80004fb8,srli,t6:00000000,,00fcdf93,3,"srli	x31,x25,0xf","t6,s9,0xf",
80004fbc,slli,s3:d6800000,,01581993,3,"slli	x19,x16,0x15","s3,a6,0x15",
80004fc0,sll,s0:2e826e34,,01cb9433,3,"sll	x8,x23,x28","s0,s7,t3",
80004fc4,and,sp:20000000,,00e77133,3,"and	x2,x14,x14","sp,a4,a4",
80004fc8,sub,a3:fffff9fc,,40c506b3,3,"sub	x13,x10,x12","a3,a0,a2",
80004fcc,srai,s0:fffe8bec,,40c0d413,3,"srai	x8,x1,0xc","s0,ra,0xc",
80004fd0,lui,s5:c4558000,,c4558ab7,3,"lui	x21,0xc4558","s5,0xc4558",
80004fd4,ori,s8:fffffa28,,a28aec13,3,"ori	x24,x21,-1496","s8,s5,-1496",
80004fd8,srli,s2:0000003b,,0015d913,3,"srli	x18,x11,0x1","s2,a1,0x1",
80004fdc,srl,a4:000c4558,,008ad733,3,"srl	x14,x21,x8","a4,s5,s0",
80004fe0,srai,t1:001d8000,,4082d313,3,"srai	x6,x5,0x8","t1,t0,0x8",
80004fe4,sll,ra:00000010,,004190b3,3,"sll	x1,x3,x4","ra,gp,tp",
80004fe8,lui,s9:e18aa000,,e18aacb7,3,"lui	x25,0xe18aa","s9,0xe18aa",
80004fec,ori,a6:000007ea,,7eade813,3,"ori	x16,x27,2026","a6,s11,2026",
80004ff0,sltu,tp:00000000,,00723233,3,"sltu	x4,x4,x7","tp,tp,t2",
80004ff4,xori,s10:13f03b0c,,c9da4d13,3,"xori	x26,x20,-867","s10,s4,-867",
80004ff8,xor,s6:ec0fc790,,0141cb33,3,"xor	x22,x3,x20","s6,gp,s4",
80004ffc,srai,s5:fffff800,,4144da93,3,"srai	x21,x9,0x14","s5,s1,0x14",
80005000,ori,t1:fffff9ff,,19f56313,3,"ori	x6,x10,415","t1,a0,415",
80005004,xor,s5:00000011,,0030cab3,3,"xor	x21,x1,x3","s5,ra,gp",
80005008,lui,a6:85b65000,,85b65837,3,"lui	x16,0x85b65","a6,0x85b65",
8000500c,lui,gp:13a20000,,13a201b7,3,"lui	x3,0x13a20","gp,0x13a20",
80005010,slti,s11:00000001,,79b32d93,3,"slti	x27,x6,1947","s11,t1,1947",
80005014,or,s7:fffff9fc,,00d3ebb3,3,"or	x23,x7,x13","s7,t2,a3",
80005018,srl,sp:00000000,,01005133,3,"srl	x2,x0,x16","sp,zero,a6",
8000501c,ori,t2:fffe8fef,,66746393,3,"ori	x7,x8,1639","t2,s0,1639",
80005020,lui,a1:aa8aa000,,aa8aa5b7,3,"lui	x11,0xaa8aa","a1,0xaa8aa",
80005024,sltiu,sp:00000001,,5bb8b113,3,"sltiu	x2,x17,1467","sp,a7,1467",
80005028,sltu,s9:00000001,,01303cb3,3,"sltu	x25,x0,x19","s9,zero,s3",
8000502c,ori,s11:fffffdff,,d5f56d93,3,"ori	x27,x10,-673","s11,a0,-673",
80005030,and,a1:d6800000,,013375b3,3,"and	x11,x6,x19","a1,t1,s3",
80005038,sub,t1:7fff6fdc,,409f8333,3,"sub	x6,x31,x9","t1,t6,s1",
8000503c,xori,a5:000c4546,,01e74793,3,"xori	x15,x14,30","a5,a4,30",
80005040,srl,gp:0000000d,,00d5d1b3,3,"srl	x3,x11,x13","gp,a1,a3",
80005044,add,t1:03c9cb82,,01ce0333,3,"add	x6,x28,x28","t1,t3,t3",
80005048,sub,s10:ec03824b,,40fa0d33,3,"sub	x26,x20,x15","s10,s4,a5",
8000504c,srli,s2:00000000,,011ad913,3,"srli	x18,x21,0x11","s2,s5,0x11",
80005050,addi,a4:d67ffd47,,d4758713,3,"addi	x14,x11,-697","a4,a1,-697",
80005054,addi,s6:ec0fcc74,,4e3a0b13,3,"addi	x22,x20,1251","s6,s4,1251",
80005058,sra,s5:eb400000,,4025dab3,3,"sra	x21,x11,x2","s5,a1,sp",
8000505c,xori,s11:00000304,,efbdcd93,3,"xori	x27,x27,-261","s11,s11,-261",
80005064,sra,a7:ffffffff,,4166d8b3,3,"sra	x17,x13,x22","a7,a3,s6",
80005068,lui,t2:2f4d1000,,2f4d13b7,3,"lui	x7,0x2f4d1","t2,0x2f4d1",
8000506c,xori,t1:85b652c1,,2c184313,3,"xori	x6,x16,705","t1,a6,705",
80005070,sltiu,s11:00000001,,e6e83d93,3,"sltiu	x27,x16,-402","s11,a6,-402",
80005074,and,t5:00000000,,000aff33,3,"and	x30,x21,x0","t5,s5,zero",
80005078,andi,s9:00000000,,30967c93,3,"andi	x25,x12,777","s9,a2,777",
8000507c,add,t2:2f4d09fc,,007683b3,3,"add	x7,x13,x7","t2,a3,t2",
80005084,xori,s2:7e1b1897,,d56e4913,3,"xori	x18,x28,-682","s2,t3,-682",
80005088,lui,s4:59c2d000,,59c2da37,3,"lui	x20,0x59c2d","s4,0x59c2d",
8000508c,lui,s7:eb931000,,eb931bb7,3,"lui	x23,0xeb931","s7,0xeb931",
80005090,srai,s2:ffffffff,,41455913,3,"srai	x18,x10,0x14","s2,a0,0x14",
80005094,addi,t6:fffffa9d,,a9df8f93,3,"addi	x31,x31,-1379","t6,t6,-1379",
80005098,sub,s2:1d7ffff0,,40128933,3,"sub	x18,x5,x1","s2,t0,ra",
8000509c,slt,s7:00000000,,00402bb3,3,"slt	x23,x0,x4","s7,zero,tp",
800050a0,addi,a6:fffff95a,,f5e50813,3,"addi	x16,x10,-162","a6,a0,-162",
800050a4,xor,sp:85b652c1,,00604133,3,"xor	x2,x0,x6","sp,zero,t1",
800050ac,sltu,tp:00000001,,008bb233,3,"sltu	x4,x23,x8","tp,s7,s0",
800050b0,auipc,a1:75b140ac,,f5b0f597,3,"auipc	x11,0xf5b0f","a1,0xf5b0f",
800050b4,and,s7:00000001,,00427bb3,3,"and	x23,x4,x4","s7,tp,tp",
800050b8,xor,sp:d6800010,,0130c133,3,"xor	x2,x1,x19","sp,ra,s3",
800050bc,auipc,s2:8962e0b8,,09629917,3,"auipc	x18,0x9629","s2,0x9629",
800050c0,xor,a3:85b652cc,,003346b3,3,"xor	x13,x6,x3","a3,t1,gp",
800050c4,xori,t2:d0b2f20f,,bf33c393,3,"xori	x7,x7,-1037","t2,t2,-1037",
800050c8,auipc,a4:ec7d10c4,,6c7cc717,3,"auipc	x14,0x6c7cc","a4,0x6c7cc",
800050cc,xor,a5:d6800011,,01b147b3,3,"xor	x15,x2,x27","a5,sp,s11",
800050d0,sll,a2:fffe8bec,,01e41633,3,"sll	x12,x8,x30","a2,s0,t5",
800050d8,srl,s0:00000006,,0061d433,3,"srl	x8,x3,x6","s0,gp,t1",
800050dc,auipc,t6:540a10d8,,d409cf97,3,"auipc	x31,0xd409c","t6,0xd409c",
800050e0,slt,gp:00000000,,002121b3,3,"slt	x3,x2,x2","gp,sp,sp",
800050e4,xori,a6:d68004b0,,4a014813,3,"xori	x16,x2,1184","a6,sp,1184",
800050e8,sra,s6:f80008fe,,409edb33,3,"sra	x22,x29,x9","s6,t4,s1",
800050ec,xor,s8:540a10d8,,019fcc33,3,"xor	x24,x31,x25","s8,t6,s9",
800050f4,sra,s8:00000000,,41045c33,3,"sra	x24,x8,x16","s8,s0,a6",
800050f8,and,t0:09000000,,005972b3,3,"and	x5,x18,x5","t0,s2,t0",
800050fc,lui,sp:e54ae000,,e54ae137,3,"lui	x2,0xe54ae","sp,0xe54ae",
80005104,sub,a4:297ffff0,,40fb8733,3,"sub	x14,x23,x15","a4,s7,a5",
80005108,auipc,a3:00cdb104,,80cd6697,3,"auipc	x13,0x80cd6","a3,0x80cd6",
8000510c,auipc,sp:bd99a108,,3d995117,3,"auipc	x2,0x3d995","sp,0x3d995",
80005110,slt,s5:00000000,,01ec2ab3,3,"slt	x21,x24,x30","s5,s8,t5",
80005114,sub,t5:09000000,,41528f33,3,"sub	x30,x5,x21","t5,t0,s5",
80005118,slti,s10:00000001,,1163ad13,3,"slti	x26,x7,278","s10,t2,278",
8000511c,andi,s5:00000000,,03237a93,3,"andi	x21,x6,50","s5,t1,50",
80005120,lui,s4:c05c7000,,c05c7a37,3,"lui	x20,0xc05c7","s4,0xc05c7",
80005124,sltiu,s5:00000000,,3094ba93,3,"sltiu	x21,x9,777","s5,s1,777",
80005128,sltu,s11:00000001,,0025bdb3,3,"sltu	x27,x11,x2","s11,a1,sp",
80005130,xor,a1:09000006,,008f45b3,3,"xor	x11,x30,x8","a1,t5,s0",
80005134,add,t6:ffffffff,,01588fb3,3,"add	x31,x17,x21","t6,a7,s5",
80005138,xor,s10:8962e0b9,,012dcd33,3,"xor	x26,x27,x18","s10,s11,s2",
8000513c,addi,a3:fffe8ec9,,2dd60693,3,"addi	x13,x12,733","a3,a2,733",
80005140,xori,t5:0000048f,,48fccf13,3,"xori	x30,x25,1167","t5,s9,1167",
80005144,srai,s0:fffff80b,,413a5413,3,"srai	x8,x20,0x13","s0,s4,0x13",
80005148,slli,a7:60000000,,01b61893,3,"slli	x17,x12,0x1b","a7,a2,0x1b",
8000514c,add,t0:8962e0b8,,015902b3,3,"add	x5,x18,x21","t0,s2,s5",
80005150,srl,s3:00000081,,012e59b3,3,"srl	x19,x28,x18","s3,t3,s2",
80005154,add,s0:81e4e5d1,,001e0433,3,"add	x8,x28,x1","s0,t3,ra",
80005158,sll,s2:f9fc0000,,01051933,3,"sll	x18,x10,x16","s2,a0,a6",
8000515c,sltiu,sp:00000000,,48973113,3,"sltiu	x2,x14,1161","sp,a4,1161",
80005160,srai,t1:f80008fe,,400b5313,3,"srai	x6,x22,0x0","t1,s6,0x0",
80005164,srai,tp:eb400008,,4017d213,3,"srai	x4,x15,0x1","tp,a5,0x1",
80005168,or,s5:8962e0be,,00b2eab3,3,"or	x21,x5,x11","s5,t0,a1",
8000516c,lui,a3:1e555000,,1e5556b7,3,"lui	x13,0x1e555","a3,0x1e555",
80005170,srai,s2:fffffd68,,41325913,3,"srai	x18,x4,0x13","s2,tp,0x13",
80005174,or,s10:eb400008,,01926d33,3,"or	x26,x4,x25","s10,tp,s9",
80005178,or,s0:eb400008,,01ace433,3,"or	x8,x25,x26","s0,s9,s10",
8000517c,sll,s2:09000006,,01959933,3,"sll	x18,x11,x25","s2,a1,s9",
80005180,andi,t0:00000080,,4832f293,3,"andi	x5,x5,1155","t0,t0,1155",
80005188,sltiu,s9:00000000,,283e3c93,3,"sltiu	x25,x28,643","s9,t3,643",
8000518c,add,s2:eb400008,,00220933,3,"add	x18,x4,x2","s2,tp,sp",
80005190,auipc,s9:e48bf18c,,648bac97,3,"auipc	x25,0x648ba","s9,0x648ba",
80005194,addi,a1:0000037b,,37bc0593,3,"addi	x11,x24,891","a1,s8,891",
80005198,auipc,a0:cb9c2194,,4b9bd517,3,"auipc	x10,0x4b9bd","a0,0x4b9bd",
8000519c,xori,gp:e1aaab01,,b016c193,3,"xori	x3,x13,-1279","gp,a3,-1279",
800051a0,sub,a7:7e1b1a40,,41cb88b3,3,"sub	x17,x23,x28","a7,s7,t3",
800051a4,and,s6:cb9c0184,,00c57b33,3,"and	x22,x10,x12","s6,a0,a2",
800051a8,sub,s6:00017414,,40c00b33,3,"sub	x22,x0,x12","s6,zero,a2",
800051ac,andi,s0:00000001,,771bf413,3,"andi	x8,x23,1905","s0,s7,1905",
800051b0,lui,s3:dfe85000,,dfe859b7,3,"lui	x19,0xdfe85","s3,0xdfe85",
800051b4,sll,t2:eb400008,,002d13b3,3,"sll	x7,x26,x2","t2,s10,sp",
800051b8,slli,sp:00000000,,00f01113,3,"slli	x2,x0,0xf","sp,zero,0xf",
800051bc,sub,t5:94c08fdc,,404e8f33,3,"sub	x30,x29,x4","t5,t4,tp",
800051c0,ori,a5:00000307,,307de793,3,"ori	x15,x27,775","a5,s11,775",
800051c4,srai,a5:ffffffff,,412fd793,3,"srai	x15,x31,0x12","a5,t6,0x12",
800051c8,srai,t2:00000000,,41e05393,3,"srai	x7,x0,0x1e","t2,zero,0x1e",
800051cc,sll,a0:00000000,,00ba1533,3,"sll	x10,x20,x11","a0,s4,a1",
800051d0,xori,t1:8962e223,,29dac313,3,"xori	x6,x21,669","t1,s5,669",
800051d4,sltu,s8:00000000,,01863c33,3,"sltu	x24,x12,x24","s8,a2,s8",
800051d8,xor,s10:e1aaab81,,0032cd33,3,"xor	x26,x5,x3","s10,t0,gp",
800051dc,sub,s3:80009025,,41f489b3,3,"sub	x19,x9,x31","s3,s1,t6",
800051e0,auipc,t1:c5a121dc,,45a0d317,3,"auipc	x6,0x45a0d","t1,0x45a0d",
800051e4,or,tp:eb400008,,01826233,3,"or	x4,x4,x24","tp,tp,s8",
800051e8,add,t0:c05c737b,,014582b3,3,"add	x5,x11,x20","t0,a1,s4",
800051ec,slli,a2:97ffff00,,00471613,3,"slli	x12,x14,0x4","a2,a4,0x4",
800051f4,or,a7:97ffff00,,00c568b3,3,"or	x17,x10,x12","a7,a0,a2",
800051f8,xor,s4:00000011,,01b0ca33,3,"xor	x20,x1,x27","s4,ra,s11",
800051fc,srl,s4:00000011,,00ca5a33,3,"srl	x20,x20,x12","s4,s4,a2",
