pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004da0,srli,t0:00000000,,00445293,3,"srli	x5,x8,0x4","t0,s0,0x4",
80004da4,auipc,a6:747f4da0,,f47f0817,3,"auipc	x16,0xf47f0","a6,0xf47f0",
80004da8,srl,ra:00000000,,01ccd0b3,3,"srl	x1,x25,x28","ra,s9,t3",
80004dac,xori,a7:fffffdbe,,dbe1c893,3,"xori	x17,x3,-578","a7,gp,-578",
80004db0,slt,a1:00000001,,01c9a5b3,3,"slt	x11,x19,x28","a1,s3,t3",
80004db4,srl,s5:ce02e000,,001fdab3,3,"srl	x21,x31,x1","s5,t6,ra",
80004db8,sub,a2:f75d2281,,41cb8633,3,"sub	x12,x23,x28","a2,s7,t3",
80004dbc,sll,t6:00000000,,01951fb3,3,"sll	x31,x10,x25","t6,a0,s9",
80004dc0,addi,a1:747f54ff,,75f80593,3,"addi	x11,x16,1887","a1,a6,1887",
80004dc4,sra,tp:00000000,,41435233,3,"sra	x4,x6,x20","tp,t1,s4",
80004dc8,xori,a6:c0004d46,,aa9f4813,3,"xori	x16,x30,-1367","a6,t5,-1367",
80004dcc,and,a3:f7000001,,014c76b3,3,"and	x13,x24,x20","a3,s8,s4",
80004dd0,srai,sp:00000000,,411dd113,3,"srai	x2,x27,0x11","sp,s11,0x11",
80004dd8,sltiu,s0:00000001,,9ec03413,3,"sltiu	x8,x0,-1556","s0,zero,-1556",
80004ddc,slti,t5:00000001,,a753af13,3,"slti	x30,x7,-1419","t5,t2,-1419",
80004de0,slti,tp:00000000,,d951a213,3,"slti	x4,x3,-619","tp,gp,-619",
80004de4,srli,s9:00000000,,00815c93,3,"srli	x25,x2,0x8","s9,sp,0x8",
80004de8,and,a2:00000000,,016f7633,3,"and	x12,x30,x22","a2,t5,s6",
80004df0,slti,s7:00000000,,e5e7ab93,3,"slti	x23,x15,-418","s7,a5,-418",
80004df4,srai,t0:00000000,,40015293,3,"srai	x5,x2,0x0","t0,sp,0x0",
80004df8,slt,s2:00000000,,0101a933,3,"slt	x18,x3,x16","s2,gp,a6",
80004dfc,sll,a0:00011fc8,,00899533,3,"sll	x10,x19,x8","a0,s3,s0",
80004e00,srai,gp:00000000,,40125193,3,"srai	x3,x4,0x1","gp,tp,0x1",
80004e04,slti,s9:00000000,,a6762c93,3,"slti	x25,x12,-1433","s9,a2,-1433",
80004e08,add,s8:00000000,,00290c33,3,"add	x24,x18,x2","s8,s2,sp",
80004e0c,or,s9:08a2dd81,,01ee6cb3,3,"or	x25,x28,x30","s9,t3,t5",
80004e10,slli,t4:00000000,,018f9e93,3,"slli	x29,x31,0x18","t4,t6,0x18",
80004e18,sub,a7:80008fe4,,405988b3,3,"sub	x17,x19,x5","a7,s3,t0",
80004e1c,sub,s2:fffffffc,,41b70933,3,"sub	x18,x14,x27","s2,a4,s11",
80004e20,srl,a6:00000000,,00bcd833,3,"srl	x16,x25,x11","a6,s9,a1",
80004e24,addi,a3:fffffab9,,ab920693,3,"addi	x13,x4,-1351","a3,tp,-1351",
80004e28,xor,ra:fffffffc,,0127c0b3,3,"xor	x1,x15,x18","ra,a5,s2",
80004e2c,srli,a0:00000000,,01435513,3,"srli	x10,x6,0x14","a0,t1,0x14",
80004e30,and,a5:00000000,,004777b3,3,"and	x15,x14,x4","a5,a4,tp",
80004e34,andi,s0:000003f4,,3f797413,3,"andi	x8,x18,1015","s0,s2,1015",
80004e38,srl,a6:00000000,,01cd5833,3,"srl	x16,x26,x28","a6,s10,t3",
80004e3c,lui,s10:bce58000,,bce58d37,3,"lui	x26,0xbce58","s10,0xbce58",
80004e40,auipc,s2:587b1e3c,,d87ad917,3,"auipc	x18,0xd87ad","s2,0xd87ad",
80004e44,ori,a2:ffffffcf,,fcbde613,3,"ori	x12,x27,-53","a2,s11,-53",
80004e4c,auipc,tp:8ba5ce48,,0ba58217,3,"auipc	x4,0xba58","tp,0xba58",
80004e50,sltu,t6:00000001,,0127bfb3,3,"sltu	x31,x15,x18","t6,a5,s2",
80004e58,lui,t3:89582000,,89582e37,3,"lui	x28,0x89582","t3,0x89582",
80004e5c,and,s6:80008024,,0133fb33,3,"and	x22,x7,x19","s6,t2,s3",
80004e60,srai,a7:ffff0001,,40f3d893,3,"srai	x17,x7,0xf","a7,t2,0xf",
80004e64,or,s11:fffffffc,,0010edb3,3,"or	x27,x1,x1","s11,ra,ra",
80004e68,addi,s9:bce580a0,,0a0d0c93,3,"addi	x25,x26,160","s9,s10,160",
80004e6c,and,s7:800080a0,,0199fbb3,3,"and	x23,x19,x25","s7,s3,s9",
80004e70,srli,a0:005e72c0,,009cd513,3,"srli	x10,x25,0x9","a0,s9,0x9",
80004e74,sra,a4:de72c000,,411d5733,3,"sra	x14,x26,x17","a4,s10,a7",
80004e78,ori,a5:bce585a0,,520ce793,3,"ori	x15,x25,1312","a5,s9,1312",
80004e7c,ori,s2:f70001b9,,1b8a6913,3,"ori	x18,x20,440","s2,s4,440",
80004e80,srl,a6:00000800,,008b5833,3,"srl	x16,x22,x8","a6,s6,s0",
80004e84,slt,s5:00000000,,00d42ab3,3,"slt	x21,x8,x13","s5,s0,a3",
80004e88,or,s7:005e72c0,,00656bb3,3,"or	x23,x10,x6","s7,a0,t1",
80004e8c,srl,t4:00000bce,,008cdeb3,3,"srl	x29,x25,x8","t4,s9,s0",
80004e94,srl,a0:000179cb,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
80004e98,sll,a7:fffffab9,,00e698b3,3,"sll	x17,x13,x14","a7,a3,a4",
80004e9c,auipc,t3:49a8ae98,,c9a86e17,3,"auipc	x28,0xc9a86","t3,0xc9a86",
80004ea0,xori,a6:000000c1,,33544813,3,"xori	x16,x8,821","a6,s0,821",
80004ea4,sltiu,s9:00000001,,dd43bc93,3,"sltiu	x25,x7,-556","s9,t2,-556",
80004ea8,srl,t3:00000000,,00f05e33,3,"srl	x28,x0,x15","t3,zero,a5",
80004eac,auipc,t3:252d5ea8,,a52d1e17,3,"auipc	x28,0xa52d1","t3,0xa52d1",
80004eb4,auipc,a3:b1b28eb0,,31b24697,3,"auipc	x13,0x31b24","a3,0x31b24",
80004eb8,srai,gp:00000000,,40d85193,3,"srai	x3,x16,0xd","gp,a6,0xd",
80004ebc,slt,a2:00000001,,005a2633,3,"slt	x12,x20,x5","a2,s4,t0",
80004ec0,ori,gp:fffffdfe,,9de7e193,3,"ori	x3,x15,-1570","gp,a5,-1570",
80004ec4,sltu,ra:00000000,,006930b3,3,"sltu	x1,x18,x6","ra,s2,t1",
80004ec8,sra,a6:00000000,,40d35833,3,"sra	x16,x6,x13","a6,t1,a3",
80004ecc,sll,t1:b1b28eb0,,01569333,3,"sll	x6,x13,x21","t1,a3,s5",
80004ed0,srl,s4:8ba5ce48,,01025a33,3,"srl	x20,x4,x16","s4,tp,a6",
80004ed4,add,a4:f70001b9,,00090733,3,"add	x14,x18,x0","a4,s2,zero",
80004ed8,ori,t4:8ba5cf79,,17126e93,3,"ori	x29,x4,369","t4,tp,369",
80004edc,sub,a0:b1b28abc,,40830533,3,"sub	x10,x6,x8","a0,t1,s0",
80004ee0,and,s2:88a58000,,014d7933,3,"and	x18,x26,x20","s2,s10,s4",
80004ee4,sll,s7:b28abc00,,01c51bb3,3,"sll	x23,x10,x28","s7,a0,t3",
80004ee8,add,s5:63651d60,,00d68ab3,3,"add	x21,x13,x13","s5,a3,a3",
80004eec,sra,a3:fffffdfe,,4001d6b3,3,"sra	x13,x3,x0","a3,gp,zero",
80004ef0,andi,s0:00000448,,56927413,3,"andi	x8,x4,1385","s0,tp,1385",
80004ef4,and,t6:747f54fe,,00b6ffb3,3,"and	x31,x13,x11","t6,a3,a1",
80004ef8,sltiu,gp:00000001,,b032b193,3,"sltiu	x3,x5,-1277","gp,t0,-1277",
80004efc,addi,t4:fffff961,,96180e93,3,"addi	x29,x16,-1695","t4,a6,-1695",
80004f00,sltiu,s8:00000000,,78cdbc13,3,"sltiu	x24,x27,1932","s8,s11,1932",
80004f04,auipc,a6:be8adf00,,3e8a9817,3,"auipc	x16,0x3e8a9","a6,0x3e8a9",
80004f0c,xor,s9:0000040c,,00a34cb3,3,"xor	x25,x6,x10","s9,t1,a0",
80004f10,sltu,s5:00000000,,00e73ab3,3,"sltu	x21,x14,x14","s5,a4,a4",
80004f18,slti,a2:00000001,,773da613,3,"slti	x12,x27,1907","a2,s11,1907",
80004f1c,xor,t1:00000000,,00c1c333,3,"xor	x6,x3,x12","t1,gp,a2",
80004f20,srl,a5:00000000,,014357b3,3,"srl	x15,x6,x20","a5,t1,s4",
80004f24,and,s11:0000040c,,00bcfdb3,3,"and	x27,x25,x11","s11,s9,a1",
80004f28,auipc,a4:9617ef24,,1617a717,3,"auipc	x14,0x1617a","a4,0x1617a",
80004f2c,sltiu,s4:00000000,,15dbba13,3,"sltiu	x20,x23,349","s4,s7,349",
80004f30,sltu,s0:00000000,,00f73433,3,"sltu	x8,x14,x15","s0,a4,a5",
80004f34,sra,s2:00000001,,4181d933,3,"sra	x18,x3,x24","s2,gp,s8",
80004f38,lui,a6:c8410000,,c8410837,3,"lui	x16,0xc8410","a6,0xc8410",
80004f3c,srai,s6:00000000,,41515b13,3,"srai	x22,x2,0x15","s6,sp,0x15",
80004f40,sub,s10:ffffffc0,,40798d33,3,"sub	x26,x19,x7","s10,s3,t2",
80004f44,sll,t0:ffff9610,,013e92b3,3,"sll	x5,x29,x19","t0,t4,s3",
80004f4c,auipc,s0:f8e6ff48,,78e6b417,3,"auipc	x8,0x78e6b","s0,0x78e6b",
80004f50,sll,a7:fffff961,,01ae98b3,3,"sll	x17,x29,x26","a7,t4,s10",
80004f54,addi,a3:00000531,,52d48693,3,"addi	x13,x9,1325","a3,s1,1325",
80004f58,sltiu,a2:00000001,,a411b613,3,"sltiu	x12,x3,-1471","a2,gp,-1471",
80004f60,or,s4:9617ef25,,01e76a33,3,"or	x20,x14,x30","s4,a4,t5",
80004f64,sll,t3:4a5abd50,,012e1e33,3,"sll	x28,x28,x18","t3,t3,s2",
80004f68,add,s5:6d665447,,00858ab3,3,"add	x21,x11,x8","s5,a1,s0",
80004f6c,slti,s0:00000000,,7455a413,3,"slti	x8,x11,1861","s0,a1,1861",
80004f70,xor,a2:fbe837ec,,01c54633,3,"xor	x12,x10,x28","a2,a0,t3",
80004f74,auipc,t5:29d95f70,,a9d91f17,3,"auipc	x30,0xa9d91","t5,0xa9d91",
80004f78,slt,t0:00000001,,01fc22b3,3,"slt	x5,x24,x31","t0,s8,t6",
80004f7c,sra,tp:ffffc000,,40d9d233,3,"sra	x4,x19,x13","tp,s3,a3",
80004f84,sltu,s7:00000000,,009cbbb3,3,"sltu	x23,x25,x9","s7,s9,s1",
80004f8c,ori,t5:fffffdee,,9e2cef13,3,"ori	x30,x25,-1566","t5,s9,-1566",
80004f90,andi,gp:00000020,,66b3f193,3,"andi	x3,x7,1643","gp,t2,1643",
80004f94,sub,a5:80009024,,400387b3,3,"sub	x15,x7,x0","a5,t2,zero",
80004f98,sltu,s2:00000000,,01b73933,3,"sltu	x18,x14,x27","s2,a4,s11",
80004fa0,auipc,t3:96e0cf9c,,16e08e17,3,"auipc	x28,0x16e08","t3,0x16e08",
80004fa4,xor,s2:00000001,,0022c933,3,"xor	x18,x5,x2","s2,t0,sp",
80004fa8,slti,gp:00000000,,ae76a193,3,"slti	x3,x13,-1305","gp,a3,-1305",
80004fac,xor,t5:69e81644,,0148cf33,3,"xor	x30,x17,x20","t5,a7,s4",
80004fb0,sltiu,tp:00000000,,6c573213,3,"sltiu	x4,x14,1733","tp,a4,1733",
80004fb4,slt,t3:00000001,,00d82e33,3,"slt	x28,x16,x13","t3,a6,a3",
80004fb8,srl,a5:00000053,,0096d7b3,3,"srl	x15,x13,x9","a5,a3,s1",
80004fbc,sll,s4:00000000,,01511a33,3,"sll	x20,x2,x21","s4,sp,s5",
80004fc0,sra,a3:ffffffff,,40bed6b3,3,"sra	x13,x29,x11","a3,t4,a1",
80004fc4,srli,a4:16365157,,00355713,3,"srli	x14,x10,0x3","a4,a0,0x3",
80004fc8,and,a1:00000001,,01d2f5b3,3,"and	x11,x5,x29","a1,t0,t4",
80004fcc,auipc,s5:cc0fdfc8,,4c0f9a97,3,"auipc	x21,0x4c0f9","s5,0x4c0f9",
80004fd0,or,a2:fffff961,,002ee633,3,"or	x12,x29,x2","a2,t4,sp",
80004fd4,and,a6:00000000,,00c07833,3,"and	x16,x0,x12","a6,zero,a2",
80004fd8,add,s9:16364ab8,,01170cb3,3,"add	x25,x14,x17","s9,a4,a7",
80004fdc,ori,s4:fffffdfd,,4fceea13,3,"ori	x20,x29,1276","s4,t4,1276",
80004fe0,xor,t6:80009024,,007c4fb3,3,"xor	x31,x24,x7","t6,s8,t2",
80004fe4,andi,s11:00000011,,4917fd93,3,"andi	x27,x15,1169","s11,a5,1169",
80004fe8,auipc,a0:b8a8dfe4,,38a89517,3,"auipc	x10,0x38a89","a0,0x38a89",
80004fec,lui,t3:eb8cf000,,eb8cfe37,3,"lui	x28,0xeb8cf","t3,0xeb8cf",
80004ff0,slt,t4:00000000,,01602eb3,3,"slt	x29,x0,x22","t4,zero,s6",
80004ff4,slt,t5:00000000,,00c62f33,3,"slt	x30,x12,x12","t5,a2,a2",
80004ff8,sltiu,t6:00000001,,fc9abf93,3,"sltiu	x31,x21,-55","t6,s5,-55",
80004ffc,auipc,gp:b70d4ff8,,370d0197,3,"auipc	x3,0x370d0","gp,0x370d0",
80005000,slt,s2:00000000,,006fa933,3,"slt	x18,x31,x6","s2,t6,t1",
80005004,or,a2:00000005,,0092e633,3,"or	x12,x5,x9","a2,t0,s1",
80005008,sub,ra:b8a8dfe0,,409500b3,3,"sub	x1,x10,x9","ra,a0,s1",
8000500c,sltu,s0:00000001,,014eb433,3,"sltu	x8,x29,x20","s0,t4,s4",
80005014,slt,a7:00000000,,015fa8b3,3,"slt	x17,x31,x21","a7,t6,s5",
80005018,xori,s11:eb8cf44c,,44ce4d93,3,"xori	x27,x28,1100","s11,t3,1100",
8000501c,sltu,t4:00000001,,01fc3eb3,3,"sltu	x29,x24,x31","t4,s8,t6",
80005020,sub,a3:eb8cf000,,402e06b3,3,"sub	x13,x28,x2","a3,t3,sp",
80005024,auipc,t0:89833020,,0982e297,3,"auipc	x5,0x982e","t0,0x982e",
80005028,or,t4:eb8cf000,,01cbeeb3,3,"or	x29,x23,x28","t4,s7,t3",
8000502c,lui,s4:fa502000,,fa502a37,3,"lui	x20,0xfa502","s4,0xfa502",
80005034,xori,t1:000000ac,,0a964313,3,"xori	x6,x12,169","t1,a2,169",
80005038,lui,t3:d9ebd000,,d9ebde37,3,"lui	x28,0xd9ebd","t3,0xd9ebd",
80005040,srai,t3:00000000,,40fc5e13,3,"srai	x28,x24,0xf","t3,s8,0xf",
80005044,sltiu,s7:00000001,,a58abb93,3,"sltiu	x23,x21,-1448","s7,s5,-1448",
80005048,add,t5:b8a8dfe4,,01e50f33,3,"add	x30,x10,x30","t5,a0,t5",
8000504c,sub,a5:ffffffff,,41fe07b3,3,"sub	x15,x28,x31","a5,t3,t6",
80005050,sub,sp:89833020,,40028133,3,"sub	x2,x5,x0","sp,t0,zero",
80005054,ori,s8:000007ae,,72e36c13,3,"ori	x24,x6,1838","s8,t1,1838",
80005058,sll,sp:16364ab8,,00dc9133,3,"sll	x2,x25,x13","sp,s9,a3",
8000505c,xor,a1:767ccfdf,,00f2c5b3,3,"xor	x11,x5,x15","a1,t0,a5",
80005060,srli,s9:00000016,,01b1dc93,3,"srli	x25,x3,0x1b","s9,gp,0x1b",
80005064,xori,a1:7fff726f,,d8b9c593,3,"xori	x11,x19,-629","a1,s3,-629",
80005068,slt,a2:00000000,,000b2633,3,"slt	x12,x22,x0","a2,s6,zero",
8000506c,sll,s11:00001600,,015c9db3,3,"sll	x27,x25,x21","s11,s9,s5",
80005070,sra,a0:00000000,,4034d533,3,"sra	x10,x9,x3","a0,s1,gp",
80005074,ori,s6:000003ad,,38d36b13,3,"ori	x22,x6,909","s6,t1,909",
80005078,srli,s2:0000005b,,0191d913,3,"srli	x18,x3,0x19","s2,gp,0x19",
8000507c,sra,s10:80009024,,41b3dd33,3,"sra	x26,x7,x27","s10,t2,s11",
80005080,andi,s8:00000000,,23107c13,3,"andi	x24,x0,561","s8,zero,561",
80005084,sltu,s9:00000001,,01333cb3,3,"sltu	x25,x6,x19","s9,t1,s3",
80005088,sltiu,s6:00000001,,c2f5bb13,3,"sltiu	x22,x11,-977","s6,a1,-977",
8000508c,add,t4:370de01c,,00718eb3,3,"add	x29,x3,x7","t4,gp,t2",
80005090,slti,s9:00000001,,d97a2c93,3,"slti	x25,x20,-617","s9,s4,-617",
80005094,slli,s9:50200000,,008a1c93,3,"slli	x25,x20,0x8","s9,s4,0x8",
80005098,sll,a4:e0000000,,00309733,3,"sll	x14,x1,x3","a4,ra,gp",
8000509c,sltiu,s6:00000000,,11373b13,3,"sltiu	x22,x14,275","s6,a4,275",
800050a0,sra,s10:fb8a8dfe,,41e0dd33,3,"sra	x26,x1,x30","s10,ra,t5",
800050a4,sltu,s7:00000000,,011abbb3,3,"sltu	x23,x21,x17","s7,s5,a7",
800050a8,addi,t1:000003ae,,3aa48313,3,"addi	x6,x9,938","t1,s1,938",
800050ac,sra,t1:b8a8dfe4,,401f5333,3,"sra	x6,x30,x1","t1,t5,ra",
800050b0,xori,a0:c8f21e2d,,e31ec513,3,"xori	x10,x29,-463","a0,t4,-463",
800050b4,andi,a0:b8a8dee4,,ee4f7513,3,"andi	x10,x30,-284","a0,t5,-284",
800050b8,srli,tp:00000002,,01e35213,3,"srli	x4,x6,0x1e","tp,t1,0x1e",
800050bc,lui,a2:0c46a000,,0c46a637,3,"lui	x12,0xc46a","a2,0xc46a",
800050c4,srai,s7:00000000,,4174db93,3,"srai	x23,x9,0x17","s7,s1,0x17",
800050c8,srai,gp:00000000,,40e25193,3,"srai	x3,x4,0xe","gp,tp,0xe",
800050cc,sra,sp:370de01c,,401ed133,3,"sra	x2,x29,x1","sp,t4,ra",
800050d0,slt,s0:00000001,,012a2433,3,"slt	x8,x20,x18","s0,s4,s2",
800050d4,xori,s9:fa502185,,185a4c93,3,"xori	x25,x20,389","s9,s4,389",
800050d8,or,s11:b70df03c,,00716db3,3,"or	x27,x2,x7","s11,sp,t2",
800050dc,ori,s4:b8a8deec,,6e856a13,3,"ori	x20,x10,1768","s4,a0,1768",
800050e0,addi,t6:fffff850,,84c48f93,3,"addi	x31,x9,-1972","t6,s1,-1972",
800050e4,sltiu,a2:00000001,,65dc3613,3,"sltiu	x12,x24,1629","a2,s8,1629",
800050e8,srai,s4:ffffb8a8,,41055a13,3,"srai	x20,x10,0x10","s4,a0,0x10",
800050ec,slti,t0:00000001,,7b972293,3,"slti	x5,x14,1977","t0,a4,1977",
800050f0,sltu,a3:00000000,,014fb6b3,3,"sltu	x13,x31,x20","a3,t6,s4",
800050f4,xor,a0:80008fe5,,01364533,3,"xor	x10,x12,x19","a0,a2,s3",
800050f8,slli,t6:00e00000,,013e9f93,3,"slli	x31,x29,0x13","t6,t4,0x13",
800050fc,sub,a2:04757202,,41ab0633,3,"sub	x12,x22,x26","a2,s6,s10",
80005100,srl,t1:00000000,,01205333,3,"srl	x6,x0,x18","t1,zero,s2",
80005104,ori,gp:0475765f,,65d66193,3,"ori	x3,x12,1629","gp,a2,1629",
80005108,or,t6:ffffffff,,01b7efb3,3,"or	x31,x15,x27","t6,a5,s11",
8000510c,lui,a4:dd2f4000,,dd2f4737,3,"lui	x14,0xdd2f4","a4,0xdd2f4",
80005110,srai,a4:ffff74bd,,40e75713,3,"srai	x14,x14,0xe","a4,a4,0xe",
80005114,sltu,s9:00000000,,00d63cb3,3,"sltu	x25,x12,x13","s9,a2,a3",
80005118,sra,s10:00000000,,40e6dd33,3,"sra	x26,x13,x14","s10,a3,a4",
8000511c,sltu,s9:00000000,,01963cb3,3,"sltu	x25,x12,x25","s9,a2,s9",
80005120,and,t1:0475765f,,003ff333,3,"and	x6,x31,x3","t1,t6,gp",
80005128,slti,sp:00000001,,099d2113,3,"slti	x2,x26,153","sp,s10,153",
8000512c,xor,s9:b8a8dfe0,,009f4cb3,3,"xor	x25,x30,x9","s9,t5,s1",
80005130,and,s0:0000005b,,01f97433,3,"and	x8,x18,x31","s0,s2,t6",
80005134,srl,s10:00000000,,01305d33,3,"srl	x26,x0,x19","s10,zero,s3",
80005138,andi,gp:b70df030,,c70df193,3,"andi	x3,x27,-912","gp,s11,-912",
8000513c,addi,s6:00000374,,31940b13,3,"addi	x22,x8,793","s6,s0,793",
80005140,slt,gp:00000000,,001ea1b3,3,"slt	x3,x29,x1","gp,t4,ra",
80005144,addi,a0:fffffe31,,e3168513,3,"addi	x10,x13,-463","a0,a3,-463",
80005148,sub,a3:0000005b,,411906b3,3,"sub	x13,x18,x17","a3,s2,a7",
8000514c,andi,a2:00000300,,b8bb7613,3,"andi	x12,x22,-1141","a2,s6,-1141",
80005150,xor,s2:80008d90,,00b7c933,3,"xor	x18,x15,x11","s2,a5,a1",
80005154,sub,s8:00000000,,417e0c33,3,"sub	x24,x28,x23","s8,t3,s7",
80005158,sra,s4:00000000,,4094da33,3,"sra	x20,x9,x9","s4,s1,s1",
8000515c,andi,s5:00000041,,06147a93,3,"andi	x21,x8,97","s5,s0,97",
80005164,sll,s10:00208000,,00ba9d33,3,"sll	x26,x21,x11","s10,s5,a1",
80005168,auipc,s7:2a530164,,aa52bb97,3,"auipc	x23,0xaa52b","s7,0xaa52b",
8000516c,sub,a0:7fff72cb,,41268533,3,"sub	x10,x13,x18","a0,a3,s2",
80005170,srl,a1:00000000,,01fed5b3,3,"srl	x11,x29,x31","a1,t4,t6",
80005174,or,a6:ffffffff,,007fe833,3,"or	x16,x31,x7","a6,t6,t2",
80005178,lui,sp:51bb5000,,51bb5137,3,"lui	x2,0x51bb5","sp,0x51bb5",
8000517c,sll,s8:00000040,,00949c33,3,"sll	x24,x9,x9","s8,s1,s1",
80005180,auipc,s10:1463017c,,9462bd17,3,"auipc	x26,0x9462b","s10,0x9462b",
80005184,srl,s0:b8a8dfe0,,014cd433,3,"srl	x8,x25,x20","s0,s9,s4",
80005188,slli,s9:00000000,,01b41c93,3,"slli	x25,x8,0x1b","s9,s0,0x1b",
8000518c,sub,sp:b8a8dfe4,,41cf0133,3,"sub	x2,x30,x28","sp,t5,t3",
80005190,and,s11:00000000,,003cfdb3,3,"and	x27,x25,x3","s11,s9,gp",
80005194,and,gp:00000000,,01c871b3,3,"and	x3,x16,x28","gp,a6,t3",
80005198,sltu,a7:00000000,,000bb8b3,3,"sltu	x17,x23,x0","a7,s7,zero",
8000519c,addi,s2:ffff7216,,d5970913,3,"addi	x18,x14,-679","s2,a4,-679",
800051a0,srai,s4:00011d5d,,40a35a13,3,"srai	x20,x6,0xa","s4,t1,0xa",
800051a4,or,a6:ffffffff,,00efe833,3,"or	x16,x31,x14","a6,t6,a4",
800051a8,andi,gp:ffff700d,,90f77193,3,"andi	x3,x14,-1777","gp,a4,-1777",
800051ac,andi,a4:fffff82b,,82b7f713,3,"andi	x14,x15,-2005","a4,a5,-2005",
800051b4,srai,t6:ffffffff,,40e75f93,3,"srai	x31,x14,0xe","t6,a4,0xe",
800051b8,auipc,t0:542cb1b4,,d42c6297,3,"auipc	x5,0xd42c6","t0,0xd42c6",
800051bc,slti,a1:00000001,,6826a593,3,"slti	x11,x13,1666","a1,a3,1666",
800051c0,sltiu,s2:00000001,,ca0f3913,3,"sltiu	x18,x30,-864","s2,t5,-864",
800051c4,add,a1:80009398,,016385b3,3,"add	x11,x7,x22","a1,t2,s6",
800051c8,or,s0:b8a8dfe4,,0083e433,3,"or	x8,x7,x8","s0,t2,s0",
800051cc,sub,s4:00000000,,41de8a33,3,"sub	x20,x29,x29","s4,t4,t4",
800051d0,and,s9:00000000,,00057cb3,3,"and	x25,x10,x0","s9,a0,zero",
800051d4,addi,a7:2a52fe9b,,d37b8893,3,"addi	x17,x23,-713","a7,s7,-713",
800051d8,auipc,a0:363991d4,,b6394517,3,"auipc	x10,0xb6394","a0,0xb6394",
800051e4,sltu,ra:00000000,,00d7b0b3,3,"sltu	x1,x15,x13","ra,a5,a3",
800051e8,srli,t6:00dc3780,,006edf93,3,"srli	x31,x29,0x6","t6,t4,0x6",
800051ec,andi,s7:fffffc3b,,c3b87b93,3,"andi	x23,x16,-965","s7,a6,-965",
800051f0,slli,t0:0024e600,,00659293,3,"slli	x5,x11,0x6","t0,a1,0x6",
800051f4,sltiu,a6:00000001,,78903813,3,"sltiu	x16,x0,1929","a6,zero,1929",
800051fc,sltu,s8:00000000,,001b3c33,3,"sltu	x24,x22,x1","s8,s6,ra",
80005200,ori,t5:fffffd7f,,d7d76f13,3,"ori	x30,x14,-643","t5,a4,-643",
80005204,slt,s9:00000001,,00da2cb3,3,"slt	x25,x20,x13","s9,s4,a3",
8000520c,auipc,a4:da708208,,5a703717,3,"auipc	x14,0x5a703","a4,0x5a703",
80005210,addi,s9:80008970,,94c38c93,3,"addi	x25,x7,-1716","s9,t2,-1716",
80005214,slti,s7:00000001,,67c4ab93,3,"slti	x23,x9,1660","s7,s1,1660",
80005218,xori,s0:fffff869,,8690c413,3,"xori	x8,x1,-1943","s0,ra,-1943",
8000521c,slt,s7:00000000,,015eabb3,3,"slt	x23,x29,x21","s7,t4,s5",
80005220,slti,a6:00000000,,fc882813,3,"slti	x16,x16,-56","a6,a6,-56",
80005228,slti,s9:00000000,,f6ec2c93,3,"slti	x25,x24,-146","s9,s8,-146",
8000522c,xori,t0:00000219,,258ac293,3,"xori	x5,x21,600","t0,s5,600",
80005230,xori,t4:000007bd,,4c9b4e93,3,"xori	x29,x22,1225","t4,s6,1225",
80005234,add,s2:00000000,,010a0933,3,"add	x18,x20,x16","s2,s4,a6",
80005238,xor,s9:00000300,,01864cb3,3,"xor	x25,x12,x24","s9,a2,s8",
8000523c,xori,s10:fffff897,,8934cd13,3,"xori	x26,x9,-1901","s10,s1,-1901",
80005240,sra,s7:fffff897,,419d5bb3,3,"sra	x23,x26,x25","s7,s10,s9",
80005244,or,s5:00000002,,00496ab3,3,"or	x21,x18,x4","s5,s2,tp",
80005248,auipc,s5:3ad70244,,bad6ba97,3,"auipc	x21,0xbad6b","s5,0xbad6b",
8000524c,and,a4:00000000,,00d67733,3,"and	x14,x12,x13","a4,a2,a3",
80005250,andi,s6:00000000,,d37a7b13,3,"andi	x22,x20,-713","s6,s4,-713",
80005254,slti,s8:00000000,,a7aa2c13,3,"slti	x24,x20,-1414","s8,s4,-1414",
80005258,ori,t0:000000ed,,0ed76293,3,"ori	x5,x14,237","t0,a4,237",
8000525c,and,sp:00000000,,004df133,3,"and	x2,x27,x4","sp,s11,tp",
80005260,lui,a2:468ef000,,468ef637,3,"lui	x12,0x468ef","a2,0x468ef",
80005264,andi,a1:00000000,,008c7593,3,"andi	x11,x24,8","a1,s8,8",
80005268,ori,t5:00000349,,349b6f13,3,"ori	x30,x22,841","t5,s6,841",
8000526c,sltiu,sp:00000001,,7c2a3113,3,"sltiu	x2,x20,1986","sp,s4,1986",
80005270,xor,a2:0000005b,,00db4633,3,"xor	x12,x22,x13","a2,s6,a3",
80005274,andi,t5:00000340,,be6f7f13,3,"andi	x30,x30,-1050","t5,t5,-1050",
80005278,addi,a0:fffff9b5,,9b508513,3,"addi	x10,x1,-1611","a0,ra,-1611",
8000527c,xori,t3:00000735,,8ca7ce13,3,"xori	x28,x15,-1846","t3,a5,-1846",
80005280,srli,a6:00000000,,002b5813,3,"srli	x16,x22,0x2","a6,s6,0x2",
80005284,sub,a1:fffff8cb,,41c705b3,3,"sub	x11,x14,x28","a1,a4,t3",
