pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041a4,and,s2:00000000,,00a5f933,3,"and	x18,x11,x10","s2,a1,a0",
800041a8,andi,t5:80008a24,,a344ff13,3,"andi	x30,x9,-1484","t5,s1,-1484",
800041ac,add,t2:67721024,,018203b3,3,"add	x7,x4,x24","t2,tp,s8",
800041b0,slti,a0:00000000,,039fa513,3,"slti	x10,x31,57","a0,t6,57",
800041b4,slti,t4:00000000,,961aae93,3,"slti	x29,x21,-1695","t4,s5,-1695",
800041b8,lui,a2:d7d38000,,d7d38637,3,"lui	x12,0xd7d38","a2,0xd7d38",
800041bc,sra,t2:9a558000,,402bd3b3,3,"sra	x7,x23,x2","t2,s7,sp",
800041c0,sra,a4:00000000,,40c85733,3,"sra	x14,x16,x12","a4,a6,a2",
800041c8,xor,s9:00000000,,0127ccb3,3,"xor	x25,x15,x18","s9,a5,s2",
800041cc,lui,s4:044f5000,,044f5a37,3,"lui	x20,0x44f5","s4,0x44f5",
800041d0,sll,a2:e7718000,,00b99633,3,"sll	x12,x19,x11","a2,s3,a1",
800041d4,sll,s0:40000000,,00859433,3,"sll	x8,x11,x8","s0,a1,s0",
800041d8,auipc,ra:b3c361d4,,33c32097,3,"auipc	x1,0x33c32","ra,0x33c32",
800041dc,slli,a4:7a800000,,00ba1713,3,"slli	x14,x20,0xb","a4,s4,0xb",
800041e0,ori,s3:80008ae7,,0c7f6993,3,"ori	x19,x30,199","s3,t5,199",
800041e4,srai,s0:ff9dc600,,40665413,3,"srai	x8,x12,0x6","s0,a2,0x6",
800041e8,and,a6:00000000,,0119f833,3,"and	x16,x19,x17","a6,s3,a7",
800041ec,addi,s6:9a5587cf,,7cf38b13,3,"addi	x22,x7,1999","s6,t2,1999",
800041f0,andi,t2:00000000,,8b4d7393,3,"andi	x7,x26,-1868","t2,s10,-1868",
800041f4,and,s4:00001000,,014c7a33,3,"and	x20,x24,x20","s4,s8,s4",
800041f8,sub,gp:85801000,,40ea01b3,3,"sub	x3,x20,x14","gp,s4,a4",
800041fc,sra,s7:7a800000,,41b75bb3,3,"sra	x23,x14,x27","s7,a4,s11",
80004200,sub,s9:00000000,,41578cb3,3,"sub	x25,x15,x21","s9,a5,s5",
80004204,sub,sp:00000000,,41228133,3,"sub	x2,x5,x18","sp,t0,s2",
80004208,xor,s2:1a550d28,,013b4933,3,"xor	x18,x22,x19","s2,s6,s3",
8000420c,auipc,s6:8f3d8208,,0f3d4b17,3,"auipc	x22,0xf3d4","s6,0xf3d4",
80004210,sub,t6:00000000,,41a28fb3,3,"sub	x31,x5,x26","t6,t0,s10",
80004214,sll,s5:00000000,,00ca9ab3,3,"sll	x21,x21,x12","s5,s5,a2",
80004218,add,a2:67721024,,01820633,3,"add	x12,x4,x24","a2,tp,s8",
8000421c,addi,a3:6772135d,,33960693,3,"addi	x13,x12,825","a3,a2,825",
80004220,srl,a3:00000003,,00dbd6b3,3,"srl	x13,x23,x13","a3,s7,a3",
80004224,sub,a3:7a7ff000,,403a86b3,3,"sub	x13,x21,x3","a3,s5,gp",
80004228,sll,t5:b3c361d4,,00e09f33,3,"sll	x30,x1,x14","t5,ra,a4",
8000422c,xori,t1:4c3c9bd5,,a010c313,3,"xori	x6,x1,-1535","t1,ra,-1535",
80004230,slt,s7:00000000,,0028abb3,3,"slt	x23,x17,x2","s7,a7,sp",
80004234,xor,ra:80009024,,0183c0b3,3,"xor	x1,x7,x24","ra,t2,s8",
80004238,slt,a3:00000000,,01bfa6b3,3,"slt	x13,x31,x27","a3,t6,s11",
8000423c,add,a5:67721024,,00c507b3,3,"add	x15,x10,x12","a5,a0,a2",
80004240,add,t6:67721024,,01060fb3,3,"add	x31,x12,x16","t6,a2,a6",
80004244,sub,s6:e7718000,,40020b33,3,"sub	x22,x4,x0","s6,tp,zero",
80004248,slli,s3:04000000,,00ea1993,3,"slli	x19,x20,0xe","s3,s4,0xe",
8000424c,addi,a0:ffffff45,,f45d8513,3,"addi	x10,x27,-187","a0,s11,-187",
80004254,xori,a2:00000640,,6403c613,3,"xori	x12,x7,1600","a2,t2,1600",
80004258,srai,s11:00000000,,41d65d93,3,"srai	x27,x12,0x1d","s11,a2,0x1d",
8000425c,sll,tp:80008fe4,,01d49233,3,"sll	x4,x9,x29","tp,s1,t4",
80004260,and,a0:00000000,,0078f533,3,"and	x10,x17,x7","a0,a7,t2",
80004264,ori,t4:fffffd45,,d45e6e93,3,"ori	x29,x28,-699","t4,t3,-699",
80004268,ori,s9:000016cc,,6cca6c93,3,"ori	x25,x20,1740","s9,s4,1740",
8000426c,xori,ra:ff9dc38d,,58d44093,3,"xori	x1,x8,1421","ra,s0,1421",
80004270,sll,tp:00001000,,002a1233,3,"sll	x4,x20,x2","tp,s4,sp",
80004274,srai,a1:00000000,,4048d593,3,"srai	x11,x17,0x4","a1,a7,0x4",
80004278,sltu,s5:00000000,,0171bab3,3,"sltu	x21,x3,x23","s5,gp,s7",
8000427c,xori,gp:000016df,,013cc193,3,"xori	x3,x25,19","gp,s9,19",
80004280,sltiu,a6:00000001,,80b0b813,3,"sltiu	x16,x1,-2037","a6,ra,-2037",
80004284,sub,s10:1a550d28,,41a90d33,3,"sub	x26,x18,x26","s10,s2,s10",
80004288,andi,s11:04000000,,9db9fd93,3,"andi	x27,x19,-1573","s11,s3,-1573",
8000428c,xori,a1:040001f7,,1f79c593,3,"xori	x11,x19,503","a1,s3,503",
80004294,andi,t5:00000000,,6d7e7f13,3,"andi	x30,x28,1751","t5,t3,1751",
80004298,auipc,t0:418e0294,,c18dc297,3,"auipc	x5,0xc18dc","t0,0xc18dc",
8000429c,addi,a5:7a7ff901,,90170793,3,"addi	x15,x14,-1791","a5,a4,-1791",
800042a0,sltiu,tp:00000001,,fd663213,3,"sltiu	x4,x12,-42","tp,a2,-42",
800042a4,srli,s2:00000000,,01055913,3,"srli	x18,x10,0x10","s2,a0,0x10",
800042a8,or,s3:00000640,,00cbe9b3,3,"or	x19,x23,x12","s3,s7,a2",
800042ac,lui,s3:51505000,,515059b7,3,"lui	x19,0x51505","s3,0x51505",
800042b0,srl,s6:00000000,,00995b33,3,"srl	x22,x18,x9","s6,s2,s1",
800042b4,slti,s7:00000000,,cb652b93,3,"slti	x23,x10,-842","s7,a0,-842",
800042b8,addi,a6:0000013b,,3f6e8813,3,"addi	x16,x29,1014","a6,t4,1014",
800042bc,auipc,t0:ba49a2b8,,3a496297,3,"auipc	x5,0x3a496","t0,0x3a496",
800042c0,srli,t3:0007a800,,00c75e13,3,"srli	x28,x14,0xc","t3,a4,0xc",
800042c4,auipc,a6:fc8ae2c0,,7c8aa817,3,"auipc	x16,0x7c8aa","a6,0x7c8aa",
800042c8,sltiu,s0:00000001,,28fab413,3,"sltiu	x8,x21,655","s0,s5,655",
800042cc,xori,t4:fffff904,,9048ce93,3,"xori	x29,x17,-1788","t4,a7,-1788",
800042d0,sltiu,t4:00000001,,c893be93,3,"sltiu	x29,x7,-887","t4,t2,-887",
800042d8,sltu,s11:00000001,,01be3db3,3,"sltu	x27,x28,x27","s11,t3,s11",
800042dc,sra,s11:00000640,,41765db3,3,"sra	x27,x12,x23","s11,a2,s7",
800042e0,sll,a6:00000000,,00cb9833,3,"sll	x16,x23,x12","a6,s7,a2",
800042e4,slli,gp:90000000,,01661193,3,"slli	x3,x12,0x16","gp,a2,0x16",
800042e8,ori,gp:0000019e,,19ef6193,3,"ori	x3,x30,414","gp,t5,414",
800042ec,auipc,s6:6d87b2e8,,ed877b17,3,"auipc	x22,0xed877","s6,0xed877",
800042f0,slt,gp:00000000,,001ba1b3,3,"slt	x3,x23,x1","gp,s7,ra",
800042f4,sltiu,s4:00000001,,9f63ba13,3,"sltiu	x20,x7,-1546","s4,t2,-1546",
800042f8,srl,s9:00000000,,01f8dcb3,3,"srl	x25,x17,x31","s9,a7,t6",
80004304,andi,a2:00000000,,65f77613,3,"andi	x12,x14,1631","a2,a4,1631",
80004308,sra,t3:fffffcee,,4010de33,3,"sra	x28,x1,x1","t3,ra,ra",
8000430c,xori,s7:fffffd95,,d94ecb93,3,"xori	x23,x29,-620","s7,t4,-620",
80004310,auipc,a2:2ffca30c,,affc6617,3,"auipc	x12,0xaffc6","a2,0xaffc6",
80004314,auipc,t5:c0de9310,,40de5f17,3,"auipc	x30,0x40de5","t5,0x40de5",
80004318,sltu,a2:00000000,,0035b633,3,"sltu	x12,x11,x3","a2,a1,gp",
8000431c,srl,s7:ff9dc38d,,00e0dbb3,3,"srl	x23,x1,x14","s7,ra,a4",
80004320,sltu,t0:00000000,,00d1b2b3,3,"sltu	x5,x3,x13","t0,gp,a3",
80004324,sll,a5:fffffcee,,000e17b3,3,"sll	x15,x28,x0","a5,t3,zero",
80004328,srli,s3:00000000,,00e3d993,3,"srli	x19,x7,0xe","s3,t2,0xe",
80004330,auipc,s3:4c67f32c,,cc67b997,3,"auipc	x19,0xcc67b","s3,0xcc67b",
80004338,slti,a4:00000001,,09e6a713,3,"slti	x14,x13,158","a4,a3,158",
8000433c,sll,s6:08fe4000,,01349b33,3,"sll	x22,x9,x19","s6,s1,s3",
80004340,and,t2:00000000,,01e2f3b3,3,"and	x7,x5,x30","t2,t0,t5",
80004344,sltiu,s3:00000001,,c9c43993,3,"sltiu	x19,x8,-868","s3,s0,-868",
80004348,srli,s10:00000000,,01c75d13,3,"srli	x26,x14,0x1c","s10,a4,0x1c",
8000434c,sltiu,a3:00000000,,747c3693,3,"sltiu	x13,x24,1863","a3,s8,1863",
80004350,sltu,s9:00000001,,00e03cb3,3,"sltu	x25,x0,x14","s9,zero,a4",
80004354,sra,a0:00000640,,41bdd533,3,"sra	x10,x27,x27","a0,s11,s11",
80004358,auipc,s3:487fd354,,c87f9997,3,"auipc	x19,0xc87f9","s3,0xc87f9",
8000435c,xor,s7:00000641,,01454bb3,3,"xor	x23,x10,x20","s7,a0,s4",
80004360,sll,t4:87fd3540,,01899eb3,3,"sll	x29,x19,x24","t4,s3,s8",
80004364,sra,s10:c3fe9aa0,,419edd33,3,"sra	x26,x29,x25","s10,t4,s9",
80004368,slli,a0:40000000,,018e9513,3,"slli	x10,x29,0x18","a0,t4,0x18",
80004370,sltiu,s5:00000000,,7edfba93,3,"sltiu	x21,x31,2029","s5,t6,2029",
80004374,sltu,t4:00000001,,00b83eb3,3,"sltu	x29,x16,x11","t4,a6,a1",
80004378,sub,s4:08fe3fff,,419b0a33,3,"sub	x20,x22,x25","s4,s6,s9",
8000437c,ori,s2:ff9dc3bf,,0b30e913,3,"ori	x18,x1,179","s2,ra,179",
80004380,sll,a6:007dc000,,00f59833,3,"sll	x16,x11,x15","a6,a1,a5",
80004384,and,t0:00000000,,00d3f2b3,3,"and	x5,x7,x13","t0,t2,a3",
80004388,ori,s2:fffffb7e,,a2e9e913,3,"ori	x18,x19,-1490","s2,s3,-1490",
8000438c,addi,a2:08fe4324,,324b0613,3,"addi	x12,x22,804","a2,s6,804",
80004390,andi,sp:80009024,,faec7113,3,"andi	x2,x24,-82","sp,s8,-82",
80004394,or,a2:ffffffee,,0097e633,3,"or	x12,x15,x9","a2,a5,s1",
80004398,slt,s7:00000000,,000b2bb3,3,"slt	x23,x22,x0","s7,s6,zero",
8000439c,addi,t1:800092ef,,30b48313,3,"addi	x6,x9,779","t1,s1,779",
800043a0,auipc,a3:ed5a839c,,6d5a4697,3,"auipc	x13,0x6d5a4","a3,0x6d5a4",
800043a4,slli,s11:f8000000,,01a91d93,3,"slli	x27,x18,0x1a","s11,s2,0x1a",
800043a8,sltu,t4:00000000,,010b3eb3,3,"sltu	x29,x22,x16","t4,s6,a6",
800043ac,ori,t1:08fe3fff,,770a6313,3,"ori	x6,x20,1904","t1,s4,1904",
800043b0,slt,s9:00000001,,0131acb3,3,"slt	x25,x3,x19","s9,gp,s3",
800043b8,or,s0:ffffffee,,00cee433,3,"or	x8,x29,x12","s0,t4,a2",
800043bc,slt,t6:00000001,,000c2fb3,3,"slt	x31,x24,x0","t6,s8,zero",
800043c0,sltu,s11:00000000,,003abdb3,3,"sltu	x27,x21,x3","s11,s5,gp",
800043c8,sll,s11:00000000,,01461db3,3,"sll	x27,x12,x20","s11,a2,s4",
800043d0,sub,s7:00000012,,40c28bb3,3,"sub	x23,x5,x12","s7,t0,a2",
800043d4,srli,s5:0000003f,,01a65a93,3,"srli	x21,x12,0x1a","s5,a2,0x1a",
800043d8,slli,s4:00000000,,01f79a13,3,"slli	x20,x15,0x1f","s4,a5,0x1f",
800043dc,and,a1:00000000,,01cdf5b3,3,"and	x11,x27,x28","a1,s11,t3",
800043e0,xori,s10:487fd323,,0779cd13,3,"xori	x26,x19,119","s10,s3,119",
800043e4,srl,gp:00000000,,002ed1b3,3,"srl	x3,x29,x2","gp,t4,sp",
800043e8,or,t0:80009024,,002062b3,3,"or	x5,x0,x2","t0,zero,sp",
800043ec,srli,t1:0007fcee,,00d0d313,3,"srli	x6,x1,0xd","t1,ra,0xd",
800043f0,srli,s6:0000000f,,01ce5b13,3,"srli	x22,x28,0x1c","s6,t3,0x1c",
800043f4,and,ra:00000000,,0072f0b3,3,"and	x1,x5,x7","ra,t0,t2",
800043f8,sll,s11:00000010,,018c9db3,3,"sll	x27,x25,x24","s11,s9,s8",
800043fc,sltiu,t3:00000000,,79ad3e13,3,"sltiu	x28,x26,1946","t3,s10,1946",
80004400,lui,t1:ccc66000,,ccc66337,3,"lui	x6,0xccc66","t1,0xccc66",
80004404,sltu,s0:00000000,,00bfb433,3,"sltu	x8,x31,x11","s0,t6,a1",
80004408,sltiu,s3:00000001,,9d423993,3,"sltiu	x19,x4,-1580","s3,tp,-1580",
8000440c,sra,t3:c00047f2,,40e4de33,3,"sra	x28,x9,x14","t3,s1,a4",
80004410,xor,t6:8000901b,,018acfb3,3,"xor	x31,x21,x24","t6,s5,s8",
80004414,auipc,t2:b9434410,,39430397,3,"auipc	x7,0x39430","t2,0x39430",
80004418,sub,a6:00000040,,40910833,3,"sub	x16,x2,x9","a6,sp,s1",
8000441c,sltu,s9:00000000,,014dbcb3,3,"sltu	x25,x27,x20","s9,s11,s4",
80004420,slti,a1:00000000,,8e802593,3,"slti	x11,x0,-1816","a1,zero,-1816",
80004424,sltiu,a5:00000001,,be9eb793,3,"sltiu	x15,x29,-1047","a5,t4,-1047",
80004428,and,t4:00000000,,00347eb3,3,"and	x29,x8,x3","t4,s0,gp",
8000442c,sltu,ra:00000001,,00f5b0b3,3,"sltu	x1,x11,x15","ra,a1,a5",
80004430,sra,a4:00000012,,414bd733,3,"sra	x14,x23,x20","a4,s7,s4",
80004434,slt,s9:00000001,,01d12cb3,3,"slt	x25,x2,x29","s9,sp,t4",
80004438,slli,t2:00090000,,00fb9393,3,"slli	x7,x23,0xf","t2,s7,0xf",
8000443c,slli,a3:00000080,,007c9693,3,"slli	x13,x25,0x7","a3,s9,0x7",
80004440,addi,s2:4000071c,,71c50913,3,"addi	x18,x10,1820","s2,a0,1820",
80004444,and,s0:00000000,,01bb7433,3,"and	x8,x22,x27","s0,s6,s11",
80004448,sra,t0:00000009,,413bd2b3,3,"sra	x5,x23,x19","t0,s7,s3",
8000444c,addi,a0:00000083,,00368513,3,"addi	x10,x13,3","a0,a3,3",
80004450,srli,s4:00000000,,0163da13,3,"srli	x20,x7,0x16","s4,t2,0x16",
80004454,slli,a1:00000800,,00b99593,3,"slli	x11,x19,0xb","a1,s3,0xb",
80004458,andi,sp:80008884,,89e4f113,3,"andi	x2,x9,-1890","sp,s1,-1890",
8000445c,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80004460,srli,t5:00000000,,01fedf13,3,"srli	x30,x29,0x1f","t5,t4,0x1f",
80004464,slt,tp:00000000,,0140a233,3,"slt	x4,x1,x20","tp,ra,s4",
80004470,slli,gp:00780000,,013b1193,3,"slli	x3,x22,0x13","gp,s6,0x13",
80004474,ori,t0:0000017f,,158ae293,3,"ori	x5,x21,344","t0,s5,344",
80004478,sltiu,s3:00000001,,d66cb993,3,"sltiu	x19,x25,-666","s3,s9,-666",
8000447c,srl,s5:00000000,,014a5ab3,3,"srl	x21,x20,x20","s5,s4,s4",
80004480,xor,a0:00000000,,00024533,3,"xor	x10,x4,x0","a0,tp,zero",
80004484,srai,a0:00000000,,409ed513,3,"srai	x10,x29,0x9","a0,t4,0x9",
80004488,auipc,t5:92f6f484,,12f6bf17,3,"auipc	x30,0x12f6b","t5,0x12f6b",
8000448c,or,s2:000001ff,,00d2e933,3,"or	x18,x5,x13","s2,t0,a3",
80004490,srai,a5:ffffffff,,41e35793,3,"srai	x15,x6,0x1e","a5,t1,0x1e",
80004494,slli,s10:24000000,,019b9d13,3,"slli	x26,x23,0x19","s10,s7,0x19",
80004498,lui,a6:e19dc000,,e19dc837,3,"lui	x16,0xe19dc","a6,0xe19dc",
8000449c,xori,s0:7fff708f,,f6b4c413,3,"xori	x8,x9,-149","s0,s1,-149",
800044a0,sltiu,t0:00000000,,b487b293,3,"sltiu	x5,x15,-1208","t0,a5,-1208",
800044a4,add,a6:92f6f484,,015f0833,3,"add	x16,x30,x21","a6,t5,s5",
800044a8,srli,a6:003fffff,,00a7d813,3,"srli	x16,x15,0xa","a6,a5,0xa",
800044ac,xori,s10:ffffffb7,,fb72cd13,3,"xori	x26,x5,-73","s10,t0,-73",
800044b0,and,a3:00000000,,015c76b3,3,"and	x13,x24,x21","a3,s8,s5",
800044b4,and,t6:00000000,,006cffb3,3,"and	x31,x25,x6","t6,s9,t1",
800044b8,ori,s0:0000001c,,01c26413,3,"ori	x8,x4,28","s0,tp,28",
800044bc,srli,t5:00000000,,01eadf13,3,"srli	x30,x21,0x1e","t5,s5,0x1e",
800044c0,or,s5:fffffff7,,01cd6ab3,3,"or	x21,x26,x28","s5,s10,t3",
800044cc,srl,t2:00000001,,00f153b3,3,"srl	x7,x2,x15","t2,sp,a5",
800044d0,and,s10:00000001,,001d7d33,3,"and	x26,x26,x1","s10,s10,ra",
800044d4,andi,s2:fffffe53,,e537f913,3,"andi	x18,x15,-429","s2,a5,-429",
800044d8,sltiu,ra:00000000,,566ab093,3,"sltiu	x1,x21,1382","ra,s5,1382",
800044dc,sltiu,ra:00000001,,cd6f3093,3,"sltiu	x1,x30,-810","ra,t5,-810",
800044e0,ori,s7:ffffffff,,83c7eb93,3,"ori	x23,x15,-1988","s7,a5,-1988",
800044e4,xor,s0:ffffffe3,,0087c433,3,"xor	x8,x15,x8","s0,a5,s0",
800044e8,sll,t5:00000000,,005f9f33,3,"sll	x30,x31,x5","t5,t6,t0",
800044ec,sltiu,a6:00000001,,f2b93813,3,"sltiu	x16,x18,-213","a6,s2,-213",
800044f0,or,s0:fffffff3,,01246433,3,"or	x8,x8,x18","s0,s0,s2",
800044f4,andi,tp:00000000,,68bf7213,3,"andi	x4,x30,1675","tp,t5,1675",
800044f8,auipc,t1:513514f4,,d134d317,3,"auipc	x6,0xd134d","t1,0xd134d",
800044fc,andi,t0:00000000,,5c18f293,3,"andi	x5,x17,1473","t0,a7,1473",
80004500,slli,a6:00000000,,018a1813,3,"slli	x16,x20,0x18","a6,s4,0x18",
80004504,srl,s11:00000001,,0009ddb3,3,"srl	x27,x19,x0","s11,s3,zero",
8000450c,xori,t4:fffff528,,d285ce93,3,"xori	x29,x11,-728","t4,a1,-728",
80004510,srai,tp:00000008,,4085d213,3,"srai	x4,x11,0x8","tp,a1,0x8",
80004514,xori,s4:fffffb2a,,b2aa4a13,3,"xori	x20,x20,-1238","s4,s4,-1238",
80004518,srai,ra:00000000,,41e5d093,3,"srai	x1,x11,0x1e","ra,a1,0x1e",
8000451c,slti,s11:00000000,,f42aad93,3,"slti	x27,x21,-190","s11,s5,-190",
80004520,srli,t2:00000000,,01305393,3,"srli	x7,x0,0x13","t2,zero,0x13",
80004528,xor,t5:00000000,,01b54f33,3,"xor	x30,x10,x27","t5,a0,s11",
8000452c,srl,tp:0ffffffe,,00965233,3,"srl	x4,x12,x9","tp,a2,s1",
80004530,sltiu,gp:00000000,,50d13193,3,"sltiu	x3,x2,1293","gp,sp,1293",
80004534,srli,t1:00000000,,012f5313,3,"srli	x6,x30,0x12","t1,t5,0x12",
80004538,sll,s0:00000000,,01d89433,3,"sll	x8,x17,x29","s0,a7,t4",
8000453c,srli,s11:00100011,,00b4dd93,3,"srli	x27,x9,0xb","s11,s1,0xb",
80004540,slt,t0:00000001,,00aba2b3,3,"slt	x5,x23,x10","t0,s7,a0",
80004544,ori,a1:00000116,,11476593,3,"ori	x11,x14,276","a1,a4,276",
80004548,auipc,a2:c462b544,,44627617,3,"auipc	x12,0x44627","a2,0x44627",
8000454c,sltiu,s3:00000001,,bf473993,3,"sltiu	x19,x14,-1036","s3,a4,-1036",
80004550,sra,t5:80008884,,40315f33,3,"sra	x30,x2,x3","t5,sp,gp",
80004554,srli,t6:00004000,,0114df93,3,"srli	x31,x9,0x11","t6,s1,0x11",
80004558,srai,s7:00000000,,40b2db93,3,"srai	x23,x5,0xb","s7,t0,0xb",
8000455c,sltiu,t0:00000000,,120fb293,3,"sltiu	x5,x31,288","t0,t6,288",
80004560,lui,s11:36dcc000,,36dccdb7,3,"lui	x27,0x36dcc","s11,0x36dcc",
80004564,lui,a1:85490000,,854905b7,3,"lui	x11,0x85490","a1,0x85490",
80004568,sltiu,t5:00000001,,7f4cbf13,3,"sltiu	x30,x25,2036","t5,s9,2036",
8000456c,sltiu,tp:00000001,,579f3213,3,"sltiu	x4,x30,1401","tp,t5,1401",
80004570,slti,t4:00000000,,c1f52e93,3,"slti	x29,x10,-993","t4,a0,-993",
80004574,lui,t1:9c030000,,9c030337,3,"lui	x6,0x9c030","t1,0x9c030",
80004578,xor,a5:c00047f3,,01c9c7b3,3,"xor	x15,x19,x28","a5,s3,t3",
8000457c,xori,sp:3b9d4c21,,96564113,3,"xori	x2,x12,-1691","sp,a2,-1691",
80004580,lui,ra:3e8df000,,3e8df0b7,3,"lui	x1,0x3e8df","ra,0x3e8df",
80004584,slti,a1:00000001,,7a532593,3,"slti	x11,x6,1957","a1,t1,1957",
80004588,ori,s6:fffffb86,,b863eb13,3,"ori	x22,x7,-1146","s6,t2,-1146",
8000458c,and,t5:00004000,,01be7f33,3,"and	x30,x28,x27","t5,t3,s11",
80004590,or,ra:00000000,,00aee0b3,3,"or	x1,x29,x10","ra,t4,a0",
80004594,srl,s3:00000000,,003559b3,3,"srl	x19,x10,x3","s3,a0,gp",
80004598,ori,t0:fffffff7,,fc7ae293,3,"ori	x5,x21,-57","t0,s5,-57",
8000459c,andi,gp:00000002,,92277193,3,"andi	x3,x14,-1758","gp,a4,-1758",
800045a0,sra,t2:00000000,,41f6d3b3,3,"sra	x7,x13,x31","t2,a3,t6",
800045a4,sll,s2:ffffff70,,00ca9933,3,"sll	x18,x21,x12","s2,s5,a2",
800045a8,srli,t6:00000000,,01a05f93,3,"srli	x31,x0,0x1a","t6,zero,0x1a",
800045ac,srl,s0:00000000,,01485433,3,"srl	x8,x16,x20","s0,a6,s4",
800045b0,lui,t3:b305d000,,b305de37,3,"lui	x28,0xb305d","t3,0xb305d",
800045b4,sll,t5:00000000,,01231f33,3,"sll	x30,x6,x18","t5,t1,s2",
800045b8,slli,s11:fee00000,,015a9d93,3,"slli	x27,x21,0x15","s11,s5,0x15",
800045c0,srli,s3:00000000,,0145d993,3,"srli	x19,x11,0x14","s3,a1,0x14",
800045c4,srai,sp:00000000,,40645113,3,"srai	x2,x8,0x6","sp,s0,0x6",
800045c8,sll,a3:00000010,,009216b3,3,"sll	x13,x4,x9","a3,tp,s1",
800045cc,slli,s4:00000000,,01d99a13,3,"slli	x20,x19,0x1d","s4,s3,0x1d",
800045d0,srl,s11:00000000,,00a85db3,3,"srl	x27,x16,x10","s11,a6,a0",
800045d4,xor,a6:80008fe4,,01e4c833,3,"xor	x16,x9,x30","a6,s1,t5",
800045d8,or,s6:00000001,,00b0eb33,3,"or	x22,x1,x11","s6,ra,a1",
800045dc,srl,a5:c00047f3,,01b7d7b3,3,"srl	x15,x15,x27","a5,a5,s11",
800045e0,srai,a2:00000000,,405fd613,3,"srai	x12,x31,0x5","a2,t6,0x5",
800045e4,xor,s11:fffffff7,,0159cdb3,3,"xor	x27,x19,x21","s11,s3,s5",
800045e8,ori,s9:fffffb77,,b77f6c93,3,"ori	x25,x30,-1161","s9,t5,-1161",
800045ec,ori,s10:fffffffc,,eec96d13,3,"ori	x26,x18,-276","s10,s2,-276",
800045f4,srli,sp:2700c000,,00235113,3,"srli	x2,x6,0x2","sp,t1,0x2",
800045f8,addi,s5:fffffbe7,,be7a0a93,3,"addi	x21,x20,-1049","s5,s4,-1049",
800045fc,slt,a6:00000000,,019f2833,3,"slt	x16,x30,x25","a6,t5,s9",
80004604,sra,a1:00000000,,419555b3,3,"sra	x11,x10,x25","a1,a0,s9",
80004608,xor,s0:00000000,,0008c433,3,"xor	x8,x17,x0","s0,a7,zero",
8000460c,slti,a2:00000000,,b42d2613,3,"slti	x12,x26,-1214","a2,s10,-1214",
80004610,andi,a1:80009000,,951c7593,3,"andi	x11,x24,-1711","a1,s8,-1711",
80004614,sltiu,s2:00000001,,f7153913,3,"sltiu	x18,x10,-143","s2,a0,-143",
80004618,xori,s6:fffff95c,,95cecb13,3,"xori	x22,x29,-1700","s6,t4,-1700",
8000461c,sll,t2:00000000,,01b513b3,3,"sll	x7,x10,x27","t2,a0,s11",
80004620,sub,t6:00000004,,41ae8fb3,3,"sub	x31,x29,x26","t6,t4,s10",
80004624,slt,s3:00000001,,00db29b3,3,"slt	x19,x22,x13","s3,s6,a3",
80004628,sltiu,s6:00000000,,ac32bb13,3,"sltiu	x22,x5,-1341","s6,t0,-1341",
8000462c,xori,a1:fffff820,,8208c593,3,"xori	x11,x17,-2016","a1,a7,-2016",
80004634,ori,a5:fffffb93,,b9296793,3,"ori	x15,x18,-1134","a5,s2,-1134",
80004638,srai,t1:00000000,,41e6d313,3,"srai	x6,x13,0x1e","t1,a3,0x1e",
8000463c,sltiu,a1:00000001,,b194b593,3,"sltiu	x11,x9,-1255","a1,s1,-1255",
80004640,sltiu,t0:00000001,,d871b293,3,"sltiu	x5,x3,-633","t0,gp,-633",
80004644,andi,s6:00000000,,cc057b13,3,"andi	x22,x10,-832","s6,a0,-832",
80004648,sltu,t0:00000001,,0151b2b3,3,"sltu	x5,x3,x21","t0,gp,s5",
8000464c,slti,a4:00000001,,055fa713,3,"slti	x14,x31,85","a4,t6,85",
80004650,sll,tp:00000000,,01b01233,3,"sll	x4,x0,x27","tp,zero,s11",
80004654,or,s3:2700c010,,00d169b3,3,"or	x19,x2,x13","s3,sp,a3",
80004658,slt,a3:00000000,,005fa6b3,3,"slt	x13,x31,x5","a3,t6,t0",
8000465c,srai,s9:00000000,,40b45c93,3,"srai	x25,x8,0xb","s9,s0,0xb",
80004660,sltiu,s3:00000001,,b5523993,3,"sltiu	x19,x4,-1195","s3,tp,-1195",
80004664,auipc,gp:4a28c660,,ca288197,3,"auipc	x3,0xca288","gp,0xca288",
8000466c,srli,a3:00000000,,00c85693,3,"srli	x13,x16,0xc","a3,a6,0xc",
80004674,sll,a1:00000008,,012f95b3,3,"sll	x11,x31,x18","a1,t6,s2",
80004678,xori,s0:000007f4,,7f574413,3,"xori	x8,x14,2037","s0,a4,2037",
8000467c,sltu,t5:00000000,,006ebf33,3,"sltu	x30,x29,x6","t5,t4,t1",
80004680,andi,s2:00000000,,ebf07913,3,"andi	x18,x0,-321","s2,zero,-321",
80004684,andi,t3:00000000,,0ee87e13,3,"andi	x28,x16,238","t3,a6,238",
80004688,lui,s4:b81f0000,,b81f0a37,3,"lui	x20,0xb81f0","s4,0xb81f0",
