pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004270,auipc,s7:2c25326c,,ac24fb97,3,"auipc	x23,0xac24f","s7,0xac24f",
80004274,or,s5:937b537c,,00c76ab3,3,"or	x21,x14,x12","s5,a4,a2",
80004278,xori,tp:fffff8d2,,a23fc213,3,"xori	x4,x31,-1501","tp,t6,-1501",
8000427c,sltu,a7:00000001,,019fb8b3,3,"sltu	x17,x31,x25","a7,t6,s9",
80004280,or,t4:f4518ff7,,00946eb3,3,"or	x29,x8,x9","t4,s0,s1",
80004284,srai,a5:ffffffff,,41a7d793,3,"srai	x15,x15,0x1a","a5,a5,0x1a",
80004288,or,s3:e1f9d224,,01c1e9b3,3,"or	x19,x3,x28","s3,gp,t3",
8000428c,sub,a4:6c841c88,,41510733,3,"sub	x14,x2,x21","a4,sp,s5",
80004290,sll,s3:28c44300,,007c99b3,3,"sll	x19,x25,x7","s3,s9,t2",
80004294,or,sp:ffffffff,,00e86133,3,"or	x2,x16,x14","sp,a6,a4",
80004298,or,a5:6c841c89,,00e8e7b3,3,"or	x15,x17,x14","a5,a7,a4",
8000429c,xori,a1:0000016f,,16ff4593,3,"xori	x11,x30,367","a1,t5,367",
800042a0,xor,a2:7fff7727,,00824633,3,"xor	x12,x4,x8","a2,tp,s0",
800042a4,and,s6:7fff700a,,002b7b33,3,"and	x22,x22,x2","s6,s6,sp",
800042a8,sub,a3:f4518ff8,,410e86b3,3,"sub	x13,x29,x16","a3,t4,a6",
800042ac,lui,s10:2182d000,,2182dd37,3,"lui	x26,0x2182d","s10,0x2182d",
800042b0,srli,t5:000001ff,,01725f13,3,"srli	x30,x4,0x17","t5,tp,0x17",
800042b4,and,a0:00008ff0,,00647533,3,"and	x10,x8,x6","a0,s0,t1",
800042b8,and,gp:0000016f,,00b5f1b3,3,"and	x3,x11,x11","gp,a1,a1",
800042bc,auipc,s6:93f452b8,,13f41b17,3,"auipc	x22,0x13f41","s6,0x13f41",
800042c0,slt,a4:00000001,,00312733,3,"slt	x14,x2,x3","a4,sp,gp",
800042c4,srai,a7:00000001,,41dbd893,3,"srai	x17,x23,0x1d","a7,s7,0x1d",
800042c8,srl,t5:00000000,,002a5f33,3,"srl	x30,x20,x2","t5,s4,sp",
800042cc,sra,s1:ff00011f,,4070d4b3,3,"sra	x9,x1,x7","s1,ra,t2",
800042d0,sltu,gp:00000001,,0067b1b3,3,"sltu	x3,x15,x6","gp,a5,t1",
800042d4,sll,a5:0023fb00,,019c17b3,3,"sll	x15,x24,x25","a5,s8,s9",
800042d8,slti,a7:00000001,,0bdaa893,3,"slti	x17,x21,189","a7,s5,189",
800042dc,add,s2:f4518ff8,,01d18933,3,"add	x18,x3,x29","s2,gp,t4",
800042e0,sll,s8:fe000000,,00851c33,3,"sll	x24,x10,x8","s8,a0,s0",
800042e4,xori,s2:fffffcf7,,d985c913,3,"xori	x18,x11,-616","s2,a1,-616",
800042e8,slt,a5:00000000,,015ea7b3,3,"slt	x15,x29,x21","a5,t4,s5",
800042ec,xor,a4:28c441f1,,01f9c733,3,"xor	x14,x19,x31","a4,s3,t6",
800042f0,sub,a5:d73bb6e1,,40e207b3,3,"sub	x15,x4,x14","a5,tp,a4",
800042f8,sltu,a6:00000001,,010eb833,3,"sltu	x16,x29,x16","a6,t4,a6",
800042fc,slt,a4:00000000,,00122733,3,"slt	x14,x4,x1","a4,tp,ra",
80004304,sltu,s7:00000001,,0092bbb3,3,"sltu	x23,x5,x9","s7,t0,s1",
80004308,slt,s0:00000001,,00c9a433,3,"slt	x8,x19,x12","s0,s3,a2",
8000430c,slli,t4:20000000,,01d19e93,3,"slli	x29,x3,0x1d","t4,gp,0x1d",
80004310,andi,s2:00000000,,2efef913,3,"andi	x18,x29,751","s2,t4,751",
80004314,addi,s8:fffffd44,,d4400c13,3,"addi	x24,x0,-700","s8,zero,-700",
80004318,srai,a7:00000000,,40d45893,3,"srai	x17,x8,0xd","a7,s0,0xd",
8000431c,lui,a7:1fc6d000,,1fc6d8b7,3,"lui	x17,0x1fc6d","a7,0x1fc6d",
80004320,lui,s10:e50f3000,,e50f3d37,3,"lui	x26,0xe50f3","s10,0xe50f3",
80004324,andi,tp:00000000,,7881f213,3,"andi	x4,x3,1928","tp,gp,1928",
80004328,add,t2:9fc76024,,01c883b3,3,"add	x7,x17,x28","t2,a7,t3",
8000432c,sll,a7:00000000,,004918b3,3,"sll	x17,x18,x4","a7,s2,tp",
80004330,slli,gp:00000000,,01189193,3,"slli	x3,x17,0x11","gp,a7,0x11",
80004334,and,gp:00000000,,00e1f1b3,3,"and	x3,x3,x14","gp,gp,a4",
80004338,sra,a4:00000000,,40a25733,3,"sra	x14,x4,x10","a4,tp,a0",
8000433c,slt,a0:00000001,,00f3a533,3,"slt	x10,x7,x15","a0,t2,a5",
80004340,srli,s11:0000035c,,0167dd93,3,"srli	x27,x15,0x16","s11,a5,0x16",
80004344,xor,s6:6c84ae38,,018acb33,3,"xor	x22,x21,x24","s6,s5,s8",
80004348,xori,a4:fffffe24,,e2424713,3,"xori	x14,x4,-476","a4,tp,-476",
8000434c,sra,s0:000002f1,,403fd433,3,"sra	x8,x31,x3","s0,t6,gp",
80004350,slti,s10:00000001,,00c22d13,3,"slti	x26,x4,12","s10,tp,12",
80004358,ori,a1:7fff7727,,70366593,3,"ori	x11,x12,1795","a1,a2,1795",
8000435c,slt,s2:00000000,,00d4a933,3,"slt	x18,x9,x13","s2,s1,a3",
80004360,ori,s11:fffffea7,,ea6bed93,3,"ori	x27,x23,-346","s11,s7,-346",
80004364,sltu,t2:00000000,,004ab3b3,3,"sltu	x7,x21,x4","t2,s5,tp",
80004368,sra,a0:00000000,,41205533,3,"sra	x10,x0,x18","a0,zero,s2",
8000436c,and,t5:00000000,,01d47f33,3,"and	x30,x8,x29","t5,s0,t4",
80004370,add,t1:74518886,,003c8333,3,"add	x6,x25,x3","t1,s9,gp",
80004374,andi,a0:00000000,,ea327513,3,"andi	x10,x4,-349","a0,tp,-349",
80004378,srai,s8:000000e8,,417cdc13,3,"srai	x24,x25,0x17","s8,s9,0x17",
8000437c,ori,s3:f4518ffe,,2ee6e993,3,"ori	x19,x13,750","s3,a3,750",
80004380,lui,gp:2ed3f000,,2ed3f1b7,3,"lui	x3,0x2ed3f","gp,0x2ed3f",
80004384,slt,sp:00000001,,01fba133,3,"slt	x2,x23,x31","sp,s7,t6",
80004388,andi,s10:00000000,,ae417d13,3,"andi	x26,x2,-1308","s10,sp,-1308",
8000438c,sub,s8:7fff763f,,41858c33,3,"sub	x24,x11,x24","s8,a1,s8",
80004390,sub,a7:800088d9,,40ba08b3,3,"sub	x17,x20,x11","a7,s4,a1",
80004394,xori,sp:937b5556,,62aac113,3,"xori	x2,x21,1578","sp,s5,1578",
80004398,slli,t1:00000000,,00a39313,3,"slli	x6,x7,0xa","t1,t2,0xa",
8000439c,sltiu,s2:00000001,,9249b913,3,"sltiu	x18,x19,-1756","s2,s3,-1756",
800043a0,sra,gp:00000000,,41f951b3,3,"sra	x3,x18,x31","gp,s2,t6",
800043a4,srli,tp:00000000,,00e35213,3,"srli	x4,x6,0xe","tp,t1,0xe",
800043a8,addi,s5:f45196f6,,6f898a93,3,"addi	x21,x19,1784","s5,s3,1784",
800043b0,addi,s2:000004d0,,4d0a0913,3,"addi	x18,x20,1232","s2,s4,1232",
800043b4,add,s6:74518b77,,019f8b33,3,"add	x22,x31,x25","s6,t6,s9",
800043bc,and,a5:fffffe24,,00e777b3,3,"and	x15,x14,x14","a5,a4,a4",
800043c0,auipc,t4:622ad3bc,,e22a9e97,3,"auipc	x29,0xe22a9","t4,0xe22a9",
800043c4,srli,a5:00000100,,0178d793,3,"srli	x15,x17,0x17","a5,a7,0x17",
800043c8,and,tp:00000000,,00fc7233,3,"and	x4,x24,x15","tp,s8,a5",
800043cc,lui,s11:4e35d000,,4e35ddb7,3,"lui	x27,0x4e35d","s11,0x4e35d",
800043d0,slli,s4:00000000,,014d9a13,3,"slli	x20,x27,0x14","s4,s11,0x14",
800043d4,or,s2:74518bf7,,019b6933,3,"or	x18,x22,x25","s2,s6,s9",
800043d8,or,a5:80009024,,006e67b3,3,"or	x15,x28,x6","a5,t3,t1",
800043dc,xor,a0:0bae68d2,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
800043e0,and,t5:00000001,,008bff33,3,"and	x30,x23,x8","t5,s7,s0",
800043e4,andi,a4:00000001,,149f7713,3,"andi	x14,x30,329","a4,t5,329",
800043e8,xori,s7:00000458,,6a944b93,3,"xori	x23,x8,1705","s7,s0,1705",
800043ec,xor,t1:622ad3bc,,01d34333,3,"xor	x6,x6,x29","t1,t1,t4",
800043f0,sll,a5:09000000,,015797b3,3,"sll	x15,x15,x21","a5,a5,s5",
800043f4,lui,sp:14ec4000,,14ec4137,3,"lui	x2,0x14ec4","sp,0x14ec4",
800043f8,or,s10:1fee68d2,,00a16d33,3,"or	x26,x2,x10","s10,sp,a0",
800043fc,sltiu,s8:00000001,,9a1d3c13,3,"sltiu	x24,x26,-1631","s8,s10,-1631",
80004400,srai,t1:0000014e,,41415313,3,"srai	x6,x2,0x14","t1,sp,0x14",
80004404,and,s11:00008ba4,,0120fdb3,3,"and	x27,x1,x18","s11,ra,s2",
80004414,andi,a0:000000ea,,0ea9f513,3,"andi	x10,x19,234","a0,s3,234",
80004418,sll,t2:00000010,,005f13b3,3,"sll	x7,x30,x5","t2,t5,t0",
8000441c,ori,t4:0000056d,,56df6e93,3,"ori	x29,x30,1389","t4,t5,1389",
80004420,slli,s0:20000000,,01d89413,3,"slli	x8,x17,0x1d","s0,a7,0x1d",
80004424,srai,s10:ffffff80,,418e5d13,3,"srai	x26,x28,0x18","s10,t3,0x18",
80004428,ori,a0:ffffffe7,,ac70e513,3,"ori	x10,x1,-1337","a0,ra,-1337",
8000442c,auipc,t5:f6edf428,,76edbf17,3,"auipc	x30,0x76edb","t5,0x76edb",
80004430,andi,s4:00000000,,d9677a13,3,"andi	x20,x14,-618","s4,a4,-618",
80004434,auipc,a0:79769430,,f9765517,3,"auipc	x10,0xf9765","a0,0xf9765",
80004438,srl,a5:00000080,,015457b3,3,"srl	x15,x8,x21","a5,s0,s5",
8000443c,sra,s2:7fff7727,,41a5d933,3,"sra	x18,x11,x26","s2,a1,s10",
80004440,srai,s4:00000000,,40ffda13,3,"srai	x20,x31,0xf","s4,t6,0xf",
80004444,lui,s5:8afe3000,,8afe3ab7,3,"lui	x21,0x8afe3","s5,0x8afe3",
80004448,xor,t6:79769430,,00454fb3,3,"xor	x31,x10,x4","t6,a0,tp",
8000444c,slti,s8:00000000,,f7a12c13,3,"slti	x24,x2,-134","s8,sp,-134",
80004450,sltu,s8:00000001,,00203c33,3,"sltu	x24,x0,x2","s8,zero,sp",
80004454,and,t4:00000000,,0189feb3,3,"and	x29,x19,x24","t4,s3,s8",
80004458,xori,s2:8afe3397,,397ac913,3,"xori	x18,x21,919","s2,s5,919",
8000445c,andi,s11:00000000,,68727d93,3,"andi	x27,x4,1671","s11,tp,1671",
80004460,addi,t5:8afe2c1a,,88390f13,3,"addi	x30,x18,-1917","t5,s2,-1917",
80004464,srli,t1:000003d1,,0166d313,3,"srli	x6,x13,0x16","t1,a3,0x16",
80004468,sltiu,t4:00000001,,8540be93,3,"sltiu	x29,x1,-1964","t4,ra,-1964",
8000446c,xor,s11:ffffe703,,01c5cdb3,3,"xor	x27,x11,x28","s11,a1,t3",
80004470,srli,sp:0ffffe70,,004dd113,3,"srli	x2,x27,0x4","sp,s11,0x4",
80004474,or,s7:ffffff9a,,01af6bb3,3,"or	x23,x30,x26","s7,t5,s10",
80004478,lui,a7:2089b000,,2089b8b7,3,"lui	x17,0x2089b","a7,0x2089b",
8000447c,add,s3:a08a3fe4,,005889b3,3,"add	x19,x17,x5","s3,a7,t0",
80004480,auipc,s0:7036f47c,,f036b417,3,"auipc	x8,0xf036b","s0,0xf036b",
80004484,xor,a5:7036f47d,,008ec7b3,3,"xor	x15,x29,x8","a5,t4,s0",
80004488,srl,s11:080008fa,,0130ddb3,3,"srl	x27,x1,x19","s11,ra,s3",
8000448c,addi,s8:a08a407f,,09b98c13,3,"addi	x24,x19,155","s8,s3,155",
80004490,auipc,a1:d9aa848c,,59aa4597,3,"auipc	x11,0x59aa4","a1,0x59aa4",
80004498,xor,a6:7036f47d,,0047c833,3,"xor	x16,x15,x4","a6,a5,tp",
8000449c,xor,s2:8fc90bfd,,010d4933,3,"xor	x18,x26,x16","s2,s10,a6",
800044a0,srai,s10:ff1f9217,,40795d13,3,"srai	x26,x18,0x7","s10,s2,0x7",
800044a4,lui,sp:00afe000,,00afe137,3,"lui	x2,0xafe","sp,0xafe",
800044a8,slti,s10:00000000,,947dad13,3,"slti	x26,x27,-1721","s10,s11,-1721",
800044b0,xor,sp:75fe311f,,0154c133,3,"xor	x2,x9,x21","sp,s1,s5",
800044b4,srl,a4:7036f47c,,01545733,3,"srl	x14,x8,x21","a4,s0,s5",
800044b8,srl,a4:00000001,,0025d733,3,"srl	x14,x11,x2","a4,a1,sp",
800044bc,sll,s10:00000001,,01ae9d33,3,"sll	x26,x29,x26","s10,t4,s10",
800044c0,slti,s2:00000000,,42b62913,3,"slti	x18,x12,1067","s2,a2,1067",
800044c4,andi,a1:80009020,,8f0e7593,3,"andi	x11,x28,-1808","a1,t3,-1808",
800044c8,xori,s7:fffff9b4,,9b404b93,3,"xori	x23,x0,-1612","s7,zero,-1612",
800044cc,slli,a4:0008fe40,,00429713,3,"slli	x14,x5,0x4","a4,t0,0x4",
800044d0,slti,t2:00000000,,76b62393,3,"slti	x7,x12,1899","t2,a2,1899",
800044d4,sra,t2:00000000,,419d53b3,3,"sra	x7,x26,x25","t2,s10,s9",
800044d8,slli,s0:04000000,,01559413,3,"slli	x8,x11,0x15","s0,a1,0x15",
800044dc,slti,ra:00000000,,60e52093,3,"slti	x1,x10,1550","ra,a0,1550",
800044e0,addi,sp:75fe3598,,47910113,3,"addi	x2,x2,1145","sp,sp,1145",
800044e4,sltu,a0:00000000,,0134b533,3,"sltu	x10,x9,x19","a0,s1,s3",
800044e8,addi,a3:fffffd09,,d0990693,3,"addi	x13,x18,-759","a3,s2,-759",
800044ec,addi,t2:2089acdb,,cdb88393,3,"addi	x7,x17,-805","t2,a7,-805",
800044f0,sll,s2:74518886,,011c9933,3,"sll	x18,x25,x17","s2,s9,a7",
800044f4,sltiu,a7:00000000,,6654b893,3,"sltiu	x17,x9,1637","a7,s1,1637",
800044f8,add,s1:14dbc86a,,012984b3,3,"add	x9,x19,x18","s1,s3,s2",
800044fc,srli,s6:00000000,,0030db13,3,"srli	x22,x1,0x3","s6,ra,0x3",
80004500,srli,a6:000003ff,,0166d813,3,"srli	x16,x13,0x16","a6,a3,0x16",
80004504,slli,a2:fe359800,,00811613,3,"slli	x12,x2,0x8","a2,sp,0x8",
80004508,slli,sp:00000000,,01641113,3,"slli	x2,x8,0x16","sp,s0,0x16",
8000450c,addi,a1:74518786,,f0090593,3,"addi	x11,x18,-256","a1,s2,-256",
80004510,srl,s6:381b7a3e,,01a7db33,3,"srl	x22,x15,x26","s6,a5,s10",
80004514,sltiu,s6:00000001,,b10e3b13,3,"sltiu	x22,x28,-1264","s6,t3,-1264",
80004518,sll,s8:68000000,,01ef1c33,3,"sll	x24,x30,x30","s8,t5,t5",
8000451c,ori,a6:ffffff86,,c025e813,3,"ori	x16,x11,-1022","a6,a1,-1022",
80004520,srai,a6:00000000,,41edd813,3,"srai	x16,x27,0x1e","a6,s11,0x1e",
80004524,sltiu,s6:00000000,,065dbb13,3,"sltiu	x22,x27,101","s6,s11,101",
80004528,add,t2:8afe3000,,014a83b3,3,"add	x7,x21,x20","t2,s5,s4",
8000452c,xor,s4:79769430,,01f24a33,3,"xor	x20,x4,x31","s4,tp,t6",
80004530,slli,s1:00000000,,01509493,3,"slli	x9,x1,0x15","s1,ra,0x15",
80004534,ori,s10:fffff82d,,82d3ed13,3,"ori	x26,x7,-2003","s10,t2,-2003",
80004538,srai,s8:00000000,,41025c13,3,"srai	x24,x4,0x10","s8,tp,0x10",
8000453c,srai,s1:00000000,,41735493,3,"srai	x9,x6,0x17","s1,t1,0x17",
80004540,srli,t4:00000000,,01615e93,3,"srli	x29,x2,0x16","t4,sp,0x16",
80004544,ori,s4:fffffffe,,b7a9ea13,3,"ori	x20,x19,-1158","s4,s3,-1158",
80004548,srli,s11:00000000,,01f05d93,3,"srli	x27,x0,0x1f","s11,zero,0x1f",
8000454c,lui,s4:4be86000,,4be86a37,3,"lui	x20,0x4be86","s4,0x4be86",
80004550,add,t1:80008fe4,,00028333,3,"add	x6,x5,x0","t1,t0,zero",
80004554,xori,tp:01ca62ec,,aec64213,3,"xori	x4,x12,-1300","tp,a2,-1300",
80004558,lui,s6:6e192000,,6e192b37,3,"lui	x22,0x6e192","s6,0x6e192",
80004560,srl,a7:00000000,,01e158b3,3,"srl	x17,x2,x30","a7,sp,t5",
80004564,srl,t2:00008000,,01fe53b3,3,"srl	x7,x28,x31","t2,t3,t6",
80004568,slt,a2:00000000,,011ea633,3,"slt	x12,x29,x17","a2,t4,a7",
8000456c,srai,s3:00000002,,41da5993,3,"srai	x19,x20,0x1d","s3,s4,0x1d",
80004570,add,a2:6e192000,,018b0633,3,"add	x12,x22,x24","a2,s6,s8",
80004578,sltu,a7:00000000,,016d38b3,3,"sltu	x17,x26,x22","a7,s10,s6",
8000457c,andi,t1:00000000,,35eb7313,3,"andi	x6,x22,862","t1,s6,862",
80004580,lui,s3:0b975000,,0b9759b7,3,"lui	x19,0xb975","s3,0xb975",
80004584,and,s2:00110000,,01397933,3,"and	x18,x18,x19","s2,s2,s3",
80004588,ori,gp:fffffcc7,,cc736193,3,"ori	x3,x6,-825","gp,t1,-825",
8000458c,slli,s0:00000000,,01689413,3,"slli	x8,x17,0x16","s0,a7,0x16",
80004590,srl,t2:00007451,,01f5d3b3,3,"srl	x7,x11,x31","t2,a1,t6",
80004594,addi,s5:00110421,,42190a93,3,"addi	x21,x18,1057","s5,s2,1057",
80004598,ori,t5:fffffc2d,,c2da6f13,3,"ori	x30,x20,-979","t5,s4,-979",
8000459c,sll,s0:00000000,,00349433,3,"sll	x8,x9,x3","s0,s1,gp",
800045a0,sll,s8:fffff82d,,018d1c33,3,"sll	x24,x26,x24","s8,s10,s8",
800045a4,slti,a3:00000000,,b509a693,3,"slti	x13,x19,-1200","a3,s3,-1200",
800045a8,xor,a0:f468a82d,,013c4533,3,"xor	x10,x24,x19","a0,s8,s3",
800045ac,xor,s5:74518886,,0194cab3,3,"xor	x21,x9,x25","s5,s1,s9",
800045b0,lui,s1:65a22000,,65a224b7,3,"lui	x9,0x65a22","s1,0x65a22",
800045b4,auipc,s5:b05db5b0,,305d7a97,3,"auipc	x21,0x305d7","s5,0x305d7",
800045bc,xor,a0:74518886,,002cc533,3,"xor	x10,x25,x2","a0,s9,sp",
800045c0,srli,s11:fffffc2d,,000f5d93,3,"srli	x27,x30,0x0","s11,t5,0x0",
800045c4,ori,sp:ffffff7f,,f5bd6113,3,"ori	x2,x26,-165","sp,s10,-165",
800045c8,slti,a0:00000001,,e0ac2513,3,"slti	x10,x24,-502","a0,s8,-502",
800045cc,slti,ra:00000000,,2d4a2093,3,"slti	x1,x20,724","ra,s4,724",
800045d0,srai,t6:00000000,,41fa5f93,3,"srai	x31,x20,0x1f","t6,s4,0x1f",
800045d4,sub,s5:6e18abaf,,407b0ab3,3,"sub	x21,x22,x7","s5,s6,t2",
800045d8,xori,s0:01ca60c3,,22f24413,3,"xori	x8,x4,559","s0,tp,559",
800045e0,slti,s6:00000001,,f011ab13,3,"slti	x22,x3,-255","s6,gp,-255",
800045e8,ori,s0:fffffd6a,,d6a8e413,3,"ori	x8,x17,-662","s0,a7,-662",
800045ec,sltiu,gp:00000000,,e8d13193,3,"sltiu	x3,x2,-371","gp,sp,-371",
800045f0,srli,a2:00000fff,,01415613,3,"srli	x12,x2,0x14","a2,sp,0x14",
800045f4,ori,a1:fffff85e,,85e4e593,3,"ori	x11,x9,-1954","a1,s1,-1954",
800045f8,xor,gp:65a22000,,0104c1b3,3,"xor	x3,x9,x16","gp,s1,a6",
800045fc,addi,t5:74518d62,,4dcc8f13,3,"addi	x30,x25,1244","t5,s9,1244",
80004600,add,a0:65a22000,,00368533,3,"add	x10,x13,x3","a0,a3,gp",
80004604,or,a1:01ca62ec,,004265b3,3,"or	x11,x4,x4","a1,tp,tp",
80004608,slli,s4:18000000,,01ac9a13,3,"slli	x20,x25,0x1a","s4,s9,0x1a",
8000460c,xor,s6:80009024,,000e4b33,3,"xor	x22,x28,x0","s6,t3,zero",
80004610,sub,s11:ffffff7f,,41f10db3,3,"sub	x27,x2,x31","s11,sp,t6",
80004614,auipc,s10:799b2610,,f99aed17,3,"auipc	x26,0xf99ae","s10,0xf99ae",
80004618,or,a7:fffff82d,,00dc68b3,3,"or	x17,x24,x13","a7,s8,a3",
8000461c,slli,a7:bf800000,,017d9893,3,"slli	x17,x27,0x17","a7,s11,0x17",
80004620,sltiu,s11:00000000,,45ed3d93,3,"sltiu	x27,x26,1118","s11,s10,1118",
80004624,ori,a3:fffffdff,,d7bce693,3,"ori	x13,x25,-645","a3,s9,-645",
80004628,auipc,t6:2dbe3624,,adbdff97,3,"auipc	x31,0xadbdf","t6,0xadbdf",
8000462c,ori,a5:fffffffe,,7de46793,3,"ori	x15,x8,2014","a5,s0,2014",
80004630,lui,gp:2623e000,,2623e1b7,3,"lui	x3,0x2623e","gp,0x2623e",
80004634,ori,a6:fffffe0c,,e0c0e813,3,"ori	x16,x1,-500","a6,ra,-500",
80004638,and,s7:65a22000,,00917bb3,3,"and	x23,x2,x9","s7,sp,s1",
8000463c,srai,a4:000172ea,,40b9d713,3,"srai	x14,x19,0xb","a4,s3,0xb",
80004640,sub,sp:8bae777a,,419e8133,3,"sub	x2,x29,x25","sp,t4,s9",
80004644,slt,t1:00000001,,01342333,3,"slt	x6,x8,x19","t1,s0,s3",
80004648,lui,t5:bc562000,,bc562f37,3,"lui	x30,0xbc562","t5,0xbc562",
8000464c,xori,t6:000000be,,0bedcf93,3,"xori	x31,x27,190","t6,s11,190",
80004650,srai,a4:0b975000,,4009d713,3,"srai	x14,x19,0x0","a4,s3,0x0",
80004654,sltu,t4:00000001,,00703eb3,3,"sltu	x29,x0,x7","t4,zero,t2",
80004658,ori,a1:000006c0,,6c006593,3,"ori	x11,x0,1728","a1,zero,1728",
8000465c,or,a7:80008fe5,,01d2e8b3,3,"or	x17,x5,x29","a7,t0,t4",
80004660,and,s5:65a22000,,0097fab3,3,"and	x21,x15,x9","s5,a5,s1",
80004668,srl,s7:0b975000,,00a75bb3,3,"srl	x23,x14,x10","s7,a4,a0",
8000466c,sll,a0:00007451,,00b39533,3,"sll	x10,x7,x11","a0,t2,a1",
80004670,or,s7:000000be,,01ffebb3,3,"or	x23,x31,x31","s7,t6,t6",
80004674,xor,s8:01ca62ed,,004ecc33,3,"xor	x24,x29,x4","s8,t4,tp",
80004678,ori,s0:00000fff,,70c66413,3,"ori	x8,x12,1804","s0,a2,1804",
8000467c,or,a6:2623e000,,0001e833,3,"or	x16,x3,x0","a6,gp,zero",
80004680,andi,a2:00000400,,567d7613,3,"andi	x12,x26,1383","a2,s10,1383",
80004684,sltu,s1:00000001,,00a334b3,3,"sltu	x9,x6,x10","s1,t1,a0",
80004688,slli,t5:94000000,,01a89f13,3,"slli	x30,x17,0x1a","t5,a7,0x1a",
8000468c,xor,t2:8bae7579,,00dcc3b3,3,"xor	x7,x25,x13","t2,s9,a3",
80004690,lui,s6:3c0e3000,,3c0e3b37,3,"lui	x22,0x3c0e3","s6,0x3c0e3",
80004694,sltu,s10:00000000,,012f3d33,3,"sltu	x26,x30,x18","s10,t5,s2",
80004698,sltu,a4:00000001,,00343733,3,"sltu	x14,x8,x3","a4,s0,gp",
8000469c,or,s4:80008fe5,,00536a33,3,"or	x20,x6,x5","s4,t1,t0",
800046a0,or,a7:80008fff,,0178e8b3,3,"or	x17,x17,x23","a7,a7,s7",
800046ac,addi,a4:8bae787a,,10010713,3,"addi	x14,x2,256","a4,sp,256",
800046b0,sll,s1:00000000,,00dd94b3,3,"sll	x9,x27,x13","s1,s11,a3",
800046b4,or,gp:65ea62ec,,015261b3,3,"or	x3,x4,x21","gp,tp,s5",
800046b8,add,ra:0394c5da,,018c00b3,3,"add	x1,x24,x24","ra,s8,s8",
800046bc,and,t1:00005000,,00a9f333,3,"and	x6,x19,x10","t1,s3,a0",
800046c0,sra,s10:3c0e3000,,413b5d33,3,"sra	x26,x22,x19","s10,s6,s3",
800046c4,sltiu,t2:00000000,,2a693393,3,"sltiu	x7,x18,678","t2,s2,678",
800046c8,sll,s0:4c5da000,,018c1433,3,"sll	x8,x24,x24","s0,s8,s8",
800046cc,srl,a3:00000000,,00d3d6b3,3,"srl	x13,x7,x13","a3,t2,a3",
800046d0,sltiu,a7:00000001,,f0ba3893,3,"sltiu	x17,x20,-245","a7,s4,-245",
800046d4,ori,s10:fffffddd,,d8c56d13,3,"ori	x26,x10,-628","s10,a0,-628",
800046d8,slli,s1:48000000,,019e1493,3,"slli	x9,x28,0x19","s1,t3,0x19",
800046dc,srai,t4:00000000,,41e95e93,3,"srai	x29,x18,0x1e","t4,s2,0x1e",
800046e0,addi,a7:80008aff,,b1aa0893,3,"addi	x17,x20,-1254","a7,s4,-1254",
800046e4,slli,a0:94c5d800,,00921513,3,"slli	x10,x4,0x9","a0,tp,0x9",
800046ec,sub,s6:80008aff,,40d88b33,3,"sub	x22,x17,x13","s6,a7,a3",
800046f0,sub,t5:00004940,,40b30f33,3,"sub	x30,x6,x11","t5,t1,a1",
800046f4,srai,t2:ffffff00,,417a5393,3,"srai	x7,x20,0x17","t2,s4,0x17",
800046f8,sltiu,t4:00000000,,47f3be93,3,"sltiu	x29,x7,1151","t4,t2,1151",
80004700,lui,s0:6c0fb000,,6c0fb437,3,"lui	x8,0x6c0fb","s0,0x6c0fb",
80004704,sll,s2:00000000,,01a41933,3,"sll	x18,x8,x26","s2,s0,s10",
80004708,sra,s6:01ca62ed,,40dc5b33,3,"sra	x22,x24,x13","s6,s8,a3",
8000470c,srl,s8:00065ea6,,0041dc33,3,"srl	x24,x3,x4","s8,gp,tp",
80004710,addi,s2:000009df,,31f58913,3,"addi	x18,x11,799","s2,a1,799",
80004714,lui,t5:8d3eb000,,8d3ebf37,3,"lui	x30,0x8d3eb","t5,0x8d3eb",
80004718,ori,s8:ffffff1f,,21f3ec13,3,"ori	x24,x7,543","s8,t2,543",
8000471c,sll,t2:00000000,,012113b3,3,"sll	x7,x2,x18","t2,sp,s2",
80004720,and,a1:00000000,,0007f5b3,3,"and	x11,x15,x0","a1,a5,zero",
80004724,slti,a6:00000000,,9397a813,3,"slti	x16,x15,-1735","a6,a5,-1735",
80004728,or,s5:01ca62ed,,01686ab3,3,"or	x21,x16,x22","s5,a6,s6",
8000472c,srai,t5:00000090,,4174df13,3,"srai	x30,x9,0x17","t5,s1,0x17",
80004730,sra,s6:0394c5da,,4080db33,3,"sra	x22,x1,x8","s6,ra,s0",
80004734,lui,s11:d3904000,,d3904db7,3,"lui	x27,0xd3904","s11,0xd3904",
80004738,addi,s2:00000751,,75138913,3,"addi	x18,x7,1873","s2,t2,1873",
8000473c,srl,s3:80008fe4,,0132d9b3,3,"srl	x19,x5,x19","s3,t0,s3",
80004740,andi,a6:00000082,,182bf813,3,"andi	x16,x23,386","a6,s7,386",
80004744,or,s4:65ea62ec,,00326a33,3,"or	x20,x4,x3","s4,tp,gp",
80004748,auipc,s7:49a75744,,c9a71b97,3,"auipc	x23,0xc9a71","s7,0xc9a71",
