pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004084,slti,ra:00000000,,b4b4a093,3,"slti	x1,x9,-1205","ra,s1,-1205",
80004088,slli,a2:e370c008,,00149613,3,"slli	x12,x9,0x1","a2,s1,0x1",
80004090,xor,a0:0000001b,,0122c533,3,"xor	x10,x5,x18","a0,t0,s2",
80004094,xor,s6:00000000,,016b4b33,3,"xor	x22,x22,x22","s6,s6,s6",
80004098,and,gp:71b86004,,0094f1b3,3,"and	x3,x9,x9","gp,s1,s1",
8000409c,srl,t1:00000000,,00ea5333,3,"srl	x6,x20,x14","t1,s4,a4",
800040a0,slli,t6:898fc000,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
800040a4,slt,gp:00000000,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
800040a8,auipc,a0:8690c0a4,,06908517,3,"auipc	x10,0x6908","a0,0x6908",
800040ac,slli,a5:e6000000,,00ba1793,3,"slli	x15,x20,0xb","a5,s4,0xb",
800040b0,sll,a5:e6000000,,01f797b3,3,"sll	x15,x15,x31","a5,a5,t6",
800040b4,slt,t2:00000000,,003423b3,3,"slt	x7,x8,x3","t2,s0,gp",
800040b8,auipc,s2:0cab60b4,,8cab2917,3,"auipc	x18,0x8cab2","s2,0x8cab2",
800040bc,addi,t3:00fffc75,,c75c0e13,3,"addi	x28,x24,-907","t3,s8,-907",
800040c0,slli,a6:43029000,,00a51813,3,"slli	x16,x10,0xa","a6,a0,0xa",
800040c4,srl,a1:00000000,,009055b3,3,"srl	x11,x0,x9","a1,zero,s1",
800040cc,sll,a6:e370c008,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
800040d0,addi,s0:e6000798,,79878413,3,"addi	x8,x15,1944","s0,a5,1944",
800040d4,auipc,a4:a4c090d0,,24c05717,3,"auipc	x14,0x24c05","a4,0x24c05",
800040d8,andi,a6:80008d20,,d32cf813,3,"andi	x16,x25,-718","a6,s9,-718",
800040dc,slti,s6:00000001,,0fb82b13,3,"slti	x22,x16,251","s6,a6,251",
800040e0,srli,s2:00000000,,0035d913,3,"srli	x18,x11,0x3","s2,a1,0x3",
800040e4,xori,t5:fffffc25,,c256cf13,3,"xori	x30,x13,-987","t5,a3,-987",
800040e8,addi,gp:000003cf,,3cf18193,3,"addi	x3,x3,975","gp,gp,975",
800040f0,xori,s10:0000003d,,03d2cd13,3,"xori	x26,x5,61","s10,t0,61",
800040f4,srli,s7:00000000,,00695b93,3,"srli	x23,x18,0x6","s7,s2,0x6",
800040f8,slti,s3:00000000,,a054a993,3,"slti	x19,x9,-1531","s3,s1,-1531",
800040fc,srai,s1:00000000,,410dd493,3,"srai	x9,x27,0x10","s1,s11,0x10",
80004100,sltiu,s6:00000001,,67b2bb13,3,"sltiu	x22,x5,1659","s6,t0,1659",
80004104,slti,a0:00000000,,812e2513,3,"slti	x10,x28,-2030","a0,t3,-2030",
80004108,slt,a0:00000001,,002fa533,3,"slt	x10,x31,x2","a0,t6,sp",
8000410c,andi,ra:00000000,,f67af093,3,"andi	x1,x21,-153","ra,s5,-153",
80004110,or,s10:00000000,,0003ed33,3,"or	x26,x7,x0","s10,t2,zero",
80004114,xori,sp:00000325,,3259c113,3,"xori	x2,x19,805","sp,s3,805",
80004118,sll,a5:fffffc25,,006f17b3,3,"sll	x15,x30,x6","a5,t5,t1",
8000411c,andi,a1:00000000,,fa8d7593,3,"andi	x11,x26,-88","a1,s10,-88",
80004124,add,t4:fffffc25,,01e68eb3,3,"add	x29,x13,x30","t4,a3,t5",
80004128,xor,t2:80009024,,01b243b3,3,"xor	x7,x4,x27","t2,tp,s11",
8000412c,sltiu,t0:00000001,,e7c7b293,3,"sltiu	x5,x15,-388","t0,a5,-388",
80004134,sra,s3:00000000,,404959b3,3,"sra	x19,x18,x4","s3,s2,tp",
80004138,sltiu,s11:00000001,,73803d93,3,"sltiu	x27,x0,1848","s11,zero,1848",
8000413c,sltiu,t6:00000001,,66b1bf93,3,"sltiu	x31,x3,1643","t6,gp,1643",
80004140,sltu,a4:00000001,,019d3733,3,"sltu	x14,x26,x25","a4,s10,s9",
80004144,or,s8:fffffc25,,01e0ec33,3,"or	x24,x1,x30","s8,ra,t5",
80004148,add,a2:63714fec,,00cc8633,3,"add	x12,x25,x12","a2,s9,a2",
8000414c,slti,t2:00000001,,6bc0a393,3,"slti	x7,x1,1724","t2,ra,1724",
80004150,srai,s0:00000000,,4090d413,3,"srai	x8,x1,0x9","s0,ra,0x9",
80004154,srai,ra:00000000,,40a6d093,3,"srai	x1,x13,0xa","ra,a3,0xa",
80004158,sra,s3:00000001,,410559b3,3,"sra	x19,x10,x16","s3,a0,a6",
8000415c,andi,t0:00000600,,603cf293,3,"andi	x5,x25,1539","t0,s9,1539",
80004160,lui,s8:ada05000,,ada05c37,3,"lui	x24,0xada05","s8,0xada05",
80004164,and,s5:00000000,,015bfab3,3,"and	x21,x23,x21","s5,s7,s5",
80004168,auipc,t1:d7653164,,5764f317,3,"auipc	x6,0x5764f","t1,0x5764f",
8000416c,slti,t5:00000000,,a7812f13,3,"slti	x30,x2,-1416","t5,sp,-1416",
80004170,xor,t3:00000001,,0165ce33,3,"xor	x28,x11,x22","t3,a1,s6",
80004174,sltu,gp:00000001,,004131b3,3,"sltu	x3,x2,x4","gp,sp,tp",
80004178,andi,a2:00000424,,7f6ef613,3,"andi	x12,x29,2038","a2,t4,2038",
8000417c,slli,t3:00008480,,00561e13,3,"slli	x28,x12,0x5","t3,a2,0x5",
80004180,auipc,s10:8574d17c,,05749d17,3,"auipc	x26,0x5749","s10,0x5749",
80004184,slli,sp:00000100,,00871113,3,"slli	x2,x14,0x8","sp,a4,0x8",
80004188,slli,s5:00800000,,017d9a93,3,"slli	x21,x27,0x17","s5,s11,0x17",
8000418c,auipc,gp:9c15e188,,1c15a197,3,"auipc	x3,0x1c15a","gp,0x1c15a",
80004190,srai,a5:00000000,,40a05793,3,"srai	x15,x0,0xa","a5,zero,0xa",
80004194,srl,s8:04000481,,01d25c33,3,"srl	x24,x4,x29","s8,tp,t4",
800041a0,addi,t3:000004d9,,4d900e13,3,"addi	x28,x0,1241","t3,zero,1241",
800041a4,slti,s9:00000001,,394f2c93,3,"slti	x25,x30,916","s9,t5,916",
800041a8,sub,sp:00000001,,40970133,3,"sub	x2,x14,x9","sp,a4,s1",
800041ac,slt,t0:00000000,,012b22b3,3,"slt	x5,x22,x18","t0,s6,s2",
800041b0,sra,s3:00000000,,406dd9b3,3,"sra	x19,x27,x6","s3,s11,t1",
800041b4,or,s3:00000001,,0073e9b3,3,"or	x19,x7,x7","s3,t2,t2",
800041b8,sra,s2:c00047f2,,41b8d933,3,"sra	x18,x17,x27","s2,a7,s11",
800041bc,add,t4:80008fe4,,01788eb3,3,"add	x29,x17,x23","t4,a7,s7",
800041c4,and,a0:00000000,,00de7533,3,"and	x10,x28,x13","a0,t3,a3",
800041c8,srai,gp:ffffff80,,41885193,3,"srai	x3,x16,0x18","gp,a6,0x18",
800041cc,srai,s1:ffffff80,,418ed493,3,"srai	x9,x29,0x18","s1,t4,0x18",
800041d4,add,a5:00800000,,015407b3,3,"add	x15,x8,x21","a5,s0,s5",
800041d8,ori,a1:80008ffc,,61c8e593,3,"ori	x11,x17,1564","a1,a7,1564",
800041dc,slti,s3:00000000,,b422a993,3,"slti	x19,x5,-1214","s3,t0,-1214",
800041e0,sra,a5:00800000,,4157d7b3,3,"sra	x15,x15,x21","a5,a5,s5",
800041e4,slli,s0:a68be000,,00bd1413,3,"slli	x8,x26,0xb","s0,s10,0xb",
800041ec,addi,s7:000000ef,,16f48b93,3,"addi	x23,x9,367","s7,s1,367",
800041f0,andi,t1:747cc000,,867a7313,3,"andi	x6,x20,-1945","t1,s4,-1945",
800041f4,addi,t2:c00041f1,,9ff90393,3,"addi	x7,x18,-1537","t2,s2,-1537",
800041f8,xor,s6:ffffff80,,0096cb33,3,"xor	x22,x13,x9","s6,a3,s1",
800041fc,sltiu,sp:00000001,,f4a43113,3,"sltiu	x2,x8,-182","sp,s0,-182",
80004200,and,t4:00008000,,014efeb3,3,"and	x29,x29,x20","t4,t4,s4",
80004204,slli,a0:00083e20,,00539513,3,"slli	x10,x7,0x5","a0,t2,0x5",
8000420c,slt,a5:00000001,,01bd27b3,3,"slt	x15,x26,x27","a5,s10,s11",
80004210,addi,sp:8574d8e8,,76cd0113,3,"addi	x2,x26,1900","sp,s10,1900",
80004214,sub,s4:ff800001,,415c8a33,3,"sub	x20,x25,x21","s4,s9,s5",
80004218,sll,t1:ffffff80,,01649333,3,"sll	x6,x9,x22","t1,s1,s6",
8000421c,xori,s11:00000586,,586f4d93,3,"xori	x27,x30,1414","s11,t5,1414",
80004220,slt,s4:00000000,,0049aa33,3,"slt	x20,x19,x4","s4,s3,tp",
80004224,auipc,t4:d4e58220,,54e54e97,3,"auipc	x29,0x54e54","t4,0x54e54",
8000422c,sll,s5:c00047f2,,01491ab3,3,"sll	x21,x18,x20","s5,s2,s4",
80004230,slti,t2:00000000,,c8652393,3,"slti	x7,x10,-890","t2,a0,-890",
80004234,sll,s1:63a00000,,012114b3,3,"sll	x9,x2,x18","s1,sp,s2",
80004238,auipc,a1:32715234,,b2711597,3,"auipc	x11,0xb2711","a1,0xb2711",
8000423c,lui,s4:b7c25000,,b7c25a37,3,"lui	x20,0xb7c25","s4,0xb7c25",
80004240,lui,s5:7d39a000,,7d39aab7,3,"lui	x21,0x7d39a","s5,0x7d39a",
80004244,slli,s11:24080000,,013c1d93,3,"slli	x27,x24,0x13","s11,s8,0x13",
80004248,auipc,s3:14ab8244,,94ab4997,3,"auipc	x19,0x94ab4","s3,0x94ab4",
8000424c,auipc,s1:d0f1a248,,50f16497,3,"auipc	x9,0x50f16","s1,0x50f16",
80004250,srli,s3:003e9cd0,,009ad993,3,"srli	x19,x21,0x9","s3,s5,0x9",
80004254,lui,s7:30b9f000,,30b9fbb7,3,"lui	x23,0x30b9f","s7,0x30b9f",
80004258,add,a1:000004da,,00fe05b3,3,"add	x11,x28,x15","a1,t3,a5",
8000425c,sltu,s1:00000000,,0121b4b3,3,"sltu	x9,x3,x18","s1,gp,s2",
80004260,srli,a5:a68be000,,00045793,3,"srli	x15,x8,0x0","a5,s0,0x0",
80004268,ori,s9:fffffd33,,d337ec93,3,"ori	x25,x15,-717","s9,a5,-717",
8000426c,add,s0:7d39a424,,01560433,3,"add	x8,x12,x21","s0,a2,s5",
80004270,sub,s4:82c6590f,,408c8a33,3,"sub	x20,x25,x8","s4,s9,s0",
80004274,slt,s0:00000001,,01d82433,3,"slt	x8,x16,x29","s0,a6,t4",
80004278,sub,t6:800092f1,,41920fb3,3,"sub	x31,x4,x25","t6,tp,s9",
8000427c,slli,t0:fa660000,,011c9293,3,"slli	x5,x25,0x11","t0,s9,0x11",
80004280,slli,t6:08d20000,,00c81f93,3,"slli	x31,x16,0xc","t6,a6,0xc",
80004288,xori,s5:00000576,,57744a93,3,"xori	x21,x8,1399","s5,s0,1399",
8000428c,xor,t0:00083e20,,00a4c2b3,3,"xor	x5,x9,x10","t0,s1,a0",
80004290,andi,a4:00000452,,452af713,3,"andi	x14,x21,1106","a4,s5,1106",
80004294,slt,t6:00000000,,0031afb3,3,"slt	x31,x3,x3","t6,gp,gp",
80004298,sll,s0:82c6590f,,000a1433,3,"sll	x8,x20,x0","s0,s4,zero",
8000429c,addi,t3:fffffcf1,,81758e13,3,"addi	x28,x11,-2025","t3,a1,-2025",
800042a0,slti,ra:00000000,,44a72093,3,"slti	x1,x14,1098","ra,a4,1098",
800042a4,xori,s6:000004fc,,80de4b13,3,"xori	x22,x28,-2035","s6,t3,-2035",
800042a8,srli,a4:00000013,,006b5713,3,"srli	x14,x22,0x6","a4,s6,0x6",
800042ac,xor,s9:cf460d33,,017cccb3,3,"xor	x25,x25,x23","s9,s9,s7",
800042b0,srai,t6:00000000,,41cb5f93,3,"srai	x31,x22,0x1c","t6,s6,0x1c",
800042b4,add,t4:f0ba37f2,,01790eb3,3,"add	x29,x18,x23","t4,s2,s7",
800042b8,ori,sp:30b9f1b9,,1b9be113,3,"ori	x2,x23,441","sp,s7,441",
800042c0,xori,t5:00000569,,5690cf13,3,"xori	x30,x1,1385","t5,ra,1385",
800042c4,or,t6:80009424,,00466fb3,3,"or	x31,x12,x4","t6,a2,tp",
800042c8,lui,s8:9c5a2000,,9c5a2c37,3,"lui	x24,0x9c5a2","s8,0x9c5a2",
800042cc,auipc,s7:92fcf2c8,,12fcbb97,3,"auipc	x23,0x12fcb","s7,0x12fcb",
800042d0,sll,t3:00000000,,01c69e33,3,"sll	x28,x13,x28","t3,a3,t3",
800042d4,sub,t5:fff7c749,,40af0f33,3,"sub	x30,x30,x10","t5,t5,a0",
800042d8,xori,s8:00000646,,6460cc13,3,"xori	x24,x1,1606","s8,ra,1606",
800042dc,sll,s7:00090240,,01121bb3,3,"sll	x23,x4,x17","s7,tp,a7",
800042e0,sll,s4:00000646,,001c1a33,3,"sll	x20,x24,x1","s4,s8,ra",
800042e4,srli,s6:00000000,,0036db13,3,"srli	x22,x13,0x3","s6,a3,0x3",
800042e8,slli,t5:00000000,,00b39f13,3,"slli	x30,x7,0xb","t5,t2,0xb",
800042ec,sltu,t5:00000001,,01763f33,3,"sltu	x30,x12,x23","t5,a2,s7",
800042f4,sra,ra:0000fa73,,4189d0b3,3,"sra	x1,x19,x24","ra,s3,s8",
800042f8,srl,s11:00001800,,01995db3,3,"srl	x27,x18,x25","s11,s2,s9",
800042fc,ori,s8:cf460ffb,,2c8cec13,3,"ori	x24,x25,712","s8,s9,712",
80004300,slt,a5:00000001,,01f227b3,3,"slt	x15,x4,x31","a5,tp,t6",
80004304,slli,s7:2e7c6e40,,00611b93,3,"slli	x23,x2,0x6","s7,sp,0x6",
8000430c,auipc,t5:688e8308,,e88e4f17,3,"auipc	x30,0xe88e4","t5,0xe88e4",
80004310,slt,ra:00000000,,0096a0b3,3,"slt	x1,x13,x9","ra,a3,s1",
80004314,or,s7:80009424,,00cfebb3,3,"or	x23,x31,x12","s7,t6,a2",
80004318,ori,s8:00000327,,32706c13,3,"ori	x24,x0,807","s8,zero,807",
8000431c,add,s4:4f46a157,,019b8a33,3,"add	x20,x23,x25","s4,s7,s9",
80004320,add,a0:cf460d46,,00ec8533,3,"add	x10,x25,x14","a0,s9,a4",
80004324,sltu,t2:00000001,,01e9b3b3,3,"sltu	x7,x19,x30","t2,s3,t5",
80004328,addi,s0:0000047c,,47ce0413,3,"addi	x8,x28,1148","s0,t3,1148",
8000432c,or,s7:00001800,,01bb6bb3,3,"or	x23,x22,x27","s7,s6,s11",
80004330,slti,s4:00000001,,5ba3aa13,3,"slti	x20,x7,1466","s4,t2,1466",
80004334,srai,s7:e0002509,,402fdb93,3,"srai	x23,x31,0x2","s7,t6,0x2",
80004338,srai,a6:ffffffc0,,4198d813,3,"srai	x16,x17,0x19","a6,a7,0x19",
8000433c,srai,s7:fffffff0,,40335b93,3,"srai	x23,x6,0x3","s7,t1,0x3",
80004340,and,a2:00000000,,016ff633,3,"and	x12,x31,x22","a2,t6,s6",
80004344,add,a5:80008fe4,,000887b3,3,"add	x15,x17,x0","a5,a7,zero",
80004348,slt,t2:00000000,,0092a3b3,3,"slt	x7,x5,x9","t2,t0,s1",
8000434c,xori,s5:fffffed4,,11484a93,3,"xori	x21,x16,276","s5,a6,276",
80004350,addi,s7:003e9b10,,e4098b93,3,"addi	x23,x19,-448","s7,s3,-448",
80004354,slti,s10:00000000,,2e4f2d13,3,"slti	x26,x30,740","s10,t5,740",
80004358,ori,s8:ffffffff,,f0feec13,3,"ori	x24,x29,-241","s8,t4,-241",
8000435c,sub,s7:ffffffff,,407c0bb3,3,"sub	x23,x24,x7","s7,s8,t2",
80004360,and,s5:00000000,,00157ab3,3,"and	x21,x10,x1","s5,a0,ra",
80004364,andi,s1:00000600,,60187493,3,"andi	x9,x16,1537","s1,a6,1537",
80004368,xori,a0:fffffd49,,2c934513,3,"xori	x10,x6,713","a0,t1,713",
8000436c,addi,t1:00000340,,340d0313,3,"addi	x6,x26,832","t1,s10,832",
80004370,lui,s5:e8ee8000,,e8ee8ab7,3,"lui	x21,0xe8ee8","s5,0xe8ee8",
80004374,srli,s0:1fffffa9,,00355413,3,"srli	x8,x10,0x3","s0,a0,0x3",
80004378,srl,t5:000004da,,01c5df33,3,"srl	x30,x11,x28","t5,a1,t3",
8000437c,add,s2:cf460d33,,019e0933,3,"add	x18,x28,x25","s2,t3,s9",
80004380,slt,s1:00000000,,007324b3,3,"slt	x9,x6,x7","s1,t1,t2",
80004384,auipc,t6:403ae380,,c03aaf97,3,"auipc	x31,0xc03aa","t6,0xc03aa",
80004388,and,s2:00000000,,010b7933,3,"and	x18,x22,x16","s2,s6,a6",
8000438c,srl,t3:00000000,,0164de33,3,"srl	x28,x9,x22","t3,s1,s6",
80004390,srl,s6:00000000,,00305b33,3,"srl	x22,x0,x3","s6,zero,gp",
80004394,lui,t5:a3efd000,,a3efdf37,3,"lui	x30,0xa3efd","t5,0xa3efd",
80004398,add,t3:00000000,,00008e33,3,"add	x28,x1,x0","t3,ra,zero",
8000439c,sra,a5:e8ee8000,,41ead7b3,3,"sra	x15,x21,x30","a5,s5,t5",
800043a0,sltiu,t2:00000001,,c204b393,3,"sltiu	x7,x9,-992","t2,s1,-992",
800043a4,xor,s10:17117fc0,,01584d33,3,"xor	x26,x16,x21","s10,a6,s5",
800043a8,xori,s0:30b9f453,,960cc413,3,"xori	x8,x25,-1696","s0,s9,-1696",
800043ac,sll,a2:00000000,,00219633,3,"sll	x12,x3,x2","a2,gp,sp",
800043b0,andi,s1:00000140,,1f237493,3,"andi	x9,x6,498","s1,t1,498",
800043b8,sltu,gp:00000000,,00ceb1b3,3,"sltu	x3,x29,x12","gp,t4,a2",
800043bc,srai,t1:00000000,,40b65313,3,"srai	x6,x12,0xb","t1,a2,0xb",
800043c0,sll,sp:00000000,,01829133,3,"sll	x2,x5,x24","sp,t0,s8",
800043c4,auipc,s7:f46ff3c0,,746fbb97,3,"auipc	x23,0x746fb","s7,0x746fb",
800043c8,addi,gp:00000137,,ff748193,3,"addi	x3,x9,-9","gp,s1,-9",
800043cc,and,s8:00000000,,01bb7c33,3,"and	x24,x22,x27","s8,s6,s11",
800043d0,srai,a1:00000000,,41b35593,3,"srai	x11,x6,0x1b","a1,t1,0x1b",
800043d4,srl,s2:00000000,,01935933,3,"srl	x18,x6,x25","s2,t1,s9",
800043d8,xori,sp:00083d00,,3202c113,3,"xori	x2,x5,800","sp,t0,800",
800043dc,sltu,s1:00000001,,004434b3,3,"sltu	x9,x8,x4","s1,s0,tp",
800043e0,sltu,s11:00000000,,01683db3,3,"sltu	x27,x16,x22","s11,a6,s6",
800043e4,ori,s3:cf460dfb,,1e8ce993,3,"ori	x19,x25,488","s3,s9,488",
800043e8,slli,s2:3ba00000,,00679913,3,"slli	x18,x15,0x6","s2,a5,0x6",
800043ec,slti,s2:00000000,,8756a913,3,"slti	x18,x13,-1931","s2,a3,-1931",
800043f0,xori,s11:cf4609a9,,dfa44d93,3,"xori	x27,x8,-518","s11,s0,-518",
800043f4,xori,ra:cf460ead,,704dc093,3,"xori	x1,x27,1796","ra,s11,1796",
800043f8,auipc,t0:665103f4,,e650c297,3,"auipc	x5,0xe650c","t0,0xe650c",
800043fc,lui,a4:75eb8000,,75eb8737,3,"lui	x14,0x75eb8","a4,0x75eb8",
80004400,or,s10:ffffffc0,,010f6d33,3,"or	x26,x30,x16","s10,t5,a6",
80004408,sra,sp:00000000,,4195d133,3,"sra	x2,x11,x25","sp,a1,s9",
8000440c,srli,s5:00000004,,01d25a93,3,"srli	x21,x4,0x1d","s5,tp,0x1d",
80004410,and,s2:40100380,,005ff933,3,"and	x18,x31,x5","s2,t6,t0",
80004414,srai,a4:ffffffff,,41085713,3,"srai	x14,x16,0x10","a4,a6,0x10",
80004418,sltu,s1:00000000,,001bb4b3,3,"sltu	x9,x23,x1","s1,s7,ra",
8000441c,srai,s10:000cca20,,40b2dd13,3,"srai	x26,x5,0xb","s10,t0,0xb",
80004420,addi,s3:0000005e,,05ee0993,3,"addi	x19,x28,94","s3,t3,94",
80004424,slti,t4:00000000,,bd4d2e93,3,"slti	x29,x26,-1068","t4,s10,-1068",
8000442c,slli,a4:a2980000,,01341713,3,"slli	x14,x8,0x13","a4,s0,0x13",
80004430,addi,t3:fffffdb2,,c7b18e13,3,"addi	x28,x3,-901","t3,gp,-901",
80004434,slti,gp:00000001,,a1cba193,3,"slti	x3,x23,-1508","gp,s7,-1508",
80004438,srli,t0:00000061,,01745293,3,"srli	x5,x8,0x17","t0,s0,0x17",
8000443c,srl,s1:400047f2,,0058d4b3,3,"srl	x9,x17,x5","s1,a7,t0",
80004440,srai,s6:00000000,,40e65b13,3,"srai	x22,x12,0xe","s6,a2,0xe",
80004444,xori,s3:cf460ddd,,98e44993,3,"xori	x19,x8,-1650","s3,s0,-1650",
80004448,slt,a0:00000000,,00fba533,3,"slt	x10,x23,x15","a0,s7,a5",
8000444c,sltiu,t3:00000001,,0eb53e13,3,"sltiu	x28,x10,235","t3,a0,235",
80004450,sub,s5:00000004,,402a8ab3,3,"sub	x21,x21,x2","s5,s5,sp",
80004454,srli,a2:00000000,,01315613,3,"srli	x12,x2,0x13","a2,sp,0x13",
80004458,srai,t3:00000000,,40735e13,3,"srai	x28,x6,0x7","t3,t1,0x7",
8000445c,srli,s8:033d1837,,0069dc13,3,"srli	x24,x19,0x6","s8,s3,0x6",
80004460,slt,t3:00000001,,01f3ae33,3,"slt	x28,x7,x31","t3,t2,t6",
80004464,sll,gp:00000001,,00fe11b3,3,"sll	x3,x28,x15","gp,t3,a5",
80004470,srl,t1:00001fff,,00885333,3,"srl	x6,x16,x8","t1,a6,s0",
80004474,lui,s4:3f8bf000,,3f8bfa37,3,"lui	x20,0x3f8bf","s4,0x3f8bf",
80004478,slt,t5:00000001,,00e22f33,3,"slt	x30,x4,x14","t5,tp,a4",
8000447c,sltiu,t0:00000001,,f1573293,3,"sltiu	x5,x14,-235","t0,a4,-235",
80004480,slli,a5:00000100,,00839793,3,"slli	x15,x7,0x8","a5,t2,0x8",
80004484,auipc,ra:37aec480,,b7ae8097,3,"auipc	x1,0xb7ae8","ra,0xb7ae8",
80004488,andi,a2:00000000,,f0c1f613,3,"andi	x12,x3,-244","a2,gp,-244",
8000448c,slli,s2:00000000,,01de9913,3,"slli	x18,x29,0x1d","s2,t4,0x1d",
80004490,sll,a1:067a306e,,005c15b3,3,"sll	x11,x24,x5","a1,s8,t0",
80004494,lui,t6:77993000,,77993fb7,3,"lui	x31,0x77993","t6,0x77993",
80004498,addi,s6:00000578,,578e8b13,3,"addi	x22,x29,1400","s6,t4,1400",
8000449c,sltu,gp:00000000,,003831b3,3,"sltu	x3,x16,x3","gp,a6,gp",
800044a4,lui,s1:975c3000,,975c34b7,3,"lui	x9,0x975c3","s1,0x975c3",
800044ac,srli,t5:00000000,,01905f13,3,"srli	x30,x0,0x19","t5,zero,0x19",
800044b4,sub,t1:ffffffff,,41cf0333,3,"sub	x6,x30,x28","t1,t5,t3",
800044b8,sll,s10:00000000,,00b61d33,3,"sll	x26,x12,x11","s10,a2,a1",
800044bc,sra,s2:00000000,,41565933,3,"sra	x18,x12,x21","s2,a2,s5",
800044c0,sra,s3:ffffffcf,,4169d9b3,3,"sra	x19,x19,x22","s3,s3,s6",
800044c8,sub,t6:ffffff00,,40f50fb3,3,"sub	x31,x10,x15","t6,a0,a5",
800044cc,sra,s8:ffffff9e,,418ddc33,3,"sra	x24,x27,x24","s8,s11,s8",
800044d0,sra,a5:ffffffff,,41f357b3,3,"sra	x15,x6,x31","a5,t1,t6",
800044d4,ori,t0:975c3066,,0664e293,3,"ori	x5,x9,102","t0,s1,102",
800044d8,srli,s10:00000145,,01775d13,3,"srli	x26,x14,0x17","s10,a4,0x17",
800044e0,srli,t3:7fffffe0,,00185e13,3,"srli	x28,x16,0x1","t3,a6,0x1",
800044e4,sltu,t5:00000001,,016f3f33,3,"sltu	x30,x30,x22","t5,t5,s6",
800044e8,srai,s2:ffe8a600,,40a75913,3,"srai	x18,x14,0xa","s2,a4,0xa",
800044ec,lui,t1:2bcf0000,,2bcf0337,3,"lui	x6,0x2bcf0","t1,0x2bcf0",
800044f0,xori,a1:0000055d,,025b4593,3,"xori	x11,x22,37","a1,s6,37",
800044f4,lui,s4:a6320000,,a6320a37,3,"lui	x20,0xa6320","s4,0xa6320",
800044f8,sll,sp:00000000,,01821133,3,"sll	x2,x4,x24","sp,tp,s8",
800044fc,andi,s8:00000040,,8d8d7c13,3,"andi	x24,x26,-1832","s8,s10,-1832",
80004500,sll,a1:00000080,,01aa95b3,3,"sll	x11,x21,x26","a1,s5,s10",
80004504,slti,s4:00000001,,7a9b2a13,3,"slti	x20,x22,1961","s4,s6,1961",
80004508,srl,t3:cf460d33,,006cde33,3,"srl	x28,x25,x6","t3,s9,t1",
8000450c,sltu,a5:00000000,,0069b7b3,3,"sltu	x15,x19,x6","a5,s3,t1",
80004510,sltu,a0:00000001,,019f3533,3,"sltu	x10,x30,x25","a0,t5,s9",
80004514,and,t6:00000000,,00e1ffb3,3,"and	x31,x3,x14","t6,gp,a4",
80004518,sub,ra:d4310001,,406a00b3,3,"sub	x1,x20,x6","ra,s4,t1",
8000451c,addi,a4:d4310439,,43808713,3,"addi	x14,x1,1080","a4,ra,1080",
80004520,addi,gp:d4310098,,09708193,3,"addi	x3,x1,151","gp,ra,151",
80004524,add,a2:2bceffc0,,00680633,3,"add	x12,x16,x6","a2,a6,t1",
80004528,andi,a5:ffe8a400,,ce497793,3,"andi	x15,x18,-796","a5,s2,-796",
8000452c,or,s2:975cbfe6,,0112e933,3,"or	x18,x5,x17","s2,t0,a7",
80004530,srai,a0:ffffffc0,,41925513,3,"srai	x10,x4,0x19","a0,tp,0x19",
80004534,slt,s4:00000000,,013aaa33,3,"slt	x20,x21,x19","s4,s5,s3",
80004538,slli,t2:00000000,,000e9393,3,"slli	x7,x29,0x0","t2,t4,0x0",
80004540,slti,s7:00000001,,537bab93,3,"slti	x23,x23,1335","s7,s7,1335",
80004544,sll,s8:00000000,,00011c33,3,"sll	x24,x2,x0","s8,sp,zero",
80004548,srai,t1:f50c410e,,40275313,3,"srai	x6,x14,0x2","t1,a4,0x2",
8000454c,sltu,t4:00000000,,00dd3eb3,3,"sltu	x29,x26,x13","t4,s10,a3",
80004550,auipc,ra:d8f8854c,,58f84097,3,"auipc	x1,0x58f84","ra,0x58f84",
80004554,and,s4:c8400108,,01b0fa33,3,"and	x20,x1,x27","s4,ra,s11",
80004558,sltu,sp:00000000,,0075b133,3,"sltu	x2,x11,x7","sp,a1,t2",
8000455c,add,s5:b0ba8437,,00888ab3,3,"add	x21,x17,x8","s5,a7,s0",
80004560,lui,ra:bf300000,,bf3000b7,3,"lui	x1,0xbf300","ra,0xbf300",
80004564,sltiu,s0:00000000,,51a2b413,3,"sltiu	x8,x5,1306","s0,t0,1306",
80004568,or,t5:975cbfe6,,00996f33,3,"or	x30,x18,x9","t5,s2,s1",
8000456c,add,s10:cf460d02,,01998d33,3,"add	x26,x19,x25","s10,s3,s9",
80004570,sra,t2:00000000,,40f053b3,3,"sra	x7,x0,x15","t2,zero,a5",
80004574,addi,s3:cf460e06,,0d3c8993,3,"addi	x19,x25,211","s3,s9,211",
80004578,add,t0:568c3000,,001482b3,3,"add	x5,x9,x1","t0,s1,ra",
8000457c,srli,s1:00000400,,0158d493,3,"srli	x9,x17,0x15","s1,a7,0x15",
80004580,srai,s2:ffffff21,,416a5913,3,"srai	x18,x20,0x16","s2,s4,0x16",
