pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a24,srai,a6:fffffe64,,416cd813,3,"srai	x16,x25,0x16","a6,s9,0x16",
80004a28,sltiu,a4:00000000,,609db713,3,"sltiu	x14,x27,1545","a4,s11,1545",
80004a2c,auipc,a1:49a8ca28,,c9a88597,3,"auipc	x11,0xc9a88","a1,0xc9a88",
80004a30,srai,s10:00000000,,40275d13,3,"srai	x26,x14,0x2","s10,a4,0x2",
80004a34,srai,s9:80009024,,400fdc93,3,"srai	x25,x31,0x0","s9,t6,0x0",
80004a38,srl,sp:49a8ca28,,01a5d133,3,"srl	x2,x11,x26","sp,a1,s10",
80004a3c,srli,t4:0000a670,,0100de93,3,"srli	x29,x1,0x10","t4,ra,0x10",
80004a40,srl,t3:07d68e00,,0102de33,3,"srl	x28,x5,x16","t3,t0,a6",
80004a44,auipc,s7:aaf3aa40,,2af36b97,3,"auipc	x23,0x2af36","s7,0x2af36",
80004a48,ori,a1:ffffff34,,f34e6593,3,"ori	x11,x28,-204","a1,t3,-204",
80004a4c,slli,t2:bc2f0000,,00ea1393,3,"slli	x7,x20,0xe","t2,s4,0xe",
80004a50,sll,t0:00000000,,007012b3,3,"sll	x5,x0,x7","t0,zero,t2",
80004a54,slti,s11:00000000,,2399ad93,3,"slti	x27,x19,569","s11,s3,569",
80004a58,slt,s10:00000000,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
80004a5c,andi,sp:aaf3a800,,82fbf113,3,"andi	x2,x23,-2001","sp,s7,-2001",
80004a60,xori,s1:00000485,,4844c493,3,"xori	x9,x9,1156","s1,s1,1156",
80004a64,sll,s5:00000000,,00d09ab3,3,"sll	x21,x1,x13","s5,ra,a3",
80004a68,ori,a4:ffffffff,,6f236713,3,"ori	x14,x6,1778","a4,t1,1778",
80004a6c,sll,sp:80008fe4,,01689133,3,"sll	x2,x17,x22","sp,a7,s6",
80004a70,sub,a3:ffffff3f,,415686b3,3,"sub	x13,x13,x21","a3,a3,s5",
80004a74,slti,s10:00000001,,184d2d13,3,"slti	x26,x26,388","s10,s10,388",
80004a78,sub,a4:fdddd65e,,40b40733,3,"sub	x14,x8,x11","a4,s0,a1",
80004a80,sltiu,a3:00000001,,32a2b693,3,"sltiu	x13,x5,810","a3,t0,810",
80004a84,slt,a1:00000001,,009125b3,3,"slt	x11,x2,x9","a1,sp,s1",
80004a88,add,s3:00000001,,01b689b3,3,"add	x19,x13,x27","s3,a3,s11",
80004a8c,sltu,a2:00000001,,00ed3633,3,"sltu	x12,x26,x14","a2,s10,a4",
80004a94,or,gp:a6700001,,00b0e1b3,3,"or	x3,x1,x11","gp,ra,a1",
80004a98,slli,gp:00000000,,017c1193,3,"slli	x3,x24,0x17","gp,s8,0x17",
80004aa0,srai,a5:fffffeab,,416bd793,3,"srai	x15,x23,0x16","a5,s7,0x16",
80004aa4,sra,tp:00000000,,41e95233,3,"sra	x4,x18,x30","tp,s2,t5",
80004aac,xor,s2:00000485,,009ac933,3,"xor	x18,x21,x9","s2,s5,s1",
80004ab0,srli,s2:00000000,,0159d913,3,"srli	x18,x19,0x15","s2,s3,0x15",
80004ab4,sub,t5:fdddd65e,,40a70f33,3,"sub	x30,x14,x10","t5,a4,a0",
80004ab8,auipc,gp:86217ab4,,06213197,3,"auipc	x3,0x6213","gp,0x6213",
80004abc,srai,s7:00000000,,41765b93,3,"srai	x23,x12,0x17","s7,a2,0x17",
80004ac0,auipc,s9:eff57abc,,6ff53c97,3,"auipc	x25,0x6ff53","s9,0x6ff53",
80004ac8,sll,s5:00000001,,00161ab3,3,"sll	x21,x12,x1","s5,a2,ra",
80004acc,srai,a3:ffffffff,,41c45693,3,"srai	x13,x8,0x1c","a3,s0,0x1c",
80004ad0,sll,s1:00000000,,01b014b3,3,"sll	x9,x0,x27","s1,zero,s11",
80004ad8,addi,a6:bc2f0337,,33738813,3,"addi	x16,x7,823","a6,t2,823",
80004ae0,or,s1:ffff7abc,,007ce4b3,3,"or	x9,x25,x7","s1,s9,t2",
80004ae4,and,s11:00000000,,00ba7db3,3,"and	x27,x20,x11","s11,s4,a1",
80004ae8,sll,tp:80009024,,005f9233,3,"sll	x4,x31,x5","tp,t6,t0",
80004aec,sltu,s6:00000001,,01dd3b33,3,"sltu	x22,x26,x29","s6,s10,t4",
80004af0,andi,t0:00000001,,9abd7293,3,"andi	x5,x26,-1621","t0,s10,-1621",
80004af4,ori,s3:fffffffb,,fd87e993,3,"ori	x19,x15,-40","s3,a5,-40",
80004af8,sra,s1:00000001,,401ad4b3,3,"sra	x9,x21,x1","s1,s5,ra",
80004afc,slli,gp:ac000000,,01a79193,3,"slli	x3,x15,0x1a","gp,a5,0x1a",
80004b00,xor,sp:733e7f58,,011a4133,3,"xor	x2,x20,x17","sp,s4,a7",
80004b04,or,s3:00000001,,01b4e9b3,3,"or	x19,x9,x27","s3,s1,s11",
80004b08,slt,sp:00000000,,01e02133,3,"slt	x2,x0,x30","sp,zero,t5",
80004b0c,xor,ra:fffffffe,,006b40b3,3,"xor	x1,x22,x6","ra,s6,t1",
80004b14,andi,s5:00000000,,7b63fa93,3,"andi	x21,x7,1974","s5,t2,1974",
80004b18,srai,a4:00000000,,41915713,3,"srai	x14,x2,0x19","a4,sp,0x19",
80004b1c,lui,s11:60daf000,,60dafdb7,3,"lui	x27,0x60daf","s11,0x60daf",
80004b20,sltu,s3:00000001,,0063b9b3,3,"sltu	x19,x7,x6","s3,t2,t1",
80004b24,or,t0:bc2f0001,,007662b3,3,"or	x5,x12,x7","t0,a2,t2",
80004b28,sra,a4:00000000,,41675733,3,"sra	x14,x14,x22","a4,a4,s6",
80004b2c,sub,t3:00000000,,40738e33,3,"sub	x28,x7,x7","t3,t2,t2",
80004b30,srl,t0:ffffffff,,0176d2b3,3,"srl	x5,x13,x23","t0,a3,s7",
80004b34,sub,t2:bc2f0000,,417383b3,3,"sub	x7,x7,x23","t2,t2,s7",
80004b38,srl,t4:00000001,,0061deb3,3,"srl	x29,x3,x6","t4,gp,t1",
80004b3c,slli,t2:ffffffc0,,00669393,3,"slli	x7,x13,0x6","t2,a3,0x6",
80004b40,slt,s9:00000001,,01882cb3,3,"slt	x25,x16,x24","s9,a6,s8",
80004b44,sra,s7:00000000,,41ed5bb3,3,"sra	x23,x26,x30","s7,s10,t5",
80004b4c,sltiu,t1:00000001,,a595b313,3,"sltiu	x6,x11,-1447","t1,a1,-1447",
80004b50,xor,a2:00000000,,0065c633,3,"xor	x12,x11,x6","a2,a1,t1",
80004b54,and,s6:00000000,,0025fb33,3,"and	x22,x11,x2","s6,a1,sp",
80004b58,sltiu,t0:00000001,,540d3293,3,"sltiu	x5,x26,1344","t0,s10,1344",
80004b60,or,s2:00000000,,00eb6933,3,"or	x18,x22,x14","s2,s6,a4",
80004b68,slli,s7:5e000000,,017a1b93,3,"slli	x23,x20,0x17","s7,s4,0x17",
80004b6c,sltu,s7:00000000,,00a83bb3,3,"sltu	x23,x16,x10","s7,a6,a0",
80004b74,slli,a1:00000000,,014e1593,3,"slli	x11,x28,0x14","a1,t3,0x14",
80004b78,xor,s3:00000000,,017949b3,3,"xor	x19,x18,x23","s3,s2,s7",
80004b7c,sub,gp:00000000,,40ec01b3,3,"sub	x3,x24,x14","gp,s8,a4",
80004b80,srai,a4:00000000,,4044d713,3,"srai	x14,x9,0x4","a4,s1,0x4",
80004b84,slt,s0:00000000,,00aaa433,3,"slt	x8,x21,x10","s0,s5,a0",
80004b88,slti,s1:00000000,,824d2493,3,"slti	x9,x26,-2012","s1,s10,-2012",
80004b8c,or,s1:80008fe4,,011ae4b3,3,"or	x9,x21,x17","s1,s5,a7",
80004b90,addi,a4:80008ff8,,01448713,3,"addi	x14,x9,20","a4,s1,20",
80004b94,srl,s8:00000000,,00dbdc33,3,"srl	x24,x23,x13","s8,s7,a3",
80004b98,andi,a1:60daf000,,ab9df593,3,"andi	x11,x27,-1351","a1,s11,-1351",
80004b9c,lui,s7:36d60000,,36d60bb7,3,"lui	x23,0x36d60","s7,0x36d60",
80004ba0,slti,s5:00000001,,0dcfaa93,3,"slti	x21,x31,220","s5,t6,220",
80004ba4,slt,s6:00000000,,01e1ab33,3,"slt	x22,x3,x30","s6,gp,t5",
80004ba8,or,a1:fdddd65f,,01ed65b3,3,"or	x11,x26,x30","a1,s10,t5",
80004bac,xor,t5:00000000,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80004bb0,and,t0:00000000,,0124f2b3,3,"and	x5,x9,x18","t0,s1,s2",
80004bb4,xori,a1:fffffaa9,,aa904593,3,"xori	x11,x0,-1367","a1,zero,-1367",
80004bb8,srli,s6:00000000,,00865b13,3,"srli	x22,x12,0x8","s6,a2,0x8",
80004bc0,slli,sp:ffff8000,,00e09113,3,"slli	x2,x1,0xe","sp,ra,0xe",
80004bc4,srl,a6:80009024,,00afd833,3,"srl	x16,x31,x10","a6,t6,a0",
80004bc8,lui,s6:88a84000,,88a84b37,3,"lui	x22,0x88a84","s6,0x88a84",
80004bcc,sll,a4:fffffc00,,01f39733,3,"sll	x14,x7,x31","a4,t2,t6",
80004bd4,slt,s3:00000000,,009ba9b3,3,"slt	x19,x23,x9","s3,s7,s1",
80004bd8,sltiu,s7:00000001,,8f4e3b93,3,"sltiu	x23,x28,-1804","s7,t3,-1804",
80004bdc,lui,s2:9cf2c000,,9cf2c937,3,"lui	x18,0x9cf2c","s2,0x9cf2c",
80004be0,srai,a0:00000000,,40545513,3,"srai	x10,x8,0x5","a0,s0,0x5",
80004be4,srai,s9:00000000,,41f05c93,3,"srai	x25,x0,0x1f","s9,zero,0x1f",
80004be8,addi,s5:ffff848c,,48c10a93,3,"addi	x21,x2,1164","s5,sp,1164",
80004bec,and,s8:ffff8488,,00fafc33,3,"and	x24,x21,x15","s8,s5,a5",
80004bf0,sub,t4:00007b79,,41830eb3,3,"sub	x29,x6,x24","t4,t1,s8",
80004bf4,srai,a6:00000000,,40605813,3,"srai	x16,x0,0x6","a6,zero,0x6",
80004bf8,sll,t4:00007b79,,013e9eb3,3,"sll	x29,x29,x19","t4,t4,s3",
80004bfc,and,s8:00000001,,00fd7c33,3,"and	x24,x26,x15","s8,s10,a5",
80004c00,xori,s8:7fff736e,,c8a4cc13,3,"xori	x24,x9,-886","s8,s1,-886",
80004c04,andi,tp:00000000,,85fcf213,3,"andi	x4,x25,-1953","tp,s9,-1953",
80004c08,slt,a5:00000001,,01d4a7b3,3,"slt	x15,x9,x29","a5,s1,t4",
80004c0c,auipc,s11:c4c36c08,,44c32d97,3,"auipc	x27,0x44c32","s11,0x44c32",
80004c10,sub,s1:fffffae9,,407584b3,3,"sub	x9,x11,x7","s1,a1,t2",
80004c14,addi,s5:7fff778a,,41cc0a93,3,"addi	x21,x24,1052","s5,s8,1052",
80004c18,addi,t5:fffff8b4,,8b480f13,3,"addi	x30,x16,-1868","t5,a6,-1868",
80004c20,srl,s7:799f785e,,01aa5bb3,3,"srl	x23,x20,x26","s7,s4,s10",
80004c24,srli,s3:00000000,,01fcd993,3,"srli	x19,x25,0x1f","s3,s9,0x1f",
80004c28,sub,a3:fffffae9,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
80004c2c,add,sp:00000000,,00018133,3,"add	x2,x3,x0","sp,gp,zero",
80004c30,and,t0:00000001,,00f4f2b3,3,"and	x5,x9,x15","t0,s1,a5",
80004c38,sub,a3:00000557,,40b606b3,3,"sub	x13,x12,x11","a3,a2,a1",
80004c3c,slli,t5:48120000,,00ff9f13,3,"slli	x30,x31,0xf","t5,t6,0xf",
80004c40,and,s6:00000000,,01b07b33,3,"and	x22,x0,x27","s6,zero,s11",
80004c44,or,a6:00000000,,00806833,3,"or	x16,x0,x8","a6,zero,s0",
80004c48,sub,t5:00000517,,40b38f33,3,"sub	x30,x7,x11","t5,t2,a1",
80004c4c,ori,s3:fffffc57,,c5756993,3,"ori	x19,x10,-937","s3,a0,-937",
80004c50,lui,s0:1d71d000,,1d71d437,3,"lui	x8,0x1d71d","s0,0x1d71d",
80004c54,srl,s11:3ccfbc2f,,005bddb3,3,"srl	x27,x23,x5","s11,s7,t0",
80004c58,sll,s9:fffffaa9,,00a59cb3,3,"sll	x25,x11,x10","s9,a1,a0",
80004c60,srai,a6:00000000,,401d5813,3,"srai	x16,x26,0x1","a6,s10,0x1",
80004c64,addi,a4:0000074c,,74c60713,3,"addi	x14,x12,1868","a4,a2,1868",
80004c68,sltiu,s2:00000001,,d3c43913,3,"sltiu	x18,x8,-708","s2,s0,-708",
80004c6c,lui,a3:1cf64000,,1cf646b7,3,"lui	x13,0x1cf64","a3,0x1cf64",
80004c70,andi,t2:00000000,,671e7393,3,"andi	x7,x28,1649","t2,t3,1649",
80004c74,sub,t5:e28e3000,,40800f33,3,"sub	x30,x0,x8","t5,zero,s0",
80004c78,sub,t2:8000146b,,41d883b3,3,"sub	x7,x17,x29","t2,a7,t4",
80004c7c,lui,t4:40628000,,40628eb7,3,"lui	x29,0x40628","t4,0x40628",
80004c80,sll,s0:c0000000,,01799433,3,"sll	x8,x19,x23","s0,s3,s7",
80004c84,xor,s11:00000000,,0021cdb3,3,"xor	x27,x3,x2","s11,gp,sp",
80004c88,sub,t4:ffffffff,,41ab0eb3,3,"sub	x29,x22,x26","t4,s6,s10",
80004c8c,sll,s3:00000000,,01f619b3,3,"sll	x19,x12,x31","s3,a2,t6",
80004c90,xor,tp:fffffda5,,00e4c233,3,"xor	x4,x9,x14","tp,s1,a4",
80004c94,slt,a0:00000000,,01f2a533,3,"slt	x10,x5,x31","a0,t0,t6",
80004c98,sub,t3:00011cb6,,418f8e33,3,"sub	x28,x31,x24","t3,t6,s8",
80004c9c,sra,gp:00000000,,4131d1b3,3,"sra	x3,x3,x19","gp,gp,s3",
80004ca0,and,t1:00000000,,01047333,3,"and	x6,x8,x16","t1,s0,a6",
80004ca4,xor,s8:fffffaa8,,01994c33,3,"xor	x24,x18,x25","s8,s2,s9",
80004ca8,slt,a2:00000000,,01412633,3,"slt	x12,x2,x20","a2,sp,s4",
80004cac,addi,a3:000006d4,,6d4b0693,3,"addi	x13,x22,1748","a3,s6,1748",
80004cb0,and,s7:00000000,,00a8fbb3,3,"and	x23,x17,x10","s7,a7,a0",
80004cb4,add,t2:f33ef0bc,,013a03b3,3,"add	x7,x20,x19","t2,s4,s3",
80004cb8,and,s9:00000208,,01977cb3,3,"and	x25,x14,x25","s9,a4,s9",
80004cbc,sltu,s5:00000001,,01ddbab3,3,"sltu	x21,x27,x29","s5,s11,t4",
80004cc0,sub,s2:f33ef0bc,,41338933,3,"sub	x18,x7,x19","s2,t2,s3",
80004cc4,slli,t3:04000000,,01a79e13,3,"slli	x28,x15,0x1a","t3,a5,0x1a",
80004cc8,sltu,a1:00000000,,0131b5b3,3,"sltu	x11,x3,x19","a1,gp,s3",
80004ccc,auipc,t5:a084bcc8,,20847f17,3,"auipc	x30,0x20847","t5,0x20847",
80004cd0,srai,t5:00000000,,41c9df13,3,"srai	x30,x19,0x1c","t5,s3,0x1c",
80004cd4,lui,sp:a4e43000,,a4e43137,3,"lui	x2,0xa4e43","sp,0xa4e43",
80004cd8,srl,t5:00000001,,0177df33,3,"srl	x30,x15,x23","t5,a5,s7",
80004cdc,sra,a3:00000000,,401056b3,3,"sra	x13,x0,x1","a3,zero,ra",
80004ce0,srli,s3:00000003,,01e95993,3,"srli	x19,x18,0x1e","s3,s2,0x1e",
80004ce4,slt,gp:00000000,,01ce21b3,3,"slt	x3,x28,x28","gp,t3,t3",
80004ce8,slli,a0:00000000,,00f01513,3,"slli	x10,x0,0xf","a0,zero,0xf",
80004cec,sub,a6:80008fe3,,41588833,3,"sub	x16,x17,x21","a6,a7,s5",
80004cf0,slli,a5:00000000,,00469793,3,"slli	x15,x13,0x4","a5,a3,0x4",
80004cf4,and,s10:00000000,,01f37d33,3,"and	x26,x6,x31","s10,t1,t6",
80004cf8,slli,gp:00000000,,01a31193,3,"slli	x3,x6,0x1a","gp,t1,0x1a",
80004cfc,sll,s10:00000000,,01059d33,3,"sll	x26,x11,x16","s10,a1,a6",
80004d00,slti,a6:00000001,,63bb2813,3,"slti	x16,x22,1595","a6,s6,1595",
80004d04,xori,tp:fffffb07,,b0734213,3,"xori	x4,x6,-1273","tp,t1,-1273",
80004d08,sltiu,s5:00000001,,e4923a93,3,"sltiu	x21,x4,-439","s5,tp,-439",
80004d0c,andi,t3:00000200,,e20cfe13,3,"andi	x28,x25,-480","t3,s9,-480",
80004d14,srl,gp:00000001,,0172d1b3,3,"srl	x3,x5,x23","gp,t0,s7",
80004d18,addi,t0:fffffe48,,e48d8293,3,"addi	x5,x27,-440","t0,s11,-440",
80004d1c,sra,a6:00000003,,40d9d833,3,"sra	x16,x19,x13","a6,s3,a3",
80004d20,andi,s10:000007ee,,7ef0fd13,3,"andi	x26,x1,2031","s10,ra,2031",
80004d24,auipc,s9:a2d95d20,,22d91c97,3,"auipc	x25,0x22d91","s9,0x22d91",
80004d28,sltiu,s3:00000001,,2ed03993,3,"sltiu	x19,x0,749","s3,zero,749",
80004d2c,sra,t4:00000000,,40a35eb3,3,"sra	x29,x6,x10","t4,t1,a0",
80004d30,slli,sp:00000000,,01f11113,3,"slli	x2,x2,0x1f","sp,sp,0x1f",
80004d34,slli,ra:00002000,,00d19093,3,"slli	x1,x3,0xd","ra,gp,0xd",
80004d38,slt,t0:00000001,,00a3a2b3,3,"slt	x5,x7,x10","t0,t2,a0",
80004d3c,xor,t1:a2d95d20,,01904333,3,"xor	x6,x0,x25","t1,zero,s9",
80004d40,add,a1:733f80e0,,01f905b3,3,"add	x11,x18,x31","a1,s2,t6",
80004d44,xor,s9:00002000,,001dccb3,3,"xor	x25,x27,x1","s9,s11,ra",
80004d48,srli,s9:080008fe,,0048dc93,3,"srli	x25,x17,0x4","s9,a7,0x4",
80004d4c,and,s7:00000000,,01e07bb3,3,"and	x23,x0,x30","s7,zero,t5",
80004d50,or,a6:c00007ee,,01a46833,3,"or	x16,x8,x26","a6,s0,s10",
80004d54,slli,a3:0e980000,,01171693,3,"slli	x13,x14,0x11","a3,a4,0x11",
80004d58,slti,t3:00000001,,640e2e13,3,"slti	x28,x28,1600","t3,t3,1600",
80004d5c,sra,a6:00000001,,40af5833,3,"sra	x16,x30,x10","a6,t5,a0",
80004d60,lui,tp:74efc000,,74efc237,3,"lui	x4,0x74efc","tp,0x74efc",
80004d64,srl,s5:0e980000,,0066dab3,3,"srl	x21,x13,x6","s5,a3,t1",
80004d68,or,a6:000007ee,,01ade833,3,"or	x16,x27,x26","a6,s11,s10",
80004d6c,ori,t1:000006b8,,6b8b6313,3,"ori	x6,x22,1720","t1,s6,1720",
80004d70,srl,s9:0400047f,,01ccdcb3,3,"srl	x25,x25,x28","s9,s9,t3",
80004d74,xor,sp:fffffc51,,00934133,3,"xor	x2,x6,x9","sp,t1,s1",
80004d78,xor,s0:f33ed0bc,,001a4433,3,"xor	x8,x20,x1","s0,s4,ra",
80004d7c,slt,t4:00000000,,016d2eb3,3,"slt	x29,x26,x22","t4,s10,s6",
80004d80,xori,t2:fffffea8,,ea8bc393,3,"xori	x7,x23,-344","t2,s7,-344",
80004d84,or,a2:000007ef,,003d6633,3,"or	x12,x26,x3","a2,s10,gp",
80004d88,xor,a6:80008fe5,,0138c833,3,"xor	x16,x17,x19","a6,a7,s3",
80004d8c,slt,a2:00000001,,01342633,3,"slt	x12,x8,x19","a2,s0,s3",
80004d90,sll,t2:00000002,,01ee13b3,3,"sll	x7,x28,x30","t2,t3,t5",
80004d94,sra,s8:000007ee,,401d5c33,3,"sra	x24,x26,x1","s8,s10,ra",
80004d98,srli,t2:01d30000,,003ad393,3,"srli	x7,x21,0x3","t2,s5,0x3",
80004d9c,xori,s5:fffff810,,811f4a93,3,"xori	x21,x30,-2031","s5,t5,-2031",
80004da0,slli,a4:fc800000,,01589713,3,"slli	x14,x17,0x15","a4,a7,0x15",
80004da4,xori,s7:0000202a,,02a0cb93,3,"xori	x23,x1,42","s7,ra,42",
80004da8,srli,s3:00000003,,0173d993,3,"srli	x19,x7,0x17","s3,t2,0x17",
80004dac,or,s6:8e989024,,01f6eb33,3,"or	x22,x13,x31","s6,a3,t6",
80004db0,ori,t3:000007fe,,7bac6e13,3,"ori	x28,x24,1978","t3,s8,1978",
80004db4,slli,a1:04054000,,00db9593,3,"slli	x11,x23,0xd","a1,s7,0xd",
80004db8,lui,a6:46b92000,,46b92837,3,"lui	x16,0x46b92","a6,0x46b92",
80004dbc,slt,t0:00000000,,00e222b3,3,"slt	x5,x4,x14","t0,tp,a4",
80004dc0,lui,s9:e75dd000,,e75ddcb7,3,"lui	x25,0xe75dd","s9,0xe75dd",
80004dc4,srl,s0:00000000,,015dd433,3,"srl	x8,x27,x21","s0,s11,s5",
80004dc8,xori,a6:fffffa60,,a639c813,3,"xori	x16,x19,-1437","a6,s3,-1437",
80004dcc,sll,s10:00000000,,01ca9d33,3,"sll	x26,x21,x28","s10,s5,t3",
80004dd0,xori,s0:fffffae4,,08484413,3,"xori	x8,x16,132","s0,a6,132",
80004dd4,slt,sp:00000000,,01aea133,3,"slt	x2,x29,x26","sp,t4,s10",
80004dd8,sltu,a3:00000000,,005b36b3,3,"sltu	x13,x22,x5","a3,s6,t0",
80004ddc,auipc,s3:16326dd8,,96322997,3,"auipc	x19,0x96322","s3,0x96322",
80004de0,sltiu,s2:00000000,,33fe3913,3,"sltiu	x18,x28,831","s2,t3,831",
80004de4,xor,s11:00000000,,0139cdb3,3,"xor	x27,x19,x19","s11,s3,s3",
80004de8,xori,s9:fffff8d8,,8d8ecc93,3,"xori	x25,x29,-1832","s9,t4,-1832",
80004dec,lui,s11:56d38000,,56d38db7,3,"lui	x27,0x56d38","s11,0x56d38",
80004df0,addi,t5:000004ea,,4ea68f13,3,"addi	x30,x13,1258","t5,a3,1258",
80004df4,and,t4:000000d8,,019e7eb3,3,"and	x29,x28,x25","t4,t3,s9",
80004df8,slli,s0:000000d8,,000e9413,3,"slli	x8,x29,0x0","s0,t4,0x0",
80004dfc,andi,s3:00000220,,62a87993,3,"andi	x19,x16,1578","s3,a6,1578",
80004e00,slti,t4:00000000,,a3232e93,3,"slti	x29,x6,-1486","t4,t1,-1486",
80004e04,slti,t1:00000000,,d2e02313,3,"slti	x6,x0,-722","t1,zero,-722",
80004e08,srl,a2:00000000,,019c5633,3,"srl	x12,x24,x25","a2,s8,s9",
80004e0c,srli,t3:00000000,,00f9de13,3,"srli	x28,x19,0xf","t3,s3,0xf",
80004e10,sltiu,tp:00000001,,29253213,3,"sltiu	x4,x10,658","tp,a0,658",
80004e14,addi,a5:56d38633,,633d8793,3,"addi	x15,x27,1587","a5,s11,1587",
80004e18,srli,ra:00000000,,00ded093,3,"srli	x1,x29,0xd","ra,t4,0xd",
80004e1c,slti,a0:00000000,,c9642513,3,"slti	x10,x8,-874","a0,s0,-874",
80004e20,xori,s2:fffffb46,,facf4913,3,"xori	x18,x30,-84","s2,t5,-84",
80004e24,addi,a6:fffff8cd,,8cd28813,3,"addi	x16,x5,-1843","a6,t0,-1843",
80004e28,auipc,s5:748abe24,,f48a7a97,3,"auipc	x21,0xf48a7","s5,0xf48a7",
80004e2c,sra,s10:00000000,,40235d33,3,"sra	x26,x6,x2","s10,t1,sp",
80004e30,slti,t0:00000000,,a4e62293,3,"slti	x5,x12,-1458","t0,a2,-1458",
80004e34,slt,s5:00000000,,0015aab3,3,"slt	x21,x11,x1","s5,a1,ra",
80004e38,sub,a4:01d30000,,41c38733,3,"sub	x14,x7,x28","a4,t2,t3",
80004e3c,srli,a4:00000000,,01325713,3,"srli	x14,x4,0x13","a4,tp,0x13",
80004e40,or,a6:80008fe4,,0116e833,3,"or	x16,x13,x17","a6,a3,a7",
80004e48,and,a0:00000000,,0059f533,3,"and	x10,x19,x5","a0,s3,t0",
80004e4c,auipc,a6:282d5e48,,a82d1817,3,"auipc	x16,0xa82d1","a6,0xa82d1",
80004e54,srl,s7:00000007,,010c5bb3,3,"srl	x23,x24,x16","s7,s8,a6",
80004e58,lui,a4:268c8000,,268c8737,3,"lui	x14,0x268c8","a4,0x268c8",
80004e5c,sltiu,s10:00000001,,83113d13,3,"sltiu	x26,x2,-1999","s10,sp,-1999",
80004e60,sll,s9:00000000,,004a9cb3,3,"sll	x25,x21,x4","s9,s5,tp",
80004e64,sll,t5:fff68c00,,00991f33,3,"sll	x30,x18,x9","t5,s2,s1",
80004e68,slti,s0:00000001,,3be52413,3,"slti	x8,x10,958","s0,a0,958",
80004e6c,xori,sp:0000026e,,26e04113,3,"xori	x2,x0,622","sp,zero,622",
80004e70,addi,s6:00000465,,46418b13,3,"addi	x22,x3,1124","s6,gp,1124",
80004e78,srli,s6:015b4e00,,006ddb13,3,"srli	x22,x27,0x6","s6,s11,0x6",
80004e7c,slli,s2:00880000,,00e99913,3,"slli	x18,x19,0xe","s2,s3,0xe",
80004e80,andi,a5:00000000,,47537793,3,"andi	x15,x6,1141","a5,t1,1141",
80004e84,srl,t4:282d5e48,,00b85eb3,3,"srl	x29,x16,x11","t4,a6,a1",
80004e88,or,s8:fffffae9,,00956c33,3,"or	x24,x10,x9","s8,a0,s1",
80004e90,auipc,a4:c8b64e8c,,48b60717,3,"auipc	x14,0x48b60","a4,0x48b60",
80004e94,slti,a3:00000000,,d2a7a693,3,"slti	x13,x15,-726","a3,a5,-726",
80004e98,sltu,sp:00000000,,016db133,3,"sltu	x2,x27,x22","sp,s11,s6",
80004e9c,srl,s1:00000000,,018bd4b3,3,"srl	x9,x23,x24","s1,s7,s8",
80004ea0,xori,t4:7fff6fc1,,fe5fce93,3,"xori	x29,x31,-27","t4,t6,-27",
80004ea4,srl,s5:00000001,,00745ab3,3,"srl	x21,x8,x7","s5,s0,t2",
80004ea8,or,s8:00000000,,00c36c33,3,"or	x24,x6,x12","s8,t1,a2",
80004eac,or,a0:00000220,,0189e533,3,"or	x10,x19,x24","a0,s3,s8",
80004eb0,xori,sp:000007e5,,7e534113,3,"xori	x2,x6,2021","sp,t1,2021",
80004eb4,slli,s3:00000004,,00219993,3,"slli	x19,x3,0x2","s3,gp,0x2",
80004eb8,sra,t4:00000000,,41b6deb3,3,"sra	x29,x13,x27","t4,a3,s11",
80004ebc,lui,ra:06ff1000,,06ff10b7,3,"lui	x1,0x6ff1","ra,0x6ff1",
80004ec0,slt,s2:00000001,,01b82933,3,"slt	x18,x16,x27","s2,a6,s11",
80004ec4,or,t5:56d38001,,003def33,3,"or	x30,x27,x3","t5,s11,gp",
80004ec8,srai,t5:f22d93a3,,40275f13,3,"srai	x30,x14,0x2","t5,a4,0x2",
80004ecc,slli,s2:00000000,,01839913,3,"slli	x18,x7,0x18","s2,t2,0x18",
80004ed0,lui,s1:7c2db000,,7c2db4b7,3,"lui	x9,0x7c2db","s1,0x7c2db",
80004ed4,slt,s11:00000001,,0026adb3,3,"slt	x27,x13,x2","s11,a3,sp",
80004ed8,srli,a1:00000405,,0105d593,3,"srli	x11,x11,0x10","a1,a1,0x10",
80004edc,addi,a4:800090b0,,0cc88713,3,"addi	x14,x17,204","a4,a7,204",
80004ee0,srl,tp:00000000,,00845233,3,"srl	x4,x8,x8","tp,s0,s0",
80004ee4,slti,tp:00000001,,33822213,3,"slti	x4,x4,824","tp,tp,824",
80004ee8,addi,a0:8000888d,,8a988513,3,"addi	x10,x17,-1879","a0,a7,-1879",
80004ef0,and,s1:00000000,,00e6f4b3,3,"and	x9,x13,x14","s1,a3,a4",
80004ef4,xori,a2:d7d2a4dc,,a9484613,3,"xori	x12,x16,-1388","a2,a6,-1388",
80004ef8,sra,s1:282d5e48,,405854b3,3,"sra	x9,x16,x5","s1,a6,t0",
