pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000427c,sltu,s9:00000000,,00bcbcb3,3,"sltu	x25,x25,x11","s9,s9,a1",
80004280,addi,t2:800093cf,,3eb80393,3,"addi	x7,x16,1003","t2,a6,1003",
80004284,slli,t5:70000000,,019b9f13,3,"slli	x30,x23,0x19","t5,s7,0x19",
80004288,sltu,s10:00000001,,01413d33,3,"sltu	x26,x2,x20","s10,sp,s4",
80004290,and,t6:00000000,,01e87fb3,3,"and	x31,x16,x30","t6,a6,t5",
80004294,slt,sp:00000000,,00d32133,3,"slt	x2,x6,x13","sp,t1,a3",
80004298,ori,a1:0000073d,,719ae593,3,"ori	x11,x21,1817","a1,s5,1817",
800042a0,sltu,a0:00000001,,015cb533,3,"sltu	x10,x25,x21","a0,s9,s5",
800042a4,lui,s11:f8c3f000,,f8c3fdb7,3,"lui	x27,0xf8c3f","s11,0xf8c3f",
800042a8,sra,a1:00000000,,41f655b3,3,"sra	x11,x12,x31","a1,a2,t6",
800042ac,srl,t4:00000001,,0134deb3,3,"srl	x29,x9,x19","t4,s1,s3",
800042b0,sub,s4:00000001,,40be8a33,3,"sub	x20,x29,x11","s4,t4,a1",
800042b4,sub,tp:00000000,,409a0233,3,"sub	x4,x20,x9","tp,s4,s1",
800042b8,srai,s5:00000003,,41abda93,3,"srai	x21,x23,0x1a","s5,s7,0x1a",
800042c0,sltiu,sp:00000001,,6fd23113,3,"sltiu	x2,x4,1789","sp,tp,1789",
800042c4,sltu,a4:00000000,,0024b733,3,"sltu	x14,x9,x2","a4,s1,sp",
800042c8,srl,s4:00000000,,012fda33,3,"srl	x20,x31,x18","s4,t6,s2",
800042cc,slli,a1:00000000,,016d9593,3,"slli	x11,x27,0x16","a1,s11,0x16",
800042d0,ori,s11:ffffff45,,f456ed93,3,"ori	x27,x13,-187","s11,a3,-187",
800042d4,slti,s6:00000000,,b6252b13,3,"slti	x22,x10,-1182","s6,a0,-1182",
800042d8,or,s4:00000000,,01226a33,3,"or	x20,x4,x18","s4,tp,s2",
800042dc,srli,t1:100011fc,,00385313,3,"srli	x6,x16,0x3","t1,a6,0x3",
800042e0,slt,tp:00000000,,0195a233,3,"slt	x4,x11,x25","tp,a1,s9",
800042e4,xori,t5:fffffe3a,,e3a5cf13,3,"xori	x30,x11,-454","t5,a1,-454",
800042e8,auipc,s3:99e442e4,,19e40997,3,"auipc	x19,0x19e40","s3,0x19e40",
800042ec,xor,s3:c00047f2,,000c49b3,3,"xor	x19,x24,x0","s3,s8,zero",
800042f4,slt,s2:00000000,,0196a933,3,"slt	x18,x13,x25","s2,a3,s9",
800042f8,xor,t2:71c5af4c,,001143b3,3,"xor	x7,x2,x1","t2,sp,ra",
800042fc,auipc,a4:0fd582f8,,8fd54717,3,"auipc	x14,0x8fd54","a4,0x8fd54",
80004300,auipc,t4:bf7542fc,,3f750e97,3,"auipc	x29,0x3f750","t4,0x3f750",
80004304,and,s8:00000000,,000ffc33,3,"and	x24,x31,x0","s8,t6,zero",
80004308,auipc,s10:6d3b4304,,ed3b0d17,3,"auipc	x26,0xed3b0","s10,0xed3b0",
8000430c,sltiu,a1:00000000,,4dd3b593,3,"sltiu	x11,x7,1245","a1,t2,1245",
80004314,andi,s6:80008aa0,,ab187b13,3,"andi	x22,x16,-1359","s6,a6,-1359",
8000431c,srli,gp:00000000,,0017d193,3,"srli	x3,x15,0x1","gp,a5,0x1",
80004320,or,ra:6d3b4304,,01aa60b3,3,"or	x1,x20,x26","ra,s4,s10",
80004324,lui,a4:d327d000,,d327d737,3,"lui	x14,0xd327d","a4,0xd327d",
80004328,ori,s0:fffffefe,,c42ee413,3,"ori	x8,x29,-958","s0,t4,-958",
8000432c,slti,tp:00000000,,d162a213,3,"slti	x4,x5,-746","tp,t0,-746",
80004330,slli,t2:00000000,,018c9393,3,"slli	x7,x25,0x18","t2,s9,0x18",
80004334,auipc,a0:c5ba4330,,45ba0517,3,"auipc	x10,0x45ba0","a0,0x45ba0",
8000433c,andi,t5:00000000,,b1ea7f13,3,"andi	x30,x20,-1250","t5,s4,-1250",
80004340,srl,t4:00000000,,00965eb3,3,"srl	x29,x12,x9","t4,a2,s1",
80004344,sub,s4:00000003,,419a8a33,3,"sub	x20,x21,x25","s4,s5,s9",
80004348,sub,s4:6d3b4304,,41208a33,3,"sub	x20,x1,x18","s4,ra,s2",
8000434c,xor,gp:000001bb,,01b441b3,3,"xor	x3,x8,x27","gp,s0,s11",
80004350,srl,s8:0da76860,,015d5c33,3,"srl	x24,x26,x21","s8,s10,s5",
80004354,or,a4:fffffefe,,0087e733,3,"or	x14,x15,x8","a4,a5,s0",
80004358,sra,s5:00000000,,40dedab3,3,"sra	x21,x29,x13","s5,t4,a3",
8000435c,ori,s7:6d3b43b4,,1b40eb93,3,"ori	x23,x1,436","s7,ra,436",
80004360,sltiu,a2:00000001,,0bb13613,3,"sltiu	x12,x2,187","a2,sp,187",
80004364,add,t1:6d3b43b5,,009b8333,3,"add	x6,x23,x9","t1,s7,s1",
80004368,lui,s7:a5a84000,,a5a84bb7,3,"lui	x23,0xa5a84","s7,0xa5a84",
80004370,xori,a1:a5a845eb,,5ebbc593,3,"xori	x11,x23,1515","a1,s7,1515",
80004374,auipc,a1:e1548370,,61544597,3,"auipc	x11,0x61544","a1,0x61544",
8000437c,srl,s1:00000000,,01c3d4b3,3,"srl	x9,x7,x28","s1,t2,t3",
80004380,xori,a7:00000096,,fd3dc893,3,"xori	x17,x27,-45","a7,s11,-45",
80004384,add,s3:6d3b4304,,009d09b3,3,"add	x19,x26,x9","s3,s10,s1",
80004388,sltu,s1:00000001,,01b434b3,3,"sltu	x9,x8,x27","s1,s0,s11",
8000438c,andi,t1:80009024,,836e7313,3,"andi	x6,x28,-1994","t1,t3,-1994",
80004390,sll,a3:d3b43040,,01ca16b3,3,"sll	x13,x20,x28","a3,s4,t3",
80004394,lui,s3:927d5000,,927d59b7,3,"lui	x19,0x927d5","s3,0x927d5",
8000439c,srai,s6:00000000,,40295b13,3,"srai	x22,x18,0x2","s6,s2,0x2",
800043a0,sub,s11:ed3ab2e0,,406d0db3,3,"sub	x27,x26,x6","s11,s10,t1",
800043a4,add,a0:6d3b4304,,01420533,3,"add	x10,x4,x20","a0,tp,s4",
800043a8,sra,t2:00000000,,40aad3b3,3,"sra	x7,x21,x10","t2,s5,a0",
800043ac,srli,ra:00fffffe,,00875093,3,"srli	x1,x14,0x8","ra,a4,0x8",
800043b0,sra,s3:00000000,,40eed9b3,3,"sra	x19,x29,x14","s3,t4,a4",
800043b4,srai,s4:ffffffff,,41275a13,3,"srai	x20,x14,0x12","s4,a4,0x12",
800043b8,sub,t5:6153f34c,,40658f33,3,"sub	x30,x11,x6","t5,a1,t1",
800043bc,add,s6:ed3ab2e0,,01ba8b33,3,"add	x22,x21,x27","s6,s5,s11",
800043c0,sll,s4:00000000,,014f1a33,3,"sll	x20,x30,x20","s4,t5,s4",
800043c4,slli,gp:96000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
800043c8,and,a0:00000000,,01697533,3,"and	x10,x18,x22","a0,s2,s6",
800043cc,srli,s1:00000000,,00fed493,3,"srli	x9,x29,0xf","s1,t4,0xf",
800043d0,sub,a2:80009126,,40e30633,3,"sub	x12,x6,x14","a2,t1,a4",
800043d4,ori,s2:fffffaea,,aeace913,3,"ori	x18,x25,-1302","s2,s9,-1302",
800043d8,srli,s2:00000003,,01edd913,3,"srli	x18,x27,0x1e","s2,s11,0x1e",
800043dc,slt,a4:00000000,,00352733,3,"slt	x14,x10,x3","a4,a0,gp",
800043e0,sra,s0:00000000,,41da5433,3,"sra	x8,x20,x29","s0,s4,t4",
800043e4,slt,a7:00000000,,0100a8b3,3,"slt	x17,x1,x16","a7,ra,a6",
800043ec,sltiu,a0:00000001,,fc14b513,3,"sltiu	x10,x9,-63","a0,s1,-63",
800043f4,andi,s5:00000000,,ed73fa93,3,"andi	x21,x7,-297","s5,t2,-297",
800043f8,srai,s1:00000000,,41305493,3,"srai	x9,x0,0x13","s1,zero,0x13",
800043fc,andi,tp:3f900000,,8522f213,3,"andi	x4,x5,-1966","tp,t0,-1966",
80004400,and,s3:00000000,,012cf9b3,3,"and	x19,x25,x18","s3,s9,s2",
80004404,andi,s9:00000000,,3cfefc93,3,"andi	x25,x29,975","s9,t4,975",
80004408,ori,gp:fffffbae,,bae26193,3,"ori	x3,x4,-1106","gp,tp,-1106",
8000440c,slli,s1:24498000,,00e61493,3,"slli	x9,x12,0xe","s1,a2,0xe",
80004410,andi,tp:00000040,,2c46f213,3,"andi	x4,x13,708","tp,a3,708",
80004414,slti,a7:00000001,,46bca893,3,"slti	x17,x25,1131","a7,s9,1131",
80004418,xor,a0:e1548370,,00b9c533,3,"xor	x10,x19,x11","a0,s3,a1",
8000441c,xori,s1:000002c2,,2c27c493,3,"xori	x9,x15,706","s1,a5,706",
80004420,lui,s10:eda29000,,eda29d37,3,"lui	x26,0xeda29","s10,0xeda29",
80004424,sub,s6:8da6d83c,,406c0b33,3,"sub	x22,x24,x6","s6,s8,t1",
80004428,auipc,t2:7d252424,,fd24e397,3,"auipc	x7,0xfd24e","t2,0xfd24e",
8000442c,addi,s8:a5a83966,,966b8c13,3,"addi	x24,x23,-1690","s8,s7,-1690",
80004430,ori,t5:fffff8f9,,8f96ef13,3,"ori	x30,x13,-1799","t5,a3,-1799",
80004434,sll,a3:00000000,,01e716b3,3,"sll	x13,x14,x30","a3,a4,t5",
80004438,sub,s11:00000000,,41500db3,3,"sub	x27,x0,x21","s11,zero,s5",
8000443c,sll,a4:80009126,,00d61733,3,"sll	x14,x12,x13","a4,a2,a3",
80004440,sltiu,s10:00000001,,db3ebd13,3,"sltiu	x26,x29,-589","s10,t4,-589",
80004444,sltu,s11:00000001,,016fbdb3,3,"sltu	x27,x31,x22","s11,t6,s6",
80004448,sll,s7:00000000,,010a1bb3,3,"sll	x23,x20,x16","s7,s4,a6",
80004450,srl,s7:e1548370,,0155dbb3,3,"srl	x23,x11,x21","s7,a1,s5",
80004454,sll,s0:15483700,,01c51433,3,"sll	x8,x10,x28","s0,a0,t3",
80004458,xori,s10:fffffd4a,,6e41cd13,3,"xori	x26,x3,1764","s10,gp,1764",
8000445c,and,s10:00000000,,013d7d33,3,"and	x26,x26,x19","s10,s10,s3",
80004460,andi,sp:00000000,,ee56f113,3,"andi	x2,x13,-283","sp,a3,-283",
80004468,sub,s6:a5a83966,,400c0b33,3,"sub	x22,x24,x0","s6,s8,zero",
8000446c,andi,s4:00000020,,2b9b7a13,3,"andi	x20,x22,697","s4,s6,697",
80004470,or,s0:ffd48370,,005be433,3,"or	x8,x23,x5","s0,s7,t0",
80004474,or,t1:80008fe4,,01086333,3,"or	x6,x16,x16","t1,a6,a6",
80004478,xori,s11:00fffa00,,5fe0cd93,3,"xori	x27,x1,1534","s11,ra,1534",
8000447c,or,s4:e1548370,,00aeea33,3,"or	x20,x29,x10","s4,t4,a0",
80004480,sltiu,a4:00000001,,7d34b713,3,"sltiu	x14,x9,2003","a4,s1,2003",
80004484,ori,a7:fffffbbf,,2371e893,3,"ori	x17,x3,567","a7,gp,567",
80004488,sll,s10:80000000,,01189d33,3,"sll	x26,x17,x17","s10,a7,a7",
8000448c,add,sp:e12906e0,,00850133,3,"add	x2,x10,x8","sp,a0,s0",
80004490,or,s5:00000001,,00076ab3,3,"or	x21,x14,x0","s5,a4,zero",
80004494,lui,a3:a8bce000,,a8bce6b7,3,"lui	x13,0xa8bce","a3,0xa8bce",
80004498,andi,t2:00000000,,e8acf393,3,"andi	x7,x25,-374","t2,s9,-374",
8000449c,auipc,s3:3e077498,,be073997,3,"auipc	x19,0xbe073","s3,0xbe073",
800044a0,srli,s6:00000400,,015e5b13,3,"srli	x22,x28,0x15","s6,t3,0x15",
800044a4,sltiu,s6:00000000,,8b4f3b13,3,"sltiu	x22,x30,-1868","s6,t5,-1868",
800044a8,or,t6:e1549376,,00a66fb3,3,"or	x31,x12,x10","t6,a2,a0",
800044ac,xori,s8:0000071e,,75e24c13,3,"xori	x24,x4,1886","s8,tp,1886",
800044b0,ori,s1:ffffff66,,f4466493,3,"ori	x9,x12,-188","s1,a2,-188",
800044b4,srli,tp:00001000,,01385213,3,"srli	x4,x16,0x13","tp,a6,0x13",
800044b8,or,s7:a8bce000,,01a6ebb3,3,"or	x23,x13,x26","s7,a3,s10",
800044bc,auipc,a2:059924b8,,8598e617,3,"auipc	x12,0x8598e","a2,0x8598e",
800044c0,sll,s3:ffa906e0,,00e419b3,3,"sll	x19,x8,x14","s3,s0,a4",
800044c4,ori,t0:0000060c,,60c3e293,3,"ori	x5,x7,1548","t0,t2,1548",
800044cc,lui,a4:94896000,,94896737,3,"lui	x14,0x94896","a4,0x94896",
800044d4,sltu,a3:00000000,,018d36b3,3,"sltu	x13,x26,x24","a3,s10,s8",
800044d8,srli,s10:00000000,,018c5d13,3,"srli	x26,x24,0x18","s10,s8,0x18",
800044dc,andi,t0:00000060,,46e5f293,3,"andi	x5,x11,1134","t0,a1,1134",
800044e0,and,t6:00000000,,01ae7fb3,3,"and	x31,x28,x26","t6,t3,s10",
800044e4,sub,sp:6c769a00,,40ed8133,3,"sub	x2,x27,x14","sp,s11,a4",
800044e8,slti,t5:00000000,,a7a7af13,3,"slti	x30,x15,-1414","t5,a5,-1414",
800044ec,lui,ra:20dab000,,20dab0b7,3,"lui	x1,0x20dab","ra,0x20dab",
800044f0,slti,a1:00000001,,02772593,3,"slti	x11,x14,39","a1,a4,39",
800044f4,slli,t0:24090000,,00ee1293,3,"slli	x5,x28,0xe","t0,t3,0xe",
800044f8,xori,s9:fffff815,,815d4c93,3,"xori	x25,x26,-2027","s9,s10,-2027",
800044fc,xori,a4:fffffd7e,,d7e04713,3,"xori	x14,x0,-642","a4,zero,-642",
80004500,slt,t5:00000001,,00fcaf33,3,"slt	x30,x25,x15","t5,s9,a5",
80004504,slt,s6:00000000,,007dab33,3,"slt	x22,x27,x7","s6,s11,t2",
80004508,addi,tp:ffffff40,,f4000213,3,"addi	x4,x0,-192","tp,zero,-192",
8000450c,slti,a2:00000001,,76b32613,3,"slti	x12,x6,1899","a2,t1,1899",
80004510,addi,s5:00000708,,7c820a93,3,"addi	x21,x4,1992","s5,tp,1992",
80004514,ori,a1:fffffbae,,82a1e593,3,"ori	x11,x3,-2006","a1,gp,-2006",
8000451c,auipc,gp:bd5a4518,,3d5a0197,3,"auipc	x3,0x3d5a0","gp,0x3d5a0",
80004520,and,t5:00000000,,00167f33,3,"and	x30,x12,x1","t5,a2,ra",
80004524,sub,s10:e1547c68,,415a0d33,3,"sub	x26,x20,x21","s10,s4,s5",
80004528,slt,s0:00000001,,01fca433,3,"slt	x8,x25,x31","s0,s9,t6",
8000452c,sra,s3:00000000,,41b7d9b3,3,"sra	x19,x15,x27","s3,a5,s11",
80004530,sltu,t1:00000000,,01533333,3,"sltu	x6,x6,x21","t1,t1,s5",
80004534,slli,t2:fff02a00,,009c9393,3,"slli	x7,x25,0x9","t2,s9,0x9",
80004538,sltiu,a2:00000001,,5b0fb613,3,"sltiu	x12,x31,1456","a2,t6,1456",
8000453c,srl,s1:00000000,,0149d4b3,3,"srl	x9,x19,x20","s1,s3,s4",
80004540,andi,s1:00000000,,e78ff493,3,"andi	x9,x31,-392","s1,t6,-392",
80004544,andi,s8:00000200,,31817c13,3,"andi	x24,x2,792","s8,sp,792",
80004548,auipc,s7:74980544,,f497cb97,3,"auipc	x23,0xf497c","s7,0xf497c",
8000454c,add,s9:c2a906e0,,00a50cb3,3,"add	x25,x10,x10","s9,a0,a0",
80004550,sub,s9:00000000,,40030cb3,3,"sub	x25,x6,x0","s9,t1,zero",
80004554,srli,s8:00000010,,005c5c13,3,"srli	x24,x24,0x5","s8,s8,0x5",
8000455c,srai,a7:00000000,,41a35893,3,"srai	x17,x6,0x1a","a7,t1,0x1a",
80004560,slt,t6:00000000,,00332fb3,3,"slt	x31,x6,x3","t6,t1,gp",
80004564,xor,t1:24090000,,0002c333,3,"xor	x6,x5,x0","t1,t0,zero",
80004568,add,t2:3d5ad4fc,,003803b3,3,"add	x7,x16,x3","t2,a6,gp",
8000456c,srai,s0:106d5800,,4010d413,3,"srai	x8,x1,0x1","s0,ra,0x1",
80004570,sra,t6:00000000,,40d4dfb3,3,"sra	x31,x9,x13","t6,s1,a3",
80004574,andi,s2:00000000,,084cf913,3,"andi	x18,x25,132","s2,s9,132",
80004578,addi,sp:00fff8c1,,ec1d8113,3,"addi	x2,x27,-319","sp,s11,-319",
8000457c,andi,sp:00000200,,369df113,3,"andi	x2,x27,873","sp,s11,873",
80004580,srli,a4:00000000,,01f65713,3,"srli	x14,x12,0x1f","a4,a2,0x1f",
80004584,sra,a0:00000200,,40115533,3,"sra	x10,x2,x1","a0,sp,ra",
80004588,sltu,t0:00000000,,012c32b3,3,"sltu	x5,x24,x18","t0,s8,s2",
8000458c,addi,ra:24090643,,64330093,3,"addi	x1,x6,1603","ra,t1,1603",
80004590,sub,ra:00000708,,41aa00b3,3,"sub	x1,x20,x26","ra,s4,s10",
80004594,sltiu,s7:00000001,,20ab3b93,3,"sltiu	x23,x22,522","s7,s6,522",
80004598,slt,sp:00000000,,0130a133,3,"slt	x2,x1,x19","sp,ra,s3",
8000459c,sltu,a4:00000001,,006c3733,3,"sltu	x14,x24,x6","a4,s8,t1",
800045a0,or,s9:80009024,,01c8ecb3,3,"or	x25,x17,x28","s9,a7,t3",
800045a4,sra,s9:106d5800,,40a45cb3,3,"sra	x25,x8,x10","s9,s0,a0",
800045a8,or,a1:00fffa00,,013de5b3,3,"or	x11,x27,x19","a1,s11,s3",
800045ac,addi,s5:106d5b54,,354c8a93,3,"addi	x21,x25,852","s5,s9,852",
800045b0,andi,s11:00000001,,b5f67d93,3,"andi	x27,x12,-1185","s11,a2,-1185",
800045bc,sra,t1:00000000,,40cbd333,3,"sra	x6,x23,x12","t1,s7,a2",
800045c0,sub,s3:00000001,,413b89b3,3,"sub	x19,x23,x19","s3,s7,s3",
800045c4,srli,s4:00000000,,015fda13,3,"srli	x20,x31,0x15","s4,t6,0x15",
800045d0,auipc,s6:9231a5cc,,12316b17,3,"auipc	x22,0x12316","s6,0x12316",
800045d4,add,t0:81008a24,,00be02b3,3,"add	x5,x28,x11","t0,t3,a1",
800045d8,ori,gp:fffffe28,,e2836193,3,"ori	x3,x6,-472","gp,t1,-472",
800045dc,slli,a2:00000000,,01e39613,3,"slli	x12,x7,0x1e","a2,t2,0x1e",
800045e0,lui,t4:e80cb000,,e80cbeb7,3,"lui	x29,0xe80cb","t4,0xe80cb",
800045e4,lui,s11:63018000,,63018db7,3,"lui	x27,0x63018","s11,0x63018",
800045e8,addi,t2:0000067d,,73d20393,3,"addi	x7,x4,1853","t2,tp,1853",
800045ec,xor,s8:00000000,,00694c33,3,"xor	x24,x18,x6","s8,s2,t1",
800045f0,and,t5:00000000,,0093ff33,3,"and	x30,x7,x9","t5,t2,s1",
800045f4,add,s2:0000067d,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
800045f8,sltu,a4:00000000,,0152b733,3,"sltu	x14,x5,x21","a4,t0,s5",
800045fc,slli,t5:00000000,,00249f13,3,"slli	x30,x9,0x2","t5,s1,0x2",
80004600,srli,s3:00000000,,01dc5993,3,"srli	x19,x24,0x1d","s3,s8,0x1d",
80004604,srai,s10:00000000,,405c5d13,3,"srai	x26,x24,0x5","s10,s8,0x5",
80004608,srl,a3:00000000,,01afd6b3,3,"srl	x13,x31,x26","a3,t6,s10",
8000460c,xor,t2:e3011024,,01cdc3b3,3,"xor	x7,x27,x28","t2,s11,t3",
80004610,sltu,a3:00000000,,0153b6b3,3,"sltu	x13,x7,x21","a3,t2,s5",
80004614,srl,s7:00000007,,0121dbb3,3,"srl	x23,x3,x18","s7,gp,s2",
80004618,auipc,a3:ec86c614,,6c868697,3,"auipc	x13,0x6c868","a3,0x6c868",
8000461c,sltiu,a2:00000000,,5ef5b613,3,"sltiu	x12,x11,1519","a2,a1,1519",
80004620,xori,a4:fffff924,,924fc713,3,"xori	x14,x31,-1756","a4,t6,-1756",
80004624,auipc,a0:e4a53620,,64a4f517,3,"auipc	x10,0x64a4f","a0,0x64a4f",
80004628,srai,gp:00000000,,41d45193,3,"srai	x3,x8,0x1d","gp,s0,0x1d",
8000462c,addi,gp:fffffaa5,,aa578193,3,"addi	x3,x15,-1371","gp,a5,-1371",
80004630,add,s0:fffff924,,00e00433,3,"add	x8,x0,x14","s0,zero,a4",
80004638,srl,a3:81008a24,,0182d6b3,3,"srl	x13,x5,x24","a3,t0,s8",
8000463c,srl,a2:0000067d,,01195633,3,"srl	x12,x18,x17","a2,s2,a7",
80004640,andi,s0:00000205,,6551f413,3,"andi	x8,x3,1621","s0,gp,1621",
80004644,slti,t4:00000000,,9981ae93,3,"slti	x29,x3,-1640","t4,gp,-1640",
80004648,slt,t2:00000001,,01bba3b3,3,"slt	x7,x23,x27","t2,s7,s11",
8000464c,sltiu,sp:00000001,,fa003113,3,"sltiu	x2,x0,-96","sp,zero,-96",
80004650,ori,s0:fffffc5f,,c5ff6413,3,"ori	x8,x30,-929","s0,t5,-929",
80004654,sra,s10:0000067d,,41e95d33,3,"sra	x26,x18,x30","s10,s2,t5",
80004658,andi,s4:00000000,,4e5dfa13,3,"andi	x20,x27,1253","s4,s11,1253",
8000465c,slt,sp:00000000,,00ac2133,3,"slt	x2,x24,x10","sp,s8,a0",
80004660,and,a2:00000000,,01d97633,3,"and	x12,x18,x29","a2,s2,t4",
80004664,sra,gp:00fffa00,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80004668,srl,t5:00000000,,008cdf33,3,"srl	x30,x25,x8","t5,s9,s0",
8000466c,sltiu,t6:00000001,,2a23bf93,3,"sltiu	x31,x7,674","t6,t2,674",
80004674,slti,s3:00000000,,a74ba993,3,"slti	x19,x23,-1420","s3,s7,-1420",
80004678,auipc,s3:82694674,,02690997,3,"auipc	x19,0x2690","s3,0x2690",
8000467c,auipc,t6:e0658678,,60654f97,3,"auipc	x31,0x60654","t6,0x60654",
80004680,sub,s10:7eff75dc,,40588d33,3,"sub	x26,x17,x5","s10,a7,t0",
80004684,slli,s2:aa000000,,017a9913,3,"slli	x18,x21,0x17","s2,s5,0x17",
8000468c,srl,t0:00000000,,006f52b3,3,"srl	x5,x30,x6","t0,t5,t1",
80004690,sub,s0:00000000,,40010433,3,"sub	x8,x2,x0","s0,sp,zero",
80004694,srli,s11:7032c33c,,001fdd93,3,"srli	x27,x31,0x1","s11,t6,0x1",
80004698,sltu,gp:00000000,,01c531b3,3,"sltu	x3,x10,x28","gp,a0,t3",
8000469c,addi,s8:80008b37,,b5380c13,3,"addi	x24,x16,-1197","s8,a6,-1197",
800046a0,srl,t6:09231a5c,,00db5fb3,3,"srl	x31,x22,x13","t6,s6,a3",
800046a4,sub,s3:106d5800,,408c89b3,3,"sub	x19,x25,x8","s3,s9,s0",
800046a8,add,t1:7eff75dc,,01af0333,3,"add	x6,x30,x26","t1,t5,s10",
800046b0,srl,t2:00fffa00,,0195d3b3,3,"srl	x7,x11,x25","t2,a1,s9",
800046b4,andi,tp:00000000,,5cf97213,3,"andi	x4,x18,1487","tp,s2,1487",
800046b8,addi,t2:fffff842,,84260393,3,"addi	x7,x12,-1982","t2,a2,-1982",
800046bc,or,t0:fffff842,,007062b3,3,"or	x5,x0,x7","t0,zero,t2",
800046c0,add,t5:00000000,,00800f33,3,"add	x30,x0,x8","t5,zero,s0",
800046c4,slti,ra:00000000,,c465a093,3,"slti	x1,x11,-954","ra,a1,-954",
800046c8,srli,ra:0001fff4,,0075d093,3,"srli	x1,x11,0x7","ra,a1,0x7",
800046cc,sltu,ra:00000000,,017730b3,3,"sltu	x1,x14,x23","ra,a4,s7",
800046d0,slli,a3:106d5800,,00099693,3,"slli	x13,x19,0x0","a3,s3,0x0",
800046d4,or,a4:00000000,,00c46733,3,"or	x14,x8,x12","a4,s0,a2",
800046d8,slti,a7:00000001,,7231a893,3,"slti	x17,x3,1827","a7,gp,1827",
800046dc,xori,s6:8fcd3d7a,,e46dcb13,3,"xori	x22,x27,-442","s6,s11,-442",
800046e0,lui,s2:b6b7a000,,b6b7a937,3,"lui	x18,0xb6b7a","s2,0xb6b7a",
800046e4,xor,s0:00000000,,0052c433,3,"xor	x8,x5,x5","s0,t0,t0",
800046e8,ori,sp:fffff9bd,,999e6113,3,"ori	x2,x28,-1639","sp,t3,-1639",
800046ec,sll,a7:00000000,,017e98b3,3,"sll	x17,x29,x23","a7,t4,s7",
800046f0,add,s4:00fffa00,,00b08a33,3,"add	x20,x1,x11","s4,ra,a1",
800046f4,sra,a4:fffffffb,,41a95733,3,"sra	x14,x18,x26","a4,s2,s10",
800046f8,auipc,s11:f5cf46f4,,75cf0d97,3,"auipc	x27,0x75cf0","s11,0x75cf0",
800046fc,sll,t0:40000000,,006d92b3,3,"sll	x5,x27,x6","t0,s11,t1",
80004704,srl,s10:00000000,,015bdd33,3,"srl	x26,x23,x21","s10,s7,s5",
80004708,xori,t1:ff000268,,868a4313,3,"xori	x6,x20,-1944","t1,s4,-1944",
8000470c,srli,a2:00000000,,00df5613,3,"srli	x12,x30,0xd","a2,t5,0xd",
80004714,srai,s7:00000000,,41e1db93,3,"srai	x23,x3,0x1e","s7,gp,0x1e",
80004718,and,s2:00000000,,014f7933,3,"and	x18,x30,x20","s2,t5,s4",
8000471c,add,s10:00000000,,00420d33,3,"add	x26,x4,x4","s10,tp,tp",
80004720,slti,a2:00000001,,25dba613,3,"slti	x12,x23,605","a2,s7,605",
80004724,andi,s4:00000000,,7d3bfa13,3,"andi	x20,x23,2003","s4,s7,2003",
80004728,slti,s5:00000001,,1643aa93,3,"slti	x21,x7,356","s5,t2,356",
8000472c,sub,tp:106d5800,,40098233,3,"sub	x4,x19,x0","tp,s3,zero",
80004730,slli,s4:20000000,,01c39a13,3,"slli	x20,x7,0x1c","s4,t2,0x1c",
80004734,andi,s9:00000000,,91f7fc93,3,"andi	x25,x15,-1761","s9,a5,-1761",
80004738,or,s7:e4a53620,,01e56bb3,3,"or	x23,x10,x30","s7,a0,t5",
8000473c,srai,a3:ff5cf46f,,404dd693,3,"srai	x13,x27,0x4","a3,s11,0x4",
80004740,sub,s9:bfff74c9,,41828cb3,3,"sub	x25,x5,x24","s9,t0,s8",
80004748,xor,t0:e4a53620,,0170c2b3,3,"xor	x5,x1,x23","t0,ra,s7",
8000474c,auipc,a7:9358c748,,13588897,3,"auipc	x17,0x13588","a7,0x13588",
80004750,ori,t2:00000780,,7804e393,3,"ori	x7,x9,1920","t2,s1,1920",
80004754,add,s1:98f057d6,,01fb04b3,3,"add	x9,x22,x31","s1,s6,t6",
8000475c,sll,a0:20000000,,002a9533,3,"sll	x10,x21,x2","a0,s5,sp",
80004760,sra,s1:00000000,,41f0d4b3,3,"sra	x9,x1,x31","s1,ra,t6",
80004764,add,a1:306d5800,,013505b3,3,"add	x11,x10,x19","a1,a0,s3",
80004768,xor,s0:80009024,,012e4433,3,"xor	x8,x28,x18","s0,t3,s2",
8000476c,slli,s0:fdd32400,,00ac9413,3,"slli	x8,x25,0xa","s0,s9,0xa",
80004770,auipc,a3:eabc776c,,6abc3697,3,"auipc	x13,0x6abc3","a3,0x6abc3",
80004774,sra,sp:20000000,,40355133,3,"sra	x2,x10,x3","sp,a0,gp",
80004778,srli,s1:1fffffff,,00375493,3,"srli	x9,x14,0x3","s1,a4,0x3",
8000477c,srai,ra:00000000,,404ad093,3,"srai	x1,x21,0x4","ra,s5,0x4",
80004780,sll,t0:e4a53620,,002292b3,3,"sll	x5,x5,x2","t0,t0,sp",
