pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b40,addi,s9:00080631,,631b0c93,3,"addi	x25,x22,1585","s9,s6,1585",
80004b44,add,a7:00078001,,00e308b3,3,"add	x17,x6,x14","a7,t1,a4",
80004b48,sltiu,t1:00000001,,dde73313,3,"sltiu	x6,x14,-546","t1,a4,-546",
80004b4c,lui,t4:adb1c000,,adb1ceb7,3,"lui	x29,0xadb1c","t4,0xadb1c",
80004b50,add,s9:2cd7eb30,,00300cb3,3,"add	x25,x0,x3","s9,zero,gp",
80004b54,add,a0:08000900,,01520533,3,"add	x10,x4,x21","a0,tp,s5",
80004b5c,slt,a0:00000000,,01c1a533,3,"slt	x10,x3,x28","a0,gp,t3",
80004b60,and,s4:00000000,,00777a33,3,"and	x20,x14,x7","s4,a4,t2",
80004b64,xor,s6:00000001,,00624b33,3,"xor	x22,x4,x6","s6,tp,t1",
80004b68,sltiu,a6:00000001,,d36fb813,3,"sltiu	x16,x31,-714","a6,t6,-714",
80004b6c,sltu,a0:00000001,,00cf3533,3,"sltu	x10,x30,x12","a0,t5,a2",
80004b70,xori,t2:0000067b,,c4a64393,3,"xori	x7,x12,-950","t2,a2,-950",
80004b74,sltiu,gp:00000000,,765ab193,3,"sltiu	x3,x21,1893","gp,s5,1893",
80004b78,addi,s5:adb1c14e,,14ee8a93,3,"addi	x21,x29,334","s5,t4,334",
80004b7c,sub,sp:7ffffa31,,41f60133,3,"sub	x2,x12,x31","sp,a2,t6",
80004b80,sub,a6:00000002,,41458833,3,"sub	x16,x11,x20","a6,a1,s4",
80004b84,slli,s10:00000020,,00579d13,3,"slli	x26,x15,0x5","s10,a5,0x5",
80004b88,slti,a4:00000000,,df39a713,3,"slti	x14,x19,-525","a4,s3,-525",
80004b90,sltiu,t6:00000001,,bcadbf93,3,"sltiu	x31,x27,-1078","t6,s11,-1078",
80004b94,and,s5:00000000,,01c87ab3,3,"and	x21,x16,x28","s5,a6,t3",
80004b98,sltu,s2:00000000,,00ad3933,3,"sltu	x18,x26,x10","s2,s10,a0",
80004b9c,addi,s0:000003d9,,3d990413,3,"addi	x8,x18,985","s0,s2,985",
80004ba0,lui,sp:fa8aa000,,fa8aa137,3,"lui	x2,0xfa8aa","sp,0xfa8aa",
80004ba4,srl,sp:0000067b,,0053d133,3,"srl	x2,x7,x5","sp,t2,t0",
80004ba8,sra,a6:e0002409,,40bdd833,3,"sra	x16,x27,x11","a6,s11,a1",
80004bb0,add,t4:000783da,,01140eb3,3,"add	x29,x8,x17","t4,s0,a7",
80004bb4,slti,ra:00000001,,40b62093,3,"slti	x1,x12,1035","ra,a2,1035",
80004bb8,sltu,a0:00000001,,006a3533,3,"sltu	x10,x20,x6","a0,s4,t1",
80004bc0,lui,s7:ea76f000,,ea76fbb7,3,"lui	x23,0xea76f","s7,0xea76f",
80004bc4,sll,a7:00000002,,01f798b3,3,"sll	x17,x15,x31","a7,a5,t6",
80004bc8,xor,gp:e0002409,,000841b3,3,"xor	x3,x16,x0","gp,a6,zero",
80004bcc,sltu,t1:00000000,,018fb333,3,"sltu	x6,x31,x24","t1,t6,s8",
80004bd0,andi,t1:2cd7ea30,,e7fcf313,3,"andi	x6,x25,-385","t1,s9,-385",
80004bd4,xori,t4:00000650,,650c4e93,3,"xori	x29,x24,1616","t4,s8,1616",
80004bd8,sltu,a5:00000001,,00d1b7b3,3,"sltu	x15,x3,x13","a5,gp,a3",
80004bdc,xori,t0:000006d4,,6d65c293,3,"xori	x5,x11,1750","t0,a1,1750",
80004be0,or,s8:00000001,,00afec33,3,"or	x24,x31,x10","s8,t6,a0",
80004be4,slt,t6:00000001,,00ebafb3,3,"slt	x31,x23,x14","t6,s7,a4",
80004be8,and,t6:00000000,,0018ffb3,3,"and	x31,x17,x1","t6,a7,ra",
80004bec,add,ra:59afd560,,006c80b3,3,"add	x1,x25,x6","ra,s9,t1",
80004bf0,slt,a4:00000000,,0005a733,3,"slt	x14,x11,x0","a4,a1,zero",
80004bf4,slli,tp:20480000,,011d9213,3,"slli	x4,x27,0x11","tp,s11,0x11",
80004bf8,sra,s10:ffffffff,,41d65d33,3,"sra	x26,x12,x29","s10,a2,t4",
80004bfc,srl,ra:00000000,,00f7d0b3,3,"srl	x1,x15,x15","ra,a5,a5",
80004c00,srai,gp:00000000,,404b5193,3,"srai	x3,x22,0x4","gp,s6,0x4",
80004c04,xor,a0:2cd7eb31,,01954533,3,"xor	x10,x10,x25","a0,a0,s9",
80004c08,lui,a1:dfd9b000,,dfd9b5b7,3,"lui	x11,0xdfd9b","a1,0xdfd9b",
80004c0c,slli,s2:00000000,,00819913,3,"slli	x18,x3,0x8","s2,gp,0x8",
80004c10,slli,t6:a8c00000,,01231f93,3,"slli	x31,x6,0x12","t6,t1,0x12",
80004c14,add,a1:00009024,,009d85b3,3,"add	x11,x27,x9","a1,s11,s1",
80004c18,sltu,a0:00000000,,000bb533,3,"sltu	x10,x23,x0","a0,s7,zero",
80004c1c,and,s3:00000004,,005df9b3,3,"and	x19,x27,x5","s3,s11,t0",
80004c20,srl,t0:00000016,,008352b3,3,"srl	x5,x6,x8","t0,t1,s0",
80004c24,srl,a6:00000000,,01a15833,3,"srl	x16,x2,x26","a6,sp,s10",
80004c28,slti,s10:00000000,,c0052d13,3,"slti	x26,x10,-1024","s10,a0,-1024",
80004c2c,lui,s2:cb809000,,cb809937,3,"lui	x18,0xcb809","s2,0xcb809",
80004c30,sra,a6:00000000,,408b5833,3,"sra	x16,x22,x8","a6,s6,s0",
80004c34,slti,a6:00000000,,bb342813,3,"slti	x16,x8,-1101","a6,s0,-1101",
80004c38,sra,a7:80000000,,40e4d8b3,3,"sra	x17,x9,x14","a7,s1,a4",
80004c3c,sra,s2:00000000,,41ba5933,3,"sra	x18,x20,x27","s2,s4,s11",
80004c44,sra,t0:00000000,,40c1d2b3,3,"sra	x5,x3,x12","t0,gp,a2",
80004c48,xori,s2:20480170,,17024913,3,"xori	x18,x4,368","s2,tp,368",
80004c4c,xor,s0:0000067b,,01a3c433,3,"xor	x8,x7,x26","s0,t2,s10",
80004c50,slti,s7:00000001,,482a2b93,3,"slti	x23,x20,1154","s7,s4,1154",
80004c54,sub,s2:7fff6fdd,,41bb0933,3,"sub	x18,x22,x27","s2,s6,s11",
80004c58,sltiu,ra:00000001,,ee4fb093,3,"sltiu	x1,x31,-284","ra,t6,-284",
80004c5c,lui,s9:3b0a6000,,3b0a6cb7,3,"lui	x25,0x3b0a6","s9,0x3b0a6",
80004c60,lui,s4:1b7a2000,,1b7a2a37,3,"lui	x20,0x1b7a2","s4,0x1b7a2",
80004c64,xor,s4:00000000,,001bca33,3,"xor	x20,x23,x1","s4,s7,ra",
80004c68,sltu,s6:00000000,,0010bb33,3,"sltu	x22,x1,x1","s6,ra,ra",
80004c6c,sltu,t6:00000000,,01a2bfb3,3,"sltu	x31,x5,x26","t6,t0,s10",
80004c70,auipc,tp:1e221c6c,,9e21d217,3,"auipc	x4,0x9e21d","tp,0x9e21d",
80004c74,or,s6:80000000,,01176b33,3,"or	x22,x14,x17","s6,a4,a7",
80004c78,ori,s6:00000463,,463feb13,3,"ori	x22,x31,1123","s6,t6,1123",
80004c80,slti,a5:00000000,,f20c2793,3,"slti	x15,x24,-224","a5,s8,-224",
80004c88,slt,s6:00000001,,0020ab33,3,"slt	x22,x1,x2","s6,ra,sp",
80004c8c,srli,a6:00000067,,00445813,3,"srli	x16,x8,0x4","a6,s0,0x4",
80004c90,add,t1:00000654,,013e8333,3,"add	x6,x29,x19","t1,t4,s3",
80004c94,sll,ra:7fff6fdd,,005910b3,3,"sll	x1,x18,x5","ra,s2,t0",
80004c98,lui,a2:4f9eb000,,4f9eb637,3,"lui	x12,0x4f9eb","a2,0x4f9eb",
80004c9c,sra,a7:00000000,,408ad8b3,3,"sra	x17,x21,x8","a7,s5,s0",
80004ca0,slt,a7:00000001,,00bb28b3,3,"slt	x17,x22,x11","a7,s6,a1",
80004ca4,or,a1:7fff6fff,,012165b3,3,"or	x11,x2,x18","a1,sp,s2",
80004ca8,sub,a4:fffffe53,,40368733,3,"sub	x14,x13,x3","a4,a3,gp",
80004cac,xori,a0:fffff8b6,,8b6a4513,3,"xori	x10,x20,-1866","a0,s4,-1866",
80004cb0,ori,a0:0000077b,,32946513,3,"ori	x10,x8,809","a0,s0,809",
80004cb4,and,gp:00000000,,003071b3,3,"and	x3,x0,x3","gp,zero,gp",
80004cb8,sra,ra:00000000,,40aa50b3,3,"sra	x1,x20,x10","ra,s4,a0",
80004cbc,add,s7:fffffe53,,00d18bb3,3,"add	x23,x3,x13","s7,gp,a3",
80004cc0,sra,s2:00000650,,40ced933,3,"sra	x18,x29,x12","s2,t4,a2",
80004cc4,sra,s4:fffffe53,,4096da33,3,"sra	x20,x13,x9","s4,a3,s1",
80004cc8,sub,a7:7fff701c,,41e088b3,3,"sub	x17,x1,x30","a7,ra,t5",
80004ccc,srl,a0:00000003,,00725533,3,"srl	x10,x4,x7","a0,tp,t2",
80004cd0,xori,s4:ffffff9e,,9ce94a13,3,"xori	x20,x18,-1586","s4,s2,-1586",
80004cd4,sltu,t6:00000001,,018fbfb3,3,"sltu	x31,x31,x24","t6,t6,s8",
80004cd8,xori,a1:000004c8,,4c87c593,3,"xori	x11,x15,1224","a1,a5,1224",
80004cdc,slli,a4:00003380,,00781713,3,"slli	x14,x16,0x7","a4,a6,0x7",
80004ce0,sub,a3:0000064f,,418906b3,3,"sub	x13,x18,x24","a3,s2,s8",
80004ce4,or,a4:f048da9c,,01cae733,3,"or	x14,x21,x28","a4,s5,t3",
80004ce8,srai,gp:ffffffff,,41ca5193,3,"srai	x3,x20,0x1c","gp,s4,0x1c",
80004cec,auipc,t3:1f945ce8,,9f941e17,3,"auipc	x28,0x9f941","t3,0x9f941",
80004cf0,xor,gp:0000067a,,01f3c1b3,3,"xor	x3,x7,x31","gp,t2,t6",
80004cf4,sltiu,s10:00000000,,2c843d13,3,"sltiu	x26,x8,712","s10,s0,712",
80004cf8,addi,a3:1f945774,,a8ce0693,3,"addi	x13,x28,-1396","a3,t3,-1396",
80004cfc,auipc,t6:b6c11cf8,,36c0df97,3,"auipc	x31,0x36c0d","t6,0x36c0d",
80004d00,slli,s9:000033d8,,00339c93,3,"slli	x25,x7,0x3","s9,t2,0x3",
80004d04,slt,a2:00000000,,00b92633,3,"slt	x12,x18,x11","a2,s2,a1",
80004d08,and,t1:00001020,,01cdf333,3,"and	x6,x27,x28","t1,s11,t3",
80004d0c,slt,t0:00000000,,0106a2b3,3,"slt	x5,x13,x16","t0,a3,a6",
80004d10,xori,a5:ffffca9a,,942cc793,3,"xori	x15,x25,-1726","a5,s9,-1726",
80004d14,sra,s4:fff80009,,404dda33,3,"sra	x20,x27,x4","s4,s11,tp",
80004d18,lui,tp:7d451000,,7d451237,3,"lui	x4,0x7d451","tp,0x7d451",
80004d1c,add,s2:1f946d08,,01c30933,3,"add	x18,x6,x28","s2,t1,t3",
80004d20,sll,s2:08000000,,007b1933,3,"sll	x18,x22,x7","s2,s6,t2",
80004d24,sub,t0:606b1334,,41c882b3,3,"sub	x5,x17,x28","t0,a7,t3",
80004d28,slli,s4:0067b000,,00c41a13,3,"slli	x20,x8,0xc","s4,s0,0xc",
80004d2c,slli,a5:00081000,,00731793,3,"slli	x15,x6,0x7","a5,t1,0x7",
80004d30,sltu,sp:00000001,,00443133,3,"sltu	x2,x8,x4","sp,s0,tp",
80004d34,srai,gp:fffffff0,,41b4d193,3,"srai	x3,x9,0x1b","gp,s1,0x1b",
80004d38,srli,gp:0000001f,,01bbd193,3,"srli	x3,x23,0x1b","gp,s7,0x1b",
80004d3c,srli,s5:00000303,,0152da93,3,"srli	x21,x5,0x15","s5,t0,0x15",
80004d40,srli,s9:00000000,,01865c93,3,"srli	x25,x12,0x18","s9,a2,0x18",
80004d44,srl,s9:1f945774,,01a6dcb3,3,"srl	x25,x13,x26","s9,a3,s10",
80004d48,sltu,t1:00000000,,0168b333,3,"sltu	x6,x17,x22","t1,a7,s6",
80004d4c,sltu,sp:00000001,,0039b133,3,"sltu	x2,x19,x3","sp,s3,gp",
80004d50,sltu,s6:00000001,,014b3b33,3,"sltu	x22,x22,x20","s6,s6,s4",
80004d54,sll,a4:1f945774,,009c9733,3,"sll	x14,x25,x9","a4,s9,s1",
80004d58,srli,sp:00000000,,00d45113,3,"srli	x2,x8,0xd","sp,s0,0xd",
80004d5c,and,sp:00000000,,0167f133,3,"and	x2,x15,x22","sp,a5,s6",
80004d64,srai,a0:ffffff80,,4184d513,3,"srai	x10,x9,0x18","a0,s1,0x18",
80004d68,srai,gp:00000000,,41f8d193,3,"srai	x3,x17,0x1f","gp,a7,0x1f",
80004d6c,and,t1:00000000,,00937333,3,"and	x6,x6,x9","t1,t1,s1",
80004d70,ori,s2:00000396,,396d6913,3,"ori	x18,x26,918","s2,s10,918",
80004d74,ori,s8:fffffb7b,,a78aec13,3,"ori	x24,x21,-1416","s8,s5,-1416",
80004d78,lui,s2:996f8000,,996f8937,3,"lui	x18,0x996f8","s2,0x996f8",
80004d7c,and,s0:00000000,,01a5f433,3,"and	x8,x11,x26","s0,a1,s10",
80004d80,srl,tp:00000000,,00585233,3,"srl	x4,x16,x5","tp,a6,t0",
80004d84,xori,t3:66907a55,,a5594e13,3,"xori	x28,x18,-1451","t3,s2,-1451",
80004d88,sra,a2:00000000,,41825633,3,"sra	x12,x4,x24","a2,tp,s8",
80004d8c,ori,s3:00000728,,72816993,3,"ori	x19,x2,1832","s3,sp,1832",
80004d90,slli,t3:00012048,,001d9e13,3,"slli	x28,x27,0x1","t3,s11,0x1",
80004d94,sll,a1:00000000,,002095b3,3,"sll	x11,x1,x2","a1,ra,sp",
80004d98,sub,sp:606b18a8,,41988133,3,"sub	x2,x17,x25","sp,a7,s9",
80004d9c,srai,s4:00000000,,418b5a13,3,"srai	x20,x22,0x18","s4,s6,0x18",
80004da0,or,s10:7fff701c,,0008ed33,3,"or	x26,x17,x0","s10,a7,zero",
80004da4,or,sp:ffffff7b,,0189e133,3,"or	x2,x19,x24","sp,s3,s8",
80004da8,add,s6:9f93c790,,01a70b33,3,"add	x22,x14,x26","s6,a4,s10",
80004dac,sltiu,a6:00000000,,0cb7b813,3,"sltiu	x16,x15,203","a6,a5,203",
80004db0,srl,a1:00000010,,018f55b3,3,"srl	x11,x30,x24","a1,t5,s8",
80004db4,slli,a3:00048120,,003d9693,3,"slli	x13,x27,0x3","a3,s11,0x3",
80004db8,add,sp:00000953,,01da8133,3,"add	x2,x21,x29","sp,s5,t4",
80004dbc,sll,s8:67b00000,,00e39c33,3,"sll	x24,x7,x14","s8,t2,a4",
80004dc0,xor,t6:00000000,,018c4fb3,3,"xor	x31,x24,x24","t6,s8,s8",
80004dc4,srl,s4:00000000,,01f65a33,3,"srl	x20,x12,x31","s4,a2,t6",
80004dc8,sltiu,a3:00000001,,a8123693,3,"sltiu	x13,x4,-1407","a3,tp,-1407",
80004dcc,xori,t1:000006d4,,6d41c313,3,"xori	x6,x3,1748","t1,gp,1748",
80004dd0,add,s9:1f945774,,01fc8cb3,3,"add	x25,x25,x31","s9,s9,t6",
80004dd4,sra,a7:00000000,,403258b3,3,"sra	x17,x4,x3","a7,tp,gp",
80004dd8,sub,sp:fffff9b0,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80004ddc,xori,sp:ffffff3c,,f3c24113,3,"xori	x2,x4,-196","sp,tp,-196",
80004de0,slti,t3:00000001,,79c12e13,3,"slti	x28,x2,1948","t3,sp,1948",
80004de4,add,t6:00000304,,01ca8fb3,3,"add	x31,x21,x28","t6,s5,t3",
80004de8,slli,t1:02040000,,00679313,3,"slli	x6,x15,0x6","t1,a5,0x6",
80004dec,sll,s6:80009024,,012d9b33,3,"sll	x22,x27,x18","s6,s11,s2",
80004df0,xori,t1:000007e5,,7e50c313,3,"xori	x6,x1,2021","t1,ra,2021",
80004df8,sra,s9:00000000,,40625cb3,3,"sra	x25,x4,x6","s9,tp,t1",
80004dfc,xori,s5:00000321,,3210ca93,3,"xori	x21,x1,801","s5,ra,801",
80004e00,lui,a4:455b8000,,455b8737,3,"lui	x14,0x455b8","a4,0x455b8",
80004e04,ori,s9:fffffe7f,,87ebec93,3,"ori	x25,x23,-1922","s9,s7,-1922",
80004e0c,and,s3:00000000,,013679b3,3,"and	x19,x12,x19","s3,a2,s3",
80004e10,auipc,gp:a508ee0c,,2508a197,3,"auipc	x3,0x2508a","gp,0x2508a",
80004e14,or,ra:c55b9024,,01b760b3,3,"or	x1,x14,x27","ra,a4,s11",
80004e18,slli,ra:fffff298,,003b9093,3,"slli	x1,x23,0x3","ra,s7,0x3",
80004e1c,andi,gp:00000250,,3d4bf193,3,"andi	x3,x23,980","gp,s7,980",
80004e20,slli,a1:f9fc0000,,012c9593,3,"slli	x11,x25,0x12","a1,s9,0x12",
80004e24,slli,t6:00019080,,007a9f93,3,"slli	x31,x21,0x7","t6,s5,0x7",
80004e2c,or,s3:f9ff1334,,00b2e9b3,3,"or	x19,x5,x11","s3,t0,a1",
80004e30,sltu,s3:00000000,,014139b3,3,"sltu	x19,x2,x20","s3,sp,s4",
80004e34,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004e38,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004e3c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80004e40,lui,s2:d17c3000,,d17c3937,3,"lui	x18,0xd17c3","s2,0xd17c3",
80004e44,addi,s2:d17c3640,,64090913,3,"addi	x18,x18,1600","s2,s2,1600",
80004e48,lui,s9:23aac000,,23aaccb7,3,"lui	x25,0x23aac","s9,0x23aac",
80004e4c,addi,s9:23aabea6,,ea6c8c93,3,"addi	x25,x25,-346","s9,s9,-346",
80004e50,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004e54,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80004e58,lui,a6:b65ad000,,b65ad837,3,"lui	x16,0xb65ad","a6,0xb65ad",
80004e5c,addi,a6:b65ad250,,25080813,3,"addi	x16,x16,592","a6,a6,592",
80004e60,lui,s8:b0b14000,,b0b14c37,3,"lui	x24,0xb0b14","s8,0xb0b14",
80004e64,addi,s8:b0b14020,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80004e68,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004e6c,sub,s8:80000001,,40808c33,3,"sub	x24,x1,x8","s8,ra,s0",
80004e70,auipc,s9:3215ae6c,,b2156c97,3,"auipc	x25,0xb2156","s9,0xb2156",
80004e74,add,s2:b65ad24f,,00880933,3,"add	x18,x16,x8","s2,a6,s0",
80004e78,sub,s8:00000000,,401d0c33,3,"sub	x24,x26,x1","s8,s10,ra",
80004e7c,sub,s6:00000000,,41140b33,3,"sub	x22,x8,x17","s6,s0,a7",
80004e84,auipc,s10:0c66de80,,8c669d17,3,"auipc	x26,0x8c669","s10,0x8c669",
80004e88,lui,s8:26486000,,26486c37,3,"lui	x24,0x26486","s8,0x26486",
80004e8c,sub,ra:00000001,,407b00b3,3,"sub	x1,x22,x7","ra,s6,t2",
80004e90,add,ra:ffffffff,,016400b3,3,"add	x1,x8,x22","ra,s0,s6",
80004e94,lui,s8:ff7bb000,,ff7bbc37,3,"lui	x24,0xff7bb","s8,0xff7bb",
80004e98,add,s0:ff7bb000,,018b0433,3,"add	x8,x22,x24","s0,s6,s8",
80004ea0,lui,t2:e3803000,,e38033b7,3,"lui	x7,0xe3803","t2,0xe3803",
80004ea4,addi,s6:00000281,,28288b13,3,"addi	x22,x17,642","s6,a7,642",
80004ea8,sub,a7:f399217f,,41a088b3,3,"sub	x17,x1,x26","a7,ra,s10",
80004eac,add,s0:c2c1b0d0,,010d0433,3,"add	x8,x26,x16","s0,s10,a6",
80004eb4,auipc,s2:d3279eb0,,53275917,3,"auipc	x18,0x53275","s2,0x53275",
80004eb8,add,s8:ffffffff,,011d0c33,3,"add	x24,x26,x17","s8,s10,a7",
80004ebc,lui,t2:192df000,,192df3b7,3,"lui	x7,0x192df","t2,0x192df",
80004ec0,auipc,s2:5c219ebc,,dc215917,3,"auipc	x18,0xdc215","s2,0xdc215",
80004ec4,addi,a6:192dedb6,,db638813,3,"addi	x16,x7,-586","a6,t2,-586",
80004ec8,add,s10:858361a0,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80004ecc,auipc,t2:7ba29ec8,,fba25397,3,"auipc	x7,0xfba25","t2,0xfba25",
80004ed0,xori,sp:3d3e4bd8,,b0844113,3,"xori	x2,x8,-1272","sp,s0,-1272",
80004ed4,sra,a2:3d3e4bd8,,41315633,3,"sra	x12,x2,x19","a2,sp,s3",
80004ed8,and,t1:85836180,,01a57333,3,"and	x6,x10,x26","t1,a0,s10",
80004edc,srli,a2:000000ff,,01855613,3,"srli	x12,x10,0x18","a2,a0,0x18",
80004ee0,slti,ra:00000001,,989da093,3,"slti	x1,x27,-1655","ra,s11,-1655",
80004ee8,andi,t4:00000000,,07007e93,3,"andi	x29,x0,112","t4,zero,112",
80004eec,sltu,a5:00000000,,018c37b3,3,"sltu	x15,x24,x24","a5,s8,s8",
80004ef0,sll,s7:80008fe4,,00ff1bb3,3,"sll	x23,x30,x15","s7,t5,a5",
80004ef4,ori,s3:fffffff7,,ff7a6993,3,"ori	x19,x20,-9","s3,s4,-9",
80004ef8,srli,s4:200023f9,,002bda13,3,"srli	x20,x23,0x2","s4,s7,0x2",
80004efc,slli,s10:0023f900,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
80004f00,slti,a5:00000000,,8b8c2793,3,"slti	x15,x24,-1864","a5,s8,-1864",
80004f04,slli,s9:00080000,,01309c93,3,"slli	x25,x1,0x13","s9,ra,0x13",
80004f08,addi,a5:800094c7,,4e3f0793,3,"addi	x15,x30,1251","a5,t5,1251",
80004f0c,slti,t0:00000001,,eaeda293,3,"slti	x5,x27,-338","t0,s11,-338",
80004f10,sltiu,t3:00000000,,4b8dbe13,3,"sltiu	x28,x27,1208","t3,s11,1208",
80004f14,lui,t1:32272000,,32272337,3,"lui	x6,0x32272","t1,0x32272",
80004f18,srli,ra:00000000,,00e0d093,3,"srli	x1,x1,0xe","ra,ra,0xe",
80004f20,lui,a1:730f0000,,730f05b7,3,"lui	x11,0x730f0","a1,0x730f0",
80004f24,xor,s4:200023f8,,005a4a33,3,"xor	x20,x20,x5","s4,s4,t0",
80004f28,xor,t4:45538000,,01974eb3,3,"xor	x29,x14,x25","t4,a4,s9",
80004f2c,sub,s3:42c2444c,,402d89b3,3,"sub	x19,x27,x2","s3,s11,sp",
80004f30,ori,t6:fffffde9,,de9eef93,3,"ori	x31,x29,-535","t6,t4,-535",
80004f34,andi,t3:00000004,,01ef7e13,3,"andi	x28,x30,30","t3,t5,30",
80004f38,add,a6:80009265,,016f0833,3,"add	x16,x30,x22","a6,t5,s6",
80004f3c,sll,t4:e4000000,,002f1eb3,3,"sll	x29,x30,x2","t4,t5,sp",
80004f40,slli,a6:0d000000,,01441813,3,"slli	x16,x8,0x14","a6,s0,0x14",
80004f44,xori,a4:fffffce2,,eb21c713,3,"xori	x14,x3,-334","a4,gp,-334",
80004f48,xori,t2:7ba29fb0,,1783c393,3,"xori	x7,x7,376","t2,t2,376",
80004f4c,andi,s6:0023f900,,f8dd7b13,3,"andi	x22,x26,-115","s6,s10,-115",
80004f50,addi,a0:fffffca9,,caac0513,3,"addi	x10,x24,-854","a0,s8,-854",
80004f54,slt,s10:00000001,,00dbad33,3,"slt	x26,x23,x13","s10,s7,a3",
80004f58,slli,t3:00000000,,010e9e13,3,"slli	x28,x29,0x10","t3,t4,0x10",
80004f60,addi,s6:2000258f,,197a0b13,3,"addi	x22,x20,407","s6,s4,407",
80004f64,xor,a6:0c66de80,,0188c833,3,"xor	x16,x17,x24","a6,a7,s8",
80004f68,srli,s3:00f39921,,0088d993,3,"srli	x19,x17,0x8","s3,a7,0x8",
80004f6c,slt,a6:00000000,,00f12833,3,"slt	x16,x2,x15","a6,sp,a5",
80004f70,xori,t0:fff7fa0e,,a0ecc293,3,"xori	x5,x25,-1522","t0,s9,-1522",
80004f74,slli,s3:00019080,,007a9993,3,"slli	x19,x21,0x7","s3,s5,0x7",
80004f78,xor,a5:80009274,,01b1c7b3,3,"xor	x15,x3,x27","a5,gp,s11",
80004f7c,xor,tp:3d364ade,,00544233,3,"xor	x4,x8,x5","tp,s0,t0",
80004f88,xori,t4:0000056a,,56ae4e93,3,"xori	x29,x28,1386","t4,t3,1386",
80004f8c,sll,s10:20000000,,00731d33,3,"sll	x26,x6,x7","s10,t1,t2",
80004f90,srai,a5:00000000,,41205793,3,"srai	x15,x0,0x12","a5,zero,0x12",
80004f94,slt,ra:00000001,,01a7a0b3,3,"slt	x1,x15,x26","ra,a5,s10",
80004f98,xor,t6:00000001,,0106cfb3,3,"xor	x31,x13,x16","t6,a3,a6",
80004f9c,auipc,a6:10516f98,,90512817,3,"auipc	x16,0x90512","a6,0x90512",
80004fa0,add,ra:fff7fa0e,,005780b3,3,"add	x1,x15,x5","ra,a5,t0",
80004fa4,xori,s4:3d3e48b1,,86144a13,3,"xori	x20,x8,-1951","s4,s0,-1951",
80004fa8,add,s10:00032100,,01398d33,3,"add	x26,x19,x19","s10,s3,s3",
80004fac,sra,a3:ff399217,,41e8d6b3,3,"sra	x13,x17,x30","a3,a7,t5",
80004fb0,lui,s3:fe3c3000,,fe3c39b7,3,"lui	x19,0xfe3c3","s3,0xfe3c3",
80004fb4,sll,s9:ff000000,,002c1cb3,3,"sll	x25,x24,x2","s9,s8,sp",
80004fb8,sltiu,s4:00000000,,1876ba13,3,"sltiu	x20,x13,391","s4,a3,391",
80004fbc,xori,s3:dfffdf6b,,ae4b4993,3,"xori	x19,x22,-1308","s3,s6,-1308",
80004fc0,ori,s2:ffffffb2,,c223e913,3,"ori	x18,x7,-990","s2,t2,-990",
80004fc4,sltiu,s4:00000001,,f4233a13,3,"sltiu	x20,x6,-190","s4,t1,-190",
80004fc8,add,t1:00000250,,00018333,3,"add	x6,x3,x0","t1,gp,zero",
80004fd0,slti,s10:00000001,,24c6ad13,3,"slti	x26,x13,588","s10,a3,588",
80004fd4,xori,t3:3d3e4c08,,7d014e13,3,"xori	x28,x2,2000","t3,sp,2000",
80004fd8,slli,a0:0d000000,,01441513,3,"slli	x10,x8,0x14","a0,s0,0x14",
80004fdc,andi,s4:00000067,,0e78fa13,3,"andi	x20,x17,231","s4,a7,231",
80004fe0,sub,a4:0000041d,,40e60733,3,"sub	x14,x12,x14","a4,a2,a4",
80004fe4,sll,t2:056a0000,,008e93b3,3,"sll	x7,x29,x8","t2,t4,s0",
80004fe8,sltu,t2:00000000,,007e33b3,3,"sltu	x7,x28,x7","t2,t3,t2",
80004fec,sltiu,s4:00000000,,16e1ba13,3,"sltiu	x20,x3,366","s4,gp,366",
80004ff0,sll,s0:7dac0000,,01299433,3,"sll	x8,x19,x18","s0,s3,s2",
80004ff8,sra,a2:00000000,,41605633,3,"sra	x12,x0,x22","a2,zero,s6",
80004ffc,slti,gp:00000000,,b50ea193,3,"slti	x3,x29,-1200","gp,t4,-1200",
80005000,sra,t6:ffffffff,,4106dfb3,3,"sra	x31,x13,x16","t6,a3,a6",
80005004,slti,t0:00000000,,84d12293,3,"slti	x5,x2,-1971","t0,sp,-1971",
80005008,srl,s7:000000ff,,010cdbb3,3,"srl	x23,x25,x16","s7,s9,a6",
8000500c,sub,t4:deffda71,,416c8eb3,3,"sub	x29,x25,x22","t4,s9,s6",
