pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000480c,and,a1:00000000,,007b75b3,3,"and	x11,x22,x7","a1,s6,t2",
80004814,sub,a4:fbda5ffa,,41b88733,3,"sub	x14,x17,x27","a4,a7,s11",
80004818,sra,ra:80009024,,4076d0b3,3,"sra	x1,x13,x7","ra,a3,t2",
8000481c,srai,t5:f80008fe,,404bdf13,3,"srai	x30,x23,0x4","t5,s7,0x4",
80004820,ori,a0:363337a8,,688a6513,3,"ori	x10,x20,1672","a0,s4,1672",
80004824,slt,t2:00000000,,006d23b3,3,"slt	x7,x26,x6","t2,s10,t1",
80004828,ori,a0:000003ff,,3ffb6513,3,"ori	x10,x22,1023","a0,s6,1023",
8000482c,sltiu,s9:00000001,,00c7bc93,3,"sltiu	x25,x15,12","s9,a5,12",
80004830,and,s10:00000000,,0027fd33,3,"and	x26,x15,x2","s10,a5,sp",
80004834,ori,a6:ffffff6e,,d46de813,3,"ori	x16,x27,-698","a6,s11,-698",
80004838,slti,s6:00000001,,47c4ab13,3,"slti	x22,x9,1148","s6,s1,1148",
8000483c,ori,s9:fffff93e,,93e7ec93,3,"ori	x25,x15,-1730","s9,a5,-1730",
80004840,ori,t2:b1190ce7,,446ae393,3,"ori	x7,x21,1094","t2,s5,1094",
80004844,slti,s4:00000001,,1ff62a13,3,"slti	x20,x12,511","s4,a2,511",
80004848,auipc,t5:a6d62844,,26d5ef17,3,"auipc	x30,0x26d5e","t5,0x26d5e",
8000484c,add,s10:000006ef,,013d0d33,3,"add	x26,x26,x19","s10,s10,s3",
80004850,sub,s5:880086e6,,412b8ab3,3,"sub	x21,x23,x18","s5,s7,s2",
80004854,srli,a6:00000000,,01a5d813,3,"srli	x16,x11,0x1a","a6,a1,0x1a",
8000485c,srl,s0:23633372,,008ed433,3,"srl	x8,x29,x8","s0,t4,s0",
80004860,srl,gp:b1190ce7,,00b3d1b3,3,"srl	x3,x7,x11","gp,t2,a1",
80004864,slt,gp:00000000,,0004a1b3,3,"slt	x3,x9,x0","gp,s1,zero",
8000486c,sub,s10:001bc228,,40410d33,3,"sub	x26,x2,x4","s10,sp,tp",
80004870,ori,a7:0000023a,,23a86893,3,"ori	x17,x16,570","a7,a6,570",
80004874,srl,s2:00000001,,00a0d933,3,"srl	x18,x1,x10","s2,ra,a0",
80004878,auipc,sp:94335874,,14331117,3,"auipc	x2,0x14331","sp,0x14331",
8000487c,ori,s4:fffffad5,,ad5b6a13,3,"ori	x20,x22,-1323","s4,s6,-1323",
80004880,srli,s8:00000003,,01e65c13,3,"srli	x24,x12,0x1e","s8,a2,0x1e",
80004884,or,t6:f8cc883b,,00c7efb3,3,"or	x31,x15,x12","t6,a5,a2",
80004888,sub,t6:e31a4b8d,,40710fb3,3,"sub	x31,x2,x7","t6,sp,t2",
8000488c,and,t0:00030220,,008d72b3,3,"and	x5,x26,x8","t0,s10,s0",
80004890,srai,ra:fffffd6a,,401a5093,3,"srai	x1,x20,0x1","ra,s4,0x1",
80004894,sll,a4:ffff93e0,,01dc9733,3,"sll	x14,x25,x29","a4,s9,t4",
80004898,slli,t2:d8000000,,01b61393,3,"slli	x7,x12,0x1b","t2,a2,0x1b",
8000489c,xori,gp:5929d792,,fd6f4193,3,"xori	x3,x30,-42","gp,t5,-42",
800048a0,sub,s6:f246435b,,40660b33,3,"sub	x22,x12,x6","s6,a2,t1",
800048a4,slli,gp:c9000000,,01719193,3,"slli	x3,x3,0x17","gp,gp,0x17",
800048a8,srl,s11:46c666e4,,007eddb3,3,"srl	x27,x29,x7","s11,t4,t2",
800048b0,and,s1:d8000000,,007774b3,3,"and	x9,x14,x7","s1,a4,t2",
800048b4,ori,s3:f24643fb,,1e2b6993,3,"ori	x19,x22,482","s3,s6,482",
800048b8,addi,t5:88008abc,,3d6a8f13,3,"addi	x30,x21,982","t5,s5,982",
800048bc,slti,s3:00000001,,92372993,3,"slti	x19,x14,-1757","s3,a4,-1757",
800048c0,xori,a7:fffffbf9,,6930c893,3,"xori	x17,x1,1683","a7,ra,1683",
800048c8,slti,a5:00000000,,86192793,3,"slti	x15,x18,-1951","a5,s2,-1951",
800048cc,slt,s9:00000001,,013b2cb3,3,"slt	x25,x22,x19","s9,s6,s3",
800048d0,srai,s0:00000000,,40a9d413,3,"srai	x8,x19,0xa","s0,s3,0xa",
800048d4,lui,t6:e4934000,,e4934fb7,3,"lui	x31,0xe4934","t6,0xe4934",
800048d8,slli,t2:e0000000,,01bf1393,3,"slli	x7,x30,0x1b","t2,t5,0x1b",
800048dc,xori,s10:fffffbeb,,beb5cd13,3,"xori	x26,x11,-1045","s10,a1,-1045",
800048e0,srai,s4:02363337,,405dda13,3,"srai	x20,x27,0x5","s4,s11,0x5",
800048e4,andi,tp:00000000,,290c7213,3,"andi	x4,x24,656","tp,s8,656",
800048e8,ori,a0:fffffaae,,a8e6e513,3,"ori	x10,x13,-1394","a0,a3,-1394",
800048ec,andi,ra:00000000,,1b627093,3,"andi	x1,x4,438","ra,tp,438",
800048f0,xori,t0:0686429f,,67f34293,3,"xori	x5,x6,1663","t0,t1,1663",
800048f4,and,ra:02064040,,016370b3,3,"and	x1,x6,x22","ra,t1,s6",
800048fc,slt,t3:00000001,,01172e33,3,"slt	x28,x14,x17","t3,a4,a7",
80004900,sll,a7:00000000,,014018b3,3,"sll	x17,x0,x20","a7,zero,s4",
80004904,srli,sp:00000008,,01cf5113,3,"srli	x2,x30,0x1c","sp,t5,0x1c",
80004908,and,a1:80009020,,00e6f5b3,3,"and	x11,x13,x14","a1,a3,a4",
8000490c,auipc,a7:25a2b908,,a5a27897,3,"auipc	x17,0xa5a27","a7,0xa5a27",
80004914,addi,a7:25a2be07,,4ff88893,3,"addi	x17,x17,1279","a7,a7,1279",
80004918,slti,t6:00000001,,9fc6af93,3,"slti	x31,x13,-1540","t6,a3,-1540",
80004928,auipc,t4:403d0924,,c03cce97,3,"auipc	x29,0xc03cc","t4,0xc03cc",
8000492c,srai,a7:ffffffff,,41bd5893,3,"srai	x17,x26,0x1b","a7,s10,0x1b",
80004930,slt,a0:00000000,,00432533,3,"slt	x10,x6,x4","a0,t1,tp",
80004938,srai,t3:00403d09,,408ede13,3,"srai	x28,x29,0x8","t3,t4,0x8",
8000493c,sll,s2:008fe400,,002b9933,3,"sll	x18,x23,x2","s2,s7,sp",
80004940,sra,s1:fc66441d,,419654b3,3,"sra	x9,x12,x25","s1,a2,s9",
80004944,slt,s10:00000000,,00dfad33,3,"slt	x26,x31,x13","s10,t6,a3",
80004948,sub,s1:f88c4b32,,41c604b3,3,"sub	x9,x12,x28","s1,a2,t3",
8000494c,srli,t5:00000000,,00e55f13,3,"srli	x30,x10,0xe","t5,a0,0xe",
80004950,sltu,sp:00000000,,00ab3133,3,"sltu	x2,x22,x10","sp,s6,a0",
80004954,sra,t3:ffffffff,,4068de33,3,"sra	x28,x17,x6","t3,a7,t1",
80004958,lui,s8:f92e5000,,f92e5c37,3,"lui	x24,0xf92e5","s8,0xf92e5",
8000495c,slli,a5:80000000,,01fa1793,3,"slli	x15,x20,0x1f","a5,s4,0x1f",
80004964,sra,s2:00000000,,40425933,3,"sra	x18,x4,x4","s2,tp,tp",
80004968,add,s6:792edfe4,,017c0b33,3,"add	x22,x24,x23","s6,s8,s7",
8000496c,srli,ra:00000000,,00785093,3,"srli	x1,x16,0x7","ra,a6,0x7",
80004970,sltu,a0:00000001,,0112b533,3,"sltu	x10,x5,x17","a0,t0,a7",
80004974,or,s11:f92e5000,,0187edb3,3,"or	x27,x15,x24","s11,a5,s8",
80004978,or,t3:00000001,,01acee33,3,"or	x28,x25,x26","t3,s9,s10",
8000497c,sub,t0:0686aebf,,40e282b3,3,"sub	x5,x5,x14","t0,t0,a4",
80004980,andi,s9:792edb44,,b54b7c93,3,"andi	x25,x22,-1196","s9,s6,-1196",
80004984,addi,ra:02363167,,e30a0093,3,"addi	x1,x20,-464","ra,s4,-464",
8000498c,srli,a0:00000000,,00595513,3,"srli	x10,x18,0x5","a0,s2,0x5",
80004990,add,t6:f88c4b33,,01c48fb3,3,"add	x31,x9,x28","t6,s1,t3",
80004994,srli,t4:00000000,,019f5e93,3,"srli	x29,x30,0x19","t4,t5,0x19",
80004998,sltiu,gp:00000001,,9d20b193,3,"sltiu	x3,x1,-1582","gp,ra,-1582",
8000499c,slli,a1:00000000,,01521593,3,"slli	x11,x4,0x15","a1,tp,0x15",
800049a0,addi,tp:fffffd29,,d2818213,3,"addi	x4,x3,-728","tp,gp,-728",
800049a4,sltiu,s2:00000000,,01bcb913,3,"sltiu	x18,x25,27","s2,s9,27",
800049a8,srai,t1:00003435,,40d2d313,3,"srai	x6,x5,0xd","t1,t0,0xd",
800049ac,addi,gp:ffffff0e,,f0f88193,3,"addi	x3,x17,-241","gp,a7,-241",
800049b0,slt,a1:00000001,,013da5b3,3,"slt	x11,x27,x19","a1,s11,s3",
800049b8,sra,t0:0000008d,,4090d2b3,3,"sra	x5,x1,x9","t0,ra,s1",
800049c0,and,s3:00000000,,01c479b3,3,"and	x19,x8,x28","s3,s0,t3",
800049c4,srai,t1:00000000,,4019d313,3,"srai	x6,x19,0x1","t1,s3,0x1",
800049c8,xor,t6:00000001,,0125cfb3,3,"xor	x31,x11,x18","t6,a1,s2",
800049cc,slli,s2:00000000,,00681913,3,"slli	x18,x16,0x6","s2,a6,0x6",
800049d0,addi,s2:f8cc82df,,aa460913,3,"addi	x18,x12,-1372","s2,a2,-1372",
800049d8,srai,ra:00000000,,41c55093,3,"srai	x1,x10,0x1c","ra,a0,0x1c",
800049dc,srai,sp:00000000,,41505113,3,"srai	x2,x0,0x15","sp,zero,0x15",
800049e0,sltiu,s1:00000001,,a1b93493,3,"sltiu	x9,x18,-1509","s1,s2,-1509",
800049e8,xor,s1:08000902,,015bc4b3,3,"xor	x9,x23,x21","s1,s7,s5",
800049ec,srli,ra:00000000,,00be5093,3,"srli	x1,x28,0xb","ra,t3,0xb",
800049f0,lui,a4:00ce4000,,00ce4737,3,"lui	x14,0xce4","a4,0xce4",
800049f4,add,sp:00000001,,01f10133,3,"add	x2,x2,x31","sp,sp,t6",
800049f8,ori,a0:ffffffff,,c288e513,3,"ori	x10,x17,-984","a0,a7,-984",
800049fc,srl,s8:00000000,,01105c33,3,"srl	x24,x0,x17","s8,zero,a7",
80004a04,srl,a7:00000001,,008fd8b3,3,"srl	x17,x31,x8","a7,t6,s0",
80004a08,sltiu,s2:00000001,,8f89b913,3,"sltiu	x18,x19,-1800","s2,s3,-1800",
80004a0c,slti,ra:00000001,,e756a093,3,"slti	x1,x13,-395","ra,a3,-395",
80004a10,srli,s10:00000000,,0150dd13,3,"srli	x26,x1,0x15","s10,ra,0x15",
80004a14,ori,a1:fffff97f,,97f5e593,3,"ori	x11,x11,-1665","a1,a1,-1665",
80004a18,sltu,a6:00000001,,00433833,3,"sltu	x16,x6,x4","a6,t1,tp",
80004a1c,add,s11:d92e5000,,007d8db3,3,"add	x27,x27,x7","s11,s11,t2",
80004a20,slt,s0:00000000,,01aca433,3,"slt	x8,x25,x26","s0,s9,s10",
80004a24,ori,t5:ffffff37,,f368ef13,3,"ori	x30,x17,-202","t5,a7,-202",
80004a28,srai,s2:00000000,,40f05913,3,"srai	x18,x0,0xf","s2,zero,0xf",
80004a2c,sra,t3:000000f2,,414cde33,3,"sra	x28,x25,x20","t3,s9,s4",
80004a30,and,t4:00000001,,004ffeb3,3,"and	x29,x31,x4","t4,t6,tp",
80004a34,slti,a6:00000000,,d0f4a813,3,"slti	x16,x9,-753","a6,s1,-753",
80004a38,sltu,a5:00000001,,00aab7b3,3,"sltu	x15,x21,x10","a5,s5,a0",
80004a3c,ori,s10:792edf7e,,53eced13,3,"ori	x26,x25,1342","s10,s9,1342",
80004a44,xori,s5:00000173,,1739ca93,3,"xori	x21,x19,371","s5,s3,371",
80004a48,lui,t5:fc3a0000,,fc3a0f37,3,"lui	x30,0xfc3a0","t5,0xfc3a0",
80004a4c,auipc,gp:5f4a0a48,,df49c197,3,"auipc	x3,0xdf49c","gp,0xdf49c",
80004a50,sltiu,s10:00000001,,ba99bd13,3,"sltiu	x26,x19,-1111","s10,s3,-1111",
80004a54,ori,s8:000004df,,4ded6c13,3,"ori	x24,x26,1246","s8,s10,1246",
80004a58,srli,t5:00000000,,01f2df13,3,"srli	x30,x5,0x1f","t5,t0,0x1f",
80004a5c,sll,t2:0000011a,,00f293b3,3,"sll	x7,x5,x15","t2,t0,a5",
80004a60,lui,s8:4b3a6000,,4b3a6c37,3,"lui	x24,0x4b3a6","s8,0x4b3a6",
80004a64,andi,s5:00000000,,e9ef7a93,3,"andi	x21,x30,-354","s5,t5,-354",
80004a68,andi,s6:08000900,,fbc4fb13,3,"andi	x22,x9,-68","s6,s1,-68",
80004a6c,sltu,t3:00000000,,0186be33,3,"sltu	x28,x13,x24","t3,a3,s8",
80004a70,sltu,s0:00000001,,004ab433,3,"sltu	x8,x21,x4","s0,s5,tp",
80004a74,sltiu,s5:00000001,,08b13a93,3,"sltiu	x21,x2,139","s5,sp,139",
80004a78,sra,tp:00000000,,41a8d233,3,"sra	x4,x17,x26","tp,a7,s10",
80004a7c,sll,a6:792edb44,,012c9833,3,"sll	x16,x25,x18","a6,s9,s2",
80004a84,andi,s5:00000000,,e4617a93,3,"andi	x21,x2,-442","s5,sp,-442",
80004a88,srl,t6:00f8cc88,,00365fb3,3,"srl	x31,x12,x3","t6,a2,gp",
80004a8c,srl,s8:792edb44,,015cdc33,3,"srl	x24,x25,x21","s8,s9,s5",
80004a94,srli,s11:00000000,,0077dd93,3,"srli	x27,x15,0x7","s11,a5,0x7",
80004a98,lui,ra:62a3d000,,62a3d0b7,3,"lui	x1,0x62a3d","ra,0x62a3d",
80004a9c,sra,s5:00000000,,41d25ab3,3,"sra	x21,x4,x29","s5,tp,t4",
80004aa0,slli,a4:00000000,,01ae1713,3,"slli	x14,x28,0x1a","a4,t3,0x1a",
80004aa4,ori,ra:fffffb7f,,a7bce093,3,"ori	x1,x25,-1413","ra,s9,-1413",
80004aa8,lui,s8:63d3d000,,63d3dc37,3,"lui	x24,0x63d3d","s8,0x63d3d",
80004aac,slli,ra:00000800,,00be9093,3,"slli	x1,x29,0xb","ra,t4,0xb",
80004ab0,slt,t4:00000000,,0020aeb3,3,"slt	x29,x1,x2","t4,ra,sp",
80004ab4,sltu,s4:00000000,,0134ba33,3,"sltu	x20,x9,x19","s4,s1,s3",
80004ab8,xor,a5:00000000,,00a547b3,3,"xor	x15,x10,x10","a5,a0,a0",
80004abc,sltu,s11:00000001,,00313db3,3,"sltu	x27,x2,x3","s11,sp,gp",
80004ac0,auipc,t5:452a8abc,,c52a4f17,3,"auipc	x30,0xc52a4","t5,0xc52a4",
80004ac4,slli,s0:3d000000,,00cc1413,3,"slli	x8,x24,0xc","s0,s8,0xc",
80004ac8,auipc,a5:21350ac4,,a134c797,3,"auipc	x15,0xa134c","a5,0xa134c",
80004acc,sltu,ra:00000001,,011930b3,3,"sltu	x1,x18,x17","ra,s2,a7",
80004ad0,slti,s11:00000001,,b8262d93,3,"slti	x27,x12,-1150","s11,a2,-1150",
80004ad4,srl,s2:00000001,,00e0d933,3,"srl	x18,x1,x14","s2,ra,a4",
80004ad8,xori,s10:00000651,,65174d13,3,"xori	x26,x14,1617","s10,a4,1617",
80004adc,xor,a5:f7fff07d,,00b4c7b3,3,"xor	x15,x9,x11","a5,s1,a1",
80004ae0,sltu,tp:00000000,,01c6b233,3,"sltu	x4,x13,x28","tp,a3,t3",
80004ae4,and,t2:00000000,,01bf73b3,3,"and	x7,x30,x27","t2,t5,s11",
80004ae8,slti,s11:00000001,,fcd62d93,3,"slti	x27,x12,-51","s11,a2,-51",
80004aec,srl,gp:5f4a0a48,,0131d1b3,3,"srl	x3,x3,x19","gp,gp,s3",
80004af0,andi,s9:00000000,,2680fc93,3,"andi	x25,x1,616","s9,ra,616",
80004af8,sll,a1:d0000000,,01e295b3,3,"sll	x11,x5,x30","a1,t0,t5",
80004b04,srli,t6:00020002,,00ebdf93,3,"srli	x31,x23,0xe","t6,s7,0xe",
80004b08,andi,tp:792edb44,,b4487213,3,"andi	x4,x16,-1212","tp,a6,-1212",
80004b0c,sltu,s8:00000000,,01c93c33,3,"sltu	x24,x18,x28","s8,s2,t3",
80004b10,sll,t4:00000651,,01dd1eb3,3,"sll	x29,x26,x29","t4,s10,t4",
80004b14,addi,s8:800093ab,,3c7b8c13,3,"addi	x24,x23,967","s8,s7,967",
80004b18,andi,a6:f7fff025,,b277f813,3,"andi	x16,x15,-1241","a6,a5,-1241",
80004b1c,xor,t4:f7fff07d,,0077ceb3,3,"xor	x29,x15,x7","t4,a5,t2",
80004b24,xori,s1:000003bb,,3bbe4493,3,"xori	x9,x28,955","s1,t3,955",
80004b28,xor,t5:f8cc883b,,01464f33,3,"xor	x30,x12,x20","t5,a2,s4",
80004b2c,sra,t6:00000000,,40935fb3,3,"sra	x31,x6,x9","t6,t1,s1",
80004b30,or,t6:d000008d,,0055efb3,3,"or	x31,x11,x5","t6,a1,t0",
80004b34,slli,s4:00000000,,01531a13,3,"slli	x20,x6,0x15","s4,t1,0x15",
80004b38,sub,s0:bbcc883b,,40860433,3,"sub	x8,x12,x8","s0,a2,s0",
80004b3c,sra,a5:00000000,,414ad7b3,3,"sra	x15,x21,x20","a5,s5,s4",
80004b40,sltiu,s5:00000000,,31453a93,3,"sltiu	x21,x10,788","s5,a0,788",
80004b44,ori,t1:0000025a,,25a06313,3,"ori	x6,x0,602","t1,zero,602",
80004b48,and,s8:00000000,,01107c33,3,"and	x24,x0,x17","s8,zero,a7",
80004b4c,and,s8:80000000,,0175fc33,3,"and	x24,x11,x23","s8,a1,s7",
80004b50,sll,t5:08000000,,00911f33,3,"sll	x30,x2,x9","t5,sp,s1",
80004b54,auipc,a4:b3023b50,,3301f717,3,"auipc	x14,0x3301f","a4,0x3301f",
80004b58,add,s3:f8cc883b,,015609b3,3,"add	x19,x12,x21","s3,a2,s5",
80004b5c,addi,s3:000005b6,,5b588993,3,"addi	x19,x17,1461","s3,a7,1461",
80004b60,lui,sp:867fd000,,867fd137,3,"lui	x2,0x867fd","sp,0x867fd",
80004b64,xori,a6:d00003fc,,371fc813,3,"xori	x16,x31,881","a6,t6,881",
80004b68,and,s1:00000000,,016374b3,3,"and	x9,x6,x22","s1,t1,s6",
80004b6c,andi,s6:00000000,,36117b13,3,"andi	x22,x2,865","s6,sp,865",
80004b70,xori,s8:fffffaf2,,af30cc13,3,"xori	x24,x1,-1293","s8,ra,-1293",
80004b74,add,t4:00000002,,012d8eb3,3,"add	x29,x27,x18","t4,s11,s2",
80004b78,sra,tp:d00003fc,,40285233,3,"sra	x4,x16,x2","tp,a6,sp",
80004b7c,and,t2:00000000,,008af3b3,3,"and	x7,x21,x8","t2,s5,s0",
80004b80,add,s5:f8cc88c8,,00560ab3,3,"add	x21,x12,x5","s5,a2,t0",
80004b84,ori,t4:fffffb9b,,b9b5ee93,3,"ori	x29,x11,-1125","t4,a1,-1125",
80004b88,sltiu,ra:00000000,,c6953093,3,"sltiu	x1,x10,-919","ra,a0,-919",
80004b8c,add,t3:00000001,,012e0e33,3,"add	x28,x28,x18","t3,t3,s2",
80004b90,lui,s6:a7799000,,a7799b37,3,"lui	x22,0xa7799","s6,0xa7799",
80004b94,xor,s9:d00003fc,,0104ccb3,3,"xor	x25,x9,x16","s9,s1,a6",
80004b98,sra,s10:d00003fc,,40785d33,3,"sra	x26,x16,x7","s10,a6,t2",
80004b9c,or,a1:80009024,,00d4e5b3,3,"or	x11,x9,x13","a1,s1,a3",
80004ba0,srli,s11:0000016d,,0029dd93,3,"srli	x27,x19,0x2","s11,s3,0x2",
80004ba4,lui,s2:53a79000,,53a79937,3,"lui	x18,0x53a79","s2,0x53a79",
80004ba8,xor,s5:00000371,,01f84ab3,3,"xor	x21,x16,x31","s5,a6,t6",
80004bac,andi,s9:00000000,,e028fc93,3,"andi	x25,x17,-510","s9,a7,-510",
80004bb0,srai,s4:ffffffff,,40055a13,3,"srai	x20,x10,0x0","s4,a0,0x0",
80004bb4,add,a4:d00003fd,,01cd0733,3,"add	x14,x26,x28","a4,s10,t3",
80004bbc,add,s8:ffffffff,,019a0c33,3,"add	x24,x20,x25","s8,s4,s9",
80004bc0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80004bc4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004bc8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004bcc,lui,t5:977cf000,,977cff37,3,"lui	x30,0x977cf","t5,0x977cf",
80004bd0,addi,t5:977cf06e,,06ef0f13,3,"addi	x30,x30,110","t5,t5,110",
80004bd4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80004bd8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80004bdc,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004be0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004be4,lui,a1:bc0c5000,,bc0c55b7,3,"lui	x11,0xbc0c5","a1,0xbc0c5",
80004be8,addi,a1:bc0c4fe4,,fe458593,3,"addi	x11,x11,-28","a1,a1,-28",
80004bec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80004bf0,add,t6:00000000,,001e0fb3,3,"add	x31,x28,x1","t6,t3,ra",
80004bf4,lui,a0:aa114000,,aa114537,3,"lui	x10,0xaa114","a0,0xaa114",
80004bf8,auipc,a7:ac217bf4,,2c213897,3,"auipc	x17,0x2c213","a7,0x2c213",
80004bfc,add,t3:977cf06d,,01ed0e33,3,"add	x28,x26,x30","t3,s10,t5",
80004c04,sub,s10:977cf06f,,418f0d33,3,"sub	x26,x30,x24","s10,t5,s8",
80004c08,auipc,a1:6b187c04,,eb183597,3,"auipc	x11,0xeb183","a1,0xeb183",
80004c0c,auipc,t0:ea1a2c08,,6a19e297,3,"auipc	x5,0x6a19e","t0,0x6a19e",
80004c10,sub,t5:00000000,,41ad0f33,3,"sub	x30,x26,x26","t5,s10,s10",
80004c14,sub,t5:94e783fb,,40bc0f33,3,"sub	x30,x24,x11","t5,s8,a1",
80004c18,lui,a7:20aba000,,20aba8b7,3,"lui	x17,0x20aba","a7,0x20aba",
80004c1c,add,a0:418e306d,,00ae0533,3,"add	x10,x28,x10","a0,t3,a0",
80004c20,addi,t3:977cf747,,6dae0e13,3,"addi	x28,x28,1754","t3,t3,1754",
80004c24,lui,t3:f4c9b000,,f4c9be37,3,"lui	x28,0xf4c9b","t3,0xf4c9b",
80004c28,lui,t6:b62d9000,,b62d9fb7,3,"lui	x31,0xb62d9","t6,0xb62d9",
80004c2c,auipc,t3:0bc76c28,,8bc72e17,3,"auipc	x28,0x8bc72","t3,0x8bc72",
80004c30,sub,t3:94e783fc,,40b08e33,3,"sub	x28,x1,x11","t3,ra,a1",
80004c34,lui,s8:c54a8000,,c54a8c37,3,"lui	x24,0xc54a8","s8,0xc54a8",
80004c38,addi,t0:20aba4c2,,4c288293,3,"addi	x5,x17,1218","t0,a7,1218",
80004c3c,sub,t6:6a7e14c2,,41f28fb3,3,"sub	x31,x5,x31","t6,t0,t6",
80004c40,auipc,a1:52623c3c,,d261f597,3,"auipc	x11,0xd261f","a1,0xd261f",
80004c44,lui,s10:52fc1000,,52fc1d37,3,"lui	x26,0x52fc1","s10,0x52fc1",
80004c48,lui,a7:61a29000,,61a298b7,3,"lui	x17,0x61a29","a7,0x61a29",
80004c4c,lui,t6:1f786000,,1f786fb7,3,"lui	x31,0x1f786","t6,0x1f786",
80004c50,auipc,t3:901ffc4c,,101fbe17,3,"auipc	x28,0x101fb","t3,0x101fb",
80004c58,lui,s8:65b98000,,65b98c37,3,"lui	x24,0x65b98","s8,0x65b98",
80004c5c,srai,ra:0000000c,,41bc5093,3,"srai	x1,x24,0x1b","ra,s8,0x1b",
80004c60,srl,a6:00000000,,00d3d833,3,"srl	x16,x7,x13","a6,t2,a3",
80004c64,or,s5:65b98000,,009c6ab3,3,"or	x21,x24,x9","s5,s8,s1",
80004c68,sll,t2:e6c00000,,013e93b3,3,"sll	x7,x29,x19","t2,t4,s3",
80004c6c,lui,t2:9f741000,,9f7413b7,3,"lui	x7,0x9f741","t2,0x9f741",
80004c70,lui,gp:fa344000,,fa3441b7,3,"lui	x3,0xfa344","gp,0xfa344",
80004c74,or,s10:fbfc983b,,008d6d33,3,"or	x26,x26,x8","s10,s10,s0",
80004c78,and,a5:0000000c,,00a0f7b3,3,"and	x15,x1,x10","a5,ra,a0",
80004c7c,slt,sp:00000001,,01d72133,3,"slt	x2,x14,x29","sp,a4,t4",
80004c80,auipc,a1:f56a9c7c,,756a5597,3,"auipc	x11,0x756a5","a1,0x756a5",
80004c84,sltu,a6:00000001,,0180b833,3,"sltu	x16,x1,x24","a6,ra,s8",
80004c88,ori,a1:ffffffdc,,fdc06593,3,"ori	x11,x0,-36","a1,zero,-36",
80004c8c,srli,a1:00cb7300,,007ad593,3,"srli	x11,x21,0x7","a1,s5,0x7",
80004c90,auipc,t6:d3bc5c8c,,53bc1f97,3,"auipc	x31,0x53bc1","t6,0x53bc1",
80004c94,addi,s9:ffffff59,,9a398c93,3,"addi	x25,x19,-1629","s9,s3,-1629",
80004c98,srli,a5:00000000,,00d9d793,3,"srli	x15,x19,0xd","a5,s3,0xd",
80004c9c,srl,a0:00000012,,00cf5533,3,"srl	x10,x30,x12","a0,t5,a2",
80004ca0,sltu,t2:00000001,,0127b3b3,3,"sltu	x7,x15,x18","t2,a5,s2",
80004ca4,auipc,a7:00b48ca0,,80b44897,3,"auipc	x17,0x80b44","a7,0x80b44",
80004ca8,auipc,ra:20a11ca4,,a0a0d097,3,"auipc	x1,0xa0a0d","ra,0xa0a0d",
80004cac,auipc,s9:9213aca8,,12136c97,3,"auipc	x25,0x12136","s9,0x12136",
80004cb0,addi,a4:00000444,,1ea30713,3,"addi	x14,x6,490","a4,t1,490",
80004cb4,and,ra:00000000,,00c7f0b3,3,"and	x1,x15,x12","ra,a5,a2",
80004cb8,sub,t5:65b98000,,401a8f33,3,"sub	x30,x21,x1","t5,s5,ra",
80004cbc,slti,s1:00000001,,6bba2493,3,"slti	x9,x20,1723","s1,s4,1723",
80004cc0,and,a1:00008000,,0186f5b3,3,"and	x11,x13,x24","a1,a3,s8",
80004cc4,srl,t1:0000000a,,00895333,3,"srl	x6,x18,x8","t1,s2,s0",
80004cc8,srli,s9:00000009,,00155c93,3,"srli	x25,x10,0x1","s9,a0,0x1",
80004ccc,ori,a5:800093bd,,3bd6e793,3,"ori	x15,x13,957","a5,a3,957",
80004cd0,sub,s9:65b97e93,,41bc0cb3,3,"sub	x25,x24,x27","s9,s8,s11",
80004cd4,andi,a6:65b98000,,9a9c7813,3,"andi	x16,x24,-1623","a6,s8,-1623",
80004cd8,srai,sp:196e6000,,402c5113,3,"srai	x2,x24,0x2","sp,s8,0x2",
80004cdc,ori,s11:800097bf,,48a7ed93,3,"ori	x27,x15,1162","s11,a5,1162",
80004ce0,sub,gp:fffff5e5,,413e81b3,3,"sub	x3,x29,x19","gp,t4,s3",
80004ce4,srli,s2:000cb730,,00b85913,3,"srli	x18,x16,0xb","s2,a6,0xb",
80004ce8,sra,s5:00000009,,40955ab3,3,"sra	x21,x10,x9","s5,a0,s1",
80004cec,sra,s11:fffffd79,,4051ddb3,3,"sra	x27,x3,x5","s11,gp,t0",
80004cf0,ori,a4:000005f7,,5f73e713,3,"ori	x14,x7,1527","a4,t2,1527",
