pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004634,srl,s11:00000000,,01c75db3,3,"srl	x27,x14,x28","s11,a4,t3",
80004638,sra,s10:00000000,,40f85d33,3,"sra	x26,x16,x15","s10,a6,a5",
8000463c,xor,ra:00000000,,00afc0b3,3,"xor	x1,x31,x10","ra,t6,a0",
80004640,lui,s10:d0cc4000,,d0cc4d37,3,"lui	x26,0xd0cc4","s10,0xd0cc4",
80004644,sltiu,t0:00000000,,3a6ab293,3,"sltiu	x5,x21,934","t0,s5,934",
80004648,slti,a2:00000000,,d7a42613,3,"slti	x12,x8,-646","a2,s0,-646",
80004650,xor,s7:80009024,,0113cbb3,3,"xor	x23,x7,x17","s7,t2,a7",
80004654,sltu,s9:00000000,,014d3cb3,3,"sltu	x25,x26,x20","s9,s10,s4",
80004658,sltu,t6:00000000,,00e23fb3,3,"sltu	x31,x4,x14","t6,tp,a4",
8000465c,slt,s1:00000001,,000f24b3,3,"slt	x9,x30,x0","s1,t5,zero",
80004660,srl,s6:00000001,,01d85b33,3,"srl	x22,x16,x29","s6,a6,t4",
80004664,srli,ra:00000000,,0014d093,3,"srli	x1,x9,0x1","ra,s1,0x1",
80004668,sltu,s7:00000000,,0184bbb3,3,"sltu	x23,x9,x24","s7,s1,s8",
8000466c,sltu,t4:00000000,,01aabeb3,3,"sltu	x29,x21,x26","t4,s5,s10",
80004670,sra,s10:00000000,,41705d33,3,"sra	x26,x0,x23","s10,zero,s7",
80004674,add,t4:00000001,,016e8eb3,3,"add	x29,x29,x22","t4,t4,s6",
80004678,or,tp:00000001,,00a8e233,3,"or	x4,x17,x10","tp,a7,a0",
8000467c,lui,a4:7120d000,,7120d737,3,"lui	x14,0x7120d","a4,0x7120d",
80004680,addi,t1:fffffbb1,,bb0e8313,3,"addi	x6,x29,-1104","t1,t4,-1104",
80004684,auipc,a2:e8731680,,6872d617,3,"auipc	x12,0x6872d","a2,0x6872d",
80004688,srli,a1:00000000,,01725593,3,"srli	x11,x4,0x17","a1,tp,0x17",
8000468c,sltu,a6:00000001,,00c23833,3,"sltu	x16,x4,x12","a6,tp,a2",
80004690,slti,s1:00000000,,b2282493,3,"slti	x9,x16,-1246","s1,a6,-1246",
80004694,xori,t3:fffffaf2,,af244e13,3,"xori	x28,x8,-1294","t3,s0,-1294",
80004698,slli,a7:00000000,,013f9893,3,"slli	x17,x31,0x13","a7,t6,0x13",
8000469c,auipc,gp:8f024698,,0f020197,3,"auipc	x3,0xf020","gp,0xf020",
800046a0,sub,s0:dfffdc08,,40d20433,3,"sub	x8,x4,x13","s0,tp,a3",
800046a4,sltu,sp:00000000,,01463133,3,"sltu	x2,x12,x20","sp,a2,s4",
800046a8,sub,s2:00000000,,40108933,3,"sub	x18,x1,x1","s2,ra,ra",
800046ac,sra,s6:fffffbb1,,41b35b33,3,"sra	x22,x6,x27","s6,t1,s11",
800046b4,sub,t5:0f01b674,,40718f33,3,"sub	x30,x3,x7","t5,gp,t2",
800046b8,addi,t0:00000222,,22248293,3,"addi	x5,x9,546","t0,s1,546",
800046bc,sltiu,a5:00000000,,a41e3793,3,"sltiu	x15,x28,-1471","a5,t3,-1471",
800046c0,srai,a7:00000000,,40bc5893,3,"srai	x17,x24,0xb","a7,s8,0xb",
800046c4,xori,a4:00000616,,616bc713,3,"xori	x14,x23,1558","a4,s7,1558",
800046c8,ori,a3:ffffffff,,bdfa6693,3,"ori	x13,x20,-1057","a3,s4,-1057",
800046cc,sltiu,a4:00000001,,a9b83713,3,"sltiu	x14,x16,-1381","a4,a6,-1381",
800046d0,sub,t0:00000222,,417282b3,3,"sub	x5,x5,x23","t0,t0,s7",
800046d4,xori,s6:fffffb28,,b2814b13,3,"xori	x22,x2,-1240","s6,sp,-1240",
800046d8,srl,sp:0fffffaf,,014e5133,3,"srl	x2,x28,x20","sp,t3,s4",
800046dc,sub,t3:000004d8,,416c8e33,3,"sub	x28,x25,x22","t3,s9,s6",
800046e4,add,s3:00000000,,00fc89b3,3,"add	x19,x25,x15","s3,s9,a5",
800046e8,srli,t1:00000000,,01b9d313,3,"srli	x6,x19,0x1b","t1,s3,0x1b",
800046ec,ori,tp:fffffaab,,aab0e213,3,"ori	x4,x1,-1365","tp,ra,-1365",
800046f0,or,t3:00000001,,01deee33,3,"or	x28,x29,x29","t3,t4,t4",
800046f4,sub,s1:00000223,,40d284b3,3,"sub	x9,x5,x13","s1,t0,a3",
800046f8,slti,s1:00000001,,67e32493,3,"slti	x9,x6,1662","s1,t1,1662",
800046fc,lui,a6:cc977000,,cc977837,3,"lui	x16,0xcc977","a6,0xcc977",
80004700,sltiu,ra:00000001,,554db093,3,"sltiu	x1,x27,1364","ra,s11,1364",
80004704,slli,s8:00000000,,00999c13,3,"slli	x24,x19,0x9","s8,s3,0x9",
80004708,srai,tp:00000000,,414c5213,3,"srai	x4,x24,0x14","tp,s8,0x14",
8000470c,xor,s2:8f024699,,0030c933,3,"xor	x18,x1,x3","s2,ra,gp",
80004710,andi,s6:00000000,,c477fb13,3,"andi	x22,x15,-953","s6,a5,-953",
80004714,auipc,s1:1fd19710,,9fd15497,3,"auipc	x9,0x9fd15","s1,0x9fd15",
80004718,or,s10:0f01b674,,006f6d33,3,"or	x26,x30,x6","s10,t5,t1",
8000471c,sub,a7:00000000,,40b008b3,3,"sub	x17,x0,x11","a7,zero,a1",
80004720,or,tp:00000000,,00b06233,3,"or	x4,x0,x11","tp,zero,a1",
80004724,slli,a2:02220000,,01029613,3,"slli	x12,x5,0x10","a2,t0,0x10",
80004728,auipc,a0:2d0b3724,,ad0af517,3,"auipc	x10,0xad0af","a0,0xad0af",
8000472c,add,a3:00000221,,00d286b3,3,"add	x13,x5,x13","a3,t0,a3",
80004730,and,a3:00000000,,011e76b3,3,"and	x13,x28,x17","a3,t3,a7",
80004734,sra,a4:1fd19710,,4114d733,3,"sra	x14,x9,x17","a4,s1,a7",
80004738,srai,s1:00000000,,41bfd493,3,"srai	x9,x31,0x1b","s1,t6,0x1b",
8000473c,andi,t5:00000001,,5410ff13,3,"andi	x30,x1,1345","t5,ra,1345",
80004740,addi,a2:fffffebb,,ebb48613,3,"addi	x12,x9,-325","a2,s1,-325",
80004744,sll,t1:00000000,,01cc1333,3,"sll	x6,x24,x28","t1,s8,t3",
80004748,srai,tp:00000000,,40e6d213,3,"srai	x4,x13,0xe","tp,a3,0xe",
8000474c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004750,lui,gp:69a1a000,,69a1a1b7,3,"lui	x3,0x69a1a","gp,0x69a1a",
80004754,addi,gp:69a1a788,,78818193,3,"addi	x3,x3,1928","gp,gp,1928",
80004758,lui,s10:5f368000,,5f368d37,3,"lui	x26,0x5f368","s10,0x5f368",
8000475c,addi,s10:5f3683f5,,3f5d0d13,3,"addi	x26,x26,1013","s10,s10,1013",
80004760,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80004764,lui,a5:c8b27000,,c8b277b7,3,"lui	x15,0xc8b27","a5,0xc8b27",
80004768,addi,a5:c8b26a99,,a9978793,3,"addi	x15,x15,-1383","a5,a5,-1383",
8000476c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004770,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004774,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80004778,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000477c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80004780,auipc,s9:6a4e677c,,ea4e2c97,3,"auipc	x25,0xea4e2","s9,0xea4e2",
80004784,lui,a5:aca20000,,aca207b7,3,"lui	x15,0xaca20","a5,0xaca20",
8000478c,auipc,s7:841a2788,,0419eb97,3,"auipc	x23,0x419e","s7,0x419e",
80004790,addi,s10:841a2aad,,325b8d13,3,"addi	x26,x23,805","s10,s7,805",
80004794,sub,t6:00000000,,40a50fb3,3,"sub	x31,x10,x10","t6,a0,a0",
80004798,sub,s10:aca20001,,40a78d33,3,"sub	x26,x15,x10","s10,a5,a0",
8000479c,lui,t6:6462a000,,6462afb7,3,"lui	x31,0x6462a","t6,0x6462a",
800047a0,auipc,a5:35c0679c,,b5c02797,3,"auipc	x15,0xb5c02","a5,0xb5c02",
800047a4,lui,a7:888de000,,888de8b7,3,"lui	x17,0x888de","a7,0x888de",
800047a8,sub,t6:e462a000,,40cf8fb3,3,"sub	x31,x31,x12","t6,t6,a2",
800047ac,sub,s2:841a2789,,412b8933,3,"sub	x18,x23,x18","s2,s7,s2",
800047b0,lui,a2:c7fe9000,,c7fe9637,3,"lui	x12,0xc7fe9","a2,0xc7fe9",
800047b4,lui,a7:ec879000,,ec8798b7,3,"lui	x17,0xec879","a7,0xec879",
800047b8,auipc,a7:0aa027b4,,8a9fe897,3,"auipc	x17,0x8a9fe","a7,0x8a9fe",
800047c4,add,a7:15404f68,,011888b3,3,"add	x17,x17,x17","a7,a7,a7",
800047c8,add,t6:08344f11,,012b8fb3,3,"add	x31,x23,x18","t6,s7,s2",
800047cc,add,a5:8c4e769a,,012f87b3,3,"add	x15,x31,x18","a5,t6,s2",
800047d0,auipc,s9:e9afc7cc,,69af8c97,3,"auipc	x25,0x69af8","s9,0x69af8",
800047dc,lui,gp:1f3a4000,,1f3a41b7,3,"lui	x3,0x1f3a4","gp,0x1f3a4",
800047e0,sub,a0:00000000,,419c8533,3,"sub	x10,x25,x25","a0,s9,s9",
800047e4,sub,gp:8c4e769a,,40a781b3,3,"sub	x3,x15,x10","gp,a5,a0",
800047e8,xori,a1:f000013d,,e9214593,3,"xori	x11,x2,-366","a1,sp,-366",
800047ec,sub,a4:08344f11,,404f8733,3,"sub	x14,x31,x4","a4,t6,tp",
800047f0,lui,s7:6cfe5000,,6cfe5bb7,3,"lui	x23,0x6cfe5","s7,0x6cfe5",
800047f4,slt,a1:00000000,,0085a5b3,3,"slt	x11,x11,x8","a1,a1,s0",
800047f8,sub,a0:e9afc7cc,,40bc8533,3,"sub	x10,x25,x11","a0,s9,a1",
800047fc,sltu,ra:00000000,,016830b3,3,"sltu	x1,x16,x22","ra,a6,s6",
80004800,sra,s10:08344f11,,413fdd33,3,"sra	x26,x31,x19","s10,t6,s3",
80004804,auipc,a7:8b4c8800,,0b4c4897,3,"auipc	x17,0xb4c4","a7,0xb4c4",
8000480c,xori,s0:fffffe09,,e0934413,3,"xori	x8,x6,-503","s0,t1,-503",
80004810,xor,tp:8b4c8800,,0119c233,3,"xor	x4,x19,x17","tp,s3,a7",
80004814,xor,t3:00000222,,0056ce33,3,"xor	x28,x13,x5","t3,a3,t0",
80004818,ori,s7:8c4e77da,,5507eb93,3,"ori	x23,x15,1360","s7,a5,1360",
8000481c,srli,t0:007ffffd,,00515293,3,"srli	x5,x2,0x5","t0,sp,0x5",
80004820,srl,a3:c7fe9000,,00c656b3,3,"srl	x13,x12,x12","a3,a2,a2",
80004828,or,sp:cc9f7789,,01096133,3,"or	x2,x18,x16","sp,s2,a6",
8000482c,sltiu,s11:00000001,,7835bd93,3,"sltiu	x27,x11,1923","s11,a1,1923",
80004830,and,a2:00009024,,0072f633,3,"and	x12,x5,x7","a2,t0,t2",
80004834,slli,a3:b4c88000,,00489693,3,"slli	x13,x17,0x4","a3,a7,0x4",
80004838,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000483c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004840,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004844,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004848,lui,a1:119d8000,,119d85b7,3,"lui	x11,0x119d8","a1,0x119d8",
8000484c,addi,a1:119d8510,,51058593,3,"addi	x11,x11,1296","a1,a1,1296",
80004850,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004854,lui,s3:ca4bb000,,ca4bb9b7,3,"lui	x19,0xca4bb","s3,0xca4bb",
80004858,addi,s3:ca4bb429,,42998993,3,"addi	x19,x19,1065","s3,s3,1065",
8000485c,lui,t5:80972000,,80972f37,3,"lui	x30,0x80972","t5,0x80972",
80004860,addi,t5:80971ab9,,ab9f0f13,3,"addi	x30,x30,-1351","t5,t5,-1351",
80004864,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004868,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000486c,addi,s9:ffffff6a,,f6a60c93,3,"addi	x25,x12,-150","s9,a2,-150",
80004870,lui,a1:cddd0000,,cddd05b7,3,"lui	x11,0xcddd0","a1,0xcddd0",
80004874,auipc,sp:0fb61870,,8fb5d117,3,"auipc	x2,0x8fb5d","sp,0x8fb5d",
80004878,add,a1:0fb61870,,002605b3,3,"add	x11,x12,x2","a1,a2,sp",
8000487c,sub,t5:0fb61906,,41910f33,3,"sub	x30,x2,x25","t5,sp,s9",
80004880,auipc,s9:b19ab87c,,319a7c97,3,"auipc	x25,0x319a7","s9,0x319a7",
80004884,add,a1:80000000,,00f805b3,3,"add	x11,x16,x15","a1,a6,a5",
80004888,sub,s3:00000000,,40b409b3,3,"sub	x19,x8,x11","s3,s0,a1",
80004890,sub,s0:f049e790,,40260433,3,"sub	x8,x12,x2","s0,a2,sp",
80004898,lui,a1:a5d84000,,a5d845b7,3,"lui	x11,0xa5d84","a1,0xa5d84",
8000489c,auipc,sp:eacc9898,,6acc5117,3,"auipc	x2,0x6acc5","sp,0x6acc5",
800048a0,addi,t1:800005ae,,5ae30313,3,"addi	x6,x6,1454","t1,t1,1454",
800048a4,lui,s0:f2c19000,,f2c19437,3,"lui	x8,0xf2c19","s0,0xf2c19",
800048a8,add,a1:dd8e2898,,008105b3,3,"add	x11,x2,x8","a1,sp,s0",
800048ac,auipc,s9:880cb8a8,,080c7c97,3,"auipc	x25,0x80c7","s9,0x80c7",
800048b4,lui,t5:f56b1000,,f56b1f37,3,"lui	x30,0xf56b1","t5,0xf56b1",
800048b8,sub,sp:0a94f000,,41e98133,3,"sub	x2,x19,x30","sp,s3,t5",
800048bc,addi,a6:80000402,,e5430813,3,"addi	x16,x6,-428","a6,t1,-428",
800048c0,addi,t5:f56b081e,,81ef0f13,3,"addi	x30,x30,-2018","t5,t5,-2018",
800048c8,auipc,t3:51d3e8c4,,d1d3ae17,3,"auipc	x28,0xd1d3a","t3,0xd1d3a",
800048cc,or,t1:800005ae,,0060e333,3,"or	x6,x1,x6","t1,ra,t1",
800048d0,slli,s9:fffa0000,,01129c93,3,"slli	x25,x5,0x11","s9,t0,0x11",
800048d4,add,s1:e9afc7cc,,00ac04b3,3,"add	x9,x24,x10","s1,s8,a0",
800048d8,or,a1:8834df35,,007d65b3,3,"or	x11,x26,x7","a1,s10,t2",
800048dc,sra,t5:ffffc627,,41a1df33,3,"sra	x30,x3,x26","t5,gp,s10",
800048e0,slti,t3:00000001,,974a2e13,3,"slti	x28,x20,-1676","t3,s4,-1676",
800048e4,add,s8:34c88402,,00d80c33,3,"add	x24,x16,x13","s8,a6,a3",
800048e8,slt,a6:00000000,,010b2833,3,"slt	x16,x22,x16","a6,s6,a6",
800048ec,andi,gp:00000334,,3b45f193,3,"andi	x3,x11,948","gp,a1,948",
800048f0,ori,sp:80009636,,6163e113,3,"ori	x2,x7,1558","sp,t2,1558",
800048f4,or,s7:841a2789,,01266bb3,3,"or	x23,x12,x18","s7,a2,s2",
800048f8,sltu,s1:00000000,,0128b4b3,3,"sltu	x9,x17,x18","s1,a7,s2",
800048fc,or,t4:bcfccf11,,00d76eb3,3,"or	x29,x14,x13","t4,a4,a3",
80004900,slli,ra:f8c4e000,,00df1093,3,"slli	x1,x30,0xd","ra,t5,0xd",
80004904,srai,s10:ffffffe2,,41a25d13,3,"srai	x26,x4,0x1a","s10,tp,0x1a",
8000490c,sltu,s8:00000000,,009abc33,3,"sltu	x24,x21,x9","s8,s5,s1",
80004914,and,a6:00000000,,0163f833,3,"and	x16,x7,x22","a6,t2,s6",
80004918,ori,ra:ffffff88,,f880e093,3,"ori	x1,x1,-120","ra,ra,-120",
8000491c,lui,t3:5aad8000,,5aad8e37,3,"lui	x28,0x5aad8","t3,0x5aad8",
80004920,slti,s8:00000001,,0965ac13,3,"slti	x24,x11,150","s8,a1,150",
80004924,or,s3:80009736,,0021e9b3,3,"or	x19,x3,x2","s3,gp,sp",
80004928,sltu,a1:00000000,,017235b3,3,"sltu	x11,x4,x23","a1,tp,s7",
8000492c,addi,t1:800096cb,,6e7a0313,3,"addi	x6,x20,1767","t1,s4,1767",
80004930,or,a1:00000334,,0031e5b3,3,"or	x11,x3,x3","a1,gp,gp",
80004934,sra,sp:00000000,,4084d133,3,"sra	x2,x9,x8","sp,s1,s0",
80004938,srl,ra:00000000,,0194d0b3,3,"srl	x1,x9,x25","ra,s1,s9",
8000493c,add,t5:00000334,,00b08f33,3,"add	x30,x1,x11","t5,ra,a1",
80004940,or,tp:f2c19000,,00806233,3,"or	x4,x0,x8","tp,zero,s0",
80004944,xori,s6:7be5df31,,8b894b13,3,"xori	x22,x18,-1864","s6,s2,-1864",
80004948,sra,a7:00000000,,41c658b3,3,"sra	x17,x12,x28","a7,a2,t3",
8000494c,srl,ra:7be5df31,,00db50b3,3,"srl	x1,x22,x13","ra,s6,a3",
80004950,xor,s2:08344f11,,01f14933,3,"xor	x18,x2,x31","s2,sp,t6",
80004954,slti,a6:00000000,,e377a813,3,"slti	x16,x15,-457","a6,a5,-457",
80004958,slli,t4:00000000,,00561e93,3,"slli	x29,x12,0x5","t4,a2,0x5",
8000495c,ori,a7:e9afc7cd,,7c156893,3,"ori	x17,x10,1985","a7,a0,1985",
80004960,addi,t3:841a26bf,,f36b8e13,3,"addi	x28,x23,-202","t3,s7,-202",
80004964,and,a6:00000000,,010d7833,3,"and	x16,x26,x16","a6,s10,a6",
80004968,auipc,a7:96717964,,16713897,3,"auipc	x17,0x16713","a7,0x16713",
8000496c,or,s0:fffa9736,,0199e433,3,"or	x8,x19,x25","s0,s3,s9",
80004970,xor,t3:fbe54807,,0130ce33,3,"xor	x28,x1,x19","t3,ra,s3",
80004974,slt,a3:00000000,,006126b3,3,"slt	x13,x2,x6","a3,sp,t1",
80004978,slti,a3:00000000,,e6002693,3,"slti	x13,x0,-416","a3,zero,-416",
8000497c,srai,s10:fffffffa,,41a55d13,3,"srai	x26,x10,0x1a","s10,a0,0x1a",
80004980,srl,s2:00080009,,00a35933,3,"srl	x18,x6,x10","s2,t1,a0",
80004984,sltiu,s0:00000000,,3b4e3413,3,"sltiu	x8,x28,948","s0,t3,948",
80004988,sub,t3:fbe54807,,400e0e33,3,"sub	x28,x28,x0","t3,t3,zero",
8000498c,addi,tp:800093ca,,cff30213,3,"addi	x4,x6,-769","tp,t1,-769",
80004990,sll,t4:00000000,,016e9eb3,3,"sll	x29,x29,x22","t4,t4,s6",
80004994,lui,s9:e5905000,,e5905cb7,3,"lui	x25,0xe5905","s9,0xe5905",
80004998,lui,t3:ed445000,,ed445e37,3,"lui	x28,0xed445","t3,0xed445",
8000499c,lui,t6:c22f3000,,c22f3fb7,3,"lui	x31,0xc22f3","t6,0xc22f3",
800049a0,or,gp:80009025,,0183e1b3,3,"or	x3,x7,x24","gp,t2,s8",
800049a4,sltu,t4:00000000,,009dbeb3,3,"sltu	x29,x27,x9","t4,s11,s1",
800049a8,sra,a3:00000000,,41b4d6b3,3,"sra	x13,x9,x27","a3,s1,s11",
800049ac,auipc,s3:0d3f09a8,,8d3ec997,3,"auipc	x19,0x8d3ec","s3,0x8d3ec",
800049b0,or,a2:fffffffb,,00ed6633,3,"or	x12,x26,x14","a2,s10,a4",
800049b4,lui,s3:d220d000,,d220d9b7,3,"lui	x19,0xd220d","s3,0xd220d",
800049b8,sub,ra:00000000,,40f800b3,3,"sub	x1,x16,x15","ra,a6,a5",
800049bc,lui,t3:67756000,,67756e37,3,"lui	x28,0x67756","t3,0x67756",
800049c0,slli,s9:09000000,,01891c93,3,"slli	x25,x18,0x18","s9,s2,0x18",
800049c4,srli,a0:00000002,,01ebd513,3,"srli	x10,x23,0x1e","a0,s7,0x1e",
800049d0,auipc,s9:b5d419cc,,35d3dc97,3,"auipc	x25,0x35d3d","s9,0x35d3d",
800049d4,lui,a7:1d2db000,,1d2db8b7,3,"lui	x17,0x1d2db","a7,0x1d2db",
800049d8,slti,a2:00000001,,dcd22613,3,"slti	x12,x4,-563","a2,tp,-563",
800049dc,or,a0:00000001,,00cc6533,3,"or	x10,x24,x12","a0,s8,a2",
800049e4,ori,a2:1d2db339,,3398e613,3,"ori	x12,x17,825","a2,a7,825",
800049e8,auipc,a5:31f269e4,,b1f22797,3,"auipc	x15,0xb1f22","a5,0xb1f22",
800049ec,or,s9:00000000,,0100ecb3,3,"or	x25,x1,x16","s9,ra,a6",
800049f0,auipc,s3:cd47b9ec,,4d477997,3,"auipc	x19,0x4d477","s3,0x4d477",
800049f4,and,s2:00000000,,0015f933,3,"and	x18,x11,x1","s2,a1,ra",
800049f8,andi,s1:00000024,,0ee5f493,3,"andi	x9,x11,238","s1,a1,238",
80004a00,addi,a5:00000641,,647d0793,3,"addi	x15,x26,1607","a5,s10,1607",
80004a04,and,a7:00000000,,010d78b3,3,"and	x17,x26,x16","a7,s10,a6",
80004a08,sltu,s3:00000001,,015239b3,3,"sltu	x19,x4,x21","s3,tp,s5",
80004a0c,xori,tp:80009228,,20c3c213,3,"xori	x4,x7,524","tp,t2,524",
80004a10,add,t4:67756001,,00ae0eb3,3,"add	x29,x28,x10","t4,t3,a0",
80004a14,sll,a3:00100000,,01ec16b3,3,"sll	x13,x24,x30","a3,s8,t5",
80004a18,add,s0:67756001,,01cd8433,3,"add	x8,x27,x28","s0,s11,t3",
80004a1c,sltiu,a3:00000001,,5438b693,3,"sltiu	x13,x17,1347","a3,a7,1347",
80004a20,sll,a4:00011fc8,,00da1733,3,"sll	x14,x20,x13","a4,s4,a3",
80004a24,sltiu,s3:00000000,,766bb993,3,"sltiu	x19,x23,1894","s3,s7,1894",
80004a28,lui,s10:5e49f000,,5e49fd37,3,"lui	x26,0x5e49f","s10,0x5e49f",
80004a30,ori,a4:fffffc8d,,c8c6e713,3,"ori	x14,x13,-884","a4,a3,-884",
80004a34,addi,a0:000005e8,,5e8c8513,3,"addi	x10,x25,1512","a0,s9,1512",
80004a38,srai,a4:ffff8000,,410a5713,3,"srai	x14,x20,0x10","a4,s4,0x10",
80004a3c,sltiu,t0:00000000,,1352b293,3,"sltiu	x5,x5,309","t0,t0,309",
80004a40,sub,s8:125b6661,,41550c33,3,"sub	x24,x10,x21","s8,a0,s5",
80004a44,xor,t6:ffff8000,,01374fb3,3,"xor	x31,x14,x19","t6,a4,s3",
80004a48,add,a0:80009229,,00468533,3,"add	x10,x13,x4","a0,a3,tp",
80004a50,sra,t0:ffffffc0,,40c552b3,3,"sra	x5,x10,x12","t0,a0,a2",
80004a54,srai,t4:ffe00025,,40a35e93,3,"srai	x29,x6,0xa","t4,t1,0xa",
80004a58,add,s1:00000002,,00dd84b3,3,"add	x9,x27,x13","s1,s11,a3",
80004a5c,ori,s8:fffffe53,,a137ec13,3,"ori	x24,x15,-1517","s8,a5,-1517",
80004a60,and,a4:00000000,,01297733,3,"and	x14,x18,x18","a4,s2,s2",
80004a64,add,s11:9d2e431d,,00ca0db3,3,"add	x27,x20,x12","s11,s4,a2",
80004a68,ori,s8:fffffe3d,,e1d3ec13,3,"ori	x24,x7,-483","s8,t2,-483",
80004a6c,srai,t0:00000000,,4046d293,3,"srai	x5,x13,0x4","t0,a3,0x4",
80004a70,slli,t5:00000000,,01a29f13,3,"slli	x30,x5,0x1a","t5,t0,0x1a",
80004a74,srl,sp:0108344f,,015bd133,3,"srl	x2,x23,x21","sp,s7,s5",
80004a78,sltu,a7:00000001,,008138b3,3,"sltu	x17,x2,x8","a7,sp,s0",
80004a7c,sltiu,t0:00000001,,be5eb293,3,"sltiu	x5,x29,-1051","t0,t4,-1051",
80004a80,sub,a4:00000000,,41308733,3,"sub	x14,x1,x19","a4,ra,s3",
80004a84,srli,s11:00080009,,00c25d93,3,"srli	x27,x4,0xc","s11,tp,0xc",
80004a88,sll,t5:ff000000,,017f9f33,3,"sll	x30,x31,x23","t5,t6,s7",
80004a8c,xori,t4:7be5ddad,,a24bce93,3,"xori	x29,x23,-1500","t4,s7,-1500",
80004a90,and,a3:00000000,,010476b3,3,"and	x13,x8,x16","a3,s0,a6",
80004a94,or,sp:80009665,,00f1e133,3,"or	x2,x3,x15","sp,gp,a5",
80004a9c,or,t0:67756000,,01c062b3,3,"or	x5,x0,x28","t0,zero,t3",
80004aa0,slli,t5:04914800,,00b51f13,3,"slli	x30,x10,0xb","t5,a0,0xb",
80004aa4,sra,gp:1d2db339,,41c651b3,3,"sra	x3,x12,x28","gp,a2,t3",
80004aa8,slt,ra:00000001,,01a7a0b3,3,"slt	x1,x15,x26","ra,a5,s10",
80004aac,andi,a5:04914800,,c97f7793,3,"andi	x15,x30,-873","a5,t5,-873",
80004ab0,and,sp:00000589,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80004ab4,sub,ra:988aa000,,41c800b3,3,"sub	x1,x16,x28","ra,a6,t3",
80004ab8,slli,a5:24fc3800,,00ba9793,3,"slli	x15,x21,0xb","a5,s5,0xb",
80004abc,sll,sp:49148000,,007f1133,3,"sll	x2,x30,x7","sp,t5,t2",
80004ac0,add,a4:4bee8f87,,01aa8733,3,"add	x14,x21,x26","a4,s5,s10",
80004ac4,slt,s6:00000000,,00b72b33,3,"slt	x22,x14,x11","s6,a4,a1",
80004ac8,slli,s10:45500000,,00709d13,3,"slli	x26,x1,0x7","s10,ra,0x7",
80004acc,srai,s3:ffffff1e,,401c5993,3,"srai	x19,x24,0x1","s3,s8,0x1",
80004ad0,sltu,ra:00000001,,003f30b3,3,"sltu	x1,x30,x3","ra,t5,gp",
80004ad4,srli,a2:0eda49f8,,004ad613,3,"srli	x12,x21,0x4","a2,s5,0x4",
80004ad8,auipc,a6:23c92ad4,,a3c8e817,3,"auipc	x16,0xa3c8e","a6,0xa3c8e",
80004adc,andi,t3:00000000,,7286fe13,3,"andi	x28,x13,1832","t3,a3,1832",
80004ae0,auipc,s3:dc7dfadc,,5c7db997,3,"auipc	x19,0x5c7db","s3,0x5c7db",
80004ae4,slli,s1:08000000,,01a49493,3,"slli	x9,x9,0x1a","s1,s1,0x1a",
80004ae8,xor,tp:eda49f86,,0150c233,3,"xor	x4,x1,x21","tp,ra,s5",
80004aec,sltiu,sp:00000000,,74d83113,3,"sltiu	x2,x16,1869","sp,a6,1869",
80004af0,lui,a0:fa9b6000,,fa9b6537,3,"lui	x10,0xfa9b6","a0,0xfa9b6",
80004af4,sra,a1:ffea6d80,,404555b3,3,"sra	x11,x10,x4","a1,a0,tp",
80004af8,sra,t1:feda49f8,,407ad333,3,"sra	x6,x21,x7","t1,s5,t2",
80004afc,or,a7:a4fe3f89,,0177e8b3,3,"or	x17,x15,x23","a7,a5,s7",
80004b04,addi,ra:dc7df5e6,,b0a98093,3,"addi	x1,x19,-1270","ra,s3,-1270",
80004b08,xor,s6:173fff87,,01554b33,3,"xor	x22,x10,x21","s6,a0,s5",
80004b0c,slt,a6:00000001,,01dd2833,3,"slt	x16,x26,x29","a6,s10,t4",
80004b10,slti,t1:00000001,,da78a313,3,"slti	x6,x17,-601","t1,a7,-601",
80004b14,addi,a0:1740059a,,613b0513,3,"addi	x10,x22,1555","a0,s6,1555",
