pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dfc,lui,s1:983c7000,,983c74b7,3,"lui	x9,0x983c7","s1,0x983c7",
80004e00,lui,tp:86b7f000,,86b7f237,3,"lui	x4,0x86b7f","tp,0x86b7f",
80004e04,lui,a2:6ee68000,,6ee68637,3,"lui	x12,0x6ee68","a2,0x6ee68",
80004e08,srl,a3:00000000,,01a356b3,3,"srl	x13,x6,x26","a3,t1,s10",
80004e0c,auipc,a0:80f3fe08,,00f3b517,3,"auipc	x10,0xf3b","a0,0xf3b",
80004e10,slti,a1:00000000,,bcf6a593,3,"slti	x11,x13,-1073","a1,a3,-1073",
80004e14,andi,a7:00000000,,01067893,3,"andi	x17,x12,16","a7,a2,16",
80004e18,or,a4:50000000,,001ee733,3,"or	x14,x29,x1","a4,t4,ra",
80004e1c,and,s5:00000000,,01f3fab3,3,"and	x21,x7,x31","s5,t2,t6",
80004e20,srli,s10:00000000,,013a5d13,3,"srli	x26,x20,0x13","s10,s4,0x13",
80004e24,xor,t3:1ccbbb8d,,01b3ce33,3,"xor	x28,x7,x27","t3,t2,s11",
80004e28,sltu,a2:00000000,,0155b633,3,"sltu	x12,x11,x21","a2,a1,s5",
80004e2c,xor,s7:50000000,,01d1cbb3,3,"xor	x23,x3,x29","s7,gp,t4",
80004e30,ori,s9:fffffffe,,9ec3ec93,3,"ori	x25,x7,-1556","s9,t2,-1556",
80004e34,ori,s11:fffff8b7,,8b706d93,3,"ori	x27,x0,-1865","s11,zero,-1865",
80004e38,or,s4:50000000,,00bbea33,3,"or	x20,x23,x11","s4,s7,a1",
80004e3c,sub,s9:000b710e,,40718cb3,3,"sub	x25,x3,x7","s9,gp,t2",
80004e40,add,sp:1ccbbb8d,,01c08133,3,"add	x2,x1,x28","sp,ra,t3",
80004e44,andi,a7:00000096,,79edf893,3,"andi	x17,x27,1950","a7,s11,1950",
80004e48,sltiu,ra:00000001,,d4123093,3,"sltiu	x1,x4,-703","ra,tp,-703",
80004e4c,sra,a2:00000000,,41eb5633,3,"sra	x12,x22,x30","a2,s6,t5",
80004e50,sltu,t3:00000001,,00a33e33,3,"sltu	x28,x6,x10","t3,t1,a0",
80004e54,add,a5:00000000,,006c07b3,3,"add	x15,x24,x6","a5,s8,t1",
80004e58,xori,a0:fffffb0a,,b0b9c513,3,"xori	x10,x19,-1269","a0,s3,-1269",
80004e5c,slt,a0:00000001,,00782533,3,"slt	x10,x16,x7","a0,a6,t2",
80004e60,or,s4:00000001,,0130ea33,3,"or	x20,x1,x19","s4,ra,s3",
80004e64,sll,a3:00000001,,017e16b3,3,"sll	x13,x28,x23","a3,t3,s7",
80004e68,srli,t3:01ffe91d,,0073de13,3,"srli	x28,x7,0x7","t3,t2,0x7",
80004e6c,lui,t0:74135000,,741352b7,3,"lui	x5,0x74135","t0,0x74135",
80004e70,xor,s9:00000000,,0052ccb3,3,"xor	x25,x5,x5","s9,t0,t0",
80004e74,add,sp:00000097,,01168133,3,"add	x2,x13,x17","sp,a3,a7",
80004e78,srl,s9:00000001,,0030dcb3,3,"srl	x25,x1,x3","s9,ra,gp",
80004e80,or,t0:00000097,,003162b3,3,"or	x5,x2,x3","t0,sp,gp",
80004e88,srai,s3:0001ffe9,,408e5993,3,"srai	x19,x28,0x8","s3,t3,0x8",
80004e8c,andi,a3:00000002,,c628f693,3,"andi	x13,x17,-926","a3,a7,-926",
80004e90,xori,s7:79480ced,,ced24b93,3,"xori	x23,x4,-787","s7,tp,-787",
80004e94,srl,t5:00000000,,002fdf33,3,"srl	x30,x31,x2","t5,t6,sp",
80004e98,sub,t2:00000000,,40f783b3,3,"sub	x7,x15,x15","t2,a5,a5",
80004e9c,add,s10:fffff8b7,,01b18d33,3,"add	x26,x3,x27","s10,gp,s11",
80004ea0,xor,a1:00000001,,006cc5b3,3,"xor	x11,x25,x6","a1,s9,t1",
80004ea4,ori,s5:0001ffeb,,7ab9ea93,3,"ori	x21,x19,1963","s5,s3,1963",
80004ea8,slt,ra:00000000,,01faa0b3,3,"slt	x1,x21,x31","ra,s5,t6",
80004eac,srl,a4:0000010d,,00225733,3,"srl	x14,x4,x2","a4,tp,sp",
80004eb0,sra,s1:0000010d,,41e754b3,3,"sra	x9,x14,x30","s1,a4,t5",
80004eb4,slti,ra:00000000,,535aa093,3,"slti	x1,x21,1333","ra,s5,1333",
80004eb8,srl,a7:00000000,,01b558b3,3,"srl	x17,x10,x27","a7,a0,s11",
80004ebc,xor,a7:fffff8b7,,007d48b3,3,"xor	x17,x26,x7","a7,s10,t2",
80004ec0,srli,ra:00000000,,0112d093,3,"srli	x1,x5,0x11","ra,t0,0x11",
80004ec8,sltu,t4:00000001,,01503eb3,3,"sltu	x29,x0,x21","t4,zero,s5",
80004ecc,srli,gp:00000000,,016fd193,3,"srli	x3,x31,0x16","gp,t6,0x16",
80004ed0,sltiu,s4:00000001,,4fe73a13,3,"sltiu	x20,x14,1278","s4,a4,1278",
80004ed4,srli,a7:00000003,,00f9d893,3,"srli	x17,x19,0xf","a7,s3,0xf",
80004ed8,slt,a2:00000001,,016d2633,3,"slt	x12,x26,x22","a2,s10,s6",
80004edc,sub,a5:7fff7129,,408707b3,3,"sub	x15,x14,x8","a5,a4,s0",
80004ee0,sltiu,a3:00000001,,cff03693,3,"sltiu	x13,x0,-769","a3,zero,-769",
80004ee4,xori,a2:7fff72cd,,3e47c613,3,"xori	x12,x15,996","a2,a5,996",
80004ee8,slt,sp:00000001,,00cca133,3,"slt	x2,x25,x12","sp,s9,a2",
80004eec,and,s5:00008fe0,,0089fab3,3,"and	x21,x19,x8","s5,s3,s0",
80004ef0,sra,s1:c0004812,,419954b3,3,"sra	x9,x18,x25","s1,s2,s9",
80004ef4,addi,t4:000004c7,,4c7f0e93,3,"addi	x29,x30,1223","t4,t5,1223",
80004ef8,sltiu,s4:00000001,,e5b43a13,3,"sltiu	x20,x8,-421","s4,s0,-421",
80004efc,addi,ra:fffffd53,,d5210093,3,"addi	x1,x2,-686","ra,sp,-686",
80004f00,srli,s4:0000001e,,01b85a13,3,"srli	x20,x16,0x1b","s4,a6,0x1b",
80004f04,sra,s10:c35bf800,,40a25d33,3,"sra	x26,x4,x10","s10,tp,a0",
80004f08,xori,tp:000006ea,,6eac4213,3,"xori	x4,x24,1770","tp,s8,1770",
80004f0c,sltiu,a2:00000001,,3238b613,3,"sltiu	x12,x17,803","a2,a7,803",
80004f14,lui,t5:2c9fe000,,2c9fef37,3,"lui	x30,0x2c9fe","t5,0x2c9fe",
80004f18,add,ra:394854ff,,017480b3,3,"add	x1,x9,x23","ra,s1,s7",
80004f1c,xor,s7:00000003,,0008cbb3,3,"xor	x23,x17,x0","s7,a7,zero",
80004f20,sra,t4:00000000,,400c5eb3,3,"sra	x29,x24,x0","t4,s8,zero",
80004f24,addi,s8:0000029e,,29ee8c13,3,"addi	x24,x29,670","s8,t4,670",
80004f28,sltiu,s4:00000001,,89ffba13,3,"sltiu	x20,x31,-1889","s4,t6,-1889",
80004f2c,addi,t0:00000202,,1ff88293,3,"addi	x5,x17,511","t0,a7,511",
80004f30,srai,sp:00000000,,40665113,3,"srai	x2,x12,0x6","sp,a2,0x6",
80004f34,xori,s3:fffff903,,b012c993,3,"xori	x19,x5,-1279","s3,t0,-1279",
80004f38,sub,tp:f48ef54a,,41d80233,3,"sub	x4,x16,x29","tp,a6,t4",
80004f3c,srai,s8:00000000,,40ea5c13,3,"srai	x24,x20,0xe","s8,s4,0xe",
80004f40,sll,s9:00000000,,00901cb3,3,"sll	x25,x0,x9","s9,zero,s1",
80004f44,xor,t1:80008fe5,,00854333,3,"xor	x6,x10,x8","t1,a0,s0",
80004f48,slti,a5:00000001,,d6b82793,3,"slti	x15,x16,-661","a5,a6,-661",
80004f4c,srai,ra:00000000,,4047d093,3,"srai	x1,x15,0x4","ra,a5,0x4",
80004f50,srli,s11:00000001,,0018dd93,3,"srli	x27,x17,0x1","s11,a7,0x1",
80004f54,and,gp:00000000,,0079f1b3,3,"and	x3,x19,x7","gp,s3,t2",
80004f58,sltiu,s7:00000001,,9c5dbb93,3,"sltiu	x23,x27,-1595","s7,s11,-1595",
80004f5c,auipc,a2:a9116f58,,29112617,3,"auipc	x12,0x29112","a2,0x29112",
80004f60,xor,s4:00000000,,00f6ca33,3,"xor	x20,x13,x15","s4,a3,a5",
80004f64,add,s10:80008fe7,,00888d33,3,"add	x26,x17,x8","s10,a7,s0",
80004f68,sll,ra:00000000,,00d390b3,3,"sll	x1,x7,x13","ra,t2,a3",
80004f6c,sltiu,t0:00000001,,4135b293,3,"sltiu	x5,x11,1043","t0,a1,1043",
80004f70,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80004f74,andi,t6:00000001,,04ddff93,3,"andi	x31,x27,77","t6,s11,77",
80004f78,xori,s5:80008879,,79c34a93,3,"xori	x21,x6,1948","s5,t1,1948",
80004f7c,sra,s5:00000000,,40eddab3,3,"sra	x21,x27,x14","s5,s11,a4",
80004f80,xori,t0:fffff954,,95404293,3,"xori	x5,x0,-1708","t0,zero,-1708",
80004f84,addi,t3:fffff9a3,,9a360e13,3,"addi	x28,x12,-1629","t3,a2,-1629",
80004f88,auipc,ra:644aef84,,e44aa097,3,"auipc	x1,0xe44aa","ra,0xe44aa",
80004f8c,andi,t1:00000000,,128ff313,3,"andi	x6,x31,296","t1,t6,296",
80004f90,sra,s7:644aef84,,4150dbb3,3,"sra	x23,x1,x21","s7,ra,s5",
80004f94,xor,a1:fffff8ae,,01c745b3,3,"xor	x11,x14,x28","a1,a4,t3",
80004f98,addi,a4:f48ef245,,cfb20713,3,"addi	x14,x4,-773","a4,tp,-773",
80004fa0,srai,tp:00000000,,414a5213,3,"srai	x4,x20,0x14","tp,s4,0x14",
80004fa4,or,s11:fffff9a3,,01ceedb3,3,"or	x27,x29,x28","s11,t4,t3",
80004fa8,slti,t3:00000001,,60062e13,3,"slti	x28,x12,1536","t3,a2,1536",
80004fac,auipc,gp:f89f4fa8,,789f0197,3,"auipc	x3,0x789f0","gp,0x789f0",
80004fb0,xor,gp:80008fe4,,002441b3,3,"xor	x3,x8,x2","gp,s0,sp",
80004fb4,slt,a5:00000001,,00fea7b3,3,"slt	x15,x29,x15","a5,t4,a5",
80004fb8,auipc,a4:100b4fb4,,900b0717,3,"auipc	x14,0x900b0","a4,0x900b0",
80004fbc,srl,t5:00000000,,000cdf33,3,"srl	x30,x25,x0","t5,s9,zero",
80004fc0,xori,s8:0b710cec,,9a684c13,3,"xori	x24,x16,-1626","s8,a6,-1626",
80004fc4,and,s9:00000000,,014ffcb3,3,"and	x25,x31,x20","s9,t6,s4",
80004fc8,slt,tp:00000001,,007d2233,3,"slt	x4,x26,x7","tp,s10,t2",
80004fcc,andi,s6:00000164,,17d47b13,3,"andi	x22,x8,381","s6,s0,381",
80004fd0,ori,s7:fffffa34,,a3406b93,3,"ori	x23,x0,-1484","s7,zero,-1484",
80004fd4,slli,s8:00000180,,00789c13,3,"slli	x24,x17,0x7","s8,a7,0x7",
80004fd8,srli,t0:00000000,,00955293,3,"srli	x5,x10,0x9","t0,a0,0x9",
80004fdc,xor,s7:fffff8ae,,0155cbb3,3,"xor	x23,x11,x21","s7,a1,s5",
80004fe0,slti,s4:00000001,,a3482a13,3,"slti	x20,x16,-1484","s4,a6,-1484",
80004fe4,sltiu,s1:00000001,,cbd03493,3,"sltiu	x9,x0,-835","s1,zero,-835",
80004fe8,sra,t4:00000000,,41205eb3,3,"sra	x29,x0,x18","t4,zero,s2",
80004fec,andi,t6:00000201,,201d7f93,3,"andi	x31,x26,513","t6,s10,513",
80004ff0,sra,s4:00000000,,41865a33,3,"sra	x20,x12,x24","s4,a2,s8",
80004ff4,srli,t5:000000c0,,001c5f13,3,"srli	x30,x24,0x1","t5,s8,0x1",
80004ff8,slli,s1:2b800000,,01659493,3,"slli	x9,x11,0x16","s1,a1,0x16",
80004ffc,slti,tp:00000001,,16822213,3,"slti	x4,x4,360","tp,tp,360",
80005000,sub,t5:00000000,,41400f33,3,"sub	x30,x0,x20","t5,zero,s4",
80005004,lui,t6:e52c0000,,e52c0fb7,3,"lui	x31,0xe52c0","t6,0xe52c0",
80005008,srai,s5:00000000,,40ccda93,3,"srai	x21,x25,0xc","s5,s9,0xc",
8000500c,sll,s5:00000000,,011a9ab3,3,"sll	x21,x21,x17","s5,s5,a7",
80005010,and,tp:00000100,,018b7233,3,"and	x4,x22,x24","tp,s6,s8",
80005014,ori,ra:fffff903,,1029e093,3,"ori	x1,x19,258","ra,s3,258",
80005018,sll,a7:00000000,,019318b3,3,"sll	x17,x6,x25","a7,t1,s9",
80005020,lui,a5:7dc83000,,7dc837b7,3,"lui	x15,0x7dc83","a5,0x7dc83",
80005024,sra,t3:0805a7da,,40a75e33,3,"sra	x28,x14,x10","t3,a4,a0",
80005028,slt,a5:00000000,,01f327b3,3,"slt	x15,x6,x31","a5,t1,t6",
8000502c,sub,t6:00000000,,40318fb3,3,"sub	x31,x3,x3","t6,gp,gp",
80005030,sltu,t5:00000000,,01f13f33,3,"sltu	x30,x2,x31","t5,sp,t6",
80005034,slt,ra:00000000,,00baa0b3,3,"slt	x1,x21,x11","ra,s5,a1",
8000503c,srli,s1:00000000,,01335493,3,"srli	x9,x6,0x13","s1,t1,0x13",
80005040,lui,t0:bae87000,,bae872b7,3,"lui	x5,0xbae87","t0,0xbae87",
80005044,and,a2:80009020,,012df633,3,"and	x12,x27,x18","a2,s11,s2",
80005048,sltiu,a1:00000000,,87b5b593,3,"sltiu	x11,x11,-1925","a1,a1,-1925",
8000504c,xori,a1:000003af,,3af34593,3,"xori	x11,x6,943","a1,t1,943",
80005054,or,a7:00000000,,002a68b3,3,"or	x17,x20,x2","a7,s4,sp",
80005058,xori,a2:7fff6f16,,f3294613,3,"xori	x12,x18,-206","a2,s2,-206",
8000505c,xor,t2:f7fa5ed9,,013e43b3,3,"xor	x7,x28,x19","t2,t3,s3",
80005060,xori,a4:ffffff30,,6339c713,3,"xori	x14,x19,1587","a4,s3,1587",
80005064,slti,s11:00000001,,50cc2d93,3,"slti	x27,x24,1292","s11,s8,1292",
80005068,sll,t6:00400000,,00cd9fb3,3,"sll	x31,x27,x12","t6,s11,a2",
8000506c,sltu,s3:00000001,,007d39b3,3,"sltu	x19,x26,x7","s3,s10,t2",
80005070,auipc,s8:0735106c,,8734cc17,3,"auipc	x24,0x8734c","s8,0x8734c",
80005074,ori,a0:000005a9,,5a9de513,3,"ori	x10,x27,1449","a0,s11,1449",
80005078,lui,s5:5d420000,,5d420ab7,3,"lui	x21,0x5d420","s5,0x5d420",
8000507c,sltu,s1:00000000,,00f3b4b3,3,"sltu	x9,x7,x15","s1,t2,a5",
80005080,lui,t5:bad29000,,bad29f37,3,"lui	x30,0xbad29","t5,0xbad29",
80005084,slt,t2:00000001,,01c423b3,3,"slt	x7,x8,x28","t2,s0,t3",
80005088,andi,t4:00000000,,2bd7fe93,3,"andi	x29,x15,701","t4,a5,701",
8000508c,and,a2:00000000,,01fc7633,3,"and	x12,x24,x31","a2,s8,t6",
80005090,or,a5:bad29000,,01e4e7b3,3,"or	x15,x9,x30","a5,s1,t5",
80005094,slti,t2:00000000,,41caa393,3,"slti	x7,x21,1052","t2,s5,1052",
80005098,addi,t6:00000229,,2f970f93,3,"addi	x31,x14,761","t6,a4,761",
8000509c,xor,s11:0b710de4,,010bcdb3,3,"xor	x27,x23,x16","s11,s7,a6",
800050a0,sltiu,a3:00000000,,793ab693,3,"sltiu	x13,x21,1939","a3,s5,1939",
800050a4,sra,a4:00000000,,40a35733,3,"sra	x14,x6,x10","a4,t1,a0",
800050a8,ori,s9:fffffee3,,ee32ec93,3,"ori	x25,x5,-285","s9,t0,-285",
800050ac,or,a3:fffff8ae,,00fbe6b3,3,"or	x13,x23,x15","a3,s7,a5",
800050b0,srl,a3:00000000,,0103d6b3,3,"srl	x13,x7,x16","a3,t2,a6",
800050b4,or,a7:00000000,,001ee8b3,3,"or	x17,x29,x1","a7,t4,ra",
800050b8,xori,t4:0805a6ed,,137e4e93,3,"xori	x29,x28,311","t4,t3,311",
800050bc,sltu,a0:00000001,,003b3533,3,"sltu	x10,x22,x3","a0,s6,gp",
800050c0,xori,s3:00000231,,23104993,3,"xori	x19,x0,561","s3,zero,561",
800050c4,add,s4:0735106c,,00dc0a33,3,"add	x20,x24,x13","s4,s8,a3",
800050c8,sra,t5:00000000,,4060df33,3,"sra	x30,x1,x6","t5,ra,t1",
800050cc,srli,s9:01750800,,006adc93,3,"srli	x25,x21,0x6","s9,s5,0x6",
800050d0,lui,a1:f841b000,,f841b5b7,3,"lui	x11,0xf841b","a1,0xf841b",
800050d4,xor,t4:0735106c,,002c4eb3,3,"xor	x29,x24,x2","t4,s8,sp",
800050d8,add,ra:bad29000,,00d780b3,3,"add	x1,x15,x13","ra,a5,a3",
800050dc,add,t3:00000001,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
800050e0,srl,a1:00000000,,00f6d5b3,3,"srl	x11,x13,x15","a1,a3,a5",
800050e4,sltu,s1:00000001,,017b34b3,3,"sltu	x9,x22,x23","s1,s6,s7",
800050e8,sltiu,s6:00000000,,582cbb13,3,"sltiu	x22,x25,1410","s6,s9,1410",
800050ec,slti,s3:00000001,,41b92993,3,"slti	x19,x18,1051","s3,s2,1051",
800050f0,slt,t0:00000000,,0023a2b3,3,"slt	x5,x7,x2","t0,t2,sp",
800050f4,sra,sp:fa477aa5,,40985133,3,"sra	x2,x16,x9","sp,a6,s1",
800050f8,sub,tp:0735106c,,40ba0233,3,"sub	x4,x20,x11","tp,s4,a1",
800050fc,lui,s6:39619000,,39619b37,3,"lui	x22,0x39619","s6,0x39619",
80005100,sltiu,t2:00000001,,6b66b393,3,"sltiu	x7,x13,1718","t2,a3,1718",
80005104,lui,s3:2f673000,,2f6739b7,3,"lui	x19,0x2f673","s3,0x2f673",
80005108,srl,ra:17b39800,,0099d0b3,3,"srl	x1,x19,x9","ra,s3,s1",
8000510c,and,tp:00000000,,01e5f233,3,"and	x4,x11,x30","tp,a1,t5",
80005110,add,t0:01750800,,019002b3,3,"add	x5,x0,x25","t0,zero,s9",
80005114,xori,s1:2f6732d4,,2d49c493,3,"xori	x9,x19,724","s1,s3,724",
80005118,or,s5:b9619fe4,,01646ab3,3,"or	x21,x8,x22","s5,s0,s6",
8000511c,slt,a2:00000001,,018ba633,3,"slt	x12,x23,x24","a2,s7,s8",
80005120,sub,a3:00000753,,417e06b3,3,"sub	x13,x28,x23","a3,t3,s7",
80005124,sltiu,a3:00000000,,4eebb693,3,"sltiu	x13,x23,1262","a3,s7,1262",
80005128,slt,a7:00000000,,012b28b3,3,"slt	x17,x22,x18","a7,s6,s2",
8000512c,srai,t0:00735106,,404ed293,3,"srai	x5,x29,0x4","t0,t4,0x4",
80005130,and,s8:02101000,,0147fc33,3,"and	x24,x15,x20","s8,a5,s4",
80005134,andi,s4:39619000,,c97b7a13,3,"andi	x20,x22,-873","s4,s6,-873",
80005138,and,tp:80009024,,01297233,3,"and	x4,x18,x18","tp,s2,s2",
8000513c,or,a1:01750800,,01ece5b3,3,"or	x11,x25,x30","a1,s9,t5",
80005140,sra,t4:fffbad29,,41d7deb3,3,"sra	x29,x15,x29","t4,a5,t4",
80005144,slt,a1:00000000,,003ea5b3,3,"slt	x11,x29,x3","a1,t4,gp",
80005148,sra,gp:80009024,,411251b3,3,"sra	x3,x4,x17","gp,tp,a7",
8000514c,srai,a1:00000000,,40c3d593,3,"srai	x11,x7,0xc","a1,t2,0xc",
80005154,ori,s5:fffffd4c,,d4c7ea93,3,"ori	x21,x15,-692","s5,a5,-692",
80005158,srai,a7:ff00011f,,407d5893,3,"srai	x17,x26,0x7","a7,s10,0x7",
8000515c,sltu,ra:00000001,,0026b0b3,3,"sltu	x1,x13,x2","ra,a3,sp",
80005160,andi,t6:00000508,,7b9aff93,3,"andi	x31,x21,1977","t6,s5,1977",
80005164,auipc,s10:e89b9160,,689b4d17,3,"auipc	x26,0x689b4","s10,0x689b4",
80005168,srai,a2:00000017,,4194d613,3,"srai	x12,x9,0x19","a2,s1,0x19",
8000516c,add,s9:01750800,,000c8cb3,3,"add	x25,x25,x0","s9,s9,zero",
80005170,slti,s8:00000000,,b4ab2c13,3,"slti	x24,x22,-1206","s8,s6,-1206",
80005178,auipc,s6:72989174,,f2984b17,3,"auipc	x22,0xf2984","s6,0xf2984",
8000517c,srl,t4:02000240,,00525eb3,3,"srl	x29,x4,x5","t4,tp,t0",
80005180,auipc,t4:3843317c,,b842ee97,3,"auipc	x29,0xb842e","t4,0xb842e",
80005184,srl,t4:00b710de,,003ddeb3,3,"srl	x29,x27,x3","t4,s11,gp",
80005188,slti,s9:00000001,,6c162c93,3,"slti	x25,x12,1729","s9,a2,1729",
8000518c,or,ra:00b715de,,01dfe0b3,3,"or	x1,x31,x29","ra,t6,t4",
80005190,and,s3:2f673044,,009af9b3,3,"and	x19,x21,x9","s3,s5,s1",
80005194,xor,s7:c7fca3b4,,009d4bb3,3,"xor	x23,x26,x9","s7,s10,s1",
80005198,sll,t3:0b710de0,,012e9e33,3,"sll	x28,x29,x18","t3,t4,s2",
8000519c,slti,sp:00000001,,42b92113,3,"slti	x2,x18,1067","sp,s2,1067",
800051a0,sltiu,gp:00000000,,43e0b193,3,"sltiu	x3,x1,1086","gp,ra,1086",
800051a4,lui,t0:b3669000,,b36692b7,3,"lui	x5,0xb3669","t0,0xb3669",
800051a8,slti,s7:00000000,,f18dab93,3,"slti	x23,x27,-232","s7,s11,-232",
800051ac,ori,a4:bad292d2,,2d27e713,3,"ori	x14,x15,722","a4,a5,722",
800051b0,sltu,tp:00000001,,00e4b233,3,"sltu	x4,x9,x14","tp,s1,a4",
800051b4,srl,s10:005b886f,,004edd33,3,"srl	x26,x29,x4","s10,t4,tp",
800051b8,add,t4:bad292d2,,01870eb3,3,"add	x29,x14,x24","t4,a4,s8",
800051bc,srl,t2:0b710de0,,01ee53b3,3,"srl	x7,x28,x30","t2,t3,t5",
800051c0,srai,a3:fffdd694,,40d7d693,3,"srai	x13,x15,0xd","a3,a5,0xd",
800051c4,sra,s4:00000000,,41f15a33,3,"sra	x20,x2,x31","s4,sp,t6",
800051c8,srli,tp:00000000,,01615213,3,"srli	x4,x2,0x16","tp,sp,0x16",
800051cc,slti,s7:00000000,,997a2b93,3,"slti	x23,x20,-1641","s7,s4,-1641",
800051d0,sltu,s8:00000001,,011ebc33,3,"sltu	x24,x29,x17","s8,t4,a7",
800051d4,sub,a2:fffffd35,,40ca8633,3,"sub	x12,x21,x12","a2,s5,a2",
800051d8,slt,s9:00000000,,003facb3,3,"slt	x25,x31,x3","s9,t6,gp",
800051dc,xori,s1:7fff7527,,ac344493,3,"xori	x9,x8,-1341","s1,s0,-1341",
800051e0,andi,a2:00000424,,634df613,3,"andi	x12,x27,1588","a2,s11,1588",
800051e4,or,gp:00000000,,0035e1b3,3,"or	x3,x11,x3","gp,a1,gp",
800051e8,slt,t2:00000000,,0033a3b3,3,"slt	x7,x7,x3","t2,t2,gp",
800051ec,sll,t6:00000000,,00ea1fb3,3,"sll	x31,x20,x14","t6,s4,a4",
800051f0,slt,tp:00000000,,01eb2233,3,"slt	x4,x22,x30","tp,s6,t5",
800051f4,slli,s7:00000000,,006a1b93,3,"slli	x23,x20,0x6","s7,s4,0x6",
800051f8,slti,s9:00000001,,45532c93,3,"slti	x25,x6,1109","s9,t1,1109",
800051fc,auipc,s4:488af1f8,,c88aaa17,3,"auipc	x20,0xc88aa","s4,0xc88aa",
80005200,sltiu,s11:00000001,,01253d93,3,"sltiu	x27,x10,18","s11,a0,18",
80005204,srl,a0:00000001,,006c5533,3,"srl	x10,x24,x6","a0,s8,t1",
80005208,srli,s3:000007a4,,01585993,3,"srli	x19,x16,0x15","s3,a6,0x15",
80005210,sub,s11:00fffee2,,41150db3,3,"sub	x27,x10,x17","s11,a0,a7",
80005214,add,s4:bad29000,,00378a33,3,"add	x20,x15,x3","s4,a5,gp",
80005218,srai,a1:fff00011,,40b45593,3,"srai	x11,x8,0xb","a1,s0,0xb",
8000521c,add,s3:00000001,,000c09b3,3,"add	x19,x24,x0","s3,s8,zero",
80005220,or,s10:b3669024,,00596d33,3,"or	x26,x18,x5","s10,s2,t0",
80005224,srli,a7:1fffdd49,,0024d893,3,"srli	x17,x9,0x2","a7,s1,0x2",
80005228,slt,s8:00000000,,00f72c33,3,"slt	x24,x14,x15","s8,a4,a5",
8000522c,sra,t5:00000424,,40565f33,3,"sra	x30,x12,x5","t5,a2,t0",
80005230,add,t0:fffddab8,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
80005238,andi,s4:00000000,,778cfa13,3,"andi	x20,x25,1912","s4,s9,1912",
8000523c,slli,s8:20000000,,01d89c13,3,"slli	x24,x17,0x1d","s8,a7,0x1d",
80005240,addi,a7:1fffe13c,,3f388893,3,"addi	x17,x17,1011","a7,a7,1011",
80005244,xori,tp:bad2946d,,6bfec213,3,"xori	x4,x29,1727","tp,t4,1727",
80005248,slli,a2:9a409000,,00ad1613,3,"slli	x12,x26,0xa","a2,s10,0xa",
8000524c,auipc,t4:617e4248,,e17dfe97,3,"auipc	x29,0xe17df","t4,0xe17df",
80005250,xori,ra:452d68e2,,8e27c093,3,"xori	x1,x15,-1822","ra,a5,-1822",
80005254,slli,t0:fc278000,,00d89293,3,"slli	x5,x17,0xd","t0,a7,0xd",
80005258,xor,sp:617e4249,,01d9c133,3,"xor	x2,x19,x29","sp,s3,t4",
8000525c,andi,t1:00000000,,44f2f313,3,"andi	x6,x5,1103","t1,t0,1103",
80005260,ori,s6:000001bf,,1be56b13,3,"ori	x22,x10,446","s6,a0,446",
80005264,sltiu,t6:00000001,,9d743f93,3,"sltiu	x31,x8,-1577","t6,s0,-1577",
80005268,add,a2:1a412024,,00c90633,3,"add	x12,x18,x12","a2,s2,a2",
8000526c,sra,t5:00000000,,4029df33,3,"sra	x30,x19,x2","t5,s3,sp",
80005270,and,s7:bad00000,,00f5fbb3,3,"and	x23,x11,x15","s7,a1,a5",
80005274,srai,a7:feeb4000,,406bd893,3,"srai	x17,x23,0x6","a7,s7,0x6",
8000527c,lui,t5:cb585000,,cb585f37,3,"lui	x30,0xcb585","t5,0xcb585",
80005280,addi,s5:bacff87e,,87eb8a93,3,"addi	x21,x23,-1922","s5,s7,-1922",
80005284,auipc,t6:0c818280,,8c813f97,3,"auipc	x31,0x8c813","t6,0x8c813",
80005288,srli,a5:00002296,,0110d793,3,"srli	x15,x1,0x11","a5,ra,0x11",
8000528c,slt,s6:00000001,,00cd2b33,3,"slt	x22,x26,x12","s6,s10,a2",
80005290,slt,t4:00000001,,00d42eb3,3,"slt	x29,x8,x13","t4,s0,a3",
80005294,or,a1:bad292d2,,00e3e5b3,3,"or	x11,x7,x14","a1,t2,a4",
80005298,xor,ra:cb585001,,00af40b3,3,"xor	x1,x30,x10","ra,t5,a0",
8000529c,andi,sp:cb585000,,c2ef7113,3,"andi	x2,x30,-978","sp,t5,-978",
800052a0,sltiu,a0:00000000,,3c87b513,3,"sltiu	x10,x15,968","a0,a5,968",
800052a4,add,s5:80008fe5,,00898ab3,3,"add	x21,x19,x8","s5,s3,s0",
800052a8,add,a0:cda7b048,,01a60533,3,"add	x10,x12,x26","a0,a2,s10",
800052ac,and,s9:00000000,,01947cb3,3,"and	x25,x8,x25","s9,s0,s9",
800052b0,or,t4:cb58dfe4,,00246eb3,3,"or	x29,x8,x2","t4,s0,sp",
800052b4,srl,a4:0000640c,,004fd733,3,"srl	x14,x31,x4","a4,t6,tp",
800052b8,sll,a0:84f00000,,01529533,3,"sll	x10,x5,x21","a0,t0,s5",
