pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a20,and,t3:08009000,,00d77e33,3,"and	x28,x14,x13","t3,a4,a3",
80004a28,xori,s0:fffffb23,,b23ac413,3,"xori	x8,x21,-1245","s0,s5,-1245",
80004a2c,addi,a7:080096de,,6dee0893,3,"addi	x17,x28,1758","a7,t3,1758",
80004a30,andi,a2:00000000,,f9edf613,3,"andi	x12,x27,-98","a2,s11,-98",
80004a34,sltu,a1:00000000,,003eb5b3,3,"sltu	x11,x29,x3","a1,t4,gp",
80004a38,sra,s2:fffffbdd,,4160d933,3,"sra	x18,x1,x22","s2,ra,s6",
80004a3c,sltu,s8:00000000,,00343c33,3,"sltu	x24,x8,x3","s8,s0,gp",
80004a40,ori,t5:80008fe6,,326a6f13,3,"ori	x30,x20,806","t5,s4,806",
80004a44,ori,gp:fffffdd1,,dd0be193,3,"ori	x3,x23,-560","gp,s7,-560",
80004a48,or,sp:1a99bffe,,011ce133,3,"or	x2,x25,x17","sp,s9,a7",
80004a4c,srli,s9:00000000,,00325c93,3,"srli	x25,x4,0x3","s9,tp,0x3",
80004a50,add,s3:0a3c5fe4,,00ea09b3,3,"add	x19,x20,x14","s3,s4,a4",
80004a54,sll,t4:000004f1,,00449eb3,3,"sll	x29,x9,x4","t4,s1,tp",
80004a58,and,t2:8a3bd000,,00e0f3b3,3,"and	x7,x1,x14","t2,ra,a4",
80004a5c,slti,s5:00000000,,a662aa93,3,"slti	x21,x5,-1434","s5,t0,-1434",
80004a64,xor,s0:41442000,,01c6c433,3,"xor	x8,x13,x28","s0,a3,t3",
80004a68,sltiu,a0:00000001,,acbf3513,3,"sltiu	x10,x30,-1333","a0,t5,-1333",
80004a6c,xori,a5:0000076c,,76cdc793,3,"xori	x15,x27,1900","a5,s11,1900",
80004a70,srli,t2:00000000,,01bd5393,3,"srli	x7,x26,0x1b","t2,s10,0x1b",
80004a74,xori,t1:0000056d,,56dcc313,3,"xori	x6,x25,1389","t1,s9,1389",
80004a78,sra,t2:00000000,,4013d3b3,3,"sra	x7,x7,x1","t2,t2,ra",
80004a7c,srli,gp:00000002,,01efd193,3,"srli	x3,x31,0x1e","gp,t6,0x1e",
80004a88,xor,a6:0000039d,,0097c833,3,"xor	x16,x15,x9","a6,a5,s1",
80004a8c,ori,gp:00000454,,4542e193,3,"ori	x3,x5,1108","gp,t0,1108",
80004a90,addi,a1:fffff8c9,,8c9c8593,3,"addi	x11,x25,-1847","a1,s9,-1847",
80004a94,srl,s5:00000000,,00135ab3,3,"srl	x21,x6,x1","s5,t1,ra",
80004a98,slt,s6:00000000,,00b32b33,3,"slt	x22,x6,x11","s6,t1,a1",
80004a9c,lui,s8:71ac5000,,71ac5c37,3,"lui	x24,0x71ac5","s8,0x71ac5",
80004aa0,addi,a3:000005e3,,0f2e8693,3,"addi	x13,x29,242","a3,t4,242",
80004aa4,slt,s11:00000000,,005eadb3,3,"slt	x27,x29,x5","s11,t4,t0",
80004aa8,srai,a3:0038d628,,409c5693,3,"srai	x13,x24,0x9","a3,s8,0x9",
80004aac,auipc,s7:77503aa8,,f74ffb97,3,"auipc	x23,0xf74ff","s7,0xf74ff",
80004ab0,sltu,s9:00000000,,0197bcb3,3,"sltu	x25,x15,x25","s9,a5,s9",
80004ab4,addi,s9:fffffdb6,,4ed58c93,3,"addi	x25,x11,1261","s9,a1,1261",
80004ab8,lui,s11:caf08000,,caf08db7,3,"lui	x27,0xcaf08","s11,0xcaf08",
80004abc,andi,s2:00000000,,106af913,3,"andi	x18,x21,262","s2,s5,262",
80004ac0,xori,s3:00000533,,533ac993,3,"xori	x19,x21,1331","s3,s5,1331",
80004ac4,srai,s5:00000000,,41505a93,3,"srai	x21,x0,0x15","s5,zero,0x15",
80004ac8,slti,s5:00000001,,524a2a93,3,"slti	x21,x20,1316","s5,s4,1316",
80004acc,xori,a2:fffff98c,,ee07c613,3,"xori	x12,x15,-288","a2,a5,-288",
80004ad0,andi,a0:80008ec6,,ec7f7513,3,"andi	x10,x30,-313","a0,t5,-313",
80004ad4,lui,s3:d88c1000,,d88c19b7,3,"lui	x19,0xd88c1","s3,0xd88c1",
80004ad8,sra,s10:8a3bd000,,41675d33,3,"sra	x26,x14,x22","s10,a4,s6",
80004adc,and,a6:00000000,,01217833,3,"and	x16,x2,x18","a6,sp,s2",
80004ae0,slti,ra:00000001,,5d492093,3,"slti	x1,x18,1492","ra,s2,1492",
80004ae4,add,t4:0000076d,,01578eb3,3,"add	x29,x15,x21","t4,a5,s5",
80004ae8,xor,a0:00000000,,0123c533,3,"xor	x10,x7,x18","a0,t2,s2",
80004aec,lui,s9:f5b06000,,f5b06cb7,3,"lui	x25,0xf5b06","s9,0xf5b06",
80004af0,sll,s3:00000000,,019219b3,3,"sll	x19,x4,x25","s3,tp,s9",
80004af8,sltiu,gp:00000001,,9d203193,3,"sltiu	x3,x0,-1582","gp,zero,-1582",
80004afc,sub,s3:823b4000,,41c709b3,3,"sub	x19,x14,x28","s3,a4,t3",
80004b00,slti,a3:00000001,,c9a62693,3,"slti	x13,x12,-870","a3,a2,-870",
80004b04,sub,ra:7dc4c000,,413000b3,3,"sub	x1,x0,x19","ra,zero,s3",
80004b08,sltu,ra:00000001,,0033b0b3,3,"sltu	x1,x7,x3","ra,t2,gp",
80004b0c,srli,s2:00000000,,00e1d913,3,"srli	x18,x3,0xe","s2,gp,0xe",
80004b10,sltiu,a2:00000000,,4caa3613,3,"sltiu	x12,x20,1226","a2,s4,1226",
80004b14,slt,a7:00000000,,00b8a8b3,3,"slt	x17,x17,x11","a7,a7,a1",
80004b18,andi,a2:00000000,,db167613,3,"andi	x12,x12,-591","a2,a2,-591",
80004b1c,sub,s7:7fff701c,,41460bb3,3,"sub	x23,x12,x20","s7,a2,s4",
80004b20,sltiu,t2:00000001,,f067b393,3,"sltiu	x7,x15,-250","t2,a5,-250",
80004b24,addi,s10:00000347,,34608d13,3,"addi	x26,x1,838","s10,ra,838",
80004b28,lui,s1:b8227000,,b82274b7,3,"lui	x9,0xb8227","s1,0xb8227",
80004b2c,sltu,s9:00000001,,01e0bcb3,3,"sltu	x25,x1,x30","s9,ra,t5",
80004b30,xori,tp:00000028,,7447c213,3,"xori	x4,x15,1860","tp,a5,1860",
80004b34,xori,t5:fffff85b,,87324f13,3,"xori	x30,x4,-1933","t5,tp,-1933",
80004b38,add,gp:1a99c76b,,01d101b3,3,"add	x3,x2,x29","gp,sp,t4",
80004b3c,sll,s5:e0000000,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
80004b40,slti,a6:00000001,,e9fa2813,3,"slti	x16,x20,-353","a6,s4,-353",
80004b44,srai,ra:fffffc00,,415fd093,3,"srai	x1,x31,0x15","ra,t6,0x15",
80004b48,and,t4:00000000,,00d2feb3,3,"and	x29,x5,x13","t4,t0,a3",
80004b50,sub,a2:8a3bd400,,40170633,3,"sub	x12,x14,x1","a2,a4,ra",
80004b54,add,s0:1a99c36b,,00118433,3,"add	x8,x3,x1","s0,gp,ra",
80004b58,and,a5:00000000,,01bd77b3,3,"and	x15,x26,x27","a5,s10,s11",
80004b5c,slti,t4:00000000,,ab46ae93,3,"slti	x29,x13,-1356","t4,a3,-1356",
80004b60,slt,t5:00000001,,008b2f33,3,"slt	x30,x22,x8","t5,s6,s0",
80004b64,xori,ra:fffffbf9,,bf86c093,3,"xori	x1,x13,-1032","ra,a3,-1032",
80004b68,and,ra:0a3b5000,,017770b3,3,"and	x1,x14,x23","ra,a4,s7",
80004b6c,slt,t3:00000000,,01abae33,3,"slt	x28,x23,x26","t3,s7,s10",
80004b70,ori,a2:0000049c,,49c96613,3,"ori	x12,x18,1180","a2,s2,1180",
80004b74,sub,s10:7fff7478,,41f60d33,3,"sub	x26,x12,x31","s10,a2,t6",
80004b78,xor,s5:d0693ffe,,01b14ab3,3,"xor	x21,x2,x27","s5,sp,s11",
80004b7c,addi,a3:000002be,,29620693,3,"addi	x13,x4,662","a3,tp,662",
80004b80,auipc,gp:e3648b7c,,63644197,3,"auipc	x3,0x63644","gp,0x63644",
80004b84,add,s10:e58a3ffe,,002d8d33,3,"add	x26,x27,x2","s10,s11,sp",
80004b88,xor,t2:e58a3fff,,01acc3b3,3,"xor	x7,x25,x26","t2,s9,s10",
80004b8c,slli,t5:00000000,,01709f13,3,"slli	x30,x1,0x17","t5,ra,0x17",
80004b90,slli,t3:00000000,,01f29e13,3,"slli	x28,x5,0x1f","t3,t0,0x1f",
80004b94,ori,s0:fffffbee,,beefe413,3,"ori	x8,x31,-1042","s0,t6,-1042",
80004b98,or,sp:7fff701c,,017c6133,3,"or	x2,x24,x23","sp,s8,s7",
80004b9c,slli,a2:e0000000,,01c41613,3,"slli	x12,x8,0x1c","a2,s0,0x1c",
80004ba0,slti,s2:00000000,,82f82913,3,"slti	x18,x16,-2001","s2,a6,-2001",
80004ba4,srli,s11:00000001,,0096dd93,3,"srli	x27,x13,0x9","s11,a3,0x9",
80004ba8,or,t3:71ac5001,,01bc6e33,3,"or	x28,x24,x27","t3,s8,s11",
80004bac,sltu,a4:00000000,,001ab733,3,"sltu	x14,x21,x1","a4,s5,ra",
80004bb0,srli,t2:0000e000,,01065393,3,"srli	x7,x12,0x10","t2,a2,0x10",
80004bb4,andi,a4:00000001,,531cf713,3,"andi	x14,x25,1329","a4,s9,1329",
80004bb8,add,a6:e3648b7c,,003e8833,3,"add	x16,x29,x3","a6,t4,gp",
80004bbc,xor,a2:80008fe4,,01404633,3,"xor	x12,x0,x20","a2,zero,s4",
80004bc0,and,t4:0000016c,,00687eb3,3,"and	x29,x16,x6","t4,a6,t1",
80004bc4,sltu,a2:00000001,,01363633,3,"sltu	x12,x12,x19","a2,a2,s3",
80004bc8,sltiu,s5:00000001,,f4cf3a93,3,"sltiu	x21,x30,-180","s5,t5,-180",
80004bcc,slt,a5:00000001,,00dfa7b3,3,"slt	x15,x31,x13","a5,t6,a3",
80004bd0,srai,s11:e58a3ffe,,400d5d93,3,"srai	x27,x26,0x0","s11,s10,0x0",
80004bd4,lui,t1:caca8000,,caca8337,3,"lui	x6,0xcaca8","t1,0xcaca8",
80004bd8,or,s6:0a3b5000,,0160eb33,3,"or	x22,x1,x22","s6,ra,s6",
80004bdc,and,sp:00000000,,00507133,3,"and	x2,x0,x5","sp,zero,t0",
80004be0,sub,gp:00000000,,416b01b3,3,"sub	x3,x22,x22","gp,s6,s6",
80004be4,sra,t5:e58a3ffe,,40addf33,3,"sra	x30,x27,x10","t5,s11,a0",
80004be8,xori,s0:ffff1d45,,d453c413,3,"xori	x8,x7,-699","s0,t2,-699",
80004bec,slti,tp:00000001,,55d82213,3,"slti	x4,x16,1373","tp,a6,1373",
80004bf0,sll,a6:e3648b7c,,00281833,3,"sll	x16,x16,x2","a6,a6,sp",
80004bf4,srai,a0:ffff823b,,4109d513,3,"srai	x10,x19,0x10","a0,s3,0x10",
80004bf8,sra,sp:00000000,,4191d133,3,"sra	x2,x3,x25","sp,gp,s9",
80004bfc,add,s11:f1abc01d,,017e0db3,3,"add	x27,x28,x23","s11,t3,s7",
80004c00,xori,s7:000005d6,,5d604b93,3,"xori	x23,x0,1494","s7,zero,1494",
80004c04,sltu,a1:00000000,,015eb5b3,3,"sltu	x11,x29,x21","a1,t4,s5",
80004c08,xori,s9:e58a3f5d,,0a3f4c93,3,"xori	x25,x30,163","s9,t5,163",
80004c0c,ori,sp:ffffff13,,f1366113,3,"ori	x2,x12,-237","sp,a2,-237",
80004c10,slti,a5:00000000,,de0b2793,3,"slti	x15,x22,-544","a5,s6,-544",
80004c14,or,a5:80009024,,01f1e7b3,3,"or	x15,x3,x31","a5,gp,t6",
80004c18,xor,s7:e58a3ffe,,01a94bb3,3,"xor	x23,x18,x26","s7,s2,s10",
80004c1c,or,s11:000002be,,0116edb3,3,"or	x27,x13,x17","s11,a3,a7",
80004c20,srai,tp:00000000,,41a2d213,3,"srai	x4,x5,0x1a","tp,t0,0x1a",
80004c24,ori,a4:fffffbbe,,9246e713,3,"ori	x14,x13,-1756","a4,a3,-1756",
80004c28,and,s8:00285000,,016e7c33,3,"and	x24,x28,x22","s8,t3,s6",
80004c2c,and,t3:000002a4,,014dfe33,3,"and	x28,x27,x20","t3,s11,s4",
80004c30,auipc,s3:ae138c2c,,2e134997,3,"auipc	x19,0x2e134","s3,0x2e134",
80004c34,ori,s3:ffffffff,,b2bbe993,3,"ori	x19,x23,-1237","s3,s7,-1237",
80004c38,srai,s8:ffffffff,,41145c13,3,"srai	x24,x8,0x11","s8,s0,0x11",
80004c3c,srai,s6:00000000,,411ddb13,3,"srai	x22,x27,0x11","s6,s11,0x11",
80004c40,srl,s11:00000000,,00a95db3,3,"srl	x27,x18,x10","s11,s2,a0",
80004c44,lui,s1:53d33000,,53d334b7,3,"lui	x9,0x53d33","s1,0x53d33",
80004c48,sub,ra:ffff867d,,40e500b3,3,"sub	x1,x10,x14","ra,a0,a4",
80004c50,slti,s5:00000001,,4849aa93,3,"slti	x21,x19,1156","s5,s3,1156",
80004c54,add,a6:fffffbbe,,00470833,3,"add	x16,x14,x4","a6,a4,tp",
80004c58,slti,a1:00000001,,f8532593,3,"slti	x11,x6,-123","a1,t1,-123",
80004c5c,auipc,s5:8bc8ec58,,0bc8aa97,3,"auipc	x21,0xbc8a","s5,0xbc8a",
80004c60,sub,s6:0000001a,,41c68b33,3,"sub	x22,x13,x28","s6,a3,t3",
80004c64,addi,s6:caca8361,,36130b13,3,"addi	x22,x6,865","s6,t1,865",
80004c68,sub,s11:ffff823a,,40c50db3,3,"sub	x27,x10,x12","s11,a0,a2",
80004c74,ori,s11:fffffd5e,,d5e8ed93,3,"ori	x27,x17,-674","s11,a7,-674",
80004c78,srl,s11:00000053,,0154ddb3,3,"srl	x27,x9,x21","s11,s1,s5",
80004c80,addi,a5:000001b9,,5fb70793,3,"addi	x15,x14,1531","a5,a4,1531",
80004c84,or,s3:53d33000,,0092e9b3,3,"or	x19,x5,x9","s3,t0,s1",
80004c88,slti,s7:00000001,,b3ff2b93,3,"slti	x23,x30,-1217","s7,t5,-1217",
80004c8c,slli,gp:f4cc0000,,00649193,3,"slli	x3,x9,0x6","gp,s1,0x6",
80004c90,andi,s6:ffff8635,,e370fb13,3,"andi	x22,x1,-457","s6,ra,-457",
80004c94,srli,s8:7fffffff,,001c5c13,3,"srli	x24,x24,0x1","s8,s8,0x1",
80004c98,or,a5:f4cc01b9,,0037e7b3,3,"or	x15,x15,x3","a5,a5,gp",
80004ca8,lui,s7:5fc5b000,,5fc5bbb7,3,"lui	x23,0x5fc5b","s7,0x5fc5b",
80004cac,slli,s9:40000000,,01ca1c93,3,"slli	x25,x20,0x1c","s9,s4,0x1c",
80004cb0,xori,s8:7fffff0c,,0f3c4c13,3,"xori	x24,x24,243","s8,s8,243",
80004cb4,auipc,tp:023a4cb0,,823a0217,3,"auipc	x4,0x823a0","tp,0x823a0",
80004cb8,auipc,tp:28b7ccb4,,a8b78217,3,"auipc	x4,0xa8b78","tp,0xa8b78",
80004cbc,sltu,tp:00000000,,011cb233,3,"sltu	x4,x25,x17","tp,s9,a7",
80004cc0,sltiu,s0:00000000,,714cb413,3,"sltiu	x8,x25,1812","s0,s9,1812",
80004cc4,sll,s3:00000000,,016399b3,3,"sll	x19,x7,x22","s3,t2,s6",
80004cc8,addi,s7:fffffc92,,b26e8b93,3,"addi	x23,x29,-1242","s7,t4,-1242",
80004ccc,andi,s6:80009020,,930ffb13,3,"andi	x22,x31,-1744","s6,t6,-1744",
80004cd0,ori,a0:0000047d,,47d66513,3,"ori	x10,x12,1149","a0,a2,1149",
80004cd4,auipc,tp:d2e77cd0,,52e73217,3,"auipc	x4,0x52e73","tp,0x52e73",
80004cd8,lui,t3:b1479000,,b1479e37,3,"lui	x28,0xb1479","t3,0xb1479",
80004cdc,xor,t5:53d33000,,00904f33,3,"xor	x30,x0,x9","t5,zero,s1",
80004ce0,slli,tp:99800000,,00b49213,3,"slli	x4,x9,0xb","tp,s1,0xb",
80004ce4,slti,a0:00000001,,43e22513,3,"slti	x10,x4,1086","a0,tp,1086",
80004ce8,srl,a3:00003d33,,0171d6b3,3,"srl	x13,x3,x23","a3,gp,s7",
80004cf0,auipc,s2:7a294cec,,fa290917,3,"auipc	x18,0xfa290","s2,0xfa290",
80004cf4,xor,s2:b1479000,,01c44933,3,"xor	x18,x8,x28","s2,s0,t3",
80004cf8,sra,s7:fffff867,,4140dbb3,3,"sra	x23,x1,x20","s7,ra,s4",
80004cfc,xor,a6:ffff1867,,007bc833,3,"xor	x16,x23,x7","a6,s7,t2",
80004d00,slli,a7:00000000,,01fc1893,3,"slli	x17,x24,0x1f","a7,s8,0x1f",
80004d04,sub,s6:9a765026,,41af8b33,3,"sub	x22,x31,x26","s6,t6,s10",
80004d0c,slt,s7:00000001,,0117abb3,3,"slt	x23,x15,x17","s7,a5,a7",
80004d10,slli,a3:33000000,,00619693,3,"slli	x13,x3,0x6","a3,gp,0x6",
80004d14,auipc,ra:14260d10,,9425c097,3,"auipc	x1,0x9425c","ra,0x9425c",
80004d18,or,sp:ffff1d77,,00186133,3,"or	x2,x16,x1","sp,a6,ra",
80004d1c,sll,a7:b1479000,,00de18b3,3,"sll	x17,x28,x13","a7,t3,a3",
80004d20,and,a1:80008fe4,,014a75b3,3,"and	x11,x20,x20","a1,s4,s4",
80004d24,sltu,s5:00000000,,01b8bab3,3,"sltu	x21,x17,x27","s5,a7,s11",
80004d28,slli,s8:00000000,,01329c13,3,"slli	x24,x5,0x13","s8,t0,0x13",
80004d2c,andi,s3:33000000,,cd66f993,3,"andi	x19,x13,-810","s3,a3,-810",
80004d30,lui,gp:05d18000,,05d181b7,3,"lui	x3,0x5d18","gp,0x5d18",
80004d34,srli,s3:00000001,,00065993,3,"srli	x19,x12,0x0","s3,a2,0x0",
80004d38,auipc,t1:302a4d34,,b02a0317,3,"auipc	x6,0xb02a0","t1,0xb02a0",
80004d3c,sub,a0:7ffe8d93,,40b10533,3,"sub	x10,x2,x11","a0,sp,a1",
80004d40,andi,a7:f4cc0018,,81e7f893,3,"andi	x17,x15,-2018","a7,a5,-2018",
80004d44,addi,s6:fffffe3d,,dead8b13,3,"addi	x22,x27,-534","s6,s11,-534",
80004d48,slti,t2:00000000,,cb06a393,3,"slti	x7,x13,-848","t2,a3,-848",
80004d4c,sltu,a6:00000001,,00eeb833,3,"sltu	x16,x29,x14","a6,t4,a4",
80004d50,slti,s0:00000000,,b7d9a413,3,"slti	x8,x19,-1155","s0,s3,-1155",
80004d54,sltu,sp:00000000,,01b4b133,3,"sltu	x2,x9,x27","sp,s1,s11",
80004d58,sltiu,s6:00000000,,5b133b13,3,"sltiu	x22,x6,1457","s6,t1,1457",
80004d5c,slli,a7:98000000,,01bd9893,3,"slli	x17,x27,0x1b","a7,s11,0x1b",
80004d60,ori,s11:98000745,,7458ed93,3,"ori	x27,x17,1861","s11,a7,1861",
80004d64,andi,s0:00000189,,38f7f413,3,"andi	x8,x15,911","s0,a5,911",
80004d68,srai,a5:00000000,,419c5793,3,"srai	x15,x24,0x19","a5,s8,0x19",
80004d6c,andi,a0:40000000,,fa4cf513,3,"andi	x10,x25,-92","a0,s9,-92",
80004d70,add,a5:40000000,,005c87b3,3,"add	x15,x25,x5","a5,s9,t0",
80004d74,srli,tp:0000000b,,01ce5213,3,"srli	x4,x28,0x1c","tp,t3,0x1c",
80004d7c,slt,a7:00000001,,01ec28b3,3,"slt	x17,x24,x30","a7,s8,t5",
80004d80,srl,sp:0000000b,,00025133,3,"srl	x2,x4,x0","sp,tp,zero",
80004d84,srl,s7:4c0003a2,,017ddbb3,3,"srl	x23,x27,x23","s7,s11,s7",
80004d88,slli,gp:00000000,,01339193,3,"slli	x3,x7,0x13","gp,t2,0x13",
80004d8c,sltiu,t3:00000001,,781abe13,3,"sltiu	x28,x21,1921","t3,s5,1921",
80004d90,ori,ra:0000018a,,18a06093,3,"ori	x1,x0,394","ra,zero,394",
80004d94,xori,t5:00000468,,504ecf13,3,"xori	x30,x29,1284","t5,t4,1284",
80004d98,auipc,t1:f568fd94,,7568b317,3,"auipc	x6,0x7568b","t1,0x7568b",
80004d9c,sll,sp:00000002,,01ce1133,3,"sll	x2,x28,x28","sp,t3,t3",
80004da0,and,s0:80000744,,01b5f433,3,"and	x8,x11,x27","s0,a1,s11",
80004da4,auipc,t2:2afa8da0,,aafa4397,3,"auipc	x7,0xaafa4","t2,0xaafa4",
80004da8,sltu,a6:00000000,,01d3b833,3,"sltu	x16,x7,x29","a6,t2,t4",
80004dac,add,a7:0000018b,,00c088b3,3,"add	x17,x1,x12","a7,ra,a2",
80004db0,sub,a3:3fffffff,,40c786b3,3,"sub	x13,x15,x12","a3,a5,a2",
80004db4,sra,a4:0000018b,,4078d733,3,"sra	x14,x17,x7","a4,a7,t2",
80004db8,andi,a2:00000000,,f9bc7613,3,"andi	x12,x24,-101","a2,s8,-101",
80004dbc,xori,a5:d50572e5,,f453c793,3,"xori	x15,x7,-187","a5,t2,-187",
80004dc0,addi,s11:000006ff,,57488d93,3,"addi	x27,x17,1396","s11,a7,1396",
80004dc4,sra,a3:40000000,,418556b3,3,"sra	x13,x10,x24","a3,a0,s8",
80004dc8,xori,s6:ffffff89,,f89acb13,3,"xori	x22,x21,-119","s6,s5,-119",
80004dcc,slti,a1:00000001,,0a4d2593,3,"slti	x11,x26,164","a1,s10,164",
80004dd0,srai,s5:000000c5,,40175a93,3,"srai	x21,x14,0x1","s5,a4,0x1",
80004dd4,slt,t5:00000000,,012caf33,3,"slt	x30,x25,x18","t5,s9,s2",
80004dd8,srl,s2:00000000,,0141d933,3,"srl	x18,x3,x20","s2,gp,s4",
80004ddc,auipc,s10:93336dd8,,13332d17,3,"auipc	x26,0x13332","s10,0x13332",
80004de0,sra,a2:000006ff,,410dd633,3,"sra	x12,x27,x16","a2,s11,a6",
80004de4,andi,a4:00000004,,20d37713,3,"andi	x14,x6,525","a4,t1,525",
80004de8,sltiu,t4:00000001,,f832be93,3,"sltiu	x29,x5,-125","t4,t0,-125",
80004dec,sltu,s5:00000000,,00e73ab3,3,"sltu	x21,x14,x14","s5,a4,a4",
80004df0,sra,s0:4c0003a2,,400bd433,3,"sra	x8,x23,x0","s0,s7,zero",
80004df4,lui,t1:320f0000,,320f0337,3,"lui	x6,0x320f0","t1,0x320f0",
80004df8,slt,t1:00000000,,01e02333,3,"slt	x6,x0,x30","t1,zero,t5",
80004dfc,sltiu,s5:00000001,,a3b6ba93,3,"sltiu	x21,x13,-1477","s5,a3,-1477",
80004e00,slt,t1:00000000,,012ba333,3,"slt	x6,x23,x18","t1,s7,s2",
80004e04,add,s10:80000000,,01968d33,3,"add	x26,x13,x25","s10,a3,s9",
80004e08,sll,a6:00000000,,00631833,3,"sll	x16,x6,x6","a6,t1,t1",
80004e0c,sub,s5:80008fe3,,413a0ab3,3,"sub	x21,x20,x19","s5,s4,s3",
80004e10,andi,s1:00000003,,c178f493,3,"andi	x9,x17,-1001","s1,a7,-1001",
80004e14,addi,t1:00000363,,36048313,3,"addi	x6,x9,864","t1,s1,864",
80004e18,slti,s9:00000001,,a89aac93,3,"slti	x25,x21,-1399","s9,s5,-1399",
80004e1c,srli,ra:00002000,,012ad093,3,"srli	x1,x21,0x12","ra,s5,0x12",
80004e20,addi,a3:00000726,,027d8693,3,"addi	x13,x27,39","a3,s11,39",
80004e24,addi,t2:800002e8,,2e8d0393,3,"addi	x7,x26,744","t2,s10,744",
80004e28,sll,s1:00012048,,01cf94b3,3,"sll	x9,x31,x28","s1,t6,t3",
80004e2c,xor,s3:4c0123ea,,009bc9b3,3,"xor	x19,x23,x9","s3,s7,s1",
80004e30,and,s11:00000000,,01267db3,3,"and	x27,x12,x18","s11,a2,s2",
80004e34,srai,s11:fff80008,,40cadd93,3,"srai	x27,x21,0xc","s11,s5,0xc",
80004e38,auipc,s6:9e976e34,,1e972b17,3,"auipc	x22,0x1e972","s6,0x1e972",
80004e3c,auipc,a2:aee0be38,,2ee07617,3,"auipc	x12,0x2ee07","a2,0x2ee07",
80004e40,add,s9:9e976e35,,016c8cb3,3,"add	x25,x25,x22","s9,s9,s6",
80004e48,slti,s0:00000000,,b0272413,3,"slti	x8,x14,-1278","s0,a4,-1278",
80004e4c,auipc,s1:120e8e48,,920e4497,3,"auipc	x9,0x920e4","s1,0x920e4",
80004e50,sltiu,a1:00000000,,792b3593,3,"sltiu	x11,x22,1938","a1,s6,1938",
80004e54,andi,t5:00000000,,0d1c7f13,3,"andi	x30,x24,209","t5,s8,209",
80004e58,andi,a7:aee0bc08,,d8d67893,3,"andi	x17,x12,-627","a7,a2,-627",
80004e5c,sll,t1:00000000,,00f81333,3,"sll	x6,x16,x15","t1,a6,a5",
80004e60,ori,a5:fffff93c,,934de793,3,"ori	x15,x27,-1740","a5,s11,-1740",
80004e64,slt,t4:00000000,,016baeb3,3,"slt	x29,x23,x22","t4,s7,s6",
80004e68,andi,a4:00000000,,6625f713,3,"andi	x14,x11,1634","a4,a1,1634",
80004e6c,sub,t1:fffff8da,,40d58333,3,"sub	x6,x11,x13","t1,a1,a3",
80004e70,addi,s8:9e976b1d,,ce8c8c13,3,"addi	x24,x25,-792","s8,s9,-792",
80004e74,srli,s7:0004c000,,00cbdb93,3,"srli	x23,x23,0xc","s7,s7,0xc",
80004e78,slli,a5:1c000000,,01761793,3,"slli	x15,x12,0x17","a5,a2,0x17",
80004e7c,xor,t1:9e974e35,,001cc333,3,"xor	x6,x25,x1","t1,s9,ra",
80004e80,srl,t1:9e974e35,,01a35333,3,"srl	x6,x6,x26","t1,t1,s10",
80004e84,addi,t5:8000907c,,099a8f13,3,"addi	x30,x21,153","t5,s5,153",
80004e88,xor,a1:1e976b1d,,01ac45b3,3,"xor	x11,x24,x26","a1,s8,s10",
80004e8c,slt,t3:00000000,,01582e33,3,"slt	x28,x16,x21","t3,a6,s5",
80004e90,auipc,ra:26816e8c,,a6812097,3,"auipc	x1,0xa6812","ra,0xa6812",
80004e94,xor,gp:00000000,,008941b3,3,"xor	x3,x18,x8","gp,s2,s0",
80004e98,ori,a5:000007b4,,7b496793,3,"ori	x15,x18,1972","a5,s2,1972",
80004e9c,sll,s8:80000000,,00bb1c33,3,"sll	x24,x22,x11","s8,s6,a1",
80004ea0,slt,s5:00000000,,01842ab3,3,"slt	x21,x8,x24","s5,s0,s8",
80004ea8,sub,a5:6ee0be38,,40a607b3,3,"sub	x15,x12,x10","a5,a2,a0",
80004eac,sll,s11:00000000,,000a9db3,3,"sll	x27,x21,x0","s11,s5,zero",
80004eb0,addi,s1:000001e4,,1e210493,3,"addi	x9,x2,482","s1,sp,482",
80004eb4,xori,a4:00000208,,52e6c713,3,"xori	x14,x13,1326","a4,a3,1326",
80004eb8,auipc,t2:2f9a8eb4,,af9a4397,3,"auipc	x7,0xaf9a4","t2,0xaf9a4",
80004ebc,slti,s6:00000001,,66b92b13,3,"slti	x22,x18,1643","s6,s2,1643",
80004ec0,sltu,t3:00000000,,01cc3e33,3,"sltu	x28,x24,x28","t3,s8,t3",
80004ec4,srli,a1:00013000,,002bd593,3,"srli	x11,x23,0x2","a1,s7,0x2",
80004ec8,xori,s3:fffffd71,,d712c993,3,"xori	x19,x5,-655","s3,t0,-655",
80004ecc,sltu,a3:00000001,,0041b6b3,3,"sltu	x13,x3,x4","a3,gp,tp",
80004ed0,srli,a7:000004c0,,008bd893,3,"srli	x17,x23,0x8","a7,s7,0x8",
80004ed4,andi,sp:00000000,,37e07113,3,"andi	x2,x0,894","sp,zero,894",
80004ed8,srai,t1:00000000,,40215313,3,"srai	x6,x2,0x2","t1,sp,0x2",
