pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000487c,andi,a4:00000011,,03d7f713,3,"andi	x14,x15,61","a4,a5,61",
80004880,add,a6:efde3fe4,,008f8833,3,"add	x16,x31,x8","a6,t6,s0",
80004884,sll,s1:fddb0000,,010f94b3,3,"sll	x9,x31,x16","s1,t6,a6",
80004888,sub,s3:fffffeeb,,419a09b3,3,"sub	x19,x20,x25","s3,s4,s9",
8000488c,auipc,s10:64e19888,,e4e15d17,3,"auipc	x26,0xe4e15","s10,0xe4e15",
80004890,sltu,s7:00000000,,01ffbbb3,3,"sltu	x23,x31,x31","s7,t6,t6",
80004898,auipc,t2:0e335894,,8e331397,3,"auipc	x7,0x8e331","t2,0x8e331",
8000489c,sltiu,a6:00000000,,1032b813,3,"sltiu	x16,x5,259","a6,t0,259",
800048a0,srli,a4:000fffff,,00c35713,3,"srli	x14,x6,0xc","a4,t1,0xc",
800048a4,addi,t4:0e335831,,f9d38e93,3,"addi	x29,x7,-99","t4,t2,-99",
800048ac,srli,s2:fffffd0e,,00035913,3,"srli	x18,x6,0x0","s2,t1,0x0",
800048b0,sltu,s8:00000000,,004c3c33,3,"sltu	x24,x24,x4","s8,s8,tp",
800048b4,sra,a6:00000000,,4175d833,3,"sra	x16,x11,x23","a6,a1,s7",
800048b8,sub,t1:74ca1fe4,,40508333,3,"sub	x6,x1,x5","t1,ra,t0",
800048bc,srl,s4:00000000,,00425a33,3,"srl	x20,x4,x4","s4,tp,tp",
800048c0,xori,t3:0224fdab,,dab4ce13,3,"xori	x28,x9,-597","t3,s1,-597",
800048c4,xori,a4:f1cca7a8,,f99ec713,3,"xori	x14,x29,-103","a4,t4,-103",
800048c8,srl,t5:080008fe,,01b45f33,3,"srl	x30,x8,x27","t5,s0,s11",
800048cc,srl,tp:00000000,,01fbd233,3,"srl	x4,x23,x31","tp,s7,t6",
800048d0,slti,s10:00000000,,9243ad13,3,"slti	x26,x7,-1756","s10,t2,-1756",
800048d4,sltiu,s9:00000001,,b217bc93,3,"sltiu	x25,x15,-1247","s9,a5,-1247",
800048d8,srai,sp:00893f6a,,402e5113,3,"srai	x2,x28,0x2","sp,t3,0x2",
800048dc,auipc,ra:08fdd8d8,,88fd9097,3,"auipc	x1,0x88fd9","ra,0x88fd9",
800048e0,and,s9:00000000,,01e87cb3,3,"and	x25,x16,x30","s9,a6,t5",
800048e4,add,s3:00893f6a,,017109b3,3,"add	x19,x2,x23","s3,sp,s7",
800048e8,sltiu,a6:00000001,,f018b813,3,"sltiu	x16,x17,-255","a6,a7,-255",
800048ec,sltu,s3:00000000,,002339b3,3,"sltu	x19,x6,x2","s3,t1,sp",
800048f0,sltu,s9:00000000,,00a4bcb3,3,"sltu	x25,x9,x10","s9,s1,a0",
800048f4,add,t3:080008fe,,019f0e33,3,"add	x28,x30,x25","t3,t5,s9",
800048f8,srl,s3:0003ffff,,012959b3,3,"srl	x19,x18,x18","s3,s2,s2",
800048fc,slli,s3:00000000,,01bc9993,3,"slli	x19,x25,0x1b","s3,s9,0x1b",
80004900,or,a6:0e335b97,,0077e833,3,"or	x16,x15,x7","a6,a5,t2",
80004904,lui,a1:e06ff000,,e06ff5b7,3,"lui	x11,0xe06ff","a1,0xe06ff",
80004908,slt,t0:00000001,,003022b3,3,"slt	x5,x0,x3","t0,zero,gp",
8000490c,and,s3:00000000,,017df9b3,3,"and	x19,x27,x23","s3,s11,s7",
80004910,andi,s1:00000000,,ce4d7493,3,"andi	x9,x26,-796","s1,s10,-796",
80004914,slti,t6:00000000,,ca7f2f93,3,"slti	x31,x30,-857","t6,t5,-857",
80004918,srl,t4:00002000,,00addeb3,3,"srl	x29,x27,x10","t4,s11,a0",
8000491c,auipc,t4:7a20c918,,fa208e97,3,"auipc	x29,0xfa208","t4,0xfa208",
80004920,srl,s1:00000000,,0138d4b3,3,"srl	x9,x17,x19","s1,a7,s3",
80004924,xor,sp:00000000,,004ac133,3,"xor	x2,x21,x4","sp,s5,tp",
80004928,slti,s6:00000001,,35e12b13,3,"slti	x22,x2,862","s6,sp,862",
8000492c,slti,t4:00000001,,7c7fae93,3,"slti	x29,x31,1991","t4,t6,1991",
80004930,sltu,a1:00000001,,016d35b3,3,"sltu	x11,x26,x22","a1,s10,s6",
80004934,srl,tp:00000000,,007d5233,3,"srl	x4,x26,x7","tp,s10,t2",
8000493c,sub,a0:fffc8113,,40cf8533,3,"sub	x10,x31,x12","a0,t6,a2",
80004940,add,tp:f1cca7a8,,00070233,3,"add	x4,x14,x0","tp,a4,zero",
80004944,sll,tp:00000000,,004c1233,3,"sll	x4,x24,x4","tp,s8,tp",
80004948,addi,s2:fffffe42,,e4158913,3,"addi	x18,x11,-447","s2,a1,-447",
8000494c,sltiu,a2:00000001,,390ab613,3,"sltiu	x12,x21,912","a2,s5,912",
80004950,slt,s1:00000000,,00b1a4b3,3,"slt	x9,x3,x11","s1,gp,a1",
80004954,andi,t3:00000000,,a51d7e13,3,"andi	x28,x26,-1455","t3,s10,-1455",
80004958,sltiu,a2:00000001,,98553613,3,"sltiu	x12,x10,-1659","a2,a0,-1659",
8000495c,addi,gp:80008faa,,fc640193,3,"addi	x3,x8,-58","gp,s0,-58",
80004960,auipc,a0:8cb2795c,,0cb23517,3,"auipc	x10,0xcb23","a0,0xcb23",
80004968,auipc,t4:a3aec964,,23ae8e97,3,"auipc	x29,0x23ae8","t4,0x23ae8",
8000496c,sltiu,a0:00000000,,0501b513,3,"sltiu	x10,x3,80","a0,gp,80",
80004970,or,a2:0e335b97,,00c86633,3,"or	x12,x16,x12","a2,a6,a2",
80004974,srai,t4:c0004812,,401dde93,3,"srai	x29,x27,0x1","t4,s11,0x1",
80004978,or,a3:080008ff,,01eb66b3,3,"or	x13,x22,x30","a3,s6,t5",
8000497c,slt,t3:00000001,,0069ae33,3,"slt	x28,x19,x6","t3,s3,t1",
80004980,andi,t4:00000000,,b8ac7e93,3,"andi	x29,x24,-1142","t4,s8,-1142",
80004984,ori,t1:800090f7,,0d7de313,3,"ori	x6,x27,215","t1,s11,215",
8000498c,ori,t6:0000060a,,60a16f93,3,"ori	x31,x2,1546","t6,sp,1546",
80004990,srai,s10:00000000,,417edd13,3,"srai	x26,x29,0x17","s10,t4,0x17",
80004994,sltiu,a0:00000001,,f8d0b513,3,"sltiu	x10,x1,-115","a0,ra,-115",
80004998,xor,a3:00000000,,01cb46b3,3,"xor	x13,x22,x28","a3,s6,t3",
8000499c,and,s3:00000000,,013879b3,3,"and	x19,x16,x19","s3,a6,s3",
800049a0,xor,s3:08fdd8d8,,0090c9b3,3,"xor	x19,x1,x9","s3,ra,s1",
800049ac,slti,gp:00000001,,0f902193,3,"slti	x3,x0,249","gp,zero,249",
800049b0,slt,t5:00000000,,0195af33,3,"slt	x30,x11,x25","t5,a1,s9",
800049b4,slti,t5:00000001,,70c42f13,3,"slti	x30,x8,1804","t5,s0,1804",
800049b8,and,t3:00000000,,0189fe33,3,"and	x28,x19,x24","t3,s3,s8",
800049c0,andi,s1:00000000,,553a7493,3,"andi	x9,x20,1363","s1,s4,1363",
800049c4,slli,a0:00000000,,00ce1513,3,"slli	x10,x28,0xc","a0,t3,0xc",
800049c8,add,s9:fffffe43,,00b90cb3,3,"add	x25,x18,x11","s9,s2,a1",
800049cc,ori,sp:ffffffed,,e8d46113,3,"ori	x2,x8,-371","sp,s0,-371",
800049d0,slti,a2:00000001,,64c1a613,3,"slti	x12,x3,1612","a2,gp,1612",
800049d4,sll,a6:00000002,,00b29833,3,"sll	x16,x5,x11","a6,t0,a1",
800049d8,sra,s6:80008fe4,,41c45b33,3,"sra	x22,x8,x28","s6,s0,t3",
800049e0,add,tp:80008e26,,00890233,3,"add	x4,x18,x8","tp,s2,s0",
800049e4,slt,a3:00000000,,00a026b3,3,"slt	x13,x0,x10","a3,zero,a0",
800049e8,sll,t1:00000002,,01e29333,3,"sll	x6,x5,x30","t1,t0,t5",
800049ec,srli,a7:00000000,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
800049f4,slli,s10:00000000,,01c49d13,3,"slli	x26,x9,0x1c","s10,s1,0x1c",
800049f8,lui,t4:b7850000,,b7850eb7,3,"lui	x29,0xb7850","t4,0xb7850",
800049fc,sll,tp:00000000,,01bb9233,3,"sll	x4,x23,x27","tp,s7,s11",
80004a00,lui,ra:af85f000,,af85f0b7,3,"lui	x1,0xaf85f","ra,0xaf85f",
80004a04,and,s6:00000000,,01acfb33,3,"and	x22,x25,x26","s6,s9,s10",
80004a08,srl,s2:00f1cca7,,00e75933,3,"srl	x18,x14,x14","s2,a4,a4",
80004a10,sll,ra:00000000,,01f510b3,3,"sll	x1,x10,x31","ra,a0,t6",
80004a14,ori,s9:fffffeea,,ee886c93,3,"ori	x25,x16,-280","s9,a6,-280",
80004a18,and,s9:00000000,,00497cb3,3,"and	x25,x18,x4","s9,s2,tp",
80004a1c,srli,ra:00000000,,01e5d093,3,"srli	x1,x11,0x1e","ra,a1,0x1e",
80004a20,xori,a6:7fff71d7,,e3344813,3,"xori	x16,x8,-461","a6,s0,-461",
80004a24,xori,tp:0000064e,,9a314213,3,"xori	x4,x2,-1629","tp,sp,-1629",
80004a28,andi,s10:00000145,,56587d13,3,"andi	x26,x16,1381","s10,a6,1381",
80004a2c,srai,a0:00000000,,40acd513,3,"srai	x10,x25,0xa","a0,s9,0xa",
80004a30,sll,tp:00000000,,002b1233,3,"sll	x4,x22,x2","tp,s6,sp",
80004a34,slli,t2:00000000,,00289393,3,"slli	x7,x17,0x2","t2,a7,0x2",
80004a3c,sll,t2:7fff71d7,,004813b3,3,"sll	x7,x16,x4","t2,a6,tp",
80004a40,slt,t4:00000001,,00912eb3,3,"slt	x29,x2,x9","t4,sp,s1",
80004a44,slt,a5:00000001,,00f027b3,3,"slt	x15,x0,x15","a5,zero,a5",
80004a4c,and,t5:00000000,,00d1ff33,3,"and	x30,x3,x13","t5,gp,a3",
80004a50,sltu,a1:00000001,,003a35b3,3,"sltu	x11,x20,x3","a1,s4,gp",
80004a54,andi,a4:00000000,,1bca7713,3,"andi	x14,x20,444","a4,s4,444",
80004a5c,slli,s9:00080000,,01379c93,3,"slli	x25,x15,0x13","s9,a5,0x13",
80004a60,srl,t1:00000000,,00ea5333,3,"srl	x6,x20,x14","t1,s4,a4",
80004a64,sub,sp:ffffffff,,405f0133,3,"sub	x2,x30,x5","sp,t5,t0",
80004a68,srai,s8:fffff800,,41445c13,3,"srai	x24,x8,0x14","s8,s0,0x14",
80004a6c,sltiu,a3:00000001,,bf043693,3,"sltiu	x13,x8,-1040","a3,s0,-1040",
80004a70,or,s8:7fff71d7,,0108ec33,3,"or	x24,x17,x16","s8,a7,a6",
80004a74,xori,a0:00000543,,54374513,3,"xori	x10,x14,1347","a0,a4,1347",
80004a78,or,a7:08fddddb,,00a9e8b3,3,"or	x17,x19,x10","a7,s3,a0",
80004a7c,and,s9:00000000,,00f07cb3,3,"and	x25,x0,x15","s9,zero,a5",
80004a80,srl,s9:00000001,,01965cb3,3,"srl	x25,x12,x25","s9,a2,s9",
80004a84,xor,s9:7fff77dd,,018fccb3,3,"xor	x25,x31,x24","s9,t6,s8",
80004a88,slt,t4:00000000,,016caeb3,3,"slt	x29,x25,x22","t4,s9,s6",
80004a8c,slti,a1:00000000,,f186a593,3,"slti	x11,x13,-232","a1,a3,-232",
80004a94,srl,t5:00000000,,01cbdf33,3,"srl	x30,x23,x28","t5,s7,t3",
80004a98,addi,t4:7fff74d1,,2fa80e93,3,"addi	x29,x16,762","t4,a6,762",
80004a9c,slti,s7:00000000,,caec2b93,3,"slti	x23,x24,-850","s7,s8,-850",
80004aa0,andi,t1:00000092,,09217313,3,"andi	x6,x2,146","t1,sp,146",
80004aa8,ori,t4:000003df,,34d36e93,3,"ori	x29,x6,845","t4,t1,845",
80004aac,sltu,s4:00000000,,01d93a33,3,"sltu	x20,x18,x29","s4,s2,t4",
80004ab0,lui,t3:6399d000,,6399de37,3,"lui	x28,0x6399d","t3,0x6399d",
80004ab4,srli,s8:00000000,,006f5c13,3,"srli	x24,x30,0x6","s8,t5,0x6",
80004abc,lui,a3:7e908000,,7e9086b7,3,"lui	x13,0x7e908","a3,0x7e908",
80004ac0,xor,t2:00000000,,0184c3b3,3,"xor	x7,x9,x24","t2,s1,s8",
80004ac4,sltu,a1:00000000,,014d35b3,3,"sltu	x11,x26,x20","a1,s10,s4",
80004ac8,andi,s2:00000000,,8c2c7913,3,"andi	x18,x24,-1854","s2,s8,-1854",
80004acc,slli,a5:0000060a,,000f9793,3,"slli	x15,x31,0x0","a5,t6,0x0",
80004ad0,sltiu,a3:00000000,,028d3693,3,"sltiu	x13,x26,40","a3,s10,40",
80004ad4,auipc,a1:1dd29ad0,,9dd25597,3,"auipc	x11,0x9dd25","a1,0x9dd25",
80004ad8,xori,t1:000000ea,,0ea6c313,3,"xori	x6,x13,234","t1,a3,234",
80004adc,slti,t3:00000000,,a6902e13,3,"slti	x28,x0,-1431","t3,zero,-1431",
80004ae0,sub,tp:00000000,,412e0233,3,"sub	x4,x28,x18","tp,t3,s2",
80004ae4,srai,a4:ffff8000,,410dd713,3,"srai	x14,x27,0x10","a4,s11,0x10",
80004ae8,and,s10:00000000,,01e37d33,3,"and	x26,x6,x30","s10,t1,t5",
80004aec,add,s2:ffff860a,,00e78933,3,"add	x18,x15,x14","s2,a5,a4",
80004af0,sll,t2:00000000,,004d13b3,3,"sll	x7,x26,x4","t2,s10,tp",
80004af4,slt,s1:00000000,,01f9a4b3,3,"slt	x9,x19,x31","s1,s3,t6",
80004af8,or,t4:00000001,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
80004afc,or,t1:80008fe5,,00c46333,3,"or	x6,x8,x12","t1,s0,a2",
80004b00,sltu,a3:00000001,,00f2b6b3,3,"sltu	x13,x5,x15","a3,t0,a5",
80004b04,lui,s4:bbd7d000,,bbd7da37,3,"lui	x20,0xbbd7d","s4,0xbbd7d",
80004b08,sub,a0:00000000,,40408533,3,"sub	x10,x1,x4","a0,ra,tp",
80004b0c,slti,s9:00000000,,93452c93,3,"slti	x25,x10,-1740","s9,a0,-1740",
80004b10,xor,tp:00000000,,01cc4233,3,"xor	x4,x24,x28","tp,s8,t3",
80004b18,slli,gp:ffc30500,,00791193,3,"slli	x3,x18,0x7","gp,s2,0x7",
80004b1c,slt,a5:00000000,,015ca7b3,3,"slt	x15,x25,x21","a5,s9,s5",
80004b20,sll,a1:00000000,,00ba95b3,3,"sll	x11,x21,x11","a1,s5,a1",
80004b24,andi,t4:00000000,,43267e93,3,"andi	x29,x12,1074","t4,a2,1074",
80004b28,slt,a2:00000000,,0090a633,3,"slt	x12,x1,x9","a2,ra,s1",
80004b2c,addi,s3:000000b3,,0b3c8993,3,"addi	x19,x25,179","s3,s9,179",
80004b30,xor,t5:00000001,,00d3cf33,3,"xor	x30,x7,x13","t5,t2,a3",
80004b38,ori,sp:00000126,,126e6113,3,"ori	x2,x28,294","sp,t3,294",
80004b3c,ori,ra:bbd7d0cd,,0cda6093,3,"ori	x1,x20,205","ra,s4,205",
80004b40,srli,s6:00000000,,01f2db13,3,"srli	x22,x5,0x1f","s6,t0,0x1f",
80004b44,sltiu,t1:00000001,,9f0eb313,3,"sltiu	x6,x29,-1552","t1,t4,-1552",
80004b48,sll,t5:00000000,,00bb1f33,3,"sll	x30,x22,x11","t5,s6,a1",
80004b4c,xori,t3:00000175,,17554e13,3,"xori	x28,x10,373","t3,a0,373",
80004b50,srl,t3:0ffff860,,00895e33,3,"srl	x28,x18,x8","t3,s2,s0",
80004b54,srl,a7:00000000,,014c58b3,3,"srl	x17,x24,x20","a7,s8,s4",
80004b58,sltu,t6:00000001,,002b3fb3,3,"sltu	x31,x22,x2","t6,s6,sp",
80004b5c,sra,s3:00000000,,40ab59b3,3,"sra	x19,x22,x10","s3,s6,a0",
80004b60,auipc,s2:ef8e1b5c,,6f8dd917,3,"auipc	x18,0x6f8dd","s2,0x6f8dd",
80004b64,and,a1:00000000,,00bd75b3,3,"and	x11,x26,x11","a1,s10,a1",
80004b6c,ori,t6:000000ee,,0ee26f93,3,"ori	x31,x4,238","t6,tp,238",
80004b70,slt,t4:00000000,,01652eb3,3,"slt	x29,x10,x22","t4,a0,s6",
80004b74,and,a5:00000000,,0000f7b3,3,"and	x15,x1,x0","a5,ra,zero",
80004b78,srl,a1:000000ee,,00bfd5b3,3,"srl	x11,x31,x11","a1,t6,a1",
80004b7c,or,s6:80008fe5,,00646b33,3,"or	x22,x8,x6","s6,s0,t1",
80004b84,lui,t6:443cf000,,443cffb7,3,"lui	x31,0x443cf","t6,0x443cf",
80004b88,auipc,a1:a9462b84,,2945e597,3,"auipc	x11,0x2945e","a1,0x2945e",
80004b8c,auipc,s6:6cfa9b88,,ecfa5b17,3,"auipc	x22,0xecfa5","s6,0xecfa5",
80004b90,sub,t2:7fff71d7,,40a803b3,3,"sub	x7,x16,x10","t2,a6,a0",
80004b94,ori,a4:0000071f,,71f2e713,3,"ori	x14,x5,1823","a4,t0,1823",
80004b98,and,t1:00000000,,0097f333,3,"and	x6,x15,x9","t1,a5,s1",
80004b9c,addi,t2:443cf561,,561f8393,3,"addi	x7,x31,1377","t2,t6,1377",
80004ba0,sra,gp:bbd7d0cd,,4170d1b3,3,"sra	x3,x1,x23","gp,ra,s7",
80004ba4,slt,sp:00000000,,01a72133,3,"slt	x2,x14,x26","sp,a4,s10",
80004ba8,auipc,s9:81c3bba4,,01c37c97,3,"auipc	x25,0x1c37","s9,0x1c37",
80004bac,and,a5:00000000,,019377b3,3,"and	x15,x6,x25","a5,t1,s9",
80004bb0,srai,a4:00000000,,41b25713,3,"srai	x14,x4,0x1b","a4,tp,0x1b",
80004bb4,xori,s6:0000028a,,28af4b13,3,"xori	x22,x30,650","s6,t5,650",
80004bb8,or,s1:00000000,,002c64b3,3,"or	x9,x24,x2","s1,s8,sp",
80004bbc,sltu,t3:00000000,,00583e33,3,"sltu	x28,x16,x5","t3,a6,t0",
80004bc4,sra,a6:00000000,,416b5833,3,"sra	x16,x22,x22","a6,s6,s6",
80004bc8,xori,a7:fffffa66,,a6684893,3,"xori	x17,x16,-1434","a7,a6,-1434",
80004bcc,andi,sp:00000000,,bbebf113,3,"andi	x2,x23,-1090","sp,s7,-1090",
80004bd0,auipc,t5:f6cd8bcc,,76cd4f17,3,"auipc	x30,0x76cd4","t5,0x76cd4",
80004bd4,lui,t3:b2213000,,b2213e37,3,"lui	x28,0xb2213","t3,0xb2213",
80004bd8,add,t5:00000000,,01750f33,3,"add	x30,x10,x23","t5,a0,s7",
80004bdc,and,t3:00000000,,00df7e33,3,"and	x28,x30,x13","t3,t5,a3",
80004be0,sra,t5:00000000,,41255f33,3,"sra	x30,x10,x18","t5,a0,s2",
80004be4,sltu,t4:00000000,,01083eb3,3,"sltu	x29,x16,x16","t4,a6,a6",
80004be8,sub,tp:1071e4a4,,412b8233,3,"sub	x4,x23,x18","tp,s7,s2",
80004bec,xori,a3:80008d16,,2f244693,3,"xori	x13,x8,754","a3,s0,754",
80004bf0,ori,gp:fffffb2c,,b2c16193,3,"ori	x3,x2,-1236","gp,sp,-1236",
80004bf4,slt,a6:00000000,,01202833,3,"slt	x16,x0,x18","a6,zero,s2",
80004bf8,lui,a6:e7747000,,e7747837,3,"lui	x16,0xe7747","a6,0xe7747",
80004bfc,andi,tp:80008e00,,e1347213,3,"andi	x4,x8,-493","tp,s0,-493",
80004c00,sra,t4:fffffffb,,412a5eb3,3,"sra	x29,x20,x18","t4,s4,s2",
80004c04,srli,s2:0054a315,,0095d913,3,"srli	x18,x11,0x9","s2,a1,0x9",
80004c08,sra,s6:80008d16,,4176db33,3,"sra	x22,x13,x23","s6,a3,s7",
80004c0c,xor,s3:7fff7770,,0116c9b3,3,"xor	x19,x13,x17","s3,a3,a7",
80004c10,andi,s1:00000000,,64017493,3,"andi	x9,x2,1600","s1,sp,1600",
80004c14,slli,ra:00000000,,00049093,3,"slli	x1,x9,0x0","ra,s1,0x0",
80004c18,or,t3:a9462b84,,00baee33,3,"or	x28,x21,x11","t3,s5,a1",
80004c1c,and,tp:00000000,,01f17233,3,"and	x4,x2,x31","tp,sp,t6",
80004c20,sub,t1:81c3bba4,,418c8333,3,"sub	x6,x25,x24","t1,s9,s8",
80004c24,andi,a4:80008804,,aed6f713,3,"andi	x14,x13,-1299","a4,a3,-1299",
80004c28,sltiu,t4:00000001,,d1acbe93,3,"sltiu	x29,x25,-742","t4,s9,-742",
80004c2c,xor,s7:3bd75d16,,016a4bb3,3,"xor	x23,x20,x22","s7,s4,s6",
80004c34,slli,a6:00000000,,01da9813,3,"slli	x16,x21,0x1d","a6,s5,0x1d",
80004c3c,addi,s8:00000757,,75778c13,3,"addi	x24,x15,1879","s8,a5,1879",
80004c40,srai,s9:00000000,,4024dc93,3,"srai	x25,x9,0x2","s9,s1,0x2",
80004c44,sra,a4:00000001,,40ced733,3,"sra	x14,x29,x12","a4,t4,a2",
80004c48,srli,s3:00000000,,0142d993,3,"srli	x19,x5,0x14","s3,t0,0x14",
80004c4c,sltiu,t3:00000001,,64a7be13,3,"sltiu	x28,x15,1610","t3,a5,1610",
80004c50,slt,t3:00000001,,01caae33,3,"slt	x28,x21,x28","t3,s5,t3",
80004c54,andi,a3:81c3baa4,,ea537693,3,"andi	x13,x6,-347","a3,t1,-347",
80004c58,andi,sp:00000000,,c59f7113,3,"andi	x2,x30,-935","sp,t5,-935",
80004c60,srai,gp:00000000,,40705193,3,"srai	x3,x0,0x7","gp,zero,0x7",
80004c64,andi,s7:00000000,,64b07b93,3,"andi	x23,x0,1611","s7,zero,1611",
80004c68,xori,s1:ffffff26,,f2664493,3,"xori	x9,x12,-218","s1,a2,-218",
80004c6c,sltu,tp:00000001,,011d3233,3,"sltu	x4,x26,x17","tp,s10,a7",
80004c70,slli,t3:00000000,,011b9e13,3,"slli	x28,x23,0x11","t3,s7,0x11",
80004c74,slt,t0:00000000,,01a022b3,3,"slt	x5,x0,x26","t0,zero,s10",
80004c78,addi,a7:00000030,,030c8893,3,"addi	x17,x25,48","a7,s9,48",
80004c7c,slli,a7:00c00000,,01289893,3,"slli	x17,x17,0x12","a7,a7,0x12",
80004c80,slti,s3:00000001,,3979a993,3,"slti	x19,x19,919","s3,s3,919",
80004c84,auipc,a7:3d13ec80,,bd13a897,3,"auipc	x17,0xbd13a","a7,0xbd13a",
80004c88,sll,tp:00000000,,00bb9233,3,"sll	x4,x23,x11","tp,s7,a1",
80004c8c,ori,t5:fffffc77,,c57def13,3,"ori	x30,x27,-937","t5,s11,-937",
80004c90,sra,a3:00000000,,416e56b3,3,"sra	x13,x28,x22","a3,t3,s6",
80004c94,slli,ra:d5840000,,01239093,3,"slli	x1,x7,0x12","ra,t2,0x12",
80004c98,sltiu,a2:00000001,,78613613,3,"sltiu	x12,x2,1926","a2,sp,1926",
80004c9c,xor,s1:00000000,,005ac4b3,3,"xor	x9,x21,x5","s1,s5,t0",
80004ca0,slt,s9:00000000,,01e22cb3,3,"slt	x25,x4,x30","s9,tp,t5",
80004ca4,sub,a1:d87d9020,,40b305b3,3,"sub	x11,x6,x11","a1,t1,a1",
80004ca8,addi,t4:d87d8874,,85458e93,3,"addi	x29,x11,-1964","t4,a1,-1964",
80004cac,xori,a7:fffff983,,ed4c4893,3,"xori	x17,x24,-300","a7,s8,-300",
80004cb0,xor,s2:bbd7d000,,004a4933,3,"xor	x18,x20,x4","s2,s4,tp",
80004cb4,xor,a3:2a7bf983,,0018c6b3,3,"xor	x13,x17,x1","a3,a7,ra",
80004cb8,slli,a7:00000000,,01bd1893,3,"slli	x17,x26,0x1b","a7,s10,0x1b",
80004cbc,addi,s2:443cf3a1,,3a1f8913,3,"addi	x18,x31,929","s2,t6,929",
80004cc0,ori,s8:0000063b,,63bcec13,3,"ori	x24,x25,1595","s8,s9,1595",
80004cc4,slli,s6:00000000,,00bb9b13,3,"slli	x22,x23,0xb","s6,s7,0xb",
80004cc8,xori,s8:000003d4,,3d4e4c13,3,"xori	x24,x28,980","s8,t3,980",
80004ccc,auipc,s3:eb049cc8,,6b045997,3,"auipc	x19,0x6b045","s3,0x6b045",
80004cd0,srai,t6:00000022,,419fdf93,3,"srai	x31,x31,0x19","t6,t6,0x19",
80004cd4,slti,s6:00000001,,ea50ab13,3,"slti	x22,x1,-347","s6,ra,-347",
80004cd8,lui,sp:e3c51000,,e3c51137,3,"lui	x2,0xe3c51","sp,0xe3c51",
80004cdc,andi,s9:00000020,,43037c93,3,"andi	x25,x6,1072","s9,t1,1072",
80004ce0,sltu,s1:00000000,,004734b3,3,"sltu	x9,x14,x4","s1,a4,tp",
80004ce4,slt,t1:00000000,,01d12333,3,"slt	x6,x2,x29","t1,sp,t4",
80004ce8,slt,t2:00000000,,015823b3,3,"slt	x7,x16,x21","t2,a6,s5",
80004cec,slt,a5:00000000,,0172a7b3,3,"slt	x15,x5,x23","a5,t0,s7",
80004cf0,sra,a5:00000000,,410257b3,3,"sra	x15,x4,x16","a5,tp,a6",
80004cf4,ori,a3:fffff9fc,,9ccee693,3,"ori	x13,x29,-1588","a3,t4,-1588",
80004cf8,addi,t5:00000114,,114d0f13,3,"addi	x30,x26,276","t5,s10,276",
80004cfc,slti,a7:00000001,,33c32893,3,"slti	x17,x6,828","a7,t1,828",
80004d00,ori,s3:0000067f,,67f86993,3,"ori	x19,x16,1663","s3,a6,1663",
80004d08,or,t2:00000000,,015863b3,3,"or	x7,x16,x21","t2,a6,s5",
80004d0c,andi,a4:00000000,,e63e7713,3,"andi	x14,x28,-413","a4,t3,-413",
80004d10,add,s1:800093f8,,018d84b3,3,"add	x9,x27,x24","s1,s11,s8",
80004d14,srli,t6:71e28800,,00115f93,3,"srli	x31,x2,0x1","t6,sp,0x1",
80004d18,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
80004d1c,add,t6:00000000,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
80004d20,sra,t1:e3c51000,,40b15333,3,"sra	x6,x2,x11","t1,sp,a1",
80004d24,sra,a3:00000000,,404ad6b3,3,"sra	x13,x21,x4","a3,s5,tp",
80004d28,lui,s6:30c96000,,30c96b37,3,"lui	x22,0x30c96","s6,0x30c96",
80004d2c,sub,a2:00000000,,407b8633,3,"sub	x12,x23,x7","a2,s7,t2",
80004d34,sltu,t4:00000000,,00f63eb3,3,"sltu	x29,x12,x15","t4,a2,a5",
80004d38,sra,a7:00000000,,415fd8b3,3,"sra	x17,x31,x21","a7,t6,s5",
80004d3c,add,a3:00000000,,015286b3,3,"add	x13,x5,x21","a3,t0,s5",
80004d40,lui,s2:9a1c7000,,9a1c7937,3,"lui	x18,0x9a1c7","s2,0x9a1c7",
80004d48,auipc,s9:70ae4d44,,f0ae0c97,3,"auipc	x25,0xf0ae0","s9,0xf0ae0",
80004d4c,ori,gp:fffffee5,,ee5a6193,3,"ori	x3,x20,-283","gp,s4,-283",
80004d50,slli,a6:80000000,,01311813,3,"slli	x16,x2,0x13","a6,sp,0x13",
80004d54,srai,s6:00000000,,4168db13,3,"srai	x22,x17,0x16","s6,a7,0x16",
80004d58,add,t2:8000950c,,01e483b3,3,"add	x7,x9,x30","t2,s1,t5",
80004d5c,lui,t5:d93b4000,,d93b4f37,3,"lui	x30,0xd93b4","t5,0xd93b4",
80004d60,ori,a6:fffffcf1,,cf126813,3,"ori	x16,x4,-783","a6,tp,-783",
80004d64,xori,a1:ffffff79,,f792c593,3,"xori	x11,x5,-135","a1,t0,-135",
80004d68,xori,t6:fffffc80,,c8064f93,3,"xori	x31,x12,-896","t6,a2,-896",
