pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046b8,lui,s5:133bd000,,133bdab7,3,"lui	x21,0x133bd","s5,0x133bd",
800046bc,sub,ra:b7b9215c,,407900b3,3,"sub	x1,x18,x7","ra,s2,t2",
800046c0,addi,s4:e3095b16,,d08f8a13,3,"addi	x20,x31,-760","s4,t6,-760",
800046c4,sub,s9:303271f2,,41fa8cb3,3,"sub	x25,x21,x31","s9,s5,t6",
800046c8,sra,sp:fffffe7e,,4149d133,3,"sra	x2,x19,x20","sp,s3,s4",
800046cc,auipc,s10:5f2216c8,,df21dd17,3,"auipc	x26,0xdf21d","s10,0xdf21d",
800046d4,add,t1:e3095e0e,,01f80333,3,"add	x6,x16,x31","t1,a6,t6",
800046dc,slt,t2:00000000,,01de23b3,3,"slt	x7,x28,x29","t2,t3,t4",
800046e0,sub,gp:ffffffff,,408001b3,3,"sub	x3,x0,x8","gp,zero,s0",
800046e4,sub,t1:0eafb1f2,,411c0333,3,"sub	x6,x24,x17","t1,s8,a7",
800046e8,add,s5:42fb1000,,01378ab3,3,"add	x21,x15,x19","s5,a5,s3",
800046ec,srl,s10:00000000,,01d85d33,3,"srl	x26,x16,x29","s10,a6,t4",
800046f0,lui,s8:dd293000,,dd293c37,3,"lui	x24,0xdd293","s8,0xdd293",
800046f4,sub,ra:e3095e0f,,403f80b3,3,"sub	x1,x31,x3","ra,t6,gp",
800046f8,xori,a7:e3095a4f,,159a4893,3,"xori	x17,x20,345","a7,s4,345",
800046fc,and,a6:00000000,,00547833,3,"and	x16,x8,x5","a6,s0,t0",
80004700,sra,t3:00000001,,41ebde33,3,"sra	x28,x23,x30","t3,s7,t5",
80004704,srli,t3:01c612b6,,007a5e13,3,"srli	x28,x20,0x7","t3,s4,0x7",
80004708,ori,a6:800090a5,,0a15e813,3,"ori	x16,x11,161","a6,a1,161",
8000470c,or,s11:793af000,,01eeedb3,3,"or	x27,x29,x30","s11,t4,t5",
80004710,srai,s10:ffff0001,,40f85d13,3,"srai	x26,x16,0xf","s10,a6,0xf",
80004718,sltiu,s9:00000000,,22b7bc93,3,"sltiu	x25,x15,555","s9,a5,555",
8000471c,auipc,s10:2f54f718,,af54bd17,3,"auipc	x26,0xaf54b","s10,0xaf54b",
80004720,add,s1:793af000,,01dd84b3,3,"add	x9,x27,x29","s1,s11,t4",
80004724,lui,s3:2075a000,,2075a9b7,3,"lui	x19,0x2075a","s3,0x2075a",
80004728,slt,t1:00000000,,00f8a333,3,"slt	x6,x17,x15","t1,a7,a5",
8000472c,sltu,t0:00000000,,0175b2b3,3,"sltu	x5,x11,x23","t0,a1,s7",
80004734,addi,s2:ffffff59,,0db10913,3,"addi	x18,x2,219","s2,sp,219",
80004738,or,ra:dd293000,,018c60b3,3,"or	x1,x24,x24","ra,s8,s8",
8000473c,xor,gp:81c68292,,01c5c1b3,3,"xor	x3,x11,x28","gp,a1,t3",
80004740,andi,t0:00000001,,51347293,3,"andi	x5,x8,1299","t0,s0,1299",
80004748,slt,t0:00000000,,00d122b3,3,"slt	x5,x2,x13","t0,sp,a3",
8000474c,srli,a3:00000000,,003cd693,3,"srli	x13,x25,0x3","a3,s9,0x3",
80004750,add,s7:c2fba024,,00ba8bb3,3,"add	x23,x21,x11","s7,s5,a1",
80004754,xori,t4:bd04ea87,,a87ace93,3,"xori	x29,x21,-1401","t4,s5,-1401",
80004758,and,t6:20010000,,013a7fb3,3,"and	x31,x20,x19","t6,s4,s3",
8000475c,sll,t3:00000f27,,00eb1e33,3,"sll	x28,x22,x14","t3,s6,a4",
80004760,slti,a6:00000001,,bc252813,3,"slti	x16,x10,-1086","a6,a0,-1086",
80004764,add,t2:80008fe4,,00d503b3,3,"add	x7,x10,x13","t2,a0,a3",
80004768,sra,s5:c2fba024,,405bdab3,3,"sra	x21,x23,x5","s5,s7,t0",
8000476c,ori,t3:ffffff7e,,57a16e13,3,"ori	x28,x2,1402","t3,sp,1402",
80004774,or,t4:fdb68000,,00d66eb3,3,"or	x29,x12,x13","t4,a2,a3",
80004778,sra,a3:80008fe4,,41b556b3,3,"sra	x13,x10,x27","a3,a0,s11",
8000477c,sltiu,s2:00000001,,e2d83913,3,"sltiu	x18,x16,-467","s2,a6,-467",
80004780,slt,t3:00000000,,008b2e33,3,"slt	x28,x22,x8","t3,s6,s0",
80004784,slt,s0:00000001,,0050a433,3,"slt	x8,x1,x5","s0,ra,t0",
80004788,xori,gp:86c50d7a,,d7af4193,3,"xori	x3,x30,-646","gp,t5,-646",
8000478c,xor,s0:d2e27718,,01aec433,3,"xor	x8,x29,x26","s0,t4,s10",
80004790,xori,s0:dd2930ec,,0ecc4413,3,"xori	x8,x24,236","s0,s8,236",
80004794,xori,a2:ffffff90,,f9194613,3,"xori	x12,x18,-111","a2,s2,-111",
80004798,sltiu,s1:00000000,,8e613493,3,"sltiu	x9,x2,-1818","s1,sp,-1818",
8000479c,slli,t0:3ad00000,,00799293,3,"slli	x5,x19,0x7","t0,s3,0x7",
800047a0,slli,a5:f3f00000,,01311793,3,"slli	x15,x2,0x13","a5,sp,0x13",
800047a8,sltu,a7:00000000,,00e538b3,3,"sltu	x17,x10,x14","a7,a0,a4",
800047ac,srl,a3:00000200,,0146d6b3,3,"srl	x13,x13,x20","a3,a3,s4",
800047b4,auipc,t0:d76307b0,,5762c297,3,"auipc	x5,0x5762c","t0,0x5762c",
800047b8,lui,t3:16007000,,16007e37,3,"lui	x28,0x16007","t3,0x16007",
800047bc,ori,s3:fffffff4,,83456993,3,"ori	x19,x10,-1996","s3,a0,-1996",
800047c0,srl,t3:fdb68000,,000ede33,3,"srl	x28,x29,x0","t3,t4,zero",
800047c4,srl,t5:000fffff,,00815f33,3,"srl	x30,x2,x8","t5,sp,s0",
800047c8,slt,s8:00000000,,00f7ac33,3,"slt	x24,x15,x15","s8,a5,a5",
800047cc,sra,t5:00000000,,41275f33,3,"sra	x30,x14,x18","t5,a4,s2",
800047d0,add,a6:80008f74,,00760833,3,"add	x16,x12,x7","a6,a2,t2",
800047d4,slti,s9:00000001,,645bac93,3,"slti	x25,x23,1605","s9,s7,1605",
800047d8,or,s0:00000200,,00d8e433,3,"or	x8,x17,x13","s0,a7,a3",
800047dc,sltu,tp:00000000,,009c3233,3,"sltu	x4,x24,x9","tp,s8,s1",
800047e4,srai,sp:ffffb6d0,,40be5113,3,"srai	x2,x28,0xb","sp,t3,0xb",
800047e8,auipc,s3:222d97e4,,a22d5997,3,"auipc	x19,0xa22d5","s3,0xa22d5",
800047ec,sltu,s4:00000001,,0012ba33,3,"sltu	x20,x5,x1","s4,t0,ra",
800047f0,xori,s1:00000da2,,285b4493,3,"xori	x9,x22,645","s1,s6,645",
800047f4,sub,t1:793ae0d9,,416d8333,3,"sub	x6,x27,x22","t1,s11,s6",
800047f8,slti,s6:00000001,,4b23ab13,3,"slti	x22,x7,1202","s6,t2,1202",
800047fc,ori,s8:fffff9ea,,9ea06c13,3,"ori	x24,x0,-1558","s8,zero,-1558",
80004800,srli,s3:00000035,,01a2d993,3,"srli	x19,x5,0x1a","s3,t0,0x1a",
80004804,slli,s6:80000000,,01d51b13,3,"slli	x22,x10,0x1d","s6,a0,0x1d",
80004808,xori,t5:ffffb0f3,,62314f13,3,"xori	x30,x2,1571","t5,sp,1571",
8000480c,srl,s3:ffffb0f3,,01bf59b3,3,"srl	x19,x30,x27","s3,t5,s11",
80004810,srai,s11:fffc0000,,40db5d93,3,"srai	x27,x22,0xd","s11,s6,0xd",
80004814,andi,s2:00000020,,4ba5f913,3,"andi	x18,x11,1210","s2,a1,1210",
80004818,srl,ra:00001000,,0135d0b3,3,"srl	x1,x11,x19","ra,a1,s3",
80004820,slt,tp:00000000,,001fa233,3,"slt	x4,x31,x1","tp,t6,ra",
80004824,xor,t2:d0ab0888,,00cd43b3,3,"xor	x7,x26,x12","t2,s10,a2",
80004828,sltu,s9:00000000,,014fbcb3,3,"sltu	x25,x31,x20","s9,t6,s4",
8000482c,sltiu,t3:00000001,,800f3e13,3,"sltiu	x28,x30,-2048","t3,t5,-2048",
80004830,or,s6:86c50d7a,,0041eb33,3,"or	x22,x3,x4","s6,gp,tp",
80004834,sub,s9:fffffda2,,40148cb3,3,"sub	x25,x9,x1","s9,s1,ra",
80004838,srl,s5:00000000,,00d25ab3,3,"srl	x21,x4,x13","s5,tp,a3",
8000483c,addi,s10:f3effb12,,b1278d13,3,"addi	x26,x15,-1262","s10,a5,-1262",
80004840,slli,s8:00000000,,01af9c13,3,"slli	x24,x31,0x1a","s8,t6,0x1a",
80004844,srai,t4:fffffffe,,40665e93,3,"srai	x29,x12,0x6","t4,a2,0x6",
80004848,addi,s11:c2fba6fd,,6d9b8d93,3,"addi	x27,x23,1753","s11,s7,1753",
8000484c,add,a7:80008f74,,015808b3,3,"add	x17,x16,x21","a7,a6,s5",
80004850,sra,t4:02001000,,40afdeb3,3,"sra	x29,x31,x10","t4,t6,a0",
80004858,slti,t3:00000001,,faf1ae13,3,"slti	x28,x3,-81","t3,gp,-81",
8000485c,xori,sp:ffffb2f5,,42514113,3,"xori	x2,x2,1061","sp,sp,1061",
80004860,srl,t0:00000000,,004052b3,3,"srl	x5,x0,x4","t0,zero,tp",
80004864,xori,s11:fffffa3d,,83d44d93,3,"xori	x27,x8,-1987","s11,s0,-1987",
80004868,lui,s3:67429000,,674299b7,3,"lui	x19,0x67429","s3,0x67429",
8000486c,or,t0:ffffb2f5,,002ee2b3,3,"or	x5,x29,x2","t0,t4,sp",
80004870,lui,t3:930e2000,,930e2e37,3,"lui	x28,0x930e2","t3,0x930e2",
80004874,add,t3:ffffff90,,00060e33,3,"add	x28,x12,x0","t3,a2,zero",
80004878,or,s4:00000200,,0046ea33,3,"or	x20,x13,x4","s4,a3,tp",
8000487c,slti,s5:00000001,,08a52a93,3,"slti	x21,x10,138","s5,a0,138",
80004880,sltiu,s9:00000000,,1d8bbc93,3,"sltiu	x25,x23,472","s9,s7,472",
80004884,sub,s6:f3eff000,,40178b33,3,"sub	x22,x15,x1","s6,a5,ra",
80004888,lui,ra:2b38b000,,2b38b0b7,3,"lui	x1,0x2b38b","ra,0x2b38b",
8000488c,srl,s11:d0ab0888,,0163ddb3,3,"srl	x27,x7,x22","s11,t2,s6",
80004890,lui,s2:94b56000,,94b56937,3,"lui	x18,0x94b56","s2,0x94b56",
80004894,auipc,s9:1020d890,,90209c97,3,"auipc	x25,0x90209","s9,0x90209",
80004898,slti,s5:00000001,,b71daa93,3,"slti	x21,x27,-1167","s5,s11,-1167",
800048a0,sltiu,s10:00000000,,16493d13,3,"sltiu	x26,x18,356","s10,s2,356",
800048a4,sltu,s1:00000000,,00e1b4b3,3,"sltu	x9,x3,x14","s1,gp,a4",
800048a8,sltu,tp:00000000,,00683233,3,"sltu	x4,x16,x6","tp,a6,t1",
800048ac,xori,a2:7fff74a4,,bd08c613,3,"xori	x12,x17,-1072","a2,a7,-1072",
800048b0,srl,a5:00000d0a,,0113d7b3,3,"srl	x15,x7,x17","a5,t2,a7",
800048b4,xor,ra:14b5f024,,00b940b3,3,"xor	x1,x18,x11","ra,s2,a1",
800048b8,srai,s2:00000000,,40775913,3,"srai	x18,x14,0x7","s2,a4,0x7",
800048bc,add,s11:86c50f7a,,00340db3,3,"add	x27,x8,x3","s11,s0,gp",
800048c0,andi,t1:00000008,,53e3f313,3,"andi	x6,x7,1342","t1,t2,1342",
800048c4,and,t1:00000000,,00dcf333,3,"and	x6,x25,x13","t1,s9,a3",
800048c8,slti,t6:00000001,,5b4c2f93,3,"slti	x31,x24,1460","t6,s8,1460",
800048cc,sltiu,s0:00000000,,2e55b413,3,"sltiu	x8,x11,741","s0,a1,741",
800048d0,addi,t0:fffffda3,,da340293,3,"addi	x5,x8,-605","t0,s0,-605",
800048d4,slt,s9:00000001,,00c8acb3,3,"slt	x25,x17,x12","s9,a7,a2",
800048d8,srl,s10:00000000,,00fcdd33,3,"srl	x26,x25,x15","s10,s9,a5",
800048dc,sltiu,s3:00000000,,057eb993,3,"sltiu	x19,x29,87","s3,t4,87",
800048e0,slt,t2:00000000,,00bea3b3,3,"slt	x7,x29,x11","t2,t4,a1",
800048e4,sll,a7:00000000,,00b018b3,3,"sll	x17,x0,x11","a7,zero,a1",
800048e8,slt,t6:00000000,,003f2fb3,3,"slt	x31,x30,x3","t6,t5,gp",
800048ec,slti,gp:00000000,,d9f8a193,3,"slti	x3,x17,-609","gp,a7,-609",
800048f0,sll,t2:00000000,,009893b3,3,"sll	x7,x17,x9","t2,a7,s1",
800048f4,slt,t6:00000000,,00892fb3,3,"slt	x31,x18,x8","t6,s2,s0",
800048f8,slt,s3:00000000,,0073a9b3,3,"slt	x19,x7,x7","s3,t2,t2",
800048fc,add,s3:86c50f7a,,01b489b3,3,"add	x19,x9,x27","s3,s1,s11",
80004900,slt,a2:00000000,,01fd2633,3,"slt	x12,x26,x31","a2,s10,t6",
80004908,sltiu,s5:00000001,,2ba33a93,3,"sltiu	x21,x6,698","s5,t1,698",
8000490c,lui,a5:538f5000,,538f57b7,3,"lui	x15,0x538f5","a5,0x538f5",
80004910,lui,a3:8102f000,,8102f6b7,3,"lui	x13,0x8102f","a3,0x8102f",
80004914,add,a7:86c50f7a,,006988b3,3,"add	x17,x19,x6","a7,s3,t1",
80004918,ori,a6:00000298,,298fe813,3,"ori	x16,x31,664","a6,t6,664",
8000491c,sll,s7:00000000,,01c19bb3,3,"sll	x23,x3,x28","s7,gp,t3",
80004920,sltu,s1:00000001,,0050b4b3,3,"sltu	x9,x1,x5","s1,ra,t0",
80004924,sra,s0:86c50f7a,,4069d433,3,"sra	x8,x19,x6","s0,s3,t1",
80004928,srai,s11:00000000,,41805d93,3,"srai	x27,x0,0x18","s11,zero,0x18",
80004930,xori,s11:fffff9d1,,9d164d93,3,"xori	x27,x12,-1583","s11,a2,-1583",
80004934,xor,t0:00000000,,0061c2b3,3,"xor	x5,x3,x6","t0,gp,t1",
80004938,auipc,s11:409f2934,,c09eed97,3,"auipc	x27,0xc09ee","s11,0xc09ee",
8000493c,sll,s0:538f5000,,01679433,3,"sll	x8,x15,x22","s0,a5,s6",
80004940,srl,t2:00000000,,013953b3,3,"srl	x7,x18,x19","t2,s2,s3",
80004944,andi,t5:00000000,,0ec27f13,3,"andi	x30,x4,236","t5,tp,236",
80004948,srli,a7:00296be0,,0070d893,3,"srli	x17,x1,0x7","a7,ra,0x7",
8000494c,sra,s9:ffffff80,,4105dcb3,3,"sra	x25,x11,x16","s9,a1,a6",
80004950,sltiu,a2:00000001,,93f53613,3,"sltiu	x12,x10,-1729","a2,a0,-1729",
80004954,sltu,s5:00000001,,00b2bab3,3,"sltu	x21,x5,x11","s5,t0,a1",
80004958,srai,t5:ffffffe0,,402cdf13,3,"srai	x30,x25,0x2","t5,s9,0x2",
8000495c,sub,a6:ac70b000,,40818833,3,"sub	x16,x3,x8","a6,gp,s0",
80004960,srl,a2:00000000,,00a35633,3,"srl	x12,x6,x10","a2,t1,a0",
80004964,ori,t6:fffffadb,,adb7ef93,3,"ori	x31,x15,-1317","t6,a5,-1317",
80004968,slti,a3:00000001,,7c42a693,3,"slti	x13,x5,1988","a3,t0,1988",
8000496c,sltiu,s1:00000001,,2bb2b493,3,"sltiu	x9,x5,699","s1,t0,699",
80004970,auipc,s7:3d9bc96c,,bd9b8b97,3,"auipc	x23,0xbd9b8","s7,0xbd9b8",
80004974,or,s8:00000000,,00e66c33,3,"or	x24,x12,x14","s8,a2,a4",
80004978,slli,a3:00004000,,00ea9693,3,"slli	x13,x21,0xe","a3,s5,0xe",
8000497c,sub,t3:d38ec01c,,40a78e33,3,"sub	x28,x15,x10","t3,a5,a0",
80004980,andi,t5:00000164,,16757f13,3,"andi	x30,x10,359","t5,a0,359",
80004984,ori,a3:ffffffff,,fba16693,3,"ori	x13,x2,-70","a3,sp,-70",
80004988,andi,a3:00000012,,0979f693,3,"andi	x13,x19,151","a3,s3,151",
8000498c,sra,t0:00000001,,4124d2b3,3,"sra	x5,x9,x18","t0,s1,s2",
80004990,xori,a7:ac70abac,,bac7c893,3,"xori	x17,x15,-1108","a7,a5,-1108",
80004994,sltu,s2:00000000,,012b3933,3,"sltu	x18,x22,x18","s2,s6,s2",
80004998,and,t4:00952024,,01b0feb3,3,"and	x29,x1,x27","t4,ra,s11",
8000499c,addi,s7:00952440,,41ce8b93,3,"addi	x23,x29,1052","s7,t4,1052",
800049a0,or,t1:538f5000,,0047e333,3,"or	x6,x15,x4","t1,a5,tp",
800049a4,slli,ra:6be04800,,00909093,3,"slli	x1,x1,0x9","ra,ra,0x9",
800049a8,sltu,tp:00000000,,01ad3233,3,"sltu	x4,x26,x26","tp,s10,s10",
800049ac,sub,t3:bf60d6cc,,41b20e33,3,"sub	x28,x4,x27","t3,tp,s11",
800049b0,sltiu,s3:00000000,,0837b993,3,"sltiu	x19,x15,131","s3,a5,131",
800049b4,xori,tp:fffffee7,,ee64c213,3,"xori	x4,x9,-282","tp,s1,-282",
800049b8,and,a6:00000000,,0144f833,3,"and	x16,x9,x20","a6,s1,s4",
800049bc,sra,t4:00000000,,417c5eb3,3,"sra	x29,x24,x23","t4,s8,s7",
800049c0,or,a2:ffffb6f5,,002be633,3,"or	x12,x23,x2","a2,s7,sp",
800049c8,srli,s0:00000000,,01cbd413,3,"srli	x8,x23,0x1c","s0,s7,0x1c",
800049cc,and,t6:00000000,,01907fb3,3,"and	x31,x0,x25","t6,zero,s9",
800049d0,slti,a5:00000000,,87caa793,3,"slti	x15,x21,-1924","a5,s5,-1924",
800049d4,srl,tp:000538f5,,01c35233,3,"srl	x4,x6,x28","tp,t1,t3",
800049d8,add,a2:ffffff80,,019e8633,3,"add	x12,x29,x25","a2,t4,s9",
800049dc,add,a6:00000000,,01270833,3,"add	x16,x14,x18","a6,a4,s2",
800049e0,slli,t0:00000000,,00739293,3,"slli	x5,x7,0x7","t0,t2,0x7",
800049e4,lui,t2:c7a22000,,c7a223b7,3,"lui	x7,0xc7a22","t2,0xc7a22",
800049e8,lui,s2:10d75000,,10d75937,3,"lui	x18,0x10d75","s2,0x10d75",
800049ec,sltu,a2:00000001,,016db633,3,"sltu	x12,x27,x22","a2,s11,s6",
800049f0,srli,t6:00000000,,00fadf93,3,"srli	x31,x21,0xf","t6,s5,0xf",
800049f4,ori,s6:00000098,,09806b13,3,"ori	x22,x0,152","s6,zero,152",
800049f8,sltu,s3:00000000,,01e3b9b3,3,"sltu	x19,x7,x30","s3,t2,t5",
800049fc,xor,s6:00000000,,01f7cb33,3,"xor	x22,x15,x31","s6,a5,t6",
80004a00,sra,ra:6be04800,,4160d0b3,3,"sra	x1,x1,x22","ra,ra,s6",
80004a04,andi,s1:00000064,,a7cf7493,3,"andi	x9,x30,-1412","s1,t5,-1412",
80004a08,andi,tp:00000000,,a1f7f213,3,"andi	x4,x15,-1505","tp,a5,-1505",
80004a10,and,a6:43a00000,,0070f833,3,"and	x16,x1,x7","a6,ra,t2",
80004a14,lui,ra:e294f000,,e294f0b7,3,"lui	x1,0xe294f","ra,0xe294f",
80004a18,slli,s2:00000000,,009b1913,3,"slli	x18,x22,0x9","s2,s6,0x9",
80004a1c,srai,t2:00000000,,41fc5393,3,"srai	x7,x24,0x1f","t2,s8,0x1f",
80004a20,srli,s9:00000000,,00a9dc93,3,"srli	x25,x19,0xa","s9,s3,0xa",
80004a24,sltu,s0:00000000,,018c3433,3,"sltu	x8,x24,x24","s0,s8,s8",
80004a28,addi,s2:0000009b,,09bd0913,3,"addi	x18,x26,155","s2,s10,155",
80004a2c,xor,tp:409f2935,,015dc233,3,"xor	x4,x27,x21","tp,s11,s5",
80004a30,slli,s5:00000000,,014e9a93,3,"slli	x21,x29,0x14","s5,t4,0x14",
80004a34,sll,a5:00952440,,008b97b3,3,"sll	x15,x23,x8","a5,s7,s0",
80004a38,slli,s7:00000000,,01fc9b93,3,"slli	x23,x25,0x1f","s7,s9,0x1f",
80004a3c,ori,s3:80008fed,,1ad56993,3,"ori	x19,x10,429","s3,a0,429",
80004a40,slli,t0:00000000,,00a19293,3,"slli	x5,x3,0xa","t0,gp,0xa",
80004a44,sltiu,tp:00000001,,7edb3213,3,"sltiu	x4,x22,2029","tp,s6,2029",
80004a48,or,s7:ac70abac,,0038ebb3,3,"or	x23,x17,x3","s7,a7,gp",
80004a4c,ori,s2:000001a5,,1a546913,3,"ori	x18,x8,421","s2,s0,421",
80004a50,or,gp:00000176,,01e6e1b3,3,"or	x3,x13,x30","gp,a3,t5",
80004a54,or,ra:d38fd024,,00b360b3,3,"or	x1,x6,x11","ra,t1,a1",
80004a58,slli,s0:2f500000,,01411413,3,"slli	x8,x2,0x14","s0,sp,0x14",
80004a5c,andi,gp:00000000,,c812f193,3,"andi	x3,x5,-895","gp,t0,-895",
80004a60,or,t2:80009fe4,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
80004a64,auipc,s3:cf9eba60,,4f9e7997,3,"auipc	x19,0x4f9e7","s3,0x4f9e7",
80004a68,xor,s10:4f9e3584,,00a9cd33,3,"xor	x26,x19,x10","s10,s3,a0",
80004a6c,srli,a6:00000000,,01d05813,3,"srli	x16,x0,0x1d","a6,zero,0x1d",
80004a70,auipc,t0:817d3a6c,,017cf297,3,"auipc	x5,0x17cf","t0,0x17cf",
80004a74,and,t6:538f1000,,00237fb3,3,"and	x31,x6,x2","t6,t1,sp",
80004a78,xori,s7:7fff6f09,,f2d5cb93,3,"xori	x23,x11,-211","s7,a1,-211",
80004a7c,auipc,a6:d75ffa78,,575fb817,3,"auipc	x16,0x575fb","a6,0x575fb",
80004a80,slti,a5:00000001,,0d25a793,3,"slti	x15,x11,210","a5,a1,210",
80004a84,sub,s1:7fff61c1,,407904b3,3,"sub	x9,x18,x7","s1,s2,t2",
80004a88,sltu,a2:00000001,,017c3633,3,"sltu	x12,x24,x23","a2,s8,s7",
80004a8c,sltu,s7:00000000,,01f4bbb3,3,"sltu	x23,x9,x31","s7,s1,t6",
80004a90,sub,t1:00004d0c,,40260333,3,"sub	x6,x12,x2","t1,a2,sp",
80004a98,sra,t1:00000000,,40525333,3,"sra	x6,x4,x5","t1,tp,t0",
80004a9c,auipc,s4:b2ab2a98,,32aaea17,3,"auipc	x20,0x32aae","s4,0x32aae",
80004aa0,srl,gp:04f9e358,,01ad51b3,3,"srl	x3,x26,x26","gp,s10,s10",
80004aa4,sra,s0:00000000,,41cad433,3,"sra	x8,x21,x28","s0,s5,t3",
80004aa8,sltu,t1:00000000,,01873333,3,"sltu	x6,x14,x24","t1,a4,s8",
80004aac,and,a7:00000000,,015af8b3,3,"and	x17,x21,x21","a7,s5,s5",
80004ab0,slt,t0:00000001,,00f9a2b3,3,"slt	x5,x19,x15","t0,s3,a5",
80004ab4,add,a2:3f6166f0,,00be0633,3,"add	x12,x28,x11","a2,t3,a1",
80004ab8,addi,s8:ffffb5e4,,2ef10c13,3,"addi	x24,x2,751","s8,sp,751",
80004abc,srl,t4:5955954c,,009a5eb3,3,"srl	x29,x20,x9","t4,s4,s1",
80004ac0,srli,t4:00020002,,00e5de93,3,"srli	x29,x11,0xe","t4,a1,0xe",
80004ac4,auipc,s11:3e1b5ac0,,be1b1d97,3,"auipc	x27,0xbe1b1","s11,0xbe1b1",
80004ac8,sltu,s7:00000001,,01f7bbb3,3,"sltu	x23,x15,x31","s7,a5,t6",
80004acc,xori,ra:7fff632c,,cc83c093,3,"xori	x1,x7,-824","ra,t2,-824",
80004ad0,sltiu,s11:00000001,,aa5f3d93,3,"sltiu	x27,x30,-1371","s11,t5,-1371",
80004ad4,sra,s0:ffffff80,,4035d433,3,"sra	x8,x11,x3","s0,a1,gp",
80004ad8,slti,t1:00000001,,637e2313,3,"slti	x6,x28,1591","t1,t3,1591",
80004adc,srli,s3:00002000,,004ed993,3,"srli	x19,x29,0x4","s3,t4,0x4",
80004ae0,slti,gp:00000000,,951ca193,3,"slti	x3,x25,-1711","gp,s9,-1711",
80004ae4,slli,t2:ffc00000,,00f41393,3,"slli	x7,x8,0xf","t2,s0,0xf",
80004ae8,addi,s0:fffff9f5,,9e368413,3,"addi	x8,x13,-1565","s0,a3,-1565",
80004aec,or,s9:7fff67f1,,00c4ecb3,3,"or	x25,x9,x12","s9,s1,a2",
80004af0,slt,s9:00000000,,008b2cb3,3,"slt	x25,x22,x8","s9,s6,s0",
80004af4,slti,t6:00000001,,70f52f93,3,"slti	x31,x10,1807","t6,a0,1807",
80004af8,add,a6:00022002,,01d98833,3,"add	x16,x19,x29","a6,s3,t4",
80004afc,andi,a5:00000000,,f6ecf793,3,"andi	x15,x25,-146","a5,s9,-146",
80004b00,andi,s11:00000001,,1412fd93,3,"andi	x27,x5,321","s11,t0,321",
80004b04,or,a7:ffffb5e4,,0181e8b3,3,"or	x17,x3,x24","a7,gp,s8",
80004b08,sub,tp:00002000,,41d80233,3,"sub	x4,x16,x29","tp,a6,t4",
80004b0c,addi,s9:fffffe76,,e7670c93,3,"addi	x25,x14,-394","s9,a4,-394",
80004b10,xori,s0:fffffdcd,,dcdac413,3,"xori	x8,x21,-563","s0,s5,-563",
80004b14,and,sp:00000000,,014bf133,3,"and	x2,x23,x20","sp,s7,s4",
80004b18,sub,s2:ffffffff,,40500933,3,"sub	x18,x0,x5","s2,zero,t0",
80004b1c,sub,s6:00000000,,41ce0b33,3,"sub	x22,x28,x28","s6,t3,t3",
80004b20,srl,t4:00000164,,00ff5eb3,3,"srl	x29,x30,x15","t4,t5,a5",
80004b24,sltu,t2:00000001,,007033b3,3,"sltu	x7,x0,x7","t2,zero,t2",
80004b28,xori,tp:000001dd,,1dc3c213,3,"xori	x4,x7,476","tp,t2,476",
80004b2c,slt,t0:00000001,,009aa2b3,3,"slt	x5,x21,x9","t0,s5,s1",
80004b30,ori,s6:fffffa16,,a1486b13,3,"ori	x22,x16,-1516","s6,a6,-1516",
80004b34,sltu,s11:00000001,,01263db3,3,"sltu	x27,x12,x18","s11,a2,s2",
80004b38,sltiu,a6:00000001,,140bb813,3,"sltiu	x16,x23,320","a6,s7,320",
80004b3c,sub,tp:00000233,,40800233,3,"sub	x4,x0,x8","tp,zero,s0",
80004b40,addi,s4:00000247,,0e3e8a13,3,"addi	x20,x29,227","s4,t4,227",
80004b48,sra,a2:0007fff6,,4010d633,3,"sra	x12,x1,x1","a2,ra,ra",
80004b50,xori,s6:fffffa25,,b41ecb13,3,"xori	x22,x29,-1215","s6,t4,-1215",
80004b58,addi,s7:000004a1,,4a080b93,3,"addi	x23,x16,1184","s7,a6,1184",
80004b5c,sll,s5:e3584000,,01cd1ab3,3,"sll	x21,x26,x28","s5,s10,t3",
80004b60,srai,t6:00000000,,41275f93,3,"srai	x31,x14,0x12","t6,a4,0x12",
80004b64,lui,t1:2e694000,,2e694337,3,"lui	x6,0x2e694","t1,0x2e694",
80004b68,sra,s6:04f9e358,,40bd5b33,3,"sra	x22,x26,x11","s6,s10,a1",
80004b6c,slti,ra:00000001,,e305a093,3,"slti	x1,x11,-464","ra,a1,-464",
80004b70,auipc,t6:b6a20b6c,,36a1cf97,3,"auipc	x31,0x36a1c","t6,0x36a1c",
80004b74,slt,s2:00000000,,00362933,3,"slt	x18,x12,x3","s2,a2,gp",
80004b78,srai,a5:fffffff8,,41c5d793,3,"srai	x15,x11,0x1c","a5,a1,0x1c",
80004b7c,add,t6:04fa0358,,01698fb3,3,"add	x31,x19,x22","t6,s3,s6",
80004b80,slli,sp:01ac0000,,00ff9113,3,"slli	x2,x31,0xf","sp,t6,0xf",
80004b84,xor,s3:04f9e11f,,014b49b3,3,"xor	x19,x22,x20","s3,s6,s4",
80004b8c,sltiu,a6:00000000,,76633813,3,"sltiu	x16,x6,1894","a6,t1,1894",
