pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044e8,andi,gp:24f33402,,e13ef193,3,"andi	x3,x29,-493","gp,t4,-493",
800044ec,andi,s2:00000000,,d353f913,3,"andi	x18,x7,-715","s2,t2,-715",
800044f0,slti,t5:00000001,,18872f13,3,"slti	x30,x14,392","t5,a4,392",
800044f4,srl,t5:00000040,,00eb5f33,3,"srl	x30,x22,x14","t5,s6,a4",
800044fc,sra,s11:2d112349,,4124ddb3,3,"sra	x27,x9,x18","s11,s1,s2",
80004500,srli,a6:06d86643,,00565813,3,"srli	x16,x12,0x5","a6,a2,0x5",
80004504,addi,s3:00009c4c,,53388993,3,"addi	x19,x17,1331","s3,a7,1331",
80004508,andi,a5:00000000,,bd617793,3,"andi	x15,x2,-1066","a5,sp,-1066",
8000450c,xori,s4:00000415,,415aca13,3,"xori	x20,x21,1045","s4,s5,1045",
80004510,add,a1:00000409,,01ab05b3,3,"add	x11,x22,x26","a1,s6,s10",
80004514,andi,a2:24f33142,,94bef613,3,"andi	x12,x29,-1717","a2,t4,-1717",
80004518,srl,t3:00000000,,00a2de33,3,"srl	x28,x5,x10","t3,t0,a0",
8000451c,slli,s8:448d2400,,00ad9c13,3,"slli	x24,x27,0xa","s8,s11,0xa",
80004520,or,s9:24f33142,,00066cb3,3,"or	x25,x12,x0","s9,a2,zero",
80004524,srli,t3:f61deb3b,,000bde13,3,"srli	x28,x23,0x0","t3,s7,0x0",
80004528,lui,t5:76670000,,76670f37,3,"lui	x30,0x76670","t5,0x76670",
8000452c,slti,s3:00000001,,5a8a2993,3,"slti	x19,x20,1448","s3,s4,1448",
80004530,sll,tp:e3200000,,01489233,3,"sll	x4,x17,x20","tp,a7,s4",
80004534,xor,t5:2bc9450a,,010dcf33,3,"xor	x30,x27,x16","t5,s11,a6",
80004538,srl,t1:00000000,,01f2d333,3,"srl	x6,x5,x31","t1,t0,t6",
8000453c,srl,s8:00000415,,005a5c33,3,"srl	x24,x20,x5","s8,s4,t0",
80004540,sra,s5:00000000,,41135ab3,3,"sra	x21,x6,x17","s5,t1,a7",
80004544,sltu,s9:00000001,,01993cb3,3,"sltu	x25,x18,x25","s9,s2,s9",
80004548,ori,s2:00000040,,0400e913,3,"ori	x18,x1,64","s2,ra,64",
8000454c,add,t5:00000001,,01940f33,3,"add	x30,x8,x25","t5,s0,s9",
80004550,sltu,s6:00000000,,01f13b33,3,"sltu	x22,x2,x31","s6,sp,t6",
80004554,or,t1:00000001,,006ce333,3,"or	x6,x25,x6","t1,s9,t1",
80004558,sltu,s8:00000000,,0186bc33,3,"sltu	x24,x13,x24","s8,a3,s8",
8000455c,addi,sp:000006c3,,6c2f0113,3,"addi	x2,x30,1730","sp,t5,1730",
80004560,xor,s5:80009024,,00dc4ab3,3,"xor	x21,x24,x13","s5,s8,a3",
80004564,srli,s2:00000000,,0125d913,3,"srli	x18,x11,0x12","s2,a1,0x12",
80004568,slt,s8:00000000,,01862c33,3,"slt	x24,x12,x24","s8,a2,s8",
80004570,and,s9:00000000,,0003fcb3,3,"and	x25,x7,x0","s9,t2,zero",
80004578,sra,a1:00000000,,40e7d5b3,3,"sra	x11,x15,x14","a1,a5,a4",
8000457c,sub,a5:00000200,,405387b3,3,"sub	x15,x7,x5","a5,t2,t0",
80004580,ori,t6:fffffb7d,,a754ef93,3,"ori	x31,x9,-1419","t6,s1,-1419",
80004584,or,t4:00000000,,01646eb3,3,"or	x29,x8,x22","t4,s0,s6",
80004588,sll,sp:67600000,,014b9133,3,"sll	x2,x23,x20","sp,s7,s4",
8000458c,addi,t1:24f32e7c,,a7a18313,3,"addi	x6,x3,-1414","t1,gp,-1414",
80004590,andi,a5:00000020,,730af793,3,"andi	x15,x21,1840","a5,s5,1840",
80004594,andi,s5:00000000,,d3aefa93,3,"andi	x21,x29,-710","s5,t4,-710",
80004598,sll,s9:10000000,,01761cb3,3,"sll	x25,x12,x23","s9,a2,s7",
8000459c,srl,t0:00000001,,00a152b3,3,"srl	x5,x2,x10","t0,sp,a0",
800045a0,slli,tp:10000000,,01b61213,3,"slli	x4,x12,0x1b","tp,a2,0x1b",
800045a4,or,ra:00000000,,0185e0b3,3,"or	x1,x11,x24","ra,a1,s8",
800045a8,lui,t0:32c2a000,,32c2a2b7,3,"lui	x5,0x32c2a","t0,0x32c2a",
800045b4,slti,t2:00000001,,6b5c2393,3,"slti	x7,x24,1717","t2,s8,1717",
800045b8,sltu,tp:00000000,,01813233,3,"sltu	x4,x2,x24","tp,sp,s8",
800045bc,lui,a1:d691c000,,d691c5b7,3,"lui	x11,0xd691c","a1,0xd691c",
800045c0,sra,s10:fec3bd67,,410bdd33,3,"sra	x26,x23,x16","s10,s7,a6",
800045c4,or,a7:67600020,,00f168b3,3,"or	x17,x2,x15","a7,sp,a5",
800045c8,slt,t4:00000001,,01ec2eb3,3,"slt	x29,x24,x30","t4,s8,t5",
800045cc,auipc,s2:5b53b5c8,,db537917,3,"auipc	x18,0xdb537","s2,0xdb537",
800045d4,or,t4:7bd3b5c8,,0122eeb3,3,"or	x29,x5,x18","t4,t0,s2",
800045d8,add,t5:ad11b36d,,00968f33,3,"add	x30,x13,x9","t5,a3,s1",
800045dc,xori,ra:fffff9fd,,9fd44093,3,"xori	x1,x8,-1539","ra,s0,-1539",
800045e0,andi,s0:00000001,,92b3f413,3,"andi	x8,x7,-1749","s0,t2,-1749",
800045e4,sll,s4:c0000000,,00631a33,3,"sll	x20,x6,x6","s4,t1,t1",
800045e8,slti,s6:00000001,,0219ab13,3,"slti	x22,x19,33","s6,s3,33",
800045ec,srli,t1:00000000,,01255313,3,"srli	x6,x10,0x12","t1,a0,0x12",
800045f0,sll,s3:5b53b5c8,,00f919b3,3,"sll	x19,x18,x15","s3,s2,a5",
800045f4,sltu,a0:00000000,,012eb533,3,"sltu	x10,x29,x18","a0,t4,s2",
800045f8,and,a5:00000000,,015377b3,3,"and	x15,x6,x21","a5,t1,s5",
800045fc,add,a1:00000000,,004505b3,3,"add	x11,x10,x4","a1,a0,tp",
80004600,andi,s5:5b53b140,,b4397a93,3,"andi	x21,x18,-1213","s5,s2,-1213",
80004604,sra,t0:eb446cdb,,403f52b3,3,"sra	x5,x30,x3","t0,t5,gp",
80004608,slli,tp:00000000,,00001213,3,"slli	x4,x0,0x0","tp,zero,0x0",
8000460c,ori,a1:00000314,,314c6593,3,"ori	x11,x24,788","a1,s8,788",
80004610,xori,s5:000001ed,,8100ca93,3,"xori	x21,x1,-2032","s5,ra,-2032",
80004614,srl,s10:00f61deb,,013bdd33,3,"srl	x26,x23,x19","s10,s7,s3",
80004618,add,s2:00000315,,00758933,3,"add	x18,x11,x7","s2,a1,t2",
8000461c,ori,t0:fffffb6b,,b63de293,3,"ori	x5,x27,-1181","t0,s11,-1181",
80004620,or,s0:2d112349,,008de433,3,"or	x8,x27,x8","s0,s11,s0",
80004624,ori,a7:fffffeeb,,ecb8e893,3,"ori	x17,x17,-309","a7,a7,-309",
80004628,slt,t2:00000000,,018ea3b3,3,"slt	x7,x29,x24","t2,t4,s8",
8000462c,add,tp:00000000,,00438233,3,"add	x4,x7,x4","tp,t2,tp",
80004634,srli,gp:00000036,,01585193,3,"srli	x3,x16,0x15","gp,a6,0x15",
80004638,slti,a1:00000001,,048ba593,3,"slti	x11,x23,72","a1,s7,72",
8000463c,auipc,sp:73e3c638,,f3e38117,3,"auipc	x2,0xf3e38","sp,0xf3e38",
80004640,andi,s4:10000000,,a55cfa13,3,"andi	x20,x25,-1451","s4,s9,-1451",
80004644,sltiu,a5:00000000,,7a0eb793,3,"sltiu	x15,x29,1952","a5,t4,1952",
80004648,slli,s4:dac00000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000464c,slli,s10:00000000,,00379d13,3,"slli	x26,x15,0x3","s10,a5,0x3",
80004650,sub,sp:2d112389,,40ef0133,3,"sub	x2,x30,x14","sp,t5,a4",
80004654,sra,s3:168891a4,,40b459b3,3,"sra	x19,x8,x11","s3,s0,a1",
80004658,sub,a6:fffffed8,,412a8833,3,"sub	x16,x21,x18","a6,s5,s2",
80004660,srai,s4:ffffffff,,40e0da13,3,"srai	x20,x1,0xe","s4,ra,0xe",
80004668,xori,t5:fffffb68,,b695cf13,3,"xori	x30,x11,-1175","t5,a1,-1175",
8000466c,sra,ra:00000005,,41c150b3,3,"sra	x1,x2,x28","ra,sp,t3",
80004670,lui,a5:923f5000,,923f57b7,3,"lui	x15,0x923f5","a5,0x923f5",
80004674,sltu,t4:00000000,,001e3eb3,3,"sltu	x29,x28,x1","t4,t3,ra",
80004678,slli,a1:ffffeeb0,,00489593,3,"slli	x11,x17,0x4","a1,a7,0x4",
8000467c,sub,t6:923f5495,,40578fb3,3,"sub	x31,x15,x5","t6,a5,t0",
80004680,ori,s1:fffff8bd,,8bdd6493,3,"ori	x9,x26,-1859","s1,s10,-1859",
80004684,xor,a1:f61deb3b,,004bc5b3,3,"xor	x11,x23,x4","a1,s7,tp",
80004688,sub,s11:00000682,,405a8db3,3,"sub	x27,x21,x5","s11,s5,t0",
8000468c,sra,a5:00000000,,41f0d7b3,3,"sra	x15,x1,x31","a5,ra,t6",
80004690,ori,s6:fffff8ff,,87f4eb13,3,"ori	x22,x9,-1921","s6,s1,-1921",
80004694,srli,t5:0000002d,,01815f13,3,"srli	x30,x2,0x18","t5,sp,0x18",
8000469c,srai,s8:ffffffd8,,416e5c13,3,"srai	x24,x28,0x16","s8,t3,0x16",
800046a0,lui,s11:0325c000,,0325cdb7,3,"lui	x27,0x325c","s11,0x325c",
800046a4,sra,s6:0000002d,,404f5b33,3,"sra	x22,x30,x4","s6,t5,tp",
800046a8,sltu,ra:00000001,,00bd30b3,3,"sltu	x1,x26,x11","ra,s10,a1",
800046ac,slli,tp:deb3b000,,00cb9213,3,"slli	x4,x23,0xc","tp,s7,0xc",
800046b0,slti,s6:00000001,,6ecf2b13,3,"slti	x22,x30,1772","s6,t5,1772",
800046b4,andi,s5:00000000,,e8e3fa93,3,"andi	x21,x7,-370","s5,t2,-370",
800046b8,or,a1:00000001,,0060e5b3,3,"or	x11,x1,x6","a1,ra,t1",
800046bc,addi,a1:0325b90a,,90ad8593,3,"addi	x11,x27,-1782","a1,s11,-1782",
800046c0,auipc,s9:4acae6bc,,cacaac97,3,"auipc	x25,0xcacaa","s9,0xcacaa",
800046c4,and,s9:80008b20,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
800046c8,srai,ra:fd877ace,,402e5093,3,"srai	x1,x28,0x2","ra,t3,0x2",
800046cc,and,s9:00000000,,0086fcb3,3,"and	x25,x13,x8","s9,a3,s0",
800046d0,srai,s0:00325c00,,404dd413,3,"srai	x8,x27,0x4","s0,s11,0x4",
800046d8,lui,gp:440d1000,,440d11b7,3,"lui	x3,0x440d1","gp,0x440d1",
800046dc,srl,a0:000007ff,,012c5533,3,"srl	x10,x24,x18","a0,s8,s2",
800046e0,xor,s3:f3a29389,,004149b3,3,"xor	x19,x2,x4","s3,sp,tp",
800046e4,sub,s11:02788532,,401e8db3,3,"sub	x27,x29,x1","s11,t4,ra",
800046ec,add,s5:fffff8ea,,009f0ab3,3,"add	x21,x30,x9","s5,t5,s1",
800046f0,slt,s4:00000000,,01192a33,3,"slt	x20,x18,x17","s4,s2,a7",
800046f4,sltu,s10:00000001,,01b53d33,3,"sltu	x26,x10,x27","s10,a0,s11",
800046f8,srai,s10:fffffffe,,40a4dd13,3,"srai	x26,x9,0xa","s10,s1,0xa",
800046fc,srli,t0:00000000,,01aa5293,3,"srli	x5,x20,0x1a","t0,s4,0x1a",
80004700,and,t6:80009024,,0096ffb3,3,"and	x31,x13,x9","t6,a3,s1",
80004704,xori,t6:440d126b,,26b1cf93,3,"xori	x31,x3,619","t6,gp,619",
80004708,slt,s0:00000001,,0035a433,3,"slt	x8,x11,x3","s0,a1,gp",
8000470c,or,s11:fd877bdf,,00196db3,3,"or	x27,x18,x1","s11,s2,ra",
80004710,ori,s8:fffffff9,,53986c13,3,"ori	x24,x16,1337","s8,a6,1337",
80004714,sra,t6:0440d100,,40e1dfb3,3,"sra	x31,x3,x14","t6,gp,a4",
80004718,slt,t1:00000001,,00cda333,3,"slt	x6,x27,x12","t1,s11,a2",
8000471c,srl,s10:00000000,,01bb5d33,3,"srl	x26,x22,x27","s10,s6,s11",
80004720,slt,t4:00000000,,004d2eb3,3,"slt	x29,x26,x4","t4,s10,tp",
80004728,andi,s2:00000000,,207cf913,3,"andi	x18,x25,519","s2,s9,519",
8000472c,slti,tp:00000001,,6b9ba213,3,"slti	x4,x23,1721","tp,s7,1721",
80004730,slt,a6:00000001,,0164a833,3,"slt	x16,x9,x22","a6,s1,s6",
80004738,sra,s11:fd877bdf,,41ddddb3,3,"sra	x27,x27,x29","s11,s11,t4",
8000473c,ori,s1:f3a297c9,,5c19e493,3,"ori	x9,x19,1473","s1,s3,1473",
80004740,slt,s8:00000000,,0021ac33,3,"slt	x24,x3,x2","s8,gp,sp",
80004744,ori,sp:fffffae3,,ae326113,3,"ori	x2,x4,-1309","sp,tp,-1309",
80004748,add,t3:fffffeeb,,00788e33,3,"add	x28,x17,x7","t3,a7,t2",
8000474c,addi,gp:000002b9,,2b9a0193,3,"addi	x3,x20,697","gp,s4,697",
80004754,sra,a1:fffffeeb,,40f8d5b3,3,"sra	x11,x17,x15","a1,a7,a5",
80004758,slt,a6:00000000,,00202833,3,"slt	x16,x0,x2","a6,zero,sp",
8000475c,or,s10:00000001,,019b6d33,3,"or	x26,x22,x25","s10,s6,s9",
80004760,and,s4:00000000,,00397a33,3,"and	x20,x18,x3","s4,s2,gp",
80004764,sltiu,s6:00000001,,8c933b13,3,"sltiu	x22,x6,-1847","s6,t1,-1847",
80004768,sub,t6:02788533,,40120fb3,3,"sub	x31,x4,x1","t6,tp,ra",
8000476c,or,a5:000007ff,,003567b3,3,"or	x15,x10,x3","a5,a0,gp",
80004770,sub,a7:02788421,,41bc08b3,3,"sub	x17,x24,x27","a7,s8,s11",
80004774,srli,sp:00003d87,,012bd113,3,"srli	x2,x23,0x12","sp,s7,0x12",
80004778,xor,ra:fd877acf,,001240b3,3,"xor	x1,x4,x1","ra,tp,ra",
8000477c,slti,a7:00000000,,8793a893,3,"slti	x17,x7,-1927","a7,t2,-1927",
80004780,slti,s10:00000001,,8089ad13,3,"slti	x26,x19,-2040","s10,s3,-2040",
80004784,sltu,a2:00000000,,01203633,3,"sltu	x12,x0,x18","a2,zero,s2",
80004788,srai,s5:00000000,,40505a93,3,"srai	x21,x0,0x5","s5,zero,0x5",
8000478c,xori,s5:0000053c,,53c04a93,3,"xori	x21,x0,1340","s5,zero,1340",
80004790,sltu,s0:00000001,,01a03433,3,"sltu	x8,x0,x26","s0,zero,s10",
80004794,auipc,a7:35a26790,,b5a22897,3,"auipc	x17,0xb5a22","a7,0xb5a22",
80004798,addi,ra:0000078d,,78dc8093,3,"addi	x1,x25,1933","ra,s9,1933",
8000479c,addi,s5:f3a297b4,,feb48a93,3,"addi	x21,x9,-21","s5,s1,-21",
800047a0,srai,a6:00000000,,404d5813,3,"srai	x16,x26,0x4","a6,s10,0x4",
800047a4,auipc,a1:81ece7a0,,01eca597,3,"auipc	x11,0x1eca","a1,0x1eca",
800047a8,slt,t3:00000000,,019b2e33,3,"slt	x28,x22,x25","t3,s6,s9",
800047ac,addi,s11:fffffde1,,de1c8d93,3,"addi	x27,x25,-543","s11,s9,-543",
800047b0,add,s9:0000002e,,016f0cb3,3,"add	x25,x30,x22","s9,t5,s6",
800047b4,sltiu,t1:00000001,,f393b313,3,"sltiu	x6,x7,-199","t1,t2,-199",
800047b8,srli,t0:007ffffe,,009dd293,3,"srli	x5,x27,0x9","t0,s11,0x9",
800047bc,slt,sp:00000000,,01b32133,3,"slt	x2,x6,x27","sp,t1,s11",
800047c0,ori,a6:000007e1,,7e196813,3,"ori	x16,x18,2017","a6,s2,2017",
800047c4,srl,s6:003fffff,,0162db33,3,"srl	x22,x5,x22","s6,t0,s6",
800047c8,add,a1:35a26f8f,,00a885b3,3,"add	x11,x17,x10","a1,a7,a0",
800047cc,auipc,a1:64fbc7c8,,e4fb8597,3,"auipc	x11,0xe4fb8","a1,0xe4fb8",
800047d0,addi,s6:02788135,,c02f8b13,3,"addi	x22,x31,-1022","s6,t6,-1022",
800047d4,sll,ra:452f9200,,013490b3,3,"sll	x1,x9,x19","ra,s1,s3",
800047d8,auipc,s2:e56dd7d4,,656d9917,3,"auipc	x18,0x656d9","s2,0x656d9",
800047dc,or,t5:f61dfb3f,,00dbef33,3,"or	x30,x23,x13","t5,s7,a3",
800047e0,srai,a7:fffff9d1,,4114d893,3,"srai	x17,x9,0x11","a7,s1,0x11",
800047e4,slti,a0:00000001,,4399a513,3,"slti	x10,x19,1081","a0,s3,1081",
800047f0,slt,a0:00000001,,00162533,3,"slt	x10,x12,x1","a0,a2,ra",
800047f4,auipc,t4:f26fc7f0,,726f8e97,3,"auipc	x29,0x726f8","t4,0x726f8",
800047f8,andi,a7:00000033,,2bbff893,3,"andi	x17,x31,699","a7,t6,699",
800047fc,and,t4:00000001,,00437eb3,3,"and	x29,x6,x4","t4,t1,tp",
80004800,addi,ra:fffffa74,,c93d8093,3,"addi	x1,x27,-877","ra,s11,-877",
80004804,add,s1:64fbc7c8,,01c584b3,3,"add	x9,x11,x28","s1,a1,t3",
80004808,add,s6:80009024,,00c68b33,3,"add	x22,x13,x12","s6,a3,a2",
8000480c,xor,tp:00000032,,011d4233,3,"xor	x4,x26,x17","tp,s10,a7",
80004810,sltu,s3:00000001,,00e539b3,3,"sltu	x19,x10,x14","s3,a0,a4",
80004814,and,t6:00000000,,01cc7fb3,3,"and	x31,x24,x28","t6,s8,t3",
80004818,andi,a2:00000120,,560f7613,3,"andi	x12,x30,1376","a2,t5,1376",
8000481c,andi,t2:00000000,,c4047393,3,"andi	x7,x8,-960","t2,s0,-960",
80004820,and,s11:00000000,,01397db3,3,"and	x27,x18,x19","s11,s2,s3",
80004824,sltiu,s9:00000001,,e341bc93,3,"sltiu	x25,x3,-460","s9,gp,-460",
80004828,auipc,s0:a65b3824,,265af417,3,"auipc	x8,0x265af","s0,0x265af",
8000482c,srli,s10:00000000,,01f05d13,3,"srli	x26,x0,0x1f","s10,zero,0x1f",
80004830,sltiu,s2:00000000,,149bb913,3,"sltiu	x18,x23,329","s2,s7,329",
80004834,srai,a5:00000000,,418cd793,3,"srai	x15,x25,0x18","a5,s9,0x18",
80004838,or,t6:64fbc7c8,,0094efb3,3,"or	x31,x9,x9","t6,s1,s1",
8000483c,sll,t5:80009024,,00269f33,3,"sll	x30,x13,x2","t5,a3,sp",
80004844,add,t2:007ffffe,,005c03b3,3,"add	x7,x24,x5","t2,s8,t0",
80004848,andi,s3:00000000,,84cd7993,3,"andi	x19,x26,-1972","s3,s10,-1972",
8000484c,slt,s9:00000000,,00f22cb3,3,"slt	x25,x4,x15","s9,tp,a5",
80004850,andi,t3:00000000,,2bfdfe13,3,"andi	x28,x27,703","t3,s11,703",
80004854,slli,a5:00240900,,00669793,3,"slli	x15,x13,0x6","a5,a3,0x6",
80004858,lui,a2:ecdd9000,,ecdd9637,3,"lui	x12,0xecdd9","a2,0xecdd9",
8000485c,and,s4:00000000,,014c7a33,3,"and	x20,x24,x20","s4,s8,s4",
80004860,add,a1:64fbc7c8,,00ba05b3,3,"add	x11,x20,x11","a1,s4,a1",
80004864,srli,t1:0000003f,,01a0d313,3,"srli	x6,x1,0x1a","t1,ra,0x1a",
80004868,sra,t2:00000000,,40ba53b3,3,"sra	x7,x20,x11","t2,s4,a1",
80004870,sub,s0:802378dc,,40d78433,3,"sub	x8,x15,x13","s0,a5,a3",
80004874,auipc,s5:54198870,,d4194a97,3,"auipc	x21,0xd4194","s5,0xd4194",
80004878,slli,s1:00000000,,01e41493,3,"slli	x9,x8,0x1e","s1,s0,0x1e",
8000487c,srai,a0:00000000,,404dd513,3,"srai	x10,x27,0x4","a0,s11,0x4",
80004880,sll,s9:00000000,,00149cb3,3,"sll	x25,x9,x1","s9,s1,ra",
80004884,addi,a6:80008e5d,,e7970813,3,"addi	x16,x14,-391","a6,a4,-391",
80004888,sltiu,t1:00000001,,ab4fb313,3,"sltiu	x6,x31,-1356","t1,t6,-1356",
8000488c,auipc,s5:2f587888,,af583a97,3,"auipc	x21,0xaf583","s5,0xaf583",
80004890,ori,a2:00000419,,419a6613,3,"ori	x12,x20,1049","a2,s4,1049",
80004894,add,s0:000002b9,,003d0433,3,"add	x8,x26,x3","s0,s10,gp",
80004898,andi,a1:00240800,,c1c7f593,3,"andi	x11,x15,-996","a1,a5,-996",
8000489c,srai,s2:00000000,,41e15913,3,"srai	x18,x2,0x1e","s2,sp,0x1e",
800048a0,srli,s3:00000000,,00ed5993,3,"srli	x19,x26,0xe","s3,s10,0xe",
800048a4,slt,a5:00000000,,00a7a7b3,3,"slt	x15,x15,x10","a5,a5,a0",
800048a8,lui,s1:1486c000,,1486c4b7,3,"lui	x9,0x1486c","s1,0x1486c",
800048ac,slti,s8:00000000,,bbedac13,3,"slti	x24,x27,-1090","s8,s11,-1090",
800048b0,sll,s2:00000000,,000c9933,3,"sll	x18,x25,x0","s2,s9,zero",
800048b4,srl,a7:00000004,,010758b3,3,"srl	x17,x14,x16","a7,a4,a6",
800048b8,slti,s11:00000001,,cb282d93,3,"slti	x27,x16,-846","s11,a6,-846",
800048bc,srai,a7:0000017a,,415ad893,3,"srai	x17,x21,0x15","a7,s5,0x15",
800048c0,sltu,gp:00000000,,013231b3,3,"sltu	x3,x4,x19","gp,tp,s3",
800048c8,slti,ra:00000000,,8367a093,3,"slti	x1,x15,-1994","ra,a5,-1994",
800048cc,addi,t5:000003d5,,3a320f13,3,"addi	x30,x4,931","t5,tp,931",
800048d0,sll,a0:00000000,,01399533,3,"sll	x10,x19,x19","a0,s3,s3",
800048d4,xor,s2:e4fb57ec,,00dfc933,3,"xor	x18,x31,x13","s2,t6,a3",
800048d8,srai,s6:00000000,,41455b13,3,"srai	x22,x10,0x14","s6,a0,0x14",
800048dc,srai,s4:00000000,,4130da13,3,"srai	x20,x1,0x13","s4,ra,0x13",
800048e0,lui,a6:bf3a1000,,bf3a1837,3,"lui	x16,0xbf3a1","a6,0xbf3a1",
800048e4,srai,s10:00000000,,408c5d13,3,"srai	x26,x24,0x8","s10,s8,0x8",
800048e8,slli,a6:ffc00000,,01529813,3,"slli	x16,x5,0x15","a6,t0,0x15",
800048ec,slti,s8:00000000,,2a34ac13,3,"slti	x24,x9,675","s8,s1,675",
800048f0,sra,tp:f8000902,,40d6d233,3,"sra	x4,x13,x13","tp,a3,a3",
800048f8,srl,s9:00000000,,00c2dcb3,3,"srl	x25,x5,x12","s9,t0,a2",
800048fc,addi,t6:000001d6,,1d6e0f93,3,"addi	x31,x28,470","t6,t3,470",
80004900,andi,t3:00000238,,67c47e13,3,"andi	x28,x8,1660","t3,s0,1660",
80004904,or,ra:8000917e,,0116e0b3,3,"or	x1,x13,x17","ra,a3,a7",
80004908,ori,s0:0000042a,,42ad6413,3,"ori	x8,x26,1066","s0,s10,1066",
8000490c,or,s11:f61deb3b,,01736db3,3,"or	x27,x6,x23","s11,t1,s7",
80004910,or,s11:f8000902,,00456db3,3,"or	x27,x10,x4","s11,a0,tp",
80004914,sltiu,s9:00000001,,6789bc93,3,"sltiu	x25,x19,1656","s9,s3,1656",
80004918,sltu,s11:00000001,,009b3db3,3,"sltu	x27,x22,x9","s11,s6,s1",
8000491c,srl,s8:000001d6,,014fdc33,3,"srl	x24,x31,x20","s8,t6,s4",
80004920,srai,a6:00002f58,,410ad813,3,"srai	x16,x21,0x10","a6,s5,0x10",
80004924,sll,s6:00000000,,00ba1b33,3,"sll	x22,x20,x11","s6,s4,a1",
80004928,auipc,t3:89e60924,,09e5ce17,3,"auipc	x28,0x9e5c","t3,0x9e5c",
8000492c,ori,a5:80008fec,,16876793,3,"ori	x15,x14,360","a5,a4,360",
80004930,sltu,t4:00000000,,0087beb3,3,"sltu	x29,x15,x8","t4,a5,s0",
80004934,slt,t4:00000000,,00f8aeb3,3,"slt	x29,x17,x15","t4,a7,a5",
80004938,sub,sp:07fff6fe,,404d0133,3,"sub	x2,x26,x4","sp,s10,tp",
8000493c,auipc,a7:59c5e938,,d9c5a897,3,"auipc	x17,0xd9c5a","a7,0xd9c5a",
80004940,srai,s11:00000000,,410fdd93,3,"srai	x27,x31,0x10","s11,t6,0x10",
80004944,add,s5:00000419,,00ca0ab3,3,"add	x21,x20,x12","s5,s4,a2",
80004948,sll,a6:00002f58,,00081833,3,"sll	x16,x16,x0","a6,a6,zero",
8000494c,xor,gp:59c5e8ee,,011c41b3,3,"xor	x3,x24,x17","gp,s8,a7",
80004950,lui,t2:10df1000,,10df13b7,3,"lui	x7,0x10df1","t2,0x10df1",
80004954,xor,sp:f8000ad7,,004f4133,3,"xor	x2,x30,x4","sp,t5,tp",
80004958,xor,sp:80008fed,,00f34133,3,"xor	x2,x6,x15","sp,t1,a5",
8000495c,xor,t5:00000419,,01364f33,3,"xor	x30,x12,x19","t5,a2,s3",
80004960,and,t3:00000000,,019e7e33,3,"and	x28,x28,x25","t3,t3,s9",
80004964,sll,t0:00000000,,00fb12b3,3,"sll	x5,x22,x15","t0,s6,a5",
8000496c,sltiu,tp:00000001,,3472b213,3,"sltiu	x4,x5,839","tp,t0,839",
80004970,ori,gp:00000573,,573d6193,3,"ori	x3,x26,1395","gp,s10,1395",
80004978,sll,t1:00011fda,,00611333,3,"sll	x6,x2,x6","t1,sp,t1",
8000497c,srl,gp:00000000,,003f51b3,3,"srl	x3,x30,x3","gp,t5,gp",
80004980,sltiu,s4:00000001,,cf12ba13,3,"sltiu	x20,x5,-783","s4,t0,-783",
80004984,auipc,s1:f71ae980,,771aa497,3,"auipc	x9,0x771aa","s1,0x771aa",
80004988,add,a7:80008fec,,013788b3,3,"add	x17,x15,x19","a7,a5,s3",
8000498c,srli,s11:00000020,,01a6dd93,3,"srli	x27,x13,0x1a","s11,a3,0x1a",
80004994,xori,a5:00002e67,,13f84793,3,"xori	x15,x16,319","a5,a6,319",
80004998,xori,tp:ffffff64,,b7d64213,3,"xori	x4,x12,-1155","tp,a2,-1155",
8000499c,ori,a7:fffffbc1,,bc0ce893,3,"ori	x17,x25,-1088","a7,s9,-1088",
800049a0,slli,s3:00000000,,01919993,3,"slli	x19,x3,0x19","s3,gp,0x19",
800049a8,slti,s3:00000000,,fe5e2993,3,"slti	x19,x28,-27","s3,t3,-27",
800049ac,sll,s0:00000000,,00d51433,3,"sll	x8,x10,x13","s0,a0,a3",
800049b0,srli,s5:0000000f,,01c8da93,3,"srli	x21,x17,0x1c","s5,a7,0x1c",
800049b4,slti,s6:00000001,,440e2b13,3,"slti	x22,x28,1088","s6,t3,1088",
800049b8,or,a6:fffffbc1,,0138e833,3,"or	x16,x17,x19","a6,a7,s3",
800049bc,srl,t6:00002e67,,0097dfb3,3,"srl	x31,x15,x9","t6,a5,s1",
800049c4,slt,s8:00000000,,0095ac33,3,"slt	x24,x11,x9","s8,a1,s1",
800049c8,sub,s4:09e214c5,,41700a33,3,"sub	x20,x0,x23","s4,zero,s7",
800049cc,add,gp:09e3349f,,014301b3,3,"add	x3,x6,x20","gp,t1,s4",
800049d0,lui,s3:c75ff000,,c75ff9b7,3,"lui	x19,0xc75ff","s3,0xc75ff",
800049d4,or,s9:00000001,,005b6cb3,3,"or	x25,x22,x5","s9,s6,t0",
800049d8,andi,s1:00000140,,14327493,3,"andi	x9,x4,323","s1,tp,323",
800049dc,xori,s3:fffffee6,,ee62c993,3,"xori	x19,x5,-282","s3,t0,-282",
