pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004570,xor,a4:00000001,,00f1c733,3,"xor	x14,x3,x15","a4,gp,a5",
80004574,and,s11:00000000,,016efdb3,3,"and	x27,x29,x22","s11,t4,s6",
80004578,or,s6:007fe000,,01266b33,3,"or	x22,x12,x18","s6,a2,s2",
8000457c,slt,s2:00000000,,013d2933,3,"slt	x18,x26,x19","s2,s10,s3",
80004580,andi,a7:007fe000,,d64ef893,3,"andi	x17,x29,-668","a7,t4,-668",
80004584,and,t6:00000000,,00c87fb3,3,"and	x31,x16,x12","t6,a6,a2",
80004588,slti,t4:00000001,,4d2e2e93,3,"slti	x29,x28,1234","t4,t3,1234",
8000458c,ori,t0:fffffd61,,c610e293,3,"ori	x5,x1,-927","t0,ra,-927",
80004590,sll,s9:00012048,,00f41cb3,3,"sll	x25,x8,x15","s9,s0,a5",
80004594,or,ra:ffffe2a0,,00ac60b3,3,"or	x1,x24,x10","ra,s8,a0",
80004598,add,a3:900d0001,,00ff06b3,3,"add	x13,x30,x15","a3,t5,a5",
8000459c,auipc,s4:39b5e598,,b9b5aa17,3,"auipc	x20,0xb9b5a","s4,0xb9b5a",
800045a0,or,s2:900d0000,,000f6933,3,"or	x18,x30,x0","s2,t5,zero",
800045a4,slli,s3:00000000,,00d31993,3,"slli	x19,x6,0xd","s3,t1,0xd",
800045a8,slt,tp:00000000,,01bba233,3,"slt	x4,x23,x27","tp,s7,s11",
800045ac,xor,tp:00000001,,01d04233,3,"xor	x4,x0,x29","tp,zero,t4",
800045b0,add,a0:80807024,,008b0533,3,"add	x10,x22,x8","a0,s6,s0",
800045b4,slli,a4:02000000,,019a9713,3,"slli	x14,x21,0x19","a4,s5,0x19",
800045b8,sltiu,gp:00000001,,4aeeb193,3,"sltiu	x3,x29,1198","gp,t4,1198",
800045bc,xori,t1:c64a1827,,dbfa4313,3,"xori	x6,x20,-577","t1,s4,-577",
800045c0,ori,s3:000004db,,4daae993,3,"ori	x19,x21,1242","s3,s5,1242",
800045c4,sra,s10:d2235000,,41c85d33,3,"sra	x26,x16,x28","s10,a6,t3",
800045c8,auipc,a3:3e0ae5c4,,be0aa697,3,"auipc	x13,0xbe0aa","a3,0xbe0aa",
800045cc,slli,s11:01204800,,00941d93,3,"slli	x27,x8,0x9","s11,s0,0x9",
800045d0,xor,sp:00000001,,00f04133,3,"xor	x2,x0,x15","sp,zero,a5",
800045d4,srl,s1:00000010,,013554b3,3,"srl	x9,x10,x19","s1,a0,s3",
800045d8,xori,s2:ffffe793,,533c4913,3,"xori	x18,x24,1331","s2,s8,1331",
800045dc,and,s4:00000000,,015c7a33,3,"and	x20,x24,x21","s4,s8,s5",
800045e4,auipc,s10:854455e0,,05441d17,3,"auipc	x26,0x5441","s10,0x5441",
800045e8,lui,tp:699fa000,,699fa237,3,"lui	x4,0x699fa","tp,0x699fa",
800045ec,slti,sp:00000000,,9e012113,3,"slti	x2,x2,-1568","sp,sp,-1568",
800045f0,srli,s9:00000001,,01975c93,3,"srli	x25,x14,0x19","s9,a4,0x19",
800045f4,ori,t5:8000956d,,56946f13,3,"ori	x30,x8,1385","t5,s0,1385",
800045f8,srl,a4:00000000,,012fd733,3,"srl	x14,x31,x18","a4,t6,s2",
800045fc,lui,t5:6a3f7000,,6a3f7f37,3,"lui	x30,0x6a3f7","t5,0x6a3f7",
80004600,slli,a7:50000000,,01c59893,3,"slli	x17,x11,0x1c","a7,a1,0x1c",
80004608,ori,s3:fffffb02,,b0216993,3,"ori	x19,x2,-1278","s3,sp,-1278",
8000460c,slti,s8:00000001,,67de2c13,3,"slti	x24,x28,1661","s8,t3,1661",
80004610,xori,gp:fedfb37d,,b7ddc193,3,"xori	x3,x27,-1155","gp,s11,-1155",
80004614,slt,s10:00000000,,01522d33,3,"slt	x26,x4,x21","s10,tp,s5",
80004618,sltiu,t4:00000001,,46213e93,3,"sltiu	x29,x2,1122","t4,sp,1122",
80004620,slti,ra:00000001,,6e4a2093,3,"slti	x1,x20,1764","ra,s4,1764",
80004624,sra,a4:80009024,,41145733,3,"sra	x14,x8,x17","a4,s0,a7",
80004628,srai,s7:000002a4,,414bdb93,3,"srai	x23,x23,0x14","s7,s7,0x14",
8000462c,add,gp:00000001,,01fc81b3,3,"add	x3,x25,x31","gp,s9,t6",
80004630,add,s5:80008fe4,,00238ab3,3,"add	x21,x7,x2","s5,t2,sp",
80004634,xori,s1:ff801f73,,f73b4493,3,"xori	x9,x22,-141","s1,s6,-141",
80004638,andi,ra:00000001,,063c7093,3,"andi	x1,x24,99","ra,s8,99",
80004640,srai,sp:00000000,,4021d113,3,"srai	x2,x3,0x2","sp,gp,0x2",
80004644,and,t0:00000000,,00bdf2b3,3,"and	x5,x27,x11","t0,s11,a1",
8000464c,sub,s5:7f80afe4,,416a8ab3,3,"sub	x21,x21,x22","s5,s5,s6",
80004650,srai,s11:00000000,,4100dd93,3,"srai	x27,x1,0x10","s11,ra,0x10",
80004654,srai,t0:00000000,,418fd293,3,"srai	x5,x31,0x18","t0,t6,0x18",
80004658,and,s7:681f2000,,01e27bb3,3,"and	x23,x4,x30","s7,tp,t5",
8000465c,xor,s3:681f2000,,017fc9b3,3,"xor	x19,x31,x23","s3,t6,s7",
80004660,xor,t6:000004c5,,00b04fb3,3,"xor	x31,x0,x11","t6,zero,a1",
80004664,slti,gp:00000001,,1bf82193,3,"slti	x3,x16,447","gp,a6,447",
80004668,add,sp:4fffe793,,01288133,3,"add	x2,x17,x18","sp,a7,s2",
8000466c,sll,a3:0100e048,,019516b3,3,"sll	x13,x10,x25","a3,a0,s9",
80004670,add,s6:80009024,,008d0b33,3,"add	x22,x26,x8","s6,s10,s0",
80004674,and,t5:00000001,,01837f33,3,"and	x30,x6,x24","t5,t1,s8",
80004678,lui,t1:61411000,,61411337,3,"lui	x6,0x61411","t1,0x61411",
8000467c,andi,t6:00000000,,3de07f93,3,"andi	x31,x0,990","t6,zero,990",
80004680,slti,t4:00000001,,65cd2e93,3,"slti	x29,x26,1628","t4,s10,1628",
80004684,sra,s5:000004c5,,4055dab3,3,"sra	x21,x11,x5","s5,a1,t0",
80004688,sra,t5:00000000,,416cdf33,3,"sra	x30,x25,x22","t5,s9,s6",
8000468c,lui,t1:08af5000,,08af5337,3,"lui	x6,0x8af5","t1,0x8af5",
80004690,srai,t3:00000000,,40aa5e13,3,"srai	x28,x20,0xa","t3,s4,0xa",
80004694,slt,a5:00000001,,004c27b3,3,"slt	x15,x24,x4","a5,s8,tp",
800046a0,sltiu,s7:00000000,,26023b93,3,"sltiu	x23,x4,608","s7,tp,608",
800046a4,srli,a7:00100011,,00b3d893,3,"srli	x17,x7,0xb","a7,t2,0xb",
800046a8,srai,t0:000000d0,,4179d293,3,"srai	x5,x19,0x17","t0,s3,0x17",
800046ac,sll,s1:00000000,,011b94b3,3,"sll	x9,x23,x17","s1,s7,a7",
800046b0,slli,s8:00002628,,00359c13,3,"slli	x24,x11,0x3","s8,a1,0x3",
800046b4,xori,a3:fffff980,,980fc693,3,"xori	x13,x31,-1664","a3,t6,-1664",
800046b8,and,ra:40030000,,0109f0b3,3,"and	x1,x19,x16","ra,s3,a6",
800046bc,sub,a6:00000000,,400d0833,3,"sub	x16,x26,x0","a6,s10,zero",
800046c0,andi,a0:00000000,,15a7f513,3,"andi	x10,x15,346","a0,a5,346",
800046c4,slti,s3:00000000,,f8962993,3,"slti	x19,x12,-119","s3,a2,-119",
800046cc,slt,a0:00000000,,0162a533,3,"slt	x10,x5,x22","a0,t0,s6",
800046d0,srli,a0:00000000,,006dd513,3,"srli	x10,x27,0x6","a0,s11,0x6",
800046d4,sub,a1:3000a891,,402b05b3,3,"sub	x11,x22,x2","a1,s6,sp",
800046d8,slt,a4:00000000,,012f2733,3,"slt	x14,x30,x18","a4,t5,s2",
800046dc,add,ra:3000a892,,00bc80b3,3,"add	x1,x25,x11","ra,s9,a1",
800046e0,xori,a6:0000068f,,68f9c813,3,"xori	x16,x19,1679","a6,s3,1679",
800046e4,slli,t3:00000000,,001f1e13,3,"slli	x28,x30,0x1","t3,t5,0x1",
800046e8,lui,s6:ccc02000,,ccc02b37,3,"lui	x22,0xccc02","s6,0xccc02",
800046ec,addi,s6:ccc01c72,,c72b0b13,3,"addi	x22,x22,-910","s6,s6,-910",
800046f0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800046f4,lui,a7:cceb3000,,cceb38b7,3,"lui	x17,0xcceb3","a7,0xcceb3",
800046f8,addi,a7:cceb2d6b,,d6b88893,3,"addi	x17,x17,-661","a7,a7,-661",
800046fc,lui,t4:e4bca000,,e4bcaeb7,3,"lui	x29,0xe4bca","t4,0xe4bca",
80004700,addi,t4:e4bc9d0d,,d0de8e93,3,"addi	x29,x29,-755","t4,t4,-755",
80004704,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004708,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000470c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80004710,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004714,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80004718,lui,s10:fa43a000,,fa43ad37,3,"lui	x26,0xfa43a","s10,0xfa43a",
8000471c,addi,s10:fa43a4a6,,4a6d0d13,3,"addi	x26,x26,1190","s10,s10,1190",
80004720,auipc,t3:18d1c71c,,98d18e17,3,"auipc	x28,0x98d18","t3,0x98d18",
80004724,addi,t6:ccc01497,,825b0f93,3,"addi	x31,x22,-2011","t6,s6,-2011",
80004728,auipc,t3:e56dd724,,656d9e17,3,"auipc	x28,0x656d9","t3,0x656d9",
8000472c,sub,t5:ea78f867,,41ae8f33,3,"sub	x30,x29,x26","t5,t4,s10",
80004730,auipc,t5:be94872c,,3e944f17,3,"auipc	x30,0x3e944","t5,0x3e944",
80004734,add,t6:c703c118,,01ab0fb3,3,"add	x31,x22,x26","t6,s6,s10",
80004744,auipc,s10:2ca4a740,,aca46d17,3,"auipc	x26,0xaca46","s10,0xaca46",
80004748,lui,a5:4f692000,,4f6927b7,3,"lui	x15,0x4f692","a5,0x4f692",
8000474c,sub,s10:c16b78d4,,41e80d33,3,"sub	x26,x16,x30","s10,a6,t5",
80004750,auipc,a6:e956174c,,6955d817,3,"auipc	x16,0x6955d","a6,0x6955d",
80004754,auipc,t5:6d23f750,,ed23bf17,3,"auipc	x30,0xed23b","t5,0xed23b",
80004758,add,t4:b259048f,,01c88eb3,3,"add	x29,x17,x28","t4,a7,t3",
80004760,lui,a6:b927b000,,b927b837,3,"lui	x16,0xb927b","a6,0xb927b",
80004768,andi,s4:000004c4,,5f6afa13,3,"andi	x20,x21,1526","s4,s5,1526",
8000476c,andi,a6:00000010,,15c0f813,3,"andi	x16,x1,348","a6,ra,348",
80004770,addi,a1:fffff88e,,88ed8593,3,"addi	x11,x27,-1906","a1,s11,-1906",
80004774,xori,tp:cceb2c60,,10b8c213,3,"xori	x4,x17,267","tp,a7,267",
80004778,sub,t0:00000680,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
8000477c,and,sp:00000000,,01fcf133,3,"and	x2,x25,x31","sp,s9,t6",
80004784,lui,s4:66a53000,,66a53a37,3,"lui	x20,0x66a53","s4,0x66a53",
80004788,and,a4:00000000,,0175f733,3,"and	x14,x11,x23","a4,a1,s7",
8000478c,sra,t5:00000068,,4082df33,3,"sra	x30,x5,x8","t5,t0,s0",
80004794,srl,t6:00fffff9,,01e6dfb3,3,"srl	x31,x13,x30","t6,a3,t5",
80004798,sll,a1:98a00000,,016c15b3,3,"sll	x11,x24,x22","a1,s8,s6",
8000479c,addi,s3:fffff939,,8d1f0993,3,"addi	x19,x30,-1839","s3,t5,-1839",
800047a0,slli,s5:ffc9c800,,00b99a93,3,"slli	x21,x19,0xb","s5,s3,0xb",
800047a4,sll,tp:00000000,,01a01233,3,"sll	x4,x0,x26","tp,zero,s10",
800047a8,ori,s11:fffffb3f,,b2f86d93,3,"ori	x27,x16,-1233","s11,a6,-1233",
800047ac,slti,s5:00000001,,69d6aa93,3,"slti	x21,x13,1693","s5,a3,1693",
800047b0,addi,t1:66a53107,,107a0313,3,"addi	x6,x20,263","t1,s4,263",
800047b4,srai,t1:00000000,,40885313,3,"srai	x6,x16,0x8","t1,a6,0x8",
800047b8,srl,s5:80008fe4,,0063dab3,3,"srl	x21,x7,x6","s5,t2,t1",
800047bc,srli,a3:00000000,,00905693,3,"srli	x13,x0,0x9","a3,zero,0x9",
800047c0,lui,a5:9d76e000,,9d76e7b7,3,"lui	x15,0x9d76e","a5,0x9d76e",
800047c4,slli,a3:80000000,,01fc9693,3,"slli	x13,x25,0x1f","a3,s9,0x1f",
800047c8,slli,gp:00008000,,00f19193,3,"slli	x3,x3,0xf","gp,gp,0xf",
800047cc,sltu,s1:00000001,,018034b3,3,"sltu	x9,x0,x24","s1,zero,s8",
800047d0,or,a5:80008fe4,,00aae7b3,3,"or	x15,x21,x10","a5,s5,a0",
800047d4,sll,s6:80000000,,01be9b33,3,"sll	x22,x29,x27","s6,t4,s11",
800047d8,xori,s8:fffffdeb,,deb54c13,3,"xori	x24,x10,-533","s8,a0,-533",
800047dc,slti,a6:00000000,,f2e4a813,3,"slti	x16,x9,-210","a6,s1,-210",
800047e0,lui,ra:ae1ac000,,ae1ac0b7,3,"lui	x1,0xae1ac","ra,0xae1ac",
800047e4,auipc,a3:42b507e0,,c2b4c697,3,"auipc	x13,0xc2b4c","a3,0xc2b4c",
800047e8,srli,s11:000007ff,,0159dd93,3,"srli	x27,x19,0x15","s11,s3,0x15",
800047f0,srli,s11:00000000,,018bdd93,3,"srli	x27,x23,0x18","s11,s7,0x18",
800047f4,slti,s2:00000001,,38a3a913,3,"slti	x18,x7,906","s2,t2,906",
800047f8,andi,gp:00000000,,4a0bf193,3,"andi	x3,x23,1184","gp,s7,1184",
800047fc,slt,a0:00000000,,0165a533,3,"slt	x10,x11,x22","a0,a1,s6",
80004800,or,s4:fffff939,,01356a33,3,"or	x20,x10,x19","s4,a0,s3",
80004808,srli,t1:00000000,,01355313,3,"srli	x6,x10,0x13","t1,a0,0x13",
8000480c,sub,s3:00000680,,40e289b3,3,"sub	x19,x5,x14","s3,t0,a4",
80004810,auipc,t5:975a880c,,175a4f17,3,"auipc	x30,0x175a4","t5,0x175a4",
80004814,sll,a6:00000000,,00751833,3,"sll	x16,x10,x7","a6,a0,t2",
80004818,sltiu,a3:00000001,,d2663693,3,"sltiu	x13,x12,-730","a3,a2,-730",
8000481c,andi,s9:00000000,,e7c4fc93,3,"andi	x25,x9,-388","s9,s1,-388",
80004820,auipc,a4:04cb781c,,84cb3717,3,"auipc	x14,0x84cb3","a4,0x84cb3",
80004824,srli,t4:000001ff,,017a5e93,3,"srli	x29,x20,0x17","t4,s4,0x17",
80004828,sll,t1:00000000,,01d39333,3,"sll	x6,x7,x29","t1,t2,t4",
8000482c,lui,s10:5324e000,,5324ed37,3,"lui	x26,0x5324e","s10,0x5324e",
80004830,auipc,s8:de8f782c,,5e8f3c17,3,"auipc	x24,0x5e8f3","s8,0x5e8f3",
80004834,add,sp:00000000,,006c8133,3,"add	x2,x25,x6","sp,s9,t1",
80004838,slti,s7:00000001,,640c2b93,3,"slti	x23,x24,1600","s7,s8,1600",
80004840,srai,s2:00002992,,411d5913,3,"srai	x18,x26,0x11","s2,s10,0x11",
80004844,sltu,t5:00000001,,0187bf33,3,"sltu	x30,x15,x24","t5,a5,s8",
8000484c,xor,s6:98a00000,,00b24b33,3,"xor	x22,x4,x11","s6,tp,a1",
80004850,sll,t4:00000000,,00031eb3,3,"sll	x29,x6,x0","t4,t1,zero",
80004854,addi,ra:ae1ac03b,,03b08093,3,"addi	x1,x1,59","ra,ra,59",
80004858,sub,t6:0000067f,,40d28fb3,3,"sub	x31,x5,x13","t6,t0,a3",
8000485c,and,s9:00000001,,00dbfcb3,3,"and	x25,x23,x13","s9,s7,a3",
80004860,lui,t4:80a94000,,80a94eb7,3,"lui	x29,0x80a94","t4,0x80a94",
80004864,or,a7:00000000,,000168b3,3,"or	x17,x2,x0","a7,sp,zero",
80004868,andi,t5:fffff921,,9e7a7f13,3,"andi	x30,x20,-1561","t5,s4,-1561",
8000486c,sltiu,a6:00000001,,44b53813,3,"sltiu	x16,x10,1099","a6,a0,1099",
80004870,addi,a6:000002e0,,2dfc8813,3,"addi	x16,x25,735","a6,s9,735",
80004874,or,s4:00000001,,0026ea33,3,"or	x20,x13,x2","s4,a3,sp",
80004878,ori,t1:fffffea4,,ea45e313,3,"ori	x6,x11,-348","t1,a1,-348",
80004880,srai,a7:00000000,,41155893,3,"srai	x17,x10,0x11","a7,a0,0x11",
80004884,srl,tp:4c500000,,01eb5233,3,"srl	x4,x22,x30","tp,s6,t5",
80004888,slt,s4:00000000,,00a8aa33,3,"slt	x20,x17,x10","s4,a7,a0",
8000488c,xori,s2:7fff70d2,,f363c913,3,"xori	x18,x7,-202","s2,t2,-202",
80004890,addi,gp:ae1ac023,,fe808193,3,"addi	x3,x1,-24","gp,ra,-24",
80004894,xori,a0:fffffc3c,,c3dcc513,3,"xori	x10,x25,-963","a0,s9,-963",
80004898,sltu,a4:00000001,,00e9b733,3,"sltu	x14,x19,x14","a4,s3,a4",
8000489c,and,a6:80008024,,0087f833,3,"and	x16,x15,x8","a6,a5,s0",
800048a0,sub,gp:00000000,,40cd81b3,3,"sub	x3,x27,x12","gp,s11,a2",
800048a4,and,a5:00000000,,00b1f7b3,3,"and	x15,x3,x11","a5,gp,a1",
800048a8,sub,s2:991dd724,,404e0933,3,"sub	x18,x28,x4","s2,t3,tp",
800048ac,and,a6:00000000,,005cf833,3,"and	x16,x25,x5","a6,s9,t0",
800048b0,or,t6:80008fe4,,0079efb3,3,"or	x31,x19,x7","t6,s3,t2",
800048b4,slt,a1:00000000,,011025b3,3,"slt	x11,x0,x17","a1,zero,a7",
800048bc,slti,s1:00000001,,17d8a493,3,"slti	x9,x17,381","s1,a7,381",
800048c0,sll,a0:00000010,,01249533,3,"sll	x10,x9,x18","a0,s1,s2",
800048c4,slli,gp:00000000,,00281193,3,"slli	x3,x16,0x2","gp,a6,0x2",
800048c8,and,a5:80000000,,016af7b3,3,"and	x15,x21,x22","a5,s5,s6",
800048cc,srai,t4:ffffffe4,,406f5e93,3,"srai	x29,x30,0x6","t4,t5,0x6",
800048d0,and,s9:00000000,,011c7cb3,3,"and	x25,x24,x17","s9,s8,a7",
800048d4,auipc,s8:15ca58d0,,95ca1c17,3,"auipc	x24,0x95ca1","s8,0x95ca1",
800048d8,sltiu,s7:00000001,,9ebbbb93,3,"sltiu	x23,x23,-1557","s7,s7,-1557",
800048dc,xor,t4:80008fe4,,011fceb3,3,"xor	x29,x31,x17","t4,t6,a7",
800048e0,sltiu,a3:00000001,,33453693,3,"sltiu	x13,x10,820","a3,a0,820",
800048e4,slti,s3:00000000,,ef72a993,3,"slti	x19,x5,-265","s3,t0,-265",
800048e8,addi,t3:98a00463,,463b0e13,3,"addi	x28,x22,1123","t3,s6,1123",
800048f0,srai,a7:000098a0,,40f25893,3,"srai	x17,x4,0xf","a7,tp,0xf",
800048f8,add,t3:00000001,,00dd8e33,3,"add	x28,x27,x13","t3,s11,a3",
800048fc,xor,a4:80000001,,00f6c733,3,"xor	x14,x13,x15","a4,a3,a5",
80004900,slli,t3:00000000,,00999e13,3,"slli	x28,x19,0x9","t3,s3,0x9",
80004904,xor,a6:fffffea4,,00c34833,3,"xor	x16,x6,x12","a6,t1,a2",
80004908,or,s6:00000001,,0175eb33,3,"or	x22,x11,x23","s6,a1,s7",
8000490c,sll,s3:000098a0,,013899b3,3,"sll	x19,x17,x19","s3,a7,s3",
80004910,or,a1:fffff921,,00ef65b3,3,"or	x11,x30,x14","a1,t5,a4",
80004914,and,s3:00000000,,01f679b3,3,"and	x19,x12,x31","s3,a2,t6",
80004918,ori,a3:991dd7fd,,4fd96693,3,"ori	x13,x18,1277","a3,s2,1277",
8000491c,xori,t3:80008fd2,,036ece13,3,"xori	x28,x29,54","t3,t4,54",
80004920,srli,s7:00000000,,013cdb93,3,"srli	x23,x25,0x13","s7,s9,0x13",
80004924,srai,s4:ffe00024,,40a45a13,3,"srai	x20,x8,0xa","s4,s0,0xa",
80004928,and,s1:80008024,,0083f4b3,3,"and	x9,x7,x8","s1,t2,s0",
8000492c,auipc,sp:af58b928,,2f587117,3,"auipc	x2,0x2f587","sp,0x2f587",
80004930,srli,s1:00100000,,00b75493,3,"srli	x9,x14,0xb","s1,a4,0xb",
80004934,and,t5:00000000,,0176ff33,3,"and	x30,x13,x23","t5,a3,s7",
80004938,add,a3:00000680,,003286b3,3,"add	x13,x5,x3","a3,t0,gp",
8000493c,sub,s11:51e53e69,,40180db3,3,"sub	x27,x16,x1","s11,a6,ra",
80004940,sltu,s9:00000000,,00cebcb3,3,"sltu	x25,x29,x12","s9,t4,a2",
80004944,xor,s11:4c500000,,004ccdb3,3,"xor	x27,x25,x4","s11,s9,tp",
80004948,sub,gp:d3244fdc,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
8000494c,srai,s11:00000000,,41fb5d93,3,"srai	x27,x22,0x1f","s11,s6,0x1f",
80004950,addi,s1:80008f35,,f51e8493,3,"addi	x9,x29,-175","s1,t4,-175",
80004954,xori,t5:7fff701d,,f284cf13,3,"xori	x30,x9,-216","t5,s1,-216",
80004960,srl,ra:00000000,,014cd0b3,3,"srl	x1,x25,x20","ra,s9,s4",
80004964,sltu,s11:00000001,,01ac3db3,3,"sltu	x27,x24,x26","s11,s8,s10",
80004968,xor,a3:cc508f35,,0044c6b3,3,"xor	x13,x9,x4","a3,s1,tp",
8000496c,slli,s8:fffff520,,00331c13,3,"slli	x24,x6,0x3","s8,t1,0x3",
80004970,sltiu,sp:00000001,,ab9eb113,3,"sltiu	x2,x29,-1351","sp,t4,-1351",
80004974,and,s7:00000000,,0138fbb3,3,"and	x23,x17,x19","s7,a7,s3",
80004978,add,tp:fffffd48,,00630233,3,"add	x4,x6,x6","tp,t1,t1",
8000497c,slli,s4:3bae4800,,00991a13,3,"slli	x20,x18,0x9","s4,s2,0x9",
80004980,xor,t6:000098b0,,00a8cfb3,3,"xor	x31,x17,x10","t6,a7,a0",
80004988,srai,s3:fffffffc,,41d45993,3,"srai	x19,x8,0x1d","s3,s0,0x1d",
8000498c,andi,s10:00000000,,1b7bfd13,3,"andi	x26,x23,439","s10,s7,439",
80004990,sll,t5:80009024,,00041f33,3,"sll	x30,x8,x0","t5,s0,zero",
80004994,srl,t3:7ffffa90,,01bc5e33,3,"srl	x28,x24,x27","t3,s8,s11",
80004998,slti,t3:00000000,,4a88ae13,3,"slti	x28,x17,1192","t3,a7,1192",
8000499c,and,a6:80000000,,00f5f833,3,"and	x16,x11,x15","a6,a1,a5",
800049a8,slli,s7:00000000,,00279b93,3,"slli	x23,x15,0x2","s7,a5,0x2",
800049ac,slti,s8:00000001,,a29aac13,3,"slti	x24,x21,-1495","s8,s5,-1495",
800049b0,sltu,s5:00000001,,0110bab3,3,"sltu	x21,x1,x17","s5,ra,a7",
800049b4,or,s10:000098b0,,00a8ed33,3,"or	x26,x17,x10","s10,a7,a0",
800049b8,sll,a1:00000001,,001c15b3,3,"sll	x11,x24,x1","a1,s8,ra",
800049bc,slli,a3:00000000,,01909693,3,"slli	x13,x1,0x19","a3,ra,0x19",
800049c0,srai,a6:fffffff0,,41b45813,3,"srai	x16,x8,0x1b","a6,s0,0x1b",
800049c4,auipc,t4:2964e9c0,,a964ae97,3,"auipc	x29,0xa964a","t4,0xa964a",
800049c8,xori,a5:fffffb3f,,b3f64793,3,"xori	x15,x12,-1217","a5,a2,-1217",
800049cc,xor,a1:80008f35,,0014c5b3,3,"xor	x11,x9,x1","a1,s1,ra",
800049d0,auipc,a1:cc0de9cc,,4c0da597,3,"auipc	x11,0x4c0da","a1,0x4c0da",
800049d4,or,s11:80000001,,00e0edb3,3,"or	x27,x1,x14","s11,ra,a4",
800049dc,sltiu,s10:00000000,,3a85bd13,3,"sltiu	x26,x11,936","s10,a1,936",
800049e0,ori,tp:fffffefe,,8fe36213,3,"ori	x4,x6,-1794","tp,t1,-1794",
800049e4,sll,s1:00000010,,007714b3,3,"sll	x9,x14,x7","s1,a4,t2",
800049e8,srai,s8:fffffffe,,40a7dc13,3,"srai	x24,x15,0xa","s8,a5,0xa",
800049ec,sll,a6:00000000,,00d01833,3,"sll	x16,x0,x13","a6,zero,a3",
800049f0,sub,s2:9047129c,,412e8933,3,"sub	x18,x29,x18","s2,t4,s2",
800049f4,slt,t5:00000001,,01dd2f33,3,"slt	x30,x26,x29","t5,s10,t4",
800049f8,sub,t1:00000000,,41ce0333,3,"sub	x6,x28,x28","t1,t3,t3",
800049fc,slti,s3:00000001,,3bdc2993,3,"slti	x19,x24,957","s3,s8,957",
80004a00,sltu,s5:00000001,,009abab3,3,"sltu	x21,x21,x9","s5,s5,s1",
80004a04,xori,s7:7ffffa76,,a7774b93,3,"xori	x23,x14,-1417","s7,a4,-1417",
80004a08,sll,a6:00000010,,01a49833,3,"sll	x16,x9,x26","a6,s1,s10",
80004a0c,slli,s7:00000000,,017e1b93,3,"slli	x23,x28,0x17","s7,t3,0x17",
80004a10,srli,t6:00000020,,01a45f93,3,"srli	x31,x8,0x1a","t6,s0,0x1a",
80004a18,sltiu,s1:00000001,,25153493,3,"sltiu	x9,x10,593","s1,a0,593",
80004a1c,sltu,a5:00000000,,006b37b3,3,"sltu	x15,x22,x6","a5,s6,t1",
80004a20,sra,a5:00000001,,41ff57b3,3,"sra	x15,x30,x31","a5,t5,t6",
80004a24,ori,a5:fffff9f8,,9f836793,3,"ori	x15,x6,-1544","a5,t1,-1544",
80004a2c,sltiu,a0:00000001,,63efb513,3,"sltiu	x10,x31,1598","a0,t6,1598",
80004a30,add,s4:00000000,,00660a33,3,"add	x20,x12,x6","s4,a2,t1",
80004a34,sub,t3:a964e9bf,,41be8e33,3,"sub	x28,x29,x27","t3,t4,s11",
80004a38,add,t5:ffffffff,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80004a3c,auipc,s8:5fa7fa38,,dfa7bc17,3,"auipc	x24,0xdfa7b","s8,0xdfa7b",
80004a40,srl,s7:6606f4e6,,0155dbb3,3,"srl	x23,x11,x21","s7,a1,s5",
80004a4c,sltu,t4:00000000,,016dbeb3,3,"sltu	x29,x27,x22","t4,s11,s6",
80004a50,ori,s6:fffffd8a,,d8a6eb13,3,"ori	x22,x13,-630","s6,a3,-630",
80004a54,sub,gp:fffffd8b,,41eb01b3,3,"sub	x3,x22,x30","gp,s6,t5",
80004a58,sub,t1:33f21635,,40b50333,3,"sub	x6,x10,x11","t1,a0,a1",
80004a5c,sltu,sp:00000000,,00d23133,3,"sltu	x2,x4,x13","sp,tp,a3",
80004a60,sltiu,s4:00000000,,731b3a13,3,"sltiu	x20,x22,1841","s4,s6,1841",
80004a64,srl,s10:fffffefe,,01925d33,3,"srl	x26,x4,x25","s10,tp,s9",
80004a68,ori,s7:0000045f,,45f0eb93,3,"ori	x23,x1,1119","s7,ra,1119",
80004a6c,slt,s11:00000000,,0194adb3,3,"slt	x27,x9,x25","s11,s1,s9",
80004a70,slt,s7:00000000,,00dcabb3,3,"slt	x23,x25,x13","s7,s9,a3",
80004a74,sll,s4:c0000000,,01af1a33,3,"sll	x20,x30,x26","s4,t5,s10",
80004a78,sub,t5:ffffffff,,40908f33,3,"sub	x30,x1,x9","t5,ra,s1",
80004a7c,sll,a1:00000000,,018e95b3,3,"sll	x11,x29,x24","a1,t4,s8",
