pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004db8,sltu,ra:00000000,,01f7b0b3,3,"sltu	x1,x15,x31","ra,a5,t6",
80004dc0,slli,a0:00000000,,01021513,3,"slli	x10,x4,0x10","a0,tp,0x10",
80004dc4,srl,s7:00000000,,005cdbb3,3,"srl	x23,x25,x5","s7,s9,t0",
80004dcc,or,a0:fdbe0ba7,,01816533,3,"or	x10,x2,x24","a0,sp,s8",
80004dd4,slti,t6:00000001,,206a2f93,3,"slti	x31,x20,518","t6,s4,518",
80004dd8,slt,a2:00000001,,00452633,3,"slt	x12,x10,x4","a2,a0,tp",
80004ddc,ori,s3:0000028e,,28c7e993,3,"ori	x19,x15,652","s3,a5,652",
80004de0,auipc,gp:5d7aeddc,,dd7aa197,3,"auipc	x3,0xdd7aa","gp,0xdd7aa",
80004de4,xori,s10:fdbe08e7,,34054d13,3,"xori	x26,x10,832","s10,a0,832",
80004de8,srli,t1:00001b5f,,0132d313,3,"srli	x6,x5,0x13","t1,t0,0x13",
80004df0,xor,s0:a0c4e67b,,0021c433,3,"xor	x8,x3,x2","s0,gp,sp",
80004df4,sltu,s5:00000001,,013fbab3,3,"sltu	x21,x31,x19","s5,t6,s3",
80004df8,ori,t6:e1c23794,,7946ef93,3,"ori	x31,x13,1940","t6,a3,1940",
80004dfc,sll,a6:00000000,,00769833,3,"sll	x16,x13,x7","a6,a3,t2",
80004e00,xor,t2:e1c23000,,00d043b3,3,"xor	x7,x0,x13","t2,zero,a3",
80004e04,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
80004e08,srl,tp:00000082,,007c5233,3,"srl	x4,x24,x7","tp,s8,t2",
80004e0c,ori,a1:fffffe79,,e79b6593,3,"ori	x11,x22,-391","a1,s6,-391",
80004e10,sltu,t3:00000000,,00a5be33,3,"sltu	x28,x11,x10","t3,a1,a0",
80004e14,ori,sp:00000779,,77986113,3,"ori	x2,x16,1913","sp,a6,1913",
80004e18,auipc,a1:d5e10e14,,55e0c597,3,"auipc	x11,0x55e0c","a1,0x55e0c",
80004e1c,srli,s0:00000000,,01a25413,3,"srli	x8,x4,0x1a","s0,tp,0x1a",
80004e20,and,s4:0000020e,,0069fa33,3,"and	x20,x19,x6","s4,s3,t1",
80004e24,addi,s9:fffffe30,,e3040c93,3,"addi	x25,x8,-464","s9,s0,-464",
80004e28,slli,ra:00000000,,018b9093,3,"slli	x1,x23,0x18","ra,s7,0x18",
80004e2c,or,s1:e9ca36e6,,00d4e4b3,3,"or	x9,x9,x13","s1,s1,a3",
80004e30,slti,t3:00000000,,db532e13,3,"slti	x28,x6,-587","t3,t1,-587",
80004e34,xori,gp:d5e109ce,,7da5c193,3,"xori	x3,x11,2010","gp,a1,2010",
80004e38,add,t1:800092b2,,013f0333,3,"add	x6,x30,x19","t1,t5,s3",
80004e3c,or,gp:daf87000,,0172e1b3,3,"or	x3,x5,x23","gp,t0,s7",
80004e40,andi,s1:00000410,,452cf493,3,"andi	x9,x25,1106","s1,s9,1106",
80004e44,sll,s1:00024ac8,,004314b3,3,"sll	x9,x6,x4","s1,t1,tp",
80004e48,srai,t1:ffff5784,,40e5d313,3,"srai	x6,x11,0xe","t1,a1,0xe",
80004e4c,and,s6:80001004,,01e37b33,3,"and	x22,x6,x30","s6,t1,t5",
80004e54,and,a2:00000208,,002a7633,3,"and	x12,x20,x2","a2,s4,sp",
80004e58,xori,s6:fffffb68,,b680cb13,3,"xori	x22,x1,-1176","s6,ra,-1176",
80004e5c,srli,a5:00000000,,00d25793,3,"srli	x15,x4,0xd","a5,tp,0xd",
80004e60,srl,a0:00000000,,01c0d533,3,"srl	x10,x1,x28","a0,ra,t3",
80004e64,add,a1:fdbe0b75,,01a985b3,3,"add	x11,x19,x26","a1,s3,s10",
80004e68,sltiu,t6:00000001,,21703f93,3,"sltiu	x31,x0,535","t6,zero,535",
80004e6c,sltu,t3:00000000,,00d3be33,3,"sltu	x28,x7,x13","t3,t2,a3",
80004e70,add,sp:00000105,,011b8133,3,"add	x2,x23,x17","sp,s7,a7",
80004e74,slt,a0:00000001,,0172a533,3,"slt	x10,x5,x23","a0,t0,s7",
80004e78,and,a3:fdbe0820,,01acf6b3,3,"and	x13,x25,x26","a3,s9,s10",
80004e80,xor,s7:00000385,,015ecbb3,3,"xor	x23,x29,x21","s7,t4,s5",
80004e84,sra,gp:ff6f82dd,,4045d1b3,3,"sra	x3,x11,x4","gp,a1,tp",
80004e88,slli,t2:ea000000,,01959393,3,"slli	x7,x11,0x19","t2,a1,0x19",
80004e8c,slli,s9:04812000,,00bf1c93,3,"slli	x25,x30,0xb","s9,t5,0xb",
80004e90,lui,a4:6cb6a000,,6cb6a737,3,"lui	x14,0x6cb6a","a4,0x6cb6a",
80004e94,andi,a1:daf87000,,c532f593,3,"andi	x11,x5,-941","a1,t0,-941",
80004e98,sltiu,s10:00000001,,20cc3d13,3,"sltiu	x26,x24,524","s10,s8,524",
80004e9c,and,t1:00000004,,01e17333,3,"and	x6,x2,x30","t1,sp,t5",
80004ea0,sltu,sp:00000001,,0164b133,3,"sltu	x2,x9,x22","sp,s1,s6",
80004ea4,sub,ra:fffffae6,,404b00b3,3,"sub	x1,x22,x4","ra,s6,tp",
80004ea8,lui,t4:2c067000,,2c067eb7,3,"lui	x29,0x2c067","t4,0x2c067",
80004eac,lui,a2:4eade000,,4eade637,3,"lui	x12,0x4eade","a2,0x4eade",
80004eb0,srl,t3:00000000,,01e45e33,3,"srl	x28,x8,x30","t3,s0,t5",
80004eb4,srai,t1:00000000,,41a7d313,3,"srai	x6,x15,0x1a","t1,a5,0x1a",
80004eb8,add,gp:00000001,,01a781b3,3,"add	x3,x15,x26","gp,a5,s10",
80004ebc,andi,ra:00000000,,dfae7093,3,"andi	x1,x28,-518","ra,t3,-518",
80004ec0,slti,sp:00000000,,f92d2113,3,"slti	x2,x26,-110","sp,s10,-110",
80004ec4,or,s10:4eade082,,00c26d33,3,"or	x26,x4,x12","s10,tp,a2",
80004ec8,andi,gp:00000024,,57ff7193,3,"andi	x3,x30,1407","gp,t5,1407",
80004ecc,sll,s0:00000000,,01a41433,3,"sll	x8,x8,x26","s0,s0,s10",
80004ed0,lui,a0:2333d000,,2333d537,3,"lui	x10,0x2333d","a0,0x2333d",
80004ed4,sltiu,s6:00000000,,0fa63b13,3,"sltiu	x22,x12,250","s6,a2,250",
80004ed8,slt,a1:00000001,,009025b3,3,"slt	x11,x0,x9","a1,zero,s1",
80004ee0,add,s0:8481afe4,,01bc8433,3,"add	x8,x25,x27","s0,s9,s11",
80004ee8,add,ra:00000385,,017780b3,3,"add	x1,x15,x23","ra,a5,s7",
80004eec,srli,s7:00365b50,,00975b93,3,"srli	x23,x14,0x9","s7,a4,0x9",
80004ef0,andi,a6:00000000,,5cfcf813,3,"andi	x16,x25,1487","a6,s9,1487",
80004ef4,or,a5:0000020e,,014867b3,3,"or	x15,x16,x20","a5,a6,s4",
80004ef8,sll,t3:00000000,,00fb1e33,3,"sll	x28,x22,x15","t3,s6,a5",
80004efc,add,a4:fdbe0bb4,,01218733,3,"add	x14,x3,x18","a4,gp,s2",
80004f00,sub,tp:b1521f7f,,41a58233,3,"sub	x4,x11,x26","tp,a1,s10",
80004f04,ori,a5:000006be,,6bea6793,3,"ori	x15,x20,1726","a5,s4,1726",
80004f08,auipc,tp:b4cf4f04,,34cf0217,3,"auipc	x4,0x34cf0","tp,0x34cf0",
80004f10,lui,s4:16dc3000,,16dc3a37,3,"lui	x20,0x16dc3","s4,0x16dc3",
80004f14,srl,a6:fdbe0b90,,01695833,3,"srl	x16,x18,x22","a6,s2,s6",
80004f18,or,s6:ee812000,,0193eb33,3,"or	x22,x7,x25","s6,t2,s9",
80004f1c,add,a6:023f2820,,01968833,3,"add	x16,x13,x25","a6,a3,s9",
80004f20,sltiu,ra:00000001,,ec4f3093,3,"sltiu	x1,x30,-316","ra,t5,-316",
80004f24,slti,t1:00000000,,4ce4a313,3,"slti	x6,x9,1230","t1,s1,1230",
80004f28,xor,a0:00000025,,0151c533,3,"xor	x10,x3,x21","a0,gp,s5",
80004f2c,slti,a5:00000001,,7926a793,3,"slti	x15,x13,1938","a5,a3,1938",
80004f30,and,gp:00000000,,006571b3,3,"and	x3,x10,x6","gp,a0,t1",
80004f34,xor,tp:00024ac9,,01f4c233,3,"xor	x4,x9,x31","tp,s1,t6",
80004f38,xor,a4:d8c75820,,00584733,3,"xor	x14,x16,x5","a4,a6,t0",
80004f3c,sltu,a3:00000000,,000cb6b3,3,"sltu	x13,x25,x0","a3,s9,zero",
80004f40,lui,t3:85d1a000,,85d1ae37,3,"lui	x28,0x85d1a","t3,0x85d1a",
80004f44,ori,s6:2c067756,,756eeb13,3,"ori	x22,x29,1878","s6,t4,1878",
80004f48,slti,a5:00000000,,b9632793,3,"slti	x15,x6,-1130","a5,t1,-1130",
80004f4c,ori,s5:fffffedb,,edbeea93,3,"ori	x21,x29,-293","s5,t4,-293",
80004f50,srli,t1:0000fdbe,,01095313,3,"srli	x6,x18,0x10","t1,s2,0x10",
80004f54,slti,s4:00000000,,c6a8aa13,3,"slti	x20,x17,-918","s4,a7,-918",
80004f58,xori,t0:2738a72e,,f0e74293,3,"xori	x5,x14,-242","t0,a4,-242",
80004f5c,srli,s9:00000013,,0192dc93,3,"srli	x25,x5,0x19","s9,t0,0x19",
80004f60,sll,sp:00000013,,00fc9133,3,"sll	x2,x25,x15","sp,s9,a5",
80004f64,add,s7:823fb844,,01e80bb3,3,"add	x23,x16,x30","s7,a6,t5",
80004f68,sra,s3:00000001,,41e159b3,3,"sra	x19,x2,x30","s3,sp,t5",
80004f70,auipc,a1:a2366f6c,,22362597,3,"auipc	x11,0x22362","a1,0x22362",
80004f74,sltu,s4:00000000,,0042ba33,3,"sltu	x20,x5,x4","s4,t0,tp",
80004f78,ori,s7:fffffab9,,ab97eb93,3,"ori	x23,x15,-1351","s7,a5,-1351",
80004f7c,sub,a5:00000001,,403f87b3,3,"sub	x15,x31,x3","a5,t6,gp",
80004f80,add,tp:00000002,,01378233,3,"add	x4,x15,x19","tp,a5,s3",
80004f84,srli,t1:00000000,,00f25313,3,"srli	x6,x4,0xf","t1,tp,0xf",
80004f88,or,t1:a2366f6c,,00b5e333,3,"or	x6,x11,x11","t1,a1,a1",
80004f8c,xor,s6:2c067754,,01624b33,3,"xor	x22,x4,x22","s6,tp,s6",
80004f90,srai,t6:ffffffff,,411adf93,3,"srai	x31,x21,0x11","t6,s5,0x11",
80004f94,add,t4:00024adb,,009c8eb3,3,"add	x29,x25,x9","t4,s9,s1",
80004f9c,sltiu,s8:00000000,,4b4dbc13,3,"sltiu	x24,x27,1204","s8,s11,1204",
80004fa0,srai,s7:00000000,,4199db93,3,"srai	x23,x19,0x19","s7,s3,0x19",
80004fa4,slti,a7:00000001,,1f012893,3,"slti	x17,x2,496","a7,sp,496",
80004fa8,srl,t6:02738a72,,01b2dfb3,3,"srl	x31,x5,x27","t6,t0,s11",
80004fac,addi,t0:fffffd94,,d9418293,3,"addi	x5,x3,-620","t0,gp,-620",
80004fb0,ori,s9:fffff931,,9311ec93,3,"ori	x25,x3,-1743","s9,gp,-1743",
80004fb4,slt,sp:00000001,,0165a133,3,"slt	x2,x11,x22","sp,a1,s6",
80004fb8,lui,s6:9f2e0000,,9f2e0b37,3,"lui	x22,0x9f2e0","s6,0x9f2e0",
80004fc0,add,sp:80009024,,000f0133,3,"add	x2,x30,x0","sp,t5,zero",
80004fc4,slti,s10:00000000,,e4102d13,3,"slti	x26,x0,-447","s10,zero,-447",
80004fc8,or,a0:fffffbfb,,019ee533,3,"or	x10,x29,x25","a0,t4,s9",
80004fcc,or,a6:a2366f6d,,0060e833,3,"or	x16,x1,x6","a6,ra,t1",
80004fd0,srli,s1:00000fff,,01455493,3,"srli	x9,x10,0x14","s1,a0,0x14",
80004fd4,andi,a3:80009024,,834f7693,3,"andi	x13,x30,-1996","a3,t5,-1996",
80004fd8,slti,tp:00000001,,6605a213,3,"slti	x4,x11,1632","tp,a1,1632",
80004fdc,sub,t3:00000000,,40210e33,3,"sub	x28,x2,x2","t3,sp,sp",
80004fe0,andi,ra:00000001,,dad0f093,3,"andi	x1,x1,-595","ra,ra,-595",
80004fe8,sltu,tp:00000000,,01c5b233,3,"sltu	x4,x11,x28","tp,a1,t3",
80004fec,srai,a5:00000000,,413bd793,3,"srai	x15,x23,0x13","a5,s7,0x13",
80004ff0,or,gp:ffffffff,,00a861b3,3,"or	x3,x16,x10","gp,a6,a0",
80004ff4,sra,s10:fffff931,,407cdd33,3,"sra	x26,x25,x7","s10,s9,t2",
80004ff8,auipc,t1:5c29dff4,,dc299317,3,"auipc	x6,0xdc299","t1,0xdc299",
80004ffc,slt,a5:00000001,,006f27b3,3,"slt	x15,x30,x6","a5,t5,t1",
80005000,addi,s0:fffffd83,,18850413,3,"addi	x8,x10,392","s0,a0,392",
80005004,srai,s8:000013ab,,41265c13,3,"srai	x24,x12,0x12","s8,a2,0x12",
80005008,xor,s1:58c7c804,,01e744b3,3,"xor	x9,x14,x30","s1,a4,t5",
8000500c,sub,a1:7fff901c,,409705b3,3,"sub	x11,x14,x9","a1,a4,s1",
80005010,ori,s1:fffffe4e,,e4ea6493,3,"ori	x9,x20,-434","s1,s4,-434",
80005018,sra,ra:ffffff93,,41bd50b3,3,"sra	x1,x26,x27","ra,s10,s11",
8000501c,sltiu,t0:00000001,,da2eb293,3,"sltiu	x5,x29,-606","t0,t4,-606",
80005020,xori,a5:00000421,,4209c793,3,"xori	x15,x19,1056","a5,s3,1056",
80005024,xori,s1:fffff98c,,0bdd4493,3,"xori	x9,x26,189","s1,s10,189",
80005028,lui,t1:417c8000,,417c8337,3,"lui	x6,0x417c8","t1,0x417c8",
8000502c,slt,t6:00000000,,00162fb3,3,"slt	x31,x12,x1","t6,a2,ra",
80005030,srli,s6:00000001,,00cc5b13,3,"srli	x22,x24,0xc","s6,s8,0xc",
80005038,add,s5:a2366f00,,00180ab3,3,"add	x21,x16,x1","s5,a6,ra",
8000503c,xori,a6:ffffedf8,,e53c4813,3,"xori	x16,x24,-429","a6,s8,-429",
80005044,andi,gp:7fff9000,,e425f193,3,"andi	x3,x11,-446","gp,a1,-446",
8000504c,xori,s5:7fff76fb,,91fdca93,3,"xori	x21,x27,-1761","s5,s11,-1761",
80005050,sub,a7:b1546adb,,40ce88b3,3,"sub	x17,x29,x12","a7,t4,a2",
80005058,lui,t3:0f835000,,0f835e37,3,"lui	x28,0xf835","t3,0xf835",
8000505c,sltu,sp:00000001,,00873133,3,"sltu	x2,x14,x8","sp,a4,s0",
80005060,xori,t2:fffffd75,,d75fc393,3,"xori	x7,x31,-651","t2,t6,-651",
80005064,and,a7:00000001,,0117f8b3,3,"and	x17,x15,x17","a7,a5,a7",
80005068,slti,s7:00000001,,e8192b93,3,"slti	x23,x18,-383","s7,s2,-383",
8000506c,andi,t6:00000000,,e8ca7f93,3,"andi	x31,x20,-372","t6,s4,-372",
80005070,addi,sp:417c7f34,,f3430113,3,"addi	x2,x6,-204","sp,t1,-204",
80005074,sll,s4:fffffbfb,,01451a33,3,"sll	x20,x10,x20","s4,a0,s4",
80005078,lui,s8:7d936000,,7d936c37,3,"lui	x24,0x7d936","s8,0x7d936",
8000507c,srli,a0:000007ff,,015a5513,3,"srli	x10,x20,0x15","a0,s4,0x15",
80005080,srai,a0:00000000,,4132d513,3,"srai	x10,x5,0x13","a0,t0,0x13",
80005084,auipc,a7:8a73f080,,0a73a897,3,"auipc	x17,0xa73a","a7,0xa73a",
80005088,slli,a6:f0800000,,01089813,3,"slli	x16,x17,0x10","a6,a7,0x10",
8000508c,addi,s0:f0800273,,27380413,3,"addi	x8,x16,627","s0,a6,627",
80005090,slli,s0:02409000,,00a69413,3,"slli	x8,x13,0xa","s0,a3,0xa",
80005094,sltu,s1:00000000,,015734b3,3,"sltu	x9,x14,x21","s1,a4,s5",
80005098,add,s6:02408f93,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
8000509c,sub,a7:c3e92000,,418308b3,3,"sub	x17,x6,x24","a7,t1,s8",
800050a0,srai,t3:ffedf05c,,40595e13,3,"srai	x28,x18,0x5","t3,s2,0x5",
800050a4,xor,s6:cead6fe4,,01b64b33,3,"xor	x22,x12,x27","s6,a2,s11",
800050ac,slli,gp:00000000,,001f9193,3,"slli	x3,x31,0x1","gp,t6,0x1",
800050b0,srai,a6:ffffffff,,41ff5813,3,"srai	x16,x30,0x1f","a6,t5,0x1f",
800050b4,sll,s7:00000000,,01a51bb3,3,"sll	x23,x10,x26","s7,a0,s10",
800050b8,auipc,t1:1db260b4,,9db21317,3,"auipc	x6,0x9db21","t1,0x9db21",
800050bc,sub,a1:80008905,,415205b3,3,"sub	x11,x4,x21","a1,tp,s5",
800050c0,xori,a6:be8387b7,,88314813,3,"xori	x16,x2,-1917","a6,sp,-1917",
800050c4,auipc,s9:b659e0c0,,36599c97,3,"auipc	x25,0x36599","s9,0x36599",
800050c8,slti,t2:00000001,,11f1a393,3,"slti	x7,x3,287","t2,gp,287",
800050cc,sltu,s6:00000001,,0082bb33,3,"sltu	x22,x5,x8","s6,t0,s0",
800050d4,xor,s6:3e831793,,01e84b33,3,"xor	x22,x16,x30","s6,a6,t5",
800050dc,srli,a5:01fffddb,,006ad793,3,"srli	x15,x21,0x6","a5,s5,0x6",
800050e0,sub,s6:4eade6cf,,41a60b33,3,"sub	x22,x12,x26","s6,a2,s10",
800050e4,or,a5:02409000,,01f467b3,3,"or	x15,x8,x31","a5,s0,t6",
800050e8,xori,t2:e24d9e43,,ef734393,3,"xori	x7,x6,-265","t2,t1,-265",
800050ec,srli,a6:00000d8c,,01475813,3,"srli	x16,x14,0x14","a6,a4,0x14",
800050f0,srli,t6:00000038,,01a3df93,3,"srli	x31,x7,0x1a","t6,t2,0x1a",
800050f4,srl,s4:1db260b4,,00835a33,3,"srl	x20,x6,x8","s4,t1,s0",
800050f8,sra,a0:00000009,,41565533,3,"sra	x10,x12,x21","a0,a2,s5",
800050fc,sra,s1:00000001,,4042d4b3,3,"sra	x9,x5,x4","s1,t0,tp",
80005100,andi,s4:00000030,,03817a13,3,"andi	x20,x2,56","s4,sp,56",
80005104,sub,a4:8001baf7,,41be8733,3,"sub	x14,x29,x27","a4,t4,s11",
80005108,auipc,ra:e56f7104,,656f2097,3,"auipc	x1,0x656f2","ra,0x656f2",
8000510c,sltiu,a1:00000000,,4c563593,3,"sltiu	x11,x12,1221","a1,a2,1221",
80005110,addi,a5:80008e33,,e0ff0793,3,"addi	x15,x30,-497","a5,t5,-497",
80005114,or,a5:80008e33,,0137e7b3,3,"or	x15,x15,x19","a5,a5,s3",
8000511c,lui,gp:075c1000,,075c11b7,3,"lui	x3,0x75c1","gp,0x75c1",
80005120,ori,s4:fffffeff,,efab6a13,3,"ori	x20,x22,-262","s4,s6,-262",
80005124,addi,tp:00024403,,928e8213,3,"addi	x4,x29,-1752","tp,t4,-1752",
80005128,slti,a3:00000001,,37392693,3,"slti	x13,x18,883","a3,s2,883",
8000512c,slti,a5:00000001,,06d9a793,3,"slti	x15,x19,109","a5,s3,109",
80005130,and,s3:c3e92000,,011a79b3,3,"and	x19,x20,x17","s3,s4,a7",
80005134,ori,a1:e56f71b4,,1b00e593,3,"ori	x11,x1,432","a1,ra,432",
80005138,addi,s0:ffffff2c,,f2cb8413,3,"addi	x8,x23,-212","s0,s7,-212",
8000513c,xori,a3:00000378,,340fc693,3,"xori	x13,x31,832","a3,t6,832",
80005140,sub,a5:00000000,,409487b3,3,"sub	x15,x9,x9","a5,s1,s1",
80005148,sltiu,gp:00000001,,df803193,3,"sltiu	x3,x0,-520","gp,zero,-520",
8000514c,auipc,t6:02cf8148,,82cf3f97,3,"auipc	x31,0x82cf3","t6,0x82cf3",
80005150,auipc,a1:f988214c,,7987d597,3,"auipc	x11,0x7987d","a1,0x7987d",
80005154,lui,sp:cbe0f000,,cbe0f137,3,"lui	x2,0xcbe0f","sp,0xcbe0f",
80005160,ori,a2:8001baf7,,2a676613,3,"ori	x12,x14,678","a2,a4,678",
80005164,ori,a3:fffffbfb,,9b2ee693,3,"ori	x13,x29,-1614","a3,t4,-1614",
80005168,sltiu,s1:00000001,,e7a6b493,3,"sltiu	x9,x13,-390","s1,a3,-390",
8000516c,sra,tp:00000000,,41ced233,3,"sra	x4,x29,x28","tp,t4,t3",
80005170,srli,s6:009d5bcd,,007b5b13,3,"srli	x22,x22,0x7","s6,s6,0x7",
80005174,srli,s5:00000008,,01c65a93,3,"srli	x21,x12,0x1c","s5,a2,0x1c",
8000517c,slt,a4:00000001,,01a0a733,3,"slt	x14,x1,x26","a4,ra,s10",
80005180,auipc,s7:8280f17c,,0280ab97,3,"auipc	x23,0x280a","s7,0x280a",
80005184,slti,s1:00000001,,53912493,3,"slti	x9,x2,1337","s1,sp,1337",
80005188,or,a3:ffffffff,,01ba66b3,3,"or	x13,x20,x27","a3,s4,s11",
80005190,xori,t4:fffffb47,,b4674e93,3,"xori	x29,x14,-1210","t4,a4,-1210",
80005194,andi,t1:00000000,,56e2f313,3,"andi	x6,x5,1390","t1,t0,1390",
80005198,xori,s10:000006ec,,6ec24d13,3,"xori	x26,x4,1772","s10,tp,1772",
8000519c,lui,s8:55c75000,,55c75c37,3,"lui	x24,0x55c75","s8,0x55c75",
800051a0,sra,s5:00000000,,40a4dab3,3,"sra	x21,x9,x10","s5,s1,a0",
800051a4,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
800051a8,sub,s5:00000000,,40620ab3,3,"sub	x21,x4,x6","s5,tp,t1",
800051ac,auipc,t1:68bb61a8,,e8bb1317,3,"auipc	x6,0xe8bb1","t1,0xe8bb1",
800051b0,lui,s1:950ce000,,950ce4b7,3,"lui	x9,0x950ce","s1,0x950ce",
800051b4,srli,t0:000009d5,,00cb5293,3,"srli	x5,x22,0xc","t0,s6,0xc",
800051b8,srai,tp:0000068b,,41435213,3,"srai	x4,x6,0x14","tp,t1,0x14",
800051bc,slt,s0:00000000,,00dd2433,3,"slt	x8,x26,x13","s0,s10,a3",
800051c0,andi,a4:00000001,,3fd77713,3,"andi	x14,x14,1021","a4,a4,1021",
800051c4,auipc,s3:142b91c0,,942b4997,3,"auipc	x19,0x942b4","s3,0x942b4",
800051c8,sra,s3:fffff988,,4125d9b3,3,"sra	x19,x11,x18","s3,a1,s2",
800051cc,or,s7:ffffffff,,013a6bb3,3,"or	x23,x20,x19","s7,s4,s3",
800051d0,lui,sp:00fad000,,00fad137,3,"lui	x2,0xfad","sp,0xfad",
800051d4,slti,ra:00000001,,5fb8a093,3,"slti	x1,x17,1531","ra,a7,1531",
800051d8,srli,s7:00000003,,01e6db93,3,"srli	x23,x13,0x1e","s7,a3,0x1e",
800051dc,auipc,s8:cf27f1d8,,4f27ac17,3,"auipc	x24,0x4f27a","s8,0x4f27a",
800051e0,sra,t3:00000000,,40d55e33,3,"sra	x28,x10,x13","t3,a0,a3",
800051e8,sltiu,t6:00000000,,785dbf93,3,"sltiu	x31,x27,1925","t6,s11,1925",
800051ec,slti,s1:00000001,,36952493,3,"slti	x9,x10,873","s1,a0,873",
800051f0,srl,gp:1fffff68,,017ed1b3,3,"srl	x3,x29,x23","gp,t4,s7",
800051f4,slt,t2:00000001,,006aa3b3,3,"slt	x7,x21,x6","t2,s5,t1",
800051f8,slti,a4:00000000,,3d7d2713,3,"slti	x14,x26,983","a4,s10,983",
800051fc,srai,a7:00000000,,4187d893,3,"srai	x17,x15,0x18","a7,a5,0x18",
80005204,ori,s7:000006ef,,22fd6b93,3,"ori	x23,x26,559","s7,s10,559",
80005208,addi,s0:8001bcc2,,1cb60413,3,"addi	x8,x12,459","s0,a2,459",
8000520c,srl,t0:400047f2,,009dd2b3,3,"srl	x5,x27,x9","t0,s11,s1",
80005210,auipc,a2:3252220c,,b251d617,3,"auipc	x12,0xb251d","a2,0xb251d",
80005214,lui,a5:d8ad0000,,d8ad07b7,3,"lui	x15,0xd8ad0","a5,0xd8ad0",
80005218,slt,a2:00000000,,018aa633,3,"slt	x12,x21,x24","a2,s5,s8",
8000521c,slli,t1:00000000,,00001313,3,"slli	x6,x0,0x0","t1,zero,0x0",
80005220,auipc,t6:5998421c,,d997ff97,3,"auipc	x31,0xd997f","t6,0xd997f",
80005224,auipc,s1:c4bd5220,,44bd0497,3,"auipc	x9,0x44bd0","s1,0x44bd0",
80005228,sll,t2:48800000,,005493b3,3,"sll	x7,x9,x5","t2,s1,t0",
8000522c,addi,a7:000007dd,,7dd88893,3,"addi	x17,x17,2013","a7,a7,2013",
80005230,lui,s8:8058f000,,8058fc37,3,"lui	x24,0x8058f","s8,0x8058f",
80005234,srli,s6:0005b2cf,,00dcdb13,3,"srli	x22,x25,0xd","s6,s9,0xd",
8000523c,srl,t0:00000000,,006e52b3,3,"srl	x5,x28,x6","t0,t3,t1",
80005240,sltiu,t4:00000001,,9d04be93,3,"sltiu	x29,x9,-1584","t4,s1,-1584",
80005248,andi,ra:00000203,,a1327093,3,"andi	x1,x4,-1517","ra,tp,-1517",
8000524c,slti,s7:00000001,,0bbaab93,3,"slti	x23,x21,187","s7,s5,187",
80005250,slt,t4:00000001,,0179aeb3,3,"slt	x29,x19,x23","t4,s3,s7",
80005254,srai,s6:00000000,,40f0db13,3,"srai	x22,x1,0xf","s6,ra,0xf",
80005258,slli,s1:0000d160,,00521493,3,"slli	x9,x4,0x5","s1,tp,0x5",
8000525c,srai,a2:000003ff,,4131d613,3,"srai	x12,x3,0x13","a2,gp,0x13",
80005260,slt,t4:00000000,,01b62eb3,3,"slt	x29,x12,x27","t4,a2,s11",
80005268,sub,s3:0000068b,,415209b3,3,"sub	x19,x4,x21","s3,tp,s5",
8000526c,sra,s6:000003ff,,41865b33,3,"sra	x22,x12,x24","s6,a2,s8",
80005270,xori,s1:8001bc86,,04444493,3,"xori	x9,x8,68","s1,s0,68",
80005274,lui,a7:52dde000,,52dde8b7,3,"lui	x17,0x52dde","a7,0x52dde",
80005278,sll,s6:000d8c00,,00381b33,3,"sll	x22,x16,x3","s6,a6,gp",
8000527c,srli,s1:00000000,,00dd5493,3,"srli	x9,x26,0xd","s1,s10,0xd",
80005280,sltiu,t3:00000001,,eef63e13,3,"sltiu	x28,x12,-273","t3,a2,-273",
80005288,addi,s10:000002a2,,2a228d13,3,"addi	x26,x5,674","s10,t0,674",
8000528c,srl,a5:052dde00,,01e8d7b3,3,"srl	x15,x17,x30","a5,a7,t5",
80005290,lui,t3:ec5db000,,ec5dbe37,3,"lui	x28,0xec5db","t3,0xec5db",
80005294,srai,a4:00000000,,40b65713,3,"srai	x14,x12,0xb","a4,a2,0xb",
80005298,add,a2:ec5db000,,01c30633,3,"add	x12,x6,x28","a2,t1,t3",
8000529c,auipc,sp:411ad298,,c11a8117,3,"auipc	x2,0xc11a8","sp,0xc11a8",
800052a0,or,t1:b659fcc2,,008ce333,3,"or	x6,x25,x8","t1,s9,s0",
800052a4,addi,a6:fffffea5,,ea570813,3,"addi	x16,x14,-347","a6,a4,-347",
800052a8,sll,gp:80009024,,00ef11b3,3,"sll	x3,x30,x14","gp,t5,a4",
800052ac,or,s1:00000000,,0002e4b3,3,"or	x9,x5,x0","s1,t0,zero",
800052b0,andi,s8:00000000,,6263fc13,3,"andi	x24,x7,1574","s8,t2,1574",
800052b4,xori,s0:ec5db054,,054e4413,3,"xori	x8,x28,84","s0,t3,84",
800052b8,sltu,s3:00000001,,003139b3,3,"sltu	x19,x2,x3","s3,sp,gp",
800052bc,srli,ra:00000041,,01815093,3,"srli	x1,x2,0x18","ra,sp,0x18",
