pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004478,addi,a1:00000a80,,48038593,3,"addi	x11,x7,1152","a1,t2,1152",
8000447c,auipc,s2:37e2b478,,b7e27917,3,"auipc	x18,0xb7e27","s2,0xb7e27",
80004480,srli,sp:00000000,,01365113,3,"srli	x2,x12,0x13","sp,a2,0x13",
80004484,srli,t6:001f7cdc,,00b45f93,3,"srli	x31,x8,0xb","t6,s0,0xb",
80004488,sub,ra:00000600,,40a380b3,3,"sub	x1,x7,x10","ra,t2,a0",
8000448c,ori,a6:800094ae,,4ae2e813,3,"ori	x16,x5,1198","a6,t0,1198",
80004490,slli,s8:00000000,,00d11c13,3,"slli	x24,x2,0xd","s8,sp,0xd",
80004494,srl,s7:fbe6e000,,00945bb3,3,"srl	x23,x8,x9","s7,s0,s1",
80004498,srl,a2:0007df37,,00d45633,3,"srl	x12,x8,x13","a2,s0,a3",
8000449c,addi,s8:fffffc59,,c5630c13,3,"addi	x24,x6,-938","s8,t1,-938",
800044a0,lui,t1:da233000,,da233337,3,"lui	x6,0xda233","t1,0xda233",
800044a4,auipc,s5:cd86d4a0,,4d869a97,3,"auipc	x21,0x4d869","s5,0x4d869",
800044a8,xor,a6:8007df37,,00ca4833,3,"xor	x16,x20,x12","a6,s4,a2",
800044ac,sub,ra:4ff2b024,,411280b3,3,"sub	x1,x5,x17","ra,t0,a7",
800044b0,ori,tp:fffffd34,,d3406213,3,"ori	x4,x0,-716","tp,zero,-716",
800044b4,slti,t4:00000000,,9fb0ae93,3,"slti	x29,x1,-1541","t4,ra,-1541",
800044b8,sub,s1:c81d4c07,,412704b3,3,"sub	x9,x14,x18","s1,a4,s2",
800044bc,sltu,a7:00000000,,009338b3,3,"sltu	x17,x6,x9","a7,t1,s1",
800044c0,slli,a0:f9b80000,,011f9513,3,"slli	x10,x31,0x11","a0,t6,0x11",
800044c4,sltu,a5:00000001,,0162b7b3,3,"sltu	x15,x5,x22","a5,t0,s6",
800044c8,sub,sp:fbe6df81,,40340133,3,"sub	x2,x8,x3","sp,s0,gp",
800044cc,and,s7:00000000,,00347bb3,3,"and	x23,x8,x3","s7,s0,gp",
800044d0,slt,a1:00000001,,004325b3,3,"slt	x11,x6,x4","a1,t1,tp",
800044d4,auipc,s1:206694d0,,a0665497,3,"auipc	x9,0xa0665","s1,0xa0665",
800044d8,lui,t1:64e11000,,64e11337,3,"lui	x6,0x64e11","t1,0x64e11",
800044dc,lui,a0:6eb5d000,,6eb5d537,3,"lui	x10,0x6eb5d","a0,0x6eb5d",
800044e0,xori,a6:df996965,,db54c813,3,"xori	x16,x9,-587","a6,s1,-587",
800044e4,sub,s1:0419207f,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
800044e8,srai,gp:00000003,,41165193,3,"srai	x3,x12,0x11","gp,a2,0x11",
800044ec,slti,s1:00000000,,4a7fa493,3,"slti	x9,x31,1191","s1,t6,1191",
800044f0,xori,s2:fffff8c7,,8c7bc913,3,"xori	x18,x23,-1849","s2,s7,-1849",
800044f4,ori,s6:fffff98b,,98b7eb13,3,"ori	x22,x15,-1653","s6,a5,-1653",
800044f8,or,a4:ec3ed1c4,,013d6733,3,"or	x14,x26,x19","a4,s10,s3",
800044fc,add,s7:e825b1c4,,00e40bb3,3,"add	x23,x8,x14","s7,s0,a4",
80004504,auipc,t3:f0bed500,,70be9e17,3,"auipc	x28,0x70be9","t3,0x70be9",
80004508,or,a2:fffffd34,,004a6633,3,"or	x12,x20,x4","a2,s4,tp",
8000450c,and,s6:80000024,,0102fb33,3,"and	x22,x5,x16","s6,t0,a6",
80004510,sll,s11:00000600,,01539db3,3,"sll	x27,x7,x21","s11,t2,s5",
80004514,sltu,a3:00000000,,0003b6b3,3,"sltu	x13,x7,x0","a3,t2,zero",
80004518,or,a0:801f7cdc,,01fa6533,3,"or	x10,x20,x31","a0,s4,t6",
8000451c,srai,a3:ffe00000,,40aa5693,3,"srai	x13,x20,0xa","a3,s4,0xa",
80004520,ori,s6:ffffffe7,,ea386b13,3,"ori	x22,x16,-349","s6,a6,-349",
80004524,sltu,a3:00000000,,015bb6b3,3,"sltu	x13,x23,x21","a3,s7,s5",
80004528,sll,ra:fffff8c7,,011910b3,3,"sll	x1,x18,x17","ra,s2,a7",
8000452c,addi,a3:fffff89b,,8b4b0693,3,"addi	x13,x22,-1868","a3,s6,-1868",
80004530,slt,s10:00000001,,01892d33,3,"slt	x26,x18,x24","s10,s2,s8",
80004534,xori,t1:fffffe19,,240c4313,3,"xori	x6,x24,576","t1,s8,576",
80004538,add,t6:80009027,,00328fb3,3,"add	x31,x5,x3","t6,t0,gp",
8000453c,sltiu,tp:00000001,,5684b213,3,"sltiu	x4,x9,1384","tp,s1,1384",
80004544,srai,s7:ffffff9b,,417adb93,3,"srai	x23,x21,0x17","s7,s5,0x17",
80004548,auipc,s11:09eca544,,89ec6d97,3,"auipc	x27,0x89ec6","s11,0x89ec6",
8000454c,andi,s9:00000010,,010c7c93,3,"andi	x25,x24,16","s9,s8,16",
80004550,sub,a2:00000000,,41388633,3,"sub	x12,x17,x19","a2,a7,s3",
80004558,sub,s6:0419267f,,40238b33,3,"sub	x22,x7,x2","s6,t2,sp",
8000455c,slti,tp:00000001,,c296a213,3,"slti	x4,x13,-983","tp,a3,-983",
80004560,sll,s3:b2000000,,006c19b3,3,"sll	x19,x24,x6","s3,s8,t1",
80004564,or,s0:ec3ffddc,,00a76433,3,"or	x8,x14,x10","s0,a4,a0",
80004568,and,s8:00000000,,00077c33,3,"and	x24,x14,x0","s8,a4,zero",
8000456c,slti,s3:00000001,,ade52993,3,"slti	x19,x10,-1314","s3,a0,-1314",
80004570,lui,a6:296a0000,,296a0837,3,"lui	x16,0x296a0","a6,0x296a0",
80004574,slti,sp:00000000,,dfdca113,3,"slti	x2,x25,-515","sp,s9,-515",
80004578,auipc,s5:d4a48574,,54a44a97,3,"auipc	x21,0x54a44","s5,0x54a44",
8000457c,slt,a6:00000000,,002ca833,3,"slt	x16,x25,x2","a6,s9,sp",
80004580,lui,a3:a5b17000,,a5b176b7,3,"lui	x13,0xa5b17","a3,0xa5b17",
80004584,sltu,t6:00000001,,01ea3fb3,3,"sltu	x31,x20,x30","t6,s4,t5",
80004588,ori,a4:fffffbdf,,bdf6e713,3,"ori	x14,x13,-1057","a4,a3,-1057",
8000458c,sltiu,t1:00000000,,58c73313,3,"sltiu	x6,x14,1420","t1,a4,1420",
80004590,srai,a2:ffd4a485,,408ad613,3,"srai	x12,x21,0x8","a2,s5,0x8",
80004594,srai,t4:00000000,,41bc5e93,3,"srai	x29,x24,0x1b","t4,s8,0x1b",
80004598,andi,a3:00000600,,6493f693,3,"andi	x13,x7,1609","a3,t2,1609",
8000459c,slt,s1:00000001,,0194a4b3,3,"slt	x9,x9,x25","s1,s1,s9",
800045a0,sub,a0:04192aa0,,40eb0533,3,"sub	x10,x22,x14","a0,s6,a4",
800045a4,srai,t1:ffffc000,,411f5313,3,"srai	x6,x30,0x11","t1,t5,0x11",
800045a8,or,tp:0419267f,,0169e233,3,"or	x4,x19,x22","tp,s3,s6",
800045ac,slti,a5:00000001,,f0542793,3,"slti	x15,x8,-251","a5,s0,-251",
800045b0,sra,a1:00000000,,4018d5b3,3,"sra	x11,x17,x1","a1,a7,ra",
800045b8,srai,s7:00000004,,41855b93,3,"srai	x23,x10,0x18","s7,a0,0x18",
800045bc,sltu,a4:00000000,,01f0b733,3,"sltu	x14,x1,x31","a4,ra,t6",
800045c4,sltu,s2:00000001,,00903933,3,"sltu	x18,x0,x9","s2,zero,s1",
800045c8,srl,s0:00000000,,003bd433,3,"srl	x8,x23,x3","s0,s7,gp",
800045cc,or,s1:80009024,,0172e4b3,3,"or	x9,x5,x23","s1,t0,s7",
800045d4,ori,sp:00000194,,1945e113,3,"ori	x2,x11,404","sp,a1,404",
800045d8,slt,s11:00000001,,01d32db3,3,"slt	x27,x6,x29","s11,t1,t4",
800045dc,xor,t1:00000000,,01d8c333,3,"xor	x6,x17,x29","t1,a7,t4",
800045e0,andi,a5:80009000,,e414f793,3,"andi	x15,x9,-447","a5,s1,-447",
800045e4,ori,a0:ffffffb6,,f924e513,3,"ori	x10,x9,-110","a0,s1,-110",
800045e8,sll,a2:00000000,,01359633,3,"sll	x12,x11,x19","a2,a1,s3",
800045ec,srli,t3:00040004,,00df5e13,3,"srli	x28,x30,0xd","t3,t5,0xd",
800045f0,slti,a6:00000001,,540d2813,3,"slti	x16,x26,1344","a6,s10,1344",
800045f4,sltiu,s10:00000000,,53aabd13,3,"sltiu	x26,x21,1338","s10,s5,1338",
800045f8,srli,t1:0419267f,,000b5313,3,"srli	x6,x22,0x0","t1,s6,0x0",
800045fc,or,t3:8419b67f,,005b6e33,3,"or	x28,x22,x5","t3,s6,t0",
80004600,ori,t2:fffffa65,,a658e393,3,"ori	x7,x17,-1435","t2,a7,-1435",
80004604,add,s11:fffffa65,,00740db3,3,"add	x27,x8,x7","s11,s0,t2",
80004608,and,s9:00000000,,001d7cb3,3,"and	x25,x26,x1","s9,s10,ra",
8000460c,srl,sp:00000000,,0051d133,3,"srl	x2,x3,x5","sp,gp,t0",
80004610,srai,a3:00000000,,406ed693,3,"srai	x13,x29,0x6","a3,t4,0x6",
80004614,srl,s3:00000001,,0044d9b3,3,"srl	x19,x9,x4","s3,s1,tp",
80004618,auipc,t2:d7107614,,57103397,3,"auipc	x7,0x57103","t2,0x57103",
8000461c,andi,a7:00000424,,627af893,3,"andi	x17,x21,1575","a7,s5,1575",
80004620,xor,s5:5710f9f0,,007f4ab3,3,"xor	x21,x30,x7","s5,t5,t2",
80004624,slli,sp:00200000,,01581113,3,"slli	x2,x16,0x15","sp,a6,0x15",
80004628,lui,a3:a53ef000,,a53ef6b7,3,"lui	x13,0xa53ef","a3,0xa53ef",
8000462c,andi,a5:00000000,,c8aef793,3,"andi	x15,x29,-886","a5,t4,-886",
80004630,sra,a1:00000000,,40c755b3,3,"sra	x11,x14,x12","a1,a4,a2",
80004634,add,a7:fffffceb,,001888b3,3,"add	x17,x17,x1","a7,a7,ra",
80004638,add,a2:5730f9f0,,01510633,3,"add	x12,x2,x21","a2,sp,s5",
8000463c,sltu,t6:00000000,,01953fb3,3,"sltu	x31,x10,x25","t6,a0,s9",
80004640,slti,s3:00000001,,557d2993,3,"slti	x19,x26,1367","s3,s10,1367",
80004644,sltiu,a7:00000000,,8badb893,3,"sltiu	x17,x27,-1862","a7,s11,-1862",
80004648,sub,t2:00000739,,401583b3,3,"sub	x7,x11,x1","t2,a1,ra",
80004650,ori,s0:00000436,,43606413,3,"ori	x8,x0,1078","s0,zero,1078",
80004654,addi,gp:fffff324,,a5d08193,3,"addi	x3,x1,-1443","gp,ra,-1443",
80004658,sltiu,a3:00000001,,d8f3b693,3,"sltiu	x13,x7,-625","a3,t2,-625",
8000465c,xor,t6:80008fe4,,01eccfb3,3,"xor	x31,x25,x30","t6,s9,t5",
80004660,xori,s9:00000212,,212d4c93,3,"xori	x25,x26,530","s9,s10,530",
80004664,xor,a5:00009024,,0144c7b3,3,"xor	x15,x9,x20","a5,s1,s4",
80004668,slt,a5:00000001,,019a27b3,3,"slt	x15,x20,x25","a5,s4,s9",
8000466c,and,s11:00000436,,008b7db3,3,"and	x27,x22,x8","s11,s6,s0",
80004670,slt,a3:00000001,,0121a6b3,3,"slt	x13,x3,x18","a3,gp,s2",
80004674,lui,sp:e6627000,,e6627137,3,"lui	x2,0xe6627","sp,0xe6627",
80004678,sub,t6:00000004,,40eb8fb3,3,"sub	x31,x23,x14","t6,s7,a4",
8000467c,ori,s10:0000065d,,65dc6d13,3,"ori	x26,x24,1629","s10,s8,1629",
80004680,addi,ra:fffffe65,,e61b8093,3,"addi	x1,x23,-415","ra,s7,-415",
80004688,sll,a1:00011fc8,,012f15b3,3,"sll	x11,x30,x18","a1,t5,s2",
8000468c,auipc,t4:053e2688,,853dee97,3,"auipc	x29,0x853de","t4,0x853de",
80004690,lui,t4:16dd3000,,16dd3eb7,3,"lui	x29,0x16dd3","t4,0x16dd3",
80004694,auipc,ra:4b0ce690,,cb0ca097,3,"auipc	x1,0xcb0ca","ra,0xcb0ca",
8000469c,sub,s5:00000001,,41180ab3,3,"sub	x21,x16,x17","s5,a6,a7",
800046a0,sub,t1:fbe7f949,,40458333,3,"sub	x6,x11,x4","t1,a1,tp",
800046a8,and,a2:00000004,,016bf633,3,"and	x12,x23,x22","a2,s7,s6",
800046ac,sub,t6:8418965b,,40520fb3,3,"sub	x31,x4,x5","t6,tp,t0",
800046b0,sltiu,gp:00000001,,bc81b193,3,"sltiu	x3,x3,-1080","gp,gp,-1080",
800046b8,xori,a0:fffff884,,88474513,3,"xori	x10,x14,-1916","a0,a4,-1916",
800046bc,andi,a5:00000000,,44ccf793,3,"andi	x15,x25,1100","a5,s9,1100",
800046c0,slt,s5:00000000,,0031aab3,3,"slt	x21,x3,x3","s5,gp,gp",
800046c4,srli,a7:00000000,,00a6d893,3,"srli	x17,x13,0xa","a7,a3,0xa",
800046c8,lui,t1:e6c8a000,,e6c8a337,3,"lui	x6,0xe6c8a","t1,0xe6c8a",
800046cc,xor,a3:00000213,,0191c6b3,3,"xor	x13,x3,x25","a3,gp,s9",
800046d0,and,a4:00000000,,00aaf733,3,"and	x14,x21,x10","a4,s5,a0",
800046d4,sltu,s6:00000000,,015f3b33,3,"sltu	x22,x30,x21","s6,t5,s5",
800046d8,lui,a0:4074a000,,4074a537,3,"lui	x10,0x4074a","a0,0x4074a",
800046e0,xori,a3:0000005c,,601d4693,3,"xori	x13,x26,1537","a3,s10,1537",
800046e4,sub,s7:00000735,,40c38bb3,3,"sub	x23,x7,x12","s7,t2,a2",
800046e8,sub,s10:e6626fff,,41310d33,3,"sub	x26,x2,x19","s10,sp,s3",
800046ec,addi,a0:000002ca,,2ca78513,3,"addi	x10,x15,714","a0,a5,714",
800046f0,andi,a0:16dd3000,,bc1ef513,3,"andi	x10,x29,-1087","a0,t4,-1087",
800046f4,xori,s0:fffffd69,,d689c413,3,"xori	x8,x19,-664","s0,s3,-664",
800046f8,or,t2:8419b67f,,01f263b3,3,"or	x7,x4,x31","t2,tp,t6",
800046fc,slli,ra:00000000,,01f69093,3,"slli	x1,x13,0x1f","ra,a3,0x1f",
80004700,sra,t1:fffffd69,,40145333,3,"sra	x6,x8,x1","t1,s0,ra",
80004704,srl,a6:00000001,,0169d833,3,"srl	x16,x19,x22","a6,s3,s6",
80004708,and,a3:00000000,,006b76b3,3,"and	x13,x22,x6","a3,s6,t1",
8000470c,ori,s8:ffffffdc,,ed45ec13,3,"ori	x24,x11,-300","s8,a1,-300",
80004710,andi,a3:00000000,,cd1b7693,3,"andi	x13,x22,-815","a3,s6,-815",
80004714,auipc,a0:f6b92710,,76b8e517,3,"auipc	x10,0x76b8e","a0,0x76b8e",
80004718,sra,s11:0000039a,,413bddb3,3,"sra	x27,x23,x19","s11,s7,s3",
8000471c,and,s11:0000039a,,01bdfdb3,3,"and	x27,x27,x27","s11,s11,s11",
80004720,ori,s10:f6b927f1,,2f156d13,3,"ori	x26,x10,753","s10,a0,753",
80004724,slti,s5:00000000,,c9d02a93,3,"slti	x21,x0,-867","s5,zero,-867",
80004728,sra,tp:00000735,,41dbd233,3,"sra	x4,x23,x29","tp,s7,t4",
8000472c,or,t4:00000735,,01026eb3,3,"or	x29,x4,x16","t4,tp,a6",
80004730,and,s11:84003000,,0023fdb3,3,"and	x27,x7,x2","s11,t2,sp",
80004734,srl,a2:ffffffdc,,00dc5633,3,"srl	x12,x24,x13","a2,s8,a3",
80004738,sra,gp:00011fc8,,4025d1b3,3,"sra	x3,x11,x2","gp,a1,sp",
8000473c,add,s1:08324cda,,01f384b3,3,"add	x9,x7,x31","s1,t2,t6",
80004740,add,a7:e6627000,,002088b3,3,"add	x17,x1,x2","a7,ra,sp",
80004744,add,s3:e6627212,,011c89b3,3,"add	x19,x25,x17","s3,s9,a7",
80004748,sltiu,a3:00000001,,9f1db693,3,"sltiu	x13,x27,-1551","a3,s11,-1551",
8000474c,andi,s2:8419b04c,,9cce7913,3,"andi	x18,x28,-1588","s2,t3,-1588",
80004750,xori,s2:f6b92275,,584d4913,3,"xori	x18,x26,1412","s2,s10,1412",
80004754,lui,t1:e01dc000,,e01dc337,3,"lui	x6,0xe01dc","t1,0xe01dc",
80004758,slti,a7:00000000,,e5102893,3,"slti	x17,x0,-431","a7,zero,-431",
8000475c,sltu,s7:00000000,,01063bb3,3,"sltu	x23,x12,x16","s7,a2,a6",
80004760,sll,t3:00000000,,01831e33,3,"sll	x28,x6,x24","t3,t1,s8",
80004764,ori,a7:0000035e,,35cce893,3,"ori	x17,x25,860","a7,s9,860",
80004768,sra,t3:8419b67f,,4163de33,3,"sra	x28,x7,x22","t3,t2,s6",
80004770,sltu,a3:00000001,,003bb6b3,3,"sltu	x13,x23,x3","a3,s7,gp",
80004778,sltu,s9:00000001,,0124bcb3,3,"sltu	x25,x9,x18","s9,s1,s2",
8000477c,or,a6:08324fde,,0098e833,3,"or	x16,x17,x9","a6,a7,s1",
80004780,addi,ra:fffffbe8,,be878093,3,"addi	x1,x15,-1048","ra,a5,-1048",
80004784,sltiu,s2:00000001,,a86e3913,3,"sltiu	x18,x28,-1402","s2,t3,-1402",
80004788,and,a7:00000000,,0017f8b3,3,"and	x17,x15,x1","a7,a5,ra",
8000478c,or,s2:8419bfff,,003e6933,3,"or	x18,x28,x3","s2,t3,gp",
80004790,sll,s10:01dc0000,,00531d33,3,"sll	x26,x6,x5","s10,t1,t0",
80004794,ori,tp:fffffa93,,a9376213,3,"ori	x4,x14,-1389","tp,a4,-1389",
80004798,sltu,tp:00000000,,0070b233,3,"sltu	x4,x1,x7","tp,ra,t2",
8000479c,addi,a4:fffffa3e,,a6260713,3,"addi	x14,x12,-1438","a4,a2,-1438",
800047a0,slti,s2:00000001,,dec0a913,3,"slti	x18,x1,-532","s2,ra,-532",
800047a4,auipc,a0:5201f7a0,,d201b517,3,"auipc	x10,0xd201b","a0,0xd201b",
800047a8,ori,s0:ffffffde,,51a66413,3,"ori	x8,x12,1306","s0,a2,1306",
800047ac,slti,a7:00000000,,d4a7a893,3,"slti	x17,x15,-694","a7,a5,-694",
800047b0,slt,gp:00000001,,003221b3,3,"slt	x3,x4,x3","gp,tp,gp",
800047b4,sra,s10:00000000,,4078dd33,3,"sra	x26,x17,x7","s10,a7,t2",
800047b8,srai,s0:ffffffff,,41a65413,3,"srai	x8,x12,0x1a","s0,a2,0x1a",
800047bc,srli,tp:00000004,,01df5213,3,"srli	x4,x30,0x1d","tp,t5,0x1d",
800047c0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800047c4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800047c8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800047cc,lui,s2:c4965000,,c4965937,3,"lui	x18,0xc4965","s2,0xc4965",
800047d0,addi,s2:c4964bff,,bff90913,3,"addi	x18,x18,-1025","s2,s2,-1025",
800047d4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800047d8,lui,gp:ef723000,,ef7231b7,3,"lui	x3,0xef723","gp,0xef723",
800047dc,addi,gp:ef7235d4,,5d418193,3,"addi	x3,x3,1492","gp,gp,1492",
800047e0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800047e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800047e8,lui,s1:4b8d2000,,4b8d24b7,3,"lui	x9,0x4b8d2","s1,0x4b8d2",
800047ec,addi,s1:4b8d194c,,94c48493,3,"addi	x9,x9,-1716","s1,s1,-1716",
800047f0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800047f4,auipc,s1:c88267f0,,48822497,3,"auipc	x9,0x48822","s1,0x48822",
800047f8,sub,s0:ffffffff,,41b20433,3,"sub	x8,x4,x27","s0,tp,s11",
800047fc,add,s11:ffffffff,,01b40db3,3,"add	x27,x8,x27","s11,s0,s11",
80004800,sub,t3:488267f0,,41d48e33,3,"sub	x28,x9,x29","t3,s1,t4",
80004808,lui,s2:84b85000,,84b85937,3,"lui	x18,0x84b85","s2,0x84b85",
8000480c,sub,t3:80000000,,409e0e33,3,"sub	x28,x28,x9","t3,t3,s1",
80004810,add,s1:84b84fff,,004904b3,3,"add	x9,x18,x4","s1,s2,tp",
80004814,sub,ra:fb47b001,,409e00b3,3,"sub	x1,x28,x9","ra,t3,s1",
80004818,addi,t2:fb47a838,,83708393,3,"addi	x7,x1,-1993","t2,ra,-1993",
8000481c,sub,s11:04b85000,,41d90db3,3,"sub	x27,x18,x29","s11,s2,t4",
80004820,auipc,tp:9015081c,,1014c217,3,"auipc	x4,0x1014c","tp,0x1014c",
80004824,sub,tp:00000000,,40840233,3,"sub	x4,x8,x8","tp,s0,s0",
80004828,addi,t2:0000077f,,77f20393,3,"addi	x7,x4,1919","t2,tp,1919",
8000482c,lui,t2:82916000,,829163b7,3,"lui	x7,0x82916","t2,0x82916",
80004830,lui,s2:ded95000,,ded95937,3,"lui	x18,0xded95","s2,0xded95",
80004834,addi,t3:00000712,,71220e13,3,"addi	x28,x4,1810","t3,tp,1810",
80004838,addi,s1:ef723309,,d3518493,3,"addi	x9,x3,-715","s1,gp,-715",
8000483c,addi,s2:ef722d49,,a4048913,3,"addi	x18,x9,-1472","s2,s1,-1472",
80004840,auipc,s2:bf08583c,,3f081917,3,"auipc	x18,0x3f081","s2,0x3f081",
80004844,addi,t3:00000449,,44a40e13,3,"addi	x28,x8,1098","t3,s0,1098",
80004848,addi,s0:0000026e,,26e20413,3,"addi	x8,x4,622","s0,tp,622",
8000484c,lui,s1:93fcc000,,93fcc4b7,3,"lui	x9,0x93fcc","s1,0x93fcc",
80004854,sub,t4:ef723366,,40818eb3,3,"sub	x29,x3,x8","t4,gp,s0",
80004858,lui,s1:93314000,,933144b7,3,"lui	x9,0x93314","s1,0x93314",
8000485c,xori,s10:00000353,,3526cd13,3,"xori	x26,x13,850","s10,a3,850",
80004860,sra,t3:ffffffff,,40cc5e33,3,"sra	x28,x24,x12","t3,s8,a2",
80004868,ori,s1:fffffc7b,,c7b36493,3,"ori	x9,x6,-901","s1,t1,-901",
8000486c,srl,s3:00000001,,01c1d9b3,3,"srl	x19,x3,x28","s3,gp,t3",
80004870,xori,gp:fffffc24,,3f8c4193,3,"xori	x3,x24,1016","gp,s8,1016",
80004874,xor,s5:00011fc9,,00d5cab3,3,"xor	x21,x11,x13","s5,a1,a3",
80004878,andi,gp:e6627000,,dc017193,3,"andi	x3,x2,-576","gp,sp,-576",
8000487c,xori,s2:04b855ec,,5ecdc913,3,"xori	x18,x27,1516","s2,s11,1516",
80004880,srli,tp:00000000,,017d5213,3,"srli	x4,x26,0x17","tp,s10,0x17",
80004884,sltiu,s0:00000000,,86c4b413,3,"sltiu	x8,x9,-1940","s0,s1,-1940",
8000488c,and,t4:04205000,,003dfeb3,3,"and	x29,x27,x3","t4,s11,gp",
80004890,ori,s1:04b857ee,,2ca96493,3,"ori	x9,x18,714","s1,s2,714",
80004894,andi,a7:00000000,,069bf893,3,"andi	x17,x23,105","a7,s7,105",
80004898,xori,tp:04b85214,,214dc213,3,"xori	x4,x27,532","tp,s11,532",
8000489c,slti,s0:00000000,,259da413,3,"slti	x8,x27,601","s0,s11,601",
800048a0,sra,s11:e6627000,,4021ddb3,3,"sra	x27,x3,x2","s11,gp,sp",
800048a8,and,s0:00000000,,007cf433,3,"and	x8,x25,x7","s0,s9,t2",
800048ac,srai,s9:e6627000,,4001dc93,3,"srai	x25,x3,0x0","s9,gp,0x0",
800048b0,sltiu,a1:00000000,,62dfb593,3,"sltiu	x11,x31,1581","a1,t6,1581",
800048b8,slt,t2:00000001,,013323b3,3,"slt	x7,x6,x19","t2,t1,s3",
800048bc,auipc,a3:f4fb98b8,,74fb5697,3,"auipc	x13,0x74fb5","a3,0x74fb5",
800048c0,lui,s2:c78a9000,,c78a9937,3,"lui	x18,0xc78a9","s2,0xc78a9",
800048c4,srl,sp:004b857e,,0054d133,3,"srl	x2,x9,x5","sp,s1,t0",
800048c8,lui,a0:f8240000,,f8240537,3,"lui	x10,0xf8240","a0,0xf8240",
800048cc,sra,gp:fb47b001,,40a0d1b3,3,"sra	x3,x1,x10","gp,ra,a0",
800048d0,and,a0:04205000,,00cef533,3,"and	x10,x29,x12","a0,t4,a2",
800048d4,and,s8:00011888,,0156fc33,3,"and	x24,x13,x21","s8,a3,s5",
800048d8,sltu,t4:00000001,,00cdbeb3,3,"sltu	x29,x27,x12","t4,s11,a2",
800048dc,add,t2:04b857ef,,01d483b3,3,"add	x7,x9,x29","t2,s1,t4",
800048e0,add,tp:04b857ee,,01c38233,3,"add	x4,x7,x28","tp,t2,t3",
800048e4,auipc,s1:f8c2b8e0,,78c27497,3,"auipc	x9,0x78c27","s1,0x78c27",
800048e8,lui,sp:eaf47000,,eaf47137,3,"lui	x2,0xeaf47","sp,0xeaf47",
800048ec,sltu,s3:00000000,,016b39b3,3,"sltu	x19,x22,x22","s3,s6,s6",
800048f0,sra,s5:00000000,,40c05ab3,3,"sra	x21,x0,x12","s5,zero,a2",
800048f4,or,a0:00000000,,017be533,3,"or	x10,x23,x23","a0,s7,s7",
800048f8,srli,gp:00001188,,004c5193,3,"srli	x3,x24,0x4","gp,s8,0x4",
800048fc,add,s1:e01dc000,,00b304b3,3,"add	x9,x6,x11","s1,t1,a1",
80004900,sub,t1:1fe23fdc,,40960333,3,"sub	x6,x12,x9","t1,a2,s1",
80004904,slti,a7:00000001,,d106a893,3,"slti	x17,x13,-752","a7,a3,-752",
80004908,slti,gp:00000001,,1ff0a193,3,"slti	x3,x1,511","gp,ra,511",
8000490c,sltiu,s11:00000001,,5657bd93,3,"sltiu	x27,x15,1381","s11,a5,1381",
80004910,sltiu,a7:00000001,,e32d3893,3,"sltiu	x17,x26,-462","a7,s10,-462",
80004914,andi,s11:fffffae5,,ae5e7d93,3,"andi	x27,x28,-1307","s11,t3,-1307",
80004918,slt,s7:00000001,,00112bb3,3,"slt	x23,x2,x1","s7,sp,ra",
8000491c,auipc,s6:120a0918,,9209cb17,3,"auipc	x22,0x9209c","s6,0x9209c",
80004920,lui,s7:4799f000,,4799fbb7,3,"lui	x23,0x4799f","s7,0x4799f",
80004924,sra,s10:00000000,,40f45d33,3,"sra	x26,x8,x15","s10,s0,a5",
80004928,srl,gp:0fffffff,,01ee51b3,3,"srl	x3,x28,x30","gp,t3,t5",
8000492c,auipc,t1:9dd85928,,1dd81317,3,"auipc	x6,0x1dd81","t1,0x1dd81",
80004934,slli,a0:00000000,,014c9513,3,"slli	x10,x25,0x14","a0,s9,0x14",
80004938,ori,s5:fb47b1b7,,1b60ea93,3,"ori	x21,x1,438","s5,ra,438",
8000493c,xor,a5:0b47a810,,0033c7b3,3,"xor	x15,x7,x3","a5,t2,gp",
80004940,or,s8:0fffffff,,0111ec33,3,"or	x24,x3,x17","s8,gp,a7",
80004944,sub,a4:74b8e7d4,,40ff0733,3,"sub	x14,x30,x15","a4,t5,a5",
80004948,sltu,a6:00000001,,010eb833,3,"sltu	x16,x29,x16","a6,t4,a6",
8000494c,srli,s10:00000000,,01a5dd13,3,"srli	x26,x11,0x1a","s10,a1,0x1a",
80004950,slt,s5:00000000,,00c72ab3,3,"slt	x21,x14,x12","s5,a4,a2",
80004954,slt,a5:00000000,,01ee27b3,3,"slt	x15,x28,x30","a5,t3,t5",
80004958,sub,sp:04b857ef,,40038133,3,"sub	x2,x7,x0","sp,t2,zero",
