pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004abc,addi,s4:fffff806,,80610a13,3,"addi	x20,x2,-2042","s4,sp,-2042",
80004ac0,and,a0:00000000,,009b7533,3,"and	x10,x22,x9","a0,s6,s1",
80004ac4,addi,a3:fffffcbd,,cbdf0693,3,"addi	x13,x30,-835","a3,t5,-835",
80004ac8,sra,t5:00000000,,40615f33,3,"sra	x30,x2,x6","t5,sp,t1",
80004acc,ori,s6:fffffcf3,,cf04eb13,3,"ori	x22,x9,-784","s6,s1,-784",
80004ad0,srli,ra:014d8a5a,,007c5093,3,"srli	x1,x24,0x7","ra,s8,0x7",
80004ad4,sltiu,t3:00000001,,1c213e13,3,"sltiu	x28,x2,450","t3,sp,450",
80004ad8,sll,t3:60000000,,00db1e33,3,"sll	x28,x22,x13","t3,s6,a3",
80004adc,slli,s5:00001c00,,00a99a93,3,"slli	x21,x19,0xa","s5,s3,0xa",
80004ae0,auipc,a3:46122adc,,c611e697,3,"auipc	x13,0xc611e","a3,0xc611e",
80004ae4,sub,t4:800097de,,41428eb3,3,"sub	x29,x5,x20","t4,t0,s4",
80004ae8,srl,s11:00000000,,0033ddb3,3,"srl	x27,x7,x3","s11,t2,gp",
80004aec,xori,s1:7fff6adb,,aff34493,3,"xori	x9,x6,-1281","s1,t1,-1281",
80004af0,sub,gp:00000000,,407001b3,3,"sub	x3,x0,x7","gp,zero,t2",
80004af4,srl,ra:0ffe0002,,01ffd0b3,3,"srl	x1,x31,x31","ra,t6,t6",
80004af8,srl,a3:07fff6ad,,01f4d6b3,3,"srl	x13,x9,x31","a3,s1,t6",
80004b00,sll,s2:00000000,,008e1933,3,"sll	x18,x28,x8","s2,t3,s0",
80004b04,and,a0:00000004,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80004b08,slti,a7:00000001,,43432893,3,"slti	x17,x6,1076","a7,t1,1076",
80004b0c,slti,s8:00000001,,3873ac13,3,"slti	x24,x7,903","s8,t2,903",
80004b10,ori,t3:fffffcaf,,caec6e13,3,"ori	x28,x24,-850","t3,s8,-850",
80004b14,slli,s0:a8000000,,018b9413,3,"slli	x8,x23,0x18","s0,s7,0x18",
80004b18,add,s2:00000001,,00b70933,3,"add	x18,x14,x11","s2,a4,a1",
80004b1c,srl,a3:00000000,,01cc56b3,3,"srl	x13,x24,x28","a3,s8,t3",
80004b20,ori,t2:00000437,,4349e393,3,"ori	x7,x19,1076","t2,s3,1076",
80004b24,sltu,a2:00000000,,002eb633,3,"sltu	x12,x29,x2","a2,t4,sp",
80004b28,srli,t4:00000080,,01185e93,3,"srli	x29,x16,0x11","t4,a6,0x11",
80004b2c,add,ra:00000080,,01d580b3,3,"add	x1,x11,x29","ra,a1,t4",
80004b30,sltu,ra:00000000,,003c30b3,3,"sltu	x1,x24,x3","ra,s8,gp",
80004b34,or,a4:00000001,,01876733,3,"or	x14,x14,x24","a4,a4,s8",
80004b38,slt,a6:00000000,,00e3a833,3,"slt	x16,x7,x14","a6,t2,a4",
80004b3c,srai,s2:00000000,,40a1d913,3,"srai	x18,x3,0xa","s2,gp,0xa",
80004b40,sltiu,t4:00000001,,cd293e93,3,"sltiu	x29,x18,-814","t4,s2,-814",
80004b44,ori,t3:000002f8,,2f886e13,3,"ori	x28,x16,760","t3,a6,760",
80004b48,sltiu,s6:00000001,,99163b13,3,"sltiu	x22,x12,-1647","s6,a2,-1647",
80004b4c,andi,tp:80008844,,8442f213,3,"andi	x4,x5,-1980","tp,t0,-1980",
80004b50,and,s8:00000000,,016afc33,3,"and	x24,x21,x22","s8,s5,s6",
80004b54,auipc,a4:8eaa9b50,,0eaa5717,3,"auipc	x14,0xeaa5","a4,0xeaa5",
80004b58,lui,t6:79fac000,,79facfb7,3,"lui	x31,0x79fac","t6,0x79fac",
80004b5c,sltu,s0:00000000,,00773433,3,"sltu	x8,x14,x7","s0,a4,t2",
80004b60,sltu,sp:00000000,,00343133,3,"sltu	x2,x8,x3","sp,s0,gp",
80004b64,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004b68,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80004b6c,lui,s2:9ff79000,,9ff79937,3,"lui	x18,0x9ff79","s2,0x9ff79",
80004b70,addi,s2:9ff792e1,,2e190913,3,"addi	x18,x18,737","s2,s2,737",
80004b74,lui,s0:93b98000,,93b98437,3,"lui	x8,0x93b98","s0,0x93b98",
80004b78,addi,s0:93b9784e,,84e40413,3,"addi	x8,x8,-1970","s0,s0,-1970",
80004b7c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80004b80,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004b84,lui,s10:9b01d000,,9b01dd37,3,"lui	x26,0x9b01d","s10,0x9b01d",
80004b88,addi,s10:9b01cec0,,ec0d0d13,3,"addi	x26,x26,-320","s10,s10,-320",
80004b8c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004b90,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80004b94,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004b98,add,s0:3fef25c2,,01290433,3,"add	x8,x18,x18","s0,s2,s2",
80004b9c,auipc,s0:e2021b98,,6201d417,3,"auipc	x8,0x6201d","s0,0x6201d",
80004ba0,addi,s2:0000013a,,13ba8913,3,"addi	x18,x21,315","s2,s5,315",
80004ba4,auipc,s2:91845ba0,,11841917,3,"auipc	x18,0x11841","s2,0x11841",
80004ba8,add,s10:91845b9f,,012a0d33,3,"add	x26,x20,x18","s10,s4,s2",
80004bb0,lui,t3:68a5e000,,68a5ee37,3,"lui	x28,0x68a5e","t3,0x68a5e",
80004bb4,sub,s8:ffffffff,,40ba8c33,3,"sub	x24,x21,x11","s8,s5,a1",
80004bbc,sub,s2:00000000,,414c0933,3,"sub	x18,x24,x20","s2,s8,s4",
80004bc8,add,s2:fffffffe,,014a0933,3,"add	x18,x20,x20","s2,s4,s4",
80004bcc,add,s10:c4043730,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80004bd0,sub,a6:80000001,,40f80833,3,"sub	x16,x16,x15","a6,a6,a5",
80004bd4,sub,a5:c4043731,,40fd07b3,3,"sub	x15,x26,x15","a5,s10,a5",
80004bd8,sub,a6:68a5e001,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80004bdc,addi,s0:0000015b,,15cc0413,3,"addi	x8,x24,348","s0,s8,348",
80004be0,sub,a6:ffffffff,,41490833,3,"sub	x16,x18,x20","a6,s2,s4",
80004be8,auipc,t3:a4771be4,,2476de17,3,"auipc	x28,0x2476d","t3,0x2476d",
80004bf4,addi,t3:000000d1,,0d2a0e13,3,"addi	x28,x20,210","t3,s4,210",
80004bf8,lui,a1:64072000,,640725b7,3,"lui	x11,0x64072","a1,0x64072",
80004bfc,addi,s0:fffffdbf,,c6440413,3,"addi	x8,x8,-924","s0,s0,-924",
80004c00,add,t3:64071fff,,01558e33,3,"add	x28,x11,x21","t3,a1,s5",
80004c04,lui,t5:2780d000,,2780df37,3,"lui	x30,0x2780d","t5,0x2780d",
80004c08,xor,t2:7fff714c,,0172c3b3,3,"xor	x7,x5,x23","t2,t0,s7",
80004c0c,sltu,a3:00000001,,00a036b3,3,"sltu	x13,x0,x10","a3,zero,a0",
80004c10,srai,a3:0000fffe,,40f3d693,3,"srai	x13,x7,0xf","a3,t2,0xf",
80004c14,xor,s5:7fff6e8c,,006bcab3,3,"xor	x21,x23,x6","s5,s7,t1",
80004c18,slt,t3:00000000,,01de2e33,3,"slt	x28,x28,x29","t3,t3,t4",
80004c1c,srl,t4:00000000,,00e6deb3,3,"srl	x29,x13,x14","t4,a3,a4",
80004c20,slli,s6:01000000,,018b1b13,3,"slli	x22,x22,0x18","s6,s6,0x18",
80004c24,sltiu,s1:00000001,,8935b493,3,"sltiu	x9,x11,-1901","s1,a1,-1901",
80004c28,andi,s7:00000001,,e0b4fb93,3,"andi	x23,x9,-501","s7,s1,-501",
80004c2c,sll,s0:007fff00,,01369433,3,"sll	x8,x13,x19","s0,a3,s3",
80004c30,lui,s0:cace4000,,cace4437,3,"lui	x8,0xcace4","s0,0xcace4",
80004c34,and,a0:00000000,,01867533,3,"and	x10,x12,x24","a0,a2,s8",
80004c38,xori,s6:71556652,,d0274b13,3,"xori	x22,x14,-766","s6,a4,-766",
80004c3c,add,a1:00000000,,003505b3,3,"add	x11,x10,x3","a1,a0,gp",
80004c40,srli,s4:031010dc,,0067da13,3,"srli	x20,x15,0x6","s4,a5,0x6",
80004c44,xor,t2:0000fffe,,00d5c3b3,3,"xor	x7,x11,x13","t2,a1,a3",
80004c48,and,s11:00000000,,00bc7db3,3,"and	x27,x24,x11","s11,s8,a1",
80004c50,andi,tp:c4043021,,8a57f213,3,"andi	x4,x15,-1883","tp,a5,-1883",
80004c54,sltu,a1:00000000,,001835b3,3,"sltu	x11,x16,x1","a1,a6,ra",
80004c60,xori,s10:000006bd,,6bd54d13,3,"xori	x26,x10,1725","s10,a0,1725",
80004c64,add,t4:79fac000,,01fe8eb3,3,"add	x29,x29,x31","t4,t4,t6",
80004c68,add,t6:00000002,,019c8fb3,3,"add	x31,x25,x25","t6,s9,s9",
80004c6c,xor,t4:00000000,,015aceb3,3,"xor	x29,x21,x21","t4,s5,s5",
80004c70,andi,tp:00000002,,bf2ff213,3,"andi	x4,x31,-1038","tp,t6,-1038",
80004c74,add,s7:00000000,,01b10bb3,3,"add	x23,x2,x27","s7,sp,s11",
80004c78,sll,t6:c5559948,,01fb1fb3,3,"sll	x31,x22,x31","t6,s6,t6",
80004c7c,sub,s6:00000001,,40a48b33,3,"sub	x22,x9,x10","s6,s1,a0",
80004c80,sub,a6:031010dc,,41da0833,3,"sub	x16,x20,x29","a6,s4,t4",
80004c84,or,t2:fffffffe,,012163b3,3,"or	x7,x2,x18","t2,sp,s2",
80004c88,xor,s2:00000000,,00cdc933,3,"xor	x18,x27,x12","s2,s11,a2",
80004c8c,or,a6:831090fc,,00686833,3,"or	x16,x16,x6","a6,a6,t1",
80004c90,slli,s5:ffff8000,,00fc1a93,3,"slli	x21,x24,0xf","s5,s8,0xf",
80004c94,auipc,t2:8f731c90,,0f72d397,3,"auipc	x7,0xf72d","t2,0xf72d",
80004c98,auipc,s7:d7d4dc94,,57d49b97,3,"auipc	x23,0x57d49","s7,0x57d49",
80004c9c,srai,s0:ff8f731c,,4083d413,3,"srai	x8,x7,0x8","s0,t2,0x8",
80004ca0,slli,a1:00000000,,007d9593,3,"slli	x11,x27,0x7","a1,s11,0x7",
80004ca4,slti,s9:00000001,,4c7aac93,3,"slti	x25,x21,1223","s9,s5,1223",
80004ca8,srl,a3:0031010d,,005a56b3,3,"srl	x13,x20,x5","a3,s4,t0",
80004cac,andi,s2:00000000,,5e397913,3,"andi	x18,x18,1507","s2,s2,1507",
80004cb0,sub,a6:d87f3001,,41eb0833,3,"sub	x16,x22,x30","a6,s6,t5",
80004cb4,add,s11:00000007,,01298db3,3,"add	x27,x19,x18","s11,s3,s2",
80004cb8,xori,t5:000002f5,,2f724f13,3,"xori	x30,x4,759","t5,tp,759",
80004cbc,slli,s1:00005ea0,,005f1493,3,"slli	x9,x30,0x5","s1,t5,0x5",
80004cc0,andi,gp:00000008,,4f86f193,3,"andi	x3,x13,1272","gp,a3,1272",
80004cc4,add,s5:c4043731,,00f00ab3,3,"add	x21,x0,x15","s5,zero,a5",
80004cc8,sll,ra:ffffff00,,003c10b3,3,"sll	x1,x24,x3","ra,s8,gp",
80004ccc,or,a4:00000007,,0139e733,3,"or	x14,x19,x19","a4,s3,s3",
80004cd0,sra,a0:00000000,,4071d533,3,"sra	x10,x3,x7","a0,gp,t2",
80004cd4,auipc,s11:5a897cd0,,da893d97,3,"auipc	x27,0xda893","s11,0xda893",
80004cd8,xor,sp:c4043731,,01594133,3,"xor	x2,x18,x21","sp,s2,s5",
80004cdc,and,t5:00000000,,0004ff33,3,"and	x30,x9,x0","t5,s1,zero",
80004ce0,slt,t4:00000001,,01c82eb3,3,"slt	x29,x16,x28","t4,a6,t3",
80004ce4,xori,s11:fffffc67,,c6074d93,3,"xori	x27,x14,-928","s11,a4,-928",
80004ce8,or,s5:80008ffd,,01a2eab3,3,"or	x21,x5,x26","s5,t0,s10",
80004cec,srai,t5:ffffe3dc,,4123df13,3,"srai	x30,x7,0x12","t5,t2,0x12",
80004cf0,slt,t5:00000000,,008b2f33,3,"slt	x30,x22,x8","t5,s6,s0",
80004cf4,or,a2:80008ffd,,0151e633,3,"or	x12,x3,x21","a2,gp,s5",
80004cf8,add,gp:d7d4dc94,,000b81b3,3,"add	x3,x23,x0","gp,s7,zero",
80004cfc,srl,t6:80008ffd,,00965fb3,3,"srl	x31,x12,x9","t6,a2,s1",
80004d00,srai,a2:fffffffc,,408dd613,3,"srai	x12,x27,0x8","a2,s11,0x8",
80004d04,ori,s0:ffffffed,,c292e413,3,"ori	x8,x5,-983","s0,t0,-983",
80004d08,andi,a4:00000001,,22587713,3,"andi	x14,x16,549","a4,a6,549",
80004d0c,srli,s5:00000000,,000e5a93,3,"srli	x21,x28,0x0","s5,t3,0x0",
80004d10,sltu,s2:00000001,,010eb933,3,"sltu	x18,x29,x16","s2,t4,a6",
80004d14,srl,a5:00000000,,01fa57b3,3,"srl	x15,x20,x31","a5,s4,t6",
80004d18,lui,a6:35700000,,35700837,3,"lui	x16,0x35700","a6,0x35700",
80004d1c,srai,a4:00000000,,41595713,3,"srai	x14,x18,0x15","a4,s2,0x15",
80004d20,slt,s10:00000001,,0197ad33,3,"slt	x26,x15,x25","s10,a5,s9",
80004d24,xor,s1:57d45370,,0032c4b3,3,"xor	x9,x5,x3","s1,t0,gp",
80004d28,xori,gp:c4043368,,45914193,3,"xori	x3,x2,1113","gp,sp,1113",
80004d2c,or,a2:00000001,,01156633,3,"or	x12,x10,x17","a2,a0,a7",
80004d30,or,s9:00000001,,01ed6cb3,3,"or	x25,x26,x30","s9,s10,t5",
80004d34,auipc,sp:a8bb0d30,,28bac117,3,"auipc	x2,0x28bac","sp,0x28bac",
80004d38,srai,s9:00000000,,41075c93,3,"srai	x25,x14,0x10","s9,a4,0x10",
80004d3c,slt,s4:00000001,,01a2aa33,3,"slt	x20,x5,x26","s4,t0,s10",
80004d40,slti,t6:00000001,,f661af93,3,"slti	x31,x3,-154","t6,gp,-154",
80004d44,srai,s9:a8bb0d30,,40015c93,3,"srai	x25,x2,0x0","s9,sp,0x0",
80004d48,auipc,a2:ffbbbd44,,7fbb7617,3,"auipc	x12,0x7fbb7","a2,0x7fbb7",
80004d4c,srai,s9:00000000,,41495c93,3,"srai	x25,x18,0x14","s9,s2,0x14",
80004d50,auipc,s9:25d7dd4c,,a5d79c97,3,"auipc	x25,0xa5d79","s9,0xa5d79",
80004d58,srl,s0:00000000,,01c55433,3,"srl	x8,x10,x28","s0,a0,t3",
80004d5c,sub,a1:ffffffff,,414785b3,3,"sub	x11,x15,x20","a1,a5,s4",
80004d60,srli,s5:00000000,,01e85a93,3,"srli	x21,x16,0x1e","s5,a6,0x1e",
80004d64,sltiu,a4:00000001,,32ffb713,3,"sltiu	x14,x31,815","a4,t6,815",
80004d68,and,a0:05531c00,,0193f533,3,"and	x10,x7,x25","a0,t2,s9",
80004d6c,ori,s6:00000235,,235d6b13,3,"ori	x22,x26,565","s6,s10,565",
80004d70,sltiu,s9:00000001,,9412bc93,3,"sltiu	x25,x5,-1727","s9,t0,-1727",
80004d78,auipc,a2:13baad74,,93ba6617,3,"auipc	x12,0x93ba6","a2,0x93ba6",
80004d7c,sub,s10:7fff6c43,,406d8d33,3,"sub	x26,x27,x6","s10,s11,t1",
80004d80,srl,a7:00000000,,00bcd8b3,3,"srl	x17,x25,x11","a7,s9,a1",
80004d84,xori,a3:3bfbca13,,97b1c693,3,"xori	x13,x3,-1669","a3,gp,-1669",
80004d88,sltiu,t4:00000000,,76e5be93,3,"sltiu	x29,x11,1902","t4,a1,1902",
80004d8c,or,t6:ffffffff,,019c6fb3,3,"or	x31,x24,x25","t6,s8,s9",
80004d90,addi,s10:ffffff9a,,f9a00d13,3,"addi	x26,x0,-102","s10,zero,-102",
80004d98,sra,s5:00000000,,4018dab3,3,"sra	x21,x17,x1","s5,a7,ra",
80004d9c,sra,t5:ffffd7d4,,407bdf33,3,"sra	x30,x23,x7","t5,s7,t2",
80004da0,sll,sp:00000235,,011b1133,3,"sll	x2,x22,x17","sp,s6,a7",
80004da4,slli,s1:00000000,,01589493,3,"slli	x9,x17,0x15","s1,a7,0x15",
80004da8,sll,s7:00000235,,01111bb3,3,"sll	x23,x2,x17","s7,sp,a7",
80004dac,add,gp:00000235,,01cb01b3,3,"add	x3,x22,x28","gp,s6,t3",
80004db0,or,sp:00000001,,01cce133,3,"or	x2,x25,x28","sp,s9,t3",
80004db4,andi,a1:00000001,,3219f593,3,"andi	x11,x19,801","a1,s3,801",
80004db8,slti,s8:00000001,,5a5d2c13,3,"slti	x24,x26,1445","s8,s10,1445",
80004dbc,addi,a2:00000625,,62588613,3,"addi	x12,x17,1573","a2,a7,1573",
80004dc0,slti,s11:00000000,,93bd2d93,3,"slti	x27,x26,-1733","s11,s10,-1733",
80004dc4,xor,s6:c40435ec,,01f6cb33,3,"xor	x22,x13,x31","s6,a3,t6",
80004dc8,slli,s7:c9000000,,01439b93,3,"slli	x23,x7,0x14","s7,t2,0x14",
80004dcc,ori,s4:fffffe33,,e236ea13,3,"ori	x20,x13,-477","s4,a3,-477",
80004dd0,auipc,s8:6c192dcc,,ec18ec17,3,"auipc	x24,0xec18e","s8,0xec18e",
80004dd4,slli,tp:00000000,,00789213,3,"slli	x4,x17,0x7","tp,a7,0x7",
80004dd8,addi,a5:fffffbef,,bf0f8793,3,"addi	x15,x31,-1040","a5,t6,-1040",
80004ddc,and,t2:00000600,,01a673b3,3,"and	x7,x12,x26","t2,a2,s10",
80004de0,srai,s10:00360c96,,409c5d13,3,"srai	x26,x24,0x9","s10,s8,0x9",
80004de4,sll,s9:00000000,,019d9cb3,3,"sll	x25,x27,x25","s9,s11,s9",
80004de8,xori,a3:fffffda9,,39aa4693,3,"xori	x13,x20,922","a3,s4,922",
80004dec,andi,tp:00000200,,b283f213,3,"andi	x4,x7,-1240","tp,t2,-1240",
80004df0,slli,t5:80000000,,01f19f13,3,"slli	x30,x3,0x1f","t5,gp,0x1f",
80004df4,slt,t6:00000000,,01f8afb3,3,"slt	x31,x17,x31","t6,a7,t6",
80004df8,sll,a7:00000000,,008418b3,3,"sll	x17,x8,x8","a7,s0,s0",
80004dfc,addi,s7:00000066,,06600b93,3,"addi	x23,x0,102","s7,zero,102",
80004e04,sra,s8:00360c96,,41bd5c33,3,"sra	x24,x26,x27","s8,s10,s11",
80004e08,xor,t2:00000000,,01de43b3,3,"xor	x7,x28,x29","t2,t3,t4",
80004e0c,sltu,a3:00000000,,011ab6b3,3,"sltu	x13,x21,x17","a3,s5,a7",
80004e10,sra,a0:00000000,,4135d533,3,"sra	x10,x11,x19","a0,a1,s3",
80004e14,slli,a1:60c96000,,00cd1593,3,"slli	x11,x26,0xc","a1,s10,0xc",
80004e18,sltu,a0:00000000,,01b0b533,3,"sltu	x10,x1,x27","a0,ra,s11",
80004e1c,slti,s0:00000000,,a17aa413,3,"slti	x8,x21,-1513","s0,s5,-1513",
80004e20,addi,s1:000008ee,,6b918493,3,"addi	x9,x3,1721","s1,gp,1721",
80004e24,or,s5:000008ee,,0154eab3,3,"or	x21,x9,x21","s5,s1,s5",
80004e28,and,a5:00000000,,01d4f7b3,3,"and	x15,x9,x29","a5,s1,t4",
80004e2c,xor,a4:00000aee,,00924733,3,"xor	x14,x4,x9","a4,tp,s1",
80004e30,xor,ra:ffffff00,,001040b3,3,"xor	x1,x0,x1","ra,zero,ra",
80004e34,ori,t2:00000615,,61556393,3,"ori	x7,x10,1557","t2,a0,1557",
80004e38,slli,a2:002bb800,,00a71613,3,"slli	x12,x14,0xa","a2,a4,0xa",
80004e3c,srl,s6:00020000,,015f5b33,3,"srl	x22,x30,x21","s6,t5,s5",
80004e40,sltiu,a7:00000000,,8720b893,3,"sltiu	x17,x1,-1934","a7,ra,-1934",
80004e44,sub,a1:ffcbf36a,,418b05b3,3,"sub	x11,x22,x24","a1,s6,s8",
80004e48,xori,s0:8000958d,,5a934413,3,"xori	x8,x6,1449","s0,t1,1449",
80004e4c,sltiu,a6:00000001,,0249b813,3,"sltiu	x16,x19,36","a6,s3,36",
80004e50,sltu,tp:00000000,,01b1b233,3,"sltu	x4,x3,x27","tp,gp,s11",
80004e54,srli,s0:00000004,,01d45413,3,"srli	x8,x8,0x1d","s0,s0,0x1d",
80004e58,srai,s10:000006c1,,40bd5d13,3,"srai	x26,x26,0xb","s10,s10,0xb",
80004e5c,sra,t3:fffffc00,,4072de33,3,"sra	x28,x5,x7","t3,t0,t2",
80004e60,addi,s10:fffffad0,,acf10d13,3,"addi	x26,x2,-1329","s10,sp,-1329",
80004e64,sub,a6:80009024,,41930833,3,"sub	x16,x6,x25","a6,t1,s9",
80004e68,sltu,s5:00000000,,01dcbab3,3,"sltu	x21,x25,x29","s5,s9,t4",
80004e6c,slti,s10:00000000,,c3e72d13,3,"slti	x26,x14,-962","s10,a4,-962",
80004e70,sll,t3:00000070,,00599e33,3,"sll	x28,x19,x5","t3,s3,t0",
80004e74,xor,a5:000008ee,,009047b3,3,"xor	x15,x0,x9","a5,zero,s1",
80004e78,auipc,s8:10e6ce74,,90e68c17,3,"auipc	x24,0x90e68","s8,0x90e68",
80004e80,slt,s11:00000001,,011f2db3,3,"slt	x27,x30,x17","s11,t5,a7",
80004e84,slti,s6:00000001,,3925ab13,3,"slti	x22,x11,914","s6,a1,914",
80004e88,slli,t6:da800000,,01659f93,3,"slli	x31,x11,0x16","t6,a1,0x16",
80004e8c,auipc,a5:febc1e88,,7ebbd797,3,"auipc	x15,0x7ebbd","a5,0x7ebbd",
80004e90,sub,a4:ffffffff,,41600733,3,"sub	x14,x0,x22","a4,zero,s6",
80004e94,sltu,a3:00000001,,008d36b3,3,"sltu	x13,x26,x8","a3,s10,s0",
80004e98,sra,s2:00000000,,409bd933,3,"sra	x18,x23,x9","s2,s7,s1",
80004ea0,srli,t6:00010001,,00f2df93,3,"srli	x31,x5,0xf","t6,t0,0xf",
80004ea4,sltiu,s1:00000000,,34f7b493,3,"sltiu	x9,x15,847","s1,a5,847",
80004ea8,slti,a1:00000000,,8c0fa593,3,"slti	x11,x31,-1856","a1,t6,-1856",
80004eac,srli,s0:000003fa,,0167d413,3,"srli	x8,x15,0x16","s0,a5,0x16",
80004eb0,xori,t2:10e6ce7c,,008c4393,3,"xori	x7,x24,8","t2,s8,8",
80004eb4,xor,s1:00010001,,01dfc4b3,3,"xor	x9,x31,x29","s1,t6,t4",
80004eb8,sub,s6:ef193184,,40758b33,3,"sub	x22,x11,x7","s6,a1,t2",
80004ebc,lui,a4:e0a59000,,e0a59737,3,"lui	x14,0xe0a59","a4,0xe0a59",
80004ec0,and,s4:00000000,,00ba7a33,3,"and	x20,x20,x11","s4,s4,a1",
80004ec4,or,gp:002bb800,,00c061b3,3,"or	x3,x0,x12","gp,zero,a2",
80004ec8,slli,s10:07f40000,,01141d13,3,"slli	x26,x8,0x11","s10,s0,0x11",
80004ecc,sra,t3:00000001,,41c4de33,3,"sra	x28,x9,x28","t3,s1,t3",
80004ed0,sra,s0:00000000,,4074d433,3,"sra	x8,x9,x7","s0,s1,t2",
80004ed4,srli,a0:00000001,,01ad5513,3,"srli	x10,x26,0x1a","a0,s10,0x1a",
80004ed8,sub,t3:00000000,,40c18e33,3,"sub	x28,x3,x12","t3,gp,a2",
80004edc,lui,t5:63403000,,63403f37,3,"lui	x30,0x63403","t5,0x63403",
80004ee0,srli,t6:00000000,,01eddf93,3,"srli	x31,x27,0x1e","t6,s11,0x1e",
80004ee4,xor,tp:00000000,,019e4233,3,"xor	x4,x28,x25","tp,t3,s9",
80004ee8,ori,t3:0000011a,,11aeee13,3,"ori	x28,x29,282","t3,t4,282",
80004eec,sub,s6:f80c0001,,41a50b33,3,"sub	x22,x10,x26","s6,a0,s10",
80004ef0,and,a2:00000000,,0119f633,3,"and	x12,x19,x17","a2,s3,a7",
80004ef4,slli,s9:00000000,,01819c93,3,"slli	x25,x3,0x18","s9,gp,0x18",
80004ef8,srl,s8:00000001,,01255c33,3,"srl	x24,x10,x18","s8,a0,s2",
80004efc,auipc,t2:64b7fef8,,e4b7b397,3,"auipc	x7,0xe4b7b","t2,0xe4b7b",
80004f00,ori,s0:000005f7,,5f7de413,3,"ori	x8,x27,1527","s0,s11,1527",
80004f04,sub,s7:e079d800,,40370bb3,3,"sub	x23,x14,x3","s7,a4,gp",
80004f08,addi,tp:fffffcb2,,cb2a0213,3,"addi	x4,x20,-846","tp,s4,-846",
80004f0c,sltiu,t5:00000001,,c7e6bf13,3,"sltiu	x30,x13,-898","t5,a3,-898",
80004f10,xori,tp:fffffb92,,b936c213,3,"xori	x4,x13,-1133","tp,a3,-1133",
80004f14,slt,t6:00000001,,01c0afb3,3,"slt	x31,x1,x28","t6,ra,t3",
80004f1c,or,a1:07f40000,,01aee5b3,3,"or	x11,x29,x26","a1,t4,s10",
80004f24,sltu,ra:00000000,,0100b0b3,3,"sltu	x1,x1,x16","ra,ra,a6",
80004f28,sltiu,a5:00000000,,76c2b793,3,"sltiu	x15,x5,1900","a5,t0,1900",
80004f2c,srli,s11:00000023,,003e5d93,3,"srli	x27,x28,0x3","s11,t3,0x3",
80004f38,add,s2:000005fe,,00898933,3,"add	x18,x19,x8","s2,s3,s0",
80004f3c,srai,ra:00000000,,4090d093,3,"srai	x1,x1,0x9","ra,ra,0x9",
80004f40,xor,a1:00000000,,00a6c5b3,3,"xor	x11,x13,x10","a1,a3,a0",
80004f48,add,a5:00000002,,01f107b3,3,"add	x15,x2,x31","a5,sp,t6",
80004f4c,xor,a7:00010003,,0097c8b3,3,"xor	x17,x15,x9","a7,a5,s1",
80004f50,lui,s10:ee533000,,ee533d37,3,"lui	x26,0xee533","s10,0xee533",
80004f58,sltiu,s7:00000001,,96b9bb93,3,"sltiu	x23,x19,-1685","s7,s3,-1685",
80004f5c,srli,ra:00000000,,0056d093,3,"srli	x1,x13,0x5","ra,a3,0x5",
80004f60,xor,s10:fffffb93,,00d24d33,3,"xor	x26,x4,x13","s10,tp,a3",
80004f64,sra,t2:00000000,,41d5d3b3,3,"sra	x7,x11,x29","t2,a1,t4",
80004f68,add,s5:80018fe7,,00588ab3,3,"add	x21,x17,x5","s5,a7,t0",
80004f6c,auipc,t3:b0726f68,,30722e17,3,"auipc	x28,0x30722","t3,0x30722",
80004f70,addi,gp:000100bf,,0bc88193,3,"addi	x3,x17,188","gp,a7,188",
80004f74,lui,gp:d31a4000,,d31a41b7,3,"lui	x3,0xd31a4","gp,0xd31a4",
80004f78,xor,s8:00010003,,0115cc33,3,"xor	x24,x11,x17","s8,a1,a7",
80004f7c,slli,a3:0023f900,,00629693,3,"slli	x13,x5,0x6","a3,t0,0x6",
80004f80,slt,a7:00000000,,01a3a8b3,3,"slt	x17,x7,x26","a7,t2,s10",
80004f84,slli,s11:01000000,,01779d93,3,"slli	x27,x15,0x17","s11,a5,0x17",
80004f88,addi,s5:00000545,,545a0a93,3,"addi	x21,x20,1349","s5,s4,1349",
80004f8c,addi,a3:0000065c,,65c00693,3,"addi	x13,x0,1628","a3,zero,1628",
80004f90,add,s0:00000001,,00010433,3,"add	x8,x2,x0","s0,sp,zero",
