pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043e0,xori,gp:5c4e124b,,24b5c193,3,"xori	x3,x11,587","gp,a1,587",
800043e4,auipc,a5:744733e0,,f446f797,3,"auipc	x15,0xf446f","a5,0xf446f",
800043e8,sltiu,t5:00000000,,4b14bf13,3,"sltiu	x30,x9,1201","t5,s1,1201",
800043ec,ori,s2:fffff9d9,,9d956913,3,"ori	x18,x10,-1575","s2,a0,-1575",
800043f0,sltiu,s9:00000001,,c1ccbc93,3,"sltiu	x25,x25,-996","s9,s9,-996",
800043f4,sub,s8:a3b1f000,,40b00c33,3,"sub	x24,x0,x11","s8,zero,a1",
800043f8,srl,a4:0000007f,,01245733,3,"srl	x14,x8,x18","a4,s0,s2",
800043fc,sub,t1:a3b1f001,,414c0333,3,"sub	x6,x24,x20","t1,s8,s4",
80004400,auipc,s3:20a4d3fc,,a0a49997,3,"auipc	x19,0xa0a49","s3,0xa0a49",
80004404,sll,s0:00000000,,00fb9433,3,"sll	x8,x23,x15","s0,s7,a5",
80004408,sub,ra:a3b1edb7,,403e00b3,3,"sub	x1,x28,x3","ra,t3,gp",
8000440c,andi,s5:fffff844,,8d667a93,3,"andi	x21,x12,-1834","s5,a2,-1834",
80004410,srai,t3:f4763db6,,4030de13,3,"srai	x28,x1,0x3","t3,ra,0x3",
80004414,and,t0:20a4d3fc,,0059f2b3,3,"and	x5,x19,x5","t0,s3,t0",
80004418,addi,a7:fffffb74,,b7400893,3,"addi	x17,x0,-1164","a7,zero,-1164",
8000441c,slti,s9:00000000,,9348ac93,3,"slti	x25,x17,-1740","s9,a7,-1740",
80004420,srai,s3:ffffffff,,40b95993,3,"srai	x19,x18,0xb","s3,s2,0xb",
80004424,slt,gp:00000001,,00caa1b3,3,"slt	x3,x21,x12","gp,s5,a2",
80004428,lui,gp:bab21000,,bab211b7,3,"lui	x3,0xbab21","gp,0xbab21",
8000442c,sll,s0:00000000,,008f1433,3,"sll	x8,x30,x8","s0,t5,s0",
80004430,auipc,s3:e3a0442c,,63a00997,3,"auipc	x19,0x63a00","s3,0x63a00",
80004434,ori,a0:fffff829,,82936513,3,"ori	x10,x6,-2007","a0,t1,-2007",
80004438,sll,tp:ec7b6c00,,00ae1233,3,"sll	x4,x28,x10","tp,t3,a0",
8000443c,srl,t1:0ffffff4,,01f65333,3,"srl	x6,x12,x31","t1,a2,t6",
80004440,sltu,s0:00000001,,0124b433,3,"sltu	x8,x9,x18","s0,s1,s2",
80004444,andi,s0:00000000,,9ddbf413,3,"andi	x8,x23,-1571","s0,s7,-1571",
80004448,auipc,s4:f3e10444,,73e0ca17,3,"auipc	x20,0x73e0c","s4,0x73e0c",
8000444c,slt,a2:00000001,,01652633,3,"slt	x12,x10,x22","a2,a0,s6",
80004450,or,t0:dc4e9fe4,,00bfe2b3,3,"or	x5,x31,x11","t0,t6,a1",
80004454,srli,s9:00e3a044,,0089dc93,3,"srli	x25,x19,0x8","s9,s3,0x8",
80004458,srli,gp:00000007,,01dad193,3,"srli	x3,x21,0x1d","gp,s5,0x1d",
8000445c,or,t4:0000007f,,01a76eb3,3,"or	x29,x14,x26","t4,a4,s10",
80004460,srl,s8:0000000f,,000d5c33,3,"srl	x24,x26,x0","s8,s10,zero",
80004464,or,s8:0000065a,,01bf6c33,3,"or	x24,x30,x27","s8,t5,s11",
80004468,slli,t2:dc4e9fe4,,00029393,3,"slli	x7,x5,0x0","t2,t0,0x0",
80004470,sltiu,s3:00000000,,74bab993,3,"sltiu	x19,x21,1867","s3,s5,1867",
80004474,slt,a1:00000000,,01fea5b3,3,"slt	x11,x29,x31","a1,t4,t6",
80004478,slt,a0:00000000,,0001a533,3,"slt	x10,x3,x0","a0,gp,zero",
8000447c,lui,s3:e7c87000,,e7c879b7,3,"lui	x19,0xe7c87","s3,0xe7c87",
80004480,slti,s10:00000001,,a19fad13,3,"slti	x26,x31,-1511","s10,t6,-1511",
80004484,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004488,lui,s10:c4f74000,,c4f74d37,3,"lui	x26,0xc4f74","s10,0xc4f74",
8000448c,addi,s10:c4f746f2,,6f2d0d13,3,"addi	x26,x26,1778","s10,s10,1778",
80004490,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004494,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004498,lui,s8:aa34b000,,aa34bc37,3,"lui	x24,0xaa34b","s8,0xaa34b",
8000449c,addi,s8:aa34a8f5,,8f5c0c13,3,"addi	x24,x24,-1803","s8,s8,-1803",
800044a0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800044a4,lui,s11:ccfb3000,,ccfb3db7,3,"lui	x27,0xccfb3","s11,0xccfb3",
800044a8,addi,s11:ccfb2b31,,b31d8d93,3,"addi	x27,x27,-1231","s11,s11,-1231",
800044ac,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800044b0,lui,ra:736e3000,,736e30b7,3,"lui	x1,0x736e3","ra,0x736e3",
800044b4,addi,ra:736e30c7,,0c708093,3,"addi	x1,x1,199","ra,ra,199",
800044b8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800044bc,auipc,s11:d59514b8,,5594dd97,3,"auipc	x27,0x5594d","s11,0x5594d",
800044c0,addi,a7:aa34a74e,,e59c0893,3,"addi	x17,x24,-423","a7,s8,-423",
800044c4,lui,s4:8886b000,,8886ba37,3,"lui	x20,0x8886b","s4,0x8886b",
800044c8,add,s4:8886b000,,01438a33,3,"add	x20,x7,x20","s4,t2,s4",
800044cc,sub,s11:55cb570b,,41838db3,3,"sub	x27,x7,x24","s11,t2,s8",
800044d4,sub,s4:3b08b90e,,41a38a33,3,"sub	x20,x7,x26","s4,t2,s10",
800044dc,addi,ra:0000025a,,25b40093,3,"addi	x1,x8,603","ra,s0,603",
800044e0,lui,t0:c64ad000,,c64ad2b7,3,"lui	x5,0xc64ad","t0,0xc64ad",
800044e4,lui,t0:b89c4000,,b89c42b7,3,"lui	x5,0xb89c4","t0,0xb89c4",
800044e8,auipc,s4:de6864e4,,5e682a17,3,"auipc	x20,0x5e682","s4,0x5e682",
800044ec,lui,s11:b0cfa000,,b0cfadb7,3,"lui	x27,0xb0cfa","s11,0xb0cfa",
800044f0,auipc,ra:47fbc4ec,,c7fb8097,3,"auipc	x1,0xc7fb8","ra,0xc7fb8",
800044f4,add,s3:00000000,,013989b3,3,"add	x19,x19,x19","s3,s3,s3",
800044fc,addi,s11:b89c46f2,,6f228d93,3,"addi	x27,x5,1778","s11,t0,1778",
80004500,lui,s10:14865000,,14865d37,3,"lui	x26,0x14865","s10,0x14865",
80004504,add,t2:47fbc4ec,,013083b3,3,"add	x7,x1,x19","t2,ra,s3",
80004508,sub,s0:00000000,,40840433,3,"sub	x8,x8,x8","s0,s0,s0",
8000450c,lui,ra:e4c7c000,,e4c7c0b7,3,"lui	x1,0xe4c7c","ra,0xe4c7c",
80004510,auipc,t0:77cb650c,,f7cb2297,3,"auipc	x5,0xf7cb2","t0,0xf7cb2",
80004514,auipc,s11:462d2510,,c62ced97,3,"auipc	x27,0xc62ce","s11,0xc62ce",
80004518,sub,s3:00000000,,41ad09b3,3,"sub	x19,x26,x26","s3,s10,s10",
8000451c,add,t2:14865000,,01a403b3,3,"add	x7,x8,x26","t2,s0,s10",
80004520,auipc,s3:e237351c,,6236f997,3,"auipc	x19,0x6236f","s3,0x6236f",
80004524,sub,ra:fc312fc8,,413a00b3,3,"sub	x1,x20,x19","ra,s4,s3",
80004528,auipc,t2:639b1524,,e39ad397,3,"auipc	x7,0xe39ad","t2,0xe39ad",
8000452c,addi,s0:fffff81c,,81c40413,3,"addi	x8,x8,-2020","s0,s0,-2020",
80004530,slt,gp:00000000,,009da1b3,3,"slt	x3,x27,x9","gp,s11,s1",
80004534,ori,a2:0000005a,,05a5e613,3,"ori	x12,x11,90","a2,a1,90",
80004538,xori,s0:fffff8c4,,8c404413,3,"xori	x8,x0,-1852","s0,zero,-1852",
8000453c,sll,s6:ff400000,,00631b33,3,"sll	x22,x6,x6","s6,t1,t1",
80004540,addi,s1:aa34ac17,,4c988493,3,"addi	x9,x17,1225","s1,a7,1225",
80004544,andi,t4:00000073,,f7377e93,3,"andi	x29,x14,-141","t4,a4,-141",
80004548,ori,s6:ffffffdd,,fd50eb13,3,"ori	x22,x1,-43","s6,ra,-43",
8000454c,and,t2:00008004,,00dcf3b3,3,"and	x7,x25,x13","t2,s9,a3",
80004550,addi,t5:000005b5,,5b518f13,3,"addi	x30,x3,1461","t5,gp,1461",
80004554,srl,a1:00000154,,009c55b3,3,"srl	x11,x24,x9","a1,s8,s1",
80004558,slt,s10:00000000,,00002d33,3,"slt	x26,x0,x0","s10,zero,zero",
8000455c,sll,s2:40000000,,01331933,3,"sll	x18,x6,x19","s2,t1,s3",
80004560,sltu,a1:00000001,,016a35b3,3,"sltu	x11,x20,x22","a1,s4,s6",
80004564,auipc,t1:bd7ef560,,3d7eb317,3,"auipc	x6,0x3d7eb","t1,0x3d7eb",
80004568,add,s9:00000000,,00000cb3,3,"add	x25,x0,x0","s9,zero,zero",
8000456c,and,t0:00000040,,015ef2b3,3,"and	x5,x29,x21","t0,t4,s5",
80004570,srai,t4:00000000,,41855e93,3,"srai	x29,x10,0x18","t4,a0,0x18",
80004578,and,t5:00000040,,00867f33,3,"and	x30,x12,x8","t5,a2,s0",
8000457c,sub,s7:00008003,,40b38bb3,3,"sub	x23,x7,x11","s7,t2,a1",
80004580,sll,t5:e237351c,,00599f33,3,"sll	x30,x19,x5","t5,s3,t0",
80004584,sltiu,s7:00000001,,d342bb93,3,"sltiu	x23,x5,-716","s7,t0,-716",
80004588,addi,ra:e2373806,,2ea98093,3,"addi	x1,x19,746","ra,s3,746",
8000458c,add,s6:fffff8c8,,00240b33,3,"add	x22,x8,x2","s6,s0,sp",
80004590,xori,s5:00000054,,0142ca93,3,"xori	x21,x5,20","s5,t0,20",
80004594,ori,t3:ffffffef,,acb86e13,3,"ori	x28,x16,-1333","t3,a6,-1333",
80004598,andi,a4:80009024,,ab66f713,3,"andi	x14,x13,-1354","a4,a3,-1354",
8000459c,slt,tp:00000000,,01692233,3,"slt	x4,x18,x22","tp,s2,s6",
800045a0,slli,a7:09000000,,01669893,3,"slli	x17,x13,0x16","a7,a3,0x16",
800045a4,auipc,s9:9e1ff5a0,,1e1fbc97,3,"auipc	x25,0x1e1fb","s9,0x1e1fb",
800045a8,slti,a0:00000000,,a44d2513,3,"slti	x10,x26,-1468","a0,s10,-1468",
800045ac,andi,a7:00000000,,9e057893,3,"andi	x17,x10,-1568","a7,a0,-1568",
800045b0,andi,s3:00000048,,36ab7993,3,"andi	x19,x22,874","s3,s6,874",
800045b4,ori,ra:ffffff34,,f303e093,3,"ori	x1,x7,-208","ra,t2,-208",
800045b8,sltu,t1:00000001,,0192b333,3,"sltu	x6,x5,x25","t1,t0,s9",
800045bc,or,s3:ffffffef,,01c8e9b3,3,"or	x19,x17,x28","s3,a7,t3",
800045c0,auipc,s10:dbc0f5bc,,5bc0bd17,3,"auipc	x26,0x5bc0b","s10,0x5bc0b",
800045c4,slti,a7:00000001,,26ea2893,3,"slti	x17,x20,622","a7,s4,622",
800045c8,add,t6:00000040,,01d28fb3,3,"add	x31,x5,x29","t6,t0,t4",
800045cc,auipc,a7:aa73a5c8,,2a736897,3,"auipc	x17,0x2a736","a7,0x2a736",
800045d0,sub,s10:243f8a48,,41a38d33,3,"sub	x26,x7,x26","s10,t2,s10",
800045d4,sltu,s0:00000001,,01e93433,3,"sltu	x8,x18,x30","s0,s2,t5",
800045d8,xori,a4:9e1ff08b,,52bcc713,3,"xori	x14,x25,1323","a4,s9,1323",
800045dc,andi,t1:40000000,,aa697313,3,"andi	x6,x18,-1370","t1,s2,-1370",
800045e0,sra,t1:ff9e1ff5,,411cd333,3,"sra	x6,x25,x17","t1,s9,a7",
800045e4,lui,t2:20539000,,205393b7,3,"lui	x7,0x20539","t2,0x20539",
800045e8,andi,t6:40000000,,c7b97f93,3,"andi	x31,x18,-901","t6,s2,-901",
800045ec,add,s6:243f8a37,,01cd0b33,3,"add	x22,x26,x28","s6,s10,t3",
800045f0,and,s10:00000001,,017e7d33,3,"and	x26,x28,x23","s10,t3,s7",
800045f4,xor,t6:00000004,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
800045f8,sltiu,a0:00000001,,7ea03513,3,"sltiu	x10,x0,2026","a0,zero,2026",
800045fc,srl,t3:0000005a,,00f65e33,3,"srl	x28,x12,x15","t3,a2,a5",
80004600,sub,t3:00000001,,400b8e33,3,"sub	x28,x23,x0","t3,s7,zero",
80004604,slt,a1:00000000,,009325b3,3,"slt	x11,x6,x9","a1,t1,s1",
80004608,auipc,t6:2af52604,,aaf4ef97,3,"auipc	x31,0xaaf4e","t6,0xaaf4e",
8000460c,andi,t1:462d2000,,8aadf313,3,"andi	x6,x27,-1878","t1,s11,-1878",
80004610,add,t0:40a72000,,007382b3,3,"add	x5,x7,x7","t0,t2,t2",
80004614,sll,a5:00008000,,013b97b3,3,"sll	x15,x23,x19","a5,s7,s3",
80004618,lui,a0:ccde0000,,ccde0537,3,"lui	x10,0xccde0","a0,0xccde0",
8000461c,auipc,s9:6a9e8618,,ea9e4c97,3,"auipc	x25,0xea9e4","s9,0xea9e4",
80004620,or,s1:e63f351c,,01bf64b3,3,"or	x9,x30,x27","s1,t5,s11",
80004624,xori,s10:fffff9c5,,9c4d4d13,3,"xori	x26,x26,-1596","s10,s10,-1596",
80004628,slt,s11:00000000,,00afadb3,3,"slt	x27,x31,x10","s11,t6,a0",
8000462c,slti,s8:00000001,,00742c13,3,"slti	x24,x8,7","s8,s0,7",
80004630,srai,s11:00462d20,,40835d93,3,"srai	x27,x6,0x8","s11,t1,0x8",
80004634,or,ra:c62dafe4,,006860b3,3,"or	x1,x16,x6","ra,a6,t1",
8000463c,slli,t2:63f351c0,,00449393,3,"slli	x7,x9,0x4","t2,s1,0x4",
80004640,xori,s6:fffffc96,,c97c4b13,3,"xori	x22,x24,-873","s6,s8,-873",
80004644,slt,t2:00000000,,00d5a3b3,3,"slt	x7,x11,x13","t2,a1,a3",
80004648,add,t2:0000005a,,01d603b3,3,"add	x7,x12,x29","t2,a2,t4",
8000464c,slti,a5:00000001,,14882793,3,"slti	x15,x16,328","a5,a6,328",
80004650,srli,s1:0055ea4c,,007fd493,3,"srli	x9,x31,0x7","s1,t6,0x7",
80004658,xori,a7:aa73a6e3,,32b8c893,3,"xori	x17,x17,811","a7,a7,811",
8000465c,and,a5:00000004,,01e177b3,3,"and	x15,x2,x30","a5,sp,t5",
80004660,slli,t4:15000000,,016a9e93,3,"slli	x29,x21,0x16","t4,s5,0x16",
80004664,slli,t5:0005a000,,00c61f13,3,"slli	x30,x12,0xc","t5,a2,0xc",
80004668,slti,tp:00000001,,3ac6a213,3,"slti	x4,x13,940","tp,a3,940",
80004670,andi,s1:00000000,,0496f493,3,"andi	x9,x13,73","s1,a3,73",
80004674,addi,s10:80009497,,47368d13,3,"addi	x26,x13,1139","s10,a3,1139",
80004678,auipc,s11:366eb674,,b66e7d97,3,"auipc	x27,0xb66e7","s11,0xb66e7",
8000467c,and,gp:00000001,,0048f1b3,3,"and	x3,x17,x4","gp,a7,tp",
80004680,sra,s6:00000000,,408bdb33,3,"sra	x22,x23,x8","s6,s7,s0",
80004684,xori,ra:40a72329,,3292c093,3,"xori	x1,x5,809","ra,t0,809",
80004688,sltu,s11:00000001,,00e93db3,3,"sltu	x27,x18,x14","s11,s2,a4",
8000468c,srl,t6:00000000,,00cc5fb3,3,"srl	x31,x24,x12","t6,s8,a2",
80004690,slli,a5:e4000000,,01881793,3,"slli	x15,x16,0x18","a5,a6,0x18",
80004694,srai,t1:fffffff0,,41bd5313,3,"srai	x6,x26,0x1b","t1,s10,0x1b",
80004698,sltu,s8:00000000,,000fbc33,3,"sltu	x24,x31,x0","s8,t6,zero",
8000469c,auipc,a5:3d9fc698,,bd9f8797,3,"auipc	x15,0xbd9f8","a5,0xbd9f8",
800046a0,ori,s2:fffffff4,,e7436913,3,"ori	x18,x6,-396","s2,t1,-396",
800046a4,srli,s5:199bc000,,00355a93,3,"srli	x21,x10,0x3","s5,a0,0x3",
800046a8,xor,a2:2a39a531,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
800046ac,or,t2:00000004,,016163b3,3,"or	x7,x2,x22","t2,sp,s6",
800046b0,sltu,s8:00000000,,01dcbc33,3,"sltu	x24,x25,x29","s8,s9,t4",
800046b4,add,t1:aa73a6e3,,00988333,3,"add	x6,x17,x9","t1,a7,s1",
800046b8,sra,s8:de6864e4,,409a5c33,3,"sra	x24,x20,x9","s8,s4,s1",
800046bc,andi,t5:2a39a110,,b1067f13,3,"andi	x30,x12,-1264","t5,a2,-1264",
800046c0,lui,s5:a4997000,,a4997ab7,3,"lui	x21,0xa4997","s5,0xa4997",
800046c4,slt,t0:00000000,,0095a2b3,3,"slt	x5,x11,x9","t0,a1,s1",
800046c8,andi,s4:00000486,,6e6d7a13,3,"andi	x20,x26,1766","s4,s10,1766",
800046cc,or,t4:ffffffef,,013aeeb3,3,"or	x29,x21,x19","t4,s5,s3",
800046d0,ori,s10:000006dd,,6dcbed13,3,"ori	x26,x23,1756","s10,s7,1756",
800046d4,lui,t5:aa0e3000,,aa0e3f37,3,"lui	x30,0xaa0e3","t5,0xaa0e3",
800046d8,sub,s9:66f9a968,,40fa8cb3,3,"sub	x25,x21,x15","s9,s5,a5",
800046dc,slti,s10:00000001,,02be2d13,3,"slti	x26,x28,43","s10,t3,43",
800046e0,srli,s9:00000000,,01dd5c93,3,"srli	x25,x26,0x1d","s9,s10,0x1d",
800046e4,slt,s1:00000000,,011324b3,3,"slt	x9,x6,x17","s1,t1,a7",
800046e8,addi,t2:00000539,,539f8393,3,"addi	x7,x31,1337","t2,t6,1337",
800046ec,srai,s0:00000000,,411dd413,3,"srai	x8,x27,0x11","s0,s11,0x11",
800046f0,sltiu,s7:00000001,,12e1bb93,3,"sltiu	x23,x3,302","s7,gp,302",
800046f4,or,t0:00000001,,0044e2b3,3,"or	x5,x9,x4","t0,s1,tp",
800046f8,and,a7:3d9fc688,,00fef8b3,3,"and	x17,x29,x15","a7,t4,a5",
800046fc,sll,t0:00008000,,01dd12b3,3,"sll	x5,x26,x29","t0,s10,t4",
80004700,sltiu,s9:00000000,,f1e93c93,3,"sltiu	x25,x18,-226","s9,s2,-226",
80004704,sra,t2:00000000,,418cd3b3,3,"sra	x7,x25,x24","t2,s9,s8",
80004708,sltiu,tp:00000001,,8a103213,3,"sltiu	x4,x0,-1887","tp,zero,-1887",
8000470c,sltiu,s1:00000001,,6c51b493,3,"sltiu	x9,x3,1733","s1,gp,1733",
80004710,xor,s8:00000000,,019fcc33,3,"xor	x24,x31,x25","s8,t6,s9",
80004714,or,a2:fffffff5,,0124e633,3,"or	x12,x9,x18","a2,s1,s2",
80004718,slli,s5:00000001,,000d1a93,3,"slli	x21,x26,0x0","s5,s10,0x0",
8000471c,xor,s8:00000000,,00bfcc33,3,"xor	x24,x31,x11","s8,t6,a1",
80004720,sltu,s1:00000000,,004734b3,3,"sltu	x9,x14,x4","s1,a4,tp",
80004724,and,a7:00000000,,0121f8b3,3,"and	x17,x3,x18","a7,gp,s2",
80004728,xori,a7:00000741,,7414c893,3,"xori	x17,x9,1857","a7,s1,1857",
8000472c,sltu,t4:00000001,,00dabeb3,3,"sltu	x29,x21,x13","t4,s5,a3",
80004730,add,a1:00000001,,000e85b3,3,"add	x11,x29,x0","a1,t4,zero",
80004734,add,t2:00000002,,004d83b3,3,"add	x7,x27,x4","t2,s11,tp",
80004738,addi,s9:800091f4,,1d068c93,3,"addi	x25,x13,464","s9,a3,464",
8000473c,andi,s0:00000001,,74bdf413,3,"andi	x8,x27,1867","s0,s11,1867",
80004740,xori,gp:7fff69d7,,823cc193,3,"xori	x3,x25,-2013","gp,s9,-2013",
80004744,add,t1:aa73a6d8,,00660333,3,"add	x6,x12,x6","t1,a2,t1",
80004748,srli,t3:00001000,,013cde13,3,"srli	x28,x25,0x13","t3,s9,0x13",
8000474c,slt,s0:00000001,,01152433,3,"slt	x8,x10,x17","s0,a0,a7",
80004750,slt,s3:00000001,,00fca9b3,3,"slt	x19,x25,x15","s3,s9,a5",
80004754,lui,t4:1c332000,,1c332eb7,3,"lui	x29,0x1c332","t4,0x1c332",
80004758,slt,s11:00000000,,01ad2db3,3,"slt	x27,x26,x26","s11,s10,s10",
8000475c,ori,s7:aa0e31d5,,1d5f6b93,3,"ori	x23,x30,469","s7,t5,469",
80004760,srli,s3:001fffda,,00a1d993,3,"srli	x19,x3,0xa","s3,gp,0xa",
80004764,and,t4:00000000,,00f27eb3,3,"and	x29,x4,x15","t4,tp,a5",
8000476c,slti,gp:00000001,,37002193,3,"slti	x3,x0,880","gp,zero,880",
80004770,sll,a2:001fffda,,01f99633,3,"sll	x12,x19,x31","a2,s3,t6",
80004774,sltu,s7:00000000,,00563bb3,3,"sltu	x23,x12,x5","s7,a2,t0",
80004778,andi,s10:00000000,,cbbffd13,3,"andi	x26,x31,-837","s10,t6,-837",
8000477c,sra,s3:80009024,,4096d9b3,3,"sra	x19,x13,x9","s3,a3,s1",
80004780,sll,s9:aa0e3000,,000f1cb3,3,"sll	x25,x30,x0","s9,t5,zero",
80004784,slli,s3:00000000,,01e69993,3,"slli	x19,x13,0x1e","s3,a3,0x1e",
80004788,lui,s0:03993000,,03993437,3,"lui	x8,0x3993","s0,0x3993",
8000478c,srl,a7:00000000,,00b1d8b3,3,"srl	x17,x3,x11","a7,gp,a1",
80004790,sltu,t4:00000000,,00473eb3,3,"sltu	x29,x14,x4","t4,a4,tp",
80004794,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004798,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000479c,lui,s8:1e832000,,1e832c37,3,"lui	x24,0x1e832","s8,0x1e832",
800047a0,addi,s8:1e8321d7,,1d7c0c13,3,"addi	x24,x24,471","s8,s8,471",
800047a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800047a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800047ac,lui,s3:a2e9c000,,a2e9c9b7,3,"lui	x19,0xa2e9c","s3,0xa2e9c",
800047b0,addi,s3:a2e9c35a,,35a98993,3,"addi	x19,x19,858","s3,s3,858",
800047b4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800047b8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800047bc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800047c0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800047c4,add,s8:fffffffe,,01f38c33,3,"add	x24,x7,x31","s8,t2,t6",
800047c8,lui,s3:c955b000,,c955b9b7,3,"lui	x19,0xc955b","s3,0xc955b",
800047cc,lui,a2:867dd000,,867dd637,3,"lui	x12,0x867dd","a2,0x867dd",
800047d0,add,tp:fffffffe,,01828233,3,"add	x4,x5,x24","tp,t0,s8",
800047d4,sub,t2:00000002,,404283b3,3,"sub	x7,x5,x4","t2,t0,tp",
800047d8,auipc,s8:cfdbb7d4,,4fdb7c17,3,"auipc	x24,0x4fdb7","s8,0x4fdb7",
800047dc,auipc,a2:4b7ab7d8,,cb7a7617,3,"auipc	x12,0xcb7a7","a2,0xcb7a7",
800047e4,auipc,a0:b7bc87e0,,37bc4517,3,"auipc	x10,0x37bc4","a0,0x37bc4",
800047e8,lui,s6:ce237000,,ce237b37,3,"lui	x22,0xce237","s6,0xce237",
800047ec,lui,s6:4fdb2000,,4fdb2b37,3,"lui	x22,0x4fdb2","s6,0x4fdb2",
800047f0,add,tp:92ab6000,,01398233,3,"add	x4,x19,x19","tp,s3,s3",
800047f4,auipc,tp:c74817f0,,4747d217,3,"auipc	x4,0x4747d","tp,0x4747d",
800047f8,auipc,s3:af90f7f4,,2f90b997,3,"auipc	x19,0x2f90b","s3,0x2f90b",
800047fc,auipc,a2:df15e7f8,,5f15a617,3,"auipc	x12,0x5f15a","a2,0x5f15a",
80004804,lui,tp:2a8e9000,,2a8e9237,3,"lui	x4,0x2a8e9","tp,0x2a8e9",
80004808,addi,s8:2a8e8b25,,b2520c13,3,"addi	x24,x4,-1243","s8,tp,-1243",
8000480c,addi,a5:2a8e8d22,,1fdc0793,3,"addi	x15,x24,509","a5,s8,509",
80004814,addi,s8:2a8e97f6,,7f620c13,3,"addi	x24,x4,2038","s8,tp,2038",
80004818,add,a2:8ea6dfec,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
80004820,auipc,s6:5476081c,,d475cb17,3,"auipc	x22,0xd475c","s6,0xd475c",
80004824,add,s3:7f04953e,,016789b3,3,"add	x19,x15,x22","s3,a5,s6",
80004828,lui,tp:b0945000,,b0945237,3,"lui	x4,0xb0945","tp,0xb0945",
80004830,lui,t0:604f6000,,604f62b7,3,"lui	x5,0x604f6","t0,0x604f6",
80004834,ori,s3:fffff877,,87716993,3,"ori	x19,x2,-1929","s3,sp,-1929",
80004838,andi,s11:00000000,,57abfd93,3,"andi	x27,x23,1402","s11,s7,1402",
8000483c,xor,t6:00000486,,014ecfb3,3,"xor	x31,x29,x20","t6,t4,s4",
80004840,sll,s3:00000000,,013e99b3,3,"sll	x19,x29,x19","s3,t4,s3",
80004844,srl,t6:00000012,,01ffdfb3,3,"srl	x31,x31,x31","t6,t6,t6",
80004848,xor,s3:00000000,,016b49b3,3,"xor	x19,x22,x22","s3,s6,s6",
8000484c,auipc,tp:943de848,,143da217,3,"auipc	x4,0x143da","tp,0x143da",
80004850,lui,s0:d308c000,,d308c437,3,"lui	x8,0xd308c","s0,0xd308c",
80004854,srai,s11:00000000,,40ad5d93,3,"srai	x27,x26,0xa","s11,s10,0xa",
80004858,or,a2:00000000,,009ee633,3,"or	x12,x29,x9","a2,t4,s1",
8000485c,and,s9:00000000,,01e67cb3,3,"and	x25,x12,x30","s9,a2,t5",
80004860,xori,s3:6bc216e4,,eac24993,3,"xori	x19,x4,-340","s3,tp,-340",
80004864,sll,s10:00000000,,009e9d33,3,"sll	x26,x29,x9","s10,t4,s1",
80004868,slli,t4:00000000,,007c9e93,3,"slli	x29,x25,0x7","t4,s9,0x7",
8000486c,slli,s4:e43f0000,,00b51a13,3,"slli	x20,x10,0xb","s4,a0,0xb",
80004870,auipc,a1:4167c86c,,c1678597,3,"auipc	x11,0xc1678","a1,0xc1678",
80004874,sra,s10:00000000,,414d5d33,3,"sra	x26,x26,x20","s10,s10,s4",
80004878,andi,t6:6bc21084,,8869ff93,3,"andi	x31,x19,-1914","t6,s3,-1914",
8000487c,and,s9:00000000,,01797cb3,3,"and	x25,x18,x23","s9,s2,s7",
80004880,sra,s3:00000000,,4178d9b3,3,"sra	x19,x17,x23","s3,a7,s7",
80004884,slti,s5:00000001,,13492a93,3,"slti	x21,x18,308","s5,s2,308",
80004888,sra,t2:00000001,,417ad3b3,3,"sra	x7,x21,x23","t2,s5,s7",
8000488c,slti,tp:00000000,,bdae2213,3,"slti	x4,x28,-1062","tp,t3,-1062",
80004890,addi,ra:000002fa,,2fa48093,3,"addi	x1,x9,762","ra,s1,762",
80004894,auipc,a0:8daa2890,,0da9e517,3,"auipc	x10,0xda9e","a0,0xda9e",
80004898,ori,s1:0000033d,,33d3e493,3,"ori	x9,x7,829","s1,t2,829",
