pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004928,add,a6:ffffff81,,01d88833,3,"add	x16,x17,x29","a6,a7,t4",
8000492c,andi,t3:00000010,,f9877e13,3,"andi	x28,x14,-104","t3,a4,-104",
80004930,sltiu,s7:00000001,,a0043b93,3,"sltiu	x23,x8,-1536","s7,s0,-1536",
80004934,xor,ra:80008b21,,005040b3,3,"xor	x1,x0,x5","ra,zero,t0",
80004938,xor,t2:80000001,,01ba43b3,3,"xor	x7,x20,x27","t2,s4,s11",
8000493c,srl,t0:00000000,,01f6d2b3,3,"srl	x5,x13,x31","t0,a3,t6",
80004940,xori,t0:fffffb27,,b276c293,3,"xori	x5,x13,-1241","t0,a3,-1241",
80004944,slt,s11:00000000,,00752db3,3,"slt	x27,x10,x7","s11,a0,t2",
80004948,slt,sp:00000001,,004ea133,3,"slt	x2,x29,x4","sp,t4,tp",
8000494c,xor,a4:6491d000,,018fc733,3,"xor	x14,x31,x24","a4,t6,s8",
80004950,sub,a5:79b77324,,419587b3,3,"sub	x15,x11,x25","a5,a1,s9",
80004954,sltu,s0:00000000,,00453433,3,"sltu	x8,x10,x4","s0,a0,tp",
80004958,slli,t6:00000000,,012d1f93,3,"slli	x31,x26,0x12","t6,s10,0x12",
8000495c,slt,a5:00000000,,0188a7b3,3,"slt	x15,x17,x24","a5,a7,s8",
80004960,slli,s5:00002000,,00d91a93,3,"slli	x21,x18,0xd","s5,s2,0xd",
80004964,auipc,a0:ec965960,,6c961517,3,"auipc	x10,0x6c961","a0,0x6c961",
80004968,srli,a5:00000000,,001fd793,3,"srli	x15,x31,0x1","a5,t6,0x1",
80004970,or,s6:00000001,,018f6b33,3,"or	x22,x30,x24","s6,t5,s8",
80004974,srli,a6:00000000,,01f15813,3,"srli	x16,x2,0x1f","a6,sp,0x1f",
80004978,xor,sp:00000000,,01b04133,3,"xor	x2,x0,x27","sp,zero,s11",
8000497c,and,ra:00000000,,00c270b3,3,"and	x1,x4,x12","ra,tp,a2",
80004980,srai,s5:ff000000,,4073da93,3,"srai	x21,x7,0x7","s5,t2,0x7",
80004988,sltiu,gp:00000001,,0c0b3193,3,"sltiu	x3,x22,192","gp,s6,192",
8000498c,srl,a0:00000010,,01be5533,3,"srl	x10,x28,x27","a0,t3,s11",
80004990,slti,a0:00000000,,b86ba513,3,"slti	x10,x23,-1146","a0,s7,-1146",
80004994,addi,tp:80009113,,12f98213,3,"addi	x4,x19,303","tp,s3,303",
80004998,ori,a4:ffffffbf,,3bfee713,3,"ori	x14,x29,959","a4,t4,959",
8000499c,add,s5:80000002,,01638ab3,3,"add	x21,x7,x22","s5,t2,s6",
800049a0,xori,ra:fffffe72,,e72d4093,3,"xori	x1,x26,-398","ra,s10,-398",
800049a4,slt,s10:00000000,,014dad33,3,"slt	x26,x27,x20","s10,s11,s4",
800049a8,sltiu,tp:00000001,,65b53213,3,"sltiu	x4,x10,1627","tp,a0,1627",
800049ac,sll,a7:00000002,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800049b0,ori,a4:800094ac,,4ac5e713,3,"ori	x14,x11,1196","a4,a1,1196",
800049b4,sll,s5:00000010,,002e1ab3,3,"sll	x21,x28,x2","s5,t3,sp",
800049bc,and,gp:00000000,,007171b3,3,"and	x3,x2,x7","gp,sp,t2",
800049c0,and,t6:00000000,,01be7fb3,3,"and	x31,x28,x27","t6,t3,s11",
800049c4,sra,s9:00000000,,415b5cb3,3,"sra	x25,x22,x21","s9,s6,s5",
800049c8,andi,s1:00000001,,98797493,3,"andi	x9,x18,-1657","s1,s2,-1657",
800049cc,or,s8:00000010,,01556c33,3,"or	x24,x10,x21","s8,a0,s5",
800049d0,sltiu,a0:00000001,,ab13b513,3,"sltiu	x10,x7,-1359","a0,t2,-1359",
800049d4,add,a7:00000020,,015a88b3,3,"add	x17,x21,x21","a7,s5,s5",
800049d8,add,t6:00000010,,00de0fb3,3,"add	x31,x28,x13","t6,t3,a3",
800049dc,or,s11:80009024,,0005edb3,3,"or	x27,x11,x0","s11,a1,zero",
800049e0,auipc,sp:903539dc,,1034f117,3,"auipc	x2,0x1034f","sp,0x1034f",
800049e4,ori,s1:00000397,,387e6493,3,"ori	x9,x28,903","s1,t3,903",
800049e8,sll,a3:80008fe4,,010996b3,3,"sll	x13,x19,x16","a3,s3,a6",
800049ec,xori,a7:fffff8a3,,723ec893,3,"xori	x17,x29,1827","a7,t4,1827",
800049f0,slli,t0:80000000,,01ff1293,3,"slli	x5,x30,0x1f","t0,t5,0x1f",
800049f4,xori,t6:000002ef,,2fffcf93,3,"xori	x31,x31,767","t6,t6,767",
800049f8,srl,s7:00000000,,01c7dbb3,3,"srl	x23,x15,x28","s7,a5,t3",
800049fc,srl,s11:00000000,,011d5db3,3,"srl	x27,x26,x17","s11,s10,a7",
80004a00,addi,t6:8000058e,,58e28f93,3,"addi	x31,x5,1422","t6,t0,1422",
80004a08,slli,a7:00004000,,00e39893,3,"slli	x17,x7,0xe","a7,t2,0xe",
80004a0c,slli,t0:00000200,,00951293,3,"slli	x5,x10,0x9","t0,a0,0x9",
80004a10,or,s10:80008ff4,,00daed33,3,"or	x26,x21,x13","s10,s5,a3",
80004a14,srl,a6:80000001,,0143d833,3,"srl	x16,x7,x20","a6,t2,s4",
80004a18,xor,s1:00000001,,0121c4b3,3,"xor	x9,x3,x18","s1,gp,s2",
80004a1c,sltiu,t0:00000000,,49c5b293,3,"sltiu	x5,x11,1180","t0,a1,1180",
80004a20,lui,a5:02c28000,,02c287b7,3,"lui	x15,0x2c28","a5,0x2c28",
80004a24,addi,a5:02c28120,,12078793,3,"addi	x15,x15,288","a5,a5,288",
80004a28,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004a2c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004a30,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004a34,lui,s7:d6314000,,d6314bb7,3,"lui	x23,0xd6314","s7,0xd6314",
80004a38,addi,s7:d631446f,,46fb8b93,3,"addi	x23,x23,1135","s7,s7,1135",
80004a3c,lui,s5:464b5000,,464b5ab7,3,"lui	x21,0x464b5","s5,0x464b5",
80004a40,addi,s5:464b5461,,461a8a93,3,"addi	x21,x21,1121","s5,s5,1121",
80004a44,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004a48,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004a4c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004a50,lui,t0:f1e03000,,f1e032b7,3,"lui	x5,0xf1e03","t0,0xf1e03",
80004a54,addi,t0:f1e0379f,,79f28293,3,"addi	x5,x5,1951","t0,t0,1951",
80004a58,lui,a4:35cfc000,,35cfc737,3,"lui	x14,0x35cfc","a4,0x35cfc",
80004a60,add,s6:02c28120,,01678b33,3,"add	x22,x15,x22","s6,a5,s6",
80004a64,lui,a4:07f71000,,07f71737,3,"lui	x14,0x7f71","a4,0x7f71",
80004a68,sub,a4:f808efff,,40e38733,3,"sub	x14,x7,x14","a4,t2,a4",
80004a6c,lui,a0:b8829000,,b8829537,3,"lui	x10,0xb8829","a0,0xb8829",
80004a70,add,gp:02c2811f,,007b01b3,3,"add	x3,x22,x7","gp,s6,t2",
80004a74,sub,s5:de285470,,40eb8ab3,3,"sub	x21,x23,x14","s5,s7,a4",
80004a78,addi,a5:f1e0318c,,9ed28793,3,"addi	x15,x5,-1555","a5,t0,-1555",
80004a7c,lui,a4:6f680000,,6f680737,3,"lui	x14,0x6f680","a4,0x6f680",
80004a80,addi,s10:000002eb,,2ecd0d13,3,"addi	x26,x26,748","s10,s10,748",
80004a84,lui,s10:2c45f000,,2c45fd37,3,"lui	x26,0x2c45f","s10,0x2c45f",
80004a88,sub,s5:395da79f,,40a28ab3,3,"sub	x21,x5,x10","s5,t0,a0",
80004a8c,addi,gp:b8828921,,92150193,3,"addi	x3,x10,-1759","gp,a0,-1759",
80004a90,add,gp:0277346f,,01ab81b3,3,"add	x3,x23,x26","gp,s7,s10",
80004a98,ori,a2:ffffffdf,,fd02e613,3,"ori	x12,x5,-48","a2,t0,-48",
80004a9c,slli,s2:c6300000,,01279913,3,"slli	x18,x15,0x12","s2,a5,0x12",
80004aa0,srli,t0:00000004,,00c8d293,3,"srli	x5,x17,0xc","t0,a7,0xc",
80004aac,srl,t1:0903539d,,00515333,3,"srl	x6,x2,x5","t1,sp,t0",
80004ab0,xori,a0:fffff9cb,,9caf4513,3,"xori	x10,x30,-1590","a0,t5,-1590",
80004ab4,and,s9:00000001,,01727cb3,3,"and	x25,x4,x23","s9,tp,s7",
80004ab8,sltu,t1:00000001,,01db3333,3,"sltu	x6,x22,x29","t1,s6,t4",
80004abc,sll,t1:2c45f000,,000d1333,3,"sll	x6,x26,x0","t1,s10,zero",
80004ac4,addi,a4:fffffc7b,,c7728713,3,"addi	x14,x5,-905","a4,t0,-905",
80004acc,sub,a2:29cebba1,,417e0633,3,"sub	x12,x28,x23","a2,t3,s7",
80004ad0,slt,s2:00000000,,00bf2933,3,"slt	x18,x30,x11","s2,t5,a1",
80004ad8,sltiu,t6:00000001,,b5bf3f93,3,"sltiu	x31,x30,-1189","t6,t5,-1189",
80004adc,srl,t2:00000000,,019fd3b3,3,"srl	x7,x31,x25","t2,t6,s9",
80004ae0,srai,t6:00000000,,40895f93,3,"srai	x31,x18,0x8","t6,s2,0x8",
80004ae8,ori,ra:fffffba5,,80466093,3,"ori	x1,x12,-2044","ra,a2,-2044",
80004af0,andi,a7:00000000,,069d7893,3,"andi	x17,x26,105","a7,s10,105",
80004af4,srli,a5:00000000,,0194d793,3,"srli	x15,x9,0x19","a5,s1,0x19",
80004af8,srai,a7:00000000,,4033d893,3,"srai	x17,x7,0x3","a7,t2,0x3",
80004afc,lui,gp:ede1f000,,ede1f1b7,3,"lui	x3,0xede1f","gp,0xede1f",
80004b00,and,s11:395da385,,001afdb3,3,"and	x27,x21,x1","s11,s5,ra",
80004b04,sub,a5:80008fe3,,404687b3,3,"sub	x15,x13,x4","a5,a3,tp",
80004b08,xori,s0:395da000,,385dc413,3,"xori	x8,x27,901","s0,s11,901",
80004b0c,sll,a4:00000000,,01541733,3,"sll	x14,x8,x21","a4,s0,s5",
80004b10,sub,s1:d631445f,,40cf84b3,3,"sub	x9,x31,x12","s1,t6,a2",
80004b14,xori,s2:fd3d7f27,,e07b4913,3,"xori	x18,x22,-505","s2,s6,-505",
80004b1c,auipc,s1:17412b18,,9740e497,3,"auipc	x9,0x9740e","s1,0x9740e",
80004b20,srai,a0:0000014e,,41565513,3,"srai	x10,x12,0x15","a0,a2,0x15",
80004b24,or,a0:395da385,,01bf6533,3,"or	x10,x30,x27","a0,t5,s11",
80004b28,srl,sp:395da000,,00845133,3,"srl	x2,x8,x8","sp,s0,s0",
80004b2c,xor,s0:10931ba1,,00c14433,3,"xor	x8,x2,x12","s0,sp,a2",
80004b30,slti,s10:00000001,,40092d13,3,"slti	x26,x18,1024","s10,s2,1024",
80004b34,xori,a2:00000386,,38724613,3,"xori	x12,x4,903","a2,tp,903",
80004b38,sra,s11:00000001,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
80004b3c,xori,s2:29cebde0,,98fbc913,3,"xori	x18,x23,-1649","s2,s7,-1649",
80004b40,addi,s6:395daac9,,74450b13,3,"addi	x22,x10,1860","s6,a0,1860",
80004b44,srl,t2:01caed3c,,00aad3b3,3,"srl	x7,x21,x10","t2,s5,a0",
80004b48,sll,s7:47f20000,,01769bb3,3,"sll	x23,x13,x23","s7,a3,s7",
80004b4c,srl,ra:0fffffba,,0050d0b3,3,"srl	x1,x1,x5","ra,ra,t0",
80004b50,srli,s9:ffffff80,,000edc93,3,"srli	x25,x29,0x0","s9,t4,0x0",
80004b58,sub,s8:6f6ce460,,40880c33,3,"sub	x24,x16,x8","s8,a6,s0",
80004b5c,and,t3:00000000,,014bfe33,3,"and	x28,x23,x20","t3,s7,s4",
80004b60,sll,a2:00000000,,01889633,3,"sll	x12,x17,x24","a2,a7,s8",
80004b64,xori,s5:395da90e,,3c7b4a93,3,"xori	x21,x22,967","s5,s6,967",
80004b68,add,t3:395da90f,,01aa8e33,3,"add	x28,x21,x26","t3,s5,s10",
80004b6c,sll,a3:395da90e,,01da96b3,3,"sll	x13,x21,x29","a3,s5,t4",
80004b70,xori,s8:fffff9e9,,9e9fcc13,3,"xori	x24,x31,-1559","s8,t6,-1559",
80004b78,sltu,t3:00000000,,006b3e33,3,"sltu	x28,x22,x6","t3,s6,t1",
80004b7c,lui,sp:14493000,,14493137,3,"lui	x2,0x14493","sp,0x14493",
80004b80,andi,t0:00000108,,56d4f293,3,"andi	x5,x9,1389","t0,s1,1389",
80004b84,or,a3:0fffffba,,00c0e6b3,3,"or	x13,x1,x12","a3,ra,a2",
80004b88,addi,ra:fffffdb1,,db160093,3,"addi	x1,x12,-591","ra,a2,-591",
80004b8c,addi,a2:395d9f2d,,ba850613,3,"addi	x12,x10,-1112","a2,a0,-1112",
80004b90,srl,t3:00000000,,002fde33,3,"srl	x28,x31,x2","t3,t6,sp",
80004b94,auipc,s10:346e3b90,,b46dfd17,3,"auipc	x26,0xb46df","s10,0xb46df",
80004b98,ori,sp:ffffffce,,eccae113,3,"ori	x2,x21,-308","sp,s5,-308",
80004b9c,or,s8:395daac9,,01676c33,3,"or	x24,x14,x22","s8,a4,s6",
80004ba4,slti,t4:00000000,,c9632e93,3,"slti	x29,x6,-874","t4,t1,-874",
80004ba8,lui,s2:f9113000,,f9113937,3,"lui	x18,0xf9113","s2,0xf9113",
80004bac,addi,t6:00000730,,72f20f93,3,"addi	x31,x4,1839","t6,tp,1839",
80004bb0,or,a5:80009025,,01b5e7b3,3,"or	x15,x11,x27","a5,a1,s11",
80004bb4,or,t0:80009024,,00be62b3,3,"or	x5,x28,x11","t0,t3,a1",
80004bb8,srai,s5:1caecf96,,40165a93,3,"srai	x21,x12,0x1","s5,a2,0x1",
80004bbc,slt,tp:00000001,,006da233,3,"slt	x4,x27,x6","tp,s11,t1",
80004bc0,lui,ra:499f0000,,499f00b7,3,"lui	x1,0x499f0","ra,0x499f0",
80004bc4,sltiu,a0:00000001,,92a9b513,3,"sltiu	x10,x19,-1750","a0,s3,-1750",
80004bc8,xori,tp:b80dfa74,,a74bc213,3,"xori	x4,x23,-1420","tp,s7,-1420",
80004bcc,sra,a4:00000001,,41ddd733,3,"sra	x14,x27,x29","a4,s11,t4",
80004bd0,add,t2:80000731,,010f83b3,3,"add	x7,x31,x16","t2,t6,a6",
80004bd4,srl,t5:80000731,,0003df33,3,"srl	x30,x7,x0","t5,t2,zero",
80004bd8,auipc,t2:44952bd4,,c494e397,3,"auipc	x7,0xc494e","t2,0xc494e",
80004be0,srli,s2:00008000,,01085913,3,"srli	x18,x16,0x10","s2,a6,0x10",
80004be4,sll,a7:00000000,,000898b3,3,"sll	x17,x17,x0","a7,a7,zero",
80004be8,ori,s11:0000010b,,10bded93,3,"ori	x27,x27,267","s11,s11,267",
80004bec,sub,s7:7fff6f5b,,40fc8bb3,3,"sub	x23,x25,x15","s7,s9,a5",
80004bf0,sub,s0:800091b0,,417d8433,3,"sub	x8,x27,x23","s0,s11,s7",
80004bf4,add,t0:00008001,,012702b3,3,"add	x5,x14,x18","t0,a4,s2",
80004bf8,addi,t1:499efab7,,ab708313,3,"addi	x6,x1,-1353","t1,ra,-1353",
80004bfc,andi,s7:00000000,,0b28fb93,3,"andi	x23,x17,178","s7,a7,178",
80004c00,sra,a3:00000000,,412ed6b3,3,"sra	x13,x29,x18","a3,t4,s2",
80004c04,sub,sp:46a26804,,40cf0133,3,"sub	x2,x30,x12","sp,t5,a2",
80004c08,ori,s9:ffffff9f,,e0fd6c93,3,"ori	x25,x26,-497","s9,s10,-497",
80004c0c,and,t2:80000000,,014273b3,3,"and	x7,x4,x20","t2,tp,s4",
80004c10,ori,a6:fffffd07,,d073e813,3,"ori	x16,x7,-761","a6,t2,-761",
80004c14,srli,s8:00000000,,00e05c13,3,"srli	x24,x0,0xe","s8,zero,0xe",
80004c18,sltu,a7:00000000,,014cb8b3,3,"sltu	x17,x25,x20","a7,s9,s4",
80004c1c,or,t2:80000730,,01f3e3b3,3,"or	x7,x7,x31","t2,t2,t6",
80004c20,slti,s11:00000001,,4f8a2d93,3,"slti	x27,x20,1272","s11,s4,1272",
80004c24,sub,a4:00000000,,40420733,3,"sub	x14,x4,x4","a4,tp,tp",
80004c2c,auipc,ra:daf44c28,,5af40097,3,"auipc	x1,0x5af40","ra,0x5af40",
80004c30,auipc,t0:d2c2ac2c,,52c26297,3,"auipc	x5,0x52c26","t0,0x52c26",
80004c34,lui,a4:9cfab000,,9cfab737,3,"lui	x14,0x9cfab","a4,0x9cfab",
80004c3c,sltiu,s5:00000000,,2450ba93,3,"sltiu	x21,x1,581","s5,ra,581",
80004c40,slli,a2:00000000,,012a1613,3,"slli	x12,x20,0x12","a2,s4,0x12",
80004c44,add,a5:499efab7,,006a87b3,3,"add	x15,x21,x6","a5,s5,t1",
80004c48,srai,s10:00000000,,41905d13,3,"srai	x26,x0,0x19","s10,zero,0x19",
80004c50,xori,t4:fffffd3a,,d3abce93,3,"xori	x29,x23,-710","t4,s7,-710",
80004c54,slli,tp:a89a0100,,00611213,3,"slli	x4,x2,0x6","tp,sp,0x6",
80004c58,sll,t2:00091b00,,00b413b3,3,"sll	x7,x8,x11","t2,s0,a1",
80004c5c,srai,s1:ffffffff,,41f9d493,3,"srai	x9,x19,0x1f","s1,s3,0x1f",
80004c60,ori,tp:fffffbc2,,bc21e213,3,"ori	x4,x3,-1086","tp,gp,-1086",
80004c68,or,s10:daf4ddb8,,00146d33,3,"or	x26,x8,x1","s10,s0,ra",
80004c6c,slli,t2:00000000,,000b9393,3,"slli	x7,x23,0x0","t2,s7,0x0",
80004c70,slti,sp:00000000,,f604a113,3,"slti	x2,x9,-160","sp,s1,-160",
80004c74,addi,t6:fffffc8c,,c8ce0f93,3,"addi	x31,x28,-884","t6,t3,-884",
80004c78,srl,s1:ede1f000,,0181d4b3,3,"srl	x9,x3,x24","s1,gp,s8",
80004c7c,ori,s9:00000241,,24116c93,3,"ori	x25,x2,577","s9,sp,577",
80004c80,slli,s2:ff41c000,,00e81913,3,"slli	x18,x16,0xe","s2,a6,0xe",
80004c84,sra,gp:9cfab000,,403751b3,3,"sra	x3,x14,x3","gp,a4,gp",
80004c88,srl,s9:00000100,,006f5cb3,3,"srl	x25,x30,x6","s9,t5,t1",
80004c8c,andi,a7:00000041,,157b7893,3,"andi	x17,x22,343","a7,s6,343",
80004c90,sub,a6:000000bf,,411c8833,3,"sub	x16,x25,x17","a6,s9,a7",
80004c94,sub,ra:fffffc7b,,410e80b3,3,"sub	x1,x29,x16","ra,t4,a6",
80004c98,or,t5:9cfab000,,00e66f33,3,"or	x30,x12,x14","t5,a2,a4",
80004c9c,add,t5:77ef8db8,,01af0f33,3,"add	x30,x30,x26","t5,t5,s10",
80004ca0,xori,t3:63054cbf,,cbf1ce13,3,"xori	x28,x3,-833","t3,gp,-833",
80004ca4,and,s6:00000000,,000c7b33,3,"and	x22,x24,x0","s6,s8,zero",
80004ca8,slli,t1:00000000,,019c9313,3,"slli	x6,x25,0x19","t1,s9,0x19",
80004cac,add,s0:fffffcc2,,004c8433,3,"add	x8,x25,x4","s0,s9,tp",
80004cb0,srli,s6:00000000,,01fe5b13,3,"srli	x22,x28,0x1f","s6,t3,0x1f",
80004cb4,and,s11:00000000,,014dfdb3,3,"and	x27,x27,x20","s11,s11,s4",
80004cbc,srai,a4:fffffffe,,409fd713,3,"srai	x14,x31,0x9","a4,t6,0x9",
80004cc0,sll,a0:fffffc8c,,017f9533,3,"sll	x10,x31,x23","a0,t6,s7",
80004cc4,sltiu,t4:00000000,,1f57be93,3,"sltiu	x29,x15,501","t4,a5,501",
80004ccc,srli,tp:00000000,,00465213,3,"srli	x4,x12,0x4","tp,a2,0x4",
80004cd0,lui,a3:a3a83000,,a3a836b7,3,"lui	x13,0xa3a83","a3,0xa3a83",
80004cd4,srl,s9:00000000,,01eadcb3,3,"srl	x25,x21,x30","s9,s5,t5",
80004cd8,andi,a2:00000000,,5ac6f613,3,"andi	x12,x13,1452","a2,a3,1452",
80004cdc,slli,s5:00000000,,00461a93,3,"slli	x21,x12,0x4","s5,a2,0x4",
80004ce0,srai,s7:ffffffff,,41f45b93,3,"srai	x23,x8,0x1f","s7,s0,0x1f",
80004ce4,srai,a4:00000000,,40605713,3,"srai	x14,x0,0x6","a4,zero,0x6",
80004cf0,and,t0:00000000,,018772b3,3,"and	x5,x14,x24","t0,a4,s8",
80004cf4,sra,s8:00000000,,41665c33,3,"sra	x24,x12,x22","s8,a2,s6",
80004cf8,slli,s0:bf000000,,01881413,3,"slli	x8,x16,0x18","s0,a6,0x18",
80004cfc,slti,s5:00000001,,44e82a93,3,"slti	x21,x16,1102","s5,a6,1102",
80004d00,sltiu,t3:00000001,,804cbe13,3,"sltiu	x28,x25,-2044","t3,s9,-2044",
80004d04,or,a4:bffab000,,00d1e733,3,"or	x14,x3,x13","a4,gp,a3",
80004d08,sra,a5:fffffe46,,415557b3,3,"sra	x15,x10,x21","a5,a0,s5",
80004d0c,xor,s10:80008fe5,,013e4d33,3,"xor	x26,x28,x19","s10,t3,s3",
80004d10,andi,a0:fffff844,,95d7f513,3,"andi	x10,x15,-1699","a0,a5,-1699",
80004d14,sll,s2:00000000,,00c21933,3,"sll	x18,x4,x12","s2,tp,a2",
80004d18,xori,s8:ffffff36,,f362cc13,3,"xori	x24,x5,-202","s8,t0,-202",
80004d1c,add,a6:fffffe46,,00fc8833,3,"add	x16,x25,x15","a6,s9,a5",
80004d20,andi,a6:00000000,,12e4f813,3,"andi	x16,x9,302","a6,s1,302",
80004d24,sll,t6:80008fe5,,002d1fb3,3,"sll	x31,x26,x2","t6,s10,sp",
80004d28,xor,ra:ede1f000,,0064c0b3,3,"xor	x1,x9,x6","ra,s1,t1",
80004d2c,add,sp:80008fe5,,010f8133,3,"add	x2,x31,x16","sp,t6,a6",
80004d30,srli,s11:17e00000,,00345d93,3,"srli	x27,x8,0x3","s11,s0,0x3",
80004d34,auipc,t3:1db14d30,,9db10e17,3,"auipc	x28,0x9db10","t3,0x9db10",
80004d38,sra,sp:f9cfab00,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80004d3c,srai,a3:00000000,,41685693,3,"srai	x13,x16,0x16","a3,a6,0x16",
80004d40,lui,t5:d112c000,,d112cf37,3,"lui	x30,0xd112c","t5,0xd112c",
80004d44,auipc,s7:3b7d7d40,,bb7d3b97,3,"auipc	x23,0xbb7d3","s7,0xbb7d3",
80004d48,slli,t4:ede1f000,,00049e93,3,"slli	x29,x9,0x0","t4,s1,0x0",
80004d4c,add,s2:0c903d40,,01eb8933,3,"add	x18,x23,x30","s2,s7,t5",
80004d50,addi,s5:ede1e892,,89208a93,3,"addi	x21,x1,-1902","s5,ra,-1902",
80004d54,sra,tp:00000000,,40635233,3,"sra	x4,x6,x6","tp,t1,t1",
80004d58,slti,t5:00000001,,6f862f13,3,"slti	x30,x12,1784","t5,a2,1784",
80004d64,andi,t2:00000000,,3ba2f393,3,"andi	x7,x5,954","t2,t0,954",
80004d68,sltiu,a6:00000001,,c6283813,3,"sltiu	x16,x16,-926","a6,a6,-926",
80004d6c,xor,t5:40ffff36,,01844f33,3,"xor	x30,x8,x24","t5,s0,s8",
80004d74,andi,t2:17e00000,,95adf393,3,"andi	x7,x27,-1702","t2,s11,-1702",
80004d78,ori,t2:fffffca1,,ca166393,3,"ori	x7,x12,-863","t2,a2,-863",
80004d7c,slli,tp:8a698000,,00be1213,3,"slli	x4,x28,0xb","tp,t3,0xb",
80004d80,srl,s6:00000000,,01ab5b33,3,"srl	x22,x22,x26","s6,s6,s10",
80004d84,andi,s5:00000000,,c5db7a93,3,"andi	x21,x22,-931","s5,s6,-931",
80004d88,sll,t2:00000000,,01ca93b3,3,"sll	x7,x21,x28","t2,s5,t3",
80004d8c,lui,s8:443ee000,,443eec37,3,"lui	x24,0x443ee","s8,0x443ee",
80004d90,and,t1:043aa000,,01877333,3,"and	x6,x14,x24","t1,a4,s8",
80004d94,sltiu,ra:00000001,,bca63093,3,"sltiu	x1,x12,-1078","ra,a2,-1078",
80004d98,slli,gp:00000000,,01671193,3,"slli	x3,x14,0x16","gp,a4,0x16",
80004d9c,xor,a7:443ee001,,010c48b3,3,"xor	x17,x24,x16","a7,s8,a6",
80004da0,srai,t1:fffff7ff,,41375313,3,"srai	x6,x14,0x13","t1,a4,0x13",
80004da4,sltu,t5:00000000,,012fbf33,3,"sltu	x30,x31,x18","t5,t6,s2",
80004da8,sltiu,s11:00000001,,e64a3d93,3,"sltiu	x27,x20,-412","s11,s4,-412",
80004dac,sltu,t0:00000001,,01d932b3,3,"sltu	x5,x18,x29","t0,s2,t4",
80004db0,add,s11:887dc001,,011c0db3,3,"add	x27,x24,x17","s11,s8,a7",
80004db4,srli,s6:00000003,,01e4db13,3,"srli	x22,x9,0x1e","s6,s1,0x1e",
80004db8,addi,t1:80008a1f,,a3b98313,3,"addi	x6,x19,-1477","t1,s3,-1477",
80004dbc,addi,t4:000002c0,,2c068e93,3,"addi	x29,x13,704","t4,a3,704",
80004dc0,sll,a2:0c903d40,,01e91633,3,"sll	x12,x18,x30","a2,s2,t5",
80004dc4,sltu,s11:00000000,,0005bdb3,3,"sltu	x27,x11,x0","s11,a1,zero",
80004dc8,srl,t4:0221f700,,01ac5eb3,3,"srl	x29,x24,x26","t4,s8,s10",
80004dcc,addi,s0:0c9040ea,,3aa60413,3,"addi	x8,x12,938","s0,a2,938",
80004dd0,sra,a6:8a698000,,41e25833,3,"sra	x16,x4,x30","a6,tp,t5",
80004dd4,add,s9:00000003,,019b0cb3,3,"add	x25,x22,x25","s9,s6,s9",
80004dd8,sltu,a3:00000001,,006936b3,3,"sltu	x13,x18,x6","a3,s2,t1",
80004ddc,sltu,s7:00000000,,00483bb3,3,"sltu	x23,x16,x4","s7,a6,tp",
80004de0,lui,tp:ac081000,,ac081237,3,"lui	x4,0xac081","tp,0xac081",
80004de4,auipc,s2:a5402de0,,253fe917,3,"auipc	x18,0x253fe","s2,0x253fe",
80004de8,sltu,t1:00000000,,01593333,3,"sltu	x6,x18,x21","t1,s2,s5",
80004dec,add,a2:00000000,,01e18633,3,"add	x12,x3,x30","a2,gp,t5",
80004df0,xor,gp:00000001,,0152c1b3,3,"xor	x3,x5,x21","gp,t0,s5",
80004df8,slti,t3:00000001,,903fae13,3,"slti	x28,x31,-1789","t3,t6,-1789",
80004dfc,xori,s9:0000071b,,95d7cc93,3,"xori	x25,x15,-1699","s9,a5,-1699",
80004e04,srli,t0:00000000,,01465293,3,"srli	x5,x12,0x14","t0,a2,0x14",
80004e08,addi,s6:ac080fc6,,fc620b13,3,"addi	x22,x4,-58","s6,tp,-58",
80004e0c,sub,a4:ede1f1ba,,40f48733,3,"sub	x14,x9,x15","a4,s1,a5",
80004e10,slt,s10:00000001,,0099ad33,3,"slt	x26,x19,x9","s10,s3,s1",
80004e18,slti,t2:00000001,,6be4a393,3,"slti	x7,x9,1726","t2,s1,1726",
80004e1c,sll,s0:443ee001,,01789433,3,"sll	x8,x17,x23","s0,a7,s7",
80004e20,andi,s7:00000000,,47527b93,3,"andi	x23,x4,1141","s7,tp,1141",
80004e24,sll,s5:0203f180,,00fb1ab3,3,"sll	x21,x22,x15","s5,s6,a5",
80004e28,srai,s1:00887dc0,,402ed493,3,"srai	x9,x29,0x2","s1,t4,0x2",
