pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043b8,slt,a2:00000001,,0023a633,3,"slt	x12,x7,x2","a2,t2,sp",
800043bc,srai,a2:00000002,,412c5613,3,"srai	x12,x24,0x12","a2,s8,0x12",
800043c0,xor,s8:9a2632c8,,000f4c33,3,"xor	x24,x30,x0","s8,t5,zero",
800043c4,sra,s8:c0004012,,41fa5c33,3,"sra	x24,x20,x31","s8,s4,t6",
800043c8,ori,a5:018cc60f,,60f16793,3,"ori	x15,x2,1551","a5,sp,1551",
800043cc,xor,t0:00000000,,0170c2b3,3,"xor	x5,x1,x23","t0,ra,s7",
800043d0,lui,a1:9d434000,,9d4345b7,3,"lui	x11,0x9d434","a1,0x9d434",
800043d4,addi,a0:fffffe30,,e30f8513,3,"addi	x10,x31,-464","a0,t6,-464",
800043d8,sll,a3:00000001,,012b16b3,3,"sll	x13,x22,x18","a3,s6,s2",
800043dc,slt,s7:00000000,,0147abb3,3,"slt	x23,x15,x20","s7,a5,s4",
800043e4,xori,s2:0000252e,,127d4913,3,"xori	x18,x26,295","s2,s10,295",
800043ec,srai,sp:00000000,,41495113,3,"srai	x2,x18,0x14","sp,s2,0x14",
800043f0,andi,gp:c0004000,,bc0a7193,3,"andi	x3,x20,-1088","gp,s4,-1088",
800043f4,slti,a4:00000000,,b617a713,3,"slti	x14,x15,-1183","a4,a5,-1183",
800043f8,slt,s10:00000000,,00262d33,3,"slt	x26,x12,x2","s10,a2,sp",
800043fc,xor,a0:00000000,,01f74533,3,"xor	x10,x14,x31","a0,a4,t6",
80004400,srai,s10:ffffffc0,,418a5d13,3,"srai	x26,x20,0x18","s10,s4,0x18",
80004404,slti,a2:00000001,,a99c2613,3,"slti	x12,x24,-1383","a2,s8,-1383",
80004408,sra,t1:00000000,,40f0d333,3,"sra	x6,x1,x15","t1,ra,a5",
8000440c,sub,a1:00000001,,40e685b3,3,"sub	x11,x13,x14","a1,a3,a4",
80004410,add,s6:00000002,,01b58b33,3,"add	x22,x11,x27","s6,a1,s11",
80004414,srli,a3:00003fff,,012d5693,3,"srli	x13,x26,0x12","a3,s10,0x12",
80004418,or,t6:c0004013,,0145efb3,3,"or	x31,x11,x20","t6,a1,s4",
8000441c,sra,gp:ffffffff,,419d51b3,3,"sra	x3,x26,x25","gp,s10,s9",
80004424,sltiu,a6:00000001,,992cb813,3,"sltiu	x16,x25,-1646","a6,s9,-1646",
80004430,sra,s5:ffc00047,,41c9dab3,3,"sra	x21,x19,x28","s5,s3,t3",
80004434,slti,ra:00000000,,8834a093,3,"slti	x1,x9,-1917","ra,s1,-1917",
80004438,xor,t3:00002511,,012cce33,3,"xor	x28,x25,x18","t3,s9,s2",
8000443c,slti,a7:00000001,,6f80a893,3,"slti	x17,x1,1784","a7,ra,1784",
80004440,lui,s7:bc455000,,bc455bb7,3,"lui	x23,0xbc455","s7,0xbc455",
80004444,sub,gp:ffc00087,,41aa81b3,3,"sub	x3,x21,x26","gp,s5,s10",
80004448,add,s9:00002512,,01c80cb3,3,"add	x25,x16,x28","s9,a6,t3",
8000444c,sll,t0:80008024,,00bc12b3,3,"sll	x5,x24,x11","t0,s8,a1",
80004450,srli,t6:00000000,,01f4df93,3,"srli	x31,x9,0x1f","t6,s1,0x1f",
80004454,slti,a1:00000000,,1cfe2593,3,"slti	x11,x28,463","a1,t3,463",
80004458,xori,s6:7fff682e,,80a24b13,3,"xori	x22,x4,-2038","s6,tp,-2038",
8000445c,xori,t6:3fffbffc,,feea4f93,3,"xori	x31,x20,-18","t6,s4,-18",
80004460,srli,a6:00bc4550,,008bd813,3,"srli	x16,x23,0x8","a6,s7,0x8",
80004464,slti,s8:00000000,,9613ac13,3,"slti	x24,x7,-1695","s8,t2,-1695",
8000446c,add,s4:00000000,,00170a33,3,"add	x20,x14,x1","s4,a4,ra",
80004470,sll,s7:00000000,,01241bb3,3,"sll	x23,x8,x18","s7,s0,s2",
80004474,srai,s2:00000000,,41c6d913,3,"srai	x18,x13,0x1c","s2,a3,0x1c",
80004478,srli,a5:00000000,,00615793,3,"srli	x15,x2,0x6","a5,sp,0x6",
8000447c,or,s7:00002513,,019e6bb3,3,"or	x23,x28,x25","s7,t3,s9",
80004480,xori,s8:00000302,,30244c13,3,"xori	x24,x8,770","s8,s0,770",
80004484,sra,a0:cd131964,,40cf5533,3,"sra	x10,x30,x12","a0,t5,a2",
80004488,lui,s5:e9a23000,,e9a23ab7,3,"lui	x21,0xe9a23","s5,0xe9a23",
80004490,ori,s7:000004e8,,4e83eb93,3,"ori	x23,x7,1256","s7,t2,1256",
80004498,or,s9:00000302,,0187ecb3,3,"or	x25,x15,x24","s9,a5,s8",
8000449c,sll,s4:0bc45500,,01381a33,3,"sll	x20,x16,x19","s4,a6,s3",
800044a0,slt,a0:00000000,,0118a533,3,"slt	x10,x17,x17","a0,a7,a7",
800044a4,addi,s10:ffffff04,,f0408d13,3,"addi	x26,x1,-252","s10,ra,-252",
800044a8,lui,s7:dddf1000,,dddf1bb7,3,"lui	x23,0xdddf1","s7,0xdddf1",
800044ac,sub,a5:f43bb264,,414487b3,3,"sub	x15,x9,x20","a5,s1,s4",
800044b0,or,t0:00003fff,,0196e2b3,3,"or	x5,x13,x25","t0,a3,s9",
800044b4,sltu,s1:00000001,,017334b3,3,"sltu	x9,x6,x23","s1,t1,s7",
800044b8,srli,s10:00000080,,0189dd13,3,"srli	x26,x19,0x18","s10,s3,0x18",
800044bc,srl,t6:00000000,,00e05fb3,3,"srl	x31,x0,x14","t6,zero,a4",
800044c0,sltiu,a5:00000001,,126d3793,3,"sltiu	x15,x26,294","a5,s10,294",
800044c4,xor,s9:00000302,,01804cb3,3,"xor	x25,x0,x24","s9,zero,s8",
800044c8,xori,gp:000003b7,,3b794193,3,"xori	x3,x18,951","gp,s2,951",
800044cc,srli,gp:00000000,,00145193,3,"srli	x3,x8,0x1","gp,s0,0x1",
800044d0,slti,t3:00000001,,6075ae13,3,"slti	x28,x11,1543","t3,a1,1543",
800044d8,srai,s5:00000000,,4111da93,3,"srai	x21,x3,0x11","s5,gp,0x11",
800044e0,sll,t6:00000000,,01ea9fb3,3,"sll	x31,x21,x30","t6,s5,t5",
800044e4,sltu,s5:00000000,,001e3ab3,3,"sltu	x21,x28,x1","s5,t3,ra",
800044e8,andi,t1:00000000,,95477313,3,"andi	x6,x14,-1708","t1,a4,-1708",
800044ec,xori,t6:ffffffda,,fdb8cf93,3,"xori	x31,x17,-37","t6,a7,-37",
800044f0,slt,a0:00000000,,013da533,3,"slt	x10,x27,x19","a0,s11,s3",
800044f4,sltu,s5:00000000,,0014bab3,3,"sltu	x21,x9,x1","s5,s1,ra",
800044f8,slt,s4:00000001,,010e2a33,3,"slt	x20,x28,x16","s4,t3,a6",
80004500,slt,ra:00000001,,001ea0b3,3,"slt	x1,x29,x1","ra,t4,ra",
80004504,add,t6:80009326,,01820fb3,3,"add	x31,x4,x24","t6,tp,s8",
8000450c,sub,s11:ffffffff,,40f10db3,3,"sub	x27,x2,x15","s11,sp,a5",
80004510,xor,a6:80009326,,00afc833,3,"xor	x16,x31,x10","a6,t6,a0",
80004514,xor,s4:00000302,,008c4a33,3,"xor	x20,x24,x8","s4,s8,s0",
80004518,sltu,s7:00000000,,00d9bbb3,3,"sltu	x23,x19,x13","s7,s3,a3",
8000451c,sra,a5:00000001,,41a0d7b3,3,"sra	x15,x1,x26","a5,ra,s10",
80004520,addi,s6:ffffff9f,,f9f40b13,3,"addi	x22,x8,-97","s6,s0,-97",
80004524,sra,s7:00000000,,41f15bb3,3,"sra	x23,x2,x31","s7,sp,t6",
80004528,sll,a6:00000040,,01009833,3,"sll	x16,x1,x16","a6,ra,a6",
80004530,slt,s8:00000001,,00d8ac33,3,"slt	x24,x17,x13","s8,a7,a3",
80004534,or,s7:00000001,,0074ebb3,3,"or	x23,x9,x7","s7,s1,t2",
80004538,sll,s4:00000100,,01981a33,3,"sll	x20,x16,x25","s4,a6,s9",
8000453c,srli,s7:00000000,,00b75b93,3,"srli	x23,x14,0xb","s7,a4,0xb",
80004540,addi,a5:80009087,,d61f8793,3,"addi	x15,x31,-671","a5,t6,-671",
80004544,srli,a3:00000000,,0081d693,3,"srli	x13,x3,0x8","a3,gp,0x8",
80004548,sub,a0:ffffff80,,41a50533,3,"sub	x10,x10,x26","a0,a0,s10",
8000454c,slti,ra:00000001,,28262093,3,"slti	x1,x12,642","ra,a2,642",
80004550,add,a2:80008fe5,,01348633,3,"add	x12,x9,x19","a2,s1,s3",
80004554,xori,s11:00000124,,12474d93,3,"xori	x27,x14,292","s11,a4,292",
80004558,srai,t4:00000000,,4084de93,3,"srai	x29,x9,0x8","t4,s1,0x8",
8000455c,and,t2:00000000,,012b73b3,3,"and	x7,x22,x18","t2,s6,s2",
80004564,or,s10:80009327,,001fed33,3,"or	x26,x31,x1","s10,t6,ra",
80004568,srli,a5:01344c65,,007f5793,3,"srli	x15,x30,0x7","a5,t5,0x7",
8000456c,or,s2:80008fe4,,013ee933,3,"or	x18,x29,x19","s2,t4,s3",
80004570,sll,s4:00000000,,003e9a33,3,"sll	x20,x29,x3","s4,t4,gp",
80004574,and,s4:00000000,,01b8fa33,3,"and	x20,x17,x27","s4,a7,s11",
80004578,srl,t5:00000001,,00525f33,3,"srl	x30,x4,x5","t5,tp,t0",
8000457c,srai,t2:00000000,,41e35393,3,"srai	x7,x6,0x1e","t2,t1,0x1e",
80004580,sltu,a2:00000001,,016cb633,3,"sltu	x12,x25,x22","a2,s9,s6",
80004584,andi,s2:00000001,,8df8f913,3,"andi	x18,x17,-1825","s2,a7,-1825",
80004588,sll,gp:00000000,,01d711b3,3,"sll	x3,x14,x29","gp,a4,t4",
8000458c,ori,a0:000003f3,,3f266513,3,"ori	x10,x12,1010","a0,a2,1010",
80004590,sra,s9:00000000,,40aadcb3,3,"sra	x25,x21,x10","s9,s5,a0",
80004594,lui,s5:064e5000,,064e5ab7,3,"lui	x21,0x64e5","s5,0x64e5",
80004598,add,t2:000043f2,,005503b3,3,"add	x7,x10,x5","t2,a0,t0",
8000459c,ori,a7:fffffc43,,c43e6893,3,"ori	x17,x28,-957","a7,t3,-957",
800045a0,sll,s10:00000000,,014e9d33,3,"sll	x26,x29,x20","s10,t4,s4",
800045a4,auipc,t0:54b9e5a0,,d4b9a297,3,"auipc	x5,0xd4b9a","t0,0xd4b9a",
800045a8,xori,a7:000004fc,,4fd64893,3,"xori	x17,x12,1277","a7,a2,1277",
800045ac,srai,t0:ffffffcf,,401b5293,3,"srai	x5,x22,0x1","t0,s6,0x1",
800045b0,xori,t3:000006d3,,6d2e4e13,3,"xori	x28,x28,1746","t3,t3,1746",
800045b4,andi,t4:00000132,,13a3fe93,3,"andi	x29,x7,314","t4,t2,314",
800045b8,sltiu,s7:00000001,,5cb33b93,3,"sltiu	x23,x6,1483","s7,t1,1483",
800045bc,sra,a7:00000000,,40ba58b3,3,"sra	x17,x20,x11","a7,s4,a1",
800045c0,auipc,a6:375055bc,,b7501817,3,"auipc	x16,0xb7501","a6,0xb7501",
800045c4,sltiu,a6:00000000,,61dab813,3,"sltiu	x16,x21,1565","a6,s5,1565",
800045c8,ori,s1:ffffffef,,fae2e493,3,"ori	x9,x5,-82","s1,t0,-82",
800045cc,lui,a6:ec409000,,ec409837,3,"lui	x16,0xec409","a6,0xec409",
800045d0,auipc,t6:6f0045cc,,ef000f97,3,"auipc	x31,0xef000","t6,0xef000",
800045d4,ori,t1:ffffffec,,ec89e313,3,"ori	x6,x19,-312","t1,s3,-312",
800045d8,and,a6:00000000,,0051f833,3,"and	x16,x3,x5","a6,gp,t0",
800045dc,slti,a1:00000001,,48212593,3,"slti	x11,x2,1154","a1,sp,1154",
800045e0,slti,s8:00000000,,a6e92c13,3,"slti	x24,x18,-1426","s8,s2,-1426",
800045e4,sub,s8:6f003ef9,,41cf8c33,3,"sub	x24,x31,x28","s8,t6,t3",
800045e8,slt,s5:00000001,,00f62ab3,3,"slt	x21,x12,x15","s5,a2,a5",
800045ec,sltu,t1:00000000,,01ebb333,3,"sltu	x6,x23,x30","t1,s7,t5",
800045f0,srli,ra:00000000,,014dd093,3,"srli	x1,x27,0x14","ra,s11,0x14",
800045f4,srl,s5:00000000,,0078dab3,3,"srl	x21,x17,x7","s5,a7,t2",
800045f8,srl,t2:00000000,,0096d3b3,3,"srl	x7,x13,x9","t2,a3,s1",
800045fc,and,s5:00000000,,0173fab3,3,"and	x21,x7,x23","s5,t2,s7",
80004600,andi,s8:00000000,,e2fd7c13,3,"andi	x24,x26,-465","s8,s10,-465",
80004604,and,a2:00000000,,00277633,3,"and	x12,x14,x2","a2,a4,sp",
80004608,sub,t0:80009024,,401202b3,3,"sub	x5,x4,x1","t0,tp,ra",
8000460c,add,s4:00000000,,01080a33,3,"add	x20,x16,x16","s4,a6,a6",
80004610,slti,t0:00000000,,a9572293,3,"slti	x5,x14,-1387","t0,a4,-1387",
80004614,add,s5:00000001,,000b8ab3,3,"add	x21,x23,x0","s5,s7,zero",
80004618,ori,gp:fffffbc9,,bc996193,3,"ori	x3,x18,-1079","gp,s2,-1079",
8000461c,slt,s6:00000000,,016f2b33,3,"slt	x22,x30,x22","s6,t5,s6",
80004620,srai,s2:00000000,,40285913,3,"srai	x18,x16,0x2","s2,a6,0x2",
80004624,xori,s2:fffffb19,,4f64c913,3,"xori	x18,x9,1270","s2,s1,1270",
80004628,ori,s11:fffffec5,,ec45ed93,3,"ori	x27,x11,-316","s11,a1,-316",
8000462c,slt,t0:00000001,,006922b3,3,"slt	x5,x18,x6","t0,s2,t1",
80004630,xor,s6:fffffec5,,001dcb33,3,"xor	x22,x27,x1","s6,s11,ra",
80004634,sltiu,s9:00000001,,ecfc3c93,3,"sltiu	x25,x24,-305","s9,s8,-305",
80004638,srli,s4:00000003,,01e1da13,3,"srli	x20,x3,0x1e","s4,gp,0x1e",
8000463c,slti,t3:00000000,,8f6b2e13,3,"slti	x28,x22,-1802","t3,s6,-1802",
80004640,ori,ra:000004b3,,4b30e093,3,"ori	x1,x1,1203","ra,ra,1203",
80004644,xori,s9:80009472,,45624c93,3,"xori	x25,x4,1110","s9,tp,1110",
80004648,slti,t1:00000001,,74eda313,3,"slti	x6,x27,1870","t1,s11,1870",
8000464c,addi,a3:80008e01,,e1d98693,3,"addi	x13,x19,-483","a3,s3,-483",
80004650,and,s7:00000000,,01f2fbb3,3,"and	x23,x5,x31","s7,t0,t6",
80004654,xor,ra:fffffbc9,,003040b3,3,"xor	x1,x0,x3","ra,zero,gp",
8000465c,srai,a3:00000000,,40c3d693,3,"srai	x13,x7,0xc","a3,t2,0xc",
80004660,srl,a0:00000001,,010ad533,3,"srl	x10,x21,x16","a0,s5,a6",
80004664,srli,s6:0003ffff,,00e4db13,3,"srli	x22,x9,0xe","s6,s1,0xe",
80004668,lui,sp:51ace000,,51ace137,3,"lui	x2,0x51ace","sp,0x51ace",
8000466c,sltiu,t6:00000000,,ab80bf93,3,"sltiu	x31,x1,-1352","t6,ra,-1352",
80004670,sub,s6:00000000,,40888b33,3,"sub	x22,x17,x8","s6,a7,s0",
80004674,andi,t3:000000c5,,1e7dfe13,3,"andi	x28,x27,487","t3,s11,487",
8000467c,auipc,t6:6b6fd678,,eb6f9f97,3,"auipc	x31,0xeb6f9","t6,0xeb6f9",
80004680,or,t2:8134dc65,,00f263b3,3,"or	x7,x4,x15","t2,tp,a5",
80004684,sltiu,s8:00000001,,5a743c13,3,"sltiu	x24,x8,1447","s8,s0,1447",
80004688,sltu,s4:00000001,,01caba33,3,"sltu	x20,x21,x28","s4,s5,t3",
80004690,lui,t5:ab3b7000,,ab3b7f37,3,"lui	x30,0xab3b7","t5,0xab3b7",
80004694,srli,a2:00000013,,0147d613,3,"srli	x12,x15,0x14","a2,a5,0x14",
8000469c,srai,s1:00000000,,404d5493,3,"srai	x9,x26,0x4","s1,s10,0x4",
800046a0,or,a7:fffffbc9,,0038e8b3,3,"or	x17,x17,x3","a7,a7,gp",
800046a4,slt,a2:00000001,,014ba633,3,"slt	x12,x23,x20","a2,s7,s4",
800046a8,auipc,s11:5e28d6a4,,de289d97,3,"auipc	x27,0xde289","s11,0xde289",
800046ac,srl,t4:28d67000,,00c15eb3,3,"srl	x29,x2,x12","t4,sp,a2",
800046b0,sltiu,t0:00000000,,6c8cb293,3,"sltiu	x5,x25,1736","t0,s9,1736",
800046b4,addi,s10:fffffa17,,a1700d13,3,"addi	x26,x0,-1513","s10,zero,-1513",
800046b8,or,a6:00000000,,0054e833,3,"or	x16,x9,x5","a6,s1,t0",
800046bc,lui,t5:857d5000,,857d5f37,3,"lui	x30,0x857d5","t5,0x857d5",
800046c0,and,t2:00000000,,017573b3,3,"and	x7,x10,x23","t2,a0,s7",
800046c4,addi,s1:000005e8,,5e8b0493,3,"addi	x9,x22,1512","s1,s6,1512",
800046cc,slti,s10:00000000,,9c392d13,3,"slti	x26,x18,-1597","s10,s2,-1597",
800046d0,sub,t2:de2846c0,,413d83b3,3,"sub	x7,x27,x19","t2,s11,s3",
800046d4,add,s10:80009024,,004b0d33,3,"add	x26,x22,x4","s10,s6,tp",
800046d8,xori,t0:000007ce,,7ce2c293,3,"xori	x5,x5,1998","t0,t0,1998",
800046dc,or,a1:000005e9,,0184e5b3,3,"or	x11,x9,x24","a1,s1,s8",
800046e0,add,s2:6b6fd678,,01f70933,3,"add	x18,x14,x31","s2,a4,t6",
800046e4,sub,ra:ffffff3b,,41cb80b3,3,"sub	x1,x23,x28","ra,s7,t3",
800046e8,sll,t1:01000000,,012c1333,3,"sll	x6,x24,x18","t1,s8,s2",
800046ec,auipc,a4:2c01a6e8,,ac016717,3,"auipc	x14,0xac016","a4,0xac016",
800046f0,srai,s10:00000000,,413b5d13,3,"srai	x26,x22,0x13","s10,s6,0x13",
800046f4,xori,a3:d3fe58c1,,e2974693,3,"xori	x13,x14,-471","a3,a4,-471",
800046f8,sltu,t2:00000001,,00dbb3b3,3,"sltu	x7,x23,x13","t2,s7,a3",
800046fc,andi,gp:00000001,,dd5c7193,3,"andi	x3,x24,-555","gp,s8,-555",
80004700,srai,gp:00000000,,41b4d193,3,"srai	x3,x9,0x1b","gp,s1,0x1b",
80004704,andi,t0:00000000,,996d7293,3,"andi	x5,x26,-1642","t0,s10,-1642",
80004708,sra,a4:c0004a39,,40dcd733,3,"sra	x14,x25,x13","a4,s9,a3",
8000470c,sll,t6:00000010,,01bc1fb3,3,"sll	x31,x24,x27","t6,s8,s11",
80004710,srl,a3:0000002f,,00edd6b3,3,"srl	x13,x27,x14","a3,s11,a4",
80004714,sltu,a7:00000001,,018bb8b3,3,"sltu	x17,x23,x24","a7,s7,s8",
80004718,srli,t6:00000000,,0163df93,3,"srli	x31,x7,0x16","t6,t2,0x16",
8000471c,lui,a2:88f0a000,,88f0a637,3,"lui	x12,0x88f0a","a2,0x88f0a",
80004720,addi,t0:00000207,,206a0293,3,"addi	x5,x20,518","t0,s4,518",
80004724,addi,a3:0000039d,,19628693,3,"addi	x13,x5,406","a3,t0,406",
80004728,auipc,s9:d1674724,,51670c97,3,"auipc	x25,0x51670","s9,0x51670",
8000472c,sub,a6:ae532000,,402d0833,3,"sub	x16,x26,x2","a6,s10,sp",
80004730,sra,s4:0000006b,,41295a33,3,"sra	x20,x18,x18","s4,s2,s2",
80004738,ori,a1:000002dd,,298e6593,3,"ori	x11,x28,664","a1,t3,664",
8000473c,or,a1:00000001,,003c65b3,3,"or	x11,x24,x3","a1,s8,gp",
80004740,sub,s1:42e34988,,412804b3,3,"sub	x9,x16,x18","s1,a6,s2",
80004744,sub,s10:000000c5,,40100d33,3,"sub	x26,x0,x1","s10,zero,ra",
80004748,xor,gp:8f4f9180,,01bcc1b3,3,"xor	x3,x25,x27","gp,s9,s11",
8000474c,slti,t2:00000000,,cccfa393,3,"slti	x7,x31,-820","t2,t6,-820",
80004750,sra,a2:00000000,,418bd633,3,"sra	x12,x23,x24","a2,s7,s8",
80004754,slli,s7:40000000,,01ec1b93,3,"slli	x23,x24,0x1e","s7,s8,0x1e",
80004758,sltu,s9:00000000,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
8000475c,sltiu,s1:00000001,,81bf3493,3,"sltiu	x9,x30,-2021","s1,t5,-2021",
80004760,sra,t1:0009a263,,41c7d333,3,"sra	x6,x15,x28","t1,a5,t3",
80004764,ori,s4:00000070,,0703ea13,3,"ori	x20,x7,112","s4,t2,112",
80004768,srl,t0:00000000,,0003d2b3,3,"srl	x5,x7,x0","t0,t2,zero",
8000476c,srai,a5:000006b6,,41495793,3,"srai	x15,x18,0x14","a5,s2,0x14",
80004770,auipc,a4:10f7576c,,90f71717,3,"auipc	x14,0x90f71","a4,0x90f71",
80004774,slti,a0:00000001,,3a65a513,3,"slti	x10,x11,934","a0,a1,934",
80004778,srai,a0:0000001a,,41a95513,3,"srai	x10,x18,0x1a","a0,s2,0x1a",
8000477c,srai,s6:00000000,,41ac5b13,3,"srai	x22,x24,0x1a","s6,s8,0x1a",
80004784,sltu,t4:00000000,,01793eb3,3,"sltu	x29,x18,x23","t4,s2,s7",
80004788,sll,s7:04000000,,00aa9bb3,3,"sll	x23,x21,x10","s7,s5,a0",
8000478c,sltu,s10:00000001,,00473d33,3,"sltu	x26,x14,x4","s10,a4,tp",
80004790,add,t2:857d56b6,,01e783b3,3,"add	x7,x15,x30","t2,a5,t5",
80004794,sub,s1:51ace39d,,410684b3,3,"sub	x9,x13,x16","s1,a3,a6",
80004798,srli,sp:00000005,,01c15113,3,"srli	x2,x2,0x1c","sp,sp,0x1c",
8000479c,sltu,t2:00000001,,01ea33b3,3,"sltu	x7,x20,x30","t2,s4,t5",
800047a0,auipc,s11:5793d79c,,d7939d97,3,"auipc	x27,0xd7939","s11,0xd7939",
800047a4,sub,t4:ffffffe7,,40ad0eb3,3,"sub	x29,x26,x10","t4,s10,a0",
800047a8,auipc,t0:614697a4,,e1465297,3,"auipc	x5,0xe1465","t0,0xe1465",
800047ac,slti,s7:00000000,,88892b93,3,"slti	x23,x18,-1912","s7,s2,-1912",
800047b0,sub,t0:00000000,,41f402b3,3,"sub	x5,x8,x31","t0,s0,t6",
800047b4,xori,t4:ffffff11,,02a0ce93,3,"xori	x29,x1,42","t4,ra,42",
800047b8,ori,s9:fffffc80,,c8006c93,3,"ori	x25,x0,-896","s9,zero,-896",
800047bc,lui,a4:f7838000,,f7838737,3,"lui	x14,0xf7838","a4,0xf7838",
800047c0,auipc,t3:b85227bc,,3851ee17,3,"auipc	x28,0x3851e","t3,0x3851e",
800047c4,addi,t4:0000029d,,29ca8e93,3,"addi	x29,x21,668","t4,s5,668",
800047c8,lui,t6:d22b7000,,d22b7fb7,3,"lui	x31,0xd22b7","t6,0xd22b7",
800047cc,sub,sp:70b06e9a,,40350133,3,"sub	x2,x10,x3","sp,a0,gp",
800047d0,and,a3:00000000,,0043f6b3,3,"and	x13,x7,x4","a3,t2,tp",
800047d4,add,s11:6b6fd6e8,,012a0db3,3,"add	x27,x20,x18","s11,s4,s2",
800047d8,and,s8:00000294,,01d7fc33,3,"and	x24,x15,x29","s8,a5,t4",
800047dc,lui,s10:48f48000,,48f48d37,3,"lui	x26,0x48f48","s10,0x48f48",
800047e0,slti,s7:00000000,,49792b93,3,"slti	x23,x18,1175","s7,s2,1175",
800047e4,sltu,a2:00000000,,00c6b633,3,"sltu	x12,x13,x12","a2,a3,a2",
800047e8,ori,ra:80008fff,,17f9e093,3,"ori	x1,x19,383","ra,s3,383",
800047ec,slti,s6:00000000,,a436ab13,3,"slti	x22,x13,-1469","s6,a3,-1469",
800047f0,xori,t4:70b06a56,,bd61ce93,3,"xori	x29,x3,-1066","t4,gp,-1066",
800047f4,add,s5:d1ad7381,,00998ab3,3,"add	x21,x19,x9","s5,s3,s1",
800047f8,add,a3:70b06e9a,,002286b3,3,"add	x13,x5,x2","a3,t0,sp",
800047fc,addi,ra:0000006d,,ffda0093,3,"addi	x1,x20,-3","ra,s4,-3",
80004800,ori,s8:857d52af,,2aff6c13,3,"ori	x24,x30,687","s8,t5,687",
80004804,addi,t5:6b6fdcba,,64290f13,3,"addi	x30,x18,1602","t5,s2,1602",
80004808,lui,t6:0419a000,,0419afb7,3,"lui	x31,0x419a","t6,0x419a",
8000480c,slt,t4:00000001,,0111aeb3,3,"slt	x29,x3,x17","t4,gp,a7",
80004810,slti,s5:00000000,,fb8f2a93,3,"slti	x21,x30,-72","s5,t5,-72",
80004814,sltiu,a7:00000001,,4288b893,3,"sltiu	x17,x17,1064","a7,a7,1064",
80004818,andi,a2:000000a8,,1adf7613,3,"andi	x12,x30,429","a2,t5,429",
8000481c,or,a3:fffffc80,,00ece6b3,3,"or	x13,x25,x14","a3,s9,a4",
80004820,xor,a6:00000000,,01ad4833,3,"xor	x16,x26,x26","a6,s10,s10",
80004824,srai,a3:000006b6,,414dd693,3,"srai	x13,x27,0x14","a3,s11,0x14",
80004828,addi,gp:fffffa16,,a1600193,3,"addi	x3,x0,-1514","gp,zero,-1514",
8000482c,sltiu,s5:00000000,,66393a93,3,"sltiu	x21,x18,1635","s5,s2,1635",
80004830,xor,s8:fff65ee3,,006ccc33,3,"xor	x24,x25,x6","s8,s9,t1",
80004834,andi,s11:00000194,,1d44fd93,3,"andi	x27,x9,468","s11,s1,468",
80004838,srl,s7:000000a8,,01f65bb3,3,"srl	x23,x12,x31","s7,a2,t6",
8000483c,lui,s8:66206000,,66206c37,3,"lui	x24,0x66206","s8,0x66206",
80004840,andi,s11:00000000,,12ad7d93,3,"andi	x27,x26,298","s11,s10,298",
80004844,xori,s2:b70b79d0,,9d0d4913,3,"xori	x18,x26,-1584","s2,s10,-1584",
80004848,add,s9:fffffa16,,003b0cb3,3,"add	x25,x22,x3","s9,s6,gp",
8000484c,andi,s10:00000000,,75747d13,3,"andi	x26,x8,1879","s10,s0,1879",
80004850,sra,ra:fffffe00,,4039d0b3,3,"sra	x1,x19,x3","ra,s3,gp",
80004854,and,t4:00000000,,0106feb3,3,"and	x29,x13,x16","t4,a3,a6",
80004858,or,a4:fffffff6,,0131e733,3,"or	x14,x3,x19","a4,gp,s3",
8000485c,sub,t2:7fff701c,,413a83b3,3,"sub	x7,x21,x19","t2,s5,s3",
80004860,sltiu,t5:00000000,,0a4fbf13,3,"sltiu	x30,x31,164","t5,t6,164",
80004868,xori,sp:70b06c16,,28c14113,3,"xori	x2,x2,652","sp,sp,652",
8000486c,addi,s11:fffff9f4,,94c60d93,3,"addi	x27,x12,-1716","s11,a2,-1716",
80004870,srli,a3:00000000,,01805693,3,"srli	x13,x0,0x18","a3,zero,0x18",
80004874,ori,s8:fffffb12,,b126ec13,3,"ori	x24,x13,-1262","s8,a3,-1262",
8000487c,sra,t0:00000000,,4116d2b3,3,"sra	x5,x13,x17","t0,a3,a7",
80004880,sll,gp:00000000,,018411b3,3,"sll	x3,x8,x24","gp,s0,s8",
80004884,sll,s9:d8000000,,00a71cb3,3,"sll	x25,x14,x10","s9,a4,a0",
80004888,sll,gp:00000000,,003691b3,3,"sll	x3,x13,x3","gp,a3,gp",
8000488c,xori,a1:b70b7ae4,,33494593,3,"xori	x11,x18,820","a1,s2,820",
80004890,srl,a7:51ace39d,,0084d8b3,3,"srl	x17,x9,x8","a7,s1,s0",
80004894,lui,a5:85b88000,,85b887b7,3,"lui	x15,0x85b88","a5,0x85b88",
80004898,sub,t0:0000000a,,40e682b3,3,"sub	x5,x13,x14","t0,a3,a4",
8000489c,slti,a1:00000000,,7b512593,3,"slti	x11,x2,1973","a1,sp,1973",
800048a0,slti,a2:00000001,,981ca613,3,"slti	x12,x25,-1663","a2,s9,-1663",
